pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,srai,a5:00000003,,41ccd793,3,"srai	x15,x25,0x1c","a5,s9,0x1c",
8000051c,xori,s3:7fff72f3,,d17e4993,3,"xori	x19,x28,-745","s3,t3,-745",
80000520,srli,a3:000007ff,,0149d693,3,"srli	x13,x19,0x14","a3,s3,0x14",
80000524,sltu,t5:00000000,,0059bf33,3,"sltu	x30,x19,x5","t5,s3,t0",
80000528,xori,t0:00000371,,371f4293,3,"xori	x5,x30,881","t0,t5,881",
80000530,slli,a5:c9884100,,006b9793,3,"slli	x15,x23,0x6","a5,s7,0x6",
80000534,srl,a5:00000fff,,01aed7b3,3,"srl	x15,x29,x26","a5,t4,s10",
80000538,slt,s1:00000000,,01fea4b3,3,"slt	x9,x29,x31","s1,t4,t6",
8000053c,lui,t6:9ffea000,,9ffeafb7,3,"lui	x31,0x9ffea","t6,0x9ffea",
80000540,addi,s10:16e7a2ff,,fbf30d13,3,"addi	x26,x6,-65","s10,t1,-65",
80000544,srl,s0:00004000,,00ead433,3,"srl	x8,x21,x14","s0,s5,a4",
80000548,slt,t2:00000000,,00cca3b3,3,"slt	x7,x25,x12","t2,s9,a2",
80000550,add,s8:7fffffff,,01d38c33,3,"add	x24,x7,x29","s8,t2,t4",
80000554,and,s10:00000000,,017dfd33,3,"and	x26,x27,x23","s10,s11,s7",
80000558,xor,s9:00008d0c,,013eccb3,3,"xor	x25,x29,x19","s9,t4,s3",
8000055c,sub,s5:0000022f,,40a30ab3,3,"sub	x21,x6,x10","s5,t1,a0",
80000560,sll,s4:9ffea000,,006f9a33,3,"sll	x20,x31,x6","s4,t6,t1",
80000564,sltiu,s6:00000001,,9362bb13,3,"sltiu	x22,x5,-1738","s6,t0,-1738",
80000568,xori,s9:4c958b09,,55224c93,3,"xori	x25,x4,1362","s9,tp,1362",
8000056c,and,a3:00000000,,006f76b3,3,"and	x13,x30,x6","a3,t5,t1",
80000570,addi,t6:00000134,,133b0f93,3,"addi	x31,x22,307","t6,s6,307",
80000574,sub,a0:0454e098,,40c70533,3,"sub	x10,x14,x12","a0,a4,a2",
80000578,srli,s10:00000000,,0142dd13,3,"srli	x26,x5,0x14","s10,t0,0x14",
8000057c,andi,a4:000007da,,7dac7713,3,"andi	x14,x24,2010","a4,s8,2010",
80000580,slli,t5:01000000,,018b1f13,3,"slli	x30,x22,0x18","t5,s6,0x18",
80000584,srai,t6:00000000,,415fdf93,3,"srai	x31,x31,0x15","t6,t6,0x15",
80000588,slti,t2:00000001,,015b2393,3,"slti	x7,x22,21","t2,s6,21",
8000058c,slli,a3:00000000,,012d1693,3,"slli	x13,x26,0x12","a3,s10,0x12",
80000590,xori,s2:fffff8e7,,8e76c913,3,"xori	x18,x13,-1817","s2,a3,-1817",
80000594,ori,s6:fffffc9d,,c9dd6b13,3,"ori	x22,x26,-867","s6,s10,-867",
80000598,sub,t0:00000000,,40d682b3,3,"sub	x5,x13,x13","t0,a3,a3",
8000059c,slt,s11:00000001,,01fe2db3,3,"slt	x27,x28,x31","s11,t3,t6",
800005a0,andi,s8:4c958900,,d26cfc13,3,"andi	x24,x25,-730","s8,s9,-730",
800005a4,slti,s9:00000000,,8cbb2c93,3,"slti	x25,x22,-1845","s9,s6,-1845",
800005a8,xori,a3:80008830,,ac39c693,3,"xori	x13,x19,-1341","a3,s3,-1341",
800005ac,sub,s7:fffff826,,40ef8bb3,3,"sub	x23,x31,x14","s7,t6,a4",
800005b0,add,a0:000038e7,,01240533,3,"add	x10,x8,x18","a0,s0,s2",
800005b4,srai,s9:000001ff,,4169dc93,3,"srai	x25,x19,0x16","s9,s3,0x16",
800005b8,add,a5:0000022f,,005a87b3,3,"add	x15,x21,x5","a5,s5,t0",
800005bc,sub,gp:fffffdd1,,40f181b3,3,"sub	x3,x3,x15","gp,gp,a5",
800005c0,sll,a6:ffff2740,,017b1833,3,"sll	x16,x22,x23","a6,s6,s7",
800005c4,add,s10:fffff8e7,,01208d33,3,"add	x26,x1,x18","s10,ra,s2",
800005c8,sll,t0:1d390000,,00d612b3,3,"sll	x5,x12,x13","t0,a2,a3",
800005cc,or,gp:8000b8e7,,00a8e1b3,3,"or	x3,x17,x10","gp,a7,a0",
800005d0,sub,sp:691915a7,,40618133,3,"sub	x2,x3,x6","sp,gp,t1",
800005d4,slli,s5:fffc9d00,,00281a93,3,"slli	x21,x16,0x2","s5,a6,0x2",
800005d8,slt,s5:00000000,,001eaab3,3,"slt	x21,x29,x1","s5,t4,ra",
800005dc,srl,t5:00000000,,00b3df33,3,"srl	x30,x7,x11","t5,t2,a1",
800005e0,andi,t6:00000000,,62747f93,3,"andi	x31,x8,1575","t6,s0,1575",
800005e8,and,gp:00000000,,005f71b3,3,"and	x3,x30,x5","gp,t5,t0",
800005ec,slli,t5:a7000000,,01811f13,3,"slli	x30,x2,0x18","t5,sp,0x18",
800005f0,sll,s0:16e7a340,,00931433,3,"sll	x8,x6,x9","s0,t1,s1",
800005f4,xori,ra:ffffff22,,eddcc093,3,"xori	x1,x25,-291","ra,s9,-291",
800005f8,sub,gp:00000000,,400f81b3,3,"sub	x3,x31,x0","gp,t6,zero",
800005fc,or,a6:4c958900,,018c6833,3,"or	x16,x24,x24","a6,s8,s8",
80000600,slli,t2:2b120000,,009c1393,3,"slli	x7,x24,0x9","t2,s8,0x9",
80000604,auipc,sp:a9a55600,,29a55117,3,"auipc	x2,0x29a55","sp,0x29a55",
80000608,sub,a4:00000000,,40830733,3,"sub	x14,x6,x8","a4,t1,s0",
8000060c,xori,gp:4c9589ac,,0acc4193,3,"xori	x3,x24,172","gp,s8,172",
80000610,sltu,a3:00000000,,00e236b3,3,"sltu	x13,x4,x14","a3,tp,a4",
80000614,srl,a0:00992b12,,00ac5533,3,"srl	x10,x24,x10","a0,s8,a0",
80000618,or,t6:4c9589ac,,0034efb3,3,"or	x31,x9,x3","t6,s1,gp",
8000061c,sra,a4:fffff000,,4138d733,3,"sra	x14,x17,x19","a4,a7,s3",
80000620,xori,t2:16e7a3d4,,09444393,3,"xori	x7,x8,148","t2,s0,148",
80000624,sll,t2:00000000,,019393b3,3,"sll	x7,x7,x25","t2,t2,s9",
80000628,sra,s1:fffffc9d,,409b54b3,3,"sra	x9,x22,x9","s1,s6,s1",
8000062c,sll,s5:7fff72f3,,00099ab3,3,"sll	x21,x19,x0","s5,s3,zero",
80000630,slti,s0:00000000,,4db22413,3,"slti	x8,x4,1243","s0,tp,1243",
80000634,or,s9:a7000000,,008f6cb3,3,"or	x25,x30,x8","s9,t5,s0",
80000638,xori,a6:7fff69aa,,98e8c813,3,"xori	x16,x17,-1650","a6,a7,-1650",
8000063c,andi,sp:00000000,,e7d07113,3,"andi	x2,x0,-387","sp,zero,-387",
80000640,xor,a3:00000000,,0010c6b3,3,"xor	x13,x1,x1","a3,ra,ra",
80000644,sll,s10:4ac48000,,01ac1d33,3,"sll	x26,x24,x26","s10,s8,s10",
80000648,addi,a5:fffffbe8,,be840793,3,"addi	x15,x8,-1048","a5,s0,-1048",
80000650,srli,s10:003ffffe,,00abdd13,3,"srli	x26,x23,0xa","s10,s7,0xa",
80000654,add,a3:4cd589aa,,003d06b3,3,"add	x13,x26,x3","a3,s10,gp",
80000658,sll,gp:80009024,,002891b3,3,"sll	x3,x17,x2","gp,a7,sp",
8000065c,srai,a6:ffc00047,,409e5813,3,"srai	x16,x28,0x9","a6,t3,0x9",
80000660,sub,s0:4c9588ff,,41bc0433,3,"sub	x8,x24,x27","s0,s8,s11",
80000664,sra,s4:00000000,,4193da33,3,"sra	x20,x7,x25","s4,t2,s9",
80000668,slt,s4:00000001,,0134aa33,3,"slt	x20,x9,x19","s4,s1,s3",
8000066c,xori,s11:0000076f,,c877cd93,3,"xori	x27,x15,-889","s11,a5,-889",
80000670,sltu,s0:00000000,,00b73433,3,"sltu	x8,x14,x11","s0,a4,a1",
80000674,add,s10:d784b0b4,,00f58d33,3,"add	x26,x11,x15","s10,a1,a5",
80000678,sll,s3:20000000,,009a19b3,3,"sll	x19,x20,x9","s3,s4,s1",
8000067c,slli,s1:96c00000,,01621493,3,"slli	x9,x4,0x16","s1,tp,0x16",
80000680,ori,t0:ffffffff,,9ad26293,3,"ori	x5,x4,-1619","t0,tp,-1619",
80000684,ori,a5:ffffff37,,2150e793,3,"ori	x15,x1,533","a5,ra,533",
80000688,sltu,sp:00000000,,01cb3133,3,"sltu	x2,x22,x28","sp,s6,t3",
8000068c,and,gp:44848000,,018d71b3,3,"and	x3,x26,x24","gp,s10,s8",
80000690,slli,sp:0003b780,,007d9113,3,"slli	x2,x27,0x7","sp,s11,0x7",
80000694,sub,a1:0000055b,,418205b3,3,"sub	x11,x4,x24","a1,tp,s8",
80000698,sra,a1:0000055b,,4065d5b3,3,"sra	x11,x11,x6","a1,a1,t1",
800006a0,ori,a3:fffffff7,,ef7e6693,3,"ori	x13,x28,-265","a3,t3,-265",
800006a8,andi,s4:00000113,,1335fa13,3,"andi	x20,x11,307","s4,a1,307",
800006ac,srli,gp:0000055b,,0005d193,3,"srli	x3,x11,0x0","gp,a1,0x0",
800006b0,addi,s8:00000111,,11140c13,3,"addi	x24,x8,273","s8,s0,273",
800006b4,addi,ra:d784aa28,,974d0093,3,"addi	x1,x26,-1676","ra,s10,-1676",
800006b8,sub,a1:0000082c,,412a05b3,3,"sub	x11,x20,x18","a1,s4,s2",
800006bc,add,s4:cc961e7f,,01120a33,3,"add	x20,x4,x17","s4,tp,a7",
800006c0,xor,t2:fbab1862,,00c1c3b3,3,"xor	x7,x3,x12","t2,gp,a2",
800006c4,srai,s6:00000026,,41925b13,3,"srai	x22,x4,0x19","s6,tp,0x19",
800006c8,ori,s5:fffff935,,93506a93,3,"ori	x21,x0,-1739","s5,zero,-1739",
800006cc,srl,s0:0000082c,,0195d433,3,"srl	x8,x11,x25","s0,a1,s9",
800006d0,andi,a3:00000000,,413f7693,3,"andi	x13,x30,1043","a3,t5,1043",
800006d8,sltiu,t5:00000000,,46dfbf13,3,"sltiu	x30,x31,1133","t5,t6,1133",
800006dc,sltiu,s7:00000001,,8a61bb93,3,"sltiu	x23,x3,-1882","s7,gp,-1882",
800006e0,sra,s1:00000000,,418054b3,3,"sra	x9,x0,x24","s1,zero,s8",
800006e4,or,s2:7fffffff,,018ee933,3,"or	x18,x29,x24","s2,t4,s8",
800006e8,sra,gp:00000000,,401bd1b3,3,"sra	x3,x23,x1","gp,s7,ra",
800006ec,and,sp:00000000,,00b17133,3,"and	x2,x2,x11","sp,sp,a1",
800006f0,sub,t1:7fbf7023,,41180333,3,"sub	x6,x16,x17","t1,a6,a7",
800006f4,slti,t4:00000000,,5ac9ae93,3,"slti	x29,x19,1452","t4,s3,1452",
800006f8,sltu,t0:00000000,,009932b3,3,"sltu	x5,x18,x9","t0,s2,s1",
800006fc,slti,s7:00000000,,6105ab93,3,"slti	x23,x11,1552","s7,a1,1552",
80000700,slt,s0:00000000,,00032433,3,"slt	x8,x6,x0","s0,t1,zero",
80000704,slt,a5:00000001,,019e27b3,3,"slt	x15,x28,x25","a5,t3,s9",
80000708,slt,s0:00000000,,010aa433,3,"slt	x8,x21,x16","s0,s5,a6",
8000070c,ori,a4:0000071f,,61ec6713,3,"ori	x14,x24,1566","a4,s8,1566",
80000710,slti,a3:00000000,,ad89a693,3,"slti	x13,x19,-1320","a3,s3,-1320",
80000714,add,t6:cc961e7f,,01da0fb3,3,"add	x31,x20,x29","t6,s4,t4",
80000718,sltu,s0:00000000,,01713433,3,"sltu	x8,x2,x23","s0,sp,s7",
8000071c,auipc,a6:cb0c4718,,4b0c4817,3,"auipc	x16,0x4b0c4","a6,0x4b0c4",
80000720,lui,t4:6a87a000,,6a87aeb7,3,"lui	x29,0x6a87a","t4,0x6a87a",
80000724,and,tp:00000000,,00c6f233,3,"and	x4,x13,x12","tp,a3,a2",
80000728,xor,s2:30a75f7a,,00784933,3,"xor	x18,x16,x7","s2,a6,t2",
8000072c,sub,a4:80408fdd,,406b8733,3,"sub	x14,x23,x6","a4,s7,t1",
80000730,srli,t2:003eeac6,,00a3d393,3,"srli	x7,x7,0xa","t2,t2,0xa",
80000734,srli,t6:00000000,,01e45f93,3,"srli	x31,x8,0x1e","t6,s0,0x1e",
80000740,add,gp:7fbf784f,,00b301b3,3,"add	x3,x6,x11","gp,t1,a1",
80000744,slli,s3:00000000,,00e21993,3,"slli	x19,x4,0xe","s3,tp,0xe",
80000748,srl,sp:00000000,,003c5133,3,"srl	x2,x24,x3","sp,s8,gp",
8000074c,slti,s0:00000001,,999e2413,3,"slti	x8,x28,-1639","s0,t3,-1639",
80000750,srli,s6:00000000,,0134db13,3,"srli	x22,x9,0x13","s6,s1,0x13",
80000754,srli,t5:00000000,,010f5f13,3,"srli	x30,x30,0x10","t5,t5,0x10",
80000758,slli,t2:00000000,,00c21393,3,"slli	x7,x4,0xc","t2,tp,0xc",
8000075c,ori,a0:fffffb7f,,35eae513,3,"ori	x10,x21,862","a0,s5,862",
80000760,srli,s3:00000000,,01e5d993,3,"srli	x19,x11,0x1e","s3,a1,0x1e",
80000764,and,a0:00000000,,00fef533,3,"and	x10,x29,x15","a0,t4,a5",
80000768,addi,t0:00000257,,25640293,3,"addi	x5,x8,598","t0,s0,598",
8000076c,slti,gp:00000001,,4376a193,3,"slti	x3,x13,1079","gp,a3,1079",
80000770,addi,t6:7fbf7471,,44e30f93,3,"addi	x31,x6,1102","t6,t1,1102",
80000774,sra,s8:ebc25514,,4030dc33,3,"sra	x24,x1,x3","s8,ra,gp",
80000778,sub,t0:00000000,,400682b3,3,"sub	x5,x13,x0","t0,a3,zero",
8000077c,sltu,ra:00000001,,00f3b0b3,3,"sltu	x1,x7,x15","ra,t2,a5",
80000780,sltiu,s9:00000000,,1c083c93,3,"sltiu	x25,x16,448","s9,a6,448",
80000784,or,s0:fffff935,,005ae433,3,"or	x8,x21,x5","s0,s5,t0",
80000790,xor,t5:cb0c4719,,00184f33,3,"xor	x30,x16,x1","t5,a6,ra",
80000794,srai,t6:fffffff3,,41aa5f93,3,"srai	x31,x20,0x1a","t6,s4,0x1a",
80000798,srai,t6:fe00023f,,406e5f93,3,"srai	x31,x28,0x6","t6,t3,0x6",
8000079c,sltiu,a5:00000000,,7affb793,3,"sltiu	x15,x31,1967","a5,t6,1967",
800007a0,or,t1:fffff937,,01536333,3,"or	x6,x6,x21","t1,t1,s5",
800007a4,xor,s11:800087c8,,01c5cdb3,3,"xor	x27,x11,x28","s11,a1,t3",
800007a8,auipc,t0:21fe07a4,,a1fe0297,3,"auipc	x5,0xa1fe0","t0,0xa1fe0",
800007ac,ori,tp:ffffffb7,,fa036213,3,"ori	x4,x6,-96","tp,t1,-96",
800007b0,or,a1:cc961e7f,,0146e5b3,3,"or	x11,x13,x20","a1,a3,s4",
800007b8,and,s0:00000000,,01ccf433,3,"and	x8,x25,x28","s0,s9,t3",
800007bc,xor,a5:80009024,,0119c7b3,3,"xor	x15,x19,x17","a5,s3,a7",
800007c0,sltu,s11:00000001,,00603db3,3,"sltu	x27,x0,x6","s11,zero,t1",
800007c4,or,s7:31ff5ffe,,0122ebb3,3,"or	x23,x5,x18","s7,t0,s2",
800007c8,add,s7:b1fff022,,00fb8bb3,3,"add	x23,x23,x15","s7,s7,a5",
800007cc,or,t6:ebc25515,,018defb3,3,"or	x31,x27,x24","t6,s11,s8",
800007d0,addi,tp:fffffe7a,,e7a40213,3,"addi	x4,x8,-390","tp,s0,-390",
800007d4,xori,s6:0000010f,,f7524b13,3,"xori	x22,x4,-139","s6,tp,-139",
800007d8,slti,s2:00000000,,42e2a913,3,"slti	x18,x5,1070","s2,t0,1070",
800007dc,andi,ra:00000000,,10207093,3,"andi	x1,x0,258","ra,zero,258",
800007e4,slli,s0:00000000,,00769413,3,"slli	x8,x13,0x7","s0,a3,0x7",
800007e8,sub,a4:b1fff022,,40ab8733,3,"sub	x14,x23,x10","a4,s7,a0",
800007ec,add,s8:80008fe5,,01be0c33,3,"add	x24,x28,x27","s8,t3,s11",
800007f0,xor,s11:fffff937,,0063cdb3,3,"xor	x27,x7,x6","s11,t2,t1",
800007f4,addi,s1:b1ffef61,,f3f70493,3,"addi	x9,x14,-193","s1,a4,-193",
800007f8,sll,ra:1ffef610,,005490b3,3,"sll	x1,x9,x5","ra,s1,t0",
800007fc,or,s4:21fe07a5,,0032ea33,3,"or	x20,x5,x3","s4,t0,gp",
80000800,sltiu,s0:00000001,,adeb3413,3,"sltiu	x8,x22,-1314","s0,s6,-1314",
80000804,xori,s7:0000047a,,d4ddcb93,3,"xori	x23,x27,-691","s7,s11,-691",
80000808,slt,t0:00000000,,00aca2b3,3,"slt	x5,x25,x10","t0,s9,a0",
8000080c,slli,tp:00000000,,00651213,3,"slli	x4,x10,0x6","tp,a0,0x6",
80000810,and,t4:00000000,,01e27eb3,3,"and	x29,x4,x30","t4,tp,t5",
80000814,add,s0:fffff938,,003d8433,3,"add	x8,x27,x3","s0,s11,gp",
80000818,sra,a5:00000000,,41e1d7b3,3,"sra	x15,x3,x30","a5,gp,t5",
8000081c,auipc,ra:5a19c818,,da19c097,3,"auipc	x1,0xda19c","ra,0xda19c",
80000820,sra,t6:cb0c4719,,405f5fb3,3,"sra	x31,x30,x5","t6,t5,t0",
80000824,slti,a0:00000001,,ed44a513,3,"slti	x10,x9,-300","a0,s1,-300",
80000828,add,a5:21fe07a5,,014787b3,3,"add	x15,x15,x20","a5,a5,s4",
8000082c,ori,sp:ffffffff,,91bc6113,3,"ori	x2,x24,-1765","sp,s8,-1765",
80000830,ori,s7:fffffdbd,,d99aeb93,3,"ori	x23,x21,-615","s7,s5,-615",
80000834,add,s9:5a19c818,,00508cb3,3,"add	x25,x1,x5","s9,ra,t0",
80000838,andi,t1:cb0c4019,,8bdff313,3,"andi	x6,x31,-1859","t1,t6,-1859",
8000083c,slli,t1:ffffb7a0,,005b9313,3,"slli	x6,x23,0x5","t1,s7,0x5",
80000840,sltu,s5:00000000,,016c3ab3,3,"sltu	x21,x24,x22","s5,s8,s6",
80000844,sll,s10:00000000,,00e29d33,3,"sll	x26,x5,x14","s10,t0,a4",
80000848,add,t1:fffffdbe,,00ab8333,3,"add	x6,x23,x10","t1,s7,a0",
8000084c,xori,t5:4e000e39,,e1b74f13,3,"xori	x30,x14,-485","t5,a4,-485",
80000850,add,t1:00000000,,01298333,3,"add	x6,x19,x18","t1,s3,s2",
80000854,and,t0:80009024,,011df2b3,3,"and	x5,x27,x17","t0,s11,a7",
80000858,srl,s4:00000000,,01a3da33,3,"srl	x20,x7,x26","s4,t2,s10",
8000085c,andi,a0:00000430,,5305f513,3,"andi	x10,x11,1328","a0,a1,1328",
80000860,slt,a0:00000001,,019ea533,3,"slt	x10,x29,x25","a0,t4,s9",
80000864,add,a6:b1ffef61,,00998833,3,"add	x16,x19,x9","a6,s3,s1",
80000868,sub,s5:5a19c818,,40408ab3,3,"sub	x21,x1,x4","s5,ra,tp",
8000086c,sub,s11:7fff6dd8,,418b8db3,3,"sub	x27,x23,x24","s11,s7,s8",
80000870,srai,tp:2d0ce40c,,401ad213,3,"srai	x4,x21,0x1","tp,s5,0x1",
80000878,auipc,s9:2d7c8874,,ad7c8c97,3,"auipc	x25,0xad7c8","s9,0xad7c8",
8000087c,slti,a0:00000000,,c3bea513,3,"slti	x10,x29,-965","a0,t4,-965",
80000880,add,t5:00000000,,01a90f33,3,"add	x30,x18,x26","t5,s2,s10",
80000888,srl,s3:2d0ce40c,,006259b3,3,"srl	x19,x4,x6","s3,tp,t1",
8000088c,slti,gp:00000001,,3a372193,3,"slti	x3,x14,931","gp,a4,931",
80000890,xori,s2:5a19ce82,,69a0c913,3,"xori	x18,x1,1690","s2,ra,1690",
80000898,slli,s8:fe4e0000,,00e41c13,3,"slli	x24,x8,0xe","s8,s0,0xe",
8000089c,and,s2:00000000,,01c6f933,3,"and	x18,x13,x28","s2,a3,t3",
800008a0,add,s3:80009024,,007289b3,3,"add	x19,x5,x7","s3,t0,t2",
800008a4,sltiu,s11:00000000,,7e70bd93,3,"sltiu	x27,x1,2023","s11,ra,2023",
800008a8,xori,t0:800093d5,,3f12c293,3,"xori	x5,x5,1009","t0,t0,1009",
800008ac,slt,s7:00000000,,017dabb3,3,"slt	x23,x27,x23","s7,s11,s7",
800008b0,xor,a1:b1fff022,,006745b3,3,"xor	x11,x14,x6","a1,a4,t1",
800008b4,lui,s0:143a8000,,143a8437,3,"lui	x8,0x143a8","s0,0x143a8",
800008b8,slli,t0:fff02200,,00871293,3,"slli	x5,x14,0x8","t0,a4,0x8",
800008bc,ori,ra:80008ff7,,2d3e6093,3,"ori	x1,x28,723","ra,t3,723",
800008c0,add,s4:00000001,,01b18a33,3,"add	x20,x3,x27","s4,gp,s11",
800008c4,andi,t5:00000000,,22597f13,3,"andi	x30,x18,549","t5,s2,549",
800008c8,srl,s8:0a1d4000,,01445c33,3,"srl	x24,x8,x20","s8,s0,s4",
800008cc,sltu,a3:00000000,,0145b6b3,3,"sltu	x13,x11,x20","a3,a1,s4",
800008d0,sltiu,gp:00000001,,280a3193,3,"sltiu	x3,x20,640","gp,s4,640",
800008d4,and,a1:00000000,,000cf5b3,3,"and	x11,x25,x0","a1,s9,zero",
800008dc,slti,t4:00000001,,5af62e93,3,"slti	x29,x12,1455","t4,a2,1455",
800008e0,addi,s0:b1ffeedb,,f7a80413,3,"addi	x8,x16,-134","s0,a6,-134",
800008e4,sltu,s0:00000000,,01efb433,3,"sltu	x8,x31,x30","s0,t6,t5",
800008e8,xori,t0:4e00132c,,c4d84293,3,"xori	x5,x16,-947","t0,a6,-947",
800008ec,and,s2:00000008,,016af933,3,"and	x18,x21,x22","s2,s5,s6",
800008f0,sra,s7:80009024,,40b9dbb3,3,"sra	x23,x19,x11","s7,s3,a1",
800008f4,slti,a0:00000001,,0864a513,3,"slti	x10,x9,134","a0,s1,134",
800008f8,sltu,t0:00000001,,00f6b2b3,3,"sltu	x5,x13,x15","t0,a3,a5",
800008fc,andi,s1:00000000,,26a5f493,3,"andi	x9,x11,618","s1,a1,618",
80000900,sltiu,t2:00000001,,b81eb393,3,"sltiu	x7,x29,-1151","t2,t4,-1151",
80000904,andi,t5:00000000,,71a47f13,3,"andi	x30,x8,1818","t5,s0,1818",
80000908,xori,gp:de01fa9d,,d387c193,3,"xori	x3,x15,-712","gp,a5,-712",
8000090c,srai,t2:00000000,,41c6d393,3,"srai	x7,x13,0x1c","t2,a3,0x1c",
80000910,sltiu,t6:00000001,,d597bf93,3,"sltiu	x31,x15,-679","t6,a5,-679",
80000914,and,a5:80008024,,0170f7b3,3,"and	x15,x1,x23","a5,ra,s7",
80000918,srai,t2:00000000,,40a6d393,3,"srai	x7,x13,0xa","t2,a3,0xa",
8000091c,addi,t4:80008975,,95188e93,3,"addi	x29,x17,-1711","t4,a7,-1711",
80000920,lui,s10:e9b53000,,e9b53d37,3,"lui	x26,0xe9b53","s10,0xe9b53",
80000924,sltiu,gp:00000001,,3fadb193,3,"sltiu	x3,x27,1018","gp,s11,1018",
80000928,sltu,t1:00000000,,0090b333,3,"sltu	x6,x1,x9","t1,ra,s1",
8000092c,xor,gp:0a1d4000,,0183c1b3,3,"xor	x3,x7,x24","gp,t2,s8",
80000930,srli,tp:00000001,,01f85213,3,"srli	x4,x16,0x1f","tp,a6,0x1f",
80000934,slti,s10:00000001,,0553ad13,3,"slti	x26,x7,85","s10,t2,85",
80000938,or,t0:b1fff022,,01b762b3,3,"or	x5,x14,x27","t0,a4,s11",
8000093c,srl,ra:00000087,,01ab50b3,3,"srl	x1,x22,x26","ra,s6,s10",
80000940,lui,t0:b484c000,,b484c2b7,3,"lui	x5,0xb484c","t0,0xb484c",
80000944,sra,a5:00000000,,405057b3,3,"sra	x15,x0,x5","a5,zero,t0",
80000948,ori,s10:ffffffff,,e9e16d13,3,"ori	x26,x2,-354","s10,sp,-354",
8000094c,add,sp:00000000,,00ad0133,3,"add	x2,x26,x10","sp,s10,a0",
80000950,srli,tp:2000225d,,002ed213,3,"srli	x4,x29,0x2","tp,t4,0x2",
80000954,srl,s1:08000902,,011bd4b3,3,"srl	x9,x23,x17","s1,s7,a7",
80000958,sra,s5:0a1d4000,,40bc5ab3,3,"sra	x21,x24,x11","s5,s8,a1",
80000960,srli,a3:0a1d4000,,0001d693,3,"srli	x13,x3,0x0","a3,gp,0x0",
80000964,add,a3:ffffffff,,008d06b3,3,"add	x13,x26,x8","a3,s10,s0",
80000968,slti,s11:00000001,,482dad93,3,"slti	x27,x27,1154","s11,s11,1154",
8000096c,addi,ra:00000094,,09478093,3,"addi	x1,x15,148","ra,a5,148",
80000970,slt,t4:00000000,,01a4aeb3,3,"slt	x29,x9,x26","t4,s1,s10",
80000974,auipc,ra:27486970,,a7486097,3,"auipc	x1,0xa7486","ra,0xa7486",
80000978,or,s7:00000001,,01bf6bb3,3,"or	x23,x30,x27","s7,t5,s11",
8000097c,sltiu,t6:00000001,,86f93f93,3,"sltiu	x31,x18,-1937","t6,s2,-1937",
80000980,slti,a5:00000000,,2614a793,3,"slti	x15,x9,609","a5,s1,609",
80000984,slti,t1:00000001,,54c72313,3,"slti	x6,x14,1356","t1,a4,1356",
80000988,ori,tp:b1fff4fe,,4fe76213,3,"ori	x4,x14,1278","tp,a4,1278",
80000994,or,s0:8000902c,,01396433,3,"or	x8,x18,x19","s0,s2,s3",
80000998,and,s9:00000000,,01cefcb3,3,"and	x25,x29,x28","s9,t4,t3",
8000099c,ori,a5:fbab1f3f,,32766793,3,"ori	x15,x12,807","a5,a2,807",
800009a0,auipc,s5:66d8e99c,,e6d8ea97,3,"auipc	x21,0xe6d8e","s5,0xe6d8e",
800009a4,ori,t0:000003b1,,3b1a6293,3,"ori	x5,x20,945","t0,s4,945",
800009a8,srai,a4:00000000,,415bd713,3,"srai	x14,x23,0x15","a4,s7,0x15",
800009b4,sll,s9:00000010,,01f91cb3,3,"sll	x25,x18,x31","s9,s2,t6",
800009b8,sub,t5:7fff6fd5,,40830f33,3,"sub	x30,x6,x8","t5,t1,s0",
800009bc,ori,s7:fffff895,,89556b93,3,"ori	x23,x10,-1899","s7,a0,-1899",
800009c0,sub,sp:a3445664,,41518133,3,"sub	x2,x3,x21","sp,gp,s5",
800009c4,slt,s10:00000001,,00f62d33,3,"slt	x26,x12,x15","s10,a2,a5",
800009c8,lui,a0:27804000,,27804537,3,"lui	x10,0x27804","a0,0x27804",
800009cc,add,s4:00000000,,01a68a33,3,"add	x20,x13,x26","s4,a3,s10",
800009d0,or,s6:8000902c,,0128eb33,3,"or	x22,x17,x18","s6,a7,s2",
800009d4,slli,s1:00000000,,012c1493,3,"slli	x9,x24,0x12","s1,s8,0x12",
800009d8,slli,s0:00000008,,003f9413,3,"slli	x8,x31,0x3","s0,t6,0x3",
800009dc,srli,t5:000fffff,,00c6df13,3,"srli	x30,x13,0xc","t5,a3,0xc",
800009e0,and,s11:00000000,,000cfdb3,3,"and	x27,x25,x0","s11,s9,zero",
800009e4,slli,s8:00024090,,00299c13,3,"slli	x24,x19,0x2","s8,s3,0x2",
800009e8,srl,s5:00000000,,00bddab3,3,"srl	x21,x27,x11","s5,s11,a1",
800009ec,lui,gp:13667000,,136671b7,3,"lui	x3,0x13667","gp,0x13667",
800009f0,srl,ra:b1ffef61,,007850b3,3,"srl	x1,x16,x7","ra,a6,t2",
800009f4,andi,s4:00000090,,39bc7a13,3,"andi	x20,x24,923","s4,s8,923",
800009f8,xori,s7:0000000f,,00f04b93,3,"xori	x23,x0,15","s7,zero,15",
800009fc,slti,s7:00000001,,266eab93,3,"slti	x23,x29,614","s7,t4,614",
