pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,addi,a7:000007d0,,7d238893,3,"addi	x17,x7,2002","a7,t2,2002",
80000540,addi,s4:ffffffc4,,fc478a13,3,"addi	x20,x15,-60","s4,a5,-60",
80000544,auipc,s7:26993540,,a6993b97,3,"auipc	x23,0xa6993","s7,0xa6993",
80000548,add,a0:ffffffc3,,00aa0533,3,"add	x10,x20,x10","a0,s4,a0",
8000054c,auipc,a7:d64ba548,,564ba897,3,"auipc	x17,0x564ba","a7,0x564ba",
80000550,addi,t1:0000039c,,3d950313,3,"addi	x6,x10,985","t1,a0,985",
80000554,auipc,s4:34f7e550,,b4f7ea17,3,"auipc	x20,0xb4f7e","s4,0xb4f7e",
80000558,sltiu,a4:00000000,,56beb713,3,"sltiu	x14,x29,1387","a4,t4,1387",
8000055c,sll,s11:fffffffe,,00e39db3,3,"sll	x27,x7,x14","s11,t2,a4",
80000560,lui,a4:44615000,,44615737,3,"lui	x14,0x44615","a4,0x44615",
80000564,slti,sp:00000001,,0633a113,3,"slti	x2,x7,99","sp,t2,99",
80000568,or,t6:ffffffff,,008a6fb3,3,"or	x31,x20,x8","t6,s4,s0",
8000056c,sltu,sp:00000001,,01c1b133,3,"sltu	x2,x3,x28","sp,gp,t3",
80000570,slti,t1:00000000,,f0b72313,3,"slti	x6,x14,-245","t1,a4,-245",
80000574,slti,s9:00000001,,0817ac93,3,"slti	x25,x15,129","s9,a5,129",
80000578,sub,a0:00000002,,41f10533,3,"sub	x10,x2,x31","a0,sp,t6",
8000057c,auipc,s5:89e63578,,09e63a97,3,"auipc	x21,0x9e63","s5,0x9e63",
80000580,sltu,a5:00000001,,01f837b3,3,"sltu	x15,x16,x31","a5,a6,t6",
80000584,sltu,s11:00000001,,00d93db3,3,"sltu	x27,x18,x13","s11,s2,a3",
80000588,slti,a0:00000001,,23e32513,3,"slti	x10,x6,574","a0,t1,574",
8000058c,auipc,a7:dabac588,,5abac897,3,"auipc	x17,0x5abac","a7,0x5abac",
80000590,slt,s1:00000000,,00aba4b3,3,"slt	x9,x23,x10","s1,s7,a0",
80000594,sll,s3:00000000,,000019b3,3,"sll	x19,x0,x0","s3,zero,zero",
80000598,andi,a7:00000001,,789df893,3,"andi	x17,x27,1929","a7,s11,1929",
8000059c,srli,a6:063e9a4a,,004d5813,3,"srli	x16,x26,0x4","a6,s10,0x4",
800005a0,slti,s5:00000001,,6bd92a93,3,"slti	x21,x18,1725","s5,s2,1725",
800005a4,slli,s3:c0000000,,01e41993,3,"slli	x19,x8,0x1e","s3,s0,0x1e",
800005a8,or,s0:63e9a4a9,,00ad6433,3,"or	x8,x26,x10","s0,s10,a0",
800005ac,or,t2:63e9a6ab,,01e463b3,3,"or	x7,x8,x30","t2,s0,t5",
800005b0,xori,s9:fffffe7f,,e7edcc93,3,"xori	x25,x27,-386","s9,s11,-386",
800005b4,srai,s7:00000000,,4128db93,3,"srai	x23,x17,0x12","s7,a7,0x12",
800005b8,auipc,a5:fd3695b4,,7d369797,3,"auipc	x15,0x7d369","a5,0x7d369",
800005bc,auipc,t4:9e7655b8,,1e765e97,3,"auipc	x29,0x1e765","t4,0x1e765",
800005c4,srl,t0:00000000,,019ad2b3,3,"srl	x5,x21,x25","t0,s5,s9",
800005c8,slti,s10:00000000,,85642d13,3,"slti	x26,x8,-1962","s10,s0,-1962",
800005cc,srli,a4:ffffffff,,000e5713,3,"srli	x14,x28,0x0","a4,t3,0x0",
800005d0,sltu,s1:00000001,,01cf34b3,3,"sltu	x9,x30,x28","s1,t5,t3",
800005d4,srli,t0:0007ffff,,00dcd293,3,"srli	x5,x25,0xd","t0,s9,0xd",
800005d8,ori,s9:ffffffbb,,a9beec93,3,"ori	x25,x29,-1381","s9,t4,-1381",
800005dc,srli,t1:1ffffe00,,00365313,3,"srli	x6,x12,0x3","t1,a2,0x3",
800005e0,sltu,t6:00000001,,013b3fb3,3,"sltu	x31,x22,x19","t6,s6,s3",
800005e4,addi,t6:c000074a,,74a98f93,3,"addi	x31,x19,1866","t6,s3,1866",
800005e8,andi,s5:c000014a,,9ebffa93,3,"andi	x21,x31,-1557","s5,t6,-1557",
800005ec,or,s9:0000022a,,01ec6cb3,3,"or	x25,x24,x30","s9,s8,t5",
800005f0,sll,t3:063e9a4a,,00181e33,3,"sll	x28,x16,x1","t3,a6,ra",
800005f4,andi,t3:00000024,,1ef6fe13,3,"andi	x28,x13,495","t3,a3,495",
800005f8,andi,a2:00000000,,098df613,3,"andi	x12,x27,152","a2,s11,152",
800005fc,ori,a2:63e9a7ef,,1443e613,3,"ori	x12,x7,324","a2,t2,324",
80000600,srai,s5:00000000,,414f5a93,3,"srai	x21,x30,0x14","s5,t5,0x14",
80000604,add,a1:7d3725d8,,00d785b3,3,"add	x11,x15,x13","a1,a5,a3",
80000608,ori,t2:ffffffff,,6dc76393,3,"ori	x7,x14,1756","t2,a4,1756",
8000060c,srai,t1:0031f4d3,,40965313,3,"srai	x6,x12,0x9","t1,a2,0x9",
80000610,and,s5:80009024,,00e6fab3,3,"and	x21,x13,x14","s5,a3,a4",
80000614,sltu,t2:00000001,,003e33b3,3,"sltu	x7,x28,x3","t2,t3,gp",
80000618,srli,a0:001f4dc9,,00a5d513,3,"srli	x10,x11,0xa","a0,a1,0xa",
8000061c,slti,s9:00000001,,7b002c93,3,"slti	x25,x0,1968","s9,zero,1968",
80000620,and,t5:00000000,,0165ff33,3,"and	x30,x11,x22","t5,a1,s6",
80000624,slli,s7:00000000,,00c91b93,3,"slli	x23,x18,0xc","s7,s2,0xc",
80000628,slt,sp:00000001,,00aca133,3,"slt	x2,x25,x10","sp,s9,a0",
8000062c,add,gp:c000074a,,000f81b3,3,"add	x3,x31,x0","gp,t6,zero",
80000630,andi,s8:00000140,,1402fc13,3,"andi	x24,x5,320","s8,t0,320",
80000634,and,a0:00000000,,01287533,3,"and	x10,x16,x18","a0,a6,s2",
80000638,sltu,t6:00000001,,00cd3fb3,3,"sltu	x31,x26,x12","t6,s10,a2",
8000063c,sll,s9:00000400,,01049cb3,3,"sll	x25,x9,x16","s9,s1,a6",
80000640,slt,a5:00000000,,005327b3,3,"slt	x15,x6,x5","a5,t1,t0",
80000644,ori,s4:0007ffff,,3552ea13,3,"ori	x20,x5,853","s4,t0,853",
80000648,lui,a7:c4d71000,,c4d718b7,3,"lui	x17,0xc4d71","a7,0xc4d71",
8000064c,srl,s11:00000014,,015c5db3,3,"srl	x27,x24,x21","s11,s8,s5",
80000654,or,a5:63e9a7ef,,00c567b3,3,"or	x15,x10,x12","a5,a0,a2",
80000658,sltiu,t5:00000001,,32a3bf13,3,"sltiu	x30,x7,810","t5,t2,810",
80000660,sltiu,t4:00000001,,bbf43e93,3,"sltiu	x29,x8,-1089","t4,s0,-1089",
80000664,andi,s5:00000000,,20abfa93,3,"andi	x21,x23,522","s5,s7,522",
80000668,add,s2:0031f4d3,,00030933,3,"add	x18,x6,x0","s2,t1,zero",
8000066c,addi,a6:00000716,,716b8813,3,"addi	x16,x23,1814","a6,s7,1814",
80000674,sub,gp:fffff90e,,410e01b3,3,"sub	x3,x28,x16","gp,t3,a6",
80000678,slli,s4:00000400,,00a39a13,3,"slli	x20,x7,0xa","s4,t2,0xa",
8000067c,ori,s10:0031f6db,,21a36d13,3,"ori	x26,x6,538","s10,t1,538",
80000680,sltiu,t5:00000001,,9796bf13,3,"sltiu	x30,x13,-1671","t5,a3,-1671",
80000684,slli,gp:01400000,,010c1193,3,"slli	x3,x24,0x10","gp,s8,0x10",
8000068c,ori,sp:0031f7f3,,3e296113,3,"ori	x2,x18,994","sp,s2,994",
80000690,sltu,s7:00000000,,00a8bbb3,3,"sltu	x23,x17,x10","s7,a7,a0",
80000694,slt,t5:00000000,,013aaf33,3,"slt	x30,x21,x19","t5,s5,s3",
80000698,srl,s5:0031f4d3,,01135ab3,3,"srl	x21,x6,x17","s5,t1,a7",
8000069c,add,gp:eea3f014,,01b081b3,3,"add	x3,x1,x27","gp,ra,s11",
800006a0,and,a6:00000000,,01e7f833,3,"and	x16,x15,x30","a6,a5,t5",
800006a4,srli,t0:00000140,,000c5293,3,"srli	x5,x24,0x0","t0,s8,0x0",
800006a8,ori,s11:0031f4db,,0c936d93,3,"ori	x27,x6,201","s11,t1,201",
800006ac,xori,ra:00000488,,4ace4093,3,"xori	x1,x28,1196","ra,t3,1196",
800006b0,slt,a5:00000000,,018127b3,3,"slt	x15,x2,x24","a5,sp,s8",
800006b4,sltiu,ra:00000001,,ce683093,3,"sltiu	x1,x16,-794","ra,a6,-794",
800006bc,xori,t0:000005d6,,496c4293,3,"xori	x5,x24,1174","t0,s8,1174",
800006c4,addi,ra:000005c8,,5c8b8093,3,"addi	x1,x23,1480","ra,s7,1480",
800006c8,or,a1:c4f7f4d3,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
800006cc,sll,s2:00000001,,01949933,3,"sll	x18,x9,x25","s2,s1,s9",
800006d0,slt,s3:00000001,,005729b3,3,"slt	x19,x14,x5","s3,a4,t0",
800006d4,sra,a4:00000000,,40505733,3,"sra	x14,x0,x5","a4,zero,t0",
800006d8,lui,s8:11d29000,,11d29c37,3,"lui	x24,0x11d29","s8,0x11d29",
800006dc,sub,t0:00000000,,406302b3,3,"sub	x5,x6,x6","t0,t1,t1",
800006e0,add,gp:c4f7f4d4,,012581b3,3,"add	x3,x11,x18","gp,a1,s2",
800006e4,lui,a5:8759a000,,8759a7b7,3,"lui	x15,0x8759a","a5,0x8759a",
800006ec,srl,s0:00000000,,00005433,3,"srl	x8,x0,x0","s0,zero,zero",
800006f0,auipc,s11:2f6ef6ec,,af6efd97,3,"auipc	x27,0xaf6ef","s11,0xaf6ef",
800006f4,sub,a5:63e9a7ef,,405607b3,3,"sub	x15,x12,x5","a5,a2,t0",
800006f8,auipc,s7:51d436f4,,d1d43b97,3,"auipc	x23,0xd1d43","s7,0xd1d43",
80000700,srai,t4:00000006,,41315e93,3,"srai	x29,x2,0x13","t4,sp,0x13",
80000704,and,t1:00000000,,001e7333,3,"and	x6,x28,x1","t1,t3,ra",
80000708,sub,t6:0031f6d5,,41dd0fb3,3,"sub	x31,x26,x29","t6,s10,t4",
8000070c,xori,s0:00000189,,18954413,3,"xori	x8,x10,393","s0,a0,393",
80000710,sra,t6:c4f7f4d3,,4185dfb3,3,"sra	x31,x11,x24","t6,a1,s8",
80000714,xori,s5:fffff9ca,,9cb3ca93,3,"xori	x21,x7,-1589","s5,t2,-1589",
80000718,sra,t6:00000c7d,,41515fb3,3,"sra	x31,x2,x21","t6,sp,s5",
80000720,add,a5:51d436f4,,010b87b3,3,"add	x15,x23,x16","a5,s7,a6",
80000724,xori,t1:0000077e,,77f94313,3,"xori	x6,x18,1919","t1,s2,1919",
80000728,xor,s1:c4d71001,,0128c4b3,3,"xor	x9,x17,x18","s1,a7,s2",
8000072c,andi,a5:00000000,,2d097793,3,"andi	x15,x18,720","a5,s2,720",
80000734,slt,a7:00000001,,006e28b3,3,"slt	x17,x28,x6","a7,t3,t1",
80000738,slti,s9:00000000,,63dfac93,3,"slti	x25,x31,1597","s9,t6,1597",
8000073c,sub,t1:3b080b2d,,40b50333,3,"sub	x6,x10,x11","t1,a0,a1",
80000740,lui,t6:1ce58000,,1ce58fb7,3,"lui	x31,0x1ce58","t6,0x1ce58",
80000744,add,s1:00000000,,01e704b3,3,"add	x9,x14,x30","s1,a4,t5",
80000748,srai,s4:00000000,,41c05a13,3,"srai	x20,x0,0x1c","s4,zero,0x1c",
8000074c,slli,a4:10000000,,01c89713,3,"slli	x14,x17,0x1c","a4,a7,0x1c",
80000750,xor,t1:00000001,,0148c333,3,"xor	x6,x17,x20","t1,a7,s4",
80000754,sll,s4:63e9a7ef,,01961a33,3,"sll	x20,x12,x25","s4,a2,s9",
80000758,auipc,a0:54194754,,d4194517,3,"auipc	x10,0xd4194","a0,0xd4194",
8000075c,ori,gp:541947dd,,29d56193,3,"ori	x3,x10,669","gp,a0,669",
80000760,or,t3:000005c8,,0160ee33,3,"or	x28,x1,x22","t3,ra,s6",
80000764,slli,s5:00000000,,00fb1a93,3,"slli	x21,x22,0xf","s5,s6,0xf",
80000768,add,a6:10000000,,00570833,3,"add	x16,x14,x5","a6,a4,t0",
8000076c,and,s11:10000000,,01057db3,3,"and	x27,x10,x16","s11,a0,a6",
80000770,slli,s8:0000b900,,005e1c13,3,"slli	x24,x28,0x5","s8,t3,0x5",
80000774,or,t4:c4f7f5db,,00be6eb3,3,"or	x29,x28,x11","t4,t3,a1",
80000778,srl,t2:10000000,,01edd3b3,3,"srl	x7,x27,x30","t2,s11,t5",
8000077c,ori,t6:fffffe7d,,e7d36f93,3,"ori	x31,x6,-387","t6,t1,-387",
80000780,and,a2:00000001,,0138f633,3,"and	x12,x17,x19","a2,a7,s3",
80000784,auipc,ra:9665e780,,1665e097,3,"auipc	x1,0x1665e","ra,0x1665e",
80000788,ori,s4:fffffedf,,ede8ea13,3,"ori	x20,x17,-290","s4,a7,-290",
8000078c,and,s11:00000000,,01e1fdb3,3,"and	x27,x3,x30","s11,gp,t5",
80000790,auipc,s2:9c4be78c,,1c4be917,3,"auipc	x18,0x1c4be","s2,0x1c4be",
80000794,auipc,a4:e6940790,,66940717,3,"auipc	x14,0x66940","a4,0x66940",
80000798,or,s10:e6940790,,00e7ed33,3,"or	x26,x15,x14","s10,a5,a4",
8000079c,srai,t2:00000002,,41d1d393,3,"srai	x7,x3,0x1d","t2,gp,0x1d",
800007a0,slt,s9:00000000,,012b2cb3,3,"slt	x25,x22,x18","s9,s6,s2",
800007a4,addi,t2:00000007,,00688393,3,"addi	x7,x17,6","t2,a7,6",
800007a8,slli,s1:00000000,,01e21493,3,"slli	x9,x4,0x1e","s1,tp,0x1e",
800007ac,srai,t6:00000000,,41535f93,3,"srai	x31,x6,0x15","t6,t1,0x15",
800007b4,lui,s11:4462c000,,4462cdb7,3,"lui	x27,0x4462c","s11,0x4462c",
800007b8,sll,s9:94079000,,01c71cb3,3,"sll	x25,x14,x28","s9,a4,t3",
800007bc,sra,t5:e27bfaed,,411edf33,3,"sra	x30,x29,x17","t5,t4,a7",
800007c0,auipc,sp:5d9937bc,,dd993117,3,"auipc	x2,0xdd993","sp,0xdd993",
800007c4,ori,t5:00000412,,412aef13,3,"ori	x30,x21,1042","t5,s5,1042",
800007cc,sltiu,s0:00000001,,fee03413,3,"sltiu	x8,x0,-18","s0,zero,-18",
800007d4,srli,sp:00001475,,012bd113,3,"srli	x2,x23,0x12","sp,s7,0x12",
800007d8,srli,a5:0001cd28,,00fd5793,3,"srli	x15,x26,0xf","a5,s10,0xf",
800007dc,srl,s9:9c4be78c,,01895cb3,3,"srl	x25,x18,x24","s9,s2,s8",
800007e0,xori,a2:51d4312f,,7dbbc613,3,"xori	x12,x23,2011","a2,s7,2011",
800007e4,sll,t6:00008000,,00c89fb3,3,"sll	x31,x17,x12","t6,a7,a2",
800007e8,sub,gp:abe6b823,,403001b3,3,"sub	x3,x0,x3","gp,zero,gp",
800007ec,sll,s0:00000700,,00f39433,3,"sll	x8,x7,x15","s0,t2,a5",
800007f0,sll,a2:25f3c600,,00791633,3,"sll	x12,x18,x7","a2,s2,t2",
800007f4,or,a1:9c4be78c,,000ce5b3,3,"or	x11,x25,x0","a1,s9,zero",
800007f8,srai,a2:00000000,,41145613,3,"srai	x12,x8,0x11","a2,s0,0x11",
800007fc,andi,t5:0001cc00,,c047ff13,3,"andi	x30,x15,-1020","t5,a5,-1020",
80000800,sll,ra:9c4be78c,,005c90b3,3,"sll	x1,x25,x5","ra,s9,t0",
80000804,add,t4:4462c700,,008d8eb3,3,"add	x29,x27,x8","t4,s11,s0",
80000808,sra,t4:00008000,,41bfdeb3,3,"sra	x29,x31,x27","t4,t6,s11",
8000080c,or,t4:fedfe79c,,00e0eeb3,3,"or	x29,x1,x14","t4,ra,a4",
80000814,sra,a0:00000000,,408ad533,3,"sra	x10,x21,x8","a0,s5,s0",
8000081c,xor,t6:7adfe01c,,01a5cfb3,3,"xor	x31,x11,x26","t6,a1,s10",
80000824,andi,s0:00000000,,32aaf413,3,"andi	x8,x21,810","s0,s5,810",
80000828,sltiu,a2:00000001,,dc4eb613,3,"sltiu	x12,x29,-572","a2,t4,-572",
8000082c,or,a6:f6940790,,01076833,3,"or	x16,x14,x16","a6,a4,a6",
80000830,srli,a7:080008fe,,00425893,3,"srli	x17,x4,0x4","a7,tp,0x4",
80000834,srl,s0:00000000,,017f5433,3,"srl	x8,x30,x23","s0,t5,s7",
80000838,auipc,s1:32a87834,,b2a87497,3,"auipc	x9,0xb2a87","s1,0xb2a87",
8000083c,srl,sp:000fedfe,,001ed133,3,"srl	x2,x29,x1","sp,t4,ra",
80000840,srli,s8:00040004,,00d25c13,3,"srli	x24,x4,0xd","s8,tp,0xd",
80000844,sub,t6:80008fdd,,40720fb3,3,"sub	x31,x4,x7","t6,tp,t2",
80000848,auipc,a5:25681844,,a5681797,3,"auipc	x15,0xa5681","a5,0xa5681",
8000084c,andi,t0:00000001,,0c337293,3,"andi	x5,x6,195","t0,t1,195",
80000850,srai,a7:ffff9c4b,,41095893,3,"srai	x17,x18,0x10","a7,s2,0x10",
80000854,xor,t5:32ac7830,,009c4f33,3,"xor	x30,x24,x9","t5,s8,s1",
80000858,slt,a6:00000000,,008aa833,3,"slt	x16,x21,x8","a6,s5,s0",
8000085c,sltiu,s4:00000000,,4d76ba13,3,"sltiu	x20,x13,1239","s4,a3,1239",
80000860,slti,s0:00000001,,65b22413,3,"slti	x8,x4,1627","s0,tp,1627",
80000864,slli,t5:09024000,,00c69f13,3,"slli	x30,x13,0xc","t5,a3,0xc",
80000868,ori,t4:abe6b8e3,,0e21ee93,3,"ori	x29,x3,226","t4,gp,226",
8000086c,lui,s2:8a839000,,8a839937,3,"lui	x18,0x8a839","s2,0x8a839",
80000874,srli,s7:000055f3,,011edb93,3,"srli	x23,x29,0x11","s7,t4,0x11",
80000878,slli,a5:16000000,,00bd9793,3,"slli	x15,x27,0xb","a5,s11,0xb",
8000087c,sltiu,t3:00000001,,9b3cbe13,3,"sltiu	x28,x25,-1613","t3,s9,-1613",
80000880,srli,a0:000009c4,,0140d513,3,"srli	x10,x1,0x14","a0,ra,0x14",
80000884,ori,a7:fffffffd,,8e8fe893,3,"ori	x17,x31,-1816","a7,t6,-1816",
80000888,sltu,t1:00000000,,00ac3333,3,"sltu	x6,x24,x10","t1,s8,a0",
8000088c,xori,gp:63b41aea,,d665c193,3,"xori	x3,x11,-666","gp,a1,-666",
80000890,srli,t1:00000003,,01c4d313,3,"srli	x6,x9,0x1c","t1,s1,0x1c",
80000894,sltu,t1:00000001,,0194b333,3,"sltu	x6,x9,x25","t1,s1,s9",
80000898,or,a2:8a8ffdfe,,00296633,3,"or	x12,x18,x2","a2,s2,sp",
800008a0,slt,t5:00000000,,0122af33,3,"slt	x30,x5,x18","t5,t0,s2",
800008a4,addi,t1:e69405e6,,e56d0313,3,"addi	x6,x26,-426","t1,s10,-426",
800008a8,addi,t6:63b41763,,c7918f93,3,"addi	x31,x3,-903","t6,gp,-903",
800008ac,ori,s11:fffffe35,,e31c6d93,3,"ori	x27,x24,-463","s11,s8,-463",
800008b0,xor,s10:32a87835,,0134cd33,3,"xor	x26,x9,x19","s10,s1,s3",
800008b4,srl,s9:00000fff,,0098dcb3,3,"srl	x25,x17,x9","s9,a7,s1",
800008b8,lui,a1:e06c8000,,e06c85b7,3,"lui	x11,0xe06c8","a1,0xe06c8",
800008bc,and,sp:00000000,,01b87133,3,"and	x2,x16,x27","sp,a6,s11",
800008c0,sltu,t0:00000000,,01cbb2b3,3,"sltu	x5,x23,x28","t0,s7,t3",
800008c4,sll,ra:ffffff40,,006890b3,3,"sll	x1,x17,x6","ra,a7,t1",
800008c8,xori,t1:00000555,,554e4313,3,"xori	x6,x28,1364","t1,t3,1364",
800008cc,srli,s7:00000000,,018e5b93,3,"srli	x23,x28,0x18","s7,t3,0x18",
800008d0,ori,a7:fffffd48,,d4886893,3,"ori	x17,x16,-696","a7,a6,-696",
800008d4,sltiu,s8:00000000,,7fd73c13,3,"sltiu	x24,x14,2045","s8,a4,2045",
800008d8,slli,s9:09024000,,00c69c93,3,"slli	x25,x13,0xc","s9,a3,0xc",
800008dc,sub,s7:5419471e,,41d98bb3,3,"sub	x23,x19,x29","s7,s3,t4",
800008e0,lui,gp:56544000,,565441b7,3,"lui	x3,0x56544","gp,0x56544",
800008e4,auipc,gp:440d18e0,,c40d1197,3,"auipc	x3,0xc40d1","gp,0xc40d1",
800008e8,auipc,a2:1c1ad8e4,,9c1ad617,3,"auipc	x12,0x9c1ad","a2,0x9c1ad",
800008ec,and,s0:00000000,,018bf433,3,"and	x8,x23,x24","s0,s7,s8",
800008f0,or,a1:8a839000,,01e965b3,3,"or	x11,x18,x30","a1,s2,t5",
800008f4,srl,gp:00000001,,0019d1b3,3,"srl	x3,x19,x1","gp,s3,ra",
800008f8,slt,a4:00000001,,0090a733,3,"slt	x14,x1,x9","a4,ra,s1",
800008fc,xor,a2:8a839555,,0065c633,3,"xor	x12,x11,x6","a2,a1,t1",
80000900,srai,s9:00000000,,41b35c93,3,"srai	x25,x6,0x1b","s9,t1,0x1b",
80000904,add,s1:8a839000,,005584b3,3,"add	x9,x11,x5","s1,a1,t0",
80000908,ori,s0:fffffae6,,ae646413,3,"ori	x8,x8,-1306","s0,s0,-1306",
8000090c,and,a6:abe6b8e2,,008ef833,3,"and	x16,x29,x8","a6,t4,s0",
80000910,lui,t1:aa3b3000,,aa3b3337,3,"lui	x6,0xaa3b3","t1,0xaa3b3",
80000914,xor,sp:fffffe35,,01bb4133,3,"xor	x2,x22,x27","sp,s6,s11",
80000918,sub,s5:00000001,,41570ab3,3,"sub	x21,x14,x21","s5,a4,s5",
8000091c,slli,s5:e3880000,,01281a93,3,"slli	x21,x16,0x12","s5,a6,0x12",
80000920,lui,t6:fd218000,,fd218fb7,3,"lui	x31,0xfd218","t6,0xfd218",
80000924,lui,a7:e9087000,,e90878b7,3,"lui	x17,0xe9087","a7,0xe9087",
80000928,and,s8:00000000,,019dfc33,3,"and	x24,x27,x25","s8,s11,s9",
8000092c,srli,s11:00011507,,00f65d93,3,"srli	x27,x12,0xf","s11,a2,0xf",
80000930,slti,s4:00000001,,d8f6aa13,3,"slti	x20,x13,-625","s4,a3,-625",
80000934,slt,sp:00000000,,01452133,3,"slt	x2,x10,x20","sp,a0,s4",
80000938,auipc,a0:e2d54934,,62d54517,3,"auipc	x10,0x62d54","a0,0x62d54",
8000093c,sltiu,s9:00000001,,5c53bc93,3,"sltiu	x25,x7,1477","s9,t2,1477",
80000940,srl,s5:00000002,,01725ab3,3,"srl	x21,x4,x23","s5,tp,s7",
80000944,sltu,s1:00000001,,0129b4b3,3,"sltu	x9,x19,x18","s1,s3,s2",
80000948,slt,s5:00000001,,009f2ab3,3,"slt	x21,x30,x9","s5,t5,s1",
8000094c,lui,t2:4602c000,,4602c3b7,3,"lui	x7,0x4602c","t2,0x4602c",
80000950,xor,s10:00000001,,01914d33,3,"xor	x26,x2,x25","s10,sp,s9",
80000954,xori,s4:0000031d,,31db4a13,3,"xori	x20,x22,797","s4,s6,797",
80000958,slt,a6:00000001,,00792833,3,"slt	x16,x18,x7","a6,s2,t2",
8000095c,slti,s9:00000001,,4635ac93,3,"slti	x25,x11,1123","s9,a1,1123",
80000960,ori,t0:ffffffbf,,ca3a6293,3,"ori	x5,x20,-861","t0,s4,-861",
80000964,sll,s9:0000031d,,012a1cb3,3,"sll	x25,x20,x18","s9,s4,s2",
80000968,srl,t6:00000001,,002e5fb3,3,"srl	x31,x28,x2","t6,t3,sp",
8000096c,slti,t1:00000001,,9515a313,3,"slti	x6,x11,-1711","t1,a1,-1711",
80000970,xor,s11:00000001,,016e4db3,3,"xor	x27,x28,x22","s11,t3,s6",
80000974,add,t5:abe6b8e4,,003e8f33,3,"add	x30,x29,x3","t5,t4,gp",
80000978,addi,s0:4602ba22,,a2238413,3,"addi	x8,x7,-1502","s0,t2,-1502",
8000097c,sll,s3:2c000000,,006799b3,3,"sll	x19,x15,x6","s3,a5,t1",
80000980,add,s9:1600031d,,01478cb3,3,"add	x25,x15,x20","s9,a5,s4",
80000984,auipc,s0:d62f2980,,562f2417,3,"auipc	x8,0x562f2","s0,0x562f2",
80000988,xor,a1:e9087001,,011fc5b3,3,"xor	x11,x31,x17","a1,t6,a7",
8000098c,srli,t6:00000000,,008e5f93,3,"srli	x31,x28,0x8","t6,t3,0x8",
80000990,and,a2:00000000,,006c7633,3,"and	x12,x24,x6","a2,s8,t1",
80000998,srli,a4:00000003,,01e0d713,3,"srli	x14,x1,0x1e","a4,ra,0x1e",
8000099c,ori,s9:fffffa49,,a4836c93,3,"ori	x25,x6,-1464","s9,t1,-1464",
800009a0,ori,s3:fffff8ec,,8acf6993,3,"ori	x19,x30,-1876","s3,t5,-1876",
800009a4,and,s1:00000000,,013af4b3,3,"and	x9,x21,x19","s1,s5,s3",
800009a8,xor,t5:00000001,,0001cf33,3,"xor	x30,x3,x0","t5,gp,zero",
800009ac,srl,s1:00000001,,011d54b3,3,"srl	x9,x26,x17","s1,s10,a7",
800009b0,sltu,gp:00000000,,00c1b1b3,3,"sltu	x3,x3,x12","gp,gp,a2",
800009b4,andi,s0:00000000,,6da37413,3,"andi	x8,x6,1754","s0,t1,1754",
800009b8,ori,t2:fffffffe,,cf4be393,3,"ori	x7,x23,-780","t2,s7,-780",
800009bc,srai,s5:00000000,,40815a93,3,"srai	x21,x2,0x8","s5,sp,0x8",
800009c0,and,gp:00000000,,018471b3,3,"and	x3,x8,x24","gp,s0,s8",
800009c4,lui,sp:90826000,,90826137,3,"lui	x2,0x90826","sp,0x90826",
800009c8,or,sp:ffffffbf,,0055e133,3,"or	x2,x11,x5","sp,a1,t0",
800009cc,ori,a1:fffffd44,,d44ae593,3,"ori	x11,x21,-700","a1,s5,-700",
800009d0,andi,a2:00000311,,b53a7613,3,"andi	x12,x20,-1197","a2,s4,-1197",
800009d4,sltu,a4:00000000,,003d3733,3,"sltu	x14,x26,x3","a4,s10,gp",
800009d8,xori,s11:fffff8aa,,2e3ccd93,3,"xori	x27,x25,739","s11,s9,739",
800009dc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800009e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800009e4,lui,s4:b8a1e000,,b8a1ea37,3,"lui	x20,0xb8a1e","s4,0xb8a1e",
800009e8,addi,s4:b8a1e08a,,08aa0a13,3,"addi	x20,x20,138","s4,s4,138",
800009ec,lui,a2:420a1000,,420a1637,3,"lui	x12,0x420a1","a2,0x420a1",
800009f0,addi,a2:420a13ad,,3ad60613,3,"addi	x12,x12,941","a2,a2,941",
800009f4,lui,t2:75971000,,759713b7,3,"lui	x7,0x75971","t2,0x75971",
800009f8,addi,t2:75970ada,,ada38393,3,"addi	x7,x7,-1318","t2,t2,-1318",
800009fc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000a00,lui,t0:7824c000,,7824c2b7,3,"lui	x5,0x7824c","t0,0x7824c",
80000a04,addi,t0:7824c2ce,,2ce28293,3,"addi	x5,x5,718","t0,t0,718",
80000a08,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000a0c,lui,s9:4e4e6000,,4e4e6cb7,3,"lui	x25,0x4e4e6","s9,0x4e4e6",
80000a10,addi,s9:4e4e60bc,,0bcc8c93,3,"addi	x25,x25,188","s9,s9,188",
80000a14,lui,t3:116c6000,,116c6e37,3,"lui	x28,0x116c6","t3,0x116c6",
