pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000524,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000528,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000052c,lui,ra:ca40b000,,ca40b0b7,3,"lui	x1,0xca40b","ra,0xca40b",
80000530,addi,ra:ca40af84,,f8408093,3,"addi	x1,x1,-124","ra,ra,-124",
80000534,lui,gp:58b7c000,,58b7c1b7,3,"lui	x3,0x58b7c","gp,0x58b7c",
80000538,addi,gp:58b7b840,,84018193,3,"addi	x3,x3,-1984","gp,gp,-1984",
8000053c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000540,lui,a6:c3556000,,c3556837,3,"lui	x16,0xc3556","a6,0xc3556",
80000544,addi,a6:c3555f4b,,f4b80813,3,"addi	x16,x16,-181","a6,a6,-181",
80000548,lui,tp:ac482000,,ac482237,3,"lui	x4,0xac482","tp,0xac482",
8000054c,addi,tp:ac48209e,,09e20213,3,"addi	x4,x4,158","tp,tp,158",
80000550,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000554,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000560,auipc,s6:aa7c955c,,2a7c9b17,3,"auipc	x22,0x2a7c9","s6,0x2a7c9",
80000564,auipc,tp:b99b0560,,399b0217,3,"auipc	x4,0x399b0","tp,0x399b0",
80000568,auipc,t4:0e6ee564,,8e6eee97,3,"auipc	x29,0x8e6ee","t4,0x8e6ee",
8000056c,addi,t0:b99aff73,,a1320293,3,"addi	x5,x4,-1517","t0,tp,-1517",
80000570,addi,t4:0e6ee64a,,0e6e8e93,3,"addi	x29,x29,230","t4,t4,230",
80000574,sub,ra:60e34733,,403280b3,3,"sub	x1,x5,x3","ra,t0,gp",
8000057c,auipc,gp:a1323578,,21323197,3,"auipc	x3,0x21323","gp,0x21323",
80000580,addi,tp:000003ab,,3ab90213,3,"addi	x4,x18,939","tp,s2,939",
80000584,auipc,s2:9ad76580,,1ad76917,3,"auipc	x18,0x1ad76","s2,0x1ad76",
80000588,lui,s3:a6ad3000,,a6ad39b7,3,"lui	x19,0xa6ad3","s3,0xa6ad3",
8000058c,auipc,a6:254c3588,,a54c3817,3,"auipc	x16,0xa54c3","a6,0xa54c3",
80000594,sub,gp:6bb13615,,405801b3,3,"sub	x3,x16,x5","gp,a6,t0",
80000598,sub,ra:a2bdb035,,403e80b3,3,"sub	x1,x29,x3","ra,t4,gp",
8000059c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800005a0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800005a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800005a8,lui,s3:0f93e000,,0f93e9b7,3,"lui	x19,0xf93e","s3,0xf93e",
800005ac,addi,s3:0f93d8d4,,8d498993,3,"addi	x19,x19,-1836","s3,s3,-1836",
800005b0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800005b4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800005b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800005bc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800005c0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800005c4,lui,a2:85af8000,,85af8637,3,"lui	x12,0x85af8","a2,0x85af8",
800005c8,addi,a2:85af8473,,47360613,3,"addi	x12,x12,1139","a2,a2,1139",
800005d0,add,a4:00000000,,00e70733,3,"add	x14,x14,x14","a4,a4,a4",
800005d4,auipc,s1:ae5215d0,,2e521497,3,"auipc	x9,0x2e521","s1,0x2e521",
800005d8,addi,s2:0f93d38f,,abb98913,3,"addi	x18,x19,-1349","s2,s3,-1349",
800005e0,lui,t1:c0bd8000,,c0bd8337,3,"lui	x6,0xc0bd8","t1,0xc0bd8",
800005e4,addi,a2:fffffb52,,b5238613,3,"addi	x12,x7,-1198","a2,t2,-1198",
800005e8,addi,s2:c0bd78b4,,8b430913,3,"addi	x18,x6,-1868","s2,t1,-1868",
800005ec,addi,s3:fffffd15,,d16b8993,3,"addi	x19,x23,-746","s3,s7,-746",
800005f0,auipc,s1:973995ec,,17399497,3,"auipc	x9,0x17399","s1,0x17399",
800005f4,sub,a4:00000000,,40630733,3,"sub	x14,x6,x6","a4,t1,t1",
800005f8,sub,s1:80000000,,40e104b3,3,"sub	x9,x2,x14","s1,sp,a4",
800005fc,add,s7:00000000,,00210bb3,3,"add	x23,x2,x2","s7,sp,sp",
80000604,auipc,t2:dab96600,,5ab96397,3,"auipc	x7,0x5ab96","t2,0x5ab96",
80000608,add,t1:5ab96600,,01638333,3,"add	x6,x7,x22","t1,t2,s6",
8000060c,addi,s1:800004b7,,4b710493,3,"addi	x9,x2,1207","s1,sp,1207",
80000610,sub,sp:a5469a00,,40670133,3,"sub	x2,x14,x6","sp,a4,t1",
80000614,lui,s7:51829000,,51829bb7,3,"lui	x23,0x51829","s7,0x51829",
80000618,auipc,s6:5b52b614,,db52bb17,3,"auipc	x22,0xdb52b","s6,0xdb52b",
8000061c,addi,s7:000000ff,,3ea98b93,3,"addi	x23,x19,1002","s7,s3,1002",
80000620,add,sp:817af168,,01290133,3,"add	x2,x18,x18","sp,s2,s2",
80000624,andi,s9:80000000,,d0ee7c93,3,"andi	x25,x28,-754","s9,t3,-754",
80000628,sra,t6:00000000,,41875fb3,3,"sra	x31,x14,x24","t6,a4,s8",
8000062c,or,a7:ffffff15,,0133e8b3,3,"or	x17,x7,x19","a7,t2,s3",
80000630,sll,s2:00000000,,00451933,3,"sll	x18,x10,x4","s2,a0,tp",
80000634,lui,ra:22af7000,,22af70b7,3,"lui	x1,0x22af7","ra,0x22af7",
80000638,xor,a7:481e8066,,008e48b3,3,"xor	x17,x28,x8","a7,t3,s0",
8000063c,ori,a6:5ab966f6,,6f636813,3,"ori	x16,x6,1782","a6,t1,1782",
80000640,srl,t3:22af7000,,00b0de33,3,"srl	x28,x1,x11","t3,ra,a1",
80000648,xori,s5:fffffb00,,b00fca93,3,"xori	x21,x31,-1280","s5,t6,-1280",
8000064c,ori,t6:fffffff3,,8812ef93,3,"ori	x31,x5,-1919","t6,t0,-1919",
80000650,ori,s7:ffffffff,,312f6b93,3,"ori	x23,x30,786","s7,t5,786",
80000654,ori,a1:ffffffea,,fa8ee593,3,"ori	x11,x29,-88","a1,t4,-88",
80000658,slti,s6:00000000,,954b2b13,3,"slti	x22,x22,-1708","s6,s6,-1708",
8000065c,sra,s1:ffffffec,,408ad4b3,3,"sra	x9,x21,x8","s1,s5,s0",
80000660,slti,s8:00000001,,446dac13,3,"slti	x24,x27,1094","s8,s11,1094",
80000664,xor,t1:7fff6fc8,,0097c333,3,"xor	x6,x15,x9","t1,a5,s1",
80000668,xor,gp:00000001,,018b41b3,3,"xor	x3,x22,x24","gp,s6,s8",
8000066c,sub,a3:b7e17caf,,411986b3,3,"sub	x13,x19,x17","a3,s3,a7",
80000670,or,a3:eabff066,,0080e6b3,3,"or	x13,x1,x8","a3,ra,s0",
80000674,lui,a1:25065000,,250655b7,3,"lui	x11,0x25065","a1,0x25065",
80000678,sll,a2:00000000,,00751633,3,"sll	x12,x10,x7","a2,a0,t2",
8000067c,sub,t3:00000000,,41ff8e33,3,"sub	x28,x31,x31","t3,t6,t6",
80000680,ori,a3:7fff6fca,,3ca36693,3,"ori	x13,x6,970","a3,t1,970",
80000684,or,gp:ffff6fca,,00d3e1b3,3,"or	x3,x7,x13","gp,t2,a3",
80000688,sll,t3:25065000,,01259e33,3,"sll	x28,x11,x18","t3,a1,s2",
8000068c,sll,s11:0000eac0,,01121db3,3,"sll	x27,x4,x17","s11,tp,a7",
80000690,srai,t6:00000000,,415c5f93,3,"srai	x31,x24,0x15","t6,s8,0x15",
80000694,auipc,s6:c60d9690,,460d9b17,3,"auipc	x22,0x460d9","s6,0x460d9",
80000698,sll,a7:ffff6fca,,01b198b3,3,"sll	x17,x3,x27","a7,gp,s11",
8000069c,slt,a3:00000001,,0179a6b3,3,"slt	x13,x19,x23","a3,s3,s7",
800006a0,srli,s11:00000002,,01c0dd93,3,"srli	x27,x1,0x1c","s11,ra,0x1c",
800006a4,slli,s11:0001d580,,00721d93,3,"slli	x27,x4,0x7","s11,tp,0x7",
800006a8,slli,s8:16800000,,01411c13,3,"slli	x24,x2,0x14","s8,sp,0x14",
800006ac,xori,s1:80008a87,,563a4493,3,"xori	x9,x20,1379","s1,s4,1379",
800006b0,add,gp:00000000,,017681b3,3,"add	x3,x13,x23","gp,a3,s7",
800006b4,xor,s10:ffffffff,,01fbcd33,3,"xor	x26,x23,x31","s10,s7,t6",
800006b8,sra,s6:001fffdb,,41135b33,3,"sra	x22,x6,x17","s6,t1,a7",
800006bc,slli,t3:90000000,,01931e13,3,"slli	x28,x6,0x19","t3,t1,0x19",
800006c0,addi,t0:000005da,,5dbb8293,3,"addi	x5,x23,1499","t0,s7,1499",
800006c4,add,a7:ffff6fca,,011008b3,3,"add	x17,x0,x17","a7,zero,a7",
800006c8,sub,a3:7ffffffe,,411306b3,3,"sub	x13,x6,x17","a3,t1,a7",
800006cc,lui,s0:2be91000,,2be91437,3,"lui	x8,0x2be91","s0,0x2be91",
800006d0,addi,s7:001ff7e3,,808b0b93,3,"addi	x23,x22,-2040","s7,s6,-2040",
800006d4,srl,a2:25065000,,00a5d633,3,"srl	x12,x11,x10","a2,a1,a0",
800006dc,lui,ra:07afc000,,07afc0b7,3,"lui	x1,0x7afc","ra,0x7afc",
800006e0,auipc,gp:6bbf66dc,,ebbf6197,3,"auipc	x3,0xebbf6","gp,0xebbf6",
800006e4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800006e8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800006ec,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800006f0,lui,a6:9db95000,,9db95837,3,"lui	x16,0x9db95","a6,0x9db95",
800006f4,addi,a6:9db95021,,02180813,3,"addi	x16,x16,33","a6,a6,33",
800006f8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800006fc,lui,a7:a90d5000,,a90d58b7,3,"lui	x17,0xa90d5","a7,0xa90d5",
80000700,addi,a7:a90d493b,,93b88893,3,"addi	x17,x17,-1733","a7,a7,-1733",
80000704,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000708,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000070c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000710,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000714,auipc,t1:ff340710,,7f340317,3,"auipc	x6,0x7f340","t1,0x7f340",
8000071c,sub,s2:00000000,,41a90933,3,"sub	x18,x18,x26","s2,s2,s10",
80000720,addi,s6:7fffffad,,fadf8b13,3,"addi	x22,x31,-83","s6,t6,-83",
80000724,sub,t4:6246afde,,410e8eb3,3,"sub	x29,x29,x16","t4,t4,a6",
8000072c,addi,a7:fffff8e3,,8e4a8893,3,"addi	x17,x21,-1820","a7,s5,-1820",
80000730,lui,s6:d36b0000,,d36b0b37,3,"lui	x22,0xd36b0","s6,0xd36b0",
80000734,sub,t6:d36b0001,,41ab0fb3,3,"sub	x31,x22,x26","t6,s6,s10",
80000738,addi,t1:ff33fffc,,8ec30313,3,"addi	x6,x6,-1812","t1,t1,-1812",
8000073c,auipc,s0:09ef6738,,89ef6417,3,"auipc	x8,0x89ef6","s0,0x89ef6",
80000740,addi,a6:fffff3d1,,aee88813,3,"addi	x16,x17,-1298","a6,a7,-1298",
80000744,sub,t6:09ef6739,,41540fb3,3,"sub	x31,x8,x21","t6,s0,s5",
80000748,addi,a7:6246afda,,ffce8893,3,"addi	x17,x29,-4","a7,t4,-4",
8000074c,sub,s10:585748a5,,41fe8d33,3,"sub	x26,x29,x31","s10,t4,t6",
80000750,add,s0:6246afde,,01af8433,3,"add	x8,x31,x26","s0,t6,s10",
80000754,sub,t6:585754d4,,410d0fb3,3,"sub	x31,x26,x16","t6,s10,a6",
80000758,add,s5:6246afdd,,01540ab3,3,"add	x21,x8,x21","s5,s0,s5",
8000075c,lui,t6:c17c8000,,c17c8fb7,3,"lui	x31,0xc17c8","t6,0xc17c8",
80000760,auipc,s5:bc8c675c,,3c8c6a97,3,"auipc	x21,0x3c8c6","s5,0x3c8c6",
80000764,lui,a7:fe26e000,,fe26e8b7,3,"lui	x17,0xfe26e","a7,0xfe26e",
80000768,add,s0:d191e000,,011b0433,3,"add	x8,x22,x17","s0,s6,a7",
8000076c,add,t4:7918ceb8,,015a8eb3,3,"add	x29,x21,x21","t4,s5,s5",
80000770,sub,a7:ff340c2b,,410308b3,3,"sub	x17,x6,x16","a7,t1,a6",
80000774,sub,s5:3e838000,,41f90ab3,3,"sub	x21,x18,x31","s5,s2,t6",
8000077c,add,s6:4c83ceb8,,016e8b33,3,"add	x22,x29,x22","s6,t4,s6",
80000780,sltiu,s7:00000001,,954bbb93,3,"sltiu	x23,x23,-1708","s7,s7,-1708",
80000784,srai,a6:00000000,,41abd813,3,"srai	x16,x23,0x1a","a6,s7,0x1a",
80000788,srai,t1:0000000f,,41bed313,3,"srai	x6,x29,0x1b","t1,t4,0x1b",
8000078c,srl,s2:00000000,,01875933,3,"srl	x18,x14,x24","s2,a4,s8",
80000790,addi,a6:250653e0,,3e058813,3,"addi	x16,x11,992","a6,a1,992",
80000794,srl,t0:00000000,,017052b3,3,"srl	x5,x0,x23","t0,zero,s7",
80000798,xori,s2:8000046e,,46ecc913,3,"xori	x18,x25,1134","s2,s9,1134",
8000079c,xori,t2:ffffff9b,,f9b04393,3,"xori	x7,x0,-101","t2,zero,-101",
800007a0,sra,a7:7ffffffe,,4186d8b3,3,"sra	x17,x13,x24","a7,a3,s8",
800007a4,lui,s3:0aeb9000,,0aeb99b7,3,"lui	x19,0xaeb9","s3,0xaeb9",
800007a8,sll,gp:dfb36e00,,009191b3,3,"sll	x3,x3,x9","gp,gp,s1",
800007ac,add,ra:0000001e,,006300b3,3,"add	x1,x6,x6","ra,t1,t1",
800007b0,srl,a7:90000000,,00ee58b3,3,"srl	x17,x28,x14","a7,t3,a4",
800007b4,andi,s9:00000000,,46247c93,3,"andi	x25,x8,1122","s9,s0,1122",
800007b8,andi,t0:80008a84,,ffc4f293,3,"andi	x5,x9,-4","t0,s1,-4",
800007c0,add,s6:000003ab,,00470b33,3,"add	x22,x14,x4","s6,a4,tp",
800007c4,lui,a2:b1e6d000,,b1e6d637,3,"lui	x12,0xb1e6d","a2,0xb1e6d",
800007c8,sra,t5:00250650,,4025df33,3,"sra	x30,x11,x2","t5,a1,sp",
800007cc,sltiu,t0:00000001,,9fb23293,3,"sltiu	x5,x4,-1541","t0,tp,-1541",
800007d0,slli,t4:00000020,,005b9e93,3,"slli	x29,x23,0x5","t4,s7,0x5",
800007d4,add,s6:80009004,,014e8b33,3,"add	x22,x29,x20","s6,t4,s4",
800007d8,and,a2:0000000e,,0066f633,3,"and	x12,x13,x6","a2,a3,t1",
800007dc,sltu,s8:00000001,,011bbc33,3,"sltu	x24,x23,x17","s8,s7,a7",
800007e0,add,a2:dfb36e00,,00300633,3,"add	x12,x0,x3","a2,zero,gp",
800007e4,xor,ra:00000000,,000cc0b3,3,"xor	x1,x25,x0","ra,s9,zero",
800007e8,andi,ra:7ffff9f4,,9f46f093,3,"andi	x1,x13,-1548","ra,a3,-1548",
800007f0,srli,ra:00000000,,00005093,3,"srli	x1,x0,0x0","ra,zero,0x0",
800007f4,sltiu,t2:00000001,,3a8cb393,3,"sltiu	x7,x25,936","t2,s9,936",
800007f8,sub,s7:70000001,,41128bb3,3,"sub	x23,x5,x17","s7,t0,a7",
800007fc,sub,t0:8024764c,,416f02b3,3,"sub	x5,x30,x22","t0,t5,s6",
80000800,sra,s3:80009024,,40c7d9b3,3,"sra	x19,x15,x12","s3,a5,a2",
80000808,ori,s10:d191e096,,09646d13,3,"ori	x26,x8,150","s10,s0,150",
8000080c,srli,s5:0060be40,,009fda93,3,"srli	x21,x31,0x9","s5,t6,0x9",
80000810,srl,s0:07ffffff,,0136d433,3,"srl	x8,x13,x19","s0,a3,s3",
80000814,srai,t2:fffffff0,,41ba5393,3,"srai	x7,x20,0x1b","t2,s4,0x1b",
80000818,slt,tp:00000000,,016fa233,3,"slt	x4,x31,x22","tp,t6,s6",
8000081c,and,s9:00240000,,01effcb3,3,"and	x25,x31,x30","s9,t6,t5",
80000820,sub,s1:87ff6ffb,,416404b3,3,"sub	x9,x8,x22","s1,s0,s6",
80000824,srl,t4:00000000,,00a75eb3,3,"srl	x29,x14,x10","t4,a4,a0",
80000828,auipc,a3:b773c824,,3773c697,3,"auipc	x13,0x3773c","a3,0x3773c",
8000082c,andi,a7:00000000,,6820f893,3,"andi	x17,x1,1666","a7,ra,1666",
80000830,sub,a3:0001d580,,40ed86b3,3,"sub	x13,x27,x14","a3,s11,a4",
80000834,slt,t2:00000000,,000723b3,3,"slt	x7,x14,x0","t2,a4,zero",
80000838,sltiu,t6:00000000,,47ee3f93,3,"sltiu	x31,x28,1150","t6,t3,1150",
8000083c,srai,a2:0004a0ca,,40b5d613,3,"srai	x12,x11,0xb","a2,a1,0xb",
80000840,or,gp:8024764c,,005261b3,3,"or	x3,x4,x5","gp,tp,t0",
80000848,sll,s8:00012048,,01799c33,3,"sll	x24,x19,x23","s8,s3,s7",
8000084c,slli,s7:b0000000,,01bd1b93,3,"slli	x23,x26,0x1b","s7,s10,0x1b",
80000850,srai,gp:ffffffc8,,419e5193,3,"srai	x3,x28,0x19","gp,t3,0x19",
80000854,srai,t1:00000902,,405c5313,3,"srai	x6,x24,0x5","t1,s8,0x5",
80000858,slti,s1:00000001,,02dd2493,3,"slti	x9,x26,45","s1,s10,45",
8000085c,srai,s6:0000007f,,41445b13,3,"srai	x22,x8,0x14","s6,s0,0x14",
80000864,sltu,a6:00000000,,01993833,3,"sltu	x16,x18,x25","a6,s2,s9",
80000868,ori,a7:000121da,,19ac6893,3,"ori	x17,x24,410","a7,s8,410",
8000086c,and,gp:00000064,,016a71b3,3,"and	x3,x20,x22","gp,s4,s6",
80000870,slli,t3:00000000,,01ec1e13,3,"slli	x28,x24,0x1e","t3,s8,0x1e",
80000878,slli,s2:ac000000,,013d9913,3,"slli	x18,x27,0x13","s2,s11,0x13",
8000087c,srl,s8:00000902,,00e35c33,3,"srl	x24,x6,x14","s8,t1,a4",
80000880,sll,a4:00002408,,01831733,3,"sll	x14,x6,x24","a4,t1,s8",
80000884,xori,ra:ffffdd70,,97874093,3,"xori	x1,x14,-1672","ra,a4,-1672",
80000888,xor,a4:00000000,,0139c733,3,"xor	x14,x19,x19","a4,s3,s3",
8000088c,sltiu,s6:00000001,,32a53b13,3,"sltiu	x22,x10,810","s6,a0,810",
80000890,addi,t5:fffffc8f,,c2b18f13,3,"addi	x30,x3,-981","t5,gp,-981",
80000894,or,a2:0001f5da,,01b8e633,3,"or	x12,x17,x27","a2,a7,s11",
80000898,slli,t3:40800000,,016c1e13,3,"slli	x28,x24,0x16","t3,s8,0x16",
8000089c,and,s9:0001d500,,0016fcb3,3,"and	x25,x13,x1","s9,a3,ra",
800008a0,sra,a3:00000000,,41c256b3,3,"sra	x13,x4,x28","a3,tp,t3",
800008a4,and,s6:00000000,,01007b33,3,"and	x22,x0,x16","s6,zero,a6",
800008a8,sra,s5:fffffc8f,,404f5ab3,3,"sra	x21,x30,x4","s5,t5,tp",
800008ac,or,s1:00000000,,00e564b3,3,"or	x9,x10,x14","s1,a0,a4",
800008b0,addi,a2:fffffac7,,ac7e8613,3,"addi	x12,x29,-1337","a2,t4,-1337",
800008b4,lui,t4:f5151000,,f5151eb7,3,"lui	x29,0xf5151","t4,0xf5151",
800008b8,srai,t6:00000000,,41625f93,3,"srai	x31,x4,0x16","t6,tp,0x16",
800008bc,lui,s8:2624a000,,2624ac37,3,"lui	x24,0x2624a","s8,0x2624a",
800008c0,srli,a6:0000003a,,00bcd813,3,"srli	x16,x25,0xb","a6,s9,0xb",
800008c8,sltu,s5:00000000,,00d13ab3,3,"sltu	x21,x2,x13","s5,sp,a3",
800008cc,and,s0:00000000,,00d07433,3,"and	x8,x0,x13","s0,zero,a3",
800008d0,add,s7:fffffac7,,00c00bb3,3,"add	x23,x0,x12","s7,zero,a2",
800008d4,srli,a7:00000000,,00b55893,3,"srli	x17,x10,0xb","a7,a0,0xb",
800008d8,auipc,s0:c9df88d4,,49df8417,3,"auipc	x8,0x49df8","s0,0x49df8",
800008dc,or,t1:80008fe4,,00ea6333,3,"or	x6,x20,x14","t1,s4,a4",
800008e0,auipc,t4:138488dc,,93848e97,3,"auipc	x29,0x93848","t4,0x93848",
800008e8,sltu,s11:00000000,,0073bdb3,3,"sltu	x27,x7,x7","s11,t2,t2",
800008ec,sltiu,s10:00000001,,f4b53d13,3,"sltiu	x26,x10,-181","s10,a0,-181",
800008f0,srai,s0:00000000,,416b5413,3,"srai	x8,x22,0x16","s0,s6,0x16",
800008f4,or,t2:00000000,,0086e3b3,3,"or	x7,x13,x8","t2,a3,s0",
800008fc,sra,t5:00000000,,40e55f33,3,"sra	x30,x10,x14","t5,a0,a4",
80000900,sltu,a7:00000000,,016f38b3,3,"sltu	x17,x30,x22","a7,t5,s6",
80000904,auipc,t2:79159900,,f9159397,3,"auipc	x7,0xf9159","t2,0xf9159",
80000908,sltu,s11:00000001,,014f3db3,3,"sltu	x27,x30,x20","s11,t5,s4",
8000090c,sltu,s10:00000000,,00003d33,3,"sltu	x26,x0,x0","s10,zero,zero",
80000910,slti,a6:00000001,,59802813,3,"slti	x16,x0,1432","a6,zero,1432",
80000914,slti,s5:00000001,,90292a93,3,"slti	x21,x18,-1790","s5,s2,-1790",
80000918,slti,sp:00000001,,46af2113,3,"slti	x2,x30,1130","sp,t5,1130",
8000091c,slli,t6:00000000,,01901f93,3,"slli	x31,x0,0x19","t6,zero,0x19",
80000920,srl,a6:00000000,,00b25833,3,"srl	x16,x4,x11","a6,tp,a1",
80000924,srl,s8:ac000000,,01195c33,3,"srl	x24,x18,x17","s8,s2,a7",
80000928,slt,s5:00000001,,01e7aab3,3,"slt	x21,x15,x30","s5,a5,t5",
8000092c,srai,s2:ffffac00,,41095913,3,"srai	x18,x18,0x10","s2,s2,0x10",
80000930,ori,tp:fffffce5,,ce17e213,3,"ori	x4,x15,-799","tp,a5,-799",
80000934,slti,tp:00000000,,ed302213,3,"slti	x4,x0,-301","tp,zero,-301",
80000938,andi,s10:00000001,,48ddfd13,3,"andi	x26,x27,1165","s10,s11,1165",
8000093c,srli,a6:00000100,,0172d813,3,"srli	x16,x5,0x17","a6,t0,0x17",
80000940,auipc,s7:5cb1693c,,dcb16b97,3,"auipc	x23,0xdcb16","s7,0xdcb16",
80000944,ori,s11:80008fec,,7aca6d93,3,"ori	x27,x20,1964","s11,s4,1964",
80000948,slti,s11:00000001,,45b62d93,3,"slti	x27,x12,1115","s11,a2,1115",
8000094c,slti,a6:00000001,,0f202813,3,"slti	x16,x0,242","a6,zero,242",
80000950,add,s7:80026524,,01978bb3,3,"add	x23,x15,x25","s7,a5,s9",
80000954,xori,a3:fffffae4,,ae44c693,3,"xori	x13,x9,-1308","a3,s1,-1308",
80000958,sra,t2:07915990,,4133d3b3,3,"sra	x7,x7,x19","t2,t2,s3",
8000095c,sub,s2:fffffac6,,41560933,3,"sub	x18,x12,x21","s2,a2,s5",
80000960,auipc,s5:08e6195c,,88e61a97,3,"auipc	x21,0x88e61","s5,0x88e61",
80000964,slli,tp:fff58c00,,00991213,3,"slli	x4,x18,0x9","tp,s2,0x9",
80000968,andi,t2:00000000,,255e7393,3,"andi	x7,x28,597","t2,t3,597",
8000096c,srli,t0:00000000,,01af5293,3,"srli	x5,x30,0x1a","t0,t5,0x1a",
80000970,sltu,a2:00000001,,012f3633,3,"sltu	x12,x30,x18","a2,t5,s2",
80000974,addi,t6:80008c7d,,c99a0f93,3,"addi	x31,x20,-871","t6,s4,-871",
80000978,xor,sp:80009024,,00f44133,3,"xor	x2,x8,x15","sp,s0,a5",
8000097c,sra,s9:00000000,,41a4dcb3,3,"sra	x25,x9,x26","s9,s1,s10",
80000980,xor,t3:80026525,,01764e33,3,"xor	x28,x12,x23","t3,a2,s7",
80000984,and,tp:ac000000,,0186f233,3,"and	x4,x13,x24","tp,a3,s8",
80000988,sll,a1:00000000,,000895b3,3,"sll	x11,x17,x0","a1,a7,zero",
8000098c,andi,t4:00000048,,2cbafe93,3,"andi	x29,x21,715","t4,s5,715",
80000990,srl,a3:00000000,,0075d6b3,3,"srl	x13,x11,x7","a3,a1,t2",
80000994,andi,s9:00000000,,ea4d7c93,3,"andi	x25,x26,-348","s9,s10,-348",
80000998,slli,sp:00001200,,006e9113,3,"slli	x2,x29,0x6","sp,t4,0x6",
8000099c,ori,a2:fffffe4a,,e4a2e613,3,"ori	x12,x5,-438","a2,t0,-438",
800009a0,srai,s3:ffffffff,,41665993,3,"srai	x19,x12,0x16","s3,a2,0x16",
800009a4,slti,t1:00000001,,98e32313,3,"slti	x6,x6,-1650","t1,t1,-1650",
800009a8,sltiu,s10:00000000,,27293d13,3,"sltiu	x26,x18,626","s10,s2,626",
800009ac,slli,s11:00000000,,01a01d93,3,"slli	x27,x0,0x1a","s11,zero,0x1a",
800009b0,xori,s0:fffff859,,85944413,3,"xori	x8,x8,-1959","s0,s0,-1959",
800009b4,sub,s9:000007a7,,40858cb3,3,"sub	x25,x11,x8","s9,a1,s0",
800009b8,srai,t2:e0002409,,4027d393,3,"srai	x7,x15,0x2","t2,a5,0x2",
800009bc,srli,s3:0000007f,,01965993,3,"srli	x19,x12,0x19","s3,a2,0x19",
800009c0,srai,sp:00000000,,413b5113,3,"srai	x2,x22,0x13","sp,s6,0x13",
800009c4,auipc,t6:2cc4f9c0,,acc4ff97,3,"auipc	x31,0xacc4f","t6,0xacc4f",
800009c8,sra,s3:00000000,,4156d9b3,3,"sra	x19,x13,x21","s3,a3,s5",
800009cc,xori,t1:ffffff6c,,5aa94313,3,"xori	x6,x18,1450","t1,s2,1450",
800009d0,lui,s3:d8b7f000,,d8b7f9b7,3,"lui	x19,0xd8b7f","s3,0xd8b7f",
800009d4,xor,t3:00000000,,01dece33,3,"xor	x28,x29,x29","t3,t4,t4",
800009d8,or,t5:ac026524,,004bef33,3,"or	x30,x23,x4","t5,s7,tp",
800009dc,slt,s0:00000000,,00f12433,3,"slt	x8,x2,x15","s0,sp,a5",
800009e0,andi,a3:08e61808,,828af693,3,"andi	x13,x21,-2008","a3,s5,-2008",
800009e4,sra,s1:00000000,,404b54b3,3,"sra	x9,x22,x4","s1,s6,tp",
800009e8,srli,s11:00000000,,01685d93,3,"srli	x27,x16,0x16","s11,a6,0x16",
800009ec,and,ra:00000000,,00a070b3,3,"and	x1,x0,x10","ra,zero,a0",
800009f0,sub,a3:00000000,,417b86b3,3,"sub	x13,x23,x23","a3,s7,s7",
800009f4,addi,t5:0000028f,,28f28f13,3,"addi	x30,x5,655","t5,t0,655",
800009f8,srl,a3:00000000,,007e56b3,3,"srl	x13,x28,x7","a3,t3,t2",
800009fc,sra,t5:00000000,,4065df33,3,"sra	x30,x11,x6","t5,a1,t1",
80000a00,auipc,t2:a37e19fc,,237e1397,3,"auipc	x7,0x237e1","t2,0x237e1",
