pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000544,srai,t3:00000000,,408f5e13,3,"srai	x28,x30,0x8","t3,t5,0x8",
80000548,slti,a7:00000001,,65be2893,3,"slti	x17,x28,1627","a7,t3,1627",
8000054c,or,sp:51481cda,,0033e133,3,"or	x2,x7,x3","sp,t2,gp",
80000550,auipc,s0:9937654c,,19376417,3,"auipc	x8,0x19376","s0,0x19376",
80000554,andi,tp:51481cd0,,df03f213,3,"andi	x4,x7,-528","tp,t2,-528",
80000558,sra,a1:00000000,,40b8d5b3,3,"sra	x11,x17,x11","a1,a7,a1",
8000055c,add,t1:091f9d06,,01aa0333,3,"add	x6,x20,x26","t1,s4,s10",
80000560,lui,gp:b25b1000,,b25b11b7,3,"lui	x3,0xb25b1","gp,0xb25b1",
80000564,srl,t0:091f9d06,,019352b3,3,"srl	x5,x6,x25","t0,t1,s9",
8000056c,srai,s3:00000000,,407f5993,3,"srai	x19,x30,0x7","s3,t5,0x7",
80000570,sltiu,s7:00000000,,31963b93,3,"sltiu	x23,x12,793","s7,a2,793",
80000574,sub,a3:4ca8cfff,,41e506b3,3,"sub	x13,x10,x30","a3,a0,t5",
80000578,srai,ra:00000000,,41805093,3,"srai	x1,x0,0x18","ra,zero,0x18",
8000057c,ori,ra:febbf4e5,,4e1c6093,3,"ori	x1,x24,1249","ra,s8,1249",
80000580,and,s8:00000000,,0165fc33,3,"and	x24,x11,x22","s8,a1,s6",
80000584,sll,t3:00000000,,01b99e33,3,"sll	x28,x19,x27","t3,s3,s11",
80000588,srai,a7:00000000,,41df5893,3,"srai	x17,x30,0x1d","a7,t5,0x1d",
8000058c,lui,t4:c3b83000,,c3b83eb7,3,"lui	x29,0xc3b83","t4,0xc3b83",
80000590,auipc,s8:9315958c,,13159c17,3,"auipc	x24,0x13159","s8,0x13159",
80000594,slli,s3:b6a00000,,01061993,3,"slli	x19,x12,0x10","s3,a2,0x10",
80000598,andi,a4:091f9806,,8c737713,3,"andi	x14,x6,-1849","a4,t1,-1849",
8000059c,srai,sp:fffffff8,,41bed113,3,"srai	x2,x29,0x1b","sp,t4,0x1b",
800005a0,slti,s9:00000001,,7ffe2c93,3,"slti	x25,x28,2047","s9,t3,2047",
800005a4,ori,t5:fffffdff,,d7fd6f13,3,"ori	x30,x26,-641","t5,s10,-641",
800005a8,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800005ac,and,a7:48a8070e,,00da78b3,3,"and	x17,x20,x13","a7,s4,a3",
800005b0,ori,s0:c3b830f9,,0f9ee413,3,"ori	x8,x29,249","s0,t4,249",
800005b4,xori,s7:fffffe43,,e4314b93,3,"xori	x23,x2,-445","s7,sp,-445",
800005b8,xori,t3:b25b1672,,6721ce13,3,"xori	x28,x3,1650","t3,gp,1650",
800005c0,ori,t5:fffffdcb,,5c27ef13,3,"ori	x30,x15,1474","t5,a5,1474",
800005c4,xor,s1:e7e81cda,,0133c4b3,3,"xor	x9,x7,x19","s1,t2,s3",
800005c8,slt,s2:00000000,,0198a933,3,"slt	x18,x17,x25","s2,a7,s9",
800005d0,ori,a0:ffffffed,,fe5c6513,3,"ori	x10,x24,-27","a0,s8,-27",
800005d4,xor,s3:0b68058c,,016549b3,3,"xor	x19,x10,x22","s3,a0,s6",
800005d8,srai,t2:00000000,,41505393,3,"srai	x7,x0,0x15","t2,zero,0x15",
800005dc,slli,s11:00000000,,01fd9d93,3,"slli	x27,x27,0x1f","s11,s11,0x1f",
800005e0,ori,s9:ffffffef,,e679ec93,3,"ori	x25,x19,-409","s9,s3,-409",
800005e4,sltu,t4:00000000,,010d3eb3,3,"sltu	x29,x26,x16","t4,s10,a6",
800005e8,srai,sp:ffffff11,,4037d113,3,"srai	x2,x15,0x3","sp,a5,0x3",
800005ec,add,a4:091f9806,,00070733,3,"add	x14,x14,x0","a4,a4,zero",
800005f0,sra,a1:fffffff6,,416555b3,3,"sra	x11,x10,x22","a1,a0,s6",
800005f4,xori,tp:00000482,,b745c213,3,"xori	x4,x11,-1164","tp,a1,-1164",
800005f8,xori,t4:00000790,,7903ce93,3,"xori	x29,x7,1936","t4,t2,1936",
800005fc,slti,t5:00000000,,e883af13,3,"slti	x30,x7,-376","t5,t2,-376",
80000600,srl,gp:0000007f,,0085d1b3,3,"srl	x3,x11,x8","gp,a1,s0",
80000604,sltu,s11:00000001,,01463db3,3,"sltu	x27,x12,x20","s11,a2,s4",
80000608,sll,t1:5c380000,,01ca1333,3,"sll	x6,x20,x28","t1,s4,t3",
8000060c,sra,t0:fffffffc,,415c52b3,3,"sra	x5,x24,x21","t0,s8,s5",
80000614,sra,t3:ffffffff,,40215e33,3,"sra	x28,x2,x2","t3,sp,sp",
80000618,auipc,t0:4d618614,,cd618297,3,"auipc	x5,0xcd618","t0,0xcd618",
8000061c,sll,s8:09024000,,013f9c33,3,"sll	x24,x31,x19","s8,t6,s3",
80000620,andi,s10:00000208,,20857d13,3,"andi	x26,x10,520","s10,a0,520",
80000624,srl,a2:00000000,,01905633,3,"srl	x12,x0,x25","a2,zero,s9",
80000628,add,a2:4d618614,,00c28633,3,"add	x12,x5,x12","a2,t0,a2",
8000062c,ori,t1:fffffc35,,c15fe313,3,"ori	x6,x31,-1003","t1,t6,-1003",
80000630,slt,gp:00000000,,0132a1b3,3,"slt	x3,x5,x19","gp,t0,s3",
80000634,addi,s3:00000074,,e6cd0993,3,"addi	x19,x26,-404","s3,s10,-404",
80000638,srai,s8:00002454,,4118dc13,3,"srai	x24,x17,0x11","s8,a7,0x11",
8000063c,slli,a0:fff60000,,01059513,3,"slli	x10,x11,0x10","a0,a1,0x10",
80000640,sra,gp:ffffffe0,,409fd1b3,3,"sra	x3,x31,x9","gp,t6,s1",
80000648,or,s7:ffffffff,,01c3ebb3,3,"or	x23,x7,x28","s7,t2,t3",
8000064c,or,t5:ffffffe1,,003b6f33,3,"or	x30,x22,x3","t5,s6,gp",
80000650,and,s10:00000000,,01c3fd33,3,"and	x26,x7,x28","s10,t2,t3",
80000654,sll,a3:fff00000,,013e16b3,3,"sll	x13,x28,x19","a3,t3,s3",
80000658,slt,a2:00000001,,0047a633,3,"slt	x12,x15,x4","a2,a5,tp",
8000065c,slli,t5:c2800000,,01529f13,3,"slli	x30,x5,0x15","t5,t0,0x15",
80000660,ori,t3:fff6016a,,16a56e13,3,"ori	x28,x10,362","t3,a0,362",
80000664,sll,a0:00000482,,00d21533,3,"sll	x10,x4,x13","a0,tp,a3",
80000668,xor,t5:9d510bd4,,0144cf33,3,"xor	x30,x9,x20","t5,s1,s4",
8000066c,ori,s1:ffffffb7,,fa336493,3,"ori	x9,x6,-93","s1,t1,-93",
80000670,and,t2:00002454,,0185f3b3,3,"and	x7,x11,x24","t2,a1,s8",
80000674,auipc,s4:195c9670,,995c9a17,3,"auipc	x20,0x995c9","s4,0x995c9",
80000678,slli,t5:fff00000,,014b9f13,3,"slli	x30,x23,0x14","t5,s7,0x14",
8000067c,and,a0:fffffc35,,006bf533,3,"and	x10,x23,x6","a0,s7,t1",
80000680,sltu,t5:00000000,,002cbf33,3,"sltu	x30,x25,x2","t5,s9,sp",
80000684,or,a0:4d618696,,00526533,3,"or	x10,x4,x5","a0,tp,t0",
80000688,slti,a5:00000000,,d8d5a793,3,"slti	x15,x11,-627","a5,a1,-627",
8000068c,slli,t1:a8000000,,01ae1313,3,"slli	x6,x28,0x1a","t1,t3,0x1a",
80000690,add,a0:80009024,,01f78533,3,"add	x10,x15,x31","a0,a5,t6",
80000694,lui,s1:3419f000,,3419f4b7,3,"lui	x9,0x3419f","s1,0x3419f",
80000698,sltiu,tp:00000001,,91663213,3,"sltiu	x4,x12,-1770","tp,a2,-1770",
8000069c,slti,s10:00000000,,d569ad13,3,"slti	x26,x19,-682","s10,s3,-682",
800006a0,slli,s5:80000000,,01dc1a93,3,"slli	x21,x24,0x1d","s5,s8,0x1d",
800006a4,slt,ra:00000001,,00e220b3,3,"slt	x1,x4,x14","ra,tp,a4",
800006a8,sltu,a3:00000001,,0178b6b3,3,"sltu	x13,x17,x23","a3,a7,s7",
800006ac,slt,ra:00000001,,017ca0b3,3,"slt	x1,x25,x23","ra,s9,s7",
800006b0,sra,s5:00000000,,41065ab3,3,"sra	x21,x12,x16","s5,a2,a6",
800006b4,auipc,s2:e6ff96b0,,66ff9917,3,"auipc	x18,0x66ff9","s2,0x66ff9",
800006bc,addi,tp:000006e0,,70018213,3,"addi	x4,x3,1792","tp,gp,1792",
800006c0,slti,t5:00000000,,4b28af13,3,"slti	x30,x17,1202","t5,a7,1202",
800006c4,and,gp:a8000000,,003371b3,3,"and	x3,x6,x3","gp,t1,gp",
800006c8,auipc,gp:4785b6c4,,c785b197,3,"auipc	x3,0xc785b","gp,0xc785b",
800006d0,xori,s9:80009640,,66454c93,3,"xori	x25,x10,1636","s9,a0,1636",
800006d4,sub,a5:57ffff11,,406107b3,3,"sub	x15,x2,x6","a5,sp,t1",
800006d8,sra,gp:4785b6c4,,4041d1b3,3,"sra	x3,x3,x4","gp,gp,tp",
800006dc,andi,a4:f497f861,,c65b7713,3,"andi	x14,x22,-923","a4,s6,-923",
800006e0,ori,a7:fffffef6,,ae2c6893,3,"ori	x17,x24,-1310","a7,s8,-1310",
800006e4,addi,s10:f497fbbf,,15eb0d13,3,"addi	x26,x22,350","s10,s6,350",
800006e8,lui,s9:469f1000,,469f1cb7,3,"lui	x25,0x469f1","s9,0x469f1",
800006ec,ori,a4:fffff946,,9464e713,3,"ori	x14,x9,-1722","a4,s1,-1722",
800006f0,sltu,s5:00000001,,008dbab3,3,"sltu	x21,x27,x8","s5,s11,s0",
800006f4,addi,a1:00001fe1,,b8d38593,3,"addi	x11,x7,-1139","a1,t2,-1139",
800006fc,slli,a7:ff77e000,,00dd1893,3,"slli	x17,x26,0xd","a7,s10,0xd",
80000704,srai,s1:ffffd25f,,40eb5493,3,"srai	x9,x22,0xe","s1,s6,0xe",
80000708,or,t5:ff77e001,,011aef33,3,"or	x30,x21,x17","t5,s5,a7",
8000070c,and,a4:a0000000,,01637733,3,"and	x14,x6,x22","a4,t1,s6",
80000710,auipc,s1:bda1670c,,3da16497,3,"auipc	x9,0x3da16","s1,0x3da16",
80000714,sltu,s5:00000000,,00e33ab3,3,"sltu	x21,x6,x14","s5,t1,a4",
80000718,srli,t0:00000000,,00b6d293,3,"srli	x5,x13,0xb","t0,a3,0xb",
80000724,srai,a2:e6ff96b0,,40095613,3,"srai	x12,x18,0x0","a2,s2,0x0",
80000728,add,t3:67002694,,01090e33,3,"add	x28,x18,x16","t3,s2,a6",
8000072c,add,tp:4c97f972,,00fb0233,3,"add	x4,x22,x15","tp,s6,a5",
80000730,and,s7:a0000000,,00697bb3,3,"and	x23,x18,x6","s7,s2,t1",
80000734,or,a4:e6ff96b4,,00c56733,3,"or	x14,x10,x12","a4,a0,a2",
80000738,sltiu,t4:00000001,,b253be93,3,"sltiu	x29,x7,-1243","t4,t2,-1243",
8000073c,add,a5:670026d4,,01f607b3,3,"add	x15,x12,x31","a5,a2,t6",
80000740,xor,s3:80008fe4,,0102c9b3,3,"xor	x19,x5,x16","s3,t0,a6",
80000744,slli,a1:0048a800,,009c1593,3,"slli	x11,x24,0x9","a1,s8,0x9",
80000748,or,a7:e7ffb6f4,,003768b3,3,"or	x17,x14,x3","a7,a4,gp",
8000074c,and,t2:00000450,,014c73b3,3,"and	x7,x24,x20","t2,s8,s4",
80000750,srli,s0:00000003,,01de5413,3,"srli	x8,x28,0x1d","s0,t3,0x1d",
80000754,xori,s11:6700211e,,7ca7cd93,3,"xori	x27,x15,1994","s11,a5,1994",
80000758,ori,sp:fffffffe,,a1e86113,3,"ori	x2,x16,-1506","sp,a6,-1506",
8000075c,auipc,s4:4fd30758,,cfd30a17,3,"auipc	x20,0xcfd30","s4,0xcfd30",
80000760,or,gp:00000003,,001461b3,3,"or	x3,x8,x1","gp,s0,ra",
80000764,srai,t5:00000000,,4111df13,3,"srai	x30,x3,0x11","t5,gp,0x11",
80000768,sltu,s7:00000000,,00b13bb3,3,"sltu	x23,x2,x11","s7,sp,a1",
8000076c,slt,sp:00000000,,00d7a133,3,"slt	x2,x15,x13","sp,a5,a3",
80000770,or,t0:e6ff96b3,,008962b3,3,"or	x5,x18,x8","t0,s2,s0",
80000774,add,a7:e700b142,,01b508b3,3,"add	x17,x10,x27","a7,a0,s11",
80000778,add,s7:67002694,,01c00bb3,3,"add	x23,x0,x28","s7,zero,t3",
8000077c,or,a1:cc97fff6,,010265b3,3,"or	x11,x4,x16","a1,tp,a6",
80000780,sra,s11:e6ff96b4,,41e75db3,3,"sra	x27,x14,x30","s11,a4,t5",
80000784,slti,a0:00000001,,49692513,3,"slti	x10,x18,1174","a0,s2,1174",
80000788,srai,a1:fffffffe,,41bb5593,3,"srai	x11,x22,0x1b","a1,s6,0x1b",
8000078c,srli,s3:00000004,,01ca5993,3,"srli	x19,x20,0x1c","s3,s4,0x1c",
80000790,add,sp:e6ff9b00,,00790133,3,"add	x2,x18,x7","sp,s2,t2",
80000794,srl,s9:000004fd,,01ca5cb3,3,"srl	x25,x20,x28","s9,s4,t3",
80000798,ori,sp:fffffffe,,bfa76113,3,"ori	x2,x14,-1030","sp,a4,-1030",
8000079c,srli,a4:00000000,,004f5713,3,"srli	x14,x30,0x4","a4,t5,0x4",
800007a0,and,s5:00000000,,0040fab3,3,"and	x21,x1,x4","s5,ra,tp",
800007a8,slt,tp:00000001,,0042a233,3,"slt	x4,x5,x4","tp,t0,tp",
800007ac,sub,a0:ffffdbaf,,41840533,3,"sub	x10,x8,x24","a0,s0,s8",
800007b0,andi,t2:000000ab,,0fb57393,3,"andi	x7,x10,251","t2,a0,251",
800007b4,sltiu,t5:00000001,,e9f23f13,3,"sltiu	x30,x4,-353","t5,tp,-353",
800007b8,srl,s2:0000ffff,,01215933,3,"srl	x18,x2,x18","s2,sp,s2",
800007bc,add,a3:e6ff96b4,,005086b3,3,"add	x13,x1,x5","a3,ra,t0",
800007c0,sra,s11:00000000,,41495db3,3,"sra	x27,x18,x20","s11,s2,s4",
800007c4,srl,a2:00000000,,015ad633,3,"srl	x12,x21,x21","a2,s5,s5",
800007c8,sub,s1:fffee572,,411684b3,3,"sub	x9,x13,x17","s1,a3,a7",
800007cc,srai,s3:00000000,,40075993,3,"srai	x19,x14,0x0","s3,a4,0x0",
800007d0,sub,gp:0d974a7d,,411d01b3,3,"sub	x3,x26,x17","gp,s10,a7",
800007d4,sub,s0:8000b475,,40af8433,3,"sub	x8,x31,x10","s0,t6,a0",
800007d8,or,a3:00000000,,0139e6b3,3,"or	x13,x19,x19","a3,s3,s3",
800007dc,lui,ra:25c2b000,,25c2b0b7,3,"lui	x1,0x25c2b","ra,0x25c2b",
800007e0,andi,t1:000000a3,,1ab2f313,3,"andi	x6,x5,427","t1,t0,427",
800007e4,slt,sp:00000000,,00062133,3,"slt	x2,x12,x0","sp,a2,zero",
800007e8,auipc,s10:c9e0d7e4,,49e0dd17,3,"auipc	x26,0x49e0d","s10,0x49e0d",
800007f0,ori,t4:c9e0d7ff,,03fd6e93,3,"ori	x29,x26,63","t4,s10,63",
800007f4,xor,a4:8000b475,,00804733,3,"xor	x14,x0,x8","a4,zero,s0",
800007f8,srli,a1:00000000,,0133d593,3,"srli	x11,x7,0x13","a1,t2,0x13",
800007fc,srli,s9:00000027,,005cdc93,3,"srli	x25,x25,0x5","s9,s9,0x5",
80000800,srl,a5:00000000,,014ad7b3,3,"srl	x15,x21,x20","a5,s5,s4",
80000804,slli,gp:00000000,,00801193,3,"slli	x3,x0,0x8","gp,zero,0x8",
80000808,srl,sp:00000001,,00bf5133,3,"srl	x2,x30,x11","sp,t5,a1",
80000810,sra,t1:fffffe4f,,408d5333,3,"sra	x6,x26,x8","t1,s10,s0",
80000814,srl,gp:00000000,,014251b3,3,"srl	x3,x4,x20","gp,tp,s4",
80000818,sltu,s5:00000001,,01f9bab3,3,"sltu	x21,x19,x31","s5,s3,t6",
8000081c,ori,tp:ffffff59,,941a6213,3,"ori	x4,x20,-1727","tp,s4,-1727",
80000820,slt,s8:00000001,,00ffac33,3,"slt	x24,x31,x15","s8,t6,a5",
80000824,xori,s7:8000b0e5,,49044b93,3,"xori	x23,x8,1168","s7,s0,1168",
80000828,sll,a4:00000000,,00cd9733,3,"sll	x14,x27,x12","a4,s11,a2",
8000082c,slt,s9:00000000,,01d22cb3,3,"slt	x25,x4,x29","s9,tp,t4",
80000830,slt,s5:00000001,,013baab3,3,"slt	x21,x23,x19","s5,s7,s3",
80000834,srli,sp:00000000,,00765113,3,"srli	x2,x12,0x7","sp,a2,0x7",
80000838,sub,a1:00000000,,41ef05b3,3,"sub	x11,x30,x30","a1,t5,t5",
8000083c,add,s4:0000ffff,,01258a33,3,"add	x20,x11,x18","s4,a1,s2",
80000840,sltiu,s11:00000000,,2404bd93,3,"sltiu	x27,x9,576","s11,s1,576",
80000844,andi,s3:80008e44,,e4487993,3,"andi	x19,x16,-444","s3,a6,-444",
80000848,andi,t4:e6ff9233,,b732fe93,3,"andi	x29,x5,-1165","t4,t0,-1165",
8000084c,slt,s4:00000000,,0177aa33,3,"slt	x20,x15,x23","s4,a5,s7",
80000850,auipc,s0:224e584c,,a24e5417,3,"auipc	x8,0xa24e5","s0,0xa24e5",
80000854,xori,s8:80008f88,,1cc9cc13,3,"xori	x24,x19,460","s8,s3,460",
80000858,andi,s9:00000000,,044a7c93,3,"andi	x25,x20,68","s9,s4,68",
8000085c,sltiu,s7:00000001,,b33abb93,3,"sltiu	x23,x21,-1229","s7,s5,-1229",
80000860,or,t1:fffffe4f,,01436333,3,"or	x6,x6,x20","t1,t1,s4",
80000864,auipc,t1:6053a860,,e053a317,3,"auipc	x6,0xe053a","t1,0xe053a",
80000868,sltiu,t0:00000001,,d8833293,3,"sltiu	x5,x6,-632","t0,t1,-632",
8000086c,ori,a1:ffffff59,,d5826593,3,"ori	x11,x4,-680","a1,tp,-680",
80000870,sltiu,tp:00000000,,704d3213,3,"sltiu	x4,x26,1796","tp,s10,1796",
80000874,and,s5:00000000,,00a1fab3,3,"and	x21,x3,x10","s5,gp,a0",
80000878,xori,s2:fffee5e6,,0944c913,3,"xori	x18,x9,148","s2,s1,148",
8000087c,slt,t1:00000000,,009a2333,3,"slt	x6,x20,x9","t1,s4,s1",
80000880,xori,s11:e700b6dc,,79e8cd93,3,"xori	x27,x17,1950","s11,a7,1950",
80000884,ori,ra:fffffafc,,afc06093,3,"ori	x1,x0,-1284","ra,zero,-1284",
80000888,slti,s1:00000001,,d8e52493,3,"slti	x9,x10,-626","s1,a0,-626",
8000088c,slt,t5:00000001,,00c92f33,3,"slt	x30,x18,x12","t5,s2,a2",
80000890,xori,gp:fffffbe3,,be37c193,3,"xori	x3,x15,-1053","gp,a5,-1053",
80000894,srai,t4:fc000481,,405fde93,3,"srai	x29,x31,0x5","t4,t6,0x5",
80000898,srl,tp:00000000,,0102d233,3,"srl	x4,x5,x16","tp,t0,a6",
8000089c,xor,a7:c9e0d7e5,,005d48b3,3,"xor	x17,x26,x5","a7,s10,t0",
800008a0,or,t3:fffffafc,,00136e33,3,"or	x28,x6,x1","t3,t1,ra",
800008a4,srli,tp:00000000,,010f5213,3,"srli	x4,x30,0x10","tp,t5,0x10",
800008a8,slli,a1:afc00000,,01409593,3,"slli	x11,x1,0x14","a1,ra,0x14",
800008ac,addi,s0:800090a5,,26198413,3,"addi	x8,x19,609","s0,s3,609",
800008b0,ori,a3:0000053d,,53d76693,3,"ori	x13,x14,1341","a3,a4,1341",
800008b4,slti,ra:00000000,,d4832093,3,"slti	x1,x6,-696","ra,t1,-696",
800008b8,and,s4:00000000,,01117a33,3,"and	x20,x2,x17","s4,sp,a7",
800008bc,andi,a2:00000000,,6d30f613,3,"andi	x12,x1,1747","a2,ra,1747",
800008c0,slt,a1:00000001,,0077a5b3,3,"slt	x11,x15,x7","a1,a5,t2",
800008c4,lui,t2:d1b70000,,d1b703b7,3,"lui	x7,0xd1b70","t2,0xd1b70",
800008c8,sll,t3:00000001,,00459e33,3,"sll	x28,x11,x4","t3,a1,tp",
800008cc,sub,a7:0b68059f,,416108b3,3,"sub	x17,x2,x22","a7,sp,s6",
800008d0,ori,t3:fffffb3f,,b3ff6e13,3,"ori	x28,x30,-1217","t3,t5,-1217",
800008d8,slli,s7:01204800,,009f9b93,3,"slli	x23,x31,0x9","s7,t6,0x9",
800008dc,or,ra:00000000,,004a60b3,3,"or	x1,x20,x4","ra,s4,tp",
800008e0,sra,s11:00000000,,41635db3,3,"sra	x27,x6,x22","s11,t1,s6",
800008e4,xori,t0:fffff9ca,,9ca04293,3,"xori	x5,x0,-1590","t0,zero,-1590",
800008e8,srai,a0:00000000,,41e65513,3,"srai	x10,x12,0x1e","a0,a2,0x1e",
800008ec,ori,a0:fffff92d,,92dce513,3,"ori	x10,x25,-1747","a0,s9,-1747",
800008f0,auipc,a4:c30188ec,,43018717,3,"auipc	x14,0x43018","a4,0x43018",
800008f8,addi,a1:01204ead,,6adb8593,3,"addi	x11,x23,1709","a1,s7,1709",
800008fc,sltu,t2:00000000,,00b433b3,3,"sltu	x7,x8,x11","t2,s0,a1",
80000904,srai,t2:fffffff8,,41c9d393,3,"srai	x7,x19,0x1c","t2,s3,0x1c",
80000908,srl,s4:00000000,,01d15a33,3,"srl	x20,x2,x29","s4,sp,t4",
8000090c,lui,a1:09274000,,092745b7,3,"lui	x11,0x9274","a1,0x9274",
80000910,sub,s2:0b68059f,,41610933,3,"sub	x18,x2,x22","s2,sp,s6",
80000914,auipc,tp:2cba7910,,acba7217,3,"auipc	x4,0xacba7","tp,0xacba7",
80000918,srl,s3:c30188ec,,001759b3,3,"srl	x19,x14,x1","s3,a4,ra",
80000920,and,ra:00000000,,007a70b3,3,"and	x1,x20,x7","ra,s4,t2",
80000928,sll,t1:9e0d7e40,,01fd1333,3,"sll	x6,x26,x31","t1,s10,t6",
8000092c,add,ra:9e0d7e40,,015300b3,3,"add	x1,x6,x21","ra,t1,s5",
80000930,xori,t1:000005c1,,5c1cc313,3,"xori	x6,x25,1473","t1,s9,1473",
80000934,xori,gp:7fff74a2,,b4684193,3,"xori	x3,x16,-1210","gp,a6,-1210",
80000938,sra,s1:00009274,,4135d4b3,3,"sra	x9,x11,x19","s1,a1,s3",
8000093c,sra,t5:fffffc96,,41655f33,3,"sra	x30,x10,x22","t5,a0,s6",
80000940,sub,t1:2cba7910,,41920333,3,"sub	x6,x4,x25","t1,tp,s9",
80000944,sltiu,a4:00000000,,2ddd3713,3,"sltiu	x14,x26,733","a4,s10,733",
80000948,sub,sp:2cba7910,,40f30133,3,"sub	x2,x6,x15","sp,t1,a5",
8000094c,slli,s10:00000000,,00e01d13,3,"slli	x26,x0,0xe","s10,zero,0xe",
80000950,sll,s5:fc000481,,00ce9ab3,3,"sll	x21,x29,x12","s5,t4,a2",
80000954,addi,t3:fffffb74,,b7470e13,3,"addi	x28,x14,-1164","t3,a4,-1164",
80000958,add,s10:80008afc,,018e0d33,3,"add	x26,x28,x24","s10,t3,s8",
8000095c,sltiu,s3:00000000,,7a623993,3,"sltiu	x19,x4,1958","s3,tp,1958",
80000960,sra,s4:ffffffff,,404e5a33,3,"sra	x20,x28,x4","s4,t3,tp",
80000964,andi,s7:00000000,,bfd67b93,3,"andi	x23,x12,-1027","s7,a2,-1027",
80000968,xori,sp:fffff855,,19f2c113,3,"xori	x2,x5,415","sp,t0,415",
8000096c,sll,s11:00000000,,003d9db3,3,"sll	x27,x27,x3","s11,s11,gp",
80000970,sll,a5:00000000,,008017b3,3,"sll	x15,x0,x8","a5,zero,s0",
80000974,slli,t3:00000000,,016b9e13,3,"slli	x28,x23,0x16","t3,s7,0x16",
80000978,sltu,t4:00000000,,00e13eb3,3,"sltu	x29,x2,x14","t4,sp,a4",
8000097c,auipc,tp:717a7978,,f17a7217,3,"auipc	x4,0xf17a7","tp,0xf17a7",
80000980,andi,s2:0b680087,,8c78f913,3,"andi	x18,x17,-1849","s2,a7,-1849",
80000984,or,t0:00000000,,00e662b3,3,"or	x5,x12,x14","t0,a2,a4",
80000988,add,a4:00011ae0,,010d0733,3,"add	x14,x26,x16","a4,s10,a6",
8000098c,ori,s4:000002c8,,2c8dea13,3,"ori	x20,x27,712","s4,s11,712",
80000990,srai,a2:00000000,,413cd613,3,"srai	x12,x25,0x13","a2,s9,0x13",
80000994,and,s2:00000000,,01707933,3,"and	x18,x0,x23","s2,zero,s7",
80000998,sltiu,a5:00000000,,10af3793,3,"sltiu	x15,x30,266","a5,t5,266",
8000099c,sub,a4:c7dd8151,,406b0733,3,"sub	x14,x22,x6","a4,s6,t1",
800009a0,slt,s10:00000001,,01282d33,3,"slt	x26,x16,x18","s10,a6,s2",
800009a4,slt,s5:00000000,,00a6aab3,3,"slt	x21,x13,x10","s5,a3,a0",
800009a8,addi,tp:00000493,,493a8213,3,"addi	x4,x21,1171","tp,s5,1171",
800009ac,or,s8:80009fac,,018fec33,3,"or	x24,x31,x24","s8,t6,s8",
800009b0,xor,a3:f497fa61,,000b46b3,3,"xor	x13,x22,x0","a3,s6,zero",
800009b4,slli,sp:0001214a,,00141113,3,"slli	x2,x8,0x1","sp,s0,0x1",
800009b8,sll,a1:00000000,,01aa95b3,3,"sll	x11,x21,x26","a1,s5,s10",
800009bc,slt,a4:00000000,,01e12733,3,"slt	x14,x2,x30","a4,sp,t5",
800009c0,srl,t2:00000001,,006153b3,3,"srl	x7,x2,x6","t2,sp,t1",
800009c4,lui,a5:16070000,,160707b7,3,"lui	x15,0x16070","a5,0x16070",
800009c8,ori,s0:000002ef,,2ef06413,3,"ori	x8,x0,751","s0,zero,751",
800009cc,srai,s1:00000000,,41f35493,3,"srai	x9,x6,0x1f","s1,t1,0x1f",
800009d0,sll,t3:00000001,,00bd1e33,3,"sll	x28,x26,x11","t3,s10,a1",
800009d4,sub,sp:0000036a,,41e60133,3,"sub	x2,x12,x30","sp,a2,t5",
800009d8,sltu,s10:00000001,,001c3d33,3,"sltu	x26,x24,x1","s10,s8,ra",
800009dc,srli,a5:00000000,,017dd793,3,"srli	x15,x27,0x17","a5,s11,0x17",
800009e0,ori,a7:ffffffff,,bf68e893,3,"ori	x17,x17,-1034","a7,a7,-1034",
800009e4,addi,s10:fffffeaa,,eaa98d13,3,"addi	x26,x19,-342","s10,s3,-342",
800009e8,sltu,t4:00000000,,01773eb3,3,"sltu	x29,x14,x23","t4,a4,s7",
800009ec,srl,t1:fffff92d,,01b55333,3,"srl	x6,x10,x27","t1,a0,s11",
800009f0,srl,a0:00000000,,00eed533,3,"srl	x10,x29,x14","a0,t4,a4",
800009f4,lui,a3:154d5000,,154d56b7,3,"lui	x13,0x154d5","a3,0x154d5",
800009f8,and,s2:00000000,,009d7933,3,"and	x18,x26,x9","s2,s10,s1",
800009fc,srli,t3:0000007f,,019f5e13,3,"srli	x28,x30,0x19","t3,t5,0x19",
80000a00,lui,t1:9044d000,,9044d337,3,"lui	x6,0x9044d","t1,0x9044d",
80000a08,sll,s7:00000000,,00401bb3,3,"sll	x23,x0,x4","s7,zero,tp",
80000a0c,ori,a1:000006ff,,4b246593,3,"ori	x11,x8,1202","a1,s0,1202",
80000a10,and,t0:00000482,,01a272b3,3,"and	x5,x4,x26","t0,tp,s10",
80000a14,sltu,s1:00000000,,0082b4b3,3,"sltu	x9,x5,x8","s1,t0,s0",
80000a18,slli,s9:04812000,,00bf9c93,3,"slli	x25,x31,0xb","s9,t6,0xb",
80000a1c,ori,s0:ffffff6b,,d6316413,3,"ori	x8,x2,-669","s0,sp,-669",
80000a20,andi,s5:00000000,,092cfa93,3,"andi	x21,x25,146","s5,s9,146",
