pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000530,lui,t2:61fdc000,,61fdc3b7,3,"lui	x7,0x61fdc","t2,0x61fdc",
80000534,addi,t2:61fdc5bb,,5bb38393,3,"addi	x7,x7,1467","t2,t2,1467",
80000538,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000053c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000540,sub,t2:61fdc5bb,,403383b3,3,"sub	x7,x7,x3","t2,t2,gp",
80000544,sub,s6:61fdc5bc,,40638b33,3,"sub	x22,x7,x6","s6,t2,t1",
80000548,lui,a3:b176d000,,b176d6b7,3,"lui	x13,0xb176d","a3,0xb176d",
8000054c,sub,a3:376f01ce,,41d286b3,3,"sub	x13,x5,x29","a3,t0,t4",
80000550,lui,s6:31db9000,,31db9b37,3,"lui	x22,0x31db9","s6,0x31db9",
80000554,add,a3:61fdc5ba,,006386b3,3,"add	x13,x7,x6","a3,t2,t1",
80000558,addi,gp:000001f6,,1f7c8193,3,"addi	x3,x25,503","gp,s9,503",
8000055c,sub,t1:302235bb,,41638333,3,"sub	x6,x7,x22","t1,t2,s6",
80000560,sub,s10:ffffffff,,40558d33,3,"sub	x26,x11,x5","s10,a1,t0",
80000564,add,s9:302235ba,,00b30cb3,3,"add	x25,x6,x11","s9,t1,a1",
80000568,add,a1:921ffb75,,00d305b3,3,"add	x11,x6,x13","a1,t1,a3",
8000056c,lui,t1:b1cf7000,,b1cf7337,3,"lui	x6,0xb1cf7","t1,0xb1cf7",
80000570,lui,t1:fbfbb000,,fbfbb337,3,"lui	x6,0xfbfbb","t1,0xfbfbb",
80000574,auipc,gp:da1a0570,,5a1a0197,3,"auipc	x3,0x5a1a0","gp,0x5a1a0",
80000578,add,t0:93d955bb,,016382b3,3,"add	x5,x7,x22","t0,t2,s6",
8000057c,add,t1:2c1de5ba,,006c8333,3,"add	x6,x25,x6","t1,s9,t1",
80000580,lui,t1:64e89000,,64e89337,3,"lui	x6,0x64e89","t1,0x64e89",
80000584,lui,a3:dc777000,,dc7776b7,3,"lui	x13,0xdc777","a3,0xdc777",
80000588,lui,s6:16793000,,16793b37,3,"lui	x22,0x16793","s6,0x16793",
8000058c,auipc,gp:9fc6c588,,1fc6c197,3,"auipc	x3,0x1fc6c","gp,0x1fc6c",
80000590,addi,s9:30223d81,,7c7c8c93,3,"addi	x25,x25,1991","s9,s9,1991",
80000594,lui,s9:1b96d000,,1b96dcb7,3,"lui	x25,0x1b96d","s9,0x1b96d",
80000598,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000059c,lui,gp:f5586000,,f55861b7,3,"lui	x3,0xf5586","gp,0xf5586",
800005a0,addi,gp:f55867a5,,7a518193,3,"addi	x3,x3,1957","gp,gp,1957",
800005a4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800005a8,lui,s10:f458b000,,f458bd37,3,"lui	x26,0xf458b","s10,0xf458b",
800005ac,addi,s10:f458b255,,255d0d13,3,"addi	x26,x26,597","s10,s10,597",
800005b0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800005b4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800005b8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800005bc,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800005c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800005c4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800005c8,lui,t6:7ff4c000,,7ff4cfb7,3,"lui	x31,0x7ff4c","t6,0x7ff4c",
800005d0,sub,a1:8b9c0dab,,41af85b3,3,"sub	x11,x31,x26","a1,t6,s10",
800005d4,addi,s10:7ffffb4a,,b4a10d13,3,"addi	x26,x2,-1206","s10,sp,-1206",
800005d8,auipc,sp:970775d4,,17077117,3,"auipc	x2,0x17077","sp,0x17077",
800005dc,sub,s8:00000000,,40b58c33,3,"sub	x24,x11,x11","s8,a1,a1",
800005e0,addi,s2:fffffc16,,c16c0913,3,"addi	x18,x24,-1002","s2,s8,-1002",
800005e4,auipc,s2:be4f05e0,,3e4f0917,3,"auipc	x18,0x3e4f0","s2,0x3e4f0",
800005e8,lui,t6:ec719000,,ec719fb7,3,"lui	x31,0xec719","t6,0xec719",
800005ec,addi,t6:ec718aef,,aeff8f93,3,"addi	x31,x31,-1297","t6,t6,-1297",
800005f0,lui,s9:b184f000,,b184fcb7,3,"lui	x25,0xb184f","s9,0xb184f",
800005f4,auipc,s8:146935f0,,94693c17,3,"auipc	x24,0x94693","s8,0x94693",
800005f8,auipc,s8:792035f4,,f9203c17,3,"auipc	x24,0xf9203","s8,0xf9203",
800005fc,lui,t3:f2474000,,f2474e37,3,"lui	x28,0xf2474","t3,0xf2474",
80000600,sub,t6:2747900c,,40290fb3,3,"sub	x31,x18,x2","t6,s2,sp",
80000604,auipc,s9:eee0c600,,6ee0cc97,3,"auipc	x25,0x6ee0c","s9,0x6ee0c",
8000060c,addi,sp:f24738d7,,8d7e0113,3,"addi	x2,x28,-1833","sp,t3,-1833",
80000610,sub,gp:8aa7985b,,403b01b3,3,"sub	x3,x22,x3","gp,s6,gp",
80000614,sub,s8:970775d4,,41f90c33,3,"sub	x24,x18,x31","s8,s2,t6",
80000618,auipc,a1:9aad3614,,1aad3597,3,"auipc	x11,0x1aad3","a1,0x1aad3",
8000061c,auipc,t6:aa8e7618,,2a8e7f97,3,"auipc	x31,0x2a8e7","t6,0x2a8e7",
80000620,lui,s10:8e391000,,8e391d37,3,"lui	x26,0x8e391","s10,0x8e391",
80000624,auipc,t6:79e0d620,,f9e0df97,3,"auipc	x31,0xf9e0d","t6,0xf9e0d",
80000628,sub,s10:f9e0d620,,416f8d33,3,"sub	x26,x31,x22","s10,t6,s6",
80000630,lui,t3:c5692000,,c5692e37,3,"lui	x28,0xc5692","t3,0xc5692",
80000634,add,a1:b82fdc00,,01a905b3,3,"add	x11,x18,x26","a1,s2,s10",
80000638,auipc,s10:ad3aa634,,2d3aad17,3,"auipc	x26,0x2d3aa","s10,0x2d3aa",
8000063c,srl,a7:0000061f,,01a3d8b3,3,"srl	x17,x7,x26","a7,t2,s10",
80000640,and,a1:ffffffff,,010875b3,3,"and	x11,x16,x16","a1,a6,a6",
80000644,slti,s10:00000001,,bcad2d13,3,"slti	x26,x26,-1078","s10,s10,-1078",
80000648,and,s9:00000000,,00607cb3,3,"and	x25,x0,x6","s9,zero,t1",
8000064c,andi,tp:80000000,,a2127213,3,"andi	x4,x4,-1503","tp,tp,-1503",
80000650,xori,t1:fffffe49,,e4954313,3,"xori	x6,x10,-439","t1,a0,-439",
80000654,and,ra:00000000,,0067f0b3,3,"and	x1,x15,x6","ra,a5,t1",
80000658,slti,s8:00000001,,ba392c13,3,"slti	x24,x18,-1117","s8,s2,-1117",
8000065c,sltiu,t5:00000001,,eb1a3f13,3,"sltiu	x30,x20,-335","t5,s4,-335",
80000660,srli,s3:00000100,,01725993,3,"srli	x19,x4,0x17","s3,tp,0x17",
80000664,srl,a1:c890fe32,,00ced5b3,3,"srl	x11,x29,x12","a1,t4,a2",
80000668,auipc,a7:0ba53664,,8ba53897,3,"auipc	x17,0x8ba53","a7,0x8ba53",
80000670,srli,s8:0000008b,,01865c13,3,"srli	x24,x12,0x18","s8,a2,0x18",
80000674,andi,t5:00000108,,3083ff13,3,"andi	x30,x7,776","t5,t2,776",
8000067c,sra,a2:00000000,,41e55633,3,"sra	x12,x10,x30","a2,a0,t5",
80000680,xor,ra:56f26620,,017fc0b3,3,"xor	x1,x31,x23","ra,t6,s7",
80000684,srl,s3:00000000,,00c7d9b3,3,"srl	x19,x15,x12","s3,a5,a2",
80000688,auipc,a7:4f412684,,cf412897,3,"auipc	x17,0xcf412","a7,0xcf412",
8000068c,sra,s5:9289f000,,40aadab3,3,"sra	x21,x21,x10","s5,s5,a0",
80000690,srai,t1:00000afa,,4134d313,3,"srai	x6,x9,0x13","t1,s1,0x13",
80000694,and,a5:00000000,,00a3f7b3,3,"and	x15,x7,x10","a5,t2,a0",
80000698,sltu,t1:00000000,,018b3333,3,"sltu	x6,x22,x24","t1,s6,s8",
8000069c,srai,a0:fffffffe,,41e95513,3,"srai	x10,x18,0x1e","a0,s2,0x1e",
800006a0,slt,t0:00000000,,008c22b3,3,"slt	x5,x24,x8","t0,s8,s0",
800006a4,add,s7:c5692000,,019e0bb3,3,"add	x23,x28,x25","s7,t3,s9",
800006a8,srl,s3:00002000,,01db59b3,3,"srl	x19,x22,x29","s3,s6,t4",
800006ac,slti,t5:00000001,,26cbaf13,3,"slti	x30,x23,620","t5,s7,620",
800006b0,sra,a6:00000000,,41d35833,3,"sra	x16,x6,x29","a6,t1,t4",
800006b4,auipc,t6:66dfe6b0,,e6dfef97,3,"auipc	x31,0xe6dfe","t6,0xe6dfe",
800006b8,slti,sp:00000001,,8615a113,3,"slti	x2,x11,-1951","sp,a1,-1951",
800006bc,slt,a3:00000000,,01cd26b3,3,"slt	x13,x26,x28","a3,s10,t3",
800006c0,auipc,s10:a73746bc,,27374d17,3,"auipc	x26,0x27374","s10,0x27374",
800006c4,sltiu,a0:00000001,,8628b513,3,"sltiu	x10,x17,-1950","a0,a7,-1950",
800006c8,or,s4:8aa7985b,,0037ea33,3,"or	x20,x15,x3","s4,a5,gp",
800006cc,addi,t6:fffffa73,,a7210f93,3,"addi	x31,x2,-1422","t6,sp,-1422",
800006d0,or,a7:80000001,,016568b3,3,"or	x17,x10,x22","a7,a0,s6",
800006d4,slti,s7:00000000,,92d82b93,3,"slti	x23,x16,-1747","s7,a6,-1747",
800006d8,addi,sp:8aa79113,,8b818113,3,"addi	x2,x3,-1864","sp,gp,-1864",
800006dc,auipc,a7:4080e6d8,,c080e897,3,"auipc	x17,0xc080e","a7,0xc080e",
800006e0,addi,s7:fffffdc1,,dc180b93,3,"addi	x23,x16,-575","s7,a6,-575",
800006e4,xor,t6:00002000,,0069cfb3,3,"xor	x31,x19,x6","t6,s3,t1",
800006e8,or,s4:80008fe4,,00076a33,3,"or	x20,x14,x0","s4,a4,zero",
800006ec,sub,s4:00002000,,40d98a33,3,"sub	x20,x19,x13","s4,s3,a3",
800006f0,slti,s6:00000001,,042e2b13,3,"slti	x22,x28,66","s6,t3,66",
800006f4,slli,gp:90fe3200,,00859193,3,"slli	x3,x11,0x8","gp,a1,0x8",
800006f8,sra,tp:c890fe32,,406ed233,3,"sra	x4,x29,x6","tp,t4,t1",
800006fc,slli,s2:00000000,,00181913,3,"slli	x18,x16,0x1","s2,a6,0x1",
80000700,xori,ra:8aa79077,,16414093,3,"xori	x1,x2,356","ra,sp,356",
80000704,andi,s3:57d4e289,,b894f993,3,"andi	x19,x9,-1143","s3,s1,-1143",
80000708,slti,a1:00000001,,14742593,3,"slti	x11,x8,327","a1,s0,327",
8000070c,addi,t3:61fdc2aa,,cef38e13,3,"addi	x28,x7,-785","t3,t2,-785",
80000718,and,tp:00000000,,00b1f233,3,"and	x4,x3,x11","tp,gp,a1",
8000071c,srli,gp:00000000,,00335193,3,"srli	x3,x6,0x3","gp,t1,0x3",
80000720,sub,a5:376f01cf,,41d507b3,3,"sub	x15,x10,x29","a5,a0,t4",
80000724,sll,sp:00002000,,014a1133,3,"sll	x2,x20,x20","sp,s4,s4",
80000728,add,s6:a73746bc,,005d0b33,3,"add	x22,x26,x5","s6,s10,t0",
8000072c,sltu,s6:00000001,,014cbb33,3,"sltu	x22,x25,x20","s6,s9,s4",
80000730,srli,sp:00080009,,00cdd113,3,"srli	x2,x27,0xc","sp,s11,0xc",
80000734,ori,ra:00000395,,395f6093,3,"ori	x1,x30,917","ra,t5,917",
80000738,auipc,t3:5a9b4734,,da9b4e17,3,"auipc	x28,0xda9b4","t3,0xda9b4",
8000073c,sltiu,s4:00000001,,ef3bba13,3,"sltiu	x20,x23,-269","s4,s7,-269",
80000740,sra,ra:c890fe32,,403ed0b3,3,"sra	x1,x29,x3","ra,t4,gp",
80000748,srli,t0:00000000,,00c6d293,3,"srli	x5,x13,0xc","t0,a3,0xc",
8000074c,srli,s2:00000000,,01a2d913,3,"srli	x18,x5,0x1a","s2,t0,0x1a",
80000750,srli,tp:00000000,,00f85213,3,"srli	x4,x16,0xf","tp,a6,0xf",
80000754,sltu,s1:00000000,,001434b3,3,"sltu	x9,x8,x1","s1,s0,ra",
80000758,xori,s6:7fff6c1c,,c38dcb13,3,"xori	x22,x27,-968","s6,s11,-968",
8000075c,xori,a5:fffffa19,,a18f4793,3,"xori	x15,x30,-1512","a5,t5,-1512",
80000760,xor,a6:4080e6d8,,0111c833,3,"xor	x16,x3,x17","a6,gp,a7",
80000764,sltiu,a1:00000001,,15ba3593,3,"sltiu	x11,x20,347","a1,s4,347",
80000768,srai,t4:0030fee2,,4093de93,3,"srai	x29,x7,0x9","t4,t2,0x9",
8000076c,ori,a5:fffffef9,,8b986793,3,"ori	x15,x16,-1863","a5,a6,-1863",
80000770,xor,s8:fffffd4a,,018bcc33,3,"xor	x24,x23,x24","s8,s7,s8",
80000774,slli,t1:00000000,,00661313,3,"slli	x6,x12,0x6","t1,a2,0x6",
80000778,xor,s2:4080c6d8,,01f84933,3,"xor	x18,x16,x31","s2,a6,t6",
8000077c,srli,a1:00000000,,00755593,3,"srli	x11,x10,0x7","a1,a0,0x7",
80000780,slti,s9:00000000,,66682c93,3,"slti	x25,x16,1638","s9,a6,1638",
80000784,srai,tp:00000000,,41555213,3,"srai	x4,x10,0x15","tp,a0,0x15",
80000788,or,tp:9289f024,,01bae233,3,"or	x4,x21,x27","tp,s5,s11",
8000078c,slli,a7:20000000,,010f9893,3,"slli	x17,x31,0x10","a7,t6,0x10",
80000790,xori,t3:6d760f94,,f94ace13,3,"xori	x28,x21,-108","t3,s5,-108",
80000794,slt,s8:00000000,,0061ac33,3,"slt	x24,x3,x6","s8,gp,t1",
80000798,slt,s6:00000000,,00362b33,3,"slt	x22,x12,x3","s6,a2,gp",
8000079c,slti,s10:00000001,,4f7d2d13,3,"slti	x26,x26,1271","s10,s10,1271",
800007a0,slli,s2:00000800,,00ba1913,3,"slli	x18,x20,0xb","s2,s4,0xb",
800007a4,sra,t0:00000000,,41d1d2b3,3,"sra	x5,x3,x29","t0,gp,t4",
800007ac,and,s4:9289f024,,00427a33,3,"and	x20,x4,x4","s4,tp,tp",
800007b0,srl,gp:00000000,,01f6d1b3,3,"srl	x3,x13,x31","gp,a3,t6",
800007b8,sra,tp:f8000902,,40edd233,3,"sra	x4,x27,x14","tp,s11,a4",
800007bc,sltiu,s9:00000001,,67bd3c93,3,"sltiu	x25,x26,1659","s9,s10,1659",
800007c0,lui,a6:a8fba000,,a8fba837,3,"lui	x16,0xa8fba","a6,0xa8fba",
800007c4,slli,s6:00000100,,00851b13,3,"slli	x22,x10,0x8","s6,a0,0x8",
800007cc,andi,t1:00000001,,1bdcf313,3,"andi	x6,x25,445","t1,s9,445",
800007d0,ori,t2:9289f67c,,67ca6393,3,"ori	x7,x20,1660","t2,s4,1660",
800007d4,srai,a7:00080009,,40015893,3,"srai	x17,x2,0x0","a7,sp,0x0",
800007d8,sltiu,s9:00000000,,10c3bc93,3,"sltiu	x25,x7,268","s9,t2,268",
800007dc,lui,s4:92529000,,92529a37,3,"lui	x20,0x92529","s4,0x92529",
800007e4,ori,s1:fffff92c,,92c5e493,3,"ori	x9,x11,-1748","s1,a1,-1748",
800007e8,sltu,t5:00000000,,007bbf33,3,"sltu	x30,x23,x7","t5,s7,t2",
800007f0,slli,a3:fffffdf2,,00179693,3,"slli	x13,x15,0x1","a3,a5,0x1",
800007f4,xori,ra:00000322,,3225c093,3,"xori	x1,x11,802","ra,a1,802",
800007f8,sra,ra:ffffe000,,40ddd0b3,3,"sra	x1,x27,x13","ra,s11,a3",
800007fc,ori,a3:00080699,,69816693,3,"ori	x13,x2,1688","a3,sp,1688",
80000800,or,s10:57dce289,,0029ed33,3,"or	x26,x19,x2","s10,s3,sp",
80000804,addi,s8:000007fa,,7f930c13,3,"addi	x24,x6,2041","s8,t1,2041",
80000808,sra,s7:ffffe000,,4100dbb3,3,"sra	x23,x1,x16","s7,ra,a6",
8000080c,srl,s6:00000000,,0021db33,3,"srl	x22,x3,x2","s6,gp,sp",
80000810,sltu,s8:00000000,,01febc33,3,"sltu	x24,x29,x31","s8,t4,t6",
80000814,and,a7:80000900,,00e278b3,3,"and	x17,x4,x14","a7,tp,a4",
80000818,srl,gp:0000000f,,007bd1b3,3,"srl	x3,x23,x7","gp,s7,t2",
8000081c,and,a0:00000000,,00467533,3,"and	x10,x12,x4","a0,a2,tp",
80000820,or,t5:ffffe000,,01756f33,3,"or	x30,x10,x23","t5,a0,s7",
80000824,addi,a1:f8000a99,,19720593,3,"addi	x11,x4,407","a1,tp,407",
8000082c,sltiu,s3:00000001,,8796b993,3,"sltiu	x19,x13,-1927","s3,a3,-1927",
80000830,srai,a5:00000000,,41f2d793,3,"srai	x15,x5,0x1f","a5,t0,0x1f",
80000834,auipc,s2:2b588830,,ab588917,3,"auipc	x18,0xab588","s2,0xab588",
8000083c,slt,s10:00000000,,01562d33,3,"slt	x26,x12,x21","s10,a2,s5",
80000840,srl,ra:f8000a99,,01f5d0b3,3,"srl	x1,x11,x31","ra,a1,t6",
80000844,srai,t1:0036bb07,,409e5313,3,"srai	x6,x28,0x9","t1,t3,0x9",
80000848,add,s7:78001399,,00188bb3,3,"add	x23,x17,x1","s7,a7,ra",
8000084c,sub,sp:00000000,,40a78133,3,"sub	x2,x15,x10","sp,a5,a0",
80000850,ori,s9:00002035,,035fec93,3,"ori	x25,x31,53","s9,t6,53",
8000085c,srl,t6:00000000,,01815fb3,3,"srl	x31,x2,x24","t6,sp,s8",
80000860,xori,s3:000003b6,,3b67c993,3,"xori	x19,x15,950","s3,a5,950",
80000864,slti,s7:00000001,,7d1d2b93,3,"slti	x23,x26,2001","s7,s10,2001",
80000868,lui,t5:a9b47000,,a9b47f37,3,"lui	x30,0xa9b47","t5,0xa9b47",
8000086c,addi,s3:6d760aba,,b26e0993,3,"addi	x19,x28,-1242","s3,t3,-1242",
80000870,slti,a1:00000000,,222ea593,3,"slti	x11,x29,546","a1,t4,546",
8000087c,xori,t5:fff7f93a,,fa36cf13,3,"xori	x30,x13,-93","t5,a3,-93",
80000884,addi,a7:0000054c,,54c00893,3,"addi	x17,x0,1356","a7,zero,1356",
80000888,sra,s10:00000000,,41415d33,3,"sra	x26,x2,x20","s10,sp,s4",
8000088c,sltu,a7:00000000,,01aab8b3,3,"sltu	x17,x21,x26","a7,s5,s10",
80000890,ori,s3:6d760fd7,,053e6993,3,"ori	x19,x28,83","s3,t3,83",
80000894,auipc,a7:6b54f890,,eb54f897,3,"auipc	x17,0xeb54f","a7,0xeb54f",
80000898,addi,s5:00000447,,44750a93,3,"addi	x21,x10,1095","s5,a0,1095",
8000089c,sra,s7:00000000,,400d5bb3,3,"sra	x23,x26,x0","s7,s10,zero",
800008a0,lui,a6:d2b86000,,d2b86837,3,"lui	x16,0xd2b86","a6,0xd2b86",
800008a4,add,s1:00080699,,00c684b3,3,"add	x9,x13,x12","s1,a3,a2",
800008a8,andi,s10:00000005,,507cfd13,3,"andi	x26,x25,1287","s10,s9,1287",
800008ac,sll,s6:0036bb07,,00531b33,3,"sll	x22,x6,x5","s6,t1,t0",
800008b0,sub,t0:957781f5,,408d82b3,3,"sub	x5,x27,x8","t0,s11,s0",
800008b4,xor,t1:78009926,,004dc333,3,"xor	x6,x27,x4","t1,s11,tp",
800008b8,addi,s6:80008a3b,,a5770b13,3,"addi	x22,x14,-1449","s6,a4,-1449",
800008bc,sll,s8:1e000000,,00d19c33,3,"sll	x24,x3,x13","s8,gp,a3",
800008c0,sub,s1:fff7f967,,40db84b3,3,"sub	x9,x23,x13","s1,s7,a3",
800008c4,xor,ra:0000000f,,003640b3,3,"xor	x1,x12,x3","ra,a2,gp",
800008c8,ori,s7:fffffff7,,9b09eb93,3,"ori	x23,x19,-1616","s7,s3,-1616",
800008cc,sub,a6:87ff66da,,406f8833,3,"sub	x16,x31,x6","a6,t6,t1",
800008d0,andi,a7:00000000,,64917893,3,"andi	x17,x2,1609","a7,sp,1609",
800008d8,xori,s1:ffffd859,,86ccc493,3,"xori	x9,x25,-1940","s1,s9,-1940",
800008e0,and,a6:05760690,,01c87833,3,"and	x16,x16,x28","a6,a6,t3",
800008e4,sra,s4:00000000,,41215a33,3,"sra	x20,x2,x18","s4,sp,s2",
800008e8,sra,t1:ffffffff,,412bd333,3,"sra	x6,x23,x18","t1,s7,s2",
800008ec,sltu,s8:00000001,,008ebc33,3,"sltu	x24,x29,x8","s8,t4,s0",
800008f0,slt,t0:00000000,,00f022b3,3,"slt	x5,x0,x15","t0,zero,a5",
800008f4,ori,s2:fff7f9ff,,0c5f6913,3,"ori	x18,x30,197","s2,t5,197",
800008f8,ori,s4:fffffd73,,d7316a13,3,"ori	x20,x2,-653","s4,sp,-653",
800008fc,xor,s8:0000000f,,01f0cc33,3,"xor	x24,x1,x31","s8,ra,t6",
80000900,srai,tp:ffffc000,,411dd213,3,"srai	x4,x27,0x11","tp,s11,0x11",
80000904,srli,a7:00000000,,01c85893,3,"srli	x17,x16,0x1c","a7,a6,0x1c",
80000908,sltiu,s1:00000001,,c18c3493,3,"sltiu	x9,x24,-1000","s1,s8,-1000",
8000090c,srai,ra:c000451d,,401b5093,3,"srai	x1,x22,0x1","ra,s6,0x1",
80000910,auipc,s10:e7e6b90c,,67e6bd17,3,"auipc	x26,0x67e6b","s10,0x67e6b",
80000914,or,t1:fff7f9ff,,0124e333,3,"or	x6,x9,x18","t1,s1,s2",
80000918,sll,t1:00000000,,00729333,3,"sll	x6,x5,x7","t1,t0,t2",
8000091c,ori,s7:fffffffa,,938eeb93,3,"ori	x23,x29,-1736","s7,t4,-1736",
80000920,sltu,s4:00000000,,00f13a33,3,"sltu	x20,x2,x15","s4,sp,a5",
80000924,sub,s5:857576ac,,40e80ab3,3,"sub	x21,x16,x14","s5,a6,a4",
80000928,or,a5:ffffc690,,004867b3,3,"or	x15,x16,x4","a5,a6,tp",
8000092c,xor,t3:ffffe6a5,,00fcce33,3,"xor	x28,x25,x15","t3,s9,a5",
80000930,and,sp:00000005,,003e7133,3,"and	x2,x28,x3","sp,t3,gp",
80000934,slti,a5:00000001,,74002793,3,"slti	x15,x0,1856","a5,zero,1856",
80000938,ori,s9:ffffff7d,,f4ccec93,3,"ori	x25,x25,-180","s9,s9,-180",
8000093c,andi,ra:00000000,,2b217093,3,"andi	x1,x2,690","ra,sp,690",
80000940,slti,a0:00000000,,8b6a2513,3,"slti	x10,x20,-1866","a0,s4,-1866",
80000944,lui,a7:7991f000,,7991f8b7,3,"lui	x17,0x7991f","a7,0x7991f",
80000948,sltiu,a3:00000001,,9bc73693,3,"sltiu	x13,x14,-1604","a3,a4,-1604",
8000094c,addi,a1:003105b3,,6d1e8593,3,"addi	x11,x29,1745","a1,t4,1745",
80000950,xor,s4:80008feb,,00374a33,3,"xor	x20,x14,x3","s4,a4,gp",
80000954,xor,ra:fff7f9ff,,0122c0b3,3,"xor	x1,x5,x18","ra,t0,s2",
80000958,xor,s4:7fff6f59,,01bcca33,3,"xor	x20,x25,x27","s4,s9,s11",
8000095c,sra,a6:00000000,,41d55833,3,"sra	x16,x10,x29","a6,a0,t4",
80000960,auipc,a0:ff2cc95c,,7f2cc517,3,"auipc	x10,0x7f2cc","a0,0x7f2cc",
80000964,xori,s6:00000714,,71484b13,3,"xori	x22,x16,1812","s6,a6,1812",
80000968,sub,ra:e7e6b98f,,419d00b3,3,"sub	x1,x26,x25","ra,s10,s9",
8000096c,sltu,a6:00000001,,01c6b833,3,"sltu	x16,x13,x28","a6,a3,t3",
80000970,sub,sp:ffcefa4d,,40bf8133,3,"sub	x2,x31,x11","sp,t6,a1",
80000974,sltiu,a2:00000001,,ebc6b613,3,"sltiu	x12,x13,-324","a2,a3,-324",
80000978,sra,s5:ffffffbe,,410cdab3,3,"sra	x21,x25,x16","s5,s9,a6",
8000097c,xori,t2:80008bbe,,45a74393,3,"xori	x7,x14,1114","t2,a4,1114",
80000980,sub,sp:e7eec055,,41e08133,3,"sub	x2,x1,x30","sp,ra,t5",
80000984,xori,ra:7fff6c72,,32ba4093,3,"xori	x1,x20,811","ra,s4,811",
80000988,addi,a7:00000730,,7b3c8893,3,"addi	x17,x25,1971","a7,s9,1971",
8000098c,srai,a1:00000000,,4154d593,3,"srai	x11,x9,0x15","a1,s1,0x15",
80000990,andi,s3:fffffdc2,,dc6bf993,3,"andi	x19,x23,-570","s3,s7,-570",
80000994,or,s10:fffffffa,,017f6d33,3,"or	x26,x30,x23","s10,t5,s7",
80000998,or,s10:fffffee7,,01ceed33,3,"or	x26,x29,x28","s10,t4,t3",
8000099c,addi,s5:000004f5,,4f530a93,3,"addi	x21,x6,1269","s5,t1,1269",
800009a0,xori,tp:fffffc1f,,b0bb4213,3,"xori	x4,x22,-1269","tp,s6,-1269",
800009a4,srai,sp:00000000,,416fd113,3,"srai	x2,x31,0x16","sp,t6,0x16",
800009a8,sra,a3:00000000,,414c56b3,3,"sra	x13,x24,x20","a3,s8,s4",
800009ac,auipc,s9:5b90e9a8,,db90ec97,3,"auipc	x25,0xdb90e","s9,0xdb90e",
800009b0,slli,sp:00020000,,01179113,3,"slli	x2,x15,0x11","sp,a5,0x11",
800009b4,sub,ra:00000006,,417000b3,3,"sub	x1,x0,x23","ra,zero,s7",
800009b8,andi,a2:00020000,,c8217613,3,"andi	x12,x2,-894","a2,sp,-894",
800009bc,srai,s10:fff00012,,40bddd13,3,"srai	x26,x27,0xb","s10,s11,0xb",
800009c0,srli,s2:0000ffff,,0109d913,3,"srli	x18,x19,0x10","s2,s3,0x10",
800009c4,sra,t4:00000000,,41e0deb3,3,"sra	x29,x1,x30","t4,ra,t5",
800009c8,sra,a0:00000000,,409fd533,3,"sra	x10,x31,x9","a0,t6,s1",
800009cc,ori,a1:fffffd6f,,d6f16593,3,"ori	x11,x2,-657","a1,sp,-657",
800009d0,xori,s3:000204c6,,4c664993,3,"xori	x19,x12,1222","s3,a2,1222",
800009d4,slli,s1:00000000,,00051493,3,"slli	x9,x10,0x0","s1,a0,0x0",
800009d8,xor,s10:0000000f,,000c4d33,3,"xor	x26,x24,x0","s10,s8,zero",
800009e0,auipc,ra:49f959dc,,c9f95097,3,"auipc	x1,0xc9f95","ra,0xc9f95",
800009e4,lui,sp:2a400000,,2a400137,3,"lui	x2,0x2a400","sp,0x2a400",
800009ec,and,sp:ffffe6a5,,01ce7133,3,"and	x2,x28,x28","sp,t3,t3",
800009f0,and,a6:0000e6a5,,00297833,3,"and	x16,x18,x2","a6,s2,sp",
800009f4,auipc,s9:7adfb9f0,,fadfbc97,3,"auipc	x25,0xfadfb","s9,0xfadfb",
800009f8,srai,t6:3d6fdcf8,,401cdf93,3,"srai	x31,x25,0x1","t6,s9,0x1",
800009fc,xori,a5:fffffb21,,b212c793,3,"xori	x15,x5,-1247","a5,t0,-1247",
80000a00,slli,a2:ffdfe4e8,,002f1613,3,"slli	x12,x30,0x2","a2,t5,0x2",
80000a04,srl,s8:00000000,,00c35c33,3,"srl	x24,x6,x12","s8,t1,a2",
80000a08,addi,gp:000006fc,,6fc50193,3,"addi	x3,x10,1788","gp,a0,1788",
80000a0c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
