pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000056c,auipc,s9:fb860568,,7b860c97,3,"auipc	x25,0x7b860","s9,0x7b860",
80000570,and,s8:a38c8000,,006afc33,3,"and	x24,x21,x6","s8,s5,t1",
80000574,srli,s5:00000014,,01bc5a93,3,"srli	x21,x24,0x1b","s5,s8,0x1b",
80000578,lui,a7:3d6db000,,3d6db8b7,3,"lui	x17,0x3d6db","a7,0x3d6db",
8000057c,xori,a1:80008dbd,,259fc593,3,"xori	x11,x31,601","a1,t6,601",
80000580,xori,s2:bb7f3b7f,,b7fec913,3,"xori	x18,x29,-1153","s2,t4,-1153",
80000584,sra,s4:ffffffff,,413cda33,3,"sra	x20,x25,x19","s4,s9,s3",
80000588,add,tp:3b7fc5b0,,01270233,3,"add	x4,x14,x18","tp,a4,s2",
8000058c,ori,t4:fffffabb,,8ba76e93,3,"ori	x29,x14,-1862","t4,a4,-1862",
80000590,xori,t6:7fff68a6,,88214f93,3,"xori	x31,x2,-1918","t6,sp,-1918",
80000598,slti,t5:00000001,,ff7c2f13,3,"slti	x30,x24,-9","t5,s8,-9",
8000059c,sltu,tp:00000001,,0120b233,3,"sltu	x4,x1,x18","tp,ra,s2",
800005a0,addi,t6:00000132,,75350f93,3,"addi	x31,x10,1875","t6,a0,1875",
800005a4,addi,t0:bb7f361f,,aa090293,3,"addi	x5,x18,-1376","t0,s2,-1376",
800005a8,sub,a2:847a8abc,,41910633,3,"sub	x12,x2,x25","a2,sp,s9",
800005ac,add,s2:7ffffdfd,,01778933,3,"add	x18,x15,x23","s2,a5,s7",
800005b0,addi,s5:fffffbb6,,bb6d0a93,3,"addi	x21,x26,-1098","s5,s10,-1098",
800005b4,xori,a0:0000073c,,8c31c513,3,"xori	x10,x3,-1853","a0,gp,-1853",
800005b8,srl,a1:0000000b,,00a2d5b3,3,"srl	x11,x5,x10","a1,t0,a0",
800005bc,sll,a2:00000000,,013d1633,3,"sll	x12,x26,x19","a2,s10,s3",
800005c0,add,s8:3d6dafff,,011a0c33,3,"add	x24,x20,x17","s8,s4,a7",
800005c4,or,s11:fffffffd,,0077edb3,3,"or	x27,x15,x7","s11,a5,t2",
800005c8,srli,t0:02000000,,006bd293,3,"srli	x5,x23,0x6","t0,s7,0x6",
800005cc,and,a2:3d6db000,,0111f633,3,"and	x12,x3,x17","a2,gp,a7",
800005d0,addi,s7:02000744,,74428b93,3,"addi	x23,x5,1860","s7,t0,1860",
800005d4,srl,s11:00000000,,0036ddb3,3,"srl	x27,x13,x3","s11,a3,gp",
800005d8,sltiu,s11:00000001,,ab723d93,3,"sltiu	x27,x4,-1353","s11,tp,-1353",
800005e0,ori,t5:00000606,,6066ef13,3,"ori	x30,x13,1542","t5,a3,1542",
800005e4,or,a7:7ffffdfd,,00d968b3,3,"or	x17,x18,x13","a7,s2,a3",
800005e8,slt,s5:00000001,,0126aab3,3,"slt	x21,x13,x18","s5,a3,s2",
800005f0,addi,a1:02000dbd,,679b8593,3,"addi	x11,x23,1657","a1,s7,1657",
800005f4,slli,t0:00000000,,01d01293,3,"slli	x5,x0,0x1d","t0,zero,0x1d",
800005f8,sltu,ra:00000000,,01a530b3,3,"sltu	x1,x10,x26","ra,a0,s10",
800005fc,slt,s2:00000000,,01612933,3,"slt	x18,x2,x22","s2,sp,s6",
80000600,lui,s9:6be21000,,6be21cb7,3,"lui	x25,0x6be21","s9,0x6be21",
80000604,sll,a7:fffff576,,01be98b3,3,"sll	x17,x29,x27","a7,t4,s11",
80000608,sll,s4:04001b7a,,00459a33,3,"sll	x20,x11,x4","s4,a1,tp",
8000060c,sra,gp:00000000,,4010d1b3,3,"sra	x3,x1,x1","gp,ra,ra",
80000610,sltu,s11:00000000,,017ebdb3,3,"sltu	x27,x29,x23","s11,t4,s7",
80000614,sltiu,t5:00000000,,869ebf13,3,"sltiu	x30,x29,-1943","t5,t4,-1943",
80000618,andi,t2:00000120,,1233f393,3,"andi	x7,x7,291","t2,t2,291",
8000061c,ori,t1:fffffbbf,,3a5ee313,3,"ori	x6,x29,933","t1,t4,933",
80000620,sltiu,a1:00000000,,10c43593,3,"sltiu	x11,x8,268","a1,s0,268",
80000624,sltiu,a2:00000000,,5019b613,3,"sltiu	x12,x19,1281","a2,s3,1281",
80000628,ori,t3:fffff9ee,,9ce4ee13,3,"ori	x28,x9,-1586","t3,s1,-1586",
8000062c,or,t0:ffffffff,,010f62b3,3,"or	x5,x30,x16","t0,t5,a6",
80000630,ori,s10:fffffabb,,2a2eed13,3,"ori	x26,x29,674","s10,t4,674",
80000634,add,a4:fffffdfd,,00f00733,3,"add	x14,x0,x15","a4,zero,a5",
80000638,srl,s10:400047f2,,01545d33,3,"srl	x26,x8,x21","s10,s0,s5",
8000063c,sltiu,s8:00000001,,fa4dbc13,3,"sltiu	x24,x27,-92","s8,s11,-92",
80000640,slt,a7:00000000,,014a28b3,3,"slt	x17,x20,x20","a7,s4,s4",
80000644,lui,t4:39843000,,39843eb7,3,"lui	x29,0x39843","t4,0x39843",
80000648,lui,a3:c215f000,,c215f6b7,3,"lui	x13,0xc215f","a3,0xc215f",
8000064c,srli,s8:00000000,,01bf5c13,3,"srli	x24,x30,0x1b","s8,t5,0x1b",
80000650,slti,s2:00000001,,67f9a913,3,"slti	x18,x19,1663","s2,s3,1663",
80000654,and,s5:00000000,,01d97ab3,3,"and	x21,x18,x29","s5,s2,t4",
80000658,lui,a5:57bed000,,57bed7b7,3,"lui	x15,0x57bed","a5,0x57bed",
8000065c,sltiu,a6:00000001,,e3693813,3,"sltiu	x16,x18,-458","a6,s2,-458",
80000660,sll,ra:00000001,,00f210b3,3,"sll	x1,x4,x15","ra,tp,a5",
80000664,or,s7:02000744,,01bbebb3,3,"or	x23,x23,x27","s7,s7,s11",
80000668,addi,a4:000003c8,,2a838713,3,"addi	x14,x7,680","a4,t2,680",
8000066c,add,a6:04001b7b,,012a0833,3,"add	x16,x20,x18","a6,s4,s2",
80000670,sub,s1:57bed612,,41c784b3,3,"sub	x9,x15,x28","s1,a5,t3",
80000674,slt,a0:00000000,,00cc2533,3,"slt	x10,x24,x12","a0,s8,a2",
80000680,auipc,t3:760d467c,,f60d4e17,3,"auipc	x28,0xf60d4","t3,0xf60d4",
80000684,slt,s8:00000001,,010bac33,3,"slt	x24,x23,x16","s8,s7,a6",
80000688,auipc,a5:40166684,,c0166797,3,"auipc	x15,0xc0166","a5,0xc0166",
8000068c,add,s1:fffffbbf,,006584b3,3,"add	x9,x11,x6","s1,a1,t1",
80000694,and,s5:00000000,,00d8fab3,3,"and	x21,x17,x13","s5,a7,a3",
80000698,sltu,t5:00000001,,013ebf33,3,"sltu	x30,x29,x19","t5,t4,s3",
8000069c,slt,t6:00000000,,00652fb3,3,"slt	x31,x10,x6","t6,a0,t1",
800006a0,slli,t0:00100000,,01421293,3,"slli	x5,x4,0x14","t0,tp,0x14",
800006a4,sll,a1:00000000,,01fd95b3,3,"sll	x11,x27,x31","a1,s11,t6",
800006a8,srl,a4:00000010,,01015733,3,"srl	x14,x2,x16","a4,sp,a6",
800006ac,add,a2:40166684,,00f50633,3,"add	x12,x10,x15","a2,a0,a5",
800006b0,add,a1:02000745,,017f05b3,3,"add	x11,x30,x23","a1,t5,s7",
800006b4,srli,t3:00000000,,00d8de13,3,"srli	x28,x17,0xd","t3,a7,0xd",
800006b8,srli,t0:00000000,,0198d293,3,"srli	x5,x17,0x19","t0,a7,0x19",
800006bc,srli,s3:00000003,,01ced993,3,"srli	x19,x29,0x1c","s3,t4,0x1c",
800006c0,sltu,t2:00000000,,012a33b3,3,"sltu	x7,x20,x18","t2,s4,s2",
800006c4,slt,s5:00000001,,0132aab3,3,"slt	x21,x5,x19","s5,t0,s3",
800006c8,sltu,s5:00000000,,0077bab3,3,"sltu	x21,x15,x7","s5,a5,t2",
800006cc,ori,t4:6be214c6,,4c6cee93,3,"ori	x29,x25,1222","t4,s9,1222",
800006d0,xor,s5:00000003,,013e4ab3,3,"xor	x21,x28,x19","s5,t3,s3",
800006d4,slli,s3:00000000,,012e1993,3,"slli	x19,x28,0x12","s3,t3,0x12",
800006d8,slti,t2:00000000,,cca7a393,3,"slti	x7,x15,-822","t2,a5,-822",
800006e0,slti,a7:00000000,,5d7d2893,3,"slti	x17,x26,1495","a7,s10,1495",
800006e4,xor,s4:40166684,,00a64a33,3,"xor	x20,x12,x10","s4,a2,a0",
800006e8,lui,s3:a017c000,,a017c9b7,3,"lui	x19,0xa017c","s3,0xa017c",
800006f0,sltu,t6:00000000,,00463fb3,3,"sltu	x31,x12,x4","t6,a2,tp",
800006f4,lui,s7:e5f12000,,e5f12bb7,3,"lui	x23,0xe5f12","s7,0xe5f12",
800006f8,sub,a3:61e84745,,413586b3,3,"sub	x13,x11,x19","a3,a1,s3",
800006fc,xori,tp:4016679f,,11ba4213,3,"xori	x4,x20,283","tp,s4,283",
80000700,sll,t1:40166684,,01679333,3,"sll	x6,x15,x22","t1,a5,s6",
80000704,slli,t0:00004000,,00ec1293,3,"slli	x5,x24,0xe","t0,s8,0xe",
80000708,sltiu,s9:00000001,,a30ebc93,3,"sltiu	x25,x29,-1488","s9,t4,-1488",
8000070c,and,tp:00000000,,01b77233,3,"and	x4,x14,x27","tp,a4,s11",
80000710,ori,a7:000002db,,2dbe6893,3,"ori	x17,x28,731","a7,t3,731",
80000714,sltu,a5:00000000,,00aeb7b3,3,"sltu	x15,x29,x10","a5,t4,a0",
80000718,sltu,s8:00000000,,01b93c33,3,"sltu	x24,x18,x27","s8,s2,s11",
8000071c,lui,t0:99619000,,996192b7,3,"lui	x5,0x99619","t0,0x99619",
80000720,andi,s10:00000004,,02c67d13,3,"andi	x26,x12,44","s10,a2,44",
80000724,srai,t2:ffffffe0,,41a45393,3,"srai	x7,x8,0x1a","t2,s0,0x1a",
80000728,srli,s3:00000000,,01d75993,3,"srli	x19,x14,0x1d","s3,a4,0x1d",
8000072c,xor,s8:00000000,,00304c33,3,"xor	x24,x0,x3","s8,zero,gp",
80000730,auipc,t2:0ed4d72c,,8ed4d397,3,"auipc	x7,0x8ed4d","t2,0x8ed4d",
80000734,auipc,a5:d099b730,,5099b797,3,"auipc	x15,0x5099b","a5,0x5099b",
80000738,srli,a3:00000000,,00405693,3,"srli	x13,x0,0x4","a3,zero,0x4",
8000073c,add,t1:40166687,,00ca8333,3,"add	x6,x21,x12","t1,s5,a2",
80000740,slli,s7:00000000,,00899b93,3,"slli	x23,x19,0x8","s7,s3,0x8",
80000744,srli,s1:00000000,,0050d493,3,"srli	x9,x1,0x5","s1,ra,0x5",
80000748,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000074c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000750,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000754,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000758,lui,a0:616a4000,,616a4537,3,"lui	x10,0x616a4","a0,0x616a4",
8000075c,addi,a0:616a3f77,,f7750513,3,"addi	x10,x10,-137","a0,a0,-137",
80000760,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000764,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000768,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000076c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000770,lui,a1:99969000,,999695b7,3,"lui	x11,0x99969","a1,0x99969",
80000774,addi,a1:9996952b,,52b58593,3,"addi	x11,x11,1323","a1,a1,1323",
80000778,add,a5:7fffffff,,01df87b3,3,"add	x15,x31,x29","a5,t6,t4",
8000077c,auipc,s1:f9b4b778,,79b4b497,3,"auipc	x9,0x79b4b","s1,0x79b4b",
80000780,add,a0:79b4b777,,00978533,3,"add	x10,x15,x9","a0,a5,s1",
80000784,add,t6:f9b4b777,,01f48fb3,3,"add	x31,x9,x31","t6,s1,t6",
80000788,add,a2:f3696eef,,01f48633,3,"add	x12,x9,x31","a2,s1,t6",
8000078c,lui,t6:bdd49000,,bdd49fb7,3,"lui	x31,0xbdd49","t6,0xbdd49",
80000790,auipc,gp:5d57378c,,dd573197,3,"auipc	x3,0xdd573","gp,0xdd573",
80000794,auipc,gp:7933b790,,f933b197,3,"auipc	x3,0xf933b","gp,0xf933b",
80000798,add,s8:1996952a,,00f58c33,3,"add	x24,x11,x15","s8,a1,a5",
8000079c,sub,s8:e01e224e,,41848c33,3,"sub	x24,x9,x24","s8,s1,s8",
800007a0,lui,a1:deb4b000,,deb4b5b7,3,"lui	x11,0xdeb4b","a1,0xdeb4b",
800007a4,add,a0:f3696eee,,00c90533,3,"add	x10,x18,x12","a0,s2,a2",
800007a8,auipc,gp:ea7247a4,,6a724197,3,"auipc	x3,0x6a724","gp,0x6a724",
800007ac,lui,s8:44015000,,44015c37,3,"lui	x24,0x44015","s8,0x44015",
800007b0,sub,t6:73696ef0,,40f60fb3,3,"sub	x31,x12,x15","t6,a2,a5",
800007b8,add,a5:f3696eee,,012607b3,3,"add	x15,x12,x18","a5,a2,s2",
800007bc,auipc,a0:b18a87b8,,318a8517,3,"auipc	x10,0x318a8","a0,0x318a8",
800007c0,auipc,a0:389e07bc,,b89e0517,3,"auipc	x10,0xb89e0","a0,0xb89e0",
800007c4,lui,a2:40278000,,40278637,3,"lui	x12,0x40278","a2,0x40278",
800007c8,lui,t4:6927c000,,6927ceb7,3,"lui	x29,0x6927c","t4,0x6927c",
800007cc,addi,s1:6927c364,,364e8493,3,"addi	x9,x29,868","s1,t4,868",
800007d0,srli,s2:00000000,,00425913,3,"srli	x18,x4,0x4","s2,tp,0x4",
800007d4,and,t1:00000000,,01ce7333,3,"and	x6,x28,x28","t1,t3,t3",
800007d8,ori,a2:73696ef5,,035fe613,3,"ori	x12,x31,53","a2,t6,53",
800007dc,sltu,tp:00000001,,01dab233,3,"sltu	x4,x21,x29","tp,s5,t4",
800007e0,sub,s2:00009024,,41610933,3,"sub	x18,x2,x22","s2,sp,s6",
800007e4,srai,s1:0000001c,,41a65493,3,"srai	x9,x12,0x1a","s1,a2,0x1a",
800007e8,sll,t4:00000003,,01ba9eb3,3,"sll	x29,x21,x27","t4,s5,s11",
800007ec,sub,t1:712b28d4,,407b0333,3,"sub	x6,x22,x7","t1,s6,t2",
800007f0,slti,s3:00000001,,3611a993,3,"slti	x19,x3,865","s3,gp,865",
800007f4,or,s5:00000005,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800007f8,ori,s3:389e07bd,,02d56993,3,"ori	x19,x10,45","s3,a0,45",
800007fc,ori,a6:000004b3,,4b3f6813,3,"ori	x16,x30,1203","a6,t5,1203",
80000800,ori,gp:fffffd9e,,d9e2e193,3,"ori	x3,x5,-610","gp,t0,-610",
80000804,sra,gp:00000000,,40fbd1b3,3,"sra	x3,x23,x15","gp,s7,a5",
8000080c,sra,ra:00000000,,4190d0b3,3,"sra	x1,x1,x25","ra,ra,s9",
80000810,xori,s1:c761fcd0,,b6c54493,3,"xori	x9,x10,-1172","s1,a0,-1172",
80000814,srai,s9:00000389,,41455c93,3,"srai	x25,x10,0x14","s9,a0,0x14",
80000818,add,gp:73696ef5,,01b601b3,3,"add	x3,x12,x27","gp,a2,s11",
8000081c,or,a5:00000005,,01eae7b3,3,"or	x15,x21,x30","a5,s5,t5",
80000820,slt,t3:00000000,,000dae33,3,"slt	x28,x27,x0","t3,s11,zero",
80000824,ori,s8:0000001a,,01a0ec13,3,"ori	x24,x1,26","s8,ra,26",
80000828,srai,a4:00000000,,41475713,3,"srai	x14,x14,0x14","a4,a4,0x14",
8000082c,srai,gp:ffffffff,,41f15193,3,"srai	x3,x2,0x1f","gp,sp,0x1f",
80000830,xor,s5:af9f98d4,,0065cab3,3,"xor	x21,x11,x6","s5,a1,t1",
80000834,addi,a6:0ed4d7e6,,0ba38813,3,"addi	x16,x7,186","a6,t2,186",
80000838,and,a6:00000000,,00407833,3,"and	x16,x0,x4","a6,zero,tp",
8000083c,sltiu,t2:00000001,,62503393,3,"sltiu	x7,x0,1573","t2,zero,1573",
80000840,slti,s11:00000000,,21a9ad93,3,"slti	x27,x19,538","s11,s3,538",
80000844,auipc,a3:058cc840,,858cc697,3,"auipc	x13,0x858cc","a3,0x858cc",
80000848,sub,a5:99618ffc,,41a287b3,3,"sub	x15,x5,x26","a5,t0,s10",
8000084c,ori,s8:000006db,,6588ec13,3,"ori	x24,x17,1624","s8,a7,1624",
80000850,sub,s5:00000003,,40ee8ab3,3,"sub	x21,x29,x14","s5,t4,a4",
80000854,andi,s2:00000294,,2947f913,3,"andi	x18,x15,660","s2,a5,660",
80000858,xor,a0:00000152,,0198c533,3,"xor	x10,x17,x25","a0,a7,s9",
8000085c,slti,t2:00000001,,6d952393,3,"slti	x7,x10,1753","t2,a0,1753",
80000860,andi,a5:00000002,,0a2ef793,3,"andi	x15,x29,162","a5,t4,162",
80000864,sltiu,s4:00000001,,b0de3a13,3,"sltiu	x20,x28,-1267","s4,t3,-1267",
8000086c,sub,a4:fffffffc,,41d18733,3,"sub	x14,x3,x29","a4,gp,t4",
80000870,srl,s9:00000000,,00fa5cb3,3,"srl	x25,x20,x15","s9,s4,a5",
80000874,addi,a0:fffffb02,,86e90513,3,"addi	x10,x18,-1938","a0,s2,-1938",
80000878,sra,a4:00000003,,417ed733,3,"sra	x14,x29,x23","a4,t4,s7",
8000087c,xor,a3:c761fcd3,,009ac6b3,3,"xor	x13,x21,x9","a3,s5,s1",
80000880,ori,a6:fffff88d,,88dbe813,3,"ori	x16,x23,-1907","a6,s7,-1907",
80000884,xori,a4:000003b3,,3b23c713,3,"xori	x14,x7,946","a4,t2,946",
80000888,sub,a6:ffffffff,,404d8833,3,"sub	x16,x27,x4","a6,s11,tp",
8000088c,slti,s7:00000001,,31bf2b93,3,"slti	x23,x30,795","s7,t5,795",
80000890,andi,a5:389e01bc,,9fc9f793,3,"andi	x15,x19,-1540","a5,s3,-1540",
80000894,addi,a0:389e0498,,2dc78513,3,"addi	x10,x15,732","a0,a5,732",
80000898,andi,a5:712b28c4,,cee37793,3,"andi	x15,x6,-786","a5,t1,-786",
8000089c,ori,a0:389e07ff,,7679e513,3,"ori	x10,x19,1895","a0,s3,1895",
800008a0,xori,s5:fffffbd9,,bd9dca93,3,"xori	x21,x27,-1063","s5,s11,-1063",
800008a4,xori,a4:00000437,,437e4713,3,"xori	x14,x28,1079","a4,t3,1079",
800008a8,slt,tp:00000001,,01c1a233,3,"slt	x4,x3,x28","tp,gp,t3",
800008ac,xor,t2:389e070a,,0156c3b3,3,"xor	x7,x13,x21","t2,a3,s5",
800008b0,slt,t4:00000000,,0098aeb3,3,"slt	x29,x17,x9","t4,a7,s1",
800008b4,ori,s8:389e07fe,,3f43ec13,3,"ori	x24,x7,1012","s8,t2,1012",
800008b8,lui,gp:02830000,,028301b7,3,"lui	x3,0x2830","gp,0x2830",
800008bc,slti,tp:00000001,,68fa2213,3,"slti	x4,x20,1679","tp,s4,1679",
800008c0,sltu,a2:00000001,,00ae3633,3,"sltu	x12,x28,x10","a2,t3,a0",
800008c4,srai,ra:f00011fc,,40345093,3,"srai	x1,x8,0x3","ra,s0,0x3",
800008c8,xori,s7:214b486f,,86f5cb93,3,"xori	x23,x11,-1937","s7,a1,-1937",
800008cc,sltiu,a4:00000000,,2941b713,3,"sltiu	x14,x3,660","a4,gp,660",
800008d0,or,t2:00000294,,012ee3b3,3,"or	x7,x29,x18","t2,t4,s2",
800008d8,sra,s9:ffffffbd,,41aadcb3,3,"sra	x25,x21,x26","s9,s5,s10",
800008dc,srl,a5:80009024,,005157b3,3,"srl	x15,x2,x5","a5,sp,t0",
800008e0,sltu,t2:00000000,,002ab3b3,3,"sltu	x7,x21,x2","t2,s5,sp",
800008e4,addi,s11:c761fe3e,,16b68d93,3,"addi	x27,x13,363","s11,a3,363",
800008e8,srai,t3:00000000,,41ffde13,3,"srai	x28,x31,0x1f","t3,t6,0x1f",
800008ec,srl,ra:00000002,,018450b3,3,"srl	x1,x8,x24","ra,s0,s8",
800008f0,slti,ra:00000001,,373ca093,3,"slti	x1,x25,883","ra,s9,883",
800008f4,srl,a0:1c4f03ff,,014c5533,3,"srl	x10,x24,x20","a0,s8,s4",
800008f8,addi,a6:00000454,,497c8813,3,"addi	x16,x25,1175","a6,s9,1175",
800008fc,add,tp:1752b7bd,,01358233,3,"add	x4,x11,x19","tp,a1,s3",
80000900,or,ra:00000004,,01a3e0b3,3,"or	x1,x7,x26","ra,t2,s10",
80000904,ori,t0:000000d3,,0d3ee293,3,"ori	x5,x29,211","t0,t4,211",
80000908,auipc,s5:fdbb2904,,7dbb2a97,3,"auipc	x21,0x7dbb2","s5,0x7dbb2",
8000090c,sltiu,s8:00000000,,3196bc13,3,"sltiu	x24,x13,793","s8,a3,793",
80000910,xori,t1:00000042,,042ec313,3,"xori	x6,x29,66","t1,t4,66",
80000914,or,a6:ffffffbd,,01996833,3,"or	x16,x18,x25","a6,s2,s9",
80000918,srai,a2:00000000,,40375613,3,"srai	x12,x14,0x3","a2,a4,0x3",
8000091c,add,s3:028300d3,,005189b3,3,"add	x19,x3,x5","s3,gp,t0",
80000920,xor,s8:82830000,,0161cc33,3,"xor	x24,x3,x22","s8,gp,s6",
80000924,slli,s5:fe3e0000,,010d9a93,3,"slli	x21,x27,0x10","s5,s11,0x10",
80000928,or,a7:c761fcd0,,0164e8b3,3,"or	x17,x9,x22","a7,s1,s6",
8000092c,add,ra:00000001,,007f00b3,3,"add	x1,x30,x7","ra,t5,t2",
80000930,sltiu,a4:00000001,,5cc03713,3,"sltiu	x14,x0,1484","a4,zero,1484",
80000934,andi,s1:00000000,,31dc7493,3,"andi	x9,x24,797","s1,s8,797",
80000938,srai,a4:00000000,,41f9d713,3,"srai	x14,x19,0x1f","a4,s3,0x1f",
8000093c,slti,a0:00000000,,8a8e2513,3,"slti	x10,x28,-1880","a0,t3,-1880",
80000940,andi,a1:00000001,,111a7593,3,"andi	x11,x20,273","a1,s4,273",
80000944,ori,s9:fffffd2e,,d2e16c93,3,"ori	x25,x2,-722","s9,sp,-722",
8000094c,sltu,a6:00000000,,002c3833,3,"sltu	x16,x24,x2","a6,s8,sp",
80000950,sltu,t1:00000000,,01dcb333,3,"sltu	x6,x25,x29","t1,s9,t4",
80000954,sra,a3:ffffc761,,4116d6b3,3,"sra	x13,x13,x17","a3,a3,a7",
80000958,ori,a3:73696ff4,,7c4fe693,3,"ori	x13,x31,1988","a3,t6,1988",
8000095c,srli,s11:00000000,,01e55d93,3,"srli	x27,x10,0x1e","s11,a0,0x1e",
80000960,sltiu,t0:00000001,,98f23293,3,"sltiu	x5,x4,-1649","t0,tp,-1649",
80000964,xori,s4:fffffb9c,,b9c04a13,3,"xori	x20,x0,-1124","s4,zero,-1124",
80000968,sltiu,t5:00000001,,dd9c3f13,3,"sltiu	x30,x24,-551","t5,s8,-551",
8000096c,add,a4:214b4b03,,012b8733,3,"add	x14,x23,x18","a4,s7,s2",
80000970,sra,s3:ff1f0000,,405ad9b3,3,"sra	x19,x21,x5","s3,s5,t0",
80000974,slli,gp:20000000,,01b41193,3,"slli	x3,x8,0x1b","gp,s0,0x1b",
80000978,sll,t5:00000002,,00b29f33,3,"sll	x30,x5,x11","t5,t0,a1",
8000097c,slti,tp:00000001,,d8342213,3,"slti	x4,x8,-637","tp,s0,-637",
80000980,sltu,s3:00000000,,00efb9b3,3,"sltu	x19,x31,x14","s3,t6,a4",
80000984,slli,t1:00014a00,,00791313,3,"slli	x6,x18,0x7","t1,s2,0x7",
80000988,srl,t3:08283000,,002c5e33,3,"srl	x28,x24,x2","t3,s8,sp",
80000990,addi,ra:8283006a,,06ac0093,3,"addi	x1,x24,106","ra,s8,106",
80000994,xori,s5:7fff6ed6,,ef214a93,3,"xori	x21,x2,-270","s5,sp,-270",
80000998,slti,s11:00000000,,8b472d93,3,"slti	x27,x14,-1868","s11,a4,-1868",
8000099c,sll,t3:00000004,,006d1e33,3,"sll	x28,x26,x6","t3,s10,t1",
800009a0,sltu,s1:00000000,,0167b4b3,3,"sltu	x9,x15,x22","s1,a5,s6",
800009a4,srai,a7:0000010a,,41575893,3,"srai	x17,x14,0x15","a7,a4,0x15",
800009a8,sra,t0:00000004,,406d52b3,3,"sra	x5,x26,x6","t0,s10,t1",
800009b0,ori,s10:ffffffef,,3c7ced13,3,"ori	x26,x25,967","s10,s9,967",
800009b4,addi,ra:fffff9fa,,9fa50093,3,"addi	x1,x10,-1542","ra,a0,-1542",
800009b8,srli,tp:000003ff,,016d5213,3,"srli	x4,x26,0x16","tp,s10,0x16",
800009bc,srl,s9:00008000,,01f7dcb3,3,"srl	x25,x15,x31","s9,a5,t6",
800009c4,add,s10:7fff6ed6,,01538d33,3,"add	x26,x7,x21","s10,t2,s5",
800009c8,sltu,a1:00000000,,010735b3,3,"sltu	x11,x14,x16","a1,a4,a6",
800009cc,andi,a5:00000000,,18857793,3,"andi	x15,x10,392","a5,a0,392",
800009d0,sra,s10:214b4b03,,40f75d33,3,"sra	x26,x14,x15","s10,a4,a5",
800009d4,xor,t6:80009024,,0025cfb3,3,"xor	x31,x11,x2","t6,a1,sp",
800009d8,and,gp:00000000,,0044f1b3,3,"and	x3,x9,x4","gp,s1,tp",
800009dc,sltu,s5:00000001,,00133ab3,3,"sltu	x21,x6,x1","s5,t1,ra",
800009e0,sll,s2:fffff738,,015a1933,3,"sll	x18,x20,x21","s2,s4,s5",
800009e4,or,s11:fffff9ff,,0170edb3,3,"or	x27,x1,x23","s11,ra,s7",
800009e8,ori,gp:fffffa90,,a907e193,3,"ori	x3,x15,-1392","gp,a5,-1392",
800009ec,srai,s10:00000000,,4143dd13,3,"srai	x26,x7,0x14","s10,t2,0x14",
800009f0,srl,t3:00000000,,015d5e33,3,"srl	x28,x26,x21","t3,s10,s5",
800009f8,sltiu,s10:00000001,,ce7d3d13,3,"sltiu	x26,x26,-793","s10,s10,-793",
800009fc,xori,a1:00000389,,815a4593,3,"xori	x11,x20,-2027","a1,s4,-2027",
80000a00,xor,a3:fffff738,,0127c6b3,3,"xor	x13,x15,x18","a3,a5,s2",
80000a04,xor,s10:00000000,,0079cd33,3,"xor	x26,x19,x7","s10,s3,t2",
80000a08,addi,t3:fffff5dc,,b4c18e13,3,"addi	x28,x3,-1204","t3,gp,-1204",
80000a0c,add,t3:fffff738,,00d38e33,3,"add	x28,x7,x13","t3,t2,a3",
80000a10,add,a6:214b469f,,00ea0833,3,"add	x16,x20,x14","a6,s4,a4",
80000a14,sub,t1:fffead38,,40690333,3,"sub	x6,x18,x6","t1,s2,t1",
80000a18,lui,s7:ae3f9000,,ae3f9bb7,3,"lui	x23,0xae3f9","s7,0xae3f9",
80000a1c,andi,ra:00000004,,444a7093,3,"andi	x1,x20,1092","ra,s4,1092",
80000a20,xori,a3:000001d1,,0db8c693,3,"xori	x13,x17,219","a3,a7,219",
80000a24,sra,s2:00000002,,413f5933,3,"sra	x18,x30,x19","s2,t5,s3",
80000a28,sra,ra:00000000,,410ed0b3,3,"sra	x1,x29,x16","ra,t4,a6",
80000a2c,auipc,a7:c719ca28,,4719c897,3,"auipc	x17,0x4719c","a7,0x4719c",
80000a30,slt,a7:00000000,,0073a8b3,3,"slt	x17,x7,x7","a7,t2,t2",
80000a34,sltu,gp:00000000,,01a931b3,3,"sltu	x3,x18,x26","gp,s2,s10",
80000a38,addi,tp:000005b9,,5b8a8213,3,"addi	x4,x21,1464","tp,s5,1464",
80000a3c,slt,t1:00000000,,013d2333,3,"slt	x6,x26,x19","t1,s10,s3",
