pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000544,xori,t5:d8acf63a,,d2fa4f13,3,"xori	x30,x20,-721","t5,s4,-721",
80000548,andi,a5:00000000,,6cd3f793,3,"andi	x15,x7,1741","a5,t2,1741",
8000054c,add,a5:00000000,,00c107b3,3,"add	x15,x2,x12","a5,sp,a2",
80000550,lui,ra:29315000,,293150b7,3,"lui	x1,0x29315","ra,0x29315",
80000554,srai,a5:ffffb159,,40ff5793,3,"srai	x15,x30,0xf","a5,t5,0xf",
80000558,sra,s10:b0c12221,,40d5dd33,3,"sra	x26,x11,x13","s10,a1,a3",
8000055c,auipc,a7:1af82558,,9af82897,3,"auipc	x17,0x9af82","a7,0x9af82",
80000560,srai,s11:ff800090,,40845d93,3,"srai	x27,x8,0x8","s11,s0,0x8",
80000564,slti,gp:00000000,,feca2193,3,"slti	x3,x20,-20","gp,s4,-20",
80000568,srli,s3:00000000,,0194d993,3,"srli	x19,x9,0x19","s3,s1,0x19",
8000056c,or,s6:a7538ff5,,004a6b33,3,"or	x22,x20,x4","s6,s4,tp",
80000570,or,t5:29315000,,0019ef33,3,"or	x30,x19,x1","t5,s3,ra",
80000574,andi,t1:00000000,,89007313,3,"andi	x6,x0,-1904","t1,zero,-1904",
80000578,and,s2:80000000,,01287933,3,"and	x18,x16,x18","s2,a6,s2",
80000580,slt,s10:00000000,,0016ad33,3,"slt	x26,x13,x1","s10,a3,ra",
80000588,sub,a6:29314fff,,41c08833,3,"sub	x16,x1,x28","a6,ra,t3",
8000058c,slt,t1:00000000,,00862333,3,"slt	x6,x12,x8","t1,a2,s0",
80000590,srli,s2:003fe000,,00add913,3,"srli	x18,x27,0xa","s2,s11,0xa",
80000594,xori,a7:fffff886,,886cc893,3,"xori	x17,x25,-1914","a7,s9,-1914",
80000598,sll,t6:80009024,,00141fb3,3,"sll	x31,x8,x1","t6,s0,ra",
8000059c,lui,a1:71641000,,716415b7,3,"lui	x11,0x71641","a1,0x71641",
800005a0,xor,s2:0000023e,,00774933,3,"xor	x18,x14,x7","s2,a4,t2",
800005a4,slti,t0:00000000,,ade02293,3,"slti	x5,x0,-1314","t0,zero,-1314",
800005a8,auipc,t0:7ea7e5a4,,fea7e297,3,"auipc	x5,0xfea7e","t0,0xfea7e",
800005b0,slti,t3:00000000,,e7bcae13,3,"slti	x28,x25,-389","t3,s9,-389",
800005b4,sltu,a0:00000000,,01f53533,3,"sltu	x10,x10,x31","a0,a0,t6",
800005b8,sub,t2:0000472d,,40f883b3,3,"sub	x7,x17,x15","t2,a7,a5",
800005bc,srli,t1:00000000,,00bd5313,3,"srli	x6,x26,0xb","t1,s10,0xb",
800005c4,srl,a2:00000000,,00605633,3,"srl	x12,x0,x6","a2,zero,t1",
800005c8,ori,s1:800094e5,,4e5fe493,3,"ori	x9,x31,1253","s1,t6,1253",
800005cc,auipc,ra:c5bb75c8,,45bb7097,3,"auipc	x1,0x45bb7","ra,0x45bb7",
800005d0,slti,ra:00000001,,618fa093,3,"slti	x1,x31,1560","ra,t6,1560",
800005d4,and,gp:00000000,,00a7f1b3,3,"and	x3,x15,x10","gp,a5,a0",
800005d8,sub,a0:a7538ff4,,401b0533,3,"sub	x10,x22,x1","a0,s6,ra",
800005dc,slti,t5:00000000,,621f2f13,3,"slti	x30,x30,1569","t5,t5,1569",
800005e0,xori,a3:b7fff8e6,,8e66c693,3,"xori	x13,x13,-1818","a3,a3,-1818",
800005e4,add,s5:a7538ff5,,016d0ab3,3,"add	x21,x26,x22","s5,s10,s6",
800005e8,or,s2:80008fe4,,00626933,3,"or	x18,x4,x6","s2,tp,t1",
800005ec,sltu,a7:00000000,,01e038b3,3,"sltu	x17,x0,x30","a7,zero,t5",
800005f0,addi,s3:80008a06,,a2220993,3,"addi	x19,x4,-1502","s3,tp,-1502",
800005f4,or,t5:800094e5,,01e4ef33,3,"or	x30,x9,x30","t5,s1,t5",
800005f8,xori,s6:000048e2,,9bb7cb13,3,"xori	x22,x15,-1605","s6,a5,-1605",
800005fc,and,a4:00000000,,01f1f733,3,"and	x14,x3,x31","a4,gp,t6",
80000600,lui,a6:ff3e2000,,ff3e2837,3,"lui	x16,0xff3e2","a6,0xff3e2",
80000604,sub,a7:ffffffc0,,408208b3,3,"sub	x17,x4,x8","a7,tp,s0",
80000608,srl,s9:80008fe4,,00c95cb3,3,"srl	x25,x18,x12","s9,s2,a2",
8000060c,sll,a6:ea000000,,00fa9833,3,"sll	x16,x21,x15","a6,s5,a5",
80000610,or,s8:80008fe4,,019e6c33,3,"or	x24,x28,x25","s8,t3,s9",
80000614,sltiu,t4:00000001,,9bf93e93,3,"sltiu	x29,x18,-1601","t4,s2,-1601",
80000618,sra,a7:00000000,,417158b3,3,"sra	x17,x2,x23","a7,sp,s7",
8000061c,srli,t0:00000080,,018f5293,3,"srli	x5,x30,0x18","t0,t5,0x18",
80000620,sub,s11:00000000,,412c0db3,3,"sub	x27,x24,x18","s11,s8,s2",
80000624,ori,s8:00000377,,3770ec13,3,"ori	x24,x1,887","s8,ra,887",
80000628,addi,a6:e9fff9c8,,9c880813,3,"addi	x16,x16,-1592","a6,a6,-1592",
8000062c,andi,a6:00000000,,a7a17813,3,"andi	x16,x2,-1414","a6,sp,-1414",
80000630,andi,t5:a7538f24,,f26aff13,3,"andi	x30,x21,-218","t5,s5,-218",
80000638,sltu,t3:00000001,,013c3e33,3,"sltu	x28,x24,x19","t3,s8,s3",
80000640,srl,a0:00000037,,01ec5533,3,"srl	x10,x24,x30","a0,s8,t5",
80000644,sub,t3:7fff7013,,40850e33,3,"sub	x28,x10,x8","t3,a0,s0",
80000648,xor,s3:8000c14a,,01c7c9b3,3,"xor	x19,x15,x28","s3,a5,t3",
8000064c,xori,t4:7fff77e6,,7f5e4e93,3,"xori	x29,x28,2037","t4,t3,2037",
80000650,auipc,gp:aea8264c,,2ea82197,3,"auipc	x3,0x2ea82","gp,0x2ea82",
80000654,add,s2:27530e8c,,014c0933,3,"add	x18,x24,x20","s2,s8,s4",
80000658,srli,t2:00000000,,01f05393,3,"srli	x7,x0,0x1f","t2,zero,0x1f",
8000065c,srl,sp:000048e2,,00eb5133,3,"srl	x2,x22,x14","sp,s6,a4",
80000660,andi,a3:00000000,,6a5df693,3,"andi	x13,x27,1701","a3,s11,1701",
80000664,srai,s8:00000000,,41fb5c13,3,"srai	x24,x22,0x1f","s8,s6,0x1f",
80000668,ori,ra:fffffde3,,da316093,3,"ori	x1,x2,-605","ra,sp,-605",
80000670,slti,s5:00000000,,cfe62a93,3,"slti	x21,x12,-770","s5,a2,-770",
80000674,xor,t0:0e9b67e6,,01d5c2b3,3,"xor	x5,x11,x29","t0,a1,t4",
80000678,xor,s9:fffffde3,,0100ccb3,3,"xor	x25,x1,x16","s9,ra,a6",
8000067c,slt,s5:00000000,,01502ab3,3,"slt	x21,x0,x21","s5,zero,s5",
80000680,srai,s10:00000000,,40d05d13,3,"srai	x26,x0,0xd","s10,zero,0xd",
80000688,lui,s8:21634000,,21634c37,3,"lui	x24,0x21634","s8,0x21634",
8000068c,sub,t5:5157d9b4,,40360f33,3,"sub	x30,x12,x3","t5,a2,gp",
80000690,andi,a1:000048a2,,8a2b7593,3,"andi	x11,x22,-1886","a1,s6,-1886",
80000694,xori,t5:7fff6d6d,,9884cf13,3,"xori	x30,x9,-1656","t5,s1,-1656",
80000698,xor,a5:80009024,,008647b3,3,"xor	x15,x12,x8","a5,a2,s0",
8000069c,xori,s3:27530d3a,,62fa4993,3,"xori	x19,x20,1583","s3,s4,1583",
800006a0,addi,ra:aea81f31,,8e518093,3,"addi	x1,x3,-1819","ra,gp,-1819",
800006a4,and,a6:00000000,,007f7833,3,"and	x16,x30,x7","a6,t5,t2",
800006a8,sll,a2:00240900,,01df9633,3,"sll	x12,x31,x29","a2,t6,t4",
800006ac,add,t0:8000d8c6,,00f582b3,3,"add	x5,x11,x15","t0,a1,a5",
800006b0,addi,s1:fffff804,,a21c8493,3,"addi	x9,x25,-1503","s1,s9,-1503",
800006b4,slti,t1:00000000,,e9ab2313,3,"slti	x6,x22,-358","t1,s6,-358",
800006b8,slti,a5:00000000,,d2c82793,3,"slti	x15,x16,-724","a5,a6,-724",
800006bc,auipc,a4:38e9d6b8,,b8e9d717,3,"auipc	x14,0xb8e9d","a4,0xb8e9d",
800006c0,slti,s10:00000000,,09f62d13,3,"slti	x26,x12,159","s10,a2,159",
800006c4,srli,a2:00000902,,00a65613,3,"srli	x12,x12,0xa","a2,a2,0xa",
800006c8,auipc,s1:b3e576c4,,33e57497,3,"auipc	x9,0x33e57","s1,0x33e57",
800006cc,xor,ra:7fff7024,,01c540b3,3,"xor	x1,x10,x28","ra,a0,t3",
800006d0,sll,t1:80008fe4,,00021333,3,"sll	x6,x4,x0","t1,tp,zero",
800006d4,xor,s4:58ac7adc,,01d9ca33,3,"xor	x20,x19,x29","s4,s3,t4",
800006d8,sltu,t0:00000000,,00f4b2b3,3,"sltu	x5,x9,x15","t0,s1,a5",
800006dc,srl,a0:38e9d6b8,,01175533,3,"srl	x10,x14,x17","a0,a4,a7",
800006e0,addi,gp:58ac79ec,,f10a0193,3,"addi	x3,x20,-240","gp,s4,-240",
800006e4,slt,a1:00000000,,00aa25b3,3,"slt	x11,x20,x10","a1,s4,a0",
800006e8,and,a2:00000000,,0193f633,3,"and	x12,x7,x25","a2,t2,s9",
800006ec,sra,a3:00000004,,403b56b3,3,"sra	x13,x22,x3","a3,s6,gp",
800006f0,xori,s11:00004b34,,3d6b4d93,3,"xori	x27,x22,982","s11,s6,982",
800006f4,slti,gp:00000000,,339b2193,3,"slti	x3,x22,825","gp,s6,825",
800006f8,andi,a4:00000000,,ff907713,3,"andi	x14,x0,-7","a4,zero,-7",
800006fc,ori,t1:00004ff7,,7f5b6313,3,"ori	x6,x22,2037","t1,s6,2037",
80000700,sltiu,s8:00000001,,48973c13,3,"sltiu	x24,x14,1161","s8,a4,1161",
80000704,slli,sp:80000000,,01d09113,3,"slli	x2,x1,0x1d","sp,ra,0x1d",
80000708,sra,t1:7fff7013,,40ce5333,3,"sra	x6,x28,x12","t1,t3,a2",
8000070c,slt,sp:00000000,,019e2133,3,"slt	x2,x28,x25","sp,t3,s9",
80000710,xori,a5:0000079d,,a7ecc793,3,"xori	x15,x25,-1410","a5,s9,-1410",
80000714,srai,a2:00000001,,41e35613,3,"srai	x12,x6,0x1e","a2,t1,0x1e",
80000718,ori,s4:fffffe9c,,a9096a13,3,"ori	x20,x18,-1392","s4,s2,-1392",
8000071c,sll,sp:10000000,,01461133,3,"sll	x2,x12,x20","sp,a2,s4",
80000720,sll,t1:00000000,,00c59333,3,"sll	x6,x11,x12","t1,a1,a2",
80000724,slti,a7:00000001,,e8cba893,3,"slti	x17,x23,-372","a7,s7,-372",
80000728,andi,t6:00000680,,781a7f93,3,"andi	x31,x20,1921","t6,s4,1921",
8000072c,or,s10:80009024,,00e46d33,3,"or	x26,x8,x14","s10,s0,a4",
80000730,sltu,s6:00000001,,004dbb33,3,"sltu	x22,x27,x4","s6,s11,tp",
80000734,sltu,s10:00000000,,015b3d33,3,"sltu	x26,x22,x21","s10,s6,s5",
8000073c,sltu,s2:00000000,,00dcb933,3,"sltu	x18,x25,x13","s2,s9,a3",
80000740,slt,s10:00000001,,0144ad33,3,"slt	x26,x9,x20","s10,s1,s4",
80000744,andi,sp:00000318,,3187f113,3,"andi	x2,x15,792","sp,a5,792",
8000074c,sll,sp:00011fc8,,01821133,3,"sll	x2,x4,x24","sp,tp,s8",
80000750,srl,t5:3fffb6b6,,018f5f33,3,"srl	x30,x30,x24","t5,t5,s8",
80000754,sll,t6:00000001,,006d1fb3,3,"sll	x31,x26,x6","t6,s10,t1",
80000758,xor,t5:00000000,,00034f33,3,"xor	x30,x6,x0","t5,t1,zero",
8000075c,and,t2:00000001,,01f8f3b3,3,"and	x7,x17,x31","t2,a7,t6",
80000760,sra,a7:00004b34,,400dd8b3,3,"sra	x17,x27,x0","a7,s11,zero",
80000764,xor,s1:00000000,,00d6c4b3,3,"xor	x9,x13,x13","s1,a3,a3",
80000768,auipc,s1:d278c764,,5278c497,3,"auipc	x9,0x5278c","s1,0x5278c",
8000076c,slt,a2:00000000,,008d2633,3,"slt	x12,x26,x8","a2,s10,s0",
80000770,slli,a1:12cd0000,,00ed9593,3,"slli	x11,x27,0xe","a1,s11,0xe",
80000774,lui,a7:127d4000,,127d48b7,3,"lui	x17,0x127d4","a7,0x127d4",
80000778,or,a4:00000001,,018d6733,3,"or	x14,x26,x24","a4,s10,s8",
8000077c,lui,a6:0a5c3000,,0a5c3837,3,"lui	x16,0xa5c3","a6,0xa5c3",
80000780,andi,a1:00000000,,cca77593,3,"andi	x11,x14,-822","a1,a4,-822",
80000784,sltu,s11:00000001,,01f1bdb3,3,"sltu	x27,x3,x31","s11,gp,t6",
80000788,sll,a3:80009024,,011416b3,3,"sll	x13,x8,x17","a3,s0,a7",
8000078c,srli,t2:00000009,,0198d393,3,"srli	x7,x17,0x19","t2,a7,0x19",
80000790,or,gp:80009024,,00d1e1b3,3,"or	x3,x3,x13","gp,gp,a3",
80000794,or,a5:fffffe9c,,0145e7b3,3,"or	x15,x11,x20","a5,a1,s4",
80000798,slt,s2:00000000,,00f8a933,3,"slt	x18,x17,x15","s2,a7,a5",
8000079c,sub,a2:7fff701c,,404a8633,3,"sub	x12,x21,x4","a2,s5,tp",
800007a4,sltu,s5:00000001,,0022bab3,3,"sltu	x21,x5,x2","s5,t0,sp",
800007a8,srai,s11:00000003,,41d0dd93,3,"srai	x27,x1,0x1d","s11,ra,0x1d",
800007b0,xor,t3:127d4001,,01f8ce33,3,"xor	x28,x17,x31","t3,a7,t6",
800007b4,auipc,s3:f32787b0,,73278997,3,"auipc	x19,0x73278","s3,0x73278",
800007b8,sltu,a0:00000001,,0090b533,3,"sltu	x10,x1,x9","a0,ra,s1",
800007bc,srli,a6:000007ff,,01465813,3,"srli	x16,x12,0x14","a6,a2,0x14",
800007c0,andi,a0:00000000,,82837513,3,"andi	x10,x6,-2008","a0,t1,-2008",
800007c4,xor,s5:127d4001,,011d4ab3,3,"xor	x21,x26,x17","s5,s10,a7",
800007cc,andi,s3:00000000,,6c30f993,3,"andi	x19,x1,1731","s3,ra,1731",
800007d0,xori,t4:00000696,,6969ce93,3,"xori	x29,x19,1686","t4,s3,1686",
800007d4,slli,s5:00100000,,014d1a93,3,"slli	x21,x26,0x14","s5,s10,0x14",
800007d8,slt,a3:00000001,,0106a6b3,3,"slt	x13,x13,x16","a3,a3,a6",
800007dc,auipc,t2:6072c7d8,,e072c397,3,"auipc	x7,0xe072c","t2,0xe072c",
800007e0,sltiu,s1:00000001,,3806b493,3,"sltiu	x9,x13,896","s1,a3,896",
800007e8,sltu,s4:00000000,,01aaba33,3,"sltu	x20,x21,x26","s4,s5,s10",
800007ec,or,sp:fffffe9c,,0147e133,3,"or	x2,x15,x20","sp,a5,s4",
800007f0,srli,a4:0080008f,,00825713,3,"srli	x14,x4,0x8","a4,tp,0x8",
800007f4,sll,a6:011fc800,,01721833,3,"sll	x16,x4,x23","a6,tp,s7",
800007f8,sra,a0:00000000,,4155d533,3,"sra	x10,x11,x21","a0,a1,s5",
800007fc,add,gp:00000001,,018a01b3,3,"add	x3,x20,x24","gp,s4,s8",
80000800,slli,s9:00000000,,01489c93,3,"slli	x25,x17,0x14","s9,a7,0x14",
80000804,srl,t5:0000000f,,00215f33,3,"srl	x30,x2,x2","t5,sp,sp",
80000808,andi,t4:00000000,,63a4fe93,3,"andi	x29,x9,1594","t4,s1,1594",
8000080c,lui,s3:3ea78000,,3ea789b7,3,"lui	x19,0x3ea78","s3,0x3ea78",
80000810,ori,a5:00000019,,0184e793,3,"ori	x15,x9,24","a5,s1,24",
80000814,andi,t4:00000010,,2907fe93,3,"andi	x29,x15,656","t4,a5,656",
80000818,srli,s11:00000000,,01bfdd93,3,"srli	x27,x31,0x1b","s11,t6,0x1b",
8000081c,addi,s1:0000052e,,52ea0493,3,"addi	x9,x20,1326","s1,s4,1326",
80000820,srli,s6:00000003,,002f5b13,3,"srli	x22,x30,0x2","s6,t5,0x2",
80000824,and,t0:00000001,,018bf2b3,3,"and	x5,x23,x24","t0,s7,s8",
80000828,or,a4:6072c7d8,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
8000082c,or,t0:7ffff7fc,,0070e2b3,3,"or	x5,x1,x7","t0,ra,t2",
80000830,xor,s6:fffffe9c,,00a14b33,3,"xor	x22,x2,x10","s6,sp,a0",
80000834,auipc,t4:4762c830,,c762ce97,3,"auipc	x29,0xc762c","t4,0xc762c",
80000838,addi,s4:80008f37,,f5320a13,3,"addi	x20,x4,-173","s4,tp,-173",
8000083c,ori,s6:011fcd63,,56386b13,3,"ori	x22,x16,1379","s6,a6,1379",
80000840,xor,s6:80008feb,,01e24b33,3,"xor	x22,x4,x30","s6,tp,t5",
80000844,sub,t2:3ea77fff,,41f983b3,3,"sub	x7,x19,x31","t2,s3,t6",
80000848,srl,a6:00000000,,00c6d833,3,"srl	x16,x13,x12","a6,a3,a2",
8000084c,addi,sp:00000a61,,53348113,3,"addi	x2,x9,1331","sp,s1,1331",
80000850,addi,s10:fffffdf0,,df090d13,3,"addi	x26,x18,-528","s10,s2,-528",
80000854,addi,s10:4762cf01,,6d1e8d13,3,"addi	x26,x29,1745","s10,t4,1745",
80000858,sltiu,sp:00000001,,29e7b113,3,"sltiu	x2,x15,670","sp,a5,670",
8000085c,sltu,s3:00000001,,004eb9b3,3,"sltu	x19,x29,x4","s3,t4,tp",
80000860,slti,s6:00000001,,6431ab13,3,"slti	x22,x3,1603","s6,gp,1603",
80000864,xori,ra:127d45a6,,5a68c093,3,"xori	x1,x17,1446","ra,a7,1446",
8000086c,xori,s5:0000007c,,07dc4a93,3,"xori	x21,x24,125","s5,s8,125",
80000874,srl,a1:00000000,,002055b3,3,"srl	x11,x0,x2","a1,zero,sp",
80000878,ori,s8:ffffff2f,,e274ec13,3,"ori	x24,x9,-473","s8,s1,-473",
8000087c,ori,t3:fffffffe,,f3a2ee13,3,"ori	x28,x5,-198","t3,t0,-198",
80000880,slli,gp:00000080,,00799193,3,"slli	x3,x19,0x7","gp,s3,0x7",
80000884,addi,ra:000001c4,,1c310093,3,"addi	x1,x2,451","ra,sp,451",
80000888,slti,sp:00000000,,b3252113,3,"slti	x2,x10,-1230","sp,a0,-1230",
8000088c,srl,t0:07ffff7f,,0042d2b3,3,"srl	x5,x5,x4","t0,t0,tp",
80000890,and,s11:00000000,,0028fdb3,3,"and	x27,x17,x2","s11,a7,sp",
80000894,sltiu,a0:00000001,,9a113513,3,"sltiu	x10,x2,-1631","a0,sp,-1631",
80000898,lui,a1:fd24c000,,fd24c5b7,3,"lui	x11,0xfd24c","a1,0xfd24c",
800008a0,slti,s2:00000000,,13f4a913,3,"slti	x18,x9,319","s2,s1,319",
800008a4,sra,a0:00008ec5,,418ed533,3,"sra	x10,x29,x24","a0,t4,s8",
800008a8,slt,a7:00000000,,006528b3,3,"slt	x17,x10,x6","a7,a0,t1",
800008ac,srl,s6:23b16780,,01ad5b33,3,"srl	x22,x26,x26","s6,s10,s10",
800008b0,auipc,s1:061d68ac,,861d6497,3,"auipc	x9,0x861d6","s1,0x861d6",
800008b4,auipc,s1:863468b0,,06346497,3,"auipc	x9,0x6346","s1,0x6346",
800008b8,srai,t2:00000000,,41f95393,3,"srai	x7,x18,0x1f","t2,s2,0x1f",
800008bc,ori,s11:fffff8b4,,8b4ded93,3,"ori	x27,x27,-1868","s11,s11,-1868",
800008c0,sltu,t3:00000000,,01263e33,3,"sltu	x28,x12,x18","t3,a2,s2",
800008c4,srli,s4:00001fff,,00e2da13,3,"srli	x20,x5,0xe","s4,t0,0xe",
800008c8,sltu,a2:00000000,,019f3633,3,"sltu	x12,x30,x25","a2,t5,s9",
800008d0,addi,s2:00001ae7,,ae8a0913,3,"addi	x18,x20,-1304","s2,s4,-1304",
800008d4,addi,a6:fffffd6e,,d6ec8813,3,"addi	x16,x25,-658","a6,s9,-658",
800008d8,or,t3:00008ec5,,00656e33,3,"or	x28,x10,x6","t3,a0,t1",
800008dc,andi,s10:00000080,,5a31fd13,3,"andi	x26,x3,1443","s10,gp,1443",
800008e0,or,t1:6072cfdd,,00ee6333,3,"or	x6,x28,x14","t1,t3,a4",
800008e4,sll,s11:00000001,,007f9db3,3,"sll	x27,x31,x7","s11,t6,t2",
800008e8,sub,a4:ffffff84,,415c8733,3,"sub	x14,x25,x21","a4,s9,s5",
800008ec,srli,sp:00000000,,01e55113,3,"srli	x2,x10,0x1e","sp,a0,0x1e",
800008f0,srli,t5:03fffffe,,00675f13,3,"srli	x30,x14,0x6","t5,a4,0x6",
800008f4,and,a6:03ffff2e,,018f7833,3,"and	x16,x30,x24","a6,t5,s8",
800008f8,srai,a7:00000000,,41e05893,3,"srai	x17,x0,0x1e","a7,zero,0x1e",
800008fc,sub,s8:b89d37d0,,41d10c33,3,"sub	x24,x2,x29","s8,sp,t4",
80000900,and,s2:00000830,,01da7933,3,"and	x18,x20,x29","s2,s4,t4",
80000904,sra,t0:00000000,,4163d2b3,3,"sra	x5,x7,x22","t0,t2,s6",
80000908,xori,a2:00000503,,51a7c613,3,"xori	x12,x15,1306","a2,a5,1306",
80000910,ori,s6:fffffeb1,,eb106b13,3,"ori	x22,x0,-335","s6,zero,-335",
80000914,sra,s3:fd24c000,,4035d9b3,3,"sra	x19,x11,x3","s3,a1,gp",
80000918,and,s5:00000000,,00f27ab3,3,"and	x21,x4,x15","s5,tp,a5",
8000091c,and,s1:00000000,,011a74b3,3,"and	x9,x20,x17","s1,s4,a7",
80000920,lui,s10:c0b4c000,,c0b4cd37,3,"lui	x26,0xc0b4c","s10,0xc0b4c",
80000924,or,a1:ffffffb4,,01d765b3,3,"or	x11,x14,x29","a1,a4,t4",
80000928,add,t6:00000000,,015c8fb3,3,"add	x31,x25,x21","t6,s9,s5",
8000092c,add,s10:00000504,,00cd8d33,3,"add	x26,x27,x12","s10,s11,a2",
80000930,sltu,t2:00000000,,009fb3b3,3,"sltu	x7,x31,x9","t2,t6,s1",
80000934,lui,a4:59a6b000,,59a6b737,3,"lui	x14,0x59a6b","a4,0x59a6b",
80000938,and,s1:b89d37d0,,018c74b3,3,"and	x9,x24,x24","s1,s8,s8",
8000093c,add,s10:0000aec4,,01450d33,3,"add	x26,x10,x20","s10,a0,s4",
80000940,or,a1:b89dbfd5,,01c4e5b3,3,"or	x11,x9,x28","a1,s1,t3",
80000944,slt,a0:00000001,,010b2533,3,"slt	x10,x22,x16","a0,s6,a6",
80000948,and,s8:00000000,,00a9fc33,3,"and	x24,x19,x10","s8,s3,a0",
8000094c,or,a5:f1d1e669,,005be7b3,3,"or	x15,x23,x5","a5,s7,t0",
80000950,lui,s4:c918c000,,c918ca37,3,"lui	x20,0xc918c","s4,0xc918c",
80000954,xori,a1:59a6b00b,,00b74593,3,"xori	x11,x14,11","a1,a4,11",
80000958,auipc,a2:d2269954,,52269617,3,"auipc	x12,0x52269","a2,0x52269",
8000095c,or,gp:00000001,,00d6e1b3,3,"or	x3,x13,x13","gp,a3,a3",
80000960,sub,a6:000001c3,,41b08833,3,"sub	x16,x1,x27","a6,ra,s11",
80000964,addi,a2:0000078e,,78d18613,3,"addi	x12,x3,1933","a2,gp,1933",
80000968,ori,a7:ffffffff,,a7236893,3,"ori	x17,x6,-1422","a7,t1,-1422",
8000096c,addi,s11:0000ac6f,,dabd0d93,3,"addi	x27,x26,-597","s11,s10,-597",
80000970,sltu,s4:00000001,,01e63a33,3,"sltu	x20,x12,x30","s4,a2,t5",
80000974,sra,s5:fff713a6,,40b4dab3,3,"sra	x21,x9,x11","s5,s1,a1",
80000978,auipc,s4:0a249974,,8a249a17,3,"auipc	x20,0x8a249","s4,0x8a249",
8000097c,srli,a6:0005c4e9,,00d4d813,3,"srli	x16,x9,0xd","a6,s1,0xd",
80000980,xor,a4:b89d3fe0,,00994733,3,"xor	x14,x18,x9","a4,s2,s1",
80000984,sll,s1:97400000,,014a14b3,3,"sll	x9,x20,x20","s1,s4,s4",
80000988,srli,a6:00000007,,0060d813,3,"srli	x16,x1,0x6","a6,ra,0x6",
8000098c,addi,t1:000006d6,,51208313,3,"addi	x6,x1,1298","t1,ra,1298",
80000994,slti,s10:00000000,,6975ad13,3,"slti	x26,x11,1687","s10,a1,1687",
8000099c,xori,a3:ffffffdd,,85364693,3,"xori	x13,x12,-1965","a3,a2,-1965",
800009a0,lui,t4:fa8cb000,,fa8cbeb7,3,"lui	x29,0xfa8cb","t4,0xfa8cb",
800009a4,sub,a1:4b62c01e,,40ef05b3,3,"sub	x11,x30,x14","a1,t5,a4",
800009a8,and,s1:00000000,,00a2f4b3,3,"and	x9,x5,x10","s1,t0,a0",
800009ac,sra,s1:0a249974,,41da54b3,3,"sra	x9,x20,x29","s1,s4,t4",
800009b0,or,t2:fa9dbfe0,,01d763b3,3,"or	x7,x14,x29","t2,a4,t4",
800009b4,sltu,a0:00000001,,01693533,3,"sltu	x10,x18,x22","a0,s2,s6",
800009b8,srli,t2:00000000,,0082d393,3,"srli	x7,x5,0x8","t2,t0,0x8",
800009bc,slli,s9:00106000,,00991c93,3,"slli	x25,x18,0x9","s9,s2,0x9",
800009c0,auipc,s6:fdfc29bc,,7dfc2b17,3,"auipc	x22,0x7dfc2","s6,0x7dfc2",
800009c4,xor,a4:00000000,,014a4733,3,"xor	x14,x20,x20","a4,s4,s4",
800009c8,sra,a5:00000000,,40dcd7b3,3,"sra	x15,x25,x13","a5,s9,a3",
800009cc,auipc,s4:4035e9c8,,c035ea17,3,"auipc	x20,0xc035e","s4,0xc035e",
800009d0,xori,t1:fd24c2f8,,2f89c313,3,"xori	x6,x19,760","t1,s3,760",
800009d4,slti,a7:00000001,,b9d42893,3,"slti	x17,x8,-1123","a7,s0,-1123",
800009dc,sll,t6:00000007,,00581fb3,3,"sll	x31,x16,x5","t6,a6,t0",
800009e0,sub,gp:02db4000,,413101b3,3,"sub	x3,x2,x19","gp,sp,s3",
800009e4,add,s11:00000000,,00700db3,3,"add	x27,x0,x7","s11,zero,t2",
800009e8,addi,t5:fff70cfb,,955a8f13,3,"addi	x30,x21,-1707","t5,s5,-1707",
800009ec,auipc,s8:97c579e8,,17c57c17,3,"auipc	x24,0x17c57","s8,0x17c57",
800009f0,ori,a0:fffffa76,,a7246513,3,"ori	x10,x8,-1422","a0,s0,-1422",
800009f4,slli,a1:60000000,,011e9593,3,"slli	x11,x29,0x11","a1,t4,0x11",
800009f8,or,t6:800097ae,,00866fb3,3,"or	x31,x12,x8","t6,a2,s0",
800009fc,srl,s5:00806bd3,,010a5ab3,3,"srl	x21,x20,x16","s5,s4,a6",
80000a00,lui,t0:38078000,,380782b7,3,"lui	x5,0x38078","t0,0x38078",
80000a04,srli,s11:00000001,,01ff5d93,3,"srli	x27,x30,0x1f","s11,t5,0x1f",
80000a08,add,s9:5d24c000,,00b98cb3,3,"add	x25,x19,x11","s9,s3,a1",
80000a0c,add,a2:0000078f,,01b60633,3,"add	x12,x12,x27","a2,a2,s11",
80000a10,sltiu,t0:00000001,,dacf3293,3,"sltiu	x5,x30,-596","t0,t5,-596",
80000a14,slti,s6:00000001,,fa1f2b13,3,"slti	x22,x30,-95","s6,t5,-95",
80000a18,srl,s9:097c579e,,004c5cb3,3,"srl	x25,x24,x4","s9,s8,tp",
80000a1c,add,a5:097c5214,,00ac87b3,3,"add	x15,x25,x10","a5,s9,a0",
80000a20,lui,s4:aa582000,,aa582a37,3,"lui	x20,0xaa582","s4,0xaa582",
80000a24,srai,s10:00000000,,41f7dd13,3,"srai	x26,x15,0x1f","s10,a5,0x1f",
