pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,addi,s4:80000030,,03060a13,3,"addi	x20,x12,48","s4,a2,48",
80000534,add,s10:aa0698ab,,01a20d33,3,"add	x26,x4,x26","s10,tp,s10",
80000538,sub,s0:00000000,,40a50433,3,"sub	x8,x10,x10","s0,a0,a0",
8000053c,sub,s0:d40d3124,,41490433,3,"sub	x8,x18,x20","s0,s2,s4",
80000540,auipc,a6:a4d7753c,,24d77817,3,"auipc	x16,0x24d77","a6,0x24d77",
80000544,auipc,tp:dd8ba540,,5d8ba217,3,"auipc	x4,0x5d8ba","tp,0x5d8ba",
80000548,lui,s0:8e30d000,,8e30d437,3,"lui	x8,0x8e30d","s0,0x8e30d",
8000054c,add,a0:07923dea,,00a20533,3,"add	x10,x4,x10","a0,tp,a0",
80000554,auipc,a0:78d98550,,f8d98517,3,"auipc	x10,0xf8d98","a0,0xf8d98",
8000055c,add,tp:1db0fa8c,,00a80233,3,"add	x4,x16,x10","tp,a6,a0",
80000560,auipc,a0:d2d7355c,,52d73517,3,"auipc	x10,0x52d73","a0,0x52d73",
80000564,addi,t4:000002f7,,2f7c0e93,3,"addi	x29,x24,759","t4,s8,759",
80000568,add,s8:7cddce07,,01a50c33,3,"add	x24,x10,x26","s8,a0,s10",
8000056c,add,s8:24d7753c,,00c80c33,3,"add	x24,x16,x12","s8,a6,a2",
80000570,add,a2:800002f7,,01d60633,3,"add	x12,x12,x29","a2,a2,t4",
80000574,addi,s0:1db10120,,69420413,3,"addi	x8,x4,1684","s0,tp,1684",
80000578,sub,s2:d2d73265,,41d50933,3,"sub	x18,x10,x29","s2,a0,t4",
8000057c,addi,s10:d2d73746,,4e190d13,3,"addi	x26,x18,1249","s10,s2,1249",
80000580,sub,tp:4ad9c9da,,41a40233,3,"sub	x4,x8,x26","tp,s0,s10",
80000584,lui,gp:e266a000,,e266a1b7,3,"lui	x3,0xe266a","gp,0xe266a",
80000588,addi,gp:e2669840,,84018193,3,"addi	x3,x3,-1984","gp,gp,-1984",
8000058c,lui,s4:965ef000,,965efa37,3,"lui	x20,0x965ef","s4,0x965ef",
80000590,addi,s4:965eef82,,f82a0a13,3,"addi	x20,x20,-126","s4,s4,-126",
80000594,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000598,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000059c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800005a0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800005a4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800005a8,lui,t0:2bfea000,,2bfea2b7,3,"lui	x5,0x2bfea","t0,0x2bfea",
800005ac,addi,t0:2bfea613,,61328293,3,"addi	x5,x5,1555","t0,t0,1555",
800005b0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800005b4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800005b8,auipc,a0:127565b4,,92756517,3,"auipc	x10,0x92756","a0,0x92756",
800005c0,lui,s5:36d6a000,,36d6aab7,3,"lui	x21,0x36d6a","s5,0x36d6a",
800005c4,lui,s6:5dfd0000,,5dfd0b37,3,"lui	x22,0x5dfd0","s6,0x5dfd0",
800005c8,add,s3:2cbddf04,,014a09b3,3,"add	x19,x20,x20","s3,s4,s4",
800005cc,add,a7:c4cd3080,,003188b3,3,"add	x17,x3,x3","a7,gp,gp",
800005d4,sub,t0:d40159ec,,405802b3,3,"sub	x5,x16,x5","t0,a6,t0",
800005d8,addi,s6:c4cd343d,,3bd88b13,3,"addi	x22,x17,957","s6,a7,957",
800005dc,addi,s4:fffffa9b,,a9c48a13,3,"addi	x20,x9,-1380","s4,s1,-1380",
800005e0,sub,s4:3b32ca1b,,411a0a33,3,"sub	x20,x20,x17","s4,s4,a7",
800005e4,lui,s3:7af5b000,,7af5b9b7,3,"lui	x19,0x7af5b","s3,0x7af5b",
800005e8,auipc,a0:88a865e4,,08a86517,3,"auipc	x10,0x8a86","a0,0x8a86",
800005ec,sub,s5:7af5b001,,41098ab3,3,"sub	x21,x19,x16","s5,s3,a6",
800005f0,sub,s3:b6287bc3,,416989b3,3,"sub	x19,x19,x22","s3,s3,s6",
800005f4,lui,s4:2c1ca000,,2c1caa37,3,"lui	x20,0x2c1ca","s4,0x2c1ca",
800005f8,lui,s4:47478000,,47478a37,3,"lui	x20,0x47478","s4,0x47478",
800005fc,sub,a7:d40159ed,,409288b3,3,"sub	x17,x5,x9","a7,t0,s1",
80000600,lui,a0:fd200000,,fd200537,3,"lui	x10,0xfd200","a0,0xfd200",
80000604,addi,a0:fd2000e8,,0e850513,3,"addi	x10,x10,232","a0,a0,232",
80000608,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000060c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000610,lui,s9:9a078000,,9a078cb7,3,"lui	x25,0x9a078","s9,0x9a078",
80000614,addi,s9:9a0787a1,,7a1c8c93,3,"addi	x25,x25,1953","s9,s9,1953",
80000618,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000061c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000620,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000624,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000628,lui,gp:4c23f000,,4c23f1b7,3,"lui	x3,0x4c23f","gp,0x4c23f",
8000062c,addi,gp:4c23eb78,,b7818193,3,"addi	x3,x3,-1160","gp,gp,-1160",
80000630,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000634,lui,s3:debb3000,,debb39b7,3,"lui	x19,0xdebb3","s3,0xdebb3",
80000638,add,gp:80000000,,01f601b3,3,"add	x3,x12,x31","gp,a2,t6",
8000063c,lui,a2:f417b000,,f417b637,3,"lui	x12,0xf417b","a2,0xf417b",
80000640,sub,t3:7d2000e8,,41c50e33,3,"sub	x28,x10,x28","t3,a0,t3",
80000644,lui,t6:debfd000,,debfdfb7,3,"lui	x31,0xdebfd","t6,0xdebfd",
80000648,lui,t1:2670d000,,2670d337,3,"lui	x6,0x2670d","t1,0x2670d",
8000064c,sub,a6:47b10000,,41f30833,3,"sub	x16,x6,x31","a6,t1,t6",
80000650,sub,s9:a670d000,,40330cb3,3,"sub	x25,x6,x3","s9,t1,gp",
80000658,add,t3:f417afff,,00cd0e33,3,"add	x28,x26,x12","t3,s10,a2",
8000065c,addi,gp:f417b227,,228e0193,3,"addi	x3,x28,552","gp,t3,552",
80000660,lui,a6:0d72e000,,0d72e837,3,"lui	x16,0xd72e","a6,0xd72e",
80000664,addi,s9:2670d00f,,00f30c93,3,"addi	x25,x6,15","s9,t1,15",
80000668,add,t3:052c0000,,00698e33,3,"add	x28,x19,x6","t3,s3,t1",
8000066c,add,s3:2b9cd000,,006e09b3,3,"add	x19,x28,x6","s3,t3,t1",
80000670,addi,s9:debfd0a0,,0a0f8c93,3,"addi	x25,x31,160","s9,t6,160",
80000674,addi,s9:2670c81a,,81a30c93,3,"addi	x25,x6,-2022","s9,t1,-2022",
80000678,sub,s10:195b3000,,40c80d33,3,"sub	x26,x16,x12","s10,a6,a2",
80000680,auipc,s3:816c367c,,016c3997,3,"auipc	x19,0x16c3","s3,0x16c3",
80000684,sub,a0:eaa81dd9,,403f8533,3,"sub	x10,x31,x3","a0,t6,gp",
8000068c,srai,a7:ffffffa0,,41565893,3,"srai	x17,x12,0x15","a7,a2,0x15",
80000690,sll,a0:0d000000,,01dc9533,3,"sll	x10,x25,x29","a0,s9,t4",
80000694,slti,a0:00000001,,4cb0a513,3,"slti	x10,x1,1227","a0,ra,1227",
80000698,or,s5:2670c81a,,000ceab3,3,"or	x21,x25,x0","s5,s9,zero",
8000069c,sra,a7:fffffffc,,416758b3,3,"sra	x17,x14,x22","a7,a4,s6",
800006a0,xor,s4:2670c81b,,00acca33,3,"xor	x20,x25,x10","s4,s9,a0",
800006a4,srai,a7:00000000,,401f5893,3,"srai	x17,x30,0x1","a7,t5,0x1",
800006a8,slti,s1:00000001,,7537a493,3,"slti	x9,x15,1875","s1,a5,1875",
800006ac,sll,s2:8efe0000,,00ed9933,3,"sll	x18,x27,x14","s2,s11,a4",
800006b0,sub,a6:548dfbc3,,416d0833,3,"sub	x16,x26,x22","a6,s10,s6",
800006b4,auipc,t2:5206b6b0,,d206b397,3,"auipc	x7,0xd206b","t2,0xd206b",
800006b8,slli,t6:48000000,,019b9f93,3,"slli	x31,x23,0x19","t6,s7,0x19",
800006c0,srl,a0:000024d7,,007c5533,3,"srl	x10,x24,x7","a0,s8,t2",
800006c4,or,s0:6ef9c9da,,004ce433,3,"or	x8,x25,x4","s0,s9,tp",
800006cc,lui,a6:abec8000,,abec8837,3,"lui	x16,0xabec8","a6,0xabec8",
800006d0,srli,a6:000000a5,,013e5813,3,"srli	x16,x28,0x13","a6,t3,0x13",
800006d4,sra,s6:00000000,,41cf5b33,3,"sra	x22,x30,x28","s6,t5,t3",
800006d8,add,a6:0d72e227,,003d0833,3,"add	x16,x26,x3","a6,s10,gp",
800006dc,slt,s4:00000001,,00f62a33,3,"slt	x20,x12,x15","s4,a2,a5",
800006e0,srai,a3:000078ef,,410dd693,3,"srai	x13,x27,0x10","a3,s11,0x10",
800006e4,add,s1:62ff59ec,,012284b3,3,"add	x9,x5,x18","s1,t0,s2",
800006e8,and,a2:02fe0000,,00997633,3,"and	x12,x18,x9","a2,s2,s1",
800006ec,or,s6:a17cbf7c,,00b9eb33,3,"or	x22,x19,x11","s6,s3,a1",
800006f0,srl,s1:00000000,,005a54b3,3,"srl	x9,x20,x5","s1,s4,t0",
800006f4,auipc,gp:c073b6f0,,4073b197,3,"auipc	x3,0x4073b","gp,0x4073b",
800006f8,lui,s5:1144d000,,1144dab7,3,"lui	x21,0x1144d","s5,0x1144d",
800006fc,srli,s10:00000480,,014fdd13,3,"srli	x26,x31,0x14","s10,t6,0x14",
80000700,lui,t1:0485e000,,0485e337,3,"lui	x6,0x485e","t1,0x485e",
80000704,srl,t5:080008fe,,01775f33,3,"srl	x30,x14,x23","t5,a4,s7",
80000708,or,t6:e4f7f7fc,,0181efb3,3,"or	x31,x3,x24","t6,gp,s8",
8000070c,sra,ra:8efe0000,,41c950b3,3,"sra	x1,x18,x28","ra,s2,t3",
80000718,add,s6:e4f7fc7c,,01fd0b33,3,"add	x22,x26,x31","s6,s10,t6",
8000071c,sltu,s4:00000000,,01caba33,3,"sltu	x20,x21,x28","s4,s5,t3",
80000720,lui,t4:8c68e000,,8c68eeb7,3,"lui	x29,0x8c68e","t4,0x8c68e",
80000724,ori,t6:0d72e667,,44786f93,3,"ori	x31,x16,1095","t6,a6,1095",
80000728,or,ra:0d72e227,,0107e0b3,3,"or	x1,x15,x16","ra,a5,a6",
8000072c,addi,s8:8efe0403,,40390c13,3,"addi	x24,x18,1027","s8,s2,1027",
80000730,slti,s2:00000000,,4073a913,3,"slti	x18,x7,1031","s2,t2,1031",
80000734,srli,s0:00000000,,00e55413,3,"srli	x8,x10,0xe","s0,a0,0xe",
8000073c,andi,tp:00000000,,6e207213,3,"andi	x4,x0,1762","tp,zero,1762",
80000744,sltiu,s10:00000001,,de4ebd13,3,"sltiu	x26,x29,-540","s10,t4,-540",
80000748,auipc,tp:72c13744,,f2c13217,3,"auipc	x4,0xf2c13","tp,0xf2c13",
8000074c,sra,t2:80009024,,40cbd3b3,3,"sra	x7,x23,x12","t2,s7,a2",
80000750,srli,t4:0000000b,,01665e93,3,"srli	x29,x12,0x16","t4,a2,0x16",
80000754,addi,t2:fffffead,,ead78393,3,"addi	x7,x15,-339","t2,a5,-339",
80000758,xor,t2:2130ab51,,01a5c3b3,3,"xor	x7,x11,x26","t2,a1,s10",
8000075c,slt,ra:00000000,,0155a0b3,3,"slt	x1,x11,x21","ra,a1,s5",
80000760,slti,ra:00000001,,e842a093,3,"slti	x1,x5,-380","ra,t0,-380",
80000764,srl,gp:000024d7,,000551b3,3,"srl	x3,x10,x0","gp,a0,zero",
80000768,srl,a7:8efe0403,,011c58b3,3,"srl	x17,x24,x17","a7,s8,a7",
8000076c,auipc,s10:858cb768,,058cbd17,3,"auipc	x26,0x58cb","s10,0x58cb",
80000770,slt,ra:00000000,,017120b3,3,"slt	x1,x2,x23","ra,sp,s7",
80000778,sra,s6:ff800090,,41abdb33,3,"sra	x22,x23,x26","s6,s7,s10",
8000077c,ori,a3:fffffffe,,b829e693,3,"ori	x13,x19,-1150","a3,s3,-1150",
80000780,ori,s2:ffffffe4,,f6076913,3,"ori	x18,x14,-160","s2,a4,-160",
80000784,and,a7:2020a000,,00bdf8b3,3,"and	x17,x27,x11","a7,s11,a1",
8000078c,sll,s1:00000000,,00db14b3,3,"sll	x9,x22,x13","s1,s6,a3",
80000790,andi,a0:d4015964,,f652f513,3,"andi	x10,x5,-155","a0,t0,-155",
80000794,sra,t3:02fe0000,,40665e33,3,"sra	x28,x12,x6","t3,a2,t1",
80000798,slt,a1:00000000,,009325b3,3,"slt	x11,x6,x9","a1,t1,s1",
8000079c,sltiu,s0:00000001,,14b0b413,3,"sltiu	x8,x1,331","s0,ra,331",
800007a0,and,tp:0000000b,,01def233,3,"and	x4,x29,x29","tp,t4,t4",
800007a4,andi,t4:00000001,,81b47e93,3,"andi	x29,x8,-2021","t4,s0,-2021",
800007a8,slt,t5:00000000,,00e22f33,3,"slt	x30,x4,x14","t5,tp,a4",
800007b0,sra,gp:02fe0000,,40be51b3,3,"sra	x3,x28,x11","gp,t3,a1",
800007b4,andi,a6:00000000,,4c447813,3,"andi	x16,x8,1220","a6,s0,1220",
800007b8,add,s0:92b1067c,,01598433,3,"add	x8,x19,x21","s0,s3,s5",
800007bc,lui,s0:c5554000,,c5554437,3,"lui	x8,0xc5554","s0,0xc5554",
800007c0,sub,ra:02fe0000,,40b180b3,3,"sub	x1,x3,x11","ra,gp,a1",
800007c8,srl,a0:00080008,,00575533,3,"srl	x10,x14,x5","a0,a4,t0",
800007cc,sltu,sp:00000000,,01003133,3,"sltu	x2,x0,x16","sp,zero,a6",
800007d0,sra,s9:ffffffe4,,41495cb3,3,"sra	x25,x18,x20","s9,s2,s4",
800007d4,auipc,s1:f38df7d0,,738df497,3,"auipc	x9,0x738df","s1,0x738df",
800007d8,lui,t4:6b1c9000,,6b1c9eb7,3,"lui	x29,0x6b1c9","t4,0x6b1c9",
800007dc,srl,gp:00000000,,0077d1b3,3,"srl	x3,x15,x7","gp,a5,t2",
800007e0,srai,a6:00000000,,40b85813,3,"srai	x16,x16,0xb","a6,a6,0xb",
800007e4,ori,s9:fffffff7,,677cec93,3,"ori	x25,x25,1655","s9,s9,1655",
800007e8,srli,s6:10105000,,0018db13,3,"srli	x22,x17,0x1","s6,a7,0x1",
800007ec,srl,t1:00000000,,0137d333,3,"srl	x6,x15,x19","t1,a5,s3",
800007f0,auipc,gp:895407ec,,09540197,3,"auipc	x3,0x9540","gp,0x9540",
800007f4,andi,a7:00000000,,ea35f893,3,"andi	x17,x11,-349","a7,a1,-349",
800007f8,ori,s0:00000767,,7677e413,3,"ori	x8,x15,1895","s0,a5,1895",
800007fc,sub,t2:76abf814,,403883b3,3,"sub	x7,x17,x3","t2,a7,gp",
80000804,addi,t3:000005f7,,5f7f0e13,3,"addi	x28,x30,1527","t3,t5,1527",
80000808,ori,a0:ffffffed,,dad1e513,3,"ori	x10,x3,-595","a0,gp,-595",
8000080c,or,a6:816c367c,,0119e833,3,"or	x16,x19,x17","a6,s3,a7",
80000810,addi,s3:6b1c91af,,1afe8993,3,"addi	x19,x29,431","s3,t4,431",
80000814,xor,s6:76abf814,,0023cb33,3,"xor	x22,x7,x2","s6,t2,sp",
80000818,srai,a3:000002fb,,401e5693,3,"srai	x13,x28,0x1","a3,t3,0x1",
8000081c,xori,gp:0d72e49a,,2fdfc193,3,"xori	x3,x31,765","gp,t6,765",
80000824,and,sp:1144d000,,012af133,3,"and	x2,x21,x18","sp,s5,s2",
80000828,sub,s10:78efe01c,,412d8d33,3,"sub	x26,x27,x18","s10,s11,s2",
8000082c,srai,s9:00000000,,41ae5c93,3,"srai	x25,x28,0x1a","s9,t3,0x1a",
80000830,sub,a0:1144ca09,,41ca8533,3,"sub	x10,x21,x28","a0,s5,t3",
80000834,andi,s2:00000012,,1521f913,3,"andi	x18,x3,338","s2,gp,338",
80000838,lui,s3:3b8cc000,,3b8cc9b7,3,"lui	x19,0x3b8cc","s3,0x3b8cc",
8000083c,xori,a3:0c7209a5,,e754c693,3,"xori	x13,x9,-395","a3,s1,-395",
80000840,lui,a3:439f4000,,439f46b7,3,"lui	x13,0x439f4","a3,0x439f4",
80000844,lui,a7:5f818000,,5f8188b7,3,"lui	x17,0x5f818","a7,0x5f818",
80000848,slt,s4:00000001,,00a02a33,3,"slt	x20,x0,x10","s4,zero,a0",
8000084c,sub,a6:fd0205f7,,40ce0833,3,"sub	x16,x28,x12","a6,t3,a2",
80000850,sra,s6:1144d000,,400adb33,3,"sra	x22,x21,x0","s6,s5,zero",
80000858,lui,tp:8fc34000,,8fc34237,3,"lui	x4,0x8fc34","tp,0x8fc34",
8000085c,xori,t5:00000038,,0385cf13,3,"xori	x30,x11,56","t5,a1,56",
80000860,sll,s1:8fc34000,,01b214b3,3,"sll	x9,x4,x27","s1,tp,s11",
80000864,srli,sp:00000000,,00be5113,3,"srli	x2,x28,0xb","sp,t3,0xb",
80000870,auipc,s1:a532786c,,25327497,3,"auipc	x9,0x25327","s1,0x25327",
80000874,slti,t4:00000000,,4e9d2e93,3,"slti	x29,x26,1257","t4,s10,1257",
80000878,add,s1:1eb7b667,,01fb04b3,3,"add	x9,x22,x31","s1,s6,t6",
8000087c,xori,tp:fffffb29,,b3b94213,3,"xori	x4,x18,-1221","tp,s2,-1221",
80000880,addi,sp:439f4185,,18568113,3,"addi	x2,x13,389","sp,a3,389",
80000884,srai,gp:00000000,,41eed193,3,"srai	x3,x29,0x1e","gp,t4,0x1e",
80000888,sltu,t2:00000001,,0097b3b3,3,"sltu	x7,x15,x9","t2,a5,s1",
8000088c,sra,a0:80009024,,415bd533,3,"sra	x10,x23,x21","a0,s7,s5",
80000890,sll,a7:00000000,,00b798b3,3,"sll	x17,x15,x11","a7,a5,a1",
80000898,andi,t5:00000024,,2fe57f13,3,"andi	x30,x10,766","t5,a0,766",
8000089c,ori,a2:fffffabc,,a9cf6613,3,"ori	x12,x30,-1380","a2,t5,-1380",
800008a0,sra,tp:01144d00,,40aad233,3,"sra	x4,x21,x10","tp,s5,a0",
800008a4,and,ra:00000000,,01d570b3,3,"and	x1,x10,x29","ra,a0,t4",
800008a8,slt,t4:00000001,,00682eb3,3,"slt	x29,x16,x6","t4,a6,t1",
800008ac,slli,t6:00100000,,014e9f93,3,"slli	x31,x29,0x14","t6,t4,0x14",
800008b0,sltiu,s5:00000001,,1caeba93,3,"sltiu	x21,x29,458","s5,t4,458",
800008b4,srai,s0:00000000,,40aad413,3,"srai	x8,x21,0xa","s0,s5,0xa",
800008b8,xori,t2:0000079d,,79d5c393,3,"xori	x7,x11,1949","t2,a1,1949",
800008bc,auipc,s9:93ffe8b8,,13ffec97,3,"auipc	x25,0x13ffe","s9,0x13ffe",
800008c0,auipc,a6:a24578bc,,22457817,3,"auipc	x16,0x22457","a6,0x22457",
800008c4,xori,t3:7101fbef,,fecc4e13,3,"xori	x28,x24,-20","t3,s8,-20",
800008c8,xori,s5:0000016f,,bd364a93,3,"xori	x21,x12,-1069","s5,a2,-1069",
800008cc,xori,a0:00000709,,708a4513,3,"xori	x10,x20,1800","a0,s4,1800",
800008d4,auipc,s4:ba8638d0,,3a863a17,3,"auipc	x20,0x3a863","s4,0x3a863",
800008d8,lui,a3:5dc57000,,5dc576b7,3,"lui	x13,0x5dc57","a3,0x5dc57",
800008dc,slti,gp:00000001,,0da1a193,3,"slti	x3,x3,218","gp,gp,218",
800008e0,srl,s11:00000079,,0173ddb3,3,"srl	x27,x7,x23","s11,t2,s7",
800008e4,addi,tp:00000844,,0a738213,3,"addi	x4,x7,167","tp,t2,167",
800008e8,sra,a6:00000000,,4090d833,3,"sra	x16,x1,x9","a6,ra,s1",
800008ec,srl,s3:00000079,,00fdd9b3,3,"srl	x19,x27,x15","s3,s11,a5",
800008f0,ori,s1:ffffff81,,f811e493,3,"ori	x9,x3,-127","s1,gp,-127",
800008f4,xori,a2:d4015fd7,,63b2c613,3,"xori	x12,x5,1595","a2,t0,1595",
800008f8,sll,s1:000000f2,,003d94b3,3,"sll	x9,x27,x3","s1,s11,gp",
800008fc,slli,s10:00000800,,00be9d13,3,"slli	x26,x29,0xb","s10,t4,0xb",
80000900,slti,t2:00000000,,5aae2393,3,"slti	x7,x28,1450","t2,t3,1450",
80000904,srai,s11:fffff750,,413a5d93,3,"srai	x27,x20,0x13","s11,s4,0x13",
80000908,slti,s9:00000001,,c7772c93,3,"slti	x25,x14,-905","s9,a4,-905",
8000090c,srli,a1:00000000,,0164d593,3,"srli	x11,x9,0x16","a1,s1,0x16",
80000910,and,sp:00000000,,00b9f133,3,"and	x2,x19,x11","sp,s3,a1",
80000914,andi,s6:00000000,,75d3fb13,3,"andi	x22,x7,1885","s6,t2,1885",
80000918,sltu,s3:00000001,,00e139b3,3,"sltu	x19,x2,x14","s3,sp,a4",
8000091c,addi,s8:000001b6,,192f0c13,3,"addi	x24,x30,402","s8,t5,402",
80000920,andi,t4:00000000,,354efe93,3,"andi	x29,x29,852","t4,t4,852",
80000924,auipc,s2:6cf2a920,,ecf2a917,3,"auipc	x18,0xecf2a","s2,0xecf2a",
80000928,or,ra:fffff751,,01bce0b3,3,"or	x1,x25,x27","ra,s9,s11",
8000092c,sltiu,gp:00000001,,ba8bb193,3,"sltiu	x3,x23,-1112","gp,s7,-1112",
80000930,srl,t0:00000000,,0179d2b3,3,"srl	x5,x19,x23","t0,s3,s7",
80000934,sltiu,s3:00000001,,9510b993,3,"sltiu	x19,x1,-1711","s3,ra,-1711",
80000938,srai,sp:00000000,,4152d113,3,"srai	x2,x5,0x15","sp,t0,0x15",
8000093c,srl,s11:6cf2a920,,00695db3,3,"srl	x27,x18,x6","s11,s2,t1",
80000940,srli,s1:00000000,,01c8d493,3,"srli	x9,x17,0x1c","s1,a7,0x1c",
80000944,sll,s5:0c71a000,,00aa1ab3,3,"sll	x21,x20,x10","s5,s4,a0",
80000948,lui,t5:3c797000,,3c797f37,3,"lui	x30,0x3c797","t5,0x3c797",
8000094c,sub,t2:00000000,,40b483b3,3,"sub	x7,x9,x11","t2,s1,a1",
80000954,sra,a0:00000000,,40ecd533,3,"sra	x10,x25,x14","a0,s9,a4",
80000958,srai,t3:00000000,,41725e13,3,"srai	x28,x4,0x17","t3,tp,0x17",
8000095c,sra,t4:0c71a000,,408adeb3,3,"sra	x29,x21,x8","t4,s5,s0",
80000960,slli,a1:00000000,,00cf9593,3,"slli	x11,x31,0xc","a1,t6,0xc",
80000964,add,gp:3c897000,,01ff01b3,3,"add	x3,x30,x31","gp,t5,t6",
80000968,sll,t6:00000000,,01041fb3,3,"sll	x31,x8,x16","t6,s0,a6",
8000096c,ori,ra:fffff8f7,,8f7fe093,3,"ori	x1,x31,-1801","ra,t6,-1801",
80000970,srl,s1:fffff8f7,,00f0d4b3,3,"srl	x9,x1,x15","s1,ra,a5",
80000974,auipc,a6:20dae970,,a0dae817,3,"auipc	x16,0xa0dae","a6,0xa0dae",
80000978,srli,a2:02ea18e3,,006a5613,3,"srli	x12,x20,0x6","a2,s4,0x6",
8000097c,slti,t1:00000000,,09dd2313,3,"slti	x6,x26,157","t1,s10,157",
80000980,sll,gp:5dc57000,,003691b3,3,"sll	x3,x13,x3","gp,a3,gp",
80000984,sltu,a6:00000001,,01ecb833,3,"sltu	x16,x25,x30","a6,s9,t5",
80000988,sltiu,a1:00000001,,e8c23593,3,"sltiu	x11,x4,-372","a1,tp,-372",
8000098c,and,t4:00000000,,0145feb3,3,"and	x29,x11,x20","t4,a1,s4",
80000990,lui,t2:d6528000,,d65283b7,3,"lui	x7,0xd6528","t2,0xd6528",
80000994,slt,t1:00000000,,00eaa333,3,"slt	x6,x21,x14","t1,s5,a4",
80000998,sltiu,sp:00000000,,41463113,3,"sltiu	x2,x12,1044","sp,a2,1044",
8000099c,and,s10:00000000,,01d3fd33,3,"and	x26,x7,x29","s10,t2,t4",
800009a0,sra,s6:5dc57000,,4056db33,3,"sra	x22,x13,x5","s6,a3,t0",
800009a4,sltiu,t4:00000001,,7242be93,3,"sltiu	x29,x5,1828","t4,t0,1828",
800009a8,addi,s5:fffffa08,,11148a93,3,"addi	x21,x9,273","s5,s1,273",
800009ac,ori,sp:00000eed,,6e926113,3,"ori	x2,x4,1769","sp,tp,1769",
800009b0,sll,t2:00000002,,00b813b3,3,"sll	x7,x16,x11","t2,a6,a1",
800009b4,sltu,t5:00000001,,00903f33,3,"sltu	x30,x0,x9","t5,zero,s1",
800009b8,auipc,t2:39aaa9b4,,b9aaa397,3,"auipc	x7,0xb9aaa","t2,0xb9aaa",
800009bc,xor,s11:5dc57000,,01604db3,3,"xor	x27,x0,x22","s11,zero,s6",
800009c0,slt,a6:00000001,,0104a833,3,"slt	x16,x9,x16","a6,s1,a6",
800009c4,sub,a3:5dc567bc,,404d86b3,3,"sub	x13,x27,x4","a3,s11,tp",
800009c8,sra,a3:00000000,,40cd56b3,3,"sra	x13,x26,x12","a3,s10,a2",
800009cc,or,a1:fef6b9f0,,012a65b3,3,"or	x11,x20,x18","a1,s4,s2",
800009d0,auipc,t6:fb7069cc,,7b706f97,3,"auipc	x31,0x7b706","t6,0x7b706",
800009d4,srl,t0:5dc57000,,000dd2b3,3,"srl	x5,x27,x0","t0,s11,zero",
800009d8,slt,a7:00000000,,0103a8b3,3,"slt	x17,x7,x16","a7,t2,a6",
800009dc,xor,gp:00000000,,01ce41b3,3,"xor	x3,x28,x28","gp,t3,t3",
800009e0,and,s3:00000000,,00fe79b3,3,"and	x19,x28,x15","s3,t3,a5",
800009e4,sltiu,a6:00000000,,32f93813,3,"sltiu	x16,x18,815","a6,s2,815",
800009e8,slli,s3:ee2b8000,,00329993,3,"slli	x19,x5,0x3","s3,t0,0x3",
800009ec,ori,a2:5dc572ad,,2adb6613,3,"ori	x12,x22,685","a2,s6,685",
800009f4,slt,a6:00000001,,0075a833,3,"slt	x16,x11,x7","a6,a1,t2",
800009fc,sll,t4:00000000,,01989eb3,3,"sll	x29,x17,x25","t4,a7,s9",
80000a00,andi,t5:00000285,,28567f13,3,"andi	x30,x12,645","t5,a2,645",
80000a04,or,a3:fffff8f7,,01b0e6b3,3,"or	x13,x1,x27","a3,ra,s11",
80000a08,lui,tp:eded0000,,eded0237,3,"lui	x4,0xeded0","tp,0xeded0",
80000a0c,srl,t1:00000000,,0198d333,3,"srl	x6,x17,x25","t1,a7,s9",
80000a10,ori,s10:ee2b827f,,27f9ed13,3,"ori	x26,x19,639","s10,s3,639",
80000a14,lui,t2:a0ab6000,,a0ab63b7,3,"lui	x7,0xa0ab6","t2,0xa0ab6",
80000a18,srl,s9:00000285,,00ff5cb3,3,"srl	x25,x30,x15","s9,t5,a5",
80000a1c,slti,s2:00000000,,b6502913,3,"slti	x18,x0,-1179","s2,zero,-1179",
80000a20,sra,s4:00000000,,41395a33,3,"sra	x20,x18,x19","s4,s2,s3",
80000a24,xor,t1:ee2b827f,,01ae4333,3,"xor	x6,x28,x26","t1,t3,s10",
