pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,add,t3:00000000,,01398e33,3,"add	x28,x19,x19","t3,s3,s3",
80000538,auipc,t5:ca0fd534,,4a0fdf17,3,"auipc	x30,0x4a0fd","t5,0x4a0fd",
8000053c,lui,t1:a102c000,,a102c337,3,"lui	x6,0xa102c","t1,0xa102c",
80000540,auipc,t3:7563b53c,,f563be17,3,"auipc	x28,0xf563b","t3,0xf563b",
80000544,lui,t5:22c47000,,22c47f37,3,"lui	x30,0x22c47","t5,0x22c47",
80000548,add,sp:00000000,,01698133,3,"add	x2,x19,x22","sp,s3,s6",
8000054c,auipc,t1:6dbd1548,,edbd1317,3,"auipc	x6,0xedbd1","t1,0xedbd1",
80000550,addi,s5:fffff9ae,,9aea8a93,3,"addi	x21,x21,-1618","s5,s5,-1618",
80000554,lui,t6:e8982000,,e8982fb7,3,"lui	x31,0xe8982","t6,0xe8982",
8000055c,auipc,t6:ffb52558,,7fb52f97,3,"auipc	x31,0x7fb52","t6,0x7fb52",
80000560,addi,t1:6bd75bc4,,9ab40313,3,"addi	x6,x8,-1621","t1,s0,-1621",
80000564,lui,s5:32774000,,32774ab7,3,"lui	x21,0x32774","s5,0x32774",
80000568,auipc,t1:e18d4564,,618d4317,3,"auipc	x6,0x618d4","t1,0x618d4",
8000056c,auipc,t6:6e2b8568,,ee2b8f97,3,"auipc	x31,0xee2b8","t6,0xee2b8",
80000574,addi,t1:fffff84b,,84b98313,3,"addi	x6,x19,-1973","t1,s3,-1973",
80000578,addi,sp:32774200,,200a8113,3,"addi	x2,x21,512","sp,s5,512",
8000057c,sub,t1:dd3b884b,,41e30333,3,"sub	x6,x6,x30","t1,t1,t5",
80000580,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000584,lui,s8:8940a000,,8940ac37,3,"lui	x24,0x8940a","s8,0x8940a",
80000588,addi,s8:8940a116,,116c0c13,3,"addi	x24,x24,278","s8,s8,278",
8000058c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000590,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000594,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000598,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000059c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800005a0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800005a4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800005a8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800005ac,addi,s9:fffffe89,,e8968c93,3,"addi	x25,x13,-375","s9,a3,-375",
800005b0,auipc,sp:dc60c5ac,,5c60c117,3,"auipc	x2,0x5c60c","sp,0x5c60c",
800005b4,add,t4:00000000,,01de8eb3,3,"add	x29,x29,x29","t4,t4,t4",
800005b8,addi,a3:fffff948,,948e8693,3,"addi	x13,x29,-1720","a3,t4,-1720",
800005bc,sub,t6:5c60c5ac,,40810fb3,3,"sub	x31,x2,x8","t6,sp,s0",
800005c0,sub,s0:00000000,,40210433,3,"sub	x8,x2,x2","s0,sp,sp",
800005c4,auipc,s9:70ea55c0,,f0ea5c97,3,"auipc	x25,0xf0ea5","s9,0xf0ea5",
800005c8,addi,a3:dc60bf4f,,9a310693,3,"addi	x13,x2,-1629","a3,sp,-1629",
800005cc,addi,s4:fffffd6d,,d6d40a13,3,"addi	x20,x8,-659","s4,s0,-659",
800005d4,add,a6:fffffada,,014a0833,3,"add	x16,x20,x20","a6,s4,s4",
800005d8,add,s4:dc60bcbc,,01468a33,3,"add	x20,x13,x20","s4,a3,s4",
800005dc,sub,s0:dc60c5ac,,41d10433,3,"sub	x8,x2,x29","s0,sp,t4",
800005e0,sub,t4:00000000,,414a0eb3,3,"sub	x29,x20,x20","t4,s4,s4",
800005e4,addi,s8:000002b5,,2b5e8c13,3,"addi	x24,x29,693","s8,t4,693",
800005e8,sub,s8:5c60c5ac,,41a10c33,3,"sub	x24,x2,x26","s8,sp,s10",
800005ec,addi,s4:dc60b6d8,,a1ca0a13,3,"addi	x20,x20,-1508","s4,s4,-1508",
800005f0,add,s0:38c18b58,,002f8433,3,"add	x8,x31,x2","s0,t6,sp",
800005f8,add,s10:38c18632,,00880d33,3,"add	x26,x16,x8","s10,a6,s0",
800005fc,add,t4:70ea55c0,,01dc8eb3,3,"add	x29,x25,x29","t4,s9,t4",
80000600,addi,a6:70ea532f,,d6fe8813,3,"addi	x16,x29,-657","a6,t4,-657",
80000604,sub,a6:7ffff9a3,,41868833,3,"sub	x16,x13,x24","a6,a3,s8",
80000608,addi,s0:5c60c630,,084f8413,3,"addi	x8,x31,132","s0,t6,132",
80000614,sub,s9:94899014,,402e8cb3,3,"sub	x25,x29,x2","s9,t4,sp",
8000061c,lui,s2:ff218000,,ff218937,3,"lui	x18,0xff218","s2,0xff218",
80000620,addi,s2:ff21797e,,97e90913,3,"addi	x18,x18,-1666","s2,s2,-1666",
80000624,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000628,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000062c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000630,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000634,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000638,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000063c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000640,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000644,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000648,lui,s10:8aab0000,,8aab0d37,3,"lui	x26,0x8aab0","s10,0x8aab0",
80000654,lui,a2:e5e6b000,,e5e6b637,3,"lui	x12,0xe5e6b","a2,0xe5e6b",
80000658,auipc,a6:6f8b3654,,ef8b3817,3,"auipc	x16,0xef8b3","a6,0xef8b3",
8000065c,lui,s8:86894000,,86894c37,3,"lui	x24,0x86894","s8,0x86894",
80000660,add,s0:7091b000,,00cd0433,3,"add	x8,x26,x12","s0,s10,a2",
80000668,lui,s6:9f78c000,,9f78cb37,3,"lui	x22,0x9f78c","s6,0x9f78c",
8000066c,addi,s8:80000104,,10458c13,3,"addi	x24,x11,260","s8,a1,260",
80000674,auipc,s10:2a831670,,aa831d17,3,"auipc	x26,0xaa831","s10,0xaa831",
80000678,addi,s0:7091a809,,80940413,3,"addi	x8,x8,-2039","s0,s0,-2039",
80000680,add,s10:6eacafd2,,01280d33,3,"add	x26,x16,x18","s10,a6,s2",
80000684,auipc,a2:fc7af680,,7c7af617,3,"auipc	x12,0x7c7af","a2,0x7c7af",
80000688,sub,a1:fef98e4b,,408805b3,3,"sub	x11,x16,x8","a1,a6,s0",
8000068c,add,a2:7c7af680,,00ca0633,3,"add	x12,x20,x12","a2,s4,a2",
80000690,lui,t2:80804000,,808043b7,3,"lui	x7,0x80804","t2,0x80804",
80000694,addi,t2:808038b1,,8b138393,3,"addi	x7,x7,-1871","t2,t2,-1871",
80000698,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000069c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800006a0,lui,a4:5e4de000,,5e4de737,3,"lui	x14,0x5e4de","a4,0x5e4de",
800006a4,addi,a4:5e4ddf56,,f5670713,3,"addi	x14,x14,-170","a4,a4,-170",
800006a8,lui,s0:abf72000,,abf72437,3,"lui	x8,0xabf72","s0,0xabf72",
800006ac,addi,s0:abf72063,,06340413,3,"addi	x8,x8,99","s0,s0,99",
800006b0,lui,a0:c2595000,,c2595537,3,"lui	x10,0xc2595","a0,0xc2595",
800006b4,addi,a0:c259522a,,22a50513,3,"addi	x10,x10,554","a0,a0,554",
800006b8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800006bc,lui,a1:1d834000,,1d8345b7,3,"lui	x11,0x1d834","a1,0x1d834",
800006c0,addi,a1:1d833983,,98358593,3,"addi	x11,x11,-1661","a1,a1,-1661",
800006c4,lui,s11:72638000,,72638db7,3,"lui	x27,0x72638","s11,0x72638",
800006c8,addi,s11:72637e9e,,e9ed8d93,3,"addi	x27,x27,-354","s11,s11,-354",
800006cc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800006d0,auipc,a0:f75fe6cc,,775fe517,3,"auipc	x10,0x775fe","a0,0x775fe",
800006d4,auipc,s4:0e74a6d0,,8e74aa17,3,"auipc	x20,0x8e74a","s4,0x8e74a",
800006d8,sub,t0:00000000,,41e282b3,3,"sub	x5,x5,x30","t0,t0,t5",
800006dc,add,t0:0a44ffb9,,00e402b3,3,"add	x5,x8,x14","t0,s0,a4",
800006e0,addi,a0:0e74ae12,,742a0513,3,"addi	x10,x20,1858","a0,s4,1858",
800006e4,addi,s11:0a44ff1d,,f6428d93,3,"addi	x27,x5,-156","s11,t0,-156",
800006e8,sub,t2:133e39ca,,405583b3,3,"sub	x7,x11,x5","t2,a1,t0",
800006ec,lui,a1:9daa5000,,9daa55b7,3,"lui	x11,0x9daa5","a1,0x9daa5",
800006f4,addi,t5:7ffff899,,899c8f13,3,"addi	x30,x25,-1895","t5,s9,-1895",
800006fc,add,s4:933e3263,,007f0a33,3,"add	x20,x30,x7","s4,t5,t2",
80000700,auipc,a0:6d5db6fc,,ed5db517,3,"auipc	x10,0xed5db","a0,0xed5db",
80000704,lui,s11:6ad35000,,6ad35db7,3,"lui	x27,0x6ad35","s11,0x6ad35",
80000708,addi,s11:0a44fd74,,dbb28d93,3,"addi	x27,x5,-581","s11,t0,-581",
8000070c,sub,a1:fffffdbb,,405d85b3,3,"sub	x11,x27,x5","a1,s11,t0",
80000710,addi,s9:80000206,,206c8c93,3,"addi	x25,x25,518","s9,s9,518",
80000718,auipc,t2:b5414714,,35414397,3,"auipc	x7,0x35414","t2,0x35414",
8000071c,sll,t3:96000000,,00531e33,3,"sll	x28,x6,x5","t3,t1,t0",
80000720,slt,ra:00000000,,00fd20b3,3,"slt	x1,x26,x15","ra,s10,a5",
80000724,slti,s11:00000001,,d8342d93,3,"slti	x27,x8,-637","s11,s0,-637",
80000728,srai,a1:fffffff2,,41495593,3,"srai	x11,x18,0x14","a1,s2,0x14",
8000072c,sltiu,s3:00000001,,8d17b993,3,"sltiu	x19,x15,-1839","s3,a5,-1839",
80000730,sra,s4:36aedb7e,,41355a33,3,"sra	x20,x10,x19","s4,a0,s3",
80000734,sll,s0:9dd00000,,019a9433,3,"sll	x8,x21,x25","s0,s5,s9",
80000738,slti,s0:00000000,,d2ada413,3,"slti	x8,x27,-726","s0,s11,-726",
8000073c,srli,s5:00000000,,01245a93,3,"srli	x21,x8,0x12","s5,s0,0x12",
80000740,slt,s0:00000001,,0056a433,3,"slt	x8,x13,x5","s0,a3,t0",
80000744,sll,s5:36aedb7e,,001a1ab3,3,"sll	x21,x20,x1","s5,s4,ra",
80000748,and,a5:00000001,,0137f7b3,3,"and	x15,x15,x19","a5,a5,s3",
8000074c,slt,a1:00000000,,002225b3,3,"slt	x11,x4,x2","a1,tp,sp",
80000750,sub,t0:fffffffe,,408202b3,3,"sub	x5,x4,x8","t0,tp,s0",
80000754,sra,s6:c0000082,,40fc5b33,3,"sra	x22,x24,x15","s6,s8,a5",
80000758,or,s2:6d5db6fc,,00156933,3,"or	x18,x10,x1","s2,a0,ra",
8000075c,xor,gp:80008fe5,,01b4c1b3,3,"xor	x3,x9,x27","gp,s1,s11",
80000764,srl,tp:c0000082,,001b5233,3,"srl	x4,x22,x1","tp,s6,ra",
80000768,sltiu,s4:00000001,,7ab7ba13,3,"sltiu	x20,x15,1963","s4,a5,1963",
8000076c,srl,a2:00000000,,007dd633,3,"srl	x12,x27,x7","a2,s11,t2",
80000770,and,a3:00000000,,0075f6b3,3,"and	x13,x11,x7","a3,a1,t2",
80000774,srl,s10:0c000008,,00925d33,3,"srl	x26,x4,x9","s10,tp,s1",
80000778,ori,ra:000007fe,,7fe0e093,3,"ori	x1,x1,2046","ra,ra,2046",
8000077c,srli,a2:1b576dbf,,00255613,3,"srli	x12,x10,0x2","a2,a0,0x2",
80000780,sra,s2:00000000,,415dd933,3,"sra	x18,x27,x21","s2,s11,s5",
80000784,sub,a0:476e9aab,,40388533,3,"sub	x10,x17,x3","a0,a7,gp",
80000788,add,a3:5e4ddf57,,00e406b3,3,"add	x13,x8,x14","a3,s0,a4",
80000790,sra,s5:cb000000,,414e5ab3,3,"sra	x21,x28,x20","s5,t3,s4",
80000794,and,ra:00000000,,013ef0b3,3,"and	x1,x29,x19","ra,t4,s3",
80000798,ori,t2:fffffbd9,,bc8f6393,3,"ori	x7,x30,-1080","t2,t5,-1080",
8000079c,xori,gp:80009135,,111bc193,3,"xori	x3,x23,273","gp,s7,273",
800007a0,slli,s4:2cd95000,,00a81a13,3,"slli	x20,x16,0xa","s4,a6,0xa",
800007a4,and,t5:00000001,,00ddff33,3,"and	x30,x27,x13","t5,s11,a3",
800007a8,xori,a2:3ffffa02,,a8024613,3,"xori	x12,x4,-1408","a2,tp,-1408",
800007ac,or,s8:dd3b884b,,00606c33,3,"or	x24,x0,x6","s8,zero,t1",
800007b0,auipc,t3:866f37ac,,066f3e17,3,"auipc	x28,0x66f3","t3,0x66f3",
800007b8,xor,t2:ffffffff,,0059c3b3,3,"xor	x7,x19,x5","t2,s3,t0",
800007bc,xori,s3:34ffff15,,f15ac993,3,"xori	x19,x21,-235","s3,s5,-235",
800007c4,add,s10:80009025,,01eb8d33,3,"add	x26,x23,x30","s10,s7,t5",
800007c8,slti,s4:00000000,,e747aa13,3,"slti	x20,x15,-396","s4,a5,-396",
800007cc,sltu,s2:00000000,,00b3b933,3,"sltu	x18,x7,x11","s2,t2,a1",
800007d0,andi,t0:80009021,,e2bd7293,3,"andi	x5,x26,-469","t0,s10,-469",
800007d4,andi,tp:00000004,,0449f213,3,"andi	x4,x19,68","tp,s3,68",
800007d8,sub,s6:0f15ac46,,41dc8b33,3,"sub	x22,x25,x29","s6,s9,t4",
800007dc,auipc,a0:8f63a7d8,,0f63a517,3,"auipc	x10,0xf63a","a0,0xf63a",
800007e0,sltu,t6:00000000,,0052bfb3,3,"sltu	x31,x5,x5","t6,t0,t0",
800007e4,lui,t4:d9b0b000,,d9b0beb7,3,"lui	x29,0xd9b0b","t4,0xd9b0b",
800007e8,add,tp:5e4ddf57,,00870233,3,"add	x4,x14,x8","tp,a4,s0",
800007ec,slli,t5:02060000,,010c9f13,3,"slli	x30,x25,0x10","t5,s9,0x10",
800007f0,ori,t2:fffffad8,,ad85e393,3,"ori	x7,x11,-1320","t2,a1,-1320",
800007f4,srli,a2:000000bc,,01775613,3,"srli	x12,x14,0x17","a2,a4,0x17",
800007f8,srai,a4:00000000,,40cfd713,3,"srai	x14,x31,0xc","a4,t6,0xc",
800007fc,xor,s4:c76f2a90,,0148ca33,3,"xor	x20,x17,x20","s4,a7,s4",
80000800,and,t5:00000000,,01f4ff33,3,"and	x30,x9,x31","t5,s1,t6",
80000804,and,a2:00000024,,01a67633,3,"and	x12,x12,x26","a2,a2,s10",
80000808,sub,s10:264f5001,,41d40d33,3,"sub	x26,x8,x29","s10,s0,t4",
8000080c,slti,a3:00000001,,08b2a693,3,"slti	x13,x5,139","a3,t0,139",
80000810,slt,s8:00000000,,01202c33,3,"slt	x24,x0,x18","s8,zero,s2",
80000814,andi,a6:00000001,,5e9d7813,3,"andi	x16,x26,1513","a6,s10,1513",
80000818,xor,a6:866f37ac,,01cc4833,3,"xor	x16,x24,x28","a6,s8,t3",
8000081c,auipc,a1:346fc818,,b46fc597,3,"auipc	x11,0xb46fc","a1,0xb46fc",
80000820,auipc,t4:7b05181c,,fb051e97,3,"auipc	x29,0xfb051","t4,0xfb051",
80000824,or,a4:dd3b884b,,00636733,3,"or	x14,x6,x6","a4,t1,t1",
80000828,ori,a3:cb000745,,745ae693,3,"ori	x13,x21,1861","a3,s5,1861",
8000082c,sra,a0:078ad623,,41ab5533,3,"sra	x10,x22,x26","a0,s6,s10",
80000830,slli,s4:00000000,,01bf1a13,3,"slli	x20,x30,0x1b","s4,t5,0x1b",
80000834,auipc,s8:39750830,,b9750c17,3,"auipc	x24,0xb9750","s8,0xb9750",
80000838,ori,t2:000001dd,,1dd0e393,3,"ori	x7,x1,477","t2,ra,477",
8000083c,xor,s3:0f15ac46,,012b49b3,3,"xor	x19,x22,x18","s3,s6,s2",
80000840,lui,t1:89c3a000,,89c3a337,3,"lui	x6,0x89c3a","t1,0x89c3a",
80000848,sltiu,t3:00000000,,4a533e13,3,"sltiu	x28,x6,1189","t3,t1,1189",
8000084c,slti,s8:00000000,,5439ac13,3,"slti	x24,x19,1347","s8,s3,1347",
80000850,sltu,s11:00000000,,01e03db3,3,"sltu	x27,x0,x30","s11,zero,t5",
80000854,lui,s0:f404d000,,f404d437,3,"lui	x8,0xf404d","s0,0xf404d",
80000858,ori,t0:000007c0,,7c0de293,3,"ori	x5,x27,1984","t0,s11,1984",
8000085c,sra,t4:0000000f,,40b9deb3,3,"sra	x29,x19,x11","t4,s3,a1",
80000860,add,s8:00000000,,01ee0c33,3,"add	x24,x28,x30","s8,t3,t5",
80000864,sltu,a0:00000000,,0148b533,3,"sltu	x10,x17,x20","a0,a7,s4",
80000868,auipc,s9:7597d864,,f597dc97,3,"auipc	x25,0xf597d","s9,0xf597d",
8000086c,lui,s2:ba26e000,,ba26e937,3,"lui	x18,0xba26e","s2,0xba26e",
80000870,ori,a6:cb00077f,,43e6e813,3,"ori	x16,x13,1086","a6,a3,1086",
80000874,srai,t0:ffffffff,,41c45293,3,"srai	x5,x8,0x1c","t0,s0,0x1c",
80000878,sll,s6:ffffffff,,01429b33,3,"sll	x22,x5,x20","s6,t0,s4",
8000087c,add,s10:ba26e000,,012a0d33,3,"add	x26,x20,x18","s10,s4,s2",
80000880,auipc,s8:d34e387c,,534e3c17,3,"auipc	x24,0x534e3","s8,0x534e3",
80000884,or,tp:0000002f,,00cee233,3,"or	x4,x29,x12","tp,t4,a2",
80000888,or,a3:0000000f,,01df66b3,3,"or	x13,x30,x29","a3,t5,t4",
8000088c,xori,a5:00000650,,650fc793,3,"xori	x15,x31,1616","a5,t6,1616",
80000890,and,gp:00000000,,013571b3,3,"and	x3,x10,x19","gp,a0,s3",
80000894,add,sp:80009048,,00cb8133,3,"add	x2,x23,x12","sp,s7,a2",
8000089c,addi,t3:ba26e415,,415d0e13,3,"addi	x28,x26,1045","t3,s10,1045",
800008a0,slt,s4:00000001,,01232a33,3,"slt	x20,x6,x18","s4,t1,s2",
800008a4,ori,s4:fffff816,,816f6a13,3,"ori	x20,x30,-2026","s4,t5,-2026",
800008a8,srai,a1:00000000,,41e7d593,3,"srai	x11,x15,0x1e","a1,a5,0x1e",
800008ac,sub,s9:ba26dff1,,40d90cb3,3,"sub	x25,x18,x13","s9,s2,a3",
800008b0,sltiu,a5:00000001,,b384b793,3,"sltiu	x15,x9,-1224","a5,s1,-1224",
800008b4,xor,s5:8f153c62,,0179cab3,3,"xor	x21,x19,x23","s5,s3,s7",
800008b8,sub,a3:ffffffff,,40ff06b3,3,"sub	x13,x30,x15","a3,t5,a5",
800008bc,lui,a5:0ac36000,,0ac367b7,3,"lui	x15,0xac36","a5,0xac36",
800008c0,sll,s10:00000000,,01119d33,3,"sll	x26,x3,x17","s10,gp,a7",
800008c4,srl,a0:00000000,,00705533,3,"srl	x10,x0,x7","a0,zero,t2",
800008c8,add,s3:80009053,,004b89b3,3,"add	x19,x23,x4","s3,s7,tp",
800008cc,and,s0:ba26dff1,,00dcf433,3,"and	x8,x25,x13","s0,s9,a3",
800008d0,sub,s10:fffffff1,,41d50d33,3,"sub	x26,x10,x29","s10,a0,t4",
800008d4,add,s6:43ea8415,,01c30b33,3,"add	x22,x6,x28","s6,t1,t3",
800008d8,or,a6:fffff85f,,01476833,3,"or	x16,x14,x20","a6,a4,s4",
800008dc,sra,t0:fffffffd,,418752b3,3,"sra	x5,x14,x24","t0,a4,s8",
800008e0,ori,t5:fffffa3e,,a3edef13,3,"ori	x30,x27,-1474","t5,s11,-1474",
800008e4,sra,s5:fffffffd,,41875ab3,3,"sra	x21,x14,x24","s5,a4,s8",
800008e8,srli,t2:00000000,,01065393,3,"srli	x7,x12,0x10","t2,a2,0x10",
800008ec,slti,s4:00000001,,8cd32a13,3,"slti	x20,x6,-1843","s4,t1,-1843",
800008f0,sra,sp:ffffffff,,4006d133,3,"sra	x2,x13,x0","sp,a3,zero",
800008f4,slli,a4:d136ff88,,00341713,3,"slli	x14,x8,0x3","a4,s0,0x3",
800008f8,slli,t1:f1000000,,018c9313,3,"slli	x6,x25,0x18","t1,s9,0x18",
800008fc,andi,s6:00000013,,0939fb13,3,"andi	x22,x19,147","s6,s3,147",
80000900,and,t6:00000000,,0180ffb3,3,"and	x31,x1,x24","t6,ra,s8",
80000904,ori,a5:0000008d,,08dde793,3,"ori	x15,x27,141","a5,s11,141",
80000908,slti,s11:00000001,,b89f2d93,3,"slti	x27,x30,-1143","s11,t5,-1143",
8000090c,slt,tp:00000001,,0108a233,3,"slt	x4,x17,x16","tp,a7,a6",
80000910,srai,s5:ffffffc0,,4199da93,3,"srai	x21,x19,0x19","s5,s3,0x19",
80000914,lui,s6:f6267000,,f6267b37,3,"lui	x22,0xf6267","s6,0xf6267",
80000918,xor,s10:00000001,,01b0cd33,3,"xor	x26,x1,x27","s10,ra,s11",
8000091c,srai,gp:00000000,,41ddd193,3,"srai	x3,x27,0x1d","gp,s11,0x1d",
80000920,slti,a5:00000001,,0990a793,3,"slti	x15,x1,153","a5,ra,153",
80000924,addi,t1:ffffff3f,,f3ff8313,3,"addi	x6,x31,-193","t1,t6,-193",
80000928,ori,tp:80008ffd,,4b94e213,3,"ori	x4,x9,1209","tp,s1,1209",
8000092c,lui,s5:434b2000,,434b2ab7,3,"lui	x21,0x434b2","s5,0x434b2",
80000930,ori,t3:ffffffff,,30a2ee13,3,"ori	x28,x5,778","t3,t0,778",
80000934,andi,a6:00000000,,b8d0f813,3,"andi	x16,x1,-1139","a6,ra,-1139",
80000938,xori,s0:2cb1c1e2,,99ec4413,3,"xori	x8,x24,-1634","s0,s8,-1634",
8000093c,srli,s10:00000000,,015fdd13,3,"srli	x26,x31,0x15","s10,t6,0x15",
80000940,and,t0:c76f2a90,,0118f2b3,3,"and	x5,x17,x17","t0,a7,a7",
80000944,xori,s5:45d920dd,,f2ccca93,3,"xori	x21,x25,-212","s5,s9,-212",
80000948,andi,a3:00000000,,09fb7693,3,"andi	x13,x22,159","a3,s6,159",
8000094c,auipc,s6:a89e3948,,289e3b17,3,"auipc	x22,0x289e3","s6,0x289e3",
80000950,auipc,a6:7e95e94c,,fe95e817,3,"auipc	x16,0xfe95e","a6,0xfe95e",
80000954,sub,a2:45d91f3f,,41230633,3,"sub	x12,x6,x18","a2,t1,s2",
80000958,srai,gp:0000b2c7,,40e45193,3,"srai	x3,x8,0xe","gp,s0,0xe",
80000960,srli,t3:00000000,,01fd5e13,3,"srli	x28,x26,0x1f","t3,s10,0x1f",
80000964,sltiu,t6:00000000,,3ae4bf93,3,"sltiu	x31,x9,942","t6,s1,942",
80000968,sub,s6:ba26e000,,40790b33,3,"sub	x22,x18,x7","s6,s2,t2",
8000096c,lui,a0:2b472000,,2b472537,3,"lui	x10,0x2b472","a0,0x2b472",
80000970,andi,sp:00000000,,3d1ff113,3,"andi	x2,x31,977","sp,t6,977",
80000974,slt,s9:00000000,,00d7acb3,3,"slt	x25,x15,x13","s9,a5,a3",
80000978,slt,s2:00000001,,00892933,3,"slt	x18,x18,x8","s2,s2,s0",
8000097c,ori,a0:ffffffbe,,d2e2e513,3,"ori	x10,x5,-722","a0,t0,-722",
80000980,or,s0:c76faff4,,0098e433,3,"or	x8,x17,x9","s0,a7,s1",
80000984,srl,tp:00000000,,0093d233,3,"srl	x4,x7,x9","tp,t2,s1",
80000988,sub,a4:7fff6a1a,,417f0733,3,"sub	x14,x30,x23","a4,t5,s7",
8000098c,xor,gp:82b635af,,011641b3,3,"xor	x3,x12,x17","gp,a2,a7",
80000994,and,a4:00000001,,01ddf733,3,"and	x14,x27,x29","a4,s11,t4",
80000998,slti,ra:00000000,,a9eda093,3,"slti	x1,x27,-1378","ra,s11,-1378",
8000099c,add,s8:9abd630c,,011c0c33,3,"add	x24,x24,x17","s8,s8,a7",
800009a0,ori,s9:82b635ef,,4cd1ec93,3,"ori	x25,x3,1229","s9,gp,1229",
800009a4,srl,s11:00000000,,01215db3,3,"srl	x27,x2,x18","s11,sp,s2",
800009a8,sltu,gp:00000001,,0111b1b3,3,"sltu	x3,x3,x17","gp,gp,a7",
800009ac,addi,t1:00000453,,45320313,3,"addi	x6,x4,1107","t1,tp,1107",
800009b0,auipc,s10:4f07a9ac,,cf07ad17,3,"auipc	x26,0xcf07a","s10,0xcf07a",
800009bc,lui,t5:6f16c000,,6f16cf37,3,"lui	x30,0x6f16c","t5,0x6f16c",
800009c0,addi,gp:fffffb82,,b8258193,3,"addi	x3,x11,-1150","gp,a1,-1150",
800009c4,andi,gp:00000000,,f98ff193,3,"andi	x3,x31,-104","gp,t6,-104",
800009c8,or,s8:cf07afec,,01a4ec33,3,"or	x24,x9,x26","s8,s1,s10",
800009cc,and,gp:00000000,,00bc71b3,3,"and	x3,x24,x11","gp,s8,a1",
800009d0,srli,s11:117647cf,,00265d93,3,"srli	x27,x12,0x2","s11,a2,0x2",
800009d4,sll,s5:c76f2a90,,01e29ab3,3,"sll	x21,x5,x30","s5,t0,t5",
800009d8,slli,a1:1ebfb000,,00ac1593,3,"slli	x11,x24,0xa","a1,s8,0xa",
800009e4,or,s4:117647cf,,01b26a33,3,"or	x20,x4,x27","s4,tp,s11",
800009e8,xori,s6:000003b8,,3b974b13,3,"xori	x22,x14,953","s6,a4,953",
800009ec,xor,a2:9176d79c,,01b9c633,3,"xor	x12,x19,x27","a2,s3,s11",
800009f0,slt,s8:00000000,,01332c33,3,"slt	x24,x6,x19","s8,t1,s3",
800009f8,sra,t1:80009053,,4039d333,3,"sra	x6,x19,x3","t1,s3,gp",
800009fc,sll,s2:aff40000,,00541933,3,"sll	x18,x8,x5","s2,s0,t0",
80000a00,sra,s8:7e95e94c,,40285c33,3,"sra	x24,x16,x2","s8,a6,sp",
80000a04,auipc,t6:ae706a00,,2e706f97,3,"auipc	x31,0x2e706","t6,0x2e706",
80000a08,slli,s5:047f2000,,00b49a93,3,"slli	x21,x9,0xb","s5,s1,0xb",
80000a10,ori,sp:9176d7de,,14266113,3,"ori	x2,x12,322","sp,a2,322",
80000a14,srli,s3:00000c76,,0148d993,3,"srli	x19,x17,0x14","s3,a7,0x14",
80000a18,xori,t6:1176442f,,3e0dcf93,3,"xori	x31,x27,992","t6,s11,992",
80000a1c,slt,t2:00000001,,00d2a3b3,3,"slt	x7,x5,x13","t2,t0,a3",
80000a20,srli,a1:00000200,,0164d593,3,"srli	x11,x9,0x16","a1,s1,0x16",
80000a24,srai,a3:00000117,,414a5693,3,"srai	x13,x20,0x14","a3,s4,0x14",
80000a28,sra,a2:c76f2a90,,40b8d633,3,"sra	x12,x17,x11","a2,a7,a1",
80000a2c,srai,s9:fffffff8,,41c4dc93,3,"srai	x25,x9,0x1c","s9,s1,0x1c",
80000a30,sra,a3:00000000,,40ded6b3,3,"sra	x13,x29,x13","a3,t4,a3",
