pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000508,srl,s2:f5cc9441,,01185933,3,"srl	x18,x16,x17","s2,a6,a7",
8000050c,andi,t0:90590400,,f0a47293,3,"andi	x5,x8,-246","t0,s0,-246",
80000510,srai,a3:fffc0004,,40d9d693,3,"srai	x13,x19,0xd","a3,s3,0xd",
80000518,sltu,a3:00000001,,010236b3,3,"sltu	x13,x4,x16","a3,tp,a6",
8000051c,xori,s6:fffffacf,,acfccb13,3,"xori	x22,x25,-1329","s6,s9,-1329",
80000520,slti,s1:00000000,,eec32493,3,"slti	x9,x6,-276","s1,t1,-276",
80000524,slli,a6:00000000,,01fc1813,3,"slli	x16,x24,0x1f","a6,s8,0x1f",
80000528,addi,t6:fffffa6d,,db070f93,3,"addi	x31,x14,-592","t6,a4,-592",
8000052c,sra,a5:00000000,,4071d7b3,3,"sra	x15,x3,x7","a5,gp,t2",
80000530,andi,s1:80008f20,,f29c7493,3,"andi	x9,x24,-215","s1,s8,-215",
80000534,slti,s11:00000000,,cdf52d93,3,"slti	x27,x10,-801","s11,a0,-801",
80000538,auipc,a0:d92fd534,,592fd517,3,"auipc	x10,0x592fd","a0,0x592fd",
8000053c,sltiu,s0:00000001,,d15a3413,3,"sltiu	x8,x20,-747","s0,s4,-747",
80000540,or,s2:f5cc9441,,01296933,3,"or	x18,x18,x18","s2,s2,s2",
8000054c,sra,s2:00000000,,40a15933,3,"sra	x18,x2,x10","s2,sp,a0",
80000550,srl,t0:00000001,,009452b3,3,"srl	x5,x8,x9","t0,s0,s1",
80000554,xori,t5:00000363,,3638cf13,3,"xori	x30,x17,867","t5,a7,867",
80000558,sra,s1:00000000,,4137d4b3,3,"sra	x9,x15,x19","s1,a5,s3",
8000055c,add,t0:80000001,,015e02b3,3,"add	x5,x28,x21","t0,t3,s5",
80000560,xor,s2:80008fe5,,008c4933,3,"xor	x18,x24,x8","s2,s8,s0",
80000564,slli,a3:7e000000,,01939693,3,"slli	x13,x7,0x19","a3,t2,0x19",
80000568,sra,t0:00000000,,419dd2b3,3,"sra	x5,x27,x25","t0,s11,s9",
8000056c,srl,a6:00000000,,00e3d833,3,"srl	x16,x7,x14","a6,t2,a4",
80000570,slti,gp:00000001,,32a02193,3,"slti	x3,x0,810","gp,zero,810",
80000574,slt,t6:00000000,,0132afb3,3,"slt	x31,x5,x19","t6,t0,s3",
80000578,sll,a7:fffffacf,,01bb18b3,3,"sll	x17,x22,x27","a7,s6,s11",
8000057c,slli,s0:b2000000,,01861413,3,"slli	x8,x12,0x18","s0,a2,0x18",
80000580,srli,a7:00000000,,008cd893,3,"srli	x17,x25,0x8","a7,s9,0x8",
80000584,lui,s4:b9fc8000,,b9fc8a37,3,"lui	x20,0xb9fc8","s4,0xb9fc8",
80000588,auipc,s9:056d5584,,856d5c97,3,"auipc	x25,0x856d5","s9,0x856d5",
8000058c,srl,a6:00000000,,01f85833,3,"srl	x16,x16,x31","a6,a6,t6",
80000590,sltiu,a0:00000001,,78013513,3,"sltiu	x10,x2,1920","a0,sp,1920",
80000594,xor,t5:b2000000,,0084cf33,3,"xor	x30,x9,x8","t5,s1,s0",
80000598,srai,s5:fffffff8,,41c0da93,3,"srai	x21,x1,0x1c","s5,ra,0x1c",
8000059c,add,a4:00000000,,01b80733,3,"add	x14,x16,x27","a4,a6,s11",
800005a0,sra,t5:00000000,,41855f33,3,"sra	x30,x10,x24","t5,a0,s8",
800005a4,srai,ra:000001eb,,4165d093,3,"srai	x1,x11,0x16","ra,a1,0x16",
800005a8,sll,s6:0adaab08,,003c9b33,3,"sll	x22,x25,x3","s6,s9,gp",
800005ac,andi,s4:000000a0,,8a967a13,3,"andi	x20,x12,-1879","s4,a2,-1879",
800005b0,andi,s11:00000284,,2c4efd93,3,"andi	x27,x29,708","s11,t4,708",
800005b4,slti,a5:00000000,,99afa793,3,"slti	x15,x31,-1638","a5,t6,-1638",
800005b8,xori,s6:fffffc3c,,eb8dcb13,3,"xori	x22,x27,-328","s6,s11,-328",
800005bc,andi,a2:00000000,,18a07613,3,"andi	x12,x0,394","a2,zero,394",
800005c0,srli,s11:00000000,,0163dd93,3,"srli	x27,x7,0x16","s11,t2,0x16",
800005c4,sra,a5:00000000,,41a157b3,3,"sra	x15,x2,x26","a5,sp,s10",
800005c8,sltu,gp:00000001,,00d631b3,3,"sltu	x3,x12,x13","gp,a2,a3",
800005cc,addi,s2:7ffffd82,,d82b8913,3,"addi	x18,x23,-638","s2,s7,-638",
800005d0,srl,a2:00000000,,00b7d633,3,"srl	x12,x15,x11","a2,a5,a1",
800005d8,srl,t4:00100000,,001edeb3,3,"srl	x29,x29,x1","t4,t4,ra",
800005dc,srai,t4:00000000,,4151de93,3,"srai	x29,x3,0x15","t4,gp,0x15",
800005e0,srli,a6:0fffffb0,,00395813,3,"srli	x16,x18,0x3","a6,s2,0x3",
800005e4,sll,sp:00000012,,00c11133,3,"sll	x2,x2,x12","sp,sp,a2",
800005e8,andi,sp:00000000,,aa707113,3,"andi	x2,x0,-1369","sp,zero,-1369",
800005ec,sll,a6:7ae64a20,,01e59833,3,"sll	x16,x11,x30","a6,a1,t5",
800005f0,or,s0:7ae64a20,,00b4e433,3,"or	x8,x9,x11","s0,s1,a1",
800005f4,sll,a4:e0000000,,01869733,3,"sll	x14,x13,x24","a4,a3,s8",
800005f8,sltiu,s11:00000001,,a740bd93,3,"sltiu	x27,x1,-1420","s11,ra,-1420",
800005fc,sltu,t3:00000000,,01f13e33,3,"sltu	x28,x2,x31","t3,sp,t6",
80000600,and,ra:00000000,,00dff0b3,3,"and	x1,x31,x13","ra,t6,a3",
80000604,srai,t3:00000000,,41f5de13,3,"srai	x28,x11,0x1f","t3,a1,0x1f",
80000608,add,a2:f8e64a20,,00d80633,3,"add	x12,x16,x13","a2,a6,a3",
8000060c,xor,s9:00000000,,00d6ccb3,3,"xor	x25,x13,x13","s9,a3,a3",
80000610,slli,s9:00000000,,01601c93,3,"slli	x25,x0,0x16","s9,zero,0x16",
80000614,add,a2:dffffc3c,,01670633,3,"add	x12,x14,x22","a2,a4,s6",
80000618,slli,s11:00000000,,00d21d93,3,"slli	x27,x4,0xd","s11,tp,0xd",
8000061c,andi,ra:00000000,,d9a2f093,3,"andi	x1,x5,-614","ra,t0,-614",
80000620,sltu,sp:00000000,,001a3133,3,"sltu	x2,x20,x1","sp,s4,ra",
80000624,lui,s9:901d1000,,901d1cb7,3,"lui	x25,0x901d1","s9,0x901d1",
80000628,srl,a3:00000000,,0034d6b3,3,"srl	x13,x9,x3","a3,s1,gp",
8000062c,srai,s5:0003ffff,,40dd5a93,3,"srai	x21,x26,0xd","s5,s10,0xd",
80000630,slli,gp:00000000,,010d9193,3,"slli	x3,x27,0x10","gp,s11,0x10",
80000634,andi,t3:00000000,,399e7e13,3,"andi	x28,x28,921","t3,t3,921",
80000638,srl,s10:00000000,,01a8dd33,3,"srl	x26,x17,x26","s10,a7,s10",
8000063c,sll,t4:00000000,,01401eb3,3,"sll	x29,x0,x20","t4,zero,s4",
80000640,srl,a2:00000000,,01f4d633,3,"srl	x12,x9,x31","a2,s1,t6",
80000648,add,s9:80000000,,01728cb3,3,"add	x25,x5,x23","s9,t0,s7",
8000064c,slli,s2:00000000,,00301913,3,"slli	x18,x0,0x3","s2,zero,0x3",
80000650,sltu,a7:00000000,,0109b8b3,3,"sltu	x17,x19,x16","a7,s3,a6",
80000654,addi,sp:fffffc48,,c4820113,3,"addi	x2,x4,-952","sp,tp,-952",
80000658,xor,s2:80008fe4,,005c4933,3,"xor	x18,x24,x5","s2,s8,t0",
8000065c,sltu,t3:00000001,,01033e33,3,"sltu	x28,x6,x16","t3,t1,a6",
80000660,sra,t2:00000000,,41dd53b3,3,"sra	x7,x26,x29","t2,s10,t4",
80000664,srli,t6:00000000,,000d5f93,3,"srli	x31,x26,0x0","t6,s10,0x0",
80000668,sub,t2:7fff6fdc,,413783b3,3,"sub	x7,x15,x19","t2,a5,s3",
8000066c,srai,a7:00000000,,41605893,3,"srai	x17,x0,0x16","a7,zero,0x16",
80000670,slti,s4:00000001,,30162a13,3,"slti	x20,x12,769","s4,a2,769",
80000674,lui,a2:59708000,,59708637,3,"lui	x12,0x59708","a2,0x59708",
80000678,and,a1:00000000,,01b9f5b3,3,"and	x11,x19,x27","a1,s3,s11",
8000067c,or,s5:80008fe4,,01806ab3,3,"or	x21,x0,x24","s5,zero,s8",
80000680,slt,a4:00000000,,00152733,3,"slt	x14,x10,x1","a4,a0,ra",
80000684,or,sp:00000000,,01b1e133,3,"or	x2,x3,x27","sp,gp,s11",
80000688,or,sp:00000000,,0032e133,3,"or	x2,x5,x3","sp,t0,gp",
8000068c,slti,s6:00000000,,d5842b13,3,"slti	x22,x8,-680","s6,s0,-680",
80000690,auipc,s1:84cca68c,,04cca497,3,"auipc	x9,0x4cca","s1,0x4cca",
80000694,andi,a2:00000000,,2c08f613,3,"andi	x12,x17,704","a2,a7,704",
8000069c,ori,tp:fffffff5,,cd5ae213,3,"ori	x4,x21,-811","tp,s5,-811",
800006a0,slt,s0:00000000,,00912433,3,"slt	x8,x2,x9","s0,sp,s1",
800006a4,sll,t5:00000000,,01531f33,3,"sll	x30,x6,x21","t5,t1,s5",
800006a8,sltu,t1:00000000,,00b7b333,3,"sltu	x6,x15,x11","t1,a5,a1",
800006ac,auipc,a6:b778a6a8,,3778a817,3,"auipc	x16,0x3778a","a6,0x3778a",
800006b0,srli,s10:00000000,,01addd13,3,"srli	x26,x27,0x1a","s10,s11,0x1a",
800006b4,slli,t4:00000000,,01f81e93,3,"slli	x29,x16,0x1f","t4,a6,0x1f",
800006b8,or,s1:00000000,,00d364b3,3,"or	x9,x6,x13","s1,t1,a3",
800006bc,sub,a6:80008fe4,,409c0833,3,"sub	x16,x24,x9","a6,s8,s1",
800006c0,and,a2:80000000,,004cf633,3,"and	x12,x25,x4","a2,s9,tp",
800006c8,andi,s11:00000000,,7b6d7d93,3,"andi	x27,x26,1974","s11,s10,1974",
800006cc,add,s4:00000000,,00e28a33,3,"add	x20,x5,x14","s4,t0,a4",
800006d0,slti,s9:00000000,,fdeeac93,3,"slti	x25,x29,-34","s9,t4,-34",
800006d4,addi,t3:800091b2,,1cec0e13,3,"addi	x28,x24,462","t3,s8,462",
800006d8,slt,t1:00000000,,00342333,3,"slt	x6,x8,x3","t1,s0,gp",
800006dc,andi,ra:00000000,,8cf8f093,3,"andi	x1,x17,-1841","ra,a7,-1841",
800006e0,lui,t2:6dd30000,,6dd303b7,3,"lui	x7,0x6dd30","t2,0x6dd30",
800006e4,xori,t6:00000328,,3284cf93,3,"xori	x31,x9,808","t6,s1,808",
800006e8,addi,ra:fffffde1,,de118093,3,"addi	x1,x3,-543","ra,gp,-543",
800006ec,sltu,a2:00000000,,00683633,3,"sltu	x12,x16,x6","a2,a6,t1",
800006f0,andi,ra:00000000,,eb647093,3,"andi	x1,x8,-330","ra,s0,-330",
800006f4,sltu,sp:00000001,,01273133,3,"sltu	x2,x14,x18","sp,a4,s2",
800006f8,slti,t6:00000000,,bfc52f93,3,"slti	x31,x10,-1028","t6,a0,-1028",
800006fc,slli,t4:01204800,,00999e93,3,"slli	x29,x19,0x9","t4,s3,0x9",
80000700,sltu,s4:00000001,,015dba33,3,"sltu	x20,x27,x21","s4,s11,s5",
80000704,addi,a6:fffffa24,,a2468813,3,"addi	x16,x13,-1500","a6,a3,-1500",
80000708,and,t4:00000000,,0149feb3,3,"and	x29,x19,x20","t4,s3,s4",
8000070c,srai,s9:00000000,,40045c93,3,"srai	x25,x8,0x0","s9,s0,0x0",
80000710,auipc,a6:ece9970c,,6ce99817,3,"auipc	x16,0x6ce99","a6,0x6ce99",
80000718,ori,t1:ffffff47,,f47de313,3,"ori	x6,x27,-185","t1,s11,-185",
8000071c,sub,t5:00000000,,40060f33,3,"sub	x30,x12,x0","t5,a2,zero",
80000720,xor,t6:00000000,,00f8cfb3,3,"xor	x31,x17,x15","t6,a7,a5",
80000724,xor,a0:800091b2,,01c74533,3,"xor	x10,x14,x28","a0,a4,t3",
80000728,ori,t2:fffffdc4,,dc4d6393,3,"ori	x7,x26,-572","t2,s10,-572",
8000072c,slt,t6:00000000,,00b7afb3,3,"slt	x31,x15,x11","t6,a5,a1",
80000730,xori,a0:fffff8e5,,8e51c513,3,"xori	x10,x3,-1819","a0,gp,-1819",
80000734,lui,s4:94a88000,,94a88a37,3,"lui	x20,0x94a88","s4,0x94a88",
80000738,xor,a1:80000000,,001bc5b3,3,"xor	x11,x23,x1","a1,s7,ra",
8000073c,sra,gp:fffffff4,,415351b3,3,"sra	x3,x6,x21","gp,t1,s5",
80000740,srli,a5:00040000,,00d5d793,3,"srli	x15,x11,0xd","a5,a1,0xd",
80000744,xori,t4:7fff68c3,,8e79ce93,3,"xori	x29,x19,-1817","t4,s3,-1817",
80000748,lui,t3:a830c000,,a830ce37,3,"lui	x28,0xa830c","t3,0xa830c",
8000074c,sll,s0:00040000,,01179433,3,"sll	x8,x15,x17","s0,a5,a7",
80000754,add,s9:94a88000,,01400cb3,3,"add	x25,x0,x20","s9,zero,s4",
80000758,srl,a2:08000000,,0155d633,3,"srl	x12,x11,x21","a2,a1,s5",
8000075c,slt,t1:00000001,,01d52333,3,"slt	x6,x10,x29","t1,a0,t4",
80000760,sub,a5:57cf4000,,41c887b3,3,"sub	x15,x17,x28","a5,a7,t3",
80000764,slli,t1:00000000,,00a71313,3,"slli	x6,x14,0xa","t1,a4,0xa",
80000768,sra,gp:a830c000,,40de51b3,3,"sra	x3,x28,x13","gp,t3,a3",
8000076c,add,gp:80000000,,01e581b3,3,"add	x3,x11,x30","gp,a1,t5",
80000770,or,t4:ece9970c,,00186eb3,3,"or	x29,x16,x1","t4,a6,ra",
80000774,sub,s0:00000000,,41628433,3,"sub	x8,x5,x22","s0,t0,s6",
80000778,slli,a6:00000000,,00e59813,3,"slli	x16,x11,0xe","a6,a1,0xe",
8000077c,srai,a6:fffffffc,,41d9d813,3,"srai	x16,x19,0x1d","a6,s3,0x1d",
80000780,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80000784,add,s1:94a88001,,014104b3,3,"add	x9,x2,x20","s1,sp,s4",
80000788,ori,ra:fffff843,,8438e093,3,"ori	x1,x17,-1981","ra,a7,-1981",
8000078c,sra,t4:fffff8e5,,41955eb3,3,"sra	x29,x10,x25","t4,a0,s9",
80000790,andi,t3:fffff824,,d3e57e13,3,"andi	x28,x10,-706","t3,a0,-706",
80000798,and,a6:80000000,,0141f833,3,"and	x16,x3,x20","a6,gp,s4",
8000079c,slt,s4:00000000,,0098aa33,3,"slt	x20,x17,x9","s4,a7,s1",
800007a0,sub,gp:00000000,,411b01b3,3,"sub	x3,x22,x17","gp,s6,a7",
800007a4,slt,t4:00000000,,01822eb3,3,"slt	x29,x4,x24","t4,tp,s8",
800007ac,add,a0:fffffff5,,01b20533,3,"add	x10,x4,x27","a0,tp,s11",
800007b0,sll,a3:00000000,,00e316b3,3,"sll	x13,x6,x14","a3,t1,a4",
800007b4,sltiu,t0:00000001,,ebe2b293,3,"sltiu	x5,x5,-322","t0,t0,-322",
800007b8,slli,t6:00000000,,014c9f93,3,"slli	x31,x25,0x14","t6,s9,0x14",
800007bc,slti,tp:00000000,,b6562213,3,"slti	x4,x12,-1179","tp,a2,-1179",
800007c0,andi,a2:00000000,,bc06f613,3,"andi	x12,x13,-1088","a2,a3,-1088",
800007c4,or,ra:fffffff5,,019560b3,3,"or	x1,x10,x25","ra,a0,s9",
800007c8,sltiu,t4:00000001,,e3783e93,3,"sltiu	x29,x16,-457","t4,a6,-457",
800007cc,slt,s4:00000000,,01802a33,3,"slt	x20,x0,x24","s4,zero,s8",
800007d8,sll,s6:00000000,,01671b33,3,"sll	x22,x14,x22","s6,a4,s6",
800007dc,slti,a4:00000000,,9313a713,3,"slti	x14,x7,-1743","a4,t2,-1743",
800007e0,xori,a3:7fff71f4,,e10ac693,3,"xori	x13,x21,-496","a3,s5,-496",
800007e4,add,a2:fffff824,,006e0633,3,"add	x12,x28,x6","a2,t3,t1",
800007e8,and,t2:00000000,,0166f3b3,3,"and	x7,x13,x22","t2,a3,s6",
800007f0,srli,t4:0000af9e,,00f7de93,3,"srli	x29,x15,0xf","t4,a5,0xf",
800007f4,slli,a5:00000000,,017d9793,3,"slli	x15,x27,0x17","a5,s11,0x17",
800007f8,slt,a6:00000001,,01d2a833,3,"slt	x16,x5,x29","a6,t0,t4",
800007fc,and,s0:80008fe4,,00ac7433,3,"and	x8,x24,x10","s0,s8,a0",
80000800,sub,t1:7fff6fdd,,41328333,3,"sub	x6,x5,x19","t1,t0,s3",
80000804,sll,s4:4a880010,,01c49a33,3,"sll	x20,x9,x28","s4,s1,t3",
80000808,ori,s4:fffff846,,84676a13,3,"ori	x20,x14,-1978","s4,a4,-1978",
8000080c,add,gp:80009024,,016981b3,3,"add	x3,x19,x22","gp,s3,s6",
80000810,slt,a0:00000000,,01e3a533,3,"slt	x10,x7,x30","a0,t2,t5",
80000818,slt,t3:00000000,,01f32e33,3,"slt	x28,x6,x31","t3,t1,t6",
8000081c,slt,a5:00000000,,00ef27b3,3,"slt	x15,x30,x14","a5,t5,a4",
80000820,addi,t4:fffffb2a,,b3508e93,3,"addi	x29,x1,-1227","t4,ra,-1227",
80000824,xor,t6:7fff71f4,,00d3cfb3,3,"xor	x31,x7,x13","t6,t2,a3",
80000828,auipc,s4:442f6824,,c42f6a17,3,"auipc	x20,0xc42f6","s4,0xc42f6",
8000082c,srai,t0:00000000,,40605293,3,"srai	x5,x0,0x6","t0,zero,0x6",
80000834,sub,s2:fffffb2a,,411e8933,3,"sub	x18,x29,x17","s2,t4,a7",
80000838,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000083c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000840,lui,a6:079d3000,,079d3837,3,"lui	x16,0x79d3","a6,0x79d3",
80000844,addi,a6:079d2f8f,,f8f80813,3,"addi	x16,x16,-113","a6,a6,-113",
80000848,lui,t0:ad446000,,ad4462b7,3,"lui	x5,0xad446","t0,0xad446",
8000084c,addi,t0:ad446771,,77128293,3,"addi	x5,x5,1905","t0,t0,1905",
80000850,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000854,lui,t4:933c8000,,933c8eb7,3,"lui	x29,0x933c8","t4,0x933c8",
80000858,addi,t4:933c8293,,293e8e93,3,"addi	x29,x29,659","t4,t4,659",
8000085c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000860,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000864,lui,ra:56c17000,,56c170b7,3,"lui	x1,0x56c17","ra,0x56c17",
80000868,addi,ra:56c1697d,,97d08093,3,"addi	x1,x1,-1667","ra,ra,-1667",
8000086c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000870,addi,s4:fffffdb4,,db4a0a13,3,"addi	x20,x20,-588","s4,s4,-588",
80000878,addi,s10:079d2ede,,f4f80d13,3,"addi	x26,x16,-177","s10,a6,-177",
80000880,auipc,ra:876ae87c,,076ae097,3,"auipc	x1,0x76ae","ra,0x76ae",
8000088c,add,s10:1aa76b0f,,01d08d33,3,"add	x26,x1,x29","s10,ra,t4",
80000890,lui,t1:4b3b9000,,4b3b9337,3,"lui	x6,0x4b3b9","t1,0x4b3b9",
80000894,add,t5:079d2f8e,,01010f33,3,"add	x30,x2,x16","t5,sp,a6",
80000898,addi,t0:876ae161,,8e508293,3,"addi	x5,x1,-1819","t0,ra,-1819",
8000089c,addi,sp:933c7f8c,,cf9e8113,3,"addi	x2,x29,-775","sp,t4,-775",
800008a0,sub,t0:7460b003,,402802b3,3,"sub	x5,x16,x2","t0,a6,sp",
800008a4,add,s4:de781293,,01d30a33,3,"add	x20,x6,x29","s4,t1,t4",
800008a8,addi,s10:7460aab2,,aaf28d13,3,"addi	x26,x5,-1361","s10,t0,-1361",
800008b0,addi,s4:de781675,,3e2a0a13,3,"addi	x20,x20,994","s4,s4,994",
800008c4,auipc,t1:bf00b8c0,,3f00b317,3,"auipc	x6,0x3f00b","t1,0x3f00b",
800008c8,auipc,s10:cf5f18c4,,4f5f1d17,3,"auipc	x26,0x4f5f1","s10,0x4f5f1",
800008cc,sub,sp:b7638931,,41030133,3,"sub	x2,x6,x16","sp,t1,a6",
800008d0,add,s6:3ece71ad,,00110b33,3,"add	x22,x2,x1","s6,sp,ra",
800008d4,srai,t2:00000000,,41f75393,3,"srai	x7,x14,0x1f","t2,a4,0x1f",
800008d8,slti,ra:00000001,,8671a093,3,"slti	x1,x3,-1945","ra,gp,-1945",
800008dc,sll,s1:00000000,,01e894b3,3,"sll	x9,x17,x30","s1,a7,t5",
800008e0,xori,t6:7ffffa60,,a605cf93,3,"xori	x31,x11,-1440","t6,a1,-1440",
800008e4,srl,s11:079d2f8e,,009f5db3,3,"srl	x27,x30,x9","s11,t5,s1",
800008e8,slt,a2:00000000,,007da633,3,"slt	x12,x27,x7","a2,s11,t2",
800008ec,sll,t1:7f200000,,01dc1333,3,"sll	x6,x24,x29","t1,s8,t4",
800008f0,xori,s5:0000010c,,10c7ca93,3,"xori	x21,x15,268","s5,a5,268",
800008f8,and,s2:00000000,,00f37933,3,"and	x18,x6,x15","s2,t1,a5",
800008fc,sltu,a5:00000000,,00af37b3,3,"sltu	x15,x30,x10","a5,t5,a0",
80000900,auipc,a5:78d188fc,,f8d18797,3,"auipc	x15,0xf8d18","a5,0xf8d18",
80000904,srli,a3:00000000,,00425693,3,"srli	x13,x4,0x4","a3,tp,0x4",
80000908,xori,s9:00000383,,3833cc93,3,"xori	x25,x7,899","s9,t2,899",
8000090c,sll,t2:0008fe40,,018413b3,3,"sll	x7,x8,x24","t2,s0,s8",
80000910,add,sp:079d2f8e,,01e20133,3,"add	x2,x4,x30","sp,tp,t5",
80000918,ori,a3:fffffb1d,,b15ae693,3,"ori	x13,x21,-1259","a3,s5,-1259",
8000091c,or,t5:80008fe4,,018bef33,3,"or	x30,x23,x24","t5,s7,s8",
80000920,sra,s9:00000000,,4134dcb3,3,"sra	x25,x9,x19","s9,s1,s3",
80000924,srai,t0:0000023f,,40a3d293,3,"srai	x5,x7,0xa","t0,t2,0xa",
80000928,xor,s5:d9e539fb,,01ba4ab3,3,"xor	x21,x20,x27","s5,s4,s11",
8000092c,lui,t0:5dfb5000,,5dfb52b7,3,"lui	x5,0x5dfb5","t0,0x5dfb5",
80000930,slli,s2:00000000,,014c9913,3,"slli	x18,x25,0x14","s2,s9,0x14",
80000938,addi,t1:cf5f1567,,ca3d0313,3,"addi	x6,x26,-861","t1,s10,-861",
8000093c,xori,sp:80008bf0,,41444113,3,"xori	x2,x8,1044","sp,s0,1044",
80000940,and,t1:00000000,,01cbf333,3,"and	x6,x23,x28","t1,s7,t3",
80000944,add,a3:5dfb5000,,004286b3,3,"add	x13,x5,x4","a3,t0,tp",
80000948,slt,a4:00000000,,01122733,3,"slt	x14,x4,x17","a4,tp,a7",
8000094c,srl,t3:00000000,,01ae5e33,3,"srl	x28,x28,x26","t3,t3,s10",
80000950,slti,a1:00000001,,ebfba593,3,"slti	x11,x23,-321","a1,s7,-321",
80000954,sra,s5:80009024,,40e1dab3,3,"sra	x21,x3,x14","s5,gp,a4",
80000958,sll,a2:7ffffa60,,019f9633,3,"sll	x12,x31,x25","a2,t6,s9",
8000095c,sub,t6:80009024,,412a8fb3,3,"sub	x31,x21,x18","t6,s5,s2",
80000960,xori,a2:7fff71e7,,e0344613,3,"xori	x12,x8,-509","a2,s0,-509",
80000964,ori,t2:00000448,,44856393,3,"ori	x7,x10,1096","t2,a0,1096",
80000968,sra,t0:00000000,,406352b3,3,"sra	x5,x6,x6","t0,t1,t1",
8000096c,sra,a2:00000000,,40c4d633,3,"sra	x12,x9,x12","a2,s1,a2",
80000974,slt,tp:00000001,,016da233,3,"slt	x4,x27,x22","tp,s11,s6",
80000978,slti,a1:00000001,,1aaca593,3,"slti	x11,x25,426","a1,s9,426",
8000097c,addi,s11:3ece752f,,382b0d93,3,"addi	x27,x22,898","s11,s6,898",
80000980,sub,a0:a204b000,,40d28533,3,"sub	x10,x5,x13","a0,t0,a3",
80000984,srl,tp:00000000,,00a35233,3,"srl	x4,x6,x10","tp,t1,a0",
80000988,xor,a3:5dfb5000,,00d4c6b3,3,"xor	x13,x9,x13","a3,s1,a3",
8000098c,xor,tp:079d2f8f,,00684233,3,"xor	x4,x16,x6","tp,a6,t1",
80000994,ori,a0:0000066b,,2633e513,3,"ori	x10,x7,611","a0,t2,611",
80000998,lui,s4:41957000,,41957a37,3,"lui	x20,0x41957","s4,0x41957",
8000099c,add,s2:3ece7530,,01b58933,3,"add	x18,x11,x27","s2,a1,s11",
800009a0,ori,a5:8000962e,,60a9e793,3,"ori	x15,x19,1546","a5,s3,1546",
800009a4,srai,t3:00000089,,4033de13,3,"srai	x28,x7,0x3","t3,t2,0x3",
800009a8,ori,s4:0000066e,,26e3ea13,3,"ori	x20,x7,622","s4,t2,622",
800009ac,xori,t3:0000042e,,42e8ce13,3,"xori	x28,x17,1070","t3,a7,1070",
800009b0,sub,gp:cf5f18c3,,40bd01b3,3,"sub	x3,x26,x11","gp,s10,a1",
800009b4,xor,t6:0000066e,,01404fb3,3,"xor	x31,x0,x20","t6,zero,s4",
800009b8,slti,s1:00000000,,f6062493,3,"slti	x9,x12,-160","s1,a2,-160",
800009bc,add,s0:0001221e,,00f10433,3,"add	x8,x2,x15","s0,sp,a5",
800009c0,ori,a4:fffffb03,,b020e713,3,"ori	x14,x1,-1278","a4,ra,-1278",
800009c4,xori,a6:7fff6d55,,d719c813,3,"xori	x16,x19,-655","a6,s3,-655",
800009cc,add,sp:3ece7b9a,,01b50133,3,"add	x2,x10,x27","sp,a0,s11",
800009d0,srai,s0:00000000,,41e2d413,3,"srai	x8,x5,0x1e","s0,t0,0x1e",
800009d4,slt,ra:00000000,,015020b3,3,"slt	x1,x0,x21","ra,zero,s5",
800009d8,sltu,s10:00000001,,01053d33,3,"sltu	x26,x10,x16","s10,a0,a6",
800009dc,addi,ra:fffff92d,,92d60093,3,"addi	x1,x12,-1747","ra,a2,-1747",
800009e0,slti,s6:00000001,,494aab13,3,"slti	x22,x21,1172","s6,s5,1172",
800009e8,sub,a1:80008976,,414f05b3,3,"sub	x11,x30,x20","a1,t5,s4",
800009ec,sub,a5:800004fd,,40eb87b3,3,"sub	x15,x23,x14","a5,s7,a4",
800009f0,slt,s2:00000001,,01012933,3,"slt	x18,x2,x16","s2,sp,a6",
800009f4,srai,a2:00000000,,40fcd613,3,"srai	x12,x25,0xf","a2,s9,0xf",
800009f8,xori,a6:fffffffc,,ffc44813,3,"xori	x16,x8,-4","a6,s0,-4",
800009fc,sltiu,s4:00000001,,b02eba13,3,"sltiu	x20,x29,-1278","s4,t4,-1278",
80000a00,xor,a0:c13182b7,,00114533,3,"xor	x10,x2,x1","a0,sp,ra",
80000a04,xori,t1:fffffb36,,b3634313,3,"xori	x6,x6,-1226","t1,t1,-1226",
80000a08,lui,s6:47e89000,,47e89b37,3,"lui	x22,0x47e89","s6,0x47e89",
80000a0c,sra,s10:00000000,,41ad5d33,3,"sra	x26,x26,x26","s10,s10,s10",
80000a10,srl,s1:80009024,,0179d4b3,3,"srl	x9,x19,x23","s1,s3,s7",
80000a14,sra,t2:00000001,,411a53b3,3,"sra	x7,x20,x17","t2,s4,a7",
80000a18,sll,sp:c15b8000,,00451133,3,"sll	x2,x10,x4","sp,a0,tp",
