pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f4,sub,a4:0ec1f4b7,,418f0733,3,"sub	x14,x30,x24","a4,t5,s8",
800004f8,sub,a4:5db2b4dd,,40cc8733,3,"sub	x14,x25,x12","a4,s9,a2",
800004fc,lui,t5:0e874000,,0e874f37,3,"lui	x30,0xe874","t5,0xe874",
80000500,add,a2:47d7d000,,011f0633,3,"add	x12,x30,x17","a2,t5,a7",
80000504,sub,a7:5db2b4de,,403708b3,3,"sub	x17,x14,x3","a7,a4,gp",
80000508,addi,s5:000006d0,,6d0f8a93,3,"addi	x21,x31,1744","s5,t6,1744",
8000050c,lui,t6:eb6ff000,,eb6fffb7,3,"lui	x31,0xeb6ff","t6,0xeb6ff",
80000510,auipc,a7:03cd750c,,83cd7897,3,"auipc	x17,0x83cd7","a7,0x83cd7",
80000514,addi,a4:000009a7,,2d7a8713,3,"addi	x14,x21,727","a4,s5,727",
80000518,addi,gp:000000f0,,a20a8193,3,"addi	x3,x21,-1504","gp,s5,-1504",
8000051c,lui,sp:b4903000,,b4903137,3,"lui	x2,0xb4903","sp,0xb4903",
80000520,addi,sp:b49032c8,,2c810113,3,"addi	x2,x2,712","sp,sp,712",
80000524,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000528,lui,s0:aba38000,,aba38437,3,"lui	x8,0xaba38","s0,0xaba38",
8000052c,addi,s0:aba3875a,,75a40413,3,"addi	x8,x8,1882","s0,s0,1882",
80000530,lui,a3:b9b2a000,,b9b2a6b7,3,"lui	x13,0xb9b2a","a3,0xb9b2a",
80000534,addi,a3:b9b29f88,,f8868693,3,"addi	x13,x13,-120","a3,a3,-120",
80000538,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000053c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000540,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000544,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000548,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000054c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000550,lui,t6:b89d4000,,b89d4fb7,3,"lui	x31,0xb89d4","t6,0xb89d4",
80000558,add,s0:389d4000,,01fa0433,3,"add	x8,x20,x31","s0,s4,t6",
80000560,auipc,s4:63c4255c,,e3c42a17,3,"auipc	x20,0xe3c42","s4,0xe3c42",
80000564,add,a7:9c61655c,,014408b3,3,"add	x17,x8,x20","a7,s0,s4",
80000568,addi,t6:0000021a,,21be8f93,3,"addi	x31,x29,539","t6,t4,539",
8000056c,auipc,s7:e2df7568,,62df7b97,3,"auipc	x23,0x62df7","s7,0x62df7",
80000570,auipc,t4:72f7856c,,f2f78e97,3,"auipc	x29,0xf2f78","t4,0xf2f78",
80000578,auipc,sp:ad5ed574,,2d5ed117,3,"auipc	x2,0x2d5ed","sp,0x2d5ed",
80000580,addi,a7:ad5edce2,,76e10893,3,"addi	x17,x2,1902","a7,sp,1902",
80000588,sub,s0:ca7f600c,,41710433,3,"sub	x8,x2,x23","s0,sp,s7",
8000058c,sub,t0:1d208cb2,,417f82b3,3,"sub	x5,x31,x23","t0,t6,s7",
80000590,addi,t0:7fffff92,,f92b0293,3,"addi	x5,x22,-110","t0,s6,-110",
80000594,auipc,sp:8c96a590,,0c96a117,3,"auipc	x2,0xc96a","sp,0xc96a",
80000598,add,t0:62df74fa,,005b82b3,3,"add	x5,x23,x5","t0,s7,t0",
8000059c,addi,s6:b9b29bd5,,c4d68b13,3,"addi	x22,x13,-947","s6,a3,-947",
800005a0,auipc,s7:0a1f459c,,8a1f4b97,3,"auipc	x23,0x8a1f4","s7,0x8a1f4",
800005a4,add,t6:7d16cb08,,017e8fb3,3,"add	x31,x29,x23","t6,t4,s7",
800005a8,sltiu,t2:00000000,,3e323393,3,"sltiu	x7,x4,995","t2,tp,995",
800005ac,sltiu,s0:00000001,,5111b413,3,"sltiu	x8,x3,1297","s0,gp,1297",
800005b0,sub,a1:3bdc903e,,40e305b3,3,"sub	x11,x6,x14","a1,t1,a4",
800005b4,addi,a3:b6047153,,15420693,3,"addi	x13,x4,340","a3,tp,340",
800005bc,andi,tp:9f938328,,be8d7213,3,"andi	x4,x26,-1048","tp,s10,-1048",
800005c0,xori,s6:f178bc7b,,c7bf4b13,3,"xori	x22,x30,-901","s6,t5,-901",
800005c4,auipc,gp:a2b9b5c0,,22b9b197,3,"auipc	x3,0x22b9b","gp,0x22b9b",
800005c8,sub,t2:e09be9d4,,41fc83b3,3,"sub	x7,x25,x31","t2,s9,t6",
800005cc,sra,tp:fc8cb1d8,,40655233,3,"sra	x4,x10,x6","tp,a0,t1",
800005d0,add,s0:0c973574,,01210433,3,"add	x8,x2,x18","s0,sp,s2",
800005d4,srli,s1:0000000a,,018bd493,3,"srli	x9,x23,0x18","s1,s7,0x18",
800005d8,srai,s5:ffad5edc,,4088da93,3,"srai	x21,x17,0x8","s5,a7,0x8",
800005e0,addi,a7:fffffeb8,,eb808893,3,"addi	x17,x1,-328","a7,ra,-328",
800005e4,srl,s4:00000001,,01c55a33,3,"srl	x20,x10,x28","s4,a0,t3",
800005e8,slti,s8:00000001,,62a8ac13,3,"slti	x24,x17,1578","s8,a7,1578",
800005ec,sll,a3:bc7b0000,,002b16b3,3,"sll	x13,x22,x2","a3,s6,sp",
800005f0,addi,a1:62df6f3f,,a4528593,3,"addi	x11,x5,-1467","a1,t0,-1467",
800005f4,srli,a7:0fc8cb1d,,00425893,3,"srli	x17,x4,0x4","a7,tp,0x4",
800005f8,slli,s7:933ca000,,00d31b93,3,"slli	x23,x6,0xd","s7,t1,0xd",
800005fc,sll,s8:70400000,,00981c33,3,"sll	x24,x16,x9","s8,a6,s1",
80000600,lui,s7:e463d000,,e463dbb7,3,"lui	x23,0xe463d","s7,0xe463d",
80000604,sll,tp:70400000,,000c1233,3,"sll	x4,x24,x0","tp,s8,zero",
80000608,andi,a6:00000000,,50ef7813,3,"andi	x16,x30,1294","a6,t5,1294",
8000060c,srl,a2:072f7856,,01bed633,3,"srl	x12,x29,x27","a2,t4,s11",
80000610,xori,a3:e463d380,,380bc693,3,"xori	x13,x23,896","a3,s7,896",
80000614,sltiu,a0:00000000,,6e7db513,3,"sltiu	x10,x27,1767","a0,s11,1767",
80000618,srl,s10:08c96a59,,01215d33,3,"srl	x26,x2,x18","s10,sp,s2",
8000061c,srai,s8:fffffff2,,419bdc13,3,"srai	x24,x23,0x19","s8,s7,0x19",
80000620,sltu,a5:00000000,,00ed37b3,3,"sltu	x15,x26,x14","a5,s10,a4",
80000624,srai,s3:01192d4b,,403d5993,3,"srai	x19,x26,0x3","s3,s10,0x3",
80000628,auipc,a5:62351624,,e2351797,3,"auipc	x15,0xe2351","a5,0xe2351",
8000062c,slti,t3:00000000,,f5a52e13,3,"slti	x28,x10,-166","t3,a0,-166",
80000630,sltu,t4:00000001,,01b03eb3,3,"sltu	x29,x0,x27","t4,zero,s11",
80000634,srl,a4:62df6f3f,,0005d733,3,"srl	x14,x11,x0","a4,a1,zero",
80000638,srli,tp:0000e09b,,0103d213,3,"srli	x4,x7,0x10","tp,t2,0x10",
8000063c,slti,a3:00000000,,c4422693,3,"slti	x13,x4,-956","a3,tp,-956",
80000640,auipc,a4:1c89563c,,9c895717,3,"auipc	x14,0x9c895","a4,0x9c895",
80000644,slti,s8:00000000,,e4d82c13,3,"slti	x24,x16,-435","s8,a6,-435",
80000648,slti,t2:00000001,,f52aa393,3,"slti	x7,x21,-174","t2,s5,-174",
8000064c,srl,a2:0e874000,,010f5633,3,"srl	x12,x30,x16","a2,t5,a6",
80000650,andi,s0:00000001,,431ef413,3,"andi	x8,x29,1073","s0,t4,1073",
80000654,add,a0:ef7614cf,,00258533,3,"add	x10,x11,x2","a0,a1,sp",
80000658,slt,t4:00000000,,00002eb3,3,"slt	x29,x0,x0","t4,zero,zero",
8000065c,slti,s10:00000000,,a5a4ad13,3,"slti	x26,x9,-1446","s10,s1,-1446",
80000660,srli,t2:000316fb,,00d2d393,3,"srli	x7,x5,0xd","t2,t0,0xd",
80000664,slt,t2:00000001,,008923b3,3,"slt	x7,x18,x8","t2,s2,s0",
80000668,ori,tp:000005b9,,5b986213,3,"ori	x4,x16,1465","tp,a6,1465",
8000066c,slti,s9:00000000,,9997ac93,3,"slti	x25,x15,-1639","s9,a5,-1639",
80000670,addi,s4:011933b2,,66798a13,3,"addi	x20,x19,1639","s4,s3,1639",
80000674,add,s3:1f91963a,,011889b3,3,"add	x19,x17,x17","s3,a7,a7",
80000678,sltu,s7:00000000,,0131bbb3,3,"sltu	x23,x3,x19","s7,gp,s3",
8000067c,sra,a2:00000000,,4043d633,3,"sra	x12,x7,x4","a2,t2,tp",
80000680,or,t5:00000000,,01acef33,3,"or	x30,x25,x26","t5,s9,s10",
80000684,sltiu,a7:00000001,,f864b893,3,"sltiu	x17,x9,-122","a7,s1,-122",
80000688,slli,s3:00000000,,01f69993,3,"slli	x19,x13,0x1f","s3,a3,0x1f",
8000068c,and,a0:00000000,,00777533,3,"and	x10,x14,x7","a0,a4,t2",
80000690,sub,s6:f178bc7b,,41db0b33,3,"sub	x22,x22,x29","s6,s6,t4",
80000698,auipc,s6:4cf88694,,ccf88b17,3,"auipc	x22,0xccf88","s6,0xccf88",
8000069c,andi,s9:00000000,,8d267c93,3,"andi	x25,x12,-1838","s9,a2,-1838",
800006a0,andi,s8:3bdc9804,,81c37c13,3,"andi	x24,x6,-2020","s8,t1,-2020",
800006a4,srli,a6:00000000,,01165813,3,"srli	x16,x12,0x11","a6,a2,0x11",
800006a8,sltiu,a6:00000001,,cffeb813,3,"sltiu	x16,x29,-769","a6,t4,-769",
800006ac,srl,s6:1dee4cf2,,00735b33,3,"srl	x22,x6,x7","s6,t1,t2",
800006b0,xori,s0:011933ae,,01ca4413,3,"xori	x8,x20,28","s0,s4,28",
800006b8,or,a1:00000000,,01c565b3,3,"or	x11,x10,x28","a1,a0,t3",
800006bc,auipc,t5:923386b8,,12338f17,3,"auipc	x30,0x12338","t5,0x12338",
800006c0,sltu,s9:00000000,,01c63cb3,3,"sltu	x25,x12,x28","s9,a2,t3",
800006c8,sra,a1:00000000,,4028d5b3,3,"sra	x11,x17,x2","a1,a7,sp",
800006cc,sltiu,a4:00000000,,54cdb713,3,"sltiu	x14,x27,1356","a4,s11,1356",
800006d0,slli,s3:08c99d90,,003a1993,3,"slli	x19,x20,0x3","s3,s4,0x3",
800006d8,auipc,sp:a4a116d4,,24a11117,3,"auipc	x2,0x24a11","sp,0x24a11",
800006dc,sub,a3:fffffa47,,404686b3,3,"sub	x13,x13,x4","a3,a3,tp",
800006e0,sll,s3:00000000,,006b99b3,3,"sll	x19,x23,x6","s3,s7,t1",
800006e4,slli,a2:00000000,,00709613,3,"slli	x12,x1,0x7","a2,ra,0x7",
800006e8,ori,a6:fffffd89,,d888e813,3,"ori	x16,x17,-632","a6,a7,-632",
800006ec,and,a7:0000000a,,0092f8b3,3,"and	x17,x5,x9","a7,t0,s1",
800006f0,sll,s0:00000001,,00e39433,3,"sll	x8,x7,x14","s0,t2,a4",
800006f4,add,a6:000005ba,,00820833,3,"add	x16,x4,x8","a6,tp,s0",
800006f8,slli,s8:00000000,,009c9c13,3,"slli	x24,x25,0x9","s8,s9,0x9",
800006fc,or,t2:0000000a,,00a4e3b3,3,"or	x7,x9,x10","t2,s1,a0",
80000700,srl,gp:00000020,,010dd1b3,3,"srl	x3,x27,x16","gp,s11,a6",
80000708,srl,s7:00000000,,0035dbb3,3,"srl	x23,x11,x3","s7,a1,gp",
8000070c,sltu,a0:00000001,,012fb533,3,"sltu	x10,x31,x18","a0,t6,s2",
80000710,add,a0:00000000,,01370533,3,"add	x10,x14,x19","a0,a4,s3",
80000714,and,s6:00000000,,00917b33,3,"and	x22,x2,x9","s6,sp,s1",
8000071c,sltiu,a2:00000000,,59983613,3,"sltiu	x12,x16,1433","a2,a6,1433",
80000720,auipc,s7:439e271c,,c39e2b97,3,"auipc	x23,0xc39e2","s7,0xc39e2",
80000724,slli,s4:0a000000,,01849a13,3,"slli	x20,x9,0x18","s4,s1,0x18",
80000728,sub,s7:62df74fa,,41828bb3,3,"sub	x23,x5,x24","s7,t0,s8",
8000072c,sra,t1:62df74fa,,4142d333,3,"sra	x6,x5,x20","t1,t0,s4",
80000730,ori,t5:623517ef,,3eb7ef13,3,"ori	x30,x15,1003","t5,a5,1003",
80000734,srli,s0:00000000,,0180d413,3,"srli	x8,x1,0x18","s0,ra,0x18",
80000738,auipc,a3:3178f734,,b178f697,3,"auipc	x13,0xb178f","a3,0xb178f",
8000073c,ori,s8:fffffb0b,,b0bb6c13,3,"ori	x24,x22,-1269","s8,s6,-1269",
80000740,srl,t5:00000000,,00275f33,3,"srl	x30,x14,x2","t5,a4,sp",
80000744,sra,t3:00000000,,40575e33,3,"sra	x28,x14,x5","t3,a4,t0",
80000748,xor,gp:62df74fa,,019341b3,3,"xor	x3,x6,x25","gp,t1,s9",
80000750,and,a5:00000000,,008c77b3,3,"and	x15,x24,x8","a5,s8,s0",
80000754,lui,s9:7b42c000,,7b42ccb7,3,"lui	x25,0x7b42c","s9,0x7b42c",
80000758,slt,s4:00000001,,00522a33,3,"slt	x20,x4,x5","s4,tp,t0",
8000075c,addi,a3:fffffccb,,ccaa0693,3,"addi	x13,x20,-822","a3,s4,-822",
80000760,srai,s6:00000000,,41b7db13,3,"srai	x22,x15,0x1b","s6,a5,0x1b",
80000764,srai,gp:00000000,,40fb5193,3,"srai	x3,x22,0xf","gp,s6,0xf",
80000768,and,s4:7d16c808,,00dffa33,3,"and	x20,x31,x13","s4,t6,a3",
8000076c,auipc,s10:47921768,,c7921d17,3,"auipc	x26,0xc7921","s10,0xc7921",
80000770,addi,s3:00000063,,06308993,3,"addi	x19,x1,99","s3,ra,99",
80000774,xori,s9:0000015e,,15e54c93,3,"xori	x25,x10,350","s9,a0,350",
80000778,slti,t1:00000001,,2d9c2313,3,"slti	x6,x24,729","t1,s8,729",
8000077c,addi,s7:fffffe47,,e4750b93,3,"addi	x23,x10,-441","s7,a0,-441",
80000780,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000784,lui,s3:a0788000,,a07889b7,3,"lui	x19,0xa0788","s3,0xa0788",
80000788,addi,s3:a0787ea6,,ea698993,3,"addi	x19,x19,-346","s3,s3,-346",
8000078c,lui,a7:7f895000,,7f8958b7,3,"lui	x17,0x7f895","a7,0x7f895",
80000790,addi,a7:7f894c6f,,c6f88893,3,"addi	x17,x17,-913","a7,a7,-913",
80000794,lui,t6:a1a8f000,,a1a8ffb7,3,"lui	x31,0xa1a8f","t6,0xa1a8f",
80000798,addi,t6:a1a8ef36,,f36f8f93,3,"addi	x31,x31,-202","t6,t6,-202",
8000079c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800007a0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800007a4,lui,gp:7fbfe000,,7fbfe1b7,3,"lui	x3,0x7fbfe","gp,0x7fbfe",
800007a8,addi,gp:7fbfe7a0,,7a018193,3,"addi	x3,x3,1952","gp,gp,1952",
800007ac,lui,t3:06832000,,06832e37,3,"lui	x28,0x6832","t3,0x6832",
800007b0,addi,t3:06831e6d,,e6de0e13,3,"addi	x28,x28,-403","t3,t3,-403",
800007b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800007b8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800007bc,auipc,s10:c54077b8,,45407d17,3,"auipc	x26,0x45407","s10,0x45407",
800007c4,auipc,gp:f20d67c0,,720d6197,3,"auipc	x3,0x720d6","gp,0x720d6",
800007c8,addi,a7:0000011c,,11da0893,3,"addi	x17,x20,285","a7,s4,285",
800007cc,add,a5:65b8f65e,,01a987b3,3,"add	x15,x19,x26","a5,s3,s10",
800007d0,lui,s10:08c1e000,,08c1ed37,3,"lui	x26,0x8c1e","s10,0x8c1e",
800007d4,addi,sp:08c1dfe9,,fe9d0113,3,"addi	x2,x26,-23","sp,s10,-23",
800007d8,sub,s10:f20d66a4,,41118d33,3,"sub	x26,x3,x17","s10,gp,a7",
800007dc,auipc,s4:dfd407d8,,5fd40a17,3,"auipc	x20,0x5fd40","s4,0x5fd40",
800007e0,auipc,sp:10eab7dc,,90eab117,3,"auipc	x2,0x90eab","sp,0x90eab",
800007ec,addi,sp:00000224,,225e8113,3,"addi	x2,x29,549","sp,t4,549",
800007f0,sub,t4:99f56039,,41c98eb3,3,"sub	x29,x19,x28","t4,s3,t3",
800007f4,auipc,s10:e16ce7f0,,616ced17,3,"auipc	x26,0x616ce","s10,0x616ce",
800007f8,lui,a5:fbc90000,,fbc907b7,3,"lui	x15,0xfbc90","a5,0xfbc90",
800007fc,add,a5:024c1e6d,,00fe07b3,3,"add	x15,x28,x15","a5,t3,a5",
80000800,lui,a5:a5955000,,a59557b7,3,"lui	x15,0xa5955","a5,0xa5955",
80000804,sub,a7:2516367d,,41ae08b3,3,"sub	x17,x28,x26","a7,t3,s10",
8000080c,lui,s3:eae50000,,eae509b7,3,"lui	x19,0xeae50","s3,0xeae50",
80000810,sub,s3:3e2b18a2,,41fa09b3,3,"sub	x19,x20,x31","s3,s4,t6",
80000814,add,s10:04ea3e55,,01488d33,3,"add	x26,x17,x20","s10,a7,s4",
8000081c,slli,t0:00120480,,005d9293,3,"slli	x5,x27,0x5","t0,s11,0x5",
80000820,xor,sp:00000000,,00854133,3,"xor	x2,x10,x8","sp,a0,s0",
80000824,andi,t3:00000000,,1db17e13,3,"andi	x28,x2,475","t3,sp,475",
80000828,srl,a5:000005ba,,00e857b3,3,"srl	x15,x16,x14","a5,a6,a4",
8000082c,slli,s1:78000000,,01ac9493,3,"slli	x9,x25,0x1a","s1,s9,0x1a",
80000830,ori,t5:2516377d,,7348ef13,3,"ori	x30,x17,1844","t5,a7,1844",
80000834,sltu,s10:00000000,,00633d33,3,"sltu	x26,x6,x6","s10,t1,t1",
80000838,auipc,a0:34fba834,,b4fba517,3,"auipc	x10,0xb4fba","a0,0xb4fba",
8000083c,ori,gp:00000799,,7995e193,3,"ori	x3,x11,1945","gp,a1,1945",
80000840,andi,s7:80008960,,97997b93,3,"andi	x23,x18,-1671","s7,s2,-1671",
80000844,xori,a7:000006b6,,dbdc4893,3,"xori	x17,x24,-579","a7,s8,-579",
80000848,addi,a1:ffffff2a,,f2a00593,3,"addi	x11,x0,-214","a1,zero,-214",
8000084c,and,a5:00000020,,01b7f7b3,3,"and	x15,x15,x27","a5,a5,s11",
80000854,ori,t1:ffffff3b,,b135e313,3,"ori	x6,x11,-1261","t1,a1,-1261",
80000858,sra,s9:80009024,,400ddcb3,3,"sra	x25,x27,x0","s9,s11,zero",
8000085c,or,a3:a1a8ef36,,008fe6b3,3,"or	x13,x31,x8","a3,t6,s0",
80000860,xori,t2:ffad5cb1,,26dac393,3,"xori	x7,x21,621","t2,s5,621",
80000868,sll,a6:b8000000,,01da9833,3,"sll	x16,x21,x29","a6,s5,t4",
8000086c,slt,t6:00000001,,013eafb3,3,"slt	x31,x29,x19","t6,t4,s3",
80000870,slt,s5:00000000,,00f9aab3,3,"slt	x21,x19,x15","s5,s3,a5",
80000878,srai,s3:ffffffff,,41c3d993,3,"srai	x19,x7,0x1c","s3,t2,0x1c",
8000087c,sltu,t5:00000001,,006abf33,3,"sltu	x30,x21,x6","t5,s5,t1",
80000880,ori,s9:ffffffeb,,ccb5ec93,3,"ori	x25,x11,-821","s9,a1,-821",
80000884,srli,s7:1ff5ab96,,0033db93,3,"srli	x23,x7,0x3","s7,t2,0x3",
80000888,and,a3:00000000,,013676b3,3,"and	x13,x12,x19","a3,a2,s3",
80000890,srai,sp:ff00011f,,40795113,3,"srai	x2,x18,0x7","sp,s2,0x7",
80000894,srli,t3:ff00011f,,00015e13,3,"srli	x28,x2,0x0","t3,sp,0x0",
80000898,slt,gp:00000000,,018421b3,3,"slt	x3,x8,x24","gp,s0,s8",
8000089c,auipc,t4:cd222898,,4d222e97,3,"auipc	x29,0x4d222","t4,0x4d222",
800008a0,and,s8:00020080,,01d2fc33,3,"and	x24,x5,x29","s8,t0,t4",
800008a4,sra,a7:00000000,,402558b3,3,"sra	x17,x10,x2","a7,a0,sp",
800008a8,ori,s3:001205c8,,1482e993,3,"ori	x19,x5,328","s3,t0,328",
800008ac,sub,s1:88000001,,409f84b3,3,"sub	x9,x31,x9","s1,t6,s1",
800008b0,add,s0:ffbf6131,,00728433,3,"add	x8,x5,x7","s0,t0,t2",
800008b4,andi,a5:00000105,,58517793,3,"andi	x15,x2,1413","a5,sp,1413",
800008b8,andi,t4:00000000,,ebdd7e93,3,"andi	x29,x26,-323","t4,s10,-323",
800008bc,sub,t2:ff00011e,,41fe03b3,3,"sub	x7,x28,x31","t2,t3,t6",
800008c0,auipc,s7:383a58bc,,b83a5b97,3,"auipc	x23,0xb83a5","s7,0xb83a5",
800008c4,xori,t2:c7c5a375,,bc9bc393,3,"xori	x7,x23,-1079","t2,s7,-1079",
800008c8,sra,a1:000005b9,,40e255b3,3,"sra	x11,x4,x14","a1,tp,a4",
800008cc,slti,s0:00000001,,5880a413,3,"slti	x8,x1,1416","s0,ra,1416",
800008d0,add,t5:384c5e84,,01798f33,3,"add	x30,x19,x23","t5,s3,s7",
800008d4,auipc,s9:703c08d0,,f03c0c97,3,"auipc	x25,0xf03c0","s9,0xf03c0",
800008d8,sltu,s1:00000000,,001e34b3,3,"sltu	x9,x28,x1","s1,t3,ra",
800008dc,sub,s9:ffffffff,,408d0cb3,3,"sub	x25,x26,x8","s9,s10,s0",
800008e0,srli,s8:000001ff,,01735c13,3,"srli	x24,x6,0x17","s8,t1,0x17",
800008e4,add,s9:fe00023e,,00210cb3,3,"add	x25,x2,x2","s9,sp,sp",
800008e8,slt,s6:00000000,,002eab33,3,"slt	x22,x29,x2","s6,t4,sp",
800008ec,addi,sp:000001b8,,1b870113,3,"addi	x2,x14,440","sp,a4,440",
800008f0,add,t1:000005b9,,00400333,3,"add	x6,x0,x4","t1,zero,tp",
800008f4,and,a1:00000000,,01d575b3,3,"and	x11,x10,x29","a1,a0,t4",
800008f8,srl,s10:001205c8,,0059dd33,3,"srl	x26,x19,x5","s10,s3,t0",
800008fc,auipc,s5:c00768f8,,40076a97,3,"auipc	x21,0x40076","s5,0x40076",
80000900,xor,s6:dfd407d9,,01fa4b33,3,"xor	x22,x20,x31","s6,s4,t6",
80000904,auipc,t1:346a3900,,b46a3317,3,"auipc	x6,0xb46a3","t1,0xb46a3",
80000908,sll,s8:7d800000,,00aa1c33,3,"sll	x24,x20,x10","s8,s4,a0",
8000090c,lui,a4:77583000,,77583737,3,"lui	x14,0x77583","a4,0x77583",
80000910,srl,gp:77583000,,010751b3,3,"srl	x3,x14,x16","gp,a4,a6",
80000914,sll,t5:01000000,,014f9f33,3,"sll	x30,x31,x20","t5,t6,s4",
80000918,srai,s1:00000000,,4088d493,3,"srai	x9,x17,0x8","s1,a7,0x8",
8000091c,slli,s9:eea0d000,,00a51c93,3,"slli	x25,x10,0xa","s9,a0,0xa",
80000920,xori,a4:eea0d7c7,,7c7cc713,3,"xori	x14,x25,1991","a4,s9,1991",
80000924,sub,s10:80009024,,400d8d33,3,"sub	x26,x27,x0","s10,s11,zero",
80000928,sub,gp:6ea0401c,,412c81b3,3,"sub	x3,x25,x18","gp,s9,s2",
8000092c,or,t3:eeb2d7cf,,00e9ee33,3,"or	x28,x19,x14","t3,s3,a4",
80000930,srli,gp:00000eeb,,014e5193,3,"srli	x3,x28,0x14","gp,t3,0x14",
80000934,add,t1:eea0d000,,000c8333,3,"add	x6,x25,x0","t1,s9,zero",
80000938,sltu,t0:00000000,,005e32b3,3,"sltu	x5,x28,x5","t0,t3,t0",
8000093c,slt,s6:00000000,,01cc2b33,3,"slt	x22,x24,x28","s6,s8,t3",
80000940,addi,sp:80008ad4,,af090113,3,"addi	x2,x18,-1296","sp,s2,-1296",
80000944,and,a0:00000000,,01de7533,3,"and	x10,x28,x29","a0,t3,t4",
80000948,sub,a6:00000000,,418c0833,3,"sub	x16,x24,x24","a6,s8,s8",
8000094c,sra,a1:01000000,,40df55b3,3,"sra	x11,x30,x13","a1,t5,a3",
80000950,lui,t6:9fcf6000,,9fcf6fb7,3,"lui	x31,0x9fcf6","t6,0x9fcf6",
80000954,slti,sp:00000001,,0178a113,3,"slti	x2,x17,23","sp,a7,23",
80000958,sltu,t5:00000001,,00263f33,3,"sltu	x30,x12,x2","t5,a2,sp",
8000095c,lui,t0:ba731000,,ba7312b7,3,"lui	x5,0xba731","t0,0xba731",
80000960,andi,s3:00000000,,f7b4f993,3,"andi	x19,x9,-133","s3,s1,-133",
80000964,slti,s8:00000000,,b7e42c13,3,"slti	x24,x8,-1154","s8,s0,-1154",
80000968,auipc,s5:750c2964,,f50c2a97,3,"auipc	x21,0xf50c2","s5,0xf50c2",
8000096c,or,s8:750c2965,,0157ec33,3,"or	x24,x15,x21","s8,a5,s5",
80000970,srai,a5:fffffffe,,41c35793,3,"srai	x15,x6,0x1c","a5,t1,0x1c",
80000974,sub,s4:7f009024,,40bd0a33,3,"sub	x20,x26,x11","s4,s10,a1",
80000978,srli,s7:00000ba7,,0142db93,3,"srli	x23,x5,0x14","s7,t0,0x14",
8000097c,slli,a7:00000000,,00b49893,3,"slli	x17,x9,0xb","a7,s1,0xb",
80000984,srai,s3:00000000,,41d8d993,3,"srai	x19,x17,0x1d","s3,a7,0x1d",
80000988,xor,t0:01000000,,0015c2b3,3,"xor	x5,x11,x1","t0,a1,ra",
8000098c,srai,a4:00000000,,41055713,3,"srai	x14,x10,0x10","a4,a0,0x10",
80000990,xori,t2:9fcf64d1,,4d1fc393,3,"xori	x7,x31,1233","t2,t6,1233",
80000994,sltu,s0:00000000,,0052b433,3,"sltu	x8,x5,x5","s0,t0,t0",
80000998,sltu,a4:00000001,,0030b733,3,"sltu	x14,x1,x3","a4,ra,gp",
8000099c,sltiu,sp:00000001,,9efbb113,3,"sltiu	x2,x23,-1553","sp,s7,-1553",
800009a8,lui,sp:afd96000,,afd96137,3,"lui	x2,0xafd96","sp,0xafd96",
800009ac,add,s1:9fcf64d1,,00a384b3,3,"add	x9,x7,x10","s1,t2,a0",
800009b0,sub,s6:20cecfdc,,414f8b33,3,"sub	x22,x31,x20","s6,t6,s4",
800009b4,add,a1:80009bcb,,01bb85b3,3,"add	x11,x23,x27","a1,s7,s11",
800009b8,ori,s0:000003ea,,3ea06413,3,"ori	x8,x0,1002","s0,zero,1002",
800009bc,and,t2:00000000,,011df3b3,3,"and	x7,x27,x17","t2,s11,a7",
800009c0,xori,t2:60309940,,d914c393,3,"xori	x7,x9,-623","t2,s1,-623",
800009c8,addi,s1:80009130,,10cd8493,3,"addi	x9,x27,268","s1,s11,268",
800009cc,and,a6:00000000,,01207833,3,"and	x16,x0,x18","a6,zero,s2",
800009d0,add,t5:00000ba5,,01778f33,3,"add	x30,x15,x23","t5,a5,s7",
800009d4,ori,a7:afd961dd,,1dd16893,3,"ori	x17,x2,477","a7,sp,477",
800009d8,sltu,s1:00000000,,0187b4b3,3,"sltu	x9,x15,x24","s1,a5,s8",
800009dc,addi,s1:80009150,,12cd0493,3,"addi	x9,x26,300","s1,s10,300",
800009e0,sll,t0:ea0d0000,,01a312b3,3,"sll	x5,x6,x26","t0,t1,s10",
800009e4,or,s4:effbf7df,,01c8ea33,3,"or	x20,x17,x28","s4,a7,t3",
