pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,auipc,tp:72f7653c,,f2f76217,3,"auipc	x4,0xf2f76","tp,0xf2f76",
80000544,sra,ra:00000000,,418150b3,3,"sra	x1,x2,x24","ra,sp,s8",
80000548,add,a5:80009023,,005c07b3,3,"add	x15,x24,x5","a5,s8,t0",
8000054c,lui,s1:46567000,,465674b7,3,"lui	x9,0x46567","s1,0x46567",
80000550,slli,ra:00000000,,00009093,3,"slli	x1,x1,0x0","ra,ra,0x0",
80000554,srai,s4:001f7c05,,408dda13,3,"srai	x20,x27,0x8","s4,s11,0x8",
80000558,sra,ra:00000002,,41b350b3,3,"sra	x1,x6,x27","ra,t1,s11",
8000055c,lui,s8:ab46f000,,ab46fc37,3,"lui	x24,0xab46f","s8,0xab46f",
80000560,sll,t6:bddef508,,013f9fb3,3,"sll	x31,x31,x19","t6,t6,s3",
80000564,slli,s2:0008fe40,,00451913,3,"slli	x18,x10,0x4","s2,a0,0x4",
80000568,ori,a2:ffffff8b,,f8bbe613,3,"ori	x12,x23,-117","a2,s7,-117",
8000056c,lui,t2:67a60000,,67a603b7,3,"lui	x7,0x67a60","t2,0x67a60",
80000570,andi,s10:00000020,,07137d13,3,"andi	x26,x6,113","s10,t1,113",
80000574,sub,a1:0b71282c,,41df05b3,3,"sub	x11,x30,x29","a1,t5,t4",
80000578,and,a5:0271202c,,00b277b3,3,"and	x15,x4,x11","a5,tp,a1",
8000057c,auipc,sp:47b57578,,c7b57117,3,"auipc	x2,0xc7b57","sp,0xc7b57",
80000580,sub,s5:0b71282c,,41df0ab3,3,"sub	x21,x30,x29","s5,t5,t4",
80000584,and,s4:00000000,,0130fa33,3,"and	x20,x1,x19","s4,ra,s3",
80000588,srai,tp:ffffffff,,4171d213,3,"srai	x4,x3,0x17","tp,gp,0x17",
80000590,ori,a5:fffff9ef,,9efc6793,3,"ori	x15,x24,-1553","a5,s8,-1553",
80000594,auipc,s5:cc212590,,4c212a97,3,"auipc	x21,0x4c212","s5,0x4c212",
80000598,or,a3:00000002,,0140e6b3,3,"or	x13,x1,x20","a3,ra,s4",
800005a0,lui,s3:26553000,,265539b7,3,"lui	x19,0x26553","s3,0x26553",
800005a4,sltu,s5:00000001,,003fbab3,3,"sltu	x21,x31,x3","s5,t6,gp",
800005a8,sltu,s7:00000001,,00c7bbb3,3,"sltu	x23,x15,x12","s7,a5,a2",
800005ac,ori,s5:fffffaef,,aefa6a93,3,"ori	x21,x20,-1297","s5,s4,-1297",
800005b0,andi,s10:00000000,,1ec0fd13,3,"andi	x26,x1,492","s10,ra,492",
800005b4,ori,t6:0000042a,,42a06f93,3,"ori	x31,x0,1066","t6,zero,1066",
800005b8,slti,ra:00000000,,7515a093,3,"slti	x1,x11,1873","ra,a1,1873",
800005bc,auipc,t2:958fb5b8,,158fb397,3,"auipc	x7,0x158fb","t2,0x158fb",
800005c0,sltiu,s1:00000000,,0a173493,3,"sltiu	x9,x14,161","s1,a4,161",
800005c4,xori,s4:00000618,,ff77ca13,3,"xori	x20,x15,-9","s4,a5,-9",
800005c8,lui,tp:25e72000,,25e72237,3,"lui	x4,0x25e72","tp,0x25e72",
800005cc,srl,s4:00011800,,00f75a33,3,"srl	x20,x14,x15","s4,a4,a5",
800005d0,auipc,sp:814da5cc,,014da117,3,"auipc	x2,0x14da","sp,0x14da",
800005d4,srli,t1:00000000,,01435313,3,"srli	x6,x6,0x14","t1,t1,0x14",
800005d8,andi,a1:1f7c0420,,c62df593,3,"andi	x11,x27,-926","a1,s11,-926",
800005dc,or,s1:ffffff8b,,004664b3,3,"or	x9,x12,x4","s1,a2,tp",
800005e0,slti,sp:00000000,,bd4e2113,3,"slti	x2,x28,-1068","sp,t3,-1068",
800005e4,slti,gp:00000000,,eb19a193,3,"slti	x3,x19,-335","gp,s3,-335",
800005e8,sra,s1:fffff9ef,,4187d4b3,3,"sra	x9,x15,x24","s1,a5,s8",
800005ec,xori,s8:fffffff1,,ff10cc13,3,"xori	x24,x1,-15","s8,ra,-15",
800005f4,srli,gp:08000000,,004b5193,3,"srli	x3,x22,0x4","gp,s6,0x4",
800005f8,ori,t6:1f7c076b,,76b5ef93,3,"ori	x31,x11,1899","t6,a1,1899",
80000608,sra,sp:fffffaef,,414ad133,3,"sra	x2,x21,x20","sp,s5,s4",
8000060c,xor,s2:ac526000,,0110c933,3,"xor	x18,x1,x17","s2,ra,a7",
80000610,and,a3:00000000,,000676b3,3,"and	x13,x12,x0","a3,a2,zero",
80000614,slti,a2:00000001,,7c112613,3,"slti	x12,x2,1985","a2,sp,1985",
80000618,sll,a1:c90e452c,,01cf15b3,3,"sll	x11,x30,x28","a1,t5,t3",
8000061c,xori,a6:2655319a,,19a9c813,3,"xori	x16,x19,410","a6,s3,410",
80000620,or,a6:fffff9ef,,00e7e833,3,"or	x16,x15,x14","a6,a5,a4",
80000624,addi,s5:1f7c0910,,1a5f8a93,3,"addi	x21,x31,421","s5,t6,421",
80000628,and,a3:ac526000,,0118f6b3,3,"and	x13,x17,x17","a3,a7,a7",
8000062c,ori,a6:00000547,,547be813,3,"ori	x16,x23,1351","a6,s7,1351",
80000630,xori,a1:958fb636,,38e3c593,3,"xori	x11,x7,910","a1,t2,910",
80000634,add,gp:f9e15458,,019681b3,3,"add	x3,x13,x25","gp,a3,s9",
80000638,andi,t5:1f7c0100,,b1adff13,3,"andi	x30,x27,-1254","t5,s11,-1254",
8000063c,sll,t3:00000000,,00c01e33,3,"sll	x28,x0,x12","t3,zero,a2",
80000640,sltiu,a4:00000001,,79a03713,3,"sltiu	x14,x0,1946","a4,zero,1946",
80000644,addi,s9:7ffffd69,,d69b0c93,3,"addi	x25,x22,-663","s9,s6,-663",
80000648,add,a4:3ef477aa,,00840733,3,"add	x14,x8,x8","a4,s0,s0",
8000064c,sra,gp:0004bce4,,41f251b3,3,"sra	x3,x4,x31","gp,tp,t6",
80000650,and,t4:00000000,,012bfeb3,3,"and	x29,x23,x18","t4,s7,s2",
80000654,and,t1:00000000,,017b7333,3,"and	x6,x22,x23","t1,s6,s7",
80000658,sub,a3:8000000f,,418b06b3,3,"sub	x13,x22,x24","a3,s6,s8",
8000065c,and,a7:0c500000,,012af8b3,3,"and	x17,x21,x18","a7,s5,s2",
80000660,sltu,a5:00000001,,007e37b3,3,"sltu	x15,x28,x7","a5,t3,t2",
80000664,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
8000066c,or,s2:1f7a3bd5,,01c46933,3,"or	x18,x8,x28","s2,s0,t3",
80000670,slti,s7:00000000,,b40f2b93,3,"slti	x23,x30,-1216","s7,t5,-1216",
80000674,sltu,t1:00000001,,00b6b333,3,"sltu	x6,x13,x11","t1,a3,a1",
80000678,srai,s5:00000000,,41de5a93,3,"srai	x21,x28,0x1d","s5,t3,0x1d",
8000067c,srl,t5:00000000,,00bedf33,3,"srl	x30,x29,x11","t5,t4,a1",
80000684,or,sp:7ffffd69,,019be133,3,"or	x2,x23,x25","sp,s7,s9",
80000688,slli,t4:e2000000,,019c1e93,3,"slli	x29,x24,0x19","t4,s8,0x19",
80000690,andi,t3:00000000,,65f0fe13,3,"andi	x28,x1,1631","t3,ra,1631",
80000694,xor,ra:00000000,,017bc0b3,3,"xor	x1,x23,x23","ra,s7,s7",
80000698,sub,t1:00000001,,41a78333,3,"sub	x6,x15,x26","t1,a5,s10",
8000069c,addi,s7:7ffffb68,,dffc8b93,3,"addi	x23,x25,-513","s7,s9,-513",
800006a0,srai,s4:00000000,,413d5a13,3,"srai	x20,x26,0x13","s4,s10,0x13",
800006a4,srli,s9:0000001f,,01975c93,3,"srli	x25,x14,0x19","s9,a4,0x19",
800006a8,lui,s9:b6a6b000,,b6a6bcb7,3,"lui	x25,0xb6a6b","s9,0xb6a6b",
800006ac,and,s1:00000000,,0130f4b3,3,"and	x9,x1,x19","s1,ra,s3",
800006b0,xori,s2:0000043c,,43cac913,3,"xori	x18,x21,1084","s2,s5,1084",
800006b4,auipc,t5:886156b0,,08615f17,3,"auipc	x30,0x8615","t5,0x8615",
800006b8,slt,s9:00000001,,0047acb3,3,"slt	x25,x15,x4","s9,a5,tp",
800006bc,srl,tp:01000000,,010b5233,3,"srl	x4,x22,x16","tp,s6,a6",
800006c0,auipc,s1:02f686bc,,82f68497,3,"auipc	x9,0x82f68","s1,0x82f68",
800006c4,sltiu,sp:00000000,,7394b113,3,"sltiu	x2,x9,1849","sp,s1,1849",
800006c8,sltu,t4:00000000,,0151beb3,3,"sltu	x29,x3,x21","t4,gp,s5",
800006cc,lui,s5:c36d7000,,c36d7ab7,3,"lui	x21,0xc36d7","s5,0xc36d7",
800006d0,xor,s10:0004bce4,,0021cd33,3,"xor	x26,x3,x2","s10,gp,sp",
800006d4,sltu,s3:00000000,,01deb9b3,3,"sltu	x19,x29,x29","s3,t4,t4",
800006d8,ori,t5:3ef477ef,,54d76f13,3,"ori	x30,x14,1357","t5,a4,1357",
800006dc,auipc,t3:1f5796d8,,9f579e17,3,"auipc	x28,0x9f579","t3,0x9f579",
800006e0,addi,sp:000002c5,,2d4c0113,3,"addi	x2,x24,724","sp,s8,724",
800006e4,sra,s1:1f7a3bf7,,40ff54b3,3,"sra	x9,x30,x15","s1,t5,a5",
800006ec,xor,t5:1e5796d8,,01c24f33,3,"xor	x30,x4,x28","t5,tp,t3",
800006f0,or,a6:fffffff1,,01dc6833,3,"or	x16,x24,x29","a6,s8,t4",
800006f4,sll,a4:1f7a3bf7,,00049733,3,"sll	x14,x9,x0","a4,s1,zero",
800006f8,ori,gp:80008ffd,,3dd56193,3,"ori	x3,x10,989","gp,a0,989",
800006fc,srai,a4:00000000,,409ed713,3,"srai	x14,x29,0x9","a4,t4,0x9",
80000700,ori,t2:fffffa88,,a88ee393,3,"ori	x7,x29,-1400","t2,t4,-1400",
80000704,andi,s3:00000001,,5dfcf993,3,"andi	x19,x25,1503","s3,s9,1503",
80000708,ori,a6:0004bef6,,636d6813,3,"ori	x16,x26,1590","a6,s10,1590",
8000070c,slli,s3:00000020,,00531993,3,"slli	x19,x6,0x5","s3,t1,0x5",
80000710,srl,s9:01f7c052,,01addcb3,3,"srl	x25,x27,x26","s9,s11,s10",
80000714,addi,a3:1f7c0335,,bcaf8693,3,"addi	x13,x31,-1078","a3,t6,-1078",
80000718,add,s2:1f7a3bf5,,01340933,3,"add	x18,x8,x19","s2,s0,s3",
8000071c,sltiu,t2:00000000,,333f3393,3,"sltiu	x7,x30,819","t2,t5,819",
80000720,slt,a1:00000000,,0026a5b3,3,"slt	x11,x13,x2","a1,a3,sp",
80000724,add,tp:1f5796d8,,01e20233,3,"add	x4,x4,x30","tp,tp,t5",
80000728,sub,s8:0004bef6,,40b80c33,3,"sub	x24,x16,x11","s8,a6,a1",
8000072c,sltiu,a1:00000000,,6541b593,3,"sltiu	x11,x3,1620","a1,gp,1620",
80000730,or,s1:80000000,,014b64b3,3,"or	x9,x22,x20","s1,s6,s4",
80000734,and,ra:1f7a3b40,,017470b3,3,"and	x1,x8,x23","ra,s0,s7",
80000738,auipc,sp:0e787734,,8e787117,3,"auipc	x2,0x8e787","sp,0x8e787",
8000073c,or,s3:80000000,,01db69b3,3,"or	x19,x22,x29","s3,s6,t4",
80000740,ori,s5:fffffcec,,cec06a93,3,"ori	x21,x0,-788","s5,zero,-788",
80000744,andi,t1:0004bcb0,,db1c7313,3,"andi	x6,x24,-591","t1,s8,-591",
80000748,lui,s8:771e5000,,771e5c37,3,"lui	x24,0x771e5","s8,0x771e5",
8000074c,add,t3:fffffb68,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
80000750,srli,s7:00000200,,0164db93,3,"srli	x23,x9,0x16","s7,s1,0x16",
80000754,sra,a5:00000000,,400a57b3,3,"sra	x15,x20,x0","a5,s4,zero",
80000758,and,t3:00000000,,002efe33,3,"and	x28,x29,x2","t3,t4,sp",
8000075c,andi,gp:00000000,,e1f07193,3,"andi	x3,x0,-481","gp,zero,-481",
80000760,slli,s0:00000000,,01d09413,3,"slli	x8,x1,0x1d","s0,ra,0x1d",
80000764,auipc,gp:0567c760,,8567c197,3,"auipc	x3,0x8567c","gp,0x8567c",
8000076c,srli,a4:00000000,,01f05713,3,"srli	x14,x0,0x1f","a4,zero,0x1f",
80000770,slli,s8:0012f2c0,,00231c13,3,"slli	x24,x6,0x2","s8,t1,0x2",
80000774,srai,s10:00000000,,41aedd13,3,"srai	x26,x29,0x1a","s10,t4,0x1a",
80000778,slt,t2:00000000,,00dda3b3,3,"slt	x7,x27,x13","t2,s11,a3",
8000077c,srl,t2:00000000,,00a053b3,3,"srl	x7,x0,x10","t2,zero,a0",
80000780,sra,t3:fffffcec,,413ade33,3,"sra	x28,x21,x19","t3,s5,s3",
80000784,slli,s5:00002000,,00d61a93,3,"slli	x21,x12,0xd","s5,a2,0xd",
80000788,and,ra:00040420,,006ff0b3,3,"and	x1,x31,x6","ra,t6,t1",
8000078c,srai,s10:fffffff0,,41bb5d13,3,"srai	x26,x22,0x1b","s10,s6,0x1b",
80000790,add,s9:1f7c076b,,00ff8cb3,3,"add	x25,x31,x15","s9,t6,a5",
80000794,srai,t4:00000000,,40705e93,3,"srai	x29,x0,0x7","t4,zero,0x7",
80000798,and,t1:80000000,,00957333,3,"and	x6,x10,x9","t1,a0,s1",
800007a0,xor,a3:1f7c2524,,015dc6b3,3,"xor	x13,x27,x21","a3,s11,s5",
800007a4,and,s9:00000200,,017f7cb3,3,"and	x25,x30,x23","s9,t5,s7",
800007a8,sltu,s11:00000000,,00f7bdb3,3,"sltu	x27,x15,x15","s11,a5,a5",
800007ac,slti,s7:00000000,,d51a2b93,3,"slti	x23,x20,-687","s7,s4,-687",
800007b0,sltu,sp:00000001,,018a3133,3,"sltu	x2,x20,x24","sp,s4,s8",
800007b4,srli,t3:00000056,,0141de13,3,"srli	x28,x3,0x14","t3,gp,0x14",
800007b8,sra,s10:80000000,,40135d33,3,"sra	x26,x6,x1","s10,t1,ra",
800007bc,sub,t4:e08a8301,,41280eb3,3,"sub	x29,x16,x18","t4,a6,s2",
800007c0,auipc,s7:37ccd7bc,,b7ccdb97,3,"auipc	x23,0xb7ccd","s7,0xb7ccd",
800007c4,sra,a7:f8000902,,4052d8b3,3,"sra	x17,x5,x5","a7,t0,t0",
800007c8,slti,t6:00000001,,34b3af93,3,"slti	x31,x7,843","t6,t2,843",
800007cc,slti,s2:00000000,,c0fa2913,3,"slti	x18,x20,-1009","s2,s4,-1009",
800007d0,slli,gp:08400000,,01109193,3,"slli	x3,x1,0x11","gp,ra,0x11",
800007d4,sra,s4:1e5796d8,,40ff5a33,3,"sra	x20,x30,x15","s4,t5,a5",
800007d8,auipc,t2:ccabb7d4,,4cabb397,3,"auipc	x7,0x4cabb","t2,0x4cabb",
800007dc,and,s1:00000000,,00cb74b3,3,"and	x9,x22,x12","s1,s6,a2",
800007e0,slt,a7:00000001,,01db28b3,3,"slt	x17,x22,x29","a7,s6,t4",
800007e4,andi,s3:00000000,,5feb7993,3,"andi	x19,x22,1534","s3,s6,1534",
800007e8,sub,a2:3dcd13d7,,41df0633,3,"sub	x12,x30,x29","a2,t5,t4",
800007ec,lui,s0:062bb000,,062bb437,3,"lui	x8,0x62bb","s0,0x62bb",
800007f0,srai,t6:00000000,,4088df93,3,"srai	x31,x17,0x8","t6,a7,0x8",
800007f4,xori,s4:800003d4,,3d4b4a13,3,"xori	x20,x22,980","s4,s6,980",
800007f8,lui,s3:a60e6000,,a60e69b7,3,"lui	x19,0xa60e6","s3,0xa60e6",
80000800,sll,t4:0012f2c0,,00bc1eb3,3,"sll	x29,x24,x11","t4,s8,a1",
80000804,add,s1:00000000,,00b784b3,3,"add	x9,x15,x11","s1,a5,a1",
80000808,and,s3:00000000,,01f4f9b3,3,"and	x19,x9,x31","s3,s1,t6",
8000080c,slt,s10:00000000,,01f02d33,3,"slt	x26,x0,x31","s10,zero,t6",
80000810,andi,s3:000004a0,,4a1bf993,3,"andi	x19,x23,1185","s3,s7,1185",
80000814,addi,t6:fffffd1b,,d1b90f93,3,"addi	x31,x18,-741","t6,s2,-741",
80000818,lui,t1:de22f000,,de22f337,3,"lui	x6,0xde22f","t1,0xde22f",
8000081c,sltu,s1:00000000,,01c6b4b3,3,"sltu	x9,x13,x28","s1,a3,t3",
80000820,or,t6:0012f2c0,,015c6fb3,3,"or	x31,x24,x21","t6,s8,s5",
80000828,sra,a3:000001f7,,4076d6b3,3,"sra	x13,x13,x7","a3,a3,t2",
8000082c,sltu,s2:00000000,,00003933,3,"sltu	x18,x0,x0","s2,zero,zero",
80000830,auipc,a6:9816382c,,18163817,3,"auipc	x16,0x18163","a6,0x18163",
80000834,srai,ra:0000000d,,41abd093,3,"srai	x1,x23,0x1a","ra,s7,0x1a",
80000838,auipc,t1:8c09c834,,0c09c317,3,"auipc	x6,0xc09c","t1,0xc09c",
80000844,sll,t6:00000001,,01289fb3,3,"sll	x31,x17,x18","t6,a7,s2",
80000848,sra,ra:00000001,,403fd0b3,3,"sra	x1,x31,x3","ra,t6,gp",
8000084c,sub,s11:1e5796d8,,40ef0db3,3,"sub	x27,x30,x14","s11,t5,a4",
80000850,slti,t2:00000000,,c48ba393,3,"slti	x7,x23,-952","t2,s7,-952",
80000854,slti,t3:00000001,,14ee2e13,3,"slti	x28,x28,334","t3,t3,334",
80000858,xor,s2:80009025,,01c2c933,3,"xor	x18,x5,x28","s2,t0,t3",
8000085c,srl,t3:00000130,,00d85e33,3,"srl	x28,x16,x13","t3,a6,a3",
80000860,srli,sp:00000000,,01ccd113,3,"srli	x2,x25,0x1c","sp,s9,0x1c",
80000864,auipc,s5:69b14860,,e9b14a97,3,"auipc	x21,0xe9b14","s5,0xe9b14",
80000868,srli,s10:00000000,,00c7dd13,3,"srli	x26,x15,0xc","s10,a5,0xc",
8000086c,sub,a4:8c09c833,,40130733,3,"sub	x14,x6,x1","a4,t1,ra",
80000870,andi,t6:00000000,,6994ff93,3,"andi	x31,x9,1689","t6,s1,1689",
80000874,slt,s3:00000000,,000229b3,3,"slt	x19,x4,x0","s3,tp,zero",
80000878,srl,a5:00000001,,0000d7b3,3,"srl	x15,x1,x0","a5,ra,zero",
80000880,sub,s1:0012f2c0,,40bc04b3,3,"sub	x9,x24,x11","s1,s8,a1",
80000884,ori,s0:fffffde7,,de75e413,3,"ori	x8,x11,-537","s0,a1,-537",
80000888,srai,t1:00000000,,41f6d313,3,"srai	x6,x13,0x1f","t1,a3,0x1f",
8000088c,sub,s2:800091fd,,40850933,3,"sub	x18,x10,x8","s2,a0,s0",
80000894,srli,ra:00000000,,01c1d093,3,"srli	x1,x3,0x1c","ra,gp,0x1c",
80000898,and,ra:00000000,,0030f0b3,3,"and	x1,x1,x3","ra,ra,gp",
8000089c,srli,t5:0004bcb0,,002edf13,3,"srli	x30,x29,0x2","t5,t4,0x2",
800008a0,xor,s11:1e456418,,01becdb3,3,"xor	x27,x29,x27","s11,t4,s11",
800008a4,auipc,tp:5e59c8a0,,de59c217,3,"auipc	x4,0xde59c","tp,0xde59c",
800008a8,sll,s4:00000000,,00b39a33,3,"sll	x20,x7,x11","s4,t2,a1",
800008ac,sra,s4:ffff8000,,41c55a33,3,"sra	x20,x10,x28","s4,a0,t3",
800008b0,sub,t2:801262dc,,40ae83b3,3,"sub	x7,x29,x10","t2,t4,a0",
800008b4,and,a4:00000000,,00677733,3,"and	x14,x14,x6","a4,a4,t1",
800008b8,srai,s7:00000000,,40315b93,3,"srai	x23,x2,0x3","s7,sp,0x3",
800008bc,slli,s1:00100000,,00bc9493,3,"slli	x9,x25,0xb","s1,s9,0xb",
800008c0,xor,t4:e9b1d844,,005aceb3,3,"xor	x29,x21,x5","t4,s5,t0",
800008c4,lui,a5:57ec0000,,57ec07b7,3,"lui	x15,0x57ec0","a5,0x57ec0",
800008cc,xor,t1:9e5706c4,,007dc333,3,"xor	x6,x27,x7","t1,s11,t2",
800008d0,sll,t5:84000000,,00619f33,3,"sll	x30,x3,x6","t5,gp,t1",
800008d4,slti,s8:00000001,,e8632c13,3,"slti	x24,x6,-378","s8,t1,-378",
800008d8,and,a3:00000000,,0002f6b3,3,"and	x13,x5,x0","a3,t0,zero",
800008dc,auipc,a2:05b718d8,,85b71617,3,"auipc	x12,0x85b71","a2,0x85b71",
800008e0,sub,a5:fff00000,,409107b3,3,"sub	x15,x2,x9","a5,sp,s1",
800008e4,slli,s8:fffef380,,00741c13,3,"slli	x24,x8,0x7","s8,s0,0x7",
800008e8,srli,a5:00000000,,01075793,3,"srli	x15,x14,0x10","a5,a4,0x10",
800008ec,slti,tp:00000000,,fbb0a213,3,"slti	x4,x1,-69","tp,ra,-69",
800008f0,srai,t2:000016dc,,40e65393,3,"srai	x7,x12,0xe","t2,a2,0xe",
800008f8,slli,s2:00000000,,00b11913,3,"slli	x18,x2,0xb","s2,sp,0xb",
80000900,sll,a4:00100000,,00e49733,3,"sll	x14,x9,x14","a4,s1,a4",
80000904,srli,s5:09e5706c,,00435a93,3,"srli	x21,x6,0x4","s5,t1,0x4",
80000908,and,s3:00000000,,005779b3,3,"and	x19,x14,x5","s3,a4,t0",
8000090c,lui,s10:a31ec000,,a31ecd37,3,"lui	x26,0xa31ec","s10,0xa31ec",
80000910,ori,a1:fffff9e4,,9e41e593,3,"ori	x11,x3,-1564","a1,gp,-1564",
80000914,add,sp:00000200,,01998133,3,"add	x2,x19,x25","sp,s3,s9",
80000918,slti,s7:00000000,,8fd3ab93,3,"slti	x23,x7,-1795","s7,t2,-1795",
8000091c,slli,a6:82c00000,,01481813,3,"slli	x16,x16,0x14","a6,a6,0x14",
80000920,auipc,s9:d9dea91c,,59deac97,3,"auipc	x25,0x59dea","s9,0x59dea",
80000924,auipc,s2:bbd3b920,,3bd3b917,3,"auipc	x18,0x3bd3b","s2,0x3bd3b",
80000928,and,s5:84000000,,008f7ab3,3,"and	x21,x30,x8","s5,t5,s0",
8000092c,lui,t5:a60ec000,,a60ecf37,3,"lui	x30,0xa60ec","t5,0xa60ec",
80000930,xor,t4:02c09024,,0102ceb3,3,"xor	x29,x5,x16","t4,t0,a6",
80000934,andi,s3:00000108,,509cf993,3,"andi	x19,x25,1289","s3,s9,1289",
80000938,lui,t1:68d74000,,68d74337,3,"lui	x6,0x68d74","t1,0x68d74",
8000093c,sltiu,s8:00000001,,209fbc13,3,"sltiu	x24,x31,521","s8,t6,521",
80000940,auipc,t2:9771593c,,17715397,3,"auipc	x7,0x17715","t2,0x17715",
80000944,sub,t4:00008001,,41488eb3,3,"sub	x29,x17,x20","t4,a7,s4",
80000948,srli,tp:00000008,,01cad213,3,"srli	x4,x21,0x1c","tp,s5,0x1c",
8000094c,and,t5:00100000,,01a4ff33,3,"and	x30,x9,x26","t5,s1,s10",
80000950,andi,a1:00000200,,a4d17593,3,"andi	x11,x2,-1459","a1,sp,-1459",
80000954,slti,a7:00000001,,55a02893,3,"slti	x17,x0,1370","a7,zero,1370",
80000958,sltiu,t6:00000001,,2ecbbf93,3,"sltiu	x31,x23,748","t6,s7,748",
8000095c,lui,s0:5865f000,,5865f437,3,"lui	x8,0x5865f","s0,0x5865f",
80000960,xori,a4:442c41aa,,88a94713,3,"xori	x14,x18,-1910","a4,s2,-1910",
80000964,sub,s8:ffff7fff,,41d78c33,3,"sub	x24,x15,x29","s8,a5,t4",
80000968,slti,s0:00000000,,e9972413,3,"slti	x8,x14,-359","s0,a4,-359",
8000096c,or,t4:84000200,,002aeeb3,3,"or	x29,x21,x2","t4,s5,sp",
80000970,xori,s5:fffff8e9,,8e124a93,3,"xori	x21,x4,-1823","s5,tp,-1823",
80000974,srl,t5:ffff8000,,010a5f33,3,"srl	x30,x20,x16","t5,s4,a6",
80000978,auipc,t2:08de5974,,88de5397,3,"auipc	x7,0x88de5","t2,0x88de5",
8000097c,sltiu,t1:00000000,,578db313,3,"sltiu	x6,x27,1400","t1,s11,1400",
80000980,and,t1:08de0000,,007a7333,3,"and	x6,x20,x7","t1,s4,t2",
80000984,sll,a4:442c41aa,,01671733,3,"sll	x14,x14,x22","a4,a4,s6",
80000988,sra,a1:ffffffc0,,415f55b3,3,"sra	x11,x30,x21","a1,t5,s5",
8000098c,sra,s1:bbd3b920,,408954b3,3,"sra	x9,x18,x8","s1,s2,s0",
80000990,srl,tp:00800000,,013b5233,3,"srl	x4,x22,x19","tp,s6,s3",
80000994,and,t4:00000000,,00f7feb3,3,"and	x29,x15,x15","t4,a5,a5",
80000998,sltiu,s1:00000000,,679c3493,3,"sltiu	x9,x24,1657","s1,s8,1657",
8000099c,sll,a7:00000000,,019b98b3,3,"sll	x17,x23,x25","a7,s7,s9",
800009a0,srli,t5:00000200,,0162df13,3,"srli	x30,x5,0x16","t5,t0,0x16",
800009a4,sll,s11:00000000,,01169db3,3,"sll	x27,x13,x17","s11,a3,a7",
800009a8,andi,t4:05b718d8,,bde67e93,3,"andi	x29,x12,-1058","t4,a2,-1058",
800009ac,add,s4:00800000,,00468a33,3,"add	x20,x13,x4","s4,a3,tp",
800009b0,slt,a7:00000000,,01aea8b3,3,"slt	x17,x29,x26","a7,t4,s10",
800009b4,addi,a3:007ff95e,,95ea0693,3,"addi	x13,x20,-1698","a3,s4,-1698",
800009b8,addi,s1:fffff9f0,,9f088493,3,"addi	x9,x17,-1552","s1,a7,-1552",
800009bc,ori,s3:00000390,,39046993,3,"ori	x19,x8,912","s3,s0,912",
800009c4,addi,t2:ffff8556,,557c0393,3,"addi	x7,x24,1367","t2,s8,1367",
800009c8,slti,gp:00000001,,d2e3a193,3,"slti	x3,x7,-722","gp,t2,-722",
800009cc,auipc,a5:6be979c8,,ebe97797,3,"auipc	x15,0xebe97","a5,0xebe97",
800009d0,andi,t5:000000c0,,1c367f13,3,"andi	x30,x12,451","t5,a2,451",
800009d8,sltiu,t3:00000001,,ae6ebe13,3,"sltiu	x28,x29,-1306","t3,t4,-1306",
800009dc,srai,s8:ffffffe0,,41a2dc13,3,"srai	x24,x5,0x1a","s8,t0,0x1a",
800009e0,addi,ra:ffffffd5,,ff5c0093,3,"addi	x1,x24,-11","ra,s8,-11",
800009e4,slti,s8:00000000,,599eac13,3,"slti	x24,x29,1433","s8,t4,1433",
800009e8,sltu,a2:00000000,,014eb633,3,"sltu	x12,x29,x20","a2,t4,s4",
800009ec,auipc,s1:68d609e8,,e8d60497,3,"auipc	x9,0xe8d60","s1,0xe8d60",
800009f0,add,s1:d9dea91d,,01fc84b3,3,"add	x9,x25,x31","s1,s9,t6",
800009f4,andi,s0:80008b00,,b1857413,3,"andi	x8,x10,-1256","s0,a0,-1256",
800009f8,srl,a3:00000039,,00a9d6b3,3,"srl	x13,x19,x10","a3,s3,a0",
800009fc,srai,s5:00b6e31b,,403eda93,3,"srai	x21,x29,0x3","s5,t4,0x3",
80000a00,lui,s11:880ab000,,880abdb7,3,"lui	x27,0x880ab","s11,0x880ab",
80000a04,srl,a2:80009024,,0142d633,3,"srl	x12,x5,x20","a2,t0,s4",
80000a08,srai,t5:fffffd9d,,4144df13,3,"srai	x30,x9,0x14","t5,s1,0x14",
80000a0c,slti,gp:00000000,,b7c0a193,3,"slti	x3,x1,-1156","gp,ra,-1156",
80000a10,xor,ra:00000001,,011fc0b3,3,"xor	x1,x31,x17","ra,t6,a7",
80000a18,sll,s0:9dea91d0,,00c49433,3,"sll	x8,x9,x12","s0,s1,a2",
80000a1c,ori,sp:fffff8ea,,8eade113,3,"ori	x2,x27,-1814","sp,s11,-1814",
80000a20,srli,s11:080008fe,,00455d93,3,"srli	x27,x10,0x4","s11,a0,0x4",
80000a24,or,t4:ffff8556,,00726eb3,3,"or	x29,x4,x7","t4,tp,t2",
