pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,auipc,t3:ea1c8514,,6a1c8e17,3,"auipc	x28,0x6a1c8","t3,0x6a1c8",
8000051c,addi,s4:3e878bfa,,bfa18a13,3,"addi	x20,x3,-1030","s4,gp,-1030",
80000520,sub,s9:c1787405,,414a8cb3,3,"sub	x25,x21,x20","s9,s5,s4",
80000524,auipc,s9:df568520,,5f568c97,3,"auipc	x25,0x5f568","s9,0x5f568",
80000528,sub,t3:41787000,,40380e33,3,"sub	x28,x16,x3","t3,a6,gp",
80000530,addi,gp:3e87955f,,55f18193,3,"addi	x3,x3,1375","gp,gp,1375",
80000534,sub,gp:00000000,,40c601b3,3,"sub	x3,x12,x12","gp,a2,a2",
80000538,sub,a6:86cabcf7,,409c8833,3,"sub	x16,x25,x9","a6,s9,s1",
8000053c,lui,gp:748cb000,,748cb1b7,3,"lui	x3,0x748cb","gp,0x748cb",
80000540,auipc,s5:4300853c,,c3008a97,3,"auipc	x21,0xc3008","s5,0xc3008",
80000544,lui,sp:3b37f000,,3b37f137,3,"lui	x2,0x3b37f","sp,0x3b37f",
80000548,add,s5:c202acf7,,00280ab3,3,"add	x21,x16,x2","s5,a6,sp",
8000054c,addi,a6:41786dda,,ddae0813,3,"addi	x16,x28,-550","a6,t3,-550",
80000550,add,a7:1dde111a,,019a08b3,3,"add	x17,x20,x25","a7,s4,s9",
80000554,lui,gp:cf618000,,cf6181b7,3,"lui	x3,0xcf618","gp,0xcf618",
80000558,addi,s9:3b37f68d,,68d10c93,3,"addi	x25,x2,1677","s9,sp,1677",
8000055c,lui,s1:b7c0f000,,b7c0f4b7,3,"lui	x9,0xb7c0f","s1,0xb7c0f",
80000560,auipc,t3:42b7a55c,,c2b7ae17,3,"auipc	x28,0xc2b7a","t3,0xc2b7a",
80000568,lui,a7:c8e6c000,,c8e6c8b7,3,"lui	x17,0xc8e6c","a7,0xc8e6c",
8000056c,sub,s5:0000068d,,402c8ab3,3,"sub	x21,x25,x2","s5,s9,sp",
80000574,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000578,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000057c,lui,s11:58647000,,58647db7,3,"lui	x27,0x58647","s11,0x58647",
80000580,addi,s11:58646d13,,d13d8d93,3,"addi	x27,x27,-749","s11,s11,-749",
80000584,lui,a6:76ac9000,,76ac9837,3,"lui	x16,0x76ac9","a6,0x76ac9",
80000588,addi,a6:76ac97f0,,7f080813,3,"addi	x16,x16,2032","a6,a6,2032",
8000058c,lui,s0:f3a26000,,f3a26437,3,"lui	x8,0xf3a26","s0,0xf3a26",
80000590,addi,s0:f3a266ad,,6ad40413,3,"addi	x8,x8,1709","s0,s0,1709",
80000594,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000598,lui,a1:02f2c000,,02f2c5b7,3,"lui	x11,0x2f2c","a1,0x2f2c",
8000059c,addi,a1:02f2b921,,92158593,3,"addi	x11,x11,-1759","a1,a1,-1759",
800005a0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800005a4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800005a8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800005ac,auipc,s3:c8b495a8,,48b49997,3,"auipc	x19,0x48b49","s3,0x48b49",
800005b0,auipc,t2:568f15ac,,d68f1397,3,"auipc	x7,0xd68f1","t2,0xd68f1",
800005b8,addi,s11:568f114e,,ba238d93,3,"addi	x27,x7,-1118","s11,t2,-1118",
800005c0,auipc,a1:1a0485bc,,9a048597,3,"auipc	x11,0x9a048","a1,0x9a048",
800005c4,add,t2:fffffffe,,01fa83b3,3,"add	x7,x21,x31","t2,s5,t6",
800005c8,addi,a1:1a048707,,14b58593,3,"addi	x11,x11,331","a1,a1,331",
800005cc,lui,s11:9be22000,,9be22db7,3,"lui	x27,0x9be22","s11,0x9be22",
800005d0,addi,t6:fffffddb,,ddca8f93,3,"addi	x31,x21,-548","t6,s5,-548",
800005d4,add,s0:f3a266ac,,008a8433,3,"add	x8,x21,x8","s0,s5,s0",
800005d8,auipc,t2:b8dbe5d4,,38dbe397,3,"auipc	x7,0x38dbe","t2,0x38dbe",
800005e0,add,s3:9a048707,,00b709b3,3,"add	x19,x14,x11","s3,a4,a1",
800005e4,lui,s6:4293c000,,4293cb37,3,"lui	x22,0x4293c","s6,0x4293c",
800005e8,addi,a4:4293c6e1,,6e1b0713,3,"addi	x14,x22,1761","a4,s6,1761",
800005f4,sub,s3:594e6000,,416d89b3,3,"sub	x19,x27,x22","s3,s11,s6",
800005f8,sub,t6:895365eb,,410f8fb3,3,"sub	x31,x31,x16","t6,t6,a6",
800005fc,add,t2:e2a1c5eb,,013f83b3,3,"add	x7,x31,x19","t2,t6,s3",
80000600,addi,s11:f3a26549,,e9d40d93,3,"addi	x27,x8,-355","s11,s0,-355",
80000604,sub,s5:830a32a7,,41b80ab3,3,"sub	x21,x16,x27","s5,a6,s11",
80000608,addi,s6:4293c15c,,15cb0b13,3,"addi	x22,x22,348","s6,s6,348",
8000060c,auipc,a6:3a655608,,ba655817,3,"auipc	x16,0xba655","a6,0xba655",
80000610,add,a6:76ac9953,,01540833,3,"add	x16,x8,x21","a6,s0,s5",
80000614,lui,s6:b04da000,,b04dab37,3,"lui	x22,0xb04da","s6,0xb04da",
8000061c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000620,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000624,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000628,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000062c,lui,t2:aab96000,,aab963b7,3,"lui	x7,0xaab96","t2,0xaab96",
80000630,addi,t2:aab95f68,,f6838393,3,"addi	x7,x7,-152","t2,t2,-152",
80000634,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000638,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000063c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000640,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000644,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000064c,sub,s1:00000000,,40a984b3,3,"sub	x9,x19,x10","s1,s3,a0",
80000654,auipc,s6:eca0d650,,6ca0db17,3,"auipc	x22,0x6ca0d","s6,0x6ca0d",
80000658,lui,s10:c78db000,,c78dbd37,3,"lui	x26,0xc78db","s10,0xc78db",
80000660,add,s3:eca0d64f,,01fb09b3,3,"add	x19,x22,x31","s3,s6,t6",
80000664,sub,t3:00000000,,40978e33,3,"sub	x28,x15,x9","t3,a5,s1",
80000668,lui,s3:24277000,,242779b7,3,"lui	x19,0x24277","s3,0x24277",
8000066c,lui,t6:f07a7000,,f07a7fb7,3,"lui	x31,0xf07a7","t6,0xf07a7",
80000670,add,t2:24277000,,013483b3,3,"add	x7,x9,x19","t2,s1,s3",
80000674,add,s1:24277000,,007484b3,3,"add	x9,x9,x7","s1,s1,t2",
80000678,auipc,s10:9d4dd674,,1d4ddd17,3,"auipc	x26,0x1d4dd","s10,0x1d4dd",
8000067c,sub,s1:dbd89000,,413e04b3,3,"sub	x9,x28,x19","s1,t3,s3",
80000680,addi,s1:7ffffb00,,b00c8493,3,"addi	x9,x25,-1280","s1,s9,-1280",
80000684,auipc,s6:f3e08680,,73e08b17,3,"auipc	x22,0x73e08","s6,0x73e08",
8000068c,lui,t6:5db22000,,5db22fb7,3,"lui	x31,0x5db22","t6,0x5db22",
80000690,lui,a5:fcd25000,,fcd257b7,3,"lui	x15,0xfcd25","a5,0xfcd25",
80000694,addi,a5:7ffff67f,,b7f48793,3,"addi	x15,x9,-1153","a5,s1,-1153",
8000069c,auipc,s1:638a4698,,e38a4497,3,"auipc	x9,0xe38a4","s1,0xe38a4",
800006a0,auipc,a0:eb9a269c,,6b9a2517,3,"auipc	x10,0x6b9a2","a0,0x6b9a2",
800006ac,auipc,t2:3ebde6a8,,bebde397,3,"auipc	x7,0xbebde","t2,0xbebde",
800006b4,addi,s3:7ffffa5c,,3dd78993,3,"addi	x19,x15,989","s3,a5,989",
800006b8,slti,t5:00000000,,35472f13,3,"slti	x30,x14,852","t5,a4,852",
800006bc,and,s4:1a048304,,00bc7a33,3,"and	x20,x24,x11","s4,s8,a1",
800006c0,auipc,s2:a33a16bc,,233a1917,3,"auipc	x18,0x233a1","s2,0x233a1",
800006c4,sltiu,a6:00000000,,11c3b813,3,"sltiu	x16,x7,284","a6,t2,284",
800006c8,xori,s1:a24ddfbc,,fbcfc493,3,"xori	x9,x31,-68","s1,t6,-68",
800006cc,ori,sp:f3a266ff,,6d746113,3,"ori	x2,x8,1751","sp,s0,1751",
800006d0,sra,s4:ffffffff,,40255a33,3,"sra	x20,x10,x2","s4,a0,sp",
800006d4,addi,t5:000000e0,,0e080f13,3,"addi	x30,x16,224","t5,a6,224",
800006d8,lui,s4:ee03b000,,ee03ba37,3,"lui	x20,0xee03b","s4,0xee03b",
800006dc,slti,ra:00000000,,130ea093,3,"slti	x1,x29,304","ra,t4,304",
800006e0,lui,s2:cab48000,,cab48937,3,"lui	x18,0xcab48","s2,0xcab48",
800006e4,sra,s6:00000001,,40a5db33,3,"sra	x22,x11,x10","s6,a1,a0",
800006e8,slli,sp:08000000,,01b71113,3,"slli	x2,x14,0x1b","sp,a4,0x1b",
800006ec,sltiu,a4:00000000,,011bb713,3,"sltiu	x14,x23,17","a4,s7,17",
800006f0,or,a6:ffbfe6bc,,00a3e833,3,"or	x16,x7,x10","a6,t2,a0",
800006f4,slti,s11:00000001,,4af72d93,3,"slti	x27,x14,1199","s11,a4,1199",
800006f8,srl,t5:0c66e300,,0042df33,3,"srl	x30,x5,x4","t5,t0,tp",
800006fc,ori,s6:fffffeff,,ebb9eb13,3,"ori	x22,x19,-325","s6,s3,-325",
80000700,slli,t6:00000000,,004b9f93,3,"slli	x31,x23,0x4","t6,s7,0x4",
80000704,sra,gp:fffffeff,,411b51b3,3,"sra	x3,x22,x17","gp,s6,a7",
80000708,sltiu,a6:00000000,,3d42b813,3,"sltiu	x16,x5,980","a6,t0,980",
8000070c,lui,s11:e4cac000,,e4cacdb7,3,"lui	x27,0xe4cac","s11,0xe4cac",
80000710,ori,ra:fffffffe,,98ed6093,3,"ori	x1,x26,-1650","ra,s10,-1650",
80000714,lui,s10:25150000,,25150d37,3,"lui	x26,0x25150","s10,0x25150",
8000071c,slt,t2:00000001,,01e0a3b3,3,"slt	x7,x1,x30","t2,ra,t5",
80000724,auipc,a0:50642720,,d0642517,3,"auipc	x10,0xd0642","a0,0xd0642",
80000728,srai,gp:fe000000,,406bd193,3,"srai	x3,x23,0x6","gp,s7,0x6",
8000072c,sltu,a2:00000001,,01783633,3,"sltu	x12,x16,x23","a2,a6,s7",
80000730,add,s5:317be300,,01af0ab3,3,"add	x21,x30,x26","s5,t5,s10",
80000734,add,s9:a5150000,,01ac8cb3,3,"add	x25,x25,x26","s9,s9,s10",
8000073c,sltiu,t0:00000001,,4adfb293,3,"sltiu	x5,x31,1197","t0,t6,1197",
80000740,or,t5:ffffffff,,00bb6f33,3,"or	x30,x22,x11","t5,s6,a1",
80000744,auipc,s0:9d632740,,1d632417,3,"auipc	x8,0x1d632","s0,0x1d632",
80000748,sltu,a2:00000001,,01453633,3,"sltu	x12,x10,x20","a2,a0,s4",
80000750,xori,s10:00000422,,42274d13,3,"xori	x26,x14,1058","s10,a4,1058",
80000754,sra,gp:00000000,,418751b3,3,"sra	x3,x14,x24","gp,a4,s8",
80000758,sll,a7:246f8ac8,,01ae98b3,3,"sll	x17,x29,x26","a7,t4,s10",
8000075c,sub,a1:80000880,,40fb05b3,3,"sub	x11,x22,x15","a1,s6,a5",
80000760,addi,a7:00000477,,47628893,3,"addi	x17,x5,1142","a7,t0,1142",
80000764,xori,t5:11fc49fb,,9fba4f13,3,"xori	x30,x20,-1541","t5,s4,-1541",
80000768,addi,s11:317be1c0,,ec0a8d93,3,"addi	x27,x21,-320","s11,s5,-320",
8000076c,auipc,t6:b4bc7768,,34bc7f97,3,"auipc	x31,0x34bc7","t6,0x34bc7",
80000770,slti,a6:00000001,,a0892813,3,"slti	x16,x18,-1528","a6,s2,-1528",
80000774,addi,ra:00000220,,22000093,3,"addi	x1,x0,544","ra,zero,544",
80000778,slt,t2:00000000,,00b623b3,3,"slt	x7,x12,x11","t2,a2,a1",
8000077c,and,s3:317be200,,013af9b3,3,"and	x19,x21,x19","s3,s5,s3",
80000784,sra,s11:fffffffe,,41fb5db3,3,"sra	x27,x22,x31","s11,s6,t6",
80000788,sub,t1:00000000,,419c8333,3,"sub	x6,x25,x25","t1,s9,s9",
8000078c,slli,s3:00000000,,01b41993,3,"slli	x19,x8,0x1b","s3,s0,0x1b",
80000790,srai,t6:00000000,,40bd5f93,3,"srai	x31,x26,0xb","t6,s10,0xb",
80000794,sltiu,ra:00000001,,c0f83093,3,"sltiu	x1,x16,-1009","ra,a6,-1009",
80000798,sltu,s7:00000001,,0164bbb3,3,"sltu	x23,x9,x22","s7,s1,s6",
8000079c,andi,a2:11fc4951,,f55f7613,3,"andi	x12,x30,-171","a2,t5,-171",
800007a0,or,gp:11fc49fb,,01ef61b3,3,"or	x3,x30,x30","gp,t5,t5",
800007a4,sll,s3:00000000,,00a399b3,3,"sll	x19,x7,x10","s3,t2,a0",
800007a8,xori,s9:7ffff3bd,,5c27cc93,3,"xori	x25,x15,1474","s9,a5,1474",
800007ac,slt,t5:00000000,,00a52f33,3,"slt	x30,x10,x10","t5,a0,a0",
800007b0,srai,a4:fdff7d5e,,405c5713,3,"srai	x14,x24,0x5","a4,s8,0x5",
800007b4,or,a2:ffffffbd,,0194e633,3,"or	x12,x9,x25","a2,s1,s9",
800007b8,and,gp:c8b40000,,00e971b3,3,"and	x3,x18,x14","gp,s2,a4",
800007bc,slli,s11:000023b8,,00389d93,3,"slli	x27,x17,0x3","s11,a7,0x3",
800007c0,addi,a2:0000025b,,25a28613,3,"addi	x12,x5,602","a2,t0,602",
800007c4,slt,a7:00000001,,001028b3,3,"slt	x17,x0,x1","a7,zero,ra",
800007c8,srl,s9:fffffeff,,012b5cb3,3,"srl	x25,x22,x18","s9,s6,s2",
800007cc,sra,s0:00000000,,4083d433,3,"sra	x8,x7,x8","s0,t2,s0",
800007d0,auipc,s9:267ae7cc,,a67aec97,3,"auipc	x25,0xa67ae","s9,0xa67ae",
800007d4,and,s8:00000000,,0134fc33,3,"and	x24,x9,x19","s8,s1,s3",
800007d8,auipc,s2:aeaef7d4,,2eaef917,3,"auipc	x18,0x2eaef","s2,0x2eaef",
800007dc,add,gp:00000002,,011881b3,3,"add	x3,x17,x17","gp,a7,a7",
800007e0,sltu,a1:00000000,,0018b5b3,3,"sltu	x11,x17,x1","a1,a7,ra",
800007e4,srl,t1:00000000,,00fbd333,3,"srl	x6,x23,x15","t1,s7,a5",
800007e8,srl,a1:00000000,,00edd5b3,3,"srl	x11,x27,x14","a1,s11,a4",
800007ec,sub,s4:aeaef7d4,,40890a33,3,"sub	x20,x18,x8","s4,s2,s0",
800007f0,andi,t0:00000000,,d4e3f293,3,"andi	x5,x7,-690","t0,t2,-690",
800007f4,add,t0:00000003,,011182b3,3,"add	x5,x3,x17","t0,gp,a7",
800007f8,srai,s9:ffffffff,,40eb5c93,3,"srai	x25,x22,0xe","s9,s6,0xe",
800007fc,srli,a2:00000000,,00be5613,3,"srli	x12,x28,0xb","a2,t3,0xb",
80000800,addi,s9:8000921e,,23a20c93,3,"addi	x25,x4,570","s9,tp,570",
80000804,add,t5:00000000,,00038f33,3,"add	x30,x7,x0","t5,t2,zero",
80000808,lui,s8:79957000,,79957c37,3,"lui	x24,0x79957","s8,0x79957",
8000080c,ori,t5:ffffff23,,f23fef13,3,"ori	x30,x31,-221","t5,t6,-221",
80000810,sltu,t6:00000001,,0028bfb3,3,"sltu	x31,x17,x2","t6,a7,sp",
80000814,slti,t1:00000001,,7e8d2313,3,"slti	x6,x26,2024","t1,s10,2024",
80000818,slt,sp:00000001,,000f2133,3,"slt	x2,x30,x0","sp,t5,zero",
80000820,slli,s0:00000001,,00009413,3,"slli	x8,x1,0x0","s0,ra,0x0",
80000824,or,t6:091be2b2,,01deefb3,3,"or	x31,x29,x29","t6,t4,t4",
80000828,lui,s0:50949000,,50949437,3,"lui	x8,0x50949","s0,0x50949",
8000082c,andi,s3:00000000,,dd11f993,3,"andi	x19,x3,-559","s3,gp,-559",
80000830,lui,s5:bb666000,,bb666ab7,3,"lui	x21,0xbb666","s5,0xbb666",
80000834,lui,t5:9d7d0000,,9d7d0f37,3,"lui	x30,0x9d7d0","t5,0x9d7d0",
80000838,xor,a2:00001dfa,,01924633,3,"xor	x12,x4,x25","a2,tp,s9",
8000083c,lui,a0:b8b14000,,b8b14537,3,"lui	x10,0xb8b14","a0,0xb8b14",
80000840,ori,s1:fffff81d,,81de6493,3,"ori	x9,x28,-2019","s1,t3,-2019",
80000844,sltiu,sp:00000001,,0fd0b113,3,"sltiu	x2,x1,253","sp,ra,253",
80000848,ori,s3:ffffffff,,fef96993,3,"ori	x19,x18,-17","s3,s2,-17",
80000850,slt,ra:00000000,,0155a0b3,3,"slt	x1,x11,x21","ra,a1,s5",
80000854,and,s0:00000000,,0010f433,3,"and	x8,x1,x1","s0,ra,ra",
80000858,add,t5:80009406,,004d0f33,3,"add	x30,x26,x4","t5,s10,tp",
8000085c,addi,ra:091be867,,5b5f8093,3,"addi	x1,x31,1461","ra,t6,1461",
80000860,sra,s3:00000000,,416bd9b3,3,"sra	x19,x23,x22","s3,s7,s6",
80000864,lui,t5:a17ac000,,a17acf37,3,"lui	x30,0xa17ac","t5,0xa17ac",
80000868,srai,s8:00000000,,40b8dc13,3,"srai	x24,x17,0xb","s8,a7,0xb",
80000874,xor,s10:aeaed46c,,012dcd33,3,"xor	x26,x27,x18","s10,s11,s2",
80000878,slli,s10:00400000,,01611d13,3,"slli	x26,x2,0x16","s10,sp,0x16",
8000087c,sltu,s4:00000001,,01d83a33,3,"sltu	x20,x16,x29","s4,a6,t4",
80000880,sltiu,s4:00000001,,5963ba13,3,"sltiu	x20,x7,1430","s4,t2,1430",
80000884,srli,t2:00000000,,019a5393,3,"srli	x7,x20,0x19","t2,s4,0x19",
80000888,srli,a4:00000000,,01c45713,3,"srli	x14,x8,0x1c","a4,s0,0x1c",
80000890,auipc,s8:a8a4488c,,28a44c17,3,"auipc	x24,0x28a44","s8,0x28a44",
80000894,slli,a1:d5defa80,,00591593,3,"slli	x11,x18,0x5","a1,s2,0x5",
80000898,auipc,ra:4a429894,,ca429097,3,"auipc	x1,0xca429","ra,0xca429",
8000089c,sltu,a2:00000000,,01eb3633,3,"sltu	x12,x22,x30","a2,s6,t5",
800008a0,srai,a0:00000000,,40a15513,3,"srai	x10,x2,0xa","a0,sp,0xa",
800008a4,andi,s8:4a429880,,aa10fc13,3,"andi	x24,x1,-1375","s8,ra,-1375",
800008a8,srl,s6:00000001,,00aa5b33,3,"srl	x22,x20,x10","s6,s4,a0",
800008b0,sub,s6:00000001,,41018b33,3,"sub	x22,x3,x16","s6,gp,a6",
800008b4,slli,s8:d9fc0000,,01279c13,3,"slli	x24,x15,0x12","s8,a5,0x12",
800008bc,sll,sp:00000000,,011e1133,3,"sll	x2,x28,x17","sp,t3,a7",
800008c0,andi,t6:00000001,,6adb7f93,3,"andi	x31,x22,1709","t6,s6,1709",
800008c4,sub,t2:ffc00000,,41a383b3,3,"sub	x7,x7,x26","t2,t2,s10",
800008c8,sltu,a1:00000000,,001c35b3,3,"sltu	x11,x24,x1","a1,s8,ra",
800008cc,auipc,gp:fee1f8c8,,7ee1f197,3,"auipc	x3,0x7ee1f","gp,0x7ee1f",
800008d0,xori,s9:7fff698c,,b92ccc93,3,"xori	x25,x25,-1134","s9,s9,-1134",
800008d4,andi,a1:00000000,,fe08f593,3,"andi	x11,x17,-32","a1,a7,-32",
800008d8,and,ra:00000001,,009870b3,3,"and	x1,x16,x9","ra,a6,s1",
800008dc,slti,s7:00000001,,11e92b93,3,"slti	x23,x18,286","s7,s2,286",
800008e0,sltu,s1:00000001,,0189b4b3,3,"sltu	x9,x19,x24","s1,s3,s8",
800008e8,xori,gp:44999aa3,,aa3ac193,3,"xori	x3,x21,-1373","gp,s5,-1373",
800008ec,slti,a6:00000000,,e9c7a813,3,"slti	x16,x15,-356","a6,a5,-356",
800008f0,ori,a4:fffffff4,,c6096713,3,"ori	x14,x18,-928","a4,s2,-928",
800008f4,xori,a7:00000689,,68914893,3,"xori	x17,x2,1673","a7,sp,1673",
800008f8,slt,a4:00000000,,012ea733,3,"slt	x14,x29,x18","a4,t4,s2",
800008fc,or,t6:00000001,,00bb6fb3,3,"or	x31,x22,x11","t6,s6,a1",
80000900,and,gp:00000000,,016471b3,3,"and	x3,x8,x22","gp,s0,s6",
80000904,xor,s8:aeaef7d4,,00894c33,3,"xor	x24,x18,x8","s8,s2,s0",
80000908,auipc,t5:db34d904,,5b34df17,3,"auipc	x30,0x5b34d","t5,0x5b34d",
8000090c,sub,s1:80009677,,419284b3,3,"sub	x9,x5,x25","s1,t0,s9",
80000910,slt,a6:00000001,,0016a833,3,"slt	x16,x13,x1","a6,a3,ra",
80000914,sra,ra:00000000,,4139d0b3,3,"sra	x1,x19,x19","ra,s3,s3",
80000918,or,a0:fffff67f,,00f4e533,3,"or	x10,x9,x15","a0,s1,a5",
8000091c,sub,s1:00000000,,413584b3,3,"sub	x9,x11,x19","s1,a1,s3",
80000920,xor,s1:00000688,,0068c4b3,3,"xor	x9,x17,x6","s1,a7,t1",
80000924,addi,s8:ffffff16,,f1608c13,3,"addi	x24,x1,-234","s8,ra,-234",
80000928,xor,sp:00000001,,00604133,3,"xor	x2,x0,x6","sp,zero,t1",
80000930,xor,s8:aeaef7d5,,01094c33,3,"xor	x24,x18,x16","s8,s2,a6",
80000934,sll,a7:00000001,,013a18b3,3,"sll	x17,x20,x19","a7,s4,s3",
80000938,sltiu,t3:00000000,,6a223e13,3,"sltiu	x28,x4,1698","t3,tp,1698",
8000093c,and,s3:00000000,,017279b3,3,"and	x19,x4,x23","s3,tp,s7",
80000940,auipc,s7:f192493c,,71924b97,3,"auipc	x23,0x71924","s7,0x71924",
80000944,slti,s3:00000001,,308ba993,3,"slti	x19,x23,776","s3,s7,776",
80000948,sub,s3:00000001,,403889b3,3,"sub	x19,x17,x3","s3,a7,gp",
8000094c,xori,a6:7fff6fb4,,f906c813,3,"xori	x16,x13,-112","a6,a3,-112",
80000950,slti,s8:00000001,,4a592c13,3,"slti	x24,x18,1189","s8,s2,1189",
80000954,slti,s9:00000001,,d7cbac93,3,"slti	x25,x23,-644","s9,s7,-644",
80000958,lui,s8:b5a35000,,b5a35c37,3,"lui	x24,0xb5a35","s8,0xb5a35",
8000095c,slti,gp:00000000,,cadea193,3,"slti	x3,x29,-851","gp,t4,-851",
80000960,auipc,s0:d553495c,,55534417,3,"auipc	x8,0x55534","s0,0x55534",
80000964,and,s3:91424000,,015479b3,3,"and	x19,x8,x21","s3,s0,s5",
80000968,auipc,s0:9d3bb964,,1d3bb417,3,"auipc	x8,0x1d3bb","s0,0x1d3bb",
8000096c,srli,s11:00db34d9,,008f5d93,3,"srli	x27,x30,0x8","s11,t5,0x8",
80000970,addi,s4:fffff956,,955f8a13,3,"addi	x20,x31,-1707","s4,t6,-1707",
80000974,xor,s7:80008fe4,,00e24bb3,3,"xor	x23,x4,x14","s7,tp,a4",
80000978,xori,s6:b5a35703,,703c4b13,3,"xori	x22,x24,1795","s6,s8,1795",
8000097c,srli,s8:00000000,,01dddc13,3,"srli	x24,x27,0x1d","s8,s11,0x1d",
80000980,lui,t5:3e857000,,3e857f37,3,"lui	x30,0x3e857","t5,0x3e857",
80000988,slti,s7:00000001,,00d62b93,3,"slti	x23,x12,13","s7,a2,13",
8000098c,slli,a7:00000000,,01e71893,3,"slli	x17,x14,0x1e","a7,a4,0x1e",
80000990,slt,t5:00000000,,011c2f33,3,"slt	x30,x24,x17","t5,s8,a7",
80000994,auipc,a7:9a6fa990,,1a6fa897,3,"auipc	x17,0x1a6fa","a7,0x1a6fa",
8000099c,auipc,ra:a8309998,,28309097,3,"auipc	x1,0x28309","ra,0x28309",
800009a0,sub,s7:80009023,,40668bb3,3,"sub	x23,x13,x6","s7,a3,t1",
800009a4,sra,s3:80009023,,407bd9b3,3,"sra	x19,x23,x7","s3,s7,t2",
800009a8,xor,s3:aeaef7d4,,012f49b3,3,"xor	x19,x30,x18","s3,t5,s2",
800009ac,sll,s2:00300000,,01229933,3,"sll	x18,x5,x18","s2,t0,s2",
800009b0,sub,a7:9a6fa990,,40e888b3,3,"sub	x17,x17,x14","a7,a7,a4",
800009b4,sltiu,t3:00000001,,bc18be13,3,"sltiu	x28,x17,-1087","t3,a7,-1087",
800009b8,addi,a0:fffffe18,,e1730513,3,"addi	x10,x6,-489","a0,t1,-489",
800009bc,slti,a4:00000000,,e201a713,3,"slti	x14,x3,-480","a4,gp,-480",
800009c0,sltu,s3:00000001,,00f2b9b3,3,"sltu	x19,x5,x15","s3,t0,a5",
800009c4,slt,t5:00000000,,00472f33,3,"slt	x30,x14,x4","t5,a4,tp",
800009c8,sub,s5:ff24cb27,,41b58ab3,3,"sub	x21,x11,x27","s5,a1,s11",
800009cc,srai,s9:00000000,,41915c93,3,"srai	x25,x2,0x19","s9,sp,0x19",
800009d0,srli,ra:00000003,,01e3d093,3,"srli	x1,x7,0x1e","ra,t2,0x1e",
800009d4,slti,s8:00000001,,af4a2c13,3,"slti	x24,x20,-1292","s8,s4,-1292",
800009d8,auipc,ra:0e0019d4,,8e001097,3,"auipc	x1,0x8e001","ra,0x8e001",
800009dc,slt,t2:00000000,,000723b3,3,"slt	x7,x14,x0","t2,a4,zero",
800009e0,and,a4:00000000,,01ecf733,3,"and	x14,x25,x30","a4,s9,t5",
800009e4,ori,s2:0000030f,,30fe6913,3,"ori	x18,x28,783","s2,t3,783",
800009e8,xori,a4:00000682,,68274713,3,"xori	x14,x14,1666","a4,a4,1666",
800009ec,slt,s9:00000001,,01d02cb3,3,"slt	x25,x0,x29","s9,zero,t4",
800009f0,auipc,s2:573359ec,,d7335917,3,"auipc	x18,0xd7335","s2,0xd7335",
800009f4,addi,s10:fffff212,,8bca0d13,3,"addi	x26,x20,-1860","s10,s4,-1860",
800009f8,sub,s5:fffff955,,413a0ab3,3,"sub	x21,x20,x19","s5,s4,s3",
800009fc,slt,t1:00000001,,00a42333,3,"slt	x6,x8,x10","t1,s0,a0",
80000a00,sra,s2:00000000,,41605933,3,"sra	x18,x0,x22","s2,zero,s6",
80000a04,slti,a6:00000000,,c69fa813,3,"slti	x16,x31,-919","a6,t6,-919",
80000a08,xor,s5:80000f2a,,0157cab3,3,"xor	x21,x15,x21","s5,a5,s5",
80000a10,auipc,s8:9c81ea0c,,1c81ec17,3,"auipc	x24,0x1c81e","s8,0x1c81e",
80000a14,sll,s4:00000000,,01719a33,3,"sll	x20,x3,x23","s4,gp,s7",
80000a18,sltiu,s8:00000001,,beb4bc13,3,"sltiu	x24,x9,-1045","s8,s1,-1045",
80000a1c,lui,ra:34362000,,343620b7,3,"lui	x1,0x34362","ra,0x34362",
80000a20,xori,s10:00000103,,78b4cd13,3,"xori	x26,x9,1931","s10,s1,1931",
80000a24,sltiu,a5:00000001,,e9773793,3,"sltiu	x15,x14,-361","a5,a4,-361",
