pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,sub,s9:00000000,,41820cb3,3,"sub	x25,x4,x24","s9,tp,s8",
80000540,auipc,a5:7461f53c,,f461f797,3,"auipc	x15,0xf461f","a5,0xf461f",
80000544,add,a4:fd6c005d,,01fa0733,3,"add	x14,x20,x31","a4,s4,t6",
80000548,addi,s9:fffffb27,,b27c8c93,3,"addi	x25,x25,-1241","s9,s9,-1241",
8000054c,auipc,t6:835c0548,,035c0f97,3,"auipc	x31,0x35c0","t6,0x35c0",
80000550,sub,ra:0293ffa3,,40e200b3,3,"sub	x1,x4,x14","ra,tp,a4",
80000554,auipc,s9:adf79550,,2df79c97,3,"auipc	x25,0x2df79","s9,0x2df79",
80000558,sub,s8:0293ffa2,,414c0c33,3,"sub	x24,x24,x20","s8,s8,s4",
8000055c,lui,tp:99e86000,,99e86237,3,"lui	x4,0x99e86","tp,0x99e86",
80000560,addi,s9:fd6c02f6,,298a0c93,3,"addi	x25,x20,664","s9,s4,664",
80000564,lui,s8:d0654000,,d0654c37,3,"lui	x24,0xd0654","s8,0xd0654",
80000570,sub,ra:ea1e07d6,,40f980b3,3,"sub	x1,x19,x15","ra,s3,a5",
80000574,sub,t6:7a0ffb15,,41f70fb3,3,"sub	x31,x14,x31","t6,a4,t6",
80000578,sub,s4:00000000,,40108a33,3,"sub	x20,x1,x1","s4,ra,ra",
8000057c,auipc,tp:a6118578,,26118217,3,"auipc	x4,0x26118","tp,0x26118",
80000580,lui,s4:661f4000,,661f4a37,3,"lui	x20,0x661f4","s4,0x661f4",
80000584,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000588,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000058c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000590,lui,s2:45010000,,45010937,3,"lui	x18,0x45010","s2,0x45010",
80000594,addi,s2:45010453,,45390913,3,"addi	x18,x18,1107","s2,s2,1107",
80000598,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000059c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800005a0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800005a4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800005a8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800005ac,lui,s1:c602c000,,c602c4b7,3,"lui	x9,0xc602c","s1,0xc602c",
800005b0,addi,s1:c602c5d4,,5d448493,3,"addi	x9,x9,1492","s1,s1,1492",
800005b4,auipc,s0:f72f75b0,,772f7417,3,"auipc	x8,0x772f7","s0,0x772f7",
800005b8,auipc,s0:97e865b4,,17e86417,3,"auipc	x8,0x17e86","s0,0x17e86",
800005bc,auipc,s5:23e535b8,,a3e53a97,3,"auipc	x21,0xa3e53","s5,0xa3e53",
800005c0,addi,s0:97e86283,,ccf40413,3,"addi	x8,x8,-817","s0,s0,-817",
800005c8,sub,s1:17e86283,,40e404b3,3,"sub	x9,x8,x14","s1,s0,a4",
800005cc,lui,t2:eb5f9000,,eb5f93b7,3,"lui	x7,0xeb5f9","t2,0xeb5f9",
800005d0,sub,t6:eb5f9000,,41b38fb3,3,"sub	x31,x7,x27","t6,t2,s11",
800005d4,auipc,s5:3d6215d0,,bd621a97,3,"auipc	x21,0xbd621","s5,0xbd621",
800005d8,auipc,s2:328515d4,,b2851917,3,"auipc	x18,0xb2851","s2,0xb2851",
800005dc,add,s3:17e86283,,013409b3,3,"add	x19,x8,x19","s3,s0,s3",
800005e0,sub,s1:14a07000,,41fd84b3,3,"sub	x9,x27,x31","s1,s11,t6",
800005e4,addi,s3:3d621b5b,,58ba8993,3,"addi	x19,x21,1419","s3,s5,1419",
800005ec,addi,s5:3d621d4f,,1f498a93,3,"addi	x21,x19,500","s5,s3,500",
800005f0,auipc,t6:00ae85ec,,80ae8f97,3,"auipc	x31,0x80ae8","t6,0x80ae8",
800005f4,add,t5:d54a7fd2,,008a8f33,3,"add	x30,x21,x8","t5,s5,s0",
800005f8,lui,s3:e89db000,,e89db9b7,3,"lui	x19,0xe89db","s3,0xe89db",
800005fc,lui,s2:5ddbb000,,5ddbb937,3,"lui	x18,0x5ddbb","s2,0x5ddbb",
80000600,lui,t4:581cd000,,581cdeb7,3,"lui	x29,0x581cd","t4,0x581cd",
80000604,andi,s10:00000138,,3bb27d13,3,"andi	x26,x4,955","s10,tp,955",
80000608,slt,s9:00000001,,0176acb3,3,"slt	x25,x13,x23","s9,a3,s7",
8000060c,auipc,t4:881b6608,,081b6e97,3,"auipc	x29,0x81b6","t4,0x81b6",
80000614,xori,t4:c7c0c5a9,,5a95ce93,3,"xori	x29,x11,1449","t4,a1,1449",
80000618,xor,s1:5e392337,,011dc4b3,3,"xor	x9,x27,x17","s1,s11,a7",
80000620,sll,s0:3d621d4f,,00aa9433,3,"sll	x8,x21,x10","s0,s5,a0",
80000624,slli,sp:00000000,,01551113,3,"slli	x2,x10,0x15","sp,a0,0x15",
80000628,add,tp:4ebcf000,,01498233,3,"add	x4,x19,x20","tp,s3,s4",
8000062c,slti,s1:00000001,,32b5a493,3,"slti	x9,x11,811","s1,a1,811",
80000634,slli,t6:00000040,,00649f93,3,"slli	x31,x9,0x6","t6,s1,0x6",
80000638,sub,a4:17625000,,413b0733,3,"sub	x14,x22,x19","a4,s6,s3",
8000063c,slt,ra:00000000,,01b120b3,3,"slt	x1,x2,x27","ra,sp,s11",
80000640,xor,s1:1a8748b6,,00c1c4b3,3,"xor	x9,x3,x12","s1,gp,a2",
80000644,sltu,t4:00000000,,019ebeb3,3,"sltu	x29,x29,x25","t4,t4,s9",
80000648,xor,gp:00000000,,00e741b3,3,"xor	x3,x14,x14","gp,a4,a4",
8000064c,addi,t5:9f793db0,,90080f13,3,"addi	x30,x16,-1792","t5,a6,-1792",
80000650,srai,a7:fffc7c0c,,40c5d893,3,"srai	x17,x11,0xc","a7,a1,0xc",
80000654,srai,s8:0000007a,,417adc13,3,"srai	x24,x21,0x17","s8,s5,0x17",
80000658,add,a2:05987db0,,014f0633,3,"add	x12,x30,x20","a2,t5,s4",
8000065c,sltu,t5:00000000,,000cbf33,3,"sltu	x30,x25,x0","t5,s9,zero",
80000660,or,s4:9762d024,,00576a33,3,"or	x20,x14,x5","s4,a4,t0",
80000664,or,tp:dddbbfe4,,0126e233,3,"or	x4,x13,x18","tp,a3,s2",
80000668,xori,t4:e89db67e,,67e9ce93,3,"xori	x29,x19,1662","t4,s3,1662",
8000066c,add,t1:0000067e,,01d70333,3,"add	x6,x14,x29","t1,a4,t4",
80000670,slti,a7:00000001,,e1b82893,3,"slti	x17,x16,-485","a7,a6,-485",
80000674,sub,s11:c9c23001,,417c8db3,3,"sub	x27,x25,x23","s11,s9,s7",
80000678,sltu,t6:00000000,,01e6bfb3,3,"sltu	x31,x13,x30","t6,a3,t5",
8000067c,sltiu,t4:00000000,,73adbe93,3,"sltiu	x29,x27,1850","t4,s11,1850",
80000680,sltiu,s0:00000001,,e235b413,3,"sltiu	x8,x11,-477","s0,a1,-477",
80000684,sra,a1:89c88799,,417e55b3,3,"sra	x11,x28,x23","a1,t3,s7",
80000688,sra,s7:fffffff2,,418ddbb3,3,"sra	x23,x27,x24","s7,s11,s8",
8000068c,sltiu,s0:00000001,,85393413,3,"sltiu	x8,x18,-1965","s0,s2,-1965",
80000690,srli,a1:0113910f,,007e5593,3,"srli	x11,x28,0x7","a1,t3,0x7",
80000698,slt,s2:00000000,,0055a933,3,"slt	x18,x11,x5","s2,a1,t0",
8000069c,or,s8:00000001,,00816c33,3,"or	x24,x2,x8","s8,sp,s0",
800006a0,xori,a5:fffffadf,,52dbc793,3,"xori	x15,x23,1325","a5,s7,1325",
800006a4,slli,s5:12c00000,,01281a93,3,"slli	x21,x16,0x12","s5,a6,0x12",
800006a8,srai,t6:00000000,,40e35f93,3,"srai	x31,x6,0xe","t6,t1,0xe",
800006b0,sltu,t1:00000000,,01483333,3,"sltu	x6,x16,x20","t1,a6,s4",
800006b4,slti,s1:00000001,,b5322493,3,"slti	x9,x4,-1197","s1,tp,-1197",
800006b8,srl,s1:00000000,,01c8d4b3,3,"srl	x9,x17,x28","s1,a7,t3",
800006bc,srli,s4:00000000,,00e4da13,3,"srli	x20,x9,0xe","s4,s1,0xe",
800006c0,sub,s0:01139630,,40f58433,3,"sub	x8,x11,x15","s0,a1,a5",
800006c4,slli,a0:00000000,,014f9513,3,"slli	x10,x31,0x14","a0,t6,0x14",
800006c8,slt,a1:00000000,,004925b3,3,"slt	x11,x18,x4","a1,s2,tp",
800006cc,sltu,sp:00000000,,0073b133,3,"sltu	x2,x7,x7","sp,t2,t2",
800006d0,srl,tp:9f7944b0,,00285233,3,"srl	x4,x16,x2","tp,a6,sp",
800006d4,ori,s5:000007c3,,7c316a93,3,"ori	x21,x2,1987","s5,sp,1987",
800006d8,addi,a2:ffffff6b,,f6b08613,3,"addi	x12,x1,-149","a2,ra,-149",
800006dc,sltiu,a6:00000001,,06d0b813,3,"sltiu	x16,x1,109","a6,ra,109",
800006e0,srli,s11:0001ffff,,00fbdd93,3,"srli	x27,x23,0xf","s11,s7,0xf",
800006e4,andi,a0:00000000,,04b77513,3,"andi	x10,x14,75","a0,a4,75",
800006e8,srai,t2:00000000,,41a8d393,3,"srai	x7,x17,0x1a","t2,a7,0x1a",
800006ec,srl,s1:00000000,,015f54b3,3,"srl	x9,x30,x21","s1,t5,s5",
800006f0,srl,a7:00000000,,0001d8b3,3,"srl	x17,x3,x0","a7,gp,zero",
800006f4,slt,t4:00000001,,01bfaeb3,3,"slt	x29,x31,x27","t4,t6,s11",
800006f8,auipc,s7:ffa9f6f4,,7fa9fb97,3,"auipc	x23,0x7fa9f","s7,0x7fa9f",
800006fc,sltu,s4:00000000,,0137ba33,3,"sltu	x20,x15,x19","s4,a5,s3",
80000700,xori,s6:89c880c2,,75be4b13,3,"xori	x22,x28,1883","s6,t3,1883",
80000704,srl,s6:89c88799,,009e5b33,3,"srl	x22,x28,x9","s6,t3,s1",
80000708,addi,s5:fffffeb6,,eb608a93,3,"addi	x21,x1,-330","s5,ra,-330",
8000070c,lui,s0:e2972000,,e2972437,3,"lui	x8,0xe2972","s0,0xe2972",
80000710,sltiu,a0:00000001,,9e4f3513,3,"sltiu	x10,x30,-1564","a0,t5,-1564",
80000714,sltiu,a1:00000001,,2d2f3593,3,"sltiu	x11,x30,722","a1,t5,722",
80000718,ori,s3:ffffffdd,,fdd46993,3,"ori	x19,x8,-35","s3,s0,-35",
8000071c,addi,a2:e297279c,,79c40613,3,"addi	x12,x8,1948","a2,s0,1948",
80000720,slti,t1:00000001,,4aeea313,3,"slti	x6,x29,1198","t1,t4,1198",
80000724,slt,s0:00000000,,018ea433,3,"slt	x8,x29,x24","s0,t4,s8",
80000728,srai,s3:00000000,,403fd993,3,"srai	x19,x31,0x3","s3,t6,0x3",
8000072c,srli,s0:00013ef2,,00f25413,3,"srli	x8,x4,0xf","s0,tp,0xf",
80000730,slli,s2:00800000,,01781913,3,"slli	x18,x16,0x17","s2,a6,0x17",
80000734,sra,s11:00000000,,414f5db3,3,"sra	x27,x30,x20","s11,t5,s4",
80000738,andi,ra:80008964,,96f6f093,3,"andi	x1,x13,-1681","ra,a3,-1681",
8000073c,addi,a1:89c88a00,,267e0593,3,"addi	x11,x28,615","a1,t3,615",
80000744,add,s1:9f7944b0,,004d84b3,3,"add	x9,x27,x4","s1,s11,tp",
80000748,sll,s8:00000000,,01019c33,3,"sll	x24,x3,x16","s8,gp,a6",
8000074c,slti,t4:00000001,,ed96ae93,3,"slti	x29,x13,-295","t4,a3,-295",
80000750,andi,s7:00000509,,56de7b93,3,"andi	x23,x28,1389","s7,t3,1389",
80000754,ori,t6:fffff9f5,,9d52ef93,3,"ori	x31,x5,-1579","t6,t0,-1579",
80000758,srai,s3:00000000,,41a8d993,3,"srai	x19,x17,0x1a","s3,a7,0x1a",
8000075c,sub,a4:7637725c,,416f8733,3,"sub	x14,x31,x22","a4,t6,s6",
80000760,addi,s9:00000245,,38fa8c93,3,"addi	x25,x21,911","s9,s5,911",
80000768,slti,s8:00000001,,1e302c13,3,"slti	x24,x0,483","s8,zero,483",
8000076c,sltiu,t1:00000001,,70d8b313,3,"sltiu	x6,x17,1805","t1,a7,1805",
80000770,sll,tp:00027000,,017d1233,3,"sll	x4,x26,x23","tp,s10,s7",
80000774,xor,ra:00000000,,012940b3,3,"xor	x1,x18,x18","ra,s2,s2",
80000778,add,s5:fffff9f6,,01fe8ab3,3,"add	x21,x29,x31","s5,t4,t6",
8000077c,slt,a7:00000001,,007fa8b3,3,"slt	x17,x31,x7","a7,t6,t2",
80000780,sub,a1:1d68d865,,40ce85b3,3,"sub	x11,x29,x12","a1,t4,a2",
80000784,auipc,s11:d05af780,,505afd97,3,"auipc	x27,0x505af","s11,0x505af",
80000788,slt,s8:00000001,,00e6ac33,3,"slt	x24,x13,x14","s8,a3,a4",
8000078c,ori,ra:00000640,,6401e093,3,"ori	x1,x3,1600","ra,gp,1600",
80000790,sltiu,tp:00000001,,220eb213,3,"sltiu	x4,x29,544","tp,t4,544",
80000794,slti,gp:00000000,,bd5ea193,3,"slti	x3,x29,-1067","gp,t4,-1067",
80000798,xori,s11:fffffce4,,9edbcd93,3,"xori	x27,x23,-1555","s11,s7,-1555",
8000079c,srli,t4:00000000,,01dcde93,3,"srli	x29,x25,0x1d","t4,s9,0x1d",
800007a0,sltu,a1:00000000,,0002b5b3,3,"sltu	x11,x5,x0","a1,t0,zero",
800007a4,sra,s5:00000122,,410cdab3,3,"sra	x21,x25,x16","s5,s9,a6",
800007a8,sll,t5:00000000,,01f99f33,3,"sll	x30,x19,x31","t5,s3,t6",
800007ac,slt,a7:00000000,,004c28b3,3,"slt	x17,x24,x4","a7,s8,tp",
800007b4,sltiu,s7:00000000,,4a7bbb93,3,"sltiu	x23,x23,1191","s7,s7,1191",
800007b8,sltiu,sp:00000001,,63ed3113,3,"sltiu	x2,x26,1598","sp,s10,1598",
800007bc,sltu,t6:00000001,,010ebfb3,3,"sltu	x31,x29,x16","t6,t4,a6",
800007c0,xor,s4:00000001,,00054a33,3,"xor	x20,x10,x0","s4,a0,zero",
800007c4,slt,a2:00000001,,00262633,3,"slt	x12,x12,x2","a2,a2,sp",
800007c8,slli,ra:00000000,,002b9093,3,"slli	x1,x23,0x2","ra,s7,0x2",
800007cc,and,s9:00000000,,01defcb3,3,"and	x25,x29,x29","s9,t4,t4",
800007d0,andi,s3:00000000,,34087993,3,"andi	x19,x16,832","s3,a6,832",
800007d4,and,s5:00000000,,00bc7ab3,3,"and	x21,x24,x11","s5,s8,a1",
800007dc,sltu,a4:00000000,,00cdb733,3,"sltu	x14,x27,x12","a4,s11,a2",
800007e0,sltu,s9:00000000,,0186bcb3,3,"sltu	x25,x13,x24","s9,a3,s8",
800007e4,srl,s6:00000000,,00fc5b33,3,"srl	x22,x24,x15","s6,s8,a5",
800007e8,srai,ra:00000000,,4175d093,3,"srai	x1,x11,0x17","ra,a1,0x17",
800007ec,sra,s8:00000000,,40d1dc33,3,"sra	x24,x3,x13","s8,gp,a3",
800007f0,sub,ra:89c748a7,,408e00b3,3,"sub	x1,x28,x8","ra,t3,s0",
800007f4,srli,a2:00000000,,007b5613,3,"srli	x12,x22,0x7","a2,s6,0x7",
800007f8,sll,s0:00000000,,006b1433,3,"sll	x8,x22,x6","s0,s6,t1",
800007fc,xori,s7:00000422,,422ccb93,3,"xori	x23,x25,1058","s7,s9,1058",
80000800,and,s1:00000000,,0076f4b3,3,"and	x9,x13,x7","s1,a3,t2",
80000804,srli,s4:00000000,,003fda13,3,"srli	x20,x31,0x3","s4,t6,0x3",
80000808,sub,a7:fffffec8,,41a188b3,3,"sub	x17,x3,x26","a7,gp,s10",
8000080c,sll,t4:fffffadf,,00b79eb3,3,"sll	x29,x15,x11","t4,a5,a1",
80000810,lui,s1:948de000,,948de4b7,3,"lui	x9,0x948de","s1,0x948de",
80000814,add,s6:80008fe4,,01368b33,3,"add	x22,x13,x19","s6,a3,s3",
80000818,sra,s3:00000000,,41c959b3,3,"sra	x19,x18,x28","s3,s2,t3",
8000081c,add,s3:00000001,,003f89b3,3,"add	x19,x31,x3","s3,t6,gp",
80000820,addi,s10:00000792,,792a8d13,3,"addi	x26,x21,1938","s10,s5,1938",
80000824,add,gp:00000001,,019301b3,3,"add	x3,x6,x25","gp,t1,s9",
80000828,slli,t2:00000000,,00ac1393,3,"slli	x7,x24,0xa","t2,s8,0xa",
80000830,srli,s2:00000000,,0121d913,3,"srli	x18,x3,0x12","s2,gp,0x12",
80000834,andi,t4:00000000,,a6c3fe93,3,"andi	x29,x7,-1428","t4,t2,-1428",
80000838,srli,t2:00000000,,01b65393,3,"srli	x7,x12,0x1b","t2,a2,0x1b",
8000083c,slt,s4:00000001,,00b2aa33,3,"slt	x20,x5,x11","s4,t0,a1",
80000840,slli,s11:c8000000,,019d9d93,3,"slli	x27,x27,0x19","s11,s11,0x19",
80000844,slt,a5:00000000,,011427b3,3,"slt	x15,x8,x17","a5,s0,a7",
80000848,slti,s1:00000001,,2e312493,3,"slti	x9,x2,739","s1,sp,739",
8000084c,and,s0:00000000,,012ff433,3,"and	x8,x31,x18","s0,t6,s2",
80000850,sltiu,s6:00000001,,f72cbb13,3,"sltiu	x22,x25,-142","s6,s9,-142",
80000854,andi,t4:00000000,,b8707e93,3,"andi	x29,x0,-1145","t4,zero,-1145",
80000858,slti,s6:00000000,,e3e5ab13,3,"slti	x22,x11,-450","s6,a1,-450",
8000085c,xori,a4:000002e2,,2e324713,3,"xori	x14,x4,739","a4,tp,739",
80000864,and,s7:00000000,,01187bb3,3,"and	x23,x16,x17","s7,a6,a7",
80000868,slt,s3:00000000,,007d29b3,3,"slt	x19,x26,x7","s3,s10,t2",
8000086c,srai,s0:00000000,,41755413,3,"srai	x8,x10,0x17","s0,a0,0x17",
80000870,xor,s3:00000000,,016bc9b3,3,"xor	x19,x23,x22","s3,s7,s6",
80000874,andi,a6:00000000,,698cf813,3,"andi	x16,x25,1688","a6,s9,1688",
80000878,slli,ra:00000000,,01f71093,3,"slli	x1,x14,0x1f","ra,a4,0x1f",
8000087c,andi,s7:00000000,,bd767b93,3,"andi	x23,x12,-1065","s7,a2,-1065",
80000880,srai,a5:00000000,,415c5793,3,"srai	x15,x24,0x15","a5,s8,0x15",
80000884,auipc,sp:e45f2880,,645f2117,3,"auipc	x2,0x645f2","sp,0x645f2",
80000888,sub,s4:00000001,,40bf8a33,3,"sub	x20,x31,x11","s4,t6,a1",
8000088c,srli,s6:7fffff64,,0018db13,3,"srli	x22,x17,0x1","s6,a7,0x1",
80000890,auipc,s7:4127688c,,c1276b97,3,"auipc	x23,0xc1276","s7,0xc1276",
80000894,slti,a1:00000000,,9d372593,3,"slti	x11,x14,-1581","a1,a4,-1581",
80000898,addi,s5:fffff835,,83598a93,3,"addi	x21,x19,-1995","s5,s3,-1995",
800008a0,slti,s1:00000001,,7812a493,3,"slti	x9,x5,1921","s1,t0,1921",
800008a4,xor,a2:00000001,,00a7c633,3,"xor	x12,x15,x10","a2,a5,a0",
800008a8,xori,s10:ffffff34,,f3404d13,3,"xori	x26,x0,-204","s10,zero,-204",
800008ac,or,s5:00000001,,00156ab3,3,"or	x21,x10,x1","s5,a0,ra",
800008b0,sltiu,s6:00000001,,a8ef3b13,3,"sltiu	x22,x30,-1394","s6,t5,-1394",
800008b4,slti,s5:00000001,,4a8aaa93,3,"slti	x21,x21,1192","s5,s5,1192",
800008b8,xor,a0:4127688c,,013bc533,3,"xor	x10,x23,x19","a0,s7,s3",
800008bc,srli,a2:00100012,,00b2d613,3,"srli	x12,x5,0xb","a2,t0,0xb",
800008c0,slt,sp:00000000,,0100a133,3,"slt	x2,x1,x16","sp,ra,a6",
800008c4,auipc,a6:e48208c0,,64820817,3,"auipc	x16,0x64820","a6,0x64820",
800008c8,srai,t2:ffe00024,,40a2d393,3,"srai	x7,x5,0xa","t2,t0,0xa",
800008cc,sra,a0:00000001,,40fb5533,3,"sra	x10,x22,x15","a0,s6,a5",
800008d0,sltu,t5:00000000,,01bdbf33,3,"sltu	x30,x27,x27","t5,s11,s11",
800008d4,sll,t1:00000001,,01919333,3,"sll	x6,x3,x25","t1,gp,s9",
800008d8,slt,s1:00000001,,00cf24b3,3,"slt	x9,x30,x12","s1,t5,a2",
800008dc,srl,s6:00000000,,01555b33,3,"srl	x22,x10,x21","s6,a0,s5",
800008e0,srli,s4:00000000,,0077da13,3,"srli	x20,x15,0x7","s4,a5,0x7",
800008e4,addi,s5:fffffbc1,,bc1e8a93,3,"addi	x21,x29,-1087","s5,t4,-1087",
800008ec,xor,t2:80009024,,005043b3,3,"xor	x7,x0,x5","t2,zero,t0",
800008f0,addi,s1:fffff821,,82158493,3,"addi	x9,x11,-2015","s1,a1,-2015",
800008f4,sltu,ra:00000000,,00f3b0b3,3,"sltu	x1,x7,x15","ra,t2,a5",
800008f8,xori,a4:fffffe5a,,e5aa4713,3,"xori	x14,x20,-422","a4,s4,-422",
800008fc,srl,s10:0000003f,,00e75d33,3,"srl	x26,x14,x14","s10,a4,a4",
80000900,srl,a1:fffff821,,0004d5b3,3,"srl	x11,x9,x0","a1,s1,zero",
80000904,sub,t4:00000000,,41e08eb3,3,"sub	x29,x1,x30","t4,ra,t5",
80000908,or,t1:fffffe5b,,00676333,3,"or	x6,x14,x6","t1,a4,t1",
8000090c,addi,s4:0000021f,,21f98a13,3,"addi	x20,x19,543","s4,s3,543",
80000910,or,ra:80009025,,005260b3,3,"or	x1,x4,x5","ra,tp,t0",
8000091c,and,a6:80009001,,0060f833,3,"and	x16,x1,x6","a6,ra,t1",
80000920,andi,gp:00000000,,b35ef193,3,"andi	x3,x29,-1227","gp,t4,-1227",
80000924,andi,gp:00000000,,f6b07193,3,"andi	x3,x0,-149","gp,zero,-149",
8000092c,ori,s3:000004e5,,4e426993,3,"ori	x19,x4,1252","s3,tp,1252",
80000930,ori,a2:fffffb0c,,b0cce613,3,"ori	x12,x25,-1268","a2,s9,-1268",
80000934,sltu,a2:00000000,,0081b633,3,"sltu	x12,x3,x8","a2,gp,s0",
80000938,sra,s8:fffffe5b,,40335c33,3,"sra	x24,x6,x3","s8,t1,gp",
8000093c,sub,ra:800091ca,,406080b3,3,"sub	x1,x1,x6","ra,ra,t1",
80000940,sub,t6:00000001,,408f8fb3,3,"sub	x31,x31,x8","t6,t6,s0",
80000944,slli,s8:f6400000,,01389c13,3,"slli	x24,x17,0x13","s8,a7,0x13",
80000948,ori,s11:800097cb,,7490ed93,3,"ori	x27,x1,1865","s11,ra,1865",
80000950,xori,s10:fffffb11,,b11b4d13,3,"xori	x26,x22,-1263","s10,s6,-1263",
80000958,srl,s8:44e443cc,,010e5c33,3,"srl	x24,x28,x16","s8,t3,a6",
8000095c,sub,ra:7fff683d,,40d580b3,3,"sub	x1,x11,x13","ra,a1,a3",
80000960,ori,a4:800097cb,,3c1de713,3,"ori	x14,x27,961","a4,s11,961",
80000964,auipc,s8:d4e5c960,,54e5cc17,3,"auipc	x24,0x54e5c","s8,0x54e5c",
80000968,srai,a1:00000000,,41ded593,3,"srai	x11,x29,0x1d","a1,t4,0x1d",
8000096c,sra,s3:00000000,,418159b3,3,"sra	x19,x2,x24","s3,sp,s8",
80000970,slt,t5:00000000,,000eaf33,3,"slt	x30,x29,x0","t5,t4,zero",
80000974,slli,s2:96000000,,019d9913,3,"slli	x18,x27,0x19","s2,s11,0x19",
80000978,sll,a6:800097cb,,01871833,3,"sll	x16,x14,x24","a6,a4,s8",
8000097c,auipc,s4:cf4c0978,,4f4c0a17,3,"auipc	x20,0x4f4c0","s4,0x4f4c0",
80000980,and,a7:00000000,,016678b3,3,"and	x17,x12,x22","a7,a2,s6",
80000984,srl,s0:00000000,,015cd433,3,"srl	x8,x25,x21","s0,s9,s5",
80000988,and,a5:00000000,,01c1f7b3,3,"and	x15,x3,x28","a5,gp,t3",
8000098c,auipc,s5:7dacd988,,fdacda97,3,"auipc	x21,0xfdacd","s5,0xfdacd",
80000990,srai,a7:fffffc00,,41585893,3,"srai	x17,x16,0x15","a7,a6,0x15",
80000994,slti,s0:00000001,,6eb9a413,3,"slti	x8,x19,1771","s0,s3,1771",
80000998,xor,s3:00000000,,019049b3,3,"xor	x19,x0,x25","s3,zero,s9",
8000099c,andi,a6:00000000,,69e4f813,3,"andi	x16,x9,1694","a6,s1,1694",
800009a0,sltu,t1:00000001,,007eb333,3,"sltu	x6,x29,x7","t1,t4,t2",
800009a4,addi,s5:fffff95e,,95e78a93,3,"addi	x21,x15,-1698","s5,a5,-1698",
800009ac,slti,gp:00000000,,dc71a193,3,"slti	x3,x3,-569","gp,gp,-569",
800009b0,andi,t4:00000000,,e8807e93,3,"andi	x29,x0,-376","t4,zero,-376",
800009b4,addi,sp:fffffd1e,,d1e10113,3,"addi	x2,x2,-738","sp,sp,-738",
800009b8,sltu,a0:00000000,,01d13533,3,"sltu	x10,x2,x29","a0,sp,t4",
800009bc,xori,s2:fffffd05,,d0564913,3,"xori	x18,x12,-763","s2,a2,-763",
800009c0,sub,a6:fffffb11,,416d0833,3,"sub	x16,x26,x22","a6,s10,s6",
800009c4,sll,s1:00000001,,00f414b3,3,"sll	x9,x8,x15","s1,s0,a5",
800009c8,xor,gp:7fff6cda,,010741b3,3,"xor	x3,x14,x16","gp,a4,a6",
800009cc,srai,s10:ffffc000,,4116dd13,3,"srai	x26,x13,0x11","s10,a3,0x11",
800009d0,srl,t4:000fffff,,017adeb3,3,"srl	x29,x21,x23","t4,s5,s7",
800009d4,xori,s0:fffffb1e,,60014413,3,"xori	x8,x2,1536","s0,sp,1536",
800009d8,lui,s2:7c93c000,,7c93c937,3,"lui	x18,0x7c93c","s2,0x7c93c",
800009dc,sll,a2:fffff63c,,00641633,3,"sll	x12,x8,x6","a2,s0,t1",
800009e0,srai,s5:00000001,,413eda93,3,"srai	x21,x29,0x13","s5,t4,0x13",
800009e4,or,sp:fffffd1f,,00236133,3,"or	x2,x6,x2","sp,t1,sp",
800009e8,slti,a6:00000000,,874ba813,3,"slti	x16,x23,-1932","a6,s7,-1932",
800009ec,andi,t4:0000020c,,28d47e93,3,"andi	x29,x8,653","t4,s0,653",
800009f0,slti,s4:00000001,,3985aa13,3,"slti	x20,x11,920","s4,a1,920",
800009f4,sltu,s1:00000001,,0027b4b3,3,"sltu	x9,x15,x2","s1,a5,sp",
800009f8,xori,s5:000001e9,,de98ca93,3,"xori	x21,x17,-535","s5,a7,-535",
800009fc,ori,s10:fffff976,,9523ed13,3,"ori	x26,x7,-1710","s10,t2,-1710",
80000a00,lui,ra:f5930000,,f59300b7,3,"lui	x1,0xf5930","ra,0xf5930",
80000a04,sltu,a7:00000001,,001838b3,3,"sltu	x17,x16,x1","a7,a6,ra",
80000a08,and,s4:00008000,,00e97a33,3,"and	x20,x18,x14","s4,s2,a4",
80000a0c,slli,s7:00000000,,00ab1b93,3,"slli	x23,x22,0xa","s7,s6,0xa",
80000a10,slti,gp:00000001,,28a8a193,3,"slti	x3,x17,650","gp,a7,650",
80000a14,slti,gp:00000001,,2ae22193,3,"slti	x3,x4,686","gp,tp,686",
80000a18,addi,s0:000007c5,,7c580413,3,"addi	x8,x16,1989","s0,a6,1989",
80000a1c,add,a7:f592fd1f,,002088b3,3,"add	x17,x1,x2","a7,ra,sp",
80000a20,and,s9:00000000,,00fc7cb3,3,"and	x25,x24,x15","s9,s8,a5",
80000a24,xor,s10:800097cb,,01674d33,3,"xor	x26,x14,x22","s10,a4,s6",
