pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,lui,s2:61893000,,61893937,3,"lui	x18,0x61893","s2,0x61893",
80000530,addi,s2:61892fec,,fec90913,3,"addi	x18,x18,-20","s2,s2,-20",
80000534,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000538,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000053c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000540,lui,t6:6b02f000,,6b02ffb7,3,"lui	x31,0x6b02f","t6,0x6b02f",
80000544,addi,t6:6b02eb95,,b95f8f93,3,"addi	x31,x31,-1131","t6,t6,-1131",
80000548,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000054c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000550,add,a5:00000000,,003187b3,3,"add	x15,x3,x3","a5,gp,gp",
80000554,add,t6:00000000,,00f68fb3,3,"add	x31,x13,x15","t6,a3,a5",
80000558,addi,gp:ffffff07,,f0720193,3,"addi	x3,x4,-249","gp,tp,-249",
80000560,sub,s5:00000000,,40420ab3,3,"sub	x21,x4,x4","s5,tp,tp",
80000564,auipc,a3:ec807560,,6c807697,3,"auipc	x13,0x6c807","a3,0x6c807",
80000568,sub,s2:1e76d014,,41250933,3,"sub	x18,x10,x18","s2,a0,s2",
8000056c,addi,a0:00000625,,62578513,3,"addi	x10,x15,1573","a0,a5,1573",
80000570,auipc,t6:86b7356c,,06b73f97,3,"auipc	x31,0x6b73","t6,0x6b73",
80000574,auipc,gp:62422570,,e2422197,3,"auipc	x3,0xe2422","gp,0xe2422",
80000578,addi,a3:000007b2,,7b2c0693,3,"addi	x13,x24,1970","a3,s8,1970",
8000057c,addi,a0:86b72ef9,,98df8513,3,"addi	x10,x31,-1651","a0,t6,-1651",
80000580,auipc,a5:21be457c,,a1be4797,3,"auipc	x15,0xa1be4","a5,0xa1be4",
80000584,lui,s5:b2b2b000,,b2b2bab7,3,"lui	x21,0xb2b2b","s5,0xb2b2b",
80000588,lui,t4:8f9da000,,8f9daeb7,3,"lui	x29,0x8f9da","t4,0x8f9da",
8000058c,addi,a0:21be45cd,,05178513,3,"addi	x10,x15,81","a0,a5,81",
80000590,addi,t4:8f9d9c09,,c09e8e93,3,"addi	x29,x29,-1015","t4,t4,-1015",
80000594,add,s2:1654d175,,01df8933,3,"add	x18,x31,x29","s2,t6,t4",
8000059c,lui,a0:24279000,,24279537,3,"lui	x10,0x24279","a0,0x24279",
800005a0,sub,t4:1654c9c3,,40d90eb3,3,"sub	x29,x18,x13","t4,s2,a3",
800005a4,sub,tp:00000000,,41ff8233,3,"sub	x4,x31,x31","tp,t6,t6",
800005a8,addi,a3:1654ce8f,,d1a90693,3,"addi	x13,x18,-742","a3,s2,-742",
800005ac,sub,a3:de41ba84,,40fc06b3,3,"sub	x13,x24,x15","a3,s8,a5",
800005b0,addi,a5:0000014f,,14f20793,3,"addi	x15,x4,335","a5,tp,335",
800005b4,lui,t4:f56bf000,,f56bfeb7,3,"lui	x29,0xf56bf","t4,0xf56bf",
800005bc,lui,a3:e0ab3000,,e0ab36b7,3,"lui	x13,0xe0ab3","a3,0xe0ab3",
800005c0,addi,a3:00000012,,012c0693,3,"addi	x13,x24,18","a3,s8,18",
800005c4,add,s5:624226bf,,00f18ab3,3,"add	x21,x3,x15","s5,gp,a5",
800005c8,srli,a3:00b6dbc0,,008e5693,3,"srli	x13,x28,0x8","a3,t3,0x8",
800005cc,and,s3:62420120,,0131f9b3,3,"and	x19,x3,x19","s3,gp,s3",
800005d0,srl,s1:0000000b,,01ad54b3,3,"srl	x9,x26,x26","s1,s10,s10",
800005d4,andi,ra:00000000,,a4b87093,3,"andi	x1,x16,-1461","ra,a6,-1461",
800005d8,srli,s10:01773ec4,,0075dd13,3,"srli	x26,x11,0x7","s10,a1,0x7",
800005dc,sub,s7:0000000b,,41048bb3,3,"sub	x23,x9,x16","s7,s1,a6",
800005e0,ori,ra:000006df,,64e66093,3,"ori	x1,x12,1614","ra,a2,1614",
800005e4,xori,t5:fe88c34d,,d89d4f13,3,"xori	x30,x26,-631","t5,s10,-631",
800005e8,ori,tp:624226ff,,6f9ae213,3,"ori	x4,x21,1785","tp,s5,1785",
800005ec,slli,s7:00000000,,00cc1b93,3,"slli	x23,x24,0xc","s7,s8,0xc",
800005f0,addi,s5:80008997,,9b340a93,3,"addi	x21,x8,-1613","s5,s0,-1613",
800005f4,srli,t5:0007ca00,,0078df13,3,"srli	x30,x17,0x7","t5,a7,0x7",
800005fc,sltiu,t3:00000001,,4e14be13,3,"sltiu	x28,x9,1249","t3,s1,1249",
80000600,lui,s7:9853f000,,9853fbb7,3,"lui	x23,0x9853f","s7,0x9853f",
80000604,slli,s6:56c00000,,014f9b13,3,"slli	x22,x31,0x14","s6,t6,0x14",
80000608,add,s9:5a04e9d8,,019c8cb3,3,"add	x25,x25,x25","s9,s9,s9",
8000060c,srai,a2:0000484f,,40f55613,3,"srai	x12,x10,0xf","a2,a0,0xf",
80000614,or,s6:8f77fec4,,01a16b33,3,"or	x22,x2,x26","s6,sp,s10",
80000618,slti,t1:00000000,,6c222313,3,"slti	x6,x4,1730","t1,tp,1730",
80000620,sll,a0:00000010,,01ae1533,3,"sll	x10,x28,x26","a0,t3,s10",
80000624,sltu,t6:00000001,,002d3fb3,3,"sltu	x31,x26,x2","t6,s10,sp",
80000628,sll,tp:0000014f,,01879233,3,"sll	x4,x15,x24","tp,a5,s8",
8000062c,slli,s7:00000000,,01b11b93,3,"slli	x23,x2,0x1b","s7,sp,0x1b",
80000630,or,s8:4e0fb265,,01be6c33,3,"or	x24,x28,x27","s8,t3,s11",
80000634,sra,a2:00000001,,410e5633,3,"sra	x12,x28,x16","a2,t3,a6",
80000638,sub,tp:0007c9ff,,41cf0233,3,"sub	x4,x30,x28","tp,t5,t3",
8000063c,ori,a0:ffffff9f,,f9d4e513,3,"ori	x10,x9,-99","a0,s1,-99",
80000644,xor,t6:00b1123f,,0046cfb3,3,"xor	x31,x13,x4","t6,a3,tp",
80000648,sltiu,s2:00000001,,cae0b913,3,"sltiu	x18,x1,-850","s2,ra,-850",
8000064c,slt,sp:00000000,,0069a133,3,"slt	x2,x19,x6","sp,s3,t1",
80000650,srli,s6:00000000,,00d05b13,3,"srli	x22,x0,0xd","s6,zero,0xd",
80000654,sltu,a7:00000000,,00f5b8b3,3,"sltu	x17,x11,x15","a7,a1,a5",
80000658,srai,s7:00000000,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
8000065c,or,s9:ffffff9f,,00ae6cb3,3,"or	x25,x28,x10","s9,t3,a0",
80000660,sll,t1:0000000b,,00649333,3,"sll	x6,x9,x6","t1,s1,t1",
80000664,sltu,t6:00000001,,0089bfb3,3,"sltu	x31,x19,x8","t6,s3,s0",
80000668,srai,s8:ffffffcf,,401cdc13,3,"srai	x24,x25,0x1","s8,s9,0x1",
8000066c,lui,gp:78ba1000,,78ba11b7,3,"lui	x3,0x78ba1","gp,0x78ba1",
80000670,sra,s4:ff56bf00,,407eda33,3,"sra	x20,x29,x7","s4,t4,t2",
80000674,sll,s8:fffff9f0,,01b51c33,3,"sll	x24,x10,x27","s8,a0,s11",
80000678,andi,t4:00000000,,0eab7e93,3,"andi	x29,x22,234","t4,s6,234",
8000067c,lui,a2:4f759000,,4f759637,3,"lui	x12,0x4f759","a2,0x4f759",
80000680,sltu,t3:00000000,,017d3e33,3,"sltu	x28,x26,x23","t3,s10,s7",
80000684,add,t4:00b6dbc0,,00db0eb3,3,"add	x29,x22,x13","t4,s6,a3",
80000688,auipc,a7:8cb92684,,0cb92897,3,"auipc	x17,0xcb92","a7,0xcb92",
8000068c,add,a7:2a4e7dd0,,01e288b3,3,"add	x17,x5,x30","a7,t0,t5",
80000690,andi,gp:01773e44,,e7ed7193,3,"andi	x3,x26,-386","gp,s10,-386",
80000694,ori,a6:00000697,,696fe813,3,"ori	x16,x31,1686","a6,t6,1686",
80000698,srli,t6:00000000,,01aedf93,3,"srli	x31,x29,0x1a","t6,t4,0x1a",
800006a0,slli,ra:00001b7c,,00209093,3,"slli	x1,x1,0x2","ra,ra,0x2",
800006a4,sltu,t3:00000000,,010f3e33,3,"sltu	x28,x30,x16","t3,t5,a6",
800006a8,sltiu,t3:00000001,,9dd23e13,3,"sltiu	x28,x4,-1571","t3,tp,-1571",
800006b0,add,s5:80008fef,,00848ab3,3,"add	x21,x9,x8","s5,s1,s0",
800006b4,srli,ra:00000138,,016dd093,3,"srli	x1,x27,0x16","ra,s11,0x16",
800006b8,and,t1:00000000,,012d7333,3,"and	x6,x26,x18","t1,s10,s2",
800006bc,srli,t4:00000000,,01be5e93,3,"srli	x29,x28,0x1b","t4,t3,0x1b",
800006c0,addi,s3:fffffa09,,a09b8993,3,"addi	x19,x23,-1527","s3,s7,-1527",
800006c4,xori,t4:0000035e,,35eb4e93,3,"xori	x29,x22,862","t4,s6,862",
800006c8,add,a6:00000001,,01f90833,3,"add	x16,x18,x31","a6,s2,t6",
800006cc,slli,a3:00000100,,00891693,3,"slli	x13,x18,0x8","a3,s2,0x8",
800006d0,lui,s5:31735000,,31735ab7,3,"lui	x21,0x31735","s5,0x31735",
800006d4,srl,s2:001773ec,,008d5933,3,"srl	x18,x26,x8","s2,s10,s0",
800006d8,add,a1:4e0fb264,,000d85b3,3,"add	x11,x27,x0","a1,s11,zero",
800006e0,sltu,t3:00000000,,00f9be33,3,"sltu	x28,x19,x15","t3,s3,a5",
800006e4,and,t6:00000000,,0177ffb3,3,"and	x31,x15,x23","t6,a5,s7",
800006e8,srl,a0:00000001,,019c5533,3,"srl	x10,x24,x25","a0,s8,s9",
800006ec,ori,a5:0007ce1f,,41ff6793,3,"ori	x15,x30,1055","a5,t5,1055",
800006f0,lui,s7:1d461000,,1d461bb7,3,"lui	x23,0x1d461","s7,0x1d461",
800006f4,xor,t6:ff56bf00,,006a4fb3,3,"xor	x31,x20,x6","t6,s4,t1",
800006f8,slti,s5:00000001,,0c5b2a93,3,"slti	x21,x22,197","s5,s6,197",
800006fc,sub,t5:dc37016c,,40b28f33,3,"sub	x30,x5,x11","t5,t0,a1",
80000700,andi,s3:00000000,,402af993,3,"andi	x19,x21,1026","s3,s5,1026",
80000704,andi,tp:00000000,,b5c87213,3,"andi	x4,x16,-1188","tp,a6,-1188",
80000708,srl,a6:0000035e,,000ed833,3,"srl	x16,x29,x0","a6,t4,zero",
8000070c,or,t1:0007ce1f,,00fb6333,3,"or	x6,x22,x15","t1,s6,a5",
80000710,sub,a6:d5b94d68,,40508833,3,"sub	x16,x1,x5","a6,ra,t0",
80000714,sltiu,a1:00000001,,15de3593,3,"sltiu	x11,x28,349","a1,t3,349",
80000718,andi,t5:4f759000,,ef967f13,3,"andi	x30,x12,-263","t5,a2,-263",
8000071c,ori,t6:ffffff9f,,51dcef93,3,"ori	x31,x25,1309","t6,s9,1309",
80000720,slli,s5:00000138,,00009a93,3,"slli	x21,x1,0x0","s5,ra,0x0",
80000724,srli,ra:09eeb200,,003f5093,3,"srli	x1,x30,0x3","ra,t5,0x3",
80000728,sub,t5:d5b18330,,41168f33,3,"sub	x30,x13,x17","t5,a3,a7",
8000072c,auipc,t5:7cb93728,,fcb93f17,3,"auipc	x30,0xfcb93","t5,0xfcb93",
80000730,sub,a3:0007ce14,,409306b3,3,"sub	x13,x6,x9","a3,t1,s1",
80000734,slti,t0:00000000,,5f81a293,3,"slti	x5,x3,1528","t0,gp,1528",
80000738,sltiu,t3:00000001,,d4d33e13,3,"sltiu	x28,x6,-691","t3,t1,-691",
8000073c,srli,s1:00ea3080,,005bd493,3,"srli	x9,x23,0x5","s1,s7,0x5",
80000740,xori,s4:00a9401f,,f1fa4a13,3,"xori	x20,x20,-225","s4,s4,-225",
80000744,sltiu,s10:00000000,,23343d13,3,"sltiu	x26,x8,563","s10,s0,563",
80000748,xor,t6:aa4eedf4,,0113cfb3,3,"xor	x31,x7,x17","t6,t2,a7",
80000750,addi,s5:800096ed,,6c938a93,3,"addi	x21,x7,1737","s5,t2,1737",
80000754,lui,a1:cdfe4000,,cdfe45b7,3,"lui	x11,0xcdfe4","a1,0xcdfe4",
80000758,xori,s3:f611493b,,b3b0c993,3,"xori	x19,x1,-1221","s3,ra,-1221",
8000075c,ori,tp:d5b94f6f,,26f86213,3,"ori	x4,x16,623","tp,a6,623",
80000760,addi,s4:0007ca1f,,c0078a13,3,"addi	x20,x15,-1024","s4,a5,-1024",
80000764,xori,a5:ff15cf77,,ff74c793,3,"xori	x15,x9,-9","a5,s1,-9",
80000768,sltu,ra:00000001,,007eb0b3,3,"sltu	x1,x29,x7","ra,t4,t2",
8000076c,slli,tp:c8000000,,00f61213,3,"slli	x4,x12,0xf","tp,a2,0xf",
80000770,ori,gp:ffffff7f,,e3f86193,3,"ori	x3,x16,-449","gp,a6,-449",
80000774,sltiu,t0:00000001,,f5373293,3,"sltiu	x5,x14,-173","t0,a4,-173",
80000778,addi,a2:00ea31d5,,15548613,3,"addi	x12,x9,341","a2,s1,341",
8000077c,xori,a7:55b117b4,,a40fc893,3,"xori	x17,x31,-1472","a7,t6,-1472",
80000780,srl,s1:00000000,,007e54b3,3,"srl	x9,x28,x7","s1,t3,t2",
80000784,auipc,s2:37c0b780,,b7c0b917,3,"auipc	x18,0xb7c0b","s2,0xb7c0b",
80000788,srai,t4:fff00012,,40bade93,3,"srai	x29,x21,0xb","t4,s5,0xb",
8000078c,sra,a3:00000000,,4030d6b3,3,"sra	x13,x1,x3","a3,ra,gp",
80000790,or,s1:f611dfff,,0159e4b3,3,"or	x9,x19,x21","s1,s3,s5",
80000794,sra,s1:00000000,,403a54b3,3,"sra	x9,x20,x3","s1,s4,gp",
80000798,xori,s7:fffffd1b,,d1a2cb93,3,"xori	x23,x5,-742","s7,t0,-742",
8000079c,srl,ra:00000270,,00cdd0b3,3,"srl	x1,x27,x12","ra,s11,a2",
800007a0,xori,t0:0000000e,,00fe4293,3,"xori	x5,x28,15","t0,t3,15",
800007a4,sub,t0:d4cf1b93,,40c802b3,3,"sub	x5,x16,x12","t0,a6,a2",
800007a8,and,t0:00009000,,007972b3,3,"and	x5,x18,x7","t0,s2,t2",
800007ac,xori,a2:7fff6be9,,bcd3c613,3,"xori	x12,x7,-1075","a2,t2,-1075",
800007b0,andi,tp:00000070,,17e0f213,3,"andi	x4,x1,382","tp,ra,382",
800007b4,andi,s6:0000016e,,16e1fb13,3,"andi	x22,x3,366","s6,gp,366",
800007b8,srli,t4:000000d5,,01885e93,3,"srli	x29,x16,0x18","t4,a6,0x18",
800007bc,andi,s6:00000060,,dea27b13,3,"andi	x22,x4,-534","s6,tp,-534",
800007c0,srl,t3:00000000,,0110de33,3,"srl	x28,x1,x17","t3,ra,a7",
800007c4,add,s10:85d069e4,,01b90d33,3,"add	x26,x18,x27","s10,s2,s11",
800007c8,sltiu,s10:00000001,,a98e3d13,3,"sltiu	x26,x28,-1384","s10,t3,-1384",
800007cc,sltiu,s6:00000000,,00153b13,3,"sltiu	x22,x10,1","s6,a0,1",
800007d0,or,gp:cdfe4001,,00bd61b3,3,"or	x3,x26,x11","gp,s10,a1",
800007d4,auipc,sp:4273c7d0,,c273c117,3,"auipc	x2,0xc273c","sp,0xc273c",
800007d8,xori,sp:37c0b50c,,28c94113,3,"xori	x2,x18,652","sp,s2,652",
800007dc,slli,t1:4e000000,,01509313,3,"slli	x6,x1,0x15","t1,ra,0x15",
800007e0,lui,a1:8c534000,,8c5345b7,3,"lui	x11,0x8c534","a1,0x8c534",
800007e4,add,s4:00009000,,00928a33,3,"add	x20,x5,x9","s4,t0,s1",
800007e8,ori,s8:fffffffd,,b39aec13,3,"ori	x24,x21,-1223","s8,s5,-1223",
800007ec,sltu,s2:00000001,,01e73933,3,"sltu	x18,x14,x30","s2,a4,t5",
800007f0,srai,t6:0007fff6,,40c65f93,3,"srai	x31,x12,0xc","t6,a2,0xc",
800007f4,sll,a3:80008fe4,,01c416b3,3,"sll	x13,x8,x28","a3,s0,t3",
800007f8,sltu,s2:00000000,,00e63933,3,"sltu	x18,x12,x14","s2,a2,a4",
800007fc,slt,s10:00000000,,00f2ad33,3,"slt	x26,x5,x15","s10,t0,a5",
80000800,or,t4:fffffffd,,018e6eb3,3,"or	x29,x28,x24","t4,t3,s8",
80000804,sub,a2:ffff6ffd,,405e8633,3,"sub	x12,x29,x5","a2,t4,t0",
80000808,srl,a6:00000000,,00195833,3,"srl	x16,x18,x1","a6,s2,ra",
8000080c,srli,a0:007fffff,,009ed513,3,"srli	x10,x29,0x9","a0,t4,0x9",
80000810,sltu,t5:00000000,,01c5bf33,3,"sltu	x30,x11,x28","t5,a1,t3",
80000818,srai,t5:00000000,,40575f13,3,"srai	x30,x14,0x5","t5,a4,0x5",
8000081c,auipc,s8:81f65818,,01f65c17,3,"auipc	x24,0x1f65","s8,0x1f65",
80000820,sll,sp:ffffff9f,,00ec9133,3,"sll	x2,x25,x14","sp,s9,a4",
80000824,andi,s10:00000000,,0d0e7d13,3,"andi	x26,x28,208","s10,t3,208",
8000082c,sltu,a1:00000000,,00c135b3,3,"sltu	x11,x2,x12","a1,sp,a2",
80000830,auipc,t4:50b3982c,,d0b39e97,3,"auipc	x29,0xd0b39","t4,0xd0b39",
80000834,and,s8:50b11024,,011efc33,3,"and	x24,x29,x17","s8,t4,a7",
80000838,sub,s4:32009024,,40638a33,3,"sub	x20,x7,x6","s4,t2,t1",
8000083c,or,a0:4e0fb264,,01b06533,3,"or	x10,x0,x27","a0,zero,s11",
80000840,sltu,s10:00000000,,000b3d33,3,"sltu	x26,x22,x0","s10,s6,zero",
80000848,andi,t1:00000000,,534d7313,3,"andi	x6,x26,1332","t1,s10,1332",
8000084c,sll,ra:ffffff9f,,005c90b3,3,"sll	x1,x25,x5","ra,s9,t0",
80000850,srai,s6:0000007f,,40cfdb13,3,"srai	x22,x31,0xc","s6,t6,0xc",
80000854,lui,s9:e1b48000,,e1b48cb7,3,"lui	x25,0xe1b48","s9,0xe1b48",
80000858,lui,t6:7ca1d000,,7ca1dfb7,3,"lui	x31,0x7ca1d","t6,0x7ca1d",
8000085c,sltiu,a3:00000001,,82b9b693,3,"sltiu	x13,x19,-2005","a3,s3,-2005",
80000860,sra,t3:00000000,,4024de33,3,"sra	x28,x9,x2","t3,s1,sp",
80000864,ori,s1:ffffffb7,,a078e493,3,"ori	x9,x17,-1529","s1,a7,-1529",
80000868,slli,s4:00000000,,00891a13,3,"slli	x20,x18,0x8","s4,s2,0x8",
8000086c,slti,gp:00000000,,0e32a193,3,"slti	x3,x5,227","gp,t0,227",
80000870,slt,t3:00000001,,01b82e33,3,"slt	x28,x16,x27","t3,a6,s11",
80000874,srli,s6:00000000,,016d5b13,3,"srli	x22,x26,0x16","s6,s10,0x16",
80000878,add,s4:ffff6f9c,,00c08a33,3,"add	x20,x1,x12","s4,ra,a2",
8000087c,ori,t3:fffffebe,,ebe86e13,3,"ori	x28,x16,-322","t3,a6,-322",
80000880,slti,sp:00000001,,3ad02113,3,"slti	x2,x0,941","sp,zero,941",
80000884,or,s4:ffb7df7f,,01d7ea33,3,"or	x20,x15,x29","s4,a5,t4",
80000890,slti,a7:00000001,,7e97a893,3,"slti	x17,x15,2025","a7,a5,2025",
8000089c,sll,tp:00000001,,00389233,3,"sll	x4,x17,x3","tp,a7,gp",
800008a0,auipc,a2:6046589c,,e0465617,3,"auipc	x12,0xe0465","a2,0xe0465",
800008a4,lui,t5:5787c000,,5787cf37,3,"lui	x30,0x5787c","t5,0x5787c",
800008a8,sltiu,gp:00000001,,bdd3b193,3,"sltiu	x3,x7,-1059","gp,t2,-1059",
800008ac,xori,sp:fffffff6,,ff694113,3,"xori	x2,x18,-10","sp,s2,-10",
800008b0,sltu,s1:00000001,,017ab4b3,3,"sltu	x9,x21,x23","s1,s5,s7",
800008b4,sra,s3:00000007,,40cfd9b3,3,"sra	x19,x31,x12","s3,t6,a2",
800008b8,slt,s5:00000001,,00d82ab3,3,"slt	x21,x16,x13","s5,a6,a3",
800008bc,slli,s10:48120000,,00f39d13,3,"slli	x26,x7,0xf","s10,t2,0xf",
800008c0,slli,s5:046589c0,,00461a93,3,"slli	x21,x12,0x4","s5,a2,0x4",
800008c4,xori,a1:00000339,,3386c593,3,"xori	x11,x13,824","a1,a3,824",
800008c8,srl,s3:08000902,,0073d9b3,3,"srl	x19,x7,x7","s3,t2,t2",
800008cc,xori,s6:80008c26,,3c244b13,3,"xori	x22,x8,962","s6,s0,962",
800008d0,lui,gp:ff0bf000,,ff0bf1b7,3,"lui	x3,0xff0bf","gp,0xff0bf",
800008d4,add,s1:80008c27,,016204b3,3,"add	x9,x4,x22","s1,tp,s6",
800008d8,sltu,a7:00000000,,003e38b3,3,"sltu	x17,x28,x3","a7,t3,gp",
800008dc,lui,s7:1e4b2000,,1e4b2bb7,3,"lui	x23,0x1e4b2","s7,0x1e4b2",
800008e0,srl,s3:ffb7df7f,,01aa59b3,3,"srl	x19,x20,x26","s3,s4,s10",
800008e8,ori,s7:4e0fb665,,461deb93,3,"ori	x23,x27,1121","s7,s11,1121",
800008ec,sll,a1:4e0fb264,,015d95b3,3,"sll	x11,x27,x21","a1,s11,s5",
800008f0,slti,s6:00000001,,0b792b13,3,"slti	x22,x18,183","s6,s2,183",
800008f4,srli,t6:0003fedf,,00e9df93,3,"srli	x31,x19,0xe","t6,s3,0xe",
800008f8,sra,s9:00000000,,41305cb3,3,"sra	x25,x0,x19","s9,zero,s3",
800008fc,sltiu,a6:00000000,,1b1db813,3,"sltiu	x16,x27,433","a6,s11,433",
80000904,or,a3:d0b19024,,0183e6b3,3,"or	x13,x7,x24","a3,t2,s8",
80000908,add,a2:4e0fb264,,01b90633,3,"add	x12,x18,x27","a2,s2,s11",
8000090c,auipc,a1:c1de5908,,41de5597,3,"auipc	x11,0x41de5","a1,0x41de5",
80000910,or,a6:c1ded92c,,0075e833,3,"or	x16,x11,x7","a6,a1,t2",
80000914,sra,a5:00000000,,40c257b3,3,"sra	x15,x4,x12","a5,tp,a2",
80000918,srli,ra:00000000,,00d25093,3,"srli	x1,x4,0xd","ra,tp,0xd",
8000091c,xori,a3:fffffc27,,3d114693,3,"xori	x13,x2,977","a3,sp,977",
80000920,ori,a6:ffffffff,,84b16813,3,"ori	x16,x2,-1973","a6,sp,-1973",
80000924,srl,sp:00000000,,01175133,3,"srl	x2,x14,x17","sp,a4,a7",
80000928,ori,s7:ffffffff,,d6de6b93,3,"ori	x23,x28,-659","s7,t3,-659",
8000092c,srai,a1:00000004,,41cdd593,3,"srai	x11,x27,0x1c","a1,s11,0x1c",
80000930,sltiu,s6:00000000,,4dc83b13,3,"sltiu	x22,x16,1244","s6,a6,1244",
80000934,slli,ra:00000000,,01bd1093,3,"slli	x1,x26,0x1b","ra,s10,0x1b",
80000938,srai,s7:00000090,,417d5b93,3,"srai	x23,x26,0x17","s7,s10,0x17",
8000093c,slli,a6:00000000,,00cb1813,3,"slli	x16,x22,0xc","a6,s6,0xc",
80000940,lui,t3:707d3000,,707d3e37,3,"lui	x28,0x707d3","t3,0x707d3",
80000944,andi,sp:00000000,,086d7113,3,"andi	x2,x26,134","sp,s10,134",
80000948,xori,a5:fffffd1f,,d1f74793,3,"xori	x15,x14,-737","a5,a4,-737",
8000094c,sltiu,s6:00000001,,e13a3b13,3,"sltiu	x22,x20,-493","s6,s4,-493",
80000950,lui,a3:40edc000,,40edc6b7,3,"lui	x13,0x40edc","a3,0x40edc",
80000954,auipc,t6:001b8950,,801b8f97,3,"auipc	x31,0x801b8","t6,0x801b8",
80000958,slli,s8:3ec99000,,00a61c13,3,"slli	x24,x12,0xa","s8,a2,0xa",
8000095c,sll,a7:8c270000,,017498b3,3,"sll	x17,x9,x23","a7,s1,s7",
80000960,auipc,s10:fed0e95c,,7ed0ed17,3,"auipc	x26,0x7ed0e","s10,0x7ed0e",
80000964,srl,t0:00000000,,00fdd2b3,3,"srl	x5,x27,x15","t0,s11,a5",
80000968,ori,t5:fffffab1,,ab176f13,3,"ori	x30,x14,-1359","t5,a4,-1359",
8000096c,andi,tp:ff0bf000,,ff11f213,3,"andi	x4,x3,-15","tp,gp,-15",
80000970,sltiu,a5:00000000,,332f3793,3,"sltiu	x15,x30,818","a5,t5,818",
80000974,sub,a7:7fff7469,,409b88b3,3,"sub	x17,x23,x9","a7,s7,s1",
80000978,xori,gp:4e0fb4f0,,69454193,3,"xori	x3,x10,1684","gp,a0,1684",
8000097c,add,s5:4e0fb4f0,,00390ab3,3,"add	x21,x18,x3","s5,s2,gp",
80000980,sltu,s2:00000000,,003eb933,3,"sltu	x18,x29,x3","s2,t4,gp",
80000984,srai,ra:fc00047f,,40545093,3,"srai	x1,x8,0x5","ra,s0,0x5",
80000988,slti,a5:00000000,,cf2ba793,3,"slti	x15,x23,-782","a5,s7,-782",
8000098c,sll,a7:00000000,,015118b3,3,"sll	x17,x2,x21","a7,sp,s5",
80000990,addi,a6:fc000546,,0c708813,3,"addi	x16,x1,199","a6,ra,199",
80000994,sltu,a2:00000000,,00063633,3,"sltu	x12,x12,x0","a2,a2,zero",
80000998,srai,ra:00000000,,40bbd093,3,"srai	x1,x23,0xb","ra,s7,0xb",
8000099c,sub,s3:ffe476b0,,41f109b3,3,"sub	x19,x2,x31","s3,sp,t6",
800009a4,sra,t1:00000090,,40ebd333,3,"sra	x6,x23,x14","t1,s7,a4",
800009a8,xori,gp:7fff745e,,bba44193,3,"xori	x3,x8,-1094","gp,s0,-1094",
800009ac,lui,t4:ab46f000,,ab46feb7,3,"lui	x29,0xab46f","t4,0xab46f",
800009b0,slt,s1:00000001,,0123a4b3,3,"slt	x9,x7,x18","s1,t2,s2",
800009b4,srai,s8:00003ec9,,410c5c13,3,"srai	x24,x24,0x10","s8,s8,0x10",
800009b8,lui,a7:b4edf000,,b4edf8b7,3,"lui	x17,0xb4edf","a7,0xb4edf",
800009bc,xori,s8:fffffc74,,c74ccc13,3,"xori	x24,x25,-908","s8,s9,-908",
800009c0,sltiu,s2:00000000,,0d31b913,3,"sltiu	x18,x3,211","s2,gp,211",
800009c4,or,s11:00000000,,00c16db3,3,"or	x27,x2,x12","s11,sp,a2",
800009cc,sub,a3:ffe476b0,,405986b3,3,"sub	x13,x19,x5","a3,s3,t0",
800009d0,srai,s7:ffffffff,,41a9db93,3,"srai	x23,x19,0x1a","s7,s3,0x1a",
800009d4,srli,s9:00002ad1,,012edc93,3,"srli	x25,x29,0x12","s9,t4,0x12",
800009d8,sub,s9:4e2b3e40,,40da8cb3,3,"sub	x25,x21,x13","s9,s5,a3",
800009dc,sub,gp:ab627950,,40de81b3,3,"sub	x3,x29,x13","gp,t4,a3",
800009e0,addi,t4:ff0bf4fd,,4fd20e93,3,"addi	x29,x4,1277","t4,tp,1277",
800009e4,srli,s9:0000ffb7,,010a5c93,3,"srli	x25,x20,0x10","s9,s4,0x10",
800009e8,sll,s5:fffffab1,,002f1ab3,3,"sll	x21,x30,x2","s5,t5,sp",
800009ec,sll,s4:9c1f64c8,,01651a33,3,"sll	x20,x10,x22","s4,a0,s6",
800009f0,srl,a7:00000000,,0040d8b3,3,"srl	x17,x1,x4","a7,ra,tp",
800009f8,or,s8:4e0fb2f4,,00a36c33,3,"or	x24,x6,x10","s8,t1,a0",
800009fc,slti,s9:00000001,,6925ac93,3,"slti	x25,x11,1682","s9,a1,1682",
80000a00,sra,sp:00000001,,40ecd133,3,"sra	x2,x25,x14","sp,s9,a4",
80000a04,sltiu,a7:00000000,,6a19b893,3,"sltiu	x17,x19,1697","a7,s3,1697",
