pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,auipc,t1:49469524,,c9469317,3,"auipc	x6,0xc9469","t1,0xc9469",
8000052c,addi,s9:b741d3b7,,9b260c93,3,"addi	x25,x12,-1614","s9,a2,-1614",
80000530,or,a0:c9469524,,006b6533,3,"or	x10,x22,x6","a0,s6,t1",
80000534,slt,a7:00000001,,00e9a8b3,3,"slt	x17,x19,x14","a7,s3,a4",
80000538,sltu,s0:00000001,,00d0b433,3,"sltu	x8,x1,x13","s0,ra,a3",
8000053c,srl,a0:40000000,,0086d533,3,"srl	x10,x13,x8","a0,a3,s0",
80000540,sltiu,s10:00000001,,98b8bd13,3,"sltiu	x26,x17,-1653","s10,a7,-1653",
80000544,srli,a0:00020000,,00ef5513,3,"srli	x10,x30,0xe","a0,t5,0xe",
80000548,xori,sp:fffdf883,,88354113,3,"xori	x2,x10,-1917","sp,a0,-1917",
8000054c,lui,s8:78cb5000,,78cb5c37,3,"lui	x24,0x78cb5","s8,0x78cb5",
80000550,slli,t5:00002000,,00d89f13,3,"slli	x30,x17,0xd","t5,a7,0xd",
80000554,slt,a2:00000001,,01db2633,3,"slt	x12,x22,x29","a2,s6,t4",
80000558,xori,t2:00020479,,47954393,3,"xori	x7,x10,1145","t2,a0,1145",
8000055c,srli,a3:00000019,,01bfd693,3,"srli	x13,x31,0x1b","a3,t6,0x1b",
80000560,sll,t4:00000001,,01489eb3,3,"sll	x29,x17,x20","t4,a7,s4",
80000564,slli,a1:00000000,,01eb9593,3,"slli	x11,x23,0x1e","a1,s7,0x1e",
80000568,sub,t6:fffdf883,,41410fb3,3,"sub	x31,x2,x20","t6,sp,s4",
8000056c,slt,s5:00000000,,01f2aab3,3,"slt	x21,x5,x31","s5,t0,t6",
80000570,auipc,a3:a0a2b56c,,20a2b697,3,"auipc	x13,0x20a2b","a3,0x20a2b",
80000574,srli,t0:00000000,,0078d293,3,"srli	x5,x17,0x7","t0,a7,0x7",
80000578,xor,s5:80008fe4,,01b2cab3,3,"xor	x21,x5,x27","s5,t0,s11",
8000057c,sltiu,s2:00000001,,8a563913,3,"sltiu	x18,x12,-1883","s2,a2,-1883",
80000580,slt,s1:00000000,,011ba4b3,3,"slt	x9,x23,x17","s1,s7,a7",
80000588,ori,s3:0000063c,,63ca6993,3,"ori	x19,x20,1596","s3,s4,1596",
8000058c,addi,s8:800095fd,,5d920c13,3,"addi	x24,x4,1497","s8,tp,1497",
80000590,add,s10:01976108,,01be0d33,3,"add	x26,x28,x27","s10,t3,s11",
80000594,sll,s8:20000000,,01841c33,3,"sll	x24,x8,x24","s8,s0,s8",
80000598,andi,a1:00000001,,c3147593,3,"andi	x11,x8,-975","a1,s0,-975",
8000059c,sub,t2:00000001,,409903b3,3,"sub	x7,x18,x9","t2,s2,s1",
800005a0,sub,s3:00000000,,411609b3,3,"sub	x19,x12,x17","s3,a2,a7",
800005a4,sra,t0:00000000,,4199d2b3,3,"sra	x5,x19,x25","t0,s3,s9",
800005a8,slli,s10:00000000,,00d29d13,3,"slli	x26,x5,0xd","s10,t0,0xd",
800005ac,auipc,s9:7b6d95a8,,fb6d9c97,3,"auipc	x25,0xfb6d9","s9,0xfb6d9",
800005b0,auipc,s9:ca2a45ac,,4a2a4c97,3,"auipc	x25,0x4a2a4","s9,0x4a2a4",
800005b4,slli,s1:00000002,,00161493,3,"slli	x9,x12,0x1","s1,a2,0x1",
800005b8,addi,s2:fffff9f9,,9f748913,3,"addi	x18,x9,-1545","s2,s1,-1545",
800005bc,srl,sp:40004812,,00825133,3,"srl	x2,x4,x8","sp,tp,s0",
800005c0,ori,s6:fffffefd,,efc46b13,3,"ori	x22,x8,-260","s6,s0,-260",
800005c4,xor,t1:00000000,,00bec333,3,"xor	x6,x29,x11","t1,t4,a1",
800005c8,srl,t4:00000000,,00975eb3,3,"srl	x29,x14,x9","t4,a4,s1",
800005cc,xori,a3:7e692f76,,e52e4693,3,"xori	x13,x28,-430","a3,t3,-430",
800005d0,srl,s9:fffff9f9,,01795cb3,3,"srl	x25,x18,x23","s9,s2,s7",
800005d4,add,s7:4f55a42c,,00e18bb3,3,"add	x23,x3,x14","s7,gp,a4",
800005d8,lui,t0:f4697000,,f46972b7,3,"lui	x5,0xf4697","t0,0xf4697",
800005dc,ori,gp:ffffffe7,,fe736193,3,"ori	x3,x6,-25","gp,t1,-25",
800005e0,slti,sp:00000000,,9d992113,3,"slti	x2,x18,-1575","sp,s2,-1575",
800005e4,sltu,a1:00000000,,018bb5b3,3,"sltu	x11,x23,x24","a1,s7,s8",
800005e8,or,a2:50077c13,,00166633,3,"or	x12,x12,x1","a2,a2,ra",
800005ec,sltu,a7:00000000,,00e0b8b3,3,"sltu	x17,x1,x14","a7,ra,a4",
800005f0,slti,t2:00000001,,d4ffa393,3,"slti	x7,x31,-689","t2,t6,-689",
800005f4,addi,t0:fffff269,,870c8293,3,"addi	x5,x25,-1936","t0,s9,-1936",
800005f8,sub,s4:50077c12,,41108a33,3,"sub	x20,x1,x17","s4,ra,a7",
800005fc,sltiu,t3:00000001,,2d6ebe13,3,"sltiu	x28,x29,726","t3,t4,726",
80000600,and,s1:00000000,,00b5f4b3,3,"and	x9,x11,x11","s1,a1,a1",
80000604,auipc,t4:75225600,,f5225e97,3,"auipc	x29,0xf5225","t4,0xf5225",
80000608,sltiu,s5:00000001,,6095ba93,3,"sltiu	x21,x11,1545","s5,a1,1545",
8000060c,sub,ra:2e61b364,,414680b3,3,"sub	x1,x13,x20","ra,a3,s4",
80000614,lui,ra:46cc2000,,46cc20b7,3,"lui	x1,0x46cc2","ra,0x46cc2",
80000618,sltiu,s3:00000001,,86973993,3,"sltiu	x19,x14,-1943","s3,a4,-1943",
8000061c,and,a2:00000000,,000ef633,3,"and	x12,x29,x0","a2,t4,zero",
80000620,xor,s0:fffdf883,,01afc433,3,"xor	x8,x31,x26","s0,t6,s10",
80000624,andi,t1:4f55a024,,a65bf313,3,"andi	x6,x23,-1435","t1,s7,-1435",
80000628,sub,a5:fffffefd,,411b07b3,3,"sub	x15,x22,x17","a5,s6,a7",
8000062c,srli,sp:00001000,,013dd113,3,"srli	x2,x27,0x13","sp,s11,0x13",
80000630,xor,ra:8addaff9,,012ec0b3,3,"xor	x1,x29,x18","ra,t4,s2",
80000634,xor,a3:00000000,,008fc6b3,3,"xor	x13,x31,x8","a3,t6,s0",
80000638,ori,t3:fffdfac3,,241fee13,3,"ori	x28,x31,577","t3,t6,577",
8000063c,srai,t4:ffffffff,,41ee5e93,3,"srai	x29,x28,0x1e","t4,t3,0x1e",
80000640,and,s10:00000000,,00957d33,3,"and	x26,x10,x9","s10,a0,s1",
80000644,xor,s7:b0a858a7,,00834bb3,3,"xor	x23,x6,x8","s7,t1,s0",
80000648,lui,s0:bd6b5000,,bd6b5437,3,"lui	x8,0xbd6b5","s0,0xbd6b5",
8000064c,srai,t5:00000000,,418d5f13,3,"srai	x30,x26,0x18","t5,s10,0x18",
80000650,addi,t0:fffffb72,,c7578293,3,"addi	x5,x15,-907","t0,a5,-907",
80000654,auipc,s4:fe55b650,,7e55ba17,3,"auipc	x20,0x7e55b","s4,0x7e55b",
80000658,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000065c,lui,s0:65e4a000,,65e4a437,3,"lui	x8,0x65e4a","s0,0x65e4a",
80000660,srai,a7:ffffffff,,410cd893,3,"srai	x17,x25,0x10","a7,s9,0x10",
80000664,sra,s1:00000000,,417d54b3,3,"sra	x9,x26,x23","s1,s10,s7",
80000670,lui,s9:e033b000,,e033bcb7,3,"lui	x25,0xe033b","s9,0xe033b",
80000674,lui,a5:6b71d000,,6b71d7b7,3,"lui	x15,0x6b71d","a5,0x6b71d",
80000678,sltu,t2:00000001,,0169b3b3,3,"sltu	x7,x19,x22","t2,s3,s6",
8000067c,slti,s4:00000001,,6fdfaa13,3,"slti	x20,x31,1789","s4,t6,1789",
80000680,srli,s9:00000000,,00e15c93,3,"srli	x25,x2,0xe","s9,sp,0xe",
80000684,slt,a3:00000000,,00c6a6b3,3,"slt	x13,x13,x12","a3,a3,a2",
80000688,lui,t2:1329b000,,1329b3b7,3,"lui	x7,0x1329b","t2,0x1329b",
8000068c,addi,a5:fffffe9e,,e9ef0793,3,"addi	x15,x30,-354","a5,t5,-354",
80000690,or,t4:fffffe9e,,0187eeb3,3,"or	x29,x15,x24","t4,a5,s8",
80000694,and,t2:00000000,,01eef3b3,3,"and	x7,x29,x30","t2,t4,t5",
80000698,srli,a3:00000022,,01a0d693,3,"srli	x13,x1,0x1a","a3,ra,0x1a",
8000069c,auipc,s10:a979b698,,2979bd17,3,"auipc	x26,0x2979b","s10,0x2979b",
800006a0,srai,sp:00000197,,41645113,3,"srai	x2,x8,0x16","sp,s0,0x16",
800006a4,ori,s7:ffffffff,,51d8eb93,3,"ori	x23,x17,1309","s7,a7,1309",
800006a8,xor,t2:4f55a024,,010343b3,3,"xor	x7,x6,x16","t2,t1,a6",
800006ac,addi,a0:fffffea0,,00278513,3,"addi	x10,x15,2","a0,a5,2",
800006b0,slt,ra:00000000,,00c120b3,3,"slt	x1,x2,x12","ra,sp,a2",
800006b4,xor,s9:fffffe9e,,00f0ccb3,3,"xor	x25,x1,x15","s9,ra,a5",
800006b8,slli,a7:f7eb0c00,,00ae1893,3,"slli	x17,x28,0xa","a7,t3,0xa",
800006bc,add,a1:00000035,,01d105b3,3,"add	x11,x2,x29","a1,sp,t4",
800006c0,add,sp:fffdfac3,,00ce0133,3,"add	x2,x28,x12","sp,t3,a2",
800006c4,auipc,a4:627256c0,,e2725717,3,"auipc	x14,0xe2725","a4,0xe2725",
800006c8,auipc,ra:a107e6c4,,2107e097,3,"auipc	x1,0x2107e","ra,0x2107e",
800006cc,sra,gp:00000000,,415651b3,3,"sra	x3,x12,x21","gp,a2,s5",
800006d4,sltiu,s1:00000001,,c3edb493,3,"sltiu	x9,x27,-962","s1,s11,-962",
800006dc,slli,a2:00000000,,01881613,3,"slli	x12,x16,0x18","a2,a6,0x18",
800006e0,addi,a4:fffffe03,,f6578713,3,"addi	x14,x15,-155","a4,a5,-155",
800006e4,slli,t4:00000002,,001a9e93,3,"slli	x29,x21,0x1","t4,s5,0x1",
800006e8,lui,t4:3e31d000,,3e31deb7,3,"lui	x29,0x3e31d","t4,0x3e31d",
800006ec,lui,gp:6d0f0000,,6d0f01b7,3,"lui	x3,0x6d0f0","gp,0x6d0f0",
800006f0,sra,t0:f420fcd8,,40e0d2b3,3,"sra	x5,x1,x14","t0,ra,a4",
800006f4,srai,a2:ffffff52,,417d5613,3,"srai	x12,x26,0x17","a2,s10,0x17",
800006f8,sltu,s1:00000001,,01d034b3,3,"sltu	x9,x0,x29","s1,zero,t4",
800006fc,and,s2:a020b498,,005d7933,3,"and	x18,x26,x5","s2,s10,t0",
80000700,slt,sp:00000001,,014da133,3,"slt	x2,x27,x20","sp,s11,s4",
80000704,and,s4:00000000,,01567a33,3,"and	x20,x12,x21","s4,a2,s5",
80000708,add,s5:20000001,,01fc0ab3,3,"add	x21,x24,x31","s5,s8,t6",
8000070c,srl,s6:0fffffe9,,007cdb33,3,"srl	x22,x25,x7","s6,s9,t2",
80000710,srai,s2:ffffffff,,4187d913,3,"srai	x18,x15,0x18","s2,a5,0x18",
80000714,srli,t5:00004000,,01125f13,3,"srli	x30,x4,0x11","t5,tp,0x11",
80000718,andi,t4:00000004,,ace5fe93,3,"andi	x29,x11,-1330","t4,a1,-1330",
8000071c,srli,a0:00000000,,01115513,3,"srli	x10,x2,0x11","a0,sp,0x11",
80000720,sub,s9:00000001,,40a98cb3,3,"sub	x25,x19,x10","s9,s3,a0",
80000724,slt,t6:00000000,,00e32fb3,3,"slt	x31,x6,x14","t6,t1,a4",
80000728,slt,a7:00000001,,019e28b3,3,"slt	x17,x28,x25","a7,t3,s9",
8000072c,auipc,t2:f406c728,,7406c397,3,"auipc	x7,0x7406c","t2,0x7406c",
80000730,and,s2:00000000,,00267933,3,"and	x18,x12,x2","s2,a2,sp",
80000734,slti,a2:00000000,,74732613,3,"slti	x12,x6,1863","a2,t1,1863",
80000738,andi,s9:a979b200,,a25d7c93,3,"andi	x25,x26,-1499","s9,s10,-1499",
8000073c,srli,s6:0000032f,,01545b13,3,"srli	x22,x8,0x15","s6,s0,0x15",
80000744,srai,s1:00000000,,40605493,3,"srai	x9,x0,0x6","s1,zero,0x6",
80000748,xori,s3:00000010,,33fb4993,3,"xori	x19,x22,831","s3,s6,831",
80000750,slt,s0:00000000,,005f2433,3,"slt	x8,x30,x5","s0,t5,t0",
80000754,addi,t5:a979aee6,,ce6c8f13,3,"addi	x30,x25,-794","t5,s9,-794",
80000758,lui,t4:f2d15000,,f2d15eb7,3,"lui	x29,0xf2d15","t4,0xf2d15",
8000075c,sub,s7:5686513c,,41e68bb3,3,"sub	x23,x13,x30","s7,a3,t5",
80000760,sltiu,s0:00000001,,c021b413,3,"sltiu	x8,x3,-1022","s0,gp,-1022",
80000764,and,s5:00000000,,00747ab3,3,"and	x21,x8,x7","s5,s0,t2",
80000768,ori,t6:fffffffe,,93af6f93,3,"ori	x31,x30,-1734","t6,t5,-1734",
8000076c,add,a1:00000022,,00a685b3,3,"add	x11,x13,x10","a1,a3,a0",
80000774,srl,s0:0000000f,,01775433,3,"srl	x8,x14,x23","s0,a4,s7",
80000778,and,t5:0000000f,,00847f33,3,"and	x30,x8,x8","t5,s0,s0",
8000077c,xor,s0:00000022,,0005c433,3,"xor	x8,x11,x0","s0,a1,zero",
80000780,sub,a5:92f10001,,403107b3,3,"sub	x15,x2,x3","a5,sp,gp",
80000784,srl,a3:3d083f36,,00b2d6b3,3,"srl	x13,x5,x11","a3,t0,a1",
80000788,xor,t1:f2d15000,,01d84333,3,"xor	x6,x16,x29","t1,a6,t4",
8000078c,lui,ra:916a6000,,916a60b7,3,"lui	x1,0x916a6","ra,0x916a6",
80000790,sltu,t6:00000000,,0026bfb3,3,"sltu	x31,x13,x2","t6,a3,sp",
80000794,srl,a4:00000022,,0065d733,3,"srl	x14,x11,x6","a4,a1,t1",
80000798,slti,s9:00000000,,ec652c93,3,"slti	x25,x10,-314","s9,a0,-314",
8000079c,add,a7:00000000,,00c908b3,3,"add	x17,x18,x12","a7,s2,a2",
800007a0,xori,t5:000002c7,,2c754f13,3,"xori	x30,x10,711","t5,a0,711",
800007a4,andi,t5:00000001,,b7d17f13,3,"andi	x30,x2,-1155","t5,sp,-1155",
800007a8,add,s5:3d083f36,,01068ab3,3,"add	x21,x13,x16","s5,a3,a6",
800007b0,slt,a0:00000001,,01e7a533,3,"slt	x10,x15,x30","a0,a5,t5",
800007b4,xor,a7:6d0f0001,,0021c8b3,3,"xor	x17,x3,x2","a7,gp,sp",
800007b8,slt,t2:00000000,,01d623b3,3,"slt	x7,x12,x29","t2,a2,t4",
800007bc,ori,t5:0000026b,,26b66f13,3,"ori	x30,x12,619","t5,a2,619",
800007c0,srl,s3:00000000,,0084d9b3,3,"srl	x19,x9,x8","s3,s1,s0",
800007c4,sltu,s5:00000001,,001dbab3,3,"sltu	x21,x27,x1","s5,s11,ra",
800007c8,sll,s1:e5a2a000,,00a314b3,3,"sll	x9,x6,x10","s1,t1,a0",
800007cc,and,s4:00000000,,009ffa33,3,"and	x20,x31,x9","s4,t6,s1",
800007d4,slti,s6:00000001,,761aab13,3,"slti	x22,x21,1889","s6,s5,1889",
800007d8,sub,s0:00000000,,407a0433,3,"sub	x8,x20,x7","s0,s4,t2",
800007e4,and,t1:00000000,,000c7333,3,"and	x6,x24,x0","t1,s8,zero",
800007e8,sll,s2:97880008,,01c79933,3,"sll	x18,x15,x28","s2,a5,t3",
800007ec,or,t4:80008fe5,,016deeb3,3,"or	x29,x27,x22","t4,s11,s6",
800007f0,add,sp:b2f10001,,01878133,3,"add	x2,x15,x24","sp,a5,s8",
800007f4,sra,a5:fffffff9,,4170d7b3,3,"sra	x15,x1,x23","a5,ra,s7",
800007f8,sltiu,t2:00000001,,c4303393,3,"sltiu	x7,x0,-957","t2,zero,-957",
800007fc,sltu,t3:00000000,,01e0be33,3,"sltu	x28,x1,x30","t3,ra,t5",
80000800,lui,s1:ac947000,,ac9474b7,3,"lui	x9,0xac947","s1,0xac947",
80000804,srl,a4:00000000,,00575733,3,"srl	x14,x14,x5","a4,a4,t0",
80000808,slli,t0:00000000,,01f29293,3,"slli	x5,x5,0x1f","t0,t0,0x1f",
8000080c,slt,s2:00000000,,00172933,3,"slt	x18,x14,x1","s2,a4,ra",
80000810,auipc,t5:85dd480c,,05dd4f17,3,"auipc	x30,0x5dd4","t5,0x5dd4",
80000814,sub,t2:00000000,,414c83b3,3,"sub	x7,x25,x20","t2,s9,s4",
80000818,sra,gp:00000000,,400851b3,3,"sra	x3,x16,x0","gp,a6,zero",
8000081c,lui,s9:a06a9000,,a06a9cb7,3,"lui	x25,0xa06a9","s9,0xa06a9",
80000820,srl,t6:00000000,,016fdfb3,3,"srl	x31,x31,x22","t6,t6,s6",
80000824,lui,s2:232a0000,,232a0937,3,"lui	x18,0x232a0","s2,0x232a0",
80000828,addi,s10:916a5ee1,,ee108d13,3,"addi	x26,x1,-287","s10,ra,-287",
80000830,or,t4:80008fe5,,00adeeb3,3,"or	x29,x27,x10","t4,s11,a0",
80000834,sltu,t1:00000000,,00e7b333,3,"sltu	x6,x15,x14","t1,a5,a4",
80000838,andi,t5:00000001,,7afaff13,3,"andi	x30,x21,1967","t5,s5,1967",
8000083c,and,a0:200a0000,,0198f533,3,"and	x10,x17,x25","a0,a7,s9",
80000840,sra,s2:02000000,,41bc5933,3,"sra	x18,x24,x27","s2,s8,s11",
80000844,sltiu,a4:00000001,,d3723713,3,"sltiu	x14,x4,-713","a4,tp,-713",
80000848,slt,a7:00000001,,01ee28b3,3,"slt	x17,x28,x30","a7,t3,t5",
8000084c,sltu,s1:00000001,,00a3b4b3,3,"sltu	x9,x7,x10","s1,t2,a0",
80000850,add,a0:80009024,,004f8533,3,"add	x10,x31,x4","a0,t6,tp",
80000854,and,sp:10024000,,0170f133,3,"and	x2,x1,x23","sp,ra,s7",
80000858,lui,t5:c5966000,,c5966f37,3,"lui	x30,0xc5966","t5,0xc5966",
8000085c,slli,t3:90000000,,00e11e13,3,"slli	x28,x2,0xe","t3,sp,0xe",
80000864,sltiu,t1:00000001,,ee93b313,3,"sltiu	x6,x7,-279","t1,t2,-279",
80000868,srli,gp:00000000,,0181d193,3,"srli	x3,x3,0x18","gp,gp,0x18",
8000086c,slti,s9:00000000,,dcafac93,3,"slti	x25,x31,-566","s9,t6,-566",
80000870,slt,s4:00000001,,00be2a33,3,"slt	x20,x28,x11","s4,t3,a1",
80000874,sltiu,s6:00000001,,2f42bb13,3,"sltiu	x22,x5,756","s6,t0,756",
80000878,slli,s0:00000000,,00719413,3,"slli	x8,x3,0x7","s0,gp,0x7",
8000087c,sltiu,ra:00000000,,68513093,3,"sltiu	x1,x2,1669","ra,sp,1669",
80000880,sra,s0:00000000,,4062d433,3,"sra	x8,x5,x6","s0,t0,t1",
80000884,sltu,t4:00000000,,00553eb3,3,"sltu	x29,x10,x5","t4,a0,t0",
80000888,and,ra:00000000,,01dbf0b3,3,"and	x1,x23,x29","ra,s7,t4",
8000088c,andi,a3:00000000,,35a97693,3,"andi	x13,x18,858","a3,s2,858",
80000894,and,s6:00000000,,00057b33,3,"and	x22,x10,x0","s6,a0,zero",
80000898,andi,s10:80009020,,c2b57d13,3,"andi	x26,x10,-981","s10,a0,-981",
8000089c,ori,t2:fffffb3f,,a2fbe393,3,"ori	x7,x23,-1489","t2,s7,-1489",
800008a0,sll,s1:10000000,,017a94b3,3,"sll	x9,x21,x23","s1,s5,s7",
800008a4,sll,t1:00000000,,01599333,3,"sll	x6,x19,x21","t1,s3,s5",
800008a8,sub,t6:ca69a000,,41ee0fb3,3,"sub	x31,x28,x30","t6,t3,t5",
800008ac,or,a7:ca69b020,,01afe8b3,3,"or	x17,x31,x26","a7,t6,s10",
800008b0,slt,s10:00000001,,019e2d33,3,"slt	x26,x28,x25","s10,t3,s9",
800008b4,srli,s7:006534d8,,0098db93,3,"srli	x23,x17,0x9","s7,a7,0x9",
800008b8,sub,a4:7f9b5b0c,,417d8733,3,"sub	x14,x27,x23","a4,s11,s7",
800008bc,sll,t4:20000000,,00dc1eb3,3,"sll	x29,x24,x13","t4,s8,a3",
800008c0,sltiu,gp:00000001,,3fd9b193,3,"sltiu	x3,x19,1021","gp,s3,1021",
800008c4,sra,a7:20000000,,418ed8b3,3,"sra	x17,x29,x24","a7,t4,s8",
800008c8,addi,t2:fffff936,,935a8393,3,"addi	x7,x21,-1739","t2,s5,-1739",
800008cc,xor,sp:80009024,,01324133,3,"xor	x2,x4,x19","sp,tp,s3",
800008d0,andi,t6:00000000,,29d9ff93,3,"andi	x31,x19,669","t6,s3,669",
800008d4,lui,s10:6b087000,,6b087d37,3,"lui	x26,0x6b087","s10,0x6b087",
800008d8,andi,t4:00000000,,ca22fe93,3,"andi	x29,x5,-862","t4,t0,-862",
800008e0,srai,a0:00000000,,40bed513,3,"srai	x10,x29,0xb","a0,t4,0xb",
800008e4,sltiu,a5:00000000,,70b23793,3,"sltiu	x15,x4,1803","a5,tp,1803",
800008e8,ori,a5:fffffc91,,c91d6793,3,"ori	x15,x26,-879","a5,s10,-879",
800008ec,auipc,s4:b42bf8e8,,342bfa17,3,"auipc	x20,0x342bf","s4,0x342bf",
800008f0,add,s7:02000000,,01208bb3,3,"add	x23,x1,x18","s7,ra,s2",
800008f4,lui,gp:d4492000,,d44921b7,3,"lui	x3,0xd4492","gp,0xd4492",
800008f8,sra,a7:00000000,,406658b3,3,"sra	x17,x12,x6","a7,a2,t1",
800008fc,or,s6:00000000,,01966b33,3,"or	x22,x12,x25","s6,a2,s9",
80000904,xor,t3:80009024,,00454e33,3,"xor	x28,x10,x4","t3,a0,tp",
80000908,or,s5:00000000,,00156ab3,3,"or	x21,x10,x1","s5,a0,ra",
8000090c,xori,s6:3a699a29,,a29f4b13,3,"xori	x22,x30,-1495","s6,t5,-1495",
80000910,ori,a5:c5966738,,738f6793,3,"ori	x15,x30,1848","a5,t5,1848",
80000914,addi,a2:02000362,,36290613,3,"addi	x12,x18,866","a2,s2,866",
80000918,xor,s9:bf415000,,003d4cb3,3,"xor	x25,x26,x3","s9,s10,gp",
8000091c,slli,a7:20000000,,01b21893,3,"slli	x17,x4,0x1b","a7,tp,0x1b",
80000920,or,a2:80009024,,00416633,3,"or	x12,x2,x4","a2,sp,tp",
80000924,srai,a2:00000000,,4102d613,3,"srai	x12,x5,0x10","a2,t0,0x10",
80000928,slli,t0:00022000,,00c59293,3,"slli	x5,x11,0xc","t0,a1,0xc",
8000092c,sltu,s8:00000000,,00c33c33,3,"sltu	x24,x6,x12","s8,t1,a2",
80000930,srai,t1:00000000,,40f6d313,3,"srai	x6,x13,0xf","t1,a3,0xf",
80000934,slt,t5:00000000,,01872f33,3,"slt	x30,x14,x24","t5,a4,s8",
80000938,xori,t5:00000023,,02354f13,3,"xori	x30,x10,35","t5,a0,35",
8000093c,slti,s7:00000001,,3e382b93,3,"slti	x23,x16,995","s7,a6,995",
80000940,sltu,s1:00000001,,004d34b3,3,"sltu	x9,x26,x4","s1,s10,tp",
80000944,xori,s8:00000017,,0355cc13,3,"xori	x24,x11,53","s8,a1,53",
80000948,sltu,t1:00000001,,01cdb333,3,"sltu	x6,x27,x28","t1,s11,t3",
8000094c,ori,a2:20000510,,5108e613,3,"ori	x12,x17,1296","a2,a7,1296",
80000950,sltu,a2:00000001,,01a63633,3,"sltu	x12,x12,x26","a2,a2,s10",
80000954,addi,t5:0000043c,,43c80f13,3,"addi	x30,x16,1084","t5,a6,1084",
8000095c,and,a7:00000000,,01dc78b3,3,"and	x17,x24,x29","a7,s8,t4",
80000960,srai,gp:fffff800,,414dd193,3,"srai	x3,x27,0x14","gp,s11,0x14",
80000968,and,gp:00000000,,000b71b3,3,"and	x3,x22,x0","gp,s6,zero",
8000096c,slli,s3:fc800000,,015d9993,3,"slli	x19,x27,0x15","s3,s11,0x15",
80000970,slti,s6:00000000,,be442b13,3,"slti	x22,x8,-1052","s6,s0,-1052",
80000974,ori,s6:000002b5,,2b5beb13,3,"ori	x22,x23,693","s6,s7,693",
80000978,addi,t4:c596602e,,8f678e93,3,"addi	x29,x15,-1802","t4,a5,-1802",
8000097c,sra,s10:00000022,,4035dd33,3,"sra	x26,x11,x3","s10,a1,gp",
80000980,xori,a3:8064a41d,,f1174693,3,"xori	x13,x14,-239","a3,a4,-239",
80000984,sltu,s1:00000001,,01a434b3,3,"sltu	x9,x8,x26","s1,s0,s10",
80000988,or,s6:bf415000,,0198eb33,3,"or	x22,x17,x25","s6,a7,s9",
8000098c,sub,t2:ffffffdf,,41a303b3,3,"sub	x7,x6,x26","t2,t1,s10",
80000990,sub,a5:ffffffdf,,41f387b3,3,"sub	x15,x7,x31","a5,t2,t6",
80000994,srli,s6:00000000,,01bbdb13,3,"srli	x22,x23,0x1b","s6,s7,0x1b",
80000998,sltiu,t0:00000001,,9fb43293,3,"sltiu	x5,x8,-1541","t0,s0,-1541",
8000099c,andi,a2:00000002,,bcb5f613,3,"andi	x12,x11,-1077","a2,a1,-1077",
800009a0,sltiu,a1:00000001,,b572b593,3,"sltiu	x11,x5,-1193","a1,t0,-1193",
800009a4,sub,a4:00000021,,40fb0733,3,"sub	x14,x22,x15","a4,s6,a5",
800009a8,slli,gp:82a00000,,009c9193,3,"slli	x3,x25,0x9","gp,s9,0x9",
800009ac,ori,t4:8064a51f,,5066ee93,3,"ori	x29,x13,1286","t4,a3,1286",
800009b0,or,a5:0000043f,,018f67b3,3,"or	x15,x30,x24","a5,t5,s8",
800009b4,srli,s5:00000000,,01305a93,3,"srli	x21,x0,0x13","s5,zero,0x13",
800009b8,srai,s10:00000000,,41605d13,3,"srai	x26,x0,0x16","s10,zero,0x16",
800009bc,srli,gp:00000000,,00c05193,3,"srli	x3,x0,0xc","gp,zero,0xc",
800009c0,sub,t1:342b68c4,,404a0333,3,"sub	x6,x20,x4","t1,s4,tp",
800009c4,slti,a0:00000001,,51d9a513,3,"slti	x10,x19,1309","a0,s3,1309",
800009c8,srai,ra:bf415000,,400cd093,3,"srai	x1,x25,0x0","ra,s9,0x0",
800009cc,addi,s0:8064a4c4,,fa5e8413,3,"addi	x8,x29,-91","s0,t4,-91",
800009d4,andi,a5:00000000,,f3cd7793,3,"andi	x15,x26,-196","a5,s10,-196",
800009d8,slti,t6:00000000,,edb32f93,3,"slti	x31,x6,-293","t6,t1,-293",
800009dc,slt,a4:00000001,,010da733,3,"slt	x14,x27,x16","a4,s11,a6",
800009e0,andi,s1:00000011,,3d9c7493,3,"andi	x9,x24,985","s1,s8,985",
800009e4,slli,s6:02000000,,01951b13,3,"slli	x22,x10,0x19","s6,a0,0x19",
800009e8,sltu,s2:00000001,,0048b933,3,"sltu	x18,x17,x4","s2,a7,tp",
800009ec,or,ra:fcab68c4,,013360b3,3,"or	x1,x6,x19","ra,t1,s3",
800009f0,srai,s8:00000000,,41d85c13,3,"srai	x24,x16,0x1d","s8,a6,0x1d",
800009f4,slt,s8:00000001,,01fdac33,3,"slt	x24,x27,x31","s8,s11,t6",
800009f8,andi,s7:00000001,,02d97b93,3,"andi	x23,x18,45","s7,s2,45",
80000a00,xor,a7:82009024,,016e48b3,3,"xor	x17,x28,x22","a7,t3,s6",
80000a04,srli,a4:00000000,,0092d713,3,"srli	x14,x5,0x9","a4,t0,0x9",
80000a08,srli,s2:00000000,,00c2d913,3,"srli	x18,x5,0xc","s2,t0,0xc",
