pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,srai,s2:ffffc000,,411ed913,3,"srai	x18,x29,0x11","s2,t4,0x11",
8000055c,sll,s8:90240000,,004d1c33,3,"sll	x24,x26,x4","s8,s10,tp",
80000560,addi,t6:0000061a,,61a00f93,3,"addi	x31,x0,1562","t6,zero,1562",
80000564,srai,s6:fffffacf,,41325b13,3,"srai	x22,x4,0x13","s6,tp,0x13",
80000568,srai,sp:00000000,,41145113,3,"srai	x2,x8,0x11","sp,s0,0x11",
8000056c,sub,s9:00000000,,40340cb3,3,"sub	x25,x8,x3","s9,s0,gp",
80000570,slti,t6:00000000,,825caf93,3,"slti	x31,x25,-2011","t6,s9,-2011",
80000574,add,sp:ffffffff,,01b10133,3,"add	x2,x2,x27","sp,sp,s11",
80000578,slli,t1:ffff0000,,00291313,3,"slli	x6,x18,0x2","t1,s2,0x2",
8000057c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000580,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000584,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000588,lui,s4:e5878000,,e5878a37,3,"lui	x20,0xe5878","s4,0xe5878",
8000058c,addi,s4:e5878297,,297a0a13,3,"addi	x20,x20,663","s4,s4,663",
80000590,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000594,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000598,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000059c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800005a0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800005a4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800005a8,auipc,a6:fec315a4,,7ec31817,3,"auipc	x16,0x7ec31","a6,0x7ec31",
800005ac,add,s0:7fffffff,,00d60433,3,"add	x8,x12,x13","s0,a2,a3",
800005b0,auipc,s8:6a3b35ac,,ea3b3c17,3,"auipc	x24,0xea3b3","s8,0xea3b3",
800005b4,addi,a5:7ffff94c,,94c68793,3,"addi	x15,x13,-1716","a5,a3,-1716",
800005b8,lui,t6:901c3000,,901c3fb7,3,"lui	x31,0x901c3","t6,0x901c3",
800005bc,lui,a5:62066000,,620667b7,3,"lui	x15,0x62066","a5,0x62066",
800005c0,auipc,a1:e50665bc,,65066597,3,"auipc	x11,0x65066","a1,0x65066",
800005c4,add,a5:101c3000,,00df87b3,3,"add	x15,x31,x13","a5,t6,a3",
800005c8,addi,t6:7ffff829,,82968f93,3,"addi	x31,x13,-2007","t6,a3,-2007",
800005cc,auipc,a2:4a5645c8,,ca564617,3,"auipc	x12,0xca564","a2,0xca564",
800005d0,add,s0:901c2829,,01f78433,3,"add	x8,x15,x31","s0,a5,t6",
800005d4,auipc,a3:95b8a5d0,,15b8a697,3,"auipc	x13,0x15b8a","a3,0x15b8a",
800005e0,lui,a5:fd640000,,fd6407b7,3,"lui	x15,0xfd640","a5,0xfd640",
800005e4,sub,a1:4f4dbfec,,40d585b3,3,"sub	x11,x11,x13","a1,a1,a3",
800005ec,auipc,s8:929ce5e8,,129cec17,3,"auipc	x24,0x129ce","s8,0x129ce",
800005f0,addi,s8:901c2457,,c2e40c13,3,"addi	x24,x8,-978","s8,s0,-978",
800005f4,sub,a2:67ab5a30,,40d78633,3,"sub	x12,x15,x13","a2,a5,a3",
800005f8,addi,s8:fd63f922,,92278c13,3,"addi	x24,x15,-1758","s8,a5,-1758",
800005fc,addi,a5:fec30f53,,9af80793,3,"addi	x15,x16,-1617","a5,a6,-1617",
80000600,sub,s8:7ddc2867,,40ca0c33,3,"sub	x24,x20,x12","s8,s4,a2",
80000608,lui,t6:2a3dd000,,2a3ddfb7,3,"lui	x31,0x2a3dd","t6,0x2a3dd",
8000060c,slt,t2:00000000,,006c23b3,3,"slt	x7,x24,x6","t2,s8,t1",
80000610,sub,t3:d5c13000,,41f30e33,3,"sub	x28,x6,x31","t3,t1,t6",
80000614,srl,a6:02a3dd00,,01afd833,3,"srl	x16,x31,x26","a6,t6,s10",
80000618,sltu,sp:00000001,,01a63133,3,"sltu	x2,x12,x26","sp,a2,s10",
8000061c,auipc,s3:34306618,,b4306997,3,"auipc	x19,0xb4306","s3,0xb4306",
80000620,ori,t2:00000225,,2251e393,3,"ori	x7,x3,549","t2,gp,549",
80000624,sltiu,a2:00000001,,83bfb613,3,"sltiu	x12,x31,-1989","a2,t6,-1989",
80000628,sll,s0:80000000,,01b11433,3,"sll	x8,x2,x27","s0,sp,s11",
8000062c,xori,s2:0a0144d4,,4d474913,3,"xori	x18,x14,1236","s2,a4,1236",
80000630,auipc,s2:6d1c662c,,ed1c6917,3,"auipc	x18,0xed1c6","s2,0xed1c6",
80000634,ori,tp:fffffe82,,e822e213,3,"ori	x4,x5,-382","tp,t0,-382",
80000638,lui,t6:bb7c2000,,bb7c2fb7,3,"lui	x31,0xbb7c2","t6,0xbb7c2",
8000063c,sltu,a3:00000001,,006636b3,3,"sltu	x13,x12,x6","a3,a2,t1",
80000640,sltiu,a0:00000000,,9b423513,3,"sltiu	x10,x4,-1612","a0,tp,-1612",
80000644,sll,a7:fffffffe,,00cd98b3,3,"sll	x17,x27,x12","a7,s11,a2",
80000648,slli,t2:58000000,,01991393,3,"slli	x7,x18,0x19","t2,s2,0x19",
8000064c,or,a5:58000000,,0013e7b3,3,"or	x15,x7,x1","a5,t2,ra",
80000650,and,s9:34306618,,0138fcb3,3,"and	x25,x17,x19","s9,a7,s3",
80000654,xor,a5:a7ff0000,,0063c7b3,3,"xor	x15,x7,x6","a5,t2,t1",
8000065c,srli,s11:0fa59a9d,,0044dd93,3,"srli	x27,x9,0x4","s11,s1,0x4",
80000660,andi,t2:6d1c660c,,e9f97393,3,"andi	x7,x18,-353","t2,s2,-353",
80000664,sll,s7:3e966a74,,004d9bb3,3,"sll	x23,x27,x4","s7,s11,tp",
80000668,xor,s3:6d1c662c,,000949b3,3,"xor	x19,x18,x0","s3,s2,zero",
8000066c,sltiu,t3:00000001,,b4fa3e13,3,"sltiu	x28,x20,-1201","t3,s4,-1201",
80000670,lui,a0:91616000,,91616537,3,"lui	x10,0x91616","a0,0x91616",
80000674,slt,a5:00000000,,011127b3,3,"slt	x15,x2,x17","a5,sp,a7",
80000678,slt,s3:00000001,,00b429b3,3,"slt	x19,x8,x11","s3,s0,a1",
8000067c,sub,s2:f5fec000,,40e18933,3,"sub	x18,x3,x14","s2,gp,a4",
80000680,srl,s2:fa59a9d9,,0034d933,3,"srl	x18,x9,x3","s2,s1,gp",
80000684,sll,s0:4b800000,,014a1433,3,"sll	x8,x20,x20","s0,s4,s4",
80000688,sra,a6:00000000,,4137d833,3,"sra	x16,x15,x19","a6,a5,s3",
8000068c,and,a6:e5878296,,0148f833,3,"and	x16,x17,x20","a6,a7,s4",
80000690,xor,s6:e5878296,,00da4b33,3,"xor	x22,x20,x13","s6,s4,a3",
80000694,srl,a0:80008fe4,,015ed533,3,"srl	x10,x29,x21","a0,t4,s5",
80000698,or,s8:6bdee001,,0056ec33,3,"or	x24,x13,x5","s8,a3,t0",
8000069c,srai,s9:0006d1c6,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
800006a0,sub,ra:80008fe4,,400e80b3,3,"sub	x1,x29,x0","ra,t4,zero",
800006a4,sll,s3:00000000,,01d199b3,3,"sll	x19,x3,x29","s3,gp,t4",
800006a8,andi,tp:00000208,,2593f213,3,"andi	x4,x7,601","tp,t2,601",
800006ac,lui,a1:f2833000,,f28335b7,3,"lui	x11,0xf2833","a1,0xf2833",
800006b0,srl,s2:00bb7c20,,004fd933,3,"srl	x18,x31,x4","s2,t6,tp",
800006b4,and,a2:00000000,,01ebf633,3,"and	x12,x23,x30","a2,s7,t5",
800006b8,slti,s8:00000000,,8917ac13,3,"slti	x24,x15,-1903","s8,a5,-1903",
800006c0,sltu,t3:00000000,,000b3e33,3,"sltu	x28,x22,x0","t3,s6,zero",
800006c4,lui,a2:31888000,,31888637,3,"lui	x12,0x31888","a2,0x31888",
800006c8,auipc,a5:46d266c4,,c6d26797,3,"auipc	x15,0xc6d26","a5,0xc6d26",
800006cc,srai,s8:0011b499,,40a7dc13,3,"srai	x24,x15,0xa","s8,a5,0xa",
800006d0,xori,a2:e58785bb,,72d84613,3,"xori	x12,x16,1837","a2,a6,1837",
800006d4,and,s5:00000000,,01a17ab3,3,"and	x21,x2,x26","s5,sp,s10",
800006dc,sltiu,a5:00000000,,4c4fb793,3,"sltiu	x15,x31,1220","a5,t6,1220",
800006e0,sll,a5:58782960,,001817b3,3,"sll	x15,x16,x1","a5,a6,ra",
800006e4,add,a1:0228ca9d,,01b585b3,3,"add	x11,x11,x27","a1,a1,s11",
800006e8,slli,s6:00820000,,00e21b13,3,"slli	x22,x4,0xe","s6,tp,0xe",
800006ec,srli,s0:00000000,,014e5413,3,"srli	x8,x28,0x14","s0,t3,0x14",
800006f0,sll,a6:14000000,,00771833,3,"sll	x16,x14,x7","a6,a4,t2",
800006f4,xori,a5:14000571,,57184793,3,"xori	x15,x16,1393","a5,a6,1393",
800006f8,xori,a6:e5878728,,29364813,3,"xori	x16,x12,659","a6,a2,659",
800006fc,addi,t0:0228cf0d,,47058293,3,"addi	x5,x11,1136","t0,a1,1136",
80000700,sll,s11:04000000,,01421db3,3,"sll	x27,x4,x20","s11,tp,s4",
80000704,auipc,s5:1a078700,,9a078a97,3,"auipc	x21,0x9a078","s5,0x9a078",
80000708,sltiu,sp:00000001,,3a103113,3,"sltiu	x2,x0,929","sp,zero,929",
8000070c,sltu,sp:00000000,,00253133,3,"sltu	x2,x10,x2","sp,a0,sp",
80000710,slti,s11:00000000,,f3ecad93,3,"slti	x27,x25,-194","s11,s9,-194",
80000714,xor,t5:0000fffe,,0068cf33,3,"xor	x30,x17,x6","t5,a7,t1",
80000718,sub,t3:0000016d,,40c80e33,3,"sub	x28,x16,x12","t3,a6,a2",
8000071c,slt,sp:00000001,,01c12133,3,"slt	x2,x2,x28","sp,sp,t3",
80000720,slt,t5:00000000,,001faf33,3,"slt	x30,x31,x1","t5,t6,ra",
80000724,srai,s7:fffffff8,,41cedb93,3,"srai	x23,x29,0x1c","s7,t4,0x1c",
80000728,auipc,a6:67615724,,e7615817,3,"auipc	x16,0xe7615","a6,0xe7615",
8000072c,xor,t1:14000779,,00f24333,3,"xor	x6,x4,x15","t1,tp,a5",
80000730,srli,s6:00000000,,01d7db13,3,"srli	x22,x15,0x1d","s6,a5,0x1d",
80000734,addi,a7:1400085c,,0e330893,3,"addi	x17,x6,227","a7,t1,227",
80000738,lui,t3:68d14000,,68d14e37,3,"lui	x28,0x68d14","t3,0x68d14",
8000073c,ori,s9:00000610,,61046c93,3,"ori	x25,x8,1552","s9,s0,1552",
80000740,addi,s7:000003e7,,3e610b93,3,"addi	x23,x2,998","s7,sp,998",
80000744,slti,s6:00000001,,cd1fab13,3,"slti	x22,x31,-815","s6,t6,-815",
80000748,slt,sp:00000001,,011da133,3,"slt	x2,x27,x17","sp,s11,a7",
8000074c,andi,t1:00000308,,3ea2f313,3,"andi	x6,x5,1002","t1,t0,1002",
80000750,or,a6:00000610,,008ce833,3,"or	x16,x25,x8","a6,s9,s0",
80000754,addi,ra:00000704,,704d8093,3,"addi	x1,x27,1796","ra,s11,1796",
80000758,xori,a2:000005eb,,60cbc613,3,"xori	x12,x23,1548","a2,s7,1548",
8000075c,addi,t5:00000d3d,,72dc8f13,3,"addi	x30,x25,1837","t5,s9,1837",
80000760,lui,t1:56faa000,,56faa337,3,"lui	x6,0x56faa","t1,0x56faa",
80000764,slti,a5:00000000,,05b3a793,3,"slti	x15,x7,91","a5,t2,91",
80000768,xor,s4:00000705,,0016ca33,3,"xor	x20,x13,x1","s4,a3,ra",
8000076c,sltiu,a0:00000000,,2dcc3513,3,"sltiu	x10,x24,732","a0,s8,732",
80000770,sltiu,t5:00000001,,75fdbf13,3,"sltiu	x30,x27,1887","t5,s11,1887",
80000774,srai,a3:00000001,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
8000077c,slli,a6:00006100,,004c9813,3,"slli	x16,x25,0x4","a6,s9,0x4",
80000780,sltiu,s3:00000001,,928f3993,3,"sltiu	x19,x30,-1752","s3,t5,-1752",
80000784,lui,t0:2b813000,,2b8132b7,3,"lui	x5,0x2b813","t0,0x2b813",
80000788,sltu,ra:00000000,,0143b0b3,3,"sltu	x1,x7,x20","ra,t2,s4",
8000078c,andi,a3:00000000,,74ae7693,3,"andi	x13,x28,1866","a3,t3,1866",
80000790,srli,t6:00000000,,00ca5f93,3,"srli	x31,x20,0xc","t6,s4,0xc",
80000794,lui,tp:27adb000,,27adb237,3,"lui	x4,0x27adb","tp,0x27adb",
80000798,auipc,a2:654d3794,,e54d3617,3,"auipc	x12,0xe54d3","a2,0xe54d3",
8000079c,lui,a2:7579a000,,7579a637,3,"lui	x12,0x7579a","a2,0x7579a",
800007a0,srli,sp:0114654e,,0015d113,3,"srli	x2,x11,0x1","sp,a1,0x1",
800007a4,xor,t6:6d1c601c,,0193cfb3,3,"xor	x31,x7,x25","t6,t2,s9",
800007a8,sub,s4:68d14000,,400e0a33,3,"sub	x20,x28,x0","s4,t3,zero",
800007b0,ori,t6:fffffff3,,ef386f93,3,"ori	x31,x16,-269","t6,a6,-269",
800007b4,sltu,t1:00000000,,019ab333,3,"sltu	x6,x21,x25","t1,s5,s9",
800007b8,auipc,s8:6a6d67b4,,ea6d6c17,3,"auipc	x24,0xea6d6","s8,0xea6d6",
800007bc,addi,gp:000004a7,,4a698193,3,"addi	x3,x19,1190","gp,s3,1190",
800007c0,sub,a7:ff4483e0,,412d88b3,3,"sub	x17,x27,x18","a7,s11,s2",
800007c4,auipc,s9:5961d7c0,,d961dc97,3,"auipc	x25,0xd961d","s9,0xd961d",
800007c8,sltu,t3:00000001,,0126be33,3,"sltu	x28,x13,x18","t3,a3,s2",
800007cc,slt,t6:00000000,,01b92fb3,3,"slt	x31,x18,x27","t6,s2,s11",
800007d0,and,tp:00000000,,00b37233,3,"and	x4,x6,x11","tp,t1,a1",
800007d4,sltu,s0:00000000,,01bf3433,3,"sltu	x8,x30,x27","s0,t5,s11",
800007d8,xor,a0:2b813000,,00f2c533,3,"xor	x10,x5,x15","a0,t0,a5",
800007dc,sub,t5:1a078700,,40da8f33,3,"sub	x30,x21,x13","t5,s5,a3",
800007e4,srl,s0:000000c2,,01785433,3,"srl	x8,x16,x23","s0,a6,s7",
800007e8,lui,t2:e62f7000,,e62f73b7,3,"lui	x7,0xe62f7","t2,0xe62f7",
800007ec,xor,s3:000000c2,,01f449b3,3,"xor	x19,x8,x31","s3,s0,t6",
800007f0,slt,a5:00000000,,01b827b3,3,"slt	x15,x16,x27","a5,a6,s11",
800007f8,slli,s3:00000000,,01721993,3,"slli	x19,x4,0x17","s3,tp,0x17",
800007fc,xori,t5:fffffdab,,dab7cf13,3,"xori	x30,x15,-597","t5,a5,-597",
80000804,srli,t2:00000000,,0171d393,3,"srli	x7,x3,0x17","t2,gp,0x17",
80000808,lui,tp:4b9e9000,,4b9e9237,3,"lui	x4,0x4b9e9","tp,0x4b9e9",
8000080c,slti,s0:00000000,,e3712413,3,"slti	x8,x2,-457","s0,sp,-457",
80000810,andi,s8:00000000,,c426fc13,3,"andi	x24,x13,-958","s8,a3,-958",
80000818,andi,s11:00000000,,b8d0fd93,3,"andi	x27,x1,-1139","s11,ra,-1139",
8000081c,sltiu,a4:00000000,,71bab713,3,"sltiu	x14,x21,1819","a4,s5,1819",
80000820,srai,a4:68d14000,,400a5713,3,"srai	x14,x20,0x0","a4,s4,0x0",
80000824,and,s9:00000000,,01e9fcb3,3,"and	x25,x19,x30","s9,s3,t5",
80000828,srli,gp:00000000,,00445193,3,"srli	x3,x8,0x4","gp,s0,0x4",
8000082c,srli,a5:00000000,,01cb5793,3,"srli	x15,x22,0x1c","a5,s6,0x1c",
80000834,xor,a3:00000000,,0089c6b3,3,"xor	x13,x19,x8","a3,s3,s0",
80000838,sltiu,tp:00000001,,111e3213,3,"sltiu	x4,x28,273","tp,t3,273",
8000083c,ori,a0:fffffd65,,d657e513,3,"ori	x10,x15,-667","a0,a5,-667",
80000840,sltiu,tp:00000000,,62e73213,3,"sltiu	x4,x14,1582","tp,a4,1582",
80000844,andi,s9:00000000,,cf7c7c93,3,"andi	x25,x24,-777","s9,s8,-777",
80000848,sltu,s4:00000001,,01703a33,3,"sltu	x20,x0,x23","s4,zero,s7",
8000084c,ori,t0:fffffbf6,,9f68e293,3,"ori	x5,x17,-1546","t0,a7,-1546",
80000850,xori,gp:fffff981,,9817c193,3,"xori	x3,x15,-1663","gp,a5,-1663",
80000854,auipc,a3:193ee850,,993ee697,3,"auipc	x13,0x993ee","a3,0x993ee",
80000858,sra,s4:00000000,,40625a33,3,"sra	x20,x4,x6","s4,tp,t1",
8000085c,sltu,tp:00000000,,010ab233,3,"sltu	x4,x21,x16","tp,s5,a6",
80000860,auipc,ra:41a8785c,,c1a87097,3,"auipc	x1,0xc1a87","ra,0xc1a87",
80000864,srl,t6:0228ca9d,,0075dfb3,3,"srl	x31,x11,x7","t6,a1,t2",
80000868,xori,t1:800091f9,,1ddd4313,3,"xori	x6,x26,477","t1,s10,477",
8000086c,srai,t3:00000000,,41725e13,3,"srai	x28,x4,0x17","t3,tp,0x17",
80000870,sltu,a4:00000001,,00ec3733,3,"sltu	x14,x24,x14","a4,s8,a4",
80000874,addi,s8:01145e8b,,93d10c13,3,"addi	x24,x2,-1731","s8,sp,-1731",
80000878,srli,a7:0000000f,,01c55893,3,"srli	x17,x10,0x1c","a7,a0,0x1c",
8000087c,auipc,sp:1876c878,,9876c117,3,"auipc	x2,0x9876c","sp,0x9876c",
80000880,slti,t0:00000000,,1500a293,3,"slti	x5,x1,336","t0,ra,336",
80000884,xor,a1:00006100,,010cc5b3,3,"xor	x11,x25,x16","a1,s9,a6",
80000888,srl,s9:00000000,,00d9dcb3,3,"srl	x25,x19,x13","s9,s3,a3",
8000088c,srl,s11:00000000,,00a25db3,3,"srl	x27,x4,x10","s11,tp,a0",
80000890,sra,a6:00000000,,405a5833,3,"sra	x16,x20,x5","a6,s4,t0",
80000894,srli,gp:00000000,,012e5193,3,"srli	x3,x28,0x12","gp,t3,0x12",
80000898,and,s11:193ee850,,00d6fdb3,3,"and	x27,x13,x13","s11,a3,a3",
8000089c,sll,t0:00bb7c20,,00f912b3,3,"sll	x5,x18,x15","t0,s2,a5",
800008a0,auipc,t0:f222d89c,,7222d297,3,"auipc	x5,0x7222d","t0,0x7222d",
800008a4,andi,tp:41a87808,,d290f213,3,"andi	x4,x1,-727","tp,ra,-727",
800008ac,or,s5:7579a000,,01c66ab3,3,"or	x21,x12,x28","s5,a2,t3",
800008b0,sltiu,sp:00000000,,73dd3113,3,"sltiu	x2,x26,1853","sp,s10,1853",
800008b4,add,t0:00bb7c20,,012802b3,3,"add	x5,x16,x18","t0,a6,s2",
800008b8,srl,s5:00000000,,0051dab3,3,"srl	x21,x3,x5","s5,gp,t0",
800008c0,lui,t6:e6a29000,,e6a29fb7,3,"lui	x31,0xe6a29","t6,0xe6a29",
800008c4,and,a0:80008000,,01dff533,3,"and	x10,x31,x29","a0,t6,t4",
800008c8,and,tp:00001020,,00697233,3,"and	x4,x18,x6","tp,s2,t1",
800008cc,sll,a7:7579a000,,012618b3,3,"sll	x17,x12,x18","a7,a2,s2",
800008d0,andi,t2:fa59a898,,8984f393,3,"andi	x7,x9,-1896","t2,s1,-1896",
800008d4,slli,a2:cd452000,,001f9613,3,"slli	x12,x31,0x1","a2,t6,0x1",
800008d8,sra,a7:00000000,,411158b3,3,"sra	x17,x2,x17","a7,sp,a7",
800008dc,sub,a2:41a8785c,,40f08633,3,"sub	x12,x1,x15","a2,ra,a5",
800008e0,slti,s5:00000000,,1960aa93,3,"slti	x21,x1,406","s5,ra,406",
800008e4,addi,t2:00000403,,40380393,3,"addi	x7,x16,1027","t2,a6,1027",
800008e8,and,t5:00000400,,00797f33,3,"and	x30,x18,x7","t5,s2,t2",
800008ec,srl,s7:00000000,,01b9dbb3,3,"srl	x23,x19,x27","s7,s3,s11",
800008f0,slt,t3:00000001,,00ebae33,3,"slt	x28,x23,x14","t3,s7,a4",
800008f4,sltu,sp:00000001,,01243133,3,"sltu	x2,x8,x18","sp,s0,s2",
800008f8,auipc,s5:bb90a8f4,,3b90aa97,3,"auipc	x21,0x3b90a","s5,0x3b90a",
800008fc,sltu,a7:00000000,,011438b3,3,"sltu	x17,x8,x17","a7,s0,a7",
80000900,and,t6:00000000,,00bb7fb3,3,"and	x31,x22,x11","t6,s6,a1",
80000904,sltu,ra:00000000,,0142b0b3,3,"sltu	x1,x5,x20","ra,t0,s4",
80000908,xor,ra:00bb7c20,,0012c0b3,3,"xor	x1,x5,x1","ra,t0,ra",
8000090c,sltu,tp:00000000,,017bb233,3,"sltu	x4,x23,x23","tp,s7,s7",
80000914,xori,s0:ffffffdc,,fdcfc413,3,"xori	x8,x31,-36","s0,t6,-36",
80000918,ori,s4:fffff857,,85756a13,3,"ori	x20,x10,-1961","s4,a0,-1961",
8000091c,sub,t6:ffffffff,,40e80fb3,3,"sub	x31,x16,x14","t6,a6,a4",
80000920,sltu,tp:00000001,,002cb233,3,"sltu	x4,x25,x2","tp,s9,sp",
80000924,sltiu,s8:00000001,,ef563c13,3,"sltiu	x24,x12,-267","s8,a2,-267",
80000928,auipc,a5:ba15d924,,3a15d797,3,"auipc	x15,0x3a15d","a5,0x3a15d",
8000092c,srai,a0:0000020d,,41565513,3,"srai	x10,x12,0x15","a0,a2,0x15",
80000930,andi,a0:00000020,,6697f513,3,"andi	x10,x15,1641","a0,a5,1641",
80000934,sub,s7:fffff857,,411a0bb3,3,"sub	x23,x20,x17","s7,s4,a7",
80000938,slti,s8:00000000,,3696ac13,3,"slti	x24,x13,873","s8,a3,873",
8000093c,sra,t5:ffffffff,,418fdf33,3,"sra	x30,x31,x24","t5,t6,s8",
80000940,slt,a6:00000000,,00f62833,3,"slt	x16,x12,x15","a6,a2,a5",
80000944,xor,t1:be5787a3,,00cf4333,3,"xor	x6,x30,x12","t1,t5,a2",
8000094c,and,a2:00000001,,009b7633,3,"and	x12,x22,x9","a2,s6,s1",
80000950,sll,a6:ffffffb8,,01641833,3,"sll	x16,x8,x22","a6,s0,s6",
80000954,srai,t6:00000000,,4019df93,3,"srai	x31,x19,0x1","t6,s3,0x1",
80000958,addi,t6:000006db,,6db18f93,3,"addi	x31,x3,1755","t6,gp,1755",
8000095c,sll,s3:fe000000,,009f19b3,3,"sll	x19,x30,x9","s3,t5,s1",
80000960,xor,gp:fffff857,,019a41b3,3,"xor	x3,x20,x25","gp,s4,s9",
80000964,xori,t5:193ee82a,,07adcf13,3,"xori	x30,x27,122","t5,s11,122",
80000968,add,tp:fa59a9da,,01648233,3,"add	x4,x9,x22","tp,s1,s6",
8000096c,srl,a7:00000001,,019b58b3,3,"srl	x17,x22,x25","a7,s6,s9",
80000970,sltiu,a2:00000000,,289f3613,3,"sltiu	x12,x30,649","a2,t5,649",
80000974,xori,s6:fffff911,,91014b13,3,"xori	x22,x2,-1776","s6,sp,-1776",
80000978,slli,s5:00000008,,00389a93,3,"slli	x21,x17,0x3","s5,a7,0x3",
8000097c,addi,t0:0000028b,,28ae0293,3,"addi	x5,x28,650","t0,t3,650",
80000980,slli,s3:b0000000,,01c29993,3,"slli	x19,x5,0x1c","s3,t0,0x1c",
80000984,lui,s5:adbe5000,,adbe5ab7,3,"lui	x21,0xadbe5","s5,0xadbe5",
80000988,slti,s6:00000001,,8ce4ab13,3,"slti	x22,x9,-1842","s6,s1,-1842",
8000098c,xor,s9:b0bb7c20,,0130ccb3,3,"xor	x25,x1,x19","s9,ra,s3",
80000990,sll,a4:00000403,,01539733,3,"sll	x14,x7,x21","a4,t2,s5",
80000998,sra,a2:fd2cd4ec,,41c4d633,3,"sra	x12,x9,x28","a2,s1,t3",
8000099c,slti,t5:00000000,,2a9daf13,3,"slti	x30,x27,681","t5,s11,681",
800009a0,sltiu,a2:00000000,,3ec93613,3,"sltiu	x12,x18,1004","a2,s2,1004",
800009a4,and,s6:00000000,,00db7b33,3,"and	x22,x22,x13","s6,s6,a3",
800009a8,sltiu,sp:00000000,,1b35b113,3,"sltiu	x2,x11,435","sp,a1,435",
800009ac,slli,a6:e0000000,,01da1813,3,"slli	x16,x20,0x1d","a6,s4,0x1d",
800009b0,ori,sp:fffffd3c,,d3c0e113,3,"ori	x2,x1,-708","sp,ra,-708",
800009b4,ori,a7:fffffddf,,d8e4e893,3,"ori	x17,x9,-626","a7,s1,-626",
800009b8,lui,s3:24457000,,244579b7,3,"lui	x19,0x24457","s3,0x24457",
800009bc,addi,ra:8000915b,,137d0093,3,"addi	x1,x26,311","ra,s10,311",
800009c0,sltiu,ra:00000001,,844eb093,3,"sltiu	x1,x29,-1980","ra,t4,-1980",
800009c4,auipc,s5:39b959c0,,b9b95a97,3,"auipc	x21,0xb9b95","s5,0xb9b95",
800009c8,add,s6:00000002,,01ce0b33,3,"add	x22,x28,x28","s6,t3,t3",
800009cc,sltu,t0:00000000,,0028b2b3,3,"sltu	x5,x17,x2","t0,a7,sp",
800009d0,andi,s9:00000000,,589c7c93,3,"andi	x25,x24,1417","s9,s8,1417",
800009d4,slti,a2:00000001,,52d1a613,3,"slti	x12,x3,1325","a2,gp,1325",
800009d8,or,s3:fffffd3d,,001169b3,3,"or	x19,x2,x1","s3,sp,ra",
800009dc,sub,s6:7fff6d59,,41d98b33,3,"sub	x22,x19,x29","s6,s3,t4",
800009e0,addi,a6:00000c6d,,592f8813,3,"addi	x16,x31,1426","a6,t6,1426",
800009e4,sra,s9:fffffffb,,4087dcb3,3,"sra	x25,x15,x8","s9,a5,s0",
800009e8,ori,ra:fffffff4,,b74ee093,3,"ori	x1,x29,-1164","ra,t4,-1164",
800009ec,srl,a3:000039b9,,01bad6b3,3,"srl	x13,x21,x27","a3,s5,s11",
800009f0,srli,s5:00003fff,,01245a93,3,"srli	x21,x8,0x12","s5,s0,0x12",
800009f4,add,s2:fffff833,,008b8933,3,"add	x18,x23,x8","s2,s7,s0",
800009fc,sltiu,s5:00000001,,fcac3a93,3,"sltiu	x21,x24,-54","s5,s8,-54",
80000a00,or,s0:ba15d924,,01e7e433,3,"or	x8,x15,x30","s0,a5,t5",
80000a08,xori,a5:fffff0bf,,cd284793,3,"xori	x15,x16,-814","a5,a6,-814",
80000a0c,add,t0:fffffddf,,011002b3,3,"add	x5,x0,x17","t0,zero,a7",
80000a10,slt,a7:00000000,,0038a8b3,3,"slt	x17,x17,x3","a7,a7,gp",
80000a14,slt,sp:00000000,,01d32133,3,"slt	x2,x6,x29","sp,t1,t4",
80000a18,srl,s5:0000003f,,00db5ab3,3,"srl	x21,x22,x13","s5,s6,a3",
80000a1c,sll,t2:ae000000,,00db93b3,3,"sll	x7,x23,x13","t2,s7,a3",
80000a20,srli,t0:007ffffc,,00995293,3,"srli	x5,x18,0x9","t0,s2,0x9",
80000a24,lui,s4:3ae9e000,,3ae9ea37,3,"lui	x20,0x3ae9e","s4,0x3ae9e",
80000a28,slti,tp:00000001,,7de4a213,3,"slti	x4,x9,2014","tp,s1,2014",
80000a2c,andi,ra:00000020,,6e657093,3,"andi	x1,x10,1766","ra,a0,1766",
80000a30,srl,ra:000006db,,01efd0b3,3,"srl	x1,x31,x30","ra,t6,t5",
80000a34,add,s3:000004a0,,010909b3,3,"add	x19,x18,x16","s3,s2,a6",
