pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,addi,a7:cf585d69,,d6988893,3,"addi	x17,x17,-663","a7,a7,-663",
80000518,add,t6:7e95355a,,01968fb3,3,"add	x31,x13,x25","t6,a3,s9",
80000520,sub,a4:7e95355a,,409c8733,3,"sub	x14,x25,x9","a4,s9,s1",
80000524,lui,a1:ccf3a000,,ccf3a5b7,3,"lui	x11,0xccf3a","a1,0xccf3a",
80000528,auipc,ra:9b30f524,,1b30f097,3,"auipc	x1,0x1b30f","ra,0x1b30f",
8000052c,addi,a7:7e952e5e,,904f8893,3,"addi	x17,x31,-1788","a7,t6,-1788",
80000530,lui,a1:8ffa2000,,8ffa25b7,3,"lui	x11,0x8ffa2","a1,0x8ffa2",
80000538,addi,t1:0000044f,,44f48313,3,"addi	x6,x9,1103","t1,s1,1103",
8000053c,lui,t6:a8771000,,a8771fb7,3,"lui	x31,0xa8771","t6,0xa8771",
80000544,sub,a3:a8770bb1,,406f86b3,3,"sub	x13,x31,x6","a3,t6,t1",
80000548,add,s0:270c455a,,01f70433,3,"add	x8,x14,x31","s0,a4,t6",
80000554,lui,a7:a698d000,,a698d8b7,3,"lui	x17,0xa698d","a7,0xa698d",
80000558,lui,t6:d6299000,,d6299fb7,3,"lui	x31,0xd6299","t6,0xd6299",
8000055c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000560,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000564,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000568,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000056c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000570,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000574,lui,s10:3e246000,,3e246d37,3,"lui	x26,0x3e246","s10,0x3e246",
80000578,addi,s10:3e245d77,,d77d0d13,3,"addi	x26,x26,-649","s10,s10,-649",
8000057c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000580,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000584,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000588,addi,s10:fffffab1,,ab168d13,3,"addi	x26,x13,-1359","s10,a3,-1359",
80000590,lui,s1:7c2ce000,,7c2ce4b7,3,"lui	x9,0x7c2ce","s1,0x7c2ce",
80000594,auipc,t3:39d79590,,b9d79e17,3,"auipc	x28,0xb9d79","t3,0xb9d79",
80000598,sub,s10:fffffab2,,41dd0d33,3,"sub	x26,x26,x29","s10,s10,t4",
8000059c,add,s1:00000000,,00b584b3,3,"add	x9,x11,x11","s1,a1,a1",
800005a0,addi,s10:000007c4,,7c458d13,3,"addi	x26,x11,1988","s10,a1,1988",
800005a8,addi,t1:ffffff89,,f8948313,3,"addi	x6,x9,-119","t1,s1,-119",
800005ac,sub,t5:fffff83c,,41ac8f33,3,"sub	x30,x25,x26","t5,s9,s10",
800005b4,addi,s1:fffff9c6,,9c648493,3,"addi	x9,x9,-1594","s1,s1,-1594",
800005b8,auipc,t5:cba565b4,,4ba56f17,3,"auipc	x30,0x4ba56","t5,0x4ba56",
800005c0,lui,a1:b4f1c000,,b4f1c5b7,3,"lui	x11,0xb4f1c","a1,0xb4f1c",
800005c4,lui,t5:7fbc2000,,7fbc2f37,3,"lui	x30,0x7fbc2","t5,0x7fbc2",
800005c8,lui,a6:41906000,,41906837,3,"lui	x16,0x41906","a6,0x41906",
800005cc,addi,a6:419060d5,,0d580813,3,"addi	x16,x16,213","a6,a6,213",
800005d0,lui,s5:c1ffa000,,c1ffaab7,3,"lui	x21,0xc1ffa","s5,0xc1ffa",
800005d4,addi,s5:c1ff995c,,95ca8a93,3,"addi	x21,x21,-1700","s5,s5,-1700",
800005d8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800005dc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800005e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800005e4,lui,a4:ac07f000,,ac07f737,3,"lui	x14,0xac07f","a4,0xac07f",
800005e8,addi,a4:ac07ec2f,,c2f70713,3,"addi	x14,x14,-977","a4,a4,-977",
800005ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800005f0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800005f4,lui,t3:f4e1a000,,f4e1ae37,3,"lui	x28,0xf4e1a","t3,0xf4e1a",
800005f8,addi,t3:f4e19d12,,d12e0e13,3,"addi	x28,x28,-750","t3,t3,-750",
800005fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000600,lui,a7:f5ff1000,,f5ff18b7,3,"lui	x17,0xf5ff1","a7,0xf5ff1",
80000608,lui,s11:d6d53000,,d6d53db7,3,"lui	x27,0xd6d53","s11,0xd6d53",
8000060c,add,t0:6e07858b,,00ea82b3,3,"add	x5,x21,x14","t0,s5,a4",
80000614,sub,t3:3e0066a4,,40570e33,3,"sub	x28,x14,x5","t3,a4,t0",
80000618,sub,t3:87f78a75,,40588e33,3,"sub	x28,x17,x5","t3,a7,t0",
80000620,lui,t0:9ae33000,,9ae332b7,3,"lui	x5,0x9ae33","t0,0x9ae33",
80000624,auipc,a7:5bf43620,,dbf43897,3,"auipc	x17,0xdbf43","a7,0xdbf43",
8000062c,sub,s9:00000000,,41ce0cb3,3,"sub	x25,x28,x28","s9,t3,t3",
80000630,lui,a7:de2af000,,de2af8b7,3,"lui	x17,0xde2af","a7,0xde2af",
80000634,add,a6:186590d5,,010d8833,3,"add	x16,x27,x16","a6,s11,a6",
80000638,lui,a4:2fd6a000,,2fd6a737,3,"lui	x14,0x2fd6a","a4,0x2fd6a",
80000640,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000644,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000648,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000064c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000650,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000654,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000658,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000065c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000660,lui,t0:112dc000,,112dc2b7,3,"lui	x5,0x112dc","t0,0x112dc",
80000664,addi,t0:112dc10c,,10c28293,3,"addi	x5,x5,268","t0,t0,268",
80000668,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000066c,lui,t0:126e6000,,126e62b7,3,"lui	x5,0x126e6","t0,0x126e6",
80000670,sub,t0:ed91a000,,405d82b3,3,"sub	x5,x27,x5","t0,s11,t0",
80000674,auipc,s8:e5c34670,,65c34c17,3,"auipc	x24,0x65c34","s8,0x65c34",
80000678,add,a2:e5c34670,,018d8633,3,"add	x12,x27,x24","a2,s11,s8",
8000067c,auipc,a7:1fa9f678,,9fa9f897,3,"auipc	x17,0x9fa9f","a7,0x9fa9f",
80000680,lui,t0:32df7000,,32df72b7,3,"lui	x5,0x32df7","t0,0x32df7",
80000688,lui,s8:3d060000,,3d060c37,3,"lui	x24,0x3d060","s8,0x3d060",
80000690,add,t0:32df7000,,01b282b3,3,"add	x5,x5,x27","t0,t0,s11",
80000694,sub,a1:32df7000,,40b285b3,3,"sub	x11,x5,x11","a1,t0,a1",
80000698,addi,s8:e5c34a0c,,39c60c13,3,"addi	x24,x12,924","s8,a2,924",
800006a0,addi,a7:fffff876,,876d8893,3,"addi	x17,x27,-1930","a7,s11,-1930",
800006a4,addi,s11:80000367,,367a8d93,3,"addi	x27,x21,871","s11,s5,871",
800006a8,addi,s0:7ffffdc5,,dc568413,3,"addi	x8,x13,-571","s0,a3,-571",
800006ac,auipc,s8:ebb2c6a8,,6bb2cc17,3,"auipc	x24,0x6bb2c","s8,0x6bb2c",
800006b0,add,s0:b2df7000,,00568433,3,"add	x8,x13,x5","s0,a3,t0",
800006b4,and,s9:00000000,,01f07cb3,3,"and	x25,x0,x31","s9,zero,t6",
800006b8,srl,t5:080008fe,,01a25f33,3,"srl	x30,x4,x26","t5,tp,s10",
800006bc,slti,s1:00000000,,931b2493,3,"slti	x9,x22,-1743","s1,s6,-1743",
800006c0,andi,s2:00000524,,5f70f913,3,"andi	x18,x1,1527","s2,ra,1527",
800006c4,sra,s5:9b30f524,,4150dab3,3,"sra	x21,x1,x21","s5,ra,s5",
800006c8,xori,s5:6f9b758a,,15ea4a93,3,"xori	x21,x20,350","s5,s4,350",
800006cc,and,a6:00000524,,01227833,3,"and	x16,x4,x18","a6,tp,s2",
800006d4,srl,a7:005c248a,,018b58b3,3,"srl	x17,x22,x24","a7,s6,s8",
800006d8,sltu,a1:00000001,,00c235b3,3,"sltu	x11,x4,x12","a1,tp,a2",
800006dc,lui,s8:701d3000,,701d3c37,3,"lui	x24,0x701d3","s8,0x701d3",
800006e0,ori,t5:000000d8,,0d84ef13,3,"ori	x30,x9,216","t5,s1,216",
800006e4,slt,s6:00000000,,001b2b33,3,"slt	x22,x22,x1","s6,s6,ra",
800006e8,xor,s6:1cb9958a,,002acb33,3,"xor	x22,x21,x2","s6,s5,sp",
800006f0,srl,gp:00000000,,0164d1b3,3,"srl	x3,x9,x22","gp,s1,s6",
800006f4,slti,sp:00000000,,e102a113,3,"slti	x2,x5,-496","sp,t0,-496",
800006f8,slt,s10:00000001,,01102d33,3,"slt	x26,x0,x17","s10,zero,a7",
800006fc,sll,s9:00000000,,00511cb3,3,"sll	x25,x2,x5","s9,sp,t0",
80000700,sltiu,t0:00000001,,90093293,3,"sltiu	x5,x18,-1792","t0,s2,-1792",
80000704,slt,s7:00000000,,00baabb3,3,"slt	x23,x21,x11","s7,s5,a1",
80000708,sltu,a1:00000001,,01c2b5b3,3,"sltu	x11,x5,x28","a1,t0,t3",
8000070c,ori,s5:fffff9ff,,9aff6a93,3,"ori	x21,x30,-1617","s5,t5,-1617",
80000710,and,a4:00000000,,019a7733,3,"and	x14,x20,x25","a4,s4,s9",
80000714,srli,s6:0000ffff,,01035b13,3,"srli	x22,x6,0x10","s6,t1,0x10",
80000718,srai,a4:00000000,,401d5713,3,"srai	x14,x26,0x1","a4,s10,0x1",
8000071c,slt,t5:00000001,,005caf33,3,"slt	x30,x25,x5","t5,s9,t0",
80000720,sltiu,t4:00000000,,2a79be93,3,"sltiu	x29,x19,679","t4,s3,679",
80000724,slt,a7:00000000,,0130a8b3,3,"slt	x17,x1,x19","a7,ra,s3",
80000728,srai,t5:ffffffff,,412adf13,3,"srai	x30,x21,0x12","t5,s5,0x12",
8000072c,sltu,t5:00000001,,015ebf33,3,"sltu	x30,x29,x21","t5,t4,s5",
80000730,andi,t5:00000000,,eb117f13,3,"andi	x30,x2,-335","t5,sp,-335",
80000734,addi,t2:fffffb78,,b7810393,3,"addi	x7,x2,-1160","t2,sp,-1160",
80000738,ori,gp:000004ad,,4ad76193,3,"ori	x3,x14,1197","gp,a4,1197",
8000073c,slti,s0:00000000,,a748a413,3,"slti	x8,x17,-1420","s0,a7,-1420",
80000744,sra,a5:00000000,,40d4d7b3,3,"sra	x15,x9,x13","a5,s1,a3",
80000748,srli,t4:00000000,,0125de93,3,"srli	x29,x11,0x12","t4,a1,0x12",
8000074c,sltiu,a1:00000001,,d66a3593,3,"sltiu	x11,x20,-666","a1,s4,-666",
80000750,add,s10:0000ffff,,00fb0d33,3,"add	x26,x22,x15","s10,s6,a5",
80000754,slti,a5:00000001,,eab62793,3,"slti	x15,x12,-341","a5,a2,-341",
80000758,or,ra:87f78a75,,01c2e0b3,3,"or	x1,x5,x28","ra,t0,t3",
80000760,sra,t0:0000ffff,,40db52b3,3,"sra	x5,x22,x13","t0,s6,a3",
80000764,srli,t2:00000000,,00b45393,3,"srli	x7,x8,0xb","t2,s0,0xb",
80000768,ori,s9:0000ffff,,74bb6c93,3,"ori	x25,x22,1867","s9,s6,1867",
8000076c,sltiu,a3:00000000,,6c3b3693,3,"sltiu	x13,x22,1731","a3,s6,1731",
80000770,srl,a2:00000000,,00f75633,3,"srl	x12,x14,x15","a2,a4,a5",
80000774,sub,s5:80008fe4,,40c20ab3,3,"sub	x21,x4,x12","s5,tp,a2",
80000778,sra,ra:80009024,,4079d0b3,3,"sra	x1,x19,x7","ra,s3,t2",
8000077c,sltiu,s0:00000001,,6df73413,3,"sltiu	x8,x14,1759","s0,a4,1759",
80000780,xor,t6:00000524,,00294fb3,3,"xor	x31,x18,x2","t6,s2,sp",
80000784,add,s7:00000001,,00b68bb3,3,"add	x23,x13,x11","s7,a3,a1",
80000788,ori,s11:000002c5,,2c5eed93,3,"ori	x27,x29,709","s11,t4,709",
8000078c,ori,t3:fffffc74,,c549ee13,3,"ori	x28,x19,-940","t3,s3,-940",
80000790,slli,s6:0000095a,,00119b13,3,"slli	x22,x3,0x1","s6,gp,0x1",
80000798,and,a7:00000000,,005f78b3,3,"and	x17,x30,x5","a7,t5,t0",
8000079c,srl,a5:00000000,,00e8d7b3,3,"srl	x15,x17,x14","a5,a7,a4",
800007a0,ori,s8:fffff9b2,,9b2eec13,3,"ori	x24,x29,-1614","s8,t4,-1614",
800007a4,and,s1:0000f9b2,,0182f4b3,3,"and	x9,x5,x24","s1,t0,s8",
800007a8,auipc,a5:3cfea7a4,,bcfea797,3,"auipc	x15,0xbcfea","a5,0xbcfea",
800007ac,slli,s5:8e800000,,015e1a93,3,"slli	x21,x28,0x15","s5,t3,0x15",
800007b0,slli,a5:cd900000,,01349793,3,"slli	x15,x9,0x13","a5,s1,0x13",
800007b4,xori,s2:00000001,,001f4913,3,"xori	x18,x30,1","s2,t5,1",
800007b8,slli,t3:40000000,,01c21e13,3,"slli	x28,x4,0x1c","t3,tp,0x1c",
800007bc,addi,s4:fffffff7,,ad380a13,3,"addi	x20,x16,-1325","s4,a6,-1325",
800007c0,slli,t0:00000000,,01861293,3,"slli	x5,x12,0x18","t0,a2,0x18",
800007c4,sltiu,a3:00000001,,df5bb693,3,"sltiu	x13,x23,-523","a3,s7,-523",
800007c8,addi,t5:8e8003da,,3daa8f13,3,"addi	x30,x21,986","t5,s5,986",
800007cc,xori,s10:7fff6a98,,abc9cd13,3,"xori	x26,x19,-1348","s10,s3,-1348",
800007d0,lui,a3:67910000,,679106b7,3,"lui	x13,0x67910","a3,0x67910",
800007d4,srai,s4:00000000,,4172da13,3,"srai	x20,x5,0x17","s4,t0,0x17",
800007d8,and,t3:00000000,,01f77e33,3,"and	x28,x14,x31","t3,a4,t6",
800007dc,sll,a7:0000ffff,,005c98b3,3,"sll	x17,x25,x5","a7,s9,t0",
800007e0,slt,a5:00000000,,015ea7b3,3,"slt	x15,x29,x21","a5,t4,s5",
800007e4,auipc,s7:818997e0,,01899b97,3,"auipc	x23,0x1899","s7,0x1899",
800007e8,srli,s7:19e44000,,0026db93,3,"srli	x23,x13,0x2","s7,a3,0x2",
800007ec,slli,s7:52400000,,014f9b93,3,"slli	x23,x31,0x14","s7,t6,0x14",
800007f0,xori,a1:8e800420,,420ac593,3,"xori	x11,x21,1056","a1,s5,1056",
800007f4,slt,sp:00000001,,00d0a133,3,"slt	x2,x1,x13","sp,ra,a3",
800007f8,or,s4:00000001,,00896a33,3,"or	x20,x18,x8","s4,s2,s0",
80000800,sll,a3:00000000,,010016b3,3,"sll	x13,x0,x16","a3,zero,a6",
80000804,auipc,a3:757af800,,f57af697,3,"auipc	x13,0xf57af","a3,0xf57af",
80000808,ori,s2:00000075,,0757e913,3,"ori	x18,x15,117","s2,a5,117",
80000810,sub,s4:8e8003da,,40ff0a33,3,"sub	x20,x30,x15","s4,t5,a5",
80000814,sra,s5:05240000,,401bdab3,3,"sra	x21,x23,x1","s5,s7,ra",
80000818,lui,t0:63fc3000,,63fc32b7,3,"lui	x5,0x63fc3","t0,0x63fc3",
8000081c,sub,s4:0000059b,,406f8a33,3,"sub	x20,x31,x6","s4,t6,t1",
80000820,and,s10:00000000,,019e7d33,3,"and	x26,x28,x25","s10,t3,s9",
80000824,lui,ra:c5d5e000,,c5d5e0b7,3,"lui	x1,0xc5d5e","ra,0xc5d5e",
8000082c,slti,a6:00000001,,ce422813,3,"slti	x16,x4,-796","a6,tp,-796",
80000834,add,a4:00000524,,01fe8733,3,"add	x14,x29,x31","a4,t4,t6",
80000838,sll,a1:8e8003da,,000f15b3,3,"sll	x11,x30,x0","a1,t5,zero",
8000083c,sub,t1:45d5501c,,40408333,3,"sub	x6,x1,x4","t1,ra,tp",
80000840,srai,gp:00000000,,40fdd193,3,"srai	x3,x27,0xf","gp,s11,0xf",
80000844,lui,s11:16c13000,,16c13db7,3,"lui	x27,0x16c13","s11,0x16c13",
80000848,andi,s7:00000100,,54d4fb93,3,"andi	x23,x9,1357","s7,s1,1357",
8000084c,sltu,a7:00000000,,01ad38b3,3,"sltu	x17,x26,x26","a7,s10,s10",
80000850,slli,s7:00000000,,00361b93,3,"slli	x23,x12,0x3","s7,a2,0x3",
80000854,auipc,t0:4defe850,,cdefe297,3,"auipc	x5,0xcdefe","t0,0xcdefe",
80000858,slli,ra:40000000,,01dc1093,3,"slli	x1,x24,0x1d","ra,s8,0x1d",
8000085c,sub,s1:fffff6a6,,416384b3,3,"sub	x9,x7,x22","s1,t2,s6",
80000860,lui,gp:0be78000,,0be781b7,3,"lui	x3,0xbe78","gp,0xbe78",
80000864,sltiu,t0:00000001,,9af83293,3,"sltiu	x5,x16,-1617","t0,a6,-1617",
80000868,auipc,s0:ae9e6864,,2e9e6417,3,"auipc	x8,0x2e9e6","s0,0x2e9e6",
8000086c,srli,a5:00000000,,01905793,3,"srli	x15,x0,0x19","a5,zero,0x19",
80000870,xor,s11:8e8003da,,01ebcdb3,3,"xor	x27,x23,x30","s11,s7,t5",
80000874,auipc,s2:fbded870,,7bded917,3,"auipc	x18,0x7bded","s2,0x7bded",
80000878,srli,s0:00000524,,000fd413,3,"srli	x8,x31,0x0","s0,t6,0x0",
8000087c,addi,a5:fffff928,,92878793,3,"addi	x15,x15,-1752","a5,a5,-1752",
80000880,srai,t6:00000000,,40f2df93,3,"srai	x31,x5,0xf","t6,t0,0xf",
80000884,srai,t2:00000000,,4122d393,3,"srai	x7,x5,0x12","t2,t0,0x12",
80000888,slt,s11:00000000,,0046adb3,3,"slt	x27,x13,x4","s11,a3,tp",
8000088c,sra,s10:fffffb53,,4024dd33,3,"sra	x26,x9,x2","s10,s1,sp",
80000890,srli,t5:00000000,,011cdf13,3,"srli	x30,x25,0x11","t5,s9,0x11",
80000894,xori,gp:fffffd13,,83744193,3,"xori	x3,x8,-1993","gp,s0,-1993",
80000898,addi,sp:fffffe66,,94240113,3,"addi	x2,x8,-1726","sp,s0,-1726",
8000089c,addi,s0:fffffa6e,,a6ef8413,3,"addi	x8,x31,-1426","s0,t6,-1426",
800008a0,auipc,sp:6120f89c,,e120f117,3,"auipc	x2,0xe120f","sp,0xe120f",
800008a4,srai,s11:00000000,,40dfdd93,3,"srai	x27,x31,0xd","s11,t6,0xd",
800008a8,sltu,a4:00000001,,006f3733,3,"sltu	x14,x30,x6","a4,t5,t1",
800008ac,sub,t3:80008fe4,,41b20e33,3,"sub	x28,x4,x27","t3,tp,s11",
800008b0,xor,t5:fffff9b2,,01864f33,3,"xor	x30,x12,x24","t5,a2,s8",
800008b4,add,gp:757aeea6,,009681b3,3,"add	x3,x13,x9","gp,a3,s1",
800008b8,sub,s2:6120fd49,,41a10933,3,"sub	x18,x2,x26","s2,sp,s10",
800008bc,srl,t1:fffff9b2,,00cc5333,3,"srl	x6,x24,x12","t1,s8,a2",
800008c0,slti,a4:00000000,,422b2713,3,"slti	x14,x22,1058","a4,s6,1058",
800008c4,srai,t6:00000000,,4132df93,3,"srai	x31,x5,0x13","t6,t0,0x13",
800008c8,ori,t2:0000071d,,71d66393,3,"ori	x7,x12,1821","t2,a2,1821",
800008cc,slt,s2:00000001,,007ea933,3,"slt	x18,x29,x7","s2,t4,t2",
800008d0,sub,gp:9edf0116,,402301b3,3,"sub	x3,x6,x2","gp,t1,sp",
800008d4,sltiu,a5:00000000,,2513b793,3,"sltiu	x15,x7,593","a5,t2,593",
800008d8,andi,a6:000006a2,,7eb4f813,3,"andi	x16,x9,2027","a6,s1,2027",
800008dc,slti,s0:00000000,,e0a62413,3,"slti	x8,x12,-502","s0,a2,-502",
800008e0,addi,s9:0000046e,,46e60c93,3,"addi	x25,x12,1134","s9,a2,1134",
800008e4,sra,t5:fffffe6c,,410f5f33,3,"sra	x30,x30,x16","t5,t5,a6",
800008ec,or,a6:00000001,,00c96833,3,"or	x16,x18,x12","a6,s2,a2",
800008f0,add,t5:00000001,,010d8f33,3,"add	x30,x27,x16","t5,s11,a6",
800008f4,slli,a5:1c740000,,01239793,3,"slli	x15,x7,0x12","a5,t2,0x12",
800008f8,andi,a5:9edf0014,,ab51f793,3,"andi	x15,x3,-1355","a5,gp,-1355",
800008fc,and,s6:00000000,,016ffb33,3,"and	x22,x31,x22","s6,t6,s6",
80000900,and,t1:00000000,,01b0f333,3,"and	x6,x1,x27","t1,ra,s11",
80000904,sub,ra:fadc0000,,415b80b3,3,"sub	x1,x23,x21","ra,s7,s5",
80000908,sll,s8:80009024,,01799c33,3,"sll	x24,x19,x23","s8,s3,s7",
8000090c,ori,ra:80008ffc,,61c26093,3,"ori	x1,x4,1564","ra,tp,1564",
80000910,xori,t1:ffffff4b,,f4b74313,3,"xori	x6,x14,-181","t1,a4,-181",
80000914,sll,s4:9edf0014,,00d79a33,3,"sll	x20,x15,x13","s4,a5,a3",
80000918,auipc,t5:00a1f914,,80a1ff17,3,"auipc	x30,0x80a1f","t5,0x80a1f",
80000920,sub,a5:e1218ece,,403207b3,3,"sub	x15,x4,x3","a5,tp,gp",
80000924,xor,gp:945b76ce,,00d7c1b3,3,"xor	x3,x15,x13","gp,a5,a3",
80000928,addi,s9:80009443,,45f20c93,3,"addi	x25,x4,1119","s9,tp,1119",
8000092c,and,s11:80001020,,00ac7db3,3,"and	x27,x24,x10","s11,s8,a0",
80000934,slli,s1:2c000000,,01a31493,3,"slli	x9,x6,0x1a","s1,t1,0x1a",
80000938,xor,a5:00000018,,001247b3,3,"xor	x15,x4,x1","a5,tp,ra",
8000093c,srli,a1:00010000,,00fdd593,3,"srli	x11,x27,0xf","a1,s11,0xf",
80000940,srli,s11:00100012,,00bcdd93,3,"srli	x27,x25,0xb","s11,s9,0xb",
80000944,andi,s5:00000008,,a297fa93,3,"andi	x21,x15,-1495","s5,a5,-1495",
8000094c,andi,s9:00000000,,fc5bfc93,3,"andi	x25,x23,-59","s9,s7,-59",
80000950,slli,s8:00000000,,017f9c13,3,"slli	x24,x31,0x17","s8,t6,0x17",
80000954,srli,gp:00000008,,01ce5193,3,"srli	x3,x28,0x1c","gp,t3,0x1c",
80000958,slti,a2:00000001,,38a9a613,3,"slti	x12,x19,906","a2,s3,906",
8000095c,xor,a2:f197783a,,00b54633,3,"xor	x12,x10,x11","a2,a0,a1",
80000960,srli,a5:00000000,,019dd793,3,"srli	x15,x27,0x19","a5,s11,0x19",
80000964,slti,t6:00000000,,5d03af93,3,"slti	x31,x7,1488","t6,t2,1488",
80000968,sltiu,t4:00000001,,e33abe93,3,"sltiu	x29,x21,-461","t4,s5,-461",
8000096c,andi,a7:00000000,,d0ccf893,3,"andi	x17,x25,-756","a7,s9,-756",
80000970,andi,t2:00000020,,6799f393,3,"andi	x7,x19,1657","t2,s3,1657",
80000974,slt,s9:00000001,,006a2cb3,3,"slt	x25,x20,x6","s9,s4,t1",
80000978,sltu,s9:00000000,,014d3cb3,3,"sltu	x25,x26,x20","s9,s10,s4",
8000097c,slli,s10:fffda980,,007d1d13,3,"slli	x26,x26,0x7","s10,s10,0x7",
80000988,xor,t5:f57a77e4,,00d24f33,3,"xor	x30,x4,x13","t5,tp,a3",
8000098c,auipc,a6:8228b988,,0228b817,3,"auipc	x16,0x228b","a6,0x228b",
80000990,lui,a5:9a13a000,,9a13a7b7,3,"lui	x15,0x9a13a","a5,0x9a13a",
80000994,and,t6:00000000,,01fa7fb3,3,"and	x31,x20,x31","t6,s4,t6",
80000998,lui,t4:7a2f3000,,7a2f3eb7,3,"lui	x29,0x7a2f3","t4,0x7a2f3",
8000099c,xor,t2:9a13a000,,00f743b3,3,"xor	x7,x14,x15","t2,a4,a5",
800009a0,sll,s8:ffffff4b,,01d31c33,3,"sll	x24,x6,x29","s8,t1,t4",
800009a4,sra,a4:00000000,,402cd733,3,"sra	x14,x25,x2","a4,s9,sp",
800009a8,sltu,t4:00000000,,01253eb3,3,"sltu	x29,x10,x18","t4,a0,s2",
800009ac,xori,t5:9a13a7b4,,7b43cf13,3,"xori	x30,x7,1972","t5,t2,1972",
800009b4,srai,s11:000000c2,,41715d93,3,"srai	x27,x2,0x17","s11,sp,0x17",
800009b8,slti,s0:00000001,,44e2a413,3,"slti	x8,x5,1102","s0,t0,1102",
800009bc,srai,t5:00000000,,41cfdf13,3,"srai	x30,x31,0x1c","t5,t6,0x1c",
800009c0,add,a6:fffda980,,01a70833,3,"add	x16,x14,x26","a6,a4,s10",
800009c4,srl,sp:400047f2,,00525133,3,"srl	x2,x4,x5","sp,tp,t0",
800009c8,or,t3:00010000,,00bcee33,3,"or	x28,x25,x11","t3,s9,a1",
800009cc,sltu,s9:00000000,,019d3cb3,3,"sltu	x25,x26,x25","s9,s10,s9",
800009d0,xori,s2:fffefc6e,,c6e5c913,3,"xori	x18,x11,-914","s2,a1,-914",
800009d4,addi,a5:fffffa48,,a4888793,3,"addi	x15,x17,-1464","a5,a7,-1464",
800009d8,xori,gp:80008f30,,0cc0c193,3,"xori	x3,x1,204","gp,ra,204",
800009dc,slti,s11:00000001,,94092d93,3,"slti	x27,x18,-1728","s11,s2,-1728",
800009f4,add,t3:80008ffd,,00808e33,3,"add	x28,x1,x8","t3,ra,s0",
800009f8,slti,t5:00000001,,f3862f13,3,"slti	x30,x12,-200","t5,a2,-200",
800009fc,srai,a3:f80008f3,,4041d693,3,"srai	x13,x3,0x4","a3,gp,0x4",
80000a00,lui,s5:f6eac000,,f6eacab7,3,"lui	x21,0xf6eac","s5,0xf6eac",
80000a04,sltiu,s11:00000001,,1818bd93,3,"sltiu	x27,x17,385","s11,a7,385",
80000a08,addi,t1:f8000f76,,68368313,3,"addi	x6,x13,1667","t1,a3,1667",
80000a0c,slt,t6:00000000,,0188afb3,3,"slt	x31,x17,x24","t6,a7,s8",
80000a10,slt,a2:00000000,,0005a633,3,"slt	x12,x11,x0","a2,a1,zero",
80000a18,xori,s7:7fff71b4,,e49e4b93,3,"xori	x23,x28,-439","s7,t3,-439",
80000a1c,sub,t4:09154001,,415d8eb3,3,"sub	x29,x27,x21","t4,s11,s5",
80000a20,srai,t0:ffffffe0,,41a9d293,3,"srai	x5,x19,0x1a","t0,s3,0x1a",
80000a24,slt,a4:00000000,,004a2733,3,"slt	x14,x20,x4","a4,s4,tp",
80000a28,sub,a4:c596783a,,40950733,3,"sub	x14,x10,x9","a4,a0,s1",
80000a2c,auipc,a4:fc0cda28,,7c0cd717,3,"auipc	x14,0x7c0cd","a4,0x7c0cd",
80000a30,addi,a7:00000493,,492d8893,3,"addi	x17,x27,1170","a7,s11,1170",
80000a34,sltiu,a7:00000000,,4517b893,3,"sltiu	x17,x15,1105","a7,a5,1105",
