pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,lui,t0:eb3a4000,,eb3a42b7,3,"lui	x5,0xeb3a4","t0,0xeb3a4",
80000524,andi,a7:00000046,,a46bf893,3,"andi	x17,x23,-1466","a7,s7,-1466",
80000528,ori,s9:eb3a401e,,01e2ec93,3,"ori	x25,x5,30","s9,t0,30",
8000052c,sltiu,gp:00000000,,7da53193,3,"sltiu	x3,x10,2010","gp,a0,2010",
80000530,addi,s5:fffffe4d,,e4ce0a93,3,"addi	x21,x28,-436","s5,t3,-436",
80000534,srai,sp:ffd0b68a,,409f5113,3,"srai	x2,x30,0x9","sp,t5,0x9",
80000538,slt,a1:00000000,,008e25b3,3,"slt	x11,x28,x8","a1,t3,s0",
8000053c,or,a3:00000047,,012be6b3,3,"or	x13,x23,x18","a3,s7,s2",
80000540,sltu,s0:00000000,,01273433,3,"sltu	x8,x14,x18","s0,a4,s2",
80000544,slt,t1:00000001,,01fc2333,3,"slt	x6,x24,x31","t1,s8,t6",
8000054c,sll,a4:a16d15e4,,00af1733,3,"sll	x14,x30,x10","a4,t5,a0",
80000550,ori,t0:00000125,,12506293,3,"ori	x5,x0,293","t0,zero,293",
80000554,sra,a2:00000000,,40dfd633,3,"sra	x12,x31,x13","a2,t6,a3",
80000558,slti,t1:00000000,,ab3ea313,3,"slti	x6,x29,-1357","t1,t4,-1357",
8000055c,andi,a7:00000120,,f22ef893,3,"andi	x17,x29,-222","a7,t4,-222",
80000560,andi,tp:00000020,,beb4f213,3,"andi	x4,x9,-1045","tp,s1,-1045",
80000564,andi,t2:90865400,,e1387393,3,"andi	x7,x16,-493","t2,a6,-493",
80000568,srl,s10:fffffe4d,,016add33,3,"srl	x26,x21,x22","s10,s5,s6",
8000056c,srl,ra:447fe000,,01f0d0b3,3,"srl	x1,x1,x31","ra,ra,t6",
80000570,sra,a2:00000000,,40105633,3,"sra	x12,x0,x1","a2,zero,ra",
80000574,slli,s1:00902400,,008d9493,3,"slli	x9,x27,0x8","s1,s11,0x8",
80000578,or,t4:9086d4e4,,01b86eb3,3,"or	x29,x16,x27","t4,a6,s11",
8000057c,andi,tp:00000304,,306c7213,3,"andi	x4,x24,774","tp,s8,774",
80000580,lui,t2:e18d4000,,e18d43b7,3,"lui	x7,0xe18d4","t2,0xe18d4",
80000584,srl,s4:0088ffc0,,00d0da33,3,"srl	x20,x1,x13","s4,ra,a3",
8000058c,srli,a2:ffd0b68a,,00015613,3,"srli	x12,x2,0x0","a2,sp,0x0",
80000590,add,a2:216da5c8,,01ec0633,3,"add	x12,x24,x30","a2,s8,t5",
80000594,lui,ra:424b6000,,424b60b7,3,"lui	x1,0x424b6","ra,0x424b6",
8000059c,srli,gp:00000002,,0059d193,3,"srli	x3,x19,0x5","gp,s3,0x5",
800005a0,sltu,s4:00000001,,00a63a33,3,"sltu	x20,x12,x10","s4,a2,a0",
800005a4,sltu,t5:00000001,,0184bf33,3,"sltu	x30,x9,x24","t5,s1,s8",
800005a8,addi,sp:e18d3dce,,dce38113,3,"addi	x2,x7,-562","sp,t2,-562",
800005ac,xor,s9:a16d1120,,011b4cb3,3,"xor	x25,x22,x17","s9,s6,a7",
800005b0,sltiu,t1:00000001,,a7f93313,3,"sltiu	x6,x18,-1409","t1,s2,-1409",
800005b4,lui,s1:d139b000,,d139b4b7,3,"lui	x9,0xd139b","s1,0xd139b",
800005b8,lui,a2:18fb6000,,18fb6637,3,"lui	x12,0x18fb6","a2,0x18fb6",
800005bc,slti,s7:00000001,,3f0b2b93,3,"slti	x23,x22,1008","s7,s6,1008",
800005c4,xori,tp:00000215,,214bc213,3,"xori	x4,x23,532","tp,s7,532",
800005c8,andi,a6:00000000,,24b0f813,3,"andi	x16,x1,587","a6,ra,587",
800005cc,srli,s10:00000000,,00735d13,3,"srli	x26,x6,0x7","s10,t1,0x7",
800005d0,xori,s6:fffffc3e,,c3ff4b13,3,"xori	x22,x30,-961","s6,t5,-961",
800005d4,addi,t3:9086ce06,,922e8e13,3,"addi	x28,x29,-1758","t3,t4,-1758",
800005d8,ori,tp:000003e7,,3e7a6213,3,"ori	x4,x20,999","tp,s4,999",
800005dc,xori,a1:fffffd7e,,d7ed4593,3,"xori	x11,x26,-642","a1,s10,-642",
800005e0,sltu,tp:00000001,,00c1b233,3,"sltu	x4,x3,x12","tp,gp,a2",
800005e4,and,s0:00000000,,019a7433,3,"and	x8,x20,x25","s0,s4,s9",
800005e8,srl,s0:a16d15e4,,00c75433,3,"srl	x8,x14,x12","s0,a4,a2",
800005ec,sltiu,sp:00000001,,0a523113,3,"sltiu	x2,x4,165","sp,tp,165",
800005f4,add,a0:a16d15e5,,00810533,3,"add	x10,x2,x8","a0,sp,s0",
800005f8,auipc,tp:8f1f85f4,,0f1f8217,3,"auipc	x4,0xf1f8","tp,0xf1f8",
800005fc,auipc,s2:6f9e65f8,,ef9e6917,3,"auipc	x18,0xef9e6","s2,0xef9e6",
80000600,srli,a6:00000028,,01a75813,3,"srli	x16,x14,0x1a","a6,a4,0x1a",
80000604,lui,t3:96695000,,96695e37,3,"lui	x28,0x96695","t3,0x96695",
80000608,and,a7:a16d1020,,016cf8b3,3,"and	x17,x25,x22","a7,s9,s6",
8000060c,sltu,t3:00000001,,015b3e33,3,"sltu	x28,x22,x21","t3,s6,s5",
80000610,srl,t3:050b6881,,00a8de33,3,"srl	x28,x17,x10","t3,a7,a0",
80000614,slt,sp:00000000,,0142a133,3,"slt	x2,x5,x20","sp,t0,s4",
80000618,sub,s4:898bd1b3,,41578a33,3,"sub	x20,x15,x21","s4,a5,s5",
8000061c,sltu,t3:00000000,,001b3e33,3,"sltu	x28,x22,x1","t3,s6,ra",
80000620,slti,a3:00000000,,8050a693,3,"slti	x13,x1,-2043","a3,ra,-2043",
80000624,and,s4:a10d0000,,0113fa33,3,"and	x20,x7,x17","s4,t2,a7",
80000628,and,s0:00000000,,01807433,3,"and	x8,x0,x24","s0,zero,s8",
8000062c,slli,sp:00000000,,010e1113,3,"slli	x2,x28,0x10","sp,t3,0x10",
80000630,or,t5:e36f75e5,,00156f33,3,"or	x30,x10,x1","t5,a0,ra",
80000634,slt,a0:00000001,,01c5a533,3,"slt	x10,x11,x28","a0,a1,t3",
80000638,slli,t2:2fa00000,,01321393,3,"slli	x7,x4,0x13","t2,tp,0x13",
8000063c,add,gp:25bad5e5,,001f01b3,3,"add	x3,x30,x1","gp,t5,ra",
80000640,xori,s0:000007dd,,be3b4413,3,"xori	x8,x22,-1053","s0,s6,-1053",
80000644,and,t2:00000000,,00d773b3,3,"and	x7,x14,x13","t2,a4,a3",
8000064c,srai,s6:80009024,,400ddb13,3,"srai	x22,x27,0x0","s6,s11,0x0",
80000650,andi,a4:00000000,,42a37713,3,"andi	x14,x6,1066","a4,t1,1066",
80000654,srai,a2:ffff0001,,40fc5613,3,"srai	x12,x24,0xf","a2,s8,0xf",
80000658,lui,t0:8727e000,,8727e2b7,3,"lui	x5,0x8727e","t0,0x8727e",
8000065c,auipc,t5:24bf0658,,a4bf0f17,3,"auipc	x30,0xa4bf0","t5,0xa4bf0",
80000660,ori,a7:fffffbe2,,be2ce893,3,"ori	x17,x25,-1054","a7,s9,-1054",
80000664,xori,ra:6f9e63b2,,64a94093,3,"xori	x1,x18,1610","ra,s2,1610",
80000668,sra,a7:ffffffff,,41e5d8b3,3,"sra	x17,x11,x30","a7,a1,t5",
8000066c,sltu,sp:00000000,,00a8b133,3,"sltu	x2,x17,x10","sp,a7,a0",
80000670,sra,a6:8f1f85f4,,41425833,3,"sra	x16,x4,x20","a6,tp,s4",
80000674,auipc,a3:7b353670,,fb353697,3,"auipc	x13,0xfb353","a3,0xfb353",
80000678,srai,t2:00000000,,40355393,3,"srai	x7,x10,0x3","t2,a0,0x3",
8000067c,auipc,a3:dfc79678,,5fc79697,3,"auipc	x13,0x5fc79","a3,0x5fc79",
80000680,sub,ra:db40f9a9,,41e300b3,3,"sub	x1,x6,x30","ra,t1,t5",
80000684,sltiu,tp:00000000,,0bc8b213,3,"sltiu	x4,x17,188","tp,a7,188",
80000688,slti,a2:00000001,,4fa0a613,3,"slti	x12,x1,1274","a2,ra,1274",
8000068c,addi,s0:000002e7,,2e738413,3,"addi	x8,x7,743","s0,t2,743",
80000694,xori,s7:da452e25,,bc01cb93,3,"xori	x23,x3,-1088","s7,gp,-1088",
80000698,or,a2:000002e7,,00806633,3,"or	x12,x0,x8","a2,zero,s0",
8000069c,xor,a4:dfc79679,,00d34733,3,"xor	x14,x6,x13","a4,t1,a3",
800006a0,srai,s7:f0e4fc00,,4032db93,3,"srai	x23,x5,0x3","s7,t0,0x3",
800006a4,ori,t4:fffff990,,9907ee93,3,"ori	x29,x15,-1648","t4,a5,-1648",
800006ac,addi,a0:000006e3,,6e310513,3,"addi	x10,x2,1763","a0,sp,1763",
800006b0,auipc,a1:dba236ac,,5ba23597,3,"auipc	x11,0x5ba23","a1,0x5ba23",
800006b4,ori,t1:ffffffd7,,f57ee313,3,"ori	x6,x29,-169","t1,t4,-169",
800006bc,add,gp:07287024,,005d81b3,3,"add	x3,x27,x5","gp,s11,t0",
800006c0,sra,a2:00000000,,417e5633,3,"sra	x12,x28,x23","a2,t3,s7",
800006c4,andi,a7:00000000,,db317893,3,"andi	x17,x2,-589","a7,sp,-589",
800006cc,addi,a3:80008ca9,,c85d8693,3,"addi	x13,x27,-891","a3,s11,-891",
800006d0,slti,t2:00000000,,ae792393,3,"slti	x7,x18,-1305","t2,s2,-1305",
800006d4,sltiu,t4:00000000,,0cba3e93,3,"sltiu	x29,x20,203","t4,s4,203",
800006d8,and,s2:00000000,,00327933,3,"and	x18,x4,x3","s2,tp,gp",
800006dc,sra,s3:00000000,,40b259b3,3,"sra	x19,x4,x11","s3,tp,a1",
800006e0,sub,s10:0000018a,,41530d33,3,"sub	x26,x6,x21","s10,t1,s5",
800006e4,ori,a7:ffffffdf,,193ae893,3,"ori	x17,x21,403","a7,s5,403",
800006e8,lui,t2:f7003000,,f70033b7,3,"lui	x7,0xf7003","t2,0xf7003",
800006ec,srl,t0:80009024,,014b52b3,3,"srl	x5,x22,x20","t0,s6,s4",
800006f4,slt,a7:00000001,,01e5a8b3,3,"slt	x17,x11,x30","a7,a1,t5",
800006f8,addi,t3:fffffb75,,b7500e13,3,"addi	x28,x0,-1163","t3,zero,-1163",
800006fc,srli,s2:01fffffc,,007ad913,3,"srli	x18,x21,0x7","s2,s5,0x7",
80000700,sra,sp:fffffb75,,417e5133,3,"sra	x2,x28,x23","sp,t3,s7",
80000704,xori,a6:0000056b,,38854813,3,"xori	x16,x10,904","a6,a0,904",
80000708,and,sp:80008b64,,01cc7133,3,"and	x2,x24,x28","sp,s8,t3",
8000070c,add,a7:80009247,,002508b3,3,"add	x17,x10,x2","a7,a0,sp",
80000710,xor,t3:2ca206ac,,0075ce33,3,"xor	x28,x11,x7","t3,a1,t2",
80000714,srl,a3:08000902,,0182d6b3,3,"srl	x13,x5,x24","a3,t0,s8",
80000718,sra,a6:00003943,,4151d833,3,"sra	x16,x3,x21","a6,gp,s5",
8000071c,lui,a2:6c890000,,6c890637,3,"lui	x12,0x6c890","a2,0x6c890",
80000720,andi,tp:6c890000,,9e067213,3,"andi	x4,x12,-1568","tp,a2,-1568",
80000724,srai,t2:00000000,,403fd393,3,"srai	x7,x31,0x3","t2,t6,0x3",
80000728,or,a6:f0e4fee7,,01746833,3,"or	x16,x8,x23","a6,s0,s7",
8000072c,slli,t5:80000000,,01379f13,3,"slli	x30,x15,0x13","t5,a5,0x13",
80000730,xori,s1:5ef2fdbb,,dbba4493,3,"xori	x9,x20,-581","s1,s4,-581",
80000734,add,a4:2ca206ac,,01cf8733,3,"add	x14,x31,x28","a4,t6,t3",
80000738,sltiu,a0:00000001,,f0c63513,3,"sltiu	x10,x12,-244","a0,a2,-244",
8000073c,slt,s6:00000001,,0123ab33,3,"slt	x22,x7,x18","s6,t2,s2",
80000740,ori,t2:80008b6f,,10b16393,3,"ori	x7,x2,267","t2,sp,267",
80000744,xor,t2:fffffcaa,,008ac3b3,3,"xor	x7,x21,x8","t2,s5,s0",
8000074c,srli,s1:00000017,,01a4d493,3,"srli	x9,x9,0x1a","s1,s1,0x1a",
80000750,srli,s3:00000000,,01b55993,3,"srli	x19,x10,0x1b","s3,a0,0x1b",
80000754,srli,s7:00000000,,01c6db93,3,"srli	x23,x13,0x1c","s7,a3,0x1c",
80000758,slli,t3:00000000,,01f59e13,3,"slli	x28,x11,0x1f","t3,a1,0x1f",
8000075c,ori,s4:fffffbe1,,be19ea13,3,"ori	x20,x19,-1055","s4,s3,-1055",
80000760,and,a5:898bd000,,0157f7b3,3,"and	x15,x15,x21","a5,a5,s5",
80000764,xori,t3:00000309,,31e4ce13,3,"xori	x28,x9,798","t3,s1,798",
80000768,sll,s2:00000010,,018b1933,3,"sll	x18,x22,x24","s2,s6,s8",
8000076c,slt,a0:00000000,,01492533,3,"slt	x10,x18,x20","a0,s2,s4",
80000770,slti,s1:00000001,,ae112493,3,"slti	x9,x2,-1311","s1,sp,-1311",
80000774,lui,a7:6affc000,,6affc8b7,3,"lui	x17,0x6affc","a7,0x6affc",
80000778,srai,a2:00100012,,4076d613,3,"srai	x12,x13,0x7","a2,a3,0x7",
8000077c,ori,tp:8000913e,,11e2e213,3,"ori	x4,x5,286","tp,t0,286",
80000780,lui,a6:ca13d000,,ca13d837,3,"lui	x16,0xca13d","a6,0xca13d",
80000784,sll,ra:ff000000,,007890b3,3,"sll	x1,x17,x7","ra,a7,t2",
80000788,slli,a1:caa00000,,01439593,3,"slli	x11,x7,0x14","a1,t2,0x14",
8000078c,sltu,a1:00000001,,0157b5b3,3,"sltu	x11,x15,x21","a1,a5,s5",
80000790,slti,ra:00000001,,51392093,3,"slti	x1,x18,1299","ra,s2,1299",
80000794,slt,s9:00000000,,019bacb3,3,"slt	x25,x23,x25","s9,s7,s9",
80000798,andi,t1:00000456,,47e37313,3,"andi	x6,x6,1150","t1,t1,1150",
8000079c,srai,a1:00000000,,40e05593,3,"srai	x11,x0,0xe","a1,zero,0xe",
800007a0,sltu,s6:00000000,,01623b33,3,"sltu	x22,x4,x22","s6,tp,s6",
800007a4,andi,s1:00100000,,e4167493,3,"andi	x9,x12,-447","s1,a2,-447",
800007a8,xori,a0:001001a0,,1a04c513,3,"xori	x10,x9,416","a0,s1,416",
800007ac,srai,sp:ffe00024,,40a2d113,3,"srai	x2,x5,0xa","sp,t0,0xa",
800007b0,slli,s10:17380000,,01341d13,3,"slli	x26,x8,0x13","s10,s0,0x13",
800007b4,xori,a7:800095b1,,48f24893,3,"xori	x17,x4,1167","a7,tp,1167",
800007b8,auipc,t3:1bcb67b4,,9bcb6e17,3,"auipc	x28,0x9bcb6","t3,0x9bcb6",
800007bc,sra,a7:00000000,,41afd8b3,3,"sra	x17,x31,x26","a7,t6,s10",
800007c0,sltiu,s0:00000000,,1ed2b413,3,"sltiu	x8,x5,493","s0,t0,493",
800007c4,andi,s1:00000424,,465e7493,3,"andi	x9,x28,1125","s1,t3,1125",
800007c8,xori,a1:000006aa,,2fc34593,3,"xori	x11,x6,764","a1,t1,764",
800007cc,xor,s3:fffffbe1,,017a49b3,3,"xor	x19,x20,x23","s3,s4,s7",
800007d0,ori,gp:00000374,,374ce193,3,"ori	x3,x25,884","gp,s9,884",
800007d4,xori,sp:173803bd,,3bdd4113,3,"xori	x2,x26,957","sp,s10,957",
800007d8,slti,s6:00000001,,43b8ab13,3,"slti	x22,x17,1083","s6,a7,1083",
800007dc,srai,t3:00000000,,41965e13,3,"srai	x28,x12,0x19","t3,a2,0x19",
800007e0,slli,a2:00000000,,015d1613,3,"slli	x12,x26,0x15","a2,s10,0x15",
800007e4,slli,a7:40004810,,00369893,3,"slli	x17,x13,0x3","a7,a3,0x3",
800007e8,add,s0:40004c34,,01148433,3,"add	x8,x9,x17","s0,s1,a7",
800007f0,srli,t1:00000010,,0176d313,3,"srli	x6,x13,0x17","t1,a3,0x17",
800007f4,sub,a2:fffffe4d,,400a8633,3,"sub	x12,x21,x0","a2,s5,zero",
800007f8,or,ra:00000000,,01de60b3,3,"or	x1,x28,x29","ra,t3,t4",
800007fc,andi,a4:00000000,,baacf713,3,"andi	x14,x25,-1110","a4,s9,-1110",
80000800,auipc,t1:5d2827fc,,dd282317,3,"auipc	x6,0xdd282","t1,0xdd282",
80000804,sltu,s5:00000000,,01d73ab3,3,"sltu	x21,x14,x29","s5,a4,t4",
80000808,sra,a6:01738000,,41bd5833,3,"sra	x16,x26,x27","a6,s10,s11",
8000080c,srli,s4:00000000,,018eda13,3,"srli	x20,x29,0x18","s4,t4,0x18",
80000810,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000814,lui,s10:29ca7000,,29ca7d37,3,"lui	x26,0x29ca7","s10,0x29ca7",
80000818,addi,s10:29ca776a,,76ad0d13,3,"addi	x26,x26,1898","s10,s10,1898",
8000081c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000820,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000824,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000828,lui,s7:36432000,,36432bb7,3,"lui	x23,0x36432","s7,0x36432",
8000082c,addi,s7:36432249,,249b8b93,3,"addi	x23,x23,585","s7,s7,585",
80000830,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000834,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000838,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000083c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000840,auipc,s3:bf74983c,,3f749997,3,"auipc	x19,0x3f749","s3,0x3f749",
80000844,addi,s6:ffffff11,,f1238b13,3,"addi	x22,x7,-238","s6,t2,-238",
8000084c,addi,a1:fffffffc,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000850,auipc,s7:12bb984c,,92bb9b97,3,"auipc	x23,0x92bb9","s7,0x92bb9",
80000854,add,s6:00000000,,01148b33,3,"add	x22,x9,x17","s6,s1,a7",
80000858,auipc,a1:cee72854,,4ee72597,3,"auipc	x11,0x4ee72","a1,0x4ee72",
8000085c,sub,s10:00000000,,40738d33,3,"sub	x26,x7,x7","s10,t2,t2",
80000860,add,s3:00000000,,011889b3,3,"add	x19,x17,x17","s3,a7,a7",
80000864,sub,s2:80000001,,40748933,3,"sub	x18,x9,x7","s2,s1,t2",
80000868,lui,s10:a99a3000,,a99a3d37,3,"lui	x26,0xa99a3","s10,0xa99a3",
8000086c,add,s1:25773098,,017b84b3,3,"add	x9,x23,x23","s1,s7,s7",
80000870,lui,a3:3046a000,,3046a6b7,3,"lui	x13,0x3046a","a3,0x3046a",
80000878,add,s7:92bb984c,,01788bb3,3,"add	x23,x17,x23","s7,a7,s7",
8000087c,add,s6:80000000,,01688b33,3,"add	x22,x17,x22","s6,a7,s6",
80000880,auipc,s7:5e99987c,,de999b97,3,"auipc	x23,0xde999","s7,0xde999",
80000884,addi,s2:5e9998d2,,056b8913,3,"addi	x18,x23,86","s2,s7,86",
80000888,lui,s7:3d3d5000,,3d3d5bb7,3,"lui	x23,0x3d3d5","s7,0x3d3d5",
8000088c,sub,s2:80000000,,41388933,3,"sub	x18,x17,x19","s2,a7,s3",
80000890,addi,a1:000002c1,,2c198593,3,"addi	x11,x19,705","a1,s3,705",
80000894,add,s10:00000000,,01290d33,3,"add	x26,x18,x18","s10,s2,s2",
80000898,auipc,t2:fea02894,,7ea02397,3,"auipc	x7,0x7ea02","t2,0x7ea02",
8000089c,sub,a3:815fd76c,,407b06b3,3,"sub	x13,x22,x7","a3,s6,t2",
800008a4,addi,a7:80000342,,34288893,3,"addi	x17,x17,834","a7,a7,834",
800008a8,auipc,t2:6d88a8a4,,ed88a397,3,"auipc	x7,0xed88a","t2,0xed88a",
800008ac,addi,t3:fffff866,,86600e13,3,"addi	x28,x0,-1946","t3,zero,-1946",
800008b4,sll,s3:00000000,,010a99b3,3,"sll	x19,x21,x16","s3,s5,a6",
800008b8,xori,s3:fffff819,,8199c993,3,"xori	x19,x19,-2023","s3,s3,-2023",
800008bc,ori,a7:001001b0,,13056893,3,"ori	x17,x10,304","a7,a0,304",
800008c4,auipc,s1:7f5fc8c0,,ff5fc497,3,"auipc	x9,0xff5fc","s1,0xff5fc",
800008c8,or,s4:001001b0,,0110ea33,3,"or	x20,x1,x17","s4,ra,a7",
800008cc,and,s10:80000000,,00497d33,3,"and	x26,x18,x4","s10,s2,tp",
800008d0,sra,s2:00000000,,41675933,3,"sra	x18,x14,x22","s2,a4,s6",
800008d8,andi,t1:000000c1,,4cd5f313,3,"andi	x6,x11,1229","t1,a1,1229",
800008dc,ori,s10:fffffd3f,,c3526d13,3,"ori	x26,x4,-971","s10,tp,-971",
800008e0,sltu,s3:00000001,,004fb9b3,3,"sltu	x19,x31,x4","s3,t6,tp",
800008e4,srl,t0:fffffe4d,,015652b3,3,"srl	x5,x12,x21","t0,a2,s5",
800008ec,sll,t2:173803bd,,016113b3,3,"sll	x7,x2,x22","t2,sp,s6",
800008f0,and,t5:00000000,,0165ff33,3,"and	x30,x11,x22","t5,a1,s6",
800008f4,or,s1:00000000,,015764b3,3,"or	x9,x14,x21","s1,a4,s5",
800008f8,addi,gp:80008fa8,,f84d8193,3,"addi	x3,x27,-124","gp,s11,-124",
800008fc,srai,t4:00000000,,41e0de93,3,"srai	x29,x1,0x1e","t4,ra,0x1e",
80000900,srli,a7:0000ffff,,0102d893,3,"srli	x17,x5,0x10","a7,t0,0x10",
80000904,slti,s0:00000000,,9cd2a413,3,"slti	x8,x5,-1587","s0,t0,-1587",
80000908,sltiu,gp:00000000,,0e963193,3,"sltiu	x3,x12,233","gp,a2,233",
8000090c,slli,t4:00489f00,,00721e93,3,"slli	x29,x4,0x7","t4,tp,0x7",
80000910,sub,a4:000000c1,,41e30733,3,"sub	x14,x6,x30","a4,t1,t5",
80000914,xori,s6:7fff6bbf,,b9bdcb13,3,"xori	x22,x27,-1125","s6,s11,-1125",
8000091c,lui,s4:cb43e000,,cb43ea37,3,"lui	x20,0xcb43e","s4,0xcb43e",
80000920,slti,a3:00000001,,712f2693,3,"slti	x13,x30,1810","a3,t5,1810",
80000924,slti,s10:00000000,,89b4ad13,3,"slti	x26,x9,-1893","s10,s1,-1893",
80000928,and,t1:00000000,,00307333,3,"and	x6,x0,x3","t1,zero,gp",
80000930,sub,s3:b4bcafe4,,414c09b3,3,"sub	x19,x24,x20","s3,s8,s4",
80000934,andi,s2:00000000,,71daf913,3,"andi	x18,x21,1821","s2,s5,1821",
80000938,sra,gp:00007fff,,40b8d1b3,3,"sra	x3,x17,x11","gp,a7,a1",
80000948,sll,s1:00000001,,01a694b3,3,"sll	x9,x13,x26","s1,a3,s10",
8000094c,srli,a1:0200023f,,006c5593,3,"srli	x11,x24,0x6","a1,s8,0x6",
80000950,srai,s4:0000002e,,41715a13,3,"srai	x20,x2,0x17","s4,sp,0x17",
80000954,lui,t5:2065c000,,2065cf37,3,"lui	x30,0x2065c","t5,0x2065c",
80000958,slli,s6:0077a000,,00d11b13,3,"slli	x22,x2,0xd","s6,sp,0xd",
8000095c,lui,t0:3adde000,,3adde2b7,3,"lui	x5,0x3adde","t0,0x3adde",
80000960,sra,s1:3adde000,,4062d4b3,3,"sra	x9,x5,x6","s1,t0,t1",
80000964,srai,a6:00000000,,41c75813,3,"srai	x16,x14,0x1c","a6,a4,0x1c",
80000968,srai,a0:00244f80,,401ed513,3,"srai	x10,x29,0x1","a0,t4,0x1",
8000096c,slt,a6:00000000,,01bf2833,3,"slt	x16,x30,x27","a6,t5,s11",
80000970,srl,s2:00007fff,,00e8d933,3,"srl	x18,x17,x14","s2,a7,a4",
80000974,or,tp:00000000,,00646233,3,"or	x4,x8,x6","tp,s0,t1",
80000978,srl,t5:00000007,,002e5f33,3,"srl	x30,x28,x2","t5,t3,sp",
8000097c,sltu,gp:00000001,,01beb1b3,3,"sltu	x3,x29,x27","gp,t4,s11",
80000980,lui,t4:809a9000,,809a9eb7,3,"lui	x29,0x809a9","t4,0x809a9",
80000984,add,tp:2e70077a,,00210233,3,"add	x4,x2,x2","tp,sp,sp",
80000988,srai,t4:0000002e,,41825e93,3,"srai	x29,x4,0x18","t4,tp,0x18",
8000098c,and,sp:00007e4d,,00c97133,3,"and	x2,x18,x12","sp,s2,a2",
80000990,andi,s0:00000000,,ae907413,3,"andi	x8,x0,-1303","s0,zero,-1303",
80000994,srai,t2:0001e9ea,,40dbd393,3,"srai	x7,x23,0xd","t2,s7,0xd",
80000998,sll,t4:00000000,,01109eb3,3,"sll	x29,x1,x17","t4,ra,a7",
8000099c,and,a5:00000080,,00e577b3,3,"and	x15,x10,x14","a5,a0,a4",
800009a0,xori,s7:ffdbb6b2,,93254b93,3,"xori	x23,x10,-1742","s7,a0,-1742",
800009a4,ori,a6:0077a789,,789b6813,3,"ori	x16,x22,1929","a6,s6,1929",
800009a8,sltu,s4:00000001,,00a1ba33,3,"sltu	x20,x3,x10","s4,gp,a0",
800009ac,xori,s1:ff885b42,,ccb84493,3,"xori	x9,x16,-821","s1,a6,-821",
800009b0,sltu,gp:00000000,,00a5b1b3,3,"sltu	x3,x11,x10","gp,a1,a0",
800009b4,and,s0:00008000,,016df433,3,"and	x8,x27,x22","s0,s11,s6",
800009c0,auipc,s7:d34839bc,,53483b97,3,"auipc	x23,0x53483","s7,0x53483",
800009c4,slli,t4:ef000000,,00b29e93,3,"slli	x29,x5,0xb","t4,t0,0xb",
800009c8,addi,ra:fffff82d,,82dc8093,3,"addi	x1,x25,-2003","ra,s9,-2003",
800009cc,sltu,s3:00000000,,0124b9b3,3,"sltu	x19,x9,x18","s3,s1,s2",
800009d0,sub,a0:2cb84643,,41790533,3,"sub	x10,x18,x23","a0,s2,s7",
800009d4,addi,s1:fffff4ff,,c99e0493,3,"addi	x9,x28,-871","s1,t3,-871",
800009d8,or,s5:80009024,,019deab3,3,"or	x21,x27,x25","s5,s11,s9",
800009dc,and,s2:00000000,,006f7933,3,"and	x18,x30,x6","s2,t5,t1",
800009e0,lui,a3:ffc64000,,ffc646b7,3,"lui	x13,0xffc64","a3,0xffc64",
800009e4,lui,a6:c1d10000,,c1d10837,3,"lui	x16,0xc1d10","a6,0xc1d10",
800009e8,auipc,t3:8741c9e4,,0741ce17,3,"auipc	x28,0x741c","t3,0x741c",
800009f0,srl,sp:00008000,,0075d133,3,"srl	x2,x11,x7","sp,a1,t2",
800009f4,slt,s1:00000001,,01ec24b3,3,"slt	x9,x24,x30","s1,s8,t5",
800009f8,xori,a5:02000120,,31f5c793,3,"xori	x15,x11,799","a5,a1,799",
800009fc,srl,s0:003fffff,,00765433,3,"srl	x8,x12,x7","s0,a2,t2",
80000a00,srl,s10:fffffe4d,,01965d33,3,"srl	x26,x12,x25","s10,a2,s9",
80000a04,ori,s7:000001ef,,1eef6b93,3,"ori	x23,x30,494","s7,t5,494",
80000a08,slt,a2:00000000,,00c1a633,3,"slt	x12,x3,x12","a2,gp,a2",
80000a0c,andi,gp:00000024,,475df193,3,"andi	x3,x27,1141","gp,s11,1141",
80000a10,slti,s3:00000001,,397c2993,3,"slti	x19,x24,919","s3,s8,919",
80000a14,ori,s1:00000501,,50166493,3,"ori	x9,x12,1281","s1,a2,1281",
80000a18,addi,t4:ffffffde,,fba18e93,3,"addi	x29,x3,-70","t4,gp,-70",
80000a1c,srai,t4:00001d6e,,4112de93,3,"srai	x29,x5,0x11","t4,t0,0x11",
