pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,sra,a4:00000800,,41ef5733,3,"sra	x14,x30,x30","a4,t5,t5",
80000528,slti,t1:00000000,,9ed4a313,3,"slti	x6,x9,-1555","t1,s1,-1555",
8000052c,srai,gp:00000000,,4054d193,3,"srai	x3,x9,0x5","gp,s1,0x5",
80000530,slt,t1:00000001,,008a2333,3,"slt	x6,x20,x8","t1,s4,s0",
80000534,sltu,s6:00000001,,0054bb33,3,"sltu	x22,x9,x5","s6,s1,t0",
80000538,or,t1:bc1c1000,,014a6333,3,"or	x6,x20,x20","t1,s4,s4",
8000053c,slti,t6:00000000,,e95daf93,3,"slti	x31,x27,-363","t6,s11,-363",
80000540,sll,a1:00000400,,002795b3,3,"sll	x11,x15,x2","a1,a5,sp",
80000544,auipc,tp:dffea540,,5ffea217,3,"auipc	x4,0x5ffea","tp,0x5ffea",
80000548,addi,a4:000002c8,,60e68713,3,"addi	x14,x13,1550","a4,a3,1550",
8000054c,slti,a1:00000000,,1e462593,3,"slti	x11,x12,484","a1,a2,484",
80000550,slli,a4:07040000,,006a1713,3,"slli	x14,x20,0x6","a4,s4,0x6",
80000554,andi,s0:00000000,,740d7413,3,"andi	x8,x26,1856","s0,s10,1856",
80000558,andi,s11:bc1c1000,,eb037d93,3,"andi	x27,x6,-336","s11,t1,-336",
8000055c,sll,s8:f9fdf8a0,,01111c33,3,"sll	x24,x2,x17","s8,sp,a7",
80000560,slt,s1:00000000,,01f3a4b3,3,"slt	x9,x7,x31","s1,t2,t6",
80000564,slti,s11:00000000,,b6682d93,3,"slti	x27,x16,-1178","s11,a6,-1178",
80000568,add,sp:c580c00a,,002c8133,3,"add	x2,x25,x2","sp,s9,sp",
8000056c,sra,s11:00000000,,41c5ddb3,3,"sra	x27,x11,x28","s11,a1,t3",
80000570,slt,s2:00000000,,011b2933,3,"slt	x18,x22,x17","s2,s6,a7",
80000574,slt,s5:00000000,,015f2ab3,3,"slt	x21,x30,x21","s5,t5,s5",
80000578,sub,s5:0f5f68df,,41dd0ab3,3,"sub	x21,x26,x29","s5,s10,t4",
8000057c,addi,t4:0000059b,,59bf8e93,3,"addi	x29,x31,1435","t4,t6,1435",
80000580,sra,s2:80008fe4,,4098d933,3,"sra	x18,x17,x9","s2,a7,s1",
80000584,auipc,tp:5de8d580,,dde8d217,3,"auipc	x4,0xdde8d","tp,0xdde8d",
80000588,slt,a2:00000001,,01952633,3,"slt	x12,x10,x25","a2,a0,s9",
8000058c,sltiu,t6:00000000,,6922bf93,3,"sltiu	x31,x5,1682","t6,t0,1682",
80000590,auipc,a0:59ed758c,,d9ed7517,3,"auipc	x10,0xd9ed7","a0,0xd9ed7",
80000594,or,s4:9fb1927c,,0179ea33,3,"or	x20,x19,x23","s4,s3,s7",
80000598,lui,gp:b6a58000,,b6a581b7,3,"lui	x3,0xb6a58","gp,0xb6a58",
8000059c,addi,a4:fffffa7b,,a7b48713,3,"addi	x14,x9,-1413","a4,s1,-1413",
800005a0,addi,a1:fffffca5,,22a70593,3,"addi	x11,x14,554","a1,a4,554",
800005a4,addi,s2:fffff90b,,90be0913,3,"addi	x18,x28,-1781","s2,t3,-1781",
800005a8,xori,t5:fffffe35,,28f6cf13,3,"xori	x30,x13,655","t5,a3,655",
800005ac,add,t5:b6a57e35,,003f0f33,3,"add	x30,x30,x3","t5,t5,gp",
800005b0,addi,t2:0000009c,,09c48393,3,"addi	x7,x9,156","t2,s1,156",
800005b4,slti,a2:00000000,,fd2ea613,3,"slti	x12,x29,-46","a2,t4,-46",
800005b8,andi,s9:80009000,,f419fc93,3,"andi	x25,x19,-191","s9,s3,-191",
800005bc,auipc,s1:532065b8,,d3206497,3,"auipc	x9,0xd3206","s1,0xd3206",
800005c0,sub,gp:97b3c955,,406801b3,3,"sub	x3,x16,x6","gp,a6,t1",
800005c4,sltu,sp:00000001,,00ee3133,3,"sltu	x2,x28,x14","sp,t3,a4",
800005c8,xori,s7:9fb195d6,,7aaa4b93,3,"xori	x23,x20,1962","s7,s4,1962",
800005cc,and,t1:80008004,,0039f333,3,"and	x6,x19,x3","t1,s3,gp",
800005d0,slti,s4:00000000,,f6712a13,3,"slti	x20,x2,-153","s4,sp,-153",
800005d4,srli,s11:07ffffe5,,0055dd93,3,"srli	x27,x11,0x5","s11,a1,0x5",
800005d8,lui,t3:a25ed000,,a25ede37,3,"lui	x28,0xa25ed","t3,0xa25ed",
800005dc,auipc,a0:040695d8,,84069517,3,"auipc	x10,0x84069","a0,0x84069",
800005e0,slli,t0:65b80000,,01049293,3,"slli	x5,x9,0x10","t0,s1,0x10",
800005e4,srai,ra:00000000,,403b5093,3,"srai	x1,x22,0x3","ra,s6,0x3",
800005e8,srl,a6:0fffff90,,01195833,3,"srl	x16,x18,x17","a6,s2,a7",
800005ec,sll,s2:00000000,,00f09933,3,"sll	x18,x1,x15","s2,ra,a5",
800005f0,or,t0:00000001,,012b62b3,3,"or	x5,x22,x18","t0,s6,s2",
800005f8,lui,s8:762ac000,,762acc37,3,"lui	x24,0x762ac","s8,0x762ac",
800005fc,xori,a5:fffff916,,91694793,3,"xori	x15,x18,-1770","a5,s2,-1770",
80000600,slli,a5:02400000,,00ac9793,3,"slli	x15,x25,0xa","a5,s9,0xa",
80000604,ori,a6:fffff945,,9457e813,3,"ori	x16,x15,-1723","a6,a5,-1723",
80000608,and,t2:80009024,,0139f3b3,3,"and	x7,x19,x19","t2,s3,s3",
8000060c,auipc,s2:c4d1e608,,44d1e917,3,"auipc	x18,0x44d1e","s2,0x44d1e",
80000610,addi,a4:fffffe39,,e3900713,3,"addi	x14,x0,-455","a4,zero,-455",
80000614,slt,s11:00000000,,01efadb3,3,"slt	x27,x31,x30","s11,t6,t5",
80000618,addi,tp:fffff932,,93240213,3,"addi	x4,x8,-1742","tp,s0,-1742",
8000061c,lui,t3:09cea000,,09ceae37,3,"lui	x28,0x9cea","t3,0x9cea",
80000620,slli,t1:90000000,,00679313,3,"slli	x6,x15,0x6","t1,a5,0x6",
80000624,or,s9:80008fe5,,0058ecb3,3,"or	x25,x17,x5","s9,a7,t0",
80000628,slti,t3:00000001,,6672ae13,3,"slti	x28,x5,1639","t3,t0,1639",
8000062c,slt,a6:00000001,,00cba833,3,"slt	x16,x23,x12","a6,s7,a2",
80000630,addi,t1:8ffffd0e,,d0e30313,3,"addi	x6,x6,-754","t1,t1,-754",
80000634,srai,t3:00000007,,41cc5e13,3,"srai	x28,x24,0x1c","t3,s8,0x1c",
80000638,srai,t4:00002034,,40d55e93,3,"srai	x29,x10,0xd","t4,a0,0xd",
8000063c,lui,tp:f8f97000,,f8f97237,3,"lui	x4,0xf8f97","tp,0xf8f97",
80000640,slli,a1:00000001,,000b1593,3,"slli	x11,x22,0x0","a1,s6,0x0",
80000644,sll,t2:07000000,,009e13b3,3,"sll	x7,x28,x9","t2,t3,s1",
80000648,srli,s4:000ec558,,00bc5a13,3,"srli	x20,x24,0xb","s4,s8,0xb",
8000064c,auipc,gp:63893648,,e3893197,3,"auipc	x3,0xe3893","gp,0xe3893",
80000650,srl,t1:762ac000,,018c5333,3,"srl	x6,x24,x24","t1,s8,s8",
80000654,auipc,tp:83357650,,03357217,3,"auipc	x4,0x3357","tp,0x3357",
80000660,add,s5:80008fe5,,01bc8ab3,3,"add	x21,x25,x27","s5,s9,s11",
80000664,slti,t2:00000000,,f55fa393,3,"slti	x7,x31,-171","t2,t6,-171",
80000668,add,s2:fffffcba,,00dd8933,3,"add	x18,x27,x13","s2,s11,a3",
8000066c,ori,ra:fffffe39,,e385e093,3,"ori	x1,x11,-456","ra,a1,-456",
80000678,srai,a2:00000000,,408e5613,3,"srai	x12,x28,0x8","a2,t3,0x8",
8000067c,auipc,tp:c5ed4678,,45ed4217,3,"auipc	x4,0x45ed4","tp,0x45ed4",
80000680,srai,a0:00000000,,41a05513,3,"srai	x10,x0,0x1a","a0,zero,0x1a",
80000684,srli,a5:0000062f,,01525793,3,"srli	x15,x4,0x15","a5,tp,0x15",
80000688,addi,a6:000000c1,,0c150813,3,"addi	x16,x10,193","a6,a0,193",
8000068c,slli,t0:08000000,,01bb1293,3,"slli	x5,x22,0x1b","t0,s6,0x1b",
80000690,sra,t0:00000000,,41e452b3,3,"sra	x5,x8,x30","t0,s0,t5",
80000694,addi,t0:c5ed4e09,,79120293,3,"addi	x5,x4,1937","t0,tp,1937",
80000698,slti,a2:00000001,,db4ca613,3,"slti	x12,x25,-588","a2,s9,-588",
8000069c,ori,t5:fffffa59,,a5906f13,3,"ori	x30,x0,-1447","t5,zero,-1447",
800006a0,add,s11:659ee3df,,005b8db3,3,"add	x27,x23,x5","s11,s7,t0",
800006a4,srai,t1:00000000,,41b45313,3,"srai	x6,x8,0x1b","t1,s0,0x1b",
800006a8,lui,s5:dd8b4000,,dd8b4ab7,3,"lui	x21,0xdd8b4","s5,0xdd8b4",
800006ac,srai,s1:f762d000,,402ad493,3,"srai	x9,x21,0x2","s1,s5,0x2",
800006b0,addi,t3:00000387,,38740e13,3,"addi	x28,x8,903","t3,s0,903",
800006b4,xori,t2:fffffdcb,,dcbd4393,3,"xori	x7,x26,-565","t2,s10,-565",
800006b8,andi,s1:00000000,,a5e47493,3,"andi	x9,x8,-1442","s1,s0,-1442",
800006bc,addi,s2:000003b5,,3b500913,3,"addi	x18,x0,949","s2,zero,949",
800006c0,or,a2:9fbfd5de,,017a6633,3,"or	x12,x20,x23","a2,s4,s7",
800006c4,lui,gp:dc061000,,dc0611b7,3,"lui	x3,0xdc061","gp,0xdc061",
800006c8,and,s7:00000000,,00b67bb3,3,"and	x23,x12,x11","s7,a2,a1",
800006cc,or,s6:fffffe3d,,00e9eb33,3,"or	x22,x19,x14","s6,s3,a4",
800006d0,sll,t5:ca000000,,00ec9f33,3,"sll	x30,x25,x14","t5,s9,a4",
800006d4,xori,t3:fffff9e9,,9e94ce13,3,"xori	x28,x9,-1559","t3,s1,-1559",
800006d8,ori,a1:00000206,,206d6593,3,"ori	x11,x26,518","a1,s10,518",
800006dc,addi,sp:dc060cc1,,cc118113,3,"addi	x2,x3,-831","sp,gp,-831",
800006e0,srl,t4:001bb168,,007adeb3,3,"srl	x29,x21,x7","t4,s5,t2",
800006e4,add,s2:8000922a,,01358933,3,"add	x18,x11,x19","s2,a1,s3",
800006e8,andi,a3:00000020,,5719f693,3,"andi	x13,x19,1393","a3,s3,1393",
800006ec,slt,t0:00000000,,019f22b3,3,"slt	x5,x30,x25","t0,t5,s9",
800006f4,slti,a3:00000001,,1864a693,3,"slti	x13,x9,390","a3,s1,390",
800006f8,xori,s2:fffffbc7,,bc7bc913,3,"xori	x18,x23,-1081","s2,s7,-1081",
800006fc,sltu,s7:00000001,,0015bbb3,3,"sltu	x23,x11,x1","s7,a1,ra",
80000700,addi,s4:dc060530,,86f10a13,3,"addi	x20,x2,-1937","s4,sp,-1937",
80000704,add,a2:762ac62f,,01878633,3,"add	x12,x15,x24","a2,a5,s8",
80000708,and,s2:00000000,,00997933,3,"and	x18,x18,x9","s2,s2,s1",
8000070c,xor,s11:3a12bf91,,004e4db3,3,"xor	x27,x28,x4","s11,t3,tp",
80000710,lui,a5:dc624000,,dc6247b7,3,"lui	x15,0xdc624","a5,0xdc624",
80000714,addi,a5:dc623f46,,f4678793,3,"addi	x15,x15,-186","a5,a5,-186",
80000718,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000071c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000720,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000724,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000728,lui,t1:aaab0000,,aaab0337,3,"lui	x6,0xaaab0","t1,0xaaab0",
8000072c,addi,t1:aaab042c,,42c30313,3,"addi	x6,x6,1068","t1,t1,1068",
80000730,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000734,lui,a6:d57fe000,,d57fe837,3,"lui	x16,0xd57fe","a6,0xd57fe",
80000738,addi,a6:d57fde31,,e3180813,3,"addi	x16,x16,-463","a6,a6,-463",
8000073c,lui,a1:c7f45000,,c7f455b7,3,"lui	x11,0xc7f45","a1,0xc7f45",
80000740,addi,a1:c7f44844,,84458593,3,"addi	x11,x11,-1980","a1,a1,-1980",
80000744,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000748,addi,s1:dc624377,,43178493,3,"addi	x9,x15,1073","s1,a5,1073",
80000750,lui,a0:e281d000,,e281d537,3,"lui	x10,0xe281d","a0,0xe281d",
80000754,lui,s1:b3a49000,,b3a494b7,3,"lui	x9,0xb3a49","s1,0xb3a49",
80000758,sub,t1:239dc0b9,,40f10333,3,"sub	x6,x2,x15","t1,sp,a5",
8000075c,sub,a1:00000000,,402105b3,3,"sub	x11,x2,x2","a1,sp,sp",
80000760,lui,s8:94d11000,,94d11c37,3,"lui	x24,0x94d11","s8,0x94d11",
80000764,add,a0:d57fde31,,01980533,3,"add	x10,x16,x25","a0,a6,s9",
8000076c,addi,a0:0000004b,,04b58513,3,"addi	x10,x11,75","a0,a1,75",
80000770,add,a6:00000000,,01920833,3,"add	x16,x4,x25","a6,tp,s9",
80000774,add,a0:b3a49000,,00958533,3,"add	x10,x11,x9","a0,a1,s1",
8000077c,lui,tp:facf5000,,facf5237,3,"lui	x4,0xfacf5","tp,0xfacf5",
80000780,sub,s1:dc623f47,,406c84b3,3,"sub	x9,x25,x6","s1,s9,t1",
80000784,lui,a0:a7600000,,a7600537,3,"lui	x10,0xa7600","a0,0xa7600",
8000078c,sub,s1:00000000,,40b804b3,3,"sub	x9,x16,x11","s1,a6,a1",
80000790,add,sp:f59ea000,,00420133,3,"add	x2,x4,x4","sp,tp,tp",
8000079c,sub,a0:f59ea000,,41010533,3,"sub	x10,x2,x16","a0,sp,a6",
800007a0,lui,s9:b173b000,,b173bcb7,3,"lui	x25,0xb173b","s9,0xb173b",
800007a4,auipc,a1:6a1d07a0,,ea1d0597,3,"auipc	x11,0xea1d0","a1,0xea1d0",
800007a8,addi,s1:fffffb9e,,b9e80493,3,"addi	x9,x16,-1122","s1,a6,-1122",
800007b0,lui,sp:5e33a000,,5e33a137,3,"lui	x2,0x5e33a","sp,0x5e33a",
800007b4,add,sp:193c60b9,,00650133,3,"add	x2,x10,x6","sp,a0,t1",
800007b8,lui,sp:e43cd000,,e43cd137,3,"lui	x2,0xe43cd","sp,0xe43cd",
800007c0,ori,s1:fffffff9,,a79de493,3,"ori	x9,x27,-1415","s1,s11,-1415",
800007c4,slli,a0:00000040,,00669513,3,"slli	x10,x13,0x6","a0,a3,0x6",
800007c8,andi,t1:00000000,,d5abf313,3,"andi	x6,x23,-678","t1,s7,-678",
800007cc,xori,s6:00000470,,a4974b13,3,"xori	x22,x14,-1463","s6,a4,-1463",
800007d0,srai,t5:0e84afe4,,402ddf13,3,"srai	x30,x27,0x2","t5,s11,0x2",
800007d4,xori,s2:dc623f22,,0647c913,3,"xori	x18,x15,100","s2,a5,100",
800007d8,lui,s5:3ba54000,,3ba54ab7,3,"lui	x21,0x3ba54","s5,0x3ba54",
800007dc,srl,gp:00000072,,00e151b3,3,"srl	x3,x2,x14","gp,sp,a4",
800007e0,xori,s5:00000069,,06934a93,3,"xori	x21,x6,105","s5,t1,105",
800007e4,srl,tp:00000000,,0062d233,3,"srl	x4,x5,x6","tp,t0,t1",
800007e8,sub,a5:801b2184,,411e87b3,3,"sub	x15,x29,x17","a5,t4,a7",
800007f0,sll,a5:fffc7200,,01c717b3,3,"sll	x15,x14,x28","a5,a4,t3",
800007f4,add,gp:dc623f22,,012301b3,3,"add	x3,x6,x18","gp,t1,s2",
800007f8,add,s7:dc623f22,,00690bb3,3,"add	x23,x18,x6","s7,s2,t1",
800007fc,slli,t0:e4400000,,015b9293,3,"slli	x5,x23,0x15","t0,s7,0x15",
80000800,or,t3:80009024,,0109ee33,3,"or	x28,x19,x16","t3,s3,a6",
80000804,slti,t0:00000000,,413ea293,3,"slti	x5,x29,1043","t0,t4,1043",
80000808,srl,s6:80009024,,010e5b33,3,"srl	x22,x28,x16","s6,t3,a6",
8000080c,slli,a1:f9000000,,01849593,3,"slli	x11,x9,0x18","a1,s1,0x18",
80000810,sra,s4:fffffdcb,,4053da33,3,"sra	x20,x7,x5","s4,t2,t0",
80000818,sll,s5:00000000,,00b21ab3,3,"sll	x21,x4,x11","s5,tp,a1",
8000081c,srl,s5:0fffffdc,,0133dab3,3,"srl	x21,x7,x19","s5,t2,s3",
80000820,or,t1:0e84afe4,,01efe333,3,"or	x6,x31,x30","t1,t6,t5",
80000824,sub,s5:80009024,,410e0ab3,3,"sub	x21,x28,x16","s5,t3,a6",
8000082c,or,s7:fffc7200,,00f7ebb3,3,"or	x23,x15,x15","s7,a5,a5",
80000830,addi,a0:800091c6,,1a2b0513,3,"addi	x10,x22,418","a0,s6,418",
80000834,auipc,s4:cb64e830,,4b64ea17,3,"auipc	x20,0x4b64e","s4,0x4b64e",
80000838,srli,s4:00000000,,00325a13,3,"srli	x20,x4,0x3","s4,tp,0x3",
8000083c,sltu,gp:00000000,,00c8b1b3,3,"sltu	x3,x17,x12","gp,a7,a2",
80000844,sub,s9:717be000,,40688cb3,3,"sub	x25,x17,x6","s9,a7,t1",
80000848,srli,s5:00000000,,00025a93,3,"srli	x21,x4,0x0","s5,tp,0x0",
8000084c,srl,s5:0001ffff,,00c75ab3,3,"srl	x21,x14,x12","s5,a4,a2",
80000850,or,t6:f9000000,,00b1efb3,3,"or	x31,x3,x11","t6,gp,a1",
80000854,sub,t2:00000000,,410003b3,3,"sub	x7,x0,x16","t2,zero,a6",
80000858,ori,t3:800093bd,,3b9e6e13,3,"ori	x28,x28,953","t3,t3,953",
8000085c,slt,a1:00000000,,000425b3,3,"slt	x11,x8,x0","a1,s0,zero",
80000864,slti,s8:00000001,,f8c8ac13,3,"slti	x24,x17,-116","s8,a7,-116",
80000868,srli,a2:0003ffff,,00e0d613,3,"srli	x12,x1,0xe","a2,ra,0xe",
80000870,ori,t2:fffffc0b,,c0bc6393,3,"ori	x7,x24,-1013","t2,s8,-1013",
80000874,or,s8:3a12bf91,,01bc6c33,3,"or	x24,x24,x27","s8,s8,s11",
8000087c,srai,s5:ffc80000,,405fda93,3,"srai	x21,x31,0x5","s5,t6,0x5",
80000880,addi,s6:fffc6cfc,,afc78b13,3,"addi	x22,x15,-1284","s6,a5,-1284",
80000884,xori,s9:3a12b912,,683dcc93,3,"xori	x25,x27,1667","s9,s11,1667",
8000088c,sltiu,t6:00000001,,10c6bf93,3,"sltiu	x31,x13,268","t6,a3,268",
80000890,addi,s5:3a12bc23,,311c8a93,3,"addi	x21,x25,785","s5,s9,785",
80000894,lui,t6:4c759000,,4c759fb7,3,"lui	x31,0x4c759","t6,0x4c759",
80000898,sll,t5:ffe39000,,01579f33,3,"sll	x30,x15,x21","t5,a5,s5",
8000089c,andi,s8:00000000,,4346fc13,3,"andi	x24,x13,1076","s8,a3,1076",
800008a0,or,s7:3a12bf91,,004debb3,3,"or	x23,x27,x4","s7,s11,tp",
800008a4,xor,a1:3a12b913,,0196c5b3,3,"xor	x11,x13,x25","a1,a3,s9",
800008a8,sltu,t1:00000001,,01e13333,3,"sltu	x6,x2,x30","t1,sp,t5",
800008ac,sll,s1:00000000,,01b014b3,3,"sll	x9,x0,x27","s1,zero,s11",
800008b0,lui,s9:b329c000,,b329ccb7,3,"lui	x25,0xb329c","s9,0xb329c",
800008b4,andi,s1:00000000,,95307493,3,"andi	x9,x0,-1709","s1,zero,-1709",
800008b8,sub,a2:00000000,,40980633,3,"sub	x12,x16,x9","a2,a6,s1",
800008bc,sll,t5:fffffe39,,01909f33,3,"sll	x30,x1,x25","t5,ra,s9",
800008c0,srai,a2:00000000,,40005613,3,"srai	x12,x0,0x0","a2,zero,0x0",
800008c4,sra,a0:00000000,,41285533,3,"sra	x10,x16,x18","a0,a6,s2",
800008c8,srai,a2:00000000,,418a5613,3,"srai	x12,x20,0x18","a2,s4,0x18",
800008cc,sll,t2:b329c000,,014c93b3,3,"sll	x7,x25,x20","t2,s9,s4",
800008d0,slti,t5:00000000,,5b0baf13,3,"slti	x30,x23,1456","t5,s7,1456",
800008d4,andi,s0:00000000,,a03f7413,3,"andi	x8,x30,-1533","s0,t5,-1533",
800008d8,sltu,s1:00000000,,009b34b3,3,"sltu	x9,x22,x9","s1,s6,s1",
800008dc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800008e0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800008e4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800008e8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800008ec,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800008f0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800008f4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800008f8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800008fc,lui,s1:16d50000,,16d504b7,3,"lui	x9,0x16d50","s1,0x16d50",
80000900,addi,s1:16d4ff12,,f1248493,3,"addi	x9,x9,-238","s1,s1,-238",
80000904,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000908,lui,a2:14cb2000,,14cb2637,3,"lui	x12,0x14cb2","a2,0x14cb2",
8000090c,auipc,s0:efdb5908,,6fdb5417,3,"auipc	x8,0x6fdb5","s0,0x6fdb5",
80000910,lui,a3:4c91b000,,4c91b6b7,3,"lui	x13,0x4c91b","a3,0x4c91b",
80000920,addi,t3:16d50286,,37448e13,3,"addi	x28,x9,884","t3,s1,884",
80000924,add,t3:94cb2000,,00c58e33,3,"add	x28,x11,x12","t3,a1,a2",
80000928,sub,a1:00000000,,40d685b3,3,"sub	x11,x13,x13","a1,a3,a3",
8000092c,lui,a3:91b36000,,91b366b7,3,"lui	x13,0x91b36","a3,0x91b36",
80000938,sub,s7:80000001,,401f0bb3,3,"sub	x23,x30,x1","s7,t5,ra",
8000093c,addi,t5:7fffffb2,,fb1b8f13,3,"addi	x30,x23,-79","t5,s7,-79",
80000940,sub,ra:a1d806f8,,408680b3,3,"sub	x1,x13,x8","ra,a3,s0",
80000944,addi,s7:7ffffcd5,,cd590b93,3,"addi	x23,x18,-811","s7,s2,-811",
80000948,addi,t3:7ffffd46,,d94f0e13,3,"addi	x28,x30,-620","t3,t5,-620",
80000950,sub,a3:1024a6f8,,408586b3,3,"sub	x13,x11,x8","a3,a1,s0",
80000958,slt,a2:00000001,,015b2633,3,"slt	x12,x22,x21","a2,s6,s5",
8000095c,sra,a6:0000003a,,40ddd833,3,"sra	x16,x27,x13","a6,s11,a3",
80000960,slti,s7:00000001,,1fd82b93,3,"slti	x23,x16,509","s7,a6,509",
80000964,xor,t4:9bcabadb,,001aceb3,3,"xor	x29,x21,x1","t4,s5,ra",
80000968,srli,s11:000005b5,,0124dd93,3,"srli	x27,x9,0x12","s11,s1,0x12",
8000096c,auipc,s0:2f6e3968,,af6e3417,3,"auipc	x8,0xaf6e3","s0,0xaf6e3",
80000974,and,a4:00000000,,0031f733,3,"and	x14,x3,x3","a4,gp,gp",
80000978,andi,ra:00000000,,36107093,3,"andi	x1,x0,865","ra,zero,865",
8000097c,sltiu,a1:00000000,,0a7f3593,3,"sltiu	x11,x30,167","a1,t5,167",
80000980,add,sp:00000000,,000a0133,3,"add	x2,x20,x0","sp,s4,zero",
80000984,add,sp:0000003a,,010c0133,3,"add	x2,x24,x16","sp,s8,a6",
80000988,and,s9:00248000,,00dffcb3,3,"and	x25,x31,x13","s9,t6,a3",
8000098c,sltiu,ra:00000000,,281eb093,3,"sltiu	x1,x29,641","ra,t4,641",
80000990,sub,a6:9bcabadb,,41ae8833,3,"sub	x16,x29,x26","a6,t4,s10",
80000994,sltiu,s8:00000001,,c1c0bc13,3,"sltiu	x24,x1,-996","s8,ra,-996",
80000998,addi,a3:fffc6f6b,,26fb0693,3,"addi	x13,x22,623","a3,s6,623",
8000099c,srli,s11:00000001,,01f9dd93,3,"srli	x27,x19,0x1f","s11,s3,0x1f",
800009a0,xori,s11:800094e6,,4c29cd93,3,"xori	x27,x19,1218","s11,s3,1218",
800009a4,sra,a1:00000000,,411255b3,3,"sra	x11,x4,x17","a1,tp,a7",
800009a8,srai,a4:ff9bcaba,,40885713,3,"srai	x14,x16,0x8","a4,a6,0x8",
800009ac,slti,t2:00000000,,f66aa393,3,"slti	x7,x21,-154","t2,s5,-154",
800009b0,xori,t1:ff9bce6c,,4d674313,3,"xori	x6,x14,1238","t1,a4,1238",
800009b4,sra,a1:00000000,,402055b3,3,"sra	x11,x0,x2","a1,zero,sp",
800009b8,sub,t3:4c759000,,404f8e33,3,"sub	x28,x31,x4","t3,t6,tp",
800009bc,srli,s8:00000000,,0062dc13,3,"srli	x24,x5,0x6","s8,t0,0x6",
800009c0,xori,t3:00000564,,5643ce13,3,"xori	x28,x7,1380","t3,t2,1380",
800009c4,sub,a5:3a12b6bf,,41ca87b3,3,"sub	x15,x21,x28","a5,s5,t3",
800009c8,addi,s1:80009620,,13ad8493,3,"addi	x9,x27,314","s1,s11,314",
800009cc,srai,s1:00000026,,419fd493,3,"srai	x9,x31,0x19","s1,t6,0x19",
800009d0,xori,a2:0000037a,,37a54613,3,"xori	x12,x10,890","a2,a0,890",
800009d4,or,t1:ff9bfeff,,0067e333,3,"or	x6,x15,x6","t1,a5,t1",
800009d8,xori,t3:fffffdf1,,df15ce13,3,"xori	x28,x11,-527","t3,a1,-527",
800009dc,slli,t0:00004c00,,00949293,3,"slli	x5,x9,0x9","t0,s1,0x9",
800009e0,xor,s0:00000000,,0041c433,3,"xor	x8,x3,x4","s0,gp,tp",
800009e4,and,a6:0000023a,,00c7f833,3,"and	x16,x15,x12","a6,a5,a2",
800009e8,or,a3:9bcabafb,,010ee6b3,3,"or	x13,x29,x16","a3,t4,a6",
800009ec,lui,t2:b77a8000,,b77a83b7,3,"lui	x7,0xb77a8","t2,0xb77a8",
800009f0,srl,t0:00000000,,01c152b3,3,"srl	x5,x2,x28","t0,sp,t3",
800009f4,slti,sp:00000000,,1517a113,3,"slti	x2,x15,337","sp,a5,337",
800009f8,add,sp:00248000,,01928133,3,"add	x2,x5,x25","sp,t0,s9",
800009fc,auipc,t3:6f9459f8,,ef945e17,3,"auipc	x28,0xef945","t3,0xef945",
80000a00,lui,a1:e8838000,,e88385b7,3,"lui	x11,0xe8838","a1,0xe8838",
80000a04,slt,a6:00000000,,003d2833,3,"slt	x16,x26,x3","a6,s10,gp",
80000a0c,andi,gp:000000e8,,2eab7193,3,"andi	x3,x22,746","gp,s6,746",
80000a10,andi,a0:00000080,,b871f513,3,"andi	x10,x3,-1145","a0,gp,-1145",
80000a14,and,s6:00008000,,002efb33,3,"and	x22,x29,x2","s6,t4,sp",
80000a18,slti,s4:00000000,,5a7caa13,3,"slti	x20,x25,1447","s4,s9,1447",
80000a1c,xor,t5:000000e8,,0030cf33,3,"xor	x30,x1,x3","t5,ra,gp",
80000a20,add,t0:3a12b7a7,,00ff02b3,3,"add	x5,x30,x15","t0,t5,a5",
80000a24,andi,s4:00000000,,acd87a13,3,"andi	x20,x16,-1331","s4,a6,-1331",
80000a28,addi,s2:000000d3,,0d3c0913,3,"addi	x18,x24,211","s2,s8,211",
80000a2c,sub,a5:00000000,,410d07b3,3,"sub	x15,x26,x16","a5,s10,a6",
