pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000510,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000514,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000518,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000051c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000520,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000524,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000528,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000052c,auipc,a6:2fc9e528,,afc9e817,3,"auipc	x16,0xafc9e","a6,0xafc9e",
80000538,lui,s10:b9015000,,b9015d37,3,"lui	x26,0xb9015","s10,0xb9015",
80000540,add,t6:00000000,,01290fb3,3,"add	x31,x18,x18","t6,s2,s2",
80000544,lui,s11:9996a000,,9996adb7,3,"lui	x27,0x9996a","s11,0x9996a",
80000548,addi,s5:00000744,,744f8a93,3,"addi	x21,x31,1860","s5,t6,1860",
80000554,auipc,a6:07d64550,,87d64817,3,"auipc	x16,0x87d64","a6,0x87d64",
80000558,sub,a6:f829bab0,,410f8833,3,"sub	x16,x31,x16","a6,t6,a6",
8000055c,add,t4:c43037ad,,006a0eb3,3,"add	x29,x20,x6","t4,s4,t1",
80000560,auipc,t1:a37ec55c,,237ec317,3,"auipc	x6,0x237ec","t1,0x237ec",
80000564,lui,t4:83c78000,,83c78eb7,3,"lui	x29,0x83c78","t4,0x83c78",
80000568,lui,s4:03869000,,03869a37,3,"lui	x20,0x3869","s4,0x3869",
8000056c,auipc,a6:f93f3568,,793f3817,3,"auipc	x16,0x793f3","a6,0x793f3",
80000570,add,a6:a37ec55c,,006f8833,3,"add	x16,x31,x6","a6,t6,t1",
80000574,add,s4:03c78000,,01d18a33,3,"add	x20,x3,x29","s4,gp,t4",
80000578,lui,s4:7c052000,,7c052a37,3,"lui	x20,0x7c052","s4,0x7c052",
80000580,lui,a4:589cc000,,589cc737,3,"lui	x14,0x589cc","a4,0x589cc",
80000584,addi,a4:589cb9f3,,9f370713,3,"addi	x14,x14,-1549","a4,a4,-1549",
80000588,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000058c,lui,t2:71c26000,,71c263b7,3,"lui	x7,0x71c26","t2,0x71c26",
80000590,addi,t2:71c25c5f,,c5f38393,3,"addi	x7,x7,-929","t2,t2,-929",
80000594,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000598,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000059c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800005a0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800005a4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800005a8,lui,s2:cdccf000,,cdccf937,3,"lui	x18,0xcdccf","s2,0xcdccf",
800005ac,addi,s2:cdccec71,,c7190913,3,"addi	x18,x18,-911","s2,s2,-911",
800005b0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800005b4,auipc,s1:9c7305b0,,1c730497,3,"auipc	x9,0x1c730","s1,0x1c730",
800005b8,auipc,s1:70be25b4,,f0be2497,3,"auipc	x9,0xf0be2","s1,0xf0be2",
800005bc,auipc,s2:089185b8,,88918917,3,"auipc	x18,0x88918","s2,0x88918",
800005c0,addi,t3:fffff8a2,,8a2e0e13,3,"addi	x28,x28,-1886","t3,t3,-1886",
800005c4,addi,tp:fffffd04,,d0550213,3,"addi	x4,x10,-763","tp,a0,-763",
800005c8,auipc,t3:775b75c4,,f75b7e17,3,"auipc	x28,0xf75b7","t3,0xf75b7",
800005cc,add,a2:e2808213,,00938633,3,"add	x12,x7,x9","a2,t2,s1",
800005d0,add,t2:5442de72,,00c383b3,3,"add	x7,x7,x12","t2,t2,a2",
800005d4,lui,s2:69b0e000,,69b0e937,3,"lui	x18,0x69b0e","s2,0x69b0e",
800005d8,auipc,s1:374975d4,,b7497497,3,"auipc	x9,0xb7497","s1,0xb7497",
800005dc,auipc,s2:51e745d8,,d1e74917,3,"auipc	x18,0xd1e74","s2,0xd1e74",
800005e0,sub,a2:d442de72,,41138633,3,"sub	x12,x7,x17","a2,t2,a7",
800005e4,lui,tp:8fac8000,,8fac8237,3,"lui	x4,0x8fac8","tp,0x8fac8",
800005e8,sub,tp:e3069762,,40748233,3,"sub	x4,x9,x7","tp,s1,t2",
800005ec,auipc,a4:386565e8,,b8656717,3,"auipc	x14,0xb8656","a4,0xb8656",
800005f0,lui,s1:e0056000,,e00564b7,3,"lui	x9,0xe0056","s1,0xe0056",
800005f4,lui,a7:91343000,,913438b7,3,"lui	x17,0x91343","a7,0x91343",
800005f8,sub,a3:386565e9,,40a706b3,3,"sub	x13,x14,x10","a3,a4,a0",
800005fc,auipc,tp:875015f8,,07501217,3,"auipc	x4,0x7501","tp,0x7501",
80000600,sub,a2:fda46766,,40790633,3,"sub	x12,x18,x7","a2,s2,t2",
80000604,auipc,a4:e1e30600,,61e30717,3,"auipc	x14,0x61e30","a4,0x61e30",
80000608,add,a4:69331bf8,,00e20733,3,"add	x14,x4,x14","a4,tp,a4",
8000060c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000610,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000614,lui,a7:a0d16000,,a0d168b7,3,"lui	x17,0xa0d16","a7,0xa0d16",
80000618,addi,a7:a0d15e40,,e4088893,3,"addi	x17,x17,-448","a7,a7,-448",
8000061c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000620,lui,a6:e7912000,,e7912837,3,"lui	x16,0xe7912","a6,0xe7912",
80000624,addi,a6:e791271d,,71d80813,3,"addi	x16,x16,1821","a6,a6,1821",
80000628,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000062c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000630,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000634,lui,s9:2ae96000,,2ae96cb7,3,"lui	x25,0x2ae96","s9,0x2ae96",
80000638,addi,s9:2ae964d9,,4d9c8c93,3,"addi	x25,x25,1241","s9,s9,1241",
8000063c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000640,lui,a7:0cdfc000,,0cdfc8b7,3,"lui	x17,0xcdfc","a7,0xcdfc",
80000644,auipc,t0:5eddb640,,deddb297,3,"auipc	x5,0xdeddb","t0,0xdeddb",
80000648,lui,a5:8104d000,,8104d7b7,3,"lui	x15,0x8104d","a5,0x8104d",
8000064c,sub,a5:00000000,,407f07b3,3,"sub	x15,x30,x7","a5,t5,t2",
80000650,add,t2:00000000,,00f383b3,3,"add	x7,x7,x15","t2,t2,a5",
80000654,auipc,t1:67b4f650,,e7b4f317,3,"auipc	x6,0xe7b4f","t1,0xe7b4f",
80000658,addi,a5:fffffd99,,d9938793,3,"addi	x15,x7,-615","a5,t2,-615",
80000664,auipc,a7:bad53660,,3ad53897,3,"auipc	x17,0x3ad53","a7,0x3ad53",
80000668,add,a7:bdbb6c80,,005288b3,3,"add	x17,x5,x5","a7,t0,t0",
8000066c,auipc,a6:0d41a668,,8d41a817,3,"auipc	x16,0x8d41a","a6,0x8d41a",
80000670,auipc,a5:c398f66c,,4398f797,3,"auipc	x15,0x4398f","a5,0x4398f",
80000674,sub,a6:64bb402c,,40578833,3,"sub	x16,x15,x5","a6,a5,t0",
80000678,auipc,t4:9fd76674,,1fd76e97,3,"auipc	x29,0x1fd76","t4,0x1fd76",
8000067c,auipc,t2:27406678,,a7406397,3,"auipc	x7,0xa7406","t2,0xa7406",
80000680,auipc,t5:0bf3b67c,,8bf3bf17,3,"auipc	x30,0x8bf3b","t5,0x8bf3b",
80000684,lui,t6:67116000,,67116fb7,3,"lui	x31,0x67116","t6,0x67116",
80000688,add,a5:7b76d900,,011887b3,3,"add	x15,x17,x17","a5,a7,a7",
8000068c,lui,t1:03045000,,03045337,3,"lui	x6,0x3045","t1,0x3045",
80000694,auipc,t5:a087e690,,2087ef17,3,"auipc	x30,0x2087e","t5,0x2087e",
800006a0,add,t6:8bfba6a4,,00780fb3,3,"add	x31,x16,x7","t6,a6,t2",
800006a4,and,s5:00000000,,01e07ab3,3,"and	x21,x0,x30","s5,zero,t5",
800006a8,and,a3:a0056000,,0095f6b3,3,"and	x13,x11,x9","a3,a1,s1",
800006b0,slt,a4:00000001,,014f2733,3,"slt	x14,x30,x20","a4,t5,s4",
800006b4,addi,t1:d2b5b887,,a0dc0313,3,"addi	x6,x24,-1523","t1,s8,-1523",
800006b8,or,a0:a75077f8,,00726533,3,"or	x10,x4,x7","a0,tp,t2",
800006bc,or,s11:79638000,,00846db3,3,"or	x27,x8,x8","s11,s0,s0",
800006c0,sll,t0:00000000,,018412b3,3,"sll	x5,x8,x24","t0,s0,s8",
800006c4,xor,a0:775b75c4,,01c04533,3,"xor	x10,x0,x28","a0,zero,t3",
800006c8,addi,s11:79637cb2,,cb2d8d93,3,"addi	x27,x27,-846","s11,s11,-846",
800006d0,sltiu,t4:00000001,,6b1abe93,3,"sltiu	x29,x21,1713","t4,s5,1713",
800006d4,sll,a3:c6668728,,01d096b3,3,"sll	x13,x1,x29","a3,ra,t4",
800006d8,srai,s2:00000000,,4022d913,3,"srai	x18,x5,0x2","s2,t0,0x2",
800006dc,sltiu,t0:00000001,,e36bb293,3,"sltiu	x5,x23,-458","t0,s7,-458",
800006e0,srl,gp:7c052000,,01aa51b3,3,"srl	x3,x20,x26","gp,s4,s10",
800006e4,slt,tp:00000000,,01e4a233,3,"slt	x4,x9,x30","tp,s1,t5",
800006e8,addi,s11:b09ab68c,,8a3b8d93,3,"addi	x27,x23,-1885","s11,s7,-1885",
800006ec,ori,s9:fffffb2a,,b2a46c93,3,"ori	x25,x8,-1238","s9,s0,-1238",
800006f0,srl,a1:001dd6dd,,019e55b3,3,"srl	x11,x28,x25","a1,t3,s9",
800006f4,lui,a0:142ad000,,142ad537,3,"lui	x10,0x142ad","a0,0x142ad",
800006f8,srai,s5:fff7202a,,40bd5a93,3,"srai	x21,x26,0xb","s5,s10,0xb",
800006fc,srl,t4:01a56b7c,,006c5eb3,3,"srl	x29,x24,x6","t4,s8,t1",
80000700,srai,t1:ff7b76d9,,4078d313,3,"srai	x6,x17,0x7","t1,a7,0x7",
80000704,addi,t3:a087ee59,,7c9f0e13,3,"addi	x28,x30,1993","t3,t5,1993",
80000708,xor,t2:a087ee59,,012e43b3,3,"xor	x7,x28,x18","t2,t3,s2",
8000070c,xori,a0:796382d9,,2d944513,3,"xori	x10,x8,729","a0,s0,729",
80000710,lui,a3:881b7000,,881b76b7,3,"lui	x13,0x881b7","a3,0x881b7",
80000714,xor,t3:f178f2d9,,00d54e33,3,"xor	x28,x10,x13","t3,a0,a3",
80000718,sltu,t6:00000001,,0071bfb3,3,"sltu	x31,x3,x7","t6,gp,t2",
8000071c,sra,t5:0000003c,,40745f33,3,"sra	x30,x8,x7","t5,s0,t2",
80000720,ori,t5:ffffffab,,fabd6f13,3,"ori	x30,x26,-85","t5,s10,-85",
80000724,auipc,a4:aec81720,,2ec81717,3,"auipc	x14,0x2ec81","a4,0x2ec81",
80000728,sltiu,a1:00000001,,a653b593,3,"sltiu	x11,x7,-1435","a1,t2,-1435",
8000072c,sra,a4:00000000,,41d5d733,3,"sra	x14,x11,x29","a4,a1,t4",
80000730,slti,s1:00000001,,7abca493,3,"slti	x9,x25,1963","s1,s9,1963",
80000734,srl,s2:00000000,,015fd933,3,"srl	x18,x31,x21","s2,t6,s5",
80000738,addi,s10:01a569f2,,e76e8d13,3,"addi	x26,x29,-394","s10,t4,-394",
8000073c,xor,s7:fffffb2a,,01904bb3,3,"xor	x23,x0,x25","s7,zero,s9",
80000740,sltiu,a7:00000001,,90693893,3,"sltiu	x17,x18,-1786","a7,s2,-1786",
80000744,srai,s9:ffffffff,,41fadc93,3,"srai	x25,x21,0x1f","s9,s5,0x1f",
80000748,slti,t1:00000001,,66ee2313,3,"slti	x6,x28,1646","t1,t3,1646",
8000074c,srli,s10:00000000,,00a25d13,3,"srli	x26,x4,0xa","s10,tp,0xa",
80000750,ori,a2:fffff91d,,91d06613,3,"ori	x12,x0,-1763","a2,zero,-1763",
80000754,sltu,s9:00000000,,000b3cb3,3,"sltu	x25,x22,x0","s9,s6,zero",
80000758,add,a5:29fe3965,,01b507b3,3,"add	x15,x10,x27","a5,a0,s11",
8000075c,slti,a2:00000000,,aea02613,3,"slti	x12,x0,-1302","a2,zero,-1302",
80000760,xori,s1:80008835,,7d1b4493,3,"xori	x9,x22,2001","s1,s6,2001",
80000764,auipc,t2:d77a6760,,577a6397,3,"auipc	x7,0x577a6","t2,0x577a6",
80000768,and,s5:00000000,,01affab3,3,"and	x21,x31,x26","s5,t6,s10",
8000076c,addi,s7:800096fb,,717b0b93,3,"addi	x23,x22,1815","s7,s6,1815",
80000770,addi,t3:00000537,,53628e13,3,"addi	x28,x5,1334","t3,t0,1334",
80000774,sltiu,t5:00000001,,1edfbf13,3,"sltiu	x30,x31,493","t5,t6,493",
80000778,and,t1:00000000,,01d2f333,3,"and	x6,x5,x29","t1,t0,t4",
8000077c,sub,s8:a88628c4,,40710c33,3,"sub	x24,x2,x7","s8,sp,t2",
80000780,xor,t1:00000001,,01e9c333,3,"xor	x6,x19,x30","t1,s3,t5",
80000784,andi,s11:e3334110,,9590fd93,3,"andi	x27,x1,-1703","s11,ra,-1703",
8000078c,slt,a5:00000001,,01a0a7b3,3,"slt	x15,x1,x26","a5,ra,s10",
80000790,ori,t0:80009076,,07616293,3,"ori	x5,x2,118","t0,sp,118",
80000794,srl,t0:00000000,,0139d2b3,3,"srl	x5,x19,x19","t0,s3,s3",
80000798,sltiu,s2:00000000,,77a6b913,3,"sltiu	x18,x13,1914","s2,a3,1914",
8000079c,and,a4:61230290,,00a0f733,3,"and	x14,x1,x10","a4,ra,a0",
800007a0,srli,s2:0000f2c7,,00f45913,3,"srli	x18,x8,0xf","s2,s0,0xf",
800007a4,srai,t3:fc666822,,403dde13,3,"srai	x28,x27,0x3","t3,s11,0x3",
800007a8,ori,a5:79638367,,36746793,3,"ori	x15,x8,871","a5,s0,871",
800007ac,andi,tp:7c052000,,887a7213,3,"andi	x4,x20,-1913","tp,s4,-1913",
800007b0,slli,a1:00000000,,01a29593,3,"slli	x11,x5,0x1a","a1,t0,0x1a",
800007b4,add,a4:7c66f806,,016e0733,3,"add	x14,x28,x22","a4,t3,s6",
800007b8,sltu,t5:00000000,,00e3bf33,3,"sltu	x30,x7,x14","t5,t2,a4",
800007c0,xor,s0:796382d9,,00a9c433,3,"xor	x8,x19,x10","s0,s3,a0",
800007c4,srli,a1:00000000,,001ad593,3,"srli	x11,x21,0x1","a1,s5,0x1",
800007c8,slli,a5:00002000,,00d89793,3,"slli	x15,x17,0xd","a5,a7,0xd",
800007cc,sra,tp:00000000,,4172d233,3,"sra	x4,x5,x23","tp,t0,s7",
800007d0,sra,a0:00000000,,4159d533,3,"sra	x10,x19,x21","a0,s3,s5",
800007d4,ori,s2:00000347,,3468e913,3,"ori	x18,x17,838","s2,a7,838",
800007d8,slti,a5:00000000,,c5dfa793,3,"slti	x15,x31,-931","a5,t6,-931",
800007dc,ori,s5:ffffffee,,a6eb6a93,3,"ori	x21,x22,-1426","s5,s6,-1426",
800007e0,lui,t2:dd655000,,dd6553b7,3,"lui	x7,0xdd655","t2,0xdd655",
800007e8,lui,s4:31846000,,31846a37,3,"lui	x20,0x31846","s4,0x31846",
800007ec,ori,s1:00000017,,0177e493,3,"ori	x9,x15,23","s1,a5,23",
800007f0,srai,a3:fffffffc,,41d15693,3,"srai	x13,x2,0x1d","a3,sp,0x1d",
800007f4,andi,s0:00000262,,262af413,3,"andi	x8,x21,610","s0,s5,610",
800007f8,slti,a1:00000001,,23132593,3,"slti	x11,x6,561","a1,t1,561",
800007fc,sltu,s1:00000000,,01dc34b3,3,"sltu	x9,x24,x29","s1,s8,t4",
80000800,auipc,s0:5521e7fc,,d521e417,3,"auipc	x8,0xd521e","s0,0xd521e",
80000804,andi,t6:00000000,,ab3f7f93,3,"andi	x31,x30,-1357","t6,t5,-1357",
80000808,slli,t2:00000080,,00759393,3,"slli	x7,x11,0x7","t2,a1,0x7",
8000080c,slti,ra:00000000,,5771a093,3,"slti	x1,x3,1399","ra,gp,1399",
80000810,srai,s0:00000000,,4067d413,3,"srai	x8,x15,0x6","s0,a5,0x6",
80000814,xor,a4:b184f024,,002a4733,3,"xor	x14,x20,x2","a4,s4,sp",
80000818,srl,s10:00000000,,0064dd33,3,"srl	x26,x9,x6","s10,s1,t1",
8000081c,sub,t0:80008ff6,,415b02b3,3,"sub	x5,x22,x21","t0,s6,s5",
80000820,srl,gp:03184600,,00ea51b3,3,"srl	x3,x20,x14","gp,s4,a4",
80000824,auipc,t6:e3ceb820,,63cebf97,3,"auipc	x31,0x63ceb","t6,0x63ceb",
80000828,xori,s7:fffffd93,,d928cb93,3,"xori	x23,x17,-622","s7,a7,-622",
8000082c,slt,a6:00000000,,01caa833,3,"slt	x16,x21,x28","a6,s5,t3",
80000830,lui,t5:ca7b8000,,ca7b8f37,3,"lui	x30,0xca7b8","t5,0xca7b8",
80000834,andi,s0:a8862804,,e2cc7413,3,"andi	x8,x24,-468","s0,s8,-468",
80000838,andi,t2:00000000,,462f7393,3,"andi	x7,x30,1122","t2,t5,1122",
8000083c,sltiu,a4:00000001,,840a3713,3,"sltiu	x14,x20,-1984","a4,s4,-1984",
80000840,sub,s0:03184600,,41018433,3,"sub	x8,x3,x16","s0,gp,a6",
80000844,sltiu,s4:00000000,,6d16ba13,3,"sltiu	x20,x13,1745","s4,a3,1745",
80000848,sra,a1:03184600,,414455b3,3,"sra	x11,x8,x20","a1,s0,s4",
8000084c,lui,t6:228e9000,,228e9fb7,3,"lui	x31,0x228e9","t6,0x228e9",
80000850,auipc,t1:e21e184c,,621e1317,3,"auipc	x6,0x621e1","t1,0x621e1",
80000854,slti,a4:00000000,,a3192713,3,"slti	x14,x18,-1487","a4,s2,-1487",
80000858,slli,t6:00000000,,00cd1f93,3,"slli	x31,x26,0xc","t6,s10,0xc",
8000085c,srl,a7:00000000,,018fd8b3,3,"srl	x17,x31,x24","a7,t6,s8",
80000868,xori,s1:fffff8dd,,8dd9c493,3,"xori	x9,x19,-1827","s1,s3,-1827",
8000086c,srli,s9:007fffff,,009adc93,3,"srli	x25,x21,0x9","s9,s5,0x9",
80000870,srl,t0:80008ff6,,00e2d2b3,3,"srl	x5,x5,x14","t0,t0,a4",
80000874,add,t0:fffffffc,,00d202b3,3,"add	x5,x4,x13","t0,tp,a3",
80000878,andi,s8:00000000,,4c17fc13,3,"andi	x24,x15,1217","s8,a5,1217",
8000087c,sll,t3:00000000,,01389e33,3,"sll	x28,x17,x19","t3,a7,s3",
80000884,add,a1:ca7b8000,,01ea05b3,3,"add	x11,x20,x30","a1,s4,t5",
80000888,xori,t0:35847c75,,c755c293,3,"xori	x5,x11,-907","t0,a1,-907",
80000890,sll,s10:fffffd93,,010b9d33,3,"sll	x26,x23,x16","s10,s7,a6",
80000894,srli,s1:0006308c,,00745493,3,"srli	x9,x8,0x7","s1,s0,0x7",
80000898,sra,a3:00000000,,4054d6b3,3,"sra	x13,x9,x5","a3,s1,t0",
8000089c,add,a6:0006308c,,00900833,3,"add	x16,x0,x9","a6,zero,s1",
800008a0,sub,s4:fce7ba00,,40820a33,3,"sub	x20,x4,x8","s4,tp,s0",
800008a4,sltiu,t0:00000001,,93e7b293,3,"sltiu	x5,x15,-1730","t0,a5,-1730",
800008a8,slti,a5:00000000,,9a84a793,3,"slti	x15,x9,-1624","a5,s1,-1624",
800008ac,lui,t2:74ebc000,,74ebc3b7,3,"lui	x7,0x74ebc","t2,0x74ebc",
800008b4,or,t4:fce7ba8c,,0144eeb3,3,"or	x29,x9,x20","t4,s1,s4",
800008b8,xor,t4:e21828c0,,00684eb3,3,"xor	x29,x16,x6","t4,a6,t1",
800008bc,auipc,s1:38ae48b8,,b8ae4497,3,"auipc	x9,0xb8ae4","s1,0xb8ae4",
800008c0,xori,s11:031840ff,,affa4d93,3,"xori	x27,x20,-1281","s11,s4,-1281",
800008c4,or,s7:38ae4bff,,0124ebb3,3,"or	x23,x9,x18","s7,s1,s2",
800008c8,slli,s4:00000000,,01799a13,3,"slli	x20,x19,0x17","s4,s3,0x17",
800008cc,sltiu,s11:00000001,,ea4e3d93,3,"sltiu	x27,x28,-348","s11,t3,-348",
800008d0,addi,t2:00000692,,69278393,3,"addi	x7,x15,1682","t2,a5,1682",
800008d4,or,t2:ca7b8000,,01f5e3b3,3,"or	x7,x11,x31","t2,a1,t6",
800008d8,addi,ra:fffffd5a,,d5928093,3,"addi	x1,x5,-679","ra,t0,-679",
800008dc,add,a1:00000001,,01b705b3,3,"add	x11,x14,x27","a1,a4,s11",
800008e0,addi,s11:0000079b,,79a28d93,3,"addi	x27,x5,1946","s11,t0,1946",
800008e4,srli,ra:00000000,,01e65093,3,"srli	x1,x12,0x1e","ra,a2,0x1e",
800008e8,srai,s1:0000c611,,40385493,3,"srai	x9,x16,0x3","s1,a6,0x3",
800008ec,srli,s10:00000000,,01f05d13,3,"srli	x26,x0,0x1f","s10,zero,0x1f",
800008f0,add,a5:e21e594c,,010e87b3,3,"add	x15,x29,x16","a5,t4,a6",
800008f4,lui,t6:f4078000,,f4078fb7,3,"lui	x31,0xf4078","t6,0xf4078",
800008f8,ori,a4:0000045c,,45c0e713,3,"ori	x14,x1,1116","a4,ra,1116",
800008fc,sltiu,a4:00000001,,841d3713,3,"sltiu	x14,x26,-1983","a4,s10,-1983",
80000900,ori,s9:fffffb64,,b64fec93,3,"ori	x25,x31,-1180","s9,t6,-1180",
80000904,srai,t1:0000018c,,4111d313,3,"srai	x6,x3,0x11","t1,gp,0x11",
80000908,srli,s11:00000000,,00165d93,3,"srli	x27,x12,0x1","s11,a2,0x1",
80000910,sll,a0:00000000,,00a89533,3,"sll	x10,x17,x10","a0,a7,a0",
80000914,slti,t5:00000000,,d1022f13,3,"slti	x30,x4,-752","t5,tp,-752",
80000918,add,t6:f71fc600,,01f40fb3,3,"add	x31,x8,x31","t6,s0,t6",
8000091c,lui,s7:64676000,,64676bb7,3,"lui	x23,0x64676","s7,0x64676",
80000920,andi,ra:00000000,,cb49f093,3,"andi	x1,x19,-844","ra,s3,-844",
80000924,sll,t3:80009024,,01f11e33,3,"sll	x28,x2,x31","t3,sp,t6",
80000928,or,s4:e21828c0,,014eea33,3,"or	x20,x29,x20","s4,t4,s4",
8000092c,lui,tp:2a40d000,,2a40d237,3,"lui	x4,0x2a40d","tp,0x2a40d",
80000930,srli,t3:00000001,,00f4de13,3,"srli	x28,x9,0xf","t3,s1,0xf",
80000934,srli,t3:7b8fe300,,001fde13,3,"srli	x28,x31,0x1","t3,t6,0x1",
80000938,sub,s2:0470ad24,,41c10933,3,"sub	x18,x2,x28","s2,sp,t3",
8000093c,xori,s7:e2182b08,,3c8a4b93,3,"xori	x23,x20,968","s7,s4,968",
80000940,ori,s4:2a40d2b6,,2b626a13,3,"ori	x20,x4,694","s4,tp,694",
80000944,andi,tp:00000024,,1fe17213,3,"andi	x4,x2,510","tp,sp,510",
80000948,sltu,a5:00000000,,00b337b3,3,"sltu	x15,x6,x11","a5,t1,a1",
8000094c,add,t5:e21828c0,,01dd8f33,3,"add	x30,x27,x29","t5,s11,t4",
80000950,sll,s7:00000000,,01b99bb3,3,"sll	x23,x19,x27","s7,s3,s11",
80000954,andi,s7:00000004,,85e27b93,3,"andi	x23,x4,-1954","s7,tp,-1954",
80000958,sra,t4:e21828c0,,407f5eb3,3,"sra	x29,x30,x7","t4,t5,t2",
8000095c,xor,s10:ffffffef,,0155cd33,3,"xor	x26,x11,x21","s10,a1,s5",
80000960,lui,s4:3e8c5000,,3e8c5a37,3,"lui	x20,0x3e8c5","s4,0x3e8c5",
80000964,auipc,t3:d59fd960,,559fde17,3,"auipc	x28,0x559fd","t3,0x559fd",
80000968,sll,ra:00000318,,005310b3,3,"sll	x1,x6,x5","ra,t1,t0",
8000096c,srli,a2:00000000,,0184d613,3,"srli	x12,x9,0x18","a2,s1,0x18",
80000970,auipc,a2:225b096c,,a25b0617,3,"auipc	x12,0xa25b0","a2,0xa25b0",
80000974,slt,t6:00000001,,017dafb3,3,"slt	x31,x27,x23","t6,s11,s7",
80000978,or,t4:ffffffef,,00eaeeb3,3,"or	x29,x21,x14","t4,s5,a4",
8000097c,slti,t3:00000001,,20322e13,3,"slti	x28,x4,515","t3,tp,515",
80000980,sra,s0:80008fe4,,400b5433,3,"sra	x8,x22,x0","s0,s6,zero",
80000984,auipc,s1:c243a980,,4243a497,3,"auipc	x9,0x4243a","s1,0x4243a",
80000988,add,a1:03184604,,017185b3,3,"add	x11,x3,x23","a1,gp,s7",
8000098c,srl,s10:ca7b8000,,0003dd33,3,"srl	x26,x7,x0","s10,t2,zero",
80000990,and,s0:00000000,,00b7f433,3,"and	x8,x15,x11","s0,a5,a1",
80000994,slt,a5:00000000,,0093a7b3,3,"slt	x15,x7,x9","a5,t2,s1",
80000998,srl,s11:00000000,,01945db3,3,"srl	x27,x8,x25","s11,s0,s9",
8000099c,sub,a3:3e8c4ffc,,417a06b3,3,"sub	x13,x20,x23","a3,s4,s7",
800009a0,lui,s10:4efbd000,,4efbdd37,3,"lui	x26,0x4efbd","s10,0x4efbd",
800009a4,xor,t6:dc9478c0,,01ea4fb3,3,"xor	x31,x20,x30","t6,s4,t5",
800009ac,slti,s0:00000001,,6d3b2413,3,"slti	x8,x22,1747","s0,s6,1747",
800009b0,or,s10:4efbd18c,,006d6d33,3,"or	x26,x26,x6","s10,s10,t1",
800009b4,srai,s8:fff29ee0,,40a3dc13,3,"srai	x24,x7,0xa","s8,t2,0xa",
800009b8,srli,s9:00318460,,0045dc93,3,"srli	x25,x11,0x4","s9,a1,0x4",
800009bc,ori,s11:000007fd,,4fd0ed93,3,"ori	x27,x1,1277","s11,ra,1277",
800009c0,addi,a4:3e8c4fe1,,fe1a0713,3,"addi	x14,x20,-31","a4,s4,-31",
800009c4,lui,s11:3cd46000,,3cd46db7,3,"lui	x27,0x3cd46","s11,0x3cd46",
800009d0,srai,t1:00000000,,4149d313,3,"srai	x6,x19,0x14","t1,s3,0x14",
800009d4,sltu,a0:00000001,,00443533,3,"sltu	x10,x8,x4","a0,s0,tp",
800009d8,slt,a3:00000000,,006726b3,3,"slt	x13,x14,x6","a3,a4,t1",
800009dc,addi,tp:3e8c4d5f,,d7e70213,3,"addi	x4,x14,-642","tp,a4,-642",
800009e0,srli,s0:000000ff,,018c5413,3,"srli	x8,x24,0x18","s0,s8,0x18",
800009e4,addi,s1:0318465b,,05b18493,3,"addi	x9,x3,91","s1,gp,91",
800009e8,sltiu,tp:00000000,,56993213,3,"sltiu	x4,x18,1385","tp,s2,1385",
800009ec,addi,a7:fff2a63b,,75bc0893,3,"addi	x17,x24,1883","a7,s8,1883",
800009f0,srai,s8:112d84b6,,40165c13,3,"srai	x24,x12,0x1","s8,a2,0x1",
800009f4,srli,a5:00000000,,00d7d793,3,"srli	x15,x15,0xd","a5,a5,0xd",
800009f8,or,s10:ffffffff,,011aed33,3,"or	x26,x21,x17","s10,s5,a7",
