pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,add,s8:8d7b6212,,00bb8c33,3,"add	x24,x23,x11","s8,s7,a1",
80000534,addi,s8:33c7d49a,,fb890c13,3,"addi	x24,x18,-72","s8,s2,-72",
80000538,addi,s5:fffffc42,,c4260a93,3,"addi	x21,x12,-958","s5,a2,-958",
8000053c,add,a1:ac1d6800,,003505b3,3,"add	x11,x10,x3","a1,a0,gp",
80000544,lui,a1:ed6aa000,,ed6aa5b7,3,"lui	x11,0xed6aa","a1,0xed6aa",
80000548,add,a0:33c7d499,,018f0533,3,"add	x10,x30,x24","a0,t5,s8",
8000054c,auipc,s2:2bfde548,,abfde917,3,"auipc	x18,0xabfde","s2,0xabfde",
80000554,lui,a0:17d30000,,17d30537,3,"lui	x10,0x17d30","a0,0x17d30",
80000558,add,gp:19688548,,012581b3,3,"add	x3,x11,x18","gp,a1,s2",
8000055c,lui,a5:2bc1b000,,2bc1b7b7,3,"lui	x15,0x2bc1b","a5,0x2bc1b",
80000560,lui,a0:c8e24000,,c8e24537,3,"lui	x10,0xc8e24","a0,0xc8e24",
80000564,addi,s7:fffffa0b,,a0cf0b93,3,"addi	x23,x30,-1524","s7,t5,-1524",
80000568,auipc,a0:7cebd564,,fcebd517,3,"auipc	x10,0xfcebd","a0,0xfcebd",
80000574,add,a2:fffffa0b,,00cb8633,3,"add	x12,x23,x12","a2,s7,a2",
80000578,sub,a2:00000000,,40cb8633,3,"sub	x12,x23,x12","a2,s7,a2",
8000057c,add,s7:06d32548,,00b18bb3,3,"add	x23,x3,x11","s7,gp,a1",
80000580,lui,s5:aa7d3000,,aa7d3ab7,3,"lui	x21,0xaa7d3","s5,0xaa7d3",
80000588,sub,s2:ffc3cab8,,41278933,3,"sub	x18,x15,x18","s2,a5,s2",
8000058c,lui,a2:6a344000,,6a344637,3,"lui	x12,0x6a344","a2,0x6a344",
80000590,addi,a2:6a343ffe,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80000594,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000598,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000059c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800005a0,lui,t3:73e66000,,73e66e37,3,"lui	x28,0x73e66","t3,0x73e66",
800005a4,addi,t3:73e659e1,,9e1e0e13,3,"addi	x28,x28,-1567","t3,t3,-1567",
800005a8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800005ac,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800005b0,lui,t5:d83ff000,,d83fff37,3,"lui	x30,0xd83ff","t5,0xd83ff",
800005b4,addi,t5:d83ff71e,,71ef0f13,3,"addi	x30,x30,1822","t5,t5,1822",
800005b8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800005bc,lui,t6:ad3c7000,,ad3c7fb7,3,"lui	x31,0xad3c7","t6,0xad3c7",
800005c0,addi,t6:ad3c71cc,,1ccf8f93,3,"addi	x31,x31,460","t6,t6,460",
800005c4,sub,t5:15cbc002,,40cb0f33,3,"sub	x30,x22,x12","t5,s6,a2",
800005c8,auipc,t3:6bbae5c4,,ebbaee17,3,"auipc	x28,0xebbae","t3,0xebbae",
800005cc,addi,a0:ad3c75b3,,3e7f8513,3,"addi	x10,x31,999","a0,t6,999",
800005d4,auipc,s6:881235d0,,08123b17,3,"auipc	x22,0x8123","s6,0x8123",
800005d8,add,a2:95cbc002,,01e38633,3,"add	x12,x7,x30","a2,t2,t5",
800005dc,addi,s6:6bbae1e5,,c21e0b13,3,"addi	x22,x28,-991","s6,t3,-991",
800005e0,addi,t1:15cbc37a,,378f0313,3,"addi	x6,x30,888","t1,t5,888",
800005e4,sub,t2:2a10da3e,,41c603b3,3,"sub	x7,x12,x28","t2,a2,t3",
800005ec,lui,t2:8993b000,,8993b3b7,3,"lui	x7,0x8993b","t2,0x8993b",
800005f0,add,t1:2d3c71cc,,015f8333,3,"add	x6,x31,x21","t1,t6,s5",
800005f4,sub,t2:ea343ffe,,40ca83b3,3,"sub	x7,x21,x12","t2,s5,a2",
800005f8,lui,s6:191b7000,,191b7b37,3,"lui	x22,0x191b7","s6,0x191b7",
800005fc,lui,t5:f5bde000,,f5bdef37,3,"lui	x30,0xf5bde","t5,0xf5bde",
80000600,add,t1:7fffffff,,010a8333,3,"add	x6,x21,x16","t1,s5,a6",
80000604,auipc,t2:138df600,,938df397,3,"auipc	x7,0x938df","t2,0x938df",
80000608,add,t3:a2fa55b3,,00af0e33,3,"add	x28,x30,x10","t3,t5,a0",
8000060c,auipc,t2:9646c608,,1646c397,3,"auipc	x7,0x1646c","t2,0x1646c",
80000618,lui,a0:10a13000,,10a13537,3,"lui	x10,0x10a13","a0,0x10a13",
8000061c,auipc,t6:b2084618,,32084f97,3,"auipc	x31,0x32084","t6,0x32084",
80000620,auipc,a0:83d3a61c,,03d3a517,3,"auipc	x10,0x3d3a","a0,0x3d3a",
80000628,lui,a6:8e7d5000,,8e7d5837,3,"lui	x16,0x8e7d5","a6,0x8e7d5",
8000062c,addi,t3:800002b7,,2b830e13,3,"addi	x28,x6,696","t3,t1,696",
80000630,add,a2:24c41608,,01038633,3,"add	x12,x7,x16","a2,t2,a6",
80000634,addi,a6:f5bddc1d,,c1df0813,3,"addi	x16,x30,-995","a6,t5,-995",
80000638,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000063c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000640,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000644,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000648,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000064c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000650,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000654,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000658,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000065c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000660,add,gp:80000000,,00fa81b3,3,"add	x3,x21,x15","gp,s5,a5",
80000668,sub,a5:00000000,,403d07b3,3,"sub	x15,x26,x3","a5,s10,gp",
8000066c,lui,s4:a0d6b000,,a0d6ba37,3,"lui	x20,0xa0d6b","s4,0xa0d6b",
80000670,lui,a2:2e0ae000,,2e0ae637,3,"lui	x12,0x2e0ae","a2,0x2e0ae",
80000674,auipc,a2:7e992670,,fe992617,3,"auipc	x12,0xfe992","a2,0xfe992",
80000678,lui,tp:ef0e5000,,ef0e5237,3,"lui	x4,0xef0e5","tp,0xef0e5",
8000067c,addi,t6:7e992c94,,62460f93,3,"addi	x31,x12,1572","t6,a2,1572",
80000680,addi,t1:8000006b,,06bb0313,3,"addi	x6,x22,107","t1,s6,107",
80000684,lui,t1:3c30c000,,3c30c337,3,"lui	x6,0x3c30c","t1,0x3c30c",
80000688,addi,gp:800000cc,,0ccb0193,3,"addi	x3,x22,204","gp,s6,204",
8000068c,lui,t1:9eb7a000,,9eb7a337,3,"lui	x6,0x9eb7a","t1,0x9eb7a",
80000690,addi,gp:fffffef1,,ef178193,3,"addi	x3,x15,-271","gp,a5,-271",
80000694,addi,gp:a0d6b0f4,,0f4a0193,3,"addi	x3,x20,244","gp,s4,244",
80000698,lui,t1:bd4be000,,bd4be337,3,"lui	x6,0xbd4be","t1,0xbd4be",
8000069c,auipc,t6:77ee1698,,f7ee1f97,3,"auipc	x31,0xf7ee1","t6,0xf7ee1",
800006a0,slti,tp:00000000,,efeea213,3,"slti	x4,x29,-258","tp,t4,-258",
800006a4,sub,s6:7b5480a4,,411b8b33,3,"sub	x22,x23,x17","s6,s7,a7",
800006a8,auipc,t3:7991a6a4,,f991ae17,3,"auipc	x28,0xf991a","t3,0xf991a",
800006ac,sra,a4:ff800000,,401d5733,3,"sra	x14,x26,x1","a4,s10,ra",
800006b0,srai,s6:00000000,,4007db13,3,"srai	x22,x15,0x0","s6,a5,0x0",
800006b4,srl,ra:0000003d,,018850b3,3,"srl	x1,x16,x24","ra,a6,s8",
800006b8,sra,s3:ffffffe0,,4186d9b3,3,"sra	x19,x13,x24","s3,a3,s8",
800006bc,lui,t6:581ff000,,581fffb7,3,"lui	x31,0x581ff","t6,0x581ff",
800006c0,srai,a5:00000000,,40125793,3,"srai	x15,x4,0x1","a5,tp,0x1",
800006c4,xor,a1:bd4be000,,00f345b3,3,"xor	x11,x6,x15","a1,t1,a5",
800006c8,lui,a1:c2966000,,c29665b7,3,"lui	x11,0xc2966","a1,0xc2966",
800006d0,ori,a5:ff8004b8,,4b876793,3,"ori	x15,x14,1208","a5,a4,1208",
800006d4,sra,a7:70c8d000,,414cd8b3,3,"sra	x17,x25,x20","a7,s9,s4",
800006d8,srai,a4:0039276a,,4094d713,3,"srai	x14,x9,0x9","a4,s1,0x9",
800006dc,sra,s0:f8000000,,40d15433,3,"sra	x8,x2,x13","s0,sp,a3",
800006e0,sltiu,a7:00000001,,a4143893,3,"sltiu	x17,x8,-1471","a7,s0,-1471",
800006e8,or,gp:7991a6bd,,01c0e1b3,3,"or	x3,x1,x28","gp,ra,t3",
800006ec,srli,t6:001b4c95,,006bdf93,3,"srli	x31,x23,0x6","t6,s7,0x6",
800006f0,xor,tp:f8000001,,0088c233,3,"xor	x4,x17,x8","tp,a7,s0",
800006f4,srl,s4:06d32548,,008bda33,3,"srl	x20,x23,x8","s4,s7,s0",
800006fc,srai,s4:00000000,,41805a13,3,"srai	x20,x0,0x18","s4,zero,0x18",
80000700,and,s5:1e43c000,,01d97ab3,3,"and	x21,x18,x29","s5,s2,t4",
80000708,xori,s1:07fffbf3,,bf224493,3,"xori	x9,x4,-1038","s1,tp,-1038",
80000714,ori,s11:06d327ef,,2afbed93,3,"ori	x27,x23,687","s11,s7,687",
80000718,srli,s1:03cefa88,,003ed493,3,"srli	x9,x29,0x3","s1,t4,0x3",
8000071c,addi,t6:0000041e,,41d88f93,3,"addi	x31,x17,1053","t6,a7,1053",
80000720,andi,s4:00000440,,452efa13,3,"andi	x20,x29,1106","s4,t4,1106",
80000724,ori,s0:fffffd7e,,d7cfe413,3,"ori	x8,x31,-644","s0,t6,-644",
80000728,addi,t2:800002ed,,2edd0393,3,"addi	x7,x26,749","t2,s10,749",
8000072c,slti,s2:00000001,,bb37a913,3,"slti	x18,x15,-1101","s2,a5,-1101",
80000734,slt,a2:00000001,,0098a633,3,"slt	x12,x17,x9","a2,a7,s1",
80000738,xor,a1:00009024,,00d145b3,3,"xor	x11,x2,x13","a1,sp,a3",
8000073c,slti,s0:00000001,,b026a413,3,"slti	x8,x13,-1278","s0,a3,-1278",
80000740,or,t6:00000441,,011a6fb3,3,"or	x31,x20,x17","t6,s4,a7",
80000744,srli,t6:00000000,,01e8df93,3,"srli	x31,x17,0x1e","t6,a7,0x1e",
80000748,andi,s2:00000608,,74857913,3,"andi	x18,x10,1864","s2,a0,1864",
8000074c,sub,s9:7c2c3943,,403f0cb3,3,"sub	x25,x30,x3","s9,t5,gp",
80000750,addi,t1:7ffffde0,,de010313,3,"addi	x6,x2,-544","t1,sp,-544",
80000754,andi,a0:1e43c000,,93aaf513,3,"andi	x10,x21,-1734","a0,s5,-1734",
80000758,srli,a7:00000000,,01c45893,3,"srli	x17,x8,0x1c","a7,s0,0x1c",
8000075c,srli,s6:000000e4,,00e75b13,3,"srli	x22,x14,0xe","s6,a4,0xe",
80000760,slt,t5:00000001,,01802f33,3,"slt	x30,x0,x24","t5,zero,s8",
80000764,xori,t5:7c2c3eaa,,7e9ccf13,3,"xori	x30,x25,2025","t5,s9,2025",
80000768,lui,s9:44ffa000,,44ffacb7,3,"lui	x25,0x44ffa","s9,0x44ffa",
8000076c,sltiu,s9:00000001,,b5e23c93,3,"sltiu	x25,x4,-1186","s9,tp,-1186",
80000770,slti,t3:00000000,,8fbdae13,3,"slti	x28,x27,-1797","t3,s11,-1797",
80000774,xor,a2:842c3eab,,01e24633,3,"xor	x12,x4,x30","a2,tp,t5",
80000778,srl,a4:0006d327,,017dd733,3,"srl	x14,x27,x23","a4,s11,s7",
8000077c,xori,s5:800001fe,,1fed4a93,3,"xori	x21,x26,510","s5,s10,510",
80000780,addi,a5:80000195,,195d0793,3,"addi	x15,x26,405","a5,s10,405",
80000784,slti,a6:00000001,,79092813,3,"slti	x16,x18,1936","a6,s2,1936",
80000788,sltu,s10:00000000,,01b53d33,3,"sltu	x26,x10,x27","s10,a0,s11",
8000078c,sltu,t1:00000001,,017a3333,3,"sltu	x6,x20,x23","t1,s4,s7",
80000790,add,t2:1e77d445,,01d803b3,3,"add	x7,x16,x29","t2,a6,t4",
80000794,slli,s4:842c3eab,,00061a13,3,"slli	x20,x12,0x0","s4,a2,0x0",
80000798,sll,s8:0000032a,,00479c33,3,"sll	x24,x15,x4","s8,a5,tp",
8000079c,sltu,gp:00000000,,0121b1b3,3,"sltu	x3,x3,x18","gp,gp,s2",
800007a0,sll,a1:00009024,,01f595b3,3,"sll	x11,x11,x31","a1,a1,t6",
800007a4,add,t3:06d327ef,,01be0e33,3,"add	x28,x28,x27","t3,t3,s11",
800007a8,and,s3:04002408,,017a79b3,3,"and	x19,x20,x23","s3,s4,s7",
800007ac,auipc,t2:38b5f7a8,,b8b5f397,3,"auipc	x7,0xb8b5f","t2,0xb8b5f",
800007b0,srli,t2:00000010,,0169d393,3,"srli	x7,x19,0x16","t2,s3,0x16",
800007b4,xori,a7:03ceff24,,5ac4c893,3,"xori	x17,x9,1452","a7,s1,1452",
800007bc,sub,t6:ffffffc3,,401d0fb3,3,"sub	x31,x26,x1","t6,s10,ra",
800007c0,srai,s5:00000001,,40085a93,3,"srai	x21,x16,0x0","s5,a6,0x0",
800007c4,sra,ra:c0000000,,404150b3,3,"sra	x1,x2,x4","ra,sp,tp",
800007c8,srai,a2:00000000,,4175d613,3,"srai	x12,x11,0x17","a2,a1,0x17",
800007cc,srai,s7:00003c87,,40f55b93,3,"srai	x23,x10,0xf","s7,a0,0xf",
800007d0,srai,a5:036993f7,,401e5793,3,"srai	x15,x28,0x1","a5,t3,0x1",
800007d4,ori,t4:fffffa75,,a756ee93,3,"ori	x29,x13,-1419","t4,a3,-1419",
800007d8,sll,s7:ffffd3a8,,01fe9bb3,3,"sll	x23,x29,x31","s7,t4,t6",
800007dc,sra,s7:7c2c3eaa,,401f5bb3,3,"sra	x23,x30,x1","s7,t5,ra",
800007e0,addi,s6:7c2c3d03,,e59f0b13,3,"addi	x22,x30,-423","s6,t5,-423",
800007e4,sll,s1:00000000,,00b014b3,3,"sll	x9,x0,x11","s1,zero,a1",
800007e8,addi,s1:06d32a7d,,28ee0493,3,"addi	x9,x28,654","s1,t3,654",
800007ec,andi,t6:7c2c3e20,,e24f7f93,3,"andi	x31,x30,-476","t6,t5,-476",
800007f0,sra,s3:0000da64,,41e7d9b3,3,"sra	x19,x15,x30","s3,a5,t5",
800007f4,add,a4:0000032b,,01840733,3,"add	x14,x8,x24","a4,s0,s8",
800007f8,or,a7:00000609,,012ae8b3,3,"or	x17,x21,x18","a7,s5,s2",
800007fc,sll,s7:c1200000,,01d89bb3,3,"sll	x23,x17,x29","s7,a7,t4",
80000800,lui,t1:89366000,,89366337,3,"lui	x6,0x89366","t1,0x89366",
80000804,add,ra:09366000,,002300b3,3,"add	x1,x6,x2","ra,t1,sp",
80000808,sra,s5:ffe00023,,4182dab3,3,"sra	x21,x5,x24","s5,t0,s8",
8000080c,add,s10:06d32df8,,01b88d33,3,"add	x26,x17,x27","s10,a7,s11",
80000810,sub,s10:f7fff9f9,,41220d33,3,"sub	x26,x4,x18","s10,tp,s2",
80000814,or,a5:842c3eab,,00ca67b3,3,"or	x15,x20,x12","a5,s4,a2",
80000818,sltu,s0:00000001,,0176b433,3,"sltu	x8,x13,x23","s0,a3,s7",
8000081c,sll,a0:00000010,,00dc9533,3,"sll	x10,x25,x13","a0,s9,a3",
80000820,slti,s10:00000000,,99952d13,3,"slti	x26,x10,-1639","s10,a0,-1639",
80000824,slli,s10:00000000,,01d61d13,3,"slli	x26,x12,0x1d","s10,a2,0x1d",
80000828,ori,s2:fffffeea,,8c8f6913,3,"ori	x18,x30,-1848","s2,t5,-1848",
8000082c,slli,ra:00000100,,00451093,3,"slli	x1,x10,0x4","ra,a0,0x4",
80000830,lui,a0:0e408000,,0e408537,3,"lui	x10,0xe408","a0,0xe408",
80000834,add,t4:00000001,,01960eb3,3,"add	x29,x12,x25","t4,a2,s9",
80000838,srli,s3:00004000,,01115993,3,"srli	x19,x2,0x11","s3,sp,0x11",
8000083c,lui,s0:d41e6000,,d41e6437,3,"lui	x8,0xd41e6","s0,0xd41e6",
80000840,srl,a0:006d327e,,00be5533,3,"srl	x10,x28,x11","a0,t3,a1",
80000844,or,s6:06d32a7d,,00986b33,3,"or	x22,x16,x9","s6,a6,s1",
80000848,sll,s7:00000000,,002d1bb3,3,"sll	x23,x26,x2","s7,s10,sp",
8000084c,srli,tp:00000000,,007ed213,3,"srli	x4,x29,0x7","tp,t4,0x7",
80000850,slti,gp:00000001,,2c66a193,3,"slti	x3,x13,710","gp,a3,710",
80000854,xor,a5:2be19eea,,012447b3,3,"xor	x15,x8,x18","a5,s0,s2",
80000858,sll,a6:2a7d0000,,007b1833,3,"sll	x16,x22,x7","a6,s6,t2",
8000085c,andi,a7:80000000,,8be17893,3,"andi	x17,x2,-1858","a7,sp,-1858",
80000860,slt,s2:00000001,,009ba933,3,"slt	x18,x23,x9","s2,s7,s1",
80000864,andi,a2:00000000,,481bf613,3,"andi	x12,x23,1153","a2,s7,1153",
80000868,addi,gp:0000425a,,25a98193,3,"addi	x3,x19,602","gp,s3,602",
8000086c,lui,s7:74e08000,,74e08bb7,3,"lui	x23,0x74e08","s7,0x74e08",
80000870,addi,s9:06d32c9d,,4aee0c93,3,"addi	x25,x28,1198","s9,t3,1198",
80000874,lui,t2:753b0000,,753b03b7,3,"lui	x7,0x753b0","t2,0x753b0",
80000878,sltu,s9:00000000,,00003cb3,3,"sltu	x25,x0,x0","s9,zero,zero",
8000087c,and,a6:00200000,,01737833,3,"and	x16,x6,x23","a6,t1,s7",
80000880,xori,t1:80000122,,1228c313,3,"xori	x6,x17,290","t1,a7,290",
80000884,add,a7:fc2cce04,,01f288b3,3,"add	x17,x5,x31","a7,t0,t6",
80000888,xori,a7:fffffb53,,a530c893,3,"xori	x17,x1,-1453","a7,ra,-1453",
8000088c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000890,lui,t6:7308c000,,7308cfb7,3,"lui	x31,0x7308c","t6,0x7308c",
80000894,addi,t6:7308c205,,205f8f93,3,"addi	x31,x31,517","t6,t6,517",
80000898,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000089c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800008a0,lui,s0:66eac000,,66eac437,3,"lui	x8,0x66eac","s0,0x66eac",
800008a4,addi,s0:66eac2bf,,2bf40413,3,"addi	x8,x8,703","s0,s0,703",
800008a8,lui,s3:37b0a000,,37b0a9b7,3,"lui	x19,0x37b0a","s3,0x37b0a",
800008ac,addi,s3:37b09e81,,e8198993,3,"addi	x19,x19,-383","s3,s3,-383",
800008b0,lui,t4:04577000,,04577eb7,3,"lui	x29,0x4577","t4,0x4577",
800008b4,addi,t4:04576b21,,b21e8e93,3,"addi	x29,x29,-1247","t4,t4,-1247",
800008b8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800008bc,lui,s5:a3c19000,,a3c19ab7,3,"lui	x21,0xa3c19","s5,0xa3c19",
800008c0,addi,s5:a3c18a50,,a50a8a93,3,"addi	x21,x21,-1456","s5,s5,-1456",
800008c4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800008cc,addi,a0:7308c3d8,,1d3f8513,3,"addi	x10,x31,467","a0,t6,467",
800008d0,auipc,t3:f87608cc,,78760e17,3,"auipc	x28,0x78760","t3,0x78760",
800008d4,addi,s5:00000704,,70558a93,3,"addi	x21,x11,1797","s5,a1,1797",
800008d8,addi,s9:7ffffd3b,,d3b80c93,3,"addi	x25,x16,-709","s9,a6,-709",
800008dc,auipc,s0:8efbb8d8,,0efbb417,3,"auipc	x8,0xefbb","s0,0xefbb",
800008e0,add,t6:aab96259,,00a98fb3,3,"add	x31,x19,x10","t6,s3,a0",
800008e4,auipc,a1:2b85e8e0,,ab85e597,3,"auipc	x11,0xab85e","a1,0xab85e",
800008e8,lui,s0:1a8ce000,,1a8ce437,3,"lui	x8,0x1a8ce","s0,0x1a8ce",
800008ec,add,s9:77602ef9,,01d50cb3,3,"add	x25,x10,x29","s9,a0,t4",
800008f0,sub,s3:00000000,,40a509b3,3,"sub	x19,x10,x10","s3,a0,a0",
800008f4,auipc,t4:d08628f0,,50862e97,3,"auipc	x29,0x50862","t4,0x50862",
800008f8,sub,t6:d47a1e24,,40ba8fb3,3,"sub	x31,x21,x11","t6,s5,a1",
800008fc,sub,t4:889fd107,,41998eb3,3,"sub	x29,x19,x25","t4,s3,s9",
80000900,lui,t4:ab099000,,ab099eb7,3,"lui	x29,0xab099","t4,0xab099",
80000908,add,s0:1a8ce704,,008a8433,3,"add	x8,x21,x8","s0,s5,s0",
8000090c,add,t6:00000000,,01398fb3,3,"add	x31,x19,x19","t6,s3,s3",
80000910,addi,s9:000000d9,,0d9f8c93,3,"addi	x25,x31,217","s9,t6,217",
80000914,lui,t3:eb153000,,eb153e37,3,"lui	x28,0xeb153","t3,0xeb153",
80000918,add,a0:000000d9,,01fc8533,3,"add	x10,x25,x31","a0,s9,t6",
8000091c,addi,a0:fffff8a2,,d4f88513,3,"addi	x10,x17,-689","a0,a7,-689",
80000920,sll,s2:a8000000,,003f1933,3,"sll	x18,x30,x3","s2,t5,gp",
80000924,ori,a2:0000427f,,0271e613,3,"ori	x12,x3,39","a2,gp,39",
80000928,lui,t6:ade3a000,,ade3afb7,3,"lui	x31,0xade3a","t6,0xade3a",
8000092c,and,t1:00000000,,000a7333,3,"and	x6,x20,x0","t1,s4,zero",
80000934,lui,s4:9291d000,,9291da37,3,"lui	x20,0x9291d","s4,0x9291d",
80000938,slti,s11:00000001,,77f92d93,3,"slti	x27,x18,1919","s11,s2,1919",
80000940,ori,tp:ffffffec,,a8c2e213,3,"ori	x4,x5,-1396","tp,t0,-1396",
80000944,sltu,t1:00000001,,00763333,3,"sltu	x6,x12,x7","t1,a2,t2",
80000948,or,s4:00000101,,0060ea33,3,"or	x20,x1,x6","s4,ra,t1",
8000094c,srai,ra:00f8587d,,407f5093,3,"srai	x1,x30,0x7","ra,t5,0x7",
80000950,add,a1:ab099000,,000e85b3,3,"add	x11,x29,x0","a1,t4,zero",
80000954,andi,t5:a8000000,,9fe97f13,3,"andi	x30,x18,-1538","t5,s2,-1538",
80000958,and,t4:a8000000,,01f97eb3,3,"and	x29,x18,x31","t4,s2,t6",
8000095c,or,a5:0000032b,,000767b3,3,"or	x15,x14,x0","a5,a4,zero",
80000964,or,t1:bb8df704,,0085e333,3,"or	x6,x11,x8","t1,a1,s0",
80000968,srai,t5:000e9c10,,40bbdf13,3,"srai	x30,x23,0xb","t5,s7,0xb",
8000096c,lui,a1:4ebb2000,,4ebb25b7,3,"lui	x11,0x4ebb2","a1,0x4ebb2",
80000970,and,tp:a8000000,,00497233,3,"and	x4,x18,x4","tp,s2,tp",
80000974,srai,a6:ffc00000,,40985813,3,"srai	x16,x16,0x9","a6,a6,0x9",
80000978,auipc,s3:374c6974,,b74c6997,3,"auipc	x19,0xb74c6","s3,0xb74c6",
8000097c,andi,ra:06d32a48,,eca4f093,3,"andi	x1,x9,-310","ra,s1,-310",
80000980,xor,t5:b17b2000,,0105cf33,3,"xor	x30,x11,x16","t5,a1,a6",
80000988,sltiu,s8:00000001,,b747bc13,3,"sltiu	x24,x15,-1164","s8,a5,-1164",
8000098c,and,s1:00000000,,013d74b3,3,"and	x9,x26,x19","s1,s10,s3",
80000990,addi,a4:fffffd2b,,a0078713,3,"addi	x14,x15,-1536","a4,a5,-1536",
80000994,slti,a6:00000000,,d941a813,3,"slti	x16,x3,-620","a6,gp,-620",
8000099c,addi,s6:a7fff918,,91890b13,3,"addi	x22,x18,-1768","s6,s2,-1768",
800009a0,xori,t3:7fff72d5,,d312ce13,3,"xori	x28,x5,-719","t3,t0,-719",
800009a4,slti,t3:00000001,,d5312e13,3,"slti	x28,x2,-685","t3,sp,-685",
800009a8,sra,s4:00000000,,406e5a33,3,"sra	x20,x28,x6","s4,t3,t1",
800009ac,sltiu,a1:00000000,,85c8b593,3,"sltiu	x11,x17,-1956","a1,a7,-1956",
800009b0,or,s7:fffffd2b,,00476bb3,3,"or	x23,x14,x4","s7,a4,tp",
800009b4,xori,ra:fffffe9f,,99bac093,3,"xori	x1,x21,-1637","ra,s5,-1637",
800009b8,sltiu,s1:00000001,,a5833493,3,"sltiu	x9,x6,-1448","s1,t1,-1448",
800009bc,xori,a6:ffffb9f5,,baf1c813,3,"xori	x16,x3,-1105","a6,gp,-1105",
800009c4,or,a6:80008fe4,,00516833,3,"or	x16,x2,x5","a6,sp,t0",
800009c8,xor,a5:57fffd2b,,017247b3,3,"xor	x15,x4,x23","a5,tp,s7",
800009cc,sub,t1:00000000,,409c0333,3,"sub	x6,x24,x9","t1,s8,s1",
800009d0,slti,a4:00000000,,4131a713,3,"slti	x14,x3,1043","a4,gp,1043",
800009d8,auipc,t3:3aa9c9d4,,baa9ce17,3,"auipc	x28,0xbaa9c","t3,0xbaa9c",
800009dc,slli,s3:753b0000,,00039993,3,"slli	x19,x7,0x0","s3,t2,0x0",
800009e0,slt,a2:00000001,,019f2633,3,"slt	x12,x30,x25","a2,t5,s9",
800009e8,ori,a1:ffffff8f,,f8ede593,3,"ori	x11,x27,-114","a1,s11,-114",
800009ec,sub,a0:0000023a,,401c8533,3,"sub	x10,x25,x1","a0,s9,ra",
800009f0,slti,s2:00000001,,11982913,3,"slti	x18,x16,281","s2,a6,281",
800009f4,srl,a1:00000001,,014655b3,3,"srl	x11,x12,x20","a1,a2,s4",
800009f8,or,a6:753b0001,,00766833,3,"or	x16,x12,x7","a6,a2,t2",
800009fc,slt,s6:00000001,,01062b33,3,"slt	x22,x12,x16","s6,a2,a6",
80000a00,sltu,a6:00000000,,0037b833,3,"sltu	x16,x15,x3","a6,a5,gp",
80000a04,xori,t4:000003d4,,3d4a4e93,3,"xori	x29,x20,980","t4,s4,980",
80000a08,xori,s0:57fffcc4,,cc424413,3,"xori	x8,x4,-828","s0,tp,-828",
80000a0c,slli,a4:00000000,,00aa1713,3,"slli	x14,x20,0xa","a4,s4,0xa",
80000a10,and,s9:80008e84,,0012fcb3,3,"and	x25,x5,x1","s9,t0,ra",
80000a14,xor,t4:8ac4fd2b,,007bceb3,3,"xor	x29,x23,x7","t4,s7,t2",
80000a18,xori,s4:80008b32,,4d62ca13,3,"xori	x20,x5,1238","s4,t0,1238",
80000a1c,xori,tp:a80004d2,,4d224213,3,"xori	x4,x4,1234","tp,tp,1234",
80000a20,slti,a1:00000000,,e5992593,3,"slti	x11,x18,-423","a1,s2,-423",
80000a24,xor,a0:fffffd2b,,01abc533,3,"xor	x10,x23,x26","a0,s7,s10",
80000a28,and,t6:00000000,,013c7fb3,3,"and	x31,x24,x19","t6,s8,s3",
