pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,lui,s2:ea97c000,,ea97c937,3,"lui	x18,0xea97c","s2,0xea97c",
80000528,addi,s2:ea97c29f,,29f90913,3,"addi	x18,x18,671","s2,s2,671",
8000052c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000530,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000534,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000538,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000053c,lui,sp:98fd9000,,98fd9137,3,"lui	x2,0x98fd9","sp,0x98fd9",
80000540,addi,sp:98fd9606,,60610113,3,"addi	x2,x2,1542","sp,sp,1542",
80000544,auipc,a0:dd38b540,,5d38b517,3,"auipc	x10,0x5d38b","a0,0x5d38b",
80000548,sub,s9:ea97c2a0,,41990cb3,3,"sub	x25,x18,x25","s9,s2,s9",
8000054c,lui,s1:09fc2000,,09fc24b7,3,"lui	x9,0x9fc2","s1,0x9fc2",
80000550,sub,s1:00000000,,408b84b3,3,"sub	x9,x23,x8","s1,s7,s0",
80000554,lui,sp:61d3e000,,61d3e137,3,"lui	x2,0x61d3e","sp,0x61d3e",
80000558,lui,a0:8019e000,,8019e537,3,"lui	x10,0x8019e","a0,0x8019e",
8000055c,sub,s7:00000000,,40528bb3,3,"sub	x23,x5,x5","s7,t0,t0",
80000560,auipc,s10:4408555c,,c4085d17,3,"auipc	x26,0xc4085","s10,0xc4085",
80000564,sub,t0:00000000,,41ad02b3,3,"sub	x5,x26,x26","t0,s10,s10",
80000568,addi,s7:8019e662,,66250b93,3,"addi	x23,x10,1634","s7,a0,1634",
80000570,sub,s7:f3885395,,405a0bb3,3,"sub	x23,x20,x5","s7,s4,t0",
80000578,auipc,s9:8f120574,,0f120c97,3,"auipc	x25,0xf120","s9,0xf120",
8000057c,auipc,a0:57e94578,,d7e94517,3,"auipc	x10,0xd7e94","a0,0xd7e94",
80000580,addi,s2:f388587c,,4e7a0913,3,"addi	x18,x20,1255","s2,s4,1255",
80000584,sub,sp:9b89b1df,,414c8133,3,"sub	x2,x25,x20","sp,s9,s4",
80000588,sub,s1:4b09b018,,41ac84b3,3,"sub	x9,x25,x26","s1,s9,s10",
80000590,lui,s7:9decf000,,9decfbb7,3,"lui	x23,0x9decf","s7,0x9decf",
80000598,sll,s8:00000000,,01f39c33,3,"sll	x24,x7,x31","s8,t2,t6",
8000059c,addi,ra:c418be25,,9d1e8093,3,"addi	x1,x29,-1583","ra,t4,-1583",
800005a0,srli,a5:00003fff,,012ad793,3,"srli	x15,x21,0x12","a5,s5,0x12",
800005a4,ori,s2:00003fff,,2bf7e913,3,"ori	x18,x15,703","s2,a5,703",
800005a8,sra,t2:00000000,,405c53b3,3,"sra	x7,x24,x5","t2,s8,t0",
800005ac,xor,ra:c418c454,,01d040b3,3,"xor	x1,x0,x29","ra,zero,t4",
800005b0,slli,a0:f5a4a9fd,,00019513,3,"slli	x10,x3,0x0","a0,gp,0x0",
800005b4,sltu,s6:00000000,,01073b33,3,"sltu	x22,x14,x16","s6,a4,a6",
800005b8,slli,s11:a41526ad,,00059d93,3,"slli	x27,x11,0x0","s11,a1,0x0",
800005bc,sltu,s8:00000001,,0048bc33,3,"sltu	x24,x17,x4","s8,a7,tp",
800005c0,srl,a7:00000400,,014858b3,3,"srl	x17,x16,x20","a7,a6,s4",
800005c4,andi,t1:00000000,,5f947313,3,"andi	x6,x8,1529","t1,s0,1529",
800005c8,add,s4:8f120573,,01968a33,3,"add	x20,x13,x25","s4,a3,s9",
800005cc,sltiu,ra:00000000,,27dab093,3,"sltiu	x1,x21,637","ra,s5,637",
800005d0,lui,a1:b098d000,,b098d5b7,3,"lui	x11,0xb098d","a1,0xb098d",
800005d4,srai,t1:00000000,,4022d313,3,"srai	x6,x5,0x2","t1,t0,0x2",
800005d8,srai,s2:ff1e240a,,407cd913,3,"srai	x18,x25,0x7","s2,s9,0x7",
800005e0,sub,t4:caf94120,,41dc8eb3,3,"sub	x29,x25,x29","t4,s9,t4",
800005e4,sub,s4:6c907aa4,,41a58a33,3,"sub	x20,x11,x26","s4,a1,s10",
800005e8,andi,t1:80009024,,b3d67313,3,"andi	x6,x12,-1219","t1,a2,-1219",
800005f0,and,sp:00000a80,,00ef7133,3,"and	x2,x30,x14","sp,t5,a4",
800005f4,ori,t0:4b09b51d,,51d4e293,3,"ori	x5,x9,1309","t0,s1,1309",
800005f8,sll,tp:5a4a9fd0,,01451233,3,"sll	x4,x10,x20","tp,a0,s4",
800005fc,slli,s7:4da8e800,,00b29b93,3,"slli	x23,x5,0xb","s7,t0,0xb",
80000600,srl,t4:f5a4a9fd,,0081deb3,3,"srl	x29,x3,x8","t4,gp,s0",
80000604,slli,t1:6c000000,,00ef9313,3,"slli	x6,x31,0xe","t1,t6,0xe",
80000608,srai,tp:ffffffff,,419ad213,3,"srai	x4,x21,0x19","tp,s5,0x19",
8000060c,lui,s0:02e7b000,,02e7b437,3,"lui	x8,0x2e7b","s0,0x2e7b",
80000610,srli,t4:00010000,,00f85e93,3,"srli	x29,x16,0xf","t4,a6,0xf",
80000614,sub,a6:8ac2a55c,,41fd0833,3,"sub	x16,x26,x31","a6,s10,t6",
80000618,addi,s2:80000311,,31198913,3,"addi	x18,x19,785","s2,s3,785",
80000620,sll,gp:80000000,,004c11b3,3,"sll	x3,x24,x4","gp,s8,tp",
80000624,xori,s6:00000928,,3b8f4b13,3,"xori	x22,x30,952","s6,t5,952",
80000628,slt,tp:00000001,,000fa233,3,"slt	x4,x31,x0","tp,t6,zero",
8000062c,auipc,a3:654a0628,,e54a0697,3,"auipc	x13,0xe54a0","a3,0xe54a0",
80000630,auipc,t4:0342b62c,,8342be97,3,"auipc	x29,0x8342b","t4,0x8342b",
80000634,addi,a3:000005af,,5af38693,3,"addi	x13,x7,1455","a3,t2,1455",
8000063c,xori,s11:00003bb2,,44d7cd93,3,"xori	x27,x15,1101","s11,a5,1101",
80000640,addi,sp:000005d8,,1d888113,3,"addi	x2,x17,472","sp,a7,472",
80000644,or,t5:ffffffff,,005aef33,3,"or	x30,x21,x5","t5,s5,t0",
80000648,addi,s11:0000075c,,35c88d93,3,"addi	x27,x17,860","s11,a7,860",
8000064c,xori,a1:00000338,,3380c593,3,"xori	x11,x1,824","a1,ra,824",
80000650,or,t1:4408575c,,01bd6333,3,"or	x6,x26,x27","t1,s10,s11",
80000654,ori,s11:8ac2a7fd,,2ed86d93,3,"ori	x27,x16,749","s11,a6,749",
80000658,sltiu,s1:00000000,,5854b493,3,"sltiu	x9,x9,1413","s1,s1,1413",
8000065c,sltiu,a3:00000001,,bb713693,3,"sltiu	x13,x2,-1097","a3,sp,-1097",
80000660,sub,a5:0342b22c,,411e87b3,3,"sub	x15,x29,x17","a5,t4,a7",
80000664,xori,t4:0000018b,,18b3ce93,3,"xori	x29,x7,395","t4,t2,395",
80000668,or,a0:4408575c,,00936533,3,"or	x10,x6,x9","a0,t1,s1",
8000066c,sll,a7:4408555c,,013d18b3,3,"sll	x17,x26,x19","a7,s10,s3",
80000670,and,s0:00000000,,000c7433,3,"and	x8,x24,x0","s0,s8,zero",
80000674,ori,gp:fffffffe,,dba36193,3,"ori	x3,x6,-582","gp,t1,-582",
80000678,addi,s6:4408535b,,bff50b13,3,"addi	x22,x10,-1025","s6,a0,-1025",
8000067c,slt,gp:00000000,,01eba1b3,3,"slt	x3,x23,x30","gp,s7,t5",
80000680,and,sp:00000000,,00727133,3,"and	x2,x4,x7","sp,tp,t2",
80000684,lui,t5:d9922000,,d9922f37,3,"lui	x30,0xd9922","t5,0xd9922",
80000688,and,sp:44005200,,014b7133,3,"and	x2,x22,x20","sp,s6,s4",
8000068c,auipc,gp:d69be688,,569be197,3,"auipc	x3,0x569be","gp,0x569be",
80000690,sll,s1:00011fc8,,004714b3,3,"sll	x9,x14,x4","s1,a4,tp",
80000694,slt,a5:00000001,,01f927b3,3,"slt	x15,x18,x31","a5,s2,t6",
80000698,xori,t6:46ba4c3d,,c3dfcf93,3,"xori	x31,x31,-963","t6,t6,-963",
8000069c,srli,s0:0000000c,,005ed413,3,"srli	x8,x29,0x5","s0,t4,0x5",
800006a0,xori,t6:266ddcda,,cdaf4f93,3,"xori	x31,x30,-806","t6,t5,-806",
800006a4,srai,sp:ffffff8a,,41885113,3,"srai	x2,x16,0x18","sp,a6,0x18",
800006a8,and,t5:00000001,,0157ff33,3,"and	x30,x15,x21","t5,a5,s5",
800006ac,srli,t2:0000023c,,016cd393,3,"srli	x7,x25,0x16","t2,s9,0x16",
800006b0,auipc,s2:d474d6ac,,5474d917,3,"auipc	x18,0x5474d","s2,0x5474d",
800006b4,slt,t6:00000001,,00af2fb3,3,"slt	x31,x30,x10","t6,t5,a0",
800006b8,slt,s7:00000000,,01f3abb3,3,"slt	x23,x7,x31","s7,t2,t6",
800006bc,lui,a7:87a6c000,,87a6c8b7,3,"lui	x17,0x87a6c","a7,0x87a6c",
800006c0,srli,a6:00000000,,01bbd813,3,"srli	x16,x23,0x1b","a6,s7,0x1b",
800006c4,and,s9:00000008,,0085fcb3,3,"and	x25,x11,x8","s9,a1,s0",
800006c8,slti,t0:00000001,,25072293,3,"slti	x5,x14,592","t0,a4,592",
800006cc,andi,t0:00000200,,3121f293,3,"andi	x5,x3,786","t0,gp,786",
800006d0,sll,s6:00000010,,014c1b33,3,"sll	x22,x24,x20","s6,s8,s4",
800006d4,andi,t4:00000000,,2738fe93,3,"andi	x29,x17,627","t4,a7,627",
800006d8,sltiu,a3:00000001,,5dcb3693,3,"sltiu	x13,x22,1500","a3,s6,1500",
800006dc,sll,a7:00000001,,005f18b3,3,"sll	x17,x30,x5","a7,t5,t0",
800006e8,sll,s6:00000000,,01a99b33,3,"sll	x22,x19,x26","s6,s3,s10",
800006ec,andi,a0:00000000,,96fbf513,3,"andi	x10,x23,-1681","a0,s7,-1681",
800006f0,and,t2:00000000,,00cff3b3,3,"and	x7,x31,x12","t2,t6,a2",
800006f4,srai,ra:00000000,,40655093,3,"srai	x1,x10,0x6","ra,a0,0x6",
800006f8,lui,tp:bf34e000,,bf34e237,3,"lui	x4,0xbf34e","tp,0xbf34e",
800006fc,sltu,s5:00000001,,002ebab3,3,"sltu	x21,x29,x2","s5,t4,sp",
80000700,sltiu,s4:00000001,,d003ba13,3,"sltiu	x20,x7,-768","s4,t2,-768",
80000704,ori,t1:0000053a,,53a0e313,3,"ori	x6,x1,1338","t1,ra,1338",
80000708,lui,s1:bbefb000,,bbefb4b7,3,"lui	x9,0xbbefb","s1,0xbbefb",
8000070c,srli,tp:00000000,,00085213,3,"srli	x4,x16,0x0","tp,a6,0x0",
80000710,sltu,sp:00000000,,00913133,3,"sltu	x2,x2,x9","sp,sp,s1",
80000714,slti,s0:00000000,,7f1d2413,3,"slti	x8,x26,2033","s0,s10,2033",
80000718,or,s8:bbefb001,,0154ec33,3,"or	x24,x9,x21","s8,s1,s5",
80000720,slti,a5:00000001,,a4162793,3,"slti	x15,x12,-1471","a5,a2,-1471",
80000724,sra,s6:00000000,,414fdb33,3,"sra	x22,x31,x20","s6,t6,s4",
80000728,srl,t6:00000000,,01fa5fb3,3,"srl	x31,x20,x31","t6,s4,t6",
8000072c,auipc,s4:8f524728,,0f524a17,3,"auipc	x20,0xf524","s4,0xf524",
80000730,sub,a6:80008fe4,,41d70833,3,"sub	x16,x14,x29","a6,a4,t4",
80000734,xori,t5:8f524530,,218a4f13,3,"xori	x30,x20,536","t5,s4,536",
80000738,add,t5:80009024,,01760f33,3,"add	x30,x12,x23","t5,a2,s7",
8000073c,slti,t4:00000001,,0bec2e93,3,"slti	x29,x24,190","t4,s8,190",
80000740,or,a6:00000000,,007b6833,3,"or	x16,x22,x7","a6,s6,t2",
80000744,xori,ra:bbefb35e,,35e4c093,3,"xori	x1,x9,862","ra,s1,862",
80000748,sltiu,s4:00000000,,e38e3a13,3,"sltiu	x20,x28,-456","s4,t3,-456",
8000074c,xor,a7:bbefb000,,009fc8b3,3,"xor	x17,x31,x9","a7,t6,s1",
80000750,slt,t0:00000000,,00c122b3,3,"slt	x5,x2,x12","t0,sp,a2",
80000754,sub,s11:ffffffff,,40f40db3,3,"sub	x27,x8,x15","s11,s0,a5",
8000075c,srl,t3:80000000,,0119de33,3,"srl	x28,x19,x17","t3,s3,a7",
80000760,and,s0:00000000,,01ecf433,3,"and	x8,x25,x30","s0,s9,t5",
80000764,slt,a1:00000001,,0081a5b3,3,"slt	x11,x3,x8","a1,gp,s0",
80000768,addi,s8:000002dd,,2dd00c13,3,"addi	x24,x0,733","s8,zero,733",
8000076c,srai,s1:ffffffa8,,41795493,3,"srai	x9,x18,0x17","s1,s2,0x17",
80000770,andi,s11:00000000,,980ffd93,3,"andi	x27,x31,-1664","s11,t6,-1664",
80000778,andi,a6:00000000,,83257813,3,"andi	x16,x10,-1998","a6,a0,-1998",
8000077c,srl,a1:00000000,,014fd5b3,3,"srl	x11,x31,x20","a1,t6,s4",
80000780,srli,a7:00000000,,00005893,3,"srli	x17,x0,0x0","a7,zero,0x0",
80000784,sub,t1:fffffff8,,41928333,3,"sub	x6,x5,x25","t1,t0,s9",
80000788,sra,a0:00000000,,411bd533,3,"sra	x10,x23,x17","a0,s7,a7",
8000078c,or,s1:80008fe4,,00e264b3,3,"or	x9,x4,x14","s1,tp,a4",
80000790,sltu,a0:00000001,,012b3533,3,"sltu	x10,x22,x18","a0,s6,s2",
80000794,srl,t0:7ffffffc,,01d352b3,3,"srl	x5,x6,x29","t0,t1,t4",
80000798,lui,s11:d04a3000,,d04a3db7,3,"lui	x27,0xd04a3","s11,0xd04a3",
8000079c,or,s9:00000009,,0196ecb3,3,"or	x25,x13,x25","s9,a3,s9",
800007a0,sra,a0:00000000,,40f3d533,3,"sra	x10,x7,x15","a0,t2,a5",
800007a4,sub,a6:80000004,,405b8833,3,"sub	x16,x23,x5","a6,s7,t0",
800007a8,andi,t2:00000000,,ac417393,3,"andi	x7,x2,-1340","t2,sp,-1340",
800007ac,or,s11:80008fe5,,00eaedb3,3,"or	x27,x21,x14","s11,s5,a4",
800007b0,slt,s0:00000000,,00132433,3,"slt	x8,x6,x1","s0,t1,ra",
800007b4,andi,t6:00000000,,3e9e7f93,3,"andi	x31,x28,1001","t6,t3,1001",
800007b8,addi,t4:000007f5,,7fd30e93,3,"addi	x29,x6,2045","t4,t1,2045",
800007bc,srl,a7:00000000,,00ab58b3,3,"srl	x17,x22,x10","a7,s6,a0",
800007c0,xor,t6:00000001,,0116cfb3,3,"xor	x31,x13,x17","t6,a3,a7",
800007c4,srl,s7:d474d6ac,,00495bb3,3,"srl	x23,x18,x4","s7,s2,tp",
800007c8,add,s5:547566d0,,01eb8ab3,3,"add	x21,x23,x30","s5,s7,t5",
800007cc,lui,s4:13ada000,,13adaa37,3,"lui	x20,0x13ada","s4,0x13ada",
800007d0,slt,t6:00000001,,01552fb3,3,"slt	x31,x10,x21","t6,a0,s5",
800007d4,srl,s7:04408555,,010d5bb3,3,"srl	x23,x26,x16","s7,s10,a6",
800007d8,and,s10:00000000,,0185fd33,3,"and	x26,x11,x24","s10,a1,s8",
800007dc,slt,sp:00000001,,00472133,3,"slt	x2,x14,x4","sp,a4,tp",
800007e0,slti,s7:00000000,,f586ab93,3,"slti	x23,x13,-168","s7,a3,-168",
800007ec,and,t4:00000000,,00a1feb3,3,"and	x29,x3,x10","t4,gp,a0",
800007f0,slli,t1:00000000,,01be9313,3,"slli	x6,x29,0x1b","t1,t4,0x1b",
800007f4,xori,gp:ec525c2c,,c2ca4193,3,"xori	x3,x20,-980","gp,s4,-980",
800007f8,srli,s8:80000000,,0009dc13,3,"srli	x24,x19,0x0","s8,s3,0x0",
800007fc,or,a0:00000001,,00d7e533,3,"or	x10,x15,x13","a0,a5,a3",
80000800,ori,a3:7fffffff,,5b72e693,3,"ori	x13,x5,1463","a3,t0,1463",
80000804,slt,s6:00000000,,008bab33,3,"slt	x22,x23,x8","s6,s7,s0",
80000808,and,t3:80008024,,00c4fe33,3,"and	x28,x9,x12","t3,s1,a2",
8000080c,sll,t4:00000000,,00db1eb3,3,"sll	x29,x22,x13","t4,s6,a3",
80000810,sll,s4:d6ac0000,,01591a33,3,"sll	x20,x18,x21","s4,s2,s5",
80000814,sra,s7:f80008fe,,40cddbb3,3,"sra	x23,x27,x12","s7,s11,a2",
8000081c,sll,s2:ec525c2c,,01119933,3,"sll	x18,x3,x17","s2,gp,a7",
80000820,sltu,t4:00000001,,0155beb3,3,"sltu	x29,x11,x21","t4,a1,s5",
80000824,slt,s7:00000000,,008eabb3,3,"slt	x23,x29,x8","s7,t4,s0",
80000828,slli,sp:00000000,,01da1113,3,"slli	x2,x20,0x1d","sp,s4,0x1d",
8000082c,sra,s9:00000000,,412fdcb3,3,"sra	x25,x31,x18","s9,t6,s2",
80000830,sltiu,sp:00000001,,d48e3113,3,"sltiu	x2,x28,-696","sp,t3,-696",
80000834,xor,t6:00000001,,011ecfb3,3,"xor	x31,x29,x17","t6,t4,a7",
80000838,xori,t4:7fff79c8,,9ece4e93,3,"xori	x29,x28,-1556","t4,t3,-1556",
8000083c,lui,a3:13811000,,138116b7,3,"lui	x13,0x13811","a3,0x13811",
80000840,xor,s0:00000000,,00b04433,3,"xor	x8,x0,x11","s0,zero,a1",
80000844,auipc,a6:6a27a840,,ea27a817,3,"auipc	x16,0xea27a","a6,0xea27a",
80000848,sltu,s0:00000001,,0108b433,3,"sltu	x8,x17,x16","s0,a7,a6",
8000084c,ori,a0:ec525c2e,,42a96513,3,"ori	x10,x18,1066","a0,s2,1066",
80000850,sltu,sp:00000001,,003ab133,3,"sltu	x2,x21,x3","sp,s5,gp",
80000854,sltu,sp:00000000,,000e3133,3,"sltu	x2,x28,x0","sp,t3,zero",
80000858,add,a5:80008fe4,,002707b3,3,"add	x15,x14,x2","a5,a4,sp",
8000085c,xori,a7:fffffde5,,de5b4893,3,"xori	x17,x22,-539","a7,s6,-539",
80000860,slti,s2:00000001,,26aa2913,3,"slti	x18,x20,618","s2,s4,618",
80000864,add,sp:7fff79c8,,000e8133,3,"add	x2,x29,x0","sp,t4,zero",
80000868,sll,s8:fff79c80,,00fe9c33,3,"sll	x24,x29,x15","s8,t4,a5",
8000086c,srl,s5:00000000,,0123dab3,3,"srl	x21,x7,x18","s5,t2,s2",
80000870,slli,s11:f9000000,,01671d93,3,"slli	x27,x14,0x16","s11,a4,0x16",
80000874,srl,gp:00000000,,01dd51b3,3,"srl	x3,x26,x29","gp,s10,t4",
80000878,sltu,gp:00000000,,00d131b3,3,"sltu	x3,x2,x13","gp,sp,a3",
80000880,srai,tp:fffffffe,,413c5213,3,"srai	x4,x24,0x13","tp,s8,0x13",
80000884,sra,s1:fffffde5,,4198d4b3,3,"sra	x9,x17,x25","s1,a7,s9",
80000888,sub,a3:80008026,,404e06b3,3,"sub	x13,x28,x4","a3,t3,tp",
8000088c,slti,s6:00000000,,edab2b13,3,"slti	x22,x22,-294","s6,s6,-294",
80000890,srli,tp:000007ff,,015c5213,3,"srli	x4,x24,0x15","tp,s8,0x15",
80000894,sll,s2:f9000000,,003d9933,3,"sll	x18,x27,x3","s2,s11,gp",
80000898,sub,sp:bbefb35e,,40008133,3,"sub	x2,x1,x0","sp,ra,zero",
8000089c,sra,s0:ec525c2e,,40755433,3,"sra	x8,x10,x7","s0,a0,t2",
800008a0,xor,s5:7ffffffc,,0162cab3,3,"xor	x21,x5,x22","s5,t0,s6",
800008a4,lui,gp:5de13000,,5de131b7,3,"lui	x3,0x5de13","gp,0x5de13",
800008a8,addi,s5:800091c1,,1dd78a93,3,"addi	x21,x15,477","s5,a5,477",
800008ac,sra,a3:00000000,,40b3d6b3,3,"sra	x13,x7,x11","a3,t2,a1",
800008b0,ori,t5:800000b9,,0b99ef13,3,"ori	x30,x19,185","t5,s3,185",
800008b8,slli,t6:b14970b8,,00241f93,3,"slli	x31,x8,0x2","t6,s0,0x2",
800008bc,addi,a6:fffffd90,,d9030813,3,"addi	x16,x6,-624","a6,t1,-624",
800008c0,sltiu,t2:00000001,,669d3393,3,"sltiu	x7,x26,1641","t2,s10,1641",
800008c4,sltiu,s11:00000001,,86243d93,3,"sltiu	x27,x8,-1950","s11,s0,-1950",
800008c8,xor,s9:bbefb35e,,0016ccb3,3,"xor	x25,x13,x1","s9,a3,ra",
800008cc,auipc,s2:38f278c8,,b8f27917,3,"auipc	x18,0xb8f27","s2,0xb8f27",
800008d0,xor,a6:80008fe4,,00674833,3,"xor	x16,x14,x6","a6,a4,t1",
800008d4,srai,a3:fffffbbe,,41415693,3,"srai	x13,x2,0x14","a3,sp,0x14",
800008d8,or,t3:7fff79c8,,01d1ee33,3,"or	x28,x3,x29","t3,gp,t4",
800008dc,slti,t0:00000001,,babc2293,3,"slti	x5,x24,-1109","t0,s8,-1109",
800008e0,sltiu,s4:00000001,,81553a13,3,"sltiu	x20,x10,-2027","s4,a0,-2027",
800008e4,srli,ra:0000000b,,01b1d093,3,"srli	x1,x3,0x1b","ra,gp,0x1b",
800008ec,lui,t1:1427e000,,1427e337,3,"lui	x6,0x1427e","t1,0x1427e",
800008f0,and,a1:00000000,,000d75b3,3,"and	x11,x26,x0","a1,s10,zero",
800008f4,slli,gp:80000000,,01fd9193,3,"slli	x3,x27,0x1f","gp,s11,0x1f",
800008f8,ori,t5:000001f7,,1f7bef13,3,"ori	x30,x23,503","t5,s7,503",
800008fc,or,a3:00000001,,0143e6b3,3,"or	x13,x7,x20","a3,t2,s4",
80000908,slt,s0:00000000,,01cea433,3,"slt	x8,x29,x28","s0,t4,t3",
8000090c,add,a5:80000000,,017187b3,3,"add	x15,x3,x23","a5,gp,s7",
80000910,or,gp:3cf7f8c8,,012361b3,3,"or	x3,x6,x18","gp,t1,s2",
80000914,srai,t5:0003fffb,,40de5f13,3,"srai	x30,x28,0xd","t5,t3,0xd",
80000918,sub,ra:0000021c,,411680b3,3,"sub	x1,x13,x17","ra,a3,a7",
8000091c,srl,a5:0000001f,,01e4d7b3,3,"srl	x15,x9,x30","a5,s1,t5",
80000920,lui,t3:fa07e000,,fa07ee37,3,"lui	x28,0xfa07e","t3,0xfa07e",
80000924,srl,t0:00000000,,006b52b3,3,"srl	x5,x22,x6","t0,s6,t1",
80000928,or,s7:00000001,,00706bb3,3,"or	x23,x0,x7","s7,zero,t2",
8000092c,ori,s8:800093e9,,328aec13,3,"ori	x24,x21,808","s8,s5,808",
80000930,srai,tp:ffc00047,,40975213,3,"srai	x4,x14,0x9","tp,a4,0x9",
80000934,sltiu,s1:00000001,,5e80b493,3,"sltiu	x9,x1,1512","s1,ra,1512",
80000938,lui,s1:796c4000,,796c44b7,3,"lui	x9,0x796c4","s1,0x796c4",
8000093c,sltiu,a3:00000001,,08e3b693,3,"sltiu	x13,x7,142","a3,t2,142",
80000940,andi,a1:ec525804,,9c557593,3,"andi	x11,x10,-1595","a1,a0,-1595",
80000944,addi,a6:0000041d,,3fe78813,3,"addi	x16,x15,1022","a6,a5,1022",
80000948,ori,t5:fffffddc,,d9c96f13,3,"ori	x30,x18,-612","t5,s2,-612",
8000094c,srai,s9:ffffffff,,41c8dc93,3,"srai	x25,x17,0x1c","s9,a7,0x1c",
80000950,sltiu,t3:00000001,,80a5be13,3,"sltiu	x28,x11,-2038","t3,a1,-2038",
80000954,add,s10:3cf7f8c9,,00338d33,3,"add	x26,x7,x3","s10,t2,gp",
80000958,slti,s8:00000000,,f40a2c13,3,"slti	x24,x20,-192","s8,s4,-192",
80000960,slti,s6:00000001,,ad1aab13,3,"slti	x22,x21,-1327","s6,s5,-1327",
80000964,sll,a0:fef39000,,01ae9533,3,"sll	x10,x29,x26","a0,t4,s10",
80000968,sltu,t6:00000001,,015c3fb3,3,"sltu	x31,x24,x21","t6,s8,s5",
8000096c,andi,ra:00000000,,b9ac7093,3,"andi	x1,x24,-1126","ra,s8,-1126",
80000970,xor,a1:00000001,,00d045b3,3,"xor	x11,x0,x13","a1,zero,a3",
80000974,slt,s6:00000000,,01182b33,3,"slt	x22,x16,x17","s6,a6,a7",
80000978,lui,t1:c4626000,,c4626337,3,"lui	x6,0xc4626","t1,0xc4626",
8000097c,srl,s5:fffffde5,,0058dab3,3,"srl	x21,x17,x5","s5,a7,t0",
80000980,add,s4:00000002,,00be0a33,3,"add	x20,x28,x11","s4,t3,a1",
80000984,or,s5:fffffddc,,018f6ab3,3,"or	x21,x30,x24","s5,t5,s8",
80000988,and,t6:00000000,,0058ffb3,3,"and	x31,x17,x5","t6,a7,t0",
8000098c,sra,s1:00000002,,40aa54b3,3,"sra	x9,x20,x10","s1,s4,a0",
80000990,sltiu,ra:00000001,,c2ba3093,3,"sltiu	x1,x20,-981","ra,s4,-981",
80000998,sra,a3:00000000,,402d56b3,3,"sra	x13,x26,x2","a3,s10,sp",
8000099c,xori,s6:000000e0,,0e13cb13,3,"xori	x22,x7,225","s6,t2,225",
800009a4,andi,s11:00000488,,68aafd93,3,"andi	x27,x21,1674","s11,s5,1674",
800009a8,slli,t0:d0000000,,01c81293,3,"slli	x5,x16,0x1c","t0,a6,0x1c",
800009ac,auipc,a0:bd3199a8,,3d319517,3,"auipc	x10,0x3d319","a0,0x3d319",
800009b0,srli,t3:00000000,,01b05e13,3,"srli	x28,x0,0x1b","t3,zero,0x1b",
800009b4,lui,s6:076fe000,,076feb37,3,"lui	x22,0x76fe","s6,0x76fe",
800009b8,sltu,ra:00000001,,019330b3,3,"sltu	x1,x6,x25","ra,t1,s9",
800009bc,sltiu,t2:00000001,,eff0b393,3,"sltiu	x7,x1,-257","t2,ra,-257",
800009c0,slli,sp:f1900000,,01191113,3,"slli	x2,x18,0x11","sp,s2,0x11",
800009c4,lui,a0:68e28000,,68e28537,3,"lui	x10,0x68e28","a0,0x68e28",
800009c8,srl,a3:076fe000,,00ab56b3,3,"srl	x13,x22,x10","a3,s6,a0",
800009cc,sltiu,s11:00000001,,dbac3d93,3,"sltiu	x27,x24,-582","s11,s8,-582",
800009d0,andi,s4:00000000,,3bab7a13,3,"andi	x20,x22,954","s4,s6,954",
800009d4,srli,t3:0001ffff,,00fade13,3,"srli	x28,x21,0xf","t3,s5,0xf",
800009d8,slli,a1:76fe0000,,004b1593,3,"slli	x11,x22,0x4","a1,s6,0x4",
800009dc,sll,gp:88c4c000,,007311b3,3,"sll	x3,x6,x7","gp,t1,t2",
800009e0,auipc,a3:c98719dc,,49871697,3,"auipc	x13,0x49871","a3,0x49871",
800009e4,or,s6:80000002,,0099eb33,3,"or	x22,x19,x9","s6,s3,s1",
800009ec,xori,s1:fffff9a5,,9a5fc493,3,"xori	x9,x31,-1627","s1,t6,-1627",
800009f0,srai,t4:00000000,,40f45e93,3,"srai	x29,x8,0xf","t4,s0,0xf",
800009f4,xor,t4:00000001,,008dceb3,3,"xor	x29,x27,x8","t4,s11,s0",
800009f8,slti,s10:00000000,,81d42d13,3,"slti	x26,x8,-2019","s10,s0,-2019",
80000a00,sltu,ra:00000000,,0125b0b3,3,"sltu	x1,x11,x18","ra,a1,s2",
80000a04,xor,ra:c98719dd,,00d3c0b3,3,"xor	x1,x7,x13","ra,t2,a3",
80000a08,auipc,ra:80367a04,,00367097,3,"auipc	x1,0x367","ra,0x367",
80000a0c,slt,s5:00000000,,00c6aab3,3,"slt	x21,x13,x12","s5,a3,a2",
80000a10,sltu,t3:00000001,,01cdbe33,3,"sltu	x28,x27,x28","t3,s11,t3",
80000a14,auipc,s2:3f60fa10,,bf60f917,3,"auipc	x18,0xbf60f","s2,0xbf60f",
80000a18,or,s2:00000000,,01fae933,3,"or	x18,x21,x31","s2,s5,t6",
