pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,lui,s1:e953d000,,e953d4b7,3,"lui	x9,0xe953d","s1,0xe953d",
80000528,addi,s1:e953d0d0,,0d048493,3,"addi	x9,x9,208","s1,s1,208",
8000052c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000530,sub,a3:25df5e24,,401706b3,3,"sub	x13,x14,x1","a3,a4,ra",
80000534,lui,t4:0680c000,,0680ceb7,3,"lui	x29,0x680c","t4,0x680c",
80000538,lui,s8:357e9000,,357e9c37,3,"lui	x24,0x357e9","s8,0x357e9",
8000053c,add,ra:fffffffe,,00e500b3,3,"add	x1,x10,x14","ra,a0,a4",
80000540,sub,a4:25df5e26,,40168733,3,"sub	x14,x13,x1","a4,a3,ra",
80000544,addi,gp:a374e88b,,b4dd0193,3,"addi	x3,x26,-1203","gp,s10,-1203",
80000548,lui,a5:51f1c000,,51f1c7b7,3,"lui	x15,0x51f1c","a5,0x51f1c",
8000054c,auipc,s10:840d1548,,040d1d17,3,"auipc	x26,0x40d1","s10,0x40d1",
80000558,auipc,s8:fb5a5554,,7b5a5c17,3,"auipc	x24,0x7b5a5","s8,0x7b5a5",
80000564,lui,a5:ee24c000,,ee24c7b7,3,"lui	x15,0xee24c","a5,0xee24c",
80000568,add,s10:fffffffe,,00a50d33,3,"add	x26,x10,x10","s10,a0,a0",
80000570,addi,t4:25df6240,,41c68e93,3,"addi	x29,x13,1052","t4,a3,1052",
80000574,add,gp:25df623f,,00ae81b3,3,"add	x3,x29,x10","gp,t4,a0",
80000578,auipc,a0:9dd3e574,,1dd3e517,3,"auipc	x10,0x1dd3e","a0,0x1dd3e",
8000057c,sub,a0:3c8b9170,,409e8533,3,"sub	x10,x29,x9","a0,t4,s1",
80000580,sub,ra:4e66d170,,40f500b3,3,"sub	x1,x10,x15","ra,a0,a5",
80000584,add,a0:14041e26,,00f70533,3,"add	x10,x14,x15","a0,a4,a5",
80000588,add,a3:dc498000,,00f786b3,3,"add	x13,x15,x15","a3,a5,a5",
8000058c,add,t4:2ab05170,,00168eb3,3,"add	x29,x13,x1","t4,a3,ra",
80000590,add,a0:0228de26,,00d70533,3,"add	x10,x14,x13","a0,a4,a3",
80000594,addi,gp:25df5c9f,,a6018193,3,"addi	x3,x3,-1440","gp,gp,-1440",
80000598,addi,a5:ee24bb61,,b6178793,3,"addi	x15,x15,-1183","a5,a5,-1183",
8000059c,slt,s6:00000001,,00d2ab33,3,"slt	x22,x5,x13","s6,t0,a3",
800005a0,ori,s9:ffffffff,,b8fdec93,3,"ori	x25,x27,-1137","s9,s11,-1137",
800005a4,andi,s1:00000008,,008bf493,3,"andi	x9,x23,8","s1,s7,8",
800005a8,lui,s10:92478000,,92478d37,3,"lui	x26,0x92478","s10,0x92478",
800005ac,addi,a2:64145477,,477a0613,3,"addi	x12,x20,1143","a2,s4,1143",
800005b0,xori,t3:5f65bb34,,85cbce13,3,"xori	x28,x23,-1956","t3,s7,-1956",
800005b4,sltiu,s1:00000001,,0f35b493,3,"sltiu	x9,x11,243","s1,a1,243",
800005b8,srl,tp:7c388788,,009f5233,3,"srl	x4,x30,x9","tp,t5,s1",
800005bc,and,a7:00000000,,009278b3,3,"and	x17,x4,x9","a7,tp,s1",
800005c0,sra,s8:fdc49800,,4136dc33,3,"sra	x24,x13,x19","s8,a3,s3",
800005c4,srli,a6:00010000,,00f3d813,3,"srli	x16,x7,0xf","a6,t2,0xf",
800005c8,auipc,a6:d04865c4,,50486817,3,"auipc	x16,0x50486","a6,0x50486",
800005cc,andi,a0:00000000,,89637513,3,"andi	x10,x6,-1898","a0,t1,-1898",
800005d0,sub,a7:31fd3c7e,,407d88b3,3,"sub	x17,x27,x7","a7,s11,t2",
800005d4,lui,a6:f0901000,,f0901837,3,"lui	x16,0xf0901","a6,0xf0901",
800005d8,lui,a5:f34df000,,f34df7b7,3,"lui	x15,0xf34df","a5,0xf34df",
800005dc,andi,sp:00000424,,43577113,3,"andi	x2,x14,1077","sp,a4,1077",
800005e0,sub,t3:00000000,,407a8e33,3,"sub	x28,x21,x7","t3,s5,t2",
800005e4,xor,t1:b1fd3c7e,,00bdc333,3,"xor	x6,x27,x11","t1,s11,a1",
800005e8,addi,t2:00000184,,18400393,3,"addi	x7,x0,388","t2,zero,388",
800005ec,auipc,ra:24e5d5e8,,a4e5d097,3,"auipc	x1,0xa4e5d","ra,0xa4e5d",
800005f0,andi,sp:00000000,,ae8b7113,3,"andi	x2,x22,-1304","sp,s6,-1304",
800005f4,srl,s9:00000000,,01055cb3,3,"srl	x25,x10,x16","s9,a0,a6",
800005f8,and,a2:00000000,,01d07633,3,"and	x12,x0,x29","a2,zero,t4",
800005fc,and,sp:92458000,,01a7f133,3,"and	x2,x15,x26","sp,a5,s10",
80000600,xor,t1:f0901184,,0103c333,3,"xor	x6,x7,x16","t1,t2,a6",
80000604,sra,s2:fdc49800,,415c5933,3,"sra	x18,x24,x21","s2,s8,s5",
80000608,ori,tp:fffff9b7,,99746213,3,"ori	x4,x8,-1641","tp,s0,-1641",
8000060c,add,a6:a5dfecc3,,00340833,3,"add	x16,x8,x3","a6,s0,gp",
80000610,or,s2:fab051f4,,006ee933,3,"or	x18,x29,x6","s2,t4,t1",
80000614,srai,t4:024e5d5e,,4040de93,3,"srai	x29,x1,0x4","t4,ra,0x4",
80000618,andi,s2:00000001,,3a94f913,3,"andi	x18,x9,937","s2,s1,937",
8000061c,srai,s10:00063fa7,,40b8dd13,3,"srai	x26,x17,0xb","s10,a7,0xb",
80000620,add,s9:a09a4368,,00cb8cb3,3,"add	x25,x23,x12","s9,s7,a2",
80000624,sra,t1:fe120230,,40535333,3,"sra	x6,x6,x5","t1,t1,t0",
80000628,sub,s7:a09a4368,,40cb8bb3,3,"sub	x23,x23,x12","s7,s7,a2",
8000062c,xor,s8:92458001,,0024cc33,3,"xor	x24,x9,x2","s8,s1,sp",
80000630,srli,s7:00000000,,01dd5b93,3,"srli	x23,x26,0x1d","s7,s10,0x1d",
80000634,slti,a2:00000000,,d19a2613,3,"slti	x12,x20,-743","a2,s4,-743",
80000638,slli,gp:b0000000,,00d11193,3,"slli	x3,x2,0xd","gp,sp,0xd",
8000063c,or,a5:a5dffee7,,00e867b3,3,"or	x15,x16,x14","a5,a6,a4",
80000640,and,s10:00000000,,00c07d33,3,"and	x26,x0,x12","s10,zero,a2",
80000644,add,t6:f8710f10,,01cf0fb3,3,"add	x31,x30,x28","t6,t5,t3",
80000648,srl,ra:a09a4368,,01acd0b3,3,"srl	x1,x25,x26","ra,s9,s10",
8000064c,lui,ra:c954b000,,c954b0b7,3,"lui	x1,0xc954b","ra,0xc954b",
80000650,add,s4:4bbfebaa,,00f80a33,3,"add	x20,x16,x15","s4,a6,a5",
80000654,sltiu,s8:00000001,,e2293c13,3,"sltiu	x24,x18,-478","s8,s2,-478",
80000658,xor,a4:22458000,,00314733,3,"xor	x14,x2,x3","a4,sp,gp",
8000065c,xori,a3:fffffb2c,,aa83c693,3,"xori	x13,x7,-1368","a3,t2,-1368",
80000660,lui,tp:14e19000,,14e19237,3,"lui	x4,0x14e19","tp,0x14e19",
80000664,srai,a6:d90b89c1,,4012d813,3,"srai	x16,x5,0x1","a6,t0,0x1",
80000668,ori,t4:fffffc12,,c12aee93,3,"ori	x29,x21,-1006","t4,s5,-1006",
8000066c,sltu,t2:00000000,,01c2b3b3,3,"sltu	x7,x5,x28","t2,t0,t3",
80000670,lui,s10:fd55d000,,fd55dd37,3,"lui	x26,0xfd55d","s10,0xfd55d",
80000674,add,s4:78710f10,,015f8a33,3,"add	x20,x31,x21","s4,t6,s5",
80000678,auipc,sp:ce32c674,,4e32c117,3,"auipc	x2,0x4e32c","sp,0x4e32c",
8000067c,slt,t0:00000001,,0140a2b3,3,"slt	x5,x1,x20","t0,ra,s4",
80000680,add,s2:f8710f10,,01ee0933,3,"add	x18,x28,x30","s2,t3,t5",
80000684,srl,s11:00000000,,0073ddb3,3,"srl	x27,x7,x7","s11,t2,t2",
80000688,slt,t4:00000001,,0020aeb3,3,"slt	x29,x1,x2","t4,ra,sp",
8000068c,slti,t0:00000000,,eccb2293,3,"slti	x5,x22,-308","t0,s6,-308",
80000690,sltu,a4:00000000,,0151b733,3,"sltu	x14,x3,x21","a4,gp,s5",
80000694,or,a6:fe120230,,0061e833,3,"or	x16,x3,x6","a6,gp,t1",
80000698,slli,t3:20000000,,019f9e13,3,"slli	x28,x31,0x19","t3,t6,0x19",
8000069c,sub,a7:00000000,,41bd88b3,3,"sub	x17,x27,x27","a7,s11,s11",
800006a0,sub,t3:f8710f10,,40090e33,3,"sub	x28,x18,x0","t3,s2,zero",
800006a4,or,a3:fffffb2d,,00dc66b3,3,"or	x13,x24,x13","a3,s8,a3",
800006a8,srli,ra:00000000,,0092d093,3,"srli	x1,x5,0x9","ra,t0,0x9",
800006b0,srai,ra:ffffffc2,,41335093,3,"srai	x1,x6,0x13","ra,t1,0x13",
800006b4,sll,t2:00012048,,018413b3,3,"sll	x7,x8,x24","t2,s0,s8",
800006b8,slli,s10:00000000,,01351d13,3,"slli	x26,x10,0x13","s10,a0,0x13",
800006bc,sub,a0:b00004d3,,40d18533,3,"sub	x10,x3,x13","a0,gp,a3",
800006c0,srai,s1:00000000,,4182d493,3,"srai	x9,x5,0x18","s1,t0,0x18",
800006c4,add,gp:78710f10,,01ba01b3,3,"add	x3,x20,x27","gp,s4,s11",
800006cc,ori,ra:f8710f7f,,37f96093,3,"ori	x1,x18,895","ra,s2,895",
800006d0,srl,s5:00fffffb,,0196dab3,3,"srl	x21,x13,x25","s5,a3,s9",
800006e0,srai,sp:ffffffff,,41be5113,3,"srai	x2,x28,0x1b","sp,t3,0x1b",
800006e4,add,s4:f8710f11,,01df0a33,3,"add	x20,x30,x29","s4,t5,t4",
800006ec,or,a2:a09a4368,,005ce633,3,"or	x12,x25,x5","a2,s9,t0",
800006f0,xori,sp:00000269,,d9614113,3,"xori	x2,x2,-618","sp,sp,-618",
800006f4,xori,a2:5a20062e,,8c97c613,3,"xori	x12,x15,-1847","a2,a5,-1847",
800006f8,sltiu,s6:00000000,,240fbb13,3,"sltiu	x22,x31,576","s6,t6,576",
800006fc,xor,s5:78710d79,,0021cab3,3,"xor	x21,x3,x2","s5,gp,sp",
80000700,slli,t4:5c000000,,01961e93,3,"slli	x29,x12,0x19","t4,a2,0x19",
80000704,xor,ra:00000001,,014e40b3,3,"xor	x1,x28,x20","ra,t3,s4",
80000708,addi,s6:f87114a1,,59190b13,3,"addi	x22,x18,1425","s6,s2,1425",
8000070c,sll,s7:00000000,,01f01bb3,3,"sll	x23,x0,x31","s7,zero,t6",
80000710,sll,s7:20480000,,01239bb3,3,"sll	x23,x7,x18","s7,t2,s2",
80000714,ori,a2:f8710ff7,,6f796613,3,"ori	x12,x18,1783","a2,s2,1783",
8000071c,lui,s4:a536e000,,a536ea37,3,"lui	x20,0xa536e","s4,0xa536e",
80000720,ori,sp:f8710f93,,69396113,3,"ori	x2,x18,1683","sp,s2,1683",
80000724,or,s9:f8710ff7,,00c96cb3,3,"or	x25,x18,x12","s9,s2,a2",
80000728,add,sp:b00004d3,,01b50133,3,"add	x2,x10,x27","sp,a0,s11",
8000072c,srli,t1:00000000,,00a05313,3,"srli	x6,x0,0xa","t1,zero,0xa",
80000730,add,a6:78710f10,,00518833,3,"add	x16,x3,x5","a6,gp,t0",
80000734,slti,sp:00000000,,c41d2113,3,"slti	x2,x26,-959","sp,s10,-959",
80000738,lui,t0:33966000,,339662b7,3,"lui	x5,0x33966","t0,0x33966",
8000073c,sub,a0:fffedfb8,,40730533,3,"sub	x10,x6,x7","a0,t1,t2",
80000740,or,tp:80009024,,00946233,3,"or	x4,x8,x9","tp,s0,s1",
80000744,or,t3:00012048,,0078ee33,3,"or	x28,x17,x7","t3,a7,t2",
80000748,lui,a4:a0365000,,a0365737,3,"lui	x14,0xa0365","a4,0xa0365",
8000074c,and,s5:00000000,,000dfab3,3,"and	x21,x27,x0","s5,s11,zero",
80000750,or,t4:00012048,,011e6eb3,3,"or	x29,x28,x17","t4,t3,a7",
80000758,xori,s10:7fff6bce,,bea44d13,3,"xori	x26,x8,-1046","s10,s0,-1046",
8000075c,sltiu,s4:00000000,,21cd3a13,3,"sltiu	x20,x26,540","s4,s10,540",
80000764,srli,ra:00003e1c,,012fd093,3,"srli	x1,x31,0x12","ra,t6,0x12",
80000768,srai,s7:00000003,,41dd5b93,3,"srai	x23,x26,0x1d","s7,s10,0x1d",
8000076c,srli,a5:00000481,,006ed793,3,"srli	x15,x29,0x6","a5,t4,0x6",
80000770,or,s7:fffedfb8,,00a8ebb3,3,"or	x23,x17,x10","s7,a7,a0",
80000774,sltiu,a7:00000001,,257db893,3,"sltiu	x17,x27,599","a7,s11,599",
80000778,sltiu,a4:00000001,,28adb713,3,"sltiu	x14,x27,650","a4,s11,650",
8000077c,andi,a2:00012040,,f64ef613,3,"andi	x12,x29,-156","a2,t4,-156",
80000780,slt,s1:00000000,,0127a4b3,3,"slt	x9,x15,x18","s1,a5,s2",
80000784,xori,a3:fffffb5c,,b5cdc693,3,"xori	x13,x27,-1188","a3,s11,-1188",
80000788,add,t6:f86feec8,,01790fb3,3,"add	x31,x18,x23","t6,s2,s7",
8000078c,xori,s5:f86fede4,,32cfca93,3,"xori	x21,x31,812","s5,t6,812",
80000790,ori,t6:000122dc,,2d4e6f93,3,"ori	x31,x28,724","t6,t3,724",
80000794,xori,ra:7fff6da9,,667d4093,3,"xori	x1,x26,1639","ra,s10,1639",
80000798,and,t3:00010000,,010e7e33,3,"and	x28,x28,x16","t3,t3,a6",
8000079c,andi,ra:00000000,,0d14f093,3,"andi	x1,x9,209","ra,s1,209",
800007a4,sltiu,s6:00000001,,06403b13,3,"sltiu	x22,x0,100","s6,zero,100",
800007a8,or,s9:00000001,,00e06cb3,3,"or	x25,x0,x14","s9,zero,a4",
800007ac,sll,t4:00000001,,01cc9eb3,3,"sll	x29,x25,x28","t4,s9,t3",
800007b0,slli,s7:00000000,,01d61b93,3,"slli	x23,x12,0x1d","s7,a2,0x1d",
800007b4,sll,s4:f86fede4,,014a9a33,3,"sll	x20,x21,x20","s4,s5,s4",
800007b8,slt,t0:00000000,,00dba2b3,3,"slt	x5,x23,x13","t0,s7,a3",
800007bc,sra,t6:00000000,,41ab5fb3,3,"sra	x31,x22,x26","t6,s6,s10",
800007c0,sltiu,t0:00000001,,6e80b293,3,"sltiu	x5,x1,1768","t0,ra,1768",
800007c4,slt,s1:00000001,,01afa4b3,3,"slt	x9,x31,x26","s1,t6,s10",
800007c8,slt,a5:00000001,,01c327b3,3,"slt	x15,x6,x28","a5,t1,t3",
800007cc,add,s6:7fff6f9c,,00a98b33,3,"add	x22,x19,x10","s6,s3,a0",
800007d0,srai,a2:00000000,,41fdd613,3,"srai	x12,x27,0x1f","a2,s11,0x1f",
800007d4,andi,a4:000001e0,,3f0a7713,3,"andi	x14,x20,1008","a4,s4,1008",
800007d8,xor,tp:00000000,,00e74233,3,"xor	x4,x14,x14","tp,a4,a4",
800007dc,srai,t6:00000001,,41e1df93,3,"srai	x31,x3,0x1e","t6,gp,0x1e",
800007e0,and,t2:00000000,,00baf3b3,3,"and	x7,x21,x11","t2,s5,a1",
800007e4,auipc,s8:5f8697e0,,df869c17,3,"auipc	x24,0xdf869","s8,0xdf869",
800007e8,ori,ra:fffffcaf,,cae2e093,3,"ori	x1,x5,-850","ra,t0,-850",
800007ec,lui,t2:7a11f000,,7a11f3b7,3,"lui	x7,0x7a11f","t2,0x7a11f",
800007f0,or,gp:00000001,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
800007f4,add,a1:f0e0fcf4,,01ea05b3,3,"add	x11,x20,x30","a1,s4,t5",
800007f8,slli,s1:00000000,,01f59493,3,"slli	x9,x11,0x1f","s1,a1,0x1f",
800007fc,srai,s8:00000000,,414ddc13,3,"srai	x24,x27,0x14","s8,s11,0x14",
80000800,xori,s2:85ee0f84,,f843c913,3,"xori	x18,x7,-124","s2,t2,-124",
80000804,xor,a0:00000000,,0198c533,3,"xor	x10,x17,x25","a0,a7,s9",
80000808,slli,gp:00000000,,00061193,3,"slli	x3,x12,0x0","gp,a2,0x0",
8000080c,slti,t0:00000001,,7d92a293,3,"slti	x5,x5,2009","t0,t0,2009",
80000814,sra,s1:00000001,,40c7d4b3,3,"sra	x9,x15,x12","s1,a5,a2",
80000818,xor,s9:00000001,,01954cb3,3,"xor	x25,x10,x25","s9,a0,s9",
8000081c,lui,a7:13abc000,,13abc8b7,3,"lui	x17,0x13abc","a7,0x13abc",
80000820,srai,s11:00000000,,401bdd93,3,"srai	x27,x23,0x1","s11,s7,0x1",
80000824,and,a3:80e00c84,,00b976b3,3,"and	x13,x18,x11","a3,s2,a1",
80000828,xor,s5:78710f10,,01064ab3,3,"xor	x21,x12,x16","s5,a2,a6",
8000082c,andi,a7:00000024,,62e47893,3,"andi	x17,x8,1582","a7,s0,1582",
80000830,sltiu,a6:00000000,,3ade3813,3,"sltiu	x16,x28,941","a6,t3,941",
80000834,slti,s2:00000000,,e0762913,3,"slti	x18,x12,-505","s2,a2,-505",
80000838,sra,tp:80008fe4,,4179d233,3,"sra	x4,x19,x23","tp,s3,s7",
8000083c,sll,a1:00000000,,01b195b3,3,"sll	x11,x3,x27","a1,gp,s11",
80000840,lui,s1:ae217000,,ae2174b7,3,"lui	x9,0xae217","s1,0xae217",
80000848,sltu,t3:00000000,,00b43e33,3,"sltu	x28,x8,x11","t3,s0,a1",
8000084c,ori,tp:fffffffc,,f389e213,3,"ori	x4,x19,-200","tp,s3,-200",
80000850,slti,t1:00000000,,9b762313,3,"slti	x6,x12,-1609","t1,a2,-1609",
80000854,srl,t0:00000000,,01a7d2b3,3,"srl	x5,x15,x26","t0,a5,s10",
80000858,srli,t0:3c388788,,001ad293,3,"srli	x5,x21,0x1","t0,s5,0x1",
8000085c,srl,t2:00000000,,00be53b3,3,"srl	x7,x28,x11","t2,t3,a1",
80000860,addi,s4:fffffbfc,,a1c70a13,3,"addi	x20,x14,-1508","s4,a4,-1508",
80000864,slti,a7:00000001,,c6d9a893,3,"slti	x17,x19,-915","a7,s3,-915",
80000868,slti,s2:00000000,,c2b62913,3,"slti	x18,x12,-981","s2,a2,-981",
8000086c,srl,a3:00000001,,0067d6b3,3,"srl	x13,x15,x6","a3,a5,t1",
80000870,slt,s5:00000000,,0088aab3,3,"slt	x21,x17,x8","s5,a7,s0",
80000874,sra,s4:ffffffca,,4080da33,3,"sra	x20,x1,x8","s4,ra,s0",
80000878,srai,ra:00000000,,4083d093,3,"srai	x1,x7,0x8","ra,t2,0x8",
8000087c,sub,s1:00000000,,418184b3,3,"sub	x9,x3,x24","s1,gp,s8",
80000880,sra,t4:00000000,,40cc5eb3,3,"sra	x29,x24,x12","t4,s8,a2",
80000884,sub,gp:00000001,,401f81b3,3,"sub	x3,x31,x1","gp,t6,ra",
80000888,srai,a1:00000000,,40d7d593,3,"srai	x11,x15,0xd","a1,a5,0xd",
8000088c,srai,s1:00000000,,41fe5493,3,"srai	x9,x28,0x1f","s1,t3,0x1f",
80000894,andi,t4:00000000,,0d617e93,3,"andi	x29,x2,214","t4,sp,214",
80000898,andi,a6:00000001,,acf6f813,3,"andi	x16,x13,-1329","a6,a3,-1329",
8000089c,srli,s7:00003e1c,,012f5b93,3,"srli	x23,x30,0x12","s7,t5,0x12",
800008a0,addi,s2:00000231,,231e0913,3,"addi	x18,x28,561","s2,t3,561",
800008a4,slti,t1:00000000,,e398a313,3,"slti	x6,x17,-455","t1,a7,-455",
800008a8,and,s7:00000000,,0001fbb3,3,"and	x23,x3,x0","s7,gp,zero",
800008ac,sll,a7:ffffffca,,001a18b3,3,"sll	x17,x20,x1","a7,s4,ra",
800008b0,sltiu,sp:00000001,,70a1b113,3,"sltiu	x2,x3,1802","sp,gp,1802",
800008b4,sra,a3:001fffdb,,411b56b3,3,"sra	x13,x22,x17","a3,s6,a7",
800008b8,auipc,s10:d6f3e8b4,,56f3ed17,3,"auipc	x26,0x56f3e","s10,0x56f3e",
800008c0,srai,a2:00000000,,4107d613,3,"srai	x12,x15,0x10","a2,a5,0x10",
800008c8,sll,tp:000001e0,,01571233,3,"sll	x4,x14,x21","tp,a4,s5",
800008cc,slti,s4:00000000,,0db6aa13,3,"slti	x20,x13,219","s4,a3,219",
800008d4,srli,s10:00000000,,00ac5d13,3,"srli	x26,x24,0xa","s10,s8,0xa",
800008d8,auipc,sp:de8818d4,,5e881117,3,"auipc	x2,0x5e881","sp,0x5e881",
800008dc,slt,a5:00000001,,01fd27b3,3,"slt	x15,x26,x31","a5,s10,t6",
800008e0,slli,t6:00000000,,00c51f93,3,"slli	x31,x10,0xc","t6,a0,0xc",
800008e4,xori,a6:fffffe2e,,e2edc813,3,"xori	x16,x27,-466","a6,s11,-466",
800008e8,srai,gp:ef440c6a,,40115193,3,"srai	x3,x2,0x1","gp,sp,0x1",
800008ec,sll,a5:00000000,,007017b3,3,"sll	x15,x0,x7","a5,zero,t2",
800008f0,sltu,s9:00000001,,005a3cb3,3,"sltu	x25,x20,x5","s9,s4,t0",
800008f4,sra,t0:00000000,,41bdd2b3,3,"sra	x5,x27,x27","t0,s11,s11",
800008f8,auipc,ra:e08d58f4,,608d5097,3,"auipc	x1,0x608d5","ra,0x608d5",
800008fc,sub,a5:10bbf396,,403787b3,3,"sub	x15,x15,x3","a5,a5,gp",
80000900,addi,t4:000006e9,,6e960e93,3,"addi	x29,x12,1769","t4,a2,1769",
80000904,xori,s1:fffffd4e,,cae74493,3,"xori	x9,x14,-850","s1,a4,-850",
80000908,or,s4:ffffffee,,00486a33,3,"or	x20,x16,x4","s4,a6,tp",
8000090c,srai,t1:00000000,,413ad313,3,"srai	x6,x21,0x13","t1,s5,0x13",
80000910,auipc,tp:7423c90c,,f423c217,3,"auipc	x4,0xf423c","tp,0xf423c",
80000914,sub,t3:000002a0,,409a0e33,3,"sub	x28,x20,x9","t3,s4,s1",
80000920,slti,t0:00000000,,aadaa293,3,"slti	x5,x21,-1363","t0,s5,-1363",
80000924,xor,sp:001ff932,,00dec133,3,"xor	x2,x29,x13","sp,t4,a3",
80000928,lui,s2:5caaf000,,5caaf937,3,"lui	x18,0x5caaf","s2,0x5caaf",
80000930,slli,a6:00000000,,005d1813,3,"slli	x16,x26,0x5","a6,s10,0x5",
80000934,sra,s6:00000007,,416b5b33,3,"sra	x22,x22,x22","s6,s6,s6",
80000938,srai,a6:f0001204,,40345813,3,"srai	x16,x8,0x3","a6,s0,0x3",
8000093c,srli,s9:00000000,,01f05c93,3,"srli	x25,x0,0x1f","s9,zero,0x1f",
80000940,sub,t3:ffffffca,,40688e33,3,"sub	x28,x17,x6","t3,a7,t1",
80000944,sltiu,a2:00000001,,fda23613,3,"sltiu	x12,x4,-38","a2,tp,-38",
80000948,lui,s10:c198a000,,c198ad37,3,"lui	x26,0xc198a","s10,0xc198a",
8000094c,ori,a0:ffffff29,,f29ce513,3,"ori	x10,x25,-215","a0,s9,-215",
80000950,srl,s6:00000000,,004fdb33,3,"srl	x22,x31,x4","s6,t6,tp",
80000954,or,gp:f0001205,,00c861b3,3,"or	x3,x16,x12","gp,a6,a2",
80000958,srl,sp:f8710f10,,01bf5133,3,"srl	x2,x30,x27","sp,t5,s11",
8000095c,addi,s10:c1989e7d,,e7dd0d13,3,"addi	x26,x26,-387","s10,s10,-387",
80000960,slli,tp:12040000,,01081213,3,"slli	x4,x16,0x10","tp,a6,0x10",
80000964,lui,sp:5d6a1000,,5d6a1137,3,"lui	x2,0x5d6a1","sp,0x5d6a1",
80000968,xor,a4:80008fe4,,013bc733,3,"xor	x14,x23,x19","a4,s7,s3",
8000096c,slli,s11:00000000,,00039d93,3,"slli	x27,x7,0x0","s11,t2,0x0",
80000970,srl,t4:00000000,,0122deb3,3,"srl	x29,x5,x18","t4,t0,s2",
80000974,sltu,a6:00000001,,0140b833,3,"sltu	x16,x1,x20","a6,ra,s4",
80000978,and,t3:00000000,,001efe33,3,"and	x28,x29,x1","t3,t4,ra",
80000980,and,s11:00000000,,00c2fdb3,3,"and	x27,x5,x12","s11,t0,a2",
80000984,add,a5:e08d5642,,001487b3,3,"add	x15,x9,x1","a5,s1,ra",
80000988,sltiu,a7:00000001,,23933893,3,"sltiu	x17,x6,569","a7,t1,569",
8000098c,sltiu,s9:00000001,,5adebc93,3,"sltiu	x25,x29,1453","s9,t4,1453",
80000990,or,s4:00000001,,01086a33,3,"or	x20,x16,x16","s4,a6,a6",
80000998,add,s6:00000001,,019d8b33,3,"add	x22,x27,x25","s6,s11,s9",
8000099c,add,sp:00000001,,014e8133,3,"add	x2,x29,x20","sp,t4,s4",
800009a0,slti,s5:00000000,,86afaa93,3,"slti	x21,x31,-1942","s5,t6,-1942",
800009a4,srai,s2:00000000,,40385913,3,"srai	x18,x16,0x3","s2,a6,0x3",
800009a8,sltiu,s9:00000000,,c4853c93,3,"sltiu	x25,x10,-952","s9,a0,-952",
800009ac,sll,tp:fffffa9c,,00249233,3,"sll	x4,x9,x2","tp,s1,sp",
800009b0,sltu,s9:00000000,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
800009b4,andi,a0:80008c84,,c8f77513,3,"andi	x10,x14,-881","a0,a4,-881",
800009b8,xor,t3:e08d58f5,,00c0ce33,3,"xor	x28,x1,x12","t3,ra,a2",
800009bc,ori,a3:ffffff09,,f08b6693,3,"ori	x13,x22,-248","a3,s6,-248",
800009c0,sra,s10:ffffe08d,,41e0dd33,3,"sra	x26,x1,x30","s10,ra,t5",
800009c4,ori,t0:00000211,,211b6293,3,"ori	x5,x22,529","t0,s6,529",
800009c8,addi,tp:fffff830,,82f80213,3,"addi	x4,x16,-2001","tp,a6,-2001",
800009cc,slt,s1:00000000,,01d5a4b3,3,"slt	x9,x11,x29","s1,a1,t4",
800009d0,slt,t0:00000001,,0069a2b3,3,"slt	x5,x19,x6","t0,s3,t1",
800009d4,ori,s2:fffff82c,,82cbe913,3,"ori	x18,x23,-2004","s2,s7,-2004",
800009d8,sltiu,s2:00000001,,323fb913,3,"sltiu	x18,x31,803","s2,t6,803",
800009e0,slli,s9:80000000,,01fe1c93,3,"slli	x25,x28,0x1f","s9,t3,0x1f",
800009e4,sub,s9:e08d58f5,,41de0cb3,3,"sub	x25,x28,x29","s9,t3,t4",
800009e8,add,s9:00000000,,01bf8cb3,3,"add	x25,x31,x27","s9,t6,s11",
800009f0,slti,t0:00000001,,e7d72293,3,"slti	x5,x14,-387","t0,a4,-387",
800009f4,sltiu,a7:00000001,,ceb1b893,3,"sltiu	x17,x3,-789","a7,gp,-789",
800009f8,addi,a7:e08d5ef5,,60108893,3,"addi	x17,x1,1537","a7,ra,1537",
800009fc,sltiu,a1:00000001,,1efab593,3,"sltiu	x11,x21,495","a1,s5,495",
80000a00,srl,ra:40004812,,00c450b3,3,"srl	x1,x8,x12","ra,s0,a2",
80000a08,lui,t4:c4c9a000,,c4c9aeb7,3,"lui	x29,0xc4c9a","t4,0xc4c9a",
80000a0c,slli,a4:08000000,,01b29713,3,"slli	x14,x5,0x1b","a4,t0,0x1b",
80000a10,auipc,a2:f6fdda0c,,76fdd617,3,"auipc	x12,0x76fdd","a2,0x76fdd",
80000a14,sll,a5:80009024,,014097b3,3,"sll	x15,x1,x20","a5,ra,s4",
80000a18,add,s2:00000000,,006f8933,3,"add	x18,x31,x6","s2,t6,t1",
80000a1c,srl,s2:00000000,,015dd933,3,"srl	x18,x27,x21","s2,s11,s5",
80000a24,and,s9:00000000,,007afcb3,3,"and	x25,x21,x7","s9,s5,t2",
