pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000548,lui,s9:ed0c7000,,ed0c7cb7,3,"lui	x25,0xed0c7","s9,0xed0c7",
8000054c,sub,s2:25088b61,,40650933,3,"sub	x18,x10,x6","s2,a0,t1",
80000550,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80000554,auipc,t1:cf0bb550,,4f0bb317,3,"auipc	x6,0x4f0bb","t1,0x4f0bb",
80000558,auipc,a0:f2f00554,,72f00517,3,"auipc	x10,0x72f00","a0,0x72f00",
8000055c,lui,t1:d4566000,,d4566337,3,"lui	x6,0xd4566","t1,0xd4566",
80000560,sub,s6:92f39000,,419a0b33,3,"sub	x22,x20,x25","s6,s4,s9",
80000564,sub,a0:80000000,,41468533,3,"sub	x10,x13,x20","a0,a3,s4",
80000568,sub,s5:6d0c7000,,414c8ab3,3,"sub	x21,x25,x20","s5,s9,s4",
8000056c,add,t1:ed0c7001,,004c8333,3,"add	x6,x25,x4","t1,s9,tp",
80000570,auipc,t1:89b2b56c,,09b2b317,3,"auipc	x6,0x9b2b","t1,0x9b2b",
80000574,sub,s5:f6bf256c,,41630ab3,3,"sub	x21,x6,x22","s5,t1,s6",
80000580,lui,a0:e83a5000,,e83a5537,3,"lui	x10,0xe83a5","a0,0xe83a5",
80000584,lui,s3:3a27d000,,3a27d9b7,3,"lui	x19,0x3a27d","s3,0x3a27d",
80000588,add,a0:6d0c7000,,019a0533,3,"add	x10,x20,x25","a0,s4,s9",
8000058c,srai,s6:ff8e97a0,,408fdb13,3,"srai	x22,x31,0x8","s6,t6,0x8",
80000594,add,a1:76bf256c,,015d05b3,3,"add	x11,x26,x21","a1,s10,s5",
80000598,slli,t1:25e00000,,00781313,3,"slli	x6,x16,0x7","t1,a6,0x7",
8000059c,or,s4:12f8b9ef,,01ef6a33,3,"or	x20,x30,x30","s4,t5,t5",
800005a0,ori,s7:871b60b3,,0b3c6b93,3,"ori	x23,x24,179","s7,s8,179",
800005a4,slli,s0:00000000,,01eb1413,3,"slli	x8,x22,0x1e","s0,s6,0x1e",
800005a8,xor,a0:80009025,,004dc533,3,"xor	x10,x27,x4","a0,s11,tp",
800005ac,lui,a7:c5b17000,,c5b178b7,3,"lui	x17,0xc5b17","a7,0xc5b17",
800005b4,sub,tp:a0a8e49f,,41288233,3,"sub	x4,x17,x18","tp,a7,s2",
800005b8,add,s7:850c6000,,00780bb3,3,"add	x23,x16,x7","s7,a6,t2",
800005bc,add,sp:e274cfe4,,01c08133,3,"add	x2,x1,x28","sp,ra,t3",
800005c0,addi,s0:f6bf24d4,,f68a8413,3,"addi	x8,x21,-152","s0,s5,-152",
800005c4,ori,s4:25e0033d,,33d36a13,3,"ori	x20,x6,829","s4,t1,829",
800005c8,sll,a2:4a5a0000,,01e79633,3,"sll	x12,x15,x30","a2,a5,t5",
800005d0,srli,t5:00000031,,01a2df13,3,"srli	x30,x5,0x1a","t5,t0,0x1a",
800005d4,slli,t6:50000000,,01849f93,3,"slli	x31,x9,0x18","t6,s1,0x18",
800005d8,add,s3:c9cd1000,,019389b3,3,"add	x19,x7,x25","s3,t2,s9",
800005dc,sra,t6:fd425e00,,40a85fb3,3,"sra	x31,x16,x10","t6,a6,a0",
800005e0,sll,t5:6c6694b4,,00e79f33,3,"sll	x30,x15,x14","t5,a5,a4",
800005e4,lui,a1:f9321000,,f93215b7,3,"lui	x11,0xf9321","a1,0xf9321",
800005e8,xori,a5:02bda2b2,,cb2fc793,3,"xori	x15,x31,-846","a5,t6,-846",
800005ec,sll,t5:6c6694b4,,006f1f33,3,"sll	x30,x30,x6","t5,t5,t1",
800005f0,auipc,s3:bd0fe5ec,,3d0fe997,3,"auipc	x19,0x3d0fe","s3,0x3d0fe",
800005f4,sltu,a0:00000001,,00b63533,3,"sltu	x10,x12,x11","a0,a2,a1",
800005f8,srli,a2:00400048,,009dd613,3,"srli	x12,x27,0x9","a2,s11,0x9",
800005fc,srai,t1:fffff871,,414c5313,3,"srai	x6,x24,0x14","t1,s8,0x14",
80000600,lui,s6:bc19d000,,bc19db37,3,"lui	x22,0xbc19d","s6,0xbc19d",
80000608,slli,t5:00000000,,01b09f13,3,"slli	x30,x1,0x1b","t5,ra,0x1b",
8000060c,sub,s5:a5e0033d,,41aa0ab3,3,"sub	x21,x20,x26","s5,s4,s10",
80000610,add,t1:dcc09871,,00730333,3,"add	x6,x6,x7","t1,t1,t2",
80000614,andi,tp:00000004,,6052f213,3,"andi	x4,x5,1541","tp,t0,1541",
80000618,slt,sp:00000000,,0169a133,3,"slt	x2,x19,x22","sp,s3,s6",
8000061c,or,s7:ffff7b40,,00ecebb3,3,"or	x23,x25,x14","s7,s9,a4",
80000620,xor,a5:3d0fe5ec,,013d47b3,3,"xor	x15,x26,x19","a5,s10,s3",
80000624,add,s4:82ffaea2,,01328a33,3,"add	x20,x5,x19","s4,t0,s3",
80000628,sltiu,ra:00000001,,ff353093,3,"sltiu	x1,x10,-13","ra,a0,-13",
8000062c,slti,s9:00000001,,7463ac93,3,"slti	x25,x7,1862","s9,t2,1862",
80000630,sub,s4:5cc0088d,,41c30a33,3,"sub	x20,x6,x28","s4,t1,t3",
80000634,or,s9:5cc0088d,,014eecb3,3,"or	x25,x29,x20","s9,t4,s4",
80000638,andi,s10:00000010,,0964fd13,3,"andi	x26,x9,150","s10,s1,150",
8000063c,sltiu,s2:00000001,,b8d03913,3,"sltiu	x18,x0,-1139","s2,zero,-1139",
80000640,sltu,s1:00000000,,0183b4b3,3,"sltu	x9,x7,x24","s1,t2,s8",
80000644,auipc,a4:d5daa640,,55daa717,3,"auipc	x14,0x55daa","a4,0x55daa",
80000648,xor,s2:c5efc8b6,,0056c933,3,"xor	x18,x13,x5","s2,a3,t0",
8000064c,sltiu,a1:00000001,,4b813593,3,"sltiu	x11,x2,1208","a1,sp,1208",
80000650,sltu,gp:00000000,,01d331b3,3,"sltu	x3,x6,x29","gp,t1,t4",
80000654,sub,s3:c169f000,,411c09b3,3,"sub	x19,x24,x17","s3,s8,a7",
80000658,slt,s0:00000001,,003c2433,3,"slt	x8,x24,x3","s0,s8,gp",
8000065c,sltiu,s0:00000000,,34bc3413,3,"sltiu	x8,x24,843","s0,s8,843",
80000660,sra,s7:00000000,,40fd5bb3,3,"sra	x23,x26,x15","s7,s10,a5",
80000664,lui,t6:8e2bb000,,8e2bbfb7,3,"lui	x31,0x8e2bb","t6,0x8e2bb",
80000668,srl,a0:c5b17000,,0098d533,3,"srl	x10,x17,x9","a0,a7,s1",
8000066c,slli,a7:00000000,,01c81893,3,"slli	x17,x16,0x1c","a7,a6,0x1c",
80000670,sltu,s7:00000001,,01383bb3,3,"sltu	x23,x16,x19","s7,a6,s3",
80000674,andi,t5:00000000,,bd01ff13,3,"andi	x30,x3,-1072","t5,gp,-1072",
80000678,sll,a3:bc19d000,,009b16b3,3,"sll	x13,x22,x9","a3,s6,s1",
8000067c,slti,s9:00000001,,4736ac93,3,"slti	x25,x13,1139","s9,a3,1139",
80000680,lui,t1:98920000,,98920337,3,"lui	x6,0x98920","t1,0x98920",
80000684,or,s5:3d0fe5ec,,00f1eab3,3,"or	x21,x3,x15","s5,gp,a5",
80000688,srai,t0:c0004812,,401dd293,3,"srai	x5,x27,0x1","t0,s11,0x1",
8000068c,srl,a1:5e0ce800,,019b55b3,3,"srl	x11,x22,x25","a1,s6,s9",
80000690,auipc,s2:3080e68c,,b080e917,3,"auipc	x18,0xb080e","s2,0xb080e",
80000694,sub,t1:bc19cff0,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
80000698,xori,s2:bc19cd65,,29534913,3,"xori	x18,x6,661","s2,t1,661",
8000069c,xori,t2:c0004e1c,,60e2c393,3,"xori	x7,x5,1550","t2,t0,1550",
800006a0,xor,a4:80008fe4,,008e4733,3,"xor	x14,x28,x8","a4,t3,s0",
800006a8,sltu,s4:00000000,,00033a33,3,"sltu	x20,x6,x0","s4,t1,zero",
800006b0,xori,s0:00000198,,199bc413,3,"xori	x8,x23,409","s0,s7,409",
800006b8,xori,s4:7fff76bb,,95fe4a13,3,"xori	x20,x28,-1697","s4,t3,-1697",
800006bc,sra,gp:00000000,,41cbd1b3,3,"sra	x3,x23,x28","gp,s7,t3",
800006c0,sub,tp:57b44000,,41048233,3,"sub	x4,x9,x16","tp,s1,a6",
800006c4,xori,s3:fffffea4,,ea48c993,3,"xori	x19,x17,-348","s3,a7,-348",
800006c8,and,s9:00000000,,01f07cb3,3,"and	x25,x0,x31","s9,zero,t6",
800006cc,and,gp:00000000,,01f671b3,3,"and	x3,x12,x31","gp,a2,t6",
800006d0,slt,a4:00000000,,01e4a733,3,"slt	x14,x9,x30","a4,s1,t5",
800006d8,srl,gp:00000000,,015751b3,3,"srl	x3,x14,x21","gp,a4,s5",
800006dc,addi,a0:3d0fe498,,eaca8513,3,"addi	x10,x21,-340","a0,s5,-340",
800006e0,lui,t2:179cd000,,179cd3b7,3,"lui	x7,0x179cd","t2,0x179cd",
800006ec,xori,a1:fffffb11,,a8944593,3,"xori	x11,x8,-1399","a1,s0,-1399",
800006f0,srl,t6:bc19cd65,,00095fb3,3,"srl	x31,x18,x0","t6,s2,zero",
800006f4,or,s3:bc19cd65,,009fe9b3,3,"or	x19,x31,x9","s3,t6,s1",
800006f8,srl,a6:0057b440,,00c25833,3,"srl	x16,x4,x12","a6,tp,a2",
800006fc,sra,sp:bc19cd65,,4189d133,3,"sra	x2,x19,x24","sp,s3,s8",
80000700,xori,ra:fffffed6,,ed6ec093,3,"xori	x1,x29,-298","ra,t4,-298",
80000704,sltu,tp:00000001,,01463233,3,"sltu	x4,x12,x20","tp,a2,s4",
8000070c,ori,s10:000000c7,,0c6bed13,3,"ori	x26,x23,198","s10,s7,198",
80000710,addi,s1:80008d2d,,d09d8493,3,"addi	x9,x27,-759","s1,s11,-759",
80000714,slti,s3:00000000,,af702993,3,"slti	x19,x0,-1289","s3,zero,-1289",
80000718,add,a0:979d5fe4,,01c38533,3,"add	x10,x7,x28","a0,t2,t3",
8000071c,slli,s6:00000010,,00421b13,3,"slli	x22,x4,0x4","s6,tp,0x4",
80000720,srli,s4:00000000,,01f3da13,3,"srli	x20,x7,0x1f","s4,t2,0x1f",
80000724,slli,s2:f6b00000,,01309913,3,"slli	x18,x1,0x13","s2,ra,0x13",
80000728,sra,a2:00000000,,41d05633,3,"sra	x12,x0,x29","a2,zero,t4",
80000734,or,t0:979d5fe4,,011562b3,3,"or	x5,x10,x17","t0,a0,a7",
80000738,add,t2:871b6198,,008c03b3,3,"add	x7,x24,x8","t2,s8,s0",
80000740,lui,s3:d0667000,,d06679b7,3,"lui	x19,0xd0667","s3,0xd0667",
80000744,ori,ra:fffffff7,,957e6093,3,"ori	x1,x28,-1705","ra,t3,-1705",
80000748,slli,t2:00000000,,008a1393,3,"slli	x7,x20,0x8","t2,s4,0x8",
80000750,auipc,a2:7b37d74c,,fb37d617,3,"auipc	x12,0xfb37d","a2,0xfb37d",
80000754,and,a0:00000001,,00bd7533,3,"and	x10,x26,x11","a0,s10,a1",
80000758,sll,s5:00000000,,00c89ab3,3,"sll	x21,x17,x12","s5,a7,a2",
8000075c,or,t5:7b37d75c,,01666f33,3,"or	x30,x12,x22","t5,a2,s6",
80000760,add,a1:b847bd38,,00f605b3,3,"add	x11,x12,x15","a1,a2,a5",
80000764,srl,t2:40004812,,017dd3b3,3,"srl	x7,x27,x23","t2,s11,s7",
80000768,and,gp:00000000,,008af1b3,3,"and	x3,x21,x8","gp,s5,s0",
8000076c,and,s6:00000000,,01507b33,3,"and	x22,x0,x21","s6,zero,s5",
80000770,xori,gp:bc19cf6e,,09e34193,3,"xori	x3,x6,158","gp,t1,158",
80000774,srl,a0:3d9beba6,,00465533,3,"srl	x10,x12,x4","a0,a2,tp",
80000778,slti,sp:00000001,,effe2113,3,"slti	x2,x28,-257","sp,t3,-257",
80000780,lui,s3:85890000,,858909b7,3,"lui	x19,0x85890","s3,0x85890",
80000784,sltu,s1:00000001,,001db4b3,3,"sltu	x9,x27,x1","s1,s11,ra",
80000788,sra,t1:00000000,,41a75333,3,"sra	x6,x14,x26","t1,a4,s10",
8000078c,slli,s7:00004000,,00eb9b93,3,"slli	x23,x23,0xe","s7,s7,0xe",
80000790,slli,a3:00000000,,019c9693,3,"slli	x13,x25,0x19","a3,s9,0x19",
80000794,ori,s4:fffffe51,,e5106a13,3,"ori	x20,x0,-431","s4,zero,-431",
8000079c,srli,s4:0000025e,,0162da13,3,"srli	x20,x5,0x16","s4,t0,0x16",
800007a0,srai,s0:00000000,,41535413,3,"srai	x8,x6,0x15","s0,t1,0x15",
800007a4,sub,a1:3c193f4a,,41b185b3,3,"sub	x11,x3,x27","a1,gp,s11",
800007a8,srl,s0:000f6b00,,00c95433,3,"srl	x8,x18,x12","s0,s2,a2",
800007ac,srl,s9:7b37d75c,,006f5cb3,3,"srl	x25,x30,x6","s9,t5,t1",
800007b0,srai,s3:00000000,,40a6d993,3,"srai	x19,x13,0xa","s3,a3,0xa",
800007b4,sra,s1:979d5fe4,,4182d4b3,3,"sra	x9,x5,x24","s1,t0,s8",
800007b8,xori,s3:6862a3aa,,c4e2c993,3,"xori	x19,x5,-946","s3,t0,-946",
800007c0,slti,s8:00000000,,3c9cac13,3,"slti	x24,x25,969","s8,s9,969",
800007c4,auipc,a5:685b87c0,,e85b8797,3,"auipc	x15,0xe85b8","a5,0xe85b8",
800007cc,sra,s4:000f6b00,,41145a33,3,"sra	x20,x8,x17","s4,s0,a7",
800007d0,slt,s2:00000000,,005fa933,3,"slt	x18,x31,x5","s2,t6,t0",
800007d4,auipc,s8:3f1c47d0,,bf1c4c17,3,"auipc	x24,0xbf1c4","s8,0xbf1c4",
800007d8,srli,s4:00000000,,01c05a13,3,"srli	x20,x0,0x1c","s4,zero,0x1c",
800007dc,srai,t2:ffffffff,,40c0d393,3,"srai	x7,x1,0xc","t2,ra,0xc",
800007e0,lui,sp:f02c2000,,f02c2137,3,"lui	x2,0xf02c2","sp,0xf02c2",
800007e4,slli,s4:00000000,,00ba1a13,3,"slli	x20,x20,0xb","s4,s4,0xb",
800007e8,slli,s5:00000000,,01d89a93,3,"slli	x21,x17,0x1d","s5,a7,0x1d",
800007ec,lui,t2:5a48f000,,5a48f3b7,3,"lui	x7,0x5a48f","t2,0x5a48f",
800007f0,addi,tp:fffffc1b,,c1bb0213,3,"addi	x4,x22,-997","tp,s6,-997",
800007f4,srli,s6:0007b37d,,00c65b13,3,"srli	x22,x12,0xc","s6,a2,0xc",
800007f8,ori,s7:80009637,,633deb93,3,"ori	x23,x27,1587","s7,s11,1587",
80000800,lui,a7:99b3d000,,99b3d8b7,3,"lui	x17,0x99b3d","a7,0x99b3d",
80000804,sra,s8:00000000,,41175c33,3,"sra	x24,x14,x17","s8,a4,a7",
80000808,or,s10:fc3ded65,,002fed33,3,"or	x26,x31,x2","s10,t6,sp",
8000080c,ori,a3:ffffffe5,,8e14e693,3,"ori	x13,x9,-1823","a3,s1,-1823",
80000810,slt,a1:00000001,,019a25b3,3,"slt	x11,x20,x25","a1,s4,s9",
80000814,auipc,a4:0e102810,,8e102717,3,"auipc	x14,0x8e102","a4,0x8e102",
80000818,andi,s0:00000666,,6e61f413,3,"andi	x8,x3,1766","s0,gp,1766",
8000081c,srli,a4:000fffff,,00c25713,3,"srli	x14,x4,0xc","a4,tp,0xc",
80000820,slt,s3:00000000,,01f929b3,3,"slt	x19,x18,x31","s3,s2,t6",
80000824,add,a2:3d9beba6,,01450633,3,"add	x12,x10,x20","a2,a0,s4",
80000828,slti,t5:00000001,,53492f13,3,"slti	x30,x18,1332","t5,s2,1332",
8000082c,lui,a7:1d7b7000,,1d7b78b7,3,"lui	x17,0x1d7b7","a7,0x1d7b7",
80000830,sll,a7:979d5fe4,,007298b3,3,"sll	x17,x5,x7","a7,t0,t2",
80000834,auipc,ra:b2021830,,32021097,3,"auipc	x1,0x32021","ra,0x32021",
80000838,lui,a0:771ee000,,771ee537,3,"lui	x10,0x771ee","a0,0x771ee",
8000083c,srli,a3:00000000,,01875693,3,"srli	x13,x14,0x18","a3,a4,0x18",
80000840,sub,s1:0057b43f,,41e804b3,3,"sub	x9,x16,x30","s1,a6,t5",
80000844,sltiu,s5:00000001,,ff393a93,3,"sltiu	x21,x18,-13","s5,s2,-13",
80000848,addi,t6:f02c18ce,,8ce10f93,3,"addi	x31,x2,-1842","t6,sp,-1842",
8000084c,lui,a0:03614000,,03614537,3,"lui	x10,0x3614","a0,0x3614",
80000850,srl,s1:03614000,,00f554b3,3,"srl	x9,x10,x15","s1,a0,a5",
80000854,sltiu,t0:00000001,,dd56b293,3,"sltiu	x5,x13,-555","t0,a3,-555",
80000858,addi,s5:fc3de975,,c10d0a93,3,"addi	x21,x26,-1008","s5,s10,-1008",
8000085c,add,t5:f02c18cf,,01f58f33,3,"add	x30,x11,x31","t5,a1,t6",
80000860,slt,s7:00000001,,00ed2bb3,3,"slt	x23,x26,x14","s7,s10,a4",
80000864,sltu,s9:00000000,,01db3cb3,3,"sltu	x25,x22,x29","s9,s6,t4",
80000868,addi,s7:fffffa3f,,a3e28b93,3,"addi	x23,x5,-1474","s7,t0,-1474",
8000086c,srai,s9:00000000,,4126dc93,3,"srai	x25,x13,0x12","s9,a3,0x12",
80000870,lui,t2:7969f000,,7969f3b7,3,"lui	x7,0x7969f","t2,0x7969f",
80000874,and,gp:00000000,,014871b3,3,"and	x3,x16,x20","gp,a6,s4",
80000878,sub,gp:000fffff,,406701b3,3,"sub	x3,x14,x6","gp,a4,t1",
8000087c,sll,t1:fffffc1b,,00a21333,3,"sll	x6,x4,x10","t1,tp,a0",
80000880,sra,a7:00000000,,41a6d8b3,3,"sra	x17,x13,x26","a7,a3,s10",
80000884,lui,s0:50f21000,,50f21437,3,"lui	x8,0x50f21","s0,0x50f21",
80000888,sll,a2:50f21000,,01341633,3,"sll	x12,x8,x19","a2,s0,s3",
8000088c,srai,t2:ffff8161,,40d15393,3,"srai	x7,x2,0xd","t2,sp,0xd",
80000890,srl,a7:00000000,,015a58b3,3,"srl	x17,x20,x21","a7,s4,s5",
80000894,addi,s4:50f21190,,19060a13,3,"addi	x20,x12,400","s4,a2,400",
80000898,xor,sp:4dfde20f,,0170c133,3,"xor	x2,x1,x23","sp,ra,s7",
8000089c,or,s4:f87f9fce,,01f7ea33,3,"or	x20,x15,x31","s4,a5,t6",
800008a0,slli,gp:047f2000,,00be1193,3,"slli	x3,x28,0xb","gp,t3,0xb",
800008a4,sll,a6:00000000,,01749833,3,"sll	x16,x9,x23","a6,s1,s7",
800008a8,xor,s0:8361cfe4,,01c54433,3,"xor	x8,x10,x28","s0,a0,t3",
800008ac,auipc,s2:775768a8,,f7576917,3,"auipc	x18,0xf7576","s2,0xf7576",
800008bc,srai,a5:00003fff,,40675793,3,"srai	x15,x14,0x6","a5,a4,0x6",
800008c0,slli,gp:00000400,,00a59193,3,"slli	x3,x11,0xa","gp,a1,0xa",
800008c8,sll,s0:775768a8,,01391433,3,"sll	x8,x18,x19","s0,s2,s3",
800008cc,srl,s3:0000eeae,,01e459b3,3,"srl	x19,x8,x30","s3,s0,t5",
800008d0,addi,ra:0007b5e5,,268b0093,3,"addi	x1,x22,616","ra,s6,616",
800008d4,slti,tp:00000001,,3fa22213,3,"slti	x4,x4,1018","tp,tp,1018",
800008d8,lui,s2:f5833000,,f5833937,3,"lui	x18,0xf5833","s2,0xf5833",
800008dc,slt,a1:00000001,,003ca5b3,3,"slt	x11,x25,x3","a1,s9,gp",
800008e0,sltu,t0:00000000,,016332b3,3,"sltu	x5,x6,x22","t0,t1,s6",
800008e4,addi,s3:ffff7cba,,b5938993,3,"addi	x19,x7,-1191","s3,t2,-1191",
800008e8,andi,s7:80009020,,ab8dfb93,3,"andi	x23,x27,-1352","s7,s11,-1352",
800008ec,sra,a0:f8000902,,41cdd533,3,"sra	x10,x27,x28","a0,s11,t3",
800008f0,and,sp:f02c18ce,,01ea7133,3,"and	x2,x20,x30","sp,s4,t5",
800008f4,sub,s5:ffffc001,,40f68ab3,3,"sub	x21,x13,x15","s5,a3,a5",
800008f8,ori,s8:fffffed1,,ed026c13,3,"ori	x24,x4,-304","s8,tp,-304",
800008fc,xor,s5:80009024,,01becab3,3,"xor	x21,x29,x27","s5,t4,s11",
80000900,srli,gp:00000000,,0155d193,3,"srli	x3,x11,0x15","gp,a1,0x15",
80000904,auipc,s0:252db900,,a52db417,3,"auipc	x8,0xa52db","s0,0xa52db",
80000908,slli,a7:c0000000,,01ef1893,3,"slli	x17,x30,0x1e","a7,t5,0x1e",
8000090c,sub,s8:0fd3e731,,41e28c33,3,"sub	x24,x5,x30","s8,t0,t5",
80000910,srai,s4:ffffff0f,,412d5a13,3,"srai	x20,x26,0x12","s4,s10,0x12",
80000914,or,s4:8000bfff,,00fdea33,3,"or	x20,x27,x15","s4,s11,a5",
80000918,ori,tp:f02c1fce,,78cfe213,3,"ori	x4,x31,1932","tp,t6,1932",
8000091c,sra,t6:00000000,,406b5fb3,3,"sra	x31,x22,x6","t6,s6,t1",
80000920,lui,ra:57b17000,,57b170b7,3,"lui	x1,0x57b17","ra,0x57b17",
80000924,or,a4:0fd3e731,,0181e733,3,"or	x14,x3,x24","a4,gp,s8",
80000928,srli,s9:094b6e40,,00245c93,3,"srli	x25,x8,0x2","s9,s0,0x2",
80000930,srli,gp:00000000,,00905193,3,"srli	x3,x0,0x9","gp,zero,0x9",
80000934,lui,t1:71a9b000,,71a9b337,3,"lui	x6,0x71a9b","t1,0x71a9b",
8000093c,sll,s10:24090000,,004d9d33,3,"sll	x26,x27,x4","s10,s11,tp",
80000940,slti,a6:00000000,,59372813,3,"slti	x16,x14,1427","a6,a4,1427",
80000944,andi,s10:f02c18cc,,efd17d13,3,"andi	x26,x2,-259","s10,sp,-259",
80000948,or,gp:0fdbef71,,019761b3,3,"or	x3,x14,x25","gp,a4,s9",
8000094c,slti,a1:00000001,,2329a593,3,"slti	x11,x19,562","a1,s3,562",
80000950,add,sp:0fd3e731,,00070133,3,"add	x2,x14,x0","sp,a4,zero",
80000954,slti,s1:00000000,,2fc12493,3,"slti	x9,x2,764","s1,sp,764",
80000958,lui,s4:30792000,,30792a37,3,"lui	x20,0x30792","s4,0x30792",
8000095c,auipc,a0:23cef958,,a3cef517,3,"auipc	x10,0xa3cef","a0,0xa3cef",
80000960,xor,t1:a84ef161,,0070c333,3,"xor	x6,x1,x7","t1,ra,t2",
80000964,ori,gp:50f210fc,,0fc66193,3,"ori	x3,x12,252","gp,a2,252",
80000968,add,t2:0fd3e731,,002803b3,3,"add	x7,x16,x2","t2,a6,sp",
8000096c,sltiu,t5:00000000,,695cbf13,3,"sltiu	x30,x25,1685","t5,s9,1685",
80000970,ori,t1:f5833370,,37096313,3,"ori	x6,x18,880","t1,s2,880",
80000974,sltiu,t1:00000001,,6c02b313,3,"sltiu	x6,x5,1728","t1,t0,1728",
80000978,xor,t0:d7b1ffe4,,001e42b3,3,"xor	x5,x28,x1","t0,t3,ra",
8000097c,slti,t1:00000001,,02c92313,3,"slti	x6,x18,44","t1,s2,44",
80000980,sltu,t2:00000000,,000db3b3,3,"sltu	x7,x27,x0","t2,s11,zero",
80000984,lui,s5:50e1c000,,50e1cab7,3,"lui	x21,0x50e1c","s5,0x50e1c",
80000988,slt,a2:00000001,,00622633,3,"slt	x12,x4,x6","a2,tp,t1",
8000098c,slti,a3:00000000,,2a452693,3,"slti	x13,x10,676","a3,a0,676",
80000990,lui,a4:cd686000,,cd686737,3,"lui	x14,0xcd686","a4,0xcd686",
80000994,srli,s3:00000001,,01f8d993,3,"srli	x19,x17,0x1f","s3,a7,0x1f",
80000998,addi,a5:bffffca3,,ca388793,3,"addi	x15,x17,-861","a5,a7,-861",
8000099c,srli,ra:00000143,,0161d093,3,"srli	x1,x3,0x16","ra,gp,0x16",
800009a0,and,s3:252db800,,0087f9b3,3,"and	x19,x15,x8","s3,a5,s0",
800009a4,srl,s6:1eb06600,,00f95b33,3,"srl	x22,x18,x15","s6,s2,a5",
800009a8,sra,tp:00000000,,4183d233,3,"sra	x4,x7,x24","tp,t2,s8",
800009ac,sll,a0:0fd3e731,,01911533,3,"sll	x10,x2,x25","a0,sp,s9",
800009b4,sltu,s2:00000001,,008cb933,3,"sltu	x18,x25,x8","s2,s9,s0",
800009b8,lui,ra:c8f56000,,c8f560b7,3,"lui	x1,0xc8f56","ra,0xc8f56",
800009c0,xor,t2:00000001,,012f43b3,3,"xor	x7,x30,x18","t2,t5,s2",
800009c4,addi,a6:0fd3e663,,f32c0813,3,"addi	x16,x24,-206","a6,s8,-206",
800009c8,sltu,t1:00000000,,0077b333,3,"sltu	x6,x15,x7","t1,a5,t2",
800009cc,srai,s9:efffff28,,4027dc93,3,"srai	x25,x15,0x2","s9,a5,0x2",
800009d4,sltiu,t5:00000000,,0168bf13,3,"sltiu	x30,x17,22","t5,a7,22",
800009d8,srli,ra:00000000,,006fd093,3,"srli	x1,x31,0x6","ra,t6,0x6",
800009dc,sltu,a0:00000000,,00d73533,3,"sltu	x10,x14,x13","a0,a4,a3",
800009e0,sub,t2:dad24800,,413683b3,3,"sub	x7,x13,x19","t2,a3,s3",
800009e8,slt,a1:00000001,,01f2a5b3,3,"slt	x11,x5,x31","a1,t0,t6",
800009ec,auipc,t2:bb6db9e8,,3b6db397,3,"auipc	x7,0x3b6db","t2,0x3b6db",
800009f0,andi,s10:00000201,,2c5c7d13,3,"andi	x26,x24,709","s10,s8,709",
800009f4,srli,s7:03000000,,0068db93,3,"srli	x23,x17,0x6","s7,a7,0x6",
800009f8,and,s8:00218000,,013afc33,3,"and	x24,x21,x19","s8,s5,s3",
800009fc,sub,ra:4df210fc,,417180b3,3,"sub	x1,x3,x23","ra,gp,s7",
80000a00,slti,s9:00000000,,c014ac93,3,"slti	x25,x9,-1023","s9,s1,-1023",
80000a04,and,a4:00218000,,018af733,3,"and	x14,x21,x24","a4,s5,s8",
80000a08,srl,gp:00000001,,006651b3,3,"srl	x3,x12,x6","gp,a2,t1",
80000a0c,slli,a3:00000000,,017a1693,3,"slli	x13,x20,0x17","a3,s4,0x17",
80000a10,addi,t0:00000453,,45320293,3,"addi	x5,x4,1107","t0,tp,1107",
80000a14,srl,s2:00000001,,00495933,3,"srl	x18,x18,x4","s2,s2,tp",
80000a18,lui,s4:7ae05000,,7ae05a37,3,"lui	x20,0x7ae05","s4,0x7ae05",
80000a20,add,t5:00000001,,00b68f33,3,"add	x30,x13,x11","t5,a3,a1",
80000a24,lui,a6:0ba82000,,0ba82837,3,"lui	x16,0xba82","a6,0xba82",
80000a28,slt,tp:00000001,,0108a233,3,"slt	x4,x17,x16","tp,a7,a6",
80000a2c,add,a3:43de1f00,,008b06b3,3,"add	x13,x22,x8","a3,s6,s0",
80000a30,sub,s9:00218000,,41fc0cb3,3,"sub	x25,x24,x31","s9,s8,t6",
80000a34,addi,a2:252db731,,e3140613,3,"addi	x12,x8,-463","a2,s0,-463",
80000a38,slli,t2:00000000,,00801393,3,"slli	x7,x0,0x8","t2,zero,0x8",
80000a3c,slli,t2:fc800000,,015e1393,3,"slli	x7,x28,0x15","t2,t3,0x15",
80000a40,xori,s0:ffffff5b,,f5b54413,3,"xori	x8,x10,-165","s0,a0,-165",
80000a44,or,a7:c0000000,,011fe8b3,3,"or	x17,x31,x17","a7,t6,a7",
80000a48,srai,a7:00000000,,40cf5893,3,"srai	x17,x30,0xc","a7,t5,0xc",
80000a4c,ori,s2:80008ffd,,7bde6913,3,"ori	x18,x28,1981","s2,t3,1981",
80000a50,slli,a7:00000000,,01901893,3,"slli	x17,x0,0x19","a7,zero,0x19",
