pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,auipc,t4:7dc3b514,,fdc3be97,3,"auipc	x29,0xfdc3b","t4,0xfdc3b",
80000524,sub,s7:9d94c508,,40308bb3,3,"sub	x23,x1,x3","s7,ra,gp",
80000528,sub,s5:06a7ed9d,,41f30ab3,3,"sub	x21,x6,x31","s5,t1,t6",
8000052c,lui,tp:a32ef000,,a32ef237,3,"lui	x4,0xa32ef","tp,0xa32ef",
80000530,sub,s6:97b13edc,,40ce8b33,3,"sub	x22,x29,x12","s6,t4,a2",
80000534,addi,s6:a32ef00a,,00a20b13,3,"addi	x22,x4,10","s6,tp,10",
80000538,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000053c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000540,lui,s1:c44c0000,,c44c04b7,3,"lui	x9,0xc44c0","s1,0xc44c0",
80000544,addi,s1:c44c068b,,68b48493,3,"addi	x9,x9,1675","s1,s1,1675",
80000548,lui,t2:f50c0000,,f50c03b7,3,"lui	x7,0xf50c0","t2,0xf50c0",
8000054c,addi,t2:f50c0460,,46038393,3,"addi	x7,x7,1120","t2,t2,1120",
80000550,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000554,lui,a6:fff5e000,,fff5e837,3,"lui	x16,0xfff5e","a6,0xfff5e",
80000558,addi,a6:fff5de13,,e1380813,3,"addi	x16,x16,-493","a6,a6,-493",
8000055c,lui,s0:b3f40000,,b3f40437,3,"lui	x8,0xb3f40","s0,0xb3f40",
80000560,addi,s0:b3f3f8bb,,8bb40413,3,"addi	x8,x8,-1861","s0,s0,-1861",
80000564,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000568,lui,t0:a261b000,,a261b2b7,3,"lui	x5,0xa261b","t0,0xa261b",
8000056c,addi,t0:a261b08f,,08f28293,3,"addi	x5,x5,143","t0,t0,143",
80000570,lui,a3:7a031000,,7a0316b7,3,"lui	x13,0x7a031","a3,0x7a031",
80000574,addi,a3:7a030f2e,,f2e68693,3,"addi	x13,x13,-210","a3,a3,-210",
80000578,lui,a6:4315d000,,4315d837,3,"lui	x16,0x4315d","a6,0x4315d",
8000057c,auipc,tp:fd89d578,,7d89d217,3,"auipc	x4,0x7d89d","tp,0x7d89d",
80000580,add,t0:b17dce33,,008202b3,3,"add	x5,x4,x8","t0,tp,s0",
80000584,sub,t2:80000000,,406583b3,3,"sub	x7,x11,x6","t2,a1,t1",
80000588,add,t1:c1d5dc03,,00920333,3,"add	x6,x4,x9","t1,tp,s1",
8000058c,addi,a6:fd89d806,,28e20813,3,"addi	x16,x4,654","a6,tp,654",
80000594,addi,t2:000000bd,,0bea8393,3,"addi	x7,x21,190","t2,s5,190",
80000598,sub,t2:7c793728,,410683b3,3,"sub	x7,x13,x16","t2,a3,a6",
8000059c,auipc,s5:a92e1598,,292e1a97,3,"auipc	x21,0x292e1","s5,0x292e1",
800005a0,addi,a3:fffff8d7,,8d758693,3,"addi	x13,x11,-1833","a3,a1,-1833",
800005a4,sub,s5:7c793728,,40b38ab3,3,"sub	x21,x7,x11","s5,t2,a1",
800005a8,lui,s1:b3221000,,b32214b7,3,"lui	x9,0xb3221","s1,0xb3221",
800005ac,auipc,tp:8290f5a8,,0290f217,3,"auipc	x4,0x290f","tp,0x290f",
800005b0,add,s0:bf5fb409,,01030433,3,"add	x8,x6,x16","s0,t1,a6",
800005b4,addi,s5:7c793787,,05f38a93,3,"addi	x21,x7,95","s5,t2,95",
800005b8,add,s1:2df7055b,,007284b3,3,"add	x9,x5,x7","s1,t0,t2",
800005bc,auipc,t2:622a65b8,,e22a6397,3,"auipc	x7,0xe22a6","t2,0xe22a6",
800005c4,lui,t2:62a9c000,,62a9c3b7,3,"lui	x7,0x62a9c","t2,0x62a9c",
800005cc,addi,s5:62a9bacd,,acd38a93,3,"addi	x21,x7,-1331","s5,t2,-1331",
800005d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800005d4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800005d8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800005dc,lui,a5:cc735000,,cc7357b7,3,"lui	x15,0xcc735","a5,0xcc735",
800005e0,addi,a5:cc7348f8,,8f878793,3,"addi	x15,x15,-1800","a5,a5,-1800",
800005e4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800005e8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800005ec,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800005f0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800005f4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800005f8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800005fc,sub,s4:338cb707,,40f58a33,3,"sub	x20,x11,x15","s4,a1,a5",
80000600,add,a1:cc7348f7,,00b785b3,3,"add	x11,x15,x11","a1,a5,a1",
80000608,addi,s4:cc735043,,74b78a13,3,"addi	x20,x15,1867","s4,a5,1867",
8000060c,auipc,a5:4f1e1608,,cf1e1797,3,"auipc	x15,0xcf1e1","a5,0xcf1e1",
80000610,lui,tp:9f16f000,,9f16f237,3,"lui	x4,0x9f16f","tp,0x9f16f",
80000618,sub,tp:00000000,,40108233,3,"sub	x4,x1,x1","tp,ra,ra",
80000620,add,a0:cc735043,,01420533,3,"add	x10,x4,x20","a0,tp,s4",
80000624,addi,t2:0000069a,,69b18393,3,"addi	x7,x3,1691","t2,gp,1691",
80000628,lui,s3:25642000,,256429b7,3,"lui	x19,0x25642","s3,0x25642",
8000062c,sub,s3:338cbda3,,40b389b3,3,"sub	x19,x7,x11","s3,t2,a1",
80000638,add,t2:98e6a086,,00a503b3,3,"add	x7,x10,x10","t2,a0,a0",
8000063c,add,t2:6559e97d,,007583b3,3,"add	x7,x11,x7","t2,a1,t2",
80000640,sub,a6:6559e97e,,40338833,3,"sub	x16,x7,x3","a6,t2,gp",
80000644,lui,tp:ef13d000,,ef13d237,3,"lui	x4,0xef13d","tp,0xef13d",
80000648,addi,a6:6559eb92,,21538813,3,"addi	x16,x7,533","a6,t2,533",
8000064c,sub,s4:0000074c,,40ba0a33,3,"sub	x20,x20,x11","s4,s4,a1",
80000650,add,a1:98e691ee,,00b585b3,3,"add	x11,x11,x11","a1,a1,a1",
80000654,lui,s3:3c329000,,3c3299b7,3,"lui	x19,0x3c329","s3,0x3c329",
80000658,lui,gp:ece1e000,,ece1e1b7,3,"lui	x3,0xece1e","gp,0xece1e",
8000065c,auipc,tp:aafa9658,,2afa9217,3,"auipc	x4,0x2afa9","tp,0x2afa9",
80000660,sub,s4:12eb8608,,41378a33,3,"sub	x20,x15,x19","s4,a5,s3",
80000664,sub,gp:ba5f553a,,404801b3,3,"sub	x3,x16,x4","gp,a6,tp",
8000066c,addi,s4:cc7348ff,,8bc50a13,3,"addi	x20,x10,-1860","s4,a0,-1860",
80000670,auipc,t2:8312066c,,03120397,3,"auipc	x7,0x3120","t2,0x3120",
80000674,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000678,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000067c,lui,s4:42737000,,42737a37,3,"lui	x20,0x42737","s4,0x42737",
80000680,addi,s4:42737481,,481a0a13,3,"addi	x20,x20,1153","s4,s4,1153",
80000684,lui,s2:e45b5000,,e45b5937,3,"lui	x18,0xe45b5","s2,0xe45b5",
80000688,addi,s2:e45b4e2b,,e2b90913,3,"addi	x18,x18,-469","s2,s2,-469",
8000068c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000690,lui,s0:2a597000,,2a597437,3,"lui	x8,0x2a597","s0,0x2a597",
80000694,addi,s0:2a59738a,,38a40413,3,"addi	x8,x8,906","s0,s0,906",
80000698,lui,s10:98cac000,,98cacd37,3,"lui	x26,0x98cac","s10,0x98cac",
8000069c,addi,s10:98cac5de,,5ded0d13,3,"addi	x26,x26,1502","s10,s10,1502",
800006a0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800006a4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800006a8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800006ac,addi,sp:800001ee,,1ee80113,3,"addi	x2,x16,494","sp,a6,494",
800006b0,lui,s7:b5473000,,b5473bb7,3,"lui	x23,0xb5473","s7,0xb5473",
800006b4,add,s10:800001ed,,002f0d33,3,"add	x26,x30,x2","s10,t5,sp",
800006b8,add,s10:354731ee,,002b8d33,3,"add	x26,x23,x2","s10,s7,sp",
800006c0,auipc,t1:17eeb6bc,,97eeb317,3,"auipc	x6,0x97eeb","t1,0x97eeb",
800006c4,add,s7:fc4a04e7,,00690bb3,3,"add	x23,x18,x6","s7,s2,t1",
800006d0,add,s7:000001ee,,01010bb3,3,"add	x23,x2,x16","s7,sp,a6",
800006d4,sub,t5:e2a784ce,,41a30f33,3,"sub	x30,x6,x26","t5,t1,s10",
800006d8,addi,s4:e45b4aca,,c9f90a13,3,"addi	x20,x18,-865","s4,s2,-865",
800006dc,addi,s7:800003aa,,3aa20b93,3,"addi	x23,x4,938","s7,tp,938",
800006e0,auipc,t1:2ce596dc,,ace59317,3,"auipc	x6,0xace59","t1,0xace59",
800006e4,add,a6:645b4e2b,,01220833,3,"add	x16,x4,x18","a6,tp,s2",
800006e8,add,s4:00000598,,01710a33,3,"add	x20,x2,x23","s4,sp,s7",
800006ec,lui,s0:0d200000,,0d200437,3,"lui	x8,0xd200","s0,0xd200",
800006f0,ori,a5:98e697ef,,7815e793,3,"ori	x15,x11,1921","a5,a1,1921",
800006f4,sltiu,a0:00000000,,0e1e3513,3,"sltiu	x10,x28,225","a0,t3,225",
800006f8,add,s3:ffffeccf,,00dd89b3,3,"add	x19,x27,x13","s3,s11,a3",
800006fc,sra,s1:a32ef00a,,408b54b3,3,"sra	x9,x22,x8","s1,s6,s0",
80000700,sltu,s4:00000000,,0144ba33,3,"sltu	x20,x9,x20","s4,s1,s4",
80000704,sub,tp:fffff3f8,,400d8233,3,"sub	x4,x27,x0","tp,s11,zero",
80000708,and,s1:20c402d8,,011374b3,3,"and	x9,x6,x17","s1,t1,a7",
8000070c,lui,t6:93aed000,,93aedfb7,3,"lui	x31,0x93aed","t6,0x93aed",
80000710,srai,a2:00000000,,40555613,3,"srai	x12,x10,0x5","a2,a0,0x5",
80000714,addi,gp:93aed7cd,,7cdf8193,3,"addi	x3,x31,1997","gp,t6,1997",
80000718,ori,s1:fffff9ff,,9d516493,3,"ori	x9,x2,-1579","s1,sp,-1579",
8000071c,add,s2:7bb9812d,,007e0933,3,"add	x18,x28,x7","s2,t3,t2",
80000720,xor,a5:7a411520,,00bf47b3,3,"xor	x15,x30,x11","a5,t5,a1",
80000724,and,a2:354731ee,,01a4f633,3,"and	x12,x9,x26","a2,s1,s10",
80000728,srli,tp:00004000,,0110d213,3,"srli	x4,x1,0x11","tp,ra,0x11",
80000730,slli,s2:80000000,,01fa9913,3,"slli	x18,x21,0x1f","s2,s5,0x1f",
80000734,sll,t0:65b70000,,00c312b3,3,"sll	x5,x6,x12","t0,t1,a2",
80000738,add,a0:13aed7cd,,00390533,3,"add	x10,x18,x3","a0,s2,gp",
8000073c,ori,a6:800003ab,,02bbe813,3,"ori	x16,x23,43","a6,s7,43",
80000740,slli,a6:dd668000,,00fa9813,3,"slli	x16,x21,0xf","a6,s5,0xf",
80000744,sub,s1:4ab95e36,,41a704b3,3,"sub	x9,x14,x26","s1,a4,s10",
80000748,sub,s2:e5b70000,,41228933,3,"sub	x18,x5,x18","s2,t0,s2",
8000074c,sra,gp:fffffa32,,41db51b3,3,"sra	x3,x22,x29","gp,s6,t4",
80000750,andi,a6:4ab95a26,,b2e4f813,3,"andi	x16,x9,-1234","a6,s1,-1234",
80000754,and,s8:ffffe0c8,,01b9fc33,3,"and	x24,x19,x27","s8,s3,s11",
8000075c,lui,a6:d5248000,,d5248837,3,"lui	x16,0xd5248","a6,0xd5248",
80000760,add,ra:a32ef00a,,000b00b3,3,"add	x1,x22,x0","ra,s6,zero",
80000764,srl,s0:000000f4,,00d7d433,3,"srl	x8,x15,x13","s0,a5,a3",
80000768,sll,s3:b3400000,,009a99b3,3,"sll	x19,x21,x9","s3,s5,s1",
8000076c,lui,gp:d8e58000,,d8e581b7,3,"lui	x3,0xd8e58","gp,0xd8e58",
80000770,lui,a6:29254000,,29254837,3,"lui	x16,0x29254","a6,0x29254",
80000774,sltiu,s1:00000000,,4d8e3493,3,"sltiu	x9,x28,1240","s1,t3,1240",
80000778,srai,s11:fffffffe,,41e9dd93,3,"srai	x27,x19,0x1e","s11,s3,0x1e",
8000077c,srl,sp:00000000,,01e05133,3,"srl	x2,x0,x30","sp,zero,t5",
80000780,ori,a2:e2a785ff,,571f6613,3,"ori	x12,x30,1393","a2,t5,1393",
80000784,srli,a0:00000e2a,,01465513,3,"srli	x10,x12,0x14","a0,a2,0x14",
80000788,sll,s10:f8a77ac1,,002e1d33,3,"sll	x26,x28,x2","s10,t3,sp",
8000078c,auipc,s11:64353788,,e4353d97,3,"auipc	x27,0xe4353","s11,0xe4353",
80000790,sltiu,a2:00000001,,ab1eb613,3,"sltiu	x12,x29,-1359","a2,t4,-1359",
80000794,sub,t0:4f0ac878,,41b982b3,3,"sub	x5,x19,x27","t0,s3,s11",
80000798,auipc,s5:4be53794,,cbe53a97,3,"auipc	x21,0xcbe53","s5,0xcbe53",
8000079c,srl,s5:000a32ef,,0070dab3,3,"srl	x21,x1,x7","s5,ra,t2",
800007a0,srai,t5:00000002,,41d2df13,3,"srai	x30,x5,0x1d","t5,t0,0x1d",
800007a4,xor,sp:7d5191ee,,0125c133,3,"xor	x2,x11,x18","sp,a1,s2",
800007a8,slti,a5:00000000,,e5ea2793,3,"slti	x15,x20,-418","a5,s4,-418",
800007ac,ori,a2:ffffff1a,,f1afe613,3,"ori	x12,x31,-230","a2,t6,-230",
800007b0,sra,s6:00000000,,406f5b33,3,"sra	x22,x30,x6","s6,t5,t1",
800007b4,srai,gp:ffffff8a,,414d5193,3,"srai	x3,x26,0x14","gp,s10,0x14",
800007b8,slt,sp:00000000,,00b92133,3,"slt	x2,x18,x11","sp,s2,a1",
800007bc,srai,ra:ffc53bd6,,405e5093,3,"srai	x1,x28,0x5","ra,t3,0x5",
800007c0,slt,t0:00000001,,00cd22b3,3,"slt	x5,x26,x12","t0,s10,a2",
800007c4,andi,a2:00000280,,2bce7613,3,"andi	x12,x28,700","a2,t3,700",
800007c8,auipc,t6:75a307c4,,f5a30f97,3,"auipc	x31,0xf5a30","t6,0xf5a30",
800007cc,srai,s1:ffffffff,,40e6d493,3,"srai	x9,x13,0xe","s1,a3,0xe",
800007d0,or,s10:e43537aa,,01bbed33,3,"or	x26,x23,x27","s10,s7,s11",
800007d4,xor,a2:d320ad0a,,0060c633,3,"xor	x12,x1,x6","a2,ra,t1",
800007d8,sltiu,s1:00000001,,d7b5b493,3,"sltiu	x9,x11,-645","s1,a1,-645",
800007dc,xor,a2:b3400001,,0099c633,3,"xor	x12,x19,x9","a2,s3,s1",
800007e0,and,t0:00009004,,01d772b3,3,"and	x5,x14,x29","t0,a4,t4",
800007e4,slti,a1:00000000,,f0d8a593,3,"slti	x11,x17,-243","a1,a7,-243",
800007e8,and,a3:65a30000,,012ff6b3,3,"and	x13,x31,x18","a3,t6,s2",
800007ec,or,s10:8312066c,,00716d33,3,"or	x26,x2,x7","s10,sp,t2",
800007f0,auipc,ra:574597ec,,d7459097,3,"auipc	x1,0xd7459","ra,0xd7459",
800007f4,srli,s10:00000000,,00a45d13,3,"srli	x26,x8,0xa","s10,s0,0xa",
800007fc,srli,s3:b3400001,,00065993,3,"srli	x19,x12,0x0","s3,a2,0x0",
80000800,lui,a3:5eb16000,,5eb166b7,3,"lui	x13,0x5eb16","a3,0x5eb16",
80000804,xori,s2:fffffa3d,,ac944913,3,"xori	x18,x8,-1335","s2,s0,-1335",
80000808,addi,a7:8000049e,,0f4b8893,3,"addi	x17,x23,244","a7,s7,244",
8000080c,sra,a2:00000000,,4145d633,3,"sra	x12,x11,x20","a2,a1,s4",
80000810,addi,s4:000002e6,,2e660a13,3,"addi	x20,x12,742","s4,a2,742",
80000818,or,s5:ffffe6ec,,0183eab3,3,"or	x21,x7,x24","s5,t2,s8",
8000081c,addi,s4:000001f0,,1f0b0a13,3,"addi	x20,x22,496","s4,s6,496",
80000820,srai,t0:ffffffff,,40dc5293,3,"srai	x5,x24,0xd","t0,s8,0xd",
80000824,srl,s2:00000008,,00675933,3,"srl	x18,x14,x6","s2,a4,t1",
80000828,lui,s11:731b9000,,731b9db7,3,"lui	x27,0x731b9","s11,0x731b9",
8000082c,sll,s3:00000080,,00e919b3,3,"sll	x19,x18,x14","s3,s2,a4",
80000830,xor,s2:731b9008,,012dc933,3,"xor	x18,x27,x18","s2,s11,s2",
80000834,xori,tp:5eb16364,,3646c213,3,"xori	x4,x13,868","tp,a3,868",
80000838,or,s4:574597ec,,0019ea33,3,"or	x20,x19,x1","s4,s3,ra",
8000083c,slt,t4:00000000,,00f9aeb3,3,"slt	x29,x19,x15","t4,s3,a5",
80000840,slli,s4:80009024,,00071a13,3,"slli	x20,x14,0x0","s4,a4,0x0",
80000844,xor,a2:80009024,,01464633,3,"xor	x12,x12,x20","a2,a2,s4",
80000848,srai,a3:00000000,,419ed693,3,"srai	x13,x29,0x19","a3,t4,0x19",
8000084c,srai,tp:0000000e,,41bdd213,3,"srai	x4,x27,0x1b","tp,s11,0x1b",
80000850,and,a0:00000000,,0195f533,3,"and	x10,x11,x25","a0,a1,s9",
80000854,lui,s2:90de6000,,90de6937,3,"lui	x18,0x90de6","s2,0x90de6",
80000858,srli,a0:00000002,,01e3d513,3,"srli	x10,x7,0x1e","a0,t2,0x1e",
8000085c,and,sp:00000000,,0067f133,3,"and	x2,x15,x6","sp,a5,t1",
80000860,add,s5:800070ec,,018a0ab3,3,"add	x21,x20,x24","s5,s4,s8",
80000864,add,a5:e6372000,,01bd87b3,3,"add	x15,x27,x27","a5,s11,s11",
80000868,addi,t6:000002bc,,2bc00f93,3,"addi	x31,x0,700","t6,zero,700",
8000086c,add,s2:574578b4,,001c0933,3,"add	x18,x24,x1","s2,s8,ra",
80000870,or,t2:000002bc,,00bfe3b3,3,"or	x7,x31,x11","t2,t6,a1",
80000878,sltu,s6:00000000,,01e23b33,3,"sltu	x22,x4,x30","s6,tp,t5",
8000087c,and,s6:00000000,,01e3fb33,3,"and	x22,x7,x30","s6,t2,t5",
80000880,addi,t4:80007519,,42da8e93,3,"addi	x29,x21,1069","t4,s5,1069",
80000884,sub,t2:7fff8f14,,415583b3,3,"sub	x7,x11,x21","t2,a1,s5",
80000888,sltiu,s2:00000001,,82a7b913,3,"sltiu	x18,x15,-2006","s2,a5,-2006",
8000088c,slt,tp:00000001,,00a5a233,3,"slt	x4,x11,x10","tp,a1,a0",
80000890,srai,t0:ffffffff,,413c5293,3,"srai	x5,x24,0x13","t0,s8,0x13",
80000894,sub,t4:d6dac000,,41000eb3,3,"sub	x29,x0,x16","t4,zero,a6",
80000898,or,s4:a92570ec,,01586a33,3,"or	x20,x16,x21","s4,a6,s5",
800008a0,srl,s10:0574597e,,0190dd33,3,"srl	x26,x1,x25","s10,ra,s9",
800008a4,slti,sp:00000001,,2f9f2113,3,"slti	x2,x30,761","sp,t5,761",
800008a8,sltu,s5:00000001,,01203ab3,3,"sltu	x21,x0,x18","s5,zero,s2",
800008ac,xori,s10:000004ba,,4bb94d13,3,"xori	x26,x18,1211","s10,s2,1211",
800008b0,add,sp:80008fe5,,01990133,3,"add	x2,x18,x25","sp,s2,s9",
800008b4,slt,t0:00000001,,005122b3,3,"slt	x5,x2,x5","t0,sp,t0",
800008b8,xori,s1:ffffff83,,f8294493,3,"xori	x9,x18,-126","s1,s2,-126",
800008bc,auipc,a1:82c1e8b8,,02c1e597,3,"auipc	x11,0x2c1e","a1,0x2c1e",
800008c0,sll,a2:000000f4,,00d41633,3,"sll	x12,x8,x13","a2,s0,a3",
800008c8,or,t5:731b9001,,01b26f33,3,"or	x30,x4,x27","t5,tp,s11",
800008cc,lui,ra:7c457000,,7c4570b7,3,"lui	x1,0x7c457","ra,0x7c457",
800008d0,or,s7:fffffac9,,01cc6bb3,3,"or	x23,x24,x28","s7,s8,t3",
800008d4,addi,sp:00000792,,2d8d0113,3,"addi	x2,x26,728","sp,s10,728",
800008d8,and,a0:00000000,,00eb7533,3,"and	x10,x22,x14","a0,s6,a4",
800008dc,slli,a7:07920000,,01011893,3,"slli	x17,x2,0x10","a7,sp,0x10",
800008e0,addi,t2:fffffb14,,b1328393,3,"addi	x7,x5,-1261","t2,t0,-1261",
800008e4,slli,s3:00000000,,01fd1993,3,"slli	x19,x26,0x1f","s3,s10,0x1f",
800008e8,or,t2:fce77ac1,,001e63b3,3,"or	x7,x28,x1","t2,t3,ra",
800008ec,slti,a1:00000001,,7852a593,3,"slti	x11,x5,1925","a1,t0,1925",
800008f0,slti,t0:00000001,,f11ba293,3,"slti	x5,x23,-239","t0,s7,-239",
800008f4,or,t2:00000793,,015163b3,3,"or	x7,x2,x21","t2,sp,s5",
800008f8,srl,s7:2ce596dc,,01635bb3,3,"srl	x23,x6,x22","s7,t1,s6",
800008fc,addi,a1:ffffff06,,f0668593,3,"addi	x11,x13,-250","a1,a3,-250",
80000900,lui,s6:12e3d000,,12e3db37,3,"lui	x22,0x12e3d","s6,0x12e3d",
80000904,srai,a1:00000000,,41f3d593,3,"srai	x11,x7,0x1f","a1,t2,0x1f",
80000908,slli,a1:0002bc00,,008f9593,3,"slli	x11,x31,0x8","a1,t6,0x8",
8000090c,auipc,t4:bfc8a908,,3fc8ae97,3,"auipc	x29,0x3fc8a","t4,0x3fc8a",
80000914,slli,a2:8fe40000,,010c9613,3,"slli	x12,x25,0x10","a2,s9,0x10",
80000918,addi,t2:0000055e,,dcb38393,3,"addi	x7,x7,-565","t2,t2,-565",
8000091c,xor,t1:731b9793,,002f4333,3,"xor	x6,x30,x2","t1,t5,sp",
80000920,xor,s11:ffffe274,,018fcdb3,3,"xor	x27,x31,x24","s11,t6,s8",
80000924,and,a7:00000000,,01e6f8b3,3,"and	x17,x13,x30","a7,a3,t5",
80000928,srai,t4:000007c4,,4140de93,3,"srai	x29,x1,0x14","t4,ra,0x14",
8000092c,sub,t6:0002bc7d,,40958fb3,3,"sub	x31,x11,x9","t6,a1,s1",
80000930,slli,s6:2a000000,,00b81b13,3,"slli	x22,x16,0xb","s6,a6,0xb",
80000934,slt,s2:00000000,,01bba933,3,"slt	x18,x23,x27","s2,s7,s11",
8000093c,and,s3:00000000,,0077f9b3,3,"and	x19,x15,x7","s3,a5,t2",
80000940,or,a2:2ce596fe,,01abe633,3,"or	x12,x23,x26","a2,s7,s10",
80000944,addi,s3:80009263,,23f70993,3,"addi	x19,x14,575","s3,a4,575",
80000948,andi,a3:00000000,,3f907693,3,"andi	x13,x0,1017","a3,zero,1017",
80000958,srai,s11:00000001,,41ef5d93,3,"srai	x27,x30,0x1e","s11,t5,0x1e",
8000095c,srai,s10:00000000,,40d95d13,3,"srai	x26,x18,0xd","s10,s2,0xd",
80000960,slt,sp:00000000,,005b2133,3,"slt	x2,x22,x5","sp,s6,t0",
80000964,or,t1:731b9793,,00536333,3,"or	x6,x6,x5","t1,t1,t0",
80000968,slli,s3:00000000,,01089993,3,"slli	x19,x17,0x10","s3,a7,0x10",
8000096c,slt,a3:00000001,,005e26b3,3,"slt	x13,x28,x5","a3,t3,t0",
80000970,auipc,a0:4a78b96c,,ca78b517,3,"auipc	x10,0xca78b","a0,0xca78b",
80000974,andi,a6:80009020,,aa277813,3,"andi	x16,x14,-1374","a6,a4,-1374",
80000978,xori,s10:000004f7,,b744cd13,3,"xori	x26,x9,-1164","s10,s1,-1164",
8000097c,ori,t2:000007e6,,1e2ee393,3,"ori	x7,x29,482","t2,t4,482",
80000980,lui,s2:a7996000,,a7996937,3,"lui	x18,0xa7996","s2,0xa7996",
80000984,sra,s4:00000000,,41105a33,3,"sra	x20,x0,x17","s4,zero,a7",
80000988,sra,tp:ffffff83,,4124d233,3,"sra	x4,x9,x18","tp,s1,s2",
8000098c,sll,ra:cb600000,,006510b3,3,"sll	x1,x10,x6","ra,a0,t1",
80000990,xori,t2:349ffa0a,,a0a0c393,3,"xori	x7,x1,-1526","t2,ra,-1526",
80000994,srl,t4:e6372000,,00b7deb3,3,"srl	x29,x15,x11","t4,a5,a1",
80000998,or,s11:2a02bc7d,,01fb6db3,3,"or	x27,x22,x31","s11,s6,t6",
8000099c,sltiu,s0:00000000,,4644b413,3,"sltiu	x8,x9,1124","s0,s1,1124",
800009a4,add,t1:d19c1c7d,,012d8333,3,"add	x6,x27,x18","t1,s11,s2",
800009a8,sll,a1:20000000,,01ba95b3,3,"sll	x11,x21,x27","a1,s5,s11",
800009ac,xori,t2:fffffb7c,,b7ca4393,3,"xori	x7,x20,-1156","t2,s4,-1156",
800009b0,andi,tp:00000001,,bf32f213,3,"andi	x4,x5,-1037","tp,t0,-1037",
800009b4,sltiu,s2:00000001,,d6793913,3,"sltiu	x18,x18,-665","s2,s2,-665",
800009b8,sub,s4:ca782948,,40e50a33,3,"sub	x20,x10,x14","s4,a0,a4",
800009bc,sltu,a3:00000001,,003036b3,3,"sltu	x13,x0,x3","a3,zero,gp",
800009c0,srai,t5:ffffff6f,,4033df13,3,"srai	x30,x7,0x3","t5,t2,0x3",
800009c4,and,s11:20000000,,01b5fdb3,3,"and	x27,x11,x27","s11,a1,s11",
800009c8,auipc,s3:5ea9d9c4,,dea9d997,3,"auipc	x19,0xdea9d","s3,0xdea9d",
800009cc,slti,ra:00000000,,56eba093,3,"slti	x1,x23,1390","ra,s7,1390",
800009d0,slli,a3:00000000,,00311693,3,"slli	x13,x2,0x3","a3,sp,0x3",
800009d4,addi,s8:80009097,,07370c13,3,"addi	x24,x14,115","s8,a4,115",
800009d8,and,s1:00000001,,01a974b3,3,"and	x9,x18,x26","s1,s2,s10",
800009dc,addi,a7:4a78c0c4,,75850893,3,"addi	x17,x10,1880","a7,a0,1880",
800009e0,add,t0:f8a77ac1,,001e02b3,3,"add	x5,x28,x1","t0,t3,ra",
800009e4,ori,s2:f8a77efd,,47ce6913,3,"ori	x18,x28,1148","s2,t3,1148",
800009ec,ori,a3:ffffff93,,f937e693,3,"ori	x13,x15,-109","a3,a5,-109",
800009f0,lui,s6:f5eb1000,,f5eb1b37,3,"lui	x22,0xf5eb1","s6,0xf5eb1",
800009f4,add,s7:80009020,,00080bb3,3,"add	x23,x16,x0","s7,a6,zero",
800009f8,srai,s7:00000000,,4130db93,3,"srai	x23,x1,0x13","s7,ra,0x13",
800009fc,sub,t6:07588103,,41240fb3,3,"sub	x31,x8,x18","t6,s0,s2",
80000a00,srai,gp:00000000,,40d45193,3,"srai	x3,x8,0xd","gp,s0,0xd",
80000a04,sra,t1:ffffffff,,412e5333,3,"sra	x6,x28,x18","t1,t3,s2",
80000a08,andi,a6:00000000,,f4807813,3,"andi	x16,x0,-184","a6,zero,-184",
80000a0c,and,tp:f8a77ac1,,00597233,3,"and	x4,x18,x5","tp,s2,t0",
80000a10,sltu,sp:00000001,,00dcb133,3,"sltu	x2,x25,x13","sp,s9,a3",
