pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000538,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000053c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000540,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000544,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000548,lui,a3:157e9000,,157e96b7,3,"lui	x13,0x157e9","a3,0x157e9",
8000054c,addi,a3:157e89f8,,9f868693,3,"addi	x13,x13,-1544","a3,a3,-1544",
80000550,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000554,lui,s5:dbc53000,,dbc53ab7,3,"lui	x21,0xdbc53","s5,0xdbc53",
80000558,addi,s0:0000000d,,00e40413,3,"addi	x8,x8,14","s0,s0,14",
8000055c,auipc,a1:d5943558,,55943597,3,"auipc	x11,0x55943","a1,0x55943",
80000560,addi,s0:fffff8cb,,8be40413,3,"addi	x8,x8,-1858","s0,s0,-1858",
80000564,sub,s8:00000000,,40e70c33,3,"sub	x24,x14,x14","s8,a4,a4",
8000056c,add,a6:fffff8ca,,01240833,3,"add	x16,x8,x18","a6,s0,s2",
80000570,add,a1:00000000,,018c05b3,3,"add	x11,x24,x24","a1,s8,s8",
8000057c,auipc,s5:4fc46578,,cfc46a97,3,"auipc	x21,0xcfc46","s5,0xcfc46",
80000580,add,s1:fffffffe,,012484b3,3,"add	x9,x9,x18","s1,s1,s2",
80000584,add,s1:157e89f7,,00d704b3,3,"add	x9,x14,x13","s1,a4,a3",
8000058c,lui,s0:76aa4000,,76aa4437,3,"lui	x8,0x76aa4","s0,0x76aa4",
80000590,addi,a1:76aa4324,,32440593,3,"addi	x11,x8,804","a1,s0,804",
80000594,addi,t5:76aa3a6c,,a6c40f13,3,"addi	x30,x8,-1428","t5,s0,-1428",
8000059c,auipc,t5:64531598,,e4531f17,3,"auipc	x30,0xe4531","t5,0xe4531",
800005a0,sub,s8:76aa4325,,40e58c33,3,"sub	x24,x11,x14","s8,a1,a4",
800005a4,add,s2:8c28cd1b,,00b48933,3,"add	x18,x9,x11","s2,s1,a1",
800005a8,sub,a6:00000000,,41ef0833,3,"sub	x16,x30,x30","a6,t5,t5",
800005b0,lui,t5:88cb9000,,88cb9f37,3,"lui	x30,0x88cb9","t5,0x88cb9",
800005b4,lui,s8:c14b1000,,c14b1c37,3,"lui	x24,0xc14b1","s8,0xc14b1",
800005b8,add,a6:4fc46577,,00ea8833,3,"add	x16,x21,x14","a6,s5,a4",
800005bc,auipc,a6:0a3445b8,,8a344817,3,"auipc	x16,0x8a344","a6,0x8a344",
800005c0,addi,s2:157e8621,,c2a48913,3,"addi	x18,x9,-982","s2,s1,-982",
800005c4,lui,t0:56b04000,,56b042b7,3,"lui	x5,0x56b04","t0,0x56b04",
800005c8,addi,t0:56b03947,,94728293,3,"addi	x5,x5,-1721","t0,t0,-1721",
800005cc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800005d0,lui,t4:3470e000,,3470eeb7,3,"lui	x29,0x3470e","t4,0x3470e",
800005d4,addi,t4:3470e773,,773e8e93,3,"addi	x29,x29,1907","t4,t4,1907",
800005d8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800005dc,lui,t1:8c5e0000,,8c5e0337,3,"lui	x6,0x8c5e0","t1,0x8c5e0",
800005e0,addi,t1:8c5dfce8,,ce830313,3,"addi	x6,x6,-792","t1,t1,-792",
800005e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800005e8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800005ec,lui,s6:719eb000,,719ebb37,3,"lui	x22,0x719eb","s6,0x719eb",
800005f0,addi,s6:719eae21,,e21b0b13,3,"addi	x22,x22,-479","s6,s6,-479",
800005f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800005f8,lui,s8:8b861000,,8b861c37,3,"lui	x24,0x8b861","s8,0x8b861",
800005fc,addi,s8:8b860950,,950c0c13,3,"addi	x24,x24,-1712","s8,s8,-1712",
80000600,add,t4:68e1cee6,,01de8eb3,3,"add	x29,x29,x29","t4,t4,t4",
80000604,addi,t4:7ffff9d8,,9d858e93,3,"addi	x29,x11,-1576","t4,a1,-1576",
80000608,lui,s6:97298000,,97298b37,3,"lui	x22,0x97298","s6,0x97298",
8000060c,addi,s9:fffffa49,,a49d8c93,3,"addi	x25,x27,-1463","s9,s11,-1463",
80000610,addi,t1:000001c0,,1c0d8313,3,"addi	x6,x27,448","t1,s11,448",
80000614,addi,s9:7ffff53d,,b65e8c93,3,"addi	x25,x29,-1179","s9,t4,-1179",
80000618,auipc,s6:bfef3614,,3fef3b17,3,"auipc	x22,0x3fef3","s6,0x3fef3",
80000620,lui,t4:2e491000,,2e491eb7,3,"lui	x29,0x2e491","t4,0x2e491",
80000624,lui,s9:84280000,,84280cb7,3,"lui	x25,0x84280","s9,0x84280",
80000628,addi,s10:bfef3c8a,,676b0d13,3,"addi	x26,x22,1654","s10,s6,1654",
8000062c,addi,t4:56b036a0,,d5928e93,3,"addi	x29,x5,-679","t4,t0,-679",
80000630,addi,s9:56b032f8,,9b128c93,3,"addi	x25,x5,-1615","s9,t0,-1615",
80000634,sub,s8:96c0f66e,,41ac8c33,3,"sub	x24,x25,x26","s8,s9,s10",
80000638,add,s6:169f75d1,,005d0b33,3,"add	x22,x26,x5","s6,s10,t0",
8000063c,sub,t4:693f0991,,41848eb3,3,"sub	x29,x9,x24","t4,s1,s8",
80000644,lui,a1:d91f8000,,d91f85b7,3,"lui	x11,0xd91f8","a1,0xd91f8",
80000648,add,t1:56b03b07,,00530333,3,"add	x6,x6,x5","t1,t1,t0",
80000654,add,s11:d68eb25b,,016d0db3,3,"add	x27,x26,x22","s11,s10,s6",
80000660,srli,t3:00028d11,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80000664,and,s1:80000000,,01b274b3,3,"and	x9,x4,x27","s1,tp,s11",
80000668,slti,s6:00000000,,9fafab13,3,"slti	x22,x31,-1542","s6,t6,-1542",
8000066c,and,sp:00000000,,01707133,3,"and	x2,x0,x23","sp,zero,s7",
80000670,sub,t6:6a82062c,,40d50fb3,3,"sub	x31,x10,x13","t6,a0,a3",
80000674,sll,s5:58197c00,,007c9ab3,3,"sll	x21,x25,x7","s5,s9,t2",
80000678,sltiu,a6:00000000,,10e1b813,3,"sltiu	x16,x3,270","a6,gp,270",
8000067c,slti,a3:00000001,,77802693,3,"slti	x13,x0,1912","a3,zero,1912",
80000680,or,s5:80000007,,0093eab3,3,"or	x21,x7,x9","s5,t2,s1",
80000684,xori,s10:bfef3ebb,,231d4d13,3,"xori	x26,x26,561","s10,s10,561",
80000688,sra,a7:fbfef3eb,,417d58b3,3,"sra	x17,x26,x23","a7,s10,s7",
8000068c,ori,t1:fffffbff,,af78e313,3,"ori	x6,x17,-1289","t1,a7,-1289",
80000690,lui,a2:d64b7000,,d64b7637,3,"lui	x12,0xd64b7","a2,0xd64b7",
80000694,auipc,a3:364e6690,,b64e6697,3,"auipc	x13,0xb64e6","a3,0xb64e6",
80000698,sll,t4:96c0f66e,,010c1eb3,3,"sll	x29,x24,x16","t4,s8,a6",
8000069c,and,s2:00000000,,015a7933,3,"and	x18,x20,x21","s2,s4,s5",
800006a0,and,s6:00000000,,00037b33,3,"and	x22,x6,x0","s6,t1,zero",
800006a4,sub,s3:8955bbff,,408309b3,3,"sub	x19,x6,x8","s3,t1,s0",
800006a8,xor,s2:08cb9000,,01e24933,3,"xor	x18,x4,x30","s2,tp,t5",
800006ac,add,t1:d91f8007,,00b38333,3,"add	x6,x7,x11","t1,t2,a1",
800006b0,lui,tp:54277000,,54277237,3,"lui	x4,0x54277","tp,0x54277",
800006b4,or,a3:eacb962c,,01efe6b3,3,"or	x13,x31,x30","a3,t6,t5",
800006b8,slti,sp:00000001,,2d44a113,3,"slti	x2,x9,724","sp,s1,724",
800006bc,sra,t5:d68eb25b,,40bddf33,3,"sra	x30,x27,x11","t5,s11,a1",
800006c0,srai,a4:fffffe5b,,416ed713,3,"srai	x14,x29,0x16","a4,t4,0x16",
800006c4,ori,t1:fffffb7f,,a3f2e313,3,"ori	x6,x5,-1473","t1,t0,-1473",
800006c8,sub,sp:56b03947,,41428133,3,"sub	x2,x5,x20","sp,t0,s4",
800006cc,auipc,t3:609546c8,,e0954e17,3,"auipc	x28,0xe0954","t3,0xe0954",
800006d0,xori,a6:9f6abfd3,,91be4813,3,"xori	x16,x28,-1765","a6,t3,-1765",
800006d4,srai,a4:1509dc00,,40225713,3,"srai	x14,x4,0x2","a4,tp,0x2",
800006d8,srai,a5:00000011,,41795793,3,"srai	x15,x18,0x17","a5,s2,0x17",
800006dc,addi,t6:8955b593,,99498f93,3,"addi	x31,x19,-1644","t6,s3,-1644",
800006e4,andi,s11:00000592,,7beffd93,3,"andi	x27,x31,1982","s11,t6,1982",
800006e8,auipc,ra:2a4316e4,,aa431097,3,"auipc	x1,0xaa431","ra,0xaa431",
800006ec,add,a3:eacb963d,,00d786b3,3,"add	x13,x15,x13","a3,a5,a3",
800006f0,sltu,a3:00000001,,011536b3,3,"sltu	x13,x10,x17","a3,a0,a7",
800006f8,sll,s10:93000000,,019f9d33,3,"sll	x26,x31,x25","s10,t6,s9",
800006fc,xor,t0:56b03947,,0162c2b3,3,"xor	x5,x5,x22","t0,t0,s6",
80000700,xori,s3:0000021a,,21a04993,3,"xori	x19,x0,538","s3,zero,538",
80000704,auipc,a3:a8ad2700,,28ad2697,3,"auipc	x13,0x28ad2","a3,0x28ad2",
80000708,xor,t1:93000592,,01bd4333,3,"xor	x6,x26,x27","t1,s10,s11",
8000070c,andi,a3:d68eb210,,fb0f7693,3,"andi	x13,x30,-80","a3,t5,-80",
80000710,auipc,sp:5b2bb70c,,db2bb117,3,"auipc	x2,0xdb2bb","sp,0xdb2bb",
80000714,add,s9:db2bb70c,,00248cb3,3,"add	x25,x9,x2","s9,s1,sp",
80000718,slti,a6:00000001,,64c4a813,3,"slti	x16,x9,1612","a6,s1,1612",
8000071c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000720,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000724,lui,t1:e04e4000,,e04e4337,3,"lui	x6,0xe04e4","t1,0xe04e4",
80000728,addi,t1:e04e3afa,,afa30313,3,"addi	x6,x6,-1286","t1,t1,-1286",
8000072c,lui,sp:851dc000,,851dc137,3,"lui	x2,0x851dc","sp,0x851dc",
80000730,addi,sp:851dba0b,,a0b10113,3,"addi	x2,x2,-1525","sp,sp,-1525",
80000734,lui,a6:1fbcd000,,1fbcd837,3,"lui	x16,0x1fbcd","a6,0x1fbcd",
80000738,addi,a6:1fbccd5d,,d5d80813,3,"addi	x16,x16,-675","a6,a6,-675",
8000073c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000740,lui,s11:6e896000,,6e896db7,3,"lui	x27,0x6e896","s11,0x6e896",
80000744,addi,s11:6e896183,,183d8d93,3,"addi	x27,x27,387","s11,s11,387",
80000748,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000074c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000750,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000754,addi,sp:6e8964e2,,35fd8113,3,"addi	x2,x27,863","sp,s11,863",
80000758,auipc,s1:5e61d754,,de61d497,3,"auipc	x9,0xde61d","s1,0xde61d",
8000075c,auipc,t0:9869b758,,1869b297,3,"auipc	x5,0x1869b","t0,0x1869b",
80000760,auipc,t6:98c8275c,,18c82f97,3,"auipc	x31,0x18c82","t6,0x18c82",
80000768,lui,sp:71d0f000,,71d0f137,3,"lui	x2,0x71d0f","sp,0x71d0f",
8000076c,sub,t1:d61faa2b,,405d8333,3,"sub	x6,x27,x5","t1,s11,t0",
80000770,add,sp:fffffffe,,00420133,3,"add	x2,x4,x4","sp,tp,tp",
80000774,auipc,t6:24970770,,a4970f97,3,"auipc	x31,0xa4970","t6,0xa4970",
80000778,addi,t6:d61fa734,,d0930f93,3,"addi	x31,x6,-759","t6,t1,-759",
80000780,addi,t6:0000019d,,19f10f93,3,"addi	x31,x2,415","t6,sp,415",
80000784,addi,tp:d61fa69d,,c7230213,3,"addi	x4,x6,-910","tp,t1,-910",
8000078c,add,t6:0000033a,,01ff8fb3,3,"add	x31,x31,x31","t6,t6,t6",
80000790,addi,sp:0000072a,,72c10113,3,"addi	x2,x2,1836","sp,sp,1836",
80000794,lui,t6:2cc21000,,2cc21fb7,3,"lui	x31,0x2cc21","t6,0x2cc21",
80000798,lui,a6:c262a000,,c262a837,3,"lui	x16,0xc262a","a6,0xc262a",
8000079c,addi,s1:5e61dafd,,3a948493,3,"addi	x9,x9,937","s1,s1,937",
800007a4,sub,tp:a9e05963,,404f0233,3,"sub	x4,x30,x4","tp,t5,tp",
800007a8,addi,t0:7ffffbae,,baef0293,3,"addi	x5,x30,-1106","t0,t5,-1106",
800007ac,lui,t6:f1f74000,,f1f74fb7,3,"lui	x31,0xf1f74","t6,0xf1f74",
800007b0,add,s1:20c47afd,,009804b3,3,"add	x9,x16,x9","s1,a6,s1",
800007b4,xor,s4:f7346fff,,0121ca33,3,"xor	x20,x3,x18","s4,gp,s2",
800007b8,sltiu,a2:00000001,,ea46b613,3,"sltiu	x12,x13,-348","a2,a3,-348",
800007bc,and,a3:8240a000,,010c76b3,3,"and	x13,x24,x16","a3,s8,a6",
800007c0,sub,t0:fffff8d6,,402b02b3,3,"sub	x5,x22,x2","t0,s6,sp",
800007c8,sub,a6:fc3f0992,,418d0833,3,"sub	x16,x26,x24","a6,s10,s8",
800007cc,srl,t5:00002000,,010adf33,3,"srl	x30,x21,x16","t5,s5,a6",
800007d0,add,s5:8f3f0992,,01a80ab3,3,"add	x21,x16,x26","s5,a6,s10",
800007d4,andi,a2:0000001d,,01d1f613,3,"andi	x12,x3,29","a2,gp,29",
800007dc,slti,s10:00000001,,6d77ad13,3,"slti	x26,x15,1751","s10,a5,1751",
800007e0,slli,t6:e0000000,,01cc1f93,3,"slli	x31,x24,0x1c","t6,s8,0x1c",
800007e4,andi,s8:d91f8000,,c2e5fc13,3,"andi	x24,x11,-978","s8,a1,-978",
800007e8,srai,s10:c00047f2,,401bdd13,3,"srai	x26,x23,0x1","s10,s7,0x1",
800007ec,sub,s9:ee88d19f,,417d8cb3,3,"sub	x25,x27,x23","s9,s11,s7",
800007f0,slt,a5:00000000,,0100a7b3,3,"slt	x15,x1,x16","a5,ra,a6",
800007f4,sra,a7:00000831,,41a4d8b3,3,"sra	x17,x9,x26","a7,s1,s10",
800007f8,slt,s11:00000000,,01dfadb3,3,"slt	x27,x31,x29","s11,t6,t4",
800007fc,srli,a4:0465c800,,00195713,3,"srli	x14,x18,0x1","a4,s2,0x1",
80000800,sltu,a3:00000000,,01deb6b3,3,"sltu	x13,x29,x29","a3,t4,t4",
80000804,slt,s8:00000001,,002d2c33,3,"slt	x24,x26,x2","s8,s10,sp",
80000808,sltu,s5:00000001,,006ebab3,3,"sltu	x21,x29,x6","s5,t4,t1",
8000080c,or,t3:d61faa2b,,01b36e33,3,"or	x28,x6,x27","t3,t1,s11",
80000810,srai,s3:ffffe000,,41255993,3,"srai	x19,x10,0x12","s3,a0,0x12",
80000814,slt,gp:00000000,,01d621b3,3,"slt	x3,x12,x29","gp,a2,t4",
80000818,ori,t5:96c0f7ef,,3e5eef13,3,"ori	x30,x29,997","t5,t4,997",
8000081c,and,tp:00000004,,0173f233,3,"and	x4,x7,x23","tp,t2,s7",
80000820,and,s3:00000006,,0072f9b3,3,"and	x19,x5,x7","s3,t0,t2",
80000824,sltu,s4:00000000,,01ea3a33,3,"sltu	x20,x20,x30","s4,s4,t5",
80000828,slli,a7:00481200,,00751893,3,"slli	x17,x10,0x7","a7,a0,0x7",
8000082c,or,t6:dedfba2b,,01236fb3,3,"or	x31,x6,x18","t6,t1,s2",
80000830,srl,tp:03f0fc26,,01385233,3,"srl	x4,x16,x19","tp,a6,s3",
80000834,sub,s2:96c0f66e,,40de8933,3,"sub	x18,x29,x13","s2,t4,a3",
80000838,and,s11:00000000,,00ddfdb3,3,"and	x27,x27,x13","s11,s11,a3",
8000083c,sub,t4:a0c3eb19,,41748eb3,3,"sub	x29,x9,x23","t4,s1,s7",
80000840,srai,s2:00000000,,408dd913,3,"srai	x18,x27,0x8","s2,s11,0x8",
80000844,sub,a4:7c0f93be,,404b8733,3,"sub	x14,x23,x4","a4,s7,tp",
80000848,xor,s2:12b7d80d,,010cc933,3,"xor	x18,x25,x16","s2,s9,a6",
80000850,and,s0:8680d18f,,01ecf433,3,"and	x8,x25,x30","s0,s9,t5",
80000854,add,sp:7c0f93be,,00ea0133,3,"add	x2,x20,x14","sp,s4,a4",
80000858,slli,t5:00000000,,00e69f13,3,"slli	x30,x13,0xe","t5,a3,0xe",
8000085c,slt,sp:00000001,,002ba133,3,"slt	x2,x23,x2","sp,s7,sp",
80000860,srli,s2:00000000,,01065913,3,"srli	x18,x12,0x10","s2,a2,0x10",
80000864,lui,s5:170cb000,,170cbab7,3,"lui	x21,0x170cb","s5,0x170cb",
80000868,srai,a6:00000fc3,,40e25813,3,"srai	x16,x4,0xe","a6,tp,0xe",
8000086c,sub,t4:7c0f93be,,41270eb3,3,"sub	x29,x14,x18","t4,a4,s2",
80000870,addi,a3:000001ee,,1eeb0693,3,"addi	x13,x22,494","a3,s6,494",
80000878,and,ra:00000000,,016070b3,3,"and	x1,x0,x22","ra,zero,s6",
8000087c,or,s3:d61fafef,,006be9b3,3,"or	x19,x23,x6","s3,s7,t1",
80000884,lui,s1:5972f000,,5972f4b7,3,"lui	x9,0x5972f","s1,0x5972f",
80000888,sltu,a1:00000000,,001735b3,3,"sltu	x11,x14,x1","a1,a4,ra",
8000088c,andi,s4:00000000,,d8797a13,3,"andi	x20,x18,-633","s4,s2,-633",
80000890,srai,s4:00000000,,412dda13,3,"srai	x20,x27,0x12","s4,s11,0x12",
80000898,or,s5:00000000,,016deab3,3,"or	x21,x27,x22","s5,s11,s6",
8000089c,sra,a1:ffffffff,,41dcd5b3,3,"sra	x11,x25,x29","a1,s9,t4",
800008a0,ori,s6:00000031,,03196b13,3,"ori	x22,x18,49","s6,s2,49",
800008a4,or,gp:5972f000,,0034e1b3,3,"or	x3,x9,x3","gp,s1,gp",
800008a8,srl,t3:7c0f93be,,01eede33,3,"srl	x28,x29,x30","t3,t4,t5",
800008ac,sltu,a2:00000000,,01583633,3,"sltu	x12,x16,x21","a2,a6,s5",
800008b0,lui,s9:caa49000,,caa49cb7,3,"lui	x25,0xcaa49","s9,0xcaa49",
800008b4,sltiu,s6:00000000,,1a623b13,3,"sltiu	x22,x4,422","s6,tp,422",
800008b8,lui,s1:db2ed000,,db2ed4b7,3,"lui	x9,0xdb2ed","s1,0xdb2ed",
800008bc,sltu,s3:00000001,,003f39b3,3,"sltu	x19,x30,x3","s3,t5,gp",
800008c0,xor,s1:00000000,,01e944b3,3,"xor	x9,x18,x30","s1,s2,t5",
800008c4,andi,s0:000001c4,,1d5bf413,3,"andi	x8,x23,469","s0,s7,469",
800008cc,sra,t3:00000000,,40fade33,3,"sra	x28,x21,x15","t3,s5,a5",
800008d0,lui,s2:46905000,,46905937,3,"lui	x18,0x46905","s2,0x46905",
800008d4,srli,sp:00040004,,00dbd113,3,"srli	x2,x23,0xd","sp,s7,0xd",
800008d8,addi,a1:0000063a,,47640593,3,"addi	x11,x8,1142","a1,s0,1142",
800008dc,xori,a7:00000032,,032a4893,3,"xori	x17,x20,50","a7,s4,50",
800008e0,ori,t1:0000002b,,02ba6313,3,"ori	x6,x20,43","t1,s4,43",
800008e4,addi,a4:fffff86d,,83b88713,3,"addi	x14,x17,-1989","a4,a7,-1989",
800008e8,andi,s11:5972f000,,f391fd93,3,"andi	x27,x3,-199","s11,gp,-199",
800008f0,xor,gp:00000fc3,,01c841b3,3,"xor	x3,x16,x28","gp,a6,t3",
800008f4,addi,s9:7c0f8f19,,b5be8c93,3,"addi	x25,x29,-1189","s9,t4,-1189",
800008f8,srl,a1:00000fc3,,0001d5b3,3,"srl	x11,x3,x0","a1,gp,zero",
800008fc,srl,a6:00000002,,01dbd833,3,"srl	x16,x23,x29","a6,s7,t4",
80000900,sub,s3:fc0f03da,,404a09b3,3,"sub	x19,x20,x4","s3,s4,tp",
80000904,xor,s4:7c0f93be,,01daca33,3,"xor	x20,x21,x29","s4,s5,t4",
80000908,slt,s11:00000000,,009a2db3,3,"slt	x27,x20,x9","s11,s4,s1",
80000910,add,a6:46905000,,00f90833,3,"add	x16,x18,x15","a6,s2,a5",
80000914,auipc,a6:0bb04910,,8bb04817,3,"auipc	x16,0x8bb04","a6,0x8bb04",
80000918,andi,tp:00000004,,5ff17213,3,"andi	x4,x2,1535","tp,sp,1535",
8000091c,xori,s5:0000043d,,43d64a93,3,"xori	x21,x12,1085","s5,a2,1085",
80000920,and,a3:00000000,,00bdf6b3,3,"and	x13,x27,x11","a3,s11,a1",
80000924,srl,ra:00000007,,01c3d0b3,3,"srl	x1,x7,x28","ra,t2,t3",
80000928,auipc,ra:0ef36924,,8ef36097,3,"auipc	x1,0x8ef36","ra,0x8ef36",
8000092c,andi,gp:00000030,,8b58f193,3,"andi	x3,x17,-1867","gp,a7,-1867",
80000930,sra,a6:80008fe4,,40cbd833,3,"sra	x16,x23,x12","a6,s7,a2",
80000934,sltu,gp:00000000,,01e2b1b3,3,"sltu	x3,x5,x30","gp,t0,t5",
80000938,xori,tp:c00040fe,,70cd4213,3,"xori	x4,x26,1804","tp,s10,1804",
8000093c,srai,s6:00000000,,41ab5b13,3,"srai	x22,x22,0x1a","s6,s6,0x1a",
80000940,sra,tp:00000000,,41d65233,3,"sra	x4,x12,x29","tp,a2,t4",
80000944,slli,t6:00000002,,001c1f93,3,"slli	x31,x24,0x1","t6,s8,0x1",
80000948,addi,t4:0000055f,,122a8e93,3,"addi	x29,x21,290","t4,s5,290",
8000094c,ori,t3:fc0f07fe,,7f69ee13,3,"ori	x28,x19,2038","t3,s3,2038",
80000950,sub,s0:fffff03e,,40bc0433,3,"sub	x8,x24,x11","s0,s8,a1",
80000958,sltiu,s9:00000001,,cdb53c93,3,"sltiu	x25,x10,-805","s9,a0,-805",
8000095c,sltu,s11:00000000,,00c0bdb3,3,"sltu	x27,x1,x12","s11,ra,a2",
80000960,xori,s1:80009294,,2b054493,3,"xori	x9,x10,688","s1,a0,688",
80000964,andi,s0:00000000,,300df413,3,"andi	x8,x27,768","s0,s11,768",
80000968,slt,ra:00000001,,0084a0b3,3,"slt	x1,x9,x8","ra,s1,s0",
8000096c,lui,t4:1af65000,,1af65eb7,3,"lui	x29,0x1af65","t4,0x1af65",
80000970,srli,a3:0fffff8d,,0042d693,3,"srli	x13,x5,0x4","a3,t0,0x4",
80000974,sltiu,s11:00000001,,c99abd93,3,"sltiu	x27,x21,-871","s11,s5,-871",
80000978,srl,a6:00000000,,01bf5833,3,"srl	x16,x30,x27","a6,t5,s11",
8000097c,srli,s2:00000001,,01f55913,3,"srli	x18,x10,0x1f","s2,a0,0x1f",
80000980,sltu,t0:00000001,,014332b3,3,"sltu	x5,x6,x20","t0,t1,s4",
80000984,ori,a6:fffffbf1,,bf1c6813,3,"ori	x16,x24,-1039","a6,s8,-1039",
8000098c,sltu,t3:00000000,,0186be33,3,"sltu	x28,x13,x24","t3,a3,s8",
80000990,auipc,s6:4f5e698c,,cf5e6b17,3,"auipc	x22,0xcf5e6","s6,0xcf5e6",
80000994,auipc,s10:68e81990,,e8e81d17,3,"auipc	x26,0xe8e81","s10,0xe8e81",
80000998,addi,a4:000005ad,,57b88713,3,"addi	x14,x17,1403","a4,a7,1403",
8000099c,xor,s8:00000003,,018fcc33,3,"xor	x24,x31,x24","s8,t6,s8",
800009a0,sll,a6:00000000,,00479833,3,"sll	x16,x15,x4","a6,a5,tp",
800009ac,or,t5:000005ad,,00f76f33,3,"or	x30,x14,x15","t5,a4,a5",
800009b0,srli,sp:0000001a,,01ad5113,3,"srli	x2,x26,0x1a","sp,s10,0x1a",
800009b4,srai,s9:00000000,,403fdc93,3,"srai	x25,x31,0x3","s9,t6,0x3",
800009b8,sltu,s6:00000000,,00c5bb33,3,"sltu	x22,x11,x12","s6,a1,a2",
800009bc,srl,a2:80009294,,01d4d633,3,"srl	x12,x9,x29","a2,s1,t4",
800009c0,sltiu,t0:00000001,,aba43293,3,"sltiu	x5,x8,-1350","t0,s0,-1350",
800009c4,sltu,s3:00000000,,0123b9b3,3,"sltu	x19,x7,x18","s3,t2,s2",
800009c8,ori,gp:00000669,,6691e193,3,"ori	x3,x3,1641","gp,gp,1641",
800009cc,add,s3:80009016,,017889b3,3,"add	x19,x17,x23","s3,a7,s7",
800009d0,andi,s5:000000c4,,0d4bfa93,3,"andi	x21,x23,212","s5,s7,212",
800009d4,sra,ra:00000000,,40e2d0b3,3,"sra	x1,x5,x14","ra,t0,a4",
800009d8,sltiu,s4:00000000,,3d953a13,3,"sltiu	x20,x10,985","s4,a0,985",
800009dc,srli,a4:00000000,,01c45713,3,"srli	x14,x8,0x1c","a4,s0,0x1c",
800009e4,sltiu,s2:00000001,,87173913,3,"sltiu	x18,x14,-1935","s2,a4,-1935",
800009e8,sub,t5:68e81990,,41cd0f33,3,"sub	x30,x26,x28","t5,s10,t3",
800009ec,or,a5:00000000,,004ce7b3,3,"or	x15,x25,x4","a5,s9,tp",
800009f0,or,t0:80009294,,0144e2b3,3,"or	x5,x9,x20","t0,s1,s4",
800009f4,sra,sp:80009294,,4192d133,3,"sra	x2,x5,x25","sp,t0,s9",
800009f8,sltiu,t5:00000001,,e32fbf13,3,"sltiu	x30,x31,-462","t5,t6,-462",
800009fc,sltiu,t6:00000001,,ac1a3f93,3,"sltiu	x31,x20,-1343","t6,s4,-1343",
80000a00,auipc,s2:588d19fc,,d88d1917,3,"auipc	x18,0xd88d1","s2,0xd88d1",
80000a04,sltu,s11:00000000,,01dbbdb3,3,"sltu	x27,x23,x29","s11,s7,t4",
80000a08,auipc,s1:5d6dba04,,dd6db497,3,"auipc	x9,0xdd6db","s1,0xdd6db",
80000a0c,or,a5:5dedbbfc,,009967b3,3,"or	x15,x18,x9","a5,s2,s1",
80000a10,and,t6:00000000,,017cffb3,3,"and	x31,x25,x23","t6,s9,s7",
80000a18,lui,a7:791ab000,,791ab8b7,3,"lui	x17,0x791ab","a7,0x791ab",
80000a20,slt,ra:00000000,,016d20b3,3,"slt	x1,x26,x22","ra,s10,s6",
80000a24,slti,t0:00000001,,73d1a293,3,"slti	x5,x3,1853","t0,gp,1853",
80000a28,andi,s11:00000100,,324d7d93,3,"andi	x27,x26,804","s11,s10,804",
80000a2c,sll,s9:00000000,,00f01cb3,3,"sll	x25,x0,x15","s9,zero,a5",
80000a30,lui,s1:2c67c000,,2c67c4b7,3,"lui	x9,0x2c67c","s1,0x2c67c",
80000a34,ori,s3:1af6527c,,27cee993,3,"ori	x19,x29,636","s3,t4,636",
80000a38,or,s2:2c67c000,,0164e933,3,"or	x18,x9,x22","s2,s1,s6",
80000a3c,slti,t0:00000001,,2eec2293,3,"slti	x5,x24,750","t0,s8,750",
80000a40,ori,a6:0000000b,,00bf6813,3,"ori	x16,x30,11","a6,t5,11",
