pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f0,slli,s11:fd948000,,00e71d93,3,"slli	x27,x14,0xe","s11,a4,0xe",
800004f4,andi,t5:00000564,,56457f13,3,"andi	x30,x10,1380","t5,a0,1380",
800004f8,srai,s4:00000000,,40a65a13,3,"srai	x20,x12,0xa","s4,a2,0xa",
800004fc,slt,ra:00000000,,008ea0b3,3,"slt	x1,x29,x8","ra,t4,s0",
80000504,sltiu,a7:00000001,,85753893,3,"sltiu	x17,x10,-1961","a7,a0,-1961",
80000508,add,a5:3b9adefd,,017b07b3,3,"add	x15,x22,x23","a5,s6,s7",
8000050c,or,a6:f435d04f,,0113e833,3,"or	x16,x7,x17","a6,t2,a7",
80000510,lui,sp:673dd000,,673dd137,3,"lui	x2,0x673dd","sp,0x673dd",
80000514,sub,t4:38852b20,,40608eb3,3,"sub	x29,x1,x6","t4,ra,t1",
80000518,and,t0:80009004,,01f972b3,3,"and	x5,x18,x31","t0,s2,t6",
8000051c,srli,s9:80009004,,0002dc93,3,"srli	x25,x5,0x0","s9,t0,0x0",
80000520,srai,s11:ffffffff,,41f55d93,3,"srai	x27,x10,0x1f","s11,a0,0x1f",
80000524,ori,a3:8000940f,,40bce693,3,"ori	x13,x25,1035","a3,s9,1035",
80000528,slt,s4:00000000,,0078aa33,3,"slt	x20,x17,x7","s4,a7,t2",
8000052c,sltu,a3:00000001,,008c36b3,3,"sltu	x13,x24,x8","a3,s8,s0",
80000530,xor,s0:0d1e1000,,014d4433,3,"xor	x8,x26,x20","s0,s10,s4",
80000534,sltu,t1:00000001,,0060b333,3,"sltu	x6,x1,x6","t1,ra,t1",
80000538,srl,t0:00000056,,004f52b3,3,"srl	x5,x30,x4","t0,t5,tp",
8000053c,auipc,a3:25ea4538,,a5ea4697,3,"auipc	x13,0xa5ea4","a3,0xa5ea4",
80000540,sub,t3:b505d36f,,40908e33,3,"sub	x28,x1,x9","t3,ra,s1",
80000544,ori,tp:7f3d977e,,376c6213,3,"ori	x4,x24,886","tp,s8,886",
80000548,or,a7:ffffffff,,01fde8b3,3,"or	x17,x27,x31","a7,s11,t6",
8000054c,sra,s3:00000001,,404c59b3,3,"sra	x19,x24,x4","s3,s8,tp",
80000550,sltu,s6:00000001,,006a3b33,3,"sltu	x22,x20,x6","s6,s4,t1",
80000554,sll,s6:0d1e1000,,01d41b33,3,"sll	x22,x8,x29","s6,s0,t4",
80000558,ori,t4:fffffeff,,e6f7ee93,3,"ori	x29,x15,-401","t4,a5,-401",
8000055c,sll,s8:80000000,,01b49c33,3,"sll	x24,x9,x27","s8,s1,s11",
80000560,and,a4:09041000,,0165f733,3,"and	x14,x11,x22","a4,a1,s6",
80000564,sub,s8:f4a10875,,40348c33,3,"sub	x24,x9,x3","s8,s1,gp",
80000568,or,a2:f435dfee,,0173e633,3,"or	x12,x7,x23","a2,t2,s7",
8000056c,srli,t1:00000077,,0177d313,3,"srli	x6,x15,0x17","t1,a5,0x17",
80000570,slli,a3:82700000,,01339693,3,"slli	x13,x7,0x13","a3,t2,0x13",
80000574,slt,t6:00000001,,008a2fb3,3,"slt	x31,x20,x8","t6,s4,s0",
80000578,sra,t1:f4a10875,,414c5333,3,"sra	x6,x24,x20","t1,s8,s4",
8000057c,xor,t5:fffffffe,,013dcf33,3,"xor	x30,x27,x19","t5,s11,s3",
80000580,slt,s9:00000000,,012facb3,3,"slt	x25,x31,x18","s9,t6,s2",
80000584,auipc,s0:bd5df580,,3d5df417,3,"auipc	x8,0x3d5df","s0,0x3d5df",
80000588,ori,a7:fffffefe,,ef82e893,3,"ori	x17,x5,-264","a7,t0,-264",
80000590,or,t3:00000000,,00006e33,3,"or	x28,x0,x0","t3,zero,zero",
80000598,srai,s3:03b9adef,,4047d993,3,"srai	x19,x15,0x4","s3,a5,0x4",
8000059c,sll,a4:80008fe4,,01451733,3,"sll	x14,x10,x20","a4,a0,s4",
800005a0,add,s3:00000056,,005089b3,3,"add	x19,x1,x5","s3,ra,t0",
800005a4,sra,t6:00000001,,41e5dfb3,3,"sra	x31,x11,x30","t6,a1,t5",
800005a8,xori,t0:bd5df77a,,2fa44293,3,"xori	x5,x8,762","t0,s0,762",
800005ac,auipc,ra:0a9455a8,,8a945097,3,"auipc	x1,0x8a945","ra,0x8a945",
800005b0,andi,t0:00000000,,cada7293,3,"andi	x5,x20,-851","t0,s4,-851",
800005b4,lui,gp:8e6b0000,,8e6b01b7,3,"lui	x3,0x8e6b0","gp,0x8e6b0",
800005b8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800005bc,lui,a6:5d8f7000,,5d8f7837,3,"lui	x16,0x5d8f7","a6,0x5d8f7",
800005c0,addi,a6:5d8f772f,,72f80813,3,"addi	x16,x16,1839","a6,a6,1839",
800005c4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800005c8,lui,a1:64ad5000,,64ad55b7,3,"lui	x11,0x64ad5","a1,0x64ad5",
800005cc,addi,a1:64ad4f5f,,f5f58593,3,"addi	x11,x11,-161","a1,a1,-161",
800005d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800005d4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800005d8,lui,ra:0e9b1000,,0e9b10b7,3,"lui	x1,0xe9b1","ra,0xe9b1",
800005dc,addi,ra:0e9b1681,,68108093,3,"addi	x1,x1,1665","ra,ra,1665",
800005e0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800005e4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800005e8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800005f0,auipc,s4:7ddab5ec,,fddaba17,3,"auipc	x20,0xfddab","s4,0xfddab",
800005f4,sub,t1:64ad4f5f,,40658333,3,"sub	x6,x11,x6","t1,a1,t1",
800005f8,addi,tp:7ffff817,,81720213,3,"addi	x4,x4,-2025","tp,tp,-2025",
80000600,addi,ra:64ad523d,,2de58093,3,"addi	x1,x11,734","ra,a1,734",
80000604,addi,ra:0000079b,,79b28093,3,"addi	x1,x5,1947","ra,t0,1947",
80000608,addi,t1:7ffffe8c,,67520313,3,"addi	x6,x4,1653","t1,tp,1653",
8000060c,add,ra:64ad4f5f,,00b280b3,3,"add	x1,x5,x11","ra,t0,a1",
80000610,addi,a1:fffffd78,,d7868593,3,"addi	x11,x13,-648","a1,a3,-648",
80000614,auipc,a1:904ff610,,104ff597,3,"auipc	x11,0x104ff","a1,0x104ff",
8000061c,auipc,s4:2fd25618,,afd25a17,3,"auipc	x20,0xafd25","s4,0xafd25",
80000628,slt,t1:00000000,,0192a333,3,"slt	x6,x5,x25","t1,t0,s9",
8000062c,ori,t6:ffffffe5,,d6176f93,3,"ori	x31,x14,-671","t6,a4,-671",
80000630,auipc,s3:2a01f62c,,aa01f997,3,"auipc	x19,0xaa01f","s3,0xaa01f",
80000634,lui,s1:7e3be000,,7e3be4b7,3,"lui	x9,0x7e3be","s1,0x7e3be",
80000638,addi,t6:7fffffea,,7d320f93,3,"addi	x31,x4,2003","t6,tp,2003",
8000063c,and,s1:80009024,,012df4b3,3,"and	x9,x27,x18","s1,s11,s2",
80000640,lui,a2:61533000,,61533637,3,"lui	x12,0x61533","a2,0x61533",
80000644,addi,ra:64ad56e3,,78408093,3,"addi	x1,x1,1924","ra,ra,1924",
80000648,or,s9:f4a10875,,01dc6cb3,3,"or	x25,x24,x29","s9,s8,t4",
8000064c,sll,a2:64ad56e3,,00509633,3,"sll	x12,x1,x5","a2,ra,t0",
80000650,and,a0:00000000,,00687533,3,"and	x10,x16,x6","a0,a6,t1",
80000654,auipc,s11:fb28a650,,7b28ad97,3,"auipc	x27,0x7b28a","s11,0x7b28a",
80000658,addi,s9:2a01f9e2,,3b698c93,3,"addi	x25,x19,950","s9,s3,950",
8000065c,sub,a5:3d3bd9d4,,413107b3,3,"sub	x15,x2,x19","a5,sp,s3",
80000660,andi,s6:00000030,,338c7b13,3,"andi	x22,x24,824","s6,s8,824",
80000664,slti,s4:00000000,,e7cd2a13,3,"slti	x20,x26,-388","s4,s10,-388",
8000066c,srli,t4:001fffff,,00afde93,3,"srli	x29,x31,0xa","t4,t6,0xa",
80000670,andi,t5:00000000,,2a12ff13,3,"andi	x30,x5,673","t5,t0,673",
80000674,srl,a1:001fffff,,01ffd5b3,3,"srl	x11,x31,x31","a1,t6,t6",
80000678,auipc,ra:f4640674,,74640097,3,"auipc	x1,0x74640","ra,0x74640",
8000067c,and,s5:00009020,,012cfab3,3,"and	x21,x25,x18","s5,s9,s2",
80000684,sra,a4:000192b5,,40765733,3,"sra	x14,x12,x7","a4,a2,t2",
80000688,sub,s0:0d1e1000,,405d0433,3,"sub	x8,x26,x5","s0,s10,t0",
8000068c,slt,s0:00000001,,01492433,3,"slt	x8,x18,x20","s0,s2,s4",
80000690,and,s6:000006e0,,00cbfb33,3,"and	x22,x23,x12","s6,s7,a2",
80000694,andi,a1:00000000,,d70e7593,3,"andi	x11,x28,-656","a1,t3,-656",
80000698,sltu,a2:00000001,,011db633,3,"sltu	x12,x27,x17","a2,s11,a7",
8000069c,auipc,s6:fddf1698,,7ddf1b17,3,"auipc	x22,0x7ddf1","s6,0x7ddf1",
800006a0,auipc,s3:68e4069c,,e8e40997,3,"auipc	x19,0xe8e40","s3,0xe8e40",
800006a8,slti,s3:00000000,,fb02a993,3,"slti	x19,x5,-80","s3,t0,-80",
800006ac,andi,a2:00000000,,36f57613,3,"andi	x12,x10,879","a2,a0,879",
800006b0,or,a0:80009024,,0129e533,3,"or	x10,x19,x18","a0,s3,s2",
800006b8,sra,s0:1763ddcb,,41985433,3,"sra	x8,x16,x25","s0,a6,s9",
800006bc,lui,sp:83b9c000,,83b9c137,3,"lui	x2,0x83b9c","sp,0x83b9c",
800006c0,and,ra:00000000,,000b70b3,3,"and	x1,x22,x0","ra,s6,zero",
800006c4,lui,s6:57894000,,57894b37,3,"lui	x22,0x57894","s6,0x57894",
800006c8,lui,s11:7c6fc000,,7c6fcdb7,3,"lui	x27,0x7c6fc","s11,0x7c6fc",
800006cc,slli,t4:00000000,,01b99e93,3,"slli	x29,x19,0x1b","t4,s3,0x1b",
800006d0,ori,a5:fffffbe3,,bc1ce793,3,"ori	x15,x25,-1087","a5,s9,-1087",
800006d4,and,s4:20010860,,019c7a33,3,"and	x20,x24,x25","s4,s8,s9",
800006d8,srai,sp:00000000,,40cf5113,3,"srai	x2,x30,0xc","sp,t5,0xc",
800006dc,lui,t1:98092000,,98092337,3,"lui	x6,0x98092","t1,0x98092",
800006e0,sltu,t4:00000000,,010fbeb3,3,"sltu	x29,x31,x16","t4,t6,a6",
800006e4,sra,ra:f4a10875,,406c50b3,3,"sra	x1,x24,x6","ra,s8,t1",
800006e8,slt,t1:00000001,,01b82333,3,"slt	x6,x16,x27","t1,a6,s11",
800006ec,addi,a4:200101c2,,962a0713,3,"addi	x14,x20,-1694","a4,s4,-1694",
800006f0,sll,a2:40000000,,01131633,3,"sll	x12,x6,x17","a2,t1,a7",
800006f4,or,a6:d789d024,,009b6833,3,"or	x16,x22,x9","a6,s6,s1",
800006f8,slti,t3:00000001,,6794ae13,3,"slti	x28,x9,1657","t3,s1,1657",
80000700,and,a4:20010860,,0190f733,3,"and	x14,x1,x25","a4,ra,s9",
80000704,auipc,t0:36489700,,b6489297,3,"auipc	x5,0xb6489","t0,0xb6489",
80000708,auipc,s10:e25a8704,,625a8d17,3,"auipc	x26,0x625a8","s10,0x625a8",
8000070c,srai,a3:00000000,,41de5693,3,"srai	x13,x28,0x1d","a3,t3,0x1d",
80000710,sub,ra:55fdfe35,,419200b3,3,"sub	x1,x4,x25","ra,tp,s9",
80000714,sltu,gp:00000000,,0021b1b3,3,"sltu	x3,x3,x2","gp,gp,sp",
80000718,slt,t3:00000000,,00122e33,3,"slt	x28,x4,x1","t3,tp,ra",
8000071c,xori,tp:ffffffe1,,fe16c213,3,"xori	x4,x13,-31","tp,a3,-31",
80000720,slti,s5:00000001,,7717aa93,3,"slti	x21,x15,1905","s5,a5,1905",
80000724,sra,a0:80008fe4,,40cbd533,3,"sra	x10,x23,x12","a0,s7,a2",
80000728,xor,t1:77884860,,014b4333,3,"xor	x6,x22,x20","t1,s6,s4",
8000072c,srai,t1:00000000,,41b9d313,3,"srai	x6,x19,0x1b","t1,s3,0x1b",
80000734,srli,t0:000001ff,,016fd293,3,"srli	x5,x31,0x16","t0,t6,0x16",
80000738,sub,t1:7c6fc000,,400d8333,3,"sub	x6,x27,x0","t1,s11,zero",
8000073c,addi,s10:80008976,,992b8d13,3,"addi	x26,x23,-1646","s10,s7,-1646",
80000744,srai,s0:00000000,,413f5413,3,"srai	x8,x30,0x13","s0,t5,0x13",
80000748,slt,s5:00000001,,01be2ab3,3,"slt	x21,x28,x27","s5,t3,s11",
8000074c,sll,s10:80008fe4,,008b9d33,3,"sll	x26,x23,x8","s10,s7,s0",
80000750,addi,a6:fffffbdc,,bdce0813,3,"addi	x16,x28,-1060","a6,t3,-1060",
80000760,srli,a0:00020010,,00ca5513,3,"srli	x10,x20,0xc","a0,s4,0xc",
80000764,srli,a3:01fffffd,,0078d693,3,"srli	x13,x17,0x7","a3,a7,0x7",
80000768,xori,ra:0bca281f,,8513c093,3,"xori	x1,x7,-1967","ra,t2,-1967",
8000076c,auipc,a6:92611768,,12611817,3,"auipc	x16,0x12611","a6,0x12611",
80000770,srai,t4:002a01f9,,408cde93,3,"srai	x29,x25,0x8","t4,s9,0x8",
80000774,slt,s9:00000001,,0146acb3,3,"slt	x25,x13,x20","s9,a3,s4",
80000778,or,a6:80009024,,00096833,3,"or	x16,x18,x0","a6,s2,zero",
8000077c,auipc,s10:7d336778,,fd336d17,3,"auipc	x26,0xfd336","s10,0xfd336",
80000784,ori,s10:fffffa77,,a56c6d13,3,"ori	x26,x24,-1450","s10,s8,-1450",
80000788,or,a3:7c6fc000,,006666b3,3,"or	x13,x12,x6","a3,a2,t1",
8000078c,xori,a7:f4a10842,,037c4893,3,"xori	x17,x24,55","a7,s8,55",
80000790,slt,s1:00000000,,007ea4b3,3,"slt	x9,x29,x7","s1,t4,t2",
80000794,slli,t0:ff080000,,01321293,3,"slli	x5,x4,0x13","t0,tp,0x13",
80000798,sub,tp:fffffa77,,41ed0233,3,"sub	x4,x26,x30","tp,s10,t5",
8000079c,slti,tp:00000001,,3eaba213,3,"slti	x4,x23,1002","tp,s7,1002",
800007a0,and,t6:00000000,,00baffb3,3,"and	x31,x21,x11","t6,s5,a1",
800007a4,slli,a0:00000000,,00a41513,3,"slli	x10,x8,0xa","a0,s0,0xa",
800007a8,andi,a2:80009004,,b8587613,3,"andi	x12,x16,-1147","a2,a6,-1147",
800007ac,add,s4:00000000,,003e0a33,3,"add	x20,x28,x3","s4,t3,gp",
800007b0,xor,s11:002a01f9,,00becdb3,3,"xor	x27,x29,x11","s11,t4,a1",
800007b4,xor,t4:0bca281f,,0130ceb3,3,"xor	x29,x1,x19","t4,ra,s3",
800007bc,or,t5:f4a10842,,011a6f33,3,"or	x30,x20,x17","t5,s4,a7",
800007c0,slli,t6:00000000,,00419f93,3,"slli	x31,x3,0x4","t6,gp,0x4",
800007c4,add,sp:00000001,,019f8133,3,"add	x2,x31,x25","sp,t6,s9",
800007c8,auipc,s11:0cb427c4,,8cb42d97,3,"auipc	x27,0x8cb42","s11,0x8cb42",
800007cc,xor,a1:00000000,,0052c5b3,3,"xor	x11,x5,x5","a1,t0,t0",
800007d0,srl,a1:08000902,,017855b3,3,"srl	x11,x16,x23","a1,a6,s7",
800007d4,slti,s8:00000001,,e3cd2c13,3,"slti	x24,x26,-452","s8,s10,-452",
800007d8,sra,t6:00000000,,40355fb3,3,"sra	x31,x10,x3","t6,a0,gp",
800007dc,slt,a7:00000001,,00d0a8b3,3,"slt	x17,x1,x13","a7,ra,a3",
800007e0,auipc,gp:064ff7dc,,864ff197,3,"auipc	x3,0x864ff","gp,0x864ff",
800007e4,sltiu,s4:00000001,,d2d43a13,3,"sltiu	x20,x8,-723","s4,s0,-723",
800007e8,lui,s9:1583f000,,1583fcb7,3,"lui	x25,0x1583f","s9,0x1583f",
800007f0,sra,t0:0bca281f,,419ed2b3,3,"sra	x5,x29,x25","t0,t4,s9",
800007f4,or,s1:80009024,,01c964b3,3,"or	x9,x18,x28","s1,s2,t3",
800007f8,slt,s0:00000001,,0160a433,3,"slt	x8,x1,x22","s0,ra,s6",
80000800,sll,a0:00000002,,00441533,3,"sll	x10,x8,x4","a0,s0,tp",
80000804,and,gp:00000000,,004bf1b3,3,"and	x3,x23,x4","gp,s7,tp",
80000808,or,a2:1583f001,,015ce633,3,"or	x12,x25,x21","a2,s9,s5",
8000080c,srai,s3:00000000,,40aa5993,3,"srai	x19,x20,0xa","s3,s4,0xa",
80000810,andi,t4:00000000,,e8007e93,3,"andi	x29,x0,-384","t4,zero,-384",
80000814,slli,t6:00000000,,00119f93,3,"slli	x31,x3,0x1","t6,gp,0x1",
80000818,xori,a5:7fff6982,,9a694793,3,"xori	x15,x18,-1626","a5,s2,-1626",
80000820,and,a6:1403c000,,0196f833,3,"and	x16,x13,x25","a6,a3,s9",
80000824,auipc,a3:057e2820,,857e2697,3,"auipc	x13,0x857e2","a3,0x857e2",
80000828,sll,s4:00000000,,009f9a33,3,"sll	x20,x31,x9","s4,t6,s1",
8000082c,sltiu,gp:00000000,,4e8d3193,3,"sltiu	x3,x26,1256","gp,s10,1256",
80000834,andi,s1:1583f000,,a7dcf493,3,"andi	x9,x25,-1411","s1,s9,-1411",
80000838,add,s1:846fc902,,00b304b3,3,"add	x9,x6,x11","s1,t1,a1",
8000083c,srai,t1:00000000,,41c05313,3,"srai	x6,x0,0x1c","t1,zero,0x1c",
80000840,srli,s3:007fff69,,0087d993,3,"srli	x19,x15,0x8","s3,a5,0x8",
80000844,sltiu,s4:00000001,,ff18ba13,3,"sltiu	x20,x17,-15","s4,a7,-15",
80000848,sll,a5:00004000,,007217b3,3,"sll	x15,x4,x7","a5,tp,t2",
8000084c,sll,a2:0cb427c4,,006d9633,3,"sll	x12,x27,x6","a2,s11,t1",
80000850,sra,gp:08004218,,40a751b3,3,"sra	x3,x14,x10","gp,a4,a0",
80000854,add,s11:0cb4223b,,01bd0db3,3,"add	x27,x26,x27","s11,s10,s11",
80000858,srli,a5:00000000,,01dad793,3,"srli	x15,x21,0x1d","a5,s5,0x1d",
8000085c,sll,s10:00000004,,01ea1d33,3,"sll	x26,x20,x30","s10,s4,t5",
80000860,add,t6:0bca2820,,01108fb3,3,"add	x31,x1,x17","t6,ra,a7",
80000864,sub,s3:0bca281e,,415289b3,3,"sub	x19,x5,x21","s3,t0,s5",
80000868,auipc,a2:1be5f864,,9be5f617,3,"auipc	x12,0x9be5f","a2,0x9be5f",
8000086c,add,a0:3584f860,,01970533,3,"add	x10,x14,x25","a0,a4,s9",
80000870,sra,t5:057e2820,,40f6df33,3,"sra	x30,x13,x15","t5,a3,a5",
80000874,slti,gp:00000000,,d462a193,3,"slti	x3,x5,-698","gp,t0,-698",
8000087c,slli,t5:04000000,,018d1f13,3,"slli	x30,x26,0x18","t5,s10,0x18",
80000880,slli,s4:80000000,,01fd9a13,3,"slli	x20,x27,0x1f","s4,s11,0x1f",
80000884,srai,t3:fffffc00,,41595e13,3,"srai	x28,x18,0x15","t3,s2,0x15",
80000888,srai,a1:00000002,,4196d593,3,"srai	x11,x13,0x19","a1,a3,0x19",
8000088c,sub,s10:00000001,,403a8d33,3,"sub	x26,x21,x3","s10,s5,gp",
80000890,slt,a2:00000000,,0005a633,3,"slt	x12,x11,x0","a2,a1,zero",
80000894,sub,s9:00000000,,40810cb3,3,"sub	x25,x2,x8","s9,sp,s0",
80000898,or,t1:778df860,,01656333,3,"or	x6,x10,x22","t1,a0,s6",
8000089c,xor,sp:00000000,,002d4133,3,"xor	x2,x26,x2","sp,s10,sp",
800008a0,addi,s10:0000043c,,43a58d13,3,"addi	x26,x11,1082","s10,a1,1082",
800008a4,slti,s5:00000000,,9abdaa93,3,"slti	x21,x27,-1621","s5,s11,-1621",
800008a8,ori,s11:fffffa12,,a1206d93,3,"ori	x27,x0,-1518","s11,zero,-1518",
800008ac,or,a1:846fc902,,0094e5b3,3,"or	x11,x9,x9","a1,s1,s1",
800008b0,sll,a6:00000004,,00bc1833,3,"sll	x16,x24,x11","a6,s8,a1",
800008b4,xori,a4:000007d3,,7d224713,3,"xori	x14,x4,2002","a4,tp,2002",
800008b8,slti,s0:00000001,,7e64a413,3,"slti	x8,x9,2022","s0,s1,2022",
800008bc,and,s5:00000000,,00c07ab3,3,"and	x21,x0,x12","s5,zero,a2",
800008c0,or,a0:0bca281e,,0137e533,3,"or	x10,x15,x19","a0,a5,s3",
800008c4,andi,s9:00000020,,62f37c93,3,"andi	x25,x6,1583","s9,t1,1583",
800008c8,addi,t5:0000056a,,56940f13,3,"addi	x30,x8,1385","t5,s0,1385",
800008cc,xor,s0:00000005,,01044433,3,"xor	x8,x8,x16","s0,s0,a6",
800008d0,addi,t1:778dfcd2,,47230313,3,"addi	x6,x6,1138","t1,t1,1138",
800008d8,srl,a6:00000000,,0081d833,3,"srl	x16,x3,x8","a6,gp,s0",
800008dc,srli,t1:00000000,,00ecd313,3,"srli	x6,x25,0xe","t1,s9,0xe",
800008e0,sra,s6:0000043c,,415d5b33,3,"sra	x22,x26,x21","s6,s10,s5",
800008e4,slli,tp:00000000,,00d19213,3,"slli	x4,x3,0xd","tp,gp,0xd",
800008e8,andi,s3:80009000,,b0397993,3,"andi	x19,x18,-1277","s3,s2,-1277",
800008ec,sltiu,t1:00000000,,2526b313,3,"sltiu	x6,x13,594","t1,a3,594",
800008f0,and,s5:00000000,,006b7ab3,3,"and	x21,x22,x6","s5,s6,t1",
800008f4,ori,t5:846fcd2e,,42c4ef13,3,"ori	x30,x9,1068","t5,s1,1068",
800008f8,sltu,ra:00000000,,01a930b3,3,"sltu	x1,x18,x26","ra,s2,s10",
800008fc,sra,a1:c237e697,,418f55b3,3,"sra	x11,x30,x24","a1,t5,s8",
80000900,sltiu,a3:00000000,,0836b693,3,"sltiu	x13,x13,131","a3,a3,131",
80000908,xor,a5:8bcab820,,01f9c7b3,3,"xor	x15,x19,x31","a5,s3,t6",
8000090c,addi,t3:80009438,,43898e13,3,"addi	x28,x19,1080","t3,s3,1080",
80000910,sltu,t0:00000000,,00a2b2b3,3,"sltu	x5,x5,x10","t0,t0,a0",
80000914,ori,s1:8000079f,,79fa6493,3,"ori	x9,x20,1951","s1,s4,1951",
8000091c,sltu,a7:00000000,,010a38b3,3,"sltu	x17,x20,x16","a7,s4,a6",
80000920,xori,t3:fffffd87,,d87ace13,3,"xori	x28,x21,-633","t3,s5,-633",
80000924,ori,a6:fffff9a1,,9a136813,3,"ori	x16,x6,-1631","a6,t1,-1631",
80000928,or,s8:fffffd87,,002e6c33,3,"or	x24,x28,x2","s8,t3,sp",
8000092c,sub,a7:743547e0,,40f008b3,3,"sub	x17,x0,x15","a7,zero,a5",
80000930,and,a4:00000010,,016df733,3,"and	x14,x27,x22","a4,s11,s6",
80000934,srli,a0:00000000,,00625513,3,"srli	x10,x4,0x6","a0,tp,0x6",
8000093c,slt,s11:00000001,,01132db3,3,"slt	x27,x6,x17","s11,t1,a7",
80000940,xori,t3:fffff804,,583c4e13,3,"xori	x28,x24,1411","t3,s8,1411",
80000944,and,s6:f435d006,,007c7b33,3,"and	x22,x24,x7","s6,s8,t2",
80000948,slli,s8:f8000000,,01689c13,3,"slli	x24,x17,0x16","s8,a7,0x16",
8000094c,sltiu,s10:00000001,,b0a33d13,3,"sltiu	x26,x6,-1270","s10,t1,-1270",
80000950,xori,s6:0000047c,,47c64b13,3,"xori	x22,x12,1148","s6,a2,1148",
80000954,addi,a2:80000450,,cb148613,3,"addi	x12,x9,-847","a2,s1,-847",
80000960,srl,a7:846fcd2e,,018f58b3,3,"srl	x17,x30,x24","a7,t5,s8",
80000964,sltiu,t5:00000001,,892b3f13,3,"sltiu	x30,x22,-1902","t5,s6,-1902",
80000968,slti,s0:00000001,,60032413,3,"slti	x8,x6,1536","s0,t1,1536",
8000096c,slt,s9:00000000,,017e2cb3,3,"slt	x25,x28,x23","s9,t3,s7",
80000970,xor,a1:4237e108,,0095c5b3,3,"xor	x11,x11,x9","a1,a1,s1",
80000974,auipc,t3:50a4f970,,d0a4fe17,3,"auipc	x28,0xd0a4f","t3,0xd0a4f",
80000978,addi,s3:80008c9c,,c9c98993,3,"addi	x19,x19,-868","s3,s3,-868",
8000097c,and,sp:00000000,,00bf7133,3,"and	x2,x30,x11","sp,t5,a1",
80000984,lui,s6:77680000,,77680b37,3,"lui	x22,0x77680","s6,0x77680",
80000988,slti,ra:00000001,,4c5c2093,3,"slti	x1,x24,1221","ra,s8,1221",
8000098c,and,a6:80000004,,00997833,3,"and	x16,x18,x9","a6,s2,s1",
80000990,add,a2:366db156,,00758633,3,"add	x12,x11,x7","a2,a1,t2",
80000998,andi,a1:0bca2800,,a90ff593,3,"andi	x11,x31,-1392","a1,t6,-1392",
8000099c,slli,s1:00464e00,,00799493,3,"slli	x9,x19,0x7","s1,s3,0x7",
800009a4,slli,s8:00000000,,01819c13,3,"slli	x24,x3,0x18","s8,gp,0x18",
800009a8,sub,s10:00000010,,40270d33,3,"sub	x26,x14,x2","s10,a4,sp",
800009ac,srl,s5:00000000,,01a35ab3,3,"srl	x21,x6,x26","s5,t1,s10",
800009b0,addi,s8:7ffffc23,,c1f80c13,3,"addi	x24,x16,-993","s8,a6,-993",
800009b4,sltu,t1:00000001,,01c0b333,3,"sltu	x6,x1,x28","t1,ra,t3",
800009b8,and,t0:00000000,,0144f2b3,3,"and	x5,x9,x20","t0,s1,s4",
800009bc,sltiu,s3:00000000,,6637b993,3,"sltiu	x19,x15,1635","s3,a5,1635",
800009c0,and,s11:00000000,,00d7fdb3,3,"and	x27,x15,x13","s11,a5,a3",
800009c4,slli,s4:00000000,,00229a13,3,"slli	x20,x5,0x2","s4,t0,0x2",
800009c8,lui,s4:f3123000,,f3123a37,3,"lui	x20,0xf3123","s4,0xf3123",
800009cc,srl,ra:00000001,,0000d0b3,3,"srl	x1,x1,x0","ra,ra,zero",
800009d4,sub,s9:00000000,,40de8cb3,3,"sub	x25,x29,x13","s9,t4,a3",
800009d8,slt,s9:00000001,,01c92cb3,3,"slt	x25,x18,x28","s9,s2,t3",
800009dc,addi,sp:fffffb47,,b47a8113,3,"addi	x2,x21,-1209","sp,s5,-1209",
800009e0,andi,ra:00000000,,6a057093,3,"andi	x1,x10,1696","ra,a0,1696",
800009e4,andi,s6:00000000,,c7157b13,3,"andi	x22,x10,-911","s6,a0,-911",
800009e8,or,t1:00000010,,01dd6333,3,"or	x6,x26,x29","t1,s10,t4",
800009ec,slli,a6:149f2e00,,005e1813,3,"slli	x16,x28,0x5","a6,t3,0x5",
800009f0,srli,a4:00000000,,00a45713,3,"srli	x14,x8,0xa","a4,s0,0xa",
800009f4,or,ra:80008fe5,,017460b3,3,"or	x1,x8,x23","ra,s0,s7",
800009fc,sub,t3:00000000,,41d98e33,3,"sub	x28,x19,x29","t3,s3,t4",
80000a00,auipc,s0:f24da9fc,,724da417,3,"auipc	x8,0x724da","s0,0x724da",
80000a04,and,a7:10122000,,014878b3,3,"and	x17,x16,x20","a7,a6,s4",
80000a08,xori,t5:000006e1,,da614f13,3,"xori	x30,x2,-602","t5,sp,-602",
80000a0c,srai,t0:ffffffe2,,41a7d293,3,"srai	x5,x15,0x1a","t0,a5,0x1a",
80000a10,xor,t4:0bca2820,,004fceb3,3,"xor	x29,x31,x4","t4,t6,tp",
