pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,lui,s8:71f01000,,71f01c37,3,"lui	x24,0x71f01","s8,0x71f01",
80000528,addi,s8:71f00f7c,,f7cc0c13,3,"addi	x24,x24,-132","s8,s8,-132",
8000052c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000530,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000534,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000538,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000053c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000540,lui,s6:ba930000,,ba930b37,3,"lui	x22,0xba930","s6,0xba930",
80000544,addi,s6:ba92ffd7,,fd7b0b13,3,"addi	x22,x22,-41","s6,s6,-41",
80000548,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000054c,lui,s1:a44a0000,,a44a04b7,3,"lui	x9,0xa44a0","s1,0xa44a0",
80000550,addi,s1:a449ff3c,,f3c48493,3,"addi	x9,x9,-196","s1,s1,-196",
80000554,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000055c,auipc,s8:8804d558,,0804dc17,3,"auipc	x24,0x804d","s8,0x804d",
80000560,add,tp:ba92ffd7,,01628233,3,"add	x4,x5,x22","tp,t0,s6",
80000564,add,t1:fffffffe,,01290333,3,"add	x6,x18,x18","t1,s2,s2",
80000568,auipc,t6:40457564,,c0457f97,3,"auipc	x31,0xc0457","t6,0xc0457",
8000056c,lui,t1:4d798000,,4d798337,3,"lui	x6,0x4d798","t1,0x4d798",
80000574,auipc,t2:154df570,,954df397,3,"auipc	x7,0x954df","t2,0x954df",
80000578,addi,s2:404573cb,,e67f8913,3,"addi	x18,x31,-409","s2,t6,-409",
8000057c,sub,t1:5abaf599,,40438333,3,"sub	x6,x7,x4","t1,t2,tp",
80000580,sub,t1:00000000,,418c0333,3,"sub	x6,x24,x24","t1,s8,s8",
80000584,add,t2:40457564,,005f83b3,3,"add	x7,x31,x5","t2,t6,t0",
80000588,lui,tp:bbd4a000,,bbd4a237,3,"lui	x4,0xbbd4a","tp,0xbbd4a",
8000058c,auipc,s2:3db28588,,bdb28917,3,"auipc	x18,0xbdb28","s2,0xbdb28",
80000590,addi,a6:bbd49da0,,da020813,3,"addi	x16,x4,-608","a6,tp,-608",
80000594,sub,s8:81dde588,,40490c33,3,"sub	x24,x18,x4","s8,s2,tp",
80000598,sub,s2:442b6000,,412c0933,3,"sub	x18,x24,x18","s2,s8,s2",
8000059c,add,tp:a449ff3c,,00548233,3,"add	x4,x9,x5","tp,s1,t0",
800005a0,lui,t0:2aeb6000,,2aeb62b7,3,"lui	x5,0x2aeb6","t0,0x2aeb6",
800005a4,auipc,t6:43f9f5a0,,c3f9ff97,3,"auipc	x31,0xc3f9f","t6,0xc3f9f",
800005a8,addi,t1:a44a0379,,43d48313,3,"addi	x6,x9,1085","t1,s1,1085",
800005ac,add,s2:5edd0350,,006b0933,3,"add	x18,x22,x6","s2,s6,t1",
800005b0,add,t2:2627e4c4,,018483b3,3,"add	x7,x9,x24","t2,s1,s8",
800005b4,add,t2:e57e5fd7,,016283b3,3,"add	x7,x5,x22","t2,t0,s6",
800005b8,lui,s5:f2b08000,,f2b08ab7,3,"lui	x21,0xf2b08","s5,0xf2b08",
800005bc,addi,s5:f2b085e4,,5e4a8a93,3,"addi	x21,x21,1508","s5,s5,1508",
800005c0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800005c4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800005c8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800005cc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800005d0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800005d4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800005d8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800005dc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800005e0,lui,a3:b0ce1000,,b0ce16b7,3,"lui	x13,0xb0ce1","a3,0xb0ce1",
800005e4,addi,a3:b0ce1157,,15768693,3,"addi	x13,x13,343","a3,a3,343",
800005e8,lui,s1:8d1c9000,,8d1c94b7,3,"lui	x9,0x8d1c9","s1,0x8d1c9",
800005f0,sub,s1:00000000,,41c604b3,3,"sub	x9,x12,x28","s1,a2,t3",
800005f4,auipc,t6:808f05f0,,008f0f97,3,"auipc	x31,0x8f0","t6,0x8f0",
800005fc,lui,t2:196a9000,,196a93b7,3,"lui	x7,0x196a9","t2,0x196a9",
80000604,sub,s5:e6957000,,407b8ab3,3,"sub	x21,x23,x7","s5,s7,t2",
80000608,sub,t2:97638157,,407683b3,3,"sub	x7,x13,x7","t2,a3,t2",
8000060c,auipc,s1:26821608,,a6821497,3,"auipc	x9,0xa6821","s1,0xa6821",
80000610,auipc,t6:e78be60c,,678bef97,3,"auipc	x31,0x678be","t6,0x678be",
80000618,auipc,a2:e27fa614,,627fa617,3,"auipc	x12,0x627fa","a2,0x627fa",
8000061c,addi,s5:fffffe4e,,e4fe0a93,3,"addi	x21,x28,-433","s5,t3,-433",
80000620,add,s7:26821608,,00988bb3,3,"add	x23,x17,x9","s7,a7,s1",
80000624,lui,t3:f58c9000,,f58c9e37,3,"lui	x28,0xf58c9","t3,0xf58c9",
80000628,addi,a3:268214b7,,eaf48693,3,"addi	x13,x9,-337","a3,s1,-337",
8000062c,lui,s5:6081d000,,6081dab7,3,"lui	x21,0x6081d","s5,0x6081d",
80000630,addi,t6:f58c88c3,,8c3e0f93,3,"addi	x31,x28,-1853","t6,t3,-1853",
80000634,lui,s7:de607000,,de607bb7,3,"lui	x23,0xde607","s7,0xde607",
80000638,add,s0:04e284b7,,00db8433,3,"add	x8,x23,x13","s0,s7,a3",
8000063c,sub,a2:a1d6f157,,41c38633,3,"sub	x12,x7,x28","a2,t2,t3",
80000640,lui,t3:bf89b000,,bf89be37,3,"lui	x28,0xbf89b","t3,0xbf89b",
80000648,lui,s5:5d7c1000,,5d7c1ab7,3,"lui	x21,0x5d7c1","s5,0x5d7c1",
8000064c,add,s0:6160a157,,00ce0433,3,"add	x8,x28,x12","s0,t3,a2",
80000650,addi,a3:fffffd39,,d3988693,3,"addi	x13,x17,-711","a3,a7,-711",
80000654,lui,a2:7e551000,,7e551637,3,"lui	x12,0x7e551","a2,0x7e551",
80000658,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000065c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000660,lui,tp:057de000,,057de237,3,"lui	x4,0x57de","tp,0x57de",
80000664,addi,tp:057de2fa,,2fa20213,3,"addi	x4,x4,762","tp,tp,762",
80000668,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000066c,lui,a6:6371b000,,6371b837,3,"lui	x16,0x6371b","a6,0x6371b",
80000670,addi,a6:6371b49c,,49c80813,3,"addi	x16,x16,1180","a6,a6,1180",
80000674,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000678,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000067c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000680,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000684,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000688,addi,t1:057de797,,49d20313,3,"addi	x6,x4,1181","t1,tp,1181",
8000068c,addi,s5:8000046f,,46fc8a93,3,"addi	x21,x25,1135","s5,s9,1135",
80000690,lui,t1:f6535000,,f6535337,3,"lui	x6,0xf6535","t1,0xf6535",
80000694,lui,a6:9323b000,,9323b837,3,"lui	x16,0x9323b","a6,0x9323b",
8000069c,add,a4:80000000,,00e88733,3,"add	x14,x17,x14","a4,a7,a4",
800006a0,addi,a6:fffffb79,,b7a60813,3,"addi	x16,x12,-1158","a6,a2,-1158",
800006a4,add,a2:00000000,,01770633,3,"add	x12,x14,x23","a2,a4,s7",
800006a8,sub,a2:0000046f,,411a8633,3,"sub	x12,x21,x17","a2,s5,a7",
800006ac,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
800006b0,addi,t1:7ffffd4b,,d4b70313,3,"addi	x6,x14,-693","t1,a4,-693",
800006b4,add,s5:7ffffb79,,01070ab3,3,"add	x21,x14,x16","s5,a4,a6",
800006b8,add,s8:80000000,,011b8c33,3,"add	x24,x23,x17","s8,s7,a7",
800006bc,lui,tp:55196000,,55196237,3,"lui	x4,0x55196","tp,0x55196",
800006c0,addi,s8:00000225,,6ac80c13,3,"addi	x24,x16,1708","s8,a6,1708",
800006c4,add,a7:000008de,,00c608b3,3,"add	x17,x12,x12","a7,a2,a2",
800006c8,lui,a4:8bb29000,,8bb29737,3,"lui	x14,0x8bb29","a4,0x8bb29",
800006cc,sub,a4:55195b91,,40c20733,3,"sub	x14,x4,x12","a4,tp,a2",
800006d0,lui,tp:e75af000,,e75af237,3,"lui	x4,0xe75af","tp,0xe75af",
800006d4,sub,a2:80000487,,410c8633,3,"sub	x12,x25,x16","a2,s9,a6",
800006d8,lui,t1:9fe56000,,9fe56337,3,"lui	x6,0x9fe56","t1,0x9fe56",
800006dc,auipc,t1:c524c6d8,,4524c317,3,"auipc	x6,0x4524c","t1,0x4524c",
800006e0,auipc,a4:d3e426dc,,53e42717,3,"auipc	x14,0x53e42","a4,0x53e42",
800006e4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800006e8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800006ec,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800006f0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800006f4,lui,ra:2c8d8000,,2c8d80b7,3,"lui	x1,0x2c8d8","ra,0x2c8d8",
800006f8,addi,ra:2c8d8194,,19408093,3,"addi	x1,x1,404","ra,ra,404",
800006fc,lui,t4:2af87000,,2af87eb7,3,"lui	x29,0x2af87","t4,0x2af87",
80000700,addi,t4:2af86904,,904e8e93,3,"addi	x29,x29,-1788","t4,t4,-1788",
80000704,lui,t6:45ee0000,,45ee0fb7,3,"lui	x31,0x45ee0","t6,0x45ee0",
80000708,addi,t6:45edfe22,,e22f8f93,3,"addi	x31,x31,-478","t6,t6,-478",
8000070c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000710,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000714,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000071c,add,s0:70e66726,,01fe8433,3,"add	x8,x29,x31","s0,t4,t6",
80000720,auipc,s7:d817a71c,,5817ab97,3,"auipc	x23,0x5817a","s7,0x5817a",
80000724,sub,a0:5475da78,,41708533,3,"sub	x10,x1,x23","a0,ra,s7",
8000072c,auipc,s0:2927e728,,a927e417,3,"auipc	x8,0xa927e","s0,0xa927e",
80000730,addi,a0:00000265,,26660513,3,"addi	x10,x12,614","a0,a2,614",
80000734,sub,t6:1cc616fa,,408f8fb3,3,"sub	x31,x31,x8","t6,t6,s0",
80000738,add,a2:d817a71c,,00eb8633,3,"add	x12,x23,x14","a2,s7,a4",
8000073c,auipc,t6:60428738,,e0428f97,3,"auipc	x31,0xe0428","t6,0xe0428",
80000740,lui,a4:8eaca000,,8eaca737,3,"lui	x14,0x8eaca","a4,0x8eaca",
80000744,auipc,t6:c53ae740,,453aef97,3,"auipc	x31,0x453ae","t6,0x453ae",
80000748,addi,t4:fffff99d,,99ed0e93,3,"addi	x29,x26,-1634","t4,s10,-1634",
8000074c,addi,s0:0000032b,,32c30413,3,"addi	x8,x6,812","s0,t1,812",
80000750,add,a2:8eaca265,,00a70633,3,"add	x12,x14,x10","a2,a4,a0",
80000754,add,t1:8eaca264,,01a60333,3,"add	x6,x12,x26","t1,a2,s10",
8000075c,sub,t1:368e4740,,40ef8333,3,"sub	x6,x31,x14","t1,t6,a4",
80000760,addi,s7:8eac9b11,,b1170b93,3,"addi	x23,x14,-1263","s7,a4,-1263",
80000764,auipc,s10:b2fb9760,,32fb9d17,3,"auipc	x26,0x32fb9","s10,0x32fb9",
80000768,addi,a2:368e4bf8,,4b830613,3,"addi	x12,x6,1208","a2,t1,1208",
8000076c,add,a2:fffffc02,,00ae8633,3,"add	x12,x29,x10","a2,t4,a0",
80000770,add,t6:fffff804,,00c60fb3,3,"add	x31,x12,x12","t6,a2,a2",
80000774,addi,a4:fffffee1,,c7c50713,3,"addi	x14,x10,-900","a4,a0,-900",
8000077c,lui,s5:6baea000,,6baeaab7,3,"lui	x21,0x6baea","s5,0x6baea",
80000780,addi,s5:6baea310,,310a8a93,3,"addi	x21,x21,784","s5,s5,784",
80000784,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000788,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000078c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000790,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000794,lui,s2:6a328000,,6a328937,3,"lui	x18,0x6a328","s2,0x6a328",
80000798,addi,s2:6a328160,,16090913,3,"addi	x18,x18,352","s2,s2,352",
8000079c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800007a0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800007a4,lui,s9:7899a000,,7899acb7,3,"lui	x25,0x7899a","s9,0x7899a",
800007a8,addi,s9:7899a02c,,02cc8c93,3,"addi	x25,x25,44","s9,s9,44",
800007ac,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800007b4,add,t0:80000000,,005102b3,3,"add	x5,x2,x5","t0,sp,t0",
800007bc,addi,gp:0000023b,,23c50193,3,"addi	x3,x10,572","gp,a0,572",
800007c0,sub,gp:07665fd4,,419101b3,3,"sub	x3,x2,x25","gp,sp,s9",
800007c4,add,t1:6a32815f,,01250333,3,"add	x6,x10,x18","t1,a0,s2",
800007cc,auipc,t4:bfe997c8,,3fe99e97,3,"auipc	x29,0x3fe99","t4,0x3fe99",
800007d0,add,t1:87665fd4,,00218333,3,"add	x6,x3,x2","t1,gp,sp",
800007d4,addi,s9:bfe99410,,c48e8c93,3,"addi	x25,x29,-952","s9,t4,-952",
800007d8,auipc,s5:cf34b7d4,,4f34ba97,3,"auipc	x21,0x4f34b","s5,0x4f34b",
800007e0,sub,a0:000003b8,,419e8533,3,"sub	x10,x29,x25","a0,t4,s9",
800007e4,lui,s2:f2fbb000,,f2fbb937,3,"lui	x18,0xf2fbb","s2,0xf2fbb",
800007e8,lui,s7:12892000,,12892bb7,3,"lui	x23,0x12892","s7,0x12892",
800007ec,sub,t0:eb95502c,,403902b3,3,"sub	x5,x18,x3","t0,s2,gp",
800007f0,lui,s9:d452b000,,d452bcb7,3,"lui	x25,0xd452b","s9,0xd452b",
800007f4,addi,s9:d452ad84,,d84c8c93,3,"addi	x25,x25,-636","s9,s9,-636",
800007f8,lui,s0:1d8b8000,,1d8b8437,3,"lui	x8,0x1d8b8","s0,0x1d8b8",
800007fc,addi,s0:1d8b85d9,,5d940413,3,"addi	x8,x8,1497","s0,s0,1497",
80000800,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000804,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000808,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000080c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000810,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000814,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000818,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000081c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000820,sub,t0:7fffffff,,409282b3,3,"sub	x5,x5,x9","t0,t0,s1",
8000082c,sub,t5:ffffffff,,41d88f33,3,"sub	x30,x17,x29","t5,a7,t4",
80000830,addi,s9:7ffffd60,,d6048c93,3,"addi	x25,x9,-672","s9,s1,-672",
80000834,sub,s9:7fffffff,,41d28cb3,3,"sub	x25,x5,x29","s9,t0,t4",
80000838,lui,t5:af542000,,af542f37,3,"lui	x30,0xaf542","t5,0xaf542",
8000083c,sub,s6:ffffffff,,41d88b33,3,"sub	x22,x17,x29","s6,a7,t4",
80000840,add,t0:fffffffe,,016d02b3,3,"add	x5,x26,x22","t0,s10,s6",
80000844,addi,s6:fffffe94,,e94e8b13,3,"addi	x22,x29,-364","s6,t4,-364",
80000848,addi,t5:80000059,,05948f13,3,"addi	x30,x9,89","t5,s1,89",
8000084c,addi,s1:7ffffeaf,,eb0c8493,3,"addi	x9,x25,-336","s1,s9,-336",
80000850,sub,s0:7fffffe5,,409b0433,3,"sub	x8,x22,x9","s0,s6,s1",
80000854,sub,t1:fffffe94,,41db0333,3,"sub	x6,x22,x29","t1,s6,t4",
8000085c,add,s0:7ffffeed,,006f0433,3,"add	x8,x30,x6","s0,t5,t1",
80000860,auipc,s6:4c09185c,,cc091b17,3,"auipc	x22,0xcc091","s6,0xcc091",
80000864,lui,t1:541bf000,,541bf337,3,"lui	x6,0x541bf","t1,0x541bf",
8000086c,addi,s1:0000054b,,54cd0493,3,"addi	x9,x26,1356","s1,s10,1356",
80000870,lui,s1:5a516000,,5a5164b7,3,"lui	x9,0x5a516","s1,0x5a516",
80000878,sub,s9:5a516001,,41148cb3,3,"sub	x25,x9,x17","s9,s1,a7",
8000087c,add,t1:7ffffeec,,01a40333,3,"add	x6,x8,x26","t1,s0,s10",
80000880,auipc,s1:4654b87c,,c654b497,3,"auipc	x9,0xc654b","s1,0xc654b",
80000884,lui,t1:0eb97000,,0eb97337,3,"lui	x6,0xeb97","t1,0xeb97",
80000888,addi,t1:0eb97704,,70430313,3,"addi	x6,x6,1796","t1,t1,1796",
8000088c,lui,s0:0331f000,,0331f437,3,"lui	x8,0x331f","s0,0x331f",
80000890,addi,s0:0331f2a7,,2a740413,3,"addi	x8,x8,679","s0,s0,679",
80000894,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000898,lui,a3:548af000,,548af6b7,3,"lui	x13,0x548af","a3,0x548af",
8000089c,addi,a3:548af5ed,,5ed68693,3,"addi	x13,x13,1517","a3,a3,1517",
800008a0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800008a4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800008a8,lui,ra:dd409000,,dd4090b7,3,"lui	x1,0xdd409","ra,0xdd409",
800008ac,addi,ra:dd409283,,28308093,3,"addi	x1,x1,643","ra,ra,643",
800008b0,lui,s7:dfe24000,,dfe24bb7,3,"lui	x23,0xdfe24","s7,0xdfe24",
800008b4,addi,s7:dfe23afc,,afcb8b93,3,"addi	x23,x23,-1284","s7,s7,-1284",
800008b8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800008bc,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800008c0,lui,s2:0ea24000,,0ea24937,3,"lui	x18,0xea24","s2,0xea24",
800008c4,auipc,a3:ed0238c0,,6d023697,3,"auipc	x13,0x6d023","a3,0x6d023",
800008c8,addi,s0:800003b4,,3b418413,3,"addi	x8,x3,948","s0,gp,948",
800008cc,auipc,t1:25f088c8,,a5f08317,3,"auipc	x6,0xa5f08","t1,0xa5f08",
800008d4,addi,s5:ed023e52,,59268a93,3,"addi	x21,x13,1426","s5,a3,1426",
800008dc,sub,s4:a2bf7131,,40140a33,3,"sub	x20,x8,x1","s4,s0,ra",
800008e0,lui,ra:6faaf000,,6faaf0b7,3,"lui	x1,0x6faaf","ra,0x6faaf",
800008e4,lui,t1:70344000,,70344337,3,"lui	x6,0x70344","t1,0x70344",
800008e8,add,t1:50167afc,,01730333,3,"add	x6,x6,x23","t1,t1,s7",
800008ec,sub,s5:ad5709cb,,41430ab3,3,"sub	x21,x6,x20","s5,t1,s4",
800008f0,lui,s5:aa9a9000,,aa9a9ab7,3,"lui	x21,0xaa9a9","s5,0xaa9a9",
800008f8,lui,s5:06884000,,06884ab7,3,"lui	x21,0x6884","s5,0x6884",
800008fc,add,t5:a2bf7131,,01ea0f33,3,"add	x30,x20,x30","t5,s4,t5",
80000904,auipc,t1:3be14900,,bbe14317,3,"auipc	x6,0xbbe14","t1,0xbbe14",
80000908,lui,t5:e2e07000,,e2e07f37,3,"lui	x30,0xe2e07","t5,0xe2e07",
8000090c,lui,s0:656f3000,,656f3437,3,"lui	x8,0x656f3","s0,0x656f3",
80000910,auipc,s7:efa8290c,,6fa82b97,3,"auipc	x23,0x6fa82","s7,0x6fa82",
80000914,auipc,s0:0d6cf910,,8d6cf417,3,"auipc	x8,0x8d6cf","s0,0x8d6cf",
80000918,lui,gp:8d681000,,8d6811b7,3,"lui	x3,0x8d681","gp,0x8d681",
8000091c,xor,s1:40764c02,,01c644b3,3,"xor	x9,x12,x28","s1,a2,t3",
80000920,sub,t1:7977c000,,41510333,3,"sub	x6,x2,x21","t1,sp,s5",
80000924,srli,a3:0000006a,,0157d693,3,"srli	x13,x15,0x15","a3,a5,0x15",
80000928,srli,s6:00000169,,016cdb13,3,"srli	x22,x25,0x16","s6,s9,0x16",
8000092c,slti,s8:00000001,,ad45ac13,3,"slti	x24,x11,-1324","s8,a1,-1324",
80000930,andi,s1:0ea24000,,eea97493,3,"andi	x9,x18,-278","s1,s2,-278",
80000934,slti,a4:00000000,,93f6a713,3,"slti	x14,x13,-1729","a4,a3,-1729",
80000938,andi,ra:00000000,,2f4cf093,3,"andi	x1,x25,756","ra,s9,756",
8000093c,srai,s0:00000000,,4196d413,3,"srai	x8,x13,0x19","s0,a3,0x19",
80000940,sra,t1:ffffffff,,41785333,3,"sra	x6,x16,x23","t1,a6,s7",
80000944,or,s1:80000000,,01dde4b3,3,"or	x9,x27,x29","s1,s11,t4",
80000948,ori,a6:fffffb7b,,11a86813,3,"ori	x16,x16,282","a6,a6,282",
8000094c,andi,s6:00000044,,044d7b13,3,"andi	x22,x26,68","s6,s10,68",
80000950,lui,s9:6fcfc000,,6fcfccb7,3,"lui	x25,0x6fcfc","s9,0x6fcfc",
80000954,srli,s9:00000000,,01305c93,3,"srli	x25,x0,0x13","s9,zero,0x13",
80000958,srl,a3:97638157,,0033d6b3,3,"srl	x13,x7,x3","a3,t2,gp",
8000095c,or,gp:00000045,,016c61b3,3,"or	x3,x24,x22","gp,s8,s6",
80000964,auipc,gp:47e6c960,,c7e6c197,3,"auipc	x3,0xc7e6c","gp,0xc7e6c",
80000968,srli,s7:00800000,,0084db93,3,"srli	x23,x9,0x8","s7,s1,0x8",
8000096c,xor,t0:00000484,,0108c2b3,3,"xor	x5,x17,x16","t0,a7,a6",
80000970,xori,a2:000005c5,,5c5cc613,3,"xori	x12,x25,1477","a2,s9,1477",
80000974,sltiu,sp:00000001,,80a53113,3,"sltiu	x2,x10,-2038","sp,a0,-2038",
80000978,xori,a2:80009016,,0325c613,3,"xori	x12,x11,50","a2,a1,50",
8000097c,srli,a0:00000000,,005cd513,3,"srli	x10,x25,0x5","a0,s9,0x5",
80000980,sub,t0:fffffb7c,,405e82b3,3,"sub	x5,x29,x5","t0,t4,t0",
80000984,or,s7:80809024,,00bbebb3,3,"or	x23,x23,x11","s7,s7,a1",
80000988,srai,s7:00001a21,,40eadb93,3,"srai	x23,x21,0xe","s7,s5,0xe",
8000098c,sra,a0:ffffffff,,4142d533,3,"sra	x10,x5,x20","a0,t0,s4",
80000990,xori,a5:00000650,,65004793,3,"xori	x15,x0,1616","a5,zero,1616",
80000994,srli,s9:03ffffe0,,006fdc93,3,"srli	x25,x31,0x6","s9,t6,0x6",
80000998,srai,s5:ffffffc0,,41965a93,3,"srai	x21,x12,0x19","s5,a2,0x19",
8000099c,addi,s7:7ffffc03,,c0348b93,3,"addi	x23,x9,-1021","s7,s1,-1021",
800009a0,srli,s4:00000032,,0057da13,3,"srli	x20,x15,0x5","s4,a5,0x5",
800009a4,slti,tp:00000001,,69822213,3,"slti	x4,x4,1688","tp,tp,1688",
800009a8,sltiu,gp:00000000,,525f3193,3,"sltiu	x3,x30,1317","gp,t5,1317",
800009ac,sub,a3:fffff844,,415f86b3,3,"sub	x13,x31,x21","a3,t6,s5",
800009b0,slti,t3:00000001,,6e632e13,3,"slti	x28,x6,1766","t3,t1,1766",
800009b4,srai,s0:00000000,,4140d413,3,"srai	x8,x1,0x14","s0,ra,0x14",
800009b8,sltu,a7:00000000,,0193b8b3,3,"sltu	x17,x7,x25","a7,t2,s9",
800009c0,auipc,a5:7f9d29bc,,ff9d2797,3,"auipc	x15,0xff9d2","a5,0xff9d2",
800009c4,addi,s7:0000043a,,43b30b93,3,"addi	x23,x6,1083","s7,t1,1083",
800009c8,slti,gp:00000000,,ca9ca193,3,"slti	x3,x25,-855","gp,s9,-855",
800009cc,slti,s7:00000001,,48282b93,3,"slti	x23,x16,1154","s7,a6,1154",
800009d0,slli,t0:000000c8,,002a1293,3,"slli	x5,x20,0x2","t0,s4,0x2",
800009d4,sra,tp:f8000901,,40b65233,3,"sra	x4,x12,x11","tp,a2,a1",
800009d8,add,t6:0ea23fff,,01a90fb3,3,"add	x31,x18,x26","t6,s2,s10",
800009dc,slli,a0:00000000,,01d71513,3,"slli	x10,x14,0x1d","a0,a4,0x1d",
800009e0,xor,s0:00000001,,0020c433,3,"xor	x8,x1,x2","s0,ra,sp",
800009e4,and,t3:00000000,,01057e33,3,"and	x28,x10,x16","t3,a0,a6",
800009e8,sra,a5:00000044,,41bb57b3,3,"sra	x15,x22,x27","a5,s6,s11",
800009ec,sll,s10:00000000,,01351d33,3,"sll	x26,x10,x19","s10,a0,s3",
800009f0,slt,s1:00000000,,00ac24b3,3,"slt	x9,x24,x10","s1,s8,a0",
800009f4,add,a2:00000088,,01528633,3,"add	x12,x5,x21","a2,t0,s5",
800009f8,sub,t4:00000072,,415a0eb3,3,"sub	x29,x20,x21","t4,s4,s5",
800009fc,lui,a2:2f0f4000,,2f0f4637,3,"lui	x12,0x2f0f4","a2,0x2f0f4",
80000a00,srl,ra:00000001,,011c50b3,3,"srl	x1,x24,x17","ra,s8,a7",
80000a04,srl,a6:71703800,,001f5833,3,"srl	x16,x30,x1","a6,t5,ra",
80000a08,srli,a7:00000000,,01d0d893,3,"srli	x17,x1,0x1d","a7,ra,0x1d",
80000a0c,srl,gp:00000000,,0144d1b3,3,"srl	x3,x9,x20","gp,s1,s4",
80000a10,and,s0:00000000,,00a67433,3,"and	x8,x12,x10","s0,a2,a0",
80000a14,and,t5:00000000,,0111ff33,3,"and	x30,x3,x17","t5,gp,a7",
80000a1c,xor,t3:2f0f4000,,00c8ce33,3,"xor	x28,x17,x12","t3,a7,a2",
80000a20,auipc,s10:c296ea1c,,4296ed17,3,"auipc	x26,0x4296e","s10,0x4296e",
