pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,auipc,s3:d0691530,,50691997,3,"auipc	x19,0x50691","s3,0x50691",
80000538,add,s3:d0690ec1,,013f09b3,3,"add	x19,x30,x19","s3,t5,s3",
8000053c,add,gp:f5dd0d69,,014e01b3,3,"add	x3,x28,x20","gp,t3,s4",
80000540,auipc,sp:965a153c,,165a1117,3,"auipc	x2,0x165a1","sp,0x165a1",
80000544,lui,a7:91635000,,916358b7,3,"lui	x17,0x91635","a7,0x91635",
80000548,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000054c,lui,t5:ae4a9000,,ae4a9f37,3,"lui	x30,0xae4a9","t5,0xae4a9",
80000550,addi,t5:ae4a8c86,,c86f0f13,3,"addi	x30,x30,-890","t5,t5,-890",
80000554,lui,s8:94596000,,94596c37,3,"lui	x24,0x94596","s8,0x94596",
80000558,addi,s8:94596329,,329c0c13,3,"addi	x24,x24,809","s8,s8,809",
8000055c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000560,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000564,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000568,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000056c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000570,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000574,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000578,add,tp:7fffffff,,00220233,3,"add	x4,x4,x2","tp,tp,sp",
8000057c,auipc,sp:b8a27578,,38a27117,3,"auipc	x2,0x38a27","sp,0x38a27",
80000580,auipc,t6:cdd9057c,,4dd90f97,3,"auipc	x31,0x4dd90","t6,0x4dd90",
80000584,sub,s4:51b5737a,,41ee0a33,3,"sub	x20,x28,x30","s4,t3,t5",
80000588,lui,t3:f48b2000,,f48b2e37,3,"lui	x28,0xf48b2","t3,0xf48b2",
8000058c,auipc,s4:9806a588,,1806aa17,3,"auipc	x20,0x1806a","s4,0x1806a",
80000590,sub,s4:00000000,,414a0a33,3,"sub	x20,x20,x20","s4,s4,s4",
80000598,auipc,t6:24e6f594,,a4e6ff97,3,"auipc	x31,0xa4e6f","t6,0xa4e6f",
8000059c,lui,gp:e0c14000,,e0c141b7,3,"lui	x3,0xe0c14","gp,0xe0c14",
800005a0,addi,gp:ae4a8a16,,d90f0193,3,"addi	x3,x30,-624","gp,t5,-624",
800005a4,addi,t6:b8a278a0,,32810f93,3,"addi	x31,x2,808","t6,sp,808",
800005a8,lui,s8:27666000,,27666c37,3,"lui	x24,0x27666","s8,0x27666",
800005b0,auipc,gp:b1e1a5ac,,31e1a197,3,"auipc	x3,0x31e1a","gp,0x31e1a",
800005b4,lui,tp:97194000,,97194237,3,"lui	x4,0x97194","tp,0x97194",
800005c0,sub,t3:5d71e000,,404e0e33,3,"sub	x28,x28,x4","t3,t3,tp",
800005c4,sub,tp:8a7b45ac,,41818233,3,"sub	x4,x3,x24","tp,gp,s8",
800005c8,addi,tp:0000075a,,75a90213,3,"addi	x4,x18,1882","tp,s2,1882",
800005cc,add,gp:27666000,,012c01b3,3,"add	x3,x24,x18","gp,s8,s2",
800005d0,sub,tp:fffff8a5,,404a8233,3,"sub	x4,x21,x4","tp,s5,tp",
800005d4,or,t6:d36beedd,,0134efb3,3,"or	x31,x9,x19","t6,s1,s3",
800005d8,sra,s1:89072088,,406cd4b3,3,"sra	x9,x25,x6","s1,s9,t1",
800005e0,sub,a5:a04bb000,,40cb87b3,3,"sub	x15,x23,x12","a5,s7,a2",
800005e4,or,t6:ffffffff,,010defb3,3,"or	x31,x27,x16","t6,s11,a6",
800005e8,and,a7:8a080c02,,01e0f8b3,3,"and	x17,x1,x30","a7,ra,t5",
800005ec,sub,t0:5d71e75b,,404e02b3,3,"sub	x5,x28,x4","t0,t3,tp",
800005f0,slt,s1:00000000,,004424b3,3,"slt	x9,x8,x4","s1,s0,tp",
800005f4,ori,a3:ffffffff,,9cefe693,3,"ori	x13,x31,-1586","a3,t6,-1586",
800005f8,lui,a6:414f9000,,414f9837,3,"lui	x16,0x414f9","a6,0x414f9",
800005fc,lui,a1:b0833000,,b08335b7,3,"lui	x11,0xb0833","a1,0xb0833",
80000600,sub,a1:0000075b,,404005b3,3,"sub	x11,x0,x4","a1,zero,tp",
80000604,sltu,t4:00000000,,006f3eb3,3,"sltu	x29,x30,x6","t4,t5,t1",
80000608,xor,s9:9e3c09c1,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
8000060c,andi,s3:fffff824,,a2c27993,3,"andi	x19,x4,-1492","s3,tp,-1492",
80000610,sltu,s5:00000000,,00d6bab3,3,"sltu	x21,x13,x13","s5,a3,a3",
80000614,srai,a2:0000000b,,41b2d613,3,"srai	x12,x5,0x1b","a2,t0,0x1b",
80000618,slt,t3:00000001,,005c2e33,3,"slt	x28,x24,x5","t3,s8,t0",
8000061c,or,t0:37fef360,,0161e2b3,3,"or	x5,x3,x22","t0,gp,s6",
80000620,sll,a6:8a080c02,,00689833,3,"sll	x16,x17,x6","a6,a7,t1",
80000624,srai,sp:ffffff8a,,41885113,3,"srai	x2,x16,0x18","sp,a6,0x18",
80000628,slt,s8:00000001,,006d2c33,3,"slt	x24,x26,x6","s8,s10,t1",
80000630,add,s8:a04bb000,,00678c33,3,"add	x24,x15,x6","s8,a5,t1",
80000634,addi,ra:fffffdf4,,df470093,3,"addi	x1,x14,-524","ra,a4,-524",
80000638,xori,s5:75f7f20a,,e088ca93,3,"xori	x21,x17,-504","s5,a7,-504",
8000063c,auipc,a6:b70ce638,,370ce817,3,"auipc	x16,0x370ce","a6,0x370ce",
80000640,srai,t1:01e3c862,,40445313,3,"srai	x6,x8,0x4","t1,s0,0x4",
80000644,addi,s9:ae4a8d3d,,0b7f0c93,3,"addi	x25,x30,183","s9,t5,183",
80000648,slt,s7:00000001,,018dabb3,3,"slt	x23,x27,x24","s7,s11,s8",
8000064c,andi,s7:00000486,,6b6f7b93,3,"andi	x23,x30,1718","s7,t5,1718",
80000654,ori,a2:fffffabf,,894d6613,3,"ori	x12,x26,-1900","a2,s10,-1900",
80000658,auipc,t6:48e93654,,c8e93f97,3,"auipc	x31,0xc8e93","t6,0xc8e93",
8000065c,or,s5:e9fbf2bb,,00fd6ab3,3,"or	x21,x26,x15","s5,s10,a5",
80000660,sltu,t6:00000000,,01e83fb3,3,"sltu	x31,x16,x30","t6,a6,t5",
80000664,sub,s5:1e3c8624,,41c40ab3,3,"sub	x21,x8,x28","s5,s0,t3",
80000668,and,gp:00000000,,004071b3,3,"and	x3,x0,x4","gp,zero,tp",
8000066c,sltiu,t1:00000001,,e4d43313,3,"sltiu	x6,x8,-435","t1,s0,-435",
80000670,sra,a5:00000000,,4014d7b3,3,"sra	x15,x9,x1","a5,s1,ra",
80000674,lui,a3:8f61a000,,8f61a6b7,3,"lui	x13,0x8f61a","a3,0x8f61a",
8000067c,slli,t4:00000000,,01001e93,3,"slli	x29,x0,0x10","t4,zero,0x10",
80000680,xor,s3:37fef43b,,0055c9b3,3,"xor	x19,x11,x5","s3,a1,t0",
80000684,addi,gp:65aed6d8,,1e450193,3,"addi	x3,x10,484","gp,a0,484",
80000688,add,s4:17bab360,,01fb0a33,3,"add	x20,x22,x31","s4,s6,t6",
8000068c,sra,a0:00000000,,41495533,3,"sra	x10,x18,x20","a0,s2,s4",
80000690,add,ra:a1c2bf62,,011b00b3,3,"add	x1,x22,x17","ra,s6,a7",
80000694,lui,t0:dfd3a000,,dfd3a2b7,3,"lui	x5,0xdfd3a","t0,0xdfd3a",
80000698,srl,s9:00000037,,0109dcb3,3,"srl	x25,x19,x16","s9,s3,a6",
8000069c,srl,a4:00000000,,01c55733,3,"srl	x14,x10,x28","a4,a0,t3",
800006a0,ori,a1:ffffffdf,,fc55e593,3,"ori	x11,x11,-59","a1,a1,-59",
800006a4,sll,s2:02000000,,00389933,3,"sll	x18,x17,x3","s2,a7,gp",
800006a8,xor,tp:a1c2bf55,,001cc233,3,"xor	x4,x25,x1","tp,s9,ra",
800006ac,slti,a2:00000001,,7f14a613,3,"slti	x12,x9,2033","a2,s1,2033",
800006b0,sra,a5:37fef43b,,4129d7b3,3,"sra	x15,x19,x18","a5,s3,s2",
800006b4,addi,t6:17bab57c,,21ca0f93,3,"addi	x31,x20,540","t6,s4,540",
800006b8,addi,ra:65aedb52,,47a18093,3,"addi	x1,x3,1146","ra,gp,1146",
800006bc,sub,s4:e8454a85,,41fe0a33,3,"sub	x20,x28,x31","s4,t3,t6",
800006c0,add,t1:a04bb001,,018e0333,3,"add	x6,x28,x24","t1,t3,s8",
800006c4,lui,s4:8f481000,,8f481a37,3,"lui	x20,0x8f481","s4,0x8f481",
800006d0,or,a2:ffffffff,,0085e633,3,"or	x12,x11,x8","a2,a1,s0",
800006d4,slti,s7:00000001,,e31dab93,3,"slti	x23,x27,-463","s7,s11,-463",
800006d8,sub,s1:0000021c,,416f84b3,3,"sub	x9,x31,x22","s1,t6,s6",
800006dc,andi,t1:8a080800,,b7d8f313,3,"andi	x6,x17,-1155","t1,a7,-1155",
800006e0,xor,t1:00000001,,017ec333,3,"xor	x6,x29,x23","t1,t4,s7",
800006e8,and,t4:00000000,,00e1feb3,3,"and	x29,x3,x14","t4,gp,a4",
800006ec,ori,a6:17bab77d,,669fe813,3,"ori	x16,x31,1641","a6,t6,1641",
800006f0,xori,s8:9a512f74,,9ac1cc13,3,"xori	x24,x3,-1620","s8,gp,-1620",
800006f4,or,s4:17bab77c,,016fea33,3,"or	x20,x31,x22","s4,t6,s6",
800006f8,slli,a7:00000000,,00271893,3,"slli	x17,x14,0x2","a7,a4,0x2",
800006fc,xori,a7:80008f9e,,07adc893,3,"xori	x17,x27,122","a7,s11,122",
80000700,add,s3:e64980c1,,013f09b3,3,"add	x19,x30,x19","s3,t5,s3",
80000704,xori,s8:e8454dc3,,8bffcc13,3,"xori	x24,x31,-1857","s8,t6,-1857",
80000708,slli,a4:4a8c8600,,008f1713,3,"slli	x14,x30,0x8","a4,t5,0x8",
8000070c,slli,s6:30000000,,01371b13,3,"slli	x22,x14,0x13","s6,a4,0x13",
80000710,slti,t5:00000000,,e027af13,3,"slti	x30,x15,-510","t5,a5,-510",
80000714,sra,a4:00000000,,40b45733,3,"sra	x14,x8,x11","a4,s0,a1",
80000718,slti,a1:00000001,,20dc2593,3,"slti	x11,x24,525","a1,s8,525",
8000071c,sltiu,sp:00000001,,c439b113,3,"sltiu	x2,x19,-957","sp,s3,-957",
80000720,xor,ra:17bab77d,,014140b3,3,"xor	x1,x2,x20","ra,sp,s4",
80000724,addi,a0:01fffbe6,,be690513,3,"addi	x10,x18,-1050","a0,s2,-1050",
80000728,and,a5:02000000,,0126f7b3,3,"and	x15,x13,x18","a5,a3,s2",
8000072c,andi,t1:00000000,,7b817313,3,"andi	x6,x2,1976","t1,sp,1976",
80000730,add,s4:17bab57d,,01fe0a33,3,"add	x20,x28,x31","s4,t3,t6",
80000734,sltiu,a4:00000001,,f445b713,3,"sltiu	x14,x11,-188","a4,a1,-188",
80000738,xori,a3:1e3c8613,,037ac693,3,"xori	x13,x21,55","a3,s5,55",
8000073c,xor,a3:6845dde7,,0183c6b3,3,"xor	x13,x7,x24","a3,t2,s8",
80000744,srl,s4:0bdd5bbe,,00b0da33,3,"srl	x20,x1,x11","s4,ra,a1",
8000074c,ori,ra:17bab77f,,36a86093,3,"ori	x1,x16,874","ra,a6,874",
80000750,auipc,s1:7aa6474c,,faa64497,3,"auipc	x9,0xfaa64","s1,0xfaa64",
80000754,srli,s9:0003c790,,00badc93,3,"srli	x25,x21,0xb","s9,s5,0xb",
80000758,sra,s6:00000001,,400bdb33,3,"sra	x22,x23,x0","s6,s7,zero",
8000075c,sltiu,t3:00000000,,46ccbe13,3,"sltiu	x28,x25,1132","t3,s9,1132",
80000760,slli,a3:00000000,,01f01693,3,"slli	x13,x0,0x1f","a3,zero,0x1f",
80000764,srli,s7:00100012,,00b3db93,3,"srli	x23,x7,0xb","s7,t2,0xb",
80000768,slt,s6:00000000,,01182b33,3,"slt	x22,x16,x17","s6,a6,a7",
8000076c,ori,t1:ffffff9f,,a0fce313,3,"ori	x6,x25,-1521","t1,s9,-1521",
80000770,ori,a2:00000481,,481f6613,3,"ori	x12,x30,1153","a2,t5,1153",
80000774,auipc,s1:71d2d770,,f1d2d497,3,"auipc	x9,0xf1d2d","s1,0xf1d2d",
8000077c,add,a3:17bab77d,,01e806b3,3,"add	x13,x16,x30","a3,a6,t5",
80000784,auipc,tp:f49f7780,,749f7217,3,"auipc	x4,0x749f7","tp,0x749f7",
80000788,andi,s4:00000204,,29fafa13,3,"andi	x20,x21,671","s4,s5,671",
8000078c,sub,tp:f97e2f58,,415f8233,3,"sub	x4,x31,x21","tp,t6,s5",
80000790,or,a5:f97e2f58,,004b67b3,3,"or	x15,x22,x4","a5,s6,tp",
80000794,addi,s3:17bab6fb,,f7e80993,3,"addi	x19,x16,-130","s3,a6,-130",
80000798,slti,t6:00000000,,41fcaf93,3,"slti	x31,x25,1055","t6,s9,1055",
800007a0,andi,s2:00000001,,6955f913,3,"andi	x18,x11,1685","s2,a1,1685",
800007a4,slti,a4:00000000,,89d12713,3,"slti	x14,x2,-1891","a4,sp,-1891",
800007a8,slti,t0:00000000,,1de4a293,3,"slti	x5,x9,478","t0,s1,478",
800007ac,andi,s7:00000000,,ad1e7b93,3,"andi	x23,x28,-1327","s7,t3,-1327",
800007b0,slt,s0:00000001,,003c2433,3,"slt	x8,x24,x3","s0,s8,gp",
800007bc,sub,s6:9a512928,,40300b33,3,"sub	x22,x0,x3","s6,zero,gp",
800007c0,sra,s5:00000000,,41fe5ab3,3,"sra	x21,x28,x31","s5,t3,t6",
800007c4,srl,a1:17bab77f,,00e0d5b3,3,"srl	x11,x1,x14","a1,ra,a4",
800007c8,andi,tp:00000020,,3283f213,3,"andi	x4,x7,808","tp,t2,808",
800007cc,ori,t4:ffffffdb,,9837ee93,3,"ori	x29,x15,-1661","t4,a5,-1661",
800007d0,srai,sp:00000000,,4152d113,3,"srai	x2,x5,0x15","sp,t0,0x15",
800007d4,auipc,a0:c439c7d0,,4439c517,3,"auipc	x10,0x4439c","a0,0x4439c",
800007d8,sltiu,a4:00000001,,67f23713,3,"sltiu	x14,x4,1663","a4,tp,1663",
800007dc,sra,s1:00000001,,404454b3,3,"sra	x9,x8,x4","s1,s0,tp",
800007e0,sub,s0:0000027d,,41460433,3,"sub	x8,x12,x20","s0,a2,s4",
800007e4,auipc,t0:9ba937e0,,1ba93297,3,"auipc	x5,0x1ba93","t0,0x1ba93",
800007e8,or,s1:de79eff8,,016564b3,3,"or	x9,x10,x22","s1,a0,s6",
800007ec,sltiu,s9:00000001,,f387bc93,3,"sltiu	x25,x15,-200","s9,a5,-200",
800007f0,sra,s2:17bab77f,,41f0d933,3,"sra	x18,x1,x31","s2,ra,t6",
800007f4,sll,s0:80000000,,00669433,3,"sll	x8,x13,x6","s0,a3,t1",
800007f8,srai,a5:00000000,,41f95793,3,"srai	x15,x18,0x1f","a5,s2,0x1f",
800007fc,xori,s8:fffffbdd,,bddbcc13,3,"xori	x24,x23,-1059","s8,s7,-1059",
80000800,addi,s6:17bab1f3,,a7490b13,3,"addi	x22,x18,-1420","s6,s2,-1420",
80000808,or,s7:17bab77f,,00196bb3,3,"or	x23,x18,x1","s7,s2,ra",
80000810,sltu,tp:00000000,,00d2b233,3,"sltu	x4,x5,x13","tp,t0,a3",
80000818,srli,a5:00000100,,0178d793,3,"srli	x15,x17,0x17","a5,a7,0x17",
8000081c,add,s7:80008f9e,,011e0bb3,3,"add	x23,x28,x17","s7,t3,a7",
80000820,sra,a6:00000204,,408a5833,3,"sra	x16,x20,x8","a6,s4,s0",
80000824,slli,s9:02040000,,01081c93,3,"slli	x25,x16,0x10","s9,a6,0x10",
80000828,sll,gp:00000000,,01c011b3,3,"sll	x3,x0,x28","gp,zero,t3",
8000082c,and,ra:00000100,,0177f0b3,3,"and	x1,x15,x23","ra,a5,s7",
80000830,srli,s8:00000048,,00465c13,3,"srli	x24,x12,0x4","s8,a2,0x4",
80000834,and,tp:00000100,,00f5f233,3,"and	x4,x11,x15","tp,a1,a5",
80000838,or,t4:80000100,,0080eeb3,3,"or	x29,x1,x8","t4,ra,s0",
8000083c,auipc,t0:04fa6838,,84fa6297,3,"auipc	x5,0x84fa6","t0,0x84fa6",
80000840,andi,a7:0000023d,,2bd97893,3,"andi	x17,x18,701","a7,s2,701",
80000844,srli,a0:00080008,,00cdd513,3,"srli	x10,x27,0xc","a0,s11,0xc",
80000848,ori,t1:de79effd,,79d4e313,3,"ori	x6,x9,1949","t1,s1,1949",
8000084c,add,t0:17bab6fb,,013e02b3,3,"add	x5,x28,x19","t0,t3,s3",
80000850,and,s6:00000000,,0027fb33,3,"and	x22,x15,x2","s6,a5,sp",
80000854,srl,a6:80000000,,01c45833,3,"srl	x16,x8,x28","a6,s0,t3",
80000858,sub,a0:21861207,,406a0533,3,"sub	x10,x20,x6","a0,s4,t1",
8000085c,sub,s7:80000100,,40808bb3,3,"sub	x23,x1,x8","s7,ra,s0",
80000860,sub,a7:de79eef9,,40a208b3,3,"sub	x17,x4,x10","a7,tp,a0",
80000864,or,s8:17bab77d,,00da6c33,3,"or	x24,x20,x13","s8,s4,a3",
80000868,slt,s8:00000000,,017a2c33,3,"slt	x24,x20,x23","s8,s4,s7",
8000086c,slti,s6:00000000,,bc87ab13,3,"slti	x22,x15,-1080","s6,a5,-1080",
80000870,sltu,s7:00000001,,0111bbb3,3,"sltu	x23,x3,x17","s7,gp,a7",
80000874,sltiu,a7:00000001,,219ab893,3,"sltiu	x17,x21,537","a7,s5,537",
80000878,lui,t3:432f8000,,432f8e37,3,"lui	x28,0x432f8","t3,0x432f8",
8000087c,slt,gp:00000001,,013da1b3,3,"slt	x3,x27,x19","gp,s11,s3",
80000880,and,a6:00000205,,00657833,3,"and	x16,x10,x6","a6,a0,t1",
80000884,srai,s3:00000000,,40a05993,3,"srai	x19,x0,0xa","s3,zero,0xa",
80000888,slt,a3:00000000,,007926b3,3,"slt	x13,x18,x7","a3,s2,t2",
8000088c,xor,s4:17bab77e,,00e94a33,3,"xor	x20,x18,x14","s4,s2,a4",
80000890,auipc,a5:e053988c,,60539797,3,"auipc	x15,0x60539","a5,0x60539",
80000894,srl,s2:000e9b94,,00fd5933,3,"srl	x18,x26,x15","s2,s10,a5",
80000898,slti,s5:00000000,,631e2a93,3,"slti	x21,x28,1585","s5,t3,1585",
8000089c,srli,s8:00000000,,01d15c13,3,"srli	x24,x2,0x1d","s8,sp,0x1d",
800008a0,srl,s9:00000001,,001bdcb3,3,"srl	x25,x23,x1","s9,s7,ra",
800008a4,xor,t3:00000000,,016fce33,3,"xor	x28,x31,x22","t3,t6,s6",
800008a8,sra,ra:00000000,,40ff50b3,3,"sra	x1,x30,x15","ra,t5,a5",
800008ac,srai,a5:02186120,,40455793,3,"srai	x15,x10,0x4","a5,a0,0x4",
800008b0,srli,a2:00000008,,00525613,3,"srli	x12,x4,0x5","a2,tp,0x5",
800008b4,slti,sp:00000001,,2b142113,3,"slti	x2,x8,689","sp,s0,689",
800008b8,slli,a7:08000000,,01b89893,3,"slli	x17,x17,0x1b","a7,a7,0x1b",
800008bc,sltu,t6:00000000,,01313fb3,3,"sltu	x31,x2,x19","t6,sp,s3",
800008c0,slt,s7:00000000,,006babb3,3,"slt	x23,x23,x6","s7,s7,t1",
800008c4,add,s9:00000000,,01e68cb3,3,"add	x25,x13,x30","s9,a3,t5",
800008c8,sltiu,t4:00000001,,fcc33e93,3,"sltiu	x29,x6,-52","t4,t1,-52",
800008cc,auipc,t1:c86e48c8,,486e4317,3,"auipc	x6,0x486e4","t1,0x486e4",
800008d0,slti,a5:00000000,,9e5b2793,3,"slti	x15,x22,-1563","a5,s6,-1563",
800008d4,slt,a0:00000000,,00c22533,3,"slt	x10,x4,x12","a0,tp,a2",
800008d8,andi,sp:00000000,,41347113,3,"andi	x2,x8,1043","sp,s0,1043",
800008dc,srl,a6:00000000,,0077d833,3,"srl	x16,x15,x7","a6,a5,t2",
800008e0,sltiu,a7:00000001,,c1433893,3,"sltiu	x17,x6,-1004","a7,t1,-1004",
800008e4,srai,sp:00000000,,41dad113,3,"srai	x2,x21,0x1d","sp,s5,0x1d",
800008ec,add,a4:e9b942bb,,01a78733,3,"add	x14,x15,x26","a4,a5,s10",
800008f0,sub,t3:00000000,,40178e33,3,"sub	x28,x15,x1","t3,a5,ra",
800008f4,slti,a6:00000001,,048b2813,3,"slti	x16,x22,72","a6,s6,72",
800008f8,sra,s9:00000000,,41cbdcb3,3,"sra	x25,x23,x28","s9,s7,t3",
800008fc,xori,t3:17bab223,,55c5ce13,3,"xori	x28,x11,1372","t3,a1,1372",
80000900,slti,s5:00000001,,1e61aa93,3,"slti	x21,x3,486","s5,gp,486",
80000904,ori,t6:17bab2e7,,2e7e6f93,3,"ori	x31,x28,743","t6,t3,743",
8000090c,or,t4:00000000,,00df6eb3,3,"or	x29,x30,x13","t4,t5,a3",
80000910,sltiu,t1:00000000,,20b43313,3,"sltiu	x6,x8,523","t1,s0,523",
80000914,slti,gp:00000001,,6dbca193,3,"slti	x3,x25,1755","gp,s9,1755",
80000918,andi,s7:00000450,,4d05fb93,3,"andi	x23,x11,1232","s7,a1,1232",
8000091c,and,a7:00000000,,006878b3,3,"and	x17,x16,x6","a7,a6,t1",
80000920,sll,tp:00000000,,00251233,3,"sll	x4,x10,x2","tp,a0,sp",
80000924,slt,a4:00000000,,01efa733,3,"slt	x14,x31,x30","a4,t6,t5",
80000928,auipc,s1:1ac28924,,9ac28497,3,"auipc	x9,0x9ac28","s1,0x9ac28",
8000092c,lui,a0:487d8000,,487d8537,3,"lui	x10,0x487d8","a0,0x487d8",
80000930,xori,t6:e8454a4e,,cb52cf93,3,"xori	x31,x5,-843","t6,t0,-843",
80000934,and,s4:00000000,,00d7fa33,3,"and	x20,x15,x13","s4,a5,a3",
80000938,ori,t3:fffffbef,,9a9fee13,3,"ori	x28,x31,-1623","t3,t6,-1623",
8000093c,sll,s8:00000000,,00009c33,3,"sll	x24,x1,x0","s8,ra,zero",
80000940,sll,s2:00000000,,00ab1933,3,"sll	x18,x22,x10","s2,s6,a0",
80000944,andi,t4:00000000,,74567e93,3,"andi	x29,x12,1861","t4,a2,1861",
80000948,sltiu,s2:00000001,,cc753913,3,"sltiu	x18,x10,-825","s2,a0,-825",
8000094c,sub,t3:e8454881,,40bc8e33,3,"sub	x28,x25,x11","t3,s9,a1",
80000950,add,a4:00000000,,004c8733,3,"add	x14,x25,x4","a4,s9,tp",
80000954,xori,a5:fffff9a9,,9a96c793,3,"xori	x15,x13,-1623","a5,a3,-1623",
80000958,sub,t0:00000008,,401602b3,3,"sub	x5,x12,x1","t0,a2,ra",
8000095c,sltiu,s9:00000001,,1741bc93,3,"sltiu	x25,x3,372","s9,gp,372",
80000960,srl,a0:40000000,,01545533,3,"srl	x10,x8,x21","a0,s0,s5",
80000964,auipc,t4:1bbbd960,,9bbbde97,3,"auipc	x29,0x9bbbd","t4,0x9bbbd",
80000968,addi,ra:00000373,,37320093,3,"addi	x1,x4,883","ra,tp,883",
8000096c,sltiu,s6:00000001,,c8ed3b13,3,"sltiu	x22,x26,-882","s6,s10,-882",
80000970,or,a2:80009025,,007ae633,3,"or	x12,x21,x7","a2,s5,t2",
80000978,sll,tp:00000000,,00bf1233,3,"sll	x4,x30,x11","tp,t5,a1",
8000097c,xor,a5:17bab77f,,00b147b3,3,"xor	x15,x2,x11","a5,sp,a1",
80000980,or,tp:00000373,,0190e233,3,"or	x4,x1,x25","tp,ra,s9",
80000984,srli,sp:00000000,,01a95113,3,"srli	x2,x18,0x1a","sp,s2,0x1a",
80000988,sll,sp:00037300,,00509133,3,"sll	x2,x1,x5","sp,ra,t0",
8000098c,sub,gp:e53d76e4,,409281b3,3,"sub	x3,x5,x9","gp,t0,s1",
80000994,sltiu,t5:00000000,,4e563f13,3,"sltiu	x30,x12,1253","t5,a2,1253",
80000998,srai,t4:ffffe53d,,4101de93,3,"srai	x29,x3,0x10","t4,gp,0x10",
8000099c,ori,tp:00000245,,245ce213,3,"ori	x4,x25,581","tp,s9,581",
800009a0,srl,t3:00000000,,0042de33,3,"srl	x28,x5,x4","t3,t0,tp",
800009a4,or,sp:17bab77f,,0147e133,3,"or	x2,x15,x20","sp,a5,s4",
800009a8,andi,t1:00000000,,f1c9f313,3,"andi	x6,x19,-228","t1,s3,-228",
800009ac,slti,a3:00000000,,c6b8a693,3,"slti	x13,x17,-917","a3,a7,-917",
800009b0,srli,s3:00800000,,00845993,3,"srli	x19,x8,0x8","s3,s0,0x8",
800009b4,slt,s8:00000000,,01ac2c33,3,"slt	x24,x24,x26","s8,s8,s10",
800009b8,xor,t3:e9b942bb,,011d4e33,3,"xor	x28,x26,x17","t3,s10,a7",
800009bc,and,t4:00000000,,00df7eb3,3,"and	x29,x30,x13","t4,t5,a3",
800009c0,or,t4:00800008,,0059eeb3,3,"or	x29,x19,x5","t4,s3,t0",
800009c8,add,s7:2f756efe,,00f78bb3,3,"add	x23,x15,x15","s7,a5,a5",
800009cc,lui,t1:cf5cb000,,cf5cb337,3,"lui	x6,0xcf5cb","t1,0xcf5cb",
800009d0,lui,a7:5ebb7000,,5ebb78b7,3,"lui	x17,0x5ebb7","a7,0x5ebb7",
800009d4,lui,tp:0430b000,,0430b237,3,"lui	x4,0x430b","tp,0x430b",
800009d8,slt,a3:00000001,,0020a6b3,3,"slt	x13,x1,x2","a3,ra,sp",
800009e0,sra,gp:00005eea,,41f151b3,3,"sra	x3,x2,x31","gp,sp,t6",
800009e4,sub,sp:7fff6fe4,,40728133,3,"sub	x2,x5,x7","sp,t0,t2",
800009e8,sltu,s7:00000001,,01fbbbb3,3,"sltu	x23,x23,x31","s7,s7,t6",
800009ec,sltiu,ra:00000001,,8648b093,3,"sltiu	x1,x17,-1948","ra,a7,-1948",
800009f0,or,s4:17bab77f,,00fb6a33,3,"or	x20,x22,x15","s4,s6,a5",
800009f4,srai,s2:00000000,,41485913,3,"srai	x18,x16,0x14","s2,a6,0x14",
800009f8,sub,s5:00800007,,410e8ab3,3,"sub	x21,x29,x16","s5,t4,a6",
800009fc,xor,a4:1a428923,,0154c733,3,"xor	x14,x9,x21","a4,s1,s5",
80000a00,slt,a6:00000000,,0057a833,3,"slt	x16,x15,x5","a6,a5,t0",
80000a04,auipc,a3:1d17fa00,,9d17f697,3,"auipc	x13,0x9d17f","a3,0x9d17f",
80000a08,andi,s1:00000000,,626bf493,3,"andi	x9,x23,1574","s1,s7,1574",
80000a0c,sra,ra:00000000,,40ff50b3,3,"sra	x1,x30,x15","ra,t5,a5",
80000a10,sltiu,s3:00000000,,40a6b993,3,"sltiu	x19,x13,1034","s3,a3,1034",
80000a14,or,t0:17bab77f,,0142e2b3,3,"or	x5,x5,x20","t0,t0,s4",
80000a18,and,a0:00001020,,0033f533,3,"and	x10,x7,x3","a0,t2,gp",
80000a1c,add,tp:debc0024,,01138233,3,"add	x4,x7,x17","tp,t2,a7",
80000a20,slti,tp:00000000,,afaa2213,3,"slti	x4,x20,-1286","tp,s4,-1286",
80000a24,sra,s7:00000000,,415cdbb3,3,"sra	x23,x25,x21","s7,s9,s5",
80000a28,slt,s1:00000000,,0131a4b3,3,"slt	x9,x3,x19","s1,gp,s3",
80000a2c,addi,t5:fffffe63,,e6308f13,3,"addi	x30,x1,-413","t5,ra,-413",
