pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000538,sub,a6:80000001,,41a80833,3,"sub	x16,x16,x26","a6,a6,s10",
8000053c,addi,s4:ffffff77,,f77a0a13,3,"addi	x20,x20,-137","s4,s4,-137",
80000540,sub,s2:6192afd7,,41040933,3,"sub	x18,x8,x16","s2,s0,a6",
80000544,lui,s4:0e8b8000,,0e8b8a37,3,"lui	x20,0xe8b8","s4,0xe8b8",
80000548,add,gp:39e92fef,,015781b3,3,"add	x3,x15,x21","gp,a5,s5",
8000054c,sub,s5:7fffffff,,40fd0ab3,3,"sub	x21,x26,x15","s5,s10,a5",
80000550,lui,s5:9f1a3000,,9f1a3ab7,3,"lui	x21,0x9f1a3","s5,0x9f1a3",
80000554,auipc,s10:4d24d550,,cd24dd17,3,"auipc	x26,0xcd24d","s10,0xcd24d",
80000558,addi,a6:e192b1b8,,1e040813,3,"addi	x16,x8,480","a6,s0,480",
80000564,auipc,s5:5dfa9560,,ddfa9a97,3,"auipc	x21,0xddfa9","s5,0xddfa9",
80000568,add,s0:2eb78708,,010d0433,3,"add	x8,x26,x16","s0,s10,a6",
8000056c,auipc,a3:14e1f568,,94e1f697,3,"auipc	x13,0x94e1f","a3,0x94e1f",
80000570,auipc,a3:49aa956c,,c9aa9697,3,"auipc	x13,0xc9aa9","a3,0xc9aa9",
8000057c,addi,s2:0e8b85f8,,5f8a0913,3,"addi	x18,x20,1528","s2,s4,1528",
80000580,lui,gp:a328c000,,a328c1b7,3,"lui	x3,0xa328c","gp,0xa328c",
80000584,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000588,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000058c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000590,lui,t1:4b8a3000,,4b8a3337,3,"lui	x6,0x4b8a3","t1,0x4b8a3",
80000594,addi,t1:4b8a283d,,83d30313,3,"addi	x6,x6,-1987","t1,t1,-1987",
80000598,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000059c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800005a0,lui,a5:f2c16000,,f2c167b7,3,"lui	x15,0xf2c16","a5,0xf2c16",
800005a4,addi,a5:f2c16239,,23978793,3,"addi	x15,x15,569","a5,a5,569",
800005a8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800005ac,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800005b0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800005b4,sub,a1:3475d7c3,,406985b3,3,"sub	x11,x19,x6","a1,s3,t1",
800005b8,auipc,t1:5f25f5b4,,df25f317,3,"auipc	x6,0xdf25f","t1,0xdf25f",
800005bc,addi,a1:fffff840,,840d0593,3,"addi	x11,x26,-1984","a1,s10,-1984",
800005c0,addi,s10:5f25fd6b,,7b730d13,3,"addi	x26,x6,1975","s10,t1,1975",
800005c4,lui,t1:6840b000,,6840b337,3,"lui	x6,0x6840b","t1,0x6840b",
800005c8,add,gp:fffffffe,,018381b3,3,"add	x3,x7,x24","gp,t2,s8",
800005d0,add,s8:7fffffff,,007e8c33,3,"add	x24,x29,x7","s8,t4,t2",
800005d4,sub,t4:17bf5000,,406e8eb3,3,"sub	x29,x29,x6","t4,t4,t1",
800005d8,sub,gp:e840afff,,41d381b3,3,"sub	x3,x7,x29","gp,t2,t4",
800005e4,auipc,s10:2fbb25e0,,afbb2d17,3,"auipc	x26,0xafbb2","s10,0xafbb2",
800005e8,addi,s3:17bf4c64,,c64e8993,3,"addi	x19,x29,-924","s3,t4,-924",
800005ec,add,s3:6840afff,,010309b3,3,"add	x19,x6,x16","s3,t1,a6",
800005f0,auipc,gp:181665ec,,98166197,3,"auipc	x3,0x98166","gp,0x98166",
800005f4,sub,a6:000007bf,,40b80833,3,"sub	x16,x16,x11","a6,a6,a1",
800005f8,add,t2:302ccbd8,,003183b3,3,"add	x7,x3,x3","t2,gp,gp",
800005fc,auipc,s3:8735a5f8,,0735a997,3,"auipc	x19,0x735a","s3,0x735a",
80000600,add,s8:7ffff83f,,01858c33,3,"add	x24,x11,x24","s8,a1,s8",
80000604,addi,t2:8735a5cf,,fd798393,3,"addi	x7,x19,-41","t2,s3,-41",
80000608,add,a6:9ef4f5cf,,007e8833,3,"add	x16,x29,x7","a6,t4,t2",
8000060c,add,t4:80000000,,01d30eb3,3,"add	x29,x6,x29","t4,t1,t4",
80000614,auipc,a5:324c7610,,b24c7797,3,"auipc	x15,0xb24c7","a5,0xb24c7",
80000618,addi,s10:181666fa,,10e18d13,3,"addi	x26,x3,270","s10,gp,270",
80000620,sub,a5:cdb38230,,40f587b3,3,"sub	x15,x11,x15","a5,a1,a5",
80000624,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000628,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000062c,lui,s5:ac3de000,,ac3deab7,3,"lui	x21,0xac3de","s5,0xac3de",
80000630,addi,s5:ac3dddeb,,deba8a93,3,"addi	x21,x21,-533","s5,s5,-533",
80000634,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000638,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000063c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000640,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000644,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000648,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000064c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000650,add,a7:7fffffff,,007c88b3,3,"add	x17,x25,x7","a7,s9,t2",
80000654,auipc,t2:42b54650,,c2b54397,3,"auipc	x7,0xc2b54","t2,0xc2b54",
80000658,auipc,s0:3506b654,,b506b417,3,"auipc	x8,0xb506b","s0,0xb506b",
80000660,lui,t2:bbf19000,,bbf193b7,3,"lui	x7,0xbbf19","t2,0xbbf19",
80000664,auipc,ra:9f56f660,,1f56f097,3,"auipc	x1,0x1f56f","ra,0x1f56f",
8000066c,lui,s5:dec46000,,dec46ab7,3,"lui	x21,0xdec46","s5,0xdec46",
80000670,sub,s0:c40e6fff,,40788433,3,"sub	x8,x17,x7","s0,a7,t2",
80000674,sub,s10:3bf19000,,40a38d33,3,"sub	x26,x7,x10","s10,t2,a0",
8000067c,addi,t1:7ffffacd,,ace88313,3,"addi	x6,x17,-1330","t1,a7,-1330",
80000680,add,t1:00000000,,00b58333,3,"add	x6,x11,x11","t1,a1,a1",
80000684,lui,t2:74ba1000,,74ba13b7,3,"lui	x7,0x74ba1","t2,0x74ba1",
80000688,sub,t1:38c88000,,41a38333,3,"sub	x6,x7,x26","t1,t2,s10",
80000690,sub,a1:c7377fff,,406c85b3,3,"sub	x11,x25,x6","a1,s9,t1",
80000698,lui,a1:9e6e0000,,9e6e05b7,3,"lui	x11,0x9e6e0","a1,0x9e6e0",
8000069c,auipc,s9:91035698,,11035c97,3,"auipc	x25,0x11035","s9,0x11035",
800006a0,addi,s0:3bf18c46,,c46d0413,3,"addi	x8,x26,-954","s0,s10,-954",
800006a4,lui,a7:482e4000,,482e48b7,3,"lui	x17,0x482e4","a7,0x482e4",
800006a8,lui,s5:b3c24000,,b3c24ab7,3,"lui	x21,0xb3c24","s5,0xb3c24",
800006b0,auipc,s10:94cb86ac,,14cb8d17,3,"auipc	x26,0x14cb8","s10,0x14cb8",
800006b8,lui,a0:a42b0000,,a42b0537,3,"lui	x10,0xa42b0","a0,0xa42b0",
800006bc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800006c0,lui,s7:8194b000,,8194bbb7,3,"lui	x23,0x8194b","s7,0x8194b",
800006c4,addi,s7:8194aea7,,ea7b8b93,3,"addi	x23,x23,-345","s7,s7,-345",
800006c8,lui,a5:3da2c000,,3da2c7b7,3,"lui	x15,0x3da2c","a5,0x3da2c",
800006cc,addi,a5:3da2c409,,40978793,3,"addi	x15,x15,1033","a5,a5,1033",
800006d0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800006d4,lui,s4:de6b5000,,de6b5a37,3,"lui	x20,0xde6b5","s4,0xde6b5",
800006d8,addi,s4:de6b4bf3,,bf3a0a13,3,"addi	x20,x20,-1037","s4,s4,-1037",
800006dc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800006e0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800006e4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800006e8,lui,sp:52dbf000,,52dbf137,3,"lui	x2,0x52dbf","sp,0x52dbf",
800006ec,addi,sp:52dbf671,,67110113,3,"addi	x2,x2,1649","sp,sp,1649",
800006f0,lui,s11:a6426000,,a6426db7,3,"lui	x27,0xa6426","s11,0xa6426",
800006f4,addi,s11:a6425bf9,,bf9d8d93,3,"addi	x27,x27,-1031","s11,s11,-1031",
800006fc,addi,a5:80000645,,64560793,3,"addi	x15,x12,1605","a5,a2,1605",
80000700,sub,a2:00000000,,40c60633,3,"sub	x12,x12,x12","a2,a2,a2",
80000708,addi,a2:de6b4739,,b46a0613,3,"addi	x12,x20,-1210","a2,s4,-1210",
8000070c,add,a3:80000645,,012786b3,3,"add	x13,x15,x18","a3,a5,s2",
80000710,auipc,s7:c549370c,,45493b97,3,"auipc	x23,0x45493","s7,0x45493",
80000714,add,a3:4549370c,,017586b3,3,"add	x13,x11,x23","a3,a1,s7",
80000718,sub,s4:ad24098f,,40290a33,3,"sub	x20,x18,x2","s4,s2,sp",
8000071c,addi,s11:52dbf472,,e0110d93,3,"addi	x27,x2,-511","s11,sp,-511",
80000728,addi,a2:454931ad,,aa168613,3,"addi	x12,x13,-1375","a2,a3,-1375",
8000072c,sub,a3:98252d7d,,414686b3,3,"sub	x13,x13,x20","a3,a3,s4",
80000730,addi,a3:8000012d,,12d58693,3,"addi	x13,x11,301","a3,a1,301",
80000734,auipc,a2:30c08730,,b0c08617,3,"auipc	x12,0xb0c08","a2,0xb0c08",
80000738,sub,s7:2d240fd4,,40278bb3,3,"sub	x23,x15,x2","s7,a5,sp",
8000073c,auipc,a5:46909738,,c6909797,3,"auipc	x15,0xc6909","a5,0xc6909",
80000740,auipc,a1:b47b973c,,347b9597,3,"auipc	x11,0x347b9","a1,0x347b9",
80000744,add,s7:30c08730,,00c90bb3,3,"add	x23,x18,x12","s7,s2,a2",
8000074c,auipc,s4:31dd5748,,b1dd5a17,3,"auipc	x20,0xb1dd5","s4,0xb1dd5",
80000758,auipc,s4:2e319754,,ae319a17,3,"auipc	x20,0xae319","s4,0xae319",
8000075c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000760,lui,a3:66ef9000,,66ef96b7,3,"lui	x13,0x66ef9","a3,0x66ef9",
80000764,addi,a3:66ef8c3d,,c3d68693,3,"addi	x13,x13,-963","a3,a3,-963",
80000768,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000076c,lui,t1:9e829000,,9e829337,3,"lui	x6,0x9e829","t1,0x9e829",
80000770,addi,t1:9e8290d5,,0d530313,3,"addi	x6,x6,213","t1,t1,213",
80000774,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000778,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000077c,lui,t4:4fb96000,,4fb96eb7,3,"lui	x29,0x4fb96","t4,0x4fb96",
80000780,addi,t4:4fb959d5,,9d5e8e93,3,"addi	x29,x29,-1579","t4,t4,-1579",
80000784,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000788,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000078c,lui,a4:e213a000,,e213a737,3,"lui	x14,0xe213a","a4,0xe213a",
80000790,addi,a4:e2139df6,,df670713,3,"addi	x14,x14,-522","a4,a4,-522",
80000794,sub,t1:7fffffff,,40cf0333,3,"sub	x6,x30,x12","t1,t5,a2",
8000079c,lui,t2:efdb5000,,efdb53b7,3,"lui	x7,0xefdb5","t2,0xefdb5",
800007a0,addi,a4:e2139617,,82170713,3,"addi	x14,x14,-2015","a4,a4,-2015",
800007a4,lui,t4:bbb28000,,bbb28eb7,3,"lui	x29,0xbbb28","t4,0xbbb28",
800007a8,sub,a4:80000000,,40620733,3,"sub	x14,x4,x6","a4,tp,t1",
800007b4,lui,s7:ec214000,,ec214bb7,3,"lui	x23,0xec214","s7,0xec214",
800007b8,add,t1:fffffffe,,01420333,3,"add	x6,x4,x20","t1,tp,s4",
800007c4,addi,s7:bbb2852c,,52ce8b93,3,"addi	x23,x29,1324","s7,t4,1324",
800007c8,lui,t5:2f00e000,,2f00ef37,3,"lui	x30,0x2f00e","t5,0x2f00e",
800007cc,auipc,t1:7305f7c8,,f305f317,3,"auipc	x6,0xf305f","t1,0xf305f",
800007d0,sub,a3:37eeac3d,,41e686b3,3,"sub	x13,x13,x30","a3,a3,t5",
800007d4,add,s4:6fdb5000,,00e38a33,3,"add	x20,x7,x14","s4,t2,a4",
800007d8,lui,t1:bae92000,,bae92337,3,"lui	x6,0xbae92","t1,0xbae92",
800007e0,lui,t1:88de8000,,88de8337,3,"lui	x6,0x88de8","t1,0x88de8",
800007e4,add,tp:27c9fc3d,,00d38233,3,"add	x4,x7,x13","tp,t2,a3",
800007e8,sub,t5:6fdb5000,,40e38f33,3,"sub	x30,x7,x14","t5,t2,a4",
800007ec,lui,t1:7f9ae000,,7f9ae337,3,"lui	x6,0x7f9ae","t1,0x7f9ae",
800007f0,add,a4:2b8dd52c,,01eb8733,3,"add	x14,x23,x30","a4,s7,t5",
800007f4,xori,tp:6fdb5174,,174a4213,3,"xori	x4,x20,372","tp,s4,372",
800007f8,sll,a0:00000000,,01339533,3,"sll	x10,x7,x19","a0,t2,s3",
800007fc,andi,s8:bbb28100,,b90bfc13,3,"andi	x24,x23,-1136","s8,s7,-1136",
80000800,or,a4:fffbd73c,,00ba6733,3,"or	x14,x20,x11","a4,s4,a1",
80000804,andi,a6:e7776e04,,f1ce7813,3,"andi	x16,x28,-228","a6,t3,-228",
80000808,slti,t2:00000001,,56a62393,3,"slti	x7,x12,1386","t2,a2,1386",
8000080c,xori,s7:52dbf690,,0e114b93,3,"xori	x23,x2,225","s7,sp,225",
80000810,sltu,t0:00000000,,00f632b3,3,"sltu	x5,x12,x15","t0,a2,a5",
80000814,sltu,a2:00000001,,018eb633,3,"sltu	x12,x29,x24","a2,t4,s8",
80000818,lui,a4:9acdc000,,9acdc737,3,"lui	x14,0x9acdc","a4,0x9acdc",
8000081c,xor,gp:1af5b472,,01b8c1b3,3,"xor	x3,x17,x27","gp,a7,s11",
80000820,slt,gp:00000000,,01cda1b3,3,"slt	x3,x27,x28","gp,s11,t3",
80000824,sltu,t1:00000001,,0071b333,3,"sltu	x6,x3,x7","t1,gp,t2",
80000828,auipc,a2:05ad3824,,85ad3617,3,"auipc	x12,0x85ad3","a2,0x85ad3",
8000082c,sub,a0:18f48000,,40ea8533,3,"sub	x10,x21,x14","a0,s5,a4",
80000834,slti,t2:00000000,,a7692393,3,"slti	x7,x18,-1418","t2,s2,-1418",
80000838,lui,s8:d0ee9000,,d0ee9c37,3,"lui	x24,0xd0ee9","s8,0xd0ee9",
80000840,slli,t3:01000000,,01831e13,3,"slli	x28,x6,0x18","t3,t1,0x18",
80000844,slti,a3:00000000,,6b5a2693,3,"slti	x13,x20,1717","a3,s4,1717",
80000848,slti,t2:00000000,,f8aba393,3,"slti	x7,x23,-118","t2,s7,-118",
8000084c,and,s7:00000000,,0011fbb3,3,"and	x23,x3,x1","s7,gp,ra",
80000850,srai,sp:0000000a,,41b15113,3,"srai	x2,x2,0x1b","sp,sp,0x1b",
80000854,xor,gp:8000902e,,002fc1b3,3,"xor	x3,x31,x2","gp,t6,sp",
80000858,sltiu,a2:00000001,,10213613,3,"sltiu	x12,x2,258","a2,sp,258",
8000085c,sra,t5:0000000a,,41d15f33,3,"sra	x30,x2,x29","t5,sp,t4",
80000860,sub,s5:b72ae968,,41988ab3,3,"sub	x21,x17,x25","s5,a7,s9",
80000864,or,a3:94cb86ac,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
80000868,sub,s3:3bf18c45,,406409b3,3,"sub	x19,x8,x6","s3,s0,t1",
8000086c,slt,s10:00000001,,0134ad33,3,"slt	x26,x9,x19","s10,s1,s3",
80000870,srl,s5:e7776e04,,01885ab3,3,"srl	x21,x16,x24","s5,a6,s8",
80000874,or,s9:bffb86ac,,01d6ecb3,3,"or	x25,x13,x29","s9,a3,t4",
80000878,addi,a1:52dbf6dd,,26bd8593,3,"addi	x11,x27,619","a1,s11,619",
8000087c,srai,s10:ffffff3b,,415add13,3,"srai	x26,x21,0x15","s10,s5,0x15",
80000880,sra,a0:00000000,,416f5533,3,"sra	x10,x30,x22","a0,t5,s6",
80000884,andi,t1:80008f00,,f01b7313,3,"andi	x6,x22,-255","t1,s6,-255",
80000888,slti,s8:00000001,,a57c2c13,3,"slti	x24,x24,-1449","s8,s8,-1449",
8000088c,lui,a5:9fde6000,,9fde67b7,3,"lui	x15,0x9fde6","a5,0x9fde6",
80000890,slli,s7:80000000,,01279b93,3,"slli	x23,x15,0x12","s7,a5,0x12",
80000894,ori,s9:fffffeb0,,eb08ec93,3,"ori	x25,x17,-336","s9,a7,-336",
80000898,lui,s7:4617d000,,4617dbb7,3,"lui	x23,0x4617d","s7,0x4617d",
8000089c,andi,t2:00000000,,2b9bf393,3,"andi	x7,x23,697","t2,s7,697",
800008a0,slt,s3:00000001,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800008a4,auipc,t4:62b438a0,,e2b43e97,3,"auipc	x29,0xe2b43","t4,0xe2b43",
800008a8,sll,t2:20000000,,01af93b3,3,"sll	x7,x31,x26","t2,t6,s10",
800008ac,and,s4:00001020,,01d1fa33,3,"and	x20,x3,x29","s4,gp,t4",
800008b0,sltiu,s7:00000000,,257a3b93,3,"sltiu	x23,x20,599","s7,s4,599",
800008b8,slt,s0:00000000,,0123a433,3,"slt	x8,x7,x18","s0,t2,s2",
800008c0,sll,t2:00000000,,004713b3,3,"sll	x7,x14,x4","t2,a4,tp",
800008c4,xori,tp:0000033a,,33b64213,3,"xori	x4,x12,827","tp,a2,827",
800008c8,add,sp:80008fe4,,01640133,3,"add	x2,x8,x22","sp,s0,s6",
800008cc,srl,t0:482e4000,,0088d2b3,3,"srl	x5,x17,x8","t0,a7,s0",
800008d0,slli,t4:80000000,,01aa1e93,3,"slli	x29,x20,0x1a","t4,s4,0x1a",
800008d4,xor,tp:00000001,,00c54233,3,"xor	x4,x10,x12","tp,a0,a2",
800008d8,or,t5:00000001,,0049ef33,3,"or	x30,x19,x4","t5,s3,tp",
800008dc,andi,a7:00000000,,d363f893,3,"andi	x17,x7,-714","a7,t2,-714",
800008e0,srl,s2:00080008,,00d35933,3,"srl	x18,x6,x13","s2,t1,a3",
800008e8,xor,s8:80008fe5,,00224c33,3,"xor	x24,x4,x2","s8,tp,sp",
800008ec,addi,t3:e777686b,,a67a8e13,3,"addi	x28,x21,-1433","t3,s5,-1433",
800008f0,slt,t4:00000001,,01b02eb3,3,"slt	x29,x0,x27","t4,zero,s11",
800008f4,sub,gp:be106dc6,,40dd81b3,3,"sub	x3,x27,x13","gp,s11,a3",
800008f8,auipc,a0:459218f4,,c5921517,3,"auipc	x10,0xc5921","a0,0xc5921",
800008fc,sltiu,s5:00000001,,701bba93,3,"sltiu	x21,x23,1793","s5,s7,1793",
80000900,slli,s5:00000400,,00ae9a93,3,"slli	x21,x29,0xa","s5,t4,0xa",
80000904,lui,s10:2c506000,,2c506d37,3,"lui	x26,0x2c506","s10,0x2c506",
80000908,add,a1:52dbf872,,015d85b3,3,"add	x11,x27,x21","a1,s11,s5",
8000090c,sll,s5:80009024,,006f9ab3,3,"sll	x21,x31,x6","s5,t6,t1",
80000910,slt,t1:00000001,,01b7a333,3,"slt	x6,x15,x27","t1,a5,s11",
80000918,add,s0:2d09815f,,00ae0433,3,"add	x8,x28,x10","s0,t3,a0",
8000091c,slli,s5:0836e300,,00719a93,3,"slli	x21,x3,0x7","s5,gp,0x7",
80000920,or,s2:459218f5,,00aee933,3,"or	x18,x29,x10","s2,t4,a0",
80000924,andi,a0:00000000,,28c9f513,3,"andi	x10,x19,652","a0,s3,652",
80000928,andi,a6:00000041,,24b4f813,3,"andi	x16,x9,587","a6,s1,587",
8000092c,xor,a4:00000000,,0170c733,3,"xor	x14,x1,x23","a4,ra,s7",
80000930,sltu,s8:00000000,,00763c33,3,"sltu	x24,x12,x7","s8,a2,t2",
80000934,lui,ra:27a49000,,27a490b7,3,"lui	x1,0x27a49","ra,0x27a49",
80000938,srli,a1:00002532,,0126d593,3,"srli	x11,x13,0x12","a1,a3,0x12",
80000940,sub,gp:7fff705d,,416801b3,3,"sub	x3,x16,x22","gp,a6,s6",
80000944,lui,a7:18d2c000,,18d2c8b7,3,"lui	x17,0x18d2c","a7,0x18d2c",
80000948,auipc,gp:06409944,,86409197,3,"auipc	x3,0x86409","gp,0x86409",
80000950,addi,sp:9fde59db,,9db78113,3,"addi	x2,x15,-1573","sp,a5,-1573",
80000954,auipc,t4:3ab40950,,bab40e97,3,"auipc	x29,0xbab40","t4,0xbab40",
8000095c,sra,t4:00000000,,406f5eb3,3,"sra	x29,x30,x6","t4,t5,t1",
80000960,srai,a4:00000000,,41f85713,3,"srai	x14,x16,0x1f","a4,a6,0x1f",
80000964,sub,tp:00000000,,40420233,3,"sub	x4,x4,x4","tp,tp,tp",
80000968,srai,s3:ffffffff,,40bcd993,3,"srai	x19,x25,0xb","s3,s9,0xb",
80000970,srli,a5:00000000,,0115d793,3,"srli	x15,x11,0x11","a5,a1,0x11",
80000974,and,a5:e777686b,,013e77b3,3,"and	x15,x28,x19","a5,t3,s3",
80000978,slli,s11:00000000,,01401d93,3,"slli	x27,x0,0x14","s11,zero,0x14",
8000097c,sub,a2:71751298,,40d18633,3,"sub	x12,x3,x13","a2,gp,a3",
80000984,sltu,t0:00000001,,0134b2b3,3,"sltu	x5,x9,x19","t0,s1,s3",
80000990,sub,sp:00001020,,418a0133,3,"sub	x2,x20,x24","sp,s4,s8",
80000994,slt,a1:00000000,,018aa5b3,3,"slt	x11,x21,x24","a1,s5,s8",
8000099c,sll,a0:459218f5,,01b91533,3,"sll	x10,x18,x27","a0,s2,s11",
800009a0,sll,s0:18d2c000,,01489433,3,"sll	x8,x17,x20","s0,a7,s4",
800009a4,srli,s7:00001902,,00e1db93,3,"srli	x23,x3,0xe","s7,gp,0xe",
800009a8,sra,s7:e00023f9,,417b5bb3,3,"sra	x23,x22,x23","s7,s6,s7",
800009ac,slli,s8:3f900000,,014b9c13,3,"slli	x24,x23,0x14","s8,s7,0x14",
800009b0,xori,s7:000002f5,,2b484b93,3,"xori	x23,x16,692","s7,a6,692",
800009b4,sltu,s4:00000001,,00ff3a33,3,"sltu	x20,x30,x15","s4,t5,a5",
800009b8,sltiu,a5:00000000,,e049b793,3,"sltiu	x15,x19,-508","a5,s3,-508",
800009bc,sra,s10:ffffff58,,410cdd33,3,"sra	x26,x25,x16","s10,s9,a6",
800009c4,addi,s0:fffffc2f,,c2fe8413,3,"addi	x8,x29,-977","s0,t4,-977",
800009c8,and,t0:000002a4,,00dbf2b3,3,"and	x5,x23,x13","t0,s7,a3",
800009cc,sltu,a7:00000000,,010fb8b3,3,"sltu	x17,x31,x16","a7,t6,a6",
800009d0,sltu,t2:00000000,,0071b3b3,3,"sltu	x7,x3,x7","t2,gp,t2",
800009d4,ori,a5:00000790,,790ee793,3,"ori	x15,x29,1936","a5,t4,1936",
800009d8,srai,sp:00000000,,410ed113,3,"srai	x2,x29,0x10","sp,t4,0x10",
800009dc,addi,t0:0000039b,,39af0293,3,"addi	x5,x30,922","t0,t5,922",
800009e0,slti,s4:00000001,,0dd82a13,3,"slti	x20,x16,221","s4,a6,221",
800009e4,sltiu,t1:00000000,,21f1b313,3,"sltiu	x6,x3,543","t1,gp,543",
800009e8,xori,a4:00000054,,fab9c713,3,"xori	x14,x19,-85","a4,s3,-85",
800009ec,and,s10:00000000,,00b57d33,3,"and	x26,x10,x11","s10,a0,a1",
800009f0,sltu,tp:00000000,,01a73233,3,"sltu	x4,x14,x26","tp,a4,s10",
800009f4,slti,a7:00000000,,ab862893,3,"slti	x17,x12,-1352","a7,a2,-1352",
800009f8,xori,gp:fffffd59,,d59d4193,3,"xori	x3,x26,-679","gp,s10,-679",
800009fc,auipc,s9:dad739f8,,5ad73c97,3,"auipc	x25,0x5ad73","s9,0x5ad73",
80000a00,add,t2:fffffc30,,008f03b3,3,"add	x7,x30,x8","t2,t5,s0",
80000a04,ori,t0:0000039b,,3802e293,3,"ori	x5,x5,896","t0,t0,896",
80000a08,auipc,t1:9b2caa04,,1b2ca317,3,"auipc	x6,0x1b2ca","t1,0x1b2ca",
80000a10,andi,s4:00000010,,09277a13,3,"andi	x20,x14,146","s4,a4,146",
80000a14,or,t2:dad739f8,,019d63b3,3,"or	x7,x26,x25","t2,s10,s9",
80000a18,lui,a3:fd051000,,fd0516b7,3,"lui	x13,0xfd051","a3,0xfd051",
80000a1c,srai,ra:00000000,,40115093,3,"srai	x1,x2,0x1","ra,sp,0x1",
80000a20,srl,t5:00000038,,00365f33,3,"srl	x30,x12,x3","t5,a2,gp",
80000a24,xor,a0:3a145ed1,,00f4c533,3,"xor	x10,x9,x15","a0,s1,a5",
80000a28,srl,t4:00000000,,00c0deb3,3,"srl	x29,x1,x12","t4,ra,a2",
80000a2c,xori,s3:000001cc,,1ccec993,3,"xori	x19,x29,460","s3,t4,460",
80000a30,sltiu,s10:00000001,,89bdbd13,3,"sltiu	x26,x27,-1893","s10,s11,-1893",
80000a34,and,a1:00000040,,01c775b3,3,"and	x11,x14,x28","a1,a4,t3",
80000a38,sra,s5:000000e6,,4109dab3,3,"sra	x21,x19,x16","s5,s3,a6",
80000a3c,srli,s2:00000000,,01585913,3,"srli	x18,x16,0x15","s2,a6,0x15",
80000a40,slti,t0:00000000,,6cec2293,3,"slti	x5,x24,1742","t0,s8,1742",
80000a44,sltu,t2:00000000,,012db3b3,3,"sltu	x7,x27,x18","t2,s11,s2",
80000a48,sltiu,s2:00000001,,53aeb913,3,"sltiu	x18,x29,1338","s2,t4,1338",
80000a4c,slt,s0:00000000,,002ea433,3,"slt	x8,x29,x2","s0,t4,sp",
80000a50,auipc,s9:73c00a4c,,f3c00c97,3,"auipc	x25,0xf3c00","s9,0xf3c00",
80000a54,xori,a0:fd0515ce,,5ce6c513,3,"xori	x10,x13,1486","a0,a3,1486",
80000a58,addi,gp:3a145d87,,44648193,3,"addi	x3,x9,1094","gp,s1,1094",
80000a5c,xori,s9:fffffb0c,,b0c2cc93,3,"xori	x25,x5,-1268","s9,t0,-1268",
80000a60,xor,t2:fd0515ce,,00a443b3,3,"xor	x7,x8,x10","t2,s0,a0",
80000a64,sub,t4:00000000,,419c8eb3,3,"sub	x29,x25,x25","t4,s9,s9",
80000a68,slti,a0:00000001,,06b12513,3,"slti	x10,x2,107","a0,sp,107",
80000a6c,auipc,s8:a6827a68,,26827c17,3,"auipc	x24,0x26827","s8,0x26827",
80000a70,add,s2:ba14e925,,01648933,3,"add	x18,x9,x22","s2,s1,s6",
