pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,addi,t5:f0f2ea1e,,4d2c0f13,3,"addi	x30,x24,1234","t5,s8,1234",
80000558,auipc,s10:71909554,,f1909d17,3,"auipc	x26,0xf1909","s10,0xf1909",
80000564,addi,s3:c5b28d17,,03818993,3,"addi	x19,x3,56","s3,gp,56",
8000056c,lui,s7:a0aee000,,a0aeebb7,3,"lui	x23,0xa0aee","s7,0xa0aee",
80000570,auipc,s0:abe0956c,,2be09417,3,"auipc	x8,0x2be09","s0,0x2be09",
80000574,addi,a3:000005cd,,5ce80693,3,"addi	x13,x16,1486","a3,a6,1486",
80000578,sll,t5:00000000,,015e1f33,3,"sll	x30,x28,x21","t5,t3,s5",
8000057c,or,s0:ffffffff,,01076433,3,"or	x8,x14,x16","s0,a4,a6",
80000580,srai,s1:00000000,,41805493,3,"srai	x9,x0,0x18","s1,zero,0x18",
80000588,sra,s0:00000000,,41d95433,3,"sra	x8,x18,x29","s0,s2,t4",
8000058c,xor,t4:e7179001,,01164eb3,3,"xor	x29,x12,x17","t4,a2,a7",
80000590,srl,a0:00000000,,0063d533,3,"srl	x10,x7,x6","a0,t2,t1",
80000594,xori,s1:18e86fbf,,ebeac493,3,"xori	x9,x21,-322","s1,s5,-322",
80000598,srai,s1:ffffffff,,41fbd493,3,"srai	x9,x23,0x1f","s1,s7,0x1f",
800005a0,sll,s4:70000000,,005b9a33,3,"sll	x20,x23,x5","s4,s7,t0",
800005a4,sll,t0:44900000,,001f92b3,3,"sll	x5,x31,x1","t0,t6,ra",
800005a8,slt,a6:00000000,,0092a833,3,"slt	x16,x5,x9","a6,t0,s1",
800005ac,srli,ra:00000000,,002e5093,3,"srli	x1,x28,0x2","ra,t3,0x2",
800005b0,sltu,s10:00000000,,001dbd33,3,"sltu	x26,x27,x1","s10,s11,ra",
800005b4,slti,s8:00000001,,5a99ac13,3,"slti	x24,x19,1449","s8,s3,1449",
800005b8,srl,a7:0022d56d,,01fb58b3,3,"srl	x17,x22,x31","a7,s6,t6",
800005bc,andi,s7:fffffa50,,a5b7fb93,3,"andi	x23,x15,-1445","s7,a5,-1445",
800005c0,sll,s7:00000000,,01141bb3,3,"sll	x23,x8,x17","s7,s0,a7",
800005c4,or,s4:80000001,,00ec6a33,3,"or	x20,x24,x14","s4,s8,a4",
800005c8,ori,a7:80000500,,50076893,3,"ori	x17,x14,1280","a7,a4,1280",
800005cc,auipc,a2:c22705c8,,42270617,3,"auipc	x12,0x42270","a2,0x42270",
800005d4,ori,ra:fffff84f,,84f76093,3,"ori	x1,x14,-1969","ra,a4,-1969",
800005d8,srl,t0:e7179001,,00eed2b3,3,"srl	x5,x29,x14","t0,t4,a4",
800005dc,lui,s1:e415a000,,e415a4b7,3,"lui	x9,0xe415a","s1,0xe415a",
800005e0,ori,s3:80009235,,211de993,3,"ori	x19,x27,529","s3,s11,529",
800005e4,sltu,tp:00000001,,00173233,3,"sltu	x4,x14,x1","tp,a4,ra",
800005e8,and,a4:45aadb7c,,016b7733,3,"and	x14,x22,x22","a4,s6,s6",
800005ec,slt,t5:00000000,,01f62f33,3,"slt	x30,x12,x31","t5,a2,t6",
800005f0,slti,s4:00000001,,14e02a13,3,"slti	x20,x0,334","s4,zero,334",
800005f4,auipc,t2:f1a355f0,,71a35397,3,"auipc	x7,0x71a35","t2,0x71a35",
800005f8,slti,s7:00000001,,0eeaab93,3,"slti	x23,x21,238","s7,s5,238",
800005fc,addi,t5:fffff9c0,,9bf20f13,3,"addi	x30,x4,-1601","t5,tp,-1601",
80000600,add,sp:e415a000,,00950133,3,"add	x2,x10,x9","sp,a0,s1",
80000604,srai,t1:fff8d1aa,,4093d313,3,"srai	x6,x7,0x9","t1,t2,0x9",
8000060c,auipc,a1:1eab5608,,9eab5597,3,"auipc	x11,0x9eab5","a1,0x9eab5",
80000610,srai,t0:00000000,,40f25293,3,"srai	x5,x4,0xf","t0,tp,0xf",
80000614,addi,tp:e71790e0,,fdfa8213,3,"addi	x4,x21,-33","tp,s5,-33",
80000618,andi,s1:f1a35130,,b3e3f493,3,"andi	x9,x7,-1218","s1,t2,-1218",
8000061c,addi,s5:000003be,,3be50a93,3,"addi	x21,x10,958","s5,a0,958",
80000624,andi,t6:0000041d,,41d1ff93,3,"andi	x31,x3,1053","t6,gp,1053",
80000630,sll,a4:00000000,,00301733,3,"sll	x14,x0,x3","a4,zero,gp",
80000634,sra,a2:0000005c,,4196d633,3,"sra	x12,x13,x25","a2,a3,s9",
8000063c,xor,s0:f1a355ac,,00764433,3,"xor	x8,x12,x7","s0,a2,t2",
80000640,sub,t0:80008fe3,,418c82b3,3,"sub	x5,x25,x24","t0,s9,s8",
80000644,srli,gp:0000039c,,01625193,3,"srli	x3,x4,0x16","gp,tp,0x16",
8000064c,auipc,t0:81efb648,,01efb297,3,"auipc	x5,0x1efb","t0,0x1efb",
80000650,xor,a0:ffffff6d,,01f7c533,3,"xor	x10,x15,x31","a0,a5,t6",
80000654,srai,a4:00000000,,4136d713,3,"srai	x14,x13,0x13","a4,a3,0x13",
80000658,srai,a1:fffff905,,41215593,3,"srai	x11,x2,0x12","a1,sp,0x12",
8000065c,srli,t3:003ffe34,,00a35e13,3,"srli	x28,x6,0xa","t3,t1,0xa",
80000660,slt,s0:00000000,,014ba433,3,"slt	x8,x23,x20","s0,s7,s4",
80000664,or,a1:c5aadb7d,,013b65b3,3,"or	x11,x22,x19","a1,s6,s3",
8000066c,srl,s7:ffffff6d,,00255bb3,3,"srl	x23,x10,x2","s7,a0,sp",
80000670,lui,a6:4290a000,,4290a837,3,"lui	x16,0x4290a","a6,0x4290a",
80000674,sra,t5:00000000,,4011df33,3,"sra	x30,x3,x1","t5,gp,ra",
80000678,sltu,a1:00000001,,01db35b3,3,"sltu	x11,x22,x29","a1,s6,t4",
8000067c,andi,t3:fffff860,,ce97fe13,3,"andi	x28,x15,-791","t3,a5,-791",
80000684,xor,t0:f1a35130,,00e4c2b3,3,"xor	x5,x9,x14","t0,s1,a4",
80000688,slli,a5:8d44c000,,00a29793,3,"slli	x15,x5,0xa","a5,t0,0xa",
8000068c,sltu,a1:00000000,,0042b5b3,3,"sltu	x11,x5,x4","a1,t0,tp",
80000698,sra,s6:0000005c,,40e65b33,3,"sra	x22,x12,x14","s6,a2,a4",
8000069c,xor,s5:f1a355ac,,00c3cab3,3,"xor	x21,x7,x12","s5,t2,a2",
800006a0,sra,s3:4290a000,,410859b3,3,"sra	x19,x16,x16","s3,a6,a6",
800006a4,or,a6:fffff84f,,00116833,3,"or	x16,x2,x1","a6,sp,ra",
800006a8,sra,s4:00000000,,4151da33,3,"sra	x20,x3,x21","s4,gp,s5",
800006ac,slti,a5:00000001,,b5baa793,3,"slti	x15,x21,-1189","a5,s5,-1189",
800006b8,or,s1:00000000,,014064b3,3,"or	x9,x0,x20","s1,zero,s4",
800006bc,sub,t3:7fff7038,,41b60e33,3,"sub	x28,x12,x27","t3,a2,s11",
800006c0,lui,a1:4ea3c000,,4ea3c5b7,3,"lui	x11,0x4ea3c","a1,0x4ea3c",
800006c4,addi,a1:4ea3bdda,,dda58593,3,"addi	x11,x11,-550","a1,a1,-550",
800006c8,lui,s1:d2d9c000,,d2d9c4b7,3,"lui	x9,0xd2d9c","s1,0xd2d9c",
800006cc,addi,s1:d2d9ba6d,,a6d48493,3,"addi	x9,x9,-1427","s1,s1,-1427",
800006d0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800006d4,lui,s6:22ed4000,,22ed4b37,3,"lui	x22,0x22ed4","s6,0x22ed4",
800006d8,addi,s6:22ed4302,,302b0b13,3,"addi	x22,x22,770","s6,s6,770",
800006dc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800006e0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800006e4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800006e8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800006ec,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800006f0,lui,t0:579b2000,,579b22b7,3,"lui	x5,0x579b2","t0,0x579b2",
800006f4,addi,t0:579b2174,,17428293,3,"addi	x5,x5,372","t0,t0,372",
800006fc,lui,a4:967d4000,,967d4737,3,"lui	x14,0x967d4","a4,0x967d4",
80000704,add,t6:4ea3bdd9,,00758fb3,3,"add	x31,x11,x7","t6,a1,t2",
80000708,sub,s0:8435fc93,,40b48433,3,"sub	x8,x9,x11","s0,s1,a1",
8000070c,auipc,s0:81040708,,01040417,3,"auipc	x8,0x1040","s0,0x1040",
80000714,addi,t2:967d4431,,43170393,3,"addi	x7,x14,1073","t2,a4,1073",
80000718,lui,ra:cf348000,,cf3480b7,3,"lui	x1,0xcf348","ra,0xcf348",
8000071c,addi,ra:fffffe2c,,e2c78093,3,"addi	x1,x15,-468","ra,a5,-468",
80000720,addi,t2:d2d9c1c9,,75c48393,3,"addi	x7,x9,1884","t2,s1,1884",
80000724,auipc,t0:d3c2b720,,53c2b297,3,"auipc	x5,0x53c2b","t0,0x53c2b",
80000728,addi,a5:4ea3b90f,,b3558793,3,"addi	x15,x11,-1227","a5,a1,-1227",
8000072c,sub,s0:000004ca,,40ff8433,3,"sub	x8,x31,x15","s0,t6,a5",
80000730,add,t0:9d4776e9,,00f582b3,3,"add	x5,x11,x15","t0,a1,a5",
80000734,sub,t2:3c5c7a6d,,40e483b3,3,"sub	x7,x9,x14","t2,s1,a4",
80000738,auipc,a5:cd374734,,4d374797,3,"auipc	x15,0x4d374","a5,0x4d374",
80000740,sra,ra:00000000,,413050b3,3,"sra	x1,x0,x19","ra,zero,s3",
80000744,slli,a5:00000000,,00df1793,3,"slli	x15,x30,0xd","a5,t5,0xd",
80000748,xor,t3:bc5cf589,,0193ce33,3,"xor	x28,x7,x25","t3,t2,s9",
8000074c,sra,a4:00000000,,41595733,3,"sra	x14,x18,x21","a4,s2,s5",
80000750,add,ra:0a04d3e2,,004b00b3,3,"add	x1,x22,x4","ra,s6,tp",
80000754,srai,t0:00004ea3,,4105d293,3,"srai	x5,x11,0x10","t0,a1,0x10",
80000758,auipc,t3:90a69754,,10a69e17,3,"auipc	x28,0x10a69","t3,0x10a69",
8000075c,slt,a5:00000001,,00bea7b3,3,"slt	x15,x29,x11","a5,t4,a1",
80000760,add,a0:22ed4303,,018b0533,3,"add	x10,x22,x24","a0,s6,s8",
80000764,andi,ra:00000000,,6b0ef093,3,"andi	x1,x29,1712","ra,t4,1712",
80000768,or,gp:d2d9ba6d,,0099e1b3,3,"or	x3,x19,x9","gp,s3,s1",
8000076c,sltiu,s3:00000001,,895fb993,3,"sltiu	x19,x31,-1899","s3,t6,-1899",
80000770,add,s6:4ea3bddb,,00b78b33,3,"add	x22,x15,x11","s6,a5,a1",
80000774,srl,a1:00004ea3,,01e2d5b3,3,"srl	x11,x5,x30","a1,t0,t5",
80000778,sll,a6:00000000,,018d1833,3,"sll	x16,x26,x24","a6,s10,s8",
80000780,sub,t6:00072e56,,40600fb3,3,"sub	x31,x0,x6","t6,zero,t1",
80000784,sub,a5:00000000,,410007b3,3,"sub	x15,x0,x16","a5,zero,a6",
80000788,slti,s1:00000000,,b3f2a493,3,"slti	x9,x5,-1217","s1,t0,-1217",
80000790,srl,t4:0039c5e4,,00625eb3,3,"srl	x29,x4,x6","t4,tp,t1",
80000794,sll,s4:ffffff6d,,004b9a33,3,"sll	x20,x23,x4","s4,s7,tp",
80000798,xori,s5:800088f0,,714cca93,3,"xori	x21,x25,1812","s5,s9,1812",
8000079c,sll,s8:0000005c,,00161c33,3,"sll	x24,x12,x1","s8,a2,ra",
800007a0,sltiu,s3:00000001,,3749b993,3,"sltiu	x19,x19,884","s3,s3,884",
800007a4,slt,a6:00000001,,00112833,3,"slt	x16,x2,x1","a6,sp,ra",
800007a8,xori,s10:00072b08,,aa234d13,3,"xori	x26,x6,-1374","s10,t1,-1374",
800007ac,auipc,s5:096d87a8,,896d8a97,3,"auipc	x21,0x896d8","s5,0x896d8",
800007b0,slti,tp:00000000,,0e152213,3,"slti	x4,x10,225","tp,a0,225",
800007b4,addi,sp:00005604,,76158113,3,"addi	x2,x11,1889","sp,a1,1889",
800007b8,add,a2:00072b08,,012d0633,3,"add	x12,x26,x18","a2,s10,s2",
800007bc,srai,t1:0f171e9b,,4023d313,3,"srai	x6,x7,0x2","t1,t2,0x2",
800007c0,slt,s5:00000000,,003b2ab3,3,"slt	x21,x22,x3","s5,s6,gp",
800007c4,ori,s4:fffff87d,,861c6a13,3,"ori	x20,x24,-1951","s4,s8,-1951",
800007c8,xori,s1:80009504,,520dc493,3,"xori	x9,x27,1312","s1,s11,1312",
800007cc,srai,a7:80009024,,400dd893,3,"srai	x17,x27,0x0","a7,s11,0x0",
800007d0,sltu,a2:00000000,,00433633,3,"sltu	x12,x6,x4","a2,t1,tp",
800007d4,and,a6:00000000,,01f7f833,3,"and	x16,x15,x31","a6,a5,t6",
800007dc,andi,t2:00005004,,91717393,3,"andi	x7,x2,-1769","t2,sp,-1769",
800007e0,addi,s7:0000502f,,18c28b93,3,"addi	x23,x5,396","s7,t0,396",
800007e4,addi,a3:00072d38,,ee2f8693,3,"addi	x13,x31,-286","a3,t6,-286",
800007e8,sll,s6:11fc8000,,003c9b33,3,"sll	x22,x25,x3","s6,s9,gp",
800007ec,or,t3:22ed4303,,00a26e33,3,"or	x28,x4,x10","t3,tp,a0",
800007f0,sltu,a5:00000001,,019837b3,3,"sltu	x15,x16,x25","a5,a6,s9",
800007f4,xori,s10:000006c2,,6c264d13,3,"xori	x26,x12,1730","s10,a2,1730",
800007f8,srai,s0:00000000,,41085413,3,"srai	x8,x16,0x10","s0,a6,0x10",
800007fc,slli,sp:00000000,,00891113,3,"slli	x2,x18,0x8","sp,s2,0x8",
80000800,sub,s6:11fc315d,,405b0b33,3,"sub	x22,x22,x5","s6,s6,t0",
80000804,srl,t5:00000001,,0087df33,3,"srl	x30,x15,x8","t5,a5,s0",
80000808,xori,t2:00000791,,79114393,3,"xori	x7,x2,1937","t2,sp,1937",
80000810,srai,t6:fffffff0,,41bddf93,3,"srai	x31,x27,0x1b","t6,s11,0x1b",
80000814,sltu,a5:00000001,,01f637b3,3,"sltu	x15,x12,x31","a5,a2,t6",
80000818,srl,t0:00000000,,01e9d2b3,3,"srl	x5,x19,x30","t0,s3,t5",
8000081c,srli,a6:00000000,,012bd813,3,"srli	x16,x23,0x12","a6,s7,0x12",
80000820,slli,a0:e4000000,,018e9513,3,"slli	x10,x29,0x18","a0,t4,0x18",
80000824,andi,a0:00000609,,70937513,3,"andi	x10,x6,1801","a0,t1,1801",
80000828,or,a4:00004ea3,,00e5e733,3,"or	x14,x11,x14","a4,a1,a4",
8000082c,srai,t2:00000000,,41ec5393,3,"srai	x7,x24,0x1e","t2,s8,0x1e",
80000830,auipc,a6:9995582c,,19955817,3,"auipc	x16,0x19955","a6,0x19955",
80000834,lui,a6:4701f000,,4701f837,3,"lui	x16,0x4701f","a6,0x4701f",
8000083c,slli,t3:48000000,,01b51e13,3,"slli	x28,x10,0x1b","t3,a0,0x1b",
80000844,or,t5:0039c5e5,,01df6f33,3,"or	x30,x30,x29","t5,t5,t4",
80000848,ori,a2:00000077,,0772e613,3,"ori	x12,x5,119","a2,t0,119",
8000084c,addi,gp:fffffe68,,e6840193,3,"addi	x3,x8,-408","gp,s0,-408",
80000850,srl,t0:011fc315,,01db52b3,3,"srl	x5,x22,x29","t0,s6,t4",
80000854,xor,t6:0000005c,,01814fb3,3,"xor	x31,x2,x24","t6,sp,s8",
80000858,slti,sp:00000000,,e433a113,3,"slti	x2,x7,-445","sp,t2,-445",
8000085c,slt,s4:00000001,,0177aa33,3,"slt	x20,x15,x23","s4,a5,s7",
80000860,sll,s5:00000000,,00581ab3,3,"sll	x21,x16,x5","s5,a6,t0",
80000864,srli,a4:00002000,,012dd713,3,"srli	x14,x27,0x12","a4,s11,0x12",
80000868,addi,a0:00002496,,49670513,3,"addi	x10,x14,1174","a0,a4,1174",
8000086c,srai,gp:00240000,,409e5193,3,"srai	x3,x28,0x9","gp,t3,0x9",
80000870,srli,s3:00000000,,00a95993,3,"srli	x19,x18,0xa","s3,s2,0xa",
80000874,srl,s10:00000000,,00d65d33,3,"srl	x26,x12,x13","s10,a2,a3",
80000878,sub,s8:00240000,,40218c33,3,"sub	x24,x3,x2","s8,gp,sp",
8000087c,lui,a3:e0df9000,,e0df96b7,3,"lui	x13,0xe0df9","a3,0xe0df9",
80000880,slli,t0:00000000,,01601293,3,"slli	x5,x0,0x16","t0,zero,0x16",
80000884,auipc,t1:819bd880,,019bd317,3,"auipc	x6,0x19bd","t1,0x19bd",
80000888,andi,sp:00000000,,d61af113,3,"andi	x2,x21,-671","sp,s5,-671",
8000088c,or,s8:00004ea3,,0135ec33,3,"or	x24,x11,x19","s8,a1,s3",
80000890,lui,s10:a28ca000,,a28cad37,3,"lui	x26,0xa28ca","s10,0xa28ca",
80000894,srl,s3:04800000,,01de59b3,3,"srl	x19,x28,x29","s3,t3,t4",
8000089c,auipc,s6:e3e3c898,,63e3cb17,3,"auipc	x22,0x63e3c","s6,0x63e3c",
800008a0,slt,t1:00000000,,005a2333,3,"slt	x6,x20,x5","t1,s4,t0",
800008a8,slt,a1:00000000,,0189a5b3,3,"slt	x11,x19,x24","a1,s3,s8",
800008ac,andi,ra:e0df9000,,90e6f093,3,"andi	x1,x13,-1778","ra,a3,-1778",
800008b0,slt,t0:00000000,,0157a2b3,3,"slt	x5,x15,x21","t0,a5,s5",
800008b4,slt,ra:00000000,,016520b3,3,"slt	x1,x10,x22","ra,a0,s6",
800008b8,slli,t4:12000000,,00299e93,3,"slli	x29,x19,0x2","t4,s3,0x2",
800008bc,andi,s5:80009000,,8c34fa93,3,"andi	x21,x9,-1853","s5,s1,-1853",
800008c0,slli,a3:00000000,,01981693,3,"slli	x13,x16,0x19","a3,a6,0x19",
800008c4,andi,t0:00000000,,c653f293,3,"andi	x5,x7,-923","t0,t2,-923",
800008c8,sll,a6:00000000,,01859833,3,"sll	x16,x11,x24","a6,a1,s8",
800008cc,and,gp:00000000,,0153f1b3,3,"and	x3,x7,x21","gp,t2,s5",
800008d0,lui,tp:39d16000,,39d16237,3,"lui	x4,0x39d16","tp,0x39d16",
800008d4,auipc,s10:d228b8d0,,5228bd17,3,"auipc	x26,0x5228b","s10,0x5228b",
800008d8,slt,s5:00000000,,0050aab3,3,"slt	x21,x1,x5","s5,ra,t0",
800008dc,sra,sp:00000000,,4073d133,3,"sra	x2,x7,x7","sp,t2,t2",
800008e0,xor,a7:0039c5e5,,01e1c8b3,3,"xor	x17,x3,x30","a7,gp,t5",
800008e4,srl,t2:00000000,,0003d3b3,3,"srl	x7,x7,x0","t2,t2,zero",
800008e8,add,t2:00000001,,014183b3,3,"add	x7,x3,x20","t2,gp,s4",
800008ec,slti,s5:00000001,,b2fdaa93,3,"slti	x21,x27,-1233","s5,s11,-1233",
800008f0,sll,t1:00000001,,008a1333,3,"sll	x6,x20,x8","t1,s4,s0",
800008f8,xor,a1:00000000,,014345b3,3,"xor	x11,x6,x20","a1,t1,s4",
800008fc,srli,a1:00000039,,01825593,3,"srli	x11,x4,0x18","a1,tp,0x18",
80000904,srai,a2:fffffff4,,41ad5613,3,"srai	x12,x26,0x1a","a2,s10,0x1a",
80000908,srli,s3:00000000,,01ded993,3,"srli	x19,x29,0x1d","s3,t4,0x1d",
8000090c,slt,a0:00000000,,013ea533,3,"slt	x10,x29,x19","a0,t4,s3",
80000910,sub,t0:0000018c,,418b82b3,3,"sub	x5,x23,x24","t0,s7,s8",
80000914,xor,a1:0039c5e5,,0088c5b3,3,"xor	x11,x17,x8","a1,a7,s0",
80000918,or,a1:fffffff5,,00c5e5b3,3,"or	x11,x11,x12","a1,a1,a2",
8000091c,auipc,t6:a9753918,,29753f97,3,"auipc	x31,0x29753","t6,0x29753",
80000920,sll,a0:48000000,,003e1533,3,"sll	x10,x28,x3","a0,t3,gp",
80000924,sra,a4:a9753918,,403fd733,3,"sra	x14,x31,x3","a4,t6,gp",
80000928,sltiu,s6:00000001,,fdbfbb13,3,"sltiu	x22,x31,-37","s6,t6,-37",
8000092c,sra,ra:00000000,,412150b3,3,"sra	x1,x2,x18","ra,sp,s2",
80000930,lui,t1:ef78d000,,ef78d337,3,"lui	x6,0xef78d","t1,0xef78d",
80000938,srl,gp:00000000,,018451b3,3,"srl	x3,x8,x24","gp,s0,s8",
8000093c,sltu,t5:00000000,,00173f33,3,"sltu	x30,x14,x1","t5,a4,ra",
80000944,addi,s7:fffffc78,,c7840b93,3,"addi	x23,x8,-904","s7,s0,-904",
80000948,auipc,s8:50f56944,,d0f56c17,3,"auipc	x24,0xd0f56","s8,0xd0f56",
80000950,slt,tp:00000000,,01222233,3,"slt	x4,x4,x18","tp,tp,s2",
80000954,srli,t6:100011fc,,003cdf93,3,"srli	x31,x25,0x3","t6,s9,0x3",
80000958,srli,a5:00000000,,00a85793,3,"srli	x15,x16,0xa","a5,a6,0xa",
8000095c,sltu,t6:00000000,,004a3fb3,3,"sltu	x31,x20,x4","t6,s4,tp",
80000960,or,t4:00000000,,00d16eb3,3,"or	x29,x2,x13","t4,sp,a3",
80000964,add,a5:fffffff5,,010587b3,3,"add	x15,x11,x16","a5,a1,a6",
80000968,xor,gp:00000001,,0133c1b3,3,"xor	x3,x7,x19","gp,t2,s3",
80000970,sub,sp:00000000,,41ee8133,3,"sub	x2,x29,x30","sp,t4,t5",
80000974,or,t2:a9753919,,00e3e3b3,3,"or	x7,x7,x14","t2,t2,a4",
80000978,sltiu,s10:00000000,,1887bd13,3,"sltiu	x26,x15,392","s10,a5,392",
8000097c,addi,t4:fffff927,,92720e93,3,"addi	x29,x4,-1753","t4,tp,-1753",
80000980,andi,s5:00000000,,90597a93,3,"andi	x21,x18,-1787","s5,s2,-1787",
80000984,sltu,t1:00000000,,002b3333,3,"sltu	x6,x22,x2","t1,s6,sp",
80000988,andi,s10:00000118,,5ba77d13,3,"andi	x26,x14,1466","s10,a4,1466",
80000994,and,t1:00000000,,0068f333,3,"and	x6,x17,x6","t1,a7,t1",
80000998,addi,tp:80008cca,,ca6d8213,3,"addi	x4,x27,-858","tp,s11,-858",
8000099c,slt,s1:00000001,,018da4b3,3,"slt	x9,x27,x24","s1,s11,s8",
800009a0,srai,t6:00000000,,408adf93,3,"srai	x31,x21,0x8","t6,s5,0x8",
800009a4,sll,s5:00466500,,01d21ab3,3,"sll	x21,x4,x29","s5,tp,t4",
800009a8,slti,s4:00000001,,74bcaa13,3,"slti	x20,x25,1867","s4,s9,1867",
800009ac,sltu,a2:00000000,,00553633,3,"sltu	x12,x10,x5","a2,a0,t0",
800009b0,andi,s4:80008cc2,,ee627a13,3,"andi	x20,x4,-282","s4,tp,-282",
800009b4,add,a3:00011cee,,004d86b3,3,"add	x13,x27,x4","a3,s11,tp",
800009b8,auipc,a5:e08699b4,,60869797,3,"auipc	x15,0x60869","a5,0x60869",
800009bc,auipc,t3:2c77a9b8,,ac77ae17,3,"auipc	x28,0xac77a","t3,0xac77a",
800009c0,sltu,s6:00000001,,00303b33,3,"sltu	x22,x0,x3","s6,zero,gp",
800009c4,andi,s5:00000340,,3425fa93,3,"andi	x21,x11,834","s5,a1,834",
800009c8,and,sp:40000000,,00ac7133,3,"and	x2,x24,x10","sp,s8,a0",
800009cc,ori,s0:fffffbbc,,bbc16413,3,"ori	x8,x2,-1092","s0,sp,-1092",
800009d0,ori,s6:800095a6,,586deb13,3,"ori	x22,x27,1414","s6,s11,1414",
800009d4,srli,s0:00000000,,01505413,3,"srli	x8,x0,0x15","s0,zero,0x15",
800009d8,sub,gp:7fff7333,,414581b3,3,"sub	x3,x11,x20","gp,a1,s4",
800009dc,lui,gp:ab751000,,ab7511b7,3,"lui	x3,0xab751","gp,0xab751",
800009e0,slli,a6:00000000,,01b81813,3,"slli	x16,x16,0x1b","a6,a6,0x1b",
800009e4,ori,a3:50f56bc4,,3c4c6693,3,"ori	x13,x24,964","a3,s8,964",
800009ec,xor,a1:a9753801,,01a3c5b3,3,"xor	x11,x7,x26","a1,t2,s10",
800009f0,slti,t4:00000000,,2deaae93,3,"slti	x29,x21,734","t4,s5,734",
800009f8,addi,t3:00000677,,677f0e13,3,"addi	x28,x30,1655","t3,t5,1655",
800009fc,slti,t4:00000001,,7d5e2e93,3,"slti	x29,x28,2005","t4,t3,2005",
80000a00,sltu,s8:00000001,,00263c33,3,"sltu	x24,x12,x2","s8,a2,sp",
80000a04,xori,a6:7fff6c45,,9e3b4813,3,"xori	x16,x22,-1565","a6,s6,-1565",
80000a08,lui,a7:ddd5f000,,ddd5f8b7,3,"lui	x17,0xddd5f","a7,0xddd5f",
80000a0c,sll,t2:50f56bc4,,008693b3,3,"sll	x7,x13,x8","t2,a3,s0",
80000a10,sra,a4:48000000,,41e55733,3,"sra	x14,x10,x30","a4,a0,t5",
80000a14,ori,t5:fffffb8d,,a0d2ef13,3,"ori	x30,x5,-1523","t5,t0,-1523",
80000a18,slti,t1:00000000,,83af2313,3,"slti	x6,x30,-1990","t1,t5,-1990",
80000a1c,sub,ra:b7fffb8d,,40ef00b3,3,"sub	x1,x30,x14","ra,t5,a4",
80000a20,sll,t3:00000118,,015d1e33,3,"sll	x28,x26,x21","t3,s10,s5",
80000a24,srl,gp:24000000,,018751b3,3,"srl	x3,x14,x24","gp,a4,s8",
80000a28,auipc,a5:630f9a24,,e30f9797,3,"auipc	x15,0xe30f9","a5,0xe30f9",
80000a2c,andi,s4:00000140,,9e0afa13,3,"andi	x20,x21,-1568","s4,s5,-1568",
80000a30,auipc,s5:c7985a2c,,47985a97,3,"auipc	x21,0x47985","s5,0x47985",
80000a34,auipc,t3:04327a30,,84327e17,3,"auipc	x28,0x84327","t3,0x84327",
80000a38,xori,s10:fffffda1,,da0ecd13,3,"xori	x26,x29,-608","s10,t4,-608",
80000a3c,sltiu,s0:00000001,,8e45b413,3,"sltiu	x8,x11,-1820","s0,a1,-1820",
80000a40,sra,s4:3187cd12,,4187da33,3,"sra	x20,x15,x24","s4,a5,s8",
80000a44,sll,a7:00000000,,001118b3,3,"sll	x17,x2,x1","a7,sp,ra",
80000a48,auipc,a1:344d3a44,,b44d3597,3,"auipc	x11,0xb44d3","a1,0xb44d3",
80000a4c,andi,t3:00000000,,3c51fe13,3,"andi	x28,x3,965","t3,gp,965",
80000a50,and,t6:00000000,,01f97fb3,3,"and	x31,x18,x31","t6,s2,t6",
80000a54,sltu,t4:00000001,,01e2beb3,3,"sltu	x29,x5,x30","t4,t0,t5",
80000a58,srl,s0:00000001,,006ed433,3,"srl	x8,x29,x6","s0,t4,t1",
80000a5c,auipc,s5:7f7c2a58,,ff7c2a97,3,"auipc	x21,0xff7c2","s5,0xff7c2",
80000a60,srai,s0:ffffffed,,41a0d413,3,"srai	x8,x1,0x1a","s0,ra,0x1a",
80000a64,and,sp:80009024,,01b47133,3,"and	x2,x8,x27","sp,s0,s11",
80000a68,add,t3:80008cca,,01320e33,3,"add	x28,x4,x19","t3,tp,s3",
80000a70,slti,s3:00000001,,01ac2993,3,"slti	x19,x24,26","s3,s8,26",
80000a74,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000a78,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000a7c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000a80,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000a84,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
