pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,lui,t0:51405000,,514052b7,3,"lui	x5,0x51405","t0,0x51405",
8000052c,sub,s8:f64ae93c,,403a8c33,3,"sub	x24,x21,x3","s8,s5,gp",
80000530,sub,ra:f64ae93c,,419c00b3,3,"sub	x1,x24,x25","ra,s8,s9",
80000534,addi,a3:0000027d,,27dc8693,3,"addi	x13,x25,637","a3,s9,637",
80000538,addi,s5:51404ab4,,ab428a93,3,"addi	x21,x5,-1356","s5,t0,-1356",
8000053c,sub,gp:764ae93c,,406c01b3,3,"sub	x3,x24,x6","gp,s8,t1",
80000540,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000544,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000548,lui,gp:81137000,,811371b7,3,"lui	x3,0x81137","gp,0x81137",
8000054c,addi,gp:8113683a,,83a18193,3,"addi	x3,x3,-1990","gp,gp,-1990",
80000550,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000554,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000558,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000055c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000560,lui,s2:d3d2e000,,d3d2e937,3,"lui	x18,0xd3d2e","s2,0xd3d2e",
80000564,addi,s2:d3d2e08f,,08f90913,3,"addi	x18,x18,143","s2,s2,143",
80000568,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000056c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000570,addi,a3:000007d8,,7d920693,3,"addi	x13,x4,2009","a3,tp,2009",
80000574,addi,s2:7ffff853,,85330913,3,"addi	x18,x6,-1965","s2,t1,-1965",
80000578,auipc,tp:6b0b7574,,eb0b7217,3,"auipc	x4,0xeb0b7","tp,0xeb0b7",
8000057c,auipc,t0:5a689578,,da689297,3,"auipc	x5,0xda689","t0,0xda689",
80000580,add,s7:0113683a,,00330bb3,3,"add	x23,x6,x3","s7,t1,gp",
80000584,sub,s11:80000000,,403b8db3,3,"sub	x27,x23,x3","s11,s7,gp",
80000588,lui,tp:c5619000,,c5619237,3,"lui	x4,0xc5619","tp,0xc5619",
8000058c,addi,s2:81136c09,,3cf18913,3,"addi	x18,x3,975","s2,gp,975",
80000590,addi,s6:011369f0,,1b6b8b13,3,"addi	x22,x23,438","s6,s7,438",
80000594,addi,s7:7fffff9f,,f9f10b93,3,"addi	x23,x2,-97","s7,sp,-97",
80000598,lui,s6:a767d000,,a767db37,3,"lui	x22,0xa767d","s6,0xa767d",
800005a0,auipc,t0:0ae6659c,,8ae66297,3,"auipc	x5,0x8ae66","t0,0x8ae66",
800005a4,addi,t0:0ae6673b,,19f28293,3,"addi	x5,x5,415","t0,t0,415",
800005a8,auipc,s6:bdcfe5a4,,3dcfeb17,3,"auipc	x22,0x3dcfe","s6,0x3dcfe",
800005ac,lui,a2:081f5000,,081f5637,3,"lui	x12,0x81f5","a2,0x81f5",
800005b0,addi,a2:081f4c2c,,c2c60613,3,"addi	x12,x12,-980","a2,a2,-980",
800005b4,lui,s5:15a78000,,15a78ab7,3,"lui	x21,0x15a78","s5,0x15a78",
800005b8,addi,s5:15a785de,,5dea8a93,3,"addi	x21,x21,1502","s5,s5,1502",
800005bc,lui,s4:f9f41000,,f9f41a37,3,"lui	x20,0xf9f41","s4,0xf9f41",
800005c0,addi,s4:f9f40924,,924a0a13,3,"addi	x20,x20,-1756","s4,s4,-1756",
800005c4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800005c8,lui,t5:c9836000,,c9836f37,3,"lui	x30,0xc9836","t5,0xc9836",
800005cc,addi,t5:c9835bfe,,bfef0f13,3,"addi	x30,x30,-1026","t5,t5,-1026",
800005d0,lui,ra:d2cdf000,,d2cdf0b7,3,"lui	x1,0xd2cdf","ra,0xd2cdf",
800005d4,addi,ra:d2cdf432,,43208093,3,"addi	x1,x1,1074","ra,ra,1074",
800005d8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800005dc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800005e0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800005e4,lui,t6:9330f000,,9330ffb7,3,"lui	x31,0x9330f","t6,0x9330f",
800005e8,addi,t6:9330f7cb,,7cbf8f93,3,"addi	x31,x31,1995","t6,t6,1995",
800005ec,auipc,a2:3801d5e8,,b801d617,3,"auipc	x12,0xb801d","a2,0xb801d",
800005f0,lui,a2:58dd8000,,58dd8637,3,"lui	x12,0x58dd8","a2,0x58dd8",
800005f8,sub,a2:060bf6db,,414c8633,3,"sub	x12,x25,x20","a2,s9,s4",
800005fc,addi,tp:15a7875d,,17fa8213,3,"addi	x4,x21,383","tp,s5,383",
80000600,add,s4:f9f40923,,019a0a33,3,"add	x20,x20,x25","s4,s4,s9",
80000604,add,a2:9306b7fc,,01ef0633,3,"add	x12,x30,x30","a2,t5,t5",
80000608,lui,s9:2c949000,,2c949cb7,3,"lui	x25,0x2c949","s9,0x2c949",
8000060c,addi,t5:c9835af5,,ef7f0f13,3,"addi	x30,x30,-265","t5,t5,-265",
80000618,auipc,s4:70ed2614,,f0ed2a17,3,"auipc	x20,0xf0ed2","s4,0xf0ed2",
8000061c,addi,s9:000004e2,,4e2d0c93,3,"addi	x25,x26,1250","s9,s10,1250",
80000620,lui,s4:cc4b8000,,cc4b8a37,3,"lui	x20,0xcc4b8","s4,0xcc4b8",
80000624,lui,ra:6abd6000,,6abd60b7,3,"lui	x1,0x6abd6","ra,0x6abd6",
80000628,add,s9:000004e2,,01ac8cb3,3,"add	x25,x25,x26","s9,s9,s10",
8000062c,add,s10:c9835fd7,,019f0d33,3,"add	x26,x30,x25","s10,t5,s9",
80000630,auipc,s4:f79c662c,,779c6a17,3,"auipc	x20,0x779c6","s4,0x779c6",
80000634,add,a2:df2ae5b5,,01aa8633,3,"add	x12,x21,x26","a2,s5,s10",
80000638,addi,a2:9330fbab,,3e0f8613,3,"addi	x12,x31,992","a2,t6,992",
8000063c,addi,s4:f79c671a,,0eea0a13,3,"addi	x20,x20,238","s4,s4,238",
80000640,addi,t6:15a78912,,1b520f93,3,"addi	x31,x4,437","t6,tp,437",
80000644,addi,t6:6abd596f,,96f08f93,3,"addi	x31,x1,-1681","t6,ra,-1681",
80000648,add,s3:d57ac000,,001089b3,3,"add	x19,x1,x1","s3,ra,ra",
8000064c,sub,a2:00000000,,41ff8633,3,"sub	x12,x31,x31","a2,t6,t6",
80000650,add,s4:8064e5de,,01508a33,3,"add	x20,x1,x21","s4,ra,s5",
80000654,addi,tp:d57ab8e3,,8e398213,3,"addi	x4,x19,-1821","tp,s3,-1821",
80000658,auipc,t5:00b14654,,80b14f17,3,"auipc	x30,0x80b14","t5,0x80b14",
8000065c,add,s5:c9835fd7,,01a60ab3,3,"add	x21,x12,x26","s5,a2,s10",
80000660,sub,t5:00000000,,41398f33,3,"sub	x30,x19,x19","t5,s3,s3",
80000664,sub,t0:ffff6fbb,,41cb82b3,3,"sub	x5,x23,x28","t0,s7,t3",
80000668,srai,t2:0394d46a,,4037d393,3,"srai	x7,x15,0x3","t2,a5,0x3",
8000066c,xori,s10:6e083e78,,c984cd13,3,"xori	x26,x9,-872","s10,s1,-872",
80000670,slli,s1:8064e5de,,000a1493,3,"slli	x9,x20,0x0","s1,s4,0x0",
80000674,and,s6:81036400,,01697b33,3,"and	x22,x18,x22","s6,s2,s6",
80000678,sll,a0:18000000,,00de9533,3,"sll	x10,x29,x13","a0,t4,a3",
8000067c,addi,s5:81137083,,47a90a93,3,"addi	x21,x18,1146","s5,s2,1146",
80000684,sltu,a3:00000001,,01b636b3,3,"sltu	x13,x12,x27","a3,a2,s11",
80000688,sltiu,t6:00000001,,5a363f93,3,"sltiu	x31,x12,1443","t6,a2,1443",
8000068c,auipc,a0:b1dc0688,,31dc0517,3,"auipc	x10,0x31dc0","a0,0x31dc0",
80000694,slt,t2:00000001,,016a23b3,3,"slt	x7,x20,x22","t2,s4,s6",
80000698,slli,s8:e93c0000,,010c1c13,3,"slli	x24,x24,0x10","s8,s8,0x10",
8000069c,lui,a6:74e4b000,,74e4b837,3,"lui	x16,0x74e4b","a6,0x74e4b",
800006a0,srli,s7:08113683,,0041db93,3,"srli	x23,x3,0x4","s7,gp,0x4",
800006a4,sltiu,s0:00000000,,3cf5b413,3,"sltiu	x8,x11,975","s0,a1,975",
800006a8,lui,t1:67320000,,67320337,3,"lui	x6,0x67320","t1,0x67320",
800006ac,sltu,s7:00000001,,01833bb3,3,"sltu	x23,x6,x24","s7,t1,s8",
800006b0,or,s1:f77ab8e3,,004364b3,3,"or	x9,x6,x4","s1,t1,tp",
800006b4,xor,s10:22000000,,00924d33,3,"xor	x26,x4,x9","s10,tp,s1",
800006b8,srai,t5:00000000,,41cbdf13,3,"srai	x30,x23,0x1c","t5,s7,0x1c",
800006bc,sltiu,s8:00000001,,f5073c13,3,"sltiu	x24,x14,-176","s8,a4,-176",
800006c0,and,s8:81980680,,00a77c33,3,"and	x24,x14,x10","s8,a4,a0",
800006c4,andi,s2:67320000,,e7337913,3,"andi	x18,x6,-397","s2,t1,-397",
800006c8,sll,s8:00000000,,01ef1c33,3,"sll	x24,x30,x30","s8,t5,t5",
800006cc,xori,tp:7f9b194c,,c92a4213,3,"xori	x4,x20,-878","tp,s4,-878",
800006d0,slli,t2:00000000,,00bd1393,3,"slli	x7,x26,0xb","t2,s10,0xb",
800006d4,auipc,a6:bb1aa6d0,,3b1aa817,3,"auipc	x16,0x3b1aa","a6,0x3b1aa",
800006d8,sra,a1:80000000,,407155b3,3,"sra	x11,x2,x7","a1,sp,t2",
800006dc,lui,a1:5ae38000,,5ae385b7,3,"lui	x11,0x5ae38","a1,0x5ae38",
800006e4,andi,t2:00000000,,4df17393,3,"andi	x7,x2,1247","t2,sp,1247",
800006e8,sltiu,s7:00000001,,1d303b93,3,"sltiu	x23,x0,467","s7,zero,467",
800006ec,slt,s3:00000000,,003029b3,3,"slt	x19,x0,x3","s3,zero,gp",
800006f0,slti,s7:00000001,,24fc2b93,3,"slti	x23,x24,591","s7,s8,591",
800006f8,sll,s4:00000000,,01b41a33,3,"sll	x20,x8,x27","s4,s0,s11",
80000700,or,s8:22000000,,01a06c33,3,"or	x24,x0,x26","s8,zero,s10",
80000708,slti,t1:00000001,,4a052313,3,"slti	x6,x10,1184","t1,a0,1184",
8000070c,ori,gp:800006bc,,6bcde193,3,"ori	x3,x27,1724","gp,s11,1724",
80000710,addi,t4:ffff6d9e,,de328e93,3,"addi	x29,x5,-541","t4,t0,-541",
80000714,and,a2:00000000,,01e6f633,3,"and	x12,x13,x30","a2,a3,t5",
80000718,slti,s1:00000001,,30ef2493,3,"slti	x9,x30,782","s1,t5,782",
8000071c,and,s10:00000000,,013c7d33,3,"and	x26,x24,x19","s10,s8,s3",
80000720,ori,s8:fffffff5,,f6576c13,3,"ori	x24,x14,-155","s8,a4,-155",
80000724,slti,t1:00000000,,96a6a313,3,"slti	x6,x13,-1686","t1,a3,-1686",
80000728,andi,s3:00000000,,498bf993,3,"andi	x19,x23,1176","s3,s7,1176",
8000072c,auipc,t1:2489f728,,a489f317,3,"auipc	x6,0xa489f","t1,0xa489f",
80000730,xori,sp:4e23fbc1,,d4954113,3,"xori	x2,x10,-695","sp,a0,-695",
80000734,sll,t0:9227dca0,,019312b3,3,"sll	x5,x6,x25","t0,t1,s9",
80000738,auipc,gp:50d5e734,,d0d5e197,3,"auipc	x3,0xd0d5e","gp,0xd0d5e",
8000073c,ori,t4:fffffd2a,,d2aa6e93,3,"ori	x29,x20,-726","t4,s4,-726",
80000740,slti,a2:00000000,,bf632613,3,"slti	x12,x6,-1034","a2,t1,-1034",
80000744,andi,a3:00000000,,7b9f7693,3,"andi	x13,x30,1977","a3,t5,1977",
80000748,lui,a2:051c2000,,051c2637,3,"lui	x12,0x51c2","a2,0x51c2",
8000074c,sll,s3:00000000,,01bd19b3,3,"sll	x19,x26,x27","s3,s10,s11",
80000750,xor,t0:00000000,,0079c2b3,3,"xor	x5,x19,x7","t0,s3,t2",
80000754,ori,t2:810367a8,,3a8b6393,3,"ori	x7,x22,936","t2,s6,936",
80000758,sra,s5:0001ca6a,,4047dab3,3,"sra	x21,x15,x4","s5,a5,tp",
8000075c,slli,t4:90000000,,00b91e93,3,"slli	x29,x18,0xb","t4,s2,0xb",
80000760,lui,a1:d1f93000,,d1f935b7,3,"lui	x11,0xd1f93","a1,0xd1f93",
80000764,auipc,t1:99a38760,,19a38317,3,"auipc	x6,0x19a38","t1,0x19a38",
80000768,auipc,s6:99e59764,,19e59b17,3,"auipc	x22,0x19e59","s6,0x19e59",
8000076c,ori,a5:ffffff64,,e2436793,3,"ori	x15,x6,-476","a5,t1,-476",
80000770,slt,s2:00000001,,006da933,3,"slt	x18,x27,x6","s2,s11,t1",
80000774,addi,s0:d1f930fb,,0fb58413,3,"addi	x8,x11,251","s0,a1,251",
80000778,add,s5:eabd6000,,01b08ab3,3,"add	x21,x1,x27","s5,ra,s11",
8000077c,auipc,s3:51d3f778,,d1d3f997,3,"auipc	x19,0xd1d3f","s3,0xd1d3f",
80000780,lui,s7:fb5d4000,,fb5d4bb7,3,"lui	x23,0xfb5d4","s7,0xfb5d4",
8000078c,sltu,s1:00000000,,0099b4b3,3,"sltu	x9,x19,x9","s1,s3,s1",
80000790,addi,t1:4e24038d,,7cc10313,3,"addi	x6,x2,1996","t1,sp,1996",
80000794,srl,s0:00000000,,00e4d433,3,"srl	x8,x9,x14","s0,s1,a4",
80000798,slti,t6:00000000,,50c1af93,3,"slti	x31,x3,1292","t6,gp,1292",
8000079c,xor,a5:90000000,,01dfc7b3,3,"xor	x15,x31,x29","a5,t6,t4",
800007a0,sra,sp:00000138,,419cd133,3,"sra	x2,x25,x25","sp,s9,s9",
800007a4,srl,t5:000004e2,,005cdf33,3,"srl	x30,x25,x5","t5,s9,t0",
800007ac,slli,s8:02000000,,01991c13,3,"slli	x24,x18,0x19","s8,s2,0x19",
800007b0,andi,s2:fb5d4000,,d61bf913,3,"andi	x18,x23,-671","s2,s7,-671",
800007b4,xori,t5:b1dc01be,,73654f13,3,"xori	x30,x10,1846","t5,a0,1846",
800007b8,xori,t6:4e24058c,,60134f93,3,"xori	x31,x6,1537","t6,t1,1537",
800007bc,xori,t4:44e55ae3,,c3384e93,3,"xori	x29,x16,-973","t4,a6,-973",
800007c0,or,s0:7fdfff7c,,00326433,3,"or	x8,x4,x3","s0,tp,gp",
800007c4,and,t2:00000000,,0176f3b3,3,"and	x7,x13,x23","t2,a3,s7",
800007cc,slti,a3:00000000,,d2542693,3,"slti	x13,x8,-731","a3,s0,-731",
800007d0,sll,s1:abd60000,,011a94b3,3,"sll	x9,x21,x17","s1,s5,a7",
800007d4,addi,s3:051c1d27,,d2760993,3,"addi	x19,x12,-729","s3,a2,-729",
800007d8,srli,s1:0001f6ba,,00fbd493,3,"srli	x9,x23,0xf","s1,s7,0xf",
800007dc,sltu,a1:00000000,,01a1b5b3,3,"sltu	x11,x3,x26","a1,gp,s10",
800007e0,xor,gp:4e24058c,,01f5c1b3,3,"xor	x3,x11,x31","gp,a1,t6",
800007e4,addi,s7:7fdffdb0,,e3440b93,3,"addi	x23,x8,-460","s7,s0,-460",
800007e8,srli,a5:0000003e,,00b4d793,3,"srli	x15,x9,0xb","a5,s1,0xb",
800007ec,auipc,a6:b667d7e8,,3667d817,3,"auipc	x16,0x3667d","a6,0x3667d",
800007f0,andi,t4:80009020,,a318fe93,3,"andi	x29,x17,-1487","t4,a7,-1487",
800007f4,slti,t2:00000000,,a877a393,3,"slti	x7,x15,-1401","t2,a5,-1401",
800007fc,lui,s1:70a80000,,70a804b7,3,"lui	x9,0x70a80","s1,0x70a80",
80000800,slli,a3:00000000,,01701693,3,"slli	x13,x0,0x17","a3,zero,0x17",
80000804,slli,sp:00000000,,016a1113,3,"slli	x2,x20,0x16","sp,s4,0x16",
80000808,slti,t1:00000000,,baac2313,3,"slti	x6,x24,-1110","t1,s8,-1110",
8000080c,srli,sp:0000009c,,0171d113,3,"srli	x2,x3,0x17","sp,gp,0x17",
80000810,srl,s3:00004e24,,017fd9b3,3,"srl	x19,x31,x23","s3,t6,s7",
80000814,xor,tp:7f9b1dae,,004cc233,3,"xor	x4,x25,x4","tp,s9,tp",
80000818,srai,t5:fffb5d40,,40895f13,3,"srai	x30,x18,0x8","t5,s2,0x8",
8000081c,slt,t6:00000001,,0136afb3,3,"slt	x31,x13,x19","t6,a3,s3",
80000820,xori,sp:fffffe8a,,e8a04113,3,"xori	x2,x0,-374","sp,zero,-374",
80000828,sll,s4:00013890,,01999a33,3,"sll	x20,x19,x25","s4,s3,s9",
8000082c,sub,a6:80200250,,41728833,3,"sub	x16,x5,x23","a6,t0,s7",
80000830,auipc,s6:4863582c,,c8635b17,3,"auipc	x22,0xc8635","s6,0xc8635",
80000834,and,tp:7b190000,,00497233,3,"and	x4,x18,x4","tp,s2,tp",
8000083c,slli,a1:004a0000,,00d81593,3,"slli	x11,x16,0xd","a1,a6,0xd",
80000840,srli,t6:00000000,,0107df93,3,"srli	x31,x15,0x10","t6,a5,0x10",
80000844,srl,t5:000004e2,,0119df33,3,"srl	x30,x19,x17","t5,s3,a7",
80000848,xor,t5:fb199020,,01d24f33,3,"xor	x30,x4,x29","t5,tp,t4",
8000084c,add,a1:cbb85ed5,,006705b3,3,"add	x11,x14,x6","a1,a4,t1",
80000850,slt,t1:00000001,,0008a333,3,"slt	x6,x17,x0","t1,a7,zero",
80000854,slt,a2:00000000,,01b5a633,3,"slt	x12,x11,x27","a2,a1,s11",
80000858,xor,t4:6abd6000,,0012ceb3,3,"xor	x29,x5,x1","t4,t0,ra",
8000085c,xor,s5:6abd6001,,01d34ab3,3,"xor	x21,x6,x29","s5,t1,t4",
80000864,sub,a6:8020028e,,41778833,3,"sub	x16,x15,x23","a6,a5,s7",
80000868,sra,s6:0000003e,,41d7db33,3,"sra	x22,x15,x29","s6,a5,t4",
8000086c,sra,tp:fff80200,,40385233,3,"sra	x4,x16,x3","tp,a6,gp",
80000870,srai,s9:fffffffc,,41de5c93,3,"srai	x25,x28,0x1d","s9,t3,0x1d",
80000874,sltu,a0:00000001,,01e43533,3,"sltu	x10,x8,x30","a0,s0,t5",
80000878,sll,ra:00000000,,017390b3,3,"sll	x1,x7,x23","ra,t2,s7",
8000087c,slt,t5:00000000,,011a2f33,3,"slt	x30,x20,x17","t5,s4,a7",
80000884,sub,t4:00000000,,41e38eb3,3,"sub	x29,x7,x30","t4,t2,t5",
80000888,sll,s5:ffffffc0,,013c9ab3,3,"sll	x21,x25,x19","s5,s9,s3",
8000088c,sub,s11:00000000,,400e8db3,3,"sub	x27,x29,x0","s11,t4,zero",
80000890,xor,s5:fb5d4000,,012fcab3,3,"xor	x21,x31,x18","s5,t6,s2",
80000894,ori,s1:000007ea,,7ea3e493,3,"ori	x9,x7,2026","s1,t2,2026",
80000898,sll,s8:fb5d4000,,005a9c33,3,"sll	x24,x21,x5","s8,s5,t0",
8000089c,xor,s6:ce2495a8,,0111cb33,3,"xor	x22,x3,x17","s6,gp,a7",
800008a0,auipc,t2:afd3189c,,2fd31397,3,"auipc	x7,0x2fd31","t2,0x2fd31",
800008a4,or,s4:7fdffffe,,0084ea33,3,"or	x20,x9,x8","s4,s1,s0",
800008a8,slli,tp:00000000,,00929213,3,"slli	x4,x5,0x9","tp,t0,0x9",
800008ac,addi,a2:80008b25,,b0188613,3,"addi	x12,x17,-1279","a2,a7,-1279",
800008b0,srai,a0:fff9770b,,40b5d513,3,"srai	x10,x11,0xb","a0,a1,0xb",
800008b4,sub,s6:d05b1ed5,,41870b33,3,"sub	x22,x14,x24","s6,a4,s8",
800008b8,sltu,t2:00000000,,01d933b3,3,"sltu	x7,x18,x29","t2,s2,t4",
800008bc,sltu,a0:00000000,,01693533,3,"sltu	x10,x18,x22","a0,s2,s6",
800008c0,slt,a0:00000001,,00352533,3,"slt	x10,x10,x3","a0,a0,gp",
800008c4,add,s8:d05b1d5f,,002b0c33,3,"add	x24,x22,x2","s8,s6,sp",
800008c8,addi,t4:7fdffc3c,,cc040e93,3,"addi	x29,x8,-832","t4,s0,-832",
800008d0,or,s1:80008fe4,,001e64b3,3,"or	x9,x28,x1","s1,t3,ra",
800008d4,sltu,ra:00000001,,00a3b0b3,3,"sltu	x1,x7,x10","ra,t2,a0",
800008d8,xori,a1:7fff7771,,c5464593,3,"xori	x11,x12,-940","a1,a2,-940",
800008e0,slti,s6:00000001,,4802ab13,3,"slti	x22,x5,1152","s6,t0,1152",
800008e4,slti,s4:00000001,,0f80aa13,3,"slti	x20,x1,248","s4,ra,248",
800008e8,sltu,a6:00000000,,00aeb833,3,"sltu	x16,x29,x10","a6,t4,a0",
800008ec,xori,gp:fffffd51,,d5184193,3,"xori	x3,x16,-687","gp,a6,-687",
800008f4,add,sp:00000001,,01620133,3,"add	x2,x4,x22","sp,tp,s6",
800008fc,sub,a3:505a8d3b,,411c06b3,3,"sub	x13,x24,x17","a3,s8,a7",
80000900,ori,t5:0000052a,,52a3ef13,3,"ori	x30,x7,1322","t5,t2,1322",
80000904,slti,s7:00000001,,e5ee2b93,3,"slti	x23,x28,-418","s7,t3,-418",
80000908,sltiu,t1:00000001,,fe1c3313,3,"sltiu	x6,x24,-31","t1,s8,-31",
80000910,srli,a5:00000000,,01d2d793,3,"srli	x15,x5,0x1d","a5,t0,0x1d",
80000914,sub,t6:80008fe4,,41ae0fb3,3,"sub	x31,x28,x26","t6,t3,s10",
80000918,ori,s0:0000060b,,60ab6413,3,"ori	x8,x22,1546","s0,s6,1546",
8000091c,slt,s2:00000000,,01a2a933,3,"slt	x18,x5,x26","s2,t0,s10",
80000920,auipc,tp:abcd791c,,2bcd7217,3,"auipc	x4,0x2bcd7","tp,0x2bcd7",
80000924,xor,a1:00004e24,,013d45b3,3,"xor	x11,x26,x19","a1,s10,s3",
80000928,slti,s10:00000001,,33102d13,3,"slti	x26,x0,817","s10,zero,817",
80000930,xori,a6:00000017,,01614813,3,"xori	x16,x2,22","a6,sp,22",
80000934,sll,s5:08000000,,00db1ab3,3,"sll	x21,x22,x13","s5,s6,a3",
80000938,xori,s1:ffffff23,,f22d4493,3,"xori	x9,x26,-222","s1,s10,-222",
8000093c,slt,ra:00000001,,006da0b3,3,"slt	x1,x27,x6","ra,s11,t1",
80000944,auipc,gp:03cd0940,,83cd0197,3,"auipc	x3,0x83cd0","gp,0x83cd0",
80000948,srli,s0:000000ab,,01825413,3,"srli	x8,x4,0x18","s0,tp,0x18",
8000094c,sltu,s9:00000001,,01583cb3,3,"sltu	x25,x16,x21","s9,a6,s5",
80000950,andi,t0:00000003,,74347293,3,"andi	x5,x8,1859","t0,s0,1859",
80000954,sltu,a6:00000000,,012f3833,3,"sltu	x16,x30,x18","a6,t5,s2",
80000958,or,a3:00004eaf,,0089e6b3,3,"or	x13,x19,x8","a3,s3,s0",
8000095c,srai,sp:00000000,,40fd5113,3,"srai	x2,x26,0xf","sp,s10,0xf",
80000960,addi,ra:fffff8df,,8df38093,3,"addi	x1,x7,-1825","ra,t2,-1825",
80000964,srl,sp:00000000,,00eb5133,3,"srl	x2,x22,x14","sp,s6,a4",
80000968,sll,a2:ffff8df0,,01109633,3,"sll	x12,x1,x17","a2,ra,a7",
8000096c,ori,a2:fffffddb,,ddb36613,3,"ori	x12,x6,-549","a2,t1,-549",
80000970,sra,t6:00000000,,416bdfb3,3,"sra	x31,x23,x22","t6,s7,s6",
80000974,ori,t4:ffffffff,,bd16ee93,3,"ori	x29,x13,-1071","t4,a3,-1071",
80000978,srli,s2:00200023,,00ae5913,3,"srli	x18,x28,0xa","s2,t3,0xa",
8000097c,or,s10:00204e27,,0125ed33,3,"or	x26,x11,x18","s10,a1,s2",
80000980,xor,s1:00204e8c,,008d44b3,3,"xor	x9,x26,x8","s1,s10,s0",
80000984,and,ra:00000000,,013170b3,3,"and	x1,x2,x19","ra,sp,s3",
80000988,srli,a2:00020002,,00e8d613,3,"srli	x12,x17,0xe","a2,a7,0xe",
8000098c,add,s2:abcd791c,,004d8933,3,"add	x18,x27,x4","s2,s11,tp",
80000990,ori,s10:000007b4,,7b4ded13,3,"ori	x26,x27,1972","s10,s11,1972",
80000998,lui,s9:b0e6a000,,b0e6acb7,3,"lui	x25,0xb0e6a","s9,0xb0e6a",
8000099c,lui,a0:0b37e000,,0b37e537,3,"lui	x10,0xb37e","a0,0xb37e",
800009a0,slli,a1:00000000,,01779593,3,"slli	x11,x15,0x17","a1,a5,0x17",
800009a4,sub,s8:00000000,,40758c33,3,"sub	x24,x11,x7","s8,a1,t2",
800009a8,andi,t4:00000000,,537cfe93,3,"andi	x29,x25,1335","t4,s9,1335",
800009ac,or,s1:00000003,,00f2e4b3,3,"or	x9,x5,x15","s1,t0,a5",
800009b0,addi,tp:fffffe23,,8f9f0213,3,"addi	x4,x30,-1799","tp,t5,-1799",
800009b4,sll,s3:80009024,,019899b3,3,"sll	x19,x17,x25","s3,a7,s9",
800009b8,add,s3:abcd791c,,001909b3,3,"add	x19,x18,x1","s3,s2,ra",
800009bc,slt,s10:00000001,,01512d33,3,"slt	x26,x2,x21","s10,sp,s5",
800009c0,sra,s6:00000000,,408bdb33,3,"sra	x22,x23,x8","s6,s7,s0",
800009c4,sub,a5:000001de,,404307b3,3,"sub	x15,x6,x4","a5,t1,tp",
800009c8,slti,gp:00000001,,79b3a193,3,"slti	x3,x7,1947","gp,t2,1947",
800009cc,andi,a1:00000000,,1e4af593,3,"andi	x11,x21,484","a1,s5,484",
800009d0,sltu,t2:00000001,,015bb3b3,3,"sltu	x7,x23,x21","t2,s7,s5",
800009d4,slti,a5:00000000,,422f2793,3,"slti	x15,x30,1058","a5,t5,1058",
800009d8,srli,s5:00000000,,01c6da93,3,"srli	x21,x13,0x1c","s5,a3,0x1c",
800009dc,srli,s1:00000000,,01315493,3,"srli	x9,x2,0x13","s1,sp,0x13",
800009e0,ori,s7:fffffd33,,d323eb93,3,"ori	x23,x7,-718","s7,t2,-718",
800009e4,srli,t5:00000040,,0198df13,3,"srli	x30,x17,0x19","t5,a7,0x19",
800009e8,lui,tp:944e6000,,944e6237,3,"lui	x4,0x944e6","tp,0x944e6",
800009ec,lui,s4:918f0000,,918f0a37,3,"lui	x20,0x918f0","s4,0x918f0",
800009f0,andi,a5:00000000,,21ed7793,3,"andi	x15,x26,542","a5,s10,542",
800009f4,addi,gp:000000ba,,0ba00193,3,"addi	x3,x0,186","gp,zero,186",
800009f8,srl,sp:25139800,,00c25133,3,"srl	x2,x4,x12","sp,tp,a2",
800009fc,or,s0:80008ffe,,003e6433,3,"or	x8,x28,x3","s0,t3,gp",
80000a00,ori,t2:b0e6a73e,,73ece393,3,"ori	x7,x25,1854","t2,s9,1854",
80000a04,lui,t5:8719f000,,8719ff37,3,"lui	x30,0x8719f","t5,0x8719f",
80000a0c,sll,t0:00000003,,018292b3,3,"sll	x5,x5,x24","t0,t0,s8",
80000a10,srli,a5:0166fc00,,00355793,3,"srli	x15,x10,0x3","a5,a0,0x3",
80000a14,auipc,t0:0dd28a10,,8dd28297,3,"auipc	x5,0x8dd28","t0,0x8dd28",
80000a18,sra,a0:ffffffff,,40dbd533,3,"sra	x10,x23,x13","a0,s7,a3",
80000a1c,sltu,a0:00000000,,0043b533,3,"sltu	x10,x7,x4","a0,t2,tp",
