pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,addi,t3:f1d6e085,,085e0e13,3,"addi	x28,x28,133","t3,t3,133",
80000530,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000534,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000538,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000053c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000540,lui,s7:30f3b000,,30f3bbb7,3,"lui	x23,0x30f3b","s7,0x30f3b",
80000544,addi,s7:30f3af4a,,f4ab8b93,3,"addi	x23,x23,-182","s7,s7,-182",
80000548,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000054c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000550,lui,t3:e62bf000,,e62bfe37,3,"lui	x28,0xe62bf","t3,0xe62bf",
80000554,addi,a1:fffffc3c,,c3ca8593,3,"addi	x11,x21,-964","a1,s5,-964",
80000558,lui,s7:22207000,,22207bb7,3,"lui	x23,0x22207","s7,0x22207",
8000055c,sub,a3:00000000,,413986b3,3,"sub	x13,x19,x19","a3,s3,s3",
80000560,add,t2:80000000,,007603b3,3,"add	x7,x12,x7","t2,a2,t2",
80000564,sub,s3:7ffffc3c,,40c589b3,3,"sub	x19,x11,x12","s3,a1,a2",
80000568,addi,s3:80000554,,55460993,3,"addi	x19,x12,1364","s3,a2,1364",
80000570,addi,s3:22207114,,114b8993,3,"addi	x19,x23,276","s3,s7,276",
80000574,auipc,a1:d3f12570,,53f12597,3,"auipc	x11,0x53f12","a1,0x53f12",
80000578,add,a2:f6119684,,01358633,3,"add	x12,x11,x19","a2,a1,s3",
8000057c,add,a3:f6119684,,00c686b3,3,"add	x13,x13,x12","a3,a3,a2",
80000580,lui,s8:0d92c000,,0d92cc37,3,"lui	x24,0xd92c","s8,0xd92c",
80000588,addi,a2:222070df,,fcb98613,3,"addi	x12,x19,-53","a2,s3,-53",
8000058c,add,s8:4440e0df,,01760c33,3,"add	x24,x12,x23","s8,a2,s7",
80000590,add,t3:f6119570,,01758e33,3,"add	x28,x11,x23","t3,a1,s7",
80000594,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000598,lui,t3:2c0a0000,,2c0a0e37,3,"lui	x28,0x2c0a0","t3,0x2c0a0",
8000059c,addi,t3:2c09f832,,832e0e13,3,"addi	x28,x28,-1998","t3,t3,-1998",
800005a0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800005a4,lui,s2:44911000,,44911937,3,"lui	x18,0x44911","s2,0x44911",
800005a8,addi,s2:44910df0,,df090913,3,"addi	x18,x18,-528","s2,s2,-528",
800005ac,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800005b0,lui,s10:64165000,,64165d37,3,"lui	x26,0x64165","s10,0x64165",
800005b4,addi,s10:641650ce,,0ced0d13,3,"addi	x26,x26,206","s10,s10,206",
800005b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800005bc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800005c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800005c4,lui,sp:0e1ff000,,0e1ff137,3,"lui	x2,0xe1ff","sp,0xe1ff",
800005c8,addi,sp:0e1fe99d,,99d10113,3,"addi	x2,x2,-1635","sp,sp,-1635",
800005cc,lui,a1:eaefd000,,eaefd5b7,3,"lui	x11,0xeaefd","a1,0xeaefd",
800005d0,sub,s5:86d97f32,,41a58ab3,3,"sub	x21,x11,x26","s5,a1,s10",
800005e0,add,a1:44910df0,,012505b3,3,"add	x11,x10,x18","a1,a0,s2",
800005e4,addi,t0:7fffff8c,,f8c28293,3,"addi	x5,x5,-116","t0,t0,-116",
800005e8,lui,a7:4fffa000,,4fffa8b7,3,"lui	x17,0x4fffa","a7,0x4fffa",
800005ec,add,t0:a8a75ebe,,012d02b3,3,"add	x5,x26,x18","t0,s10,s2",
800005f0,add,sp:b6c7485b,,00510133,3,"add	x2,x2,x5","sp,sp,t0",
800005f4,add,sp:ed386cae,,00590133,3,"add	x2,x18,x5","sp,s2,t0",
800005f8,addi,a1:a8a75f70,,0b228593,3,"addi	x11,x5,178","a1,t0,178",
800005fc,lui,a7:5500e000,,5500e8b7,3,"lui	x17,0x5500e","a7,0x5500e",
80000600,add,s2:ed386cae,,01228933,3,"add	x18,x5,x18","s2,t0,s2",
80000604,sub,t3:d3f607ce,,41c70e33,3,"sub	x28,x14,x28","t3,a4,t3",
80000608,sub,s5:ffffff4e,,40b28ab3,3,"sub	x21,x5,x11","s5,t0,a1",
8000060c,sra,s5:00000000,,40655ab3,3,"sra	x21,x10,x6","s5,a0,t1",
80000610,srl,a6:00000000,,003f5833,3,"srl	x16,x30,x3","a6,t5,gp",
80000614,sub,a3:5758a142,,405506b3,3,"sub	x13,x10,x5","a3,a0,t0",
80000618,sltu,t0:00000000,,0072b2b3,3,"sltu	x5,x5,x7","t0,t0,t2",
80000620,sub,t6:a8f78bcf,,41890fb3,3,"sub	x31,x18,x24","t6,s2,s8",
80000628,slt,s7:00000001,,01eeabb3,3,"slt	x23,x29,x30","s7,t4,t5",
8000062c,srli,s9:00421d10,,008a5c93,3,"srli	x25,x20,0x8","s9,s4,0x8",
80000630,or,sp:d3f607ce,,006e6133,3,"or	x2,x28,x6","sp,t3,t1",
80000634,xor,t0:ecb76b10,,018fc2b3,3,"xor	x5,x31,x24","t0,t6,s8",
80000638,addi,a4:80008ceb,,cc720713,3,"addi	x14,x4,-825","a4,tp,-825",
8000063c,srai,s8:00000000,,41db5c13,3,"srai	x24,x22,0x1d","s8,s6,0x1d",
80000640,srli,gp:00010001,,00f45193,3,"srli	x3,x8,0xf","gp,s0,0xf",
80000644,sub,a3:00000000,,400006b3,3,"sub	x13,x0,x0","a3,zero,zero",
80000648,sub,t3:574a9141,,41fc8e33,3,"sub	x28,x25,x31","t3,s9,t6",
8000064c,xor,ra:641650ce,,01a6c0b3,3,"xor	x1,x13,x26","ra,a3,s10",
80000650,or,t0:00000000,,00a362b3,3,"or	x5,x6,x10","t0,t1,a0",
80000654,srai,t5:00000108,,40ecdf13,3,"srai	x30,x25,0xe","t5,s9,0xe",
80000658,slti,s4:00000001,,57c42a13,3,"slti	x20,x8,1404","s4,s0,1404",
8000065c,srl,s3:5500e000,,00d8d9b3,3,"srl	x19,x17,x13","s3,a7,a3",
80000660,add,t4:0d0ddc9d,,01af8eb3,3,"add	x29,x31,x26","t4,t6,s10",
80000664,sub,s2:44910ea2,,40158933,3,"sub	x18,x11,x1","s2,a1,ra",
80000668,srli,s9:00019059,,00ed5c93,3,"srli	x25,x26,0xe","s9,s10,0xe",
8000066c,addi,s3:fffffc38,,c3880993,3,"addi	x19,x16,-968","s3,a6,-968",
80000670,addi,a3:5500dc51,,c5188693,3,"addi	x13,x17,-943","a3,a7,-943",
80000674,or,s8:80000000,,00736c33,3,"or	x24,x6,x7","s8,t1,t2",
80000678,xori,a7:7ffff945,,9454c893,3,"xori	x17,x9,-1723","a7,s1,-1723",
8000067c,addi,t1:7ffff827,,827c0313,3,"addi	x6,x24,-2009","t1,s8,-2009",
80000680,slti,a3:00000001,,7ac7a693,3,"slti	x13,x15,1964","a3,a5,1964",
80000684,sub,t4:00000000,,41848eb3,3,"sub	x29,x9,x24","t4,s1,s8",
80000688,auipc,a1:f14ec684,,714ec597,3,"auipc	x11,0x714ec","a1,0x714ec",
8000068c,slti,a0:00000001,,1ab12513,3,"slti	x10,x2,427","a0,sp,427",
80000690,srai,a3:00000000,,40255693,3,"srai	x13,x10,0x2","a3,a0,0x2",
80000694,addi,sp:000005bc,,5bc28113,3,"addi	x2,x5,1468","sp,t0,1468",
80000698,slli,t0:82ca19c0,,005d1293,3,"slli	x5,x26,0x5","t0,s10,0x5",
8000069c,sra,s8:ffffffff,,41a9dc33,3,"sra	x24,x19,x26","s8,s3,s10",
800006a0,lui,a0:a19c7000,,a19c7537,3,"lui	x10,0xa19c7","a0,0xa19c7",
800006a4,sra,t6:00008000,,41c1dfb3,3,"sra	x31,x3,x28","t6,gp,t3",
800006a8,sltu,s9:00000001,,0058bcb3,3,"sltu	x25,x17,x5","s9,a7,t0",
800006ac,sra,s9:82ca19c0,,4072dcb3,3,"sra	x25,x5,x7","s9,t0,t2",
800006b0,sltiu,s11:00000000,,5d573d93,3,"sltiu	x27,x14,1493","s11,a4,1493",
800006b4,xor,ra:00000001,,01ba40b3,3,"xor	x1,x20,x27","ra,s4,s11",
800006b8,slt,t1:00000000,,0077a333,3,"slt	x6,x15,x7","t1,a5,t2",
800006c0,xori,t4:8000891b,,6ff44e93,3,"xori	x29,x8,1791","t4,s0,1791",
800006c4,slli,a1:fc000000,,01ac1593,3,"slli	x11,x24,0x1a","a1,s8,0x1a",
800006c8,andi,t4:00000000,,e90a7e93,3,"andi	x29,x20,-368","t4,s4,-368",
800006cc,slli,a1:20000000,,01db9593,3,"slli	x11,x23,0x1d","a1,s7,0x1d",
800006d0,srai,a5:00000000,,41135793,3,"srai	x15,x6,0x11","a5,t1,0x11",
800006d4,xor,a1:fffffef7,,01ec45b3,3,"xor	x11,x24,x30","a1,s8,t5",
800006d8,auipc,s5:e80be6d4,,680bea97,3,"auipc	x21,0x680be","s5,0x680be",
800006dc,lui,sp:ee6d8000,,ee6d8137,3,"lui	x2,0xee6d8","sp,0xee6d8",
800006e0,and,s1:00000000,,019ff4b3,3,"and	x9,x31,x25","s1,t6,s9",
800006e4,xori,a3:64165064,,0aad4693,3,"xori	x13,x26,170","a3,s10,170",
800006e8,sra,sp:574a9141,,405e5133,3,"sra	x2,x28,x5","sp,t3,t0",
800006ec,and,s2:00000000,,00a1f933,3,"and	x18,x3,x10","s2,gp,a0",
800006f0,lui,s11:97da9000,,97da9db7,3,"lui	x27,0x97da9","s11,0x97da9",
800006f4,sltu,s3:00000000,,012039b3,3,"sltu	x19,x0,x18","s3,zero,s2",
800006f8,addi,t0:000007cd,,7bfb0293,3,"addi	x5,x22,1983","t0,s6,1983",
800006fc,srl,s3:0574a914,,00de59b3,3,"srl	x19,x28,x13","s3,t3,a3",
80000700,add,s10:00010001,,00300d33,3,"add	x26,x0,x3","s10,zero,gp",
80000704,auipc,a7:c251b700,,4251b897,3,"auipc	x17,0x4251b","a7,0x4251b",
80000708,srl,a4:574a9141,,00fe5733,3,"srl	x14,x28,x15","a4,t3,a5",
8000070c,lui,t6:cc3d9000,,cc3d9fb7,3,"lui	x31,0xcc3d9","t6,0xcc3d9",
80000714,sll,a3:00000002,,001b96b3,3,"sll	x13,x23,x1","a3,s7,ra",
80000718,slti,s9:00000000,,9e30ac93,3,"slti	x25,x1,-1565","s9,ra,-1565",
8000071c,lui,t0:164d6000,,164d62b7,3,"lui	x5,0x164d6","t0,0x164d6",
80000720,srli,a7:000004be,,015dd893,3,"srli	x17,x27,0x15","a7,s11,0x15",
80000724,sltiu,gp:00000000,,625ab193,3,"sltiu	x3,x21,1573","gp,s5,1573",
80000728,sra,a7:fffffffe,,411558b3,3,"sra	x17,x10,x17","a7,a0,a7",
80000730,sltu,t4:00000000,,005abeb3,3,"sltu	x29,x21,x5","t4,s5,t0",
80000734,srai,a3:00000000,,406b5693,3,"srai	x13,x22,0x6","a3,s6,0x6",
80000738,sra,s3:00000000,,4056d9b3,3,"sra	x19,x13,x5","s3,a3,t0",
8000073c,sub,t3:a19c7000,,40950e33,3,"sub	x28,x10,x9","t3,a0,s1",
80000744,srli,a1:050ce380,,00555593,3,"srli	x11,x10,0x5","a1,a0,0x5",
80000748,or,s2:050ce380,,0065e933,3,"or	x18,x11,x6","s2,a1,t1",
8000074c,sltu,a3:00000000,,01ffb6b3,3,"sltu	x13,x31,x31","a3,t6,t6",
80000750,auipc,s2:b639e74c,,3639e917,3,"auipc	x18,0x3639e","s2,0x3639e",
80000758,slti,a7:00000000,,b3e8a893,3,"slti	x17,x17,-1218","a7,a7,-1218",
8000075c,srl,s11:00000000,,0019ddb3,3,"srl	x27,x19,x1","s11,s3,ra",
80000760,slti,t3:00000001,,495b2e13,3,"slti	x28,x22,1173","t3,s6,1173",
80000764,sltiu,s11:00000001,,c84fbd93,3,"sltiu	x27,x31,-892","s11,t6,-892",
80000768,and,s8:00000000,,011a7c33,3,"and	x24,x20,x17","s8,s4,a7",
8000076c,auipc,gp:54e51768,,d4e51197,3,"auipc	x3,0xd4e51","gp,0xd4e51",
80000770,srli,t3:00040004,,00d45e13,3,"srli	x28,x8,0xd","t3,s0,0xd",
80000774,srl,s3:00000000,,0019d9b3,3,"srl	x19,x19,x1","s3,s3,ra",
80000778,and,t0:00000000,,010372b3,3,"and	x5,x6,x16","t0,t1,a6",
8000077c,andi,a0:00000000,,6054f513,3,"andi	x10,x9,1541","a0,s1,1541",
80000780,srai,t4:fc00047f,,40545e93,3,"srai	x29,x8,0x5","t4,s0,0x5",
80000784,slt,s1:00000001,,0030a4b3,3,"slt	x9,x1,x3","s1,ra,gp",
80000788,andi,a7:00000240,,2541f893,3,"andi	x17,x3,596","a7,gp,596",
80000790,slt,a2:00000000,,01302633,3,"slt	x12,x0,x19","a2,zero,s3",
80000794,auipc,s1:2bbb0790,,abbb0497,3,"auipc	x9,0xabbb0","s1,0xabbb0",
80000798,slt,t3:00000001,,003cae33,3,"slt	x28,x25,x3","t3,s9,gp",
800007a0,sra,sp:00000240,,41f8d133,3,"sra	x2,x17,x31","sp,a7,t6",
800007a4,srai,sp:00000000,,40a15113,3,"srai	x2,x2,0xa","sp,sp,0xa",
800007a8,slt,a3:00000001,,0163a6b3,3,"slt	x13,x7,x22","a3,t2,s6",
800007ac,slti,t0:00000001,,798a2293,3,"slti	x5,x20,1944","t0,s4,1944",
800007b0,sltiu,t1:00000001,,39833313,3,"sltiu	x6,x6,920","t1,t1,920",
800007b4,auipc,a1:7f4ef7b0,,ff4ef597,3,"auipc	x11,0xff4ef","a1,0xff4ef",
800007b8,sub,s9:ab1ae898,,403c8cb3,3,"sub	x25,x25,x3","s9,s9,gp",
800007bc,slli,s1:00000000,,014c1493,3,"slli	x9,x24,0x14","s1,s8,0x14",
800007c0,srl,gp:80008fe4,,010451b3,3,"srl	x3,x8,x16","gp,s0,a6",
800007c4,and,a4:00000000,,01ac7733,3,"and	x14,x24,x26","a4,s8,s10",
800007c8,sub,a2:b639e74b,,40590633,3,"sub	x12,x18,x5","a2,s2,t0",
800007cc,sra,s4:7f4ef7b0,,4025da33,3,"sra	x20,x11,x2","s4,a1,sp",
800007d0,srli,s9:01d017cd,,007adc93,3,"srli	x25,x21,0x7","s9,s5,0x7",
800007d8,slti,a5:00000001,,9fa1a793,3,"slti	x15,x3,-1542","a5,gp,-1542",
800007dc,addi,sp:fffffe20,,e2080113,3,"addi	x2,x16,-480","sp,a6,-480",
800007e0,sltiu,t4:00000001,,22433e93,3,"sltiu	x29,x6,548","t4,t1,548",
800007e8,ori,t0:000007db,,7da6e293,3,"ori	x5,x13,2010","t0,a3,2010",
800007ec,srli,t5:00000000,,012ddf13,3,"srli	x30,x27,0x12","t5,s11,0x12",
800007f0,auipc,a4:975337ec,,17533717,3,"auipc	x14,0x17533","a4,0x17533",
800007f4,and,s9:00000000,,0117fcb3,3,"and	x25,x15,x17","s9,a5,a7",
800007f8,sra,a5:00000000,,4014d7b3,3,"sra	x15,x9,x1","a5,s1,ra",
800007fc,sll,a0:0000000e,,011b1533,3,"sll	x10,x22,x17","a0,s6,a7",
80000800,srl,a4:00010001,,010d5733,3,"srl	x14,x26,x16","a4,s10,a6",
80000804,and,a0:00000000,,0169f533,3,"and	x10,x19,x22","a0,s3,s6",
80000808,xori,s3:0000002a,,02b34993,3,"xori	x19,x6,43","s3,t1,43",
8000080c,sltu,s3:00000000,,01d1b9b3,3,"sltu	x19,x3,x29","s3,gp,t4",
80000810,and,a0:00000000,,01957533,3,"and	x10,x10,x25","a0,a0,s9",
80000814,xori,s1:00000666,,66684493,3,"xori	x9,x16,1638","s1,a6,1638",
80000818,xori,a2:fffff881,,880ec613,3,"xori	x12,x29,-1920","a2,t4,-1920",
8000081c,ori,s8:800006c1,,6c13ec13,3,"ori	x24,x7,1729","s8,t2,1729",
80000820,ori,t3:fffffdfd,,dfddee13,3,"ori	x28,x27,-515","t3,s11,-515",
80000824,add,gp:000096e5,,004c01b3,3,"add	x3,x24,x4","gp,s8,tp",
80000828,xori,sp:80b10c83,,b335c113,3,"xori	x2,x11,-1229","sp,a1,-1229",
8000082c,xor,s10:00000000,,0199cd33,3,"xor	x26,x19,x25","s10,s3,s9",
80000830,xori,s2:00000155,,154bc913,3,"xori	x18,x23,340","s2,s7,340",
80000834,srli,s8:00000001,,00a2dc13,3,"srli	x24,x5,0xa","s8,t0,0xa",
80000838,slli,s5:10000000,,01ce9a93,3,"slli	x21,x29,0x1c","s5,t4,0x1c",
80000840,lui,a1:74467000,,744675b7,3,"lui	x11,0x74467","a1,0x74467",
80000844,slti,s5:00000001,,3097aa93,3,"slti	x21,x15,777","s5,a5,777",
80000848,sub,t5:fffffdfc,,40de0f33,3,"sub	x30,x28,x13","t5,t3,a3",
8000084c,sub,t1:ffff0000,,40ee8333,3,"sub	x6,x29,x14","t1,t4,a4",
80000850,srl,s3:00000000,,008dd9b3,3,"srl	x19,x27,x8","s3,s11,s0",
80000854,addi,s10:7f4eff37,,787a0d13,3,"addi	x26,x20,1927","s10,s4,1927",
80000858,slt,s8:00000000,,00fd2c33,3,"slt	x24,x26,x15","s8,s10,a5",
8000085c,sra,s4:00000000,,40cada33,3,"sra	x20,x21,x12","s4,s5,a2",
80000860,sltiu,a2:00000000,,448d3613,3,"sltiu	x12,x26,1096","a2,s10,1096",
80000864,sub,a5:7fffffff,,415387b3,3,"sub	x15,x7,x21","a5,t2,s5",
80000868,sll,s3:00000240,,011899b3,3,"sll	x19,x17,x17","s3,a7,a7",
8000086c,sltu,t0:00000001,,01feb2b3,3,"sltu	x5,x29,x31","t0,t4,t6",
80000870,srli,a6:00004000,,01125813,3,"srli	x16,x4,0x11","a6,tp,0x11",
80000874,slt,a3:00000000,,000aa6b3,3,"slt	x13,x21,x0","a3,s5,zero",
80000878,srl,t6:00000000,,00bcdfb3,3,"srl	x31,x25,x11","t6,s9,a1",
8000087c,sltiu,sp:00000001,,d2b33113,3,"sltiu	x2,x6,-725","sp,t1,-725",
80000884,slt,s8:00000000,,00a92c33,3,"slt	x24,x18,x10","s8,s2,a0",
80000888,xori,s4:000006f1,,6f104a13,3,"xori	x20,x0,1777","s4,zero,1777",
8000088c,slti,s8:00000001,,5bb8ac13,3,"slti	x24,x17,1467","s8,a7,1467",
80000890,srai,a7:00000000,,41175893,3,"srai	x17,x14,0x11","a7,a4,0x11",
80000894,andi,s2:00000000,,1055f913,3,"andi	x18,x11,261","s2,a1,261",
80000898,slti,s10:00000001,,3078ad13,3,"slti	x26,x17,775","s10,a7,775",
8000089c,srli,t2:01000120,,00725393,3,"srli	x7,x4,0x7","t2,tp,0x7",
800008a0,sll,s7:00020002,,00e71bb3,3,"sll	x23,x14,x14","s7,a4,a4",
800008a4,andi,sp:00000000,,e3397113,3,"andi	x2,x18,-461","sp,s2,-461",
800008a8,and,t0:00000000,,002572b3,3,"and	x5,x10,x2","t0,a0,sp",
800008ac,sra,a4:00000000,,4102d733,3,"sra	x14,x5,x16","a4,t0,a6",
800008b0,and,s2:00000000,,019c7933,3,"and	x18,x24,x25","s2,s8,s9",
800008b4,srai,ra:00000000,,41395093,3,"srai	x1,x18,0x13","ra,s2,0x13",
800008b8,or,s5:80009024,,0040eab3,3,"or	x21,x1,x4","s5,ra,tp",
800008bc,addi,a0:0000055a,,31a98513,3,"addi	x10,x19,794","a0,s3,794",
800008c0,sltu,a1:00000000,,00da35b3,3,"sltu	x11,x20,x13","a1,s4,a3",
800008c4,sub,s2:ffff691b,,40358933,3,"sub	x18,x11,x3","s2,a1,gp",
800008c8,sltiu,a1:00000000,,b6ff3593,3,"sltiu	x11,x30,-1169","a1,t5,-1169",
800008cc,xor,s11:8000902a,,015b4db3,3,"xor	x27,x22,x21","s11,s6,s5",
800008d0,andi,s10:00000009,,44997d13,3,"andi	x26,x18,1097","s10,s2,1097",
800008d8,addi,sp:80000094,,09578113,3,"addi	x2,x15,149","sp,a5,149",
800008dc,addi,s1:000007d9,,7d8c0493,3,"addi	x9,x24,2008","s1,s8,2008",
800008e0,lui,s4:12ab8000,,12ab8a37,3,"lui	x20,0x12ab8","s4,0x12ab8",
800008e4,slti,a5:00000000,,ec16a793,3,"slti	x15,x13,-319","a5,a3,-319",
800008e8,sltiu,a7:00000001,,632eb893,3,"sltiu	x17,x29,1586","a7,t4,1586",
800008ec,lui,t3:bb72b000,,bb72be37,3,"lui	x28,0xbb72b","t3,0xbb72b",
800008f0,srl,a1:80000094,,005155b3,3,"srl	x11,x2,x5","a1,sp,t0",
800008f4,xor,t6:12ab8000,,005a4fb3,3,"xor	x31,x20,x5","t6,s4,t0",
800008f8,add,a0:00000000,,00508533,3,"add	x10,x1,x5","a0,ra,t0",
800008fc,auipc,sp:fc1fc8f8,,7c1fc117,3,"auipc	x2,0x7c1fc","sp,0x7c1fc",
80000900,sll,a7:4aae0000,,017a18b3,3,"sll	x17,x20,x23","a7,s4,s7",
80000908,srl,a3:12ab8000,,005a56b3,3,"srl	x13,x20,x5","a3,s4,t0",
8000090c,auipc,s8:42818908,,c2818c17,3,"auipc	x24,0xc2818","s8,0xc2818",
80000910,slt,t0:00000001,,0130a2b3,3,"slt	x5,x1,x19","t0,ra,s3",
80000914,srli,t4:0000007f,,01935e93,3,"srli	x29,x6,0x19","t4,t1,0x19",
80000918,lui,gp:53fba000,,53fba1b7,3,"lui	x3,0x53fba","gp,0x53fba",
8000091c,srl,s4:00000000,,01beda33,3,"srl	x20,x29,x27","s4,t4,s11",
80000920,add,a6:000007d9,,009c8833,3,"add	x16,x25,x9","a6,s9,s1",
80000924,and,t4:00000000,,00777eb3,3,"and	x29,x14,x7","t4,a4,t2",
80000928,srli,s10:00000100,,0103dd13,3,"srli	x26,x7,0x10","s10,t2,0x10",
8000092c,slli,s4:00000000,,006e9a13,3,"slli	x20,x29,0x6","s4,t4,0x6",
80000930,slt,sp:00000001,,0034a133,3,"slt	x2,x9,x3","sp,s1,gp",
80000934,slli,s10:00000000,,01d09d13,3,"slli	x26,x1,0x1d","s10,ra,0x1d",
80000938,slt,t3:00000001,,0125ae33,3,"slt	x28,x11,x18","t3,a1,s2",
8000093c,slt,s10:00000001,,0079ad33,3,"slt	x26,x19,x7","s10,s3,t2",
80000940,sra,sp:8000902a,,400dd133,3,"sra	x2,x27,x0","sp,s11,zero",
80000944,sra,t6:ffff691b,,40d95fb3,3,"sra	x31,x18,x13","t6,s2,a3",
80000948,sll,ra:ffff691b,,011f90b3,3,"sll	x1,x31,x17","ra,t6,a7",
80000950,srai,a2:ffffb48d,,40195613,3,"srai	x12,x18,0x1","a2,s2,0x1",
80000958,sll,s9:00000000,,00f51cb3,3,"sll	x25,x10,x15","s9,a0,a5",
8000095c,add,t1:800097bd,,01040333,3,"add	x6,x8,x16","t1,s0,a6",
80000960,sra,s7:00000240,,4009dbb3,3,"sra	x23,x19,x0","s7,s3,zero",
80000964,or,s4:53fba001,,0032ea33,3,"or	x20,x5,x3","s4,t0,gp",
80000968,andi,s3:00000000,,6c78f993,3,"andi	x19,x17,1735","s3,a7,1735",
8000096c,and,a7:00000000,,013578b3,3,"and	x17,x10,x19","a7,a0,s3",
80000970,auipc,a0:3da8c96c,,bda8c517,3,"auipc	x10,0xbda8c","a0,0xbda8c",
80000974,sll,t4:d8000000,,00951eb3,3,"sll	x29,x10,x9","t4,a0,s1",
80000978,and,s10:80000000,,00bdfd33,3,"and	x26,x27,x11","s10,s11,a1",
8000097c,ori,a1:0000055e,,55cb6593,3,"ori	x11,x22,1372","a1,s6,1372",
80000980,xori,t3:00000563,,56304e13,3,"xori	x28,x0,1379","t3,zero,1379",
80000984,srli,s9:03fffda4,,006fdc93,3,"srli	x25,x31,0x6","s9,t6,0x6",
80000988,sra,s3:000002b1,,405e59b3,3,"sra	x19,x28,x5","s3,t3,t0",
8000098c,auipc,s8:477ad988,,c77adc17,3,"auipc	x24,0xc77ad","s8,0xc77ad",
80000990,srai,s10:ffffffe0,,41addd13,3,"srai	x26,x27,0x1a","s10,s11,0x1a",
80000994,srl,a5:0d800000,,008ed7b3,3,"srl	x15,x29,x8","a5,t4,s0",
80000998,xori,t6:fffff992,,ccc5cf93,3,"xori	x31,x11,-820","t6,a1,-820",
800009a0,andi,t5:fffff878,,879f7f13,3,"andi	x30,x30,-1927","t5,t5,-1927",
800009a8,sltiu,s9:00000001,,8425bc93,3,"sltiu	x25,x11,-1982","s9,a1,-1982",
800009ac,ori,s9:0000055f,,14b5ec93,3,"ori	x25,x11,331","s9,a1,331",
800009b0,sub,a5:09d2101c,,40ac07b3,3,"sub	x15,x24,x10","a5,s8,a0",
800009b4,slli,a4:00001200,,003b9713,3,"slli	x14,x23,0x3","a4,s7,0x3",
800009b8,sltu,ra:00000000,,005130b3,3,"sltu	x1,x2,x5","ra,sp,t0",
800009c0,sltu,t6:00000001,,01e83fb3,3,"sltu	x31,x16,x30","t6,a6,t5",
800009c4,sltiu,t3:00000001,,f17cbe13,3,"sltiu	x28,x25,-233","t3,s9,-233",
800009cc,sltiu,t2:00000001,,9c85b393,3,"sltiu	x7,x11,-1592","t2,a1,-1592",
800009d0,srai,s10:00000000,,4195dd13,3,"srai	x26,x11,0x19","s10,a1,0x19",
800009d4,sll,a7:80000000,,006518b3,3,"sll	x17,x10,x6","a7,a0,t1",
800009d8,slli,s11:f6a325b0,,00251d93,3,"slli	x27,x10,0x2","s11,a0,0x2",
800009dc,xor,s1:80009264,,004bc4b3,3,"xor	x9,x23,x4","s1,s7,tp",
800009e0,lui,s3:a7880000,,a78809b7,3,"lui	x19,0xa7880","s3,0xa7880",
800009e4,sll,s10:00000abc,,00559d33,3,"sll	x26,x11,x5","s10,a1,t0",
800009e8,slli,t3:80000000,,01d41e13,3,"slli	x28,x8,0x1d","t3,s0,0x1d",
800009ec,slti,a6:00000001,,47622813,3,"slti	x16,x4,1142","a6,tp,1142",
800009f0,add,a4:a7880000,,00198733,3,"add	x14,x19,x1","a4,s3,ra",
800009f4,and,t4:00000001,,00c87eb3,3,"and	x29,x16,x12","t4,a6,a2",
800009f8,srli,t1:00000000,,01685313,3,"srli	x6,x16,0x16","t1,a6,0x16",
800009fc,ori,gp:0000024b,,24b36193,3,"ori	x3,x6,587","gp,t1,587",
80000a00,or,a5:a7880000,,013067b3,3,"or	x15,x0,x19","a5,zero,s3",
80000a04,slli,t4:40000000,,00b71e93,3,"slli	x29,x14,0xb","t4,a4,0xb",
80000a08,srl,t6:00000000,,01435fb3,3,"srl	x31,x6,x20","t6,t1,s4",
80000a0c,ori,ra:000002eb,,0ab1e093,3,"ori	x1,x3,171","ra,gp,171",
80000a10,slt,s4:00000001,,01f72a33,3,"slt	x20,x14,x31","s4,a4,t6",
80000a14,xor,s1:80009024,,000ac4b3,3,"xor	x9,x21,x0","s1,s5,zero",
80000a18,or,s9:3da8cb6c,,01756cb3,3,"or	x25,x10,x23","s9,a0,s7",
80000a1c,add,s10:8000902b,,002a0d33,3,"add	x26,x20,x2","s10,s4,sp",
80000a20,auipc,s8:641c0a1c,,e41c0c17,3,"auipc	x24,0xe41c0","s8,0xe41c0",
80000a24,srai,a7:ffffffed,,40a65893,3,"srai	x17,x12,0xa","a7,a2,0xa",
