pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,sub,a3:ffffffff,,40e686b3,3,"sub	x13,x13,x14","a3,a3,a4",
80000510,add,s0:22b424fc,,01710433,3,"add	x8,x2,x23","s0,sp,s7",
80000514,lui,a3:3fbfb000,,3fbfb6b7,3,"lui	x13,0x3fbfb","a3,0x3fbfb",
80000518,sub,a3:00000000,,415a86b3,3,"sub	x13,x21,x21","a3,s5,s5",
8000051c,addi,s5:0000032b,,32b80a93,3,"addi	x21,x16,811","s5,a6,811",
80000520,add,a7:456849f8,,008408b3,3,"add	x17,x8,x8","a7,s0,s0",
80000524,addi,s7:fffff87f,,87f70b93,3,"addi	x23,x14,-1921","s7,a4,-1921",
8000052c,lui,a6:ca560000,,ca560837,3,"lui	x16,0xca560","a6,0xca560",
80000530,sub,t6:ba97ae87,,411b8fb3,3,"sub	x31,x23,x17","t6,s7,a7",
80000538,add,sp:ffffffff,,01668133,3,"add	x2,x13,x22","sp,a3,s6",
8000053c,sub,s7:00000000,,40210bb3,3,"sub	x23,x2,x2","s7,sp,sp",
80000540,sub,a3:00000000,,40e706b3,3,"sub	x13,x14,x14","a3,a4,a4",
80000548,sub,sp:45685179,,41f68133,3,"sub	x2,x13,x31","sp,a3,t6",
8000054c,addi,t6:45684300,,90888f93,3,"addi	x31,x17,-1784","t6,a7,-1784",
80000550,sub,t6:fffff87f,,40288fb3,3,"sub	x31,x17,x2","t6,a7,sp",
80000554,add,s7:00000000,,00e70bb3,3,"add	x23,x14,x14","s7,a4,a4",
80000558,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000055c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000560,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000564,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000568,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000056c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000570,lui,tp:59958000,,59958237,3,"lui	x4,0x59958","tp,0x59958",
80000574,addi,tp:599582d5,,2d520213,3,"addi	x4,x4,725","tp,tp,725",
80000578,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000057c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000580,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000584,add,a6:fffffffe,,00e70833,3,"add	x16,x14,x14","a6,a4,a4",
80000588,auipc,s9:b9128584,,39128c97,3,"auipc	x25,0x39128","s9,0x39128",
8000058c,auipc,a4:8d80b588,,0d80b717,3,"auipc	x14,0xd80b","a4,0xd80b",
80000590,auipc,s8:ee26e58c,,6e26ec17,3,"auipc	x24,0x6e26e","s8,0x6e26e",
80000598,auipc,s9:f30f6594,,730f6c97,3,"auipc	x25,0x730f6","s9,0x730f6",
8000059c,auipc,t4:c5490598,,45490e97,3,"auipc	x29,0x45490","t4,0x45490",
800005a0,add,a6:fffffffc,,01080833,3,"add	x16,x16,x16","a6,a6,a6",
800005a8,add,s8:0d80b588,,00ef8c33,3,"add	x24,x31,x14","s8,t6,a4",
800005b0,auipc,s1:a14b75ac,,214b7497,3,"auipc	x9,0x214b7","s1,0x214b7",
800005b4,lui,t6:ea634000,,ea634fb7,3,"lui	x31,0xea634","t6,0xea634",
800005b8,auipc,t6:ff3e75b4,,7f3e7f97,3,"auipc	x31,0x7f3e7","t6,0x7f3e7",
800005c0,sub,s8:1a714ff4,,419c0c33,3,"sub	x24,x24,x25","s8,s8,s9",
800005c4,auipc,s9:e69cc5c0,,669ccc97,3,"auipc	x25,0x669cc","s9,0x669cc",
800005cc,lui,t3:d78db000,,d78dbe37,3,"lui	x28,0xd78db","t3,0xd78db",
800005d0,addi,a0:d78daeb0,,eb0e0513,3,"addi	x10,x28,-336","a0,t3,-336",
800005d8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800005dc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800005e0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800005e4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800005e8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800005ec,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800005f0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800005f4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800005f8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800005fc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000600,lui,a0:ab8b0000,,ab8b0537,3,"lui	x10,0xab8b0","a0,0xab8b0",
80000604,add,ra:00000000,,01ce00b3,3,"add	x1,x28,x28","ra,t3,t3",
80000608,addi,t2:fffff8b4,,8b4e0393,3,"addi	x7,x28,-1868","t2,t3,-1868",
8000060c,lui,ra:7d8b6000,,7d8b60b7,3,"lui	x1,0x7d8b6","ra,0x7d8b6",
80000610,add,ra:00000000,,01cf80b3,3,"add	x1,x31,x28","ra,t6,t3",
80000614,addi,gp:00000346,,346f8193,3,"addi	x3,x31,838","gp,t6,838",
80000618,auipc,t3:24b0d614,,a4b0de17,3,"auipc	x28,0xa4b0d","t3,0xa4b0d",
80000620,sub,ra:00000000,,41f080b3,3,"sub	x1,x1,x31","ra,ra,t6",
80000624,add,a5:7fffffff,,014787b3,3,"add	x15,x15,x20","a5,a5,s4",
8000062c,sub,gp:00000000,,40f781b3,3,"sub	x3,x15,x15","gp,a5,a5",
80000630,lui,t2:31d2d000,,31d2d3b7,3,"lui	x7,0x31d2d","t2,0x31d2d",
80000634,sub,a5:ffffffff,,401a07b3,3,"sub	x15,x20,x1","a5,s4,ra",
80000638,lui,a5:49add000,,49add7b7,3,"lui	x15,0x49add","a5,0x49add",
80000640,auipc,s6:fa18563c,,7a185b17,3,"auipc	x22,0x7a185","s6,0x7a185",
80000644,auipc,t2:aed1e640,,2ed1e397,3,"auipc	x7,0x2ed1e","t2,0x2ed1e",
8000064c,addi,t6:fffffe57,,e58a0f93,3,"addi	x31,x20,-424","t6,s4,-424",
80000650,addi,a5:24b0db46,,532e0793,3,"addi	x15,x28,1330","a5,t3,1330",
80000654,sub,t3:54750000,,40a08e33,3,"sub	x28,x1,x10","t3,ra,a0",
80000658,lui,s4:fecb1000,,fecb1a37,3,"lui	x20,0xfecb1","s4,0xfecb1",
8000065c,addi,t6:fa18556e,,f32b0f93,3,"addi	x31,x22,-206","t6,s6,-206",
80000660,lui,t3:49a95000,,49a95e37,3,"lui	x28,0x49a95","t3,0x49a95",
80000664,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000668,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000066c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000670,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000674,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000678,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000067c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000680,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000684,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000688,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000690,lui,s0:ac782000,,ac782437,3,"lui	x8,0xac782","s0,0xac782",
80000694,add,s8:fffffffe,,018c0c33,3,"add	x24,x24,x24","s8,s8,s8",
8000069c,addi,t5:0000031c,,31ec0f13,3,"addi	x30,x24,798","t5,s8,798",
800006a0,sub,gp:ac782002,,418401b3,3,"sub	x3,x8,x24","gp,s0,s8",
800006a4,lui,t6:df656000,,df656fb7,3,"lui	x31,0xdf656","t6,0xdf656",
800006a8,auipc,s0:1bf846a4,,9bf84417,3,"auipc	x8,0x9bf84","s0,0x9bf84",
800006ac,lui,t6:6a373000,,6a373fb7,3,"lui	x31,0x6a373","t6,0x6a373",
800006b0,auipc,s7:fc2476ac,,7c247b97,3,"auipc	x23,0x7c247","s7,0x7c247",
800006b4,addi,t6:1bf84952,,2ae40f93,3,"addi	x31,x8,686","t6,s0,686",
800006b8,addi,s0:00000557,,559c0413,3,"addi	x8,x24,1369","s0,s8,1369",
800006bc,add,t3:00000555,,008c0e33,3,"add	x28,x24,x8","t3,s8,s0",
800006c0,lui,t6:8ee14000,,8ee14fb7,3,"lui	x31,0x8ee14","t6,0x8ee14",
800006c4,lui,s8:7ac58000,,7ac58c37,3,"lui	x24,0x7ac58","s8,0x7ac58",
800006c8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800006cc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800006d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800006d4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800006d8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800006dc,lui,t4:687ba000,,687baeb7,3,"lui	x29,0x687ba","t4,0x687ba",
800006e0,addi,t4:687ba366,,366e8e93,3,"addi	x29,x29,870","t4,t4,870",
800006e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800006e8,lui,tp:63594000,,63594237,3,"lui	x4,0x63594","tp,0x63594",
800006ec,addi,tp:635941ea,,1ea20213,3,"addi	x4,x4,490","tp,tp,490",
800006f0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800006f4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800006f8,sub,t4:00000000,,415b0eb3,3,"sub	x29,x22,x21","t4,s6,s5",
800006fc,add,sp:80000000,,011e8133,3,"add	x2,x29,x17","sp,t4,a7",
80000700,auipc,t4:57b1c6fc,,d7b1ce97,3,"auipc	x29,0xd7b1c","t4,0xd7b1c",
80000704,sub,sp:7fffffff,,408a8133,3,"sub	x2,x21,x8","sp,s5,s0",
80000708,addi,s6:800000fb,,0fc10b13,3,"addi	x22,x2,252","s6,sp,252",
8000070c,auipc,t4:65bb2708,,e5bb2e97,3,"auipc	x29,0xe5bb2","t4,0xe5bb2",
80000714,add,a7:fffffffe,,002108b3,3,"add	x17,x2,x2","a7,sp,sp",
80000718,sub,t6:7fffffff,,408a8fb3,3,"sub	x31,x21,x8","t6,s5,s0",
8000071c,auipc,s6:725f3718,,f25f3b17,3,"auipc	x22,0xf25f3","s6,0xf25f3",
80000720,sub,a7:9a44d8f6,,41d888b3,3,"sub	x17,x17,x29","a7,a7,t4",
80000724,sub,s11:0da0c8e8,,41640db3,3,"sub	x27,x8,x22","s11,s0,s6",
8000072c,lui,s0:7bbf9000,,7bbf9437,3,"lui	x8,0x7bbf9","s0,0x7bbf9",
80000734,add,s0:0da0c8e7,,01ba8433,3,"add	x8,x21,x27","s0,s5,s11",
80000738,lui,s6:7bb36000,,7bb36b37,3,"lui	x22,0x7bb36","s6,0x7bb36",
8000073c,lui,a7:c07b9000,,c07b98b7,3,"lui	x17,0xc07b9","a7,0xc07b9",
80000740,auipc,t6:9fed073c,,1fed0f97,3,"auipc	x31,0x1fed0","t6,0x1fed0",
80000744,sub,sp:0da0c8e7,,41940133,3,"sub	x2,x8,x25","sp,s0,s9",
80000748,lui,s11:12e16000,,12e16db7,3,"lui	x27,0x12e16","s11,0x12e16",
8000074c,add,s6:7bb36000,,019b0b33,3,"add	x22,x22,x25","s6,s6,s9",
80000750,lui,s5:7245b000,,7245bab7,3,"lui	x21,0x7245b","s5,0x7245b",
80000754,lui,tp:6e647000,,6e647237,3,"lui	x4,0x6e647","tp,0x6e647",
80000758,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000075c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000760,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000764,lui,a4:5836f000,,5836f737,3,"lui	x14,0x5836f","a4,0x5836f",
80000768,addi,a4:5836edc4,,dc470713,3,"addi	x14,x14,-572","a4,a4,-572",
8000076c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000770,lui,a5:46837000,,468377b7,3,"lui	x15,0x46837","a5,0x46837",
80000774,addi,a5:4683706a,,06a78793,3,"addi	x15,x15,106","a5,a5,106",
80000778,lui,ra:0be36000,,0be360b7,3,"lui	x1,0xbe36","ra,0xbe36",
8000077c,addi,ra:0be360c3,,0c308093,3,"addi	x1,x1,195","ra,ra,195",
80000780,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000784,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000788,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000078c,addi,s11:46836eab,,e4178d93,3,"addi	x27,x15,-447","s11,a5,-447",
80000790,lui,s6:724a1000,,724a1b37,3,"lui	x22,0x724a1","s6,0x724a1",
80000794,lui,a4:408f6000,,408f6737,3,"lui	x14,0x408f6","a4,0x408f6",
80000798,auipc,s10:71e94794,,f1e94d17,3,"auipc	x26,0xf1e94","s10,0xf1e94",
8000079c,lui,s11:d50dc000,,d50dcdb7,3,"lui	x27,0xd50dc","s11,0xd50dc",
800007a0,auipc,s1:5d21c79c,,dd21c497,3,"auipc	x9,0xdd21c","s1,0xdd21c",
800007a4,add,s6:fffffffe,,003c8b33,3,"add	x22,x25,x3","s6,s9,gp",
800007a8,add,s9:d50dbfff,,019d8cb3,3,"add	x25,x27,x25","s9,s11,s9",
800007b0,addi,a5:468373dc,,37278793,3,"addi	x15,x15,882","a5,a5,882",
800007b4,auipc,ra:7bbbe7b0,,fbbbe097,3,"auipc	x1,0xfbbbe","ra,0xfbbbe",
800007b8,sub,a4:8e16b86b,,41a18733,3,"sub	x14,x3,x26","a4,gp,s10",
800007bc,sub,t2:eb388008,,41a483b3,3,"sub	x7,x9,x26","t2,s1,s10",
800007c0,addi,t2:eb388295,,28d38393,3,"addi	x7,x7,653","t2,t2,653",
800007c4,sub,s1:6324786c,,41ad84b3,3,"sub	x9,x27,x26","s1,s11,s10",
800007cc,sub,a4:5d21ca2a,,40e38733,3,"sub	x14,x7,x14","a4,t2,a4",
800007d0,auipc,a4:f878a7cc,,7878a717,3,"auipc	x14,0x7878a","a4,0x7878a",
800007d4,auipc,a5:7d4987d0,,fd498797,3,"auipc	x15,0xfd498","a5,0xfd498",
800007d8,lui,s10:18a27000,,18a27d37,3,"lui	x26,0x18a27","s10,0x18a27",
800007dc,auipc,s10:b7cb77d8,,37cb7d17,3,"auipc	x26,0x37cb7","s10,0x37cb7",
800007e0,add,s10:68820a65,,00f38d33,3,"add	x26,x7,x15","s10,t2,a5",
800007e4,lui,gp:0072c000,,0072c1b7,3,"lui	x3,0x72c","gp,0x72c",
800007e8,addi,gp:7bbbed69,,5b908193,3,"addi	x3,x1,1465","gp,ra,1465",
800007ec,addi,a4:6324746f,,c0348713,3,"addi	x14,x9,-1021","a4,s1,-1021",
800007f0,add,t2:4e5cfb01,,007483b3,3,"add	x7,x9,x7","t2,s1,t2",
800007f4,add,s9:cba67ed4,,00ed0cb3,3,"add	x25,x26,x14","s9,s10,a4",
800007f8,addi,t2:7bbbebdd,,e7418393,3,"addi	x7,x3,-396","t2,gp,-396",
800007fc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000800,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000804,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000808,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000080c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000810,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000814,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000818,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000081c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000820,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000824,addi,s9:000004ec,,4ed10c93,3,"addi	x25,x2,1261","s9,sp,1261",
80000828,lui,t3:6a428000,,6a428e37,3,"lui	x28,0x6a428","t3,0x6a428",
8000082c,sub,a5:80000001,,412307b3,3,"sub	x15,x6,x18","a5,t1,s2",
80000830,addi,sp:fffffa2b,,a2bf0113,3,"addi	x2,x30,-1493","sp,t5,-1493",
80000834,add,a0:6a428000,,01ee0533,3,"add	x10,x28,x30","a0,t3,t5",
80000838,auipc,a2:48f0b834,,c8f0b617,3,"auipc	x12,0xc8f0b","a2,0xc8f0b",
80000840,auipc,s9:6c1cc83c,,ec1ccc97,3,"auipc	x25,0xec1cc","s9,0xec1cc",
80000844,sub,a5:ffffffff,,40f307b3,3,"sub	x15,x6,x15","a5,t1,a5",
80000848,sub,ra:b70f47cb,,40c780b3,3,"sub	x1,x15,x12","ra,a5,a2",
8000084c,add,ra:6a427fff,,012e00b3,3,"add	x1,x28,x18","ra,t3,s2",
80000850,add,ra:6a427fff,,01c780b3,3,"add	x1,x15,x28","ra,a5,t3",
80000854,auipc,a2:1c5f1850,,9c5f1617,3,"auipc	x12,0x9c5f1","a2,0x9c5f1",
80000858,addi,t5:6a427aa7,,aa7e0f13,3,"addi	x30,x28,-1369","t5,t3,-1369",
8000085c,addi,s9:6a427a22,,a22e0c93,3,"addi	x25,x28,-1502","s9,t3,-1502",
80000864,auipc,s9:4f003860,,cf003c97,3,"auipc	x25,0xcf003","s9,0xcf003",
80000868,sub,t3:1b424247,,419f0e33,3,"sub	x28,x30,x25","t3,t5,s9",
8000086c,andi,s6:00000000,,40e8fb13,3,"andi	x22,x17,1038","s6,a7,1038",
80000870,ori,s10:68820a75,,014d6d13,3,"ori	x26,x26,20","s10,s10,20",
80000874,sra,s2:fffecb10,,41da5933,3,"sra	x18,x20,x29","s2,s4,t4",
80000878,lui,a2:53a5e000,,53a5e637,3,"lui	x12,0x53a5e","a2,0x53a5e",
8000087c,and,a6:00000000,,0172f833,3,"and	x16,x5,x23","a6,t0,s7",
80000880,addi,s6:fffffcf7,,cf7b0b13,3,"addi	x22,x22,-777","s6,s6,-777",
80000884,slt,s10:00000001,,007aad33,3,"slt	x26,x21,x7","s10,s5,t2",
80000888,sltu,s1:00000000,,010434b3,3,"sltu	x9,x8,x16","s1,s0,a6",
8000088c,auipc,a3:beb3e888,,3eb3e697,3,"auipc	x13,0x3eb3e","a3,0x3eb3e",
80000890,slli,t2:a909fffc,,00209393,3,"slli	x7,x1,0x2","t2,ra,0x2",
80000894,sra,t2:00000007,,4071d3b3,3,"sra	x7,x3,x7","t2,gp,t2",
80000898,srl,s7:00000000,,01f05bb3,3,"srl	x23,x0,x31","s7,zero,t6",
8000089c,and,t5:80008a20,,0029ff33,3,"and	x30,x19,x2","t5,s3,sp",
800008a0,or,s4:dfedc73c,,01fdea33,3,"or	x20,x27,x31","s4,s11,t6",
800008a4,and,s9:00000000,,017b7cb3,3,"and	x25,x22,x23","s9,s6,s7",
800008ac,sltiu,s5:00000001,,88fa3a93,3,"sltiu	x21,x20,-1905","s5,s4,-1905",
800008b0,sub,t1:00000000,,40980333,3,"sub	x6,x16,x9","t1,a6,s1",
800008b4,sltu,s8:00000001,,0112bc33,3,"sltu	x24,x5,x17","s8,t0,a7",
800008b8,sll,t4:00012048,,01859eb3,3,"sll	x29,x11,x24","t4,a1,s8",
800008bc,srl,ra:80008a20,,01ef50b3,3,"srl	x1,x30,x30","ra,t5,t5",
800008c0,srli,t4:000000f7,,0171de93,3,"srli	x29,x3,0x17","t4,gp,0x17",
800008c4,srl,a6:00000000,,00005833,3,"srl	x16,x0,x0","a6,zero,zero",
800008c8,ori,s1:80008ee1,,4e1f6493,3,"ori	x9,x30,1249","s1,t5,1249",
800008cc,xor,s8:6a428000,,01054c33,3,"xor	x24,x10,x16","s8,a0,a6",
800008d4,srai,t5:ffffffff,,41895f13,3,"srai	x30,x18,0x18","t5,s2,0x18",
800008d8,auipc,a4:ca2e18d4,,4a2e1717,3,"auipc	x14,0x4a2e1","a4,0x4a2e1",
800008dc,sll,s1:80000000,,00f194b3,3,"sll	x9,x3,x15","s1,gp,a5",
800008e0,slli,t6:90000000,,01a99f93,3,"slli	x31,x19,0x1a","t6,s3,0x1a",
800008e4,addi,s7:fffff58d,,896b0b93,3,"addi	x23,x22,-1898","s7,s6,-1898",
800008e8,add,s11:6a414b10,,012c0db3,3,"add	x27,x24,x18","s11,s8,s2",
800008ec,or,s11:80000007,,0074edb3,3,"or	x27,x9,x7","s11,s1,t2",
800008f0,slti,tp:00000001,,47cfa213,3,"slti	x4,x31,1148","tp,t6,1148",
800008f4,slti,s6:00000000,,f75f2b13,3,"slti	x22,x30,-139","s6,t5,-139",
800008f8,or,t5:900000f7,,01feef33,3,"or	x30,x29,x31","t5,t4,t6",
800008fc,xori,s11:0000006b,,06b34d93,3,"xori	x27,x6,107","s11,t1,107",
80000900,sub,tp:bf84fa20,,41108233,3,"sub	x4,x1,x17","tp,ra,a7",
80000904,add,a4:200000f7,,01ef8733,3,"add	x14,x31,x30","a4,t6,t5",
80000908,sltiu,a0:00000000,,59123513,3,"sltiu	x10,x4,1425","a0,tp,1425",
8000090c,addi,sp:7bbbf187,,41e18113,3,"addi	x2,x3,1054","sp,gp,1054",
80000910,ori,a2:fffffa6b,,a6bde613,3,"ori	x12,x27,-1429","a2,s11,-1429",
80000914,andi,t4:00000000,,1f357e93,3,"andi	x29,x10,499","t4,a0,499",
80000918,slt,t3:00000001,,015cae33,3,"slt	x28,x25,x21","t3,s9,s5",
8000091c,ori,s10:fffffd0e,,d0e56d13,3,"ori	x26,x10,-754","s10,a0,-754",
80000920,xori,s11:0000003f,,a5464d93,3,"xori	x27,x12,-1452","s11,a2,-1452",
80000924,ori,gp:dfedc7fe,,7c2a6193,3,"ori	x3,x20,1986","gp,s4,1986",
80000928,xor,s9:fffffd0e,,01a34cb3,3,"xor	x25,x6,x26","s9,t1,s10",
8000092c,xor,s2:00000000,,0139c933,3,"xor	x18,x19,x19","s2,s3,s3",
80000930,slli,sp:ffffa1c0,,005d1113,3,"slli	x2,x26,0x5","sp,s10,0x5",
80000938,auipc,a2:26dad934,,a6dad617,3,"auipc	x12,0xa6dad","a2,0xa6dad",
8000093c,sltiu,s7:00000001,,8c883b93,3,"sltiu	x23,x16,-1848","s7,a6,-1848",
80000940,lui,t5:59b50000,,59b50f37,3,"lui	x30,0x59b50","t5,0x59b50",
80000944,xor,ra:bf84fa20,,004540b3,3,"xor	x1,x10,x4","ra,a0,tp",
80000948,or,t6:ffffffff,,00f8efb3,3,"or	x31,x17,x15","t6,a7,a5",
8000094c,auipc,a0:2a21e948,,aa21e517,3,"auipc	x10,0xaa21e","a0,0xaa21e",
80000950,srli,s1:00000002,,01e6d493,3,"srli	x9,x13,0x1e","s1,a3,0x1e",
80000954,andi,s6:26dad934,,d3467b13,3,"andi	x22,x12,-716","s6,a2,-716",
80000958,slli,t6:fffff438,,002d1f93,3,"slli	x31,x26,0x2","t6,s10,0x2",
8000095c,srl,s5:0026dad9,,00a65ab3,3,"srl	x21,x12,x10","s5,a2,a0",
80000960,and,sp:00000000,,00017133,3,"and	x2,x2,x0","sp,sp,zero",
80000964,slti,s7:00000000,,85882b93,3,"slti	x23,x16,-1960","s7,a6,-1960",
80000968,lui,t4:0507f000,,0507feb7,3,"lui	x29,0x507f","t4,0x507f",
8000096c,add,a4:80008fe4,,00298733,3,"add	x14,x19,x2","a4,s3,sp",
80000970,addi,s9:beb3e4ec,,c6468c93,3,"addi	x25,x13,-924","s9,a3,-924",
80000974,xori,s4:ffffffa9,,fa904a13,3,"xori	x20,x0,-87","s4,zero,-87",
8000097c,slti,t4:00000001,,5458ae93,3,"slti	x29,x17,1349","t4,a7,1349",
80000980,or,t6:bf84fa22,,0090efb3,3,"or	x31,x1,x9","t6,ra,s1",
80000984,slti,a5:00000001,,29172793,3,"slti	x15,x14,657","a5,a4,657",
80000988,add,a6:6a428000,,01828833,3,"add	x16,x5,x24","a6,t0,s8",
8000098c,srl,t6:ffffffa9,,006a5fb3,3,"srl	x31,x20,x6","t6,s4,t1",
80000990,sltu,s1:00000001,,016334b3,3,"sltu	x9,x6,x22","s1,t1,s6",
80000994,andi,t5:00000040,,4c357f13,3,"andi	x30,x10,1219","t5,a0,1219",
80000998,andi,t3:00000130,,5bbb7e13,3,"andi	x28,x22,1467","t3,s6,1467",
800009a0,or,t4:80009024,,0125eeb3,3,"or	x29,x11,x18","t4,a1,s2",
800009a8,auipc,a7:44b2d9a4,,c4b2d897,3,"auipc	x17,0xc4b2d","a7,0xc4b2d",
800009ac,sltu,a6:00000000,,01583833,3,"sltu	x16,x16,x21","a6,a6,s5",
800009b0,add,s10:80008fe5,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
800009b4,srl,s4:00000000,,0032da33,3,"srl	x20,x5,x3","s4,t0,gp",
800009b8,xori,a4:26dada52,,36664713,3,"xori	x14,x12,870","a4,a2,870",
800009bc,lui,a4:25a59000,,25a59737,3,"lui	x14,0x25a59","a4,0x25a59",
800009c0,sra,t2:00000000,,41d953b3,3,"sra	x7,x18,x29","t2,s2,t4",
800009c4,srli,t1:00000000,,018dd313,3,"srli	x6,x27,0x18","t1,s11,0x18",
800009c8,add,s0:aa22792d,,01a50433,3,"add	x8,x10,x26","s0,a0,s10",
800009cc,sub,t5:44b2d9a4,,40088f33,3,"sub	x30,x17,x0","t5,a7,zero",
800009d0,add,a4:3f858a44,,00b08733,3,"add	x14,x1,x11","a4,ra,a1",
800009d8,or,s4:80009024,,01d06a33,3,"or	x20,x0,x29","s4,zero,t4",
800009dc,or,s2:aa21efec,,01356933,3,"or	x18,x10,x19","s2,a0,s3",
800009e0,addi,gp:beb3e170,,c84c8193,3,"addi	x3,x25,-892","gp,s9,-892",
800009ec,sll,s7:9f440000,,00809bb3,3,"sll	x23,x1,x8","s7,ra,s0",
800009f0,auipc,s9:fa8629ec,,7a862c97,3,"auipc	x25,0x7a862","s9,0x7a862",
800009f4,srli,ra:00000000,,0194d093,3,"srli	x1,x9,0x19","ra,s1,0x19",
800009f8,slt,a4:00000001,,01f5a733,3,"slt	x14,x11,x31","a4,a1,t6",
800009fc,addi,t1:26dad2ca,,99660313,3,"addi	x6,x12,-1642","t1,a2,-1642",
80000a00,sll,t2:2d9a4000,,012f13b3,3,"sll	x7,x30,x18","t2,t5,s2",
80000a04,xori,t2:000001de,,e77fc393,3,"xori	x7,x31,-393","t2,t6,-393",
80000a08,add,t4:6a695ad9,,015c0eb3,3,"add	x29,x24,x21","t4,s8,s5",
80000a0c,addi,s10:800090dd,,0b9a0d13,3,"addi	x26,x20,185","s10,s4,185",
80000a10,srl,a0:0000026d,,012ad533,3,"srl	x10,x21,x18","a0,s5,s2",
80000a14,srl,t1:00000800,,0165d333,3,"srl	x6,x11,x22","t1,a1,s6",
