pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000558,addi,a7:caed3a31,,a3150893,3,"addi	x17,x10,-1487","a7,a0,-1487",
8000055c,addi,t3:caed3d1b,,d1b50e13,3,"addi	x28,x10,-741","t3,a0,-741",
80000564,and,s6:015038a4,,01737b33,3,"and	x22,x6,x23","s6,t1,s7",
80000568,sra,s6:00000000,,41405b33,3,"sra	x22,x0,x20","s6,zero,s4",
8000056c,addi,s9:fffff886,,88620c93,3,"addi	x25,x4,-1914","s9,tp,-1914",
80000570,lui,ra:938fb000,,938fb0b7,3,"lui	x1,0x938fb","ra,0x938fb",
80000574,slti,t4:00000001,,5328ae93,3,"slti	x29,x17,1330","t4,a7,1330",
80000578,slt,s10:00000001,,013d2d33,3,"slt	x26,x26,x19","s10,s10,s3",
8000057c,sra,t0:1b12a388,,40aa52b3,3,"sra	x5,x20,x10","t0,s4,a0",
80000580,sub,a6:65bef10e,,40160833,3,"sub	x16,x12,x1","a6,a2,ra",
80000584,sltu,a7:00000000,,00ff38b3,3,"sltu	x17,x30,x15","a7,t5,a5",
8000058c,andi,a0:00000000,,75b0f513,3,"andi	x10,x1,1883","a0,ra,1883",
80000590,addi,s2:00000b4f,,5c310913,3,"addi	x18,x2,1475","s2,sp,1475",
80000594,xori,t3:2adacb6a,,b6a9ce13,3,"xori	x28,x19,-1174","t3,s3,-1174",
80000598,andi,t1:00000349,,3f997313,3,"andi	x6,x18,1017","t1,s2,1017",
8000059c,srai,t5:00000016,,40615f13,3,"srai	x30,x2,0x6","t5,sp,0x6",
800005a0,slti,t3:00000001,,42f6ae13,3,"slti	x28,x13,1071","t3,a3,1071",
800005a4,slt,s10:00000001,,0166ad33,3,"slt	x26,x13,x22","s10,a3,s6",
800005a8,sra,t2:00000000,,418053b3,3,"sra	x7,x0,x24","t2,zero,s8",
800005ac,srai,s4:00000000,,4131da13,3,"srai	x20,x3,0x13","s4,gp,0x13",
800005b0,sltiu,t4:00000000,,3079be93,3,"sltiu	x29,x19,775","t4,s3,775",
800005b4,or,s5:00000016,,004f6ab3,3,"or	x21,x30,x4","s5,t5,tp",
800005b8,add,s11:fffff548,,017b8db3,3,"add	x27,x23,x23","s11,s7,s7",
800005bc,sll,s9:1b12a388,,00a29cb3,3,"sll	x25,x5,x10","s9,t0,a0",
800005c0,auipc,s3:32dc45bc,,b2dc4997,3,"auipc	x19,0xb2dc4","s3,0xb2dc4",
800005c4,xor,t1:00000000,,0003c333,3,"xor	x6,x7,x0","t1,t2,zero",
800005c8,sra,t4:00000000,,40925eb3,3,"sra	x29,x4,x9","t4,tp,s1",
800005cc,lui,s10:ad3bd000,,ad3bdd37,3,"lui	x26,0xad3bd","s10,0xad3bd",
800005d0,auipc,sp:2a2625cc,,aa262117,3,"auipc	x2,0xaa262","sp,0xaa262",
800005d4,srli,a7:00000001,,01fd5893,3,"srli	x17,x26,0x1f","a7,s10,0x1f",
800005d8,and,t0:0000010c,,00c1f2b3,3,"and	x5,x3,x12","t0,gp,a2",
800005dc,ori,a4:fffffa00,,a0026713,3,"ori	x14,x4,-1536","a4,tp,-1536",
800005e0,or,a4:9b12afec,,0194e733,3,"or	x14,x9,x25","a4,s1,s9",
800005e4,ori,s4:ffffff5f,,f5a96a13,3,"ori	x20,x18,-166","s4,s2,-166",
800005e8,srl,ra:000005a7,,01c950b3,3,"srl	x1,x18,x28","ra,s2,t3",
800005ec,srai,gp:fffffc00,,4157d193,3,"srai	x3,x15,0x15","gp,a5,0x15",
800005f0,ori,a4:fffffe77,,e77b6713,3,"ori	x14,x22,-393","a4,s6,-393",
800005f4,auipc,s7:c4ba65f0,,44ba6b97,3,"auipc	x23,0x44ba6","s7,0x44ba6",
800005f8,sltiu,s6:00000001,,c6c23b13,3,"sltiu	x22,x4,-916","s6,tp,-916",
800005fc,xori,s7:c4ba6407,,1f7bcb93,3,"xori	x23,x23,503","s7,s7,503",
80000608,srli,s10:0000001b,,018cdd13,3,"srli	x26,x25,0x18","s10,s9,0x18",
8000060c,srli,t5:00000000,,01b3df13,3,"srli	x30,x7,0x1b","t5,t2,0x1b",
80000610,addi,t2:fffffc63,,c6320393,3,"addi	x7,x4,-925","t2,tp,-925",
80000614,or,s11:8000001b,,00fd6db3,3,"or	x27,x26,x15","s11,s10,a5",
80000618,auipc,t2:fcf64614,,7cf64397,3,"auipc	x7,0x7cf64","t2,0x7cf64",
8000061c,sltiu,s9:00000001,,a958bc93,3,"sltiu	x25,x17,-1387","s9,a7,-1387",
80000620,andi,s5:00000000,,f4fefa93,3,"andi	x21,x29,-177","s5,t4,-177",
80000624,xori,s5:fffffe8e,,e8e34a93,3,"xori	x21,x6,-370","s5,t1,-370",
80000628,srli,s11:00000000,,00725d93,3,"srli	x27,x4,0x7","s11,tp,0x7",
8000062c,srai,a7:00000000,,40bdd893,3,"srai	x17,x27,0xb","a7,s11,0xb",
80000630,ori,a1:f94ea5af,,5a366593,3,"ori	x11,x12,1443","a1,a2,1443",
80000634,srl,a6:00000000,,0132d833,3,"srl	x16,x5,x19","a6,t0,s3",
80000638,add,s3:29e3c5cc,,002c09b3,3,"add	x19,x24,x2","s3,s8,sp",
8000063c,slt,s5:00000001,,0106aab3,3,"slt	x21,x13,x16","s5,a3,a6",
80000640,sub,s5:ffbda000,,406c0ab3,3,"sub	x21,x24,x6","s5,s8,t1",
80000644,xori,t4:00000354,,354ece93,3,"xori	x29,x29,852","t4,t4,852",
80000648,sltu,s9:00000001,,015dbcb3,3,"sltu	x25,x27,x21","s9,s11,s5",
80000650,sltiu,t4:00000001,,ecdf3e93,3,"sltiu	x29,x30,-307","t4,t5,-307",
80000654,sltu,s4:00000001,,00e7ba33,3,"sltu	x20,x15,x14","s4,a5,a4",
80000658,xori,t4:0000012f,,12f84e93,3,"xori	x29,x16,303","t4,a6,303",
8000065c,xor,a2:00000000,,01ca4633,3,"xor	x12,x20,x28","a2,s4,t3",
80000660,addi,s6:fffffe69,,e69f0b13,3,"addi	x22,x30,-407","s6,t5,-407",
80000668,auipc,a0:8eb1a664,,0eb1a517,3,"auipc	x10,0xeb1a","a0,0xeb1a",
8000066c,sltiu,a2:00000001,,8832b613,3,"sltiu	x12,x5,-1917","a2,t0,-1917",
80000670,addi,s4:00000d17,,1c890a13,3,"addi	x20,x18,456","s4,s2,456",
80000674,lui,a4:6b8df000,,6b8df737,3,"lui	x14,0x6b8df","a4,0x6b8df",
80000678,sltu,s5:00000001,,00fd3ab3,3,"sltu	x21,x26,x15","s5,s10,a5",
8000067c,slt,s4:00000000,,01f12a33,3,"slt	x20,x2,x31","s4,sp,t6",
80000680,slti,t4:00000001,,4604ae93,3,"slti	x29,x9,1120","t4,s1,1120",
8000068c,xor,t0:80000000,,01e7c2b3,3,"xor	x5,x15,x30","t0,a5,t5",
80000690,xor,a6:ffbda001,,01864833,3,"xor	x16,x12,x24","a6,a2,s8",
80000694,xor,s6:80000001,,01d7cb33,3,"xor	x22,x15,x29","s6,a5,t4",
80000698,sltu,a2:00000001,,01713633,3,"sltu	x12,x2,x23","a2,sp,s7",
8000069c,srli,s0:00000544,,01315413,3,"srli	x8,x2,0x13","s0,sp,0x13",
800006a0,sltu,sp:00000001,,01da3133,3,"sltu	x2,x20,x29","sp,s4,t4",
800006a8,andi,sp:c4ba6400,,dc0bf113,3,"andi	x2,x23,-576","sp,s7,-576",
800006ac,ori,t1:ffffff1a,,b1a1e313,3,"ori	x6,x3,-1254","t1,gp,-1254",
800006b0,slti,a1:00000000,,3660a593,3,"slti	x11,x1,870","a1,ra,870",
800006b4,sra,t6:ffffffff,,41ac5fb3,3,"sra	x31,x24,x26","t6,s8,s10",
800006b8,ori,t5:ffffffcb,,fcab6f13,3,"ori	x30,x22,-54","t5,s6,-54",
800006bc,or,gp:00000b4f,,012261b3,3,"or	x3,x4,x18","gp,tp,s2",
800006c0,sll,s11:80009024,,00b69db3,3,"sll	x27,x13,x11","s11,a3,a1",
800006c4,or,s10:00000545,,01c46d33,3,"or	x26,x8,x28","s10,s0,t3",
800006c8,xori,gp:00425e51,,e51c4193,3,"xori	x3,x24,-431","gp,s8,-431",
800006cc,xor,t4:29e3c5cc,,0009ceb3,3,"xor	x29,x19,x0","t4,s3,zero",
800006d0,andi,a1:00000600,,7041f593,3,"andi	x11,x3,1796","a1,gp,1796",
800006d4,sltiu,a5:00000000,,2ecdb793,3,"sltiu	x15,x27,748","a5,s11,748",
800006d8,sra,t0:00000544,,414452b3,3,"sra	x5,x8,x20","t0,s0,s4",
800006dc,xor,s5:4a0bc263,,00abcab3,3,"xor	x21,x23,x10","s5,s7,a0",
800006e4,srai,a6:00000000,,417e5813,3,"srai	x16,x28,0x17","a6,t3,0x17",
800006e8,slt,gp:00000001,,008e21b3,3,"slt	x3,x28,x8","gp,t3,s0",
800006ec,srli,s5:00000d71,,01375a93,3,"srli	x21,x14,0x13","s5,a4,0x13",
800006f4,xori,t0:fcf6463f,,02b3c293,3,"xori	x5,x7,43","t0,t2,43",
800006f8,sll,s7:0000d710,,008a9bb3,3,"sll	x23,x21,x8","s7,s5,s0",
800006fc,andi,t6:80009024,,87f6ff93,3,"andi	x31,x13,-1921","t6,a3,-1921",
80000700,sll,a1:00000000,,002815b3,3,"sll	x11,x16,x2","a1,a6,sp",
80000704,lui,a6:ca8c2000,,ca8c2837,3,"lui	x16,0xca8c2","a6,0xca8c2",
80000708,sll,t0:00005440,,01b412b3,3,"sll	x5,x8,x27","t0,s0,s11",
8000070c,sra,t6:00000000,,409e5fb3,3,"sra	x31,x28,x9","t6,t3,s1",
80000710,auipc,t6:1295570c,,92955f97,3,"auipc	x31,0x92955","t6,0x92955",
80000714,srl,a0:c4ba6400,,01415533,3,"srl	x10,x2,x20","a0,sp,s4",
80000718,andi,sp:00000041,,0dbd7113,3,"andi	x2,x26,219","sp,s10,219",
8000071c,sltu,s5:00000001,,01f13ab3,3,"sltu	x21,x2,x31","s5,sp,t6",
80000720,andi,sp:00000000,,e2217113,3,"andi	x2,x2,-478","sp,sp,-478",
80000724,sll,t1:ffbda000,,00ec1333,3,"sll	x6,x24,x14","t1,s8,a4",
80000728,and,s3:00000505,,001d79b3,3,"and	x19,x26,x1","s3,s10,ra",
8000072c,add,s6:00012b50,,01728b33,3,"add	x22,x5,x23","s6,t0,s7",
80000730,sra,s3:00005440,,4022d9b3,3,"sra	x19,x5,x2","s3,t0,sp",
80000734,sltu,a7:00000001,,01e3b8b3,3,"sltu	x17,x7,x30","a7,t2,t5",
80000738,sltiu,t2:00000000,,2ea0b393,3,"sltiu	x7,x1,746","t2,ra,746",
8000073c,auipc,s4:563ac738,,d63aca17,3,"auipc	x20,0xd63ac","s4,0xd63ac",
80000740,slt,s2:00000000,,00bd2933,3,"slt	x18,x26,x11","s2,s10,a1",
80000744,slti,t5:00000000,,9253af13,3,"slti	x30,x7,-1755","t5,t2,-1755",
80000748,srli,s0:00000000,,01295413,3,"srli	x8,x18,0x12","s0,s2,0x12",
8000074c,and,a6:00000000,,0000f833,3,"and	x16,x1,x0","a6,ra,zero",
80000750,ori,a2:fffffb7d,,b7cae613,3,"ori	x12,x21,-1156","a2,s5,-1156",
80000754,sub,a0:00000000,,41000533,3,"sub	x10,x0,x16","a0,zero,a6",
80000758,ori,a0:fffffa3d,,a3d06513,3,"ori	x10,x0,-1475","a0,zero,-1475",
8000075c,srai,s9:fffffbda,,40c35c93,3,"srai	x25,x6,0xc","s9,t1,0xc",
80000760,sltiu,t3:00000000,,4c153e13,3,"sltiu	x28,x10,1217","t3,a0,1217",
80000764,and,s9:6b8df000,,00e67cb3,3,"and	x25,x12,x14","s9,a2,a4",
80000768,slt,a0:00000000,,00902533,3,"slt	x10,x0,x9","a0,zero,s1",
8000076c,sll,ra:ac758e70,,011a10b3,3,"sll	x1,x20,x17","ra,s4,a7",
80000770,xor,t3:80009024,,01b94e33,3,"xor	x28,x18,x27","t3,s2,s11",
80000774,slt,a1:00000000,,0159a5b3,3,"slt	x11,x19,x21","a1,s3,s5",
80000778,lui,a5:d469c000,,d469c7b7,3,"lui	x15,0xd469c","a5,0xd469c",
80000780,slli,gp:04800000,,01569193,3,"slli	x3,x13,0x15","gp,a3,0x15",
80000784,addi,a4:00000214,,21438713,3,"addi	x14,x7,532","a4,t2,532",
80000788,sltu,t0:00000000,,011c32b3,3,"sltu	x5,x24,x17","t0,s8,a7",
8000078c,lui,a7:aed93000,,aed938b7,3,"lui	x17,0xaed93","a7,0xaed93",
80000790,add,a7:00000000,,008008b3,3,"add	x17,x0,x8","a7,zero,s0",
80000794,auipc,s5:582d0790,,d82d0a97,3,"auipc	x21,0xd82d0","s5,0xd82d0",
80000798,sltu,a4:00000001,,018ab733,3,"sltu	x14,x21,x24","a4,s5,s8",
8000079c,xori,a0:582d04a6,,336ac513,3,"xori	x10,x21,822","a0,s5,822",
800007a0,auipc,ra:468bd79c,,c68bd097,3,"auipc	x1,0xc68bd","ra,0xc68bd",
800007a4,srl,a7:00000000,,01e258b3,3,"srl	x17,x4,x30","a7,tp,t5",
800007ac,srli,t3:000d469c,,00c7de13,3,"srli	x28,x15,0xc","t3,a5,0xc",
800007b0,srl,a7:00000000,,00f258b3,3,"srl	x17,x4,x15","a7,tp,a5",
800007b4,lui,t2:1a4bb000,,1a4bb3b7,3,"lui	x7,0x1a4bb","t2,0x1a4bb",
800007b8,slli,s4:00000000,,00321a13,3,"slli	x20,x4,0x3","s4,tp,0x3",
800007bc,auipc,gp:ee32b7b8,,6e32b197,3,"auipc	x3,0x6e32b","gp,0x6e32b",
800007c0,srli,sp:029e3c5c,,004ed113,3,"srli	x2,x29,0x4","sp,t4,0x4",
800007c4,slti,t6:00000000,,a99d2f93,3,"slti	x31,x26,-1383","t6,s10,-1383",
800007c8,xori,s8:d469c758,,7587cc13,3,"xori	x24,x15,1880","s8,a5,1880",
800007cc,sub,s6:0000d710,,400b8b33,3,"sub	x22,x23,x0","s6,s7,zero",
800007d0,slti,s7:00000000,,82f8ab93,3,"slti	x23,x17,-2001","s7,a7,-2001",
800007d4,slli,t5:00000000,,007f9f13,3,"slli	x30,x31,0x7","t5,t6,0x7",
800007d8,auipc,s6:d52147d4,,55214b17,3,"auipc	x22,0x55214","s6,0x55214",
800007dc,slti,t3:00000001,,eb7dae13,3,"slti	x28,x27,-329","t3,s11,-329",
800007e0,srl,s7:0000002a,,01ad5bb3,3,"srl	x23,x26,x26","s7,s10,s10",
800007e4,sltiu,s8:00000001,,8543bc13,3,"sltiu	x24,x7,-1964","s8,t2,-1964",
800007e8,sltiu,s4:00000001,,b188ba13,3,"sltiu	x20,x17,-1256","s4,a7,-1256",
800007f0,slti,s7:00000001,,090fab93,3,"slti	x23,x31,144","s7,t6,144",
800007f4,srai,t3:0000002c,,41955e13,3,"srai	x28,x10,0x19","t3,a0,0x19",
800007f8,ori,s8:fffffff4,,934b6c13,3,"ori	x24,x22,-1740","s8,s6,-1740",
80000800,slti,a6:00000001,,f69b2813,3,"slti	x16,x22,-151","a6,s6,-151",
80000804,sra,s7:00000000,,4082dbb3,3,"sra	x23,x5,x8","s7,t0,s0",
80000808,slli,t3:00000000,,009b9e13,3,"slli	x28,x23,0x9","t3,s7,0x9",
8000080c,auipc,s6:277f8808,,a77f8b17,3,"auipc	x22,0xa77f8","s6,0xa77f8",
80000810,addi,s7:000004ea,,4eaf8b93,3,"addi	x23,x31,1258","s7,t6,1258",
80000814,srai,t4:00000000,,418e5e93,3,"srai	x29,x28,0x18","t4,t3,0x18",
8000081c,srai,s10:00000000,,40025d13,3,"srai	x26,x4,0x0","s10,tp,0x0",
80000820,andi,t1:00000720,,7334f313,3,"andi	x6,x9,1843","t1,s1,1843",
80000824,sub,gp:ffffabc0,,413581b3,3,"sub	x3,x11,x19","gp,a1,s3",
80000828,sltu,s7:00000000,,01e5bbb3,3,"sltu	x23,x11,x30","s7,a1,t5",
8000082c,srai,t2:00000000,,41fe5393,3,"srai	x7,x28,0x1f","t2,t3,0x1f",
80000830,srli,a7:00000002,,01815893,3,"srli	x17,x2,0x18","a7,sp,0x18",
80000834,srai,s0:00000000,,403d5413,3,"srai	x8,x26,0x3","s0,s10,0x3",
80000838,andi,t5:80009020,,d216ff13,3,"andi	x30,x13,-735","t5,a3,-735",
8000083c,or,t6:80009024,,00d46fb3,3,"or	x31,x8,x13","t6,s0,a3",
80000840,ori,s6:000003ef,,3ed8eb13,3,"ori	x22,x17,1005","s6,a7,1005",
80000844,srl,s7:00000000,,009edbb3,3,"srl	x23,x29,x9","s7,t4,s1",
80000848,slt,s3:00000000,,008329b3,3,"slt	x19,x6,x8","s3,t1,s0",
8000084c,sltu,s8:00000001,,010bbc33,3,"sltu	x24,x23,x16","s8,s7,a6",
80000850,lui,a1:2ce6f000,,2ce6f5b7,3,"lui	x11,0x2ce6f","a1,0x2ce6f",
80000854,srai,a5:00000000,,41705793,3,"srai	x15,x0,0x17","a5,zero,0x17",
8000085c,auipc,a5:f2725858,,72725797,3,"auipc	x15,0x72725","a5,0x72725",
80000860,lui,sp:1635a000,,1635a137,3,"lui	x2,0x1635a","sp,0x1635a",
80000864,slti,s5:00000001,,af56aa93,3,"slti	x21,x13,-1291","s5,a3,-1291",
80000868,lui,s2:c833a000,,c833a937,3,"lui	x18,0xc833a","s2,0xc833a",
8000086c,xor,t2:ace67fe4,,0095c3b3,3,"xor	x7,x11,x9","t2,a1,s1",
80000870,slli,t2:00000010,,00389393,3,"slli	x7,x17,0x3","t2,a7,0x3",
80000874,slti,s3:00000001,,55a62993,3,"slti	x19,x12,1370","s3,a2,1370",
80000878,sra,t6:00000000,,40725fb3,3,"sra	x31,x4,x7","t6,tp,t2",
8000087c,sll,a5:1635a000,,003117b3,3,"sll	x15,x2,x3","a5,sp,gp",
80000880,sltu,a6:00000000,,01d23833,3,"sltu	x16,x4,x29","a6,tp,t4",
80000884,add,t3:00000001,,017a0e33,3,"add	x28,x20,x23","t3,s4,s7",
80000888,sll,s11:00000000,,01fe9db3,3,"sll	x27,x29,x31","s11,t4,t6",
8000088c,sltu,gp:00000001,,007bb1b3,3,"sltu	x3,x23,x7","gp,s7,t2",
80000890,srai,s8:00000000,,404edc13,3,"srai	x24,x29,0x4","s8,t4,0x4",
80000894,srai,t5:00000000,,400c5f13,3,"srai	x30,x24,0x0","t5,s8,0x0",
80000898,andi,a2:00000000,,53197613,3,"andi	x12,x18,1329","a2,s2,1329",
8000089c,srai,s4:00000000,,4102da13,3,"srai	x20,x5,0x10","s4,t0,0x10",
800008a0,srai,a2:00000000,,4098d613,3,"srai	x12,x17,0x9","a2,a7,0x9",
800008ac,and,a1:00000000,,018675b3,3,"and	x11,x12,x24","a1,a2,s8",
800008b0,sub,t6:e9ca6000,,40fd0fb3,3,"sub	x31,x26,x15","t6,s10,a5",
800008b4,andi,a0:80009004,,e5d6f513,3,"andi	x10,x13,-419","a0,a3,-419",
800008b8,add,s10:80009004,,00ad8d33,3,"add	x26,x27,x10","s10,s11,a0",
800008bc,or,a1:e9ca6001,,003fe5b3,3,"or	x11,x31,x3","a1,t6,gp",
800008c0,sub,s2:00000000,,41860933,3,"sub	x18,x12,x24","s2,a2,s8",
800008c4,andi,s7:00000000,,f0907b93,3,"andi	x23,x0,-247","s7,zero,-247",
800008c8,slli,s8:00000000,,00521c13,3,"slli	x24,x4,0x5","s8,tp,0x5",
800008cc,slli,s7:b4000000,,00d11b93,3,"slli	x23,x2,0xd","s7,sp,0xd",
800008d0,sltu,s2:00000000,,00cbb933,3,"sltu	x18,x23,x12","s2,s7,a2",
800008d4,srai,s10:0d71be00,,403cdd13,3,"srai	x26,x25,0x3","s10,s9,0x3",
800008d8,srl,a5:00000000,,00f957b3,3,"srl	x15,x18,x15","a5,s2,a5",
800008dc,srl,s8:00000000,,01fc5c33,3,"srl	x24,x24,x31","s8,s8,t6",
800008e0,srai,t5:00000000,,418ddf13,3,"srai	x30,x27,0x18","t5,s11,0x18",
800008e4,slli,s6:a2f5e700,,00609b13,3,"slli	x22,x1,0x6","s6,ra,0x6",
800008e8,ori,s4:fffffffc,,bbc4ea13,3,"ori	x20,x9,-1092","s4,s1,-1092",
800008f0,lui,gp:98a6e000,,98a6e1b7,3,"lui	x3,0x98a6e","gp,0x98a6e",
800008f4,slli,t4:00000000,,00041e93,3,"slli	x29,x8,0x0","t4,s0,0x0",
800008f8,srai,t5:00000234,,4150df13,3,"srai	x30,x1,0x15","t5,ra,0x15",
800008fc,lui,a2:facfd000,,facfd637,3,"lui	x12,0xfacfd","a2,0xfacfd",
80000900,xor,s0:00000000,,01294433,3,"xor	x8,x18,x18","s0,s2,s2",
80000904,srai,t5:ffffffff,,41b65f13,3,"srai	x30,x12,0x1b","t5,a2,0x1b",
80000908,srai,t5:fffff800,,4146df13,3,"srai	x30,x13,0x14","t5,a3,0x14",
80000910,sll,a4:00000000,,00581733,3,"sll	x14,x16,x5","a4,a6,t0",
80000914,and,sp:00000000,,006e7133,3,"and	x2,x28,x6","sp,t3,t1",
80000918,andi,a4:e9ca6000,,db65f713,3,"andi	x14,x11,-586","a4,a1,-586",
8000091c,add,a6:0e83d700,,016c8833,3,"add	x16,x25,x22","a6,s9,s6",
80000920,srai,s0:03a0f5c0,,40285413,3,"srai	x8,x16,0x2","s0,a6,0x2",
80000924,slti,t2:00000001,,768fa393,3,"slti	x7,x31,1896","t2,t6,1896",
80000928,lui,a4:bd7c7000,,bd7c7737,3,"lui	x14,0xbd7c7","a4,0xbd7c7",
80000934,slt,t6:00000000,,00baafb3,3,"slt	x31,x21,x11","t6,s5,a1",
80000938,andi,s9:00000001,,1f13fc93,3,"andi	x25,x7,497","s9,t2,497",
8000093c,ori,s5:fffffea7,,ca7d6a93,3,"ori	x21,x26,-857","s5,s10,-857",
80000944,sltu,s8:00000000,,00573c33,3,"sltu	x24,x14,x5","s8,a4,t0",
80000948,slti,a0:00000001,,930f2513,3,"slti	x10,x30,-1744","a0,t5,-1744",
8000094c,or,s2:03a0f5c0,,01f46933,3,"or	x18,x8,x31","s2,s0,t6",
80000950,xor,a2:e9ca6001,,00f5c633,3,"xor	x12,x11,x15","a2,a1,a5",
80000954,addi,a0:bd7c766e,,66e70513,3,"addi	x10,x14,1646","a0,a4,1646",
80000958,srli,s10:00004000,,0114dd13,3,"srli	x26,x9,0x11","s10,s1,0x11",
8000095c,addi,sp:000007bc,,7bc78113,3,"addi	x2,x15,1980","sp,a5,1980",
80000960,sltu,t3:00000000,,0084be33,3,"sltu	x28,x9,x8","t3,s1,s0",
80000964,slli,sp:70000000,,01481113,3,"slli	x2,x16,0x14","sp,a6,0x14",
80000968,xori,a6:163599e0,,9e164813,3,"xori	x16,x12,-1567","a6,a2,-1567",
8000096c,srai,sp:00000000,,407e5113,3,"srai	x2,x28,0x7","sp,t3,0x7",
80000970,srli,s8:00000000,,00715c13,3,"srli	x24,x2,0x7","s8,sp,0x7",
80000974,andi,t1:fffffa21,,b71af313,3,"andi	x6,x21,-1167","t1,s5,-1167",
80000978,sll,s10:00000002,,00089d33,3,"sll	x26,x17,x0","s10,a7,zero",
8000097c,sltu,a6:00000000,,00f4b833,3,"sltu	x16,x9,x15","a6,s1,a5",
80000980,andi,gp:00000000,,231ef193,3,"andi	x3,x29,561","gp,t4,561",
80000984,sltiu,sp:00000001,,71ed3113,3,"sltiu	x2,x26,1822","sp,s10,1822",
80000988,sltiu,t6:00000000,,107abf93,3,"sltiu	x31,x21,263","t6,s5,263",
8000098c,sll,s2:10000000,,01431933,3,"sll	x18,x6,x20","s2,t1,s4",
80000990,xori,s11:fffffeae,,eaec4d93,3,"xori	x27,x24,-338","s11,s8,-338",
80000994,andi,a5:fffff8a8,,9b8df793,3,"andi	x15,x27,-1608","a5,s11,-1608",
8000099c,srli,a0:00000200,,01395513,3,"srli	x10,x18,0x13","a0,s2,0x13",
800009a0,sltiu,s11:00000001,,e8c83d93,3,"sltiu	x27,x16,-372","s11,a6,-372",
800009a4,andi,s8:00000000,,2c8dfc13,3,"andi	x24,x27,712","s8,s11,712",
800009a8,slt,a5:00000000,,01f127b3,3,"slt	x15,x2,x31","a5,sp,t6",
800009ac,srai,s2:00000000,,4007d913,3,"srai	x18,x15,0x0","s2,a5,0x0",
800009b0,or,s4:bd7c7000,,00e76a33,3,"or	x20,x14,x14","s4,a4,a4",
800009b4,addi,a0:a2f5e6ee,,feeb0513,3,"addi	x10,x22,-18","a0,s6,-18",
800009b8,addi,s8:a2f5eca7,,5a7b0c13,3,"addi	x24,x22,1447","s8,s6,1447",
800009bc,sub,t4:80008fe2,,41a48eb3,3,"sub	x29,x9,x26","t4,s1,s10",
800009c0,auipc,s4:d20039bc,,52003a17,3,"auipc	x20,0x52003","s4,0x52003",
800009c4,ori,s9:0000064b,,64b26c93,3,"ori	x25,x4,1611","s9,tp,1611",
800009c8,xor,s8:000001ee,,00ab4c33,3,"xor	x24,x22,x10","s8,s6,a0",
800009cc,addi,a4:d2003c0b,,24fa0713,3,"addi	x14,x20,591","a4,s4,591",
800009d0,addi,a5:000003d9,,3d900793,3,"addi	x15,x0,985","a5,zero,985",
800009d4,auipc,ra:d559b9d0,,5559b097,3,"auipc	x1,0x5559b","ra,0x5559b",
800009d8,xori,t0:2dffc1d0,,86ca4293,3,"xori	x5,x20,-1940","t0,s4,-1940",
800009dc,add,s3:a2f5e700,,003b09b3,3,"add	x19,x22,x3","s3,s6,gp",
800009e0,add,s7:ae0051b4,,00548bb3,3,"add	x23,x9,x5","s7,s1,t0",
800009e4,sll,a7:ffffe884,,01d318b3,3,"sll	x17,x6,x29","a7,t1,t4",
800009e8,srai,gp:002dffc1,,4082d193,3,"srai	x3,x5,0x8","gp,t0,0x8",
800009ec,lui,a4:5f1f1000,,5f1f1737,3,"lui	x14,0x5f1f1","a4,0x5f1f1",
800009f0,slli,s10:20000000,,01d11d13,3,"slli	x26,x2,0x1d","s10,sp,0x1d",
800009f4,sub,s0:fffff427,,40ff0433,3,"sub	x8,x30,x15","s0,t5,a5",
800009f8,slt,t6:00000001,,01b82fb3,3,"slt	x31,x16,x27","t6,a6,s11",
800009fc,and,t4:00000000,,01c0feb3,3,"and	x29,x1,x28","t4,ra,t3",
80000a00,srli,a0:00000400,,013d5513,3,"srli	x10,x26,0x13","a0,s10,0x13",
80000a04,or,a6:20000001,,01a16833,3,"or	x16,x2,x26","a6,sp,s10",
80000a08,xori,a5:000002ea,,2eb14793,3,"xori	x15,x2,747","a5,sp,747",
80000a0c,lui,a6:607c8000,,607c8837,3,"lui	x16,0x607c8","a6,0x607c8",
80000a10,xor,gp:000002ea,,00f041b3,3,"xor	x3,x0,x15","gp,zero,a5",
80000a14,add,t1:fffffd0b,,00330333,3,"add	x6,x6,x3","t1,t1,gp",
80000a18,addi,s5:fffffe5e,,e5e90a93,3,"addi	x21,x18,-418","s5,s2,-418",
80000a1c,add,t0:d20039bc,,014202b3,3,"add	x5,x4,x20","t0,tp,s4",
80000a20,and,a1:00000000,,010ef5b3,3,"and	x11,x29,x16","a1,t4,a6",
80000a24,srl,ra:00040000,,019d50b3,3,"srl	x1,x26,x25","ra,s10,s9",
80000a28,slt,a0:00000001,,01cba533,3,"slt	x10,x23,x28","a0,s7,t3",
80000a2c,sra,t4:00004000,,4090deb3,3,"sra	x29,x1,x9","t4,ra,s1",
80000a30,xori,s6:a0e0eaa2,,aa274b13,3,"xori	x22,x14,-1374","s6,a4,-1374",
80000a34,lui,a6:04950000,,04950837,3,"lui	x16,0x4950","a6,0x4950",
80000a38,auipc,gp:b7705a34,,37705197,3,"auipc	x3,0x37705","gp,0x37705",
80000a40,sltiu,t6:00000001,,a6cc3f93,3,"sltiu	x31,x24,-1428","t6,s8,-1428",
