pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,sll,s0:0e000000,,010f1433,3,"sll	x8,x30,x16","s0,t5,a6",
80000544,xori,t4:7ffff83f,,83f5ce93,3,"xori	x29,x11,-1985","t4,a1,-1985",
80000548,lui,a2:17393000,,17393637,3,"lui	x12,0x17393","a2,0x17393",
8000054c,xor,t2:ed6193e1,,007943b3,3,"xor	x7,x18,x7","t2,s2,t2",
80000550,srli,t3:00002000,,012b5e13,3,"srli	x28,x22,0x12","t3,s6,0x12",
80000554,slli,s1:9a7d7a80,,00599493,3,"slli	x9,x19,0x5","s1,s3,0x5",
80000558,xori,t2:fffff86d,,86d34393,3,"xori	x7,x6,-1939","t2,t1,-1939",
8000055c,xor,ra:8000034a,,01d2c0b3,3,"xor	x1,x5,x29","ra,t0,t4",
80000560,auipc,t1:4439555c,,c4395317,3,"auipc	x6,0xc4395","t1,0xc4395",
80000564,sub,t0:bbc6aaa4,,406b82b3,3,"sub	x5,x23,x6","t0,s7,t1",
80000568,or,t1:fdd3fbdc,,0109e333,3,"or	x6,x19,x16","t1,s3,a6",
8000056c,slti,a0:00000001,,2362a513,3,"slti	x10,x5,566","a0,t0,566",
80000570,sll,t5:18000000,,01081f33,3,"sll	x30,x16,x16","t5,a6,a6",
80000578,and,s10:80000000,,0108fd33,3,"and	x26,x17,x16","s10,a7,a6",
8000057c,addi,a1:80008f6e,,f4a10593,3,"addi	x11,x2,-182","a1,sp,-182",
80000580,sub,s2:60008ed9,,40f58933,3,"sub	x18,x11,x15","s2,a1,a5",
80000584,sub,ra:17ffe000,,41cf00b3,3,"sub	x1,x30,x28","ra,t5,t3",
80000588,andi,s3:f913d808,,8ee87993,3,"andi	x19,x16,-1810","s3,a6,-1810",
8000058c,sll,s2:80000000,,01189933,3,"sll	x18,x17,x17","s2,a7,a7",
80000590,slt,a5:00000001,,003d27b3,3,"slt	x15,x26,x3","a5,s10,gp",
80000594,sltiu,s8:00000001,,b163bc13,3,"sltiu	x24,x7,-1258","s8,t2,-1258",
80000598,sub,s3:00000001,,419d89b3,3,"sub	x19,x27,x25","s3,s11,s9",
8000059c,addi,a3:32d13865,,3a6f8693,3,"addi	x13,x31,934","a3,t6,934",
800005a0,sub,t5:80000001,,41250f33,3,"sub	x30,x10,x18","t5,a0,s2",
800005a4,sll,a5:00000000,,001c97b3,3,"sll	x15,x25,x1","a5,s9,ra",
800005ac,srl,a0:0b9c9800,,01e65533,3,"srl	x10,x12,x30","a0,a2,t5",
800005b0,add,a7:dbc6ab4c,,004288b3,3,"add	x17,x5,x4","a7,t0,tp",
800005b4,and,s4:5bc6a80c,,01d8fa33,3,"and	x20,x17,x29","s4,a7,t4",
800005b8,sra,s1:00000000,,411bd4b3,3,"sra	x9,x23,x17","s1,s7,a7",
800005bc,addi,t1:5bc6a853,,047a0313,3,"addi	x6,x20,71","t1,s4,71",
800005c0,and,t1:17ffe000,,0013f333,3,"and	x6,x7,x1","t1,t2,ra",
800005c4,addi,t4:80008d6d,,1d4a8e93,3,"addi	x29,x21,468","t4,s5,468",
800005d0,sra,t4:c00045cc,,418adeb3,3,"sra	x29,x21,x24","t4,s5,s8",
800005d4,slti,a4:00000001,,59cb2713,3,"slti	x14,x22,1436","a4,s6,1436",
800005d8,sra,s7:0005bc6a,,414a5bb3,3,"sra	x23,x20,x20","s7,s4,s4",
800005dc,slli,t2:c0000000,,01c89393,3,"slli	x7,x17,0x1c","t2,a7,0x1c",
800005e0,addi,t4:1ffffbf4,,b4c20e93,3,"addi	x29,x4,-1204","t4,tp,-1204",
800005e4,srai,a7:fffffffc,,41dd5893,3,"srai	x17,x26,0x1d","a7,s10,0x1d",
800005e8,andi,s5:00000001,,5f5dfa93,3,"andi	x21,x27,1525","s5,s11,1525",
800005ec,lui,t0:ae45e000,,ae45e2b7,3,"lui	x5,0xae45e","t0,0xae45e",
800005f0,sll,s4:2d138650,,01669a33,3,"sll	x20,x13,x22","s4,a3,s6",
800005f4,xor,s7:2d138650,,01404bb3,3,"xor	x23,x0,x20","s7,zero,s4",
800005f8,slt,a3:00000001,,01df26b3,3,"slt	x13,x30,x29","a3,t5,t4",
800005fc,sra,s0:17ffe000,,4090d433,3,"sra	x8,x1,x9","s0,ra,s1",
80000600,and,a2:00008be4,,016ef633,3,"and	x12,x29,x22","a2,t4,s6",
80000604,sltu,s3:00000000,,009239b3,3,"sltu	x19,x4,x9","s3,tp,s1",
80000608,slti,s3:00000000,,470ea993,3,"slti	x19,x29,1136","s3,t4,1136",
8000060c,lui,s5:52147000,,52147ab7,3,"lui	x21,0x52147","s5,0x52147",
80000610,sltu,s7:00000001,,015ebbb3,3,"sltu	x23,x29,x21","s7,t4,s5",
80000614,sub,s3:86ec27e8,,410d09b3,3,"sub	x19,x26,x16","s3,s10,a6",
80000618,sub,s4:7fff701c,,41648a33,3,"sub	x20,x9,x22","s4,s1,s6",
8000061c,sub,a6:ffffff4a,,40258833,3,"sub	x16,x11,x2","a6,a1,sp",
80000620,add,t3:80011b52,,00b60e33,3,"add	x28,x12,x11","t3,a2,a1",
80000624,auipc,t0:03bb6620,,83bb6297,3,"auipc	x5,0x83bb6","t0,0x83bb6",
80000628,lui,s4:418d6000,,418d6a37,3,"lui	x20,0x418d6","s4,0x418d6",
8000062c,slti,tp:00000001,,6d3ca213,3,"slti	x4,x25,1747","tp,s9,1747",
80000630,srai,s3:00000000,,4077d993,3,"srai	x19,x15,0x7","s3,a5,0x7",
80000634,sltu,s3:00000001,,01ceb9b3,3,"sltu	x19,x29,x28","s3,t4,t3",
80000638,add,s3:52147000,,015789b3,3,"add	x19,x15,x21","s3,a5,s5",
8000063c,addi,s1:52146bd1,,bd1a8493,3,"addi	x9,x21,-1071","s1,s5,-1071",
80000640,andi,s8:52146981,,9a34fc13,3,"andi	x24,x9,-1629","s8,s1,-1629",
80000644,andi,t5:000000b4,,0bfeff13,3,"andi	x30,x29,191","t5,t4,191",
80000648,sll,t2:23db8000,,00b593b3,3,"sll	x7,x11,x11","t2,a1,a1",
8000064c,or,s10:80009024,,002d6d33,3,"or	x26,x26,x2","s10,s10,sp",
80000650,sra,s8:0000290a,,409adc33,3,"sra	x24,x21,x9","s8,s5,s1",
80000654,srl,t6:00000000,,01725fb3,3,"srl	x31,x4,x23","t6,tp,s7",
80000658,or,t6:00008be5,,01b66fb3,3,"or	x31,x12,x27","t6,a2,s11",
80000660,lui,a4:42981000,,42981737,3,"lui	x14,0x42981","a4,0x42981",
80000664,srli,s5:00000008,,01c5da93,3,"srli	x21,x11,0x1c","s5,a1,0x1c",
80000668,sltiu,s5:00000001,,d5893a93,3,"sltiu	x21,x18,-680","s5,s2,-680",
8000066c,sll,t6:52146bd1,,00149fb3,3,"sll	x31,x9,x1","t6,s1,ra",
80000670,add,t6:17ffe000,,00800fb3,3,"add	x31,x0,x8","t6,zero,s0",
80000674,auipc,s3:8b94b670,,0b94b997,3,"auipc	x19,0xb94b","s3,0xb94b",
80000678,xor,a4:fffffffc,,0198c733,3,"xor	x14,x17,x25","a4,a7,s9",
8000067c,lui,t5:882a1000,,882a1f37,3,"lui	x30,0x882a1","t5,0x882a1",
80000680,auipc,t1:df7e567c,,5f7e5317,3,"auipc	x6,0x5f7e5","t1,0x5f7e5",
80000684,srli,s11:00000000,,019c5d93,3,"srli	x27,x24,0x19","s11,s8,0x19",
80000688,lui,s2:09b23000,,09b23937,3,"lui	x18,0x9b23","s2,0x9b23",
8000068c,lui,a3:4a836000,,4a8366b7,3,"lui	x13,0x4a836","a3,0x4a836",
80000690,and,s5:00000000,,00097ab3,3,"and	x21,x18,x0","s5,s2,zero",
80000694,sub,a3:0000290a,,400c06b3,3,"sub	x13,x24,x0","a3,s8,zero",
8000069c,srl,a6:023db800,,00c3d833,3,"srl	x16,x7,x12","a6,t2,a2",
800006a0,lui,a7:545d0000,,545d08b7,3,"lui	x17,0x545d0","a7,0x545d0",
800006a4,or,s5:17ffe000,,001aeab3,3,"or	x21,x21,x1","s5,s5,ra",
800006a8,addi,s1:000007b4,,7b3b8493,3,"addi	x9,x23,1971","s1,s7,1971",
800006ac,lui,a0:54833000,,54833537,3,"lui	x10,0x54833","a0,0x54833",
800006b0,and,ra:00002000,,013c70b3,3,"and	x1,x24,x19","ra,s8,s3",
800006b4,sub,t0:e24e2000,,414382b3,3,"sub	x5,x7,x20","t0,t2,s4",
800006b8,srai,s0:00000000,,417dd413,3,"srai	x8,x27,0x17","s0,s11,0x17",
800006bc,ori,s0:fffffb2f,,b2f0e413,3,"ori	x8,x1,-1233","s0,ra,-1233",
800006c0,sub,t6:80008f6e,,40f58fb3,3,"sub	x31,x11,x15","t6,a1,a5",
800006c4,sub,s5:00000000,,41ef0ab3,3,"sub	x21,x30,x30","s5,t5,t5",
800006c8,sll,a3:0008f6e0,,002596b3,3,"sll	x13,x11,x2","a3,a1,sp",
800006cc,srl,t2:08000902,,01ad53b3,3,"srl	x7,x26,x26","t2,s10,s10",
800006d0,sltu,s7:00000001,,00703bb3,3,"sltu	x23,x0,x7","s7,zero,t2",
800006d4,sub,a0:548334d1,,40850533,3,"sub	x10,x10,x8","a0,a0,s0",
800006d8,auipc,s4:64e9d6d4,,e4e9da17,3,"auipc	x20,0xe4e9d","s4,0xe4e9d",
800006dc,xor,s8:fffffffc,,00e7cc33,3,"xor	x24,x15,x14","s8,a5,a4",
800006e0,slli,a5:e0000000,,01b71793,3,"slli	x15,x14,0x1b","a5,a4,0x1b",
800006e4,auipc,a5:302706e0,,b0270797,3,"auipc	x15,0xb0270","a5,0xb0270",
800006e8,xor,ra:fffffb2f,,01b440b3,3,"xor	x1,x8,x27","ra,s0,s11",
800006ec,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800006f0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800006f4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800006f8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800006fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000700,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000704,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000708,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000070c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000710,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000714,add,s2:7fffffff,,00778933,3,"add	x18,x15,x7","s2,a5,t2",
80000718,auipc,t0:a12f6714,,212f6297,3,"auipc	x5,0x212f6","t0,0x212f6",
8000071c,lui,a5:f93df000,,f93df7b7,3,"lui	x15,0xf93df","a5,0xf93df",
80000720,sub,s4:ffffffff,,41a60a33,3,"sub	x20,x12,x26","s4,a2,s10",
80000724,lui,t0:14023000,,140232b7,3,"lui	x5,0x14023","t0,0x14023",
8000072c,addi,a2:7ffff80b,,80c90613,3,"addi	x12,x18,-2036","a2,s2,-2036",
80000730,add,t2:00000000,,01bd83b3,3,"add	x7,x27,x27","t2,s11,s11",
80000734,auipc,s11:280ae730,,a80aed97,3,"auipc	x27,0xa80ae","s11,0xa80ae",
80000738,add,s10:ffffffff,,00dd0d33,3,"add	x26,x26,x13","s10,s10,a3",
8000073c,auipc,s4:de3b5738,,5e3b5a17,3,"auipc	x20,0x5e3b5","s4,0x5e3b5",
80000740,addi,s11:000007f9,,7f938d93,3,"addi	x27,x7,2041","s11,t2,2041",
80000744,sub,s10:000007fa,,41ad8d33,3,"sub	x26,x27,x26","s10,s11,s10",
80000748,addi,s11:fffffdea,,deb68d93,3,"addi	x27,x13,-533","s11,a3,-533",
8000074c,sub,t2:86c21000,,40f483b3,3,"sub	x7,x9,x15","t2,s1,a5",
80000750,addi,a5:7ffffc7a,,c7a48793,3,"addi	x15,x9,-902","a5,s1,-902",
80000754,auipc,s10:209c4750,,a09c4d17,3,"auipc	x26,0xa09c4","s10,0xa09c4",
8000075c,add,a3:fffffde9,,00dd86b3,3,"add	x13,x27,x13","a3,s11,a3",
80000764,auipc,t2:4d75c760,,cd75c397,3,"auipc	x7,0xcd75c","t2,0xcd75c",
80000768,addi,a3:de3b4f4f,,817a0693,3,"addi	x13,x20,-2025","a3,s4,-2025",
8000076c,add,t0:fffff485,,00c782b3,3,"add	x5,x15,x12","t0,a5,a2",
80000774,add,s2:5e3b4f4e,,01268933,3,"add	x18,x13,x18","s2,a3,s2",
80000778,auipc,s11:b3329774,,33329d97,3,"auipc	x27,0x33329","s11,0x33329",
8000077c,and,s7:00000000,,01bbfbb3,3,"and	x23,x23,x27","s7,s7,s11",
80000780,xori,s3:e0000149,,abdec993,3,"xori	x19,x29,-1347","s3,t4,-1347",
80000784,andi,a5:00000348,,3f897793,3,"andi	x15,x18,1016","a5,s2,1016",
80000788,or,a1:545d0000,,0198e5b3,3,"or	x11,x17,x25","a1,a7,s9",
8000078c,ori,a2:fffffdff,,dfd66613,3,"ori	x12,x12,-515","a2,a2,-515",
80000790,or,t2:d45d1b52,,011e63b3,3,"or	x7,x28,x17","t2,t3,a7",
80000794,andi,s10:80008ce4,,cf5b7d13,3,"andi	x26,x22,-779","s10,s6,-779",
80000798,srai,s10:f1054200,,403f5d13,3,"srai	x26,x30,0x3","s10,t5,0x3",
8000079c,ori,tp:0000042d,,42d26213,3,"ori	x4,x4,1069","tp,tp,1069",
800007a0,sub,s10:800004d1,,40148d33,3,"sub	x26,x9,x1","s10,s1,ra",
800007a4,or,ra:882a142d,,01e260b3,3,"or	x1,x4,x30","ra,tp,t5",
800007a8,sub,s11:77d5edff,,41e60db3,3,"sub	x27,x12,x30","s11,a2,t5",
800007ac,auipc,s4:6e3197a8,,ee319a17,3,"auipc	x20,0xee319","s4,0xee319",
800007b0,sltiu,s0:00000000,,111d3413,3,"sltiu	x8,x26,273","s0,s10,273",
800007b4,auipc,a6:c7a3d7b0,,47a3d817,3,"auipc	x16,0x47a3d","a6,0x47a3d",
800007b8,and,s7:54021450,,00657bb3,3,"and	x23,x10,x6","s7,a0,t1",
800007bc,sra,s4:ffffc000,,40a1da33,3,"sra	x20,x3,x10","s4,gp,a0",
800007c0,sltu,s11:00000001,,00a8bdb3,3,"sltu	x27,x17,x10","s11,a7,a0",
800007c4,srl,a5:0003ffff,,01fc57b3,3,"srl	x15,x24,x31","a5,s8,t6",
800007c8,andi,a4:00000000,,65117713,3,"andi	x14,x2,1617","a4,sp,1617",
800007cc,xori,s10:fffffc73,,38fc4d13,3,"xori	x26,x24,911","s10,s8,911",
800007d0,slt,tp:00000000,,00872233,3,"slt	x4,x14,x8","tp,a4,s0",
800007d4,sltu,a6:00000001,,0051b833,3,"sltu	x16,x3,x5","a6,gp,t0",
800007dc,ori,t6:fffffe45,,e44def93,3,"ori	x31,x27,-444","t6,s11,-444",
800007e0,slli,s7:00000000,,00949b93,3,"slli	x23,x9,0x9","s7,s1,0x9",
800007e4,and,tp:00000000,,01887233,3,"and	x4,x16,x24","tp,a6,s8",
800007e8,srli,a0:00000000,,00f45513,3,"srli	x10,x8,0xf","a0,s0,0xf",
800007ec,srl,ra:00000000,,00bbd0b3,3,"srl	x1,x23,x11","ra,s7,a1",
800007f0,sll,a5:00000001,,00bd97b3,3,"sll	x15,x27,x11","a5,s11,a1",
800007f4,sltu,a4:00000001,,00cbb733,3,"sltu	x14,x23,x12","a4,s7,a2",
800007f8,sra,gp:fffff800,,41c9d1b3,3,"sra	x3,x19,x28","gp,s3,t3",
800007fc,sll,t2:00000001,,000713b3,3,"sll	x7,x14,x0","t2,a4,zero",
80000800,and,t1:e0000148,,013c7333,3,"and	x6,x24,x19","t1,s8,s3",
80000804,auipc,s11:9e5f3800,,1e5f3d97,3,"auipc	x27,0x1e5f3","s11,0x1e5f3",
80000808,and,a3:00000000,,00a876b3,3,"and	x13,x16,x10","a3,a6,a0",
8000080c,sra,s10:00000000,,4040dd33,3,"sra	x26,x1,x4","s10,ra,tp",
80000810,sltu,t1:00000000,,00d03333,3,"sltu	x6,x0,x13","t1,zero,a3",
80000814,sub,a6:00000004,,41808833,3,"sub	x16,x1,x24","a6,ra,s8",
80000818,lui,s10:85b18000,,85b18d37,3,"lui	x26,0x85b18","s10,0x85b18",
80000820,slt,a5:00000000,,006227b3,3,"slt	x15,x4,x6","a5,tp,t1",
80000824,and,a4:00000000,,008b7733,3,"and	x14,x22,x8","a4,s6,s0",
80000828,srai,a5:00000000,,407ad793,3,"srai	x15,x21,0x7","a5,s5,0x7",
80000830,or,t6:00000001,,0003efb3,3,"or	x31,x7,x0","t6,t2,zero",
80000834,auipc,s4:96e5c830,,16e5ca17,3,"auipc	x20,0x16e5c","s4,0x16e5c",
80000838,sltu,s8:00000001,,0050bc33,3,"sltu	x24,x1,x5","s8,ra,t0",
8000083c,sub,s7:85b18000,,40ad0bb3,3,"sub	x23,x26,x10","s7,s10,a0",
80000840,and,s11:00010000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
80000844,or,a5:00000001,,000c67b3,3,"or	x15,x24,x0","a5,s8,zero",
8000084c,slti,t1:00000001,,5d1c2313,3,"slti	x6,x24,1489","t1,s8,1489",
80000850,sltiu,a1:00000001,,ae1f3593,3,"sltiu	x11,x30,-1311","a1,t5,-1311",
80000854,sra,gp:85b18000,,41bd51b3,3,"sra	x3,x26,x27","gp,s10,s11",
80000858,slti,t0:00000001,,17f62293,3,"slti	x5,x12,383","t0,a2,383",
8000085c,sub,t3:05b0f01c,,416b8e33,3,"sub	x28,x23,x22","t3,s7,s6",
80000860,xori,s1:fffff9f8,,9fc84493,3,"xori	x9,x16,-1540","s1,a6,-1540",
80000864,sra,s5:00000000,,41ecdab3,3,"sra	x21,x25,x30","s5,s9,t5",
80000868,srli,a3:00000000,,0185d693,3,"srli	x13,x11,0x18","a3,a1,0x18",
80000870,sltu,s8:00000000,,00e33c33,3,"sltu	x24,x6,x14","s8,t1,a4",
80000874,and,ra:00000000,,001bf0b3,3,"and	x1,x23,x1","ra,s7,ra",
80000878,or,s4:00000000,,019aea33,3,"or	x20,x21,x25","s4,s5,s9",
8000087c,slti,s10:00000001,,0cc7ad13,3,"slti	x26,x15,204","s10,a5,204",
80000884,add,gp:e0000149,,013681b3,3,"add	x3,x13,x19","gp,a3,s3",
80000888,xor,s10:fffffdff,,00c0cd33,3,"xor	x26,x1,x12","s10,ra,a2",
8000088c,xor,a7:1ffff8b1,,0034c8b3,3,"xor	x17,x9,x3","a7,s1,gp",
80000890,lui,t6:61ea4000,,61ea4fb7,3,"lui	x31,0x61ea4","t6,0x61ea4",
80000894,xori,t3:fffffadc,,adc74e13,3,"xori	x28,x14,-1316","t3,a4,-1316",
80000898,auipc,a1:3e331894,,be331597,3,"auipc	x11,0xbe331","a1,0xbe331",
8000089c,ori,t0:5e3b4f4f,,10196293,3,"ori	x5,x18,257","t0,s2,257",
800008a0,xori,a0:fffffc32,,c337c513,3,"xori	x10,x15,-973","a0,a5,-973",
800008a4,ori,t1:00000447,,447ce313,3,"ori	x6,x25,1095","t1,s9,1095",
800008a8,sra,t5:ffffffff,,411d5f33,3,"sra	x30,x26,x17","t5,s10,a7",
800008ac,xor,a2:61ea4000,,001fc633,3,"xor	x12,x31,x1","a2,t6,ra",
800008b0,xori,a0:fffffc97,,c976c513,3,"xori	x10,x13,-873","a0,a3,-873",
800008b4,slli,gp:00000000,,01fb9193,3,"slli	x3,x23,0x1f","gp,s7,0x1f",
800008b8,slt,a6:00000000,,00b62833,3,"slt	x16,x12,x11","a6,a2,a1",
800008bc,sra,s7:00000000,,40125bb3,3,"sra	x23,x4,x1","s7,tp,ra",
800008c0,or,s1:be3398b4,,00b164b3,3,"or	x9,x2,x11","s1,sp,a1",
800008c4,or,a3:fffffcd7,,00a366b3,3,"or	x13,x6,x10","a3,t1,a0",
800008c8,auipc,s10:853728c4,,05372d17,3,"auipc	x26,0x5372","s10,0x5372",
800008cc,and,t6:00000000,,003bffb3,3,"and	x31,x23,x3","t6,s7,gp",
800008d0,slt,gp:00000000,,00e0a1b3,3,"slt	x3,x1,x14","gp,ra,a4",
800008d4,slt,a6:00000000,,0178a833,3,"slt	x16,x17,x23","a6,a7,s7",
800008d8,lui,a3:a2c1e000,,a2c1e6b7,3,"lui	x13,0xa2c1e","a3,0xa2c1e",
800008dc,sltiu,gp:00000001,,3771b193,3,"sltiu	x3,x3,887","gp,gp,887",
800008e0,or,a2:fffffc97,,01456633,3,"or	x12,x10,x20","a2,a0,s4",
800008e4,srl,s10:80009024,,01b15d33,3,"srl	x26,x2,x27","s10,sp,s11",
800008e8,slt,a7:00000000,,008c28b3,3,"slt	x17,x24,x8","a7,s8,s0",
800008ec,sltu,a6:00000001,,0163b833,3,"sltu	x16,x7,x22","a6,t2,s6",
800008f0,ori,s1:fffffc43,,c431e493,3,"ori	x9,x3,-957","s1,gp,-957",
800008f4,lui,s1:b14b1000,,b14b14b7,3,"lui	x9,0xb14b1","s1,0xb14b1",
800008f8,lui,a0:be2f4000,,be2f4537,3,"lui	x10,0xbe2f4","a0,0xbe2f4",
800008fc,sltu,s0:00000001,,0090b433,3,"sltu	x8,x1,x9","s0,ra,s1",
80000900,addi,a5:00000bbc,,77530793,3,"addi	x15,x6,1909","a5,t1,1909",
80000904,xor,s7:00000001,,003c4bb3,3,"xor	x23,x24,x3","s7,s8,gp",
80000908,add,gp:b14b1000,,009201b3,3,"add	x3,x4,x9","gp,tp,s1",
8000090c,srl,t1:00000000,,01625333,3,"srl	x6,x4,x22","t1,tp,s6",
80000910,sub,t4:00000000,,415c8eb3,3,"sub	x29,x25,x21","t4,s9,s5",
80000914,sra,t2:00000001,,4183d3b3,3,"sra	x7,x7,x24","t2,t2,s8",
80000918,slli,t3:12000000,,01711e13,3,"slli	x28,x2,0x17","t3,sp,0x17",
8000091c,and,a5:00000001,,0072f7b3,3,"and	x15,x5,x7","a5,t0,t2",
80000920,andi,s10:00000000,,ac607d13,3,"andi	x26,x0,-1338","s10,zero,-1338",
80000924,sub,t4:5e3b52b8,,40c28eb3,3,"sub	x29,x5,x12","t4,t0,a2",
80000928,sltu,a5:00000001,,017a37b3,3,"sltu	x15,x20,x23","a5,s4,s7",
8000092c,ori,s8:fffffeb3,,eb306c13,3,"ori	x24,x0,-333","s8,zero,-333",
80000934,ori,t3:fffffbcd,,bcd26e13,3,"ori	x28,x4,-1075","t3,tp,-1075",
80000938,slli,a6:ff25c000,,00e61813,3,"slli	x16,x12,0xe","a6,a2,0xe",
8000093c,xor,a2:22c16fe4,,00db4633,3,"xor	x12,x22,x13","a2,s6,a3",
80000940,auipc,s5:60db593c,,e0db5a97,3,"auipc	x21,0xe0db5","s5,0xe0db5",
80000944,or,t5:3e331894,,00bd6f33,3,"or	x30,x26,x11","t5,s10,a1",
80000948,auipc,t4:59f3e944,,d9f3ee97,3,"auipc	x29,0xd9f3e","t4,0xd9f3e",
8000094c,srl,gp:fffffbcd,,019e51b3,3,"srl	x3,x28,x25","gp,t3,s9",
80000950,sub,s10:80009417,,41cb0d33,3,"sub	x26,x22,x28","s10,s6,t3",
80000954,slli,s5:00040000,,002d9a93,3,"slli	x21,x27,0x2","s5,s11,0x2",
80000958,slli,a5:00000000,,00e89793,3,"slli	x15,x17,0xe","a5,a7,0xe",
80000960,sll,s0:ff598000,,005c1433,3,"sll	x8,x24,x5","s0,s8,t0",
80000964,or,s11:00000000,,000fedb3,3,"or	x27,x31,x0","s11,t6,zero",
80000968,sltu,a2:00000000,,0019b633,3,"sltu	x12,x19,x1","a2,s3,ra",
8000096c,addi,a1:3e331596,,d02f0593,3,"addi	x11,x30,-766","a1,t5,-766",
80000970,slti,ra:00000001,,30832093,3,"slti	x1,x6,776","ra,t1,776",
80000974,srai,a3:ffe00025,,40ad5693,3,"srai	x13,x26,0xa","a3,s10,0xa",
80000978,slti,a4:00000000,,e5792713,3,"slti	x14,x18,-425","a4,s2,-425",
80000980,srli,a4:00020000,,001ad713,3,"srli	x14,x21,0x1","a4,s5,0x1",
80000984,xor,a2:00020000,,00074633,3,"xor	x12,x14,x0","a2,a4,zero",
80000988,or,s0:ffffffff,,01cc6433,3,"or	x8,x24,x28","s0,s8,t3",
8000098c,ori,s2:00000323,,32336913,3,"ori	x18,x6,803","s2,t1,803",
80000994,or,t2:be339c97,,01af63b3,3,"or	x7,x30,x26","t2,t5,s10",
800009a0,srli,tp:00007fff,,011e5213,3,"srli	x4,x28,0x11","tp,t3,0x11",
800009a4,xori,tp:be2f4207,,20754213,3,"xori	x4,x10,519","tp,a0,519",
800009a8,srai,a1:00020000,,40065593,3,"srai	x11,x12,0x0","a1,a2,0x0",
800009ac,slt,a6:00000000,,00c5a833,3,"slt	x16,x11,x12","a6,a1,a2",
800009b4,xor,a0:00060000,,00eac533,3,"xor	x10,x21,x14","a0,s5,a4",
800009b8,sltiu,t3:00000000,,68a13e13,3,"sltiu	x28,x2,1674","t3,sp,1674",
800009bc,sll,a0:0001282e,,001d1533,3,"sll	x10,x26,x1","a0,s10,ra",
800009c0,addi,s8:000003ce,,0ab90c13,3,"addi	x24,x18,171","s8,s2,171",
800009c4,sub,t5:5e3b4f4e,,41728f33,3,"sub	x30,x5,x23","t5,t0,s7",
800009c8,sub,t0:00000001,,41bb82b3,3,"sub	x5,x23,x27","t0,s7,s11",
800009cc,ori,s2:fffff860,,8607e913,3,"ori	x18,x15,-1952","s2,a5,-1952",
800009d0,srli,t4:0000017c,,0173de93,3,"srli	x29,x7,0x17","t4,t2,0x17",
800009d4,xori,s10:b14b10a7,,0a74cd13,3,"xori	x26,x9,167","s10,s1,167",
800009d8,ori,t3:fffff970,,970a6e13,3,"ori	x28,x20,-1680","t3,s4,-1680",
800009dc,xori,a1:000407e3,,7e3ac593,3,"xori	x11,x21,2019","a1,s5,2019",
800009e0,lui,a2:a330a000,,a330a637,3,"lui	x12,0xa330a","a2,0xa330a",
800009e4,sltu,s1:00000001,,015a34b3,3,"sltu	x9,x20,x21","s1,s4,s5",
800009e8,addi,s4:fffff91e,,91e00a13,3,"addi	x20,x0,-1762","s4,zero,-1762",
800009ec,andi,a4:00000000,,c9e2f713,3,"andi	x14,x5,-866","a4,t0,-866",
800009f0,xor,t0:b14b10a7,,01a8c2b3,3,"xor	x5,x17,x26","t0,a7,s10",
800009f4,sll,a2:fffff23c,,017a1633,3,"sll	x12,x20,x23","a2,s4,s7",
800009f8,or,s0:fffff970,,011e6433,3,"or	x8,x28,x17","s0,t3,a7",
800009fc,slti,a7:00000000,,99eba893,3,"slti	x17,x23,-1634","a7,s7,-1634",
80000a00,sra,ra:be2f4207,,40e250b3,3,"sra	x1,x4,x14","ra,tp,a4",
80000a04,sltiu,s1:00000001,,27b4b493,3,"sltiu	x9,x9,635","s1,s1,635",
80000a08,andi,t2:00000007,,4f727393,3,"andi	x7,x4,1271","t2,tp,1271",
80000a0c,ori,s5:fffff8a8,,8a8aea93,3,"ori	x21,x21,-1880","s5,s5,-1880",
80000a10,andi,t5:00000020,,4a157f13,3,"andi	x30,x10,1185","t5,a0,1185",
80000a14,sltiu,a3:00000001,,ced4b693,3,"sltiu	x13,x9,-787","a3,s1,-787",
80000a18,sltiu,gp:00000001,,429fb193,3,"sltiu	x3,x31,1065","gp,t6,1065",
80000a1c,sltu,s1:00000001,,016c34b3,3,"sltu	x9,x24,x22","s1,s8,s6",
80000a20,or,t0:fffff970,,01cf62b3,3,"or	x5,x30,x28","t0,t5,t3",
80000a24,srl,t3:0002f8bd,,01825e33,3,"srl	x28,x4,x24","t3,tp,s8",
