pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,addi,sp:fbc2ceee,,eee10113,3,"addi	x2,x2,-274","sp,sp,-274",
8000051c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000520,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000524,lui,t1:909d4000,,909d4337,3,"lui	x6,0x909d4","t1,0x909d4",
80000528,addi,t1:909d3cea,,cea30313,3,"addi	x6,x6,-790","t1,t1,-790",
8000052c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000530,lui,t2:b00b8000,,b00b83b7,3,"lui	x7,0xb00b8","t2,0xb00b8",
80000534,addi,t2:b00b7b6b,,b6b38393,3,"addi	x7,x7,-1173","t2,t2,-1173",
80000538,lui,a6:2214b000,,2214b837,3,"lui	x16,0x2214b","a6,0x2214b",
8000053c,addi,a6:2214ade0,,de080813,3,"addi	x16,x16,-544","a6,a6,-544",
80000540,add,s3:5398a42c,,014689b3,3,"add	x19,x13,x20","s3,a3,s4",
80000544,sub,s4:00000000,,41ce0a33,3,"sub	x20,x28,x28","s4,t3,t3",
80000548,lui,s4:d8173000,,d8173a37,3,"lui	x20,0xd8173","s4,0xd8173",
8000054c,auipc,tp:93a5f548,,13a5f217,3,"auipc	x4,0x13a5f","tp,0x13a5f",
80000550,add,gp:d8173000,,00da01b3,3,"add	x3,x20,x13","gp,s4,a3",
80000554,lui,a6:b1ae8000,,b1ae8837,3,"lui	x16,0xb1ae8","a6,0xb1ae8",
80000558,lui,s3:1132c000,,1132c9b7,3,"lui	x19,0x1132c","s3,0x1132c",
8000055c,sub,sp:e39a79dd,,40720133,3,"sub	x2,x4,x7","sp,tp,t2",
80000560,sub,gp:21114316,,406801b3,3,"sub	x3,x16,x6","gp,a6,t1",
80000570,auipc,gp:fcf8c56c,,7cf8c197,3,"auipc	x3,0x7cf8c","gp,0x7cf8c",
80000574,addi,t2:0000059a,,59a68393,3,"addi	x7,x13,1434","t2,a3,1434",
80000578,add,t1:00000b34,,00738333,3,"add	x6,x7,x7","t1,t2,t2",
80000580,addi,sp:93a5f91f,,3d720113,3,"addi	x2,x4,983","sp,tp,983",
80000584,add,gp:909ebab4,,003201b3,3,"add	x3,x4,x3","gp,tp,gp",
80000588,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000058c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000590,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000594,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000598,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000059c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800005a0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800005a4,lui,a3:d141a000,,d141a6b7,3,"lui	x13,0xd141a","a3,0xd141a",
800005a8,addi,a3:d141a754,,75468693,3,"addi	x13,x13,1876","a3,a3,1876",
800005ac,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800005b0,lui,s11:a4fef000,,a4fefdb7,3,"lui	x27,0xa4fef","s11,0xa4fef",
800005b4,addi,s11:a4feec8d,,c8dd8d93,3,"addi	x27,x27,-883","s11,s11,-883",
800005b8,add,s3:00000000,,01ff89b3,3,"add	x19,x31,x31","s3,t6,t6",
800005bc,lui,a2:0db64000,,0db64637,3,"lui	x12,0xdb64","a2,0xdb64",
800005c0,lui,a3:e1475000,,e14756b7,3,"lui	x13,0xe1475","a3,0xe1475",
800005c4,add,s11:00000000,,018d0db3,3,"add	x27,x26,x24","s11,s10,s8",
800005c8,add,s11:00000000,,01b98db3,3,"add	x27,x19,x27","s11,s3,s11",
800005d0,sub,s3:0db64000,,41b609b3,3,"sub	x19,x12,x27","s3,a2,s11",
800005d4,addi,s8:800000b3,,0b3d0c13,3,"addi	x24,x26,179","s8,s10,179",
800005d8,addi,s11:00000707,,707d8d93,3,"addi	x27,x27,1799","s11,s11,1799",
800005dc,sub,s10:80000000,,41a48d33,3,"sub	x26,x9,x26","s10,s1,s10",
800005e0,lui,t6:fa34d000,,fa34dfb7,3,"lui	x31,0xfa34d","t6,0xfa34d",
800005e4,addi,s3:7ffff827,,827d0993,3,"addi	x19,x26,-2009","s3,s10,-2009",
800005e8,lui,s3:ded6c000,,ded6c9b7,3,"lui	x19,0xded6c","s3,0xded6c",
800005ec,addi,a3:fffffab0,,ab0a0693,3,"addi	x13,x20,-1360","a3,s4,-1360",
800005f0,addi,s3:fffff817,,81750993,3,"addi	x19,x10,-2025","s3,a0,-2025",
800005f8,lui,s11:99008000,,99008db7,3,"lui	x27,0x99008","s11,0x99008",
800005fc,auipc,s3:033bc5f8,,833bc997,3,"auipc	x19,0x833bc","s3,0x833bc",
80000600,add,a0:99008000,,01ba0533,3,"add	x10,x20,x27","a0,s4,s11",
80000604,lui,s10:f8916000,,f8916d37,3,"lui	x26,0xf8916","s10,0xf8916",
80000608,lui,a2:af7dd000,,af7dd637,3,"lui	x12,0xaf7dd","a2,0xaf7dd",
8000060c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000610,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000614,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000618,lui,s11:3ae82000,,3ae82db7,3,"lui	x27,0x3ae82","s11,0x3ae82",
8000061c,addi,s11:3ae81f54,,f54d8d93,3,"addi	x27,x27,-172","s11,s11,-172",
80000620,lui,tp:abe51000,,abe51237,3,"lui	x4,0xabe51","tp,0xabe51",
80000624,addi,tp:abe50da6,,da620213,3,"addi	x4,x4,-602","tp,tp,-602",
80000628,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000062c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000630,lui,t4:f2acc000,,f2acceb7,3,"lui	x29,0xf2acc","t4,0xf2acc",
80000634,addi,t4:f2acc653,,653e8e93,3,"addi	x29,x29,1619","t4,t4,1619",
80000638,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000063c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000640,addi,a1:3ae82591,,63dd8593,3,"addi	x11,x27,1597","a1,s11,1597",
80000644,sub,gp:541af259,,404d01b3,3,"sub	x3,x26,x4","gp,s10,tp",
8000064c,add,gp:00000000,,00e701b3,3,"add	x3,x14,x14","gp,a4,a4",
80000650,lui,a1:88028000,,880285b7,3,"lui	x11,0x88028","a1,0x88028",
80000654,add,gp:ffffffff,,008d01b3,3,"add	x3,x26,x8","gp,s10,s0",
80000658,lui,a1:f41b2000,,f41b25b7,3,"lui	x11,0xf41b2","a1,0xf41b2",
8000065c,auipc,gp:592a3658,,d92a3197,3,"auipc	x3,0xd92a3","gp,0xd92a3",
80000660,add,s11:00000000,,00640db3,3,"add	x27,x8,x6","s11,s0,t1",
80000664,auipc,gp:53ebf660,,d3ebf197,3,"auipc	x3,0xd3ebf","gp,0xd3ebf",
80000668,sub,a4:80000000,,40e10733,3,"sub	x14,x2,x14","a4,sp,a4",
80000670,sub,t4:80000001,,41a70eb3,3,"sub	x29,x14,x26","t4,a4,s10",
80000674,add,a1:57ca1b4c,,004205b3,3,"add	x11,x4,x4","a1,tp,tp",
80000678,sub,s11:a806e8ba,,40418db3,3,"sub	x27,x3,x4","s11,gp,tp",
8000067c,addi,s0:00000274,,27440413,3,"addi	x8,x8,628","s0,s0,628",
80000680,add,t1:2806e8bb,,01dd8333,3,"add	x6,x27,x29","t1,s11,t4",
80000684,sra,gp:7f0ba448,,4148d1b3,3,"sra	x3,x17,x20","gp,a7,s4",
80000688,andi,t1:00000000,,1c8b7313,3,"andi	x6,x22,456","t1,s6,456",
80000690,lui,s8:b9f00000,,b9f00c37,3,"lui	x24,0xb9f00","s8,0xb9f00",
80000694,sltu,gp:00000001,,00a731b3,3,"sltu	x3,x14,x10","gp,a4,a0",
80000698,xor,a5:abe50da6,,004347b3,3,"xor	x15,x6,x4","a5,t1,tp",
8000069c,lui,a6:f7745000,,f7745837,3,"lui	x16,0xf7745","a6,0xf7745",
800006a0,sltu,s5:00000001,,0071bab3,3,"sltu	x21,x3,x7","s5,gp,t2",
800006a4,xor,t2:12150da6,,018243b3,3,"xor	x7,x4,x24","t2,tp,s8",
800006a8,srli,t0:055f286d,,0057d293,3,"srli	x5,x15,0x5","t0,a5,0x5",
800006ac,srai,sp:ff000000,,407ed113,3,"srai	x2,x29,0x7","sp,t4,0x7",
800006b0,slti,gp:00000001,,7b94a193,3,"slti	x3,x9,1977","gp,s1,1977",
800006b4,sltu,s5:00000001,,017abab3,3,"sltu	x21,x21,x23","s5,s5,s7",
800006b8,add,s7:833c55dc,,013f0bb3,3,"add	x23,x30,x19","s7,t5,s3",
800006bc,add,t3:855f286d,,00570e33,3,"add	x28,x14,x5","t3,a4,t0",
800006c0,xori,s0:855f2b33,,35ee4413,3,"xori	x8,x28,862","s0,t3,862",
800006c4,xor,a7:80000001,,000ec8b3,3,"xor	x17,x29,x0","a7,t4,zero",
800006c8,sltu,s6:00000001,,00c93b33,3,"sltu	x22,x18,x12","s6,s2,a2",
800006cc,or,a6:fffffaf4,,00dce833,3,"or	x16,x25,x13","a6,s9,a3",
800006d0,sltu,s0:00000001,,0180b433,3,"sltu	x8,x1,x24","s0,ra,s8",
800006d4,addi,sp:0000046e,,46d18113,3,"addi	x2,x3,1133","sp,gp,1133",
800006d8,ori,s6:fa34d5b7,,5b7feb13,3,"ori	x22,x31,1463","s6,t6,1463",
800006dc,sra,s0:abe50da6,,4007d433,3,"sra	x8,x15,x0","s0,a5,zero",
800006e0,sltu,s0:00000001,,01f8b433,3,"sltu	x8,x17,x31","s0,a7,t6",
800006e4,srli,t2:00800000,,00875393,3,"srli	x7,x14,0x8","t2,a4,0x8",
800006e8,sll,a0:06778bf0,,00399533,3,"sll	x10,x19,x3","a0,s3,gp",
800006ec,andi,t6:00000020,,8a117f93,3,"andi	x31,x2,-1887","t6,sp,-1887",
800006f0,or,sp:fffffaf4,,01086133,3,"or	x2,x16,x16","sp,a6,a6",
800006f8,add,t3:bd134045,,019e8e33,3,"add	x28,x29,x25","t3,t4,s9",
800006fc,lui,s9:d9f2f000,,d9f2fcb7,3,"lui	x25,0xd9f2f","s9,0xd9f2f",
80000700,sll,a5:7a000000,,016817b3,3,"sll	x15,x16,x22","a5,a6,s6",
80000704,srl,s6:00000000,,01345b33,3,"srl	x22,x8,x19","s6,s0,s3",
80000708,slli,a6:02000000,,01919813,3,"slli	x16,x3,0x19","a6,gp,0x19",
8000070c,auipc,s8:18a63708,,98a63c17,3,"auipc	x24,0x98a63","s8,0x98a63",
80000710,sub,gp:661c8d3b,,401101b3,3,"sub	x3,x2,x1","gp,sp,ra",
80000714,ori,s5:18a637bf,,7b7c6a93,3,"ori	x21,x24,1975","s5,s8,1975",
80000718,sra,a5:ecf97800,,411cd7b3,3,"sra	x15,x25,x17","a5,s9,a7",
8000071c,andi,t3:80009020,,eeb97e13,3,"andi	x28,x18,-277","t3,s2,-277",
80000720,sub,s6:19e2ddd5,,41e08b33,3,"sub	x22,x1,x30","s6,ra,t5",
80000724,add,gp:d9f2efff,,01ac81b3,3,"add	x3,x25,x26","gp,s9,s10",
80000728,andi,s9:d9f2f000,,ac5cfc93,3,"andi	x25,x25,-1339","s9,s9,-1339",
8000072c,srai,t3:00000000,,40235e13,3,"srai	x28,x6,0x2","t3,t1,0x2",
80000730,srli,a6:00002000,,012ed813,3,"srli	x16,x29,0x12","a6,t4,0x12",
80000738,srl,a6:833c55dc,,00ebd833,3,"srl	x16,x23,x14","a6,s7,a4",
8000073c,srl,s1:02af9436,,004254b3,3,"srl	x9,x4,x4","s1,tp,tp",
80000740,and,s10:00000000,,01ea7d33,3,"and	x26,x20,x30","s10,s4,t5",
80000744,sub,s8:7fff6fdc,,41200c33,3,"sub	x24,x0,x18","s8,zero,s2",
80000748,slt,t1:00000000,,014d2333,3,"slt	x6,x26,x20","t1,s10,s4",
8000074c,sra,a7:00000057,,4135d8b3,3,"sra	x17,x11,x19","a7,a1,s3",
80000750,add,t1:00800000,,00638333,3,"add	x6,x7,x6","t1,t2,t1",
80000758,sltu,a1:00000001,,00ea35b3,3,"sltu	x11,x20,x14","a1,s4,a4",
8000075c,ori,a4:7fff6fff,,3afc6713,3,"ori	x14,x24,943","a4,s8,943",
80000760,addi,s0:008005e6,,5e630413,3,"addi	x8,x6,1510","s0,t1,1510",
80000764,andi,s7:00000524,,52427b93,3,"andi	x23,x4,1316","s7,tp,1316",
80000768,slt,s6:00000000,,01bcab33,3,"slt	x22,x25,x27","s6,s9,s11",
80000770,srl,s8:00000000,,003e5c33,3,"srl	x24,x28,x3","s8,t3,gp",
80000778,sub,tp:400f8246,,40118233,3,"sub	x4,x3,x1","tp,gp,ra",
8000077c,ori,s4:ffffffbf,,881aea13,3,"ori	x20,x21,-1919","s4,s5,-1919",
80000780,or,sp:afffd436,,00c4e133,3,"or	x2,x9,x12","sp,s1,a2",
80000788,sll,s3:77000000,,009819b3,3,"sll	x19,x16,x9","s3,a6,s1",
8000078c,xori,s11:055f2ff5,,7982cd93,3,"xori	x27,x5,1944","s11,t0,1944",
80000794,srli,s8:00055f28,,0082dc13,3,"srli	x24,x5,0x8","s8,t0,0x8",
80000798,srli,tp:00000003,,01e6d213,3,"srli	x4,x13,0x1e","tp,a3,0x1e",
8000079c,srli,t3:00000000,,01cfde13,3,"srli	x28,x31,0x1c","t3,t6,0x1c",
800007a0,lui,t6:a550c000,,a550cfb7,3,"lui	x31,0xa550c","t6,0xa550c",
800007a4,xor,tp:e759c800,,014ac233,3,"xor	x4,x21,x20","tp,s5,s4",
800007a8,addi,t6:000004ad,,4add0f93,3,"addi	x31,x26,1197","t6,s10,1197",
800007ac,auipc,s5:e7cc27a8,,67cc2a97,3,"auipc	x21,0x67cc2","s5,0x67cc2",
800007b4,addi,gp:e7cc291f,,177a8193,3,"addi	x3,x21,375","gp,s5,375",
800007b8,slti,a0:00000001,,a74ca513,3,"slti	x10,x25,-1420","a0,s9,-1420",
800007bc,srl,s10:01dc0000,,0089dd33,3,"srl	x26,x19,x8","s10,s3,s0",
800007c0,sra,s6:ffffffff,,4056db33,3,"sra	x22,x13,x5","s6,a3,t0",
800007c4,srli,t3:00080009,,00c95e13,3,"srli	x28,x18,0xc","t3,s2,0xc",
800007c8,xor,a2:77000057,,0138c633,3,"xor	x12,x17,x19","a2,a7,s3",
800007cc,slti,s7:00000000,,d5902b93,3,"slti	x23,x0,-679","s7,zero,-679",
800007d0,slt,a1:00000001,,00b125b3,3,"slt	x11,x2,x11","a1,sp,a1",
800007d4,slli,t3:00000000,,00f01e13,3,"slli	x28,x0,0xf","t3,zero,0xf",
800007d8,xori,s5:00000478,,0d5fca93,3,"xori	x21,x31,213","s5,t6,213",
800007dc,slli,t2:23e00000,,01519393,3,"slli	x7,x3,0x15","t2,gp,0x15",
800007e0,addi,s1:fffff431,,98168493,3,"addi	x9,x13,-1663","s1,a3,-1663",
800007e4,ori,t1:ffffffff,,fbff6313,3,"ori	x6,x30,-65","t1,t5,-65",
800007e8,and,s3:00000000,,01ed79b3,3,"and	x19,x26,x30","s3,s10,t5",
800007ec,lui,s5:aee75000,,aee75ab7,3,"lui	x21,0xaee75","s5,0xaee75",
800007f4,sltiu,a1:00000000,,1c61b593,3,"sltiu	x11,x3,454","a1,gp,454",
800007f8,andi,s6:00000000,,cd39fb13,3,"andi	x22,x19,-813","s6,s3,-813",
80000800,slt,s0:00000001,,01492433,3,"slt	x8,x18,x20","s0,s2,s4",
80000804,slt,t4:00000001,,01622eb3,3,"slt	x29,x4,x22","t4,tp,s6",
80000808,and,t4:00015800,,00fc7eb3,3,"and	x29,x24,x15","t4,s8,a5",
8000080c,auipc,sp:87e63808,,07e63117,3,"auipc	x2,0x7e63","sp,0x7e63",
80000810,slt,a5:00000001,,01d1a7b3,3,"slt	x15,x3,x29","a5,gp,t4",
80000814,and,sp:800005c4,,01e87133,3,"and	x2,x16,x30","sp,a6,t5",
80000818,xor,t2:67cc2cdb,,003143b3,3,"xor	x7,x2,x3","t2,sp,gp",
8000081c,slli,a4:0ae00000,,01589713,3,"slli	x14,x17,0x15","a4,a7,0x15",
80000820,xori,t4:260d0f56,,f56cce93,3,"xori	x29,x25,-170","t4,s9,-170",
80000824,sra,t2:00000000,,4129d3b3,3,"sra	x7,x19,x18","t2,s3,s2",
80000828,sra,tp:ffffffff,,40435233,3,"sra	x4,x6,x4","tp,t1,tp",
8000082c,sra,a5:00000000,,4043d7b3,3,"sra	x15,x7,x4","a5,t2,tp",
80000834,and,t3:82245000,,010afe33,3,"and	x28,x21,x16","t3,s5,a6",
80000838,sltiu,s1:00000001,,a069b493,3,"sltiu	x9,x19,-1530","s1,s3,-1530",
8000083c,sltu,a1:00000000,,00e1b5b3,3,"sltu	x11,x3,x14","a1,gp,a4",
80000840,lui,a5:198c6000,,198c67b7,3,"lui	x15,0x198c6","a5,0x198c6",
80000844,srli,s9:000002bb,,016adc93,3,"srli	x25,x21,0x16","s9,s5,0x16",
80000848,slli,sp:00000000,,00601113,3,"slli	x2,x0,0x6","sp,zero,0x6",
80000850,add,t0:00000000,,002b02b3,3,"add	x5,x22,x2","t0,s6,sp",
80000854,xori,t6:f51ff8d5,,8d574f93,3,"xori	x31,x14,-1835","t6,a4,-1835",
80000858,and,gp:00000000,,0124f1b3,3,"and	x3,x9,x18","gp,s1,s2",
8000085c,addi,s10:0ae003b1,,3b170d13,3,"addi	x26,x14,945","s10,a4,945",
80000860,slt,t4:00000000,,01702eb3,3,"slt	x29,x0,x23","t4,zero,s7",
80000864,sltu,s6:00000001,,0102bb33,3,"sltu	x22,x5,x16","s6,t0,a6",
80000868,sll,a1:15c00000,,008715b3,3,"sll	x11,x14,x8","a1,a4,s0",
8000086c,sltu,t6:00000001,,0155bfb3,3,"sltu	x31,x11,x21","t6,a1,s5",
80000870,slt,a4:00000001,,01fa2733,3,"slt	x14,x20,x31","a4,s4,t6",
80000874,sra,gp:00000001,,407551b3,3,"sra	x3,x10,x7","gp,a0,t2",
80000878,sub,s8:00055ed1,,411c0c33,3,"sub	x24,x24,x17","s8,s8,a7",
8000087c,srl,s6:00000001,,000b5b33,3,"srl	x22,x22,x0","s6,s6,zero",
80000880,xori,s11:000001ce,,1ce9cd93,3,"xori	x27,x19,462","s11,s3,462",
80000884,srl,a3:7fffffff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000888,addi,s6:198c633e,,33e78b13,3,"addi	x22,x15,830","s6,a5,830",
8000088c,slli,t4:0e700000,,013d9e93,3,"slli	x29,x27,0x13","t4,s11,0x13",
80000890,sltu,t3:00000000,,01aebe33,3,"sltu	x28,x29,x26","t3,t4,s10",
80000894,and,t1:000000c0,,01bc7333,3,"and	x6,x24,x27","t1,s8,s11",
80000898,add,s10:8e708fe4,,01ee8d33,3,"add	x26,x29,x30","s10,t4,t5",
8000089c,xor,gp:7ffffffe,,00d1c1b3,3,"xor	x3,x3,x13","gp,gp,a3",
800008a0,sltiu,t2:00000001,,795e3393,3,"sltiu	x7,x28,1941","t2,t3,1941",
800008a4,auipc,t6:005d08a0,,805d0f97,3,"auipc	x31,0x805d0","t6,0x805d0",
800008a8,slt,s4:00000001,,00ddaa33,3,"slt	x20,x27,x13","s4,s11,a3",
800008ac,slti,a2:00000001,,58532613,3,"slti	x12,x6,1413","a2,t1,1413",
800008b0,sltiu,s11:00000000,,69783d93,3,"sltiu	x27,x16,1687","s11,a6,1687",
800008b4,sltiu,s8:00000001,,c7babc13,3,"sltiu	x24,x21,-901","s8,s5,-901",
800008b8,addi,t1:fffff9b0,,9b028313,3,"addi	x6,x5,-1616","t1,t0,-1616",
800008bc,xori,s4:0000058c,,58da4a13,3,"xori	x20,x20,1421","s4,s4,1421",
800008c0,srai,s0:00000000,,404dd413,3,"srai	x8,x27,0x4","s0,s11,0x4",
800008c4,srai,s9:ffffffff,,41325c93,3,"srai	x25,x4,0x13","s9,tp,0x13",
800008c8,xor,a4:0000058d,,01474733,3,"xor	x14,x14,x20","a4,a4,s4",
800008cc,andi,a6:198c613a,,d3ab7813,3,"andi	x16,x22,-710","a6,s6,-710",
800008d0,or,t0:7fffffff,,00d3e2b3,3,"or	x5,x7,x13","t0,t2,a3",
800008d4,slti,a1:00000001,,2d262593,3,"slti	x11,x12,722","a1,a2,722",
800008d8,sll,a2:00000000,,000d9633,3,"sll	x12,x27,x0","a2,s11,zero",
800008dc,sltu,s1:00000001,,01f634b3,3,"sltu	x9,x12,x31","s1,a2,t6",
800008e0,srli,a5:00000000,,002bd793,3,"srli	x15,x23,0x2","a5,s7,0x2",
800008e4,sub,tp:aee74a74,,414a8233,3,"sub	x4,x21,x20","tp,s5,s4",
800008e8,and,s1:00000000,,00fb74b3,3,"and	x9,x22,x15","s1,s6,a5",
800008ec,andi,s6:aee74844,,94f27b13,3,"andi	x22,x4,-1713","s6,tp,-1713",
800008f4,addi,a7:0000005b,,05b00893,3,"addi	x17,x0,91","a7,zero,91",
800008f8,slti,t6:00000000,,aea42f93,3,"slti	x31,x8,-1302","t6,s0,-1302",
800008fc,and,t3:00000000,,00707e33,3,"and	x28,x0,x7","t3,zero,t2",
80000900,xori,t2:5118b57b,,d3fb4393,3,"xori	x7,x22,-705","t2,s6,-705",
80000904,sra,s5:00000001,,41555ab3,3,"sra	x21,x10,x21","s5,a0,s5",
80000908,srl,s8:0000058d,,01375c33,3,"srl	x24,x14,x19","s8,a4,s3",
8000090c,sub,t2:d118b58b,,404283b3,3,"sub	x7,x5,x4","t2,t0,tp",
80000910,xori,t4:7ffffdcd,,2326ce93,3,"xori	x29,x13,562","t4,a3,562",
80000914,xor,s11:7fffffa4,,0112cdb3,3,"xor	x27,x5,x17","s11,t0,a7",
8000091c,slli,a1:80009024,,00091593,3,"slli	x11,x18,0x0","a1,s2,0x0",
80000920,sltiu,a5:00000000,,4ee33793,3,"sltiu	x15,x6,1262","a5,t1,1262",
80000924,auipc,t2:68b27920,,e8b27397,3,"auipc	x7,0xe8b27","t2,0xe8b27",
80000928,sltiu,a6:00000000,,2676b813,3,"sltiu	x16,x13,615","a6,a3,615",
8000092c,sll,a4:7ffffffe,,01c19733,3,"sll	x14,x3,x28","a4,gp,t3",
80000930,add,s7:ffffffff,,009c8bb3,3,"add	x23,x25,x9","s7,s9,s1",
80000934,xor,s5:68b27920,,00f3cab3,3,"xor	x21,x7,x15","s5,t2,a5",
8000093c,srai,s7:ffffd773,,41125b93,3,"srai	x23,x4,0x11","s7,tp,0x11",
80000944,add,gp:7ffffffe,,008701b3,3,"add	x3,x14,x8","gp,a4,s0",
80000948,addi,t1:ffffdded,,67ab8313,3,"addi	x6,x23,1658","t1,s7,1658",
8000094c,srai,s6:07ffffff,,4041db13,3,"srai	x22,x3,0x4","s6,gp,0x4",
80000950,lui,s5:a7d0b000,,a7d0bab7,3,"lui	x21,0xa7d0b","s5,0xa7d0b",
80000954,srai,a5:fffffff8,,41c95793,3,"srai	x15,x18,0x1c","a5,s2,0x1c",
80000958,ori,s3:ffffffff,,bb976993,3,"ori	x19,x14,-1095","s3,a4,-1095",
8000095c,slt,s3:00000001,,0147a9b3,3,"slt	x19,x15,x20","s3,a5,s4",
80000960,xori,s5:ffffff66,,09e7ca93,3,"xori	x21,x15,158","s5,a5,158",
80000964,sra,t0:00000000,,41de52b3,3,"sra	x5,x28,x29","t0,t3,t4",
80000968,sltu,s9:00000000,,005c3cb3,3,"sltu	x25,x24,x5","s9,s8,t0",
8000096c,lui,tp:5cbd0000,,5cbd0237,3,"lui	x4,0x5cbd0","tp,0x5cbd0",
80000970,sll,t4:00001000,,01451eb3,3,"sll	x29,x10,x20","t4,a0,s4",
80000974,slti,s4:00000000,,e0aa2a13,3,"slti	x20,x20,-502","s4,s4,-502",
80000978,sra,t6:00000000,,40dc5fb3,3,"sra	x31,x24,x13","t6,s8,a3",
8000097c,sltiu,s5:00000001,,38ee3a93,3,"sltiu	x21,x28,910","s5,t3,910",
80000980,add,s6:dcbd9024,,00490b33,3,"add	x22,x18,x4","s6,s2,tp",
80000984,lui,s11:ff6c3000,,ff6c3db7,3,"lui	x27,0xff6c3","s11,0xff6c3",
80000988,srl,sp:00000000,,01285133,3,"srl	x2,x16,x18","sp,a6,s2",
8000098c,or,a4:00001000,,019ee733,3,"or	x14,x29,x25","a4,t4,s9",
80000990,addi,s6:99e36717,,95e08b13,3,"addi	x22,x1,-1698","s6,ra,-1698",
80000994,srl,t3:80009024,,00295e33,3,"srl	x28,x18,x2","t3,s2,sp",
80000998,srli,t6:00000000,,01a2df93,3,"srli	x31,x5,0x1a","t6,t0,0x1a",
800009a0,xor,t6:00000000,,0144cfb3,3,"xor	x31,x9,x20","t6,s1,s4",
800009a4,slt,s0:00000000,,01002433,3,"slt	x8,x0,x16","s0,zero,a6",
800009a8,xori,t0:974d828e,,bae3c293,3,"xori	x5,x7,-1106","t0,t2,-1106",
800009ac,auipc,s7:132cd9a8,,932cdb97,3,"auipc	x23,0x932cd","s7,0x932cd",
800009b0,slt,t0:00000000,,019022b3,3,"slt	x5,x0,x25","t0,zero,s9",
800009b4,add,s10:80009024,,01c00d33,3,"add	x26,x0,x28","s10,zero,t3",
800009b8,srai,a1:00005cbd,,41025593,3,"srai	x11,x4,0x10","a1,tp,0x10",
800009bc,and,s4:00000000,,01ea7a33,3,"and	x20,x20,x30","s4,s4,t5",
800009c4,andi,gp:00000001,,f899f193,3,"andi	x3,x19,-119","gp,s3,-119",
800009c8,xor,t1:00000000,,00c84333,3,"xor	x6,x16,x12","t1,a6,a2",
800009cc,xor,t1:fffffff8,,00f84333,3,"xor	x6,x16,x15","t1,a6,a5",
800009d0,slti,sp:00000001,,562a2113,3,"slti	x2,x20,1378","sp,s4,1378",
800009d4,srl,a2:80008fe4,,007f5633,3,"srl	x12,x30,x7","a2,t5,t2",
800009d8,srli,a3:00000000,,01ced693,3,"srli	x13,x29,0x1c","a3,t4,0x1c",
800009dc,sra,tp:132cd9a8,,408bd233,3,"sra	x4,x23,x8","tp,s7,s0",
800009e0,addi,sp:fffff987,,98f78113,3,"addi	x2,x15,-1649","sp,a5,-1649",
800009e4,slli,t0:09024000,,00c91293,3,"slli	x5,x18,0xc","t0,s2,0xc",
800009e8,addi,s5:80009273,,24fd0a93,3,"addi	x21,x26,591","s5,s10,591",
800009ec,andi,s5:00000272,,27eafa93,3,"andi	x21,x21,638","s5,s5,638",
800009f0,srai,a3:fc00047f,,405f5693,3,"srai	x13,x30,0x5","a3,t5,0x5",
800009f4,xor,s1:0000005b,,01f8c4b3,3,"xor	x9,x17,x31","s1,a7,t6",
800009f8,sra,t6:fc00047f,,4076dfb3,3,"sra	x31,x13,x7","t6,a3,t2",
800009fc,sll,gp:00000000,,009811b3,3,"sll	x3,x16,x9","gp,a6,s1",
80000a00,srl,s1:00000000,,0028d4b3,3,"srl	x9,x17,x2","s1,a7,sp",
80000a04,sub,t6:0000058d,,403c0fb3,3,"sub	x31,x24,x3","t6,s8,gp",
80000a08,auipc,s8:dbba9a04,,5bba9c17,3,"auipc	x24,0x5bba9","s8,0x5bba9",
80000a0c,slti,s7:00000000,,13abab93,3,"slti	x23,x23,314","s7,s7,314",
80000a10,sll,s3:00000000,,019419b3,3,"sll	x19,x8,x25","s3,s0,s9",
