pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,sltu,a6:00000000,,01333833,3,"sltu	x16,x6,x19","a6,t1,s3",
80000524,sra,a7:00000006,,4038d8b3,3,"sra	x17,x17,x3","a7,a7,gp",
80000528,slli,t5:00000000,,01f99f13,3,"slli	x30,x19,0x1f","t5,s3,0x1f",
8000052c,srli,s9:00000255,,0017dc93,3,"srli	x25,x15,0x1","s9,a5,0x1",
80000530,addi,a6:fffff871,,87180813,3,"addi	x16,x16,-1935","a6,a6,-1935",
80000534,srl,a0:00002472,,01d2d533,3,"srl	x10,x5,x29","a0,t0,t4",
80000538,slt,s1:00000000,,01ffa4b3,3,"slt	x9,x31,x31","s1,t6,t6",
8000053c,sra,a0:00001b8d,,40a1d533,3,"sra	x10,x3,x10","a0,gp,a0",
80000540,slli,a7:40000000,,01ec9893,3,"slli	x17,x25,0x1e","a7,s9,0x1e",
80000544,auipc,s4:8687c540,,0687ca17,3,"auipc	x20,0x687c","s4,0x687c",
80000548,slli,s7:ffffe000,,00d71b93,3,"slli	x23,x14,0xd","s7,a4,0xd",
8000054c,sra,sp:e8abc000,,41bad133,3,"sra	x2,x21,x27","sp,s5,s11",
80000550,lui,t6:cb4ae000,,cb4aefb7,3,"lui	x31,0xcb4ae","t6,0xcb4ae",
80000554,srl,t3:00ffffe0,,01abde33,3,"srl	x28,x23,x26","t3,s7,s10",
80000558,slli,t6:83140340,,006e9f93,3,"slli	x31,x29,0x6","t6,t4,0x6",
8000055c,auipc,t4:ae641558,,2e641e97,3,"auipc	x29,0x2e641","t4,0x2e641",
80000560,srai,t0:00000000,,41e2d293,3,"srai	x5,x5,0x1e","t0,t0,0x1e",
80000564,auipc,a7:572c1560,,d72c1897,3,"auipc	x17,0xd72c1","a7,0xd72c1",
80000568,addi,t2:800089f9,,a1540393,3,"addi	x7,x8,-1515","t2,s0,-1515",
8000056c,slli,t3:7e400000,,01639e13,3,"slli	x28,x7,0x16","t3,t2,0x16",
80000570,slli,s8:00000000,,01df1c13,3,"slli	x24,x30,0x1d","s8,t5,0x1d",
80000574,sra,t5:00000000,,4044df33,3,"sra	x30,x9,x4","t5,s1,tp",
80000578,sltu,a7:00000001,,0038b8b3,3,"sltu	x17,x17,x3","a7,a7,gp",
80000580,sub,t1:fffff871,,40980333,3,"sub	x6,x16,x9","t1,a6,s1",
80000584,sltu,s2:00000001,,00ce3933,3,"sltu	x18,x28,x12","s2,t3,a2",
80000588,addi,t0:41ddd1fa,,9e568293,3,"addi	x5,x13,-1563","t0,a3,-1563",
8000058c,xori,gp:8000884a,,1b33c193,3,"xori	x3,x7,435","gp,t2,435",
80000590,srl,t0:00000100,,0043d2b3,3,"srl	x5,x7,x4","t0,t2,tp",
80000594,sub,s4:a9ebb000,,40b00a33,3,"sub	x20,x0,x11","s4,zero,a1",
80000598,auipc,t4:a8a1b594,,28a1be97,3,"auipc	x29,0x28a1b","t4,0x28a1b",
800005a0,srl,a7:00000000,,00f8d8b3,3,"srl	x17,x17,x15","a7,a7,a5",
800005a4,andi,gp:b20c5000,,832b7193,3,"andi	x3,x22,-1998","gp,s6,-1998",
800005a8,and,a1:00000000,,012b75b3,3,"and	x11,x22,x18","a1,s6,s2",
800005ac,or,t2:84bf77bf,,00c7e3b3,3,"or	x7,x15,x12","t2,a5,a2",
800005b0,xor,ra:fffff641,,0110c0b3,3,"xor	x1,x1,x17","ra,ra,a7",
800005b8,srli,t1:00000000,,0088d313,3,"srli	x6,x17,0x8","t1,a7,0x8",
800005bc,ori,t3:ffffff91,,f91aee13,3,"ori	x28,x21,-111","t3,s5,-111",
800005c0,andi,t2:00000001,,01f0f393,3,"andi	x7,x1,31","t2,ra,31",
800005c4,sll,sp:ffffff91,,003e1133,3,"sll	x2,x28,x3","sp,t3,gp",
800005c8,srli,t1:7ffffc38,,00185313,3,"srli	x6,x16,0x1","t1,a6,0x1",
800005cc,srl,a4:00000001,,00ead733,3,"srl	x14,x21,x14","a4,s5,a4",
800005d0,and,a4:a9ebb000,,002a7733,3,"and	x14,x20,x2","a4,s4,sp",
800005d4,lui,a3:ed36e000,,ed36e6b7,3,"lui	x13,0xed36e","a3,0xed36e",
800005d8,slti,tp:00000000,,3a47a213,3,"slti	x4,x15,932","tp,a5,932",
800005dc,sltu,s10:00000001,,010abd33,3,"sltu	x26,x21,x16","s10,s5,a6",
800005e0,sub,s6:7fff7271,,408c8b33,3,"sub	x22,x25,x8","s6,s9,s0",
800005e4,slti,tp:00000000,,1eb32213,3,"slti	x4,x6,491","tp,t1,491",
800005e8,srai,tp:00000000,,407d5213,3,"srai	x4,x26,0x7","tp,s10,0x7",
800005ec,xor,gp:00000254,,0193c1b3,3,"xor	x3,x7,x25","gp,t2,s9",
800005f0,sltiu,a6:00000001,,a1533813,3,"sltiu	x16,x6,-1515","a6,t1,-1515",
800005f4,addi,t4:fffff7bc,,82be0e93,3,"addi	x29,x28,-2005","t4,t3,-2005",
800005f8,srai,a4:00000000,,41d55713,3,"srai	x14,x10,0x1d","a4,a0,0x1d",
800005fc,sltiu,s6:00000000,,5f5fbb13,3,"sltiu	x22,x31,1525","s6,t6,1525",
80000600,or,a7:fffffffc,,008ee8b3,3,"or	x17,x29,x8","a7,t4,s0",
80000604,xori,t5:7fff6a27,,a039cf13,3,"xori	x30,x19,-1533","t5,s3,-1533",
80000608,srl,sp:0003ffff,,00a35133,3,"srl	x2,x6,x10","sp,t1,a0",
8000060c,andi,t1:0000042a,,46a7f313,3,"andi	x6,x15,1130","t1,a5,1130",
80000610,slli,a5:56000000,,01979793,3,"slli	x15,x15,0x19","a5,a5,0x19",
80000614,srl,s5:00000000,,00505ab3,3,"srl	x21,x0,x5","s5,zero,t0",
80000618,lui,s5:12e35000,,12e35ab7,3,"lui	x21,0x12e35","s5,0x12e35",
8000061c,add,s4:80009025,,01a98a33,3,"add	x20,x19,x26","s4,s3,s10",
80000620,addi,t6:fffffc47,,cb6e0f93,3,"addi	x31,x28,-842","t6,t3,-842",
80000624,sub,a0:ed1cb000,,415d8533,3,"sub	x10,x27,x21","a0,s11,s5",
80000628,addi,a3:ed36e1f6,,1f668693,3,"addi	x13,x13,502","a3,a3,502",
8000062c,sltiu,t5:00000001,,e8fbbf13,3,"sltiu	x30,x23,-369","t5,s7,-369",
80000630,slti,t6:00000001,,17ad2f93,3,"slti	x31,x26,378","t6,s10,378",
80000634,sll,s1:00000010,,013394b3,3,"sll	x9,x7,x19","s1,t2,s3",
80000638,ori,gp:12e351ef,,1efae193,3,"ori	x3,x21,495","gp,s5,495",
8000063c,andi,s9:0003feb3,,eb317c93,3,"andi	x25,x2,-333","s9,sp,-333",
80000640,xori,t2:00000ef6,,8b70c393,3,"xori	x7,x1,-1865","t2,ra,-1865",
80000644,lui,a6:80c99000,,80c99837,3,"lui	x16,0x80c99","a6,0x80c99",
8000064c,slt,tp:00000000,,0061a233,3,"slt	x4,x3,x6","tp,gp,t1",
80000650,sltu,t5:00000001,,0111bf33,3,"sltu	x30,x3,x17","t5,gp,a7",
80000654,and,s2:00000000,,008df933,3,"and	x18,x27,x8","s2,s11,s0",
80000658,slti,t4:00000000,,6a07ae93,3,"slti	x29,x15,1696","t4,a5,1696",
8000065c,xori,a4:fffff915,,91574713,3,"xori	x14,x14,-1771","a4,a4,-1771",
80000660,andi,t5:00000000,,c475ff13,3,"andi	x30,x11,-953","t5,a1,-953",
80000664,sra,s6:00000000,,40cfdb33,3,"sra	x22,x31,x12","s6,t6,a2",
80000668,sltiu,s4:00000001,,8b8b3a13,3,"sltiu	x20,x22,-1864","s4,s6,-1864",
8000066c,ori,t1:fffffeeb,,aab0e313,3,"ori	x6,x1,-1365","t1,ra,-1365",
80000670,xor,s1:ed36e1f6,,00d5c4b3,3,"xor	x9,x11,x13","s1,a1,a3",
80000674,sltiu,s9:00000001,,edfa3c93,3,"sltiu	x25,x20,-289","s9,s4,-289",
80000678,slti,gp:00000001,,93962193,3,"slti	x3,x12,-1735","gp,a2,-1735",
8000067c,sll,ra:0003ffff,,010110b3,3,"sll	x1,x2,x16","ra,sp,a6",
80000680,sltiu,a6:00000000,,3a98b813,3,"sltiu	x16,x17,937","a6,a7,937",
80000684,ori,t6:fffffd5d,,d4976f93,3,"ori	x31,x14,-695","t6,a4,-695",
80000688,sra,gp:80009024,,4009d1b3,3,"sra	x3,x19,x0","gp,s3,zero",
8000068c,srai,t1:00000000,,4192d313,3,"srai	x6,x5,0x19","t1,t0,0x19",
80000690,lui,ra:dd13d000,,dd13d0b7,3,"lui	x1,0xdd13d","ra,0xdd13d",
80000694,sra,a7:ffffffff,,41f558b3,3,"sra	x17,x10,x31","a7,a0,t6",
80000698,srli,s6:00000000,,00bcdb13,3,"srli	x22,x25,0xb","s6,s9,0xb",
8000069c,ori,a2:00000167,,167c6613,3,"ori	x12,x24,359","a2,s8,359",
800006a0,sra,t2:00000001,,405d53b3,3,"sra	x7,x26,x5","t2,s10,t0",
800006a4,sltu,s9:00000000,,016a3cb3,3,"sltu	x25,x20,x22","s9,s4,s6",
800006a8,slli,s9:b70fb000,,00b69c93,3,"slli	x25,x13,0xb","s9,a3,0xb",
800006ac,slli,s6:40000000,,01c41b13,3,"slli	x22,x8,0x1c","s6,s0,0x1c",
800006b0,slt,a7:00000000,,009028b3,3,"slt	x17,x0,x9","a7,zero,s1",
800006b4,sub,t5:12df5001,,402a8f33,3,"sub	x30,x21,x2","t5,s5,sp",
800006bc,lui,s1:56cf3000,,56cf34b7,3,"lui	x9,0x56cf3","s1,0x56cf3",
800006c4,lui,s1:f51a0000,,f51a04b7,3,"lui	x9,0xf51a0","s1,0xf51a0",
800006c8,andi,s9:00000000,,b0187c93,3,"andi	x25,x16,-1279","s9,a6,-1279",
800006cc,lui,t4:f025c000,,f025ceb7,3,"lui	x29,0xf025c","t4,0xf025c",
800006d0,slli,a7:00000000,,01c09893,3,"slli	x17,x1,0x1c","a7,ra,0x1c",
800006d8,xor,t2:dd13d001,,001a43b3,3,"xor	x7,x20,x1","t2,s4,ra",
800006dc,sll,tp:00000000,,002c9233,3,"sll	x4,x25,x2","tp,s9,sp",
800006e0,sltiu,t1:00000001,,ad91b313,3,"sltiu	x6,x3,-1319","t1,gp,-1319",
800006e4,sll,t6:57400000,,00df9fb3,3,"sll	x31,x31,x13","t6,t6,a3",
800006e8,srl,s5:00000000,,00395ab3,3,"srl	x21,x18,x3","s5,s2,gp",
800006ec,xori,t4:00000295,,3952ce93,3,"xori	x29,x5,917","t4,t0,917",
800006f0,or,a3:f51a0000,,009c66b3,3,"or	x13,x24,x9","a3,s8,s1",
800006f4,srli,s10:0000ffff,,010e5d13,3,"srli	x26,x28,0x10","s10,t3,0x10",
800006f8,srli,t2:00000000,,00ead393,3,"srli	x7,x21,0xe","t2,s5,0xe",
800006fc,xor,a2:dd13d000,,0150c633,3,"xor	x12,x1,x21","a2,ra,s5",
80000704,slt,a1:00000000,,00dca5b3,3,"slt	x11,x25,x13","a1,s9,a3",
80000708,slti,s1:00000001,,4268a493,3,"slti	x9,x17,1062","s1,a7,1062",
8000070c,slli,s2:00000000,,016b9913,3,"slli	x18,x23,0x16","s2,s7,0x16",
80000710,srl,s4:57400000,,00cfda33,3,"srl	x20,x31,x12","s4,t6,a2",
80000714,lui,t5:2f465000,,2f465f37,3,"lui	x30,0x2f465","t5,0x2f465",
80000718,srai,a4:ffffdd13,,41065713,3,"srai	x14,x12,0x10","a4,a2,0x10",
8000071c,sll,a4:dd13d000,,01e61733,3,"sll	x14,x12,x30","a4,a2,t5",
80000720,ori,ra:fffffe75,,e75de093,3,"ori	x1,x27,-395","ra,s11,-395",
80000724,and,t4:00000000,,00567eb3,3,"and	x29,x12,x5","t4,a2,t0",
80000728,andi,t1:ffffe000,,beabf313,3,"andi	x6,x23,-1046","t1,s7,-1046",
8000072c,sltu,a7:00000001,,00c038b3,3,"sltu	x17,x0,x12","a7,zero,a2",
80000730,and,s6:00000000,,01a27b33,3,"and	x22,x4,x26","s6,tp,s10",
80000734,slt,t2:00000001,,019623b3,3,"slt	x7,x12,x25","t2,a2,s9",
8000073c,sra,t4:ff51a000,,4136deb3,3,"sra	x29,x13,x19","t4,a3,s3",
80000740,and,s2:00000000,,01797933,3,"and	x18,x18,x23","s2,s2,s7",
80000744,and,gp:00000000,,01d271b3,3,"and	x3,x4,x29","gp,tp,t4",
80000748,slti,s2:00000001,,3f062913,3,"slti	x18,x12,1008","s2,a2,1008",
8000074c,sll,s2:00000001,,00089933,3,"sll	x18,x17,x0","s2,a7,zero",
80000750,slt,gp:00000000,,0080a1b3,3,"slt	x3,x1,x8","gp,ra,s0",
80000754,ori,s6:ffffffa2,,fa2c6b13,3,"ori	x22,x24,-94","s6,s8,-94",
80000758,slli,t5:75000000,,01809f13,3,"slli	x30,x1,0x18","t5,ra,0x18",
8000075c,lui,a7:d88dd000,,d88dd8b7,3,"lui	x17,0xd88dd","a7,0xd88dd",
80000760,sll,s2:00000000,,01619933,3,"sll	x18,x3,x22","s2,gp,s6",
80000764,sub,t2:7500005e,,416f03b3,3,"sub	x7,x30,x22","t2,t5,s6",
80000768,slt,sp:00000000,,00122133,3,"slt	x2,x4,x1","sp,tp,ra",
8000076c,and,t1:00000000,,0107f333,3,"and	x6,x15,x16","t1,a5,a6",
80000770,srli,s4:0000ea00,,00f3da13,3,"srli	x20,x7,0xf","s4,t2,0xf",
80000774,srai,sp:ffdd13d0,,40875113,3,"srai	x2,x14,0x8","sp,a4,0x8",
80000778,or,s5:d88dd000,,01106ab3,3,"or	x21,x0,x17","s5,zero,a7",
8000077c,auipc,a4:0e671778,,8e671717,3,"auipc	x14,0x8e671","a4,0x8e671",
80000780,ori,s8:fffffffb,,ab376c13,3,"ori	x24,x14,-1357","s8,a4,-1357",
80000784,slli,gp:ffd80000,,013c1193,3,"slli	x3,x24,0x13","gp,s8,0x13",
80000788,add,s9:d88dd000,,01180cb3,3,"add	x25,x16,x17","s9,a6,a7",
8000078c,xori,tp:7fff7113,,ef744213,3,"xori	x4,x8,-265","tp,s0,-265",
80000790,sll,t1:00000000,,01a61333,3,"sll	x6,x12,x26","t1,a2,s10",
80000794,srai,gp:c0004812,,4019d193,3,"srai	x3,x19,0x1","gp,s3,0x1",
80000798,lui,tp:a45ab000,,a45ab237,3,"lui	x4,0xa45ab","tp,0xa45ab",
8000079c,sra,t2:00000080,,4092d3b3,3,"sra	x7,x5,x9","t2,t0,s1",
800007a0,srai,t4:00000000,,417d5e93,3,"srai	x29,x26,0x17","t4,s10,0x17",
800007a8,sub,ra:00000000,,41ce00b3,3,"sub	x1,x28,x28","ra,t3,t3",
800007ac,sra,s9:ffffffff,,403bdcb3,3,"sra	x25,x23,x3","s9,s7,gp",
800007b4,sub,t2:75000001,,419f03b3,3,"sub	x7,x30,x25","t2,t5,s9",
800007b8,slli,ra:00000000,,01279093,3,"slli	x1,x15,0x12","ra,a5,0x12",
800007bc,addi,s8:a45ab34c,,34c20c13,3,"addi	x24,x4,844","s8,tp,844",
800007c0,sra,ra:00000000,,41bdd0b3,3,"sra	x1,x27,x27","ra,s11,s11",
800007c4,andi,s10:a45ab100,,931c7d13,3,"andi	x26,x24,-1743","s10,s8,-1743",
800007c8,slli,s9:dd13d000,,00061c93,3,"slli	x25,x12,0x0","s9,a2,0x0",
800007cc,or,t2:a45ab000,,004263b3,3,"or	x7,x4,x4","t2,tp,tp",
800007d0,addi,s4:573ff8a5,,8a5f8a13,3,"addi	x20,x31,-1883","s4,t6,-1883",
800007d4,sub,a0:04860000,,41560533,3,"sub	x10,x12,x21","a0,a2,s5",
800007d8,lui,a7:1ded8000,,1ded88b7,3,"lui	x17,0x1ded8","a7,0x1ded8",
800007dc,xor,s1:188d9812,,003ac4b3,3,"xor	x9,x21,x3","s1,s5,gp",
800007e0,andi,s5:00000000,,7c29fa93,3,"andi	x21,x19,1986","s5,s3,1986",
800007e4,and,gp:ffffff80,,016e71b3,3,"and	x3,x28,x22","gp,t3,s6",
800007e8,srai,s7:00000003,,41df5b93,3,"srai	x23,x30,0x1d","s7,t5,0x1d",
800007f0,slli,s6:00000000,,01639b13,3,"slli	x22,x7,0x16","s6,t2,0x16",
800007f4,sll,s6:00000000,,00dd9b33,3,"sll	x22,x27,x13","s6,s11,a3",
800007fc,sltu,a1:00000001,,014bb5b3,3,"sltu	x11,x23,x20","a1,s7,s4",
80000800,srli,t1:02000240,,0069d313,3,"srli	x6,x19,0x6","t1,s3,0x6",
80000804,xori,s4:56000706,,7067ca13,3,"xori	x20,x15,1798","s4,a5,1798",
80000808,ori,a1:f51a04fe,,4fe6e593,3,"ori	x11,x13,1278","a1,a3,1278",
8000080c,and,ra:04020000,,019570b3,3,"and	x1,x10,x25","ra,a0,s9",
80000810,srl,t4:dd13d000,,01065eb3,3,"srl	x29,x12,x16","t4,a2,a6",
80000814,addi,a7:048602e4,,2e450893,3,"addi	x17,x10,740","a7,a0,740",
80000818,and,a4:04020000,,011ef733,3,"and	x14,x29,x17","a4,t4,a7",
8000081c,slt,a6:00000001,,006ba833,3,"slt	x16,x23,x6","a6,s7,t1",
80000820,slt,t0:00000000,,00ea22b3,3,"slt	x5,x20,x14","t0,s4,a4",
80000824,srli,a7:00000037,,01a65893,3,"srli	x17,x12,0x1a","a7,a2,0x1a",
80000828,add,a3:a45ab003,,017206b3,3,"add	x13,x4,x23","a3,tp,s7",
8000082c,srli,tp:00000804,,00f75213,3,"srli	x4,x14,0xf","tp,a4,0xf",
80000830,lui,tp:8cf15000,,8cf15237,3,"lui	x4,0x8cf15","tp,0x8cf15",
80000834,auipc,a5:25aca830,,a5aca797,3,"auipc	x15,0xa5aca","a5,0xa5aca",
80000838,add,t2:25aca833,,00fb83b3,3,"add	x7,x23,x15","t2,s7,a5",
8000083c,srl,s4:a45ab003,,0166da33,3,"srl	x20,x13,x22","s4,a3,s6",
80000840,slli,a2:00000000,,01ff1613,3,"slli	x12,x30,0x1f","a2,t5,0x1f",
80000844,srai,t5:fe00023f,,40645f13,3,"srai	x30,x8,0x6","t5,s0,0x6",
80000848,xor,t6:00000000,,01dccfb3,3,"xor	x31,x25,x29","t6,s9,t4",
80000854,srl,s6:00000000,,010adb33,3,"srl	x22,x21,x16","s6,s5,a6",
80000858,auipc,s8:dcd38854,,5cd38c17,3,"auipc	x24,0x5cd38","s8,0x5cd38",
8000085c,andi,a0:00000000,,0e457513,3,"andi	x10,x10,228","a0,a0,228",
80000860,ori,s9:dcd38bd6,,3d2c6c93,3,"ori	x25,x24,978","s9,s8,978",
80000864,lui,s4:4bb62000,,4bb62a37,3,"lui	x20,0x4bb62","s4,0x4bb62",
80000868,sll,s8:f5800000,,019c9c33,3,"sll	x24,x25,x25","s8,s9,s9",
8000086c,sltiu,tp:00000001,,ef94b213,3,"sltiu	x4,x9,-263","tp,s1,-263",
80000870,slt,a5:00000000,,017327b3,3,"slt	x15,x6,x23","a5,t1,s7",
80000878,or,t1:ffffffff,,00be6333,3,"or	x6,x28,x11","t1,t3,a1",
8000087c,sub,sp:e7b986d8,,40bc8133,3,"sub	x2,x25,x11","sp,s9,a1",
80000880,auipc,s2:7ab2b87c,,fab2b917,3,"auipc	x18,0xfab2b","s2,0xfab2b",
80000884,sltu,s9:00000000,,014ebcb3,3,"sltu	x25,x29,x20","s9,t4,s4",
80000888,sub,t0:5ba54ffd,,40da82b3,3,"sub	x5,x21,x13","t0,s5,a3",
80000890,add,a2:1b2ca833,,01838633,3,"add	x12,x7,x24","a2,t2,s8",
80000894,auipc,a1:97c90890,,17c90597,3,"auipc	x11,0x17c90","a1,0x17c90",
80000898,sltiu,a4:00000001,,ccc73713,3,"sltiu	x14,x14,-820","a4,a4,-820",
800008a0,sll,t1:00000000,,01bc9333,3,"sll	x6,x25,x27","t1,s9,s11",
800008a4,slt,tp:00000001,,003d2233,3,"slt	x4,x26,x3","tp,s10,gp",
800008a8,sra,sp:ffffff80,,4029d133,3,"sra	x2,x19,x2","sp,s3,sp",
800008ac,sltiu,gp:00000001,,24923193,3,"sltiu	x3,x4,585","gp,tp,585",
800008b0,srai,gp:00002dd2,,4112d193,3,"srai	x3,x5,0x11","gp,t0,0x11",
800008b4,lui,gp:4d843000,,4d8431b7,3,"lui	x3,0x4d843","gp,0x4d843",
800008b8,slli,s5:00dc0000,,01289a93,3,"slli	x21,x17,0x12","s5,a7,0x12",
800008bc,srli,s7:04000481,,0059db93,3,"srli	x23,x19,0x5","s7,s3,0x5",
800008c0,addi,a1:0000030b,,30b30593,3,"addi	x11,x6,779","a1,t1,779",
800008c4,addi,t6:fffffbe1,,be1f8f93,3,"addi	x31,x31,-1055","t6,t6,-1055",
800008c8,addi,s10:f58003dc,,3dcc0d13,3,"addi	x26,x24,988","s10,s8,988",
800008cc,or,s5:ffb2bbfc,,012d6ab3,3,"or	x21,x26,x18","s5,s10,s2",
800008d0,sll,s9:00000000,,01aa1cb3,3,"sll	x25,x20,x26","s9,s4,s10",
800008d4,add,a0:00000000,,01900533,3,"add	x10,x0,x25","a0,zero,s9",
800008d8,sll,a7:5ba54ffd,,001298b3,3,"sll	x17,x5,x1","a7,t0,ra",
800008dc,addi,t1:188d9da3,,59148313,3,"addi	x6,x9,1425","t1,s1,1425",
800008e0,sltiu,a2:00000000,,7bad3613,3,"sltiu	x12,x26,1978","a2,s10,1978",
800008e4,andi,t3:00000000,,4a3cfe13,3,"andi	x28,x25,1187","t3,s9,1187",
800008e8,andi,a6:00000010,,1344f813,3,"andi	x16,x9,308","a6,s1,308",
800008ec,srl,t2:7f00011f,,004f53b3,3,"srl	x7,x30,x4","t2,t5,tp",
800008f0,srli,tp:00000000,,00975213,3,"srli	x4,x14,0x9","tp,a4,0x9",
800008f4,srli,s1:00000002,,01da5493,3,"srli	x9,x20,0x1d","s1,s4,0x1d",
800008f8,add,s8:5ba54ffd,,01120c33,3,"add	x24,x4,x17","s8,tp,a7",
800008fc,ori,s9:fffffba7,,ba7b6c93,3,"ori	x25,x22,-1113","s9,s6,-1113",
80000904,sltu,t1:00000000,,00b93333,3,"sltu	x6,x18,x11","t1,s2,a1",
80000908,lui,a3:a38e8000,,a38e86b7,3,"lui	x13,0xa38e8","a3,0xa38e8",
8000090c,lui,a4:92660000,,92660737,3,"lui	x14,0x92660","a4,0x92660",
80000910,and,t2:80008fe4,,008473b3,3,"and	x7,x8,x8","t2,s0,s0",
80000914,srli,s7:0000000b,,01b8db93,3,"srli	x23,x17,0x1b","s7,a7,0x1b",
80000918,sltiu,s9:00000001,,6f453c93,3,"sltiu	x25,x10,1780","s9,a0,1780",
8000091c,sltu,s8:00000000,,01e13c33,3,"sltu	x24,x2,x30","s8,sp,t5",
80000920,xor,a0:ffffff80,,00014533,3,"xor	x10,x2,x0","a0,sp,zero",
80000924,xori,s9:854d432a,,b5694c93,3,"xori	x25,x18,-1194","s9,s2,-1194",
80000928,slli,a5:6c218000,,00319793,3,"slli	x15,x3,0x3","a5,gp,0x3",
80000930,ori,s2:ffffffbd,,fbd56913,3,"ori	x18,x10,-67","s2,a0,-67",
80000934,auipc,a1:abf8e930,,2bf8e597,3,"auipc	x11,0x2bf8e","a1,0x2bf8e",
80000938,sltu,t4:00000001,,01343eb3,3,"sltu	x29,x8,x19","t4,s0,s3",
8000093c,sll,a2:6e953ff4,,00929633,3,"sll	x12,x5,x9","a2,t0,s1",
80000940,ori,a5:fe0006bf,,484f6793,3,"ori	x15,x30,1156","a5,t5,1156",
80000944,slli,t5:00000000,,018e1f13,3,"slli	x30,x28,0x18","t5,t3,0x18",
80000948,sra,t5:80008fe4,,40a45f33,3,"sra	x30,x8,x10","t5,s0,a0",
8000094c,and,s10:00000000,,004efd33,3,"and	x26,x29,x4","s10,t4,tp",
80000950,slt,sp:00000001,,00a72133,3,"slt	x2,x14,x10","sp,a4,a0",
80000954,slli,a4:a0000000,,01b61713,3,"slli	x14,x12,0x1b","a4,a2,0x1b",
80000958,sltu,s4:00000001,,01003a33,3,"sltu	x20,x0,x16","s4,zero,a6",
8000095c,and,sp:00000000,,0004f133,3,"and	x2,x9,x0","sp,s1,zero",
80000960,sra,a7:fabf8e93,,4085d8b3,3,"sra	x17,x11,x8","a7,a1,s0",
80000964,slti,a5:00000001,,33cb2793,3,"slti	x15,x22,828","a5,s6,828",
80000968,xori,t2:fffff84b,,84b24393,3,"xori	x7,x4,-1973","t2,tp,-1973",
8000096c,and,s6:abf8e930,,00b97b33,3,"and	x22,x18,x11","s6,s2,a1",
80000970,sll,t6:d8430000,,01e19fb3,3,"sll	x31,x3,x30","t6,gp,t5",
80000974,add,s10:80009024,,00498d33,3,"add	x26,x19,x4","s10,s3,tp",
80000978,slti,s4:00000001,,2d48aa13,3,"slti	x20,x17,724","s4,a7,724",
80000980,srl,t4:00001000,,01145eb3,3,"srl	x29,x8,x17","t4,s0,a7",
80000984,xori,t4:5c717a9e,,a9e6ce93,3,"xori	x29,x13,-1378","t4,a3,-1378",
80000988,srli,a6:00000000,,0034d813,3,"srli	x16,x9,0x3","a6,s1,0x3",
8000098c,srai,sp:ffffffd8,,418fd113,3,"srai	x2,x31,0x18","sp,t6,0x18",
80000990,slti,a6:00000000,,e8912813,3,"slti	x16,x2,-375","a6,sp,-375",
80000994,slli,s5:8e800000,,00869a93,3,"slli	x21,x13,0x8","s5,a3,0x8",
80000998,slti,t4:00000001,,80b72e93,3,"slti	x29,x14,-2037","t4,a4,-2037",
8000099c,sra,s2:ffffff80,,40655933,3,"sra	x18,x10,x6","s2,a0,t1",
800009a0,andi,s9:00000000,,34287c93,3,"andi	x25,x16,834","s9,a6,834",
800009a4,xor,s5:00000000,,01924ab3,3,"xor	x21,x4,x25","s5,tp,s9",
800009a8,addi,a3:fffffa5b,,a8310693,3,"addi	x13,x2,-1405","a3,sp,-1405",
800009ac,xori,s2:7fff6c56,,c729c913,3,"xori	x18,x19,-910","s2,s3,-910",
800009b0,andi,t2:00000000,,002ef393,3,"andi	x7,x29,2","t2,t4,2",
800009b4,slli,gp:8e930000,,00c59193,3,"slli	x3,x11,0xc","gp,a1,0xc",
800009b8,srl,s10:00000080,,0029dd33,3,"srl	x26,x19,x2","s10,s3,sp",
800009bc,ori,s7:ffffffb9,,e995eb93,3,"ori	x23,x11,-359","s7,a1,-359",
800009c0,sltiu,s4:00000001,,9152ba13,3,"sltiu	x20,x5,-1771","s4,t0,-1771",
800009c8,andi,gp:fffffe00,,e3057193,3,"andi	x3,x10,-464","gp,a0,-464",
800009cc,slli,t1:fff4b600,,00969313,3,"slli	x6,x13,0x9","t1,a3,0x9",
800009d0,sll,s9:ffffff80,,01a51cb3,3,"sll	x25,x10,x26","s9,a0,s10",
800009d4,or,t2:fffffffd,,017663b3,3,"or	x7,x12,x23","t2,a2,s7",
800009d8,addi,a7:000001f6,,21e10893,3,"addi	x17,x2,542","a7,sp,542",
800009e0,or,t2:80008fe4,,008e63b3,3,"or	x7,x28,x8","t2,t3,s0",
800009e8,or,t3:00000001,,01da6e33,3,"or	x28,x20,x29","t3,s4,t4",
800009ec,andi,s8:00000000,,fa707c13,3,"andi	x24,x0,-89","s8,zero,-89",
800009f0,andi,t4:7fff6c14,,c9d97e93,3,"andi	x29,x18,-867","t4,s2,-867",
800009f4,addi,t0:00000799,,799c0293,3,"addi	x5,x24,1945","t0,s8,1945",
800009f8,andi,a5:80009020,,ce29f793,3,"andi	x15,x19,-798","a5,s3,-798",
800009fc,xori,a4:80008f6e,,08a44713,3,"xori	x14,x8,138","a4,s0,138",
80000a04,sltiu,t5:00000000,,5de93f13,3,"sltiu	x30,x18,1502","t5,s2,1502",
80000a08,srai,t5:00000000,,40fa5f13,3,"srai	x30,x20,0xf","t5,s4,0xf",
