pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000550,srli,s6:00000000,,01205b13,3,"srli	x22,x0,0x12","s6,zero,0x12",
80000554,sltu,ra:00000000,,01a630b3,3,"sltu	x1,x12,x26","ra,a2,s10",
80000558,sltiu,s5:00000001,,28ec3a93,3,"sltiu	x21,x24,654","s5,s8,654",
8000055c,srai,s3:00000000,,4030d993,3,"srai	x19,x1,0x3","s3,ra,0x3",
80000560,add,s9:00000000,,00900cb3,3,"add	x25,x0,x9","s9,zero,s1",
80000568,or,s5:00001081,,0121eab3,3,"or	x21,x3,x18","s5,gp,s2",
8000056c,auipc,s10:b8193568,,38193d17,3,"auipc	x26,0x38193","s10,0x38193",
80000570,sltiu,a2:00000001,,b2e9b613,3,"sltiu	x12,x19,-1234","a2,s3,-1234",
80000578,slt,s2:00000001,,0086a933,3,"slt	x18,x13,x8","s2,a3,s0",
8000057c,srli,s0:00000000,,00605413,3,"srli	x8,x0,0x6","s0,zero,0x6",
80000580,add,t1:80008fe5,,002c0333,3,"add	x6,x24,x2","t1,s8,sp",
80000584,add,s5:00000000,,01370ab3,3,"add	x21,x14,x19","s5,a4,s3",
80000588,lui,a2:bf30f000,,bf30f637,3,"lui	x12,0xbf30f","a2,0xbf30f",
8000058c,sub,t6:81680814,,416f0fb3,3,"sub	x31,x30,x22","t6,t5,s6",
80000590,xori,t2:c8356fab,,fab54393,3,"xori	x7,x10,-85","t2,a0,-85",
80000594,srli,a7:00000343,,015ed893,3,"srli	x17,x29,0x15","a7,t4,0x15",
80000598,srai,s5:fffffe00,,41615a93,3,"srai	x21,x2,0x16","s5,sp,0x16",
800005a0,auipc,s7:5026959c,,d0269b97,3,"auipc	x23,0xd0269","s7,0xd0269",
800005a4,auipc,t0:e31585a0,,63158297,3,"auipc	x5,0x63158","t0,0x63158",
800005a8,add,ra:bc12d6bb,,01cd80b3,3,"add	x1,x27,x28","ra,s11,t3",
800005ac,sub,s5:47e6ca98,,41ab0ab3,3,"sub	x21,x22,x26","s5,s6,s10",
800005b0,or,s2:9081dfff,,002e6933,3,"or	x18,x28,x2","s2,t3,sp",
800005b4,srli,s10:0000c802,,01025d13,3,"srli	x26,x4,0x10","s10,tp,0x10",
800005b8,slli,a4:00000000,,01551713,3,"slli	x14,x10,0x15","a4,a0,0x15",
800005bc,sltu,t6:00000001,,00343fb3,3,"sltu	x31,x8,x3","t6,s0,gp",
800005c0,add,a3:903856c0,,004386b3,3,"add	x13,x7,x4","a3,t2,tp",
800005c4,xori,s10:fffffe7b,,e7b9cd13,3,"xori	x26,x19,-389","s10,s3,-389",
800005c8,andi,ra:00000488,,6c9bf093,3,"andi	x1,x23,1737","ra,s7,1737",
800005cc,ori,s10:ffffff7d,,b7c26d13,3,"ori	x26,x4,-1156","s10,tp,-1156",
800005d0,slli,t6:00008408,,00319f93,3,"slli	x31,x3,0x3","t6,gp,0x3",
800005d4,srl,s7:05026959,,014bdbb3,3,"srl	x23,x23,x20","s7,s7,s4",
800005dc,sltiu,ra:00000001,,edcf3093,3,"sltiu	x1,x30,-292","ra,t5,-292",
800005e0,lui,s2:cd1e1000,,cd1e1937,3,"lui	x18,0xcd1e1","s2,0xcd1e1",
800005e4,sltu,s3:00000000,,0172b9b3,3,"sltu	x19,x5,x23","s3,t0,s7",
800005e8,addi,s3:000004ff,,4ff98993,3,"addi	x19,x19,1279","s3,s3,1279",
800005ec,slt,a6:00000001,,01a22833,3,"slt	x16,x4,x26","a6,tp,s10",
800005f0,slt,t2:00000000,,014ea3b3,3,"slt	x7,x29,x20","t2,t4,s4",
800005f8,add,s10:ab9102a0,,01bb0d33,3,"add	x26,x22,x27","s10,s6,s11",
800005fc,sll,s7:00008408,,016f9bb3,3,"sll	x23,x31,x22","s7,t6,s6",
80000600,and,t0:00000000,,0166f2b3,3,"and	x5,x13,x22","t0,a3,s6",
80000608,srli,a3:00000000,,0040d693,3,"srli	x13,x1,0x4","a3,ra,0x4",
8000060c,sll,t2:00000000,,017793b3,3,"sll	x7,x15,x23","t2,a5,s7",
80000610,srli,s0:06868000,,004ed413,3,"srli	x8,x29,0x4","s0,t4,0x4",
80000614,slti,gp:00000001,,64b92193,3,"slti	x3,x18,1611","gp,s2,1611",
80000618,ori,s1:fffffceb,,cebee493,3,"ori	x9,x29,-789","s1,t4,-789",
8000061c,srli,a3:00000000,,019fd693,3,"srli	x13,x31,0x19","a3,t6,0x19",
80000620,sra,t4:00000000,,4045deb3,3,"sra	x29,x11,x4","t4,a1,tp",
80000624,slli,a7:00000000,,01939893,3,"slli	x17,x7,0x19","a7,t2,0x19",
80000628,andi,a6:00000004,,1aef7813,3,"andi	x16,x30,430","a6,t5,430",
8000062c,xori,a7:00000331,,331ec893,3,"xori	x17,x29,817","a7,t4,817",
80000630,auipc,s9:8a3eb62c,,0a3ebc97,3,"auipc	x25,0xa3eb","s9,0xa3eb",
80000634,andi,a7:00000000,,fd81f893,3,"andi	x17,x3,-40","a7,gp,-40",
80000638,xor,s2:2b918d45,,01b34933,3,"xor	x18,x6,x27","s2,t1,s11",
8000063c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000640,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000644,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000648,lui,a4:93f88000,,93f88737,3,"lui	x14,0x93f88","a4,0x93f88",
8000064c,addi,a4:93f881fb,,1fb70713,3,"addi	x14,x14,507","a4,a4,507",
80000650,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000654,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000658,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000065c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000660,lui,a6:f397b000,,f397b837,3,"lui	x16,0xf397b","a6,0xf397b",
80000664,addi,a6:f397ae66,,e6680813,3,"addi	x16,x16,-410","a6,a6,-410",
80000668,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000670,lui,t2:af248000,,af2483b7,3,"lui	x7,0xaf248","t2,0xaf248",
80000674,add,t0:f397ae66,,01d802b3,3,"add	x5,x16,x29","t0,a6,t4",
80000678,addi,a2:f397a815,,9af28613,3,"addi	x12,x5,-1617","a2,t0,-1617",
80000680,lui,a4:d8ac2000,,d8ac2737,3,"lui	x14,0xd8ac2","a4,0xd8ac2",
80000684,addi,t4:f397a519,,d0460e93,3,"addi	x29,x12,-764","t4,a2,-764",
80000688,sub,s5:d8ac2000,,41570ab3,3,"sub	x21,x14,x21","s5,a4,s5",
8000068c,sub,s9:000002fc,,41d60cb3,3,"sub	x25,x12,x29","s9,a2,t4",
80000690,sub,s9:0000094d,,41d28cb3,3,"sub	x25,x5,x29","s9,t0,t4",
80000694,sub,a7:00000000,,419c88b3,3,"sub	x17,x25,x25","a7,s9,s9",
80000698,sub,t2:00000000,,410803b3,3,"sub	x7,x16,x16","t2,a6,a6",
8000069c,sub,s11:00000000,,40580db3,3,"sub	x27,x16,x5","s11,a6,t0",
800006a0,lui,a7:549e2000,,549e28b7,3,"lui	x17,0x549e2","a7,0x549e2",
800006a4,sub,s9:0000094d,,41d80cb3,3,"sub	x25,x16,x29","s9,a6,t4",
800006a8,auipc,s5:d85436a4,,58543a97,3,"auipc	x21,0x58543","s5,0x58543",
800006ac,auipc,s11:f95336a8,,79533d97,3,"auipc	x27,0x79533","s11,0x79533",
800006b0,add,a7:0000094d,,007c88b3,3,"add	x17,x25,x7","a7,s9,t2",
800006b4,lui,a7:01188000,,011888b7,3,"lui	x17,0x1188","a7,0x1188",
800006b8,sub,s11:f9532d5b,,419d8db3,3,"sub	x27,x27,x25","s11,s11,s9",
800006bc,sub,t0:27abc95c,,415382b3,3,"sub	x5,x7,x21","t0,t2,s5",
800006c0,sub,t2:d85436a4,,405383b3,3,"sub	x7,x7,x5","t2,t2,t0",
800006c4,lui,t4:b896a000,,b896aeb7,3,"lui	x29,0xb896a","t4,0xb896a",
800006c8,lui,a6:12483000,,12483837,3,"lui	x16,0x12483","a6,0x12483",
800006cc,addi,a2:011879c7,,9c788613,3,"addi	x12,x17,-1593","a2,a7,-1593",
800006d0,sub,a6:f953240e,,419d8833,3,"sub	x16,x27,x25","a6,s11,s9",
800006d4,sll,s5:20000000,,01b39ab3,3,"sll	x21,x7,x27","s5,t2,s11",
800006d8,addi,s1:80008d0b,,ce7a0493,3,"addi	x9,x20,-793","s1,s4,-793",
800006e0,and,t0:80000804,,002f72b3,3,"and	x5,x30,x2","t0,t5,sp",
800006e4,srl,s1:00f95324,,01f854b3,3,"srl	x9,x16,x31","s1,a6,t6",
800006e8,slli,t3:00000000,,01c69e13,3,"slli	x28,x13,0x1c","t3,a3,0x1c",
800006ec,add,s3:000004ff,,00f989b3,3,"add	x19,x19,x15","s3,s3,a5",
800006f0,srai,a5:ffc802e7,,40825793,3,"srai	x15,x4,0x8","a5,tp,0x8",
800006f4,sub,t1:c8357000,,40a00333,3,"sub	x6,x0,x10","t1,zero,a0",
800006f8,lui,s11:ea078000,,ea078db7,3,"lui	x27,0xea078","s11,0xea078",
800006fc,or,t4:00008408,,017beeb3,3,"or	x29,x23,x23","t4,s7,s7",
80000700,slt,a0:00000001,,01d9a533,3,"slt	x10,x19,x29","a0,s3,t4",
80000704,slli,a5:00000000,,01db9793,3,"slli	x15,x23,0x1d","a5,s7,0x1d",
80000708,srli,a5:00000000,,01555793,3,"srli	x15,x10,0x15","a5,a0,0x15",
8000070c,sltu,a7:00000001,,006438b3,3,"sltu	x17,x8,x6","a7,s0,t1",
80000714,add,s2:d96cb06b,,00c38933,3,"add	x18,x7,x12","s2,t2,a2",
80000718,auipc,a7:81b11714,,01b11897,3,"auipc	x17,0x1b11","a7,0x1b11",
8000071c,srli,t6:00000003,,01e3df93,3,"srli	x31,x7,0x1e","t6,t2,0x1e",
80000720,slt,t2:00000000,,000b23b3,3,"slt	x7,x22,x0","t2,s6,zero",
80000724,sll,a5:13200000,,004597b3,3,"sll	x15,x11,x4","a5,a1,tp",
80000728,and,s2:00000000,,016df933,3,"and	x18,x27,x22","s2,s11,s6",
8000072c,sltu,s3:00000000,,00a239b3,3,"sltu	x19,x4,x10","s3,tp,a0",
80000730,slti,s11:00000000,,a4bfad93,3,"slti	x27,x31,-1461","s11,t6,-1461",
80000734,xor,a2:ab910bed,,019d4633,3,"xor	x12,x26,x25","a2,s10,s9",
80000738,slt,t0:00000001,,019f22b3,3,"slt	x5,x30,x25","t0,t5,s9",
8000073c,sra,s0:d8ac2000,,40675433,3,"sra	x8,x14,x6","s0,a4,t1",
80000740,sra,a7:00000000,,4043d8b3,3,"sra	x17,x7,x4","a7,t2,tp",
80000744,or,t4:d8ac294d,,00eceeb3,3,"or	x29,x25,x14","t4,s9,a4",
80000748,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000074c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000750,lui,s11:7ccb0000,,7ccb0db7,3,"lui	x27,0x7ccb0","s11,0x7ccb0",
80000754,addi,s11:7ccafdfc,,dfcd8d93,3,"addi	x27,x27,-516","s11,s11,-516",
80000758,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000075c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000760,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000764,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000768,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000076c,lui,a7:fe16d000,,fe16d8b7,3,"lui	x17,0xfe16d","a7,0xfe16d",
80000770,addi,a7:fe16d1ae,,1ae88893,3,"addi	x17,x17,430","a7,a7,430",
80000774,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000778,add,t0:7fffffff,,00ab82b3,3,"add	x5,x23,x10","t0,s7,a0",
8000077c,lui,a7:91b32000,,91b328b7,3,"lui	x17,0x91b32","a7,0x91b32",
80000780,auipc,a7:92ca477c,,12ca4897,3,"auipc	x17,0x12ca4","a7,0x12ca4",
80000784,sub,t3:7ccafdfd,,41cd8e33,3,"sub	x28,x27,x28","t3,s11,t3",
80000788,lui,a0:f27b3000,,f27b3537,3,"lui	x10,0xf27b3","a0,0xf27b3",
8000078c,addi,s10:7ffff899,,89a28d13,3,"addi	x26,x5,-1894","s10,t0,-1894",
80000790,auipc,s7:8920b78c,,0920bb97,3,"auipc	x23,0x920b","s7,0x920b",
80000798,sub,a7:75b03204,,41b508b3,3,"sub	x17,x10,x27","a7,a0,s11",
8000079c,lui,s11:41d83000,,41d83db7,3,"lui	x27,0x41d83","s11,0x41d83",
800007a0,lui,s7:a0c39000,,a0c39bb7,3,"lui	x23,0xa0c39","s7,0xa0c39",
800007a4,lui,a0:8b7fb000,,8b7fb537,3,"lui	x10,0x8b7fb","a0,0x8b7fb",
800007a8,auipc,s10:84bc77a4,,04bc7d17,3,"auipc	x26,0x4bc7","s10,0x4bc7",
800007ac,addi,t1:7ccb0409,,60ce0313,3,"addi	x6,x28,1548","t1,t3,1548",
800007b0,sub,a0:06c3385c,,41a50533,3,"sub	x10,x10,x26","a0,a0,s10",
800007b4,lui,t3:d5195000,,d5195e37,3,"lui	x28,0xd5195","t3,0xd5195",
800007bc,auipc,s7:0f4117b8,,8f411b97,3,"auipc	x23,0x8f411","s7,0x8f411",
800007c4,add,s11:16f18000,,01be0db3,3,"add	x27,x28,x27","s11,t3,s11",
800007c8,auipc,s6:210b97c4,,a10b9b17,3,"auipc	x22,0xa10b9","s6,0xa10b9",
800007cc,add,s10:7ffffffe,,00e28d33,3,"add	x26,x5,x14","s10,t0,a4",
800007d0,sub,a0:00000000,,41bd8533,3,"sub	x10,x27,x27","a0,s11,s11",
800007dc,sub,a0:55195001,,405e0533,3,"sub	x10,x28,x5","a0,t3,t0",
800007e0,add,t3:6c0ad001,,00ad8e33,3,"add	x28,x27,x10","t3,s11,a0",
800007e4,sltiu,s5:00000001,,f3dcba93,3,"sltiu	x21,x25,-195","s5,s9,-195",
800007e8,slti,t1:00000000,,8e152313,3,"slti	x6,x10,-1823","t1,a0,-1823",
800007ec,andi,a7:0000080c,,e3ccf893,3,"andi	x17,x25,-452","a7,s9,-452",
800007f0,sll,a2:b158529a,,001e9633,3,"sll	x12,x29,x1","a2,t4,ra",
800007f4,sll,s3:00001018,,018899b3,3,"sll	x19,x17,x24","s3,a7,s8",
800007f8,sra,gp:00000000,,4090d1b3,3,"sra	x3,x1,x9","gp,ra,s1",
800007fc,srl,gp:0210b97c,,014b51b3,3,"srl	x3,x22,x20","gp,s6,s4",
80000800,addi,s9:0000006d,,06d90c93,3,"addi	x25,x18,109","s9,s2,109",
8000080c,slti,a1:00000001,,b58ea593,3,"slti	x11,x29,-1192","a1,t4,-1192",
80000810,sra,a5:ffffffff,,41b757b3,3,"sra	x15,x14,x27","a5,a4,s11",
80000814,add,s2:0210c188,,01118933,3,"add	x18,x3,x17","s2,gp,a7",
80000818,add,t6:b158529a,,00760fb3,3,"add	x31,x12,x7","t6,a2,t2",
8000081c,sll,s8:01f2a648,,00b49c33,3,"sll	x24,x9,x11","s8,s1,a1",
80000820,add,tp:aaab76a8,,00c80233,3,"add	x4,x16,x12","tp,a6,a2",
80000824,slti,s9:00000001,,483eac93,3,"slti	x25,x29,1155","s9,t4,1155",
8000082c,slli,s7:28000000,,019f1b93,3,"slli	x23,x30,0x19","s7,t5,0x19",
80000830,xor,s8:aae6affe,,00f54c33,3,"xor	x24,x10,x15","s8,a0,a5",
80000834,xori,s10:4ea7adc6,,f5c64d13,3,"xori	x26,x12,-164","s10,a2,-164",
80000838,sltu,a3:00000001,,00adb6b3,3,"sltu	x13,x27,x10","a3,s11,a0",
8000083c,or,t2:bef7affe,,018de3b3,3,"or	x7,x27,x24","t2,s11,s8",
80000840,andi,t4:80009004,,ac4a7e93,3,"andi	x29,x20,-1340","t4,s4,-1340",
80000844,slt,a4:00000000,,00272733,3,"slt	x14,x14,x2","a4,a4,sp",
80000848,lui,a6:61da1000,,61da1837,3,"lui	x16,0x61da1","a6,0x61da1",
8000084c,xori,s10:fffffedd,,edc6cd13,3,"xori	x26,x13,-292","s10,a3,-292",
80000850,sltu,t0:00000001,,01b6b2b3,3,"sltu	x5,x13,x27","t0,a3,s11",
80000854,srl,a5:00000000,,009057b3,3,"srl	x15,x0,x9","a5,zero,s1",
80000858,srl,a2:0bef7aff,,0163d633,3,"srl	x12,x7,x22","a2,t2,s6",
8000085c,ori,t1:fffffdfe,,dfeee313,3,"ori	x6,x29,-514","t1,t4,-514",
80000860,srai,s0:00000000,,4060d413,3,"srai	x8,x1,0x6","s0,ra,0x6",
80000864,auipc,t0:1ad73860,,9ad73297,3,"auipc	x5,0x9ad73","t0,0x9ad73",
80000868,ori,t6:0000023b,,23baef93,3,"ori	x31,x21,571","t6,s5,571",
8000086c,slti,s5:00000000,,218faa93,3,"slti	x21,x31,536","s5,t6,536",
80000870,andi,ra:00000000,,76bef093,3,"andi	x1,x29,1899","ra,t4,1899",
80000874,srl,t0:0210b97c,,016b52b3,3,"srl	x5,x22,x22","t0,s6,s6",
80000878,sltu,t4:00000001,,006b3eb3,3,"sltu	x29,x22,x6","t4,s6,t1",
8000087c,srai,t3:00000000,,41fb5e13,3,"srai	x28,x22,0x1f","t3,s6,0x1f",
80000880,srl,a0:00000000,,01d5d533,3,"srl	x10,x11,x29","a0,a1,t4",
80000884,srai,a2:00000000,,40175613,3,"srai	x12,x14,0x1","a2,a4,0x1",
80000888,sra,s2:00000000,,40675933,3,"sra	x18,x14,x6","s2,a4,t1",
8000088c,xor,s5:aae6adc5,,018fcab3,3,"xor	x21,x31,x24","s5,t6,s8",
80000890,andi,t1:00000000,,0fa47313,3,"andi	x6,x8,250","t1,s0,250",
80000894,srli,a6:00000001,,0174d813,3,"srli	x16,x9,0x17","a6,s1,0x17",
80000898,lui,a4:f471c000,,f471c737,3,"lui	x14,0xf471c","a4,0xf471c",
8000089c,slti,gp:00000001,,35fc2193,3,"slti	x3,x24,863","gp,s8,863",
800008a0,srli,s0:00000000,,0185d413,3,"srli	x8,x11,0x18","s0,a1,0x18",
800008a4,sra,t1:02800000,,409bd333,3,"sra	x6,x23,x9","t1,s7,s1",
800008a8,xor,t6:aae6affe,,0187cfb3,3,"xor	x31,x15,x24","t6,a5,s8",
800008ac,xor,s6:aae6afff,,01884b33,3,"xor	x22,x16,x24","s6,a6,s8",
800008b0,sltu,s8:00000001,,00e33c33,3,"sltu	x24,x6,x14","s8,t1,a4",
800008b4,sll,a2:00000001,,00069633,3,"sll	x12,x13,x0","a2,a3,zero",
800008b8,add,s3:81680814,,001f09b3,3,"add	x19,x30,x1","s3,t5,ra",
800008bc,sltu,t0:00000001,,01a532b3,3,"sltu	x5,x10,x26","t0,a0,s10",
800008c0,sra,t2:00000000,,4101d3b3,3,"sra	x7,x3,x16","t2,gp,a6",
800008c4,sub,s1:55548959,,404684b3,3,"sub	x9,x13,x4","s1,a3,tp",
800008c8,sll,t0:0000080c,,00f892b3,3,"sll	x5,x17,x15","t0,a7,a5",
800008cc,srai,s11:aaab76a8,,40025d93,3,"srai	x27,x4,0x0","s11,tp,0x0",
800008d0,slt,s0:00000001,,01bf2433,3,"slt	x8,x30,x27","s0,t5,s11",
800008d4,auipc,s2:573e48d0,,d73e4917,3,"auipc	x18,0xd73e4","s2,0xd73e4",
800008d8,sltu,s6:00000000,,000cbb33,3,"sltu	x22,x25,x0","s6,s9,zero",
800008dc,srli,s6:00000000,,0186db13,3,"srli	x22,x13,0x18","s6,a3,0x18",
800008e0,and,a3:00000000,,00e676b3,3,"and	x13,x12,x14","a3,a2,a4",
800008e4,add,a1:00000001,,00b005b3,3,"add	x11,x0,x11","a1,zero,a1",
800008e8,srai,t2:0000080c,,4002d393,3,"srai	x7,x5,0x0","t2,t0,0x0",
800008ec,srai,s6:fffffc00,,415a5b13,3,"srai	x22,x20,0x15","s6,s4,0x15",
800008f0,andi,s2:00000000,,0d707913,3,"andi	x18,x0,215","s2,zero,215",
800008f4,addi,t0:aaab76c2,,01a20293,3,"addi	x5,x4,26","t0,tp,26",
800008f8,xori,s6:aaab7117,,7bfdcb13,3,"xori	x22,x27,1983","s6,s11,1983",
800008fc,slt,t2:00000001,,009823b3,3,"slt	x7,x16,x9","t2,a6,s1",
80000900,xor,a7:aaab76a9,,01b448b3,3,"xor	x17,x8,x27","a7,s0,s11",
80000904,sltiu,t1:00000000,,2978b313,3,"sltiu	x6,x17,663","t1,a7,663",
80000908,add,a1:aaab76c2,,006285b3,3,"add	x11,x5,x6","a1,t0,t1",
8000090c,andi,s10:00000576,,576ffd13,3,"andi	x26,x31,1398","s10,t6,1398",
80000910,lui,s0:3b945000,,3b945437,3,"lui	x8,0x3b945","s0,0x3b945",
80000914,sll,t4:00000000,,01231eb3,3,"sll	x29,x6,x18","t4,t1,s2",
80000918,sub,s11:00000001,,41d18db3,3,"sub	x27,x3,x29","s11,gp,t4",
8000091c,ori,a2:0000038b,,38b6e613,3,"ori	x12,x13,907","a2,a3,907",
80000920,sra,a5:fa38e000,,418757b3,3,"sra	x15,x14,x24","a5,a4,s8",
80000924,sll,a3:00000000,,01be96b3,3,"sll	x13,x29,x27","a3,t4,s11",
80000928,andi,tp:aae6a8ba,,8bbff213,3,"andi	x4,x31,-1861","tp,t6,-1861",
8000092c,lui,a4:887bd000,,887bd737,3,"lui	x14,0x887bd","a4,0x887bd",
80000930,xor,t3:80008fe4,,00234e33,3,"xor	x28,x6,x2","t3,t1,sp",
80000934,addi,a0:aae6b05b,,05df8513,3,"addi	x10,x31,93","a0,t6,93",
8000093c,add,a0:01689838,,01ea0533,3,"add	x10,x20,x30","a0,s4,t5",
80000940,lui,a2:ec8da000,,ec8da637,3,"lui	x12,0xec8da","a2,0xec8da",
80000944,lui,t3:fa824000,,fa824e37,3,"lui	x28,0xfa824","t3,0xfa824",
80000948,and,s3:00000000,,00a979b3,3,"and	x19,x18,x10","s3,s2,a0",
8000094c,sub,tp:5519523b,,41568233,3,"sub	x4,x13,x21","tp,a3,s5",
80000950,xor,s0:ab8e37c6,,01f54433,3,"xor	x8,x10,x31","s0,a0,t6",
80000954,slti,t6:00000000,,d406af93,3,"slti	x31,x13,-704","t6,a3,-704",
80000958,srl,ra:00000000,,012950b3,3,"srl	x1,x18,x18","ra,s2,s2",
8000095c,slli,s0:f4000000,,00e71413,3,"slli	x8,x14,0xe","s0,a4,0xe",
80000960,add,t6:887bd000,,00e98fb3,3,"add	x31,x19,x14","t6,s3,a4",
80000964,add,s3:aaab76c3,,007289b3,3,"add	x19,x5,x7","s3,t0,t2",
8000096c,or,s7:aaab76c2,,0065ebb3,3,"or	x23,x11,x6","s7,a1,t1",
80000970,ori,s7:fffffb47,,b46ceb93,3,"ori	x23,x25,-1210","s7,s9,-1210",
80000974,srli,s7:000110f7,,00f75b93,3,"srli	x23,x14,0xf","s7,a4,0xf",
80000978,ori,s10:fffffffb,,97a9ed13,3,"ori	x26,x19,-1670","s10,s3,-1670",
8000097c,sltu,s6:00000000,,0059bb33,3,"sltu	x22,x19,x5","s6,s3,t0",
80000980,sltu,tp:00000000,,0109b233,3,"sltu	x4,x19,x16","tp,s3,a6",
80000984,srai,t2:00000000,,416c5393,3,"srai	x7,x24,0x16","t2,s8,0x16",
80000988,sll,t2:55548959,,01f493b3,3,"sll	x7,x9,x31","t2,s1,t6",
8000098c,srli,t3:00000000,,012b5e13,3,"srli	x28,x22,0x12","t3,s6,0x12",
80000990,auipc,t4:b98b898c,,398b8e97,3,"auipc	x29,0x398b8","t4,0x398b8",
80000994,or,s2:887bd001,,01b76933,3,"or	x18,x14,x27","s2,a4,s11",
80000998,sra,t4:eaaaddb0,,40b9deb3,3,"sra	x29,x19,x11","t4,s3,a1",
8000099c,andi,s8:00000000,,25f6fc13,3,"andi	x24,x13,607","s8,a3,607",
800009a0,slli,t1:87bd0010,,00491313,3,"slli	x6,x18,0x4","t1,s2,0x4",
800009a4,lui,s3:72740000,,727409b7,3,"lui	x19,0x72740","s3,0x72740",
800009a8,srl,s8:00000000,,001e5c33,3,"srl	x24,x28,x1","s8,t3,ra",
800009ac,xor,a3:55548952,,01a8c6b3,3,"xor	x13,x17,x26","a3,a7,s10",
800009b0,sltiu,t4:00000001,,a9a93e93,3,"sltiu	x29,x18,-1382","t4,s2,-1382",
800009b8,add,a7:00000001,,010008b3,3,"add	x17,x0,x16","a7,zero,a6",
800009bc,auipc,t3:4180e9b8,,c180ee17,3,"auipc	x28,0xc180e","t3,0xc180e",
800009c0,slli,gp:00800000,,01781193,3,"slli	x3,x16,0x17","gp,a6,0x17",
800009c8,slt,s8:00000000,,01462c33,3,"slt	x24,x12,x20","s8,a2,s4",
800009cc,addi,t3:008006cb,,6cb18e13,3,"addi	x28,x3,1739","t3,gp,1739",
800009d0,andi,s0:00011054,,85cbf413,3,"andi	x8,x23,-1956","s0,s7,-1956",
800009d4,ori,t0:fffffd42,,d42fe293,3,"ori	x5,x31,-702","t0,t6,-702",
800009d8,andi,a0:72740000,,9049f513,3,"andi	x10,x19,-1788","a0,s3,-1788",
800009dc,ori,gp:55548d79,,4614e193,3,"ori	x3,x9,1121","gp,s1,1121",
800009e0,slti,s1:00000001,,4cefa493,3,"slti	x9,x31,1230","s1,t6,1230",
800009e4,addi,t1:000000aa,,0a980313,3,"addi	x6,x16,169","t1,a6,169",
800009e8,slli,t0:95900000,,01439293,3,"slli	x5,x7,0x14","t0,t2,0x14",
800009ec,ori,s8:0001147f,,42f46c13,3,"ori	x24,x8,1071","s8,s0,1071",
800009f0,sll,a7:02000000,,007498b3,3,"sll	x17,x9,x7","a7,s1,t2",
800009f4,sra,a5:00000000,,41dcd7b3,3,"sra	x15,x25,x29","a5,s9,t4",
800009f8,srai,a2:00000100,,4118d613,3,"srai	x12,x17,0x11","a2,a7,0x11",
800009fc,and,a5:887bd001,,012977b3,3,"and	x15,x18,x18","a5,s2,s2",
80000a00,srli,s11:00000010,,01b15d93,3,"srli	x27,x2,0x1b","s11,sp,0x1b",
80000a04,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000a08,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000a0c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000a10,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000a14,lui,t6:d70c9000,,d70c9fb7,3,"lui	x31,0xd70c9","t6,0xd70c9",
80000a18,addi,t6:d70c8a31,,a31f8f93,3,"addi	x31,x31,-1487","t6,t6,-1487",
80000a1c,lui,a6:55279000,,55279837,3,"lui	x16,0x55279","a6,0x55279",
80000a20,addi,a6:552795dc,,5dc80813,3,"addi	x16,x16,1500","a6,a6,1500",
80000a24,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000a28,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000a2c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000a30,lui,s0:d2188000,,d2188437,3,"lui	x8,0xd2188","s0,0xd2188",
80000a34,addi,s0:d218810c,,10c40413,3,"addi	x8,x8,268","s0,s0,268",
80000a38,sub,t6:80000001,,415b8fb3,3,"sub	x31,x23,x21","t6,s7,s5",
