pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,slti,ra:00000001,,2e5b2093,3,"slti	x1,x22,741","ra,s6,741",
80000540,xor,sp:2bdb1a21,,01864133,3,"xor	x2,x12,x24","sp,a2,s8",
80000548,srai,t0:00000000,,4170d293,3,"srai	x5,x1,0x17","t0,ra,0x17",
8000054c,add,a5:9699c0fc,,011907b3,3,"add	x15,x18,x17","a5,s2,a7",
80000554,auipc,s6:f9295550,,79295b17,3,"auipc	x22,0x79295","s6,0x79295",
80000558,auipc,tp:0e524554,,8e524217,3,"auipc	x4,0x8e524","tp,0x8e524",
8000055c,sub,tp:02a8c5fc,,41490233,3,"sub	x4,x18,x20","tp,s2,s4",
80000560,srl,s5:02bdb1a2,,00915ab3,3,"srl	x21,x2,x9","s5,sp,s1",
80000564,or,a1:80009024,,006be5b3,3,"or	x11,x23,x6","a1,s7,t1",
80000568,addi,a6:0000058d,,58d28813,3,"addi	x16,x5,1421","a6,t0,1421",
8000056c,add,a5:93f0fb01,,01d887b3,3,"add	x15,x17,x29","a5,a7,t4",
80000570,andi,s5:2bdb1a01,,f5717a93,3,"andi	x21,x2,-169","s5,sp,-169",
80000574,or,s6:2bdb1a21,,00dc6b33,3,"or	x22,x24,x13","s6,s8,a3",
80000578,srli,gp:3f71a800,,001e5193,3,"srli	x3,x28,0x1","gp,t3,0x1",
8000057c,sub,s9:7ee34ad6,,40ae0cb3,3,"sub	x25,x28,x10","s9,t3,a0",
80000580,add,s3:02a8c5fc,,000209b3,3,"add	x19,x4,x0","s3,tp,zero",
80000584,slt,t5:00000001,,00a3af33,3,"slt	x30,x7,x10","t5,t2,a0",
80000588,srl,tp:000000b1,,01b85233,3,"srl	x4,x16,x27","tp,a6,s11",
8000058c,srai,a6:00000000,,4132d813,3,"srai	x16,x5,0x13","a6,t0,0x13",
80000590,lui,t5:1f5c6000,,1f5c6f37,3,"lui	x30,0x1f5c6","t5,0x1f5c6",
80000594,auipc,a6:38706590,,b8706817,3,"auipc	x16,0xb8706","a6,0xb8706",
80000598,srl,s0:00000000,,01ffd433,3,"srl	x8,x31,x31","s0,t6,t6",
8000059c,slti,s9:00000000,,a510ac93,3,"slti	x25,x1,-1455","s9,ra,-1455",
800005a0,xor,s10:2bdb1b60,,00714d33,3,"xor	x26,x2,x7","s10,sp,t2",
800005a4,xori,t3:02a8ccc8,,68bdce13,3,"xori	x28,x27,1675","t3,s11,1675",
800005a8,slti,s4:00000000,,9f93aa13,3,"slti	x20,x7,-1543","s4,t2,-1543",
800005ac,xori,tp:2bdb1ea7,,48614213,3,"xori	x4,x2,1158","tp,sp,1158",
800005b0,auipc,s11:545e35ac,,d45e3d97,3,"auipc	x27,0xd45e3","s11,0xd45e3",
800005b4,sltu,sp:00000000,,00cc3133,3,"sltu	x2,x24,x12","sp,s8,a2",
800005b8,sltu,t3:00000001,,017e3e33,3,"sltu	x28,x28,x23","t3,t3,s7",
800005bc,slti,ra:00000001,,18cba093,3,"slti	x1,x23,396","ra,s7,396",
800005c0,or,a6:02a8c5fe,,01256833,3,"or	x16,x10,x18","a6,a0,s2",
800005c4,slli,a2:00200000,,015e9613,3,"slli	x12,x29,0x15","a2,t4,0x15",
800005c8,sub,gp:d444e159,,404601b3,3,"sub	x3,x12,x4","gp,a2,tp",
800005cc,slli,a5:00000000,,01d11793,3,"slli	x15,x2,0x1d","a5,sp,0x1d",
800005d0,sub,gp:ffffffff,,401281b3,3,"sub	x3,x5,x1","gp,t0,ra",
800005d4,slt,s6:00000000,,005eab33,3,"slt	x22,x29,x5","s6,t4,t0",
800005d8,sra,s9:80009024,,4115dcb3,3,"sra	x25,x11,x17","s9,a1,a7",
800005dc,ori,s4:fffffff6,,cd24ea13,3,"ori	x20,x9,-814","s4,s1,-814",
800005e0,xori,a7:800096bc,,698bc893,3,"xori	x17,x23,1688","a7,s7,1688",
800005e4,or,a6:abdb9a25,,0155e833,3,"or	x16,x11,x21","a6,a1,s5",
800005e8,andi,s9:00000001,,2a93fc93,3,"andi	x25,x7,681","s9,t2,681",
800005ec,srl,gp:00001000,,006351b3,3,"srl	x3,x6,x6","gp,t1,t1",
800005f4,slti,t5:00000000,,b5c12f13,3,"slti	x30,x2,-1188","t5,sp,-1188",
800005fc,slli,a0:23f90000,,00e49513,3,"slli	x10,x9,0xe","a0,s1,0xe",
80000604,sub,s10:00000001,,408e8d33,3,"sub	x26,x29,x8","s10,t4,s0",
80000608,sra,a1:00000080,,4101d5b3,3,"sra	x11,x3,x16","a1,gp,a6",
80000610,addi,a2:02a8c846,,24a90613,3,"addi	x12,x18,586","a2,s2,586",
80000614,sub,s6:ffffffff,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
80000618,slti,gp:00000000,,d6c92193,3,"slti	x3,x18,-660","gp,s2,-660",
8000061c,andi,a7:2bdb1e87,,edf27893,3,"andi	x17,x4,-289","a7,tp,-289",
80000620,sra,a5:00000000,,4006d7b3,3,"sra	x15,x13,x0","a5,a3,zero",
80000624,andi,t2:00000000,,6396f393,3,"andi	x7,x13,1593","t2,a3,1593",
80000628,sra,a1:023f9000,,409555b3,3,"sra	x11,x10,x9","a1,a0,s1",
8000062c,and,s5:00000000,,01b7fab3,3,"and	x21,x15,x27","s5,a5,s11",
80000630,sub,ra:5425713d,,404480b3,3,"sub	x1,x9,x4","ra,s1,tp",
80000634,andi,s11:2bdb1a01,,f43c7d93,3,"andi	x27,x24,-189","s11,s8,-189",
80000638,add,s9:5425713d,,01508cb3,3,"add	x25,x1,x21","s9,ra,s5",
8000063c,slt,a1:00000000,,01d925b3,3,"slt	x11,x18,x29","a1,s2,t4",
80000640,srai,a1:fffabdb9,,40c85593,3,"srai	x11,x16,0xc","a1,a6,0xc",
80000644,auipc,a6:20b99640,,a0b99817,3,"auipc	x16,0xa0b99","a6,0xa0b99",
80000648,add,s2:80009025,,01db8933,3,"add	x18,x23,x29","s2,s7,t4",
8000064c,sll,t4:00000001,,00d71eb3,3,"sll	x29,x14,x13","t4,a4,a3",
80000650,sltu,a1:00000000,,019935b3,3,"sltu	x11,x18,x25","a1,s2,s9",
80000654,addi,t2:fffffe76,,e7600393,3,"addi	x7,x0,-394","t2,zero,-394",
80000658,slt,t4:00000001,,01f3aeb3,3,"slt	x29,x7,x31","t4,t2,t6",
8000065c,slli,s10:713d0000,,01009d13,3,"slli	x26,x1,0x10","s10,ra,0x10",
80000660,lui,s11:8f362000,,8f362db7,3,"lui	x27,0x8f362","s11,0x8f362",
80000664,sltiu,t4:00000000,,b073be93,3,"sltiu	x29,x7,-1273","t4,t2,-1273",
80000668,srai,s8:0020b996,,40885c13,3,"srai	x24,x16,0x8","s8,a6,0x8",
8000066c,andi,t1:00000004,,0c497313,3,"andi	x6,x18,196","t1,s2,196",
80000670,slti,tp:00000000,,3ba9a213,3,"slti	x4,x19,954","tp,s3,954",
80000674,auipc,a7:be97a670,,3e97a897,3,"auipc	x17,0x3e97a","a7,0x3e97a",
80000678,sltu,a0:00000000,,0053b533,3,"sltu	x10,x7,x5","a0,t2,t0",
8000067c,lui,s9:8b312000,,8b312cb7,3,"lui	x25,0x8b312","s9,0x8b312",
80000680,sll,s0:80009024,,01db9433,3,"sll	x8,x23,x29","s0,s7,t4",
80000684,xor,s5:802029b2,,017c4ab3,3,"xor	x21,x24,x23","s5,s8,s7",
80000688,add,a4:80008e9a,,00740733,3,"add	x14,x8,x7","a4,s0,t2",
8000068c,slti,s0:00000000,,ca612413,3,"slti	x8,x2,-858","s0,sp,-858",
80000690,slt,s8:00000000,,017cac33,3,"slt	x24,x25,x23","s8,s9,s7",
80000694,xor,s10:fffffffe,,01cb4d33,3,"xor	x26,x22,x28","s10,s6,t3",
8000069c,xor,s4:00000000,,00feca33,3,"xor	x20,x29,x15","s4,t4,a5",
800006a0,or,a0:00000000,,00aee533,3,"or	x10,x29,x10","a0,t4,a0",
800006a4,xori,t1:02a8cf3d,,77b64313,3,"xori	x6,x12,1915","t1,a2,1915",
800006a8,andi,s9:00000040,,1c167c93,3,"andi	x25,x12,449","s9,a2,449",
800006ac,sub,s9:02a8c786,,40798cb3,3,"sub	x25,x19,x7","s9,s3,t2",
800006b0,slti,t0:00000001,,baeda293,3,"slti	x5,x27,-1106","t0,s11,-1106",
800006b4,xori,a5:fffff8c6,,738d4793,3,"xori	x15,x26,1848","a5,s10,1848",
800006b8,sltiu,a0:00000001,,d2793513,3,"sltiu	x10,x18,-729","a0,s2,-729",
800006bc,srli,t4:0000007f,,019d5e93,3,"srli	x29,x26,0x19","t4,s10,0x19",
800006c4,ori,sp:fffffd08,,d0806113,3,"ori	x2,x0,-760","sp,zero,-760",
800006c8,sra,t1:00000000,,413fd333,3,"sra	x6,x31,x19","t1,t6,s3",
800006cc,sra,tp:00000001,,403e5233,3,"sra	x4,x28,x3","tp,t3,gp",
800006d0,ori,s4:02a8cbde,,3d866a13,3,"ori	x20,x12,984","s4,a2,984",
800006d4,srli,s5:00000000,,016eda93,3,"srli	x21,x29,0x16","s5,t4,0x16",
800006dc,addi,t1:02a8cc06,,60a98313,3,"addi	x6,x19,1546","t1,s3,1546",
800006e0,slti,a1:00000001,,76252593,3,"slti	x11,x10,1890","a1,a0,1890",
800006e4,or,s6:00000001,,01e2eb33,3,"or	x22,x5,x30","s6,t0,t5",
800006e8,addi,s8:ffffffcd,,fccb0c13,3,"addi	x24,x22,-52","s8,s6,-52",
800006ec,srai,a7:00000000,,40125893,3,"srai	x17,x4,0x1","a7,tp,0x1",
800006f0,auipc,s5:d40236ec,,54023a97,3,"auipc	x21,0x54023","s5,0x54023",
800006f4,sltu,t0:00000001,,007232b3,3,"sltu	x5,x4,x7","t0,tp,t2",
800006fc,auipc,t1:8f87a6f8,,0f87a317,3,"auipc	x6,0xf87a","t1,0xf87a",
80000700,sltu,s9:00000000,,00173cb3,3,"sltu	x25,x14,x1","s9,a4,ra",
80000704,and,s5:00000000,,00507ab3,3,"and	x21,x0,x5","s5,zero,t0",
80000708,srl,gp:00000000,,005f51b3,3,"srl	x3,x30,x5","gp,t5,t0",
8000070c,or,s5:00000000,,011ceab3,3,"or	x21,x25,x17","s5,s9,a7",
80000710,ori,s10:02a8c7fe,,3029ed13,3,"ori	x26,x19,770","s10,s3,770",
80000714,xor,t5:7fff7392,,00e14f33,3,"xor	x30,x2,x14","t5,sp,a4",
80000718,auipc,a6:2107d714,,a107d817,3,"auipc	x16,0xa107d","a6,0xa107d",
8000071c,or,a2:80009ebe,,00ebe633,3,"or	x12,x23,x14","a2,s7,a4",
80000720,ori,s6:2107d7dd,,6cd86b13,3,"ori	x22,x16,1741","s6,a6,1741",
80000724,sll,s8:00100000,,01059c33,3,"sll	x24,x11,x16","s8,a1,a6",
80000728,xor,t6:ffffed2c,,01e64fb3,3,"xor	x31,x12,x30","t6,a2,t5",
8000072c,add,t1:00100001,,00ac0333,3,"add	x6,x24,x10","t1,s8,a0",
80000730,srai,s6:00000008,,41ab5b13,3,"srai	x22,x22,0x1a","s6,s6,0x1a",
80000734,slt,t4:00000001,,0108aeb3,3,"slt	x29,x17,x16","t4,a7,a6",
80000738,ori,tp:80009164,,144be213,3,"ori	x4,x23,324","tp,s7,324",
8000073c,andi,s10:fffff846,,d6f7fd13,3,"andi	x26,x15,-657","s10,a5,-657",
80000740,ori,ra:ffffffed,,be94e093,3,"ori	x1,x9,-1047","ra,s1,-1047",
80000744,xor,s11:ffeffd08,,01814db3,3,"xor	x27,x2,x24","s11,sp,s8",
80000748,srl,t0:7ffffff6,,00a0d2b3,3,"srl	x5,x1,x10","t0,ra,a0",
8000074c,and,t2:02a84392,,014f73b3,3,"and	x7,x30,x20","t2,t5,s4",
80000750,slt,s8:00000000,,0033ac33,3,"slt	x24,x7,x3","s8,t2,gp",
80000754,sltu,a7:00000000,,0067b8b3,3,"sltu	x17,x15,x6","a7,a5,t1",
80000760,sltiu,a6:00000000,,14483813,3,"sltiu	x16,x16,324","a6,a6,324",
80000764,xor,a1:00000000,,0116c5b3,3,"xor	x11,x13,x17","a1,a3,a7",
80000768,sra,a6:00000000,,40c35833,3,"sra	x16,x6,x12","a6,t1,a2",
8000076c,add,t1:82a8d4f6,,00720333,3,"add	x6,x4,x7","t1,tp,t2",
80000770,sra,s3:7fff7392,,410f59b3,3,"sra	x19,x30,x16","s3,t5,a6",
80000774,slli,t1:fe118000,,00ed1313,3,"slli	x6,x26,0xe","t1,s10,0xe",
80000778,add,s6:80009ebe,,00c88b33,3,"add	x22,x17,x12","s6,a7,a2",
8000077c,slli,s10:b0000000,,01b29d13,3,"slli	x26,x5,0x1b","s10,t0,0x1b",
80000780,sltiu,s8:00000001,,dad13c13,3,"sltiu	x24,x2,-595","s8,sp,-595",
80000784,xor,s10:fffffd08,,00e9cd33,3,"xor	x26,x19,x14","s10,s3,a4",
80000788,sltiu,a6:00000000,,3c3db813,3,"sltiu	x16,x27,963","a6,s11,963",
8000078c,sra,ra:fffffe84,,41cd50b3,3,"sra	x1,x26,x28","ra,s10,t3",
80000790,slli,a0:00000040,,006e1513,3,"slli	x10,x28,0x6","a0,t3,0x6",
80000794,sltu,t0:00000001,,0098b2b3,3,"sltu	x5,x17,x9","t0,a7,s1",
8000079c,lui,a4:37d27000,,37d27737,3,"lui	x14,0x37d27","a4,0x37d27",
800007a0,srai,s4:00000000,,4075da13,3,"srai	x20,x11,0x7","s4,a1,0x7",
800007a4,xori,a6:80009028,,14c24813,3,"xori	x16,x4,332","a6,tp,332",
800007a8,addi,s11:ffffff13,,20b10d93,3,"addi	x27,x2,523","s11,sp,523",
800007ac,slt,t2:00000001,,019223b3,3,"slt	x7,x4,x25","t2,tp,s9",
800007b0,sltu,t3:00000001,,01253e33,3,"sltu	x28,x10,x18","t3,a0,s2",
800007b4,srl,t0:00000001,,0112d2b3,3,"srl	x5,x5,x17","t0,t0,a7",
800007b8,auipc,tp:817217b4,,01721217,3,"auipc	x4,0x1721","tp,0x1721",
800007c0,slt,s9:00000001,,01fb2cb3,3,"slt	x25,x22,x31","s9,s6,t6",
800007c8,sll,t6:80009028,,00081fb3,3,"sll	x31,x16,x0","t6,a6,zero",
800007cc,sltu,s2:00000001,,00ecb933,3,"sltu	x18,x25,x14","s2,s9,a4",
800007d0,sltiu,a0:00000001,,1685b513,3,"sltiu	x10,x11,360","a0,a1,360",
800007d4,srai,a7:ffffffe3,,4067d893,3,"srai	x17,x15,0x6","a7,a5,0x6",
800007d8,sub,a7:00000000,,407e08b3,3,"sub	x17,x28,x7","a7,t3,t2",
800007dc,srai,s9:00000000,,4178dc93,3,"srai	x25,x17,0x17","s9,a7,0x17",
800007e0,add,ra:817217b4,,019200b3,3,"add	x1,x4,x25","ra,tp,s9",
800007e4,sll,t1:00000000,,00da9333,3,"sll	x6,x21,x13","t1,s5,a3",
800007e8,sra,s2:fffffd08,,40ed5933,3,"sra	x18,x26,x14","s2,s10,a4",
800007ec,xor,s4:7fff7392,,01334a33,3,"xor	x20,x6,x19","s4,t1,s3",
800007f0,slli,s4:00020000,,01139a13,3,"slli	x20,x7,0x11","s4,t2,0x11",
800007f4,sll,t6:00100000,,004e1fb3,3,"sll	x31,x28,x4","t6,t3,tp",
800007f8,slt,s11:00000001,,01a4adb3,3,"slt	x27,x9,x26","s11,s1,s10",
800007fc,addi,tp:000ff9ad,,9adf8213,3,"addi	x4,x31,-1619","tp,t6,-1619",
80000800,add,a7:00000001,,005888b3,3,"add	x17,x17,x5","a7,a7,t0",
80000804,and,t5:00000000,,00057f33,3,"and	x30,x10,x0","t5,a0,zero",
80000808,andi,s0:00000108,,11b17413,3,"andi	x8,x2,283","s0,sp,283",
8000080c,auipc,s5:d576f808,,5576fa97,3,"auipc	x21,0x5576f","s5,0x5576f",
80000810,slli,t0:90000000,,01a49293,3,"slli	x5,x9,0x1a","t0,s1,0x1a",
80000814,srai,t6:00000000,,416a5f93,3,"srai	x31,x20,0x16","t6,s4,0x16",
80000818,ori,tp:000007c0,,7c0f6213,3,"ori	x4,x30,1984","tp,t5,1984",
8000081c,srai,s4:00000000,,41e45a13,3,"srai	x20,x8,0x1e","s4,s0,0x1e",
80000820,xori,s9:00000537,,53734c93,3,"xori	x25,x6,1335","s9,t1,1335",
80000824,sra,a2:fffffe84,,41cd5633,3,"sra	x12,x26,x28","a2,s10,t3",
80000828,auipc,t0:db143824,,5b143297,3,"auipc	x5,0x5b143","t0,0x5b143",
8000082c,slti,t0:00000001,,51b42293,3,"slti	x5,x8,1307","t0,s0,1307",
80000830,slti,t4:00000000,,c688ae93,3,"slti	x29,x17,-920","t4,a7,-920",
80000834,andi,s10:00000000,,17477d13,3,"andi	x26,x14,372","s10,a4,372",
80000838,lui,s8:c8e3e000,,c8e3ec37,3,"lui	x24,0xc8e3e","s8,0xc8e3e",
80000840,sll,t2:00000537,,00ec93b3,3,"sll	x7,x25,x14","t2,s9,a4",
80000844,slt,s4:00000000,,0163aa33,3,"slt	x20,x7,x22","s4,t2,s6",
80000848,or,a0:00000000,,01aee533,3,"or	x10,x29,x26","a0,t4,s10",
8000084c,slti,a1:00000001,,0b1aa593,3,"slti	x11,x21,177","a1,s5,177",
80000850,sltiu,t1:00000001,,a8d03313,3,"sltiu	x6,x0,-1395","t1,zero,-1395",
80000854,xori,a2:fffffa54,,a54d4613,3,"xori	x12,x26,-1452","a2,s10,-1452",
80000858,srai,a4:fe00023f,,4064d713,3,"srai	x14,x9,0x6","a4,s1,0x6",
8000085c,xor,a6:00000000,,01ce4833,3,"xor	x16,x28,x28","a6,t3,t3",
80000860,xori,a4:8172107b,,7cf0c713,3,"xori	x14,x1,1999","a4,ra,1999",
80000864,slti,a2:00000000,,cc832613,3,"slti	x12,x6,-824","a2,t1,-824",
80000868,sll,t2:00000000,,011813b3,3,"sll	x7,x16,x17","t2,a6,a7",
8000086c,and,a1:000000c0,,0047f5b3,3,"and	x11,x15,x4","a1,a5,tp",
80000870,sub,a5:fffff8c6,,407787b3,3,"sub	x15,x15,x7","a5,a5,t2",
80000874,srli,s0:00000000,,007d5413,3,"srli	x8,x26,0x7","s0,s10,0x7",
80000878,sltu,t5:00000000,,010ebf33,3,"sltu	x30,x29,x16","t5,t4,a6",
8000087c,sub,a2:7fff701c,,40918633,3,"sub	x12,x3,x9","a2,gp,s1",
80000880,srl,s5:80008fe4,,01f4dab3,3,"srl	x21,x9,x31","s5,s1,t6",
80000884,addi,s4:000009e0,,4a9c8a13,3,"addi	x20,x25,1193","s4,s9,1193",
80000888,sltu,tp:00000001,,0136b233,3,"sltu	x4,x13,x19","tp,a3,s3",
80000890,and,ra:800007a4,,0014f0b3,3,"and	x1,x9,x1","ra,s1,ra",
80000894,andi,sp:00000000,,354e7113,3,"andi	x2,x28,852","sp,t3,852",
80000898,auipc,a1:c5947894,,45947597,3,"auipc	x11,0x45947","a1,0x45947",
8000089c,auipc,s8:0ccc4898,,8ccc4c17,3,"auipc	x24,0x8ccc4","s8,0x8ccc4",
800008a0,xori,s3:fffff9ca,,9ca54993,3,"xori	x19,x10,-1590","s3,a0,-1590",
800008a8,ori,s11:fffffdd9,,dd93ed93,3,"ori	x27,x7,-551","s11,t2,-551",
800008b0,sll,s5:ccc48980,,009c1ab3,3,"sll	x21,x24,x9","s5,s8,s1",
800008b4,slt,a7:00000000,,01f8a8b3,3,"slt	x17,x17,x31","a7,a7,t6",
800008b8,xor,s3:b33bf99c,,00cac9b3,3,"xor	x19,x21,x12","s3,s5,a2",
800008bc,slt,gp:00000000,,012f21b3,3,"slt	x3,x30,x18","gp,t5,s2",
800008c0,or,s8:80009025,,004bec33,3,"or	x24,x23,x4","s8,s7,tp",
800008c4,sub,sp:7e8def85,,40ee8133,3,"sub	x2,x29,x14","sp,t4,a4",
800008c8,slti,t2:00000001,,02ada393,3,"slti	x7,x27,42","t2,s11,42",
800008cc,and,tp:7e8d6004,,00c17233,3,"and	x4,x2,x12","tp,sp,a2",
800008d0,ori,t2:800095b7,,5b3c6393,3,"ori	x7,x24,1459","t2,s8,1459",
800008d4,xor,s4:7fff7722,,0097ca33,3,"xor	x20,x15,x9","s4,a5,s1",
800008d8,auipc,sp:7ec018d4,,fec01117,3,"auipc	x2,0xfec01","sp,0xfec01",
800008dc,slt,t4:00000001,,01572eb3,3,"slt	x29,x14,x21","t4,a4,s5",
800008e0,or,t5:80009025,,01dc6f33,3,"or	x30,x24,x29","t5,s8,t4",
800008e4,slli,a6:00000000,,01f61813,3,"slli	x16,x12,0x1f","a6,a2,0x1f",
800008e8,srli,t4:00000000,,015ede93,3,"srli	x29,x29,0x15","t4,t4,0x15",
800008ec,or,t0:80009025,,003f62b3,3,"or	x5,x30,x3","t0,t5,gp",
800008f0,sll,s8:00000000,,00c01c33,3,"sll	x24,x0,x12","s8,zero,a2",
800008f4,add,s2:fec0a8f9,,01e10933,3,"add	x18,x2,x30","s2,sp,t5",
800008f8,andi,s11:80009004,,f86f7d93,3,"andi	x27,x30,-122","s11,t5,-122",
800008fc,slt,t3:00000001,,006f2e33,3,"slt	x28,x30,x6","t3,t5,t1",
80000900,sltu,sp:00000000,,01dd3133,3,"sltu	x2,x26,x29","sp,s10,t4",
80000908,ori,a7:fffff9ff,,9e39e893,3,"ori	x17,x19,-1565","a7,s3,-1565",
8000090c,andi,t5:00000400,,4510ff13,3,"andi	x30,x1,1105","t5,ra,1105",
80000910,sltiu,s6:00000000,,53c9bb13,3,"sltiu	x22,x19,1340","s6,s3,1340",
80000914,sltiu,t4:00000001,,bf06be93,3,"sltiu	x29,x13,-1040","t4,a3,-1040",
80000918,sltiu,ra:00000001,,c69cb093,3,"sltiu	x1,x25,-919","ra,s9,-919",
8000091c,ori,a6:800097bf,,3383e813,3,"ori	x16,x7,824","a6,t2,824",
80000920,addi,s4:00000265,,d2ec8a13,3,"addi	x20,x25,-722","s4,s9,-722",
80000924,andi,t4:00000001,,509efe93,3,"andi	x29,x29,1289","t4,t4,1289",
80000928,srli,s9:0000ffff,,0108dc93,3,"srli	x25,x17,0x10","s9,a7,0x10",
8000092c,srai,t4:ffffff99,,417ade93,3,"srai	x29,x21,0x17","t4,s5,0x17",
80000930,xor,a5:fffff8c6,,01a7c7b3,3,"xor	x15,x15,x26","a5,a5,s10",
80000934,xori,s5:7fff6ecc,,b7b3ca93,3,"xori	x21,x7,-1157","s5,t2,-1157",
80000938,sll,sp:0000ffff,,002c9133,3,"sll	x2,x25,x2","sp,s9,sp",
8000093c,add,s3:00012048,,017b89b3,3,"add	x19,x23,x23","s3,s7,s7",
80000940,andi,sp:c5947890,,8d05f113,3,"andi	x2,x11,-1840","sp,a1,-1840",
80000944,sll,t6:7fff6ecc,,00aa9fb3,3,"sll	x31,x21,x10","t6,s5,a0",
80000948,lui,a0:71b93000,,71b93537,3,"lui	x10,0x71b93","a0,0x71b93",
8000094c,srl,a4:00000000,,01505733,3,"srl	x14,x0,x21","a4,zero,s5",
80000950,sra,sp:ffffffff,,4108d133,3,"sra	x2,x17,x16","sp,a7,a6",
80000954,addi,a4:000007ec,,7ecb0713,3,"addi	x14,x22,2028","a4,s6,2028",
80000958,sub,s2:ffffffff,,40810933,3,"sub	x18,x2,x8","s2,sp,s0",
8000095c,sltu,s5:00000000,,00353ab3,3,"sltu	x21,x10,x3","s5,a0,gp",
80000960,srl,t5:80008fe4,,00d4df33,3,"srl	x30,x9,x13","t5,s1,a3",
80000964,sltiu,s4:00000001,,cda5ba13,3,"sltiu	x20,x11,-806","s4,a1,-806",
80000968,xori,s2:00000279,,27944913,3,"xori	x18,x8,633","s2,s0,633",
8000096c,srl,s5:00080009,,01f3dab3,3,"srl	x21,x7,x31","s5,t2,t6",
80000970,sra,s5:38dc9800,,41c55ab3,3,"sra	x21,x10,x28","s5,a0,t3",
80000974,or,s2:00000000,,018c6933,3,"or	x18,x24,x24","s2,s8,s8",
80000978,sub,a5:fffedfb8,,413907b3,3,"sub	x15,x18,x19","a5,s2,s3",
8000097c,sll,a5:00024090,,01c997b3,3,"sll	x15,x19,x28","a5,s3,t3",
80000980,sltiu,s9:00000000,,76c73c93,3,"sltiu	x25,x14,1900","s9,a4,1900",
80000984,xor,a7:00000001,,012a48b3,3,"xor	x17,x20,x18","a7,s4,s2",
80000988,xori,t1:fffffc2f,,c2f44313,3,"xori	x6,x8,-977","t1,s0,-977",
8000098c,srl,s3:71b93000,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
80000990,xor,t3:f1b9bfe4,,01e54e33,3,"xor	x28,x10,x30","t3,a0,t5",
80000994,andi,t6:00000122,,1223ff93,3,"andi	x31,x7,290","t6,t2,290",
80000998,slt,a1:00000001,,01c4a5b3,3,"slt	x11,x9,x28","a1,s1,t3",
8000099c,ori,a2:fffffb51,,b515e613,3,"ori	x12,x11,-1199","a2,a1,-1199",
800009a0,ori,s6:fffffcaf,,48236b13,3,"ori	x22,x6,1154","s6,t1,1154",
800009a4,sltiu,s6:00000000,,3a973b13,3,"sltiu	x22,x14,937","s6,a4,937",
800009a8,srli,t2:0400047f,,005f5393,3,"srli	x7,x30,0x5","t2,t5,0x5",
800009ac,sltiu,a5:00000001,,024c3793,3,"sltiu	x15,x24,36","a5,s8,36",
800009b0,ori,a1:fffffe27,,e2726593,3,"ori	x11,x4,-473","a1,tp,-473",
800009b4,or,a5:b8dc9825,,0152e7b3,3,"or	x15,x5,x21","a5,t0,s5",
800009b8,xori,s8:8000884d,,7a94cc13,3,"xori	x24,x9,1961","s8,s1,1961",
800009bc,srli,s9:00000000,,01b0dc93,3,"srli	x25,x1,0x1b","s9,ra,0x1b",
800009c4,srli,a2:00000000,,012d5613,3,"srli	x12,x26,0x12","a2,s10,0x12",
800009c8,andi,a4:00000020,,87cff713,3,"andi	x14,x31,-1924","a4,t6,-1924",
800009cc,sltu,s8:00000000,,01edbc33,3,"sltu	x24,x27,x30","s8,s11,t5",
800009d0,srl,a0:00000000,,00dd5533,3,"srl	x10,x26,x13","a0,s10,a3",
800009d4,ori,s6:000004f4,,4f41eb13,3,"ori	x22,x3,1268","s6,gp,1268",
800009dc,sll,s5:00008000,,00609ab3,3,"sll	x21,x1,x6","s5,ra,t1",
800009e0,srl,s10:00000122,,015fdd33,3,"srl	x26,x31,x21","s10,t6,s5",
800009e4,xor,gp:7a8d647b,,007241b3,3,"xor	x3,x4,x7","gp,tp,t2",
800009e8,lui,s0:374f3000,,374f3437,3,"lui	x8,0x374f3","s0,0x374f3",
800009ec,lui,a1:a56c4000,,a56c45b7,3,"lui	x11,0xa56c4","a1,0xa56c4",
800009f0,srl,s10:71b93000,,00e9dd33,3,"srl	x26,x19,x14","s10,s3,a4",
800009f4,sra,s2:00000001,,4138d933,3,"sra	x18,x17,x19","s2,a7,s3",
800009f8,sll,s8:80008fe0,,00539c33,3,"sll	x24,x7,x5","s8,t2,t0",
800009fc,sub,s2:7e8d5fe4,,40e20933,3,"sub	x18,x4,x14","s2,tp,a4",
80000a00,slli,a2:00000000,,01f91613,3,"slli	x12,x18,0x1f","a2,s2,0x1f",
80000a04,sra,a2:80008fe0,,415c5633,3,"sra	x12,x24,x21","a2,s8,s5",
80000a08,andi,a0:71b93000,,93dd7513,3,"andi	x10,x26,-1731","a0,s10,-1731",
80000a0c,sll,a7:80008fe4,,019f18b3,3,"sll	x17,x30,x25","a7,t5,s9",
80000a10,xori,s9:00000452,,45204c93,3,"xori	x25,x0,1106","s9,zero,1106",
80000a14,andi,s10:80008a20,,a2cc7d13,3,"andi	x26,x24,-1492","s10,s8,-1492",
80000a18,ori,t3:ffffffe6,,ec6c6e13,3,"ori	x28,x24,-314","t3,s8,-314",
80000a20,slt,s11:00000000,,0161adb3,3,"slt	x27,x3,x22","s11,gp,s6",
