pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000558,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000055c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000560,auipc,sp:af78c55c,,2f78c117,3,"auipc	x2,0x2f78c","sp,0x2f78c",
80000564,lui,t2:b585c000,,b585c3b7,3,"lui	x7,0xb585c","t2,0xb585c",
80000568,add,s10:cd92e178,,01e80d33,3,"add	x26,x16,x30","s10,a6,t5",
8000056c,lui,sp:c68fe000,,c68fe137,3,"lui	x2,0xc68fe","sp,0xc68fe",
80000570,auipc,t6:f395156c,,73951f97,3,"auipc	x31,0x73951","t6,0x73951",
80000574,sub,a6:80000000,,41e20833,3,"sub	x16,x4,x30","a6,tp,t5",
80000578,add,s11:80000000,,00920db3,3,"add	x27,x4,x9","s11,tp,s1",
8000057c,addi,s10:fffffb30,,b30f0d13,3,"addi	x26,x30,-1232","s10,t5,-1232",
80000580,auipc,t5:fb0eb57c,,7b0ebf17,3,"auipc	x30,0x7b0eb","t5,0x7b0eb",
80000588,addi,s10:7ffffbcc,,bcc80d13,3,"addi	x26,x16,-1076","s10,a6,-1076",
8000058c,sub,s10:7fffffff,,40470d33,3,"sub	x26,x14,x4","s10,a4,tp",
80000590,add,t6:7fffffff,,00ed8fb3,3,"add	x31,x27,x14","t6,s11,a4",
80000594,auipc,s1:157ee590,,957ee497,3,"auipc	x9,0x957ee","s1,0x957ee",
80000598,add,s11:957ee58f,,009f8db3,3,"add	x27,x31,x9","s11,t6,s1",
8000059c,addi,t2:b585c21c,,21c38393,3,"addi	x7,x7,540","t2,t2,540",
800005a0,sub,a6:39701fff,,40270833,3,"sub	x16,x14,x2","a6,a4,sp",
800005a8,lui,t6:9151a000,,9151afb7,3,"lui	x31,0x9151a","t6,0x9151a",
800005b0,sub,s1:4588f360,,407f04b3,3,"sub	x9,x30,x7","s1,t5,t2",
800005b4,auipc,s11:dfbbf5b0,,5fbbfd97,3,"auipc	x27,0x5fbbf","s11,0x5fbbf",
800005b8,addi,s1:80008808,,82498493,3,"addi	x9,x19,-2012","s1,s3,-2012",
800005bc,slt,a4:00000000,,013ca733,3,"slt	x14,x25,x19","a4,s9,s3",
800005c0,andi,t2:00000000,,0307f393,3,"andi	x7,x15,48","t2,a5,48",
800005c4,or,t0:ffffffff,,00a7e2b3,3,"or	x5,x15,x10","t0,a5,a0",
800005c8,slli,sp:00000000,,01f61113,3,"slli	x2,x12,0x1f","sp,a2,0x1f",
800005cc,srai,t1:ffffffc0,,4199d313,3,"srai	x6,x19,0x19","t1,s3,0x19",
800005d0,srai,sp:fffff481,,411bd113,3,"srai	x2,x23,0x11","sp,s7,0x11",
800005d4,and,a0:e9021488,,01797533,3,"and	x10,x18,x23","a0,s2,s7",
800005d8,auipc,s7:19bc75d4,,99bc7b97,3,"auipc	x23,0x99bc7","s7,0x99bc7",
800005dc,slli,s4:3ad5f000,,00af1a13,3,"slli	x20,x30,0xa","s4,t5,0xa",
800005e0,auipc,s11:f73a65dc,,773a6d97,3,"auipc	x27,0x773a6","s11,0x773a6",
800005e4,srli,t3:00000e14,,012ade13,3,"srli	x28,x21,0x12","t3,s5,0x12",
800005e8,lui,gp:bbfb7000,,bbfb71b7,3,"lui	x3,0xbbfb7","gp,0xbbfb7",
800005ec,addi,s4:3850de17,,ee5a8a13,3,"addi	x20,x21,-283","s4,s5,-283",
800005f0,add,tp:bbfb7000,,00388233,3,"add	x4,x17,x3","tp,a7,gp",
800005f4,slt,s10:00000000,,00cf2d33,3,"slt	x26,x30,x12","s10,t5,a2",
800005f8,srli,a5:00000002,,01db5793,3,"srli	x15,x22,0x1d","a5,s6,0x1d",
800005fc,sub,s10:00000e14,,41ae0d33,3,"sub	x26,x28,x26","s10,t3,s10",
80000600,add,s8:f44c4f32,,004a8c33,3,"add	x24,x21,x4","s8,s5,tp",
80000604,slli,t6:50000000,,01ad1f93,3,"slli	x31,x26,0x1a","t6,s10,0x1a",
80000608,sra,a5:00000000,,4038d7b3,3,"sra	x15,x17,x3","a5,a7,gp",
80000610,slti,a5:00000000,,dc57a793,3,"slti	x15,x15,-571","a5,a5,-571",
80000614,srli,a3:00070a1b,,00bad693,3,"srli	x13,x21,0xb","a3,s5,0xb",
80000618,sltu,s0:00000001,,0065b433,3,"sltu	x8,x11,x6","s0,a1,t1",
8000061c,andi,s7:47f7b000,,b870fb93,3,"andi	x23,x1,-1145","s7,ra,-1145",
80000620,add,sp:98a288ff,,017c8133,3,"add	x2,x25,x23","sp,s9,s7",
80000624,srai,t1:fffffffd,,41d25313,3,"srai	x6,x4,0x1d","t1,tp,0x1d",
80000628,xori,t0:fffffbed,,bec44293,3,"xori	x5,x8,-1044","t0,s0,-1044",
8000062c,xori,a4:fffffbbf,,bbf3c713,3,"xori	x14,x7,-1089","a4,t2,-1089",
80000630,sltiu,tp:00000000,,7565b213,3,"sltiu	x4,x11,1878","tp,a1,1878",
80000638,and,a1:50aad8fd,,006cf5b3,3,"and	x11,x25,x6","a1,s9,t1",
8000063c,xori,s8:affffd76,,d76fcc13,3,"xori	x24,x31,-650","s8,t6,-650",
80000640,or,t1:d8aad8ff,,01916333,3,"or	x6,x2,x25","t1,sp,s9",
80000644,sltiu,t2:00000000,,0796b393,3,"sltiu	x7,x13,121","t2,a3,121",
80000648,xor,a0:3850df32,,000ac533,3,"xor	x10,x21,x0","a0,s5,zero",
80000650,auipc,s7:ddcd664c,,5dcd6b97,3,"auipc	x23,0x5dcd6","s7,0x5dcd6",
80000654,ori,sp:fffffafd,,ac15e113,3,"ori	x2,x11,-1343","sp,a1,-1343",
80000658,sra,a1:0003850d,,417a55b3,3,"sra	x11,x20,x23","a1,s4,s7",
8000065c,sltiu,s6:00000000,,0b51bb13,3,"sltiu	x22,x3,181","s6,gp,181",
80000660,xori,s2:fffff569,,b7dd4913,3,"xori	x18,x26,-1155","s2,s10,-1155",
80000664,addi,s5:fb0eada0,,824f0a93,3,"addi	x21,x30,-2012","s5,t5,-2012",
80000668,ori,a4:fffffbed,,0292e713,3,"ori	x14,x5,41","a4,t0,41",
8000066c,xor,tp:3850de17,,007a4233,3,"xor	x4,x20,x7","tp,s4,t2",
80000670,ori,s8:3850dfb2,,69256c13,3,"ori	x24,x10,1682","s8,a0,1682",
80000674,xori,a0:80008ccd,,3299c513,3,"xori	x10,x19,809","a0,s3,809",
80000678,xori,s9:00000043,,043b4c93,3,"xori	x25,x22,67","s9,s6,67",
80000684,sltu,s4:00000001,,00d3ba33,3,"sltu	x20,x7,x13","s4,t2,a3",
80000688,auipc,ra:7c10f684,,fc10f097,3,"auipc	x1,0xfc10f","ra,0xfc10f",
8000068c,ori,s4:d8aadbff,,3ce36a13,3,"ori	x20,x6,974","s4,t1,974",
80000690,slti,t1:00000000,,005c2313,3,"slti	x6,x24,5","t1,s8,5",
80000694,srl,t0:3850dfb2,,00fc52b3,3,"srl	x5,x24,x15","t0,s8,a5",
80000698,and,s4:7c10f284,,0020fa33,3,"and	x20,x1,x2","s4,ra,sp",
800006a0,and,s4:00000000,,01437a33,3,"and	x20,x6,x20","s4,t1,s4",
800006a4,xor,s9:fffff52a,,012cccb3,3,"xor	x25,x25,x18","s9,s9,s2",
800006a8,slli,t5:50d80000,,01369f13,3,"slli	x30,x13,0x13","t5,a3,0x13",
800006ac,slt,t4:00000001,,01252eb3,3,"slt	x29,x10,x18","t4,a0,s2",
800006b0,sra,a5:fffc0004,,40a4d7b3,3,"sra	x15,x9,x10","a5,s1,a0",
800006b4,slti,a6:00000000,,e52e2813,3,"slti	x16,x28,-430","a6,t3,-430",
800006b8,lui,s5:1f5e9000,,1f5e9ab7,3,"lui	x21,0x1f5e9","s5,0x1f5e9",
800006bc,addi,t6:000005d8,,5d740f93,3,"addi	x31,x8,1495","t6,s0,1495",
800006c0,and,s5:00038509,,00b97ab3,3,"and	x21,x18,x11","s5,s2,a1",
800006c4,srl,ra:00000000,,014850b3,3,"srl	x1,x16,x20","ra,a6,s4",
800006c8,or,t4:fffff569,,00696eb3,3,"or	x29,x18,x6","t4,s2,t1",
800006cc,xori,t3:08c59c91,,94ddce13,3,"xori	x28,x27,-1715","t3,s11,-1715",
800006d0,srli,t6:00000000,,00205f93,3,"srli	x31,x0,0x2","t6,zero,0x2",
800006d4,srli,tp:0003ffff,,00e15213,3,"srli	x4,x2,0xe","tp,sp,0xe",
800006d8,sra,gp:fddcd664,,40cbd1b3,3,"sra	x3,x23,x12","gp,s7,a2",
800006dc,auipc,tp:a33066d8,,23306217,3,"auipc	x4,0x23306","tp,0x23306",
800006e0,ori,a4:fffffde9,,de896713,3,"ori	x14,x18,-536","a4,s2,-536",
800006e4,sra,s5:0000000a,,40df5ab3,3,"sra	x21,x30,x13","s5,t5,a3",
800006e8,and,s10:00000000,,007e7d33,3,"and	x26,x28,x7","s10,t3,t2",
800006ec,ori,a4:fffffc25,,c2546713,3,"ori	x14,x8,-987","a4,s0,-987",
800006f4,sll,t5:60cdb000,,01221f33,3,"sll	x30,x4,x18","t5,tp,s2",
800006f8,sub,s6:00000000,,406b0b33,3,"sub	x22,x22,x6","s6,s6,t1",
800006fc,sltu,s2:00000000,,0104b933,3,"sltu	x18,x9,x16","s2,s1,a6",
80000704,slli,s4:286fd900,,00729a13,3,"slli	x20,x5,0x7","s4,t0,0x7",
80000708,srli,a4:00010001,,00f65713,3,"srli	x14,x12,0xf","a4,a2,0xf",
8000070c,srai,t4:00000000,,414fde93,3,"srai	x29,x31,0x14","t4,t6,0x14",
80000710,xori,s6:9f324d85,,d85f4b13,3,"xori	x22,x30,-635","s6,t5,-635",
80000714,srl,s4:00000010,,01775a33,3,"srl	x20,x14,x23","s4,a4,s7",
80000718,andi,s8:0007081a,,97a6fc13,3,"andi	x24,x13,-1670","s8,a3,-1670",
8000071c,addi,sp:60cdabc2,,bc2f0113,3,"addi	x2,x30,-1086","sp,t5,-1086",
80000720,srli,s7:00000020,,01a55b93,3,"srli	x23,x10,0x1a","s7,a0,0x1a",
80000724,xori,tp:800089fb,,61f9c213,3,"xori	x4,x19,1567","tp,s3,1567",
80000728,srl,s8:00200022,,0154dc33,3,"srl	x24,x9,x21","s8,s1,s5",
8000072c,srli,a3:00000000,,0135d693,3,"srli	x13,x11,0x13","a3,a1,0x13",
80000730,srli,s6:000fffc0,,00c7db13,3,"srli	x22,x15,0xc","s6,a5,0xc",
80000738,sltiu,t5:00000000,,72b4bf13,3,"sltiu	x30,x9,1835","t5,s1,1835",
80000740,srai,s7:ffffff80,,41825b93,3,"srai	x23,x4,0x18","s7,tp,0x18",
80000744,sub,a5:c7af1fce,,405b87b3,3,"sub	x15,x23,x5","a5,s7,t0",
80000748,srl,s7:0000000f,,01b1dbb3,3,"srl	x23,x3,x27","s7,gp,s11",
8000074c,slli,a3:0a1bf640,,00529693,3,"slli	x13,x5,0x5","a3,t0,0x5",
80000754,auipc,a5:da3d5750,,5a3d5797,3,"auipc	x15,0x5a3d5","a5,0x5a3d5",
80000758,srli,s2:00fffff5,,008cd913,3,"srli	x18,x25,0x8","s2,s9,0x8",
8000075c,xori,s1:022329d3,,fb71c493,3,"xori	x9,x3,-73","s1,gp,-73",
80000760,lui,t3:03008000,,03008e37,3,"lui	x28,0x3008","t3,0x3008",
80000764,addi,t6:0010071a,,75ab0f93,3,"addi	x31,x22,1882","t6,s6,1882",
80000768,add,a4:8223b9b7,,01348733,3,"add	x14,x9,x19","a4,s1,s3",
8000076c,srl,a1:40004812,,008655b3,3,"srl	x11,x12,x8","a1,a2,s0",
80000770,slli,s1:00000000,,01831493,3,"slli	x9,x6,0x18","s1,t1,0x18",
80000774,ori,t4:00000040,,040f6e93,3,"ori	x29,x30,64","t4,t5,64",
80000778,sra,s4:0000007f,,40ab5a33,3,"sra	x20,x22,x10","s4,s6,a0",
8000077c,xori,t6:000007c6,,7c604f93,3,"xori	x31,x0,1990","t6,zero,1990",
80000780,ori,t2:00000069,,069f6393,3,"ori	x7,x30,105","t2,t5,105",
80000784,sltu,t0:00000001,,00b8b2b3,3,"sltu	x5,x17,x11","t0,a7,a1",
80000788,ori,t3:03008395,,395e6e13,3,"ori	x28,x28,917","t3,t3,917",
8000078c,or,t5:e0cdbbe6,,00266f33,3,"or	x30,x12,x2","t5,a2,sp",
80000790,sra,s4:00000007,,405bda33,3,"sra	x20,x23,x5","s4,s7,t0",
80000794,andi,a6:80008ccd,,fcf57813,3,"andi	x16,x10,-49","a6,a0,-49",
80000798,sra,a3:00000020,,405ed6b3,3,"sra	x13,x29,x5","a3,t4,t0",
8000079c,sra,t6:00000007,,40da5fb3,3,"sra	x31,x20,x13","t6,s4,a3",
800007a0,andi,s7:00000001,,d79a7b93,3,"andi	x23,x20,-647","s7,s4,-647",
800007a4,lui,a6:4cc14000,,4cc14837,3,"lui	x16,0x4cc14","a6,0x4cc14",
800007a8,and,s0:00000000,,00237433,3,"and	x8,x6,x2","s0,t1,sp",
800007ac,xor,s5:00000021,,0056cab3,3,"xor	x21,x13,x5","s5,a3,t0",
800007b0,xor,a5:2d07328c,,01b7c7b3,3,"xor	x15,x15,x27","a5,a5,s11",
800007b4,addi,sp:f73a6260,,c84d8113,3,"addi	x2,x27,-892","sp,s11,-892",
800007b8,xor,t3:00000069,,0063ce33,3,"xor	x28,x7,x6","t3,t2,t1",
800007bc,sra,s0:fff066dd,,407f5433,3,"sra	x8,x30,x7","s0,t5,t2",
800007c0,slti,s6:00000001,,bec52b13,3,"slti	x22,x10,-1044","s6,a0,-1044",
800007c4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800007c8,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800007cc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800007d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800007d4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800007d8,lui,gp:3f675000,,3f6751b7,3,"lui	x3,0x3f675","gp,0x3f675",
800007dc,addi,gp:3f674ca0,,ca018193,3,"addi	x3,x3,-864","gp,gp,-864",
800007e0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800007e4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800007e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800007ec,lui,t4:50bb8000,,50bb8eb7,3,"lui	x29,0x50bb8","t4,0x50bb8",
800007f0,addi,t4:50bb8705,,705e8e93,3,"addi	x29,x29,1797","t4,t4,1797",
800007f4,addi,s4:00000166,,167c0a13,3,"addi	x20,x24,359","s4,s8,359",
800007fc,auipc,a4:05eb57f8,,85eb5717,3,"auipc	x14,0x85eb5","a4,0x85eb5",
80000804,add,t3:ffffffff,,00fe0e33,3,"add	x28,x28,x15","t3,t3,a5",
80000808,auipc,t3:51b9a804,,d1b9ae17,3,"auipc	x28,0xd1b9a","t3,0xd1b9a",
8000080c,auipc,s4:3690a808,,b690aa17,3,"auipc	x20,0xb690a","s4,0xb690a",
80000810,lui,t3:70dc5000,,70dc5e37,3,"lui	x28,0x70dc5","t3,0x70dc5",
80000814,sub,s1:05eb57f8,,409704b3,3,"sub	x9,x14,x9","s1,a4,s1",
8000081c,auipc,s4:b4ed8818,,34ed8a17,3,"auipc	x20,0x34ed8","s4,0x34ed8",
80000820,addi,gp:00000006,,006a8193,3,"addi	x3,x21,6","gp,s5,6",
80000824,lui,s4:73b3f000,,73b3fa37,3,"lui	x20,0x73b3f","s4,0x73b3f",
80000828,addi,s5:50bb8225,,b20e8a93,3,"addi	x21,x29,-1248","s5,t4,-1248",
8000082c,addi,a5:fffffc12,,c13c8793,3,"addi	x15,x25,-1005","a5,s9,-1005",
80000830,ori,s2:f73a63e1,,1e116913,3,"ori	x18,x2,481","s2,sp,481",
80000834,add,a4:50bb8705,,01d88733,3,"add	x14,x17,x29","a4,a7,t4",
80000838,or,s4:70dc5001,,016e6a33,3,"or	x20,x28,x22","s4,t3,s6",
8000083c,sub,a5:08c59a2a,,41b187b3,3,"sub	x15,x3,x27","a5,gp,s11",
80000840,lui,t2:a7405000,,a74053b7,3,"lui	x7,0xa7405","t2,0xa7405",
80000848,addi,ra:000007cb,,7ab68093,3,"addi	x1,x13,1963","ra,a3,1963",
8000084c,sltiu,s2:00000001,,10a1b913,3,"sltiu	x18,x3,266","s2,gp,266",
80000850,add,t4:08c59a4a,,00f68eb3,3,"add	x29,x13,x15","t4,a3,a5",
80000854,sltiu,a4:00000001,,bff53713,3,"sltiu	x14,x10,-1025","a4,a0,-1025",
80000858,slt,t0:00000000,,0082a2b3,3,"slt	x5,x5,x8","t0,t0,s0",
8000085c,add,t0:fff066e3,,003402b3,3,"add	x5,x8,x3","t0,s0,gp",
80000860,and,s7:00000000,,00c5fbb3,3,"and	x23,x11,x12","s7,a1,a2",
80000868,ori,a3:fffffea5,,ea1ae693,3,"ori	x13,x21,-351","a3,s5,-351",
8000086c,sub,a6:fff066e3,,41a28833,3,"sub	x16,x5,x26","a6,t0,s10",
80000870,and,s10:00000001,,00e0fd33,3,"and	x26,x1,x14","s10,ra,a4",
80000874,srli,ra:00000080,,0175d093,3,"srli	x1,x11,0x17","ra,a1,0x17",
80000878,andi,s6:00000290,,2974fb13,3,"andi	x22,x9,663","s6,s1,663",
8000087c,auipc,s9:2e48f878,,ae48fc97,3,"auipc	x25,0xae48f","s9,0xae48f",
80000880,ori,a0:0000030d,,30d36513,3,"ori	x10,x6,781","a0,t1,781",
80000884,addi,s6:a7404e90,,e9038b13,3,"addi	x22,x7,-368","s6,t2,-368",
80000888,slti,s10:00000000,,89f32d13,3,"slti	x26,x6,-1889","s10,t1,-1889",
8000088c,xor,sp:0000003e,,0082c133,3,"xor	x2,x5,x8","sp,t0,s0",
80000890,sll,s9:50bb8225,,006a9cb3,3,"sll	x25,x21,x6","s9,s5,t1",
80000894,andi,s10:00000000,,68707d13,3,"andi	x26,x0,1671","s10,zero,1671",
80000898,lui,s9:96948000,,96948cb7,3,"lui	x25,0x96948","s9,0x96948",
8000089c,auipc,s8:5d75d898,,dd75dc17,3,"auipc	x24,0xdd75d","s8,0xdd75d",
800008a0,auipc,a5:374e089c,,b74e0797,3,"auipc	x15,0xb74e0","a5,0xb74e0",
800008a4,sub,a3:10abce90,,419b06b3,3,"sub	x13,x22,x25","a3,s6,s9",
800008a8,sra,a4:0000003e,,41c15733,3,"sra	x14,x2,x28","a4,sp,t3",
800008ac,ori,a0:ffffff62,,f6236513,3,"ori	x10,x6,-158","a0,t1,-158",
800008b0,srli,s9:00000007,,01d85c93,3,"srli	x25,x16,0x1d","s9,a6,0x1d",
800008b4,sra,t6:00000000,,414bdfb3,3,"sra	x31,x23,x20","t6,s7,s4",
800008b8,addi,s10:50bb847e,,259a8d13,3,"addi	x26,x21,601","s10,s5,601",
800008bc,srai,a3:00000000,,40f1d693,3,"srai	x13,x3,0xf","a3,gp,0xf",
800008c0,xor,ra:a7405006,,0033c0b3,3,"xor	x1,x7,x3","ra,t2,gp",
800008c4,lui,t5:3fcea000,,3fceaf37,3,"lui	x30,0x3fcea","t5,0x3fcea",
800008c8,srli,t0:00000a17,,013ad293,3,"srli	x5,x21,0x13","t0,s5,0x13",
800008cc,or,s7:40004813,,00b96bb3,3,"or	x23,x18,x11","s7,s2,a1",
800008d0,slt,s0:00000000,,0192a433,3,"slt	x8,x5,x25","s0,t0,s9",
800008d4,slti,a1:00000000,,bc95a593,3,"slti	x11,x11,-1079","a1,a1,-1079",
800008d8,sll,s1:0227ec00,,01d214b3,3,"sll	x9,x4,x29","s1,tp,t4",
800008dc,auipc,s4:b67398d8,,36739a17,3,"auipc	x20,0x36739","s4,0x36739",
800008e0,slli,s6:08c59a4a,,000e9b13,3,"slli	x22,x29,0x0","s6,t4,0x0",
800008e4,sra,s7:00000000,,41b95bb3,3,"sra	x23,x18,x27","s7,s2,s11",
800008e8,or,s8:fff066e3,,010bec33,3,"or	x24,x23,x16","s8,s7,a6",
800008f0,lui,t3:7c1c7000,,7c1c7e37,3,"lui	x28,0x7c1c7","t3,0x7c1c7",
800008f4,addi,t3:7c1c6ab2,,ab2e0e13,3,"addi	x28,x28,-1358","t3,t3,-1358",
800008f8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800008fc,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000900,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000904,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000908,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000090c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000910,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000914,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000918,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000091c,lui,s7:63878000,,63878bb7,3,"lui	x23,0x63878","s7,0x63878",
80000920,lui,a1:409a9000,,409a95b7,3,"lui	x11,0x409a9","a1,0x409a9",
8000092c,add,ra:00000000,,019c80b3,3,"add	x1,x25,x25","ra,s9,s9",
80000930,lui,a1:d0843000,,d08435b7,3,"lui	x11,0xd0843","a1,0xd0843",
80000934,lui,t4:a0d09000,,a0d09eb7,3,"lui	x29,0xa0d09","t4,0xa0d09",
8000093c,lui,s9:d1c96000,,d1c96cb7,3,"lui	x25,0xd1c96","s9,0xd1c96",
80000944,lui,a6:b5845000,,b5845837,3,"lui	x16,0xb5845","a6,0xb5845",
8000094c,auipc,s7:80646948,,00646b97,3,"auipc	x23,0x646","s7,0x646",
80000950,lui,a1:0d8b1000,,0d8b15b7,3,"lui	x11,0xd8b1","a1,0xd8b1",
8000095c,addi,t3:7c1c6f1d,,46be0e13,3,"addi	x28,x28,1131","t3,t3,1131",
80000960,add,gp:80000000,,003081b3,3,"add	x3,x1,x3","gp,ra,gp",
80000964,addi,t3:a0d08866,,866e8e13,3,"addi	x28,x29,-1946","t3,t4,-1946",
8000096c,andi,ra:80646808,,88bbf093,3,"andi	x1,x23,-1909","ra,s7,-1909",
80000970,sra,s10:00000000,,4024dd33,3,"sra	x26,x9,x2","s10,s1,sp",
80000974,auipc,a1:1da28970,,9da28597,3,"auipc	x11,0x9da28","a1,0x9da28",
80000978,sub,s7:ff9c281c,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
80000980,addi,s6:b5844dd7,,dd780b13,3,"addi	x22,x16,-553","s6,a6,-553",
80000984,xor,sp:bfce2fe4,,01e9c133,3,"xor	x2,x19,x30","sp,s3,t5",
8000098c,or,s4:b7f7dddf,,016a6a33,3,"or	x20,x20,x22","s4,s4,s6",
80000990,sra,t1:80008fe4,,4109d333,3,"sra	x6,x19,x16","t1,s3,a6",
80000994,sltiu,a0:00000001,,d8feb513,3,"sltiu	x10,x29,-625","a0,t4,-625",
80000998,ori,t1:ff9c281f,,003be313,3,"ori	x6,x23,3","t1,s7,3",
8000099c,srai,a1:00000007,,41bf5593,3,"srai	x11,x30,0x1b","a1,t5,0x1b",
800009a0,addi,t2:ff9c2e41,,62230393,3,"addi	x7,x6,1570","t2,t1,1570",
800009a8,add,t1:3f6ac81c,,017f0333,3,"add	x6,x30,x23","t1,t5,s7",
800009ac,xori,a4:af447965,,b40ac713,3,"xori	x14,x21,-1216","a4,s5,-1216",
800009b0,sltu,t5:00000000,,01a73f33,3,"sltu	x30,x14,x26","t5,a4,s10",
800009b8,add,sp:20d1188a,,00ce0133,3,"add	x2,x28,x12","sp,t3,a2",
800009bc,sltu,t2:00000000,,0110b3b3,3,"sltu	x7,x1,x17","t2,ra,a7",
800009c0,sltiu,s0:00000001,,e5f33413,3,"sltiu	x8,x6,-417","s0,t1,-417",
800009c4,sltiu,s5:00000001,,ebdcba93,3,"sltiu	x21,x25,-323","s5,s9,-323",
800009c8,ori,s7:ffffff5f,,f5a2eb93,3,"ori	x23,x5,-166","s7,t0,-166",
800009cc,xori,s7:ffffff22,,f226cb93,3,"xori	x23,x13,-222","s7,a3,-222",
800009d0,andi,a1:f73a61c4,,9c6df593,3,"andi	x11,x27,-1594","a1,s11,-1594",
800009d4,slti,a3:00000001,,934b2693,3,"slti	x13,x22,-1740","a3,s6,-1740",
800009d8,sub,t2:48082221,,414f83b3,3,"sub	x7,x31,x20","t2,t6,s4",
800009dc,srl,t3:00000000,,007ade33,3,"srl	x28,x21,x7","t3,s5,t2",
800009e0,slli,s9:b5640e00,,00731c93,3,"slli	x25,x6,0x7","s9,t1,0x7",
800009e4,srl,ra:00000000,,012fd0b3,3,"srl	x1,x31,x18","ra,t6,s2",
800009e8,srli,a3:00000000,,0160d693,3,"srli	x13,x1,0x16","a3,ra,0x16",
800009ec,add,s0:f4ef15f3,,006b0433,3,"add	x8,x22,x6","s0,s6,t1",
800009f0,sra,t1:00000002,,41b15333,3,"sra	x6,x2,x27","t1,sp,s11",
800009f4,srai,gp:00000000,,4017d193,3,"srai	x3,x15,0x1","gp,a5,0x1",
800009f8,xor,s10:af447965,,01e74d33,3,"xor	x26,x14,x30","s10,a4,t5",
800009fc,or,s4:f73fedc4,,00b4ea33,3,"or	x20,x9,x11","s4,s1,a1",
80000a00,and,a6:00000000,,00d57833,3,"and	x16,x10,x13","a6,a0,a3",
80000a04,srl,a3:00000001,,015356b3,3,"srl	x13,x6,x21","a3,t1,s5",
80000a08,andi,s5:00000000,,333f7a93,3,"andi	x21,x30,819","s5,t5,819",
80000a0c,sra,s0:00000000,,4010d433,3,"sra	x8,x1,x1","s0,ra,ra",
80000a10,slli,sp:00000000,,00041113,3,"slli	x2,x8,0x0","sp,s0,0x0",
80000a14,addi,s7:000005a1,,5a100b93,3,"addi	x23,x0,1441","s7,zero,1441",
80000a18,srai,a4:00000000,,41fbd713,3,"srai	x14,x23,0x1f","a4,s7,0x1f",
80000a1c,add,s10:00000000,,01cf8d33,3,"add	x26,x31,x28","s10,t6,t3",
80000a20,andi,s2:00000000,,1843f913,3,"andi	x18,x7,388","s2,t2,388",
80000a24,xori,s9:00000676,,67644c93,3,"xori	x25,x8,1654","s9,s0,1654",
80000a28,or,s4:800089fb,,00456a33,3,"or	x20,x10,x4","s4,a0,tp",
80000a2c,srl,a4:00000001,,01a55733,3,"srl	x14,x10,x26","a4,a0,s10",
80000a30,srli,t1:00000000,,015d5313,3,"srli	x6,x26,0x15","t1,s10,0x15",
80000a34,srl,s1:00000000,,007454b3,3,"srl	x9,x8,x7","s1,s0,t2",
80000a38,sll,s11:00000000,,01ee1db3,3,"sll	x27,x28,x30","s11,t3,t5",
80000a3c,sra,s9:00000000,,404fdcb3,3,"sra	x25,x31,x4","s9,t6,tp",
80000a40,slti,t3:00000001,,6f2fae13,3,"slti	x28,x31,1778","t3,t6,1778",
80000a44,sltu,a5:00000000,,019037b3,3,"sltu	x15,x0,x25","a5,zero,s9",
80000a48,srai,sp:00000000,,4144d113,3,"srai	x2,x9,0x14","sp,s1,0x14",
80000a4c,xor,ra:00000000,,019140b3,3,"xor	x1,x2,x25","ra,sp,s9",
80000a50,sub,sp:3583bdb3,,40cb0133,3,"sub	x2,x22,x12","sp,s6,a2",
80000a54,srl,a1:00000000,,01bdd5b3,3,"srl	x11,x27,x27","a1,s11,s11",
80000a58,sub,a0:00000000,,419a8533,3,"sub	x10,x21,x25","a0,s5,s9",
