pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000052c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000530,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000540,sub,tp:00000000,,41ad0233,3,"sub	x4,x26,x26","tp,s10,s10",
80000544,lui,s0:94351000,,94351437,3,"lui	x8,0x94351","s0,0x94351",
80000548,add,t1:00000000,,00480333,3,"add	x6,x16,x4","t1,a6,tp",
8000054c,addi,a5:00000285,,28530793,3,"addi	x15,x6,645","a5,t1,645",
80000554,auipc,a6:66144550,,e6144817,3,"auipc	x16,0xe6144","a6,0xe6144",
80000558,add,a6:00000000,,01330833,3,"add	x16,x6,x19","a6,t1,s3",
8000055c,addi,tp:fffffe3a,,e3a88213,3,"addi	x4,x17,-454","tp,a7,-454",
80000564,addi,t1:943508e5,,8e540313,3,"addi	x6,x8,-1819","t1,s0,-1819",
80000568,addi,tp:94351608,,60840213,3,"addi	x4,x8,1544","tp,s0,1544",
8000056c,sub,s0:ffffffff,,413b8433,3,"sub	x8,x23,x19","s0,s7,s3",
80000570,auipc,a6:14e3e56c,,94e3e817,3,"auipc	x16,0x94e3e","a6,0x94e3e",
80000574,addi,s0:8019f1c9,,becd0413,3,"addi	x8,x26,-1044","s0,s10,-1044",
80000578,addi,s10:ffffff12,,c8d78d13,3,"addi	x26,x15,-883","s10,a5,-883",
8000057c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000580,lui,t1:e66aa000,,e66aa337,3,"lui	x6,0xe66aa","t1,0xe66aa",
80000584,addi,t1:e66a9f5b,,f5b30313,3,"addi	x6,x6,-165","t1,t1,-165",
80000588,lui,s11:b0791000,,b0791db7,3,"lui	x27,0xb0791","s11,0xb0791",
8000058c,addi,s11:b0791096,,096d8d93,3,"addi	x27,x27,150","s11,s11,150",
80000590,lui,s0:5a084000,,5a084437,3,"lui	x8,0x5a084","s0,0x5a084",
80000594,addi,s0:5a0839a9,,9a940413,3,"addi	x8,x8,-1623","s0,s0,-1623",
80000598,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000059c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800005a0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800005a4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800005a8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800005ac,lui,t0:cf688000,,cf6882b7,3,"lui	x5,0xcf688","t0,0xcf688",
800005b0,addi,t0:cf687965,,96528293,3,"addi	x5,x5,-1691","t0,t0,-1691",
800005b4,sub,sp:7fffffff,,418c8133,3,"sub	x2,x25,x24","sp,s9,s8",
800005b8,addi,s3:7ffffb28,,b2838993,3,"addi	x19,x7,-1240","s3,t2,-1240",
800005c0,addi,ra:80000603,,603c0093,3,"addi	x1,x24,1539","ra,s8,1539",
800005c4,auipc,sp:b4bf65c0,,34bf6117,3,"auipc	x2,0x34bf6","sp,0x34bf6",
800005c8,add,t0:9ed0f2ca,,005282b3,3,"add	x5,x5,x5","t0,t0,t0",
800005d0,add,s0:b0791095,,01bc8433,3,"add	x8,x25,x27","s0,s9,s11",
800005d4,auipc,s11:c48b75d0,,448b7d97,3,"auipc	x27,0x448b7","s11,0x448b7",
800005d8,lui,t2:685b0000,,685b03b7,3,"lui	x7,0x685b0","t2,0x685b0",
800005dc,add,ra:666a9a83,,013300b3,3,"add	x1,x6,x19","ra,t1,s3",
800005e0,sub,sp:e85b04d8,,41338133,3,"sub	x2,x7,x19","sp,t2,s3",
800005e4,addi,s9:7ffff93b,,93bc0c93,3,"addi	x25,x24,-1733","s9,s8,-1733",
800005e8,addi,sp:685afdff,,dff38113,3,"addi	x2,x7,-513","sp,t2,-513",
800005ec,add,t1:448b75d0,,018d8333,3,"add	x6,x27,x24","t1,s11,s8",
800005f0,lui,s0:21c48000,,21c48437,3,"lui	x8,0x21c48","s0,0x21c48",
800005f4,auipc,s3:3de975f0,,bde97997,3,"auipc	x19,0xbde97","s3,0xbde97",
800005f8,addi,ra:685afca1,,ca138093,3,"addi	x1,x7,-863","ra,t2,-863",
800005fc,add,s0:8a1f7ca1,,00140433,3,"add	x8,x8,x1","s0,s0,ra",
80000600,addi,a5:0f9a1b44,,b44a0793,3,"addi	x15,x20,-1212","a5,s4,-1212",
80000604,slli,a1:02400000,,01449593,3,"slli	x11,x9,0x14","a1,s1,0x14",
80000608,sltiu,a5:00000000,,75dab793,3,"sltiu	x15,x21,1885","a5,s5,1885",
8000060c,slti,t2:00000000,,884fa393,3,"slti	x7,x31,-1916","t2,t6,-1916",
80000610,andi,s11:685af96f,,96f17d93,3,"andi	x27,x2,-1681","s11,sp,-1681",
80000614,andi,a2:00000122,,562cf613,3,"andi	x12,x25,1378","a2,s9,1378",
80000618,sltu,t1:00000000,,0014b333,3,"sltu	x6,x9,x1","t1,s1,ra",
8000061c,and,a0:00000000,,0007f533,3,"and	x10,x15,x0","a0,a5,zero",
80000624,sra,s8:ffffffff,,4051dc33,3,"sra	x24,x3,x5","s8,gp,t0",
80000628,slli,s10:16bf2840,,00609d13,3,"slli	x26,x1,0x6","s10,ra,0x6",
8000062c,lui,a4:74dab000,,74dab737,3,"lui	x14,0x74dab","a4,0x74dab",
80000630,or,s7:80009024,,00a4ebb3,3,"or	x23,x9,x10","s7,s1,a0",
80000634,xor,a1:8a1f7ca1,,008545b3,3,"xor	x11,x10,x8","a1,a0,s0",
80000638,xori,s5:7fff6a2a,,a0e4ca93,3,"xori	x21,x9,-1522","s5,s1,-1522",
8000063c,or,t5:fffffa2e,,015bef33,3,"or	x30,x23,x21","t5,s7,s5",
80000640,add,t1:fffffa4e,,01548333,3,"add	x6,x9,x21","t1,s1,s5",
80000644,slt,t0:00000000,,006822b3,3,"slt	x5,x16,x6","t0,a6,t1",
80000648,sub,tp:7fff6fdb,,40918233,3,"sub	x4,x3,x9","tp,gp,s1",
8000064c,slt,s11:00000001,,0015adb3,3,"slt	x27,x11,x1","s11,a1,ra",
80000654,slli,s2:2d7e5080,,001d1913,3,"slli	x18,x26,0x1","s2,s10,0x1",
80000658,sltiu,s6:00000000,,64813b13,3,"sltiu	x22,x2,1608","s6,sp,1608",
80000660,ori,a5:14e3e5ff,,49386793,3,"ori	x15,x16,1171","a5,a6,1171",
80000664,sra,s6:fffffd27,,40135b33,3,"sra	x22,x6,x1","s6,t1,ra",
80000668,andi,sp:00000000,,d1cdf113,3,"andi	x2,x27,-740","sp,s11,-740",
8000066c,slti,s4:00000000,,07c0aa13,3,"slti	x20,x1,124","s4,ra,124",
80000670,sltu,t5:00000000,,01fc3f33,3,"sltu	x30,x24,x31","t5,s8,t6",
80000674,auipc,s2:13b77670,,93b77917,3,"auipc	x18,0x93b77","s2,0x93b77",
80000678,and,s10:00000122,,00cb7d33,3,"and	x26,x22,x12","s10,s6,a2",
8000067c,or,a4:ffffffff,,00afe733,3,"or	x14,x31,x10","a4,t6,a0",
80000680,slli,t5:fff80000,,013c1f13,3,"slli	x30,x24,0x13","t5,s8,0x13",
80000690,lui,a4:cbbaf000,,cbbaf737,3,"lui	x14,0xcbbaf","a4,0xcbbaf",
80000694,or,t6:fffffdfb,,01ccefb3,3,"or	x31,x25,x28","t6,s9,t3",
80000698,slt,t6:00000000,,006dafb3,3,"slt	x31,x27,x6","t6,s11,t1",
8000069c,slti,s0:00000001,,6c642413,3,"slti	x8,x8,1734","s0,s0,1734",
800006a0,slt,s11:00000000,,017e2db3,3,"slt	x27,x28,x23","s11,t3,s7",
800006a8,slti,gp:00000001,,5d3ba193,3,"slti	x3,x23,1491","gp,s7,1491",
800006ac,auipc,s9:f80bc6a8,,780bcc97,3,"auipc	x25,0x780bc","s9,0x780bc",
800006b0,sll,a1:80000000,,004995b3,3,"sll	x11,x19,x4","a1,s3,tp",
800006b8,slti,ra:00000001,,71562093,3,"slti	x1,x12,1813","ra,a2,1813",
800006bc,srl,t1:0000538f,,0067d333,3,"srl	x6,x15,x6","t1,a5,t1",
800006c0,ori,s9:0000032e,,22e66c93,3,"ori	x25,x12,558","s9,a2,558",
800006c8,add,a2:9ddf84fc,,01768633,3,"add	x12,x13,x23","a2,a3,s7",
800006cc,slt,s8:00000000,,00532c33,3,"slt	x24,x6,x5","s8,t1,t0",
800006d0,sll,t0:00000122,,01ed12b3,3,"sll	x5,x26,x30","t0,s10,t5",
800006d4,srl,s10:00000000,,015a5d33,3,"srl	x26,x20,x21","s10,s4,s5",
800006d8,srl,a4:00000000,,01a55733,3,"srl	x14,x10,x26","a4,a0,s10",
800006dc,ori,a2:000005a2,,5a23e613,3,"ori	x12,x7,1442","a2,t2,1442",
800006e0,sltu,s9:00000000,,00eebcb3,3,"sltu	x25,x29,x14","s9,t4,a4",
800006e4,or,s7:81e4f5e5,,009e6bb3,3,"or	x23,x28,x9","s7,t3,s1",
800006e8,auipc,s11:2d0416e4,,ad041d97,3,"auipc	x27,0xad041","s11,0xad041",
800006f0,sltu,a1:00000000,,01cb35b3,3,"sltu	x11,x22,x28","a1,s6,t3",
800006f4,slti,a3:00000001,,25aea693,3,"slti	x13,x29,602","a3,t4,602",
800006f8,sub,s4:7e130a1b,,417f0a33,3,"sub	x20,x30,x23","s4,t5,s7",
800006fc,xori,t0:fffffe2a,,e2a04293,3,"xori	x5,x0,-470","t0,zero,-470",
80000700,add,s4:80009024,,009d0a33,3,"add	x20,x26,x9","s4,s10,s1",
80000704,andi,t5:00000450,,45197f13,3,"andi	x30,x18,1105","t5,s2,1105",
80000708,srli,s3:00000000,,011fd993,3,"srli	x19,x31,0x11","s3,t6,0x11",
8000070c,slti,t2:00000000,,c6ed2393,3,"slti	x7,x26,-914","t2,s10,-914",
80000714,srl,t2:400047f2,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
80000718,slti,a2:00000001,,58b52613,3,"slti	x12,x10,1419","a2,a0,1419",
80000720,sll,s2:2d0416e4,,01fd9933,3,"sll	x18,x27,x31","s2,s11,t6",
80000724,xor,s5:800092fc,,004b4ab3,3,"xor	x21,x22,x4","s5,s6,tp",
80000728,auipc,s0:ce009724,,4e009417,3,"auipc	x8,0x4e009","s0,0x4e009",
8000072c,sltu,s5:00000001,,007c3ab3,3,"sltu	x21,x24,x7","s5,s8,t2",
80000730,sltiu,s4:00000000,,46293a13,3,"sltiu	x20,x18,1122","s4,s2,1122",
80000734,sra,a5:00000000,,41e157b3,3,"sra	x15,x2,x30","a5,sp,t5",
80000738,xor,t0:80009024,,00a4c2b3,3,"xor	x5,x9,x10","t0,s1,a0",
8000073c,sltiu,a6:00000001,,60b03813,3,"sltiu	x16,x0,1547","a6,zero,1547",
80000740,xori,s5:ffffacab,,f2434a93,3,"xori	x21,x6,-220","s5,t1,-220",
80000748,slt,s5:00000000,,0090aab3,3,"slt	x21,x1,x9","s5,ra,s1",
8000074c,sra,a6:00008000,,4063d833,3,"sra	x16,x7,x6","a6,t2,t1",
80000754,ori,t0:fffffaee,,aca2e293,3,"ori	x5,x5,-1334","t0,t0,-1334",
80000758,sltu,a1:00000001,,00cc35b3,3,"sltu	x11,x24,x12","a1,s8,a2",
8000075c,andi,a7:00000001,,da96f893,3,"andi	x17,x13,-599","a7,a3,-599",
80000760,srli,s9:02000240,,0064dc93,3,"srli	x25,x9,0x6","s9,s1,0x6",
80000764,sll,a5:9c012e48,,01c417b3,3,"sll	x15,x8,x28","a5,s0,t3",
80000768,auipc,a0:6b0eb764,,eb0eb517,3,"auipc	x10,0xeb0eb","a0,0xeb0eb",
8000076c,xori,s8:6b0eb129,,64d54c13,3,"xori	x24,x10,1613","s8,a0,1613",
80000770,xori,s8:000006a5,,6a45cc13,3,"xori	x24,x11,1700","s8,a1,1700",
80000778,addi,a3:81e4f546,,f61b8693,3,"addi	x13,x23,-159","a3,s7,-159",
8000077c,ori,s11:6b0eb7e4,,7c056d93,3,"ori	x27,x10,1984","s11,a0,1984",
80000780,sra,t0:00000000,,401152b3,3,"sra	x5,x2,x1","t0,sp,ra",
80000784,sltiu,a6:00000001,,9070b813,3,"sltiu	x16,x1,-1785","a6,ra,-1785",
80000788,srai,t2:ffffffce,,4197d393,3,"srai	x7,x15,0x19","t2,a5,0x19",
8000078c,addi,a2:020008bd,,67dc8613,3,"addi	x12,x25,1661","a2,s9,1661",
80000790,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80000794,auipc,s5:6d221790,,ed221a97,3,"auipc	x21,0xed221","s5,0xed221",
80000798,sra,s6:00000000,,41c5db33,3,"sra	x22,x11,x28","s6,a1,t3",
8000079c,xor,gp:0000538f,,006741b3,3,"xor	x3,x14,x6","gp,a4,t1",
800007a0,sltiu,t6:00000000,,10d4bf93,3,"sltiu	x31,x9,269","t6,s1,269",
800007a4,sltu,a0:00000001,,01dfb533,3,"sltu	x10,x31,x29","a0,t6,t4",
800007a8,sub,a5:00000000,,40a087b3,3,"sub	x15,x1,x10","a5,ra,a0",
800007ac,addi,s4:fffffed0,,ed000a13,3,"addi	x20,x0,-304","s4,zero,-304",
800007b0,andi,a3:000007da,,7fa27693,3,"andi	x13,x4,2042","a3,tp,2042",
800007b4,srai,a4:00000000,,408fd713,3,"srai	x14,x31,0x8","a4,t6,0x8",
800007b8,xor,a1:0000538f,,01f1c5b3,3,"xor	x11,x3,x31","a1,gp,t6",
800007bc,srai,a0:00000000,,40e75513,3,"srai	x10,x14,0xe","a0,a4,0xe",
800007c0,or,t0:fffffff4,,008a62b3,3,"or	x5,x20,x8","t0,s4,s0",
800007c4,srli,s4:00000000,,0018da13,3,"srli	x20,x17,0x1","s4,a7,0x1",
800007c8,xor,tp:2d04456b,,0121c233,3,"xor	x4,x3,x18","tp,gp,s2",
800007d0,addi,s5:fffffe19,,e1888a93,3,"addi	x21,x17,-488","s5,a7,-488",
800007d8,slt,sp:00000001,,01b9a133,3,"slt	x2,x19,x27","sp,s3,s11",
800007dc,sll,s11:00000020,,01711db3,3,"sll	x27,x2,x23","s11,sp,s7",
800007e0,addi,t0:80008cc7,,ce3e8293,3,"addi	x5,x29,-797","t0,t4,-797",
800007e4,srli,a5:00000000,,00d85793,3,"srli	x15,x16,0xd","a5,a6,0xd",
800007e8,add,s0:2f0447ab,,004c8433,3,"add	x8,x25,x4","s0,s9,tp",
800007ec,ori,a1:ffffff8f,,f8d5e593,3,"ori	x11,x11,-115","a1,a1,-115",
800007f4,srl,a3:0000007f,,0155d6b3,3,"srl	x13,x11,x21","a3,a1,s5",
800007f8,addi,t1:fffff8f3,,8f208313,3,"addi	x6,x1,-1806","t1,ra,-1806",
800007fc,srl,a7:2d04456b,,007258b3,3,"srl	x17,x4,x7","a7,tp,t2",
80000800,xor,s7:0000007f,,00da4bb3,3,"xor	x23,x20,x13","s7,s4,a3",
80000804,xori,s2:00000046,,04714913,3,"xori	x18,x2,71","s2,sp,71",
80000808,srli,sp:00000000,,01b6d113,3,"srli	x2,x13,0x1b","sp,a3,0x1b",
8000080c,srai,a7:00000000,,406dd893,3,"srai	x17,x27,0x6","a7,s11,0x6",
80000810,auipc,s0:6710280c,,e7102417,3,"auipc	x8,0xe7102","s0,0xe7102",
80000814,srai,s0:00000000,,41f0d413,3,"srai	x8,x1,0x1f","s0,ra,0x1f",
80000818,sra,t5:00000000,,40b7df33,3,"sra	x30,x15,x11","t5,a5,a1",
8000081c,addi,a6:2d04489c,,33120813,3,"addi	x16,x4,817","a6,tp,817",
80000820,addi,ra:00000d04,,65fc0093,3,"addi	x1,x24,1631","ra,s8,1631",
80000824,slt,ra:00000001,,0014a0b3,3,"slt	x1,x9,x1","ra,s1,ra",
8000082c,srli,s9:00000010,,01be5c93,3,"srli	x25,x28,0x1b","s9,t3,0x1b",
80000830,lui,s0:77f00000,,77f00437,3,"lui	x8,0x77f00","s0,0x77f00",
80000834,xori,a6:fffffc07,,c07a4813,3,"xori	x16,x20,-1017","a6,s4,-1017",
80000838,or,t0:00000000,,00afe2b3,3,"or	x5,x31,x10","t0,t6,a0",
8000083c,auipc,s4:5b91e838,,db91ea17,3,"auipc	x20,0xdb91e","s4,0xdb91e",
80000840,sltu,sp:00000000,,0113b133,3,"sltu	x2,x7,x17","sp,t2,a7",
80000844,ori,s11:00000067,,06196d93,3,"ori	x27,x18,97","s11,s2,97",
80000848,srli,t2:00000000,,00acd393,3,"srli	x7,x25,0xa","t2,s9,0xa",
8000084c,sra,ra:00000000,,4031d0b3,3,"sra	x1,x3,x3","ra,gp,gp",
80000850,slti,a7:00000001,,5e66a893,3,"slti	x17,x13,1510","a7,a3,1510",
80000854,srli,t0:000b4111,,00a25293,3,"srli	x5,x4,0xa","t0,tp,0xa",
80000858,xori,a4:fffffa4a,,a4a04713,3,"xori	x14,x0,-1462","a4,zero,-1462",
8000085c,and,a1:80008c04,,010ef5b3,3,"and	x11,x29,x16","a1,t4,a6",
80000860,addi,t2:0000011a,,0b3d8393,3,"addi	x7,x27,179","t2,s11,179",
80000864,slt,t1:00000001,,0115a333,3,"slt	x6,x11,x17","t1,a1,a7",
80000868,andi,s2:0000004a,,25e27913,3,"andi	x18,x4,606","s2,tp,606",
8000086c,lui,t5:44a11000,,44a11f37,3,"lui	x30,0x44a11","t5,0x44a11",
80000874,auipc,s11:8724e870,,0724ed97,3,"auipc	x27,0x724e","s11,0x724e",
80000878,sub,s5:000003fa,,41030ab3,3,"sub	x21,x6,x16","s5,t1,a6",
8000087c,srl,s10:00000000,,01d55d33,3,"srl	x26,x10,x29","s10,a0,t4",
80000880,ori,gp:80008f45,,3455e193,3,"ori	x3,x11,837","gp,a1,837",
80000884,ori,s9:80008fe4,,380eec93,3,"ori	x25,x29,896","s9,t4,896",
80000888,add,s7:00000000,,00010bb3,3,"add	x23,x2,x0","s7,sp,zero",
8000088c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000890,lui,s10:6082f000,,6082fd37,3,"lui	x26,0x6082f","s10,0x6082f",
80000894,addi,s10:6082ede6,,de6d0d13,3,"addi	x26,x26,-538","s10,s10,-538",
80000898,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000089c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800008a0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800008a4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800008a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800008ac,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800008b0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800008b4,lui,s4:325c6000,,325c6a37,3,"lui	x20,0x325c6","s4,0x325c6",
800008b8,addi,s4:325c6424,,424a0a13,3,"addi	x20,x20,1060","s4,s4,1060",
800008c0,auipc,s9:708fc8bc,,f08fcc97,3,"auipc	x25,0xf08fc","s9,0xf08fc",
800008c4,addi,s2:325c6805,,3e1a0913,3,"addi	x18,x20,993","s2,s4,993",
800008c8,addi,s11:708fcf06,,64ac8d93,3,"addi	x27,x25,1610","s11,s9,1610",
800008cc,add,a5:ffffffff,,00c787b3,3,"add	x15,x15,x12","a5,a5,a2",
800008d4,lui,t2:e80cd000,,e80cd3b7,3,"lui	x7,0xe80cd","t2,0xe80cd",
800008d8,sub,s5:f08fcf06,,415d8ab3,3,"sub	x21,x27,x21","s5,s11,s5",
800008e0,auipc,s2:b24bc8dc,,324bc917,3,"auipc	x18,0x324bc","s2,0x324bc",
800008ec,sub,s2:c1bbf9d6,,41590933,3,"sub	x18,x18,x21","s2,s2,s5",
800008f0,addi,a5:325c5c94,,870a0793,3,"addi	x15,x20,-1936","a5,s4,-1936",
800008f4,sub,sp:708fcf07,,402d8133,3,"sub	x2,x27,x2","sp,s11,sp",
800008f8,lui,s10:5c45c000,,5c45cd37,3,"lui	x26,0x5c45c","s10,0x5c45c",
800008fc,add,s4:708fcf06,,00cd8a33,3,"add	x20,x27,x12","s4,s11,a2",
80000900,auipc,s2:1df568fc,,9df56917,3,"auipc	x18,0x9df56","s2,0x9df56",
80000908,addi,t2:325c60cb,,43778393,3,"addi	x7,x15,1079","t2,a5,1079",
8000090c,auipc,s2:5225c908,,d225c917,3,"auipc	x18,0xd225c","s2,0xd225c",
80000910,lui,s9:73806000,,73806cb7,3,"lui	x25,0x73806","s9,0x73806",
80000918,auipc,ra:24747914,,a4747097,3,"auipc	x1,0xa4747","ra,0xa4747",
8000091c,sub,ra:cda3a36c,,40f980b3,3,"sub	x1,x19,x15","ra,s3,a5",
80000920,lui,t1:b1300000,,b1300337,3,"lui	x6,0xb1300","t1,0xb1300",
80000924,srl,ra:0708fcf0,,009150b3,3,"srl	x1,x2,x9","ra,sp,s1",
80000928,add,a3:aa4c5c94,,00f406b3,3,"add	x13,x8,x15","a3,s0,a5",
8000092c,slli,s11:11f9e0e0,,00511d93,3,"slli	x27,x2,0x5","s11,sp,0x5",
80000930,srli,t6:00000000,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
80000934,and,t6:32004000,,0197ffb3,3,"and	x31,x15,x25","t6,a5,s9",
80000938,sra,s2:80008c04,,4085d933,3,"sra	x18,x11,x8","s2,a1,s0",
80000940,slt,a5:00000001,,01b727b3,3,"slt	x15,x14,x27","a5,a4,s11",
80000944,add,s11:000006a5,,000c0db3,3,"add	x27,x24,x0","s11,s8,zero",
80000948,sll,s6:7e783000,,007a1b33,3,"sll	x22,x20,x7","s6,s4,t2",
8000094c,sub,t2:0c802c04,,419903b3,3,"sub	x7,x18,x25","t2,s2,s9",
80000950,sltu,t5:00000001,,002d3f33,3,"sltu	x30,x26,x2","t5,s10,sp",
80000954,andi,a4:000000e0,,0e10f713,3,"andi	x14,x1,225","a4,ra,225",
80000958,sll,s2:00000000,,00dc9933,3,"sll	x18,x25,x13","s2,s9,a3",
8000095c,srl,ra:b1300000,,019350b3,3,"srl	x1,x6,x25","ra,t1,s9",
80000960,xor,ra:00000000,,018dc0b3,3,"xor	x1,x27,x24","ra,s11,s8",
80000964,srl,a1:00000000,,008bd5b3,3,"srl	x11,x23,x8","a1,s7,s0",
80000968,or,s0:73806000,,012ce433,3,"or	x8,x25,x18","s0,s9,s2",
8000096c,sltu,s2:00000001,,008bb933,3,"sltu	x18,x23,x8","s2,s7,s0",
80000970,xori,a0:708fcb3b,,43c14513,3,"xori	x10,x2,1084","a0,sp,1084",
80000974,sra,t0:00000000,,4077d2b3,3,"sra	x5,x15,x7","t0,a5,t2",
80000978,srl,a5:0400047a,,0181d7b3,3,"srl	x15,x3,x24","a5,gp,s8",
8000097c,slt,t1:00000000,,011d2333,3,"slt	x6,x26,x17","t1,s10,a7",
80000980,srl,s2:07380600,,01d45933,3,"srl	x18,x8,x29","s2,s0,t4",
80000984,sltiu,s3:00000001,,9f643993,3,"sltiu	x19,x8,-1546","s3,s0,-1546",
80000988,or,s5:708fcf07,,002a6ab3,3,"or	x21,x20,x2","s5,s4,sp",
8000098c,sra,t6:00000000,,40065fb3,3,"sra	x31,x12,x0","t6,a2,zero",
80000990,slli,t2:011e8a00,,00919393,3,"slli	x7,x3,0x9","t2,gp,0x9",
80000994,slli,t0:c0300000,,00b91293,3,"slli	x5,x18,0xb","t0,s2,0xb",
80000998,sll,s9:00000000,,00a01cb3,3,"sll	x25,x0,x10","s9,zero,a0",
8000099c,slli,s0:222b5800,,00b21413,3,"slli	x8,x4,0xb","s0,tp,0xb",
800009a0,or,s3:000006a5,,01fc69b3,3,"or	x19,x24,x31","s3,s8,t6",
800009a4,add,s2:dabdf000,,016d0933,3,"add	x18,x26,x22","s2,s10,s6",
800009a8,ori,a0:fffffb47,,b46f6513,3,"ori	x10,x30,-1210","a0,t5,-1210",
800009ac,and,a4:00000000,,01917733,3,"and	x14,x2,x25","a4,sp,s9",
800009b0,addi,s7:fffffadf,,adf70b93,3,"addi	x23,x14,-1313","s7,a4,-1313",
800009b4,xor,s2:dabdf000,,00194933,3,"xor	x18,x18,x1","s2,s2,ra",
800009b8,sltu,a2:00000000,,018b3633,3,"sltu	x12,x22,x24","a2,s6,s8",
800009bc,andi,s10:011e8a00,,ba73fd13,3,"andi	x26,x7,-1113","s10,t2,-1113",
800009c0,xor,a5:00000000,,019cc7b3,3,"xor	x15,x25,x25","a5,s9,s9",
800009c4,srl,t5:07e78300,,009b5f33,3,"srl	x30,x22,x9","t5,s6,s1",
800009c8,slli,tp:b5800000,,01721213,3,"slli	x4,x4,0x17","tp,tp,0x17",
800009cc,xori,t6:ffffffd5,,fd534f93,3,"xori	x31,x6,-43","t6,t1,-43",
800009d4,andi,a5:00000000,,24307793,3,"andi	x15,x0,579","a5,zero,579",
800009d8,slli,s9:00000000,,01e61c93,3,"slli	x25,x12,0x1e","s9,a2,0x1e",
800009dc,sll,s8:00000000,,00531c33,3,"sll	x24,x6,x5","s8,t1,t0",
800009e0,srai,s7:ffffffc0,,419edb93,3,"srai	x23,x29,0x19","s7,t4,0x19",
800009e4,xor,a0:81e4e5c1,,01c04533,3,"xor	x10,x0,x28","a0,zero,t3",
800009e8,sra,a6:ffffffff,,40d85833,3,"sra	x16,x16,x13","a6,a6,a3",
800009f4,addi,s4:708fd10f,,208a8a13,3,"addi	x20,x21,520","s4,s5,520",
800009f8,andi,s8:000006a5,,7b7dfc13,3,"andi	x24,x27,1975","s8,s11,1975",
800009fc,auipc,t5:25c0f9f8,,a5c0ff17,3,"auipc	x30,0xa5c0f","t5,0xa5c0f",
80000a00,xori,s6:fffffbb8,,d1d9cb13,3,"xori	x22,x19,-739","s6,s3,-739",
80000a04,sub,a5:25c0f353,,413f07b3,3,"sub	x15,x30,x19","a5,t5,s3",
80000a08,add,s5:f0905f2b,,00248ab3,3,"add	x21,x9,x2","s5,s1,sp",
80000a0c,lui,s4:3fbc9000,,3fbc9a37,3,"lui	x20,0x3fbc9","s4,0x3fbc9",
80000a10,andi,s5:00000000,,be00fa93,3,"andi	x21,x1,-1056","s5,ra,-1056",
80000a14,sll,s5:de480000,,002a1ab3,3,"sll	x21,x20,x2","s5,s4,sp",
80000a18,sub,s9:a5429f45,,41218cb3,3,"sub	x25,x3,x18","s9,gp,s2",
80000a1c,slti,s0:00000001,,31f0a413,3,"slti	x8,x1,799","s0,ra,799",
80000a20,ori,a3:fffffe66,,e663e693,3,"ori	x13,x7,-410","a3,t2,-410",
80000a24,slt,s9:00000001,,01ebacb3,3,"slt	x25,x23,x30","s9,s7,t5",
80000a28,xori,t6:fffffc97,,a329cf93,3,"xori	x31,x19,-1486","t6,s3,-1486",
80000a2c,xori,s7:fffffe93,,e9374b93,3,"xori	x23,x14,-365","s7,a4,-365",
80000a30,sub,a0:6a2e20f9,,40290533,3,"sub	x10,x18,x2","a0,s2,sp",
80000a34,or,s2:25c0fffd,,018f6933,3,"or	x18,x30,x24","s2,t5,s8",
80000a38,addi,ra:0000015a,,15a70093,3,"addi	x1,x14,346","ra,a4,346",
80000a3c,srl,s9:00000000,,00f0dcb3,3,"srl	x25,x1,x15","s9,ra,a5",
80000a48,sltiu,a2:00000001,,b0fdb613,3,"sltiu	x12,x27,-1265","a2,s11,-1265",
80000a4c,sll,ra:4b81fffa,,01c910b3,3,"sll	x1,x18,x28","ra,s2,t3",
80000a50,xor,t6:24de7953,,00fd4fb3,3,"xor	x31,x26,x15","t6,s10,a5",
80000a54,add,a4:000006a5,,00ed8733,3,"add	x14,x27,x14","a4,s11,a4",
