pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,ori,tp:6268357c,,1140e213,3,"ori	x4,x1,276","tp,ra,276",
8000051c,lui,s10:c4e0b000,,c4e0bd37,3,"lui	x26,0xc4e0b","s10,0xc4e0b",
80000520,srl,s6:3c8f7000,,000edb33,3,"srl	x22,x29,x0","s6,t4,zero",
80000524,sltiu,s2:00000000,,5c4e3913,3,"sltiu	x18,x28,1476","s2,t3,1476",
80000528,sub,s9:bd76b52c,,413b8cb3,3,"sub	x25,x23,x19","s9,s7,s3",
8000052c,andi,ra:00000020,,e7c7f093,3,"andi	x1,x15,-388","ra,a5,-388",
80000530,sltu,s7:00000000,,00adbbb3,3,"sltu	x23,x27,x10","s7,s11,a0",
80000534,srli,t6:00000000,,0054df93,3,"srli	x31,x9,0x5","t6,s1,0x5",
80000538,sltiu,a4:00000001,,42c03713,3,"sltiu	x14,x0,1068","a4,zero,1068",
8000053c,sub,t5:e838a840,,41da8f33,3,"sub	x30,x21,x29","t5,s5,t4",
80000540,ori,t1:fffffde6,,de6ee313,3,"ori	x6,x29,-538","t1,t4,-538",
80000544,sltiu,s9:00000001,,8df1bc93,3,"sltiu	x25,x3,-1825","s9,gp,-1825",
80000548,srli,t3:00000000,,01ba5e13,3,"srli	x28,x20,0x1b","t3,s4,0x1b",
8000054c,and,s6:00000000,,01e67b33,3,"and	x22,x12,x30","s6,a2,t5",
80000550,lui,t5:dda94000,,dda94f37,3,"lui	x30,0xdda94","t5,0xdda94",
80000554,sltiu,t6:00000001,,c1e93f93,3,"sltiu	x31,x18,-994","t6,s2,-994",
8000055c,sra,a3:00000001,,4025d6b3,3,"sra	x13,x11,x2","a3,a1,sp",
80000560,xor,s4:fffffde6,,01c34a33,3,"xor	x20,x6,x28","s4,t1,t3",
80000564,sra,a4:c4e0b000,,41ed5733,3,"sra	x14,x26,x30","a4,s10,t5",
80000568,xor,a2:00000004,,018b4633,3,"xor	x12,x22,x24","a2,s6,s8",
8000056c,srli,s5:00000000,,00b7da93,3,"srli	x21,x15,0xb","s5,a5,0xb",
80000570,srl,s8:08c664dc,,00eddc33,3,"srl	x24,x27,x14","s8,s11,a4",
80000574,xor,tp:00000001,,017fc233,3,"xor	x4,x31,x23","tp,t6,s7",
80000578,slt,s7:00000001,,009fabb3,3,"slt	x23,x31,x9","s7,t6,s1",
8000057c,slt,s10:00000000,,016b2d33,3,"slt	x26,x22,x22","s10,s6,s6",
80000580,add,a4:00000005,,01960733,3,"add	x14,x12,x25","a4,a2,s9",
80000584,andi,t1:00000000,,d9ecf313,3,"andi	x6,x25,-610","t1,s9,-610",
80000588,addi,s5:000003f3,,38750a93,3,"addi	x21,x10,903","s5,a0,903",
8000058c,ori,a1:fffff971,,971f6593,3,"ori	x11,x30,-1679","a1,t5,-1679",
80000590,ori,a2:fffffa21,,a007e613,3,"ori	x12,x15,-1536","a2,a5,-1536",
80000594,srli,ra:00000000,,01f75093,3,"srli	x1,x14,0x1f","ra,a4,0x1f",
80000598,sltiu,s10:00000001,,817ebd13,3,"sltiu	x26,x29,-2025","s10,t4,-2025",
8000059c,slti,a4:00000000,,272da713,3,"slti	x14,x27,626","a4,s11,626",
800005a0,lui,a6:7a3c0000,,7a3c0837,3,"lui	x16,0x7a3c0","a6,0x7a3c0",
800005a4,slli,a0:00000000,,01cf1513,3,"slli	x10,x30,0x1c","a0,t5,0x1c",
800005a8,slli,gp:70000000,,01ac1193,3,"slli	x3,x24,0x1a","gp,s8,0x1a",
800005ac,sll,a6:00000001,,00a69833,3,"sll	x16,x13,x10","a6,a3,a0",
800005b0,slti,a7:00000001,,60462893,3,"slti	x17,x12,1540","a7,a2,1540",
800005b4,or,t5:00000000,,00896f33,3,"or	x30,x18,x8","t5,s2,s0",
800005b8,sra,a3:fffffde6,,406a56b3,3,"sra	x13,x20,x6","a3,s4,t1",
800005bc,and,s9:00000000,,01f47cb3,3,"and	x25,x8,x31","s9,s0,t6",
800005c0,sub,t3:00000690,,40bf8e33,3,"sub	x28,x31,x11","t3,t6,a1",
800005c4,srl,tp:00000000,,01055233,3,"srl	x4,x10,x16","tp,a0,a6",
800005cc,sll,t5:fffffde6,,01e69f33,3,"sll	x30,x13,x30","t5,a3,t5",
800005d0,slt,ra:00000001,,015ba0b3,3,"slt	x1,x23,x21","ra,s7,s5",
800005d4,srl,t0:0fffff97,,0075d2b3,3,"srl	x5,x11,x7","t0,a1,t2",
800005d8,auipc,s7:784565d4,,f8456b97,3,"auipc	x23,0xf8456","s7,0xf8456",
800005dc,slti,s2:00000000,,ea2da913,3,"slti	x18,x27,-350","s2,s11,-350",
800005e0,and,t3:00000200,,00ce7e33,3,"and	x28,x28,x12","t3,t3,a2",
800005e4,srli,a0:00000000,,011fd513,3,"srli	x10,x31,0x11","a0,t6,0x11",
800005e8,sub,t4:fffff970,,41158eb3,3,"sub	x29,x11,x17","t4,a1,a7",
800005ec,sltu,t4:00000000,,018bbeb3,3,"sltu	x29,x23,x24","t4,s7,s8",
800005f0,slti,s4:00000000,,accbaa13,3,"slti	x20,x23,-1332","s4,s7,-1332",
800005f4,slli,s11:00400000,,00de1d93,3,"slli	x27,x28,0xd","s11,t3,0xd",
800005f8,lui,a6:03045000,,03045837,3,"lui	x16,0x3045","a6,0x3045",
800005fc,or,a2:800093f7,,007ae633,3,"or	x12,x21,x7","a2,s5,t2",
80000604,sltu,t1:00000000,,0119b333,3,"sltu	x6,x19,x17","t1,s3,a7",
80000608,lui,t0:4f34c000,,4f34c2b7,3,"lui	x5,0x4f34c","t0,0x4f34c",
8000060c,xor,ra:784565d5,,0178c0b3,3,"xor	x1,x17,x23","ra,a7,s7",
80000610,or,t4:00000000,,01696eb3,3,"or	x29,x18,x22","t4,s2,s6",
80000614,sltiu,a7:00000001,,164b3893,3,"sltiu	x17,x22,356","a7,s6,356",
80000618,addi,s10:fffffc93,,c9350d13,3,"addi	x26,x10,-877","s10,a0,-877",
8000061c,andi,a3:00000000,,21dcf693,3,"andi	x13,x25,541","a3,s9,541",
80000620,xori,a3:7fff6c84,,f7364693,3,"xori	x13,x12,-141","a3,a2,-141",
80000624,srli,s10:80008fe4,,0009dd13,3,"srli	x26,x19,0x0","s10,s3,0x0",
80000628,srli,s6:00000003,,01ef5b13,3,"srli	x22,x30,0x1e","s6,t5,0x1e",
80000630,slti,s0:00000000,,d50ea413,3,"slti	x8,x29,-688","s0,t4,-688",
80000638,sltu,t5:00000000,,0180bf33,3,"sltu	x30,x1,x24","t5,ra,s8",
8000063c,sltu,a4:00000001,,01c73733,3,"sltu	x14,x14,x28","a4,a4,t3",
80000640,srai,sp:e00023f9,,402d5113,3,"srai	x2,x26,0x2","sp,s10,0x2",
80000648,sll,a6:00000000,,01dc9833,3,"sll	x16,x25,x29","a6,s9,t4",
8000064c,sltu,a5:00000000,,004bb7b3,3,"sltu	x15,x23,x4","a5,s7,tp",
80000650,slt,s8:00000001,,018cac33,3,"slt	x24,x25,x24","s8,s9,s8",
80000654,auipc,s8:4a3d3650,,ca3d3c17,3,"auipc	x24,0xca3d3","s8,0xca3d3",
80000658,and,ra:00000000,,010ef0b3,3,"and	x1,x29,x16","ra,t4,a6",
8000065c,slti,s7:00000001,,0b85ab93,3,"slti	x23,x11,184","s7,a1,184",
80000660,slli,t1:00200000,,01589313,3,"slli	x6,x17,0x15","t1,a7,0x15",
80000664,sra,tp:fffffcb8,,41f5d233,3,"sra	x4,x11,x31","tp,a1,t6",
8000066c,slt,t5:00000001,,018e2f33,3,"slt	x30,x28,x24","t5,t3,s8",
80000670,slt,t3:00000000,,00182e33,3,"slt	x28,x16,x1","t3,a6,ra",
80000674,xori,t1:fffffe31,,e31ec313,3,"xori	x6,x29,-463","t1,t4,-463",
80000678,srli,s5:00000000,,0150da93,3,"srli	x21,x1,0x15","s5,ra,0x15",
80000684,add,s8:00000000,,001e0c33,3,"add	x24,x28,x1","s8,t3,ra",
80000688,xor,ra:00000001,,011940b3,3,"xor	x1,x18,x17","ra,s2,a7",
8000068c,sll,tp:80008fe4,,00f99233,3,"sll	x4,x19,x15","tp,s3,a5",
80000690,srl,tp:7ffffcb8,,0015d233,3,"srl	x4,x11,x1","tp,a1,ra",
80000694,or,t5:80008fe4,,008d6f33,3,"or	x30,x26,x8","t5,s10,s0",
80000698,srl,s8:00000000,,014edc33,3,"srl	x24,x29,x20","s8,t4,s4",
8000069c,srl,a5:fffff971,,00a5d7b3,3,"srl	x15,x11,x10","a5,a1,a0",
800006a0,ori,a2:fffffebb,,eab36613,3,"ori	x12,x6,-341","a2,t1,-341",
800006a4,srl,gp:00000000,,008c51b3,3,"srl	x3,x24,x8","gp,s8,s0",
800006a8,and,s8:00000000,,004afc33,3,"and	x24,x21,x4","s8,s5,tp",
800006ac,sltu,s2:00000001,,00f8b933,3,"sltu	x18,x17,x15","s2,a7,a5",
800006b0,slt,s10:00000000,,00c82d33,3,"slt	x26,x16,x12","s10,a6,a2",
800006b4,sltiu,s9:00000000,,bee63c93,3,"sltiu	x25,x12,-1042","s9,a2,-1042",
800006bc,sltu,s0:00000000,,00d5b433,3,"sltu	x8,x11,x13","s0,a1,a3",
800006c0,srli,t4:00000000,,017cde93,3,"srli	x29,x25,0x17","t4,s9,0x17",
800006c4,srai,a2:00000000,,41475613,3,"srai	x12,x14,0x14","a2,a4,0x14",
800006c8,sra,a2:00000000,,40485633,3,"sra	x12,x16,x4","a2,a6,tp",
800006cc,sra,s2:c00047f2,,41ff5933,3,"sra	x18,x30,x31","s2,t5,t6",
800006d0,lui,sp:57cf6000,,57cf6137,3,"lui	x2,0x57cf6","sp,0x57cf6",
800006d4,sub,a1:7fff701c,,41e185b3,3,"sub	x11,x3,x30","a1,gp,t5",
800006d8,auipc,a1:7b7f66d4,,fb7f6597,3,"auipc	x11,0xfb7f6","a1,0xfb7f6",
800006dc,srai,s6:00000000,,409d5b13,3,"srai	x22,x26,0x9","s6,s10,0x9",
800006e0,xor,s2:00000000,,008ec933,3,"xor	x18,x29,x8","s2,t4,s0",
800006e4,ori,a3:00000721,,7218e693,3,"ori	x13,x17,1825","a3,a7,1825",
800006ec,xori,t3:00000442,,442e4e13,3,"xori	x28,x28,1090","t3,t3,1090",
800006f0,xori,a2:57cf6006,,00614613,3,"xori	x12,x2,6","a2,sp,6",
800006f4,sra,a2:80009024,,4083d633,3,"sra	x12,x7,x8","a2,t2,s0",
800006f8,srl,s4:00000000,,0118da33,3,"srl	x20,x17,x17","s4,a7,a7",
800006fc,srli,a1:00000000,,01c1d593,3,"srli	x11,x3,0x1c","a1,gp,0x1c",
80000700,or,s6:7ffffcb8,,004c6b33,3,"or	x22,x24,x4","s6,s8,tp",
80000704,sra,ra:fffffcb8,,41f7d0b3,3,"sra	x1,x15,x31","ra,a5,t6",
80000708,slli,t1:00000000,,015c1313,3,"slli	x6,x24,0x15","t1,s8,0x15",
8000070c,sltiu,s11:00000001,,82373d93,3,"sltiu	x27,x14,-2013","s11,a4,-2013",
80000710,srai,a1:ffffffe5,,4050d593,3,"srai	x11,x1,0x5","a1,ra,0x5",
80000718,sltiu,a2:00000001,,159db613,3,"sltiu	x12,x27,345","a2,s11,345",
8000071c,add,t3:00000000,,00800e33,3,"add	x28,x0,x8","t3,zero,s0",
80000720,addi,a2:000002cb,,2ca60613,3,"addi	x12,x12,714","a2,a2,714",
80000724,add,s9:00000000,,01ac8cb3,3,"add	x25,x25,x26","s9,s9,s10",
80000728,auipc,s9:465ae724,,c65aec97,3,"auipc	x25,0xc65ae","s9,0xc65ae",
8000072c,slti,s2:00000000,,c5c82913,3,"slti	x18,x16,-932","s2,a6,-932",
80000730,sll,t1:00000000,,01ea1333,3,"sll	x6,x20,x30","t1,s4,t5",
80000734,auipc,s6:6b826730,,eb826b17,3,"auipc	x22,0xeb826","s6,0xeb826",
80000738,xori,t0:6b826430,,300b4293,3,"xori	x5,x22,768","t0,s6,768",
80000740,or,s6:80008fe4,,012f6b33,3,"or	x22,x30,x18","s6,t5,s2",
80000748,ori,ra:fffffd54,,d5416093,3,"ori	x1,x2,-684","ra,sp,-684",
8000074c,sub,s4:00000000,,415e8a33,3,"sub	x20,x29,x21","s4,t4,s5",
80000750,sltu,a2:00000000,,014eb633,3,"sltu	x12,x29,x20","a2,t4,s4",
80000754,xori,s8:00000048,,048c4c13,3,"xori	x24,x24,72","s8,s8,72",
80000758,auipc,gp:3f033754,,bf033197,3,"auipc	x3,0xbf033","gp,0xbf033",
8000075c,addi,s5:fffffb12,,b1250a93,3,"addi	x21,x10,-1262","s5,a0,-1262",
80000760,srl,t6:00000000,,01155fb3,3,"srl	x31,x10,x17","t6,a0,a7",
80000764,xor,t1:800001ec,,00124333,3,"xor	x6,x4,x1","t1,tp,ra",
8000076c,srli,s5:00000000,,01d65a93,3,"srli	x21,x12,0x1d","s5,a2,0x1d",
80000770,xor,t5:57cf6000,,00c14f33,3,"xor	x30,x2,x12","t5,sp,a2",
80000774,xor,s7:7ffffcb8,,00824bb3,3,"xor	x23,x4,x8","s7,tp,s0",
80000778,lui,a7:f673d000,,f673d8b7,3,"lui	x17,0xf673d","a7,0xf673d",
8000077c,sub,t6:80009024,,41a38fb3,3,"sub	x31,x7,x26","t6,t2,s10",
80000780,slli,t3:32180000,,00f29e13,3,"slli	x28,x5,0xf","t3,t0,0xf",
80000784,and,t4:00000000,,00aa7eb3,3,"and	x29,x20,x10","t4,s4,a0",
80000788,sll,s8:6b826430,,01a29c33,3,"sll	x24,x5,x26","s8,t0,s10",
8000078c,addi,t1:465ae544,,e20c8313,3,"addi	x6,x25,-480","t1,s9,-480",
80000794,sll,t3:90240000,,005f9e33,3,"sll	x28,x31,x5","t3,t6,t0",
80000798,slli,s8:00000000,,01861c13,3,"slli	x24,x12,0x18","s8,a2,0x18",
8000079c,auipc,a5:cf7a3798,,4f7a3797,3,"auipc	x15,0x4f7a3","a5,0x4f7a3",
800007a0,or,sp:ffffffe5,,00bee133,3,"or	x2,x29,x11","sp,t4,a1",
800007a8,srai,t5:00000000,,41f1df13,3,"srai	x30,x3,0x1f","t5,gp,0x1f",
800007ac,addi,s2:80009661,,67d98913,3,"addi	x18,x19,1661","s2,s3,1661",
800007b0,srli,ra:00000200,,0169d093,3,"srli	x1,x19,0x16","ra,s3,0x16",
800007b4,sub,a1:00000001,,408705b3,3,"sub	x11,x14,x8","a1,a4,s0",
800007b8,slli,a4:00000000,,01451713,3,"slli	x14,x10,0x14","a4,a0,0x14",
800007bc,srli,t6:00000800,,014b5f93,3,"srli	x31,x22,0x14","t6,s6,0x14",
800007c0,srli,gp:000fffff,,00b25193,3,"srli	x3,x4,0xb","gp,tp,0xb",
800007c4,sub,t5:00000000,,41460f33,3,"sub	x30,x12,x20","t5,a2,s4",
800007c8,sub,t1:00000721,,41e68333,3,"sub	x6,x13,x30","t1,a3,t5",
800007cc,and,a7:00000000,,01e278b3,3,"and	x17,x4,x30","a7,tp,t5",
800007d0,and,s11:00000000,,003a7db3,3,"and	x27,x20,x3","s11,s4,gp",
800007d4,slt,a4:00000000,,00eca733,3,"slt	x14,x25,x14","a4,s9,a4",
800007d8,srai,t0:0000000d,,41b2d293,3,"srai	x5,x5,0x1b","t0,t0,0x1b",
800007dc,sub,a3:ffff6cd4,,416206b3,3,"sub	x13,x4,x22","a3,tp,s6",
800007e0,sll,s8:00000800,,010f9c33,3,"sll	x24,x31,x16","s8,t6,a6",
800007e4,sra,s11:fffffcf7,,40d7ddb3,3,"sra	x27,x15,x13","s11,a5,a3",
800007e8,andi,s9:00000000,,838f7c93,3,"andi	x25,x30,-1992","s9,t5,-1992",
800007ec,slt,a0:00000001,,0023a533,3,"slt	x10,x7,x2","a0,t2,sp",
800007f0,slli,s11:00000000,,011c9d93,3,"slli	x27,x25,0x11","s11,s9,0x11",
800007f4,sub,s10:ffff6657,,41220d33,3,"sub	x26,x4,x18","s10,tp,s2",
800007f8,sub,s5:6fdc0200,,41c08ab3,3,"sub	x21,x1,x28","s5,ra,t3",
800007fc,andi,t3:00000000,,aa1f7e13,3,"andi	x28,x30,-1375","t3,t5,-1375",
80000800,sll,a4:00000004,,01b49733,3,"sll	x14,x9,x27","a4,s1,s11",
80000808,ori,a0:fffffacd,,acdfe513,3,"ori	x10,x31,-1331","a0,t6,-1331",
8000080c,srai,s9:00000000,,41185c93,3,"srai	x25,x16,0x11","s9,a6,0x11",
80000810,srl,s0:7ffffcb8,,018bd433,3,"srl	x8,x23,x24","s0,s7,s8",
80000814,auipc,gp:9099c810,,1099c197,3,"auipc	x3,0x1099c","gp,0x1099c",
80000818,srai,a3:c00047f2,,401b5693,3,"srai	x13,x22,0x1","a3,s6,0x1",
8000081c,srl,t4:00000800,,01bc5eb3,3,"srl	x29,x24,x27","t4,s8,s11",
80000820,srai,s9:ffffff00,,4179dc93,3,"srai	x25,x19,0x17","s9,s3,0x17",
80000824,srli,t5:00000000,,0058df13,3,"srli	x30,x17,0x5","t5,a7,0x5",
80000828,sltiu,t1:00000001,,e12db313,3,"sltiu	x6,x27,-494","t1,s11,-494",
8000082c,auipc,s11:bb219828,,3b219d97,3,"auipc	x27,0x3b219","s11,0x3b219",
80000830,srl,a2:000000ff,,01715633,3,"srl	x12,x2,x23","a2,sp,s7",
80000834,slli,s2:00100000,,01271913,3,"slli	x18,x14,0x12","s2,a4,0x12",
80000838,andi,s4:fffffea0,,ea217a13,3,"andi	x20,x2,-350","s4,sp,-350",
8000083c,slti,a0:00000000,,c9562513,3,"slti	x10,x12,-875","a0,a2,-875",
80000840,or,s2:00000800,,01f8e933,3,"or	x18,x17,x31","s2,a7,t6",
80000844,srl,t1:00000000,,0055d333,3,"srl	x6,x11,x5","t1,a1,t0",
80000848,xor,a3:109947f4,,0161c6b3,3,"xor	x13,x3,x22","a3,gp,s6",
8000084c,lui,s5:a8615000,,a8615ab7,3,"lui	x21,0xa8615","s5,0xa8615",
80000850,slt,a6:00000000,,00352833,3,"slt	x16,x10,x3","a6,a0,gp",
80000858,auipc,t5:e02e1854,,602e1f17,3,"auipc	x30,0x602e1","t5,0x602e1",
8000085c,srai,s8:00000000,,4172dc13,3,"srai	x24,x5,0x17","s8,t0,0x17",
80000860,ori,sp:fffff997,,9965e113,3,"ori	x2,x11,-1642","sp,a1,-1642",
80000864,sub,s9:a8614f01,,40ca8cb3,3,"sub	x25,x21,x12","s9,s5,a2",
8000086c,sltu,a2:00000000,,013b3633,3,"sltu	x12,x22,x19","a2,s6,s3",
80000870,sll,a5:98000000,,008797b3,3,"sll	x15,x15,x8","a5,a5,s0",
80000874,ori,tp:00000c8b,,48bee213,3,"ori	x4,x29,1163","tp,t4,1163",
80000878,srai,t1:a8615000,,400ad313,3,"srai	x6,x21,0x0","t1,s5,0x0",
8000087c,srl,s6:7ffffcb8,,00abdb33,3,"srl	x22,x23,x10","s6,s7,a0",
80000880,xori,s4:ef66bd68,,a9c6ca13,3,"xori	x20,x13,-1380","s4,a3,-1380",
80000884,andi,a6:00000200,,3b50f813,3,"andi	x16,x1,949","a6,ra,949",
80000888,sltu,tp:00000001,,00343233,3,"sltu	x4,x8,x3","tp,s0,gp",
8000088c,slt,s7:00000000,,0192abb3,3,"slt	x23,x5,x25","s7,t0,s9",
80000890,ori,s9:fffffefd,,cfd86c93,3,"ori	x25,x16,-771","s9,a6,-771",
80000894,sltu,s4:00000000,,00a83a33,3,"sltu	x20,x16,x10","s4,a6,a0",
80000898,xor,s4:9099d7d0,,00d3ca33,3,"xor	x20,x7,x13","s4,t2,a3",
8000089c,lui,s8:d9e4f000,,d9e4fc37,3,"lui	x24,0xd9e4f","s8,0xd9e4f",
800008a0,srli,t0:00000000,,00265293,3,"srli	x5,x12,0x2","t0,a2,0x2",
800008a4,sll,a6:80008fe4,,00699833,3,"sll	x16,x19,x6","a6,s3,t1",
800008a8,ori,a2:fffffb02,,b0266613,3,"ori	x12,x12,-1278","a2,a2,-1278",
800008b0,slli,s2:ffccb800,,00b11913,3,"slli	x18,x2,0xb","s2,sp,0xb",
800008b8,sltu,a3:00000000,,005fb6b3,3,"sltu	x13,x31,x5","a3,t6,t0",
800008bc,srli,s4:00000000,,00ae5a13,3,"srli	x20,x28,0xa","s4,t3,0xa",
800008c0,auipc,s4:4e5148bc,,ce514a17,3,"auipc	x20,0xce514","s4,0xce514",
800008c4,sra,s8:ffa86150,,41badc33,3,"sra	x24,x21,x27","s8,s5,s11",
800008c8,slli,s4:5c000000,,017b1a13,3,"slli	x20,x22,0x17","s4,s6,0x17",
800008cc,sra,s2:80008fe4,,40085933,3,"sra	x18,x16,x0","s2,a6,zero",
800008d0,or,s8:5c000004,,00ea6c33,3,"or	x24,x20,x14","s8,s4,a4",
800008d8,slti,s5:00000001,,67a72a93,3,"slti	x21,x14,1658","s5,a4,1658",
800008dc,sub,a7:fffffefd,,417c88b3,3,"sub	x17,x25,x23","a7,s9,s7",
800008e0,slli,a0:00011fc8,,00191513,3,"slli	x10,x18,0x1","a0,s2,0x1",
800008e4,srai,t0:00000000,,41e5d293,3,"srai	x5,x11,0x1e","t0,a1,0x1e",
800008e8,xor,t4:d79eacb8,,00834eb3,3,"xor	x29,x6,x8","t4,t1,s0",
800008ec,addi,s7:bb219b9e,,376d8b93,3,"addi	x23,x27,886","s7,s11,886",
800008f0,andi,t6:000000e0,,0e2cff93,3,"andi	x31,x25,226","t6,s9,226",
800008f4,sll,a4:00000000,,00529733,3,"sll	x14,x5,x5","a4,t0,t0",
800008f8,add,s0:fffffb03,,00c20433,3,"add	x8,x4,x12","s0,tp,a2",
80000900,srli,s6:00000000,,01a5db13,3,"srli	x22,x11,0x1a","s6,a1,0x1a",
80000904,srli,s0:01fffffd,,0078d413,3,"srli	x8,x17,0x7","s0,a7,0x7",
80000908,xor,s9:00000001,,00b74cb3,3,"xor	x25,x14,x11","s9,a4,a1",
80000910,xor,a1:dc008fe4,,010a45b3,3,"xor	x11,x20,x16","a1,s4,a6",
80000914,sltu,a2:00000000,,00023633,3,"sltu	x12,x4,x0","a2,tp,zero",
80000918,srai,s11:ff50c2a0,,40735d93,3,"srai	x27,x6,0x7","s11,t1,0x7",
8000091c,slti,ra:00000001,,5c61a093,3,"slti	x1,x3,1478","ra,gp,1478",
80000920,addi,tp:bb219be1,,043b8213,3,"addi	x4,x23,67","tp,s7,67",
80000924,srai,t1:ff80008f,,40885313,3,"srai	x6,x16,0x8","t1,a6,0x8",
80000928,add,tp:000000e1,,01fc8233,3,"add	x4,x25,x31","tp,s9,t6",
8000092c,or,s10:80008fe4,,01066d33,3,"or	x26,x12,x16","s10,a2,a6",
80000930,slli,a2:0023c000,,00e31613,3,"slli	x12,x6,0xe","a2,t1,0xe",
80000934,srli,s4:00000000,,01cb5a13,3,"srli	x20,x22,0x1c","s4,s6,0x1c",
80000938,lui,t0:3f99c000,,3f99c2b7,3,"lui	x5,0x3f99c","t0,0x3f99c",
80000940,or,s7:9099c811,,0030ebb3,3,"or	x23,x1,x3","s7,ra,gp",
80000948,srli,t6:00000000,,00575f93,3,"srli	x31,x14,0x5","t6,a4,0x5",
8000094c,addi,a4:0000001b,,11e88713,3,"addi	x14,x17,286","a4,a7,286",
80000950,sltiu,t4:00000001,,63c23e93,3,"sltiu	x29,x4,1596","t4,tp,1596",
80000954,slli,t4:ff997000,,00c11e93,3,"slli	x29,x2,0xc","t4,sp,0xc",
80000958,sltiu,s8:00000001,,829a3c13,3,"sltiu	x24,x20,-2007","s8,s4,-2007",
8000095c,add,a3:ff50c2a1,,015d86b3,3,"add	x13,x27,x21","a3,s11,s5",
80000960,sltu,s8:00000000,,01cabc33,3,"sltu	x24,x21,x28","s8,s5,t3",
80000964,ori,s10:fffffa14,,a142ed13,3,"ori	x26,x5,-1516","s10,t0,-1516",
80000968,and,s6:00008fe4,,0089fb33,3,"and	x22,x19,x8","s6,s3,s0",
8000096c,sra,s9:cc000000,,4017dcb3,3,"sra	x25,x15,x1","s9,a5,ra",
80000970,addi,a6:000097ce,,7eab0813,3,"addi	x16,x22,2026","a6,s6,2026",
80000974,sll,s7:00020000,,00649bb3,3,"sll	x23,x9,x6","s7,s1,t1",
80000978,ori,tp:fffffbe3,,9436e213,3,"ori	x4,x13,-1725","tp,a3,-1725",
8000097c,addi,t6:0000012d,,11270f93,3,"addi	x31,x14,274","t6,a4,274",
80000980,and,t4:ff50c2a0,,01b8feb3,3,"and	x29,x17,x27","t4,a7,s11",
80000984,addi,a2:800096d6,,6f298613,3,"addi	x12,x19,1778","a2,s3,1778",
8000098c,slti,ra:00000001,,a0492093,3,"slti	x1,x18,-1532","ra,s2,-1532",
80000990,sltiu,t4:00000001,,22bfbe93,3,"sltiu	x29,x31,555","t4,t6,555",
80000994,or,t0:bf99d6d6,,00c2e2b3,3,"or	x5,x5,x12","t0,t0,a2",
80000998,srl,sp:00000000,,004ed133,3,"srl	x2,x29,x4","sp,t4,tp",
8000099c,sltiu,s7:00000001,,38ee3b93,3,"sltiu	x23,x28,910","s7,t3,910",
800009a0,srai,t6:00000000,,40d75f93,3,"srai	x31,x14,0xd","t6,a4,0xd",
800009a4,ori,gp:fffff85f,,85ffe193,3,"ori	x3,x31,-1953","gp,t6,-1953",
800009a8,slti,s4:00000000,,b530aa13,3,"slti	x20,x1,-1197","s4,ra,-1197",
800009ac,andi,ra:00000014,,1fcd7093,3,"andi	x1,x26,508","ra,s10,508",
800009b0,and,a4:00000000,,0180f733,3,"and	x14,x1,x24","a4,ra,s8",
800009b4,lui,a4:34593000,,34593737,3,"lui	x14,0x34593","a4,0x34593",
800009b8,sltu,t1:00000000,,00a43333,3,"sltu	x6,x8,x10","t1,s0,a0",
800009bc,srl,a1:ff50c2a0,,002dd5b3,3,"srl	x11,x27,x2","a1,s11,sp",
800009c0,srli,a4:00000000,,01405713,3,"srli	x14,x0,0x14","a4,zero,0x14",
800009c4,slti,t6:00000001,,6c92af93,3,"slti	x31,x5,1737","t6,t0,1737",
800009cc,sub,a3:00000000,,406a06b3,3,"sub	x13,x20,x6","a3,s4,t1",
800009d0,lui,t0:5fd17000,,5fd172b7,3,"lui	x5,0x5fd17","t0,0x5fd17",
800009d4,slti,ra:00000001,,5b48a093,3,"slti	x1,x17,1460","ra,a7,1460",
800009d8,sltu,a5:00000001,,01aeb7b3,3,"sltu	x15,x29,x26","a5,t4,s10",
800009dc,sltiu,s2:00000000,,46a93913,3,"sltiu	x18,x18,1130","s2,s2,1130",
800009e0,sltu,s4:00000001,,0119ba33,3,"sltu	x20,x19,x17","s4,s3,a7",
800009e4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800009e8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800009ec,lui,t5:60abc000,,60abcf37,3,"lui	x30,0x60abc","t5,0x60abc",
800009f0,addi,t5:60abc291,,291f0f13,3,"addi	x30,x30,657","t5,t5,657",
800009f4,lui,t6:640e3000,,640e3fb7,3,"lui	x31,0x640e3","t6,0x640e3",
800009f8,addi,t6:640e333d,,33df8f93,3,"addi	x31,x31,829","t6,t6,829",
800009fc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000a00,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000a04,lui,s2:e0e9e000,,e0e9e937,3,"lui	x18,0xe0e9e","s2,0xe0e9e",
80000a08,addi,s2:e0e9dd0f,,d0f90913,3,"addi	x18,x18,-753","s2,s2,-753",
80000a0c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000a10,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000a14,lui,a1:9c8c0000,,9c8c05b7,3,"lui	x11,0x9c8c0","a1,0x9c8c0",
