pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051c,lui,t5:37aa9000,,37aa9f37,3,"lui	x30,0x37aa9","t5,0x37aa9",
80000520,sub,a6:80000000,,406f8833,3,"sub	x16,x31,x6","a6,t6,t1",
80000524,auipc,a0:010d6520,,810d6517,3,"auipc	x10,0x810d6","a0,0x810d6",
80000528,sub,t6:ffffffff,,41f40fb3,3,"sub	x31,x8,x31","t6,s0,t6",
8000052c,lui,a6:dae54000,,dae54837,3,"lui	x16,0xdae54","a6,0xdae54",
80000530,add,a6:30bb650c,,00128833,3,"add	x16,x5,x1","a6,t0,ra",
80000534,sub,s0:4ebfa008,,410d8433,3,"sub	x8,x27,x16","s0,s11,a6",
80000538,add,t0:b0366a20,,010d82b3,3,"add	x5,x27,x16","t0,s11,a6",
8000053c,addi,t5:7ffff950,,95030f13,3,"addi	x30,x6,-1712","t5,t1,-1712",
80000540,addi,a6:b03664e8,,ac828813,3,"addi	x16,x5,-1336","a6,t0,-1336",
80000544,lui,ra:87968000,,879680b7,3,"lui	x1,0x87968","ra,0x87968",
80000548,auipc,ra:81c56544,,01c56097,3,"auipc	x1,0x1c56","ra,0x1c56",
80000550,addi,t0:b0365f06,,a1e80293,3,"addi	x5,x16,-1506","t0,a6,-1506",
80000554,add,a0:7ffff94f,,01ff0533,3,"add	x10,x30,x31","a0,t5,t6",
80000558,auipc,t6:05d01554,,85d01f97,3,"auipc	x31,0x85d01","t6,0x85d01",
8000055c,lui,t1:6e754000,,6e754337,3,"lui	x6,0x6e754","t1,0x6e754",
80000560,auipc,a6:3dea855c,,bdea8817,3,"auipc	x16,0xbdea8","a6,0xbdea8",
80000564,add,t0:fef60a28,,01bd82b3,3,"add	x5,x27,x27","t0,s11,s11",
80000568,sub,t5:1fb59ff8,,40830f33,3,"sub	x30,x6,x8","t5,t1,s0",
8000056c,lui,a4:0d4bf000,,0d4bf737,3,"lui	x14,0xd4bf","a4,0xd4bf",
80000570,addi,a4:0d4bf4cf,,4cf70713,3,"addi	x14,x14,1231","a4,a4,1231",
80000574,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000578,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000057c,lui,t1:50692000,,50692337,3,"lui	x6,0x50692","t1,0x50692",
80000580,addi,t1:50691b7c,,b7c30313,3,"addi	x6,x6,-1156","t1,t1,-1156",
80000584,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000588,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000058c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000590,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000594,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000598,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000059c,auipc,t1:a9b9a598,,29b9a317,3,"auipc	x6,0x29b9a","t1,0x29b9a",
800005a0,add,t6:80000000,,016f8fb3,3,"add	x31,x31,x22","t6,t6,s6",
800005a4,sub,a0:80000001,,407f8533,3,"sub	x10,x31,x7","a0,t6,t2",
800005ac,addi,t1:80000048,,04898313,3,"addi	x6,x19,72","t1,s3,72",
800005b0,sub,t2:80000000,,414983b3,3,"sub	x7,x19,x20","t2,s3,s4",
800005b8,add,t6:00000000,,00738fb3,3,"add	x31,x7,x7","t6,t2,t2",
800005c0,sub,t2:7fffffff,,413283b3,3,"sub	x7,x5,x19","t2,t0,s3",
800005c4,lui,t2:dd578000,,dd5783b7,3,"lui	x7,0xdd578","t2,0xdd578",
800005c8,lui,s6:38918000,,38918b37,3,"lui	x22,0x38918","s6,0x38918",
800005cc,add,s3:00000000,,013e89b3,3,"add	x19,x29,x19","s3,t4,s3",
800005d4,add,t0:00000049,,006502b3,3,"add	x5,x10,x6","t0,a0,t1",
800005d8,sub,a0:22a88000,,407a0533,3,"sub	x10,x20,x7","a0,s4,t2",
800005dc,sub,t4:ffffffb7,,405a0eb3,3,"sub	x29,x20,x5","t4,s4,t0",
800005e0,lui,a0:21b4a000,,21b4a537,3,"lui	x10,0x21b4a","a0,0x21b4a",
800005e4,add,t0:80000091,,005302b3,3,"add	x5,x6,x5","t0,t1,t0",
800005e8,add,t0:80000048,,01f302b3,3,"add	x5,x6,x31","t0,t1,t6",
800005ec,auipc,s3:3db705e8,,bdb70997,3,"auipc	x19,0xbdb70","s3,0xbdb70",
800005f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800005f8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800005fc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000600,lui,s11:d5fa4000,,d5fa4db7,3,"lui	x27,0xd5fa4","s11,0xd5fa4",
80000604,addi,s11:d5fa417d,,17dd8d93,3,"addi	x27,x27,381","s11,s11,381",
80000608,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000060c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000610,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000614,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000618,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000061c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000620,sub,s2:ffffffff,,40508933,3,"sub	x18,x1,x5","s2,ra,t0",
80000624,addi,t0:fffffd8f,,d9078293,3,"addi	x5,x15,-624","t0,a5,-624",
80000628,lui,s6:9b05a000,,9b05ab37,3,"lui	x22,0x9b05a","s6,0x9b05a",
8000062c,auipc,sp:2eba7628,,aeba7117,3,"auipc	x2,0xaeba7","sp,0xaeba7",
80000630,addi,t0:000000f5,,0f6d0293,3,"addi	x5,x26,246","t0,s10,246",
80000634,addi,gp:000003df,,3e008193,3,"addi	x3,x1,992","gp,ra,992",
80000638,sub,t0:ffffff0a,,405902b3,3,"sub	x5,x18,x5","t0,s2,t0",
8000063c,add,s11:d5fa417c,,01bd0db3,3,"add	x27,x26,x27","s11,s10,s11",
80000640,sub,gp:fffffc20,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80000644,addi,t0:0000018e,,18ee0293,3,"addi	x5,x28,398","t0,t3,398",
80000648,add,gp:9b059c20,,016181b3,3,"add	x3,x3,x22","gp,gp,s6",
8000064c,addi,s10:9b059c59,,c59b0d13,3,"addi	x26,x22,-935","s10,s6,-935",
80000650,sub,t0:3af4a55c,,403d82b3,3,"sub	x5,x27,x3","t0,s11,gp",
80000654,auipc,ra:3ba10650,,bba10097,3,"auipc	x1,0xbba10","ra,0xbba10",
80000658,sub,gp:6c4b2631,,402d01b3,3,"sub	x3,x26,x2","gp,s10,sp",
8000065c,add,gp:2eba7627,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000660,auipc,s6:cce0665c,,4ce06b17,3,"auipc	x22,0x4ce06","s6,0x4ce06",
80000668,addi,t0:fffff920,,92178293,3,"addi	x5,x15,-1759","t0,a5,-1759",
8000066c,lui,sp:d5583000,,d5583137,3,"lui	x2,0xd5583","sp,0xd5583",
80000670,lui,t3:c0d9a000,,c0d9ae37,3,"lui	x28,0xc0d9a","t3,0xc0d9a",
80000674,sra,s2:00000000,,40c8d933,3,"sra	x18,x17,x12","s2,a7,a2",
80000678,xor,a3:9b059c58,,01acc6b3,3,"xor	x13,x25,x26","a3,s9,s10",
8000067c,srli,s5:0000001b,,01b3da93,3,"srli	x21,x7,0x1b","s5,t2,0x1b",
80000684,add,s5:aebb064b,,003c0ab3,3,"add	x21,x24,x3","s5,s8,gp",
80000688,slli,a5:7fe00000,,012f1793,3,"slli	x15,x30,0x12","a5,t5,0x12",
8000068c,or,s5:eefbf627,,003e6ab3,3,"or	x21,x28,x3","s5,t3,gp",
80000690,xori,s2:7fff6938,,91cc4913,3,"xori	x18,x24,-1764","s2,s8,-1764",
80000694,auipc,t4:9e4d3690,,1e4d3e97,3,"auipc	x29,0x1e4d3","t4,0x1e4d3",
80000698,srli,sp:00000000,,010fd113,3,"srli	x2,x31,0x10","sp,t6,0x10",
8000069c,slti,a0:00000000,,f277a513,3,"slti	x10,x15,-217","a0,a5,-217",
800006a0,xori,a5:64fa657a,,9226c793,3,"xori	x15,x13,-1758","a5,a3,-1758",
800006a4,srli,ra:00000000,,01b05093,3,"srli	x1,x0,0x1b","ra,zero,0x1b",
800006a8,add,s7:70ffddd4,,00dd8bb3,3,"add	x23,x27,x13","s7,s11,a3",
800006ac,sra,s11:000004eb,,41745db3,3,"sra	x27,x8,x23","s11,s0,s7",
800006b0,slti,s9:00000000,,6609ac93,3,"slti	x25,x19,1632","s9,s3,1632",
800006b4,sub,a0:cce0665c,,41fb0533,3,"sub	x10,x22,x31","a0,s6,t6",
800006b8,sltu,ra:00000000,,012b30b3,3,"sltu	x1,x22,x18","ra,s6,s2",
800006bc,slt,s2:00000000,,01c72933,3,"slt	x18,x14,x28","s2,a4,t3",
800006c0,slti,s7:00000000,,eb3bab93,3,"slti	x23,x23,-333","s7,s7,-333",
800006c4,or,a4:ffffffff,,00b66733,3,"or	x14,x12,x11","a4,a2,a1",
800006c8,sll,t3:fffffff0,,01871e33,3,"sll	x28,x14,x24","t3,a4,s8",
800006cc,and,t3:00000000,,01b3fe33,3,"and	x28,x7,x27","t3,t2,s11",
800006d0,sltu,t5:00000001,,0077bf33,3,"sltu	x30,x15,x7","t5,a5,t2",
800006d4,lui,a6:8399b000,,8399b837,3,"lui	x16,0x8399b","a6,0x8399b",
800006d8,sll,a2:9b059c59,,012d1633,3,"sll	x12,x26,x18","a2,s10,s2",
800006dc,or,tp:8399b000,,01c86233,3,"or	x4,x16,x28","tp,a6,t3",
800006e0,sltu,t0:00000000,,00feb2b3,3,"sltu	x5,x29,x15","t0,t4,a5",
800006e4,xori,s0:331f98f1,,ead54413,3,"xori	x8,x10,-339","s0,a0,-339",
800006e8,xori,a0:0000027a,,27a94513,3,"xori	x10,x18,634","a0,s2,634",
800006ec,slli,a6:00000000,,019c9813,3,"slli	x16,x25,0x19","a6,s9,0x19",
800006f8,srli,s2:001ddf7e,,00bad913,3,"srli	x18,x21,0xb","s2,s5,0xb",
800006fc,slt,t4:00000000,,006f2eb3,3,"slt	x29,x30,x6","t4,t5,t1",
80000700,ori,s6:ffffff9c,,f9c26b13,3,"ori	x22,x4,-100","s6,tp,-100",
80000704,lui,t1:5522f000,,5522f337,3,"lui	x6,0x5522f","t1,0x5522f",
80000708,ori,s5:00000463,,4638ea93,3,"ori	x21,x17,1123","s5,a7,1123",
8000070c,sltu,a1:00000000,,0146b5b3,3,"sltu	x11,x13,x20","a1,a3,s4",
80000710,sll,a6:dd578000,,01739833,3,"sll	x16,x7,x23","a6,t2,s7",
80000714,slt,t2:00000000,,0197a3b3,3,"slt	x7,x15,x25","t2,a5,s9",
80000718,auipc,a4:1223d714,,9223d717,3,"auipc	x14,0x9223d","a4,0x9223d",
80000720,xor,t1:9b059c58,,00da4333,3,"xor	x6,x20,x13","t1,s4,a3",
80000728,srli,gp:00008399,,01025193,3,"srli	x3,x4,0x10","gp,tp,0x10",
8000072c,sub,s7:360b36df,,40f60bb3,3,"sub	x23,x12,x15","s7,a2,a5",
80000730,xori,t0:22a87d85,,d8584293,3,"xori	x5,x16,-635","t0,a6,-635",
80000734,auipc,s5:4c519730,,cc519a97,3,"auipc	x21,0xcc519","s5,0xcc519",
80000738,srai,t5:9b059c59,,40065f13,3,"srai	x30,x12,0x0","t5,a2,0x0",
8000073c,or,s9:001ddf7e,,01996cb3,3,"or	x25,x18,x25","s9,s2,s9",
80000740,ori,tp:ffffffba,,c8aae213,3,"ori	x4,x21,-886","tp,s5,-886",
80000744,addi,t4:00000539,,539e8e93,3,"addi	x29,x29,1337","t4,t4,1337",
80000748,xori,a1:00000347,,34714593,3,"xori	x11,x2,839","a1,sp,839",
8000074c,ori,t6:fffffffd,,d394ef93,3,"ori	x31,x9,-711","t6,s1,-711",
80000754,xor,sp:ffffff9c,,011b4133,3,"xor	x2,x22,x17","sp,s6,a7",
80000758,ori,a4:ffffffff,,897fe713,3,"ori	x14,x31,-1897","a4,t6,-1897",
8000075c,srli,a4:00003bbe,,007cd713,3,"srli	x14,x25,0x7","a4,s9,0x7",
80000760,sltu,t4:00000000,,014ebeb3,3,"sltu	x29,x29,x20","t4,t4,s4",
80000764,ori,s10:fffffffd,,5d8fed13,3,"ori	x26,x31,1496","s10,t6,1496",
80000768,lui,s2:636cc000,,636cc937,3,"lui	x18,0x636cc","s2,0x636cc",
8000076c,andi,t2:00000050,,0d16f393,3,"andi	x7,x13,209","t2,a3,209",
80000770,and,s9:00000000,,007e7cb3,3,"and	x25,x28,x7","s9,t3,t2",
80000774,sll,t3:00000000,,00709e33,3,"sll	x28,x1,x7","t3,ra,t2",
80000778,xori,s4:00000304,,3048ca13,3,"xori	x20,x17,772","s4,a7,772",
8000077c,or,s3:9b05bffe,,00e369b3,3,"or	x19,x6,x14","s3,t1,a4",
80000780,sll,gp:c5197300,,018a91b3,3,"sll	x3,x21,x24","gp,s5,s8",
80000788,and,tp:00000000,,01967233,3,"and	x4,x12,x25","tp,a2,s9",
8000078c,slt,t3:00000000,,014aae33,3,"slt	x28,x21,x20","t3,s5,s4",
80000790,sra,a4:00000034,,4145d733,3,"sra	x14,x11,x20","a4,a1,s4",
80000794,slt,tp:00000000,,01d0a233,3,"slt	x4,x1,x29","tp,ra,t4",
80000798,srl,s10:00000004,,01ff5d33,3,"srl	x26,x30,x31","s10,t5,t6",
8000079c,ori,a4:64fa65ff,,4ef7e713,3,"ori	x14,x15,1263","a4,a5,1263",
800007a0,srai,a6:00000000,,4090d813,3,"srai	x16,x1,0x9","a6,ra,0x9",
800007a8,andi,s5:00000000,,487e7a93,3,"andi	x21,x28,1159","s5,t3,1159",
800007ac,slti,s10:00000001,,c621ad13,3,"slti	x26,x3,-926","s10,gp,-926",
800007b0,sltiu,s5:00000001,,a6c9ba93,3,"sltiu	x21,x19,-1428","s5,s3,-1428",
800007b4,lui,s9:8ae56000,,8ae56cb7,3,"lui	x25,0x8ae56","s9,0x8ae56",
800007b8,or,t3:00000000,,01deee33,3,"or	x28,x29,x29","t3,t4,t4",
800007bc,sll,t5:09d60000,,008d9f33,3,"sll	x30,x27,x8","t5,s11,s0",
800007c0,andi,a1:fffff81c,,81c17593,3,"andi	x11,x2,-2020","a1,sp,-2020",
800007c4,srai,s4:00000000,,414dda13,3,"srai	x20,x27,0x14","s4,s11,0x14",
800007c8,xor,s6:00000000,,01de4b33,3,"xor	x22,x28,x29","s6,t3,t4",
800007cc,sltu,t5:00000000,,01a63f33,3,"sltu	x30,x12,x26","t5,a2,s10",
800007d0,sra,a4:00000000,,412f5733,3,"sra	x14,x30,x18","a4,t5,s2",
800007d4,auipc,s6:7371f7d0,,f371fb17,3,"auipc	x22,0xf371f","s6,0xf371f",
800007d8,andi,a6:00000020,,4a0c7813,3,"andi	x16,x24,1184","a6,s8,1184",
800007e0,add,s5:331f9941,,00838ab3,3,"add	x21,x7,x8","s5,t2,s0",
800007e4,andi,t3:00000000,,e8327e13,3,"andi	x28,x4,-381","t3,tp,-381",
800007e8,sltiu,t4:00000001,,6bb53e93,3,"sltiu	x29,x10,1723","t4,a0,1723",
800007ec,sra,s5:22a87d85,,40e2dab3,3,"sra	x21,x5,x14","s5,t0,a4",
800007f0,srai,a3:fffffff9,,41c9d693,3,"srai	x13,x19,0x1c","a3,s3,0x1c",
800007f4,sll,sp:00009d60,,005d9133,3,"sll	x2,x27,x5","sp,s11,t0",
800007f8,auipc,t3:1d8c07f4,,9d8c0e17,3,"auipc	x28,0x9d8c0","t3,0x9d8c0",
800007fc,sltiu,s7:00000001,,9c33bb93,3,"sltiu	x23,x7,-1597","s7,t2,-1597",
80000800,srl,a2:000004eb,,00edd633,3,"srl	x12,x27,x14","a2,s11,a4",
80000804,xori,s3:00000580,,58004993,3,"xori	x19,x0,1408","s3,zero,1408",
80000808,or,a4:00000050,,01e3e733,3,"or	x14,x7,x30","a4,t2,t5",
8000080c,srai,a0:00000000,,40b0d513,3,"srai	x10,x1,0xb","a0,ra,0xb",
80000810,addi,t1:80008db1,,dcd48313,3,"addi	x6,x9,-563","t1,s1,-563",
80000814,ori,t3:00000343,,342bee13,3,"ori	x28,x23,834","t3,s7,834",
80000818,sra,s9:fffff81c,,4145dcb3,3,"sra	x25,x11,x20","s9,a1,s4",
8000081c,add,a2:7371f820,,01638633,3,"add	x12,x7,x22","a2,t2,s6",
80000820,sll,t0:331f98f1,,003412b3,3,"sll	x5,x8,x3","t0,s0,gp",
80000824,addi,s5:0000073f,,73ee8a93,3,"addi	x21,x29,1854","s5,t4,1854",
80000828,add,t1:80008db1,,006f0333,3,"add	x6,x30,x6","t1,t5,t1",
8000082c,slli,a3:fffff038,,001c9693,3,"slli	x13,x25,0x1","a3,s9,0x1",
80000838,auipc,s0:9ea0f834,,1ea0f417,3,"auipc	x8,0x1ea0f","s0,0x1ea0f",
8000083c,slli,s5:ffc0e000,,00bc9a93,3,"slli	x21,x25,0xb","s5,s9,0xb",
80000840,srai,s11:ffe00023,,40a35d93,3,"srai	x27,x6,0xa","s11,t1,0xa",
80000844,add,s0:7371f820,,00eb0433,3,"add	x8,x22,x14","s0,s6,a4",
8000084c,sltu,t3:00000000,,000a3e33,3,"sltu	x28,x20,x0","t3,s4,zero",
80000850,sra,t3:00009d60,,41015e33,3,"sra	x28,x2,x16","t3,sp,a6",
80000854,srli,tp:0fffff03,,0046d213,3,"srli	x4,x13,0x4","tp,a3,0x4",
8000085c,xori,s2:001fff25,,f06dc913,3,"xori	x18,x27,-250","s2,s11,-250",
80000860,srl,s9:00000000,,0169dcb3,3,"srl	x25,x19,x22","s9,s3,s6",
80000864,auipc,s7:a0a96860,,20a96b97,3,"auipc	x23,0x20a96","s7,0x20a96",
80000868,add,a2:80009004,,00980633,3,"add	x12,x16,x9","a2,a6,s1",
8000086c,sub,s9:00200709,,40b90cb3,3,"sub	x25,x18,x11","s9,s2,a1",
80000870,lui,s3:6c7cc000,,6c7cc9b7,3,"lui	x19,0x6c7cc","s3,0x6c7cc",
80000874,andi,s9:00009c40,,e4b17c93,3,"andi	x25,x2,-437","s9,sp,-437",
80000878,sltiu,gp:00000001,,07903193,3,"sltiu	x3,x0,121","gp,zero,121",
8000087c,slli,t1:04000000,,01541313,3,"slli	x6,x8,0x15","t1,s0,0x15",
80000880,sltu,a5:00000000,,0126b7b3,3,"sltu	x15,x13,x18","a5,a3,s2",
80000884,slt,a3:00000000,,01bd26b3,3,"slt	x13,x26,x27","a3,s10,s11",
80000888,ori,s4:00000026,,026f6a13,3,"ori	x20,x30,38","s4,t5,38",
8000088c,addi,a5:00000729,,72978793,3,"addi	x15,x15,1833","a5,a5,1833",
80000890,lui,s6:539c4000,,539c4b37,3,"lui	x22,0x539c4","s6,0x539c4",
80000894,lui,t4:51c50000,,51c50eb7,3,"lui	x29,0x51c50","t4,0x51c50",
80000898,auipc,s3:fd5eb894,,7d5eb997,3,"auipc	x19,0x7d5eb","s3,0x7d5eb",
8000089c,sra,ra:ffe00023,,41ddd0b3,3,"sra	x1,x27,x29","ra,s11,t4",
800008a0,slli,t0:00002800,,00771293,3,"slli	x5,x14,0x7","t0,a4,0x7",
800008a4,sltu,a5:00000000,,00a6b7b3,3,"sltu	x15,x13,x10","a5,a3,a0",
800008a8,srai,s0:ffe00024,,40a65413,3,"srai	x8,x12,0xa","s0,a2,0xa",
800008ac,sub,s6:80009024,,40ac0b33,3,"sub	x22,x24,x10","s6,s8,a0",
800008b0,sra,s2:00100000,,41435933,3,"sra	x18,x6,x20","s2,t1,s4",
800008b4,sra,a6:fd5eb894,,40a9d833,3,"sra	x16,x19,x10","a6,s3,a0",
800008b8,xor,a0:a0a96860,,00dbc533,3,"xor	x10,x23,x13","a0,s7,a3",
800008bc,sra,t5:fffffffd,,40ffdf33,3,"sra	x30,x31,x15","t5,t6,a5",
800008c0,xori,a3:ffe00573,,55744693,3,"xori	x13,x8,1367","a3,s0,1367",
800008c4,sra,tp:fff00011,,4030d233,3,"sra	x4,x1,x3","tp,ra,gp",
800008c8,sltu,t3:00000001,,00c93e33,3,"sltu	x28,x18,x12","t3,s2,a2",
800008cc,srli,t0:00001ffc,,0130d293,3,"srli	x5,x1,0x13","t0,ra,0x13",
800008d0,or,a4:51c50000,,01d7e733,3,"or	x14,x15,x29","a4,a5,t4",
800008d4,add,s2:a0a9885c,,005b8933,3,"add	x18,x23,x5","s2,s7,t0",
800008d8,ori,sp:000001c1,,1c1e6113,3,"ori	x2,x28,449","sp,t3,449",
800008dc,lui,s3:1e60c000,,1e60c9b7,3,"lui	x19,0x1e60c","s3,0x1e60c",
800008e0,srl,t6:00000007,,01eadfb3,3,"srl	x31,x21,x30","t6,s5,t5",
800008e4,sltu,a6:00000000,,01a2b833,3,"sltu	x16,x5,x26","a6,t0,s10",
800008e8,sltu,a3:00000000,,005b36b3,3,"sltu	x13,x22,x5","a3,s6,t0",
800008ec,ori,gp:fffffc4c,,c4866193,3,"ori	x3,x12,-952","gp,a2,-952",
800008f0,slti,s0:00000001,,253da413,3,"slti	x8,x27,595","s0,s11,595",
800008f4,addi,s3:0400033c,,33c30993,3,"addi	x19,x6,828","s3,t1,828",
800008f8,ori,a5:fffffebe,,ebe76793,3,"ori	x15,x14,-322","a5,a4,-322",
800008fc,slti,s11:00000000,,1742ad93,3,"slti	x27,x5,372","s11,t0,372",
80000900,auipc,a1:745508fc,,f4550597,3,"auipc	x11,0xf4550","a1,0xf4550",
80000904,sltiu,t5:00000001,,36b8bf13,3,"sltiu	x30,x17,875","t5,a7,875",
80000908,sltiu,a6:00000001,,220f3813,3,"sltiu	x16,x30,544","a6,t5,544",
8000090c,and,t1:00000004,,012a7333,3,"and	x6,x20,x18","t1,s4,s2",
80000910,add,t0:0400033d,,008982b3,3,"add	x5,x19,x8","t0,s3,s0",
80000914,slli,t4:2a5a1800,,00651e93,3,"slli	x29,x10,0x6","t4,a0,0x6",
80000918,sra,a3:00000000,,41a456b3,3,"sra	x13,x8,x26","a3,s0,s10",
8000091c,sra,s5:00000001,,41b45ab3,3,"sra	x21,x8,x27","s5,s0,s11",
80000920,sltu,a2:00000001,,01dcb633,3,"sltu	x12,x25,x29","a2,s9,t4",
80000924,slli,s0:26000000,,018a1413,3,"slli	x8,x20,0x18","s0,s4,0x18",
80000928,srli,gp:00000000,,009a5193,3,"srli	x3,x20,0x9","gp,s4,0x9",
8000092c,slt,a1:00000000,,004025b3,3,"slt	x11,x0,x4","a1,zero,tp",
80000930,auipc,t2:55a4592c,,d5a45397,3,"auipc	x7,0xd5a45","t2,0xd5a45",
80000934,and,gp:00000000,,00ea71b3,3,"and	x3,x20,x14","gp,s4,a4",
80000938,and,s9:00000000,,01a97cb3,3,"and	x25,x18,x26","s9,s2,s10",
8000093c,addi,a3:2a5a1e6a,,66ae8693,3,"addi	x13,x29,1642","a3,t4,1642",
80000940,sub,s0:2a5a1e6a,,41b68433,3,"sub	x8,x13,x27","s0,a3,s11",
80000944,sra,s0:ffffffd7,,4017d433,3,"sra	x8,x15,x1","s0,a5,ra",
80000948,sll,a6:00000000,,01b89833,3,"sll	x16,x17,x27","a6,a7,s11",
8000094c,slt,s3:00000000,,018829b3,3,"slt	x19,x16,x24","s3,a6,s8",
80000950,sltu,s6:00000000,,00143b33,3,"sltu	x22,x8,x1","s6,s0,ra",
80000954,sra,s3:00000000,,4118d9b3,3,"sra	x19,x17,x17","s3,a7,a7",
80000958,slt,ra:00000001,,01fba0b3,3,"slt	x1,x23,x31","ra,s7,t6",
8000095c,and,t1:00000000,,00a1f333,3,"and	x6,x3,x10","t1,gp,a0",
80000960,srai,s2:00014714,,40e75913,3,"srai	x18,x14,0xe","s2,a4,0xe",
80000964,sll,s0:c0004400,,00d21433,3,"sll	x8,x4,x13","s0,tp,a3",
8000096c,sra,sp:00000000,,418f5133,3,"sra	x2,x30,x24","sp,t5,s8",
80000970,and,s11:00000000,,01f47db3,3,"and	x27,x8,x31","s11,s0,t6",
80000974,xor,t6:a0a96860,,00a8cfb3,3,"xor	x31,x17,x10","t6,a7,a0",
80000978,slt,t2:00000000,,008823b3,3,"slt	x7,x16,x8","t2,a6,s0",
8000097c,sra,s7:00000001,,417e5bb3,3,"sra	x23,x28,x23","s7,t3,s7",
80000980,srli,s5:00000001,,01fc5a93,3,"srli	x21,x24,0x1f","s5,s8,0x1f",
80000984,sub,t5:00000001,,40be0f33,3,"sub	x30,x28,x11","t5,t3,a1",
80000988,and,t3:c0004400,,00f47e33,3,"and	x28,x8,x15","t3,s0,a5",
8000098c,or,ra:80008fe4,,0091e0b3,3,"or	x1,x3,x9","ra,gp,s1",
80000990,or,s10:2a5a1800,,01db6d33,3,"or	x26,x22,x29","s10,s6,t4",
80000994,andi,t0:00000636,,6377f293,3,"andi	x5,x15,1591","t0,a5,1591",
80000998,slt,a5:00000001,,00dba7b3,3,"slt	x15,x23,x13","a5,s7,a3",
8000099c,sltu,s6:00000000,,01173b33,3,"sltu	x22,x14,x17","s6,a4,a7",
800009a0,slli,a1:09000000,,016c1593,3,"slli	x11,x24,0x16","a1,s8,0x16",
800009a4,srai,a2:00000000,,41615613,3,"srai	x12,x2,0x16","a2,sp,0x16",
800009a8,srli,t3:18000880,,003e5e13,3,"srli	x28,x28,0x3","t3,t3,0x3",
800009ac,slti,t2:00000001,,005b2393,3,"slti	x7,x22,5","t2,s6,5",
800009b0,and,a0:00000000,,010f7533,3,"and	x10,x30,x16","a0,t5,a6",
800009b4,xori,t2:fffffefc,,efd7c393,3,"xori	x7,x15,-259","t2,a5,-259",
800009b8,lui,t6:6cc37000,,6cc37fb7,3,"lui	x31,0x6cc37","t6,0x6cc37",
800009bc,sll,t1:00000001,,01cb9333,3,"sll	x6,x23,x28","t1,s7,t3",
800009c0,sltu,s0:00000001,,008cb433,3,"sltu	x8,x25,x8","s0,s9,s0",
800009c4,addi,t4:000003e0,,3df30e93,3,"addi	x29,x6,991","t4,t1,991",
800009c8,ori,s2:00000761,,761ce913,3,"ori	x18,x25,1889","s2,s9,1889",
800009cc,slt,a1:00000001,,0081a5b3,3,"slt	x11,x3,x8","a1,gp,s0",
800009d0,auipc,ra:a8ce29cc,,28ce2097,3,"auipc	x1,0x28ce2","ra,0x28ce2",
800009d4,sll,t1:00000000,,01189333,3,"sll	x6,x17,x17","t1,a7,a7",
800009d8,and,s11:00000000,,01f67db3,3,"and	x27,x12,x31","s11,a2,t6",
800009dc,or,a1:80008fe4,,01b4e5b3,3,"or	x11,x9,x27","a1,s1,s11",
800009e0,srai,s6:00000000,,40255b13,3,"srai	x22,x10,0x2","s6,a0,0x2",
800009e4,sltu,tp:00000000,,011db233,3,"sltu	x4,x27,x17","tp,s11,a7",
800009e8,add,s10:6cc37636,,005f8d33,3,"add	x26,x31,x5","s10,t6,t0",
800009ec,srli,a1:00000000,,01fad593,3,"srli	x11,x21,0x1f","a1,s5,0x1f",
800009f0,or,t4:18000880,,01c26eb3,3,"or	x29,x4,x28","t4,tp,t3",
800009f4,add,a3:00000001,,00f806b3,3,"add	x13,x16,x15","a3,a6,a5",
800009f8,or,s2:180008a6,,014ee933,3,"or	x18,x29,x20","s2,t4,s4",
800009fc,xori,a3:fffffd91,,d9104693,3,"xori	x13,x0,-623","a3,zero,-623",
80000a00,andi,t5:00000000,,0dcbff13,3,"andi	x30,x23,220","t5,s7,220",
