pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000510,add,a6:717a3ffe,,00318833,3,"add	x16,x3,x3","a6,gp,gp",
80000514,addi,gp:fffffafe,,affb8193,3,"addi	x3,x23,-1281","gp,s7,-1281",
8000051c,lui,gp:d6244000,,d62441b7,3,"lui	x3,0xd6244","gp,0xd6244",
80000520,lui,s7:6964d000,,6964dbb7,3,"lui	x23,0x6964d","s7,0x6964d",
80000524,auipc,s7:cf46b520,,4f46bb97,3,"auipc	x23,0x4f46b","s7,0x4f46b",
8000052c,sub,a3:55753866,,408686b3,3,"sub	x13,x13,x8","a3,a3,s0",
80000530,add,s0:a78402ea,,00940433,3,"add	x8,x8,x9","s0,s0,s1",
80000534,add,t4:b8bd1ffd,,01d98eb3,3,"add	x29,x19,x29","t4,s3,t4",
80000538,auipc,t6:0c7bd534,,8c7bdf97,3,"auipc	x31,0x8c7bd","t6,0x8c7bd",
8000053c,addi,s0:cf46bcaf,,78fb8413,3,"addi	x8,x23,1935","s0,s7,1935",
80000540,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000544,lui,a4:87281000,,87281737,3,"lui	x14,0x87281","a4,0x87281",
80000548,addi,a4:872815be,,5be70713,3,"addi	x14,x14,1470","a4,a4,1470",
8000054c,lui,s1:47efc000,,47efc4b7,3,"lui	x9,0x47efc","s1,0x47efc",
80000550,addi,s1:47efbbbf,,bbf48493,3,"addi	x9,x9,-1089","s1,s1,-1089",
80000554,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000558,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000055c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000560,lui,s0:6f9ef000,,6f9ef437,3,"lui	x8,0x6f9ef","s0,0x6f9ef",
80000564,addi,s0:6f9eed03,,d0340413,3,"addi	x8,x8,-765","s0,s0,-765",
80000568,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000056c,lui,ra:31284000,,312840b7,3,"lui	x1,0x31284","ra,0x31284",
80000570,addi,ra:3128469a,,69a08093,3,"addi	x1,x1,1690","ra,ra,1690",
80000574,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000578,auipc,a4:25016574,,a5016717,3,"auipc	x14,0xa5016","a4,0xa5016",
8000057c,sub,t6:dafe9a8b,,40ef8fb3,3,"sub	x31,x31,x14","t6,t6,a4",
80000584,sub,s10:16c77525,,40148d33,3,"sub	x26,x9,x1","s10,s1,ra",
80000588,auipc,t6:4355b584,,c355bf97,3,"auipc	x31,0xc355b","t6,0xc355b",
80000590,sub,s0:27af3144,,40940433,3,"sub	x8,x8,x9","s0,s0,s1",
80000594,auipc,s0:914fc590,,114fc417,3,"auipc	x8,0x114fc","s0,0x114fc",
80000598,auipc,a5:1cbfd594,,9cbfd797,3,"auipc	x15,0x9cbfd","a5,0x9cbfd",
8000059c,sub,t2:16c77526,,407d03b3,3,"sub	x7,x26,x7","t2,s10,t2",
800005a0,sub,a5:6eb03a70,,408887b3,3,"sub	x15,x17,x8","a5,a7,s0",
800005a8,sub,s0:16c77525,,411d0433,3,"sub	x8,x26,x17","s0,s10,a7",
800005ac,sub,s0:0e39f04f,,40870433,3,"sub	x8,x14,x8","s0,a4,s0",
800005b0,addi,s0:16c77301,,ddcd0413,3,"addi	x8,x26,-548","s0,s10,-548",
800005b4,sub,a4:ced7b967,,40938733,3,"sub	x14,x7,x9","a4,t2,s1",
800005b8,add,s10:8577ad71,,00878d33,3,"add	x26,x15,x8","s10,a5,s0",
800005bc,sub,s1:3d87f1b2,,409d04b3,3,"sub	x9,x26,x9","s1,s10,s1",
800005c0,add,a7:c2ff9f23,,01a488b3,3,"add	x17,x9,x26","a7,s1,s10",
800005c4,add,s1:2d8ee827,,007404b3,3,"add	x9,x8,x7","s1,s0,t2",
800005cc,addi,t2:7ffff834,,83430393,3,"addi	x7,x6,-1996","t2,t1,-1996",
800005d4,addi,t2:c2ffa46b,,54888393,3,"addi	x7,x17,1352","t2,a7,1352",
800005d8,auipc,s10:4e9d15d4,,ce9d1d17,3,"auipc	x26,0xce9d1","s10,0xce9d1",
800005dc,sub,ra:f4b89fb0,,41af80b3,3,"sub	x1,x31,x26","ra,t6,s10",
800005e0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800005e4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800005e8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800005ec,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800005f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800005f4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800005f8,lui,sp:df362000,,df362137,3,"lui	x2,0xdf362","sp,0xdf362",
800005fc,addi,sp:df3627bd,,7bd10113,3,"addi	x2,x2,1981","sp,sp,1981",
80000600,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000604,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000608,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000610,lui,a5:fb6e0000,,fb6e07b7,3,"lui	x15,0xfb6e0","a5,0xfb6e0",
80000618,add,s10:df3627bc,,002d0d33,3,"add	x26,x26,x2","s10,s10,sp",
80000624,auipc,a7:7c67a620,,fc67a897,3,"auipc	x17,0xfc67a","a7,0xfc67a",
80000628,lui,a7:3a53f000,,3a53f8b7,3,"lui	x17,0x3a53f","a7,0x3a53f",
8000062c,lui,a2:cd765000,,cd765637,3,"lui	x12,0xcd765","a2,0xcd765",
80000634,lui,a1:1aef2000,,1aef25b7,3,"lui	x11,0x1aef2","a1,0x1aef2",
8000063c,addi,s2:df3622f7,,b3a10913,3,"addi	x18,x2,-1222","s2,sp,-1222",
80000640,sub,s2:7fffffff,,40340933,3,"sub	x18,x8,x3","s2,s0,gp",
80000644,sub,a7:ba53f000,,403888b3,3,"sub	x17,x17,x3","a7,a7,gp",
8000064c,auipc,a2:684d7648,,e84d7617,3,"auipc	x12,0xe84d7","a2,0xe84d7",
80000650,lui,s10:22f89000,,22f89d37,3,"lui	x26,0x22f89","s10,0x22f89",
80000660,lui,s10:f4265000,,f4265d37,3,"lui	x26,0xf4265","s10,0xf4265",
80000664,lui,s2:d6f0b000,,d6f0b937,3,"lui	x18,0xd6f0b","s2,0xd6f0b",
80000668,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000066c,lui,a6:ca8a3000,,ca8a3837,3,"lui	x16,0xca8a3","a6,0xca8a3",
80000670,addi,a6:ca8a2cc2,,cc280813,3,"addi	x16,x16,-830","a6,a6,-830",
80000674,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000678,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000067c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000680,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000684,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000688,lui,t1:26e9b000,,26e9b337,3,"lui	x6,0x26e9b","t1,0x26e9b",
8000068c,addi,t1:26e9b3b5,,3b530313,3,"addi	x6,x6,949","t1,t1,949",
80000690,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000694,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000698,auipc,a6:a1ae1694,,21ae1817,3,"auipc	x16,0x21ae1","a6,0x21ae1",
8000069c,add,s1:26e9b3b5,,00a304b3,3,"add	x9,x6,x10","s1,t1,a0",
800006a0,auipc,s4:8549769c,,05497a17,3,"auipc	x20,0x5497","s4,0x5497",
800006a8,sub,a0:7ab68964,,41450533,3,"sub	x10,x10,x20","a0,a0,s4",
800006ac,auipc,a0:646916a8,,e4691517,3,"auipc	x10,0xe4691","a0,0xe4691",
800006b0,auipc,s1:a42286ac,,24228497,3,"auipc	x9,0x24228","s1,0x24228",
800006b4,add,s1:646916a7,,00aa84b3,3,"add	x9,x21,x10","s1,s5,a0",
800006b8,sub,s6:9b96e959,,40998b33,3,"sub	x22,x19,x9","s6,s3,s1",
800006c0,sub,s5:853b9d21,,41030ab3,3,"sub	x21,x6,x16","s5,t1,a6",
800006c4,addi,s1:853b96e6,,9c5a8493,3,"addi	x9,x21,-1595","s1,s5,-1595",
800006c8,sub,s4:7ac4691a,,40990a33,3,"sub	x20,x18,x9","s4,s2,s1",
800006d0,auipc,a6:9d2df6cc,,1d2df817,3,"auipc	x16,0x1d2df","a6,0x1d2df",
800006d4,lui,s3:d0798000,,d07989b7,3,"lui	x19,0xd0798","s3,0xd0798",
800006d8,add,a6:55b51d21,,01598833,3,"add	x16,x19,x21","a6,s3,s5",
800006dc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800006e0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800006e4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800006e8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800006ec,lui,tp:3f04d000,,3f04d237,3,"lui	x4,0x3f04d","tp,0x3f04d",
800006f0,addi,tp:3f04d457,,45720213,3,"addi	x4,x4,1111","tp,tp,1111",
800006f4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800006f8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800006fc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000700,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000704,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000708,sub,a0:ffffffff,,40a38533,3,"sub	x10,x7,x10","a0,t2,a0",
8000070c,add,a0:00000000,,012b8533,3,"add	x10,x23,x18","a0,s7,s2",
80000710,add,t2:ffffffff,,007b83b3,3,"add	x7,x23,x7","t2,s7,t2",
80000714,addi,a5:00000653,,65350793,3,"addi	x15,x10,1619","a5,a0,1619",
80000718,auipc,a4:ab6b1714,,2b6b1717,3,"auipc	x14,0x2b6b1","a4,0x2b6b1",
8000071c,addi,tp:fffff9d7,,9d838213,3,"addi	x4,x7,-1576","tp,t2,-1576",
80000720,auipc,s7:9f24571c,,1f245b97,3,"auipc	x23,0x1f245","s7,0x1f245",
80000724,lui,tp:cf807000,,cf807237,3,"lui	x4,0xcf807","tp,0xcf807",
80000728,add,t1:fffffffe,,00730333,3,"add	x6,x6,x7","t1,t1,t2",
8000072c,add,t2:9f24571c,,017903b3,3,"add	x7,x18,x23","t2,s2,s7",
80000730,add,a5:9f24571c,,017507b3,3,"add	x15,x10,x23","a5,a0,s7",
80000734,add,s7:7ffffffe,,00680bb3,3,"add	x23,x16,x6","s7,a6,t1",
80000738,add,ra:9f00e000,,004200b3,3,"add	x1,x4,x4","ra,tp,tp",
8000073c,auipc,s2:affb0738,,2ffb0917,3,"auipc	x18,0x2ffb0","s2,0x2ffb0",
80000740,addi,a6:00000662,,66430813,3,"addi	x16,x6,1636","a6,t1,1636",
80000744,addi,s2:fffffe05,,e0550913,3,"addi	x18,x10,-507","s2,a0,-507",
80000748,add,s7:00000662,,01050bb3,3,"add	x23,x10,x16","s7,a0,a6",
80000750,lui,ra:01a59000,,01a590b7,3,"lui	x1,0x1a59","ra,0x1a59",
80000754,sub,s7:dbeaa714,,40470bb3,3,"sub	x23,x14,x4","s7,a4,tp",
8000075c,auipc,t2:34667758,,b4667397,3,"auipc	x7,0xb4667","t2,0xb4667",
80000760,sub,s7:00000000,,40420bb3,3,"sub	x23,x4,x4","s7,tp,tp",
80000764,auipc,a4:6a50a760,,ea50a717,3,"auipc	x14,0xea50a","a4,0xea50a",
80000768,auipc,tp:a537a764,,2537a217,3,"auipc	x4,0x2537a","tp,0x2537a",
8000076c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000770,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000774,lui,t2:89a37000,,89a373b7,3,"lui	x7,0x89a37","t2,0x89a37",
80000778,addi,t2:89a36d2c,,d2c38393,3,"addi	x7,x7,-724","t2,t2,-724",
8000077c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000780,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000784,lui,t5:d5536000,,d5536f37,3,"lui	x30,0xd5536","t5,0xd5536",
80000788,addi,t5:d5535994,,994f0f13,3,"addi	x30,x30,-1644","t5,t5,-1644",
8000078c,lui,a5:f0cd5000,,f0cd57b7,3,"lui	x15,0xf0cd5","a5,0xf0cd5",
80000790,addi,a5:f0cd4d33,,d3378793,3,"addi	x15,x15,-717","a5,a5,-717",
80000794,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000798,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000079c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800007a0,addi,gp:0000065d,,65dc0193,3,"addi	x3,x24,1629","gp,s8,1629",
800007a4,lui,a6:f3206000,,f3206837,3,"lui	x16,0xf3206","a6,0xf3206",
800007a8,lui,t2:35d7e000,,35d7e3b7,3,"lui	x7,0x35d7e","t2,0x35d7e",
800007ac,sub,s8:0cdfa65d,,41018c33,3,"sub	x24,x3,x16","s8,gp,a6",
800007b0,add,a5:d5535993,,001f07b3,3,"add	x15,x30,x1","a5,t5,ra",
800007b4,lui,gp:d20c2000,,d20c21b7,3,"lui	x3,0xd20c2","gp,0xd20c2",
800007b8,lui,t1:cac70000,,cac70337,3,"lui	x6,0xcac70","t1,0xcac70",
800007c0,sub,t5:3538ffff,,40608f33,3,"sub	x30,x1,x6","t5,ra,t1",
800007c4,add,a5:07451fff,,01e187b3,3,"add	x15,x3,x30","a5,gp,t5",
800007c8,lui,a6:f8c87000,,f8c87837,3,"lui	x16,0xf8c87","a6,0xf8c87",
800007d0,add,t1:7fffffff,,001e8333,3,"add	x6,x29,x1","t1,t4,ra",
800007d4,add,gp:f8c86fff,,013801b3,3,"add	x3,x16,x19","gp,a6,s3",
800007d8,sub,t1:00000000,,41080333,3,"sub	x6,x16,x16","t1,a6,a6",
800007dc,lui,s8:ba9a4000,,ba9a4c37,3,"lui	x24,0xba9a4","s8,0xba9a4",
800007e0,addi,t2:07451d57,,d5878393,3,"addi	x7,x15,-680","t2,a5,-680",
800007e4,auipc,gp:6bc017e0,,ebc01197,3,"auipc	x3,0xebc01","gp,0xebc01",
800007ec,lui,gp:7fdaf000,,7fdaf1b7,3,"lui	x3,0x7fdaf","gp,0x7fdaf",
800007f0,addi,ra:07451f47,,f4878093,3,"addi	x1,x15,-184","ra,a5,-184",
800007f4,auipc,t1:ce1fe7f0,,4e1fe317,3,"auipc	x6,0x4e1fe","t1,0x4e1fe",
800007f8,lui,t2:d6261000,,d62613b7,3,"lui	x7,0xd6261","t2,0xd6261",
800007fc,add,t4:88ba27f0,,01830eb3,3,"add	x29,x6,x24","t4,t1,s8",
80000800,addi,a6:7fdae8d6,,8d618813,3,"addi	x16,x3,-1834","a6,gp,-1834",
80000804,addi,s8:7fdaec05,,c0518c13,3,"addi	x24,x3,-1019","s8,gp,-1019",
80000808,lui,a5:163e2000,,163e27b7,3,"lui	x15,0x163e2","a5,0x163e2",
80000810,auipc,ra:7816c80c,,f816c097,3,"auipc	x1,0xf816c","ra,0xf816c",
80000814,and,s7:00000000,,00ddfbb3,3,"and	x23,x27,x13","s7,s11,a3",
80000818,addi,s5:74518923,,09dc8a93,3,"addi	x21,x25,157","s5,s9,157",
8000081c,xor,a5:8bfcb8d6,,010d47b3,3,"xor	x15,x26,x16","a5,s10,a6",
80000820,and,s7:54241000,,00dd7bb3,3,"and	x23,x26,x13","s7,s10,a3",
80000828,srli,s10:0000003a,,019add13,3,"srli	x26,x21,0x19","s10,s5,0x19",
8000082c,ori,s7:7ac4699e,,084a6b93,3,"ori	x23,x20,132","s7,s4,132",
80000830,ori,s2:ffffffed,,aa926913,3,"ori	x18,x4,-1367","s2,tp,-1367",
80000834,andi,a5:a537a100,,99127793,3,"andi	x15,x4,-1647","a5,tp,-1647",
80000838,slti,s8:00000001,,f8f3ac13,3,"slti	x24,x7,-113","s8,t2,-113",
8000083c,addi,gp:0000071e,,71f40193,3,"addi	x3,x8,1823","gp,s0,1823",
80000840,slti,s3:00000000,,dcf62993,3,"slti	x19,x12,-561","s3,a2,-561",
80000844,lui,t4:f856d000,,f856deb7,3,"lui	x29,0xf856d","t4,0xf856d",
80000848,or,sp:74518f3f,,003ae133,3,"or	x2,x21,x3","sp,s5,gp",
8000084c,addi,t5:0000078b,,79e90f13,3,"addi	x30,x18,1950","t5,s2,1950",
80000850,auipc,s1:317fc84c,,b17fc497,3,"auipc	x9,0xb17fc","s1,0xb17fc",
80000854,srai,s4:00000000,,41155a13,3,"srai	x20,x10,0x11","s4,a0,0x11",
80000858,sltu,sp:00000001,,01773133,3,"sltu	x2,x14,x23","sp,a4,s7",
8000085c,auipc,s4:95829858,,15829a17,3,"auipc	x20,0x15829","s4,0x15829",
80000860,auipc,a6:7edb185c,,fedb1817,3,"auipc	x16,0xfedb1","a6,0xfedb1",
80000864,andi,s3:00000000,,5d28f993,3,"andi	x19,x17,1490","s3,a7,1490",
80000868,and,a2:00000000,,01b87633,3,"and	x12,x16,x27","a2,a6,s11",
8000086c,add,t4:d4a14ec0,,00e70eb3,3,"add	x29,x14,x14","t4,a4,a4",
80000870,auipc,s7:c757286c,,47572b97,3,"auipc	x23,0x47572","s7,0x47572",
80000874,sub,t1:3f1eb668,,414e8333,3,"sub	x6,x29,x20","t1,t4,s4",
80000878,auipc,a2:641b5874,,e41b5617,3,"auipc	x12,0xe41b5","a2,0xe41b5",
8000087c,srli,a0:00000080,,0188d513,3,"srli	x10,x17,0x18","a0,a7,0x18",
80000880,or,t1:7f7fbe6e,,00d36333,3,"or	x6,x6,x13","t1,t1,a3",
80000884,sra,t5:0e8a3124,,415adf33,3,"sra	x30,x21,x21","t5,s5,s5",
80000888,sltiu,s3:00000001,,8399b993,3,"sltiu	x19,x19,-1991","s3,s3,-1991",
8000088c,sltu,s1:00000001,,00e134b3,3,"sltu	x9,x2,x14","s1,sp,a4",
80000890,ori,s8:0000035f,,35e9ec13,3,"ori	x24,x19,862","s8,s3,862",
80000894,xori,a7:7ffffccd,,ccd8c893,3,"xori	x17,x17,-819","a7,a7,-819",
80000898,ori,sp:fffffc75,,c1166113,3,"ori	x2,x12,-1007","sp,a2,-1007",
8000089c,srl,s10:00000000,,01c05d33,3,"srl	x26,x0,x28","s10,zero,t3",
800008a0,add,s3:05e790b9,,016709b3,3,"add	x19,x14,x22","s3,a4,s6",
800008a4,xor,a5:37043ca7,,015fc7b3,3,"xor	x15,x31,x21","a5,t6,s5",
800008a8,sra,s1:00000000,,402d54b3,3,"sra	x9,x26,x2","s1,s10,sp",
800008ac,sltu,s7:00000001,,006fbbb3,3,"sltu	x23,x31,x6","s7,t6,t1",
800008b0,sltiu,t5:00000001,,d0633f13,3,"sltiu	x30,x6,-762","t5,t1,-762",
800008b4,sll,s8:00000000,,01839c33,3,"sll	x24,x7,x24","s8,t2,s8",
800008b8,slti,a6:00000000,,dc55a813,3,"slti	x16,x11,-571","a6,a1,-571",
800008bc,srli,s0:00000000,,00785413,3,"srli	x8,x16,0x7","s0,a6,0x7",
800008c0,srai,tp:fd29bd3b,,40525213,3,"srai	x4,x4,0x5","tp,tp,0x5",
800008c8,srai,sp:001a9429,,40a75113,3,"srai	x2,x14,0xa","sp,a4,0xa",
800008cc,srl,s0:4355b584,,01bfd433,3,"srl	x8,x31,x27","s0,t6,s11",
800008d0,andi,a6:00000000,,5435f813,3,"andi	x16,x11,1347","a6,a1,1347",
800008d4,lui,gp:796f9000,,796f91b7,3,"lui	x3,0x796f9","gp,0x796f9",
800008d8,or,t1:7b57fd8c,,001fe333,3,"or	x6,x31,x1","t1,t6,ra",
800008dc,sltu,a5:00000001,,013db7b3,3,"sltu	x15,x27,x19","a5,s11,s3",
800008e0,sltiu,s10:00000001,,f08e3d13,3,"sltiu	x26,x28,-248","s10,t3,-248",
800008e4,slt,a5:00000000,,00a427b3,3,"slt	x15,x8,x10","a5,s0,a0",
800008e8,add,a3:1aef2000,,000586b3,3,"add	x13,x11,x0","a3,a1,zero",
800008f0,xor,sp:ce4e6ec0,,01d5c133,3,"xor	x2,x11,x29","sp,a1,t4",
800008f4,sltiu,gp:00000001,,a570b193,3,"sltiu	x3,x1,-1449","gp,ra,-1449",
800008f8,ori,s4:fd29bdff,,4ec26a13,3,"ori	x20,x4,1260","s4,tp,1260",
800008fc,sltu,a4:00000000,,0178b733,3,"sltu	x14,x17,x23","a4,a7,s7",
80000900,auipc,s0:e251e8fc,,6251e417,3,"auipc	x8,0x6251e","s0,0x6251e",
80000904,and,t5:00068008,,0130ff33,3,"and	x30,x1,x19","t5,ra,s3",
80000908,sltiu,s2:00000000,,5c8a3913,3,"sltiu	x18,x20,1480","s2,s4,1480",
8000090c,slti,a5:00000000,,15e62793,3,"slti	x15,x12,350","a5,a2,350",
80000910,add,t6:c355b251,,011f8fb3,3,"add	x31,x31,x17","t6,t6,a7",
80000914,auipc,s7:bc757910,,3c757b97,3,"auipc	x23,0x3c757","s7,0x3c757",
80000918,xor,sp:d4a14ec0,,018ec133,3,"xor	x2,x29,x24","sp,t4,s8",
8000091c,auipc,sp:d1889918,,51889117,3,"auipc	x2,0x51889","sp,0x51889",
80000920,srli,a7:00000000,,002dd893,3,"srli	x17,x27,0x2","a7,s11,0x2",
80000924,ori,s3:e251e8fd,,02546993,3,"ori	x19,x8,37","s3,s0,37",
80000928,sll,s6:00000000,,01f79b33,3,"sll	x22,x15,x31","s6,a5,t6",
8000092c,ori,sp:00000217,,217de113,3,"ori	x2,x27,535","sp,s11,535",
80000934,srl,s6:00000000,,018b5b33,3,"srl	x22,x22,x24","s6,s6,s8",
8000093c,xor,a3:745189a3,,00aac6b3,3,"xor	x13,x21,x10","a3,s5,a0",
80000940,addi,s3:00000299,,29948993,3,"addi	x19,x9,665","s3,s1,665",
80000944,ori,s4:fffffae2,,ae2b6a13,3,"ori	x20,x22,-1310","s4,s6,-1310",
80000948,addi,a2:fffffcd5,,cd4d0613,3,"addi	x12,x26,-812","a2,s10,-812",
8000094c,sltiu,a0:00000000,,a5463513,3,"sltiu	x10,x12,-1452","a0,a2,-1452",
80000950,xori,tp:00000675,,4ec9c213,3,"xori	x4,x19,1260","tp,s3,1260",
80000960,sra,s5:00000000,,41eddab3,3,"sra	x21,x27,x30","s5,s11,t5",
80000964,xori,t2:fffffd8e,,d8e8c393,3,"xori	x7,x17,-626","t2,a7,-626",
80000968,sltu,a0:00000001,,00ce3533,3,"sltu	x10,x28,x12","a0,t3,a2",
8000096c,sra,a3:c355b251,,40ffd6b3,3,"sra	x13,x31,x15","a3,t6,a5",
80000970,lui,a4:1253b000,,1253b737,3,"lui	x14,0x1253b","a4,0x1253b",
80000974,slt,t1:00000001,,0186a333,3,"slt	x6,x13,x24","t1,a3,s8",
80000978,srai,s10:00000000,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
8000097c,sub,t4:1aef2000,,40058eb3,3,"sub	x29,x11,x0","t4,a1,zero",
80000980,auipc,s3:7e85a97c,,fe85a997,3,"auipc	x19,0xfe85a","s3,0xfe85a",
80000984,slt,s6:00000001,,00162b33,3,"slt	x22,x12,x1","s6,a2,ra",
80000988,sltu,s11:00000000,,0162bdb3,3,"sltu	x27,x5,x22","s11,t0,s6",
8000098c,srai,sp:00000000,,4161d113,3,"srai	x2,x3,0x16","sp,gp,0x16",
80000990,ori,a6:fffffaff,,07fa6813,3,"ori	x16,x20,127","a6,s4,127",
80000994,srli,s1:03fffff3,,00665493,3,"srli	x9,x12,0x6","s1,a2,0x6",
80000998,and,s7:00000000,,00f5fbb3,3,"and	x23,x11,x15","s7,a1,a5",
8000099c,auipc,s6:58981998,,d8981b17,3,"auipc	x22,0xd8981","s6,0xd8981",
800009a0,slti,s4:00000000,,de122a13,3,"slti	x20,x4,-543","s4,tp,-543",
800009a4,srli,a2:00000058,,018b5613,3,"srli	x12,x22,0x18","a2,s6,0x18",
800009a8,and,s11:00000000,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
800009ac,sll,t5:ffff3000,,00149f33,3,"sll	x30,x9,x1","t5,s1,ra",
800009b0,sub,t1:00000000,,41ac0333,3,"sub	x6,x24,x26","t1,s8,s10",
800009b4,andi,tp:00000080,,2e6b7213,3,"andi	x4,x22,742","tp,s6,742",
800009b8,sltiu,s1:00000001,,eaa7b493,3,"sltiu	x9,x15,-342","s1,a5,-342",
800009bc,sltiu,sp:00000001,,f818b113,3,"sltiu	x2,x17,-127","sp,a7,-127",
800009c0,add,a3:00000058,,00c006b3,3,"add	x13,x0,x12","a3,zero,a2",
800009c4,slli,tp:00000000,,01c71213,3,"slli	x4,x14,0x1c","tp,a4,0x1c",
800009c8,sub,s6:edac5000,,40e90b33,3,"sub	x22,x18,x14","s6,s2,a4",
800009d0,xor,sp:00000000,,00bec133,3,"xor	x2,x29,x11","sp,t4,a1",
800009d4,lui,a5:320cf000,,320cf7b7,3,"lui	x15,0x320cf","a5,0x320cf",
800009d8,slti,s5:00000001,,45942a93,3,"slti	x21,x8,1113","s5,s0,1113",
800009dc,sub,ra:ffffffff,,415100b3,3,"sub	x1,x2,x21","ra,sp,s5",
800009e0,or,s3:00000000,,006369b3,3,"or	x19,x6,x6","s3,t1,t1",
800009e4,slti,s11:00000001,,76dbad93,3,"slti	x27,x23,1901","s11,s7,1901",
800009e8,lui,a4:76c03000,,76c03737,3,"lui	x14,0x76c03","a4,0x76c03",
800009ec,ori,t5:fffffd76,,d76bef13,3,"ori	x30,x23,-650","t5,s7,-650",
800009f0,or,s8:ffffffff,,001fec33,3,"or	x24,x31,x1","s8,t6,ra",
800009f4,addi,s2:0000053f,,4e768913,3,"addi	x18,x13,1255","s2,a3,1255",
800009f8,and,a5:00000000,,00f377b3,3,"and	x15,x6,x15","a5,t1,a5",
80000a00,andi,t1:1aef2000,,e595f313,3,"andi	x6,x11,-423","t1,a1,-423",
80000a04,auipc,gp:d5f8ca00,,55f8c197,3,"auipc	x3,0x55f8c","gp,0x55f8c",
80000a08,sltiu,a7:00000001,,f71bb893,3,"sltiu	x17,x23,-143","a7,s7,-143",
80000a0c,andi,a1:00000000,,02807593,3,"andi	x11,x0,40","a1,zero,40",
80000a10,andi,a1:00000000,,a2c07593,3,"andi	x11,x0,-1492","a1,zero,-1492",
80000a14,auipc,a7:cae9fa10,,4ae9f897,3,"auipc	x17,0x4ae9f","a7,0x4ae9f",
80000a1c,andi,s0:000007c4,,7cc2f413,3,"andi	x8,x5,1996","s0,t0,1996",
80000a20,addi,ra:80008f1c,,ef8e0093,3,"addi	x1,x28,-264","ra,t3,-264",
80000a24,sltu,s3:00000001,,01cdb9b3,3,"sltu	x19,x27,x28","s3,s11,t3",
80000a28,slli,tp:00000040,,006a9213,3,"slli	x4,x21,0x6","tp,s5,0x6",
80000a2c,srai,a3:fffffff6,,419b5693,3,"srai	x13,x22,0x19","a3,s6,0x19",
