pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000548,lui,t2:4e0e6000,,4e0e63b7,3,"lui	x7,0x4e0e6","t2,0x4e0e6",
8000054c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000550,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000554,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000558,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000055c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000560,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000564,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000568,lui,t0:fa523000,,fa5232b7,3,"lui	x5,0xfa523","t0,0xfa523",
8000056c,addi,t0:fa52301f,,01f28293,3,"addi	x5,x5,31","t0,t0,31",
80000570,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000574,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000578,sub,a1:80000000,,40bf05b3,3,"sub	x11,x30,x11","a1,t5,a1",
8000057c,auipc,gp:30d9b578,,b0d9b197,3,"auipc	x3,0xb0d9b","gp,0xb0d9b",
80000580,auipc,t6:8a8f057c,,0a8f0f97,3,"auipc	x31,0xa8f0","t6,0xa8f0",
80000584,auipc,s6:00616580,,80616b17,3,"auipc	x22,0x80616","s6,0x80616",
80000588,sub,s8:903cd55d,,405f8c33,3,"sub	x24,x31,x5","s8,t6,t0",
8000058c,sub,s10:efc32aa3,,41858d33,3,"sub	x26,x11,x24","s10,a1,s8",
80000590,lui,t0:e6acd000,,e6acd2b7,3,"lui	x5,0xe6acd","t0,0xe6acd",
80000598,sub,s0:103cd55d,,41af0433,3,"sub	x8,x30,x26","s0,t5,s10",
800005a0,addi,s8:efc331c3,,720d0c13,3,"addi	x24,x26,1824","s8,s10,1824",
800005a4,lui,t6:dfd2b000,,dfd2bfb7,3,"lui	x31,0xdfd2b","t6,0xdfd2b",
800005a8,lui,t6:f14b5000,,f14b5fb7,3,"lui	x31,0xf14b5","t6,0xf14b5",
800005ac,add,s0:109e3add,,008b0433,3,"add	x8,x22,x8","s0,s6,s0",
800005b0,auipc,s10:54b655ac,,d4b65d17,3,"auipc	x26,0xd4b65","s10,0xd4b65",
800005b4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800005b8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800005bc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800005c0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800005c4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800005c8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800005cc,lui,a0:048e6000,,048e6537,3,"lui	x10,0x48e6","a0,0x48e6",
800005d0,addi,a0:048e633b,,33b50513,3,"addi	x10,x10,827","a0,a0,827",
800005d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800005d8,lui,t2:19282000,,192823b7,3,"lui	x7,0x19282","t2,0x19282",
800005dc,addi,t2:1928253b,,53b38393,3,"addi	x7,x7,1339","t2,t2,1339",
800005e0,lui,a4:55573000,,55573737,3,"lui	x14,0x55573","a4,0x55573",
800005e4,addi,a4:55573050,,05070713,3,"addi	x14,x14,80","a4,a4,80",
800005e8,auipc,s11:49ace5e4,,c9aced97,3,"auipc	x27,0xc9ace","s11,0xc9ace",
800005ec,addi,t0:5557328e,,23e70293,3,"addi	x5,x14,574","t0,a4,574",
800005f0,auipc,t2:b27d35ec,,327d3397,3,"auipc	x7,0x327d3","t2,0x327d3",
800005f4,lui,s3:fb600000,,fb6009b7,3,"lui	x19,0xfb600","s3,0xfb600",
800005f8,add,t2:048e633a,,00b503b3,3,"add	x7,x10,x11","t2,a0,a1",
80000600,lui,t6:6bdb7000,,6bdb7fb7,3,"lui	x31,0x6bdb7","t6,0x6bdb7",
80000604,auipc,s8:7fceb600,,ffcebc17,3,"auipc	x24,0xffceb","s8,0xffceb",
80000608,addi,s8:7fceb710,,110c0c13,3,"addi	x24,x24,272","s8,s8,272",
8000060c,addi,t0:048e6841,,50738293,3,"addi	x5,x7,1287","t0,t2,1287",
80000610,sub,t6:7b719cc6,,407a0fb3,3,"sub	x31,x20,x7","t6,s4,t2",
80000614,add,s4:048e633a,,00a58a33,3,"add	x20,x11,x10","s4,a1,a0",
80000618,lui,t0:60583000,,605832b7,3,"lui	x5,0x60583","t0,0x60583",
8000061c,sub,t6:00000000,,40528fb3,3,"sub	x31,x5,x5","t6,t0,t0",
80000620,sub,a1:9b07d000,,405985b3,3,"sub	x11,x19,x5","a1,s3,t0",
80000624,add,s11:7fceb710,,01fc0db3,3,"add	x27,x24,x31","s11,s8,t6",
80000628,auipc,a0:5806b624,,d806b517,3,"auipc	x10,0xd806b","a0,0xd806b",
8000062c,lui,a4:7dbd0000,,7dbd0737,3,"lui	x14,0x7dbd0","a4,0x7dbd0",
80000630,auipc,a4:acf7c62c,,2cf7c717,3,"auipc	x14,0x2cf7c","a4,0x2cf7c",
80000638,sub,s8:2d290f1c,,41870c33,3,"sub	x24,x14,x24","s8,a4,s8",
8000063c,addi,s4:60582f9d,,f9d28a13,3,"addi	x20,x5,-99","s4,t0,-99",
80000640,auipc,s4:8447863c,,04478a17,3,"auipc	x20,0x4478","s4,0x4478",
80000644,lui,a0:29a61000,,29a61537,3,"lui	x10,0x29a61","a0,0x29a61",
80000648,lui,s4:c22bf000,,c22bfa37,3,"lui	x20,0xc22bf","s4,0xc22bf",
8000064c,addi,s8:fffffb82,,b82f8c13,3,"addi	x24,x31,-1150","s8,t6,-1150",
80000654,lui,t6:4060d000,,4060dfb7,3,"lui	x31,0x4060d","t6,0x4060d",
80000658,andi,t5:7fceb000,,8e9dff13,3,"andi	x30,x27,-1815","t5,s11,-1815",
8000065c,slti,t1:00000001,,748aa313,3,"slti	x6,x21,1864","t1,s5,1864",
80000660,slt,a4:00000001,,008ea733,3,"slt	x14,x29,x8","a4,t4,s0",
80000668,auipc,a5:cbfda664,,4bfda797,3,"auipc	x15,0x4bfda","a5,0x4bfda",
8000066c,addi,s0:fffff966,,96600413,3,"addi	x8,x0,-1690","s0,zero,-1690",
80000674,slt,s8:00000001,,0189ac33,3,"slt	x24,x19,x24","s8,s3,s8",
80000678,xori,s6:7fceb75d,,75df4b13,3,"xori	x22,x30,1885","s6,t5,1885",
8000067c,sltu,a2:00000001,,008cb633,3,"sltu	x12,x25,x8","a2,s9,s0",
80000680,sub,t6:7fff6982,,41140fb3,3,"sub	x31,x8,x17","t6,s0,a7",
80000684,and,s1:00000001,,009674b3,3,"and	x9,x12,x9","s1,a2,s1",
80000688,sra,s0:4f0ef000,,41395433,3,"sra	x8,x18,x19","s0,s2,s3",
8000068c,addi,a1:4f0ef662,,66240593,3,"addi	x11,x8,1634","a1,s0,1634",
80000690,srai,t2:09e1de00,,40395393,3,"srai	x7,x18,0x3","t2,s2,0x3",
80000694,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000698,lui,s2:ba312000,,ba312937,3,"lui	x18,0xba312","s2,0xba312",
8000069c,addi,s2:ba312255,,25590913,3,"addi	x18,x18,597","s2,s2,597",
800006a0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800006a4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800006a8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800006ac,lui,s10:bb368000,,bb368d37,3,"lui	x26,0xbb368","s10,0xbb368",
800006b0,addi,s10:bb367c57,,c57d0d13,3,"addi	x26,x26,-937","s10,s10,-937",
800006b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800006b8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800006bc,lui,t5:5c97c000,,5c97cf37,3,"lui	x30,0x5c97c","t5,0x5c97c",
800006c0,addi,t5:5c97bd57,,d57f0f13,3,"addi	x30,x30,-681","t5,t5,-681",
800006c4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800006c8,lui,s11:eddae000,,eddaedb7,3,"lui	x27,0xeddae","s11,0xeddae",
800006cc,lui,sp:084f9000,,084f9137,3,"lui	x2,0x84f9","sp,0x84f9",
800006d0,lui,ra:4c437000,,4c4370b7,3,"lui	x1,0x4c437","ra,0x4c437",
800006d4,auipc,s11:4180b6d0,,c180bd97,3,"auipc	x27,0xc180b","s11,0xc180b",
800006d8,add,s11:49d046d0,,002d8db3,3,"add	x27,x27,x2","s11,s11,sp",
800006dc,auipc,s7:e90376d8,,69037b97,3,"auipc	x23,0x69037","s7,0x69037",
800006e0,add,ra:fffffffe,,006700b3,3,"add	x1,x14,x6","ra,a4,t1",
800006ec,sub,a4:abb7d2a9,,41e10733,3,"sub	x14,x2,x30","a4,sp,t5",
800006f0,auipc,a4:64c546ec,,e4c54717,3,"auipc	x14,0xe4c54","a4,0xe4c54",
800006f4,sub,s10:64c546ed,,40670d33,3,"sub	x26,x14,x6","s10,a4,t1",
80000700,auipc,s11:24b436fc,,a4b43d97,3,"auipc	x27,0xa4b43","s11,0xa4b43",
80000704,add,a2:24b436fb,,01b60633,3,"add	x12,x12,x27","a2,a2,s11",
80000708,sub,s11:b1e19255,,40290db3,3,"sub	x27,x18,x2","s11,s2,sp",
8000070c,auipc,s2:831e2708,,031e2917,3,"auipc	x18,0x31e2","s2,0x31e2",
8000071c,auipc,s7:39e4c718,,b9e4cb97,3,"auipc	x23,0xb9e4c","s7,0xb9e4c",
80000720,srli,gp:00000213,,01215193,3,"srli	x3,x2,0x12","gp,sp,0x12",
80000724,sub,a2:9fa7cfff,,40530633,3,"sub	x12,x6,x5","a2,t1,t0",
80000728,add,t1:64c546ee,,01ac0333,3,"add	x6,x24,x26","t1,s8,s10",
8000072c,auipc,t5:6700e728,,e700ef17,3,"auipc	x30,0xe700e","t5,0xe700e",
80000730,andi,sp:60583000,,eb82f113,3,"andi	x2,x5,-328","sp,t0,-328",
80000734,sltu,t4:00000001,,006c3eb3,3,"sltu	x29,x24,x6","t4,s8,t1",
80000738,xor,s10:049d76ee,,0062cd33,3,"xor	x26,x5,x6","s10,t0,t1",
8000073c,slt,t0:00000001,,001622b3,3,"slt	x5,x12,x1","t0,a2,ra",
80000740,xori,ra:00000738,,7392c093,3,"xori	x1,x5,1849","ra,t0,1849",
80000744,srl,t6:00000000,,01a6dfb3,3,"srl	x31,x13,x26","t6,a3,s10",
80000748,sll,t3:97aaf000,,015a9e33,3,"sll	x28,x21,x21","t3,s5,s5",
8000074c,auipc,gp:a7bc7748,,27bc7197,3,"auipc	x3,0x27bc7","gp,0x27bc7",
80000750,and,ra:00000000,,01c2f0b3,3,"and	x1,x5,x28","ra,t0,t3",
80000754,slti,s0:00000001,,0ca0a413,3,"slti	x8,x1,202","s0,ra,202",
80000758,or,a4:f7aaf728,,01ee6733,3,"or	x14,x28,x30","a4,t3,t5",
8000075c,slli,a0:38c00000,,013b9513,3,"slli	x10,x23,0x13","a0,s7,0x13",
80000760,lui,s3:e627e000,,e627e9b7,3,"lui	x19,0xe627e","s3,0xe627e",
80000764,addi,s3:6058285f,,85f10993,3,"addi	x19,x2,-1953","s3,sp,-1953",
80000768,xori,sp:fffffb65,,b64ec113,3,"xori	x2,x29,-1180","sp,t4,-1180",
8000076c,and,s4:00000000,,001efa33,3,"and	x20,x29,x1","s4,t4,ra",
80000770,or,a0:9fe7dfff,,00766533,3,"or	x10,x12,x7","a0,a2,t2",
80000774,ori,s11:f7aaf7be,,1b676d93,3,"ori	x27,x14,438","s11,a4,438",
80000778,slt,t2:00000001,,007123b3,3,"slt	x7,x2,x7","t2,sp,t2",
8000077c,auipc,gp:74058778,,f4058197,3,"auipc	x3,0xf4058","gp,0xf4058",
80000780,addi,a6:000001a5,,1a440813,3,"addi	x16,x8,420","a6,s0,420",
80000784,xori,s11:6700e402,,32af4d93,3,"xori	x27,x30,810","s11,t5,810",
8000078c,sra,gp:4f0ef662,,4145d1b3,3,"sra	x3,x11,x20","gp,a1,s4",
80000790,srai,t6:00000000,,4083df93,3,"srai	x31,x7,0x8","t6,t2,0x8",
80000794,and,s9:00000125,,01017cb3,3,"and	x25,x2,x16","s9,sp,a6",
80000798,srli,t6:00000000,,01ccdf93,3,"srli	x31,x25,0x1c","t6,s9,0x1c",
8000079c,auipc,ra:15e73798,,95e73097,3,"auipc	x1,0x95e73","ra,0x95e73",
800007a0,addi,s8:00000173,,173a0c13,3,"addi	x24,x20,371","s8,s4,371",
800007a4,sll,s1:2bce6f30,,007094b3,3,"sll	x9,x1,x7","s1,ra,t2",
800007a8,srli,s0:00000000,,00d85413,3,"srli	x8,x16,0xd","s0,a6,0xd",
800007ac,andi,sp:00000000,,74b47113,3,"andi	x2,x8,1867","sp,s0,1867",
800007b0,slli,t4:00400000,,01629e93,3,"slli	x29,x5,0x16","t4,t0,0x16",
800007b4,sltiu,sp:00000000,,6b81b113,3,"sltiu	x2,x3,1720","sp,gp,1720",
800007b8,srli,s5:00000000,,00605a93,3,"srli	x21,x0,0x6","s5,zero,0x6",
800007bc,andi,t2:00000000,,e16ff393,3,"andi	x7,x31,-490","t2,t6,-490",
800007c0,addi,t4:15e73700,,f6808e93,3,"addi	x29,x1,-152","t4,ra,-152",
800007c4,srli,s10:00000004,,01d25d13,3,"srli	x26,x4,0x1d","s10,tp,0x1d",
800007c8,xor,t4:15e736bd,,0190ceb3,3,"xor	x29,x1,x25","t4,ra,s9",
800007cc,xori,t4:831e2274,,57c94e93,3,"xori	x29,x18,1404","t4,s2,1404",
800007d0,sltiu,s0:00000001,,ee3f3413,3,"sltiu	x8,x30,-285","s0,t5,-285",
800007d4,xori,s11:fffffdc2,,dc344d93,3,"xori	x27,x8,-573","s11,s0,-573",
800007d8,or,gp:dfafffff,,00c5e1b3,3,"or	x3,x11,x12","gp,a1,a2",
800007dc,addi,a4:15e73a43,,2ab08713,3,"addi	x14,x1,683","a4,ra,683",
800007e0,or,t2:00000000,,002163b3,3,"or	x7,x2,x2","t2,sp,sp",
800007e4,auipc,a1:c092f7e0,,4092f597,3,"auipc	x11,0x4092f","a1,0x4092f",
800007e8,sltiu,t4:00000001,,35343e93,3,"sltiu	x29,x8,851","t4,s0,851",
800007ec,add,s3:f5973a42,,00e189b3,3,"add	x19,x3,x14","s3,gp,a4",
800007f0,slli,s9:c2000000,,01691c93,3,"slli	x25,x18,0x16","s9,s2,0x16",
800007f4,auipc,t5:51aa07f0,,d1aa0f17,3,"auipc	x30,0xd1aa0","t5,0xd1aa0",
800007f8,sra,a0:00000000,,41305533,3,"sra	x10,x0,x19","a0,zero,s3",
800007fc,sub,t0:80008fe3,,405882b3,3,"sub	x5,x17,x5","t0,a7,t0",
80000800,slti,s0:00000001,,69fea413,3,"slti	x8,x29,1695","s0,t4,1695",
80000804,sra,t3:051aa07f,,411f5e33,3,"sra	x28,x30,x17","t3,t5,a7",
80000808,sltu,s4:00000001,,003c3a33,3,"sltu	x20,x24,x3","s4,s8,gp",
8000080c,slti,t4:00000001,,d688ae93,3,"slti	x29,x17,-664","t4,a7,-664",
80000810,add,s1:64c546ee,,00d304b3,3,"add	x9,x6,x13","s1,t1,a3",
80000814,auipc,s2:06570810,,86570917,3,"auipc	x18,0x86570","s2,0x86570",
80000818,xor,a6:ea18c781,,00edc833,3,"xor	x16,x27,x14","a6,s11,a4",
8000081c,sltu,s9:00000001,,019ebcb3,3,"sltu	x25,x29,x25","s9,t4,s9",
80000820,lui,a5:0888d000,,0888d7b7,3,"lui	x15,0x888d","a5,0x888d",
80000824,srli,s4:00000001,,00045a13,3,"srli	x20,x8,0x0","s4,s0,0x0",
80000828,srli,a4:0000e793,,00ebd713,3,"srli	x14,x23,0xe","a4,s7,0xe",
8000082c,auipc,a6:3ebdb828,,bebdb817,3,"auipc	x16,0xbebdb","a6,0xbebdb",
80000830,auipc,t0:f028f82c,,7028f297,3,"auipc	x5,0x7028f","t0,0x7028f",
80000834,srai,gp:0015e737,,4080d193,3,"srai	x3,x1,0x8","gp,ra,0x8",
80000838,or,s2:51aa07f0,,01ef6933,3,"or	x18,x30,x30","s2,t5,t5",
8000083c,srl,s3:0051aa07,,010959b3,3,"srl	x19,x18,x16","s3,s2,a6",
80000840,add,s10:64db2e25,,00330d33,3,"add	x26,x6,x3","s10,t1,gp",
80000844,slli,a4:a81c0000,,01299713,3,"slli	x14,x19,0x12","a4,s3,0x12",
80000848,sub,t6:ffffffc0,,40488fb3,3,"sub	x31,x17,x4","t6,a7,tp",
8000084c,sltiu,t2:00000001,,e4063393,3,"sltiu	x7,x12,-448","t2,a2,-448",
80000850,srli,s9:00000000,,01e9dc93,3,"srli	x25,x19,0x1e","s9,s3,0x1e",
80000854,slli,s7:f8000000,,01be1b93,3,"slli	x23,x28,0x1b","s7,t3,0x1b",
80000858,slli,s7:0023f900,,00689b93,3,"slli	x23,x17,0x6","s7,a7,0x6",
8000085c,ori,a0:fffffeef,,ecbd6513,3,"ori	x10,x26,-309","a0,s10,-309",
80000860,sll,s9:00008000,,00a41cb3,3,"sll	x25,x8,x10","s9,s0,a0",
80000864,slti,t6:00000000,,e77caf93,3,"slti	x31,x25,-393","t6,s9,-393",
80000868,srl,a4:64c546ee,,01735733,3,"srl	x14,x6,x23","a4,t1,s7",
8000086c,sub,t3:0872e8c9,,40378e33,3,"sub	x28,x15,x3","t3,a5,gp",
80000874,sltu,t3:00000001,,00bbbe33,3,"sltu	x28,x23,x11","t3,s7,a1",
80000878,srai,a0:000a3540,,4039d513,3,"srai	x10,x19,0x3","a0,s3,0x3",
8000087c,slli,a6:c546ee00,,00849813,3,"slli	x16,x9,0x8","a6,s1,0x8",
80000880,lui,s4:3e90d000,,3e90da37,3,"lui	x20,0x3e90d","s4,0x3e90d",
80000884,sll,s3:00000001,,010e19b3,3,"sll	x19,x28,x16","s3,t3,a6",
80000888,sra,a0:00000001,,4023d533,3,"sra	x10,x7,x2","a0,t2,sp",
8000088c,slti,t4:00000001,,03482e93,3,"slti	x29,x16,52","t4,a6,52",
80000890,addi,a1:000002d5,,2d440593,3,"addi	x11,x8,724","a1,s0,724",
80000894,srai,a1:fffffc0a,,4122d593,3,"srai	x11,x5,0x12","a1,t0,0x12",
80000898,or,t0:51aa07f0,,00d962b3,3,"or	x5,x18,x13","t0,s2,a3",
8000089c,srli,ra:00000000,,01f35093,3,"srli	x1,x6,0x1f","ra,t1,0x1f",
800008a0,sltu,a6:00000000,,00823833,3,"sltu	x16,x4,x8","a6,tp,s0",
800008a4,or,s4:00000001,,01dfea33,3,"or	x20,x31,x29","s4,t6,t4",
800008a8,andi,s6:00000000,,f6f6fb13,3,"andi	x22,x13,-145","s6,a3,-145",
800008ac,add,s1:d1aa97d4,,011284b3,3,"add	x9,x5,x17","s1,t0,a7",
800008b0,addi,s3:0000010a,,10a68993,3,"addi	x19,x13,266","s3,a3,266",
800008b4,sltu,a1:00000000,,0138b5b3,3,"sltu	x11,x17,x19","a1,a7,s3",
800008b8,xor,a4:9fa7cffe,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
800008c0,ori,s8:0888d188,,1887ec13,3,"ori	x24,x15,392","s8,a5,392",
800008c4,addi,s8:0000007e,,07da0c13,3,"addi	x24,x20,125","s8,s4,125",
800008c8,srl,s6:00000000,,01c0db33,3,"srl	x22,x1,x28","s6,ra,t3",
800008cc,and,s2:00000000,,01bb7933,3,"and	x18,x22,x27","s2,s6,s11",
800008d0,sub,a1:0000823e,,41bc85b3,3,"sub	x11,x25,x27","a1,s9,s11",
800008d4,sltiu,s8:00000000,,158dbc13,3,"sltiu	x24,x27,344","s8,s11,344",
800008d8,slti,s1:00000000,,2601a493,3,"slti	x9,x3,608","s1,gp,608",
800008dc,lui,s6:b9b14000,,b9b14b37,3,"lui	x22,0xb9b14","s6,0xb9b14",
800008e0,andi,s8:00000000,,527cfc13,3,"andi	x24,x25,1319","s8,s9,1319",
800008e4,xori,s3:ffea1ab5,,d821c993,3,"xori	x19,x3,-638","s3,gp,-638",
800008e8,srai,a0:00000000,,407ad513,3,"srai	x10,x21,0x7","a0,s5,0x7",
800008ec,sltiu,a6:00000000,,13723813,3,"sltiu	x16,x4,311","a6,tp,311",
800008f0,or,s3:9fa7cffe,,00e969b3,3,"or	x19,x18,x14","s3,s2,a4",
800008f4,srli,s10:00000000,,01abdd13,3,"srli	x26,x23,0x1a","s10,s7,0x1a",
800008f8,sltu,s0:00000000,,012fb433,3,"sltu	x8,x31,x18","s0,t6,s2",
800008fc,slli,sp:00af39b8,,00319113,3,"slli	x2,x3,0x3","sp,gp,0x3",
80000900,sltu,t2:00000001,,01b533b3,3,"sltu	x7,x10,x27","t2,a0,s11",
80000904,sll,t4:9fa7cffe,,00f99eb3,3,"sll	x29,x19,x15","t4,s3,a5",
80000908,sltu,a4:00000001,,014fb733,3,"sltu	x14,x31,x20","a4,t6,s4",
8000090c,and,s2:00000000,,01097933,3,"and	x18,x18,x16","s2,s2,a6",
80000910,sra,s5:b9b14000,,408b5ab3,3,"sra	x21,x22,x8","s5,s6,s0",
80000918,addi,s2:64c54e4a,,75c30913,3,"addi	x18,x6,1884","s2,t1,1884",
8000091c,sub,s7:ae55f810,,40508bb3,3,"sub	x23,x1,x5","s7,ra,t0",
80000920,sub,a1:00af39b7,,407105b3,3,"sub	x11,x2,x7","a1,sp,t2",
80000924,andi,t0:80008ee0,,ef38f293,3,"andi	x5,x17,-269","t0,a7,-269",
80000928,slt,s10:00000000,,0016ad33,3,"slt	x26,x13,x1","s10,a3,ra",
80000930,slli,t2:00000040,,00671393,3,"slli	x7,x14,0x6","t2,a4,0x6",
80000938,sll,t0:64c546ee,,001312b3,3,"sll	x5,x6,x1","t0,t1,ra",
8000093c,and,s0:00000000,,00d1f433,3,"and	x8,x3,x13","s0,gp,a3",
80000940,addi,s10:fffffb39,,b3900d13,3,"addi	x26,x0,-1223","s10,zero,-1223",
80000944,srl,ra:00000001,,010e50b3,3,"srl	x1,x28,x16","ra,t3,a6",
80000948,andi,t1:00000010,,37dbf313,3,"andi	x6,x23,893","t1,s7,893",
8000094c,add,s0:00000001,,00aa0433,3,"add	x8,x20,x10","s0,s4,a0",
80000950,slli,s7:b8400000,,015d9b93,3,"slli	x23,x27,0x15","s7,s11,0x15",
80000958,and,s0:b9b14000,,016af433,3,"and	x8,x21,x22","s0,s5,s6",
8000095c,srli,t1:00000000,,01bc5313,3,"srli	x6,x24,0x1b","t1,s8,0x1b",
80000960,add,t5:0b5b47f0,,01eb0f33,3,"add	x30,x22,x30","t5,s6,t5",
80000964,sub,gp:fffffd82,,407d81b3,3,"sub	x3,x27,x7","gp,s11,t2",
80000968,sltiu,s8:00000001,,f6493c13,3,"sltiu	x24,x18,-156","s8,s2,-156",
8000096c,slti,t5:00000000,,27c2af13,3,"slti	x30,x5,636","t5,t0,636",
80000970,sub,s6:60583002,,413f8b33,3,"sub	x22,x31,x19","s6,t6,s3",
80000974,lui,t1:e4fe7000,,e4fe7337,3,"lui	x6,0xe4fe7","t1,0xe4fe7",
80000978,addi,s9:64c54d1a,,62c28c93,3,"addi	x25,x5,1580","s9,t0,1580",
8000097c,add,s11:e5ada9b7,,00658db3,3,"add	x27,x11,x6","s11,a1,t1",
80000984,xor,gp:00af39f7,,0075c1b3,3,"xor	x3,x11,x7","gp,a1,t2",
80000988,sltiu,s1:00000001,,ee3db493,3,"sltiu	x9,x27,-285","s1,s11,-285",
8000098c,ori,s2:b9b145cc,,5ccae913,3,"ori	x18,x21,1484","s2,s5,1484",
80000994,srl,a5:00000000,,01df57b3,3,"srl	x15,x30,x29","a5,t5,t4",
80000998,slti,sp:00000001,,dd49a113,3,"slti	x2,x19,-556","sp,s3,-556",
8000099c,srl,s3:00000100,,01b259b3,3,"srl	x19,x4,x27","s3,tp,s11",
800009a0,slli,s1:b9b145cc,,00091493,3,"slli	x9,x18,0x0","s1,s2,0x0",
800009a4,srli,s2:00000000,,00ee5913,3,"srli	x18,x28,0xe","s2,t3,0xe",
800009a8,sll,s10:00000001,,00f09d33,3,"sll	x26,x1,x15","s10,ra,a5",
800009ac,ori,s8:0000036d,,36ca6c13,3,"ori	x24,x20,876","s8,s4,876",
800009b0,sra,a0:00000001,,410d5533,3,"sra	x10,x26,x16","a0,s10,a6",
800009b4,sub,s5:ff50c9b6,,40bc0ab3,3,"sub	x21,x24,x11","s5,s8,a1",
800009b8,sll,a5:b9b14000,,01f417b3,3,"sll	x15,x8,x31","a5,s0,t6",
800009bc,and,sp:00000000,,006a7133,3,"and	x2,x20,x6","sp,s4,t1",
800009c0,sll,s6:00400000,,015d1b33,3,"sll	x22,x26,x21","s6,s10,s5",
800009c4,lui,s10:b5b77000,,b5b77d37,3,"lui	x26,0xb5b77","s10,0xb5b77",
800009c8,addi,s0:00000646,,645a0413,3,"addi	x8,x20,1605","s0,s4,1605",
800009cc,slt,s11:00000000,,0046adb3,3,"slt	x27,x13,x4","s11,a3,tp",
800009d0,add,s2:7f51599a,,01588933,3,"add	x18,x17,x21","s2,a7,s5",
800009d4,add,s1:ba6079b7,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
800009d8,auipc,sp:d64b09d4,,564b0117,3,"auipc	x2,0x564b0","sp,0x564b0",
800009dc,auipc,s3:f67db9d8,,767db997,3,"auipc	x19,0x767db","s3,0x767db",
800009e0,sub,s6:64c546ee,,40d28b33,3,"sub	x22,x5,x13","s6,t0,a3",
800009e4,or,s2:b5b77001,,01a0e933,3,"or	x18,x1,x26","s2,ra,s10",
800009e8,or,a0:64c546ee,,007b6533,3,"or	x10,x22,x7","a0,s6,t2",
800009ec,slli,s2:00000000,,01a31913,3,"slli	x18,x6,0x1a","s2,t1,0x1a",
800009f0,slti,t1:00000001,,1c8ea313,3,"slti	x6,x29,456","t1,t4,456",
800009f4,slti,s8:00000000,,b592ac13,3,"slti	x24,x5,-1191","s8,t0,-1191",
800009f8,andi,s7:ba607833,,c3b4fb93,3,"andi	x23,x9,-965","s7,s1,-965",
800009fc,sltiu,s8:00000001,,db3c3c13,3,"sltiu	x24,x24,-589","s8,s8,-589",
80000a00,srl,t3:80008fe4,,01a8de33,3,"srl	x28,x17,x26","t3,a7,s10",
80000a04,srai,a4:d64b09d4,,40015713,3,"srai	x14,x2,0x0","a4,sp,0x0",
80000a08,auipc,t0:1a915a04,,9a915297,3,"auipc	x5,0x9a915","t0,0x9a915",
80000a0c,xor,s4:d6e43063,,0025ca33,3,"xor	x20,x11,x2","s4,a1,sp",
80000a10,srli,t2:00000035,,01a15393,3,"srli	x7,x2,0x1a","t2,sp,0x1a",
80000a14,slli,s2:00000000,,01c01913,3,"slli	x18,x0,0x1c","s2,zero,0x1c",
80000a18,sltiu,t6:00000000,,7121bf93,3,"sltiu	x31,x3,1810","t6,gp,1810",
80000a1c,sltu,t5:00000000,,005abf33,3,"sltu	x30,x21,x5","t5,s5,t0",
80000a20,andi,ra:00000000,,668ff093,3,"andi	x1,x31,1640","ra,t6,1640",
80000a24,slt,a0:00000000,,00422533,3,"slt	x10,x4,x4","a0,tp,tp",
80000a28,sub,s4:b5b77000,,41bd0a33,3,"sub	x20,x26,x27","s4,s10,s11",
80000a2c,sll,s0:00012048,,00621433,3,"sll	x8,x4,x6","s0,tp,t1",
