pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,auipc,a4:c84a9528,,484a9717,3,"auipc	x14,0x484a9","a4,0x484a9",
80000530,addi,t1:2a907d8e,,d8ed0313,3,"addi	x6,x26,-626","t1,s10,-626",
80000534,add,a4:c354db23,,01020733,3,"add	x14,x4,x16","a4,tp,a6",
80000538,auipc,gp:fab1b534,,7ab1b197,3,"auipc	x3,0x7ab1b","gp,0x7ab1b",
8000053c,auipc,a6:5a889538,,da889817,3,"auipc	x16,0xda889","a6,0xda889",
80000540,lui,s2:d2fe4000,,d2fe4937,3,"lui	x18,0xd2fe4","s2,0xd2fe4",
80000544,auipc,s8:07987540,,87987c17,3,"auipc	x24,0x87987","s8,0x87987",
80000548,addi,t5:80009137,,15388f13,3,"addi	x30,x17,339","t5,a7,339",
8000054c,slti,a4:00000001,,98f7a713,3,"slti	x14,x15,-1649","a4,a5,-1649",
80000550,sll,a4:00000000,,01629733,3,"sll	x14,x5,x22","a4,t0,s6",
80000554,slli,a3:928ba000,,00db9693,3,"slli	x13,x23,0xd","a3,s7,0xd",
80000558,xor,a6:b04440af,,01bcc833,3,"xor	x16,x25,x27","a6,s9,s11",
8000055c,slli,s11:00000000,,01649d93,3,"slli	x27,x9,0x16","s11,s1,0x16",
80000560,sll,t0:12a3f410,,00a392b3,3,"sll	x5,x7,x10","t0,t2,a0",
80000564,sltiu,a2:00000001,,ae6e3613,3,"sltiu	x12,x28,-1306","a2,t3,-1306",
8000056c,slti,s8:00000001,,296f2c13,3,"slti	x24,x30,662","s8,t5,662",
80000570,sub,tp:7fff6eca,,41e60233,3,"sub	x4,x12,x30","tp,a2,t5",
80000574,sltiu,s5:00000001,,70bdba93,3,"sltiu	x21,x27,1803","s5,s11,1803",
80000578,andi,t2:ef5e4000,,9fc0f393,3,"andi	x7,x1,-1540","t2,ra,-1540",
8000057c,slti,t2:00000001,,f6d92393,3,"slti	x7,x18,-147","t2,s2,-147",
80000580,sltiu,s1:00000000,,1a76b493,3,"sltiu	x9,x13,423","s1,a3,423",
80000584,sltiu,a1:00000001,,11e63593,3,"sltiu	x11,x12,286","a1,a2,286",
80000588,xor,s2:6d5c0bef,,005ec933,3,"xor	x18,x29,x5","s2,t4,t0",
8000058c,srli,s0:12517400,,0036d413,3,"srli	x8,x13,0x3","s0,a3,0x3",
80000590,slli,s8:17800000,,015a1c13,3,"slli	x24,x20,0x15","s8,s4,0x15",
80000594,sll,a3:00000000,,003d16b3,3,"sll	x13,x26,x3","a3,s10,gp",
80000598,andi,s11:00000000,,344afd93,3,"andi	x27,x21,836","s11,s5,836",
8000059c,auipc,s11:be3e0598,,3e3e0d97,3,"auipc	x27,0x3e3e0","s11,0x3e3e0",
800005a0,slt,a2:00000000,,00902633,3,"slt	x12,x0,x9","a2,zero,s1",
800005a4,sra,sp:00000000,,41f65133,3,"sra	x2,x12,x31","sp,a2,t6",
800005a8,xor,s11:d9ae8d32,,006a4db3,3,"xor	x27,x20,x6","s11,s4,t1",
800005b0,andi,s2:2a908000,,ef4d7913,3,"andi	x18,x26,-268","s2,s10,-268",
800005b4,addi,s6:00000266,,26670b13,3,"addi	x22,x14,614","s6,a4,614",
800005b8,or,s11:ef5e4000,,0090edb3,3,"or	x27,x1,x9","s11,ra,s1",
800005bc,srai,s0:00000000,,41065413,3,"srai	x8,x12,0x10","s0,a2,0x10",
800005c0,addi,s1:fffffea5,,ea540493,3,"addi	x9,x8,-347","s1,s0,-347",
800005c4,srai,a3:00000000,,41805693,3,"srai	x13,x0,0x18","a3,zero,0x18",
800005cc,lui,s1:e9e5f000,,e9e5f4b7,3,"lui	x9,0xe9e5f","s1,0xe9e5f",
800005d0,or,s7:7fff6eca,,01c26bb3,3,"or	x23,x4,x28","s7,tp,t3",
800005d4,srl,s7:80009137,,018f5bb3,3,"srl	x23,x30,x24","s7,t5,s8",
800005d8,sra,t0:00005520,,410352b3,3,"sra	x5,x6,x16","t0,t1,a6",
800005dc,xor,t3:00000000,,007ace33,3,"xor	x28,x21,x7","t3,s5,t2",
800005e0,sra,t5:ffff0001,,410fdf33,3,"sra	x30,x31,x16","t5,t6,a6",
800005e4,sltiu,a3:00000000,,6c68b693,3,"sltiu	x13,x17,1734","a3,a7,1734",
800005e8,sltiu,s11:00000001,,bfaabd93,3,"sltiu	x27,x21,-1030","s11,s5,-1030",
800005ec,xor,s8:00000001,,00e5cc33,3,"xor	x24,x11,x14","s8,a1,a4",
800005f0,add,s1:00009023,,01fe84b3,3,"add	x9,x29,x31","s1,t4,t6",
800005f4,sll,s5:2a908000,,00c91ab3,3,"sll	x21,x18,x12","s5,s2,a2",
800005f8,sra,s8:00000902,,4114dc33,3,"sra	x24,x9,x17","s8,s1,a7",
800005fc,add,t0:00000266,,016402b3,3,"add	x5,x8,x22","t0,s0,s6",
80000600,add,a2:891200af,,01050633,3,"add	x12,x10,x16","a2,a0,a6",
80000604,lui,s0:d89ea000,,d89ea437,3,"lui	x8,0xd89ea","s0,0xd89ea",
80000608,xori,s5:b0444268,,2c784a93,3,"xori	x21,x16,711","s5,a6,711",
8000060c,and,a1:00000000,,00ae75b3,3,"and	x11,x28,x10","a1,t3,a0",
80000610,add,a4:d8cdc000,,01c50733,3,"add	x14,x10,x28","a4,a0,t3",
80000614,srl,a1:0033aa80,,009cd5b3,3,"srl	x11,x25,x9","a1,s9,s1",
80000618,sll,s11:91370000,,00fb9db3,3,"sll	x27,x23,x15","s11,s7,a5",
8000061c,slli,t4:dc000000,,00c51e93,3,"slli	x29,x10,0xc","t4,a0,0xc",
80000620,andi,s8:00000000,,342efc13,3,"andi	x24,x29,834","s8,t4,834",
80000624,and,a6:00000000,,01d17833,3,"and	x16,x2,x29","a6,sp,t4",
80000628,add,a2:1dcf70bc,,014d0633,3,"add	x12,x26,x20","a2,s10,s4",
8000062c,or,t3:ffffa001,,01e46e33,3,"or	x28,x8,x30","t3,s0,t5",
80000630,sub,t5:fe62abfa,,41938f33,3,"sub	x30,x7,x25","t5,t2,s9",
80000634,srli,a6:00001000,,013fd813,3,"srli	x16,x31,0x13","a6,t6,0x13",
80000638,and,s2:30444248,,01527933,3,"and	x18,x4,x21","s2,tp,s5",
8000063c,auipc,t1:65635638,,e5635317,3,"auipc	x6,0xe5635","t1,0xe5635",
80000640,xor,s2:80333bb7,,00bbc933,3,"xor	x18,x23,x11","s2,s7,a1",
80000644,srl,s0:00001204,,0094d433,3,"srl	x8,x9,x9","s0,s1,s1",
80000648,slt,t2:00000000,,013123b3,3,"slt	x7,x2,x19","t2,sp,s3",
8000064c,xor,tp:7a828e83,,00394233,3,"xor	x4,x18,x3","tp,s2,gp",
80000654,sltu,s9:00000000,,00863cb3,3,"sltu	x25,x12,x8","s9,a2,s0",
80000658,srai,t5:00000000,,41645f13,3,"srai	x30,x8,0x16","t5,s0,0x16",
8000065c,sltu,tp:00000001,,014ab233,3,"sltu	x4,x21,x20","tp,s5,s4",
80000660,auipc,s0:9595065c,,15950417,3,"auipc	x8,0x15950","s0,0x15950",
80000664,auipc,t1:4fb28660,,cfb28317,3,"auipc	x6,0xcfb28","t1,0xcfb28",
80000668,xor,s0:00009023,,009f4433,3,"xor	x8,x30,x9","s0,t5,s1",
8000066c,slt,s5:00000001,,0199aab3,3,"slt	x21,x19,x25","s5,s3,s9",
80000670,slli,tp:20480000,,011f9213,3,"slli	x4,x31,0x11","tp,t6,0x11",
80000678,sltu,s10:00000001,,00a5bd33,3,"sltu	x26,x11,x10","s10,a1,a0",
8000067c,srli,t1:00002000,,0128d313,3,"srli	x6,x17,0x12","t1,a7,0x12",
80000680,addi,a4:fffffcf9,,cf968713,3,"addi	x14,x13,-775","a4,a3,-775",
80000684,srl,s3:03eac6d4,,0051d9b3,3,"srl	x19,x3,x5","s3,gp,t0",
80000688,xor,a0:ef5e4266,,0050c533,3,"xor	x10,x1,x5","a0,ra,t0",
8000068c,xori,t3:0000042c,,64a2ce13,3,"xori	x28,x5,1610","t3,t0,1610",
80000690,sltiu,t4:00000001,,798cbe93,3,"sltiu	x29,x25,1944","t4,s9,1944",
80000694,add,a3:00001266,,016806b3,3,"add	x13,x16,x22","a3,a6,s6",
80000698,and,a6:00000000,,01b4f833,3,"and	x16,x9,x27","a6,s1,s11",
8000069c,ori,t4:800091ff,,0dcbee93,3,"ori	x29,x23,220","t4,s7,220",
800006a0,lui,ra:f4361000,,f43610b7,3,"lui	x1,0xf4361","ra,0xf4361",
800006a4,sll,gp:03eac6d4,,01b991b3,3,"sll	x3,x19,x27","gp,s3,s11",
800006a8,sltu,s0:00000000,,0189b433,3,"sltu	x8,x19,x24","s0,s3,s8",
800006ac,sub,s10:80333bb7,,41090d33,3,"sub	x26,x18,x16","s10,s2,a6",
800006b4,slti,a0:00000001,,2de0a513,3,"slti	x10,x1,734","a0,ra,734",
800006b8,slt,tp:00000000,,0022a233,3,"slt	x4,x5,x2","tp,t0,sp",
800006bc,and,s8:00000000,,01cafc33,3,"and	x24,x21,x28","s8,s5,t3",
800006c4,ori,sp:000007d0,,7d03e113,3,"ori	x2,x7,2000","sp,t2,2000",
800006c8,xori,t4:800089f6,,6128ce93,3,"xori	x29,x17,1554","t4,a7,1554",
800006cc,sltiu,a5:00000001,,74453793,3,"sltiu	x15,x10,1860","a5,a0,1860",
800006d0,andi,a1:00000000,,056af593,3,"andi	x11,x21,86","a1,s5,86",
800006d4,sub,s11:7fccc449,,412f0db3,3,"sub	x27,x30,x18","s11,t5,s2",
800006d8,andi,s6:00000046,,557b7b13,3,"andi	x22,x22,1367","s6,s6,1367",
800006dc,ori,s5:80333bbf,,1b996a93,3,"ori	x21,x18,441","s5,s2,441",
800006e0,xori,t5:fffffcc4,,c82b4f13,3,"xori	x30,x22,-894","t5,s6,-894",
800006e8,xori,a2:80333be6,,05194613,3,"xori	x12,x18,81","a2,s2,81",
800006ec,sub,t0:00008dbd,,405482b3,3,"sub	x5,x9,x5","t0,s1,t0",
800006f4,slt,t5:00000000,,01982f33,3,"slt	x30,x16,x25","t5,a6,s9",
800006f8,sltu,s6:00000001,,01333b33,3,"sltu	x22,x6,x19","s6,t1,s3",
800006fc,sltu,t5:00000000,,0150bf33,3,"sltu	x30,x1,x21","t5,ra,s5",
80000700,slt,t5:00000001,,01e62f33,3,"slt	x30,x12,x30","t5,a2,t5",
80000704,sltu,t1:00000000,,00fd3333,3,"sltu	x6,x26,x15","t1,s10,a5",
80000708,slti,s9:00000000,,9c022c93,3,"slti	x25,x4,-1600","s9,tp,-1600",
8000070c,slt,t5:00000000,,01782f33,3,"slt	x30,x16,x23","t5,a6,s7",
80000710,srl,a0:00000000,,00435533,3,"srl	x10,x6,x4","a0,t1,tp",
80000718,sll,t0:0042c000,,01ce12b3,3,"sll	x5,x28,x28","t0,t3,t3",
8000071c,slli,s1:00000000,,003c9493,3,"slli	x9,x25,0x3","s1,s9,0x3",
80000720,and,a6:00000000,,0025f833,3,"and	x16,x11,x2","a6,a1,sp",
80000724,xori,a6:0000057b,,57b24813,3,"xori	x16,x4,1403","a6,tp,1403",
80000728,slli,s9:fa000000,,01511c93,3,"slli	x25,x2,0x15","s9,sp,0x15",
8000072c,xor,s5:80008c8d,,010ecab3,3,"xor	x21,x29,x16","s5,t4,a6",
80000730,slt,s6:00000000,,00e5ab33,3,"slt	x22,x11,x14","s6,a1,a4",
80000734,sltu,a1:00000001,,001835b3,3,"sltu	x11,x16,x1","a1,a6,ra",
80000738,auipc,a2:6e79f734,,ee79f617,3,"auipc	x12,0xee79f","a2,0xee79f",
8000073c,slti,s10:00000000,,8cbe2d13,3,"slti	x26,x28,-1845","s10,t3,-1845",
80000740,xor,tp:0000057b,,010f4233,3,"xor	x4,x30,x16","tp,t5,a6",
80000744,xori,t4:00000278,,278d4e93,3,"xori	x29,x26,632","t4,s10,632",
80000748,or,a1:80009024,,00afe5b3,3,"or	x11,x31,x10","a1,t6,a0",
8000074c,srai,s3:00000000,,404c5993,3,"srai	x19,x24,0x4","s3,s8,0x4",
80000750,sltiu,a0:00000001,,cd3d3513,3,"sltiu	x10,x26,-813","a0,s10,-813",
80000758,auipc,gp:9a8cb754,,1a8cb197,3,"auipc	x3,0x1a8cb","gp,0x1a8cb",
8000075c,auipc,s7:3525c758,,b525cb97,3,"auipc	x23,0xb525c","s7,0xb525c",
80000760,add,t2:1abff30b,,012183b3,3,"add	x7,x3,x18","t2,gp,s2",
80000764,addi,ra:80009174,,15058093,3,"addi	x1,x11,336","ra,a1,336",
80000768,and,tp:00000001,,01557233,3,"and	x4,x10,x21","tp,a0,s5",
8000076c,sub,s3:00000000,,400c09b3,3,"sub	x19,x24,x0","s3,s8,zero",
80000770,ori,t3:fffffffe,,ffe46e13,3,"ori	x28,x8,-2","t3,s0,-2",
80000774,sra,t5:fffffff3,,417a5f33,3,"sra	x30,x20,x23","t5,s4,s7",
80000778,xor,s1:0042c000,,0162c4b3,3,"xor	x9,x5,x22","s1,t0,s6",
8000077c,lui,a5:2c16a000,,2c16a7b7,3,"lui	x15,0x2c16a","a5,0x2c16a",
80000780,andi,s2:3525c600,,e03bf913,3,"andi	x18,x23,-509","s2,s7,-509",
80000784,slt,sp:00000000,,00a82133,3,"slt	x2,x16,x10","sp,a6,a0",
80000788,addi,a3:00000330,,33df0693,3,"addi	x13,x30,829","a3,t5,829",
8000078c,auipc,t3:d53ca788,,553cae17,3,"auipc	x28,0x553ca","t3,0x553ca",
80000790,and,s9:00008040,,01b0fcb3,3,"and	x25,x1,x27","s9,ra,s11",
80000794,addi,t5:80008d84,,d60f8f13,3,"addi	x30,x31,-672","t5,t6,-672",
80000798,or,t0:0042c278,,009ee2b3,3,"or	x5,x29,x9","t0,t4,s1",
8000079c,ori,s7:000006c9,,6c956b93,3,"ori	x23,x10,1737","s7,a0,1737",
800007a0,and,s7:00008260,,0112fbb3,3,"and	x23,x5,x17","s7,t0,a7",
800007a4,xori,s11:ffffff10,,3e974d93,3,"xori	x27,x14,1001","s11,a4,1001",
800007ac,slt,s2:00000000,,0002a933,3,"slt	x18,x5,x0","s2,t0,zero",
800007b0,srli,s3:00000000,,01715993,3,"srli	x19,x2,0x17","s3,sp,0x17",
800007b4,or,s3:80008c8d,,006ae9b3,3,"or	x19,x21,x6","s3,s5,t1",
800007b8,srl,a5:00000000,,007457b3,3,"srl	x15,x8,x7","a5,s0,t2",
800007bc,and,t5:80008004,,01efff33,3,"and	x30,x31,x30","t5,t6,t5",
800007c4,add,t0:00008260,,017002b3,3,"add	x5,x0,x23","t0,zero,s7",
800007c8,slt,a4:00000001,,00c9a733,3,"slt	x14,x19,x12","a4,s3,a2",
800007cc,ori,s0:d53ca7bd,,335e6413,3,"ori	x8,x28,821","s0,t3,821",
800007d0,add,s10:d53cad03,,010e0d33,3,"add	x26,x28,x16","s10,t3,a6",
800007d4,sra,sp:00008260,,405bd133,3,"sra	x2,x23,x5","sp,s7,t0",
800007d8,sra,t3:fffff9a8,,4031de33,3,"sra	x28,x3,x3","t3,gp,gp",
800007dc,auipc,a2:5f5737d8,,df573617,3,"auipc	x12,0xdf573","a2,0xdf573",
800007e0,srl,s2:00000000,,00e7d933,3,"srl	x18,x15,x14","s2,a5,a4",
800007e4,xor,t3:9a8cb754,,003b4e33,3,"xor	x28,x22,x3","t3,s6,gp",
800007e8,slti,s3:00000001,,8ddaa993,3,"slti	x19,x21,-1827","s3,s5,-1827",
800007ec,slti,s10:00000000,,cbf82d13,3,"slti	x26,x16,-833","s10,a6,-833",
800007f0,ori,t1:80009027,,0075e313,3,"ori	x6,x11,7","t1,a1,7",
800007f4,auipc,tp:0f9f67f0,,8f9f6217,3,"auipc	x4,0x8f9f6","tp,0x8f9f6",
800007f8,and,a0:9a8cb710,,01be7533,3,"and	x10,x28,x27","a0,t3,s11",
800007fc,and,s7:00008200,,00717bb3,3,"and	x23,x2,x7","s7,sp,t2",
80000800,srl,s11:00000000,,00ac5db3,3,"srl	x27,x24,x10","s11,s8,a0",
80000804,xori,s7:000002cd,,2cd04b93,3,"xori	x23,x0,717","s7,zero,717",
80000808,ori,t5:800094a7,,48236f13,3,"ori	x30,x6,1154","t5,t1,1154",
8000080c,srli,a0:00000000,,013cd513,3,"srli	x10,x25,0x13","a0,s9,0x13",
80000810,xor,sp:9a8cb754,,0181c133,3,"xor	x2,x3,x24","sp,gp,s8",
80000814,andi,ra:00000038,,47ba7093,3,"andi	x1,x20,1147","ra,s4,1147",
80000818,slti,t4:00000001,,428b2e93,3,"slti	x29,x22,1064","t4,s6,1064",
8000081c,addi,a2:00000249,,24870613,3,"addi	x12,x14,584","a2,a4,584",
80000820,or,t1:9a8cb755,,01d1e333,3,"or	x6,x3,x29","t1,gp,t4",
80000824,sub,s3:9a8cb754,,41ae09b3,3,"sub	x19,x28,x26","s3,t3,s10",
80000828,auipc,a0:d8065824,,58065517,3,"auipc	x10,0x58065","a0,0x58065",
8000082c,ori,s6:ffffffdf,,c8e36b13,3,"ori	x22,x6,-882","s6,t1,-882",
80000830,slt,a1:00000000,,013425b3,3,"slt	x11,x8,x19","a1,s0,s3",
80000834,slli,s0:26000000,,01429413,3,"slli	x8,x5,0x14","s0,t0,0x14",
80000838,or,s0:0042c000,,009de433,3,"or	x8,x27,x9","s0,s11,s1",
8000083c,sll,a3:00090240,,01ff96b3,3,"sll	x13,x31,x31","a3,t6,t6",
80000840,lui,s10:473f1000,,473f1d37,3,"lui	x26,0x473f1","s10,0x473f1",
80000844,andi,t1:9a8cb144,,9c417313,3,"andi	x6,x2,-1596","t1,sp,-1596",
80000848,slt,s5:00000000,,01f72ab3,3,"slt	x21,x14,x31","s5,a4,t6",
8000084c,srai,t3:0000357f,,40f3de13,3,"srai	x28,x7,0xf","t3,t2,0xf",
80000850,srai,s3:ffff6019,,40e55993,3,"srai	x19,x10,0xe","s3,a0,0xe",
80000854,or,s3:0042c000,,0094e9b3,3,"or	x19,x9,x9","s3,s1,s1",
80000858,slt,t0:00000000,,0117a2b3,3,"slt	x5,x15,x17","t0,a5,a7",
8000085c,slti,tp:00000000,,fe77a213,3,"slti	x4,x15,-25","tp,a5,-25",
80000860,sub,s2:fff6fdc0,,40d20933,3,"sub	x18,x4,x13","s2,tp,a3",
80000864,sltu,s5:00000001,,00a8bab3,3,"sltu	x21,x17,x10","s5,a7,a0",
80000868,sltu,s5:00000001,,0135bab3,3,"sltu	x21,x11,x19","s5,a1,s3",
8000086c,slli,a2:02409000,,00af9613,3,"slli	x12,x31,0xa","a2,t6,0xa",
80000870,srai,a4:fffffc00,,4158d713,3,"srai	x14,x17,0x15","a4,a7,0x15",
80000874,and,s8:0000310b,,007e7c33,3,"and	x24,x28,x7","s8,t3,t2",
80000878,slt,s6:00000000,,01fd2b33,3,"slt	x22,x26,x31","s6,s10,t6",
8000087c,slti,a5:00000000,,563e2793,3,"slti	x15,x28,1379","a5,t3,1379",
80000880,andi,s1:000000a4,,3a7a7493,3,"andi	x9,x20,935","s1,s4,935",
80000888,srl,a2:00000001,,00ced633,3,"srl	x12,x29,x12","a2,t4,a2",
8000088c,xori,s6:9a8cb4b0,,3e41cb13,3,"xori	x22,x3,996","s6,gp,996",
80000890,sub,tp:0cc18f84,,414c8233,3,"sub	x4,x25,x20","tp,s9,s4",
80000894,addi,s8:00007c64,,c24c8c13,3,"addi	x24,x25,-988","s8,s9,-988",
80000898,sra,s0:00042c00,,40a9d433,3,"sra	x8,x19,x10","s0,s3,a0",
8000089c,add,s9:80009025,,00cf8cb3,3,"add	x25,x31,x12","s9,t6,a2",
800008a0,xori,s6:80008a7b,,59f8cb13,3,"xori	x22,x17,1439","s6,a7,1439",
800008a4,sll,a5:000114f6,,01db17b3,3,"sll	x15,x22,x29","a5,s6,t4",
800008a8,slt,s2:00000000,,00b22933,3,"slt	x18,x4,x11","s2,tp,a1",
800008ac,sltiu,a2:00000001,,3140b613,3,"sltiu	x12,x1,788","a2,ra,788",
800008b0,addi,a2:0001107b,,b8578613,3,"addi	x12,x15,-1147","a2,a5,-1147",
800008b4,sub,s10:a7fa3800,,40af8d33,3,"sub	x26,x31,x10","s10,t6,a0",
800008b8,addi,s11:000003de,,33a48d93,3,"addi	x27,x9,826","s11,s1,826",
800008bc,add,t3:000003de,,000d8e33,3,"add	x28,x27,x0","t3,s11,zero",
800008c0,slt,gp:00000000,,012021b3,3,"slt	x3,x0,x18","gp,zero,s2",
800008c4,sub,tp:0cc18f84,,40320233,3,"sub	x4,x4,x3","tp,tp,gp",
800008cc,srl,t4:00000000,,00fadeb3,3,"srl	x29,x21,x15","t4,s5,a5",
800008d0,or,t2:9acef144,,013363b3,3,"or	x7,x6,x19","t2,t1,s3",
800008d8,slti,s2:00000001,,5f6ca913,3,"slti	x18,x25,1526","s2,s9,1526",
800008dc,srai,s3:00000002,,40985993,3,"srai	x19,x16,0x9","s3,a6,0x9",
800008e0,sra,s8:000000f7,,413e5c33,3,"sra	x24,x28,x19","s8,t3,s3",
800008e4,addi,s10:0cc195ba,,63620d13,3,"addi	x26,x4,1590","s10,tp,1590",
800008e8,srl,s3:9a8cb144,,01d359b3,3,"srl	x19,x6,x29","s3,t1,t4",
800008ec,sub,s2:e5319ea0,,40788933,3,"sub	x18,x17,x7","s2,a7,t2",
800008f0,sltu,s0:00000000,,004f3433,3,"sltu	x8,x30,x4","s0,t5,tp",
800008f4,lui,a5:e0ba5000,,e0ba57b7,3,"lui	x15,0xe0ba5","a5,0xe0ba5",
800008f8,sub,a5:9a8cb10c,,401987b3,3,"sub	x15,x19,x1","a5,s3,ra",
800008fc,sll,a3:00000000,,01c416b3,3,"sll	x13,x8,x28","a3,s0,t3",
80000900,slti,s8:00000000,,ff00ac13,3,"slti	x24,x1,-16","s8,ra,-16",
80000904,lui,t1:58fda000,,58fda337,3,"lui	x6,0x58fda","t1,0x58fda",
80000908,xori,s10:0000062a,,62a44d13,3,"xori	x26,x8,1578","s10,s0,1578",
80000910,addi,s5:000000c5,,0c5c0a93,3,"addi	x21,x24,197","s5,s8,197",
80000914,xor,t2:00000000,,01ffc3b3,3,"xor	x7,x31,x31","t2,t6,t6",
80000918,slti,s0:00000000,,cb93a413,3,"slti	x8,x7,-839","s0,t2,-839",
8000091c,sltu,gp:00000000,,01d031b3,3,"sltu	x3,x0,x29","gp,zero,t4",
80000920,xori,s0:000001a1,,27fdc413,3,"xori	x8,x27,639","s0,s11,639",
80000924,add,s10:d806585c,,00a08d33,3,"add	x26,x1,x10","s10,ra,a0",
80000928,srai,s0:00000000,,41f1d413,3,"srai	x8,x3,0x1f","s0,gp,0x1f",
8000092c,sltiu,t5:00000001,,f0f3bf13,3,"sltiu	x30,x7,-241","t5,t2,-241",
80000930,auipc,tp:2acb792c,,aacb7217,3,"auipc	x4,0xaacb7","tp,0xaacb7",
80000938,slt,ra:00000000,,019020b3,3,"slt	x1,x0,x25","ra,zero,s9",
8000093c,sub,s9:58fd9f3b,,41530cb3,3,"sub	x25,x6,x21","s9,t1,s5",
80000940,ori,s5:800090ff,,0dbfea93,3,"ori	x21,x31,219","s5,t6,219",
80000944,slli,gp:00000000,,00f69193,3,"slli	x3,x13,0xf","gp,a3,0xf",
80000948,lui,s2:0da9a000,,0da9a937,3,"lui	x18,0xda9a","s2,0xda9a",
8000094c,sltiu,s10:00000001,,9caabd13,3,"sltiu	x26,x21,-1590","s10,s5,-1590",
80000950,sltiu,t3:00000000,,96973e13,3,"sltiu	x28,x14,-1687","t3,a4,-1687",
80000954,srai,a6:000058fd,,410cd813,3,"srai	x16,x25,0x10","a6,s9,0x10",
80000958,sub,s9:7fff7a00,,40cb0cb3,3,"sub	x25,x22,x12","s9,s6,a2",
8000095c,sub,t2:903ec820,,40f203b3,3,"sub	x7,x4,x15","t2,tp,a5",
80000960,xor,a3:00000000,,0051c6b3,3,"xor	x13,x3,x5","a3,gp,t0",
80000964,ori,a3:f33ef2ff,,24fa6693,3,"ori	x13,x20,591","a3,s4,591",
80000968,sltiu,a6:00000001,,4042b813,3,"sltiu	x16,x5,1028","a6,t0,1028",
8000096c,addi,s10:800096e1,,6bdf8d13,3,"addi	x26,x31,1725","s10,t6,1725",
80000970,xori,t0:903ecb8b,,3ab3c293,3,"xori	x5,x7,939","t0,t2,939",
80000974,auipc,s8:c924c970,,4924cc17,3,"auipc	x24,0x4924c","s8,0x4924c",
80000978,or,s7:9a8cb1e4,,0099ebb3,3,"or	x23,x19,x9","s7,s3,s1",
8000097c,sub,s8:7fff691f,,41ae8c33,3,"sub	x24,x29,x26","s8,t4,s10",
80000980,sltiu,gp:00000000,,159fb193,3,"sltiu	x3,x31,345","gp,t6,345",
80000984,sub,s7:00000000,,41d40bb3,3,"sub	x23,x8,x29","s7,s0,t4",
80000988,andi,t1:00000000,,d84f7313,3,"andi	x6,x30,-636","t1,t5,-636",
80000990,srli,s1:00000d80,,01455493,3,"srli	x9,x10,0x14","s1,a0,0x14",
80000998,sra,t0:ffff33ef,,4046d2b3,3,"sra	x5,x13,x4","t0,a3,tp",
8000099c,add,s9:1a8c1a63,,013c0cb3,3,"add	x25,x24,x19","s9,s8,s3",
800009a0,ori,a3:fffffcec,,cc8fe693,3,"ori	x13,x31,-824","a3,t6,-824",
800009a4,or,s7:d8065825,,00a86bb3,3,"or	x23,x16,x10","s7,a6,a0",
800009a8,sltu,t2:00000000,,001eb3b3,3,"sltu	x7,x29,x1","t2,t4,ra",
800009ac,sltiu,t2:00000001,,ad0b3393,3,"sltiu	x7,x22,-1328","t2,s6,-1328",
800009b0,srl,t4:00000000,,00c45eb3,3,"srl	x29,x8,x12","t4,s0,a2",
800009b4,sltiu,s2:00000000,,2c6b3913,3,"sltiu	x18,x22,710","s2,s6,710",
800009b8,slli,s10:658a2000,,00b99d13,3,"slli	x26,x19,0xb","s10,s3,0xb",
800009bc,and,a2:800090ec,,00daf633,3,"and	x12,x21,x13","a2,s5,a3",
800009c0,addi,t3:9a8cb712,,5ce98e13,3,"addi	x28,x19,1486","t3,s3,1486",
800009c4,slti,t1:00000000,,5ccd2313,3,"slti	x6,x26,1484","t1,s10,1484",
800009c8,srl,s6:00000000,,011f5b33,3,"srl	x22,x30,x17","s6,t5,a7",
800009d0,slli,t4:00000000,,01301e93,3,"slli	x29,x0,0x13","t4,zero,0x13",
800009d4,andi,s10:2acb7804,,84727d13,3,"andi	x26,x4,-1977","s10,tp,-1977",
800009d8,addi,ra:80008a2b,,93f60093,3,"addi	x1,x12,-1729","ra,a2,-1729",
800009dc,xor,a0:ffff33ef,,00594533,3,"xor	x10,x18,x5","a0,s2,t0",
800009e0,slli,tp:00000000,,01a01213,3,"slli	x4,x0,0x1a","tp,zero,0x1a",
800009e4,andi,sp:00000300,,f01df113,3,"andi	x2,x27,-255","sp,s11,-255",
800009ec,sltu,tp:00000001,,00f23233,3,"sltu	x4,x4,x15","tp,tp,a5",
800009f0,or,tp:9a8c9aef,,00cce233,3,"or	x4,x25,x12","tp,s9,a2",
800009f4,add,a2:80009e6c,,00c48633,3,"add	x12,x9,x12","a2,s1,a2",
800009f8,sll,a5:35196218,,007797b3,3,"sll	x15,x15,x7","a5,a5,t2",
800009fc,andi,sp:0000029e,,29fdf113,3,"andi	x2,x27,671","sp,s11,671",
80000a00,xori,s6:9a8c9fe3,,50c24b13,3,"xori	x22,x4,1292","s6,tp,1292",
80000a08,sltu,ra:00000001,,00c8b0b3,3,"sltu	x1,x17,x12","ra,a7,a2",
80000a0c,andi,s0:fffff800,,a6277413,3,"andi	x8,x14,-1438","s0,a4,-1438",
80000a10,andi,a2:000003e3,,3ffb7613,3,"andi	x12,x22,1023","a2,s6,1023",
80000a14,srai,a6:00000000,,41695813,3,"srai	x16,x18,0x16","a6,s2,0x16",
