pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,lui,sp:5ddf0000,,5ddf0137,3,"lui	x2,0x5ddf0","sp,0x5ddf0",
80000534,addi,sp:5ddefe5d,,e5d10113,3,"addi	x2,x2,-419","sp,sp,-419",
80000538,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000053c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000540,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000544,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000548,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000054c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000550,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000554,lui,s6:fdb45000,,fdb45b37,3,"lui	x22,0xfdb45","s6,0xfdb45",
80000558,addi,s6:fdb45473,,473b0b13,3,"addi	x22,x22,1139","s6,s6,1139",
8000055c,lui,t1:13193000,,13193337,3,"lui	x6,0x13193","t1,0x13193",
80000560,add,sp:00000000,,00598133,3,"add	x2,x19,x5","sp,s3,t0",
80000568,auipc,s9:de24b564,,5e24bc97,3,"auipc	x25,0x5e24b","s9,0x5e24b",
8000056c,auipc,s11:41e47568,,c1e47d97,3,"auipc	x27,0xc1e47","s11,0xc1e47",
80000570,auipc,s11:5a6ed56c,,da6edd97,3,"auipc	x27,0xda6ed","s11,0xda6ed",
80000574,addi,ra:00000163,,16318093,3,"addi	x1,x3,355","ra,gp,355",
80000578,addi,sp:fdb44e48,,9d5b0113,3,"addi	x2,x22,-1579","sp,s6,-1579",
8000057c,addi,t4:de24b825,,2c1c8e93,3,"addi	x29,x25,705","t4,s9,705",
80000580,sub,s3:93193000,,405309b3,3,"sub	x19,x6,x5","s3,t1,t0",
80000584,auipc,s9:e200f580,,6200fc97,3,"auipc	x25,0x6200f","s9,0x6200f",
80000588,auipc,gp:01a86584,,81a86197,3,"auipc	x3,0x81a86","gp,0x81a86",
8000058c,lui,sp:079e0000,,079e0137,3,"lui	x2,0x79e0","sp,0x79e0",
80000590,add,s9:10cd8473,,01630cb3,3,"add	x25,x6,x22","s9,t1,s6",
80000598,add,s9:94c19584,,00398cb3,3,"add	x25,x19,x3","s9,s3,gp",
8000059c,add,s9:0350cb08,,00318cb3,3,"add	x25,x3,x3","s9,gp,gp",
800005a0,add,sp:0f3c0000,,00210133,3,"add	x2,x2,x2","sp,sp,sp",
800005a4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800005a8,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800005ac,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800005b0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800005b4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800005b8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800005bc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800005c0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800005c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800005c8,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800005cc,auipc,t1:e999c5c8,,6999c317,3,"auipc	x6,0x6999c","t1,0x6999c",
800005d4,addi,t4:e999bdda,,81230e93,3,"addi	x29,x6,-2030","t4,t1,-2030",
800005d8,addi,a7:00000095,,09510893,3,"addi	x17,x2,149","a7,sp,149",
800005e0,addi,t0:e999c306,,d3e30293,3,"addi	x5,x6,-706","t0,t1,-706",
800005e4,lui,sp:0e0d8000,,0e0d8137,3,"lui	x2,0xe0d8","sp,0xe0d8",
800005e8,lui,a7:cf49b000,,cf49b8b7,3,"lui	x17,0xcf49b","a7,0xcf49b",
800005ec,sub,gp:80000000,,415a01b3,3,"sub	x3,x20,x21","gp,s4,s5",
800005f0,add,t4:8e0d8000,,00310eb3,3,"add	x29,x2,x3","t4,sp,gp",
800005f4,sub,s8:b0b65000,,41118c33,3,"sub	x24,x3,x17","s8,gp,a7",
800005f8,lui,s6:e0493000,,e0493b37,3,"lui	x22,0xe0493","s6,0xe0493",
800005fc,add,s5:6999c306,,005a0ab3,3,"add	x21,x20,x5","s5,s4,t0",
80000600,add,s6:9c1b0000,,01d10b33,3,"add	x22,x2,x29","s6,sp,t4",
80000604,add,gp:77a745c8,,006e81b3,3,"add	x3,x29,x6","gp,t4,t1",
80000608,auipc,s6:2b62e604,,ab62eb17,3,"auipc	x22,0xab62e","s6,0xab62e",
8000060c,add,s8:ef4e8b90,,00318c33,3,"add	x24,x3,x3","s8,gp,gp",
80000610,auipc,s6:9beae60c,,1beaeb17,3,"auipc	x22,0x1beae","s6,0x1beae",
80000614,add,gp:77a74306,,01d281b3,3,"add	x3,x5,x29","gp,t0,t4",
80000618,slli,a2:00000000,,010a1613,3,"slli	x12,x20,0x10","a2,s4,0x10",
8000061c,slt,t0:00000000,,012822b3,3,"slt	x5,x16,x18","t0,a6,s2",
80000620,xori,a0:7fff6a72,,a56e4513,3,"xori	x10,x28,-1450","a0,t3,-1450",
80000624,add,sp:80008fe4,,00f80133,3,"add	x2,x16,x15","sp,a6,a5",
80000628,slti,s5:00000001,,0d64aa93,3,"slti	x21,x9,214","s5,s1,214",
8000062c,sltu,s1:00000000,,005d34b3,3,"sltu	x9,x26,x5","s1,s10,t0",
80000630,ori,s4:cf49b623,,6238ea13,3,"ori	x20,x17,1571","s4,a7,1571",
80000634,or,ra:19f68519,,01fae0b3,3,"or	x1,x21,x31","ra,s5,t6",
80000638,sra,s4:19f68519,,40c0da33,3,"sra	x20,x1,x12","s4,ra,a2",
80000640,slti,s0:00000000,,a7842413,3,"slti	x8,x8,-1416","s0,s0,-1416",
80000644,sra,sp:6e03b1e9,,40f25133,3,"sra	x2,x4,x15","sp,tp,a5",
80000648,ori,a1:ffffffbf,,f3fc6593,3,"ori	x11,x24,-193","a1,s8,-193",
8000064c,slt,s7:00000001,,019babb3,3,"slt	x23,x23,x25","s7,s7,s9",
80000650,srai,s0:00000000,,41d05413,3,"srai	x8,x0,0x1d","s0,zero,0x1d",
80000654,sltiu,s5:00000001,,c1b63a93,3,"sltiu	x21,x12,-997","s5,a2,-997",
80000658,sltiu,s1:00000001,,952cb493,3,"sltiu	x9,x25,-1710","s1,s9,-1710",
8000065c,and,a2:6c020000,,01e6f633,3,"and	x12,x13,x30","a2,a3,t5",
80000660,andi,gp:19f68000,,aa1ff193,3,"andi	x3,x31,-1375","gp,t6,-1375",
80000668,ori,s4:4d9bc364,,3403ea13,3,"ori	x20,x7,832","s4,t2,832",
8000066c,sltiu,s4:00000001,,d7383a13,3,"sltiu	x20,x16,-653","s4,a6,-653",
80000670,srli,t2:00000003,,01e8d393,3,"srli	x7,x17,0x1e","t2,a7,0x1e",
80000674,sra,tp:00350cb0,,410cd233,3,"sra	x4,x25,x16","tp,s9,a6",
80000678,or,ra:6e03b1e9,,002be0b3,3,"or	x1,x23,x2","ra,s7,sp",
8000067c,addi,ra:000006f5,,6f4b8093,3,"addi	x1,x23,1780","ra,s7,1780",
80000680,or,t2:7fff6a73,,00abe3b3,3,"or	x7,x23,x10","t2,s7,a0",
80000684,srli,a1:0000003f,,01a5d593,3,"srli	x11,x11,0x1a","a1,a1,0x1a",
8000068c,slti,s2:00000001,,23e42913,3,"slti	x18,x8,574","s2,s0,574",
80000690,addi,t5:6e03b1bf,,fd610f13,3,"addi	x30,x2,-42","t5,sp,-42",
80000694,and,t5:80008000,,01cc7f33,3,"and	x30,x24,x28","t5,s8,t3",
80000698,srli,a4:00000000,,01a2d713,3,"srli	x14,x5,0x1a","a4,t0,0x1a",
8000069c,xori,s1:000006a7,,6a6bc493,3,"xori	x9,x23,1702","s1,s7,1702",
800006a0,and,s7:00000000,,00497bb3,3,"and	x23,x18,x4","s7,s2,tp",
800006a4,auipc,a1:424db6a0,,c24db597,3,"auipc	x11,0xc24db","a1,0xc24db",
800006a8,auipc,a2:484506a4,,c8450617,3,"auipc	x12,0xc8450","a2,0xc8450",
800006ac,ori,gp:424db7f0,,5d05e193,3,"ori	x3,x11,1488","gp,a1,1488",
800006b0,slli,s10:00000000,,00b71d13,3,"slli	x26,x14,0xb","s10,a4,0xb",
800006b4,and,s4:4a489000,,01b8fa33,3,"and	x20,x17,x27","s4,a7,s11",
800006b8,and,sp:00000000,,017ef133,3,"and	x2,x29,x23","sp,t4,s7",
800006bc,andi,s2:00000000,,b9bd7913,3,"andi	x18,x26,-1125","s2,s10,-1125",
800006c4,srli,s2:00000000,,003ad913,3,"srli	x18,x21,0x3","s2,s5,0x3",
800006c8,slli,a7:00000000,,01929893,3,"slli	x17,x5,0x19","a7,t0,0x19",
800006cc,sltiu,s7:00000001,,d9813b93,3,"sltiu	x23,x2,-616","s7,sp,-616",
800006d0,sra,t1:000350cb,,406cd333,3,"sra	x6,x25,x6","t1,s9,t1",
800006d4,addi,s4:6c06fe5d,,e5d68a13,3,"addi	x20,x13,-419","s4,a3,-419",
800006d8,add,s2:9f3bb114,,019b0933,3,"add	x18,x22,x25","s2,s6,s9",
800006dc,and,t5:00000000,,01e67f33,3,"and	x30,x12,x30","t5,a2,t5",
800006e0,slli,s10:22835200,,00761d13,3,"slli	x26,x12,0x7","s10,a2,0x7",
800006e4,ori,s10:000007a6,,7a606d13,3,"ori	x26,x0,1958","s10,zero,1958",
800006e8,slli,a4:00000800,,00ba9713,3,"slli	x14,x21,0xb","a4,s5,0xb",
800006ec,lui,ra:e3bed000,,e3bed0b7,3,"lui	x1,0xe3bed","ra,0xe3bed",
800006f0,sll,s2:85180000,,018f9933,3,"sll	x18,x31,x24","s2,t6,s8",
800006f4,srli,a1:00000000,,015bd593,3,"srli	x11,x23,0x15","a1,s7,0x15",
800006f8,ori,s3:ef4e8fd0,,750c6993,3,"ori	x19,x24,1872","s3,s8,1872",
800006fc,srli,s7:00000000,,0188db93,3,"srli	x23,x17,0x18","s7,a7,0x18",
80000704,sub,a4:00000000,,40f78733,3,"sub	x14,x15,x15","a4,a5,a5",
80000708,and,s9:00034042,,00a37cb3,3,"and	x25,x6,x10","s9,t1,a0",
8000070c,srai,s2:00000000,,40d4d913,3,"srai	x18,x9,0xd","s2,s1,0xd",
80000710,and,s4:00008000,,01cffa33,3,"and	x20,x31,x28","s4,t6,t3",
80000714,xor,s2:80358354,,00484933,3,"xor	x18,x16,x4","s2,a6,tp",
80000718,lui,a0:1c6ea000,,1c6ea537,3,"lui	x10,0x1c6ea","a0,0x1c6ea",
8000071c,or,s6:00350cb0,,01126b33,3,"or	x22,x4,x17","s6,tp,a7",
80000720,and,s0:80008000,,018e7433,3,"and	x8,x28,x24","s0,t3,s8",
80000724,xori,a1:fffffa52,,a53ac593,3,"xori	x11,x21,-1453","a1,s5,-1453",
80000728,sra,s9:00034042,,411cdcb3,3,"sra	x25,x25,x17","s9,s9,a7",
8000072c,auipc,t6:25f0d728,,a5f0df97,3,"auipc	x31,0xa5f0d","t6,0xa5f0d",
80000730,and,t6:00024040,,019dffb3,3,"and	x31,x27,x25","t6,s11,s9",
80000734,srai,t2:fffffe38,,416ed393,3,"srai	x7,x29,0x16","t2,t4,0x16",
80000738,xor,s7:1c6ea000,,00554bb3,3,"xor	x23,x10,x5","s7,a0,t0",
8000073c,lui,a7:7261b000,,7261b8b7,3,"lui	x17,0x7261b","a7,0x7261b",
80000744,slt,a7:00000000,,013ba8b3,3,"slt	x17,x23,x19","a7,s7,s3",
80000748,lui,s0:ddefa000,,ddefa437,3,"lui	x8,0xddefa","s0,0xddefa",
8000074c,auipc,s11:9fb2e748,,1fb2ed97,3,"auipc	x27,0x1fb2e","s11,0x1fb2e",
80000750,slli,a4:01c00000,,00669713,3,"slli	x14,x13,0x6","a4,a3,0x6",
80000754,srai,a3:00000000,,419b5693,3,"srai	x13,x22,0x19","a3,s6,0x19",
80000758,xor,s7:00000000,,00b5cbb3,3,"xor	x23,x11,x11","s7,a1,a1",
8000075c,sltu,s3:00000001,,012e39b3,3,"sltu	x19,x28,x18","s3,t3,s2",
80000760,xori,t6:00000066,,0667cf93,3,"xori	x31,x15,102","t6,a5,102",
80000764,slti,s5:00000000,,e7baaa93,3,"slti	x21,x21,-389","s5,s5,-389",
80000768,sltu,s0:00000000,,015fb433,3,"sltu	x8,x31,x21","s0,t6,s5",
8000076c,sltiu,t2:00000001,,b7af3393,3,"sltiu	x7,x30,-1158","t2,t5,-1158",
80000770,sltu,tp:00000000,,00a63233,3,"sltu	x4,x12,x10","tp,a2,a0",
80000774,srli,s7:00000000,,0143db93,3,"srli	x23,x7,0x14","s7,t2,0x14",
80000778,addi,a3:00000540,,54078693,3,"addi	x13,x15,1344","a3,a5,1344",
8000077c,slli,t0:40000000,,00fa1293,3,"slli	x5,x20,0xf","t0,s4,0xf",
80000780,srai,s1:00000000,,40325493,3,"srai	x9,x4,0x3","s1,tp,0x3",
80000784,sra,s1:00000000,,41d154b3,3,"sra	x9,x2,x29","s1,sp,t4",
80000788,srli,s0:00200024,,00ae5413,3,"srli	x8,x28,0xa","s0,t3,0xa",
8000078c,slli,s0:00000000,,00a21413,3,"slli	x8,x4,0xa","s0,tp,0xa",
80000790,sll,s9:ef4e8b90,,002c1cb3,3,"sll	x25,x24,x2","s9,s8,sp",
80000794,ori,s2:00000282,,282be913,3,"ori	x18,x23,642","s2,s7,642",
80000798,slt,s2:00000000,,01e6a933,3,"slt	x18,x13,x30","s2,a3,t5",
8000079c,xori,a0:bfffff3b,,f3b2c513,3,"xori	x10,x5,-197","a0,t0,-197",
800007a0,sll,a3:00350cb0,,009b16b3,3,"sll	x13,x22,x9","a3,s6,s1",
800007a4,or,s3:fffffa52,,00b969b3,3,"or	x19,x18,x11","s3,s2,a1",
800007a8,srli,t6:00000000,,002f5f93,3,"srli	x31,x30,0x2","t6,t5,0x2",
800007ac,xor,t2:ef4e8b90,,01fcc3b3,3,"xor	x7,x25,x31","t2,s9,t6",
800007b0,slti,s7:00000000,,f7c7ab93,3,"slti	x23,x15,-132","s7,a5,-132",
800007bc,sltiu,tp:00000001,,aca0b213,3,"sltiu	x4,x1,-1334","tp,ra,-1334",
800007c0,auipc,a3:5bf207bc,,dbf20697,3,"auipc	x13,0xdbf20","a3,0xdbf20",
800007c4,srl,s4:00000000,,00cf5a33,3,"srl	x20,x30,x12","s4,t5,a2",
800007c8,srai,s3:00000000,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800007cc,andi,s6:00000000,,3928fb13,3,"andi	x22,x17,914","s6,a7,914",
800007d0,slt,tp:00000000,,014ba233,3,"slt	x4,x23,x20","tp,s7,s4",
800007d4,slti,t0:00000000,,67762293,3,"slti	x5,x12,1655","t0,a2,1655",
800007d8,sra,s4:80009024,,41fe5a33,3,"sra	x20,x28,x31","s4,t3,t6",
800007dc,slli,s3:00000000,,01379993,3,"slli	x19,x15,0x13","s3,a5,0x13",
800007e0,sltiu,s3:00000001,,6d3f3993,3,"sltiu	x19,x30,1747","s3,t5,1747",
800007e4,add,sp:6f4f1bb4,,007e0133,3,"add	x2,x28,x7","sp,t3,t2",
800007e8,auipc,s10:687a07e4,,e87a0d17,3,"auipc	x26,0xe87a0","s10,0xe87a0",
800007ec,auipc,s10:1ea8d7e8,,9ea8dd17,3,"auipc	x26,0x9ea8d","s10,0x9ea8d",
800007f0,or,t1:00000000,,0164e333,3,"or	x6,x9,x22","t1,s1,s6",
800007f4,srl,s11:80008fe4,,01185db3,3,"srl	x27,x16,x17","s11,a6,a7",
800007f8,sltu,a0:00000001,,00e93533,3,"sltu	x10,x18,x14","a0,s2,a4",
800007fc,lui,t4:68924000,,68924eb7,3,"lui	x29,0x68924","t4,0x68924",
80000800,addi,s6:424db081,,89118b13,3,"addi	x22,x3,-1903","s6,gp,-1903",
80000804,sra,ra:00000000,,4017d0b3,3,"sra	x1,x15,x1","ra,a5,ra",
80000808,addi,a3:fffff826,,82620693,3,"addi	x13,x4,-2010","a3,tp,-2010",
8000080c,xor,a4:80009025,,01454733,3,"xor	x14,x10,x20","a4,a0,s4",
80000810,sltu,s0:00000001,,00743433,3,"sltu	x8,x8,x7","s0,s0,t2",
80000814,sub,s2:d8f5eaf0,,40260933,3,"sub	x18,x12,x2","s2,a2,sp",
80000818,sltiu,t2:00000001,,e50db393,3,"sltiu	x7,x27,-432","t2,s11,-432",
8000081c,sltu,s0:00000000,,00e93433,3,"sltu	x8,x18,x14","s0,s2,a4",
80000820,sub,a4:bdb24f7f,,41688733,3,"sub	x14,x17,x22","a4,a7,s6",
80000824,sll,ra:00000000,,00ee90b3,3,"sll	x1,x29,x14","ra,t4,a4",
80000828,andi,a0:80008b80,,b83df513,3,"andi	x10,x27,-1149","a0,s11,-1149",
80000830,xor,tp:56edd14c,,01a64233,3,"xor	x4,x12,x26","tp,a2,s10",
80000834,or,s11:80008fe4,,00a86db3,3,"or	x27,x16,x10","s11,a6,a0",
80000838,sltu,tp:00000000,,01f83233,3,"sltu	x4,x16,x31","tp,a6,t6",
8000083c,xor,s10:6547a58f,,00e94d33,3,"xor	x26,x18,x14","s10,s2,a4",
80000844,addi,a4:fffffb95,,b9548713,3,"addi	x14,x9,-1131","a4,s1,-1131",
8000084c,slt,a7:00000001,,009728b3,3,"slt	x17,x14,x9","a7,a4,s1",
80000850,sltiu,s6:00000001,,72f03b13,3,"sltiu	x22,x0,1839","s6,zero,1839",
80000854,auipc,a7:b771f850,,3771f897,3,"auipc	x17,0x3771f","a7,0x3771f",
80000858,xor,s7:00000000,,001acbb3,3,"xor	x23,x21,x1","s7,s5,ra",
8000085c,auipc,s5:c86e2858,,486e2a97,3,"auipc	x21,0x486e2","s5,0x486e2",
80000860,slt,s1:00000000,,0071a4b3,3,"slt	x9,x3,x7","s1,gp,t2",
80000864,srai,sp:00000000,,41245113,3,"srai	x2,x8,0x12","sp,s0,0x12",
80000868,or,s1:c86e2858,,0152e4b3,3,"or	x9,x5,x21","s1,t0,s5",
8000086c,lui,t5:88d99000,,88d99f37,3,"lui	x30,0x88d99","t5,0x88d99",
80000870,srl,t5:00000000,,00d2df33,3,"srl	x30,x5,x13","t5,t0,a3",
80000874,slti,s5:00000000,,9a29aa93,3,"slti	x21,x19,-1630","s5,s3,-1630",
80000878,sll,s9:00012048,,013e1cb3,3,"sll	x25,x28,x19","s9,t3,s3",
8000087c,slt,s9:00000000,,00d2acb3,3,"slt	x25,x5,x13","s9,t0,a3",
80000880,srl,t2:00000000,,0130d3b3,3,"srl	x7,x1,x19","t2,ra,s3",
80000884,sra,s6:00000000,,41a9db33,3,"sra	x22,x19,x26","s6,s3,s10",
80000888,sltiu,a7:00000001,,6e5fb893,3,"sltiu	x17,x31,1765","a7,t6,1765",
80000890,ori,t2:0000010e,,10ece393,3,"ori	x7,x25,270","t2,s9,270",
80000894,andi,t5:00000000,,8d3aff13,3,"andi	x30,x21,-1837","t5,s5,-1837",
80000898,and,s4:00000000,,00187a33,3,"and	x20,x16,x1","s4,a6,ra",
8000089c,auipc,t0:fcbc8898,,7cbc8297,3,"auipc	x5,0x7cbc8","t0,0x7cbc8",
800008a0,xori,s3:00000268,,268ac993,3,"xori	x19,x21,616","s3,s5,616",
800008a4,slt,s11:00000000,,0060adb3,3,"slt	x27,x1,x6","s11,ra,t1",
800008ac,sub,a1:48450e7e,,40d605b3,3,"sub	x11,x12,x13","a1,a2,a3",
800008b0,ori,s9:ffffffb1,,fb106c93,3,"ori	x25,x0,-79","s9,zero,-79",
800008b8,sltu,s6:00000000,,00fc3b33,3,"sltu	x22,x24,x15","s6,s8,a5",
800008bc,lui,a7:8dd29000,,8dd298b7,3,"lui	x17,0x8dd29","a7,0x8dd29",
800008c0,or,gp:00000000,,000461b3,3,"or	x3,x8,x0","gp,s0,zero",
800008c4,or,sp:fffffb95,,00176133,3,"or	x2,x14,x1","sp,a4,ra",
800008c8,xor,t4:fcbc8898,,00524eb3,3,"xor	x29,x4,x5","t4,tp,t0",
800008cc,srl,s1:0001b1eb,,01a954b3,3,"srl	x9,x18,x26","s1,s2,s10",
800008d0,addi,a2:0000034e,,34e20613,3,"addi	x12,x4,846","a2,tp,846",
800008d4,sra,s10:fffde9d1,,409c5d33,3,"sra	x26,x24,x9","s10,s8,s1",
800008d8,ori,a4:fffffeff,,cb55e713,3,"ori	x14,x11,-843","a4,a1,-843",
800008dc,srai,a2:fffe0002,,40e55613,3,"srai	x12,x10,0xe","a2,a0,0xe",
800008e0,sll,s4:20000000,,01989a33,3,"sll	x20,x17,x25","s4,a7,s9",
800008e4,srai,a0:00000000,,41825513,3,"srai	x10,x4,0x18","a0,tp,0x18",
800008e8,sra,t0:00000000,,41e252b3,3,"sra	x5,x4,x30","t0,tp,t5",
800008ec,add,s8:20000000,,015a0c33,3,"add	x24,x20,x21","s8,s4,s5",
800008f4,slt,gp:00000001,,00a921b3,3,"slt	x3,x18,x10","gp,s2,a0",
800008f8,add,s1:00000000,,00ad84b3,3,"add	x9,x27,x10","s1,s11,a0",
800008fc,xori,s10:00000635,,6352cd13,3,"xori	x26,x5,1589","s10,t0,1589",
80000900,sub,t1:722d7000,,41100333,3,"sub	x6,x0,x17","t1,zero,a7",
80000904,srl,s11:fffe0002,,01e65db3,3,"srl	x27,x12,x30","s11,a2,t5",
80000908,sra,s11:722d7000,,40a35db3,3,"sra	x27,x6,x10","s11,t1,a0",
8000090c,sltu,s1:00000001,,003534b3,3,"sltu	x9,x10,x3","s1,a0,gp",
80000910,srli,sp:00000000,,005fd113,3,"srli	x2,x31,0x5","sp,t6,0x5",
80000914,sltu,s11:00000001,,00d23db3,3,"sltu	x27,x4,x13","s11,tp,a3",
80000918,or,a7:20000000,,00ac68b3,3,"or	x17,x24,x10","a7,s8,a0",
8000091c,sub,a7:80008fe3,,403808b3,3,"sub	x17,x16,x3","a7,a6,gp",
80000920,lui,s8:e333b000,,e333bc37,3,"lui	x24,0xe333b","s8,0xe333b",
80000924,xor,s1:722d7001,,009344b3,3,"xor	x9,x6,x9","s1,t1,s1",
80000928,auipc,sp:d3d22924,,53d22117,3,"auipc	x2,0x53d22","sp,0x53d22",
8000092c,or,s5:fcbc8898,,01db6ab3,3,"or	x21,x22,x29","s5,s6,t4",
80000930,xor,a3:00000000,,000f46b3,3,"xor	x13,x30,x0","a3,t5,zero",
80000934,xori,s1:fffffe2e,,e2e2c493,3,"xori	x9,x5,-466","s1,t0,-466",
80000938,add,a2:fffe0002,,01660633,3,"add	x12,x12,x22","a2,a2,s6",
8000093c,andi,t2:80009004,,c97e7393,3,"andi	x7,x28,-873","t2,t3,-873",
80000940,andi,s8:00000000,,f4407c13,3,"andi	x24,x0,-188","s8,zero,-188",
80000944,slt,s2:00000001,,00e62933,3,"slt	x18,x12,x14","s2,a2,a4",
80000948,sltu,t4:00000000,,01463eb3,3,"sltu	x29,x12,x20","t4,a2,s4",
8000094c,srai,s4:fffff000,,413e5a13,3,"srai	x20,x28,0x13","s4,t3,0x13",
80000950,and,t0:00000000,,00a1f2b3,3,"and	x5,x3,x10","t0,gp,a0",
80000954,sub,a2:00000000,,40a28633,3,"sub	x12,x5,x10","a2,t0,a0",
80000958,andi,a2:80008e20,,e3b87613,3,"andi	x12,x16,-453","a2,a6,-453",
8000095c,xori,sp:000003df,,3dffc113,3,"xori	x2,x31,991","sp,t6,991",
80000960,add,ra:00000268,,013f00b3,3,"add	x1,x30,x19","ra,t5,s3",
80000964,xori,a0:0000071b,,9354c513,3,"xori	x10,x9,-1739","a0,s1,-1739",
80000968,and,t5:00000000,,01d37f33,3,"and	x30,x6,x29","t5,t1,t4",
8000096c,andi,a3:0000001b,,83b57693,3,"andi	x13,x10,-1989","a3,a0,-1989",
80000970,ori,s11:000000ed,,0edbed93,3,"ori	x27,x23,237","s11,s7,237",
80000974,slt,t0:00000001,,01e822b3,3,"slt	x5,x16,x30","t0,a6,t5",
80000978,srli,s5:00000e45,,01335a93,3,"srli	x21,x6,0x13","s5,t1,0x13",
8000097c,ori,sp:000003fd,,1bd9e113,3,"ori	x2,x19,445","sp,s3,445",
80000980,or,s0:80008fe3,,0117e433,3,"or	x8,x15,x17","s0,a5,a7",
80000988,auipc,gp:82b2d984,,02b2d197,3,"auipc	x3,0x2b2d","gp,0x2b2d",
80000990,sra,s7:fffffc00,,41a85bb3,3,"sra	x23,x16,x26","s7,a6,s10",
80000994,slt,s1:00000001,,00f724b3,3,"slt	x9,x14,x15","s1,a4,a5",
80000998,auipc,s1:18898994,,98898497,3,"auipc	x9,0x98898","s1,0x98898",
800009a0,slt,gp:00000000,,01e9a1b3,3,"slt	x3,x19,x30","gp,s3,t5",
800009a4,srai,s8:00000000,,4072dc13,3,"srai	x24,x5,0x7","s8,t0,0x7",
800009a8,srli,s9:00000000,,00825c93,3,"srli	x25,x4,0x8","s9,tp,0x8",
800009ac,and,s8:00000000,,01d17c33,3,"and	x24,x2,x29","s8,sp,t4",
800009b0,srl,a4:00000000,,01d25733,3,"srl	x14,x4,x29","a4,tp,t4",
800009b4,or,a7:00000000,,00ff68b3,3,"or	x17,x30,x15","a7,t5,a5",
800009b8,andi,s7:80008a62,,a6647b93,3,"andi	x23,x8,-1434","s7,s0,-1434",
800009bc,sub,t1:722d6fff,,41230333,3,"sub	x6,x6,x18","t1,t1,s2",
800009c0,or,s2:0000071b,,00f56933,3,"or	x18,x10,x15","s2,a0,a5",
800009c4,srl,s1:00000004,,002854b3,3,"srl	x9,x16,x2","s1,a6,sp",
800009c8,or,s7:f22dffff,,01c36bb3,3,"or	x23,x6,x28","s7,t1,t3",
800009cc,auipc,gp:4372b9c8,,c372b197,3,"auipc	x3,0xc372b","gp,0xc372b",
800009d0,add,s9:00000983,,00a98cb3,3,"add	x25,x19,x10","s9,s3,a0",
800009d4,and,tp:00000000,,00af7233,3,"and	x4,x30,x10","tp,t5,a0",
800009d8,sra,s7:00000000,,41b55bb3,3,"sra	x23,x10,x27","s7,a0,s11",
800009dc,xori,a7:fffff97e,,97e7c893,3,"xori	x17,x15,-1666","a7,a5,-1666",
800009e0,lui,a4:8c927000,,8c927737,3,"lui	x14,0x8c927","a4,0x8c927",
800009e4,andi,s7:00000101,,12157b93,3,"andi	x23,x10,289","s7,a0,289",
800009e8,sra,a0:00000000,,40215533,3,"sra	x10,x2,x2","a0,sp,sp",
800009ec,add,sp:0000001b,,00a68133,3,"add	x2,x13,x10","sp,a3,a0",
800009f0,add,a4:80009966,,01940733,3,"add	x14,x8,x25","a4,s0,s9",
800009f4,sltiu,sp:00000001,,c892b113,3,"sltiu	x2,x5,-887","sp,t0,-887",
800009f8,slt,s5:00000000,,01ffaab3,3,"slt	x21,x31,x31","s5,t6,t6",
800009fc,xori,s2:0000032b,,32bec913,3,"xori	x18,x29,811","s2,t4,811",
80000a04,sltiu,s6:00000001,,9eb13b13,3,"sltiu	x22,x2,-1557","s6,sp,-1557",
80000a08,xori,t0:000002a4,,3a5bc293,3,"xori	x5,x23,933","t0,s7,933",
80000a0c,sll,s7:80008fe4,,01e81bb3,3,"sll	x23,x16,x30","s7,a6,t5",
80000a10,addi,s2:4845143c,,5be58913,3,"addi	x18,x11,1470","s2,a1,1470",
80000a14,sub,t5:fffffd60,,40548f33,3,"sub	x30,x9,x5","t5,s1,t0",
80000a18,sltiu,s11:00000001,,b9873d93,3,"sltiu	x27,x14,-1128","s11,a4,-1128",
80000a1c,add,t5:4372bc30,,01318f33,3,"add	x30,x3,x19","t5,gp,s3",
