pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,srai,a2:fffff33e,,411fd613,3,"srai	x12,x31,0x11","a2,t6,0x11",
80000544,or,a5:fffffda9,,002567b3,3,"or	x15,x10,x2","a5,a0,sp",
80000548,srli,s3:00000000,,01025993,3,"srli	x19,x4,0x10","s3,tp,0x10",
8000054c,slt,t1:00000001,,00eda333,3,"slt	x6,x27,x14","t1,s11,a4",
80000550,slt,a6:00000001,,00142833,3,"slt	x16,x8,x1","a6,s0,ra",
80000554,slti,gp:00000001,,f1bd2193,3,"slti	x3,x26,-229","gp,s10,-229",
80000558,add,t1:80008dcd,,00fd8333,3,"add	x6,x27,x15","t1,s11,a5",
8000055c,andi,s9:00000400,,76c0fc93,3,"andi	x25,x1,1900","s9,ra,1900",
80000560,lui,tp:ff446000,,ff446237,3,"lui	x4,0xff446","tp,0xff446",
80000564,slti,s2:00000000,,9f96a913,3,"slti	x18,x13,-1543","s2,a3,-1543",
80000568,and,a5:00000000,,002077b3,3,"and	x15,x0,x2","a5,zero,sp",
80000574,addi,s6:80008fca,,fe6f0b13,3,"addi	x22,x30,-26","s6,t5,-26",
80000578,add,s8:7ff1fe7f,,00bd0c33,3,"add	x24,x26,x11","s8,s10,a1",
80000580,sltiu,ra:00000000,,7646b093,3,"sltiu	x1,x13,1892","ra,a3,1892",
80000584,ori,a5:fffffeff,,aff5e793,3,"ori	x15,x11,-1281","a5,a1,-1281",
80000588,sll,tp:fffffca8,,01711233,3,"sll	x4,x2,x23","tp,sp,s7",
8000058c,and,s8:abbb8000,,00247c33,3,"and	x24,x8,x2","s8,s0,sp",
80000590,xor,t6:54440668,,01e8cfb3,3,"xor	x31,x17,x30","t6,a7,t5",
80000594,add,tp:abbb7ca8,,00810233,3,"add	x4,x2,x8","tp,sp,s0",
80000598,ori,s8:0000058f,,58f56c13,3,"ori	x24,x10,1423","s8,a0,1423",
8000059c,addi,a2:fffffcad,,cad70613,3,"addi	x12,x14,-851","a2,a4,-851",
800005a0,sra,sp:00000000,,40e0d133,3,"sra	x2,x1,x14","sp,ra,a4",
800005a4,andi,s8:80008cc5,,ec537c13,3,"andi	x24,x6,-315","s8,t1,-315",
800005a8,xori,s8:fffffc9b,,c9bbcc13,3,"xori	x24,x23,-869","s8,s7,-869",
800005ac,ori,sp:ffffff5b,,b5bce113,3,"ori	x2,x25,-1189","sp,s9,-1189",
800005b0,sub,s8:b1f49000,,40828c33,3,"sub	x24,x5,x8","s8,t0,s0",
800005b4,slt,s5:00000000,,001a2ab3,3,"slt	x21,x20,x1","s5,s4,ra",
800005b8,and,a6:44000000,,01fe7833,3,"and	x16,x28,x31","a6,t3,t6",
800005c0,andi,gp:80009004,,c4fdf193,3,"andi	x3,x27,-945","gp,s11,-945",
800005c4,lui,s9:3d37f000,,3d37fcb7,3,"lui	x25,0x3d37f","s9,0x3d37f",
800005c8,xori,t1:c2c80e2e,,e2ecc313,3,"xori	x6,x25,-466","t1,s9,-466",
800005cc,sltu,gp:00000001,,009931b3,3,"sltu	x3,x18,x9","gp,s2,s1",
800005d0,xori,ra:7ffffc6a,,2155c093,3,"xori	x1,x11,533","ra,a1,533",
800005d4,addi,t2:fffffc20,,c20a8393,3,"addi	x7,x21,-992","t2,s5,-992",
800005d8,xori,t2:d4448e6b,,7e78c393,3,"xori	x7,x17,2023","t2,a7,2023",
800005e0,sltu,s4:00000001,,00dbba33,3,"sltu	x20,x23,x13","s4,s7,a3",
800005e4,srl,a6:00040000,,00c4d833,3,"srl	x16,x9,x12","a6,s1,a2",
800005e8,add,gp:54451e8f,,01b381b3,3,"add	x3,x7,x27","gp,t2,s11",
800005ec,srai,a6:fffffff0,,41b4d813,3,"srai	x16,x9,0x1b","a6,s1,0x1b",
800005f0,srai,a2:ffffffff,,40f15613,3,"srai	x12,x2,0xf","a2,sp,0xf",
800005f4,sltu,sp:00000000,,01283133,3,"sltu	x2,x16,x18","sp,a6,s2",
800005f8,auipc,gp:429815f4,,c2981197,3,"auipc	x3,0xc2981","gp,0xc2981",
800005fc,andi,a6:00000400,,4003f813,3,"andi	x16,x7,1024","a6,t2,1024",
80000600,sll,s6:80008fca,,000b1b33,3,"sll	x22,x22,x0","s6,s6,zero",
80000604,andi,gp:e4000000,,8a8e7193,3,"andi	x3,x28,-1880","gp,t3,-1880",
80000608,auipc,s0:2c075604,,ac075417,3,"auipc	x8,0xac075","s0,0xac075",
8000060c,xor,a1:800dfc6a,,01a0c5b3,3,"xor	x11,x1,x26","a1,ra,s10",
80000610,sra,a7:7ffffc6a,,4050d8b3,3,"sra	x17,x1,x5","a7,ra,t0",
80000614,sra,t1:00000000,,41ba5333,3,"sra	x6,x20,x27","t1,s4,s11",
80000618,xori,t3:abbb7a35,,69d24e13,3,"xori	x28,x4,1693","t3,tp,1693",
8000061c,andi,sp:fff20000,,f16d7113,3,"andi	x2,x26,-234","sp,s10,-234",
80000620,sll,a3:00000000,,00c416b3,3,"sll	x13,x8,x12","a3,s0,a2",
80000624,add,a3:00000408,,00a786b3,3,"add	x13,x15,x10","a3,a5,a0",
80000628,sll,t4:00000000,,01171eb3,3,"sll	x29,x14,x17","t4,a4,a7",
8000062c,sra,t3:05444066,,408fde33,3,"sra	x28,x31,x8","t3,t6,s0",
80000630,srai,a5:ffffffff,,41e3d793,3,"srai	x15,x7,0x1e","a5,t2,0x1e",
80000634,xor,tp:00000109,,00a84233,3,"xor	x4,x16,x10","tp,a6,a0",
80000638,xori,gp:fffffa25,,a24a4193,3,"xori	x3,x20,-1500","gp,s4,-1500",
8000063c,auipc,s0:7c70a638,,fc70a417,3,"auipc	x8,0xfc70a","s0,0xfc70a",
80000640,andi,t1:00000001,,7b7a7313,3,"andi	x6,x20,1975","t1,s4,1975",
80000644,ori,a6:fffffb11,,b11d6813,3,"ori	x16,x26,-1263","a6,s10,-1263",
8000064c,andi,s0:00000000,,fb207413,3,"andi	x8,x0,-78","s0,zero,-78",
80000650,addi,s3:00000746,,74698993,3,"addi	x19,x19,1862","s3,s3,1862",
80000654,or,sp:854dfc6e,,01c5e133,3,"or	x2,x11,x28","sp,a1,t3",
80000658,slt,s3:00000001,,01c829b3,3,"slt	x19,x16,x28","s3,a6,t3",
8000065c,srli,s4:00000000,,00d9da13,3,"srli	x20,x19,0xd","s4,s3,0xd",
80000660,sll,a0:c8000000,,001d1533,3,"sll	x10,x26,x1","a0,s10,ra",
80000664,sltu,sp:00000001,,00a5b133,3,"sltu	x2,x11,x10","sp,a1,a0",
80000668,xori,s5:2bbb75b7,,bdc3ca93,3,"xori	x21,x7,-1060","s5,t2,-1060",
8000066c,srl,a4:00000000,,01b45733,3,"srl	x14,x8,x27","a4,s0,s11",
80000670,ori,gp:800dfd7e,,13c5e193,3,"ori	x3,x11,316","gp,a1,316",
80000674,add,ra:7ffffc6a,,014880b3,3,"add	x1,x17,x20","ra,a7,s4",
80000678,lui,a2:27461000,,27461637,3,"lui	x12,0x27461","a2,0x27461",
8000067c,add,sp:05444066,,017e0133,3,"add	x2,x28,x23","sp,t3,s7",
80000684,add,t0:3d37f001,,019302b3,3,"add	x5,x6,x25","t0,t1,s9",
80000688,sll,a2:7ffffc6a,,01409633,3,"sll	x12,x1,x20","a2,ra,s4",
8000068c,xori,tp:abbbff8f,,9e7fc213,3,"xori	x4,x31,-1561","tp,t6,-1561",
80000690,slli,t6:3d37f000,,000c9f93,3,"slli	x31,x25,0x0","t6,s9,0x0",
80000694,xor,gp:bd3a0c6b,,00b2c1b3,3,"xor	x3,x5,x11","gp,t0,a1",
80000698,srli,s7:00000000,,00ba5b93,3,"srli	x23,x20,0xb","s7,s4,0xb",
8000069c,sra,s5:ffffffff,,40f7dab3,3,"sra	x21,x15,x15","s5,a5,a5",
800006a0,andi,t2:00000000,,909ef393,3,"andi	x7,x29,-1783","t2,t4,-1783",
800006a4,lui,s10:05f5a000,,05f5ad37,3,"lui	x26,0x5f5a","s10,0x5f5a",
800006a8,srl,s10:fffffb11,,01985d33,3,"srl	x26,x16,x25","s10,a6,s9",
800006ac,slli,s6:c0040000,,01229b13,3,"slli	x22,x5,0x12","s6,t0,0x12",
800006b0,or,t6:b1f49000,,01846fb3,3,"or	x31,x8,x24","t6,s0,s8",
800006b4,add,t3:00000000,,00e38e33,3,"add	x28,x7,x14","t3,t2,a4",
800006b8,sltiu,t1:00000000,,2fb0b313,3,"sltiu	x6,x1,763","t1,ra,763",
800006bc,slti,s2:00000001,,379da913,3,"slti	x18,x27,889","s2,s11,889",
800006c0,slli,a5:00020000,,01199793,3,"slli	x15,x19,0x11","a5,s3,0x11",
800006c8,auipc,t1:ecd1d6c4,,6cd1d317,3,"auipc	x6,0x6cd1d","t1,0x6cd1d",
800006d4,xori,t6:3d37f4a8,,4a92cf93,3,"xori	x31,x5,1193","t6,t0,1193",
800006d8,auipc,s2:d3ebe6d4,,53ebe917,3,"auipc	x18,0x53ebe","s2,0x53ebe",
800006dc,sll,a2:00000000,,014a1633,3,"sll	x12,x20,x20","a2,s4,s4",
800006e0,srl,a3:800dfc6a,,0175d6b3,3,"srl	x13,x11,x23","a3,a1,s7",
800006e4,xori,a7:00000635,,63574893,3,"xori	x17,x14,1589","a7,a4,1589",
800006e8,sltiu,ra:00000001,,6c73b093,3,"sltiu	x1,x7,1735","ra,t2,1735",
800006ec,srl,t3:00000001,,01a7de33,3,"srl	x28,x15,x26","t3,a5,s10",
800006f8,slt,s2:00000000,,0107a933,3,"slt	x18,x15,x16","s2,a5,a6",
80000700,xor,s5:00000001,,00c0cab3,3,"xor	x21,x1,x12","s5,ra,a2",
80000704,srai,s9:ffffd5dd,,41125c93,3,"srai	x25,x4,0x11","s9,tp,0x11",
80000708,andi,s10:800df848,,a585fd13,3,"andi	x26,x11,-1448","s10,a1,-1448",
8000070c,add,s10:00000001,,00008d33,3,"add	x26,x1,x0","s10,ra,zero",
80000710,sltiu,t1:00000001,,925bb313,3,"sltiu	x6,x23,-1755","t1,s7,-1755",
80000714,add,a0:00000002,,01c98533,3,"add	x10,x19,x28","a0,s3,t3",
80000718,xori,gp:00000252,,4678c193,3,"xori	x3,x17,1127","gp,a7,1127",
8000071c,auipc,a5:b7f83718,,37f83797,3,"auipc	x15,0x37f83","a5,0x37f83",
80000720,slti,ra:00000001,,7e2ba093,3,"slti	x1,x23,2018","ra,s7,2018",
80000724,xor,a2:80000252,,0091c633,3,"xor	x12,x3,x9","a2,gp,s1",
80000728,sltu,gp:00000000,,015631b3,3,"sltu	x3,x12,x21","gp,a2,s5",
8000072c,slti,a5:00000001,,03852793,3,"slti	x15,x10,56","a5,a0,56",
80000730,sltiu,s6:00000001,,edb43b13,3,"sltiu	x22,x8,-293","s6,s0,-293",
80000734,xor,t0:00000000,,0001c2b3,3,"xor	x5,x3,x0","t0,gp,zero",
80000738,slli,ra:00000000,,01f19093,3,"slli	x1,x3,0x1f","ra,gp,0x1f",
8000073c,ori,s0:fffffbb4,,bb42e413,3,"ori	x8,x5,-1100","s0,t0,-1100",
80000740,slt,a1:00000001,,008225b3,3,"slt	x11,x4,x8","a1,tp,s0",
8000074c,slli,t0:00000010,,00431293,3,"slli	x5,x6,0x4","t0,t1,0x4",
80000750,auipc,a7:6a3a674c,,ea3a6897,3,"auipc	x17,0xea3a6","a7,0xea3a6",
80000754,addi,a0:fffffc29,,c2918513,3,"addi	x10,x3,-983","a0,gp,-983",
80000758,xor,s3:00000000,,00f9c9b3,3,"xor	x19,x19,x15","s3,s3,a5",
8000075c,and,s7:00000000,,00f4fbb3,3,"and	x23,x9,x15","s7,s1,a5",
80000760,and,s4:00000000,,0015fa33,3,"and	x20,x11,x1","s4,a1,ra",
80000764,srli,t0:00000000,,00aed293,3,"srli	x5,x29,0xa","t0,t4,0xa",
80000768,auipc,s2:bf978764,,3f978917,3,"auipc	x18,0x3f978","s2,0x3f978",
8000076c,and,a0:ffffd194,,01947533,3,"and	x10,x8,x25","a0,s0,s9",
80000770,add,a3:bf978764,,013906b3,3,"add	x13,x18,x19","a3,s2,s3",
80000774,slli,a3:00000000,,00649693,3,"slli	x13,x9,0x6","a3,s1,0x6",
80000778,sll,a5:f9787640,,01e917b3,3,"sll	x15,x18,x30","a5,s2,t5",
8000077c,sltiu,s0:00000001,,3b1eb413,3,"sltiu	x8,x29,945","s0,t4,945",
80000780,auipc,gp:5758477c,,d7584197,3,"auipc	x3,0xd7584","gp,0xd7584",
80000784,sra,t0:6a3a674c,,4078d2b3,3,"sra	x5,x17,x7","t0,a7,t2",
80000788,sub,t3:00002a23,,419e8e33,3,"sub	x28,x29,x25","t3,t4,s9",
8000078c,sll,t6:0a8880cc,,00611fb3,3,"sll	x31,x2,x6","t6,sp,t1",
80000790,and,a7:00000000,,01ed78b3,3,"and	x17,x26,x30","a7,s10,t5",
80000794,ori,a5:6a3a677e,,5362e793,3,"ori	x15,x5,1334","a5,t0,1334",
80000798,sltiu,s9:00000001,,9ba33c93,3,"sltiu	x25,x6,-1606","s9,t1,-1606",
800007a0,sra,s4:fefe5e1d,,40295a33,3,"sra	x20,x18,x2","s4,s2,sp",
800007a4,sltu,s5:00000000,,013c3ab3,3,"sltu	x21,x24,x19","s5,s8,s3",
800007a8,and,t1:00000000,,01997333,3,"and	x6,x18,x25","t1,s2,s9",
800007ac,sltiu,a2:00000001,,9964b613,3,"sltiu	x12,x9,-1642","a2,s1,-1642",
800007b0,sll,a4:ffffd194,,00951733,3,"sll	x14,x10,x9","a4,a0,s1",
800007b8,srli,s7:0a8880cc,,000fdb93,3,"srli	x23,x31,0x0","s7,t6,0x0",
800007bc,srl,gp:00000000,,010e51b3,3,"srl	x3,x28,x16","gp,t3,a6",
800007c0,addi,s3:ffffff05,,f0538993,3,"addi	x19,x7,-251","s3,t2,-251",
800007c4,xori,ra:fffffc18,,c1804093,3,"xori	x1,x0,-1000","ra,zero,-1000",
800007c8,addi,s3:0a887b95,,ac9f8993,3,"addi	x19,x31,-1335","s3,t6,-1335",
800007cc,slli,s0:66000000,,01811413,3,"slli	x8,x2,0x18","s0,sp,0x18",
800007d0,lui,a0:b9a62000,,b9a62537,3,"lui	x10,0xb9a62","a0,0xb9a62",
800007d4,auipc,s2:ef3c77d0,,6f3c7917,3,"auipc	x18,0x6f3c7","s2,0x6f3c7",
800007d8,sltu,ra:00000001,,00ea30b3,3,"sltu	x1,x20,x14","ra,s4,a4",
800007dc,xori,a1:000007ca,,7cbcc593,3,"xori	x11,x25,1995","a1,s9,1995",
800007e0,sll,s4:00000001,,00a61a33,3,"sll	x20,x12,x10","s4,a2,a0",
800007e4,xor,a3:00000001,,01dd46b3,3,"xor	x13,x26,x29","a3,s10,t4",
800007e8,sltiu,s9:00000001,,5c86bc93,3,"sltiu	x25,x13,1480","s9,a3,1480",
800007ec,sltiu,a1:00000000,,2bcbb593,3,"sltiu	x11,x23,700","a1,s7,700",
800007f0,and,t0:00000000,,0014f2b3,3,"and	x5,x9,x1","t0,s1,ra",
800007f4,xori,s6:000000e7,,0e66cb13,3,"xori	x22,x13,230","s6,a3,230",
800007f8,addi,a4:054446f5,,68f10713,3,"addi	x14,x2,1679","a4,sp,1679",
80000800,srai,ra:ffffabbb,,41025093,3,"srai	x1,x4,0x10","ra,tp,0x10",
80000804,srl,a6:000b9a62,,01755833,3,"srl	x16,x10,x23","a6,a0,s7",
80000808,sltiu,t1:00000001,,c05db313,3,"sltiu	x6,x27,-1019","t1,s11,-1019",
8000080c,sra,t3:80000000,,4184de33,3,"sra	x28,x9,x24","t3,s1,s8",
80000810,and,s5:00000000,,00697ab3,3,"and	x21,x18,x6","s5,s2,t1",
80000814,xor,s8:80009024,,01becc33,3,"xor	x24,x29,x27","s8,t4,s11",
80000818,sra,gp:fffef3c7,,41f951b3,3,"sra	x3,x18,x31","gp,s2,t6",
8000081c,xor,a4:80009024,,018ac733,3,"xor	x14,x21,x24","a4,s5,s8",
80000820,sub,a5:80000000,,407e07b3,3,"sub	x15,x28,x7","a5,t3,t2",
80000824,srl,a2:000b9a62,,00585633,3,"srl	x12,x16,x5","a2,a6,t0",
8000082c,addi,a5:fffff9b5,,9b468793,3,"addi	x15,x13,-1612","a5,a3,-1612",
80000830,auipc,s6:58e4782c,,d8e47b17,3,"auipc	x22,0xd8e47","s6,0xd8e47",
80000834,and,t2:ef3c2390,,0120f3b3,3,"and	x7,x1,x18","t2,ra,s2",
80000838,sub,t3:7fff6fdd,,41bd0e33,3,"sub	x28,x26,x27","t3,s10,s11",
8000083c,srl,sp:3bcf1df4,,00c95133,3,"srl	x2,x18,x12","sp,s2,a2",
80000844,addi,sp:000b99cd,,f6b80113,3,"addi	x2,x16,-149","sp,a6,-149",
8000084c,sub,a6:80009023,,41970833,3,"sub	x16,x14,x25","a6,a4,s9",
80000850,andi,t6:00000000,,d615ff93,3,"andi	x31,x11,-671","t6,a1,-671",
80000854,add,a1:00000002,,014d05b3,3,"add	x11,x26,x20","a1,s10,s4",
80000858,sll,s9:ef3c2390,,01f39cb3,3,"sll	x25,x7,x31","s9,t2,t6",
8000085c,sra,s10:fff80008,,416f5d33,3,"sra	x26,x30,x22","s10,t5,s6",
80000860,xor,a7:fffff9b5,,00f8c8b3,3,"xor	x17,x17,x15","a7,a7,a5",
80000868,add,t6:00000002,,01d58fb3,3,"add	x31,x11,x29","t6,a1,t4",
8000086c,andi,s9:80009000,,a1c87c93,3,"andi	x25,x16,-1508","s9,a6,-1508",
80000870,or,a7:fffffbb5,,00f3e8b3,3,"or	x17,x7,x15","a7,t2,a5",
80000874,lui,s9:db697000,,db697cb7,3,"lui	x25,0xdb697","s9,0xdb697",
80000878,sub,a3:0a7ce1c8,,402986b3,3,"sub	x13,x19,x2","a3,s3,sp",
8000087c,sltu,s0:00000000,,00853433,3,"sltu	x8,x10,x8","s0,a0,s0",
80000880,sub,ra:80000000,,405480b3,3,"sub	x1,x9,x5","ra,s1,t0",
80000884,or,gp:fffffbb5,,011ee1b3,3,"or	x3,x29,x17","gp,t4,a7",
80000888,add,sp:80000001,,00608133,3,"add	x2,x1,x6","sp,ra,t1",
8000088c,auipc,s4:66ffd888,,e6ffda17,3,"auipc	x20,0xe6ffd","s4,0xe6ffd",
80000890,sub,s0:7578148f,,413c0433,3,"sub	x8,x24,x19","s0,s8,s3",
80000894,and,a1:00000000,,00d175b3,3,"and	x11,x2,x13","a1,sp,a3",
80000898,slli,s5:fff80008,,000d1a93,3,"slli	x21,x26,0x0","s5,s10,0x0",
8000089c,srai,a1:0000a7ce,,40c6d593,3,"srai	x11,x13,0xc","a1,a3,0xc",
800008a0,sll,a4:ffd88800,,00da1733,3,"sll	x14,x20,x13","a4,s4,a3",
800008a4,slt,ra:00000001,,0141a0b3,3,"slt	x1,x3,x20","ra,gp,s4",
800008a8,slti,t3:00000001,,55052e13,3,"slti	x28,x10,1360","t3,a0,1360",
800008ac,sltu,a2:00000001,,00b33633,3,"sltu	x12,x6,x11","a2,t1,a1",
800008b0,srl,s0:1d5e0523,,01f45433,3,"srl	x8,x8,x31","s0,s0,t6",
800008b4,sltiu,s10:00000001,,6060bd13,3,"sltiu	x26,x1,1542","s10,ra,1542",
800008b8,sub,gp:b9cd9800,,40e501b3,3,"sub	x3,x10,x14","gp,a0,a4",
800008bc,addi,s3:000003e7,,3e5f8993,3,"addi	x19,x31,997","s3,t6,997",
800008c0,addi,t6:ef3c29f1,,66138f93,3,"addi	x31,x7,1633","t6,t2,1633",
800008c4,add,t3:0000a383,,00b88e33,3,"add	x28,x17,x11","t3,a7,a1",
800008c8,slti,s6:00000001,,bd422b13,3,"slti	x22,x4,-1068","s6,tp,-1068",
800008cc,slli,s6:e0c00000,,016e1b13,3,"slli	x22,x28,0x16","s6,t3,0x16",
800008d0,sll,a5:f3c29f10,,01bf97b3,3,"sll	x15,x31,x27","a5,t6,s11",
800008d4,sltiu,s4:00000001,,efb33a13,3,"sltiu	x20,x6,-261","s4,t1,-261",
800008d8,srl,a5:00001d5e,,007457b3,3,"srl	x15,x8,x7","a5,s0,t2",
800008dc,srl,s2:400047f2,,002f5933,3,"srl	x18,x30,x2","s2,t5,sp",
800008e4,add,s3:abbbfb44,,011209b3,3,"add	x19,x4,x17","s3,tp,a7",
800008e8,srai,s5:fffffff7,,4193da93,3,"srai	x21,x7,0x19","s5,t2,0x19",
800008f0,slli,a3:a7ce0000,,01059693,3,"slli	x13,x11,0x10","a3,a1,0x10",
800008f8,srl,a0:00000001,,01d35533,3,"srl	x10,x6,x29","a0,t1,t4",
800008fc,and,s0:00002000,,01ccf433,3,"and	x8,x25,x28","s0,s9,t3",
80000900,add,t3:e0c00001,,001b0e33,3,"add	x28,x22,x1","t3,s6,ra",
80000908,xori,t1:10c3dbab,,83b3c313,3,"xori	x6,x7,-1989","t1,t2,-1989",
80000910,sra,t2:fabbbff8,,418253b3,3,"sra	x7,x4,x24","t2,tp,s8",
80000914,xor,s9:0a8880cd,,00abccb3,3,"xor	x25,x23,x10","s9,s7,a0",
80000918,sra,t0:fffe9f38,,40b6d2b3,3,"sra	x5,x13,x11","t0,a3,a1",
8000091c,slli,s7:00002000,,00041b93,3,"slli	x23,x8,0x0","s7,s0,0x0",
80000920,slli,s10:09023000,,00c81d13,3,"slli	x26,x16,0xc","s10,a6,0xc",
80000924,or,a2:80002000,,00946633,3,"or	x12,x8,x9","a2,s0,s1",
80000928,slt,a2:00000000,,0157a633,3,"slt	x12,x15,x21","a2,a5,s5",
8000092c,slti,s8:00000000,,416bac13,3,"slti	x24,x23,1046","s8,s7,1046",
80000930,slti,t4:00000001,,1f4a2e93,3,"slti	x29,x20,500","t4,s4,500",
80000934,sltiu,s3:00000001,,d5833993,3,"sltiu	x19,x6,-680","s3,t1,-680",
80000938,sra,a5:00002000,,40c457b3,3,"sra	x15,x8,x12","a5,s0,a2",
8000093c,srli,s3:00120460,,007d5993,3,"srli	x19,x26,0x7","s3,s10,0x7",
80000940,and,t0:00001000,,01bd72b3,3,"and	x5,x26,x27","t0,s10,s11",
80000944,sub,s10:ef3c09f1,,417f8d33,3,"sub	x26,x31,x23","s10,t6,s7",
80000948,srai,s2:00000000,,4152d913,3,"srai	x18,x5,0x15","s2,t0,0x15",
80000950,xor,t4:48f229f1,,00dfceb3,3,"xor	x29,x31,x13","t4,t6,a3",
80000954,srai,a2:fffffef3,,414d5613,3,"srai	x12,x26,0x14","a2,s10,0x14",
80000958,sltiu,a4:00000000,,3253b713,3,"sltiu	x14,x7,805","a4,t2,805",
8000095c,auipc,a2:62537958,,e2537617,3,"auipc	x12,0xe2537","a2,0xe2537",
80000964,sll,s3:00002000,,017419b3,3,"sll	x19,x8,x23","s3,s0,s7",
80000968,ori,s3:fffffb85,,b85be993,3,"ori	x19,x23,-1147","s3,s7,-1147",
8000096c,slt,s2:00000001,,01a22933,3,"slt	x18,x4,x26","s2,tp,s10",
80000970,sub,a7:ef3c29f1,,40ef88b3,3,"sub	x17,x31,x14","a7,t6,a4",
80000974,xor,a2:80000001,,00e14633,3,"xor	x12,x2,x14","a2,sp,a4",
80000978,xor,t1:0a8880cc,,01954333,3,"xor	x6,x10,x25","t1,a0,s9",
8000097c,slli,a2:00000004,,002a1613,3,"slli	x12,x20,0x2","a2,s4,0x2",
80000980,sll,s0:00000001,,00d91433,3,"sll	x8,x18,x13","s0,s2,a3",
80000984,xori,a0:80000339,,3394c513,3,"xori	x10,x9,825","a0,s1,825",
80000988,sltu,ra:00000000,,014ab0b3,3,"sltu	x1,x21,x20","ra,s5,s4",
8000098c,xor,s6:f5777b48,,013ccb33,3,"xor	x22,x25,x19","s6,s9,s3",
80000990,slt,s2:00000000,,00242933,3,"slt	x18,x8,x2","s2,s0,sp",
80000994,slt,a3:00000001,,008c26b3,3,"slt	x13,x24,x8","a3,s8,s0",
80000998,andi,s9:80008dc0,,dc3f7c93,3,"andi	x25,x30,-573","s9,t5,-573",
8000099c,addi,t6:7ffffceb,,9b250f93,3,"addi	x31,x10,-1614","t6,a0,-1614",
800009a0,sra,t3:00000000,,4170de33,3,"sra	x28,x1,x23","t3,ra,s7",
800009a4,add,s7:00000004,,01c60bb3,3,"add	x23,x12,x28","s7,a2,t3",
800009a8,andi,s7:48f22970,,b7aefb93,3,"andi	x23,x29,-1158","s7,t4,-1158",
800009ac,sltiu,s6:00000001,,8b2ebb13,3,"sltiu	x22,x29,-1870","s6,t4,-1870",
800009b0,slt,sp:00000000,,01e7a133,3,"slt	x2,x15,x30","sp,a5,t5",
800009b4,srl,t3:00000000,,00765e33,3,"srl	x28,x12,x7","t3,a2,t2",
800009bc,auipc,s5:026e69b8,,826e6a97,3,"auipc	x21,0x826e6","s5,0x826e6",
800009c0,srli,s3:00000000,,01c75993,3,"srli	x19,x14,0x1c","s3,a4,0x1c",
800009c4,or,t1:00000005,,00866333,3,"or	x6,x12,x8","t1,a2,s0",
800009c8,slt,s7:00000001,,00c82bb3,3,"slt	x23,x16,x12","s7,a6,a2",
800009cc,sltiu,gp:00000000,,2285b193,3,"sltiu	x3,x11,552","gp,a1,552",
800009d0,auipc,t6:88a909cc,,08a90f97,3,"auipc	x31,0x8a90","t6,0x8a90",
800009d4,sub,s4:00000263,,41980a33,3,"sub	x20,x16,x25","s4,a6,s9",
800009d8,sltu,s7:00000001,,01e03bb3,3,"sltu	x23,x0,x30","s7,zero,t5",
800009dc,lui,t2:88328000,,883283b7,3,"lui	x7,0x88328","t2,0x88328",
800009e0,sltu,s2:00000000,,003ab933,3,"sltu	x18,x21,x3","s2,s5,gp",
800009e4,sub,ra:7fff6fdd,,41b400b3,3,"sub	x1,x8,x27","ra,s0,s11",
800009e8,andi,s3:00001000,,9402f993,3,"andi	x19,x5,-1728","s3,t0,-1728",
800009ec,sltu,a0:00000000,,00423533,3,"sltu	x10,x4,x4","a0,tp,tp",
800009f0,sub,gp:fffffffb,,406c01b3,3,"sub	x3,x24,x6","gp,s8,t1",
800009f4,slli,sp:00000000,,00391113,3,"slli	x2,x18,0x3","sp,s2,0x3",
800009f8,sltiu,sp:00000001,,54613113,3,"sltiu	x2,x2,1350","sp,sp,1350",
80000a04,add,s9:c8f229f1,,009e8cb3,3,"add	x25,x29,x9","s9,t4,s1",
80000a08,sll,ra:00011fc8,,008f10b3,3,"sll	x1,x30,x8","ra,t5,s0",
80000a0c,or,s8:ef3c09f1,,01ab6c33,3,"or	x24,x22,x26","s8,s6,s10",
80000a10,sra,s0:00000048,,415ed433,3,"sra	x8,x29,x21","s0,t4,s5",
80000a14,slt,s4:00000000,,01c0aa33,3,"slt	x20,x1,x28","s4,ra,t3",
80000a18,ori,s4:fffff8ee,,8cedea13,3,"ori	x20,x27,-1842","s4,s11,-1842",
80000a20,ori,ra:fffffdb7,,d9786093,3,"ori	x1,x16,-617","ra,a6,-617",
80000a24,xor,t4:08a98628,,01ff4eb3,3,"xor	x29,x30,x31","t4,t5,t6",
80000a28,sltu,gp:00000000,,013a31b3,3,"sltu	x3,x20,x19","gp,s4,s3",
80000a2c,ori,s7:fffff86c,,868deb93,3,"ori	x23,x27,-1944","s7,s11,-1944",
80000a30,sll,tp:00001000,,01c29233,3,"sll	x4,x5,x28","tp,t0,t3",
80000a34,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000a38,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000a3c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000a40,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000a44,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000a48,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
