pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,auipc,t1:7a0d351c,,fa0d3317,3,"auipc	x6,0xfa0d3","t1,0xfa0d3",
80000524,auipc,t2:e8c1d520,,68c1d397,3,"auipc	x7,0x68c1d","t2,0x68c1d",
80000528,sub,t1:00000000,,40318333,3,"sub	x6,x3,x3","t1,gp,gp",
8000052c,sub,s1:80000000,,403304b3,3,"sub	x9,x6,x3","s1,t1,gp",
80000530,sub,t1:00000000,,40738333,3,"sub	x6,x7,x7","t1,t2,t2",
80000534,sub,s5:00000000,,415a8ab3,3,"sub	x21,x21,x21","s5,s5,s5",
80000538,add,t2:80000000,,009a83b3,3,"add	x7,x21,x9","t2,s5,s1",
80000540,lui,s5:d167a000,,d167aab7,3,"lui	x21,0xd167a","s5,0xd167a",
80000544,add,s1:5167a000,,015484b3,3,"add	x9,x9,x21","s1,s1,s5",
80000548,lui,t1:676c4000,,676c4337,3,"lui	x6,0x676c4","t1,0x676c4",
8000054c,add,t1:5167a000,,009a0333,3,"add	x6,x20,x9","t1,s4,s1",
80000550,sub,t0:00000000,,407182b3,3,"sub	x5,x3,x7","t0,gp,t2",
80000558,sub,a0:ae986000,,41538533,3,"sub	x10,x7,x21","a0,t2,s5",
8000055c,add,a5:ae986000,,005507b3,3,"add	x15,x10,x5","a5,a0,t0",
80000560,auipc,gp:16bc355c,,96bc3197,3,"auipc	x3,0x96bc3","gp,0x96bc3",
80000564,lui,s11:18a60000,,18a60db7,3,"lui	x27,0x18a60","s11,0x18a60",
80000568,sub,gp:6a0da000,,40fd81b3,3,"sub	x3,x27,x15","gp,s11,a5",
8000056c,addi,s11:51679f8c,,f8c48d93,3,"addi	x27,x9,-116","s11,s1,-116",
80000574,auipc,s1:65aa8570,,e5aa8497,3,"auipc	x9,0xe5aa8","s1,0xe5aa8",
80000580,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000584,lui,s1:fce0c000,,fce0c4b7,3,"lui	x9,0xfce0c","s1,0xfce0c",
80000588,addi,s1:fce0bf62,,f6248493,3,"addi	x9,x9,-158","s1,s1,-158",
8000058c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000590,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000594,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000598,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000059c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800005a0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800005a4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800005a8,lui,s0:e9f69000,,e9f69437,3,"lui	x8,0xe9f69","s0,0xe9f69",
800005ac,addi,s0:e9f68f65,,f6540413,3,"addi	x8,x8,-155","s0,s0,-155",
800005b0,add,s1:7fffffff,,01b804b3,3,"add	x9,x16,x27","s1,a6,s11",
800005b8,addi,s1:7ffffbb0,,bb0a8493,3,"addi	x9,x21,-1104","s1,s5,-1104",
800005bc,add,a6:7fffffff,,010a8833,3,"add	x16,x21,x16","a6,s5,a6",
800005c0,lui,s5:26d36000,,26d36ab7,3,"lui	x21,0x26d36","s5,0x26d36",
800005c4,addi,s1:e9f68fa5,,04040493,3,"addi	x9,x8,64","s1,s0,64",
800005c8,sub,s1:00000000,,41bb04b3,3,"sub	x9,x22,x27","s1,s6,s11",
800005d0,auipc,s1:ab3635cc,,2b363497,3,"auipc	x9,0x2b363","s1,0x2b363",
800005d4,auipc,s1:688b15d0,,e88b1497,3,"auipc	x9,0xe88b1","s1,0xe88b1",
800005d8,auipc,gp:663525d4,,e6352197,3,"auipc	x3,0xe6352","gp,0xe6352",
800005e0,sub,s1:e88b15d0,,416484b3,3,"sub	x9,x9,x22","s1,s1,s6",
800005e4,add,s3:8d0885d4,,003a89b3,3,"add	x19,x21,x3","s3,s5,gp",
800005e8,add,ra:ffffffff,,010b00b3,3,"add	x1,x22,x16","ra,s6,a6",
800005ec,auipc,s5:747be5e8,,f47bea97,3,"auipc	x21,0xf47be","s5,0xf47be",
800005f0,ori,t4:fffff90f,,90ffee93,3,"ori	x29,x31,-1777","t4,t6,-1777",
800005f4,slti,t4:00000001,,1ef22e93,3,"slti	x29,x4,495","t4,tp,495",
800005f8,srl,gp:031f004c,,002d51b3,3,"srl	x3,x26,x2","gp,s10,sp",
800005fc,srai,s6:0000ffff,,40f85b13,3,"srai	x22,x16,0xf","s6,a6,0xf",
80000600,srl,a6:00000000,,004fd833,3,"srl	x16,x31,x4","a6,t6,tp",
80000604,srli,s4:00000000,,00385a13,3,"srli	x20,x16,0x3","s4,a6,0x3",
80000608,sub,t4:80008fe4,,400b8eb3,3,"sub	x29,x23,x0","t4,s7,zero",
8000060c,add,s6:f8cc883b,,00560b33,3,"add	x22,x12,x5","s6,a2,t0",
80000610,and,s2:00000000,,01aa7933,3,"and	x18,x20,x26","s2,s4,s10",
80000614,srai,s1:ff8f8026,,407d5493,3,"srai	x9,x26,0x7","s1,s10,0x7",
80000618,ori,t0:ffffffff,,f3f26293,3,"ori	x5,x4,-193","t0,tp,-193",
8000061c,addi,a6:747be514,,f2ca8813,3,"addi	x16,x21,-212","a6,s5,-212",
80000620,lui,s4:1eb24000,,1eb24a37,3,"lui	x20,0x1eb24","s4,0x1eb24",
80000624,sltu,sp:00000001,,007cb133,3,"sltu	x2,x25,x7","sp,s9,t2",
80000628,sll,t4:80000000,,01a99eb3,3,"sll	x29,x19,x26","t4,s3,s10",
8000062c,xor,s4:7fffffff,,0053ca33,3,"xor	x20,x7,x5","s4,t2,t0",
80000630,slli,s5:fe400000,,014b9a93,3,"slli	x21,x23,0x14","s5,s7,0x14",
80000634,sra,a7:0000000e,,416858b3,3,"sra	x17,x16,x22","a7,a6,s6",
80000638,auipc,t1:da970634,,5a970317,3,"auipc	x6,0x5a970","t1,0x5a970",
8000063c,sub,sp:dc00026c,,41e98133,3,"sub	x2,x19,x30","sp,s3,t5",
80000640,addi,a5:da970524,,ef030793,3,"addi	x15,x6,-272","a5,t1,-272",
80000644,xor,s11:f8cc8835,,011b4db3,3,"xor	x27,x22,x17","s11,s6,a7",
80000648,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000064c,lui,t3:65088000,,65088e37,3,"lui	x28,0x65088","t3,0x65088",
80000650,addi,t3:6508787a,,87ae0e13,3,"addi	x28,x28,-1926","t3,t3,-1926",
80000654,lui,sp:3e92c000,,3e92c137,3,"lui	x2,0x3e92c","sp,0x3e92c",
80000658,addi,sp:3e92c6f9,,6f910113,3,"addi	x2,x2,1785","sp,sp,1785",
8000065c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000660,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000664,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000668,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000066c,lui,s9:0b23e000,,0b23ecb7,3,"lui	x25,0xb23e","s9,0xb23e",
80000670,addi,s9:0b23e179,,179c8c93,3,"addi	x25,x25,377","s9,s9,377",
80000674,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000678,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000067c,add,sp:7fffffff,,00988133,3,"add	x2,x17,x9","sp,a7,s1",
80000680,sub,gp:80000000,,41b381b3,3,"sub	x3,x7,x27","gp,t2,s11",
80000684,lui,a7:f66d7000,,f66d78b7,3,"lui	x17,0xf66d7","a7,0xf66d7",
8000068c,auipc,a7:ad890688,,2d890897,3,"auipc	x17,0x2d890","a7,0x2d890",
80000690,sub,s11:5276f978,,411d8db3,3,"sub	x27,x27,x17","s11,s11,a7",
80000694,lui,t5:c1c98000,,c1c98f37,3,"lui	x30,0xc1c98","t5,0xc1c98",
80000698,lui,t5:3eca1000,,3eca1f37,3,"lui	x30,0x3eca1","t5,0x3eca1",
8000069c,add,s3:e5087879,,002e09b3,3,"add	x19,x28,x2","s3,t3,sp",
800006a4,addi,t3:0b23e532,,3b9c8e13,3,"addi	x28,x25,953","t3,s9,953",
800006a8,lui,t2:445bc000,,445bc3b7,3,"lui	x7,0x445bc","t2,0x445bc",
800006ac,lui,sp:34305000,,34305137,3,"lui	x2,0x34305","sp,0x34305",
800006b0,sub,a7:261b6cb9,,413e08b3,3,"sub	x17,x28,x19","a7,t3,s3",
800006b4,addi,sp:0b23e1ee,,cbce0113,3,"addi	x2,x28,-836","sp,t3,-836",
800006b8,addi,t5:5276f24d,,8d5d8f13,3,"addi	x30,x27,-1835","t5,s11,-1835",
800006bc,lui,t5:81316000,,81316f37,3,"lui	x30,0x81316","t5,0x81316",
800006c0,add,s9:00000000,,00318cb3,3,"add	x25,x3,x3","s9,gp,gp",
800006c4,sub,t2:01316000,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
800006c8,auipc,t5:41ba26c4,,c1ba2f17,3,"auipc	x30,0xc1ba2","t5,0xc1ba2",
800006cc,add,s11:8b23e532,,009e0db3,3,"add	x27,x28,x9","s11,t3,s1",
800006d4,lui,s11:2b8c2000,,2b8c2db7,3,"lui	x27,0x2b8c2","s11,0x2b8c2",
800006d8,addi,gp:261b6659,,9a088193,3,"addi	x3,x17,-1632","gp,a7,-1632",
800006dc,addi,s1:000002f4,,2f4c8493,3,"addi	x9,x25,756","s1,s9,756",
800006e4,lui,gp:7d0d0000,,7d0d01b7,3,"lui	x3,0x7d0d0","gp,0x7d0d0",
800006e8,andi,s4:00000004,,08c87a13,3,"andi	x20,x16,140","s4,a6,140",
800006ec,sltu,gp:00000000,,000ab1b3,3,"sltu	x3,x21,x0","gp,s5,zero",
800006f0,andi,s4:00000000,,afe07a13,3,"andi	x20,x0,-1282","s4,zero,-1282",
800006f4,addi,s9:747be84a,,33680c93,3,"addi	x25,x16,822","s9,a6,822",
800006f8,srai,t6:ffffc000,,4116df93,3,"srai	x31,x13,0x11","t6,a3,0x11",
800006fc,andi,s9:00000000,,224dfc93,3,"andi	x25,x27,548","s9,s11,548",
80000700,sub,s0:278fa037,,41a70433,3,"sub	x8,x14,x26","s0,a4,s10",
80000704,and,gp:000002f4,,0054f1b3,3,"and	x3,x9,x5","gp,s1,t0",
80000708,or,s4:0b23e532,,01c06a33,3,"or	x20,x0,x28","s4,zero,t3",
8000070c,or,s11:ffffffff,,001bedb3,3,"or	x27,x23,x1","s11,s7,ra",
80000710,slli,s0:000002f4,,00019413,3,"slli	x8,x3,0x0","s0,gp,0x0",
80000714,sltiu,s1:00000000,,749bb493,3,"sltiu	x9,x23,1865","s1,s7,1865",
80000718,slt,t0:00000000,,0042a2b3,3,"slt	x5,x5,x4","t0,t0,tp",
8000071c,ori,sp:0000044d,,44dce113,3,"ori	x2,x25,1101","sp,s9,1101",
80000720,sub,t6:80008fe4,,419b8fb3,3,"sub	x31,x23,x25","t6,s7,s9",
80000724,sltiu,s2:00000001,,ec763913,3,"sltiu	x18,x12,-313","s2,a2,-313",
80000728,lui,t2:2ec98000,,2ec983b7,3,"lui	x7,0x2ec98","t2,0x2ec98",
8000072c,sll,t5:41ba26c4,,00bf1f33,3,"sll	x30,x30,x11","t5,t5,a1",
80000730,sll,t2:ae986000,,000513b3,3,"sll	x7,x10,x0","t2,a0,zero",
80000734,sltiu,s10:00000000,,01ffbd13,3,"sltiu	x26,x31,31","s10,t6,31",
80000738,sltiu,t0:00000000,,99123293,3,"sltiu	x5,x4,-1647","t0,tp,-1647",
80000740,srli,s0:ffffffff,,000dd413,3,"srli	x8,x27,0x0","s0,s11,0x0",
80000744,sub,a5:873407a9,,40cf87b3,3,"sub	x15,x31,x12","a5,t6,a2",
80000748,auipc,s6:ea0e8744,,6a0e8b17,3,"auipc	x22,0x6a0e8","s6,0x6a0e8",
8000074c,auipc,s10:01022748,,81022d17,3,"auipc	x26,0x81022","s10,0x81022",
80000750,srl,s3:0ef4fb37,,00d759b3,3,"srl	x19,x14,x13","s3,a4,a3",
80000754,srl,t6:00000000,,00a4dfb3,3,"srl	x31,x9,x10","t6,s1,a0",
80000758,and,s4:00000000,,017ffa33,3,"and	x20,x31,x23","s4,t6,s7",
8000075c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000760,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000764,lui,t6:055e9000,,055e9fb7,3,"lui	x31,0x55e9","t6,0x55e9",
80000768,addi,t6:055e8e62,,e62f8f93,3,"addi	x31,x31,-414","t6,t6,-414",
8000076c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000770,lui,s3:21c46000,,21c469b7,3,"lui	x19,0x21c46","s3,0x21c46",
80000774,addi,s3:21c46078,,07898993,3,"addi	x19,x19,120","s3,s3,120",
80000778,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000077c,lui,ra:9b1c8000,,9b1c80b7,3,"lui	x1,0x9b1c8","ra,0x9b1c8",
80000780,addi,ra:9b1c85fa,,5fa08093,3,"addi	x1,x1,1530","ra,ra,1530",
80000784,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000788,lui,s8:97a58000,,97a58c37,3,"lui	x24,0x97a58","s8,0x97a58",
8000078c,addi,s8:97a58239,,239c0c13,3,"addi	x24,x24,569","s8,s8,569",
80000790,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000798,lui,a5:bdc90000,,bdc907b7,3,"lui	x15,0xbdc90","a5,0xbdc90",
800007a0,addi,a5:21c46117,,09f98793,3,"addi	x15,x19,159","a5,s3,159",
800007a4,sub,ra:75e12122,,40fc00b3,3,"sub	x1,x24,x15","ra,s8,a5",
800007ac,add,t3:97a58238,,008c0e33,3,"add	x28,x24,x8","t3,s8,s0",
800007b8,add,tp:97a5819a,,00198233,3,"add	x4,x19,x1","tp,s3,ra",
800007c0,lui,t6:b5eff000,,b5efffb7,3,"lui	x31,0xb5eff","t6,0xb5eff",
800007c4,sub,a5:00000000,,418c07b3,3,"sub	x15,x24,x24","a5,s8,s8",
800007c8,add,tp:97a58238,,008c0233,3,"add	x4,x24,x8","tp,s8,s0",
800007cc,add,s3:b969e2b1,,018989b3,3,"add	x19,x19,x24","s3,s3,s8",
800007d0,addi,s3:b5eff32a,,32af8993,3,"addi	x19,x31,810","s3,t6,810",
800007d4,addi,ra:97a57c8e,,a56e0093,3,"addi	x1,x28,-1450","ra,t3,-1450",
800007dc,add,a5:4d956fb8,,013087b3,3,"add	x15,x1,x19","a5,ra,s3",
800007e0,lui,a6:f4797000,,f4797837,3,"lui	x16,0xf4797","a6,0xf4797",
800007e4,add,a6:4d957239,,01fc0833,3,"add	x16,x24,x31","a6,s8,t6",
800007e8,addi,tp:97a57af5,,e6708213,3,"addi	x4,x1,-409","tp,ra,-409",
800007ec,sub,t3:b5efed80,,41c78e33,3,"sub	x28,x15,x28","t3,a5,t3",
800007f4,auipc,t6:c79587f0,,47958f97,3,"auipc	x31,0x47958","t6,0x47958",
800007f8,add,t6:cd956fb8,,01278fb3,3,"add	x31,x15,x18","t6,a5,s2",
800007fc,lui,a5:c9dd2000,,c9dd27b7,3,"lui	x15,0xc9dd2","a5,0xc9dd2",
80000800,add,s0:c9dd1fff,,00f40433,3,"add	x8,x8,x15","s0,s0,a5",
80000804,addi,t3:97a58485,,24cc0e13,3,"addi	x28,x24,588","t3,s8,588",
80000808,xori,t1:41ba2572,,3b6f4313,3,"xori	x6,x30,950","t1,t5,950",
8000080c,ori,s9:cd956ff8,,150fec93,3,"ori	x25,x31,336","s9,t6,336",
80000810,slli,t2:b2ae4720,,00581393,3,"slli	x7,x16,0x5","t2,a6,0x5",
80000814,or,s10:ffffffff,,01b46d33,3,"or	x26,x8,x27","s10,s0,s11",
80000818,slti,s8:00000000,,6d7f2c13,3,"slti	x24,x30,1751","s8,t5,1751",
8000081c,andi,t1:00000000,,eeba7313,3,"andi	x6,x20,-277","t1,s4,-277",
80000824,sltiu,s8:00000001,,8a2fbc13,3,"sltiu	x24,x31,-1886","s8,t6,-1886",
80000828,slti,gp:00000001,,49b2a193,3,"slti	x3,x5,1179","gp,t0,1179",
8000082c,ori,s8:261b6efb,,2f38ec13,3,"ori	x24,x17,755","s8,a7,755",
80000830,sltiu,t0:00000000,,0f673293,3,"sltiu	x5,x14,246","t0,a4,246",
80000834,srli,t2:003f9000,,00aad393,3,"srli	x7,x21,0xa","t2,s5,0xa",
80000838,srl,t1:00033655,,001fd333,3,"srl	x6,x31,x1","t1,t6,ra",
8000083c,sll,s8:97200000,,00489c33,3,"sll	x24,x17,x4","s8,a7,tp",
80000844,srai,t2:ffffffff,,41aad393,3,"srai	x7,x21,0x1a","t2,s5,0x1a",
80000848,sub,t3:01bfffff,,415d0e33,3,"sub	x28,x26,x21","t3,s10,s5",
8000084c,andi,t6:00000448,,eca17f93,3,"andi	x31,x2,-310","t6,sp,-310",
80000850,auipc,s4:ebb2c84c,,6bb2ca17,3,"auipc	x20,0x6bb2c","s4,0x6bb2c",
80000854,srl,s8:08000902,,01e6dc33,3,"srl	x24,x13,x30","s8,a3,t5",
80000858,sll,t3:80000000,,01b11e33,3,"sll	x28,x2,x27","t3,sp,s11",
8000085c,sltiu,t5:00000001,,b1b53f13,3,"sltiu	x30,x10,-1253","t5,a0,-1253",
80000860,sub,a1:3a6a990a,,419c05b3,3,"sub	x11,x24,x25","a1,s8,s9",
80000864,sltiu,a5:00000001,,e7bfb793,3,"sltiu	x15,x31,-389","a5,t6,-389",
80000868,sra,t1:00000000,,4087d333,3,"sra	x6,x15,x8","t1,a5,s0",
8000086c,slt,t6:00000000,,01d5afb3,3,"slt	x31,x11,x29","t6,a1,t4",
80000870,srli,t1:00000000,,01df5313,3,"srli	x6,x30,0x1d","t1,t5,0x1d",
80000874,and,s3:00000000,,006479b3,3,"and	x19,x8,x6","s3,s0,t1",
80000878,or,a4:ffffffff,,01dd6733,3,"or	x14,x26,x29","a4,s10,t4",
8000087c,sltiu,t3:00000001,,d8063e13,3,"sltiu	x28,x12,-640","t3,a2,-640",
80000880,slli,s4:a990a000,,00c59a13,3,"slli	x20,x11,0xc","s4,a1,0xc",
80000884,srli,t4:0193ba3f,,00745e93,3,"srli	x29,x8,0x7","t4,s0,0x7",
80000888,slt,a0:00000001,,0184a533,3,"slt	x10,x9,x24","a0,s1,s8",
80000890,ori,t2:ffffff91,,f91ae393,3,"ori	x7,x21,-111","t2,s5,-111",
80000894,slli,a4:93ba3f00,,008e9713,3,"slli	x14,x29,0x8","a4,t4,0x8",
80000898,slti,sp:00000001,,576f2113,3,"slti	x2,x30,1398","sp,t5,1398",
8000089c,sltu,s9:00000000,,00863cb3,3,"sltu	x25,x12,x8","s9,a2,s0",
800008a8,xori,a6:000006e2,,6e354813,3,"xori	x16,x10,1763","a6,a0,1763",
800008ac,ori,t6:0193bebf,,4abeef93,3,"ori	x31,x29,1195","t6,t4,1195",
800008b0,slt,a7:00000001,,01d0a8b3,3,"slt	x17,x1,x29","a7,ra,t4",
800008b4,add,a0:000006e2,,01000533,3,"add	x10,x0,x16","a0,zero,a6",
800008b8,slli,a6:04000000,,01af1813,3,"slli	x16,x30,0x1a","a6,t5,0x1a",
800008bc,lui,t0:c8560000,,c85602b7,3,"lui	x5,0xc8560","t0,0xc8560",
800008c4,ori,t2:04000441,,44186393,3,"ori	x7,x16,1089","t2,a6,1089",
800008c8,sub,s0:3237a371,,40140433,3,"sub	x8,x8,x1","s0,s0,ra",
800008d4,sltu,a7:00000001,,0144b8b3,3,"sltu	x17,x9,x20","a7,s1,s4",
800008d8,sltu,t6:00000000,,00293fb3,3,"sltu	x31,x18,x2","t6,s2,sp",
800008dc,srai,sp:00000000,,40bf5113,3,"srai	x2,x30,0xb","sp,t5,0xb",
800008e0,ori,a6:fffffd5d,,d5d8e813,3,"ori	x16,x17,-675","a6,a7,-675",
800008e4,slti,s0:00000001,,4286a413,3,"slti	x8,x13,1064","s0,a3,1064",
800008e8,or,s5:fccc8c7b,,00766ab3,3,"or	x21,x12,x7","s5,a2,t2",
800008ec,sll,a6:a0e87440,,00db1833,3,"sll	x16,x22,x13","a6,s6,a3",
800008f0,and,s9:00000000,,0098fcb3,3,"and	x25,x17,x9","s9,a7,s1",
800008f8,xor,s2:00000001,,00944933,3,"xor	x18,x8,x9","s2,s0,s1",
800008fc,add,s11:a990a001,,01478db3,3,"add	x27,x15,x20","s11,a5,s4",
80000900,addi,t4:fffffaea,,ae988e93,3,"addi	x29,x17,-1303","t4,a7,-1303",
80000908,auipc,s4:6c1c7904,,ec1c7a17,3,"auipc	x20,0xec1c7","s4,0xec1c7",
8000090c,auipc,gp:0aa57908,,8aa57197,3,"auipc	x3,0x8aa57","gp,0x8aa57",
80000910,slli,s9:00000000,,002f9c93,3,"slli	x25,x31,0x2","s9,t6,0x2",
80000914,addi,t1:93ba3fea,,0ea70313,3,"addi	x6,x14,234","t1,a4,234",
80000918,or,ra:0aa57908,,0191e0b3,3,"or	x1,x3,x25","ra,gp,s9",
8000091c,addi,a6:3a6a910b,,80158813,3,"addi	x16,x11,-2047","a6,a1,-2047",
80000920,or,sp:ea0e8f46,,018b6133,3,"or	x2,x22,x24","sp,s6,s8",
80000924,srl,ra:093ba3fe,,016350b3,3,"srl	x1,x6,x22","ra,t1,s6",
8000092c,srli,s11:00000000,,00a45d93,3,"srli	x27,x8,0xa","s11,s0,0xa",
80000930,andi,a4:04000401,,f9d3f713,3,"andi	x14,x7,-99","a4,t2,-99",
80000938,or,s0:3aeff90a,,00b1e433,3,"or	x8,x3,x11","s0,gp,a1",
8000093c,auipc,a5:52412938,,d2412797,3,"auipc	x15,0xd2412","a5,0xd2412",
80000940,srl,s9:0e9aa442,,00a85cb3,3,"srl	x25,x16,x10","s9,a6,a0",
80000944,srai,a5:00000d83,,413a5793,3,"srai	x15,x20,0x13","a5,s4,0x13",
80000948,lui,a0:eb0c7000,,eb0c7537,3,"lui	x10,0xeb0c7","a0,0xeb0c7",
8000094c,andi,t4:00000002,,2575fe93,3,"andi	x29,x11,599","t4,a1,599",
80000950,srl,t1:6c1c7904,,009a5333,3,"srl	x6,x20,x9","t1,s4,s1",
80000954,lui,a5:a9604000,,a96047b7,3,"lui	x15,0xa9604","a5,0xa9604",
80000958,lui,gp:7845d000,,7845d1b7,3,"lui	x3,0x7845d","gp,0x7845d",
8000095c,lui,s3:3eded000,,3eded9b7,3,"lui	x19,0x3eded","s3,0x3eded",
80000960,addi,s3:3edecc2b,,c2b98993,3,"addi	x19,x19,-981","s3,s3,-981",
80000964,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000968,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000096c,lui,s8:d8ce0000,,d8ce0c37,3,"lui	x24,0xd8ce0","s8,0xd8ce0",
80000970,addi,s8:d8cdff2d,,f2dc0c13,3,"addi	x24,x24,-211","s8,s8,-211",
80000974,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000978,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000097c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000980,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000984,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000988,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000990,addi,a7:7fffff8c,,f8cf0893,3,"addi	x17,x30,-116","a7,t5,-116",
80000994,sub,t6:80000000,,41430fb3,3,"sub	x31,x6,x20","t6,t1,s4",
80000998,lui,s3:08ee7000,,08ee79b7,3,"lui	x19,0x8ee7","s3,0x8ee7",
8000099c,auipc,s8:a6332998,,26332c17,3,"auipc	x24,0x26332","s8,0x26332",
800009a0,add,gp:08ee6fff,,013181b3,3,"add	x3,x3,x19","gp,gp,s3",
800009a4,add,s4:08ee6fff,,01b98a33,3,"add	x20,x19,x27","s4,s3,s11",
800009a8,add,s4:7fffffff,,01f20a33,3,"add	x20,x4,x31","s4,tp,t6",
800009b0,addi,t1:08ee774f,,75018313,3,"addi	x6,x3,1872","t1,gp,1872",
800009b4,addi,s8:08ee7482,,48298c13,3,"addi	x24,x19,1154","s8,s3,1154",
800009b8,lui,s11:903e8000,,903e8db7,3,"lui	x27,0x903e8","s11,0x903e8",
800009bc,auipc,tp:8023f9b8,,0023f217,3,"auipc	x4,0x23f","tp,0x23f",
800009c0,sub,s3:77118b7e,,418f89b3,3,"sub	x19,x31,x24","s3,t6,s8",
800009c8,addi,s11:8023f4c6,,b0e20d93,3,"addi	x27,x4,-1266","s11,tp,-1266",
800009cc,andi,s4:00000000,,a0107a13,3,"andi	x20,x0,-1535","s4,zero,-1535",
800009d0,lui,t6:96f8f000,,96f8ffb7,3,"lui	x31,0x96f8f","t6,0x96f8f",
800009d4,or,a0:80008fe5,,017e6533,3,"or	x10,x28,x23","a0,t3,s7",
800009d8,andi,a5:0000041b,,49baf793,3,"andi	x15,x21,1179","a5,s5,1179",
800009e0,lui,ra:bb406000,,bb4060b7,3,"lui	x1,0xbb406","ra,0xbb406",
800009e4,srli,t3:00002000,,00d75e13,3,"srli	x28,x14,0xd","t3,a4,0xd",
800009e8,xor,s1:f711049a,,0179c4b3,3,"xor	x9,x19,x23","s1,s3,s7",
800009ec,auipc,sp:816399e8,,01639117,3,"auipc	x2,0x1639","sp,0x1639",
800009f0,sra,t2:e0000000,,418f53b3,3,"sra	x7,x30,x24","t2,t5,s8",
800009f4,or,tp:e0008fe4,,007be233,3,"or	x4,x23,x7","tp,s7,t2",
800009f8,xor,t0:771188c3,,011342b3,3,"xor	x5,x6,x17","t0,t1,a7",
800009fc,sltiu,sp:00000001,,f25fb113,3,"sltiu	x2,x31,-219","sp,t6,-219",
80000a00,srai,s9:ffdda030,,4090dc93,3,"srai	x25,x1,0x9","s9,ra,0x9",
80000a04,andi,s10:00000000,,04d3fd13,3,"andi	x26,x7,77","s10,t2,77",
80000a08,addi,t2:fffff980,,97f90393,3,"addi	x7,x18,-1665","t2,s2,-1665",
80000a0c,srl,sp:4b7c7800,,002fd133,3,"srl	x2,x31,x2","sp,t6,sp",
80000a10,sll,s2:023f4c60,,004d9933,3,"sll	x18,x27,x4","s2,s11,tp",
80000a14,slt,s6:00000000,,01bcab33,3,"slt	x22,x25,x27","s6,s9,s11",
80000a18,slli,t1:41268000,,00e49313,3,"slli	x6,x9,0xe","t1,s1,0xe",
80000a20,lui,s5:3f7dc000,,3f7dcab7,3,"lui	x21,0x3f7dc","s5,0x3f7dc",
80000a24,sll,gp:00000000,,00bf11b3,3,"sll	x3,x30,x11","gp,t5,a1",
80000a28,lui,sp:a1ad1000,,a1ad1137,3,"lui	x2,0xa1ad1","sp,0xa1ad1",
80000a30,sltu,a5:00000000,,01d937b3,3,"sltu	x15,x18,x29","a5,s2,t4",
80000a34,slli,s10:54885800,,00b81d13,3,"slli	x26,x16,0xb","s10,a6,0xb",
80000a38,addi,s3:f8cc8532,,cf760993,3,"addi	x19,x12,-777","s3,a2,-777",
80000a3c,sll,t3:21600000,,008d1e33,3,"sll	x28,x26,x8","t3,s10,s0",
80000a40,xor,s10:21600000,,00fe4d33,3,"xor	x26,x28,x15","s10,t3,a5",
