pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,auipc,a1:2165553c,,a1655597,3,"auipc	x11,0xa1655","a1,0xa1655",
80000544,auipc,s6:39e7a540,,b9e7ab17,3,"auipc	x22,0xb9e7a","s6,0xb9e7a",
80000548,auipc,ra:dbff4544,,5bff4097,3,"auipc	x1,0x5bff4","ra,0x5bff4",
8000054c,add,a2:a165553c,,00b50633,3,"add	x12,x10,x11","a2,a0,a1",
80000550,sub,s1:39e7a541,,409b04b3,3,"sub	x9,x22,x9","s1,s6,s1",
80000558,sub,s1:c6185abd,,409404b3,3,"sub	x9,x8,x9","s1,s0,s1",
8000055c,addi,s0:21655930,,3f458413,3,"addi	x8,x11,1012","s0,a1,1012",
80000560,addi,s6:00000259,,d8388b13,3,"addi	x22,x17,-637","s6,a7,-637",
80000564,addi,s6:80000231,,23150b13,3,"addi	x22,x10,561","s6,a0,561",
80000568,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000056c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000570,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000574,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000578,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000057c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000580,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000584,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000588,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000058c,lui,sp:88117000,,88117137,3,"lui	x2,0x88117","sp,0x88117",
80000590,addi,sp:88116e66,,e6610113,3,"addi	x2,x2,-410","sp,sp,-410",
80000594,sub,s6:00000000,,419f0b33,3,"sub	x22,x30,x25","s6,t5,s9",
80000598,lui,s6:9a00f000,,9a00fb37,3,"lui	x22,0x9a00f","s6,0x9a00f",
8000059c,add,s0:22125e66,,002b0433,3,"add	x8,x22,x2","s0,s6,sp",
800005a0,addi,s0:9a00e84a,,84ab0413,3,"addi	x8,x22,-1974","s0,s6,-1974",
800005a4,addi,s6:9a00ea1f,,a1fb0b13,3,"addi	x22,x22,-1505","s6,s6,-1505",
800005a8,addi,sp:9a00e1f2,,9a840113,3,"addi	x2,x8,-1624","sp,s0,-1624",
800005ac,lui,s6:42469000,,42469b37,3,"lui	x22,0x42469","s6,0x42469",
800005b0,add,gp:7fffffff,,003601b3,3,"add	x3,x12,x3","gp,a2,gp",
800005b4,add,t1:7fffffff,,018f0333,3,"add	x6,x30,x24","t1,t5,s8",
800005b8,sub,sp:9a00e84b,,40c40133,3,"sub	x2,x8,x12","sp,s0,a2",
800005bc,add,s8:3401d095,,00240c33,3,"add	x24,x8,x2","s8,s0,sp",
800005c4,add,s6:ffffffff,,01918b33,3,"add	x22,x3,x25","s6,gp,s9",
800005c8,lui,gp:99362000,,993621b7,3,"lui	x3,0x99362","gp,0x99362",
800005cc,auipc,s9:b94fa5c8,,394fac97,3,"auipc	x25,0x394fa","s9,0x394fa",
800005d0,sub,t1:b94fa5c9,,40cc8333,3,"sub	x6,x25,x12","t1,s9,a2",
800005d4,lui,s9:7ced3000,,7ced3cb7,3,"lui	x25,0x7ced3","s9,0x7ced3",
800005d8,lui,s11:b919c000,,b919cdb7,3,"lui	x27,0xb919c","s11,0xb919c",
800005dc,sub,s11:7ab22acc,,406c0db3,3,"sub	x27,x24,x6","s11,s8,t1",
800005e0,addi,s0:b94fa484,,ebb30413,3,"addi	x8,x6,-325","s0,t1,-325",
800005e4,sub,s6:dfe67b7c,,40818b33,3,"sub	x22,x3,x8","s6,gp,s0",
800005e8,lui,sp:62847000,,62847137,3,"lui	x2,0x62847","sp,0x62847",
800005ec,xori,t6:3401d3d0,,345c4f93,3,"xori	x31,x24,837","t6,s8,837",
800005f4,srl,a7:20000000,,017f58b3,3,"srl	x17,x30,x23","a7,t5,s7",
800005f8,slti,t1:00000001,,f8ba2313,3,"slti	x6,x20,-117","t1,s4,-117",
80000600,lui,t6:8a826000,,8a826fb7,3,"lui	x31,0x8a826","t6,0x8a826",
80000608,sub,s11:8b202f87,,402a8db3,3,"sub	x27,x21,x2","s11,s5,sp",
80000610,lui,a4:d7f0d000,,d7f0d737,3,"lui	x14,0xd7f0d","a4,0xd7f0d",
80000614,auipc,gp:a3714610,,23714197,3,"auipc	x3,0x23714","gp,0x23714",
80000618,slt,a3:00000000,,006d26b3,3,"slt	x13,x26,x6","a3,s10,t1",
8000061c,ori,tp:fffffcad,,cad6e213,3,"ori	x4,x13,-851","tp,a3,-851",
80000620,srai,ra:ffff8000,,41055093,3,"srai	x1,x10,0x10","ra,a0,0x10",
80000624,slli,a2:13000000,,00bf9613,3,"slli	x12,x31,0xb","a2,t6,0xb",
80000628,slti,s3:00000001,,ef53a993,3,"slti	x19,x7,-267","s3,t2,-267",
8000062c,auipc,a0:e07cc628,,607cc517,3,"auipc	x10,0x607cc","a0,0x607cc",
80000630,lui,a3:85e0c000,,85e0c6b7,3,"lui	x13,0x85e0c","a3,0x85e0c",
80000634,sll,s3:ac2a24bf,,01a919b3,3,"sll	x19,x18,x26","s3,s2,s10",
80000638,sra,a5:2165553c,,40c5d7b3,3,"sra	x15,x11,x12","a5,a1,a2",
8000063c,srl,a5:8b202f87,,001dd7b3,3,"srl	x15,x27,x1","a5,s11,ra",
80000640,auipc,a4:93fad63c,,13fad717,3,"auipc	x14,0x13fad","a4,0x13fad",
80000644,andi,s10:00000782,,7dadfd13,3,"andi	x26,x27,2010","s10,s11,2010",
80000648,slt,t4:00000000,,007c2eb3,3,"slt	x29,x24,x7","t4,s8,t2",
8000064c,sltiu,t4:00000001,,80403e93,3,"sltiu	x29,x0,-2044","t4,zero,-2044",
80000650,srli,s9:00000078,,004d5c93,3,"srli	x25,x26,0x4","s9,s10,0x4",
80000654,srai,a5:fffffffc,,41cbd793,3,"srai	x15,x23,0x1c","a5,s7,0x1c",
80000658,slli,s10:00003c10,,003d1d13,3,"slli	x26,x26,0x3","s10,s10,0x3",
8000065c,sub,t1:d69876cc,,41580333,3,"sub	x6,x16,x21","t1,a6,s5",
80000660,slti,s7:00000001,,68aeab93,3,"slti	x23,x29,1674","s7,t4,1674",
80000664,xor,a6:ac2a18af,,013d4833,3,"xor	x16,x26,x19","a6,s10,s3",
80000668,sltiu,a7:00000001,,c480b893,3,"sltiu	x17,x1,-952","a7,ra,-952",
8000066c,or,t5:e7c57520,,002e6f33,3,"or	x30,x28,x2","t5,t3,sp",
80000670,sub,s11:46b05829,,40820db3,3,"sub	x27,x4,x8","s11,tp,s0",
80000674,sltu,s0:00000000,,018fb433,3,"sltu	x8,x31,x24","s0,t6,s8",
80000678,andi,ra:00000000,,59847093,3,"andi	x1,x8,1432","ra,s0,1432",
8000067c,sub,t6:27fdf000,,402f8fb3,3,"sub	x31,x31,x2","t6,t6,sp",
80000680,srai,tp:a3714610,,4001d213,3,"srai	x4,x3,0x0","tp,gp,0x0",
80000684,andi,t5:00000608,,7dd57f13,3,"andi	x30,x10,2013","t5,a0,2013",
80000688,srli,a2:00031423,,00d15613,3,"srli	x12,x2,0xd","a2,sp,0xd",
8000068c,slli,t4:00000000,,01ff9e93,3,"slli	x29,x31,0x1f","t4,t6,0x1f",
80000690,slt,t6:00000000,,01602fb3,3,"slt	x31,x0,x22","t6,zero,s6",
80000694,xor,s8:ac2a24bf,,0019cc33,3,"xor	x24,x19,x1","s8,s3,ra",
80000698,srli,s6:00056150,,00d85b13,3,"srli	x22,x16,0xd","s6,a6,0xd",
8000069c,xori,gp:e07cc486,,2ae54193,3,"xori	x3,x10,686","gp,a0,686",
800006a0,sub,sp:d6987654,,41930133,3,"sub	x2,x6,x25","sp,t1,s9",
800006a4,slli,tp:9554f000,,00a59213,3,"slli	x4,x11,0xa","tp,a1,0xa",
800006a8,sltiu,s0:00000000,,7b31b413,3,"sltiu	x8,x3,1971","s0,gp,1971",
800006ac,xori,s2:7fff6f56,,f723c913,3,"xori	x18,x7,-142","s2,t2,-142",
800006b0,xor,a0:00000098,,00234533,3,"xor	x10,x6,x2","a0,t1,sp",
800006b4,or,a5:e07de5d6,,0161e7b3,3,"or	x15,x3,x22","a5,gp,s6",
800006bc,srai,s9:fffffff2,,41b75c93,3,"srai	x25,x14,0x1b","s9,a4,0x1b",
800006c0,xor,t0:6a327e02,,0184c2b3,3,"xor	x5,x9,x24","t0,s1,s8",
800006c4,andi,s11:ac2a18a3,,bf387d93,3,"andi	x27,x16,-1037","s11,a6,-1037",
800006c8,auipc,sp:fec416c4,,7ec41117,3,"auipc	x2,0x7ec41","sp,0x7ec41",
800006cc,ori,a3:00000389,,389be693,3,"ori	x13,x23,905","a3,s7,905",
800006d0,sra,t1:fac2a24b,,4079d333,3,"sra	x6,x19,x7","t1,s3,t2",
800006d4,sra,s1:fffffffb,,40f154b3,3,"sra	x9,x2,x15","s1,sp,a5",
800006d8,and,s0:00003c10,,01a4f433,3,"and	x8,x9,x26","s0,s1,s10",
800006dc,ori,ra:ffffff7f,,f3d36093,3,"ori	x1,x6,-195","ra,t1,-195",
800006e0,and,sp:00000000,,01dff133,3,"and	x2,x31,x29","sp,t6,t4",
800006e4,sub,a0:6c0529c4,,40e10533,3,"sub	x10,x2,x14","a0,sp,a4",
800006e8,andi,s10:00000186,,19eafd13,3,"andi	x26,x21,414","s10,s5,414",
800006ec,sra,ra:fffffffd,,4030d0b3,3,"sra	x1,x1,x3","ra,ra,gp",
800006f0,auipc,a1:aef6f6ec,,2ef6f597,3,"auipc	x11,0x2ef6f","a1,0x2ef6f",
800006f4,srli,a5:0003ffff,,00e4d793,3,"srli	x15,x9,0xe","a5,s1,0xe",
800006f8,add,t1:ac2a18a3,,01b10333,3,"add	x6,x2,x27","t1,sp,s11",
800006fc,srli,gp:00003b69,,012ad193,3,"srli	x3,x21,0x12","gp,s5,0x12",
80000700,srli,sp:00000000,,018d5113,3,"srli	x2,x26,0x18","sp,s10,0x18",
80000704,sll,s3:00000008,,01bb99b3,3,"sll	x19,x23,x27","s3,s7,s11",
80000708,sll,t4:00000000,,012f9eb3,3,"sll	x29,x31,x18","t4,t6,s2",
8000070c,slt,a1:00000000,,01b1a5b3,3,"slt	x11,x3,x27","a1,gp,s11",
80000710,auipc,s1:f1e3070c,,71e30497,3,"auipc	x9,0x71e30","s1,0x71e30",
80000714,srai,a0:00000000,,41515513,3,"srai	x10,x2,0x15","a0,sp,0x15",
80000718,andi,a1:00000034,,07477593,3,"andi	x11,x14,116","a1,a4,116",
8000071c,and,s11:00000000,,015ffdb3,3,"and	x27,x31,x21","s11,t6,s5",
80000720,sra,a5:00000000,,41e8d7b3,3,"sra	x15,x17,x30","a5,a7,t5",
80000724,xori,sp:000001b0,,1b014113,3,"xori	x2,x2,432","sp,sp,432",
80000728,and,s8:84001000,,00487c33,3,"and	x24,x16,x4","s8,a6,tp",
8000072c,add,s0:9554f001,,004b8433,3,"add	x8,x23,x4","s0,s7,tp",
80000734,sltu,a0:00000000,,005c3533,3,"sltu	x10,x24,x5","a0,s8,t0",
80000738,xor,a2:000001b0,,002ec633,3,"xor	x12,x29,x2","a2,t4,sp",
8000073c,xor,t3:84001000,,018dce33,3,"xor	x28,x27,x24","t3,s11,s8",
80000740,and,s11:00000001,,008bfdb3,3,"and	x27,x23,x8","s11,s7,s0",
80000744,or,t0:ac2a18af,,0109e2b3,3,"or	x5,x19,x16","t0,s3,a6",
80000748,sltu,t1:00000000,,013cb333,3,"sltu	x6,x25,x19","t1,s9,s3",
8000074c,auipc,a7:79cae748,,f9cae897,3,"auipc	x17,0xf9cae","a7,0xf9cae",
80000750,sll,a5:0001b000,,011617b3,3,"sll	x15,x12,x17","a5,a2,a7",
80000754,lui,s2:f460d000,,f460d937,3,"lui	x18,0xf460d","s2,0xf460d",
80000758,auipc,ra:b6632754,,36632097,3,"auipc	x1,0x36632","ra,0x36632",
80000760,addi,s2:80009308,,324a0913,3,"addi	x18,x20,804","s2,s4,804",
80000764,andi,t3:00000000,,22cefe13,3,"andi	x28,x29,556","t3,t4,556",
80000768,xori,s0:00000222,,2165c413,3,"xori	x8,x11,534","s0,a1,534",
8000076c,or,a5:8001bfe4,,0147e7b3,3,"or	x15,x15,x20","a5,a5,s4",
80000770,and,a6:00000000,,01dbf833,3,"and	x16,x23,x29","a6,s7,t4",
80000774,auipc,a3:9edf5770,,1edf5697,3,"auipc	x13,0x1edf5","a3,0x1edf5",
80000778,xor,sp:93fad78c,,00274133,3,"xor	x2,x14,x2","sp,a4,sp",
80000780,and,t0:80009f84,,00faf2b3,3,"and	x5,x21,x15","t0,s5,a5",
80000784,lui,a0:399e8000,,399e8537,3,"lui	x10,0x399e8","a0,0x399e8",
80000788,xor,a2:93fad78d,,01714633,3,"xor	x12,x2,x23","a2,sp,s7",
8000078c,ori,s3:fffffb49,,b49de993,3,"ori	x19,x27,-1207","s3,s11,-1207",
80000790,lui,a5:1058b000,,1058b7b7,3,"lui	x15,0x1058b","a5,0x1058b",
80000794,or,t5:80009025,,0173ef33,3,"or	x30,x7,x23","t5,t2,s7",
80000798,srli,s0:00000000,,012ed413,3,"srli	x8,x29,0x12","s0,t4,0x12",
8000079c,auipc,a1:efd24798,,6fd24597,3,"auipc	x11,0x6fd24","a1,0x6fd24",
800007a0,add,a4:00003b69,,00018733,3,"add	x14,x3,x0","a4,gp,zero",
800007a4,and,s3:00000000,,00a879b3,3,"and	x19,x16,x10","s3,a6,a0",
800007a8,srli,a4:00000000,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
800007ac,sll,a7:00120480,,01e398b3,3,"sll	x17,x7,x30","a7,t2,t5",
800007b0,and,t3:00000000,,01587e33,3,"and	x28,x16,x21","t3,a6,s5",
800007b4,slt,s2:00000000,,01eda933,3,"slt	x18,x27,x30","s2,s11,t5",
800007b8,slti,s6:00000001,,34eaab13,3,"slti	x22,x21,846","s6,s5,846",
800007bc,andi,s2:00000000,,70787913,3,"andi	x18,x16,1799","s2,a6,1799",
800007c0,andi,t0:00000000,,33097293,3,"andi	x5,x18,816","t0,s2,816",
800007c4,andi,a3:00000000,,4f057693,3,"andi	x13,x10,1264","a3,a0,1264",
800007c8,and,a6:80008024,,0143f833,3,"and	x16,x7,x20","a6,t2,s4",
800007cc,sra,t0:efd24798,,4125d2b3,3,"sra	x5,x11,x18","t0,a1,s2",
800007d0,slt,t5:00000000,,01402f33,3,"slt	x30,x0,x20","t5,zero,s4",
800007d8,sll,s9:9554f000,,01d21cb3,3,"sll	x25,x4,x29","s9,tp,t4",
800007dc,lui,a5:68407000,,684077b7,3,"lui	x15,0x68407","a5,0x68407",
800007e0,xori,s3:7fff7c66,,c4284993,3,"xori	x19,x16,-958","s3,a6,-958",
800007e4,lui,t0:7251d000,,7251d2b7,3,"lui	x5,0x7251d","t0,0x7251d",
800007e8,srli,a2:00000000,,016bd613,3,"srli	x12,x23,0x16","a2,s7,0x16",
800007ec,slli,s3:24090000,,00e39993,3,"slli	x19,x7,0xe","s3,t2,0xe",
800007f0,addi,a7:fffff994,,994f8893,3,"addi	x17,x31,-1644","a7,t6,-1644",
800007f4,xor,s9:84001000,,01cc4cb3,3,"xor	x25,x24,x28","s9,s8,t3",
800007f8,add,s11:9554f000,,00820db3,3,"add	x27,x4,x8","s11,tp,s0",
800007fc,or,s6:00000000,,00e76b33,3,"or	x22,x14,x14","s6,a4,a4",
80000804,slli,s11:00000000,,00bb1d93,3,"slli	x27,x22,0xb","s11,s6,0xb",
80000808,sltiu,s3:00000001,,f9c73993,3,"sltiu	x19,x14,-100","s3,a4,-100",
8000080c,slt,s3:00000001,,01a9a9b3,3,"slt	x19,x19,x26","s3,s3,s10",
80000814,ori,s7:0000009f,,09f66b93,3,"ori	x23,x12,159","s7,a2,159",
80000818,and,ra:00000000,,015b70b3,3,"and	x1,x22,x21","ra,s6,s5",
8000081c,xori,a4:fffffa85,,a8564713,3,"xori	x14,x12,-1403","a4,a2,-1403",
80000820,and,a7:00000000,,016f78b3,3,"and	x17,x30,x22","a7,t5,s6",
80000824,sra,s2:68407000,,4017d933,3,"sra	x18,x15,x1","s2,a5,ra",
80000828,sub,a4:ffffff61,,41788733,3,"sub	x14,x17,x23","a4,a7,s7",
80000830,sltu,a7:00000001,,015638b3,3,"sltu	x17,x12,x21","a7,a2,s5",
80000834,srli,s6:00000000,,0099db13,3,"srli	x22,x19,0x9","s6,s3,0x9",
8000083c,srai,s6:00000000,,412bdb13,3,"srai	x22,x23,0x12","s6,s7,0x12",
80000840,auipc,s9:e7fd483c,,67fd4c97,3,"auipc	x25,0x67fd4","s9,0x67fd4",
80000844,auipc,a7:55688840,,d5688897,3,"auipc	x17,0xd5688","a7,0xd5688",
80000848,auipc,a4:87cd8844,,07cd8717,3,"auipc	x14,0x7cd8","a4,0x7cd8",
8000084c,xor,t1:6da41063,,014ac333,3,"xor	x6,x21,x20","t1,s5,s4",
80000850,srai,t0:fe7fd483,,404cd293,3,"srai	x5,x25,0x4","t0,s9,0x4",
80000854,sub,sp:e5d6881f,,40e30133,3,"sub	x2,x6,x14","sp,t1,a4",
80000858,slli,s8:00000000,,01c91c13,3,"slli	x24,x18,0x1c","s8,s2,0x1c",
8000085c,or,t5:00000000,,008def33,3,"or	x30,x27,x8","t5,s11,s0",
80000860,slli,a5:027c0000,,012b9793,3,"slli	x15,x23,0x12","a5,s7,0x12",
80000868,sltiu,s3:00000000,,3533b993,3,"sltiu	x19,x7,851","s3,t2,851",
8000086c,or,a0:00003bff,,0171e533,3,"or	x10,x3,x23","a0,gp,s7",
80000870,sra,a7:fffffffe,,419158b3,3,"sra	x17,x2,x25","a7,sp,s9",
80000874,xor,s6:6da41063,,006dcb33,3,"xor	x22,x27,x6","s6,s11,t1",
80000878,slt,a7:00000000,,00ee28b3,3,"slt	x17,x28,x14","a7,t3,a4",
8000087c,srai,s0:0000004f,,4137d413,3,"srai	x8,x15,0x13","s0,a5,0x13",
80000880,sltu,s8:00000000,,01e13c33,3,"sltu	x24,x2,x30","s8,sp,t5",
80000884,slt,gp:00000000,,01fea1b3,3,"slt	x3,x29,x31","gp,t4,t6",
80000888,sltu,a1:00000000,,00d335b3,3,"sltu	x11,x6,x13","a1,t1,a3",
8000088c,srl,a3:06840700,,010956b3,3,"srl	x13,x18,x16","a3,s2,a6",
80000890,andi,a0:00000000,,0e0f7513,3,"andi	x10,x30,224","a0,t5,224",
80000894,ori,s10:fffffdfc,,dd83ed13,3,"ori	x26,x7,-552","s10,t2,-552",
80000898,add,sp:87cd8844,,01b70133,3,"add	x2,x14,x27","sp,a4,s11",
800008a0,slt,s8:00000001,,00d4ac33,3,"slt	x24,x9,x13","s8,s1,a3",
800008a8,add,tp:00000000,,01cf0233,3,"add	x4,x30,x28","tp,t5,t3",
800008ac,andi,s1:e7fd481c,,e9ecf493,3,"andi	x9,x25,-354","s1,s9,-354",
800008b0,slt,s6:00000001,,00f1ab33,3,"slt	x22,x3,x15","s6,gp,a5",
800008b4,srli,s6:000000e7,,018cdb13,3,"srli	x22,x25,0x18","s6,s9,0x18",
800008bc,lui,s10:b1555000,,b1555d37,3,"lui	x26,0xb1555","s10,0xb1555",
800008c0,xor,s6:e7fd483c,,019f4b33,3,"xor	x22,x30,x25","s6,t5,s9",
800008c4,srli,a6:06840700,,0006d813,3,"srli	x16,x13,0x0","a6,a3,0x0",
800008c8,srai,ra:00000000,,404f5093,3,"srai	x1,x30,0x4","ra,t5,0x4",
800008cc,xor,a1:80008fe4,,015345b3,3,"xor	x11,x6,x21","a1,t1,s5",
800008d0,sltiu,a0:00000001,,9077b513,3,"sltiu	x10,x15,-1785","a0,a5,-1785",
800008d4,sltiu,s9:00000000,,46293c93,3,"sltiu	x25,x18,1122","s9,s2,1122",
800008d8,slti,t6:00000001,,0a4c2f93,3,"slti	x31,x24,164","t6,s8,164",
800008dc,sub,a5:7fff6fdc,,407d87b3,3,"sub	x15,x27,x7","a5,s11,t2",
800008e0,add,a1:e7fd483c,,016c85b3,3,"add	x11,x25,x22","a1,s9,s6",
800008e4,sub,t1:81498144,,40d10333,3,"sub	x6,x2,x13","t1,sp,a3",
800008e8,ori,a4:000006bf,,62fbe713,3,"ori	x14,x23,1583","a4,s7,1583",
800008ec,sll,ra:fe7fd483,,00c290b3,3,"sll	x1,x5,x12","ra,t0,a2",
800008f0,sub,s10:76b24c3f,,40208d33,3,"sub	x26,x1,x2","s10,ra,sp",
800008f4,sra,t0:00000000,,40c1d2b3,3,"sra	x5,x3,x12","t0,gp,a2",
800008f8,sltiu,sp:00000001,,af87b113,3,"sltiu	x2,x15,-1288","sp,a5,-1288",
800008fc,sltu,a1:00000000,,00e735b3,3,"sltu	x11,x14,x14","a1,a4,a4",
80000900,sra,s10:ffffffff,,4174dd33,3,"sra	x26,x9,x23","s10,s1,s7",
80000904,xori,t5:000004aa,,4ab54f13,3,"xori	x30,x10,1195","t5,a0,1195",
80000908,addi,s11:fffffec4,,ec420d93,3,"addi	x27,x4,-316","s11,tp,-316",
8000090c,ori,s2:ffffffcf,,10bde913,3,"ori	x18,x27,267","s2,s11,267",
80000910,lui,a5:dc6b4000,,dc6b47b7,3,"lui	x15,0xdc6b4","a5,0xdc6b4",
80000914,sra,s6:00000000,,4079db33,3,"sra	x22,x19,x7","s6,s3,t2",
80000918,slli,tp:62000000,,017d9213,3,"slli	x4,x27,0x17","tp,s11,0x17",
8000091c,sra,t1:f3fea40e,,41f4d333,3,"sra	x6,x9,x31","t1,s1,t6",
80000920,add,s10:80008fe4,,019a0d33,3,"add	x26,x20,x25","s10,s4,s9",
80000924,xor,s8:fffffe5b,,01bbcc33,3,"xor	x24,x23,x27","s8,s7,s11",
80000928,srl,a6:00000000,,01ccd833,3,"srl	x16,x25,x28","a6,s9,t3",
8000092c,ori,gp:fffffdf7,,9f40e193,3,"ori	x3,x1,-1548","gp,ra,-1548",
80000930,addi,s2:fffffd39,,d38f8913,3,"addi	x18,x31,-712","s2,t6,-712",
80000934,sltu,s7:00000000,,0164bbb3,3,"sltu	x23,x9,x22","s7,s1,s6",
80000938,auipc,t0:5fa7a934,,dfa7a297,3,"auipc	x5,0xdfa7a","t0,0xdfa7a",
8000093c,slt,s9:00000000,,00e2acb3,3,"slt	x25,x5,x14","s9,t0,a4",
80000940,sltu,s9:00000001,,01b13cb3,3,"sltu	x25,x2,x27","s9,sp,s11",
80000944,sll,a7:00000000,,005998b3,3,"sll	x17,x19,x5","a7,s3,t0",
80000948,xor,t0:06840700,,00d642b3,3,"xor	x5,x12,x13","t0,a2,a3",
8000094c,ori,a7:ffffffec,,cc8a6893,3,"ori	x17,x20,-824","a7,s4,-824",
80000950,srli,s7:003cffa9,,00a35b93,3,"srli	x23,x6,0xa","s7,t1,0xa",
80000954,xori,t4:8000884b,,7afd4e93,3,"xori	x29,x26,1967","t4,s10,1967",
80000958,sltiu,s1:00000001,,57c03493,3,"sltiu	x9,x0,1404","s1,zero,1404",
80000960,sltiu,s8:00000001,,a0663c13,3,"sltiu	x24,x12,-1530","s8,a2,-1530",
80000964,ori,s3:ffffff95,,f95fe993,3,"ori	x19,x31,-107","s3,t6,-107",
80000968,andi,gp:fffff920,,9e097193,3,"andi	x3,x18,-1568","gp,s2,-1568",
80000970,slt,t3:00000000,,00f9ae33,3,"slt	x28,x19,x15","t3,s3,a5",
80000974,sub,s0:6da4173c,,41da8433,3,"sub	x8,x21,x29","s0,s5,t4",
80000978,ori,a3:ffffffee,,26e8e693,3,"ori	x13,x17,622","a3,a7,622",
8000097c,srli,a1:00000000,,01365593,3,"srli	x11,x12,0x13","a1,a2,0x13",
80000980,sub,s10:000004aa,,40bf0d33,3,"sub	x26,x30,x11","s10,t5,a1",
80000984,slli,a4:fd480000,,013b9713,3,"slli	x14,x23,0x13","a4,s7,0x13",
80000988,lui,a6:43305000,,43305837,3,"lui	x16,0x43305","a6,0x43305",
8000098c,srai,s8:ffffffff,,41a1dc13,3,"srai	x24,x3,0x1a","s8,gp,0x1a",
80000990,slli,a1:40000000,,00b71593,3,"slli	x11,x14,0xb","a1,a4,0xb",
80000994,addi,a2:fffffa33,,11318613,3,"addi	x12,x3,275","a2,gp,275",
80000998,sll,tp:2a000000,,01299233,3,"sll	x4,x19,x18","tp,s3,s2",
8000099c,srl,a6:fffff920,,0051d833,3,"srl	x16,x3,x5","a6,gp,t0",
800009a0,xor,gp:01802a47,,01b0c1b3,3,"xor	x3,x1,x27","gp,ra,s11",
800009a4,andi,s11:00000000,,3924fd93,3,"andi	x27,x9,914","s11,s1,914",
800009a8,andi,s11:00000100,,1c52fd93,3,"andi	x27,x5,453","s11,t0,453",
800009ac,sra,sp:80009024,,4163d133,3,"sra	x2,x7,x22","sp,t2,s6",
800009b0,sltu,s11:00000001,,0124bdb3,3,"sltu	x27,x9,x18","s11,s1,s2",
800009b8,slt,a4:00000001,,01caa733,3,"slt	x14,x21,x28","a4,s5,t3",
800009bc,sra,sp:00db482e,,40345133,3,"sra	x2,x8,x3","sp,s0,gp",
800009c0,sltu,s1:00000000,,01f2b4b3,3,"sltu	x9,x5,x31","s1,t0,t6",
800009c4,add,s10:00000001,,01cd8d33,3,"add	x26,x27,x28","s10,s11,t3",
800009c8,srl,t5:00000000,,014fdf33,3,"srl	x30,x31,x20","t5,t6,s4",
800009cc,srl,sp:00000000,,00cdd133,3,"srl	x2,x27,x12","sp,s11,a2",
800009d0,xori,a1:ffffffa1,,fa0cc593,3,"xori	x11,x25,-96","a1,s9,-96",
800009d4,slt,t3:00000000,,0021ae33,3,"slt	x28,x3,x2","t3,gp,sp",
800009d8,slti,a1:00000000,,d00ba593,3,"slti	x11,x23,-768","a1,s7,-768",
800009dc,sub,s10:00000000,,40ed8d33,3,"sub	x26,x27,x14","s10,s11,a4",
800009e0,slt,s1:00000000,,005424b3,3,"slt	x9,x8,x5","s1,s0,t0",
800009e4,slt,s8:00000001,,00492c33,3,"slt	x24,x18,x4","s8,s2,tp",
800009e8,slt,t4:00000001,,01eeaeb3,3,"slt	x29,x29,x30","t4,t4,t5",
800009f0,srai,t1:ffffe000,,4123d313,3,"srai	x6,x7,0x12","t1,t2,0x12",
800009f4,or,gp:00000001,,01dc61b3,3,"or	x3,x24,x29","gp,s8,t4",
800009f8,slli,s7:00000080,,007c9b93,3,"slli	x23,x25,0x7","s7,s9,0x7",
800009fc,sltu,a1:00000000,,0068b5b3,3,"sltu	x11,x17,x6","a1,a7,t1",
80000a00,xori,s0:000004d7,,b3b8c413,3,"xori	x8,x17,-1221","s0,a7,-1221",
80000a04,srli,gp:00002000,,0123d193,3,"srli	x3,x7,0x12","gp,t2,0x12",
80000a08,srli,a5:00000000,,000d5793,3,"srli	x15,x26,0x0","a5,s10,0x0",
80000a0c,ori,a1:00000355,,354fe593,3,"ori	x11,x31,852","a1,t6,852",
80000a10,add,a7:00001fee,,00d188b3,3,"add	x17,x3,x13","a7,gp,a3",
80000a14,ori,s3:fffff9f2,,9f2e6993,3,"ori	x19,x28,-1550","s3,t3,-1550",
80000a18,sltu,a4:00000000,,01f0b733,3,"sltu	x14,x1,x31","a4,ra,t6",
80000a1c,xori,s3:ffffe794,,87a8c993,3,"xori	x19,x17,-1926","s3,a7,-1926",
80000a20,auipc,a1:b305fa1c,,3305f597,3,"auipc	x11,0x3305f","a1,0x3305f",
80000a24,sltu,ra:00000001,,00d8b0b3,3,"sltu	x1,x17,x13","ra,a7,a3",
80000a28,and,s6:00000001,,001c7b33,3,"and	x22,x24,x1","s6,s8,ra",
