pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000052c,lui,s7:5c55c000,,5c55cbb7,3,"lui	x23,0x5c55c","s7,0x5c55c",
80000530,addi,s7:5c55c4df,,4dfb8b93,3,"addi	x23,x23,1247","s7,s7,1247",
80000534,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000538,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000053c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000540,lui,a0:3fa2f000,,3fa2f537,3,"lui	x10,0x3fa2f","a0,0x3fa2f",
80000544,addi,a0:3fa2eaf1,,af150513,3,"addi	x10,x10,-1295","a0,a0,-1295",
80000548,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000054c,lui,s7:8767e000,,8767ebb7,3,"lui	x23,0x8767e","s7,0x8767e",
80000550,add,tp:8767e000,,01760233,3,"add	x4,x12,x23","tp,a2,s7",
80000554,addi,s10:fffff8db,,8dc78d13,3,"addi	x26,x15,-1828","s10,a5,-1828",
8000055c,sub,a2:00000000,,40678633,3,"sub	x12,x15,x6","a2,a5,t1",
80000560,auipc,tp:3d18355c,,bd183217,3,"auipc	x4,0xbd183","tp,0xbd183",
80000564,add,a2:fffffffe,,01188633,3,"add	x12,x17,x17","a2,a7,a7",
8000056c,auipc,t6:bc723568,,3c723f97,3,"auipc	x31,0x3c723","t6,0x3c723",
80000570,lui,a2:977ce000,,977ce637,3,"lui	x12,0x977ce","a2,0x977ce",
80000574,add,t5:7f45d5e2,,00a50f33,3,"add	x30,x10,x10","t5,a0,a0",
8000057c,add,t1:fffffffe,,01178333,3,"add	x6,x15,x17","t1,a5,a7",
80000580,auipc,tp:e070457c,,60704217,3,"auipc	x4,0x60704","tp,0x60704",
80000584,auipc,s7:195de580,,995deb97,3,"auipc	x23,0x995de","s7,0x995de",
80000588,auipc,t6:f87f1584,,787f1f97,3,"auipc	x31,0x787f1","t6,0x787f1",
8000058c,auipc,t1:5b4fb588,,db4fb317,3,"auipc	x6,0xdb4fb","t1,0xdb4fb",
80000590,lui,t6:b816e000,,b816efb7,3,"lui	x31,0xb816e","t6,0xb816e",
80000594,lui,s7:68fb0000,,68fb0bb7,3,"lui	x23,0x68fb0","s7,0x68fb0",
80000598,auipc,tp:9bd12594,,1bd12217,3,"auipc	x4,0x1bd12","tp,0x1bd12",
8000059c,lui,a2:71032000,,71032637,3,"lui	x12,0x71032","a2,0x71032",
800005a0,lui,s10:b6065000,,b6065d37,3,"lui	x26,0xb6065","s10,0xb6065",
800005a4,add,a0:2111e000,,01fb8533,3,"add	x10,x23,x31","a0,s7,t6",
800005ac,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800005b0,lui,gp:618ef000,,618ef1b7,3,"lui	x3,0x618ef","gp,0x618ef",
800005b4,addi,gp:618ee9b6,,9b618193,3,"addi	x3,x3,-1610","gp,gp,-1610",
800005b8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800005bc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800005c0,lui,a2:3f45f000,,3f45f637,3,"lui	x12,0x3f45f","a2,0x3f45f",
800005c4,addi,a2:3f45f561,,56160613,3,"addi	x12,x12,1377","a2,a2,1377",
800005c8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800005cc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800005d0,lui,t5:9a5b8000,,9a5b8f37,3,"lui	x30,0x9a5b8","t5,0x9a5b8",
800005d4,addi,t5:9a5b7cc3,,cc3f0f13,3,"addi	x30,x30,-829","t5,t5,-829",
800005d8,lui,a0:db4ba000,,db4ba537,3,"lui	x10,0xdb4ba","a0,0xdb4ba",
800005dc,addi,a0:db4ba003,,00350513,3,"addi	x10,x10,3","a0,a0,3",
800005e0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800005e4,auipc,t1:99b425e0,,19b42317,3,"auipc	x6,0x19b42","t1,0x19b42",
800005e8,add,t3:00000000,,01568e33,3,"add	x28,x13,x21","t3,a3,s5",
800005ec,add,a0:1a919564,,00a60533,3,"add	x10,x12,x10","a0,a2,a0",
800005f0,add,a2:bf45f561,,01d60633,3,"add	x12,x12,x29","a2,a2,t4",
800005f4,addi,t3:618ee39a,,9e418e13,3,"addi	x28,x3,-1564","t3,gp,-1564",
800005f8,sub,s1:e18ee9b6,,415184b3,3,"sub	x9,x3,x21","s1,gp,s5",
800005fc,auipc,t5:831ac5f8,,031acf17,3,"auipc	x30,0x31ac","t5,0x31ac",
80000600,sub,t3:656e6a9c,,40ae8e33,3,"sub	x28,x29,x10","t3,t4,a0",
80000604,lui,s5:d50a0000,,d50a0ab7,3,"lui	x21,0xd50a0","s5,0xd50a0",
80000610,lui,a3:481e0000,,481e06b7,3,"lui	x13,0x481e0","a3,0x481e0",
80000614,auipc,t4:f02fe610,,702fee97,3,"auipc	x29,0x702fe","t4,0x702fe",
8000061c,lui,gp:ca3a4000,,ca3a41b7,3,"lui	x3,0xca3a4","gp,0xca3a4",
80000620,auipc,a3:5437d61c,,d437d697,3,"auipc	x13,0xd437d","a3,0xd437d",
80000624,sub,a0:afa8aa9c,,40a18533,3,"sub	x10,x3,x10","a0,gp,a0",
80000628,lui,a3:2398b000,,2398b6b7,3,"lui	x13,0x2398b","a3,0x2398b",
8000062c,add,t4:84b2aa9c,,01550eb3,3,"add	x29,x10,x21","t4,a0,s5",
80000630,auipc,a0:60da962c,,e0da9517,3,"auipc	x10,0xe0da9","a0,0xe0da9",
8000063c,add,s1:e2dea561,,00d604b3,3,"add	x9,x12,x13","s1,a2,a3",
8000064c,lui,a0:993a3000,,993a3537,3,"lui	x10,0x993a3","a0,0x993a3",
80000654,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000658,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000065c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000660,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000664,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000668,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000066c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000670,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000674,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000678,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000067c,lui,a0:383a5000,,383a5537,3,"lui	x10,0x383a5","a0,0x383a5",
80000684,lui,ra:d0e78000,,d0e780b7,3,"lui	x1,0xd0e78","ra,0xd0e78",
80000688,add,s11:383a5000,,01b50db3,3,"add	x27,x10,x27","s11,a0,s11",
80000690,lui,t2:be355000,,be3553b7,3,"lui	x7,0xbe355","t2,0xbe355",
80000694,auipc,ra:38038690,,b8038097,3,"auipc	x1,0xb8038","ra,0xb8038",
80000698,lui,ra:2ce1f000,,2ce1f0b7,3,"lui	x1,0x2ce1f","ra,0x2ce1f",
8000069c,add,a0:383a4fff,,00ad0533,3,"add	x10,x26,x10","a0,s10,a0",
800006a0,sub,a0:00000000,,417b8533,3,"sub	x10,x23,x23","a0,s7,s7",
800006ac,auipc,s4:3034c6a8,,b034ca17,3,"auipc	x20,0xb034c","s4,0xb034c",
800006b0,addi,s4:ffffffe2,,fe250a13,3,"addi	x20,x10,-30","s4,a0,-30",
800006b8,sub,s7:c7c5b000,,41b50bb3,3,"sub	x23,x10,x27","s7,a0,s11",
800006bc,addi,s11:00000039,,03ad0d93,3,"addi	x27,x26,58","s11,s10,58",
800006c0,sub,s4:383a4fe2,,417a0a33,3,"sub	x20,x20,x23","s4,s4,s7",
800006c4,addi,t2:7ffff815,,815f0393,3,"addi	x7,x30,-2027","t2,t5,-2027",
800006c8,auipc,ra:214a46c4,,a14a4097,3,"auipc	x1,0xa14a4","ra,0xa14a4",
800006cc,sub,a0:383a4fe3,,413a0533,3,"sub	x10,x20,x19","a0,s4,s3",
800006d0,add,s3:47c5a815,,017389b3,3,"add	x19,x7,x23","s3,t2,s7",
800006d8,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800006dc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800006e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800006e4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800006e8,lui,s4:025f0000,,025f0a37,3,"lui	x20,0x25f0","s4,0x25f0",
800006ec,addi,s4:025effec,,feca0a13,3,"addi	x20,x20,-20","s4,s4,-20",
800006f0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800006f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800006f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800006fc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000700,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000708,addi,t3:025f0747,,75ba0e13,3,"addi	x28,x20,1883","t3,s4,1883",
8000070c,auipc,t3:ac7c5708,,2c7c5e17,3,"auipc	x28,0x2c7c5","t3,0x2c7c5",
80000710,add,s4:025effeb,,003a0a33,3,"add	x20,x20,x3","s4,s4,gp",
80000714,lui,gp:65d8b000,,65d8b1b7,3,"lui	x3,0x65d8b","gp,0x65d8b",
80000718,sub,s10:00000000,,41ce0d33,3,"sub	x26,x28,x28","s10,t3,t3",
8000071c,sub,s5:5383a8f8,,41ca8ab3,3,"sub	x21,x21,x28","s5,s5,t3",
80000720,add,t3:65d8afff,,00c18e33,3,"add	x28,x3,x12","t3,gp,a2",
80000724,addi,s3:025ef809,,81ea0993,3,"addi	x19,x20,-2018","s3,s4,-2018",
80000728,sub,gp:9c86480a,,41c981b3,3,"sub	x3,x19,x28","gp,s3,t3",
8000072c,auipc,gp:cce70728,,4ce70197,3,"auipc	x3,0x4ce70","gp,0x4ce70",
80000730,add,a2:4ce70728,,00358633,3,"add	x12,x11,x3","a2,a1,gp",
80000734,sub,s3:98f1a8d7,,403e09b3,3,"sub	x19,x28,x3","s3,t3,gp",
80000738,lui,a1:f74fe000,,f74fe5b7,3,"lui	x11,0xf74fe","a1,0xf74fe",
8000073c,sub,s4:a1a1c8d7,,40b98a33,3,"sub	x20,x19,x11","s4,s3,a1",
80000740,auipc,t3:3238773c,,b2387e17,3,"auipc	x28,0xb2387","t3,0xb2387",
80000748,auipc,s4:befe0744,,3efe0a17,3,"auipc	x20,0x3efe0","s4,0x3efe0",
8000074c,sub,a1:deb4ce44,,415e05b3,3,"sub	x11,x28,x21","a1,t3,s5",
80000750,add,s3:31e351ae,,013989b3,3,"add	x19,x19,x19","s3,s3,s3",
80000758,addi,s10:4ce70805,,0dd60d13,3,"addi	x26,x12,221","s10,a2,221",
80000760,sub,s5:1fb6c700,,41458ab3,3,"sub	x21,x11,x20","s5,a1,s4",
80000764,auipc,s5:5620b760,,d620ba97,3,"auipc	x21,0xd620b","s5,0xd620b",
80000768,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000076c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000770,lui,t5:7b95c000,,7b95cf37,3,"lui	x30,0x7b95c","t5,0x7b95c",
80000774,addi,t5:7b95c32c,,32cf0f13,3,"addi	x30,x30,812","t5,t5,812",
80000778,lui,s3:7a3b1000,,7a3b19b7,3,"lui	x19,0x7a3b1","s3,0x7a3b1",
8000077c,addi,s3:7a3b0e89,,e8998993,3,"addi	x19,x19,-375","s3,s3,-375",
80000780,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000784,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000788,lui,t0:76fd4000,,76fd42b7,3,"lui	x5,0x76fd4","t0,0x76fd4",
8000078c,addi,t0:76fd4183,,18328293,3,"addi	x5,x5,387","t0,t0,387",
80000790,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000794,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000798,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000079c,auipc,a1:d5785798,,55785597,3,"auipc	x11,0x55785","a1,0x55785",
800007a0,lui,a1:a0861000,,a08615b7,3,"lui	x11,0xa0861","a1,0xa0861",
800007a4,sub,tp:049881a9,,405f0233,3,"sub	x4,x30,x5","tp,t5,t0",
800007a8,auipc,t3:cd4347a4,,4d434e17,3,"auipc	x28,0x4d434","t3,0x4d434",
800007b0,lui,t3:bba14000,,bba14e37,3,"lui	x28,0xbba14","t3,0xbba14",
800007b4,addi,t5:7b95bd36,,a0af0f13,3,"addi	x30,x30,-1526","t5,t5,-1526",
800007b8,auipc,a2:cef1c7b4,,4ef1c617,3,"auipc	x12,0x4ef1c","a2,0x4ef1c",
800007bc,auipc,a2:66b427b8,,e6b42617,3,"auipc	x12,0xe6b42","a2,0xe6b42",
800007c0,addi,t0:7a3b1480,,5f798293,3,"addi	x5,x19,1527","t0,s3,1527",
800007c4,sub,t3:264b0177,,41358e33,3,"sub	x28,x11,x19","t3,a1,s3",
800007c8,addi,s11:7a3b1b8a,,70a28d93,3,"addi	x27,x5,1802","s11,t0,1802",
800007cc,add,t3:c6d11177,,01c58e33,3,"add	x28,x11,x28","t3,a1,t3",
800007d0,lui,t2:54417000,,544173b7,3,"lui	x7,0x54417","t2,0x54417",
800007d4,addi,s1:66b42494,,cdc60493,3,"addi	x9,x12,-804","s1,a2,-804",
800007d8,auipc,s11:22eb67d4,,a2eb6d97,3,"auipc	x27,0xa2eb6","s11,0xa2eb6",
800007e0,auipc,t0:f80a17dc,,780a1297,3,"auipc	x5,0x780a1","t0,0x780a1",
800007e4,add,s3:9d26765d,,01b989b3,3,"add	x19,x19,x27","s3,s3,s11",
800007e8,lui,t0:289fd000,,289fd2b7,3,"lui	x5,0x289fd","t0,0x289fd",
800007ec,addi,t0:289fd01f,,01f28293,3,"addi	x5,x5,31","t0,t0,31",
800007f0,lui,s11:66e4e000,,66e4edb7,3,"lui	x27,0x66e4e","s11,0x66e4e",
800007f4,addi,s11:66e4d8dc,,8dcd8d93,3,"addi	x27,x27,-1828","s11,s11,-1828",
800007f8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800007fc,lui,s3:87993000,,879939b7,3,"lui	x19,0x87993","s3,0x87993",
80000800,addi,s3:879932b3,,2b398993,3,"addi	x19,x19,691","s3,s3,691",
80000804,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000808,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000080c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000810,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000814,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000818,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000081c,sub,tp:879932b3,,41998233,3,"sub	x4,x19,x25","tp,s3,s9",
80000820,addi,s11:66e4de3d,,561d8d93,3,"addi	x27,x27,1377","s11,s11,1377",
80000824,add,t4:66e4de3d,,019d8eb3,3,"add	x29,x27,x25","t4,s11,s9",
80000830,addi,a7:ffffff01,,f01a0893,3,"addi	x17,x20,-255","a7,s4,-255",
80000834,lui,s11:8077c000,,8077cdb7,3,"lui	x27,0x8077c","s11,0x8077c",
80000838,add,s3:80000000,,01ea09b3,3,"add	x19,x20,x30","s3,s4,t5",
8000083c,lui,s11:1e95d000,,1e95ddb7,3,"lui	x27,0x1e95d","s11,0x1e95d",
80000844,auipc,a7:87c69840,,07c69897,3,"auipc	x17,0x7c69","a7,0x7c69",
80000848,lui,s4:21bd4000,,21bd4a37,3,"lui	x20,0x21bd4","s4,0x21bd4",
8000084c,auipc,s11:be4ad848,,3e4add97,3,"auipc	x27,0x3e4ad","s11,0x3e4ad",
80000850,add,t0:7fffffff,,01a982b3,3,"add	x5,x19,x26","t0,s3,s10",
80000854,add,a7:079932b2,,004288b3,3,"add	x17,x5,x4","a7,t0,tp",
80000858,auipc,t4:a9683854,,29683e97,3,"auipc	x29,0x29683","t4,0x29683",
8000085c,auipc,s3:f0910858,,70910997,3,"auipc	x19,0x70910","s3,0x70910",
80000860,lui,s11:7f4e9000,,7f4e9db7,3,"lui	x27,0x7f4e9","s11,0x7f4e9",
80000864,addi,s11:a96836aa,,e56e8d93,3,"addi	x27,x29,-426","s11,t4,-426",
80000868,sub,t5:97082a5b,,41320f33,3,"sub	x30,x4,x19","t5,tp,s3",
8000086c,addi,s11:fffffc16,,c17d0d93,3,"addi	x27,x26,-1001","s11,s10,-1001",
80000874,lui,s11:827f9000,,827f9db7,3,"lui	x27,0x827f9","s11,0x827f9",
80000878,sub,s11:7fffffff,,40488db3,3,"sub	x27,x17,x4","s11,a7,tp",
8000087c,sub,s4:00000000,,41b28a33,3,"sub	x20,x5,x27","s4,t0,s11",
80000884,srl,s7:0000018d,,01ce5bb3,3,"srl	x23,x28,x28","s7,t3,t3",
80000888,xori,s3:b816e471,,471fc993,3,"xori	x19,x31,1137","s3,t6,1137",
8000088c,andi,tp:00000000,,f0c07213,3,"andi	x4,x0,-244","tp,zero,-244",
80000890,sra,a7:ffffffff,,40fed8b3,3,"sra	x17,x29,x15","a7,t4,a5",
80000894,andi,a4:fffff9e2,,9e2d7713,3,"andi	x14,x26,-1566","a4,s10,-1566",
80000898,srai,a3:ff52d070,,407ed693,3,"srai	x13,x29,0x7","a3,t4,0x7",
8000089c,andi,t6:ff52d060,,fe56ff93,3,"andi	x31,x13,-27","t6,a3,-27",
800008a0,andi,a1:80009000,,cd397593,3,"andi	x11,x18,-813","a1,s2,-813",
800008a4,sltiu,a4:00000000,,67cd3713,3,"sltiu	x14,x26,1660","a4,s10,1660",
800008a8,slti,a0:00000001,,66cca513,3,"slti	x10,x25,1644","a0,s9,1644",
800008ac,andi,a5:214a4680,,faa0f793,3,"andi	x15,x1,-86","a5,ra,-86",
800008b0,slti,a5:00000001,,2c5f2793,3,"slti	x15,x30,709","a5,t5,709",
800008b4,lui,t1:e758a000,,e758a337,3,"lui	x6,0xe758a","t1,0xe758a",
800008bc,auipc,tp:140398b8,,94039217,3,"auipc	x4,0x94039","tp,0x94039",
800008c0,sltu,t0:00000001,,010ab2b3,3,"sltu	x5,x21,x16","t0,s5,a6",
800008c4,srai,a4:fffffffc,,41d5d713,3,"srai	x14,x11,0x1d","a4,a1,0x1d",
800008c8,xori,t5:00000792,,63ec4f13,3,"xori	x30,x24,1598","t5,s8,1598",
800008cc,add,a1:2805d7be,,002c85b3,3,"add	x11,x25,x2","a1,s9,sp",
800008d0,lui,ra:3029f000,,3029f0b7,3,"lui	x1,0x3029f","ra,0x3029f",
800008d4,sltiu,t3:00000001,,97103e13,3,"sltiu	x28,x0,-1679","t3,zero,-1679",
800008d8,lui,t3:08ee5000,,08ee5e37,3,"lui	x28,0x8ee5","t3,0x8ee5",
800008dc,sltiu,s5:00000000,,54d43a93,3,"sltiu	x21,x8,1357","s5,s0,1357",
800008e0,sll,gp:96838540,,008e91b3,3,"sll	x3,x29,x8","gp,t4,s0",
800008e4,xor,a4:544171ac,,007c4733,3,"xor	x14,x24,x7","a4,s8,t2",
800008e8,add,a3:e6b42494,,009b06b3,3,"add	x13,x22,x9","a3,s6,s1",
800008ec,slli,tp:0baf7c00,,00911213,3,"slli	x4,x2,0x9","tp,sp,0x9",
800008f0,sll,ra:96838540,,014190b3,3,"sll	x1,x3,x20","ra,gp,s4",
800008f4,sltiu,s6:00000000,,7e073b13,3,"sltiu	x22,x14,2016","s6,a4,2016",
800008f8,srai,ra:0a882e00,,4033d093,3,"srai	x1,x7,0x3","ra,t2,0x3",
800008fc,auipc,a0:7f67d8f8,,ff67d517,3,"auipc	x10,0xff67d","a0,0xff67d",
80000900,srai,s9:ffffffff,,405d5c93,3,"srai	x25,x26,0x5","s9,s10,0x5",
80000904,andi,s5:000007a2,,7e35fa93,3,"andi	x21,x11,2019","s5,a1,2019",
80000908,sltu,s5:00000001,,01c2bab3,3,"sltu	x21,x5,x28","s5,t0,t3",
8000090c,sub,a4:80ad2f9f,,41fd8733,3,"sub	x14,x27,x31","a4,s11,t6",
80000910,addi,a2:a9683808,,fb4e8613,3,"addi	x12,x29,-76","a2,t4,-76",
80000914,and,a4:00000000,,00307733,3,"and	x14,x0,x3","a4,zero,gp",
80000918,sltiu,t3:00000000,,5379be13,3,"sltiu	x28,x19,1335","t3,s3,1335",
8000091c,srai,s7:00000000,,412c5b93,3,"srai	x23,x24,0x12","s7,s8,0x12",
80000920,srl,s1:00000066,,00a4d4b3,3,"srl	x9,x9,x10","s1,s1,a0",
80000924,sltu,tp:00000001,,003a3233,3,"sltu	x4,x20,x3","tp,s4,gp",
80000928,xori,gp:fffffa54,,5ab8c193,3,"xori	x3,x17,1451","gp,a7,1451",
8000092c,or,t6:00000001,,00526fb3,3,"or	x31,x4,x5","t6,tp,t0",
80000930,slt,a7:00000001,,018328b3,3,"slt	x17,x6,x24","a7,t1,s8",
8000093c,ori,ra:000004e1,,4e17e093,3,"ori	x1,x15,1249","ra,a5,1249",
80000940,and,a2:00000000,,00aaf633,3,"and	x12,x21,x10","a2,s5,a0",
80000944,sll,t6:b816e471,,01699fb3,3,"sll	x31,x19,x22","t6,s3,s6",
80000948,xori,s9:47e91b61,,f109cc93,3,"xori	x25,x19,-240","s9,s3,-240",
8000094c,add,gp:80000000,,00fd81b3,3,"add	x3,x27,x15","gp,s11,a5",
80000950,sltu,s10:00000000,,0199bd33,3,"sltu	x26,x19,x25","s10,s3,s9",
80000954,srai,s11:fffffffe,,41e95d93,3,"srai	x27,x18,0x1e","s11,s2,0x1e",
80000958,xor,a4:2805d7be,,0145c733,3,"xor	x14,x11,x20","a4,a1,s4",
8000095c,sra,t2:47e91b61,,414cd3b3,3,"sra	x7,x25,x20","t2,s9,s4",
80000960,sra,t3:00000270,,4040de33,3,"sra	x28,x1,x4","t3,ra,tp",
80000964,lui,a4:f381b000,,f381b737,3,"lui	x14,0xf381b","a4,0xf381b",
80000968,sub,t0:d0be4471,,406f82b3,3,"sub	x5,x31,x6","t0,t6,t1",
8000096c,auipc,s8:e8d40968,,68d40c17,3,"auipc	x24,0x68d40","s8,0x68d40",
80000970,addi,s8:b816e8df,,46e98c13,3,"addi	x24,x19,1134","s8,s3,1134",
80000974,ori,a7:fffffc99,,c99a6893,3,"ori	x17,x20,-871","a7,s4,-871",
80000978,srl,t0:47e91b61,,00ccd2b3,3,"srl	x5,x25,x12","t0,s9,a2",
8000097c,srai,a3:0fecfb1f,,40355693,3,"srai	x13,x10,0x3","a3,a0,0x3",
80000980,xori,sp:000001f9,,1f904113,3,"xori	x2,x0,505","sp,zero,505",
80000984,and,s11:47611860,,00acfdb3,3,"and	x27,x25,x10","s11,s9,a0",
80000988,xor,s6:388ec399,,00a2cb33,3,"xor	x22,x5,x10","s6,t0,a0",
8000098c,lui,sp:94aa4000,,94aa4137,3,"lui	x2,0x94aa4","sp,0x94aa4",
80000990,srli,a2:00000000,,01e6d613,3,"srli	x12,x13,0x1e","a2,a3,0x1e",
80000994,andi,ra:2805d132,,9735f093,3,"andi	x1,x11,-1677","ra,a1,-1677",
8000099c,ori,a1:0000077f,,57fe6593,3,"ori	x11,x28,1407","a1,t3,1407",
800009a0,ori,s6:b816e573,,5039eb13,3,"ori	x22,x19,1283","s6,s3,1283",
800009a4,add,s4:2805d132,,001b8a33,3,"add	x20,x23,x1","s4,s7,ra",
800009a8,sltiu,t5:00000000,,0db13f13,3,"sltiu	x30,x2,219","t5,sp,219",
800009ac,sltu,gp:00000000,,0158b1b3,3,"sltu	x3,x17,x21","gp,a7,s5",
800009b0,slti,s4:00000000,,a84e2a13,3,"slti	x20,x28,-1404","s4,t3,-1404",
800009b4,addi,s1:2805d738,,60608493,3,"addi	x9,x1,1542","s1,ra,1542",
800009b8,add,a2:72e988f8,,00a70633,3,"add	x12,x14,x10","a2,a4,a0",
800009c0,ori,s1:ffffff71,,b00fe493,3,"ori	x9,x31,-1280","s1,t6,-1280",
800009c4,slli,a1:08000000,,01b39593,3,"slli	x11,x7,0x1b","a1,t2,0x1b",
800009c8,srai,a1:ffffdc0b,,411fd593,3,"srai	x11,x31,0x11","a1,t6,0x11",
800009cc,xor,s8:901339ed,,0180cc33,3,"xor	x24,x1,x24","s8,ra,s8",
800009d0,lui,t3:7b4ac000,,7b4ace37,3,"lui	x28,0x7b4ac","t3,0x7b4ac",
800009d4,sll,t6:00000000,,001a1fb3,3,"sll	x31,x20,x1","t6,s4,ra",
800009d8,sub,s5:3361a49f,,419e0ab3,3,"sub	x21,x28,x25","s5,t3,s9",
800009dc,and,sp:2805d002,,0015f133,3,"and	x2,x11,x1","sp,a1,ra",
800009e0,slti,t1:00000001,,07fd2313,3,"slti	x6,x26,127","t1,s10,127",
800009e4,auipc,a5:4277f9e0,,c277f797,3,"auipc	x15,0xc277f","a5,0xc277f",
800009e8,lui,t0:c31b1000,,c31b12b7,3,"lui	x5,0xc31b1","t0,0xc31b1",
800009ec,or,a1:2805d002,,002d65b3,3,"or	x11,x26,x2","a1,s10,sp",
800009f0,slt,t4:00000001,,00712eb3,3,"slt	x29,x2,x7","t4,sp,t2",
800009f4,add,t5:80008fe4,,01740f33,3,"add	x30,x8,x23","t5,s0,s7",
800009fc,add,a5:f48ef54b,,010307b3,3,"add	x15,x6,x16","a5,t1,a6",
80000a00,xor,a2:c7619784,,01edc633,3,"xor	x12,x27,x30","a2,s11,t5",
80000a04,xori,s10:3361a225,,6baacd13,3,"xori	x26,x21,1722","s10,s5,1722",
80000a10,lui,sp:52ba0000,,52ba0137,3,"lui	x2,0x52ba0","sp,0x52ba0",
80000a14,xor,s1:b3612dc1,,01af44b3,3,"xor	x9,x30,x26","s1,t5,s10",
80000a18,xor,s11:f381b001,,00eecdb3,3,"xor	x27,x29,x14","s11,t4,a4",
80000a1c,ori,a7:fffffbff,,9e06e893,3,"ori	x17,x13,-1568","a7,a3,-1568",
80000a20,slli,t0:236c2000,,00dc9293,3,"slli	x5,x25,0xd","t0,s9,0xd",
80000a24,lui,tp:1de45000,,1de45237,3,"lui	x4,0x1de45","tp,0x1de45",
80000a2c,slti,ra:00000000,,98caa093,3,"slti	x1,x21,-1652","ra,s5,-1652",
80000a30,lui,t2:06c1b000,,06c1b3b7,3,"lui	x7,0x6c1b","t2,0x6c1b",
80000a34,slli,a2:f8000000,,01b69613,3,"slli	x12,x13,0x1b","a2,a3,0x1b",
80000a38,sra,sp:b816e573,,401b5133,3,"sra	x2,x22,x1","sp,s6,ra",
80000a3c,lui,a0:6d541000,,6d541537,3,"lui	x10,0x6d541","a0,0x6d541",
80000a40,sll,tp:f0000000,,00661233,3,"sll	x4,x12,x6","tp,a2,t1",
80000a44,and,t6:00000001,,006cffb3,3,"and	x31,x25,x6","t6,s9,t1",
