pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,addi,s9:fffffeab,,eab78c93,3,"addi	x25,x15,-341","s9,a5,-341",
8000054c,lui,s6:78adb000,,78adbb37,3,"lui	x22,0x78adb","s6,0x78adb",
80000550,lui,a0:802cf000,,802cf537,3,"lui	x10,0x802cf","a0,0x802cf",
80000554,sub,sp:7ffffdaa,,40e08133,3,"sub	x2,x1,x14","sp,ra,a4",
80000558,auipc,gp:21916554,,a1916197,3,"auipc	x3,0xa1916","gp,0xa1916",
80000560,auipc,ra:05aa155c,,85aa1097,3,"auipc	x1,0x85aa1","ra,0x85aa1",
80000564,sub,gp:80000256,,402781b3,3,"sub	x3,x15,x2","gp,a5,sp",
80000568,add,sp:002cf256,,00a18133,3,"add	x2,x3,x10","sp,gp,a0",
8000056c,lui,s6:6ddb9000,,6ddb9b37,3,"lui	x22,0x6ddb9","s6,0x6ddb9",
80000570,addi,sp:6164f083,,b4bc0113,3,"addi	x2,x24,-1205","sp,s8,-1205",
80000574,addi,a4:00000495,,5eac8713,3,"addi	x14,x25,1514","a4,s9,1514",
80000578,lui,t3:fbd77000,,fbd77e37,3,"lui	x28,0xfbd77","t3,0xfbd77",
8000057c,addi,t3:fbd7718d,,18de0e13,3,"addi	x28,x28,397","t3,t3,397",
80000580,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000584,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000588,lui,s9:454de000,,454decb7,3,"lui	x25,0x454de","s9,0x454de",
8000058c,addi,s9:454de3f1,,3f1c8c93,3,"addi	x25,x25,1009","s9,s9,1009",
80000590,lui,a4:9d97a000,,9d97a737,3,"lui	x14,0x9d97a","a4,0x9d97a",
80000594,addi,a4:9d97a25c,,25c70713,3,"addi	x14,x14,604","a4,a4,604",
80000598,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000059c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800005a0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800005a4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800005a8,lui,a0:d0107000,,d0107537,3,"lui	x10,0xd0107","a0,0xd0107",
800005ac,addi,a0:d010747a,,47a50513,3,"addi	x10,x10,1146","a0,a0,1146",
800005b0,add,t4:9d97a25c,,00ed0eb3,3,"add	x29,x26,x14","t4,s10,a4",
800005b4,auipc,t1:96cb55b0,,16cb5317,3,"auipc	x6,0x16cb5","t1,0x16cb5",
800005b8,add,a0:fbd7718c,,01c98533,3,"add	x10,x19,x28","a0,s3,t3",
800005bc,add,a0:9d97a25b,,01d98533,3,"add	x10,x19,x29","a0,s3,t4",
800005cc,auipc,t4:9f9585c8,,1f958e97,3,"auipc	x29,0x1f958","t4,0x1f958",
800005d0,sub,s10:80000001,,413d8d33,3,"sub	x26,x27,x19","s10,s11,s3",
800005d4,addi,a0:7ffff8a1,,8a1f0513,3,"addi	x10,x30,-1887","a0,t5,-1887",
800005d8,lui,t5:db9a3000,,db9a3f37,3,"lui	x30,0xdb9a3","t5,0xdb9a3",
800005dc,sub,s9:5b9a375f,,40af0cb3,3,"sub	x25,x30,x10","s9,t5,a0",
800005e0,auipc,s11:5d0e65dc,,dd0e6d97,3,"auipc	x27,0xdd0e6","s11,0xdd0e6",
800005e4,sub,t3:db9a3ebe,,40ac8e33,3,"sub	x28,x25,x10","t3,s9,a0",
800005e8,lui,s11:78e14000,,78e14db7,3,"lui	x27,0x78e14","s11,0x78e14",
800005ec,addi,s10:9f958bc6,,5fee8d13,3,"addi	x26,x29,1534","s10,t4,1534",
800005f0,lui,a0:b0dd1000,,b0dd1537,3,"lui	x10,0xb0dd1","a0,0xb0dd1",
800005f4,lui,s11:2816e000,,2816edb7,3,"lui	x27,0x2816e","s11,0x2816e",
800005f8,add,s10:03b11000,,01ed8d33,3,"add	x26,x27,x30","s10,s11,t5",
800005fc,auipc,s11:6efc95f8,,eefc9d97,3,"auipc	x27,0xeefc9","s11,0xeefc9",
80000604,addi,s3:b0dd0b26,,b2650993,3,"addi	x19,x10,-1242","s3,a0,-1242",
80000608,add,t3:0c943854,,00ed8e33,3,"add	x28,x27,x14","t3,s11,a4",
8000060c,add,t3:b7346ebe,,019c8e33,3,"add	x28,x25,x25","t3,s9,s9",
80000610,addi,s9:96cb5c02,,65230c93,3,"addi	x25,x6,1618","s9,t1,1618",
80000614,auipc,t3:4b761610,,cb761e17,3,"auipc	x28,0xcb761","t3,0xcb761",
8000061c,add,s3:8c774000,,00af09b3,3,"add	x19,x30,x10","s3,t5,a0",
80000624,add,a0:47a865b0,,00a30533,3,"add	x10,x6,x10","a0,t1,a0",
80000628,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000062c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000630,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000634,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000638,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000063c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000640,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000644,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000648,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000064c,lui,a0:86ed7000,,86ed7537,3,"lui	x10,0x86ed7","a0,0x86ed7",
80000650,addi,a0:86ed6924,,92450513,3,"addi	x10,x10,-1756","a0,a0,-1756",
80000654,auipc,sp:e12b0650,,612b0117,3,"auipc	x2,0x612b0","sp,0x612b0",
80000658,addi,s11:00000378,,37940d93,3,"addi	x27,x8,889","s11,s0,889",
8000065c,lui,s0:28881000,,28881437,3,"lui	x8,0x28881","s0,0x28881",
80000664,auipc,s0:5439e660,,d439e417,3,"auipc	x8,0xd439e","s0,0xd439e",
80000668,auipc,a0:c32a7664,,432a7517,3,"auipc	x10,0x432a7","a0,0x432a7",
8000066c,sub,ra:80000001,,419300b3,3,"sub	x1,x6,x25","ra,t1,s9",
80000670,add,sp:612b0650,,00610133,3,"add	x2,x2,x6","sp,sp,t1",
80000674,addi,s5:7ffffd1a,,d1a90a93,3,"addi	x21,x18,-742","s5,s2,-742",
80000678,sub,s0:80000378,,406d8433,3,"sub	x8,x27,x6","s0,s11,t1",
8000067c,addi,s0:800006f9,,6f808413,3,"addi	x8,x1,1784","s0,ra,1784",
80000680,sub,t1:bcd59095,,40a40333,3,"sub	x6,x8,x10","t1,s0,a0",
80000684,sub,a0:7fffffff,,411c8533,3,"sub	x10,x25,x17","a0,s9,a7",
80000688,lui,s2:c1a8c000,,c1a8c937,3,"lui	x18,0xc1a8c","s2,0xc1a8c",
8000068c,auipc,a7:01a28688,,81a28897,3,"auipc	x17,0x81a28","a7,0x81a28",
80000690,add,a0:7e7e5095,,01230533,3,"add	x10,x6,x18","a0,t1,s2",
80000694,auipc,ra:811e8690,,011e8097,3,"auipc	x1,0x11e8","ra,0x11e8",
80000698,addi,s0:01a2813d,,ab588413,3,"addi	x8,x17,-1355","s0,a7,-1355",
8000069c,sub,s5:432a6f6b,,40a90ab3,3,"sub	x21,x18,x10","s5,s2,a0",
800006a0,addi,s0:811e8764,,0d408413,3,"addi	x8,x1,212","s0,ra,212",
800006a4,add,s11:432a72e3,,015d8db3,3,"add	x27,x27,x21","s11,s11,s5",
800006a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800006ac,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800006b0,lui,t4:a2723000,,a2723eb7,3,"lui	x29,0xa2723","t4,0xa2723",
800006b4,addi,t4:a272340c,,40ce8e93,3,"addi	x29,x29,1036","t4,t4,1036",
800006b8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800006bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800006c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800006c4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800006c8,lui,s8:95cf3000,,95cf3c37,3,"lui	x24,0x95cf3","s8,0x95cf3",
800006cc,addi,s8:95cf2908,,908c0c13,3,"addi	x24,x24,-1784","s8,s8,-1784",
800006d0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800006d4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800006d8,add,s8:80000000,,00988c33,3,"add	x24,x17,x9","s8,a7,s1",
800006dc,addi,a6:80000059,,05980813,3,"addi	x16,x16,89","a6,a6,89",
800006e4,addi,s8:7ffffcb0,,cb048c13,3,"addi	x24,x9,-848","s8,s1,-848",
800006e8,auipc,s8:7219d6e4,,f219dc17,3,"auipc	x24,0xf219d","s8,0xf219d",
800006ec,add,a1:00000000,,002685b3,3,"add	x11,x13,x2","a1,a3,sp",
800006f0,lui,a3:eb5f0000,,eb5f06b7,3,"lui	x13,0xeb5f0","a3,0xeb5f0",
800006f4,lui,a1:3e0d3000,,3e0d35b7,3,"lui	x11,0x3e0d3","a1,0x3e0d3",
800006f8,auipc,a1:f7dc46f4,,77dc4597,3,"auipc	x11,0x77dc4","a1,0x77dc4",
800006fc,sub,s1:6b5effa7,,410684b3,3,"sub	x9,x13,x16","s1,a3,a6",
80000704,addi,s1:6b5f0042,,09b48493,3,"addi	x9,x9,155","s1,s1,155",
80000708,sub,s1:80000000,,402884b3,3,"sub	x9,x17,x2","s1,a7,sp",
8000070c,auipc,a3:5ec54708,,dec54697,3,"auipc	x13,0xdec54","a3,0xdec54",
80000714,auipc,a6:f9af0710,,79af0817,3,"auipc	x16,0x79af0","a6,0x79af0",
80000718,add,t1:dec54708,,00d30333,3,"add	x6,x6,x13","t1,t1,a3",
8000071c,sub,s1:8650f8f0,,410104b3,3,"sub	x9,x2,x16","s1,sp,a6",
80000720,auipc,a3:521c771c,,d21c7697,3,"auipc	x13,0xd21c7","a3,0xd21c7",
80000724,sub,t1:e6e90014,,40b30333,3,"sub	x6,x6,x11","t1,t1,a1",
80000728,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000072c,lui,s0:7997d000,,7997d437,3,"lui	x8,0x7997d","s0,0x7997d",
80000730,addi,s0:7997d4e3,,4e340413,3,"addi	x8,x8,1251","s0,s0,1251",
80000734,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000738,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000073c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000740,lui,s9:28b95000,,28b95cb7,3,"lui	x25,0x28b95","s9,0x28b95",
80000744,addi,s9:28b95167,,167c8c93,3,"addi	x25,x25,359","s9,s9,359",
80000748,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000074c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000750,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000754,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000758,addi,a2:fffffb1f,,b1f50613,3,"addi	x12,x10,-1249","a2,a0,-1249",
80000760,sub,a2:7997d4e4,,40440633,3,"sub	x12,x8,x4","a2,s0,tp",
80000764,addi,t4:fffff8ea,,8eae8e93,3,"addi	x29,x29,-1814","t4,t4,-1814",
80000768,lui,s10:973d5000,,973d5d37,3,"lui	x26,0x973d5","s10,0x973d5",
8000076c,lui,a0:35fe7000,,35fe7537,3,"lui	x10,0x35fe7","a0,0x35fe7",
80000770,lui,tp:27031000,,27031237,3,"lui	x4,0x27031","tp,0x27031",
80000774,auipc,a0:365bf770,,b65bf517,3,"auipc	x10,0xb65bf","a0,0xb65bf",
80000778,lui,t4:ce420000,,ce420eb7,3,"lui	x29,0xce420","t4,0xce420",
8000077c,auipc,tp:527be778,,d27be217,3,"auipc	x4,0xd27be","tp,0xd27be",
80000780,lui,tp:06c53000,,06c53237,3,"lui	x4,0x6c53","tp,0x6c53",
80000784,add,s0:7997d4e3,,00c10433,3,"add	x8,x2,x12","s0,sp,a2",
80000788,addi,t4:28b95053,,eecc8e93,3,"addi	x29,x25,-276","t4,s9,-276",
8000078c,lui,sp:0a7b8000,,0a7b8137,3,"lui	x2,0xa7b8","sp,0xa7b8",
80000794,addi,t5:06c5313d,,13d20f13,3,"addi	x30,x4,317","t5,tp,317",
8000079c,sub,gp:8cc1d000,,402d01b3,3,"sub	x3,x26,x2","gp,s10,sp",
800007a4,lui,t5:8f4a4000,,8f4a4f37,3,"lui	x30,0x8f4a4","t5,0x8f4a4",
800007a8,add,sp:973d5000,,00218133,3,"add	x2,x3,x2","sp,gp,sp",
800007ac,auipc,sp:323bd7a8,,b23bd117,3,"auipc	x2,0xb23bd","sp,0xb23bd",
800007b0,addi,t4:28b949ed,,886c8e93,3,"addi	x29,x25,-1914","t4,s9,-1914",
800007b4,lui,t4:43d24000,,43d24eb7,3,"lui	x29,0x43d24","t4,0x43d24",
800007b8,sub,tp:9f1ea770,,41a50233,3,"sub	x4,x10,x26","tp,a0,s10",
800007c0,lui,t5:d1bc6000,,d1bc6f37,3,"lui	x30,0xd1bc6","t5,0xd1bc6",
800007c4,auipc,gp:991587c0,,19158197,3,"auipc	x3,0x19158","gp,0x19158",
800007cc,srl,t1:991587c0,,0121d333,3,"srl	x6,x3,x18","t1,gp,s2",
800007d0,andi,a2:00000000,,8b18f613,3,"andi	x12,x17,-1871","a2,a7,-1871",
800007d4,xori,t5:3e573f2c,,f2c94f13,3,"xori	x30,x18,-212","t5,s2,-212",
800007d8,srl,a3:0432a6f6,,01fad6b3,3,"srl	x13,x21,x31","a3,s5,t6",
800007e0,andi,ra:7219d460,,c73c7093,3,"andi	x1,x24,-909","ra,s8,-909",
800007e4,srli,s5:0390ceb7,,005c5a93,3,"srli	x21,x24,0x5","s5,s8,0x5",
800007e8,sll,s3:43d24000,,001e99b3,3,"sll	x19,x29,x1","s3,t4,ra",
800007ec,add,t5:3d814710,,01098f33,3,"add	x30,x19,x16","t5,s3,a6",
800007f0,or,gp:7399def7,,018ae1b3,3,"or	x3,x21,x24","gp,s5,s8",
800007f4,or,t4:fbff4710,,01d86eb3,3,"or	x29,x16,x29","t4,a6,t4",
800007f8,and,sp:00000000,,005ff133,3,"and	x2,x31,x5","sp,t6,t0",
800007fc,xori,s3:0432a6f2,,0046c993,3,"xori	x19,x13,4","s3,a3,4",
80000800,sra,s9:ffefb88d,,4195dcb3,3,"sra	x25,x11,x25","s9,a1,s9",
80000804,slli,a6:00000000,,00401813,3,"slli	x16,x0,0x4","a6,zero,0x4",
80000808,or,a7:432a72e3,,002de8b3,3,"or	x17,x27,x2","a7,s11,sp",
8000080c,add,a1:34d4f25c,,01a705b3,3,"add	x11,x14,x26","a1,a4,s10",
80000810,srli,s5:0000e433,,00aada93,3,"srli	x21,x21,0xa","s5,s5,0xa",
80000814,sltiu,gp:00000000,,793a3193,3,"sltiu	x3,x20,1939","gp,s4,1939",
80000818,sltiu,ra:00000000,,22aa3093,3,"sltiu	x1,x20,554","ra,s4,554",
8000081c,srli,t3:000e47aa,,009bde13,3,"srli	x28,x23,0x9","t3,s7,0x9",
80000820,add,t5:e8fa42a4,,007d0f33,3,"add	x30,x26,x7","t5,s10,t2",
80000824,sltiu,t4:00000001,,b501be93,3,"sltiu	x29,x3,-1200","t4,gp,-1200",
80000828,addi,s7:fffffa3c,,a3c08b93,3,"addi	x23,x1,-1476","s7,ra,-1476",
8000082c,xor,a4:6dd5d7aa,,01cb4733,3,"xor	x14,x22,x28","a4,s6,t3",
80000830,xor,a4:1fc246e4,,016c4733,3,"xor	x14,x24,x22","a4,s8,s6",
80000834,srl,t2:0a379e54,,0113d3b3,3,"srl	x7,x7,x17","t2,t2,a7",
80000838,or,a2:00000001,,01d16633,3,"or	x12,x2,x29","a2,sp,t4",
8000083c,slt,tp:00000000,,01f5a233,3,"slt	x4,x11,x31","tp,a1,t6",
80000840,slli,t3:95397180,,007d9e13,3,"slli	x28,x27,0x7","t3,s11,0x7",
80000844,addi,a0:000000b2,,0b208513,3,"addi	x10,x1,178","a0,ra,178",
80000848,and,s6:040206e4,,00e6fb33,3,"and	x22,x13,x14","s6,a3,a4",
8000084c,slli,a7:00000000,,01011893,3,"slli	x17,x2,0x10","a7,sp,0x10",
80000850,ori,t4:000003bd,,3bdeee93,3,"ori	x29,x29,957","t4,t4,957",
80000854,xori,s3:e8fa411b,,3bff4993,3,"xori	x19,x30,959","s3,t5,959",
80000858,srai,s6:00000000,,40c1db13,3,"srai	x22,x3,0xc","s6,gp,0xc",
8000085c,sll,s3:00000000,,00eb19b3,3,"sll	x19,x22,x14","s3,s6,a4",
80000860,lui,tp:b9412000,,b9412237,3,"lui	x4,0xb9412","tp,0xb9412",
80000864,srai,s6:00000001,,41d5db13,3,"srai	x22,x11,0x1d","s6,a1,0x1d",
80000868,andi,a1:00000010,,050ef593,3,"andi	x11,x29,80","a1,t4,80",
8000086c,and,t5:00000000,,0111ff33,3,"and	x30,x3,x17","t5,gp,a7",
80000870,auipc,s5:51a0686c,,d1a06a97,3,"auipc	x21,0xd1a06","s5,0xd1a06",
80000874,sub,s8:00000000,,40078c33,3,"sub	x24,x15,x0","s8,a5,zero",
80000878,xori,sp:00000453,,453c4113,3,"xori	x2,x24,1107","sp,s8,1107",
8000087c,or,s2:00000010,,01e5e933,3,"or	x18,x11,x30","s2,a1,t5",
80000880,srai,s7:00000000,,41c5db93,3,"srai	x23,x11,0x1c","s7,a1,0x1c",
80000884,xori,gp:66ea7a3b,,dfb34193,3,"xori	x3,x6,-517","gp,t1,-517",
80000888,ori,a6:fffffb80,,a00e6813,3,"ori	x16,x28,-1536","a6,t3,-1536",
8000088c,srli,s11:00000800,,014a5d93,3,"srli	x27,x20,0x14","s11,s4,0x14",
80000894,or,t3:991587c0,,00136e33,3,"or	x28,x6,x1","t3,t1,ra",
80000898,sll,s6:e8000000,,003e9b33,3,"sll	x22,x29,x3","s6,t4,gp",
8000089c,slti,t4:00000000,,e20f2e93,3,"slti	x29,x30,-480","t4,t5,-480",
800008a0,auipc,a7:8fc0889c,,0fc08897,3,"auipc	x17,0xfc08","a7,0xfc08",
800008a4,sra,s5:00000000,,406edab3,3,"sra	x21,x29,x6","s5,t4,t1",
800008a8,xor,s10:b9412000,,01524d33,3,"xor	x26,x4,x21","s10,tp,s5",
800008ac,auipc,tp:56aba8a8,,d6aba217,3,"auipc	x4,0xd6aba","tp,0xd6aba",
800008b0,add,t5:ffefb88d,,01ec8f33,3,"add	x30,x25,x30","t5,s9,t5",
800008b8,slti,gp:00000001,,0bf7a193,3,"slti	x3,x15,191","gp,a5,191",
800008bc,sll,tp:8fc0889c,,00089233,3,"sll	x4,x17,x0","tp,a7,zero",
800008c0,sub,t1:66ea7840,,40628333,3,"sub	x6,x5,x6","t1,t0,t1",
800008c4,sll,s8:322b0f80,,003e1c33,3,"sll	x24,x28,x3","s8,t3,gp",
800008c8,auipc,s3:6f6518c4,,ef651997,3,"auipc	x19,0xef651","s3,0xef651",
800008cc,srli,s9:00000000,,0121dc93,3,"srli	x25,x3,0x12","s9,gp,0x12",
800008d0,add,t1:9fc2d708,,01f70333,3,"add	x6,x14,x31","t1,a4,t6",
800008d4,auipc,a0:683ef8d0,,e83ef517,3,"auipc	x10,0xe83ef","a0,0xe83ef",
800008d8,sll,s2:00080000,,00261933,3,"sll	x18,x12,x2","s2,a2,sp",
800008dc,or,a7:9fd58fdc,,01c268b3,3,"or	x17,x4,x28","a7,tp,t3",
800008e0,srl,s6:80008fe4,,017a5b33,3,"srl	x22,x20,x23","s6,s4,s7",
800008e4,or,t1:0a379e55,,0033e333,3,"or	x6,x7,x3","t1,t2,gp",
800008ec,ori,s9:fffff9d8,,9d80ec93,3,"ori	x25,x1,-1576","s9,ra,-1576",
800008f0,andi,a2:00000718,,71b8f613,3,"andi	x12,x17,1819","a2,a7,1819",
800008f4,addi,a5:fffffbaa,,baab8793,3,"addi	x15,x23,-1110","a5,s7,-1110",
800008f8,sra,a5:ffffffba,,4167d7b3,3,"sra	x15,x15,x22","a5,a5,s6",
800008fc,sub,s0:fffff9c8,,40bc8433,3,"sub	x8,x25,x11","s0,s9,a1",
80000900,addi,t4:fffff73a,,d7240e93,3,"addi	x29,x8,-654","t4,s0,-654",
80000904,and,t5:00000000,,017e7f33,3,"and	x30,x28,x23","t5,t3,s7",
80000908,sub,a3:97c10730,,40a006b3,3,"sub	x13,x0,x10","a3,zero,a0",
8000090c,sra,a7:00000000,,4132d8b3,3,"sra	x17,x5,x19","a7,t0,s3",
80000910,sltiu,s7:00000001,,aad1bb93,3,"sltiu	x23,x3,-1363","s7,gp,-1363",
80000914,srli,a3:00000000,,012bd693,3,"srli	x13,x23,0x12","a3,s7,0x12",
80000918,slli,s5:0047f200,,007b1a93,3,"slli	x21,x22,0x7","s5,s6,0x7",
8000091c,sltiu,t5:00000000,,365fbf13,3,"sltiu	x30,x31,869","t5,t6,869",
80000920,slt,s11:00000000,,01982db3,3,"slt	x27,x16,x25","s11,a6,s9",
80000924,xor,s7:f5c865d5,,01034bb3,3,"xor	x23,x6,x16","s7,t1,a6",
80000928,sra,a5:80009024,,401fd7b3,3,"sra	x15,x31,x1","a5,t6,ra",
8000092c,andi,s0:000000f0,,7f44f413,3,"andi	x8,x9,2036","s0,s1,2036",
80000930,srl,a7:0322b0f8,,014c58b3,3,"srl	x17,x24,x20","a7,s8,s4",
80000934,lui,a5:05de4000,,05de47b7,3,"lui	x15,0x5de4","a5,0x5de4",
80000938,addi,a0:b9412495,,495d0513,3,"addi	x10,x26,1173","a0,s10,1173",
8000093c,and,tp:00000010,,0195f233,3,"and	x4,x11,x25","tp,a1,s9",
80000940,srli,gp:0037b28c,,0099d193,3,"srli	x3,x19,0x9","gp,s3,0x9",
80000944,sra,a4:1fc246e4,,40d75733,3,"sra	x14,x14,x13","a4,a4,a3",
80000948,sra,t3:f80008fe,,41fb5e33,3,"sra	x28,x22,x31","t3,s6,t6",
8000094c,xor,a2:fffff369,,002ec633,3,"xor	x12,x29,x2","a2,t4,sp",
80000950,sltiu,a7:00000000,,6824b893,3,"sltiu	x17,x9,1666","a7,s1,1666",
80000954,addi,s7:fffff58b,,22260b93,3,"addi	x23,x12,546","s7,a2,546",
80000958,andi,tp:00000000,,61e97213,3,"andi	x4,x18,1566","tp,s2,1566",
8000095c,sra,s3:0a379e54,,41e3d9b3,3,"sra	x19,x7,x30","s3,t2,t5",
80000960,xori,sp:7fff7181,,e65a4113,3,"xori	x2,x20,-411","sp,s4,-411",
80000964,sra,t5:00037b28,,4141df33,3,"sra	x30,x3,x20","t5,gp,s4",
80000968,sltiu,t4:00000000,,2d7d3e93,3,"sltiu	x29,x26,727","t4,s10,727",
80000970,lui,s11:1681a000,,1681adb7,3,"lui	x27,0x1681a","s11,0x1681a",
80000974,sltu,tp:00000000,,00753233,3,"sltu	x4,x10,x7","tp,a0,t2",
80000978,slti,s7:00000001,,b5152b93,3,"slti	x23,x10,-1199","s7,a0,-1199",
80000980,and,s9:000000f0,,00847cb3,3,"and	x25,x8,x8","s9,s0,s0",
80000984,andi,s5:00000044,,0ee37a93,3,"andi	x21,x6,238","s5,t1,238",
80000988,xor,tp:321cbd0c,,0181c233,3,"xor	x4,x3,x24","tp,gp,s8",
8000098c,auipc,t4:77c50988,,f7c50e97,3,"auipc	x29,0xf7c50","t4,0xf7c50",
80000990,addi,s8:80008abc,,a98f8c13,3,"addi	x24,x31,-1384","s8,t6,-1384",
80000994,xori,s10:0000025a,,9da84d13,3,"xori	x26,x16,-1574","s10,a6,-1574",
80000998,and,s7:00000000,,00fcfbb3,3,"and	x23,x25,x15","s7,s9,a5",
8000099c,sltu,s9:00000001,,016c3cb3,3,"sltu	x25,x24,x22","s9,s8,s6",
800009a4,sll,s0:ffffe6d2,,00261433,3,"sll	x8,x12,x2","s0,a2,sp",
800009a8,addi,a7:1681a7bb,,7bbd8893,3,"addi	x17,x27,1979","a7,s11,1979",
800009ac,slli,s9:a0000000,,01d51c93,3,"slli	x25,x10,0x1d","s9,a0,0x1d",
800009b0,and,a2:00000000,,00db7633,3,"and	x12,x22,x13","a2,s6,a3",
800009b4,and,s3:00000004,,004af9b3,3,"and	x19,x21,x4","s3,s5,tp",
800009b8,sub,s2:79af0710,,40928933,3,"sub	x18,x5,x9","s2,t0,s1",
800009c0,sra,s9:ffff8000,,40ba5cb3,3,"sra	x25,x20,x11","s9,s4,a1",
800009c4,auipc,s8:2047f9c0,,a047fc17,3,"auipc	x24,0xa047f","s8,0xa047f",
800009c8,srli,a2:2e504925,,00255613,3,"srli	x12,x10,0x2","a2,a0,0x2",
800009cc,slli,a2:f3690000,,00f41613,3,"slli	x12,x8,0xf","a2,s0,0xf",
800009d0,slt,s10:00000000,,0133ad33,3,"slt	x26,x7,x19","s10,t2,s3",
800009d4,addi,s8:00000588,,58868c13,3,"addi	x24,x13,1416","s8,a3,1416",
800009d8,sll,sp:1681a7bb,,01089133,3,"sll	x2,x17,x16","sp,a7,a6",
800009dc,or,t1:00000004,,0130e333,3,"or	x6,x1,x19","t1,ra,s3",
800009e0,srl,a1:f80008fe,,001e55b3,3,"srl	x11,x28,x1","a1,t3,ra",
800009e4,auipc,gp:4ee829e0,,cee82197,3,"auipc	x3,0xcee82","gp,0xcee82",
800009e8,srl,s10:79af0710,,01a95d33,3,"srl	x26,x18,x26","s10,s2,s10",
800009ec,sltiu,s7:00000000,,4f293b93,3,"sltiu	x23,x18,1266","s7,s2,1266",
800009f0,srai,a2:fe1943e3,,4064d613,3,"srai	x12,x9,0x6","a2,s1,0x6",
800009f4,sltiu,sp:00000000,,5265b113,3,"sltiu	x2,x11,1318","sp,a1,1318",
800009f8,add,a7:99714df4,,00e908b3,3,"add	x17,x18,x14","a7,s2,a4",
80000a00,slli,a2:e0000000,,01ce1613,3,"slli	x12,x28,0x1c","a2,t3,0x1c",
80000a08,slt,a0:00000000,,00fda533,3,"slt	x10,x27,x15","a0,s11,a5",
80000a0c,or,t3:1fc37fec,,01e76e33,3,"or	x28,x14,x30","t3,a4,t5",
80000a10,sll,t3:00000000,,00861e33,3,"sll	x28,x12,x8","t3,a2,s0",
80000a14,xori,a0:f5c86059,,e0d3c513,3,"xori	x10,x7,-499","a0,t2,-499",
80000a18,srai,s7:00000000,,40615b93,3,"srai	x23,x2,0x6","s7,sp,0x6",
80000a1c,srli,s2:00000000,,006bd913,3,"srli	x18,x23,0x6","s2,s7,0x6",
80000a24,sub,s0:883af6bc,,41da8433,3,"sub	x8,x21,x29","s0,s5,t4",
80000a28,sub,s2:b11b5148,,403f0933,3,"sub	x18,x30,x3","s2,t5,gp",
80000a2c,slt,gp:00000001,,00ba21b3,3,"slt	x3,x20,x11","gp,s4,a1",
80000a34,sltu,s1:00000001,,009a34b3,3,"sltu	x9,x20,x9","s1,s4,s1",
80000a38,addi,s7:77c50964,,fdce8b93,3,"addi	x23,x29,-36","s7,t4,-36",
80000a40,or,a3:ffffff88,,010c66b3,3,"or	x13,x24,x16","a3,s8,a6",
80000a44,addi,s0:77c50f96,,632b8413,3,"addi	x8,x23,1586","s0,s7,1586",
80000a48,srli,t4:0000003e,,01a5de93,3,"srli	x29,x11,0x1a","t4,a1,0x1a",
