pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000534,auipc,s7:e1bfb530,,61bfbb97,3,"auipc	x23,0x61bfb","s7,0x61bfb",
80000538,auipc,s7:61ce8534,,e1ce8b97,3,"auipc	x23,0xe1ce8","s7,0xe1ce8",
8000053c,add,sp:bbd7ded5,,00568133,3,"add	x2,x13,x5","sp,a3,t0",
80000540,addi,t4:ffffff2c,,f2d70e93,3,"addi	x29,x14,-211","t4,a4,-211",
80000544,auipc,a4:77974540,,f7974717,3,"auipc	x14,0xf7974","a4,0xf7974",
80000548,lui,a3:122d8000,,122d86b7,3,"lui	x13,0x122d8","a3,0x122d8",
80000550,auipc,a1:4ecba54c,,cecba597,3,"auipc	x11,0xcecba","a1,0xcecba",
80000554,sub,sp:b13459e0,,40be8133,3,"sub	x2,x29,x11","sp,t4,a1",
80000558,sub,a3:4fa10534,,40db86b3,3,"sub	x13,x23,x13","a3,s7,a3",
8000055c,addi,s10:00000641,,64120d13,3,"addi	x26,x4,1601","s10,tp,1601",
80000560,sub,a1:00000000,,41de85b3,3,"sub	x11,x29,x29","a1,t4,t4",
80000564,add,tp:ffffff2b,,01d48233,3,"add	x4,x9,x29","tp,s1,t4",
80000568,lui,t4:69f56000,,69f56eb7,3,"lui	x29,0x69f56","t4,0x69f56",
8000056c,add,tp:d965ca74,,01770233,3,"add	x4,x14,x23","tp,a4,s7",
80000570,add,a3:ffffffff,,005486b3,3,"add	x13,x9,x5","a3,s1,t0",
80000574,addi,sp:61ce8d17,,7e3b8113,3,"addi	x2,x23,2019","sp,s7,2019",
80000578,sub,s1:d965c433,,41a204b3,3,"sub	x9,x4,x26","s1,tp,s10",
8000057c,lui,t4:e9c69000,,e9c69eb7,3,"lui	x29,0xe9c69","t4,0xe9c69",
80000580,sub,a3:15c8c00c,,417706b3,3,"sub	x13,x14,x23","a3,a4,s7",
80000584,lui,tp:6df65000,,6df65237,3,"lui	x4,0x6df65","tp,0x6df65",
80000588,add,s10:00000000,,00b28d33,3,"add	x26,x5,x11","s10,t0,a1",
8000058c,auipc,a1:e5784588,,65784597,3,"auipc	x11,0x65784","a1,0x65784",
80000590,lui,a1:b3a8d000,,b3a8d5b7,3,"lui	x11,0xb3a8d","a1,0xb3a8d",
80000594,addi,a1:b3a8c8be,,8be58593,3,"addi	x11,x11,-1858","a1,a1,-1858",
80000598,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000059c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800005a0,lui,t5:1899f000,,1899ff37,3,"lui	x30,0x1899f","t5,0x1899f",
800005a4,addi,t5:1899ee5a,,e5af0f13,3,"addi	x30,x30,-422","t5,t5,-422",
800005a8,lui,s6:91fcf000,,91fcfb37,3,"lui	x22,0x91fcf","s6,0x91fcf",
800005ac,addi,s6:91fcf6a1,,6a1b0b13,3,"addi	x22,x22,1697","s6,s6,1697",
800005b0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800005b4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800005b8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800005bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800005c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800005c4,lui,a0:8842f000,,8842f537,3,"lui	x10,0x8842f","a0,0x8842f",
800005c8,addi,a7:000004f3,,4f368893,3,"addi	x17,x13,1267","a7,a3,1267",
800005cc,lui,a7:0db88000,,0db888b7,3,"lui	x17,0xdb88","a7,0xdb88",
800005d0,add,a3:8db88000,,011806b3,3,"add	x13,x16,x17","a3,a6,a7",
800005d4,auipc,a4:b57c45d0,,357c4717,3,"auipc	x14,0x357c4","a4,0x357c4",
800005d8,auipc,s6:62bb75d4,,e2bb7b17,3,"auipc	x22,0xe2bb7","s6,0xe2bb7",
800005e0,add,t2:3133dcb4,,01ef03b3,3,"add	x7,x30,x30","t2,t5,t5",
800005e4,auipc,a4:fce9c5e0,,7ce9c717,3,"auipc	x14,0x7ce9c","a4,0x7ce9c",
800005e8,lui,a0:16105000,,16105537,3,"lui	x10,0x16105","a0,0x16105",
800005ec,auipc,t5:cf5965e8,,4f596f17,3,"auipc	x30,0x4f596","t5,0x4f596",
800005f0,auipc,a7:1167f5ec,,9167f897,3,"auipc	x17,0x9167f","a7,0x9167f",
800005f4,auipc,a3:9d58e5f0,,1d58e697,3,"auipc	x13,0x1d58e","a3,0x1d58e",
800005fc,addi,a6:3133e3da,,72638813,3,"addi	x16,x7,1830","a6,t2,1830",
80000600,addi,t5:3133de93,,ab980f13,3,"addi	x30,x16,-1351","t5,a6,-1351",
80000608,addi,a4:3133e117,,284f0713,3,"addi	x14,x30,644","a4,t5,644",
8000060c,addi,t5:9d58e279,,c8968f13,3,"addi	x30,x13,-887","t5,a3,-887",
80000610,auipc,t5:9820760c,,18207f17,3,"auipc	x30,0x18207","t5,0x18207",
80000614,add,t5:1d58e5f0,,00d20f33,3,"add	x30,x4,x13","t5,tp,a3",
80000618,sub,a7:e4dc734c,,407508b3,3,"sub	x17,x10,x7","a7,a0,t2",
80000620,auipc,a0:0639b61c,,8639b517,3,"auipc	x10,0x8639b","a0,0x8639b",
80000624,add,s6:9d58e5f0,,01e20b33,3,"add	x22,x4,x30","s6,tp,t5",
8000062c,add,a3:6267c08e,,010386b3,3,"add	x13,x7,x16","a3,t2,a6",
80000630,add,a0:ce8cc9ca,,010b0533,3,"add	x10,x22,x16","a0,s6,a6",
80000634,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000638,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000063c,lui,t5:c168a000,,c168af37,3,"lui	x30,0xc168a","t5,0xc168a",
80000640,addi,t5:c168a25c,,25cf0f13,3,"addi	x30,x30,604","t5,t5,604",
80000644,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000648,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000064c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000650,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000654,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000658,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000065c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000660,lui,a4:0e52e000,,0e52e737,3,"lui	x14,0xe52e","a4,0xe52e",
80000664,auipc,t3:53448660,,d3448e17,3,"auipc	x28,0xd3448","t3,0xd3448",
80000668,addi,ra:80000259,,259e8093,3,"addi	x1,x29,601","ra,t4,601",
8000066c,auipc,s7:e2518668,,62518b97,3,"auipc	x23,0x62518","s7,0x62518",
80000670,sub,t3:bb0e59a0,,41c70e33,3,"sub	x28,x14,x28","t3,a4,t3",
80000674,lui,s7:860f6000,,860f6bb7,3,"lui	x23,0x860f6","s7,0x860f6",
8000067c,sub,s3:3e975da4,,41e989b3,3,"sub	x19,x19,x30","s3,s3,t5",
80000680,addi,ra:80000377,,11e08093,3,"addi	x1,x1,286","ra,ra,286",
80000684,auipc,a3:d212d680,,5212d697,3,"auipc	x13,0x5212d","a3,0x5212d",
80000688,addi,tp:80000453,,0dc08213,3,"addi	x4,x1,220","tp,ra,220",
8000068c,addi,tp:00000410,,41130213,3,"addi	x4,x6,1041","tp,t1,1041",
80000690,lui,ra:2c801000,,2c8010b7,3,"lui	x1,0x2c801","ra,0x2c801",
80000694,addi,ra:2c800a95,,a9508093,3,"addi	x1,x1,-1387","ra,ra,-1387",
80000698,addi,t1:d212d3b0,,d3068313,3,"addi	x6,x13,-720","t1,a3,-720",
8000069c,addi,a4:2c800f51,,4bc08713,3,"addi	x14,x1,1212","a4,ra,1212",
800006a0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800006a4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800006a8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800006ac,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800006b0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800006b4,lui,s4:7eba2000,,7eba2a37,3,"lui	x20,0x7eba2","s4,0x7eba2",
800006b8,addi,s4:7eba222d,,22da0a13,3,"addi	x20,x20,557","s4,s4,557",
800006bc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800006c0,lui,s3:72f81000,,72f819b7,3,"lui	x19,0x72f81","s3,0x72f81",
800006c4,addi,s3:72f80ce6,,ce698993,3,"addi	x19,x19,-794","s3,s3,-794",
800006c8,lui,a1:2be69000,,2be695b7,3,"lui	x11,0x2be69","a1,0x2be69",
800006cc,addi,a1:2be68a38,,a3858593,3,"addi	x11,x11,-1480","a1,a1,-1480",
800006d0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800006d4,lui,s6:e2a91000,,e2a91b37,3,"lui	x22,0xe2a91","s6,0xe2a91",
800006d8,lui,s3:1f739000,,1f7399b7,3,"lui	x19,0x1f739","s3,0x1f739",
800006dc,auipc,s4:f19a36d8,,719a3a17,3,"auipc	x20,0x719a3","s4,0x719a3",
800006e4,add,gp:4b5a1a38,,00b981b3,3,"add	x3,x19,x11","gp,s3,a1",
800006e8,sub,a7:9f739000,,40a988b3,3,"sub	x17,x19,x10","a7,s3,a0",
800006f0,sub,s2:e2a91001,,405b0933,3,"sub	x18,x22,x5","s2,s6,t0",
800006f4,addi,sp:4b5a161c,,be418113,3,"addi	x2,x3,-1052","sp,gp,-1052",
800006f8,add,s4:0e8f9a38,,00bb0a33,3,"add	x20,x22,x11","s4,s6,a1",
800006fc,lui,s4:b9423000,,b9423a37,3,"lui	x20,0xb9423","s4,0xb9423",
80000700,sub,a1:8c72fa38,,411585b3,3,"sub	x11,x11,x17","a1,a1,a7",
80000704,addi,gp:e2a90d5d,,d5c90193,3,"addi	x3,x18,-676","gp,s2,-676",
80000708,add,s3:2e03261c,,016109b3,3,"add	x19,x2,x22","s3,sp,s6",
8000070c,sub,gp:d1fcd9e3,,413281b3,3,"sub	x3,x5,x19","gp,t0,s3",
80000710,auipc,sp:53bfb70c,,d3bfb117,3,"auipc	x2,0xd3bfb","sp,0xd3bfb",
80000714,auipc,gp:8c21b710,,0c21b197,3,"auipc	x3,0xc21b","gp,0xc21b",
80000718,add,s2:821ca000,,011b0933,3,"add	x18,x22,x17","s2,s6,a7",
8000071c,slli,t1:00000000,,001a9313,3,"slli	x6,x21,0x1","t1,s5,0x1",
80000720,sub,s8:860f5bf0,,404b8c33,3,"sub	x24,x23,x4","s8,s7,tp",
80000724,xori,s1:7fffff3a,,f3a54493,3,"xori	x9,x10,-198","s1,a0,-198",
80000728,and,s10:08108228,,0195fd33,3,"and	x26,x11,x25","s10,a1,s9",
8000072c,sub,s10:fffffecb,,41fe8d33,3,"sub	x26,x29,x31","s10,t4,t6",
80000734,sll,s3:96800000,,001399b3,3,"sll	x19,x7,x1","s3,t2,ra",
80000738,lui,t0:1578f000,,1578f2b7,3,"lui	x5,0x1578f","t0,0x1578f",
8000073c,ori,a4:d212d79f,,19f6e713,3,"ori	x14,x13,415","a4,a3,415",
80000740,sltu,sp:00000001,,00edb133,3,"sltu	x2,x27,x14","sp,s11,a4",
80000744,srl,t5:00000020,,00945f33,3,"srl	x30,x8,x9","t5,s0,s1",
80000748,ori,t4:fffffa2c,,a2c9ee93,3,"ori	x29,x19,-1492","t4,s3,-1492",
8000074c,addi,a3:28958614,,367c8693,3,"addi	x13,x25,871","a3,s9,871",
80000750,slt,a7:00000000,,01c128b3,3,"slt	x17,x2,x28","a7,sp,t3",
80000754,and,s2:82024000,,01777933,3,"and	x18,x14,x23","s2,a4,s7",
80000758,srl,t3:00008c21,,0041de33,3,"srl	x28,x3,x4","t3,gp,tp",
8000075c,or,t4:820247ae,,01266eb3,3,"or	x29,x12,x18","t4,a2,s2",
80000760,and,t4:82024000,,01d97eb3,3,"and	x29,x18,x29","t4,s2,t4",
80000764,sll,a2:00000000,,01a89633,3,"sll	x12,x17,x26","a2,a7,s10",
80000768,slli,a2:08000000,,01721613,3,"slli	x12,x4,0x17","a2,tp,0x17",
8000076c,srl,t1:0000860f,,004c5333,3,"srl	x6,x24,x4","t1,s8,tp",
80000770,slti,a5:00000000,,17782793,3,"slti	x15,x16,375","a5,a6,375",
80000774,xori,s10:fffffb42,,b62f4d13,3,"xori	x26,x30,-1182","s10,t5,-1182",
80000778,xori,a7:7ffffc11,,d24fc893,3,"xori	x17,x31,-732","a7,t6,-732",
8000077c,sra,s2:d212d79f,,41675933,3,"sra	x18,x14,x22","s2,a4,s6",
80000780,slli,gp:00000000,,015e9193,3,"slli	x3,x29,0x15","gp,t4,0x15",
80000784,sltu,t1:00000001,,01b03333,3,"sltu	x6,x0,x27","t1,zero,s11",
80000788,addi,s4:e2a90eb4,,eb4b0a13,3,"addi	x20,x22,-332","s4,s6,-332",
8000078c,sltiu,tp:00000001,,2641b213,3,"sltiu	x4,x3,612","tp,gp,612",
80000790,srl,a5:00000040,,01f657b3,3,"srl	x15,x12,x31","a5,a2,t6",
80000794,lui,a1:d61b1000,,d61b15b7,3,"lui	x11,0xd61b1","a1,0xd61b1",
80000798,add,s9:80009024,,01b18cb3,3,"add	x25,x3,x27","s9,gp,s11",
8000079c,srai,s10:fffc1012,,40dedd13,3,"srai	x26,x29,0xd","s10,t4,0xd",
800007a0,sltiu,a5:00000001,,be0a3793,3,"sltiu	x15,x20,-1056","a5,s4,-1056",
800007a4,slli,s3:00000000,,01d99993,3,"slli	x19,x19,0x1d","s3,s3,0x1d",
800007a8,srl,a3:00000c4c,,01a856b3,3,"srl	x13,x16,x26","a3,a6,s10",
800007ac,sra,s7:e9096bcf,,40f95bb3,3,"sra	x23,x18,x15","s7,s2,a5",
800007b0,srli,t5:00000000,,01f8df13,3,"srli	x30,x17,0x1f","t5,a7,0x1f",
800007b4,slli,s2:00004000,,00e21913,3,"slli	x18,x4,0xe","s2,tp,0xe",
800007b8,ori,tp:860f5ff4,,4c4c6213,3,"ori	x4,x24,1220","tp,s8,1220",
800007bc,lui,a1:e3aa7000,,e3aa75b7,3,"lui	x11,0xe3aa7","a1,0xe3aa7",
800007c0,sltu,s3:00000000,,00ca39b3,3,"sltu	x19,x20,x12","s3,s4,a2",
800007c4,srl,t4:0000055e,,01a2deb3,3,"srl	x29,x5,x26","t4,t0,s10",
800007c8,auipc,a0:920cb7c4,,120cb517,3,"auipc	x10,0x120cb","a0,0x120cb",
800007cc,or,a7:e3aa7000,,00b968b3,3,"or	x17,x18,x11","a7,s2,a1",
800007d0,addi,s6:000000ed,,b8fe8b13,3,"addi	x22,x29,-1137","s6,t4,-1137",
800007d4,srli,a1:000007ff,,0144d593,3,"srli	x11,x9,0x14","a1,s1,0x14",
800007d8,sll,s1:860f5bf0,,003c14b3,3,"sll	x9,x24,x3","s1,s8,gp",
800007dc,slli,a7:0001ffc0,,00659893,3,"slli	x17,x11,0x6","a7,a1,0x6",
800007e0,auipc,s10:d0bc97dc,,50bc9d17,3,"auipc	x26,0x50bc9","s10,0x50bc9",
800007e4,slli,gp:01578000,,00ee9193,3,"slli	x3,x29,0xe","gp,t4,0xe",
800007e8,sltu,a0:00000000,,0111b533,3,"sltu	x10,x3,x17","a0,gp,a7",
800007ec,srl,a0:00000003,,0178d533,3,"srl	x10,x17,x23","a0,a7,s7",
800007f0,sub,s10:00000000,,41bc8d33,3,"sub	x26,x25,x27","s10,s9,s11",
800007f4,andi,s8:e2a90ea0,,fa3a7c13,3,"andi	x24,x20,-93","s8,s4,-93",
800007f8,add,t1:00009420,,00be0333,3,"add	x6,x28,x11","t1,t3,a1",
800007fc,sll,a2:7e000000,,00149633,3,"sll	x12,x9,x1","a2,s1,ra",
80000800,sltu,a3:00000001,,00c5b6b3,3,"sltu	x13,x11,x12","a3,a1,a2",
80000804,add,s6:3133e3da,,01a80b33,3,"add	x22,x16,x26","s6,a6,s10",
80000808,ori,t3:0000057e,,470eee13,3,"ori	x28,x29,1136","t3,t4,1136",
8000080c,sltiu,t4:00000001,,a460be93,3,"sltiu	x29,x1,-1466","t4,ra,-1466",
80000810,lui,s1:6eb38000,,6eb384b7,3,"lui	x9,0x6eb38","s1,0x6eb38",
80000814,xori,a1:fffffb5e,,b5eac593,3,"xori	x11,x21,-1186","a1,s5,-1186",
80000818,sll,s6:7e000000,,00661b33,3,"sll	x22,x12,x6","s6,a2,t1",
8000081c,sub,t0:537ff6a0,,401f82b3,3,"sub	x5,x31,x1","t0,t6,ra",
80000820,sltu,t6:00000000,,01ebbfb3,3,"sltu	x31,x23,x30","t6,s7,t5",
80000828,lui,s7:a14e1000,,a14e1bb7,3,"lui	x23,0xa14e1","s7,0xa14e1",
8000082c,slli,s7:e0000000,,01ce1b93,3,"slli	x23,x28,0x1c","s7,t3,0x1c",
80000830,addi,t4:fffffaca,,acad0e93,3,"addi	x29,x26,-1334","t4,s10,-1334",
80000834,sra,tp:00000000,,40905233,3,"sra	x4,x0,x9","tp,zero,s1",
80000838,and,t3:00000000,,004c7e33,3,"and	x28,x24,x4","t3,s8,tp",
8000083c,lui,ra:30834000,,308340b7,3,"lui	x1,0x30834","ra,0x30834",
80000840,and,a0:80000020,,019c7533,3,"and	x10,x24,x25","a0,s8,s9",
80000844,xor,a1:80017024,,011445b3,3,"xor	x11,x8,x17","a1,s0,a7",
80000848,or,a1:00000000,,004fe5b3,3,"or	x11,x31,x4","a1,t6,tp",
8000084c,sltiu,sp:00000001,,b13c3113,3,"sltiu	x2,x24,-1261","sp,s8,-1261",
80000850,ori,s2:fffffeb7,,cb7c6913,3,"ori	x18,x24,-841","s2,s8,-841",
80000854,addi,t4:8000972c,,74840e93,3,"addi	x29,x8,1864","t4,s0,1864",
80000858,slti,a5:00000000,,febd2793,3,"slti	x15,x26,-21","a5,s10,-21",
8000085c,ori,a6:fffffefd,,eed3e813,3,"ori	x16,x7,-275","a6,t2,-275",
80000864,sltiu,t3:00000001,,e543be13,3,"sltiu	x28,x7,-428","t3,t2,-428",
80000868,and,t1:30000000,,00767333,3,"and	x6,x12,x7","t1,a2,t2",
80000870,xor,a0:8000972c,,01dfc533,3,"xor	x10,x31,x29","a0,t6,t4",
80000874,xor,s10:d345579f,,00e1cd33,3,"xor	x26,x3,x14","s10,gp,a4",
8000087c,srl,a0:00000000,,00ead533,3,"srl	x10,x21,x14","a0,s5,a4",
80000880,sltiu,t2:00000001,,f9093393,3,"sltiu	x7,x18,-112","t2,s2,-112",
80000888,slt,t2:00000001,,005423b3,3,"slt	x7,x8,x5","t2,s0,t0",
8000088c,add,t6:ae834000,,00160fb3,3,"add	x31,x12,x1","t6,a2,ra",
80000890,sltu,t3:00000000,,01ba3e33,3,"sltu	x28,x20,x27","t3,s4,s11",
80000894,sltiu,s6:00000001,,8e6d3b13,3,"sltiu	x22,x26,-1818","s6,s10,-1818",
80000898,xori,tp:81fffbc4,,bc464213,3,"xori	x4,x12,-1084","tp,a2,-1084",
8000089c,xori,t4:000000ac,,0ac5ce93,3,"xori	x29,x11,172","t4,a1,172",
800008a0,sra,gp:fffffefd,,409851b3,3,"sra	x3,x16,x9","gp,a6,s1",
800008a4,auipc,a0:4f5728a0,,cf572517,3,"auipc	x10,0xcf572","a0,0xcf572",
800008a8,ori,t5:fffff8a7,,8a7e6f13,3,"ori	x30,x28,-1881","t5,t3,-1881",
800008ac,xori,t1:800089ca,,62e44313,3,"xori	x6,x8,1582","t1,s0,1582",
800008b0,sltiu,a4:00000000,,07843713,3,"sltiu	x14,x8,120","a4,s0,120",
800008b4,xori,s9:d3455281,,51ed4c93,3,"xori	x25,x26,1310","s9,s10,1310",
800008b8,add,tp:fffffefe,,01010233,3,"add	x4,x2,x16","tp,sp,a6",
800008bc,srl,t4:00000001,,00c3deb3,3,"srl	x29,x7,x12","t4,t2,a2",
800008c0,auipc,t2:cdea98bc,,4dea9397,3,"auipc	x7,0x4dea9","t2,0x4dea9",
800008c4,and,t6:62000000,,00cc7fb3,3,"and	x31,x24,x12","t6,s8,a2",
800008c8,sll,a6:4f5728a0,,01151833,3,"sll	x16,x10,x17","a6,a0,a7",
800008cc,sub,s6:faa5411d,,41a38b33,3,"sub	x22,x7,x26","s6,t2,s10",
800008d0,xor,s9:d345579e,,01dd4cb3,3,"xor	x25,x26,x29","s9,s10,t4",
800008d4,srl,ra:80009024,,000dd0b3,3,"srl	x1,x27,x0","ra,s11,zero",
800008d8,srl,a1:fffff8a7,,010f55b3,3,"srl	x11,x30,x16","a1,t5,a6",
800008dc,srli,s1:00000000,,012ed493,3,"srli	x9,x29,0x12","s1,t4,0x12",
800008e0,srai,a0:00000000,,4166d513,3,"srai	x10,x13,0x16","a0,a3,0x16",
800008e8,add,a0:d345579f,,01ae0533,3,"add	x10,x28,x26","a0,t3,s10",
800008ec,sll,s3:80000000,,00ab19b3,3,"sll	x19,x22,x10","s3,s6,a0",
800008f4,sltu,a3:00000000,,005db6b3,3,"sltu	x13,x27,x5","a3,s11,t0",
800008f8,srai,a1:ffffff00,,4179d593,3,"srai	x11,x19,0x17","a1,s3,0x17",
800008fc,sll,t4:80000000,,00f99eb3,3,"sll	x29,x19,x15","t4,s3,a5",
80000900,auipc,a0:280ff8fc,,a80ff517,3,"auipc	x10,0xa80ff","a0,0xa80ff",
80000904,lui,s2:6e0e6000,,6e0e6937,3,"lui	x18,0x6e0e6","s2,0x6e0e6",
80000908,slli,tp:9ca00000,,01431213,3,"slli	x4,x6,0x14","tp,t1,0x14",
8000090c,srai,t6:00000000,,41dadf93,3,"srai	x31,x21,0x1d","t6,s5,0x1d",
80000910,sub,a4:91f19efd,,41218733,3,"sub	x14,x3,x18","a4,gp,s2",
80000914,sll,t4:a0000000,,00eb1eb3,3,"sll	x29,x22,x14","t4,s6,a4",
80000918,andi,s8:00000000,,07d67c13,3,"andi	x24,x12,125","s8,a2,125",
8000091c,sltiu,ra:00000001,,cef53093,3,"sltiu	x1,x10,-785","ra,a0,-785",
80000920,sub,s7:d15728a0,,40c80bb3,3,"sub	x23,x16,x12","s7,a6,a2",
80000924,or,t5:9ca00001,,0040ef33,3,"or	x30,x1,x4","t5,ra,tp",
8000092c,sll,gp:6e0e6000,,00b911b3,3,"sll	x3,x18,x11","gp,s2,a1",
80000930,or,t1:6e0e6000,,01296333,3,"or	x6,x18,x18","t1,s2,s2",
80000934,slli,a6:00000000,,00ee1813,3,"slli	x16,x28,0xe","a6,t3,0xe",
80000938,lui,ra:1478d000,,1478d0b7,3,"lui	x1,0x1478d","ra,0x1478d",
8000093c,sub,t1:2e91a000,,41220333,3,"sub	x6,x4,x18","t1,tp,s2",
80000940,srli,ra:00000000,,015ad093,3,"srli	x1,x21,0x15","ra,s5,0x15",
80000944,sra,a4:00000000,,413fd733,3,"sra	x14,x31,x19","a4,t6,s3",
80000948,xori,s9:fffffe25,,e254cc93,3,"xori	x25,x9,-475","s9,s1,-475",
8000094c,lui,s1:e5cbc000,,e5cbc4b7,3,"lui	x9,0xe5cbc","s1,0xe5cbc",
80000950,xori,ra:fffffc81,,c81c4093,3,"xori	x1,x24,-895","ra,s8,-895",
80000954,lui,s9:5e168000,,5e168cb7,3,"lui	x25,0x5e168","s9,0x5e168",
80000958,or,t5:d345579f,,01ae6f33,3,"or	x30,x28,x26","t5,t3,s10",
8000095c,ori,a3:fffffe3d,,e3d06693,3,"ori	x13,x0,-451","a3,zero,-451",
80000960,sltu,a1:00000000,,00aeb5b3,3,"sltu	x11,x29,x10","a1,t4,a0",
80000964,xori,sp:635ffe47,,e4724113,3,"xori	x2,x4,-441","sp,tp,-441",
80000968,slti,t6:00000000,,ca362f93,3,"slti	x31,x12,-861","t6,a2,-861",
8000096c,add,t2:faa5411d,,00bb03b3,3,"add	x7,x22,x11","t2,s6,a1",
80000970,xori,s8:faa541d6,,0cbb4c13,3,"xori	x24,x22,203","s8,s6,203",
80000974,andi,a3:0001fc80,,c828f693,3,"andi	x13,x17,-894","a3,a7,-894",
80000978,sltiu,s6:00000001,,a8cd3b13,3,"sltiu	x22,x26,-1396","s6,s10,-1396",
8000097c,addi,s1:e2a906be,,80aa0493,3,"addi	x9,x20,-2038","s1,s4,-2038",
80000980,slt,s7:00000000,,01beabb3,3,"slt	x23,x29,x27","s7,t4,s11",
80000984,sub,s6:91f1a000,,412f8b33,3,"sub	x22,x31,x18","s6,t6,s2",
80000988,auipc,t5:1e85d984,,9e85df17,3,"auipc	x30,0x9e85d","t5,0x9e85d",
8000098c,or,a7:be85d984,,01df68b3,3,"or	x17,x30,x29","a7,t5,t4",
80000990,srli,s1:0000038a,,016a5493,3,"srli	x9,x20,0x16","s1,s4,0x16",
80000998,slt,sp:00000000,,0180a133,3,"slt	x2,x1,x24","sp,ra,s8",
8000099c,srl,a2:e2a90eb4,,017a5633,3,"srl	x12,x20,x23","a2,s4,s7",
800009a0,sltu,ra:00000000,,01c6b0b3,3,"sltu	x1,x13,x28","ra,a3,t3",
800009a4,slli,t2:00000000,,01e91393,3,"slli	x7,x18,0x1e","t2,s2,0x1e",
800009a8,xori,a4:91f1a11b,,11bb4713,3,"xori	x14,x22,283","a4,s6,283",
800009ac,and,s7:00000000,,006ffbb3,3,"and	x23,x31,x6","s7,t6,t1",
800009b0,sub,s3:be85d984,,415889b3,3,"sub	x19,x17,x21","s3,a7,s5",
800009b8,lui,a4:f0456000,,f0456737,3,"lui	x14,0xf0456","a4,0xf0456",
800009bc,lui,s9:b380a000,,b380acb7,3,"lui	x25,0xb380a","s9,0xb380a",
800009c0,addi,gp:00000230,,23008193,3,"addi	x3,x1,560","gp,ra,560",
800009c4,ori,s6:fffffddf,,c09c6b13,3,"ori	x22,x24,-1015","s6,s8,-1015",
800009c8,sltiu,s9:00000001,,c926bc93,3,"sltiu	x25,x13,-878","s9,a3,-878",
800009cc,slli,s9:00000000,,00901c93,3,"slli	x25,x0,0x9","s9,zero,0x9",
800009d0,sltiu,ra:00000000,,41833093,3,"sltiu	x1,x6,1048","ra,t1,1048",
800009d8,and,s2:00000000,,016cf933,3,"and	x18,x25,x22","s2,s9,s6",
800009dc,xor,s9:d84a98fc,,00e54cb3,3,"xor	x25,x10,x14","s9,a0,a4",
800009e0,slli,a1:bbe00000,,015b1593,3,"slli	x11,x22,0x15","a1,s6,0x15",
800009e4,add,a2:280ff8fc,,00f50633,3,"add	x12,x10,x15","a2,a0,a5",
800009e8,lui,a0:1f393000,,1f393537,3,"lui	x10,0x1f393","a0,0x1f393",
800009ec,and,t1:00000000,,00797333,3,"and	x6,x18,x7","t1,s2,t2",
800009f0,add,gp:bbe00000,,00b081b3,3,"add	x3,x1,x11","gp,ra,a1",
800009f4,sltu,ra:00000000,,017cb0b3,3,"sltu	x1,x25,x23","ra,s9,s7",
800009f8,slli,gp:b4000000,,018a1193,3,"slli	x3,x20,0x18","gp,s4,0x18",
800009fc,xor,t2:5aa541d6,,01dc43b3,3,"xor	x7,x24,x29","t2,s8,t4",
80000a00,sltu,a4:00000000,,01c23733,3,"sltu	x14,x4,x28","a4,tp,t3",
80000a04,lui,ra:b5e02000,,b5e020b7,3,"lui	x1,0xb5e02","ra,0xb5e02",
80000a0c,and,s6:00000000,,00fe7b33,3,"and	x22,x28,x15","s6,t3,a5",
