pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000508,lui,t2:5a4a3000,,5a4a33b7,3,"lui	x7,0x5a4a3","t2,0x5a4a3",
8000050c,lui,s6:9e0d1000,,9e0d1b37,3,"lui	x22,0x9e0d1","s6,0x9e0d1",
80000510,auipc,s8:d846d50c,,5846dc17,3,"auipc	x24,0x5846d","s8,0x5846d",
80000514,addi,t4:13a5d383,,d8ad8e93,3,"addi	x29,x27,-630","t4,s11,-630",
80000518,auipc,t2:1357c514,,9357c397,3,"auipc	x7,0x9357c","t2,0x9357c",
8000051c,addi,ra:9e0d0eac,,eacb0093,3,"addi	x1,x22,-340","ra,s6,-340",
80000520,auipc,a6:ca87a51c,,4a87a817,3,"auipc	x16,0x4a87a","a6,0x4a87a",
80000524,add,s6:de2d7b15,,010d8b33,3,"add	x22,x27,x16","s6,s11,a6",
80000528,lui,s7:a94c8000,,a94c8bb7,3,"lui	x23,0xa94c8","s7,0xa94c8",
8000052c,lui,s7:77518000,,77518bb7,3,"lui	x23,0x77518","s7,0x77518",
80000530,auipc,t2:75b3452c,,f5b34397,3,"auipc	x7,0xf5b34","t2,0xf5b34",
80000534,add,a6:b1b2e4a5,,001d8833,3,"add	x16,x27,x1","a6,s11,ra",
80000538,addi,s9:77518759,,759b8c93,3,"addi	x25,x23,1881","s9,s7,1881",
8000053c,auipc,s8:4a313538,,ca313c17,3,"auipc	x24,0xca313","s8,0xca313",
80000540,sub,ra:6781af6d,,418800b3,3,"sub	x1,x16,x24","ra,a6,s8",
80000548,auipc,s7:88d70544,,08d70b97,3,"auipc	x23,0x8d70","s7,0x8d70",
8000054c,add,s8:67048059,,016b8c33,3,"add	x24,x23,x22","s8,s7,s6",
80000550,add,s6:45af2a82,,01608b33,3,"add	x22,x1,x22","s6,ra,s6",
80000554,add,s7:c558b828,,01d80bb3,3,"add	x23,x16,x29","s7,a6,t4",
8000055c,addi,s9:00000184,,18528c93,3,"addi	x25,x5,389","s9,t0,389",
80000560,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000564,lui,t6:74d42000,,74d42fb7,3,"lui	x31,0x74d42","t6,0x74d42",
80000568,addi,t6:74d41803,,803f8f93,3,"addi	x31,x31,-2045","t6,t6,-2045",
8000056c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000570,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000574,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000578,lui,t1:363ca000,,363ca337,3,"lui	x6,0x363ca","t1,0x363ca",
8000057c,addi,t1:363ca1e3,,1e330313,3,"addi	x6,x6,483","t1,t1,483",
80000580,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000584,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000588,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000058c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000590,sub,t4:c9c35e1c,,40618eb3,3,"sub	x29,x3,x6","t4,gp,t1",
80000598,lui,t2:276c5000,,276c53b7,3,"lui	x7,0x276c5","t2,0x276c5",
800005a0,addi,s1:800000ee,,0eeb0493,3,"addi	x9,x22,238","s1,s6,238",
800005a4,auipc,gp:528b25a0,,d28b2197,3,"auipc	x3,0xd28b2","gp,0xd28b2",
800005a8,addi,gp:7ffffbce,,bceb0193,3,"addi	x3,x22,-1074","gp,s6,-1074",
800005ac,lui,t4:8490e000,,8490eeb7,3,"lui	x29,0x8490e","t4,0x8490e",
800005b0,addi,s6:8490dd60,,d60e8b13,3,"addi	x22,x29,-672","s6,t4,-672",
800005b4,lui,t5:121d9000,,121d9f37,3,"lui	x30,0x121d9","t5,0x121d9",
800005b8,add,t2:6c7943c6,,006303b3,3,"add	x7,x6,x6","t2,t1,t1",
800005bc,addi,s3:8490de4b,,0ebb0993,3,"addi	x19,x22,235","s3,s6,235",
800005c0,sub,t6:f0433803,,41df8fb3,3,"sub	x31,x31,x29","t6,t6,t4",
800005c4,addi,t2:f04333c7,,bc4f8393,3,"addi	x7,x31,-1084","t2,t6,-1084",
800005c8,addi,t4:f0433587,,1c038e93,3,"addi	x29,x7,448","t4,t2,448",
800005cc,sub,s3:6de270ee,,41e489b3,3,"sub	x19,x9,x30","s3,s1,t5",
800005d0,sub,a6:8260c715,,413f8833,3,"sub	x16,x31,x19","a6,t6,s3",
800005d4,auipc,s6:414965d0,,c1496b17,3,"auipc	x22,0xc1496","s6,0xc1496",
800005d8,add,t4:f0433803,,01098eb3,3,"add	x29,x19,x16","t4,s3,a6",
800005e0,addi,s3:6de2763d,,54f98993,3,"addi	x19,x19,1359","s3,s3,1359",
800005e4,sub,gp:de25a3c7,,41e381b3,3,"sub	x3,x7,x30","gp,t2,t5",
800005e8,addi,t5:41496d6a,,79ab0f13,3,"addi	x30,x22,1946","t5,s6,1946",
800005f0,addi,t5:414969cb,,c61f0f13,3,"addi	x30,x30,-927","t5,t5,-927",
800005f4,add,t2:72a3ff18,,010e83b3,3,"add	x7,x29,x16","t2,t4,a6",
800005f8,addi,t4:de25a9c1,,5fa18e93,3,"addi	x29,x3,1530","t4,gp,1530",
800005fc,add,t4:318ca1ce,,01ff0eb3,3,"add	x29,x30,x31","t4,t5,t6",
80000604,srai,s8:ffffffd4,,416e5c13,3,"srai	x24,x28,0x16","s8,t3,0x16",
80000608,ori,a7:ffffffee,,fa4ee893,3,"ori	x17,x29,-92","a7,t4,-92",
8000060c,lui,t6:eced8000,,eced8fb7,3,"lui	x31,0xeced8","t6,0xeced8",
80000610,sra,tp:000003f7,,408ad233,3,"sra	x4,x21,x8","tp,s5,s0",
80000614,xori,t5:06105d59,,d5994f13,3,"xori	x30,x18,-679","t5,s2,-679",
80000618,srai,ra:00000000,,41e15093,3,"srai	x1,x2,0x1e","ra,sp,0x1e",
8000061c,srl,t1:0000000c,,004f5333,3,"srl	x6,x30,x4","t1,t5,tp",
80000620,auipc,gp:edc8361c,,6dc83197,3,"auipc	x3,0x6dc83","gp,0x6dc83",
80000628,sub,a7:0610556a,,415f08b3,3,"sub	x17,x30,x21","a7,t5,s5",
80000630,addi,s9:0daf5dbf,,dbf10c93,3,"addi	x25,x2,-577","s9,sp,-577",
80000634,sra,s3:00000000,,4180d9b3,3,"sra	x19,x1,x24","s3,ra,s8",
80000638,sltiu,t5:00000001,,e0a63f13,3,"sltiu	x30,x12,-502","t5,a2,-502",
8000063c,xori,t2:8260c211,,50484393,3,"xori	x7,x16,1284","t2,a6,1284",
80000640,srl,a5:00000006,,01e357b3,3,"srl	x15,x6,x30","a5,t1,t5",
80000644,slt,a3:00000000,,00d226b3,3,"slt	x13,x4,x13","a3,tp,a3",
80000648,slt,t0:00000000,,00c022b3,3,"slt	x5,x0,x12","t0,zero,a2",
8000064c,xor,t3:699ff5d0,,014b4e33,3,"xor	x28,x22,x20","t3,s6,s4",
80000650,add,t0:000007ef,,015082b3,3,"add	x5,x1,x21","t0,ra,s5",
80000654,srli,s2:00000100,,01755913,3,"srli	x18,x10,0x17","s2,a0,0x17",
8000065c,srai,s11:00000000,,41b0dd93,3,"srai	x27,x1,0x1b","s11,ra,0x1b",
80000660,add,t5:000003f7,,01b20f33,3,"add	x30,x4,x27","t5,tp,s11",
80000664,srai,s10:00000000,,4080dd13,3,"srai	x26,x1,0x8","s10,ra,0x8",
80000668,lui,t2:8f315000,,8f3153b7,3,"lui	x7,0x8f315","t2,0x8f315",
8000066c,xor,a7:00000000,,005ac8b3,3,"xor	x17,x21,x5","a7,s5,t0",
80000670,addi,s7:d0f6b78c,,a1b60b93,3,"addi	x23,x12,-1509","s7,a2,-1509",
80000674,sub,t3:000007ef,,41ba8e33,3,"sub	x28,x21,x27","t3,s5,s11",
80000678,sll,s2:8361c000,,00619933,3,"sll	x18,x3,x6","s2,gp,t1",
8000067c,auipc,t0:c5033678,,45033297,3,"auipc	x5,0x45033","t0,0x45033",
80000680,sll,gp:50e70000,,015e91b3,3,"sll	x3,x29,x21","gp,t4,s5",
80000684,lui,t1:87d84000,,87d84337,3,"lui	x6,0x87d84","t1,0x87d84",
80000688,xor,s10:c69125d0,,006b4d33,3,"xor	x26,x22,x6","s10,s6,t1",
80000690,xor,s2:dfd65000,,0071c933,3,"xor	x18,x3,x7","s2,gp,t2",
80000694,slli,sp:00001fbc,,002e1113,3,"slli	x2,x28,0x2","sp,t3,0x2",
8000069c,add,t5:dfd65000,,01200f33,3,"add	x30,x0,x18","t5,zero,s2",
800006a0,xor,s4:800000ee,,00974a33,3,"xor	x20,x14,x9","s4,a4,s1",
800006a4,or,t2:dfd65000,,012063b3,3,"or	x7,x0,x18","t2,zero,s2",
800006a8,xor,t3:0260c7fb,,0104ce33,3,"xor	x28,x9,x16","t3,s1,a6",
800006ac,slt,t3:00000000,,01e8ae33,3,"slt	x28,x17,x30","t3,a7,t5",
800006b0,and,s0:00000000,,000d7433,3,"and	x8,x26,x0","s0,s10,zero",
800006b4,srai,s10:fff0fb08,,40b35d13,3,"srai	x26,x6,0xb","s10,t1,0xb",
800006b8,ori,s5:800007ee,,78ea6a93,3,"ori	x21,x20,1934","s5,s4,1934",
800006bc,slli,s1:00007ef0,,00211493,3,"slli	x9,x2,0x2","s1,sp,0x2",
800006c4,srli,s4:0000010f,,01735a13,3,"srli	x20,x6,0x17","s4,t1,0x17",
800006c8,or,s3:dfdf75d0,,0163e9b3,3,"or	x19,x7,x22","s3,t2,s6",
800006cc,and,t4:00000000,,0041feb3,3,"and	x29,x3,x4","t4,gp,tp",
800006d0,andi,s10:0000010b,,13ba7d13,3,"andi	x26,x20,315","s10,s4,315",
800006d4,xori,a2:af18fce0,,ce01c613,3,"xori	x12,x3,-800","a2,gp,-800",
800006dc,auipc,t5:f59c36d8,,759c3f17,3,"auipc	x30,0x759c3","t5,0x759c3",
800006e0,sltiu,s2:00000001,,9c5eb913,3,"sltiu	x18,x29,-1595","s2,t4,-1595",
800006e8,sll,a2:00000006,,00079633,3,"sll	x12,x15,x0","a2,a5,zero",
800006ec,sltiu,s1:00000001,,d49db493,3,"sltiu	x9,x27,-695","s1,s11,-695",
800006f0,sra,s3:00000000,,4057d9b3,3,"sra	x19,x15,x5","s3,a5,t0",
800006f4,addi,a2:80000e05,,617a8613,3,"addi	x12,x21,1559","a2,s5,1559",
800006f8,sll,s5:00000800,,01a49ab3,3,"sll	x21,x9,x26","s5,s1,s10",
800006fc,sll,s2:12000000,,00459933,3,"sll	x18,x11,x4","s2,a1,tp",
80000700,slti,t6:00000000,,d1e0af93,3,"slti	x31,x1,-738","t6,ra,-738",
80000704,slti,t3:00000000,,c5bcae13,3,"slti	x28,x25,-933","t3,s9,-933",
80000708,sll,s8:19b3c000,,01a29c33,3,"sll	x24,x5,x26","s8,t0,s10",
8000070c,slli,s2:a0000000,,01d81913,3,"slli	x18,x16,0x1d","s2,a6,0x1d",
80000710,slt,ra:00000001,,00d920b3,3,"slt	x1,x18,x13","ra,s2,a3",
80000714,sltiu,s2:00000000,,5edc3913,3,"sltiu	x18,x24,1517","s2,s8,1517",
80000718,add,s7:19b3c800,,018a8bb3,3,"add	x23,x21,x24","s7,s5,s8",
8000071c,sra,t2:00000000,,4106d3b3,3,"sra	x7,x13,x16","t2,a3,a6",
80000720,sltiu,s8:00000000,,37833c13,3,"sltiu	x24,x6,888","s8,t1,888",
80000724,auipc,t1:be24e720,,3e24e317,3,"auipc	x6,0x3e24e","t1,0x3e24e",
80000728,slt,a3:00000000,,0080a6b3,3,"slt	x13,x1,x8","a3,ra,s0",
8000072c,slli,s1:c0000000,,00e19493,3,"slli	x9,x3,0xe","s1,gp,0xe",
80000730,ori,s9:80009225,,2255ec93,3,"ori	x25,x11,549","s9,a1,549",
80000734,or,a5:c0000000,,0074e7b3,3,"or	x15,x9,x7","a5,s1,t2",
80000738,srl,sp:04000070,,01965133,3,"srl	x2,x12,x25","sp,a2,s9",
8000073c,lui,s11:75012000,,75012db7,3,"lui	x27,0x75012","s11,0x75012",
80000740,or,s3:80009024,,00b6e9b3,3,"or	x19,x13,x11","s3,a3,a1",
80000744,srli,t2:00000000,,01d25393,3,"srli	x7,x4,0x1d","t2,tp,0x1d",
80000748,or,s9:80009225,,0195ecb3,3,"or	x25,x11,x25","s9,a1,s9",
8000074c,sra,a3:19b3c800,,415bd6b3,3,"sra	x13,x23,x21","a3,s7,s5",
80000750,or,s5:8260d735,,0109eab3,3,"or	x21,x19,x16","s5,s3,a6",
80000754,sltiu,t5:00000001,,3200bf13,3,"sltiu	x30,x1,800","t5,ra,800",
80000758,sra,a2:00000000,,402e5633,3,"sra	x12,x28,x2","a2,t3,sp",
8000075c,lui,s10:556b2000,,556b2d37,3,"lui	x26,0x556b2","s10,0x556b2",
80000760,sltiu,sp:00000001,,99f4b113,3,"sltiu	x2,x9,-1633","sp,s1,-1633",
80000768,srai,s11:00000000,,41f0dd93,3,"srai	x27,x1,0x1f","s11,ra,0x1f",
8000076c,xor,s6:80009024,,01304b33,3,"xor	x22,x0,x19","s6,zero,s3",
80000770,srl,a5:00000000,,00a0d7b3,3,"srl	x15,x1,x10","a5,ra,a0",
80000774,xori,a6:0000061a,,61aec813,3,"xori	x16,x29,1562","a6,t4,1562",
80000778,xor,s2:80008fe4,,00054933,3,"xor	x18,x10,x0","s2,a0,zero",
8000077c,slli,t1:00000000,,00501313,3,"slli	x6,x0,0x5","t1,zero,0x5",
80000780,sub,a5:7fff701d,,412087b3,3,"sub	x15,x1,x18","a5,ra,s2",
80000784,xori,a7:fffffd8c,,d8c34893,3,"xori	x17,x6,-628","a7,t1,-628",
80000788,auipc,a3:6520d784,,e520d697,3,"auipc	x13,0xe520d","a3,0xe520d",
8000078c,or,s2:8000912f,,0149e933,3,"or	x18,x19,x20","s2,s3,s4",
80000790,srai,s4:fffc5033,,40c2da13,3,"srai	x20,x5,0xc","s4,t0,0xc",
80000794,xor,s4:8000912f,,0123ca33,3,"xor	x20,x7,x18","s4,t2,s2",
80000798,ori,sp:000003ff,,0ee26113,3,"ori	x2,x4,238","sp,tp,238",
800007a0,sub,s5:aa94e000,,41a00ab3,3,"sub	x21,x0,x26","s5,zero,s10",
800007a4,slti,a2:00000001,,471aa613,3,"slti	x12,x21,1137","a2,s5,1137",
800007a8,sra,a3:ffffffaa,,405ad6b3,3,"sra	x13,x21,x5","a3,s5,t0",
800007ac,slt,sp:00000001,,00d92133,3,"slt	x2,x18,x13","sp,s2,a3",
800007b0,sra,s0:ffffffd8,,4138d433,3,"sra	x8,x17,x19","s0,a7,s3",
800007b4,add,a3:33679000,,017b86b3,3,"add	x13,x23,x23","a3,s7,s7",
800007b8,auipc,s6:b908d7b4,,3908db17,3,"auipc	x22,0x3908d","s6,0x3908d",
800007bc,sltiu,a7:00000000,,6f7bb893,3,"sltiu	x17,x23,1783","a7,s7,1783",
800007c0,sub,sp:e64c3800,,417d8133,3,"sub	x2,x27,x23","sp,s11,s7",
800007c4,auipc,s2:1eaee7c0,,9eaee917,3,"auipc	x18,0x9eaee","s2,0x9eaee",
800007cc,sub,a2:3fff701c,,40a48633,3,"sub	x12,x9,x10","a2,s1,a0",
800007d0,sltu,t6:00000000,,01413fb3,3,"sltu	x31,x2,x20","t6,sp,s4",
800007d4,srl,t2:00000000,,01f753b3,3,"srl	x7,x14,x31","t2,a4,t6",
800007d8,sltu,t4:00000000,,00e1beb3,3,"sltu	x29,x3,x14","t4,gp,a4",
800007dc,slt,t4:00000000,,019b2eb3,3,"slt	x29,x22,x25","t4,s6,s9",
800007e0,auipc,s1:c1bd27dc,,41bd2497,3,"auipc	x9,0x41bd2","s1,0x41bd2",
800007e4,srai,s11:c1bd27dc,,4004dd93,3,"srai	x27,x9,0x0","s11,s1,0x0",
800007e8,addi,a5:fffff81f,,81f70793,3,"addi	x15,x14,-2017","a5,a4,-2017",
800007ec,srai,t6:00000000,,41585f93,3,"srai	x31,x16,0x15","t6,a6,0x15",
800007f0,sltu,a2:00000000,,00cab633,3,"sltu	x12,x21,x12","a2,s5,a2",
800007f4,srai,s3:fffff837,,4134d993,3,"srai	x19,x9,0x13","s3,s1,0x13",
800007f8,lui,s5:bbb3c000,,bbb3cab7,3,"lui	x21,0xbbb3c","s5,0xbbb3c",
800007fc,addi,a2:556b18a8,,8a8d0613,3,"addi	x12,x26,-1880","a2,s10,-1880",
80000800,xor,a5:33679000,,00de47b3,3,"xor	x15,x28,x13","a5,t3,a3",
80000804,srl,t5:00000000,,00bf5f33,3,"srl	x30,x30,x11","t5,t5,a1",
80000808,slt,s2:00000001,,0095a933,3,"slt	x18,x11,x9","s2,a1,s1",
8000080c,sll,s8:6bda0000,,014b1c33,3,"sll	x24,x22,x20","s8,s6,s4",
80000810,sltu,t4:00000000,,00cc3eb3,3,"sltu	x29,x24,x12","t4,s8,a2",
80000814,auipc,s1:099e2810,,899e2497,3,"auipc	x9,0x899e2","s1,0x899e2",
80000818,sltu,a6:00000001,,01a83833,3,"sltu	x16,x16,x26","a6,a6,s10",
80000820,sra,s5:000000aa,,40465ab3,3,"sra	x21,x12,x4","s5,a2,tp",
80000824,srai,gp:00019b3c,,40d7d193,3,"srai	x3,x15,0xd","gp,a5,0xd",
80000828,auipc,a6:31000824,,b1000817,3,"auipc	x16,0xb1000","a6,0xb1000",
8000082c,lui,a6:bf796000,,bf796837,3,"lui	x16,0xbf796","a6,0xbf796",
80000830,sltiu,sp:00000000,,06a6b113,3,"sltiu	x2,x13,106","sp,a3,106",
80000834,addi,s10:fffff9fe,,a2640d13,3,"addi	x26,x8,-1498","s10,s0,-1498",
80000838,sltu,s3:00000001,,01ac39b3,3,"sltu	x19,x24,x26","s3,s8,s10",
8000083c,xori,t0:099e2dd5,,5c54c293,3,"xori	x5,x9,1477","t0,s1,1477",
80000840,srl,s8:00000000,,0008dc33,3,"srl	x24,x17,x0","s8,a7,zero",
80000844,sll,a2:00000400,,01599633,3,"sll	x12,x19,x21","a2,s3,s5",
80000848,slt,t1:00000001,,002b2333,3,"slt	x6,x22,x2","t1,s6,sp",
8000084c,sltiu,t6:00000001,,f7c1bf93,3,"sltiu	x31,x3,-132","t6,gp,-132",
80000850,xor,a2:80008be4,,00a64633,3,"xor	x12,x12,x10","a2,a2,a0",
80000854,sltu,tp:00000001,,00f23233,3,"sltu	x4,x4,x15","tp,tp,a5",
8000085c,addi,ra:000003e7,,3e7c0093,3,"addi	x1,x24,999","ra,s8,999",
80000860,sll,gp:00000001,,010f91b3,3,"sll	x3,x31,x16","gp,t6,a6",
80000864,andi,s5:33679000,,8657fa93,3,"andi	x21,x15,-1947","s5,a5,-1947",
80000868,andi,s8:00000000,,74be7c13,3,"andi	x24,x28,1867","s8,t3,1867",
8000086c,add,s7:19b3c801,,013b8bb3,3,"add	x23,x23,x19","s7,s7,s3",
80000870,lui,s5:107bc000,,107bcab7,3,"lui	x21,0x107bc","s5,0x107bc",
80000874,xori,t4:0000021c,,21d94e93,3,"xori	x29,x18,541","t4,s2,541",
80000878,or,s4:899eb834,,00b4ea33,3,"or	x20,x9,x11","s4,s1,a1",
8000087c,slt,s5:00000001,,01a52ab3,3,"slt	x21,x10,x26","s5,a0,s10",
80000880,add,s8:19b3c801,,00eb8c33,3,"add	x24,x23,x14","s8,s7,a4",
80000884,sub,s9:76614bb3,,41408cb3,3,"sub	x25,x1,x20","s9,ra,s4",
80000888,slli,s2:00000000,,01711913,3,"slli	x18,x2,0x17","s2,sp,0x17",
8000088c,lui,s2:3b7aa000,,3b7aa937,3,"lui	x18,0x3b7aa","s2,0x3b7aa",
80000890,sltu,t6:00000001,,01b8bfb3,3,"sltu	x31,x17,x27","t6,a7,s11",
80000894,xor,s6:899ebdf1,,0055cb33,3,"xor	x22,x11,x5","s6,a1,t0",
80000898,andi,a7:000001c3,,dc30f893,3,"andi	x17,x1,-573","a7,ra,-573",
8000089c,addi,s9:000001c9,,1c910c93,3,"addi	x25,x2,457","s9,sp,457",
800008a0,slli,t4:00000010,,00419e93,3,"slli	x29,x3,0x4","t4,gp,0x4",
800008a4,slli,t6:00004000,,00e19f93,3,"slli	x31,x3,0xe","t6,gp,0xe",
800008a8,add,s9:19b3c802,,018a8cb3,3,"add	x25,x21,x24","s9,s5,s8",
800008ac,sra,s11:00000000,,413e5db3,3,"sra	x27,x28,x19","s11,t3,s3",
800008b0,or,t1:00000000,,01c76333,3,"or	x6,x14,x28","t1,a4,t3",
800008b4,xori,a2:fffffd97,,d9774613,3,"xori	x12,x14,-617","a2,a4,-617",
800008b8,xor,t5:902d7036,,019a4f33,3,"xor	x30,x20,x25","t5,s4,s9",
800008bc,sra,ra:099e2dd5,,4102d0b3,3,"sra	x1,x5,x16","ra,t0,a6",
800008c0,srl,s10:19b3c802,,00fcdd33,3,"srl	x26,x25,x15","s10,s9,a5",
800008c4,sub,a3:00000000,,417c06b3,3,"sub	x13,x24,x23","a3,s8,s7",
800008c8,srai,t6:00076f54,,40b95f93,3,"srai	x31,x18,0xb","t6,s2,0xb",
800008cc,addi,t2:fffff9f2,,82f88393,3,"addi	x7,x17,-2001","t2,a7,-2001",
800008d0,or,tp:99b3d826,,0195e233,3,"or	x4,x11,x25","tp,a1,s9",
800008d4,sra,t1:fffffe00,,41e5d333,3,"sra	x6,x11,x30","t1,a1,t5",
800008d8,andi,a7:899eb930,,93eb7893,3,"andi	x17,x22,-1730","a7,s6,-1730",
800008dc,xori,s3:000768da,,78efc993,3,"xori	x19,x31,1934","s3,t6,1934",
800008e0,sub,s8:00000000,,41b00c33,3,"sub	x24,x0,x27","s8,zero,s11",
800008e4,srli,s3:00000013,,0174d993,3,"srli	x19,x9,0x17","s3,s1,0x17",
800008e8,or,t4:899eb834,,018a6eb3,3,"or	x29,x20,x24","t4,s4,s8",
800008ec,xori,t5:fffffcff,,2ff34f13,3,"xori	x30,x6,767","t5,t1,767",
800008f0,sll,t4:6cf20080,,004d1eb3,3,"sll	x29,x26,x4","t4,s10,tp",
800008f4,sra,s9:00000000,,4031dcb3,3,"sra	x25,x3,x3","s9,gp,gp",
800008f8,slti,s7:00000001,,6a762b93,3,"slti	x23,x12,1703","s7,a2,1703",
800008fc,add,s6:23529617,,004b0b33,3,"add	x22,x22,x4","s6,s6,tp",
80000900,addi,t4:80008fd7,,fb358e93,3,"addi	x29,x11,-77","t4,a1,-77",
80000904,xor,s2:899ea7f4,,00954933,3,"xor	x18,x10,x9","s2,a0,s1",
80000908,xori,s6:000006c0,,a3ff4b13,3,"xori	x22,x30,-1473","s6,t5,-1473",
80000910,sra,s7:0003b7aa,,403fdbb3,3,"sra	x23,x31,x3","s7,t6,gp",
80000914,xor,a2:19b3cec2,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
8000091c,sltu,gp:00000001,,014db1b3,3,"sltu	x3,x27,x20","gp,s11,s4",
80000920,or,gp:899eb930,,01b8e1b3,3,"or	x3,x17,x27","gp,a7,s11",
80000924,or,t5:80008fd7,,01ceef33,3,"or	x30,x29,x28","t5,t4,t3",
80000928,slli,a2:00000000,,01811613,3,"slli	x12,x2,0x18","a2,sp,0x18",
8000092c,sltiu,a2:00000001,,2c2c3613,3,"sltiu	x12,x24,706","a2,s8,706",
80000934,lui,s0:23b96000,,23b96437,3,"lui	x8,0x23b96","s0,0x23b96",
80000938,andi,s2:00000132,,33e3f913,3,"andi	x18,x7,830","s2,t2,830",
8000093c,slt,s4:00000001,,01332a33,3,"slt	x20,x6,x19","s4,t1,s3",
80000940,sltu,s9:00000000,,0007bcb3,3,"sltu	x25,x15,x0","s9,a5,zero",
80000944,srli,a2:00000000,,01da5613,3,"srli	x12,x20,0x1d","a2,s4,0x1d",
80000948,xori,a3:fffffa71,,cb1b4693,3,"xori	x13,x22,-847","a3,s6,-847",
8000094c,xor,s8:899eb930,,00364c33,3,"xor	x24,x12,x3","s8,a2,gp",
80000950,srl,t5:0003b7aa,,019bdf33,3,"srl	x30,x23,x25","t5,s7,s9",
80000954,xor,s6:0003b7aa,,01714b33,3,"xor	x22,x2,x23","s6,sp,s7",
80000958,slti,s6:00000000,,0b2b2b13,3,"slti	x22,x22,178","s6,s6,178",
80000960,auipc,s3:cb61595c,,4b615997,3,"auipc	x19,0x4b615","s3,0x4b615",
80000964,srai,s1:fffc4cf5,,40dc5493,3,"srai	x9,x24,0xd","s1,s8,0xd",
80000968,or,a3:80008fd7,,01d766b3,3,"or	x13,x14,x29","a3,a4,t4",
8000096c,sra,s1:00000000,,41cdd4b3,3,"sra	x9,x27,x28","s1,s11,t3",
80000970,slt,s0:00000000,,010d2433,3,"slt	x8,x26,x16","s0,s10,a6",
80000974,srai,t3:00000000,,41575e13,3,"srai	x28,x14,0x15","t3,a4,0x15",
80000978,srai,tp:fffffff2,,41a9d213,3,"srai	x4,x19,0x1a","tp,s3,0x1a",
8000097c,andi,t1:19b3c802,,ba2d7313,3,"andi	x6,x26,-1118","t1,s10,-1118",
80000980,ori,sp:80008fee,,44e56113,3,"ori	x2,x10,1102","sp,a0,1102",
80000984,sltiu,s0:00000000,,4ba1b413,3,"sltiu	x8,x3,1210","s0,gp,1210",
80000988,add,gp:0003b7aa,,019f01b3,3,"add	x3,x30,x25","gp,t5,s9",
8000098c,or,s8:0003b7aa,,01cf6c33,3,"or	x24,x30,x28","s8,t5,t3",
80000990,sltu,t2:00000001,,002fb3b3,3,"sltu	x7,x31,x2","t2,t6,sp",
80000994,srl,s3:00000000,,008e59b3,3,"srl	x19,x28,x8","s3,t3,s0",
80000998,sub,s0:c0872fe4,,41050433,3,"sub	x8,x10,x16","s0,a0,a6",
8000099c,add,s4:8004478e,,00ac0a33,3,"add	x20,x24,x10","s4,s8,a0",
800009a0,lui,s11:3b6b6000,,3b6b6db7,3,"lui	x27,0x3b6b6","s11,0x3b6b6",
800009a4,slt,s3:00000000,,0119a9b3,3,"slt	x19,x19,x17","s3,s3,a7",
800009a8,add,s5:3b6f17aa,,01bc0ab3,3,"add	x21,x24,x27","s5,s8,s11",
800009ac,slti,sp:00000000,,caaaa113,3,"slti	x2,x21,-854","sp,s5,-854",
800009b0,or,s5:bb6f9fee,,01556ab3,3,"or	x21,x10,x21","s5,a0,s5",
800009b4,slli,a2:f9fee000,,00ca9613,3,"slli	x12,x21,0xc","a2,s5,0xc",
800009b8,srai,s11:00000000,,4171dd93,3,"srai	x27,x3,0x17","s11,gp,0x17",
800009bc,xor,s4:80008fd7,,00d14a33,3,"xor	x20,x2,x13","s4,sp,a3",
800009c0,and,s3:00000000,,019cf9b3,3,"and	x19,x25,x25","s3,s9,s9",
800009c4,srai,t0:00000000,,40a05293,3,"srai	x5,x0,0xa","t0,zero,0xa",
800009c8,xor,s4:00000000,,0029ca33,3,"xor	x20,x19,x2","s4,s3,sp",
800009cc,slt,s8:00000001,,00172c33,3,"slt	x24,x14,x1","s8,a4,ra",
800009d0,slt,t3:00000001,,01a1ae33,3,"slt	x28,x3,x26","t3,gp,s10",
800009d4,lui,t0:42984000,,429842b7,3,"lui	x5,0x42984","t0,0x42984",
800009d8,and,a3:00000112,,0126f6b3,3,"and	x13,x13,x18","a3,a3,s2",
800009dc,lui,t2:068ac000,,068ac3b7,3,"lui	x7,0x68ac","t2,0x68ac",
800009e0,srli,sp:00000000,,00d15113,3,"srli	x2,x2,0xd","sp,sp,0xd",
800009e4,lui,s1:64f3a000,,64f3a4b7,3,"lui	x9,0x64f3a","s1,0x64f3a",
800009e8,sltiu,s10:00000000,,3511bd13,3,"sltiu	x26,x3,849","s10,gp,849",
800009ec,andi,t3:00000000,,5237fe13,3,"andi	x28,x15,1315","t3,a5,1315",
