pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,auipc,a7:fba2051c,,7ba20897,3,"auipc	x17,0x7ba20","a7,0x7ba20",
80000528,addi,t3:19940766,,24ee0e13,3,"addi	x28,x28,590","t3,t3,590",
8000052c,sub,a7:845dfae4,,411808b3,3,"sub	x17,x16,x17","a7,a6,a7",
80000530,add,t0:7fffffff,,014802b3,3,"add	x5,x16,x20","t0,a6,s4",
80000534,lui,a6:a7c98000,,a7c98837,3,"lui	x16,0xa7c98","a6,0xa7c98",
80000538,addi,s0:000000f7,,0f860413,3,"addi	x8,x12,248","s0,a2,248",
80000540,addi,a7:00000716,,717c0893,3,"addi	x17,x24,1815","a7,s8,1815",
80000544,addi,s4:0000092b,,21588a13,3,"addi	x20,x17,533","s4,a7,533",
80000548,lui,s8:c5196000,,c5196c37,3,"lui	x24,0xc5196","s8,0xc5196",
8000054c,add,a2:27c97fff,,01028633,3,"add	x12,x5,x16","a2,t0,a6",
80000554,add,t0:00000000,,01de82b3,3,"add	x5,x29,x29","t0,t4,t4",
80000558,auipc,s0:adf5d554,,2df5d417,3,"auipc	x8,0x2df5d","s0,0x2df5d",
8000055c,addi,s4:0000046b,,d5588a13,3,"addi	x20,x17,-683","s4,a7,-683",
80000560,lui,a7:e231f000,,e231f8b7,3,"lui	x17,0xe231f","a7,0xe231f",
80000564,add,t0:000008d6,,014a02b3,3,"add	x5,x20,x20","t0,s4,s4",
80000568,addi,a7:1994097d,,217e0893,3,"addi	x17,x28,535","a7,t3,535",
80000570,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000574,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000578,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000057c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000580,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000584,lui,gp:1acff000,,1acff1b7,3,"lui	x3,0x1acff","gp,0x1acff",
80000588,addi,gp:1acff0a4,,0a418193,3,"addi	x3,x3,164","gp,gp,164",
8000058c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000590,lui,t6:b6807000,,b6807fb7,3,"lui	x31,0xb6807","t6,0xb6807",
80000594,addi,t6:b6806995,,995f8f93,3,"addi	x31,x31,-1643","t6,t6,-1643",
80000598,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000059c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800005a0,lui,a2:ae5df000,,ae5df637,3,"lui	x12,0xae5df","a2,0xae5df",
800005a4,add,t6:00000000,,01de8fb3,3,"add	x31,x29,x29","t6,t4,t4",
800005a8,sub,s0:938dff5c,,40360433,3,"sub	x8,x12,x3","s0,a2,gp",
800005ac,addi,t6:8000061a,,61a38f93,3,"addi	x31,x7,1562","t6,t2,1562",
800005b0,sub,t6:00000000,,410e8fb3,3,"sub	x31,x29,x16","t6,t4,a6",
800005b4,lui,t3:3c06a000,,3c06ae37,3,"lui	x28,0x3c06a","t3,0x3c06a",
800005b8,add,sp:80000000,,00780133,3,"add	x2,x16,x7","sp,a6,t2",
800005bc,add,s0:00000000,,01f80433,3,"add	x8,x16,x31","s0,a6,t6",
800005c4,add,s5:00000000,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
800005c8,add,gp:00000000,,007381b3,3,"add	x3,x7,x7","gp,t2,t2",
800005cc,add,t6:ae5df000,,00c40fb3,3,"add	x31,x8,x12","t6,s0,a2",
800005d8,lui,sp:32357000,,32357137,3,"lui	x2,0x32357","sp,0x32357",
800005dc,sub,t2:ae5df000,,415603b3,3,"sub	x7,x12,x21","t2,a2,s5",
800005e0,lui,t4:24e99000,,24e99eb7,3,"lui	x29,0x24e99","t4,0x24e99",
800005e4,sub,s5:09d13000,,402e0ab3,3,"sub	x21,x28,x2","s5,t3,sp",
800005e8,add,sp:45d7d000,,015e0133,3,"add	x2,x28,x21","sp,t3,s5",
800005ec,sub,sp:e4e7a000,,41da8133,3,"sub	x2,x21,x29","sp,s5,t4",
800005f0,auipc,gp:ba8485ec,,3a848197,3,"auipc	x3,0x3a848","gp,0x3a848",
800005f4,addi,a2:24e98e15,,e15e8613,3,"addi	x12,x29,-491","a2,t4,-491",
800005f8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800005fc,lui,t2:ad37d000,,ad37d3b7,3,"lui	x7,0xad37d","t2,0xad37d",
80000600,addi,t2:ad37d3cf,,3cf38393,3,"addi	x7,x7,975","t2,t2,975",
80000604,lui,ra:7f709000,,7f7090b7,3,"lui	x1,0x7f709","ra,0x7f709",
80000608,addi,ra:7f7096e0,,6e008093,3,"addi	x1,x1,1760","ra,ra,1760",
8000060c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000610,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000614,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000618,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000061c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000620,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000624,lui,a0:61f9b000,,61f9b537,3,"lui	x10,0x61f9b","a0,0x61f9b",
80000628,addi,a0:61f9acff,,cff50513,3,"addi	x10,x10,-769","a0,a0,-769",
8000062c,addi,ra:fffffbe2,,be2c0093,3,"addi	x1,x24,-1054","ra,s8,-1054",
80000630,auipc,t2:ae19662c,,2e196397,3,"auipc	x7,0x2e196","t2,0x2e196",
80000634,sub,tp:80000001,,41f20233,3,"sub	x4,x4,x31","tp,tp,t6",
80000638,addi,a0:61f9ae13,,11450513,3,"addi	x10,x10,276","a0,a0,276",
8000063c,lui,t2:e39a7000,,e39a73b7,3,"lui	x7,0xe39a7","t2,0xe39a7",
80000640,add,t6:00000000,,00210fb3,3,"add	x31,x2,x2","t6,sp,sp",
80000644,add,tp:7ffffbe3,,00408233,3,"add	x4,x1,x4","tp,ra,tp",
80000648,addi,sp:800001c0,,5dd20113,3,"addi	x2,x4,1501","sp,tp,1501",
8000064c,sub,tp:800001c0,,41810233,3,"sub	x4,x2,x24","tp,sp,s8",
80000650,auipc,a0:405e764c,,c05e7517,3,"auipc	x10,0xc05e7","a0,0xc05e7",
80000654,auipc,s6:c4f5e650,,44f5eb17,3,"auipc	x22,0x44f5e","s6,0x44f5e",
80000658,auipc,sp:fdf7c654,,7df7c117,3,"auipc	x2,0x7df7c","sp,0x7df7c",
8000065c,sub,a1:000001c0,,405205b3,3,"sub	x11,x4,x5","a1,tp,t0",
80000660,sub,a1:0000041e,,401f85b3,3,"sub	x11,x31,x1","a1,t6,ra",
80000664,add,s6:e39a7000,,01f38b33,3,"add	x22,x7,x31","s6,t2,t6",
80000668,auipc,a0:518ab664,,d18ab517,3,"auipc	x10,0xd18ab","a0,0xd18ab",
8000066c,lui,sp:dd366000,,dd366137,3,"lui	x2,0xdd366","sp,0xdd366",
80000670,auipc,sp:90b8a66c,,10b8a117,3,"auipc	x2,0x10b8a","sp,0x10b8a",
80000674,add,ra:00000380,,004200b3,3,"add	x1,x4,x4","ra,tp,tp",
80000678,add,t0:0000041e,,00bc02b3,3,"add	x5,x24,x11","t0,s8,a1",
8000067c,sub,t0:e39a6c80,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
80000680,sub,s6:ae754dba,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
80000684,lui,s8:d7435000,,d7435c37,3,"lui	x24,0xd7435","s8,0xd7435",
80000688,lui,s6:1f2b5000,,1f2b5b37,3,"lui	x22,0x1f2b5","s6,0x1f2b5",
80000690,srl,t3:518ab664,,00555e33,3,"srl	x28,x10,x5","t3,a0,t0",
80000694,ori,s10:d078c7ed,,6edded13,3,"ori	x26,x27,1773","s10,s11,1773",
80000698,sltu,s6:00000000,,010e3b33,3,"sltu	x22,x28,x16","s6,t3,a6",
800006a8,srl,tp:00000380,,01f0d233,3,"srl	x4,x1,x31","tp,ra,t6",
800006ac,sll,t6:00000000,,011d9fb3,3,"sll	x31,x27,x17","t6,s11,a7",
800006b0,auipc,t0:855b86ac,,055b8297,3,"auipc	x5,0x55b8","t0,0x55b8",
800006b4,sll,t4:20f00000,,00f59eb3,3,"sll	x29,x11,x15","t4,a1,a5",
800006b8,lui,s2:8b316000,,8b316937,3,"lui	x18,0x8b316","s2,0x8b316",
800006bc,xori,a0:2f87397b,,e96d4513,3,"xori	x10,x26,-362","a0,s10,-362",
800006c0,add,s9:0b31efe4,,00e90cb3,3,"add	x25,x18,x14","s9,s2,a4",
800006c8,auipc,s5:edcb96c4,,6dcb9a97,3,"auipc	x21,0x6dcb9","s5,0x6dcb9",
800006cc,ori,s8:80008ff4,,1b076c13,3,"ori	x24,x14,432","s8,a4,432",
800006d0,sll,s8:d078c380,,016d9c33,3,"sll	x24,x27,x22","s8,s11,s6",
800006d4,xori,s10:fffffd42,,ec20cd13,3,"xori	x26,x1,-318","s10,ra,-318",
800006d8,and,s2:50088200,,01cdf933,3,"and	x18,x27,x28","s2,s11,t3",
800006dc,srli,s5:000038e6,,0123da93,3,"srli	x21,x7,0x12","s5,t2,0x12",
800006e0,lui,gp:6cbc3000,,6cbc31b7,3,"lui	x3,0x6cbc3","gp,0x6cbc3",
800006e4,and,s11:000005c4,,006cfdb3,3,"and	x27,x25,x6","s11,s9,t1",
800006e8,xori,a1:fffffc52,,fd224593,3,"xori	x11,x4,-46","a1,tp,-46",
800006ec,slt,s6:00000000,,016b2b33,3,"slt	x22,x22,x22","s6,s6,s6",
800006f0,slli,t0:00000000,,01439293,3,"slli	x5,x7,0x14","t0,t2,0x14",
800006f4,addi,t3:00000046,,a82d8e13,3,"addi	x28,x27,-1406","t3,s11,-1406",
800006f8,add,a5:405ec7cc,,012987b3,3,"add	x15,x19,x18","a5,s3,s2",
800006fc,auipc,t1:706f66f8,,f06f6317,3,"auipc	x6,0xf06f6","t1,0xf06f6",
80000700,sra,t3:00000000,,41645e33,3,"sra	x28,x8,x22","t3,s0,s6",
80000704,slli,s1:bf900000,,012c9493,3,"slli	x9,x25,0x12","s1,s9,0x12",
80000708,auipc,a5:817df704,,017df797,3,"auipc	x15,0x17df","a5,0x17df",
8000070c,slli,s4:001c7300,,007a9a13,3,"slli	x20,x21,0x7","s4,s5,0x7",
80000710,srai,a0:00000000,,413f5513,3,"srai	x10,x30,0x13","a0,t5,0x13",
80000714,or,gp:f61deb3b,,000be1b3,3,"or	x3,x23,x0","gp,s7,zero",
8000071c,add,ra:40e82a78,,018300b3,3,"add	x1,x6,x24","ra,t1,s8",
80000720,and,s0:00000000,,01707433,3,"and	x8,x0,x23","s0,zero,s7",
80000724,andi,s10:00000000,,08087d13,3,"andi	x26,x16,128","s10,a6,128",
80000728,srai,t2:ffffc85c,,41115393,3,"srai	x7,x2,0x11","t2,sp,0x11",
8000072c,or,t4:8b31efe4,,01976eb3,3,"or	x29,x14,x25","t4,a4,s9",
80000730,slt,t3:00000000,,00ef2e33,3,"slt	x28,x30,x14","t3,t5,a4",
80000734,slt,s4:00000000,,00bcaa33,3,"slt	x20,x25,x11","s4,s9,a1",
80000738,addi,gp:d078c3b0,,030c0193,3,"addi	x3,x24,48","gp,s8,48",
8000073c,sub,a1:ffffc71a,,415505b3,3,"sub	x11,x10,x21","a1,a0,s5",
80000740,sub,s0:89b3f8e0,,40fc8433,3,"sub	x8,x25,x15","s0,s9,a5",
80000744,slti,s2:00000000,,c35a2913,3,"slti	x18,x20,-971","s2,s4,-971",
80000748,xori,t1:fffff96e,,96e04313,3,"xori	x6,x0,-1682","t1,zero,-1682",
8000074c,sltu,s5:00000001,,002f3ab3,3,"sltu	x21,x30,x2","s5,t5,sp",
80000750,srl,a1:00000000,,00ef55b3,3,"srl	x11,x30,x14","a1,t5,a4",
80000754,xori,s1:fffff8d9,,1b734493,3,"xori	x9,x6,439","s1,t1,439",
8000075c,sll,gp:b31efe40,,00fc91b3,3,"sll	x3,x25,x15","gp,s9,a5",
80000760,or,t2:24e98e15,,00cd63b3,3,"or	x7,x26,x12","t2,s10,a2",
80000764,srli,a6:00000817,,0147d813,3,"srli	x16,x15,0x14","a6,a5,0x14",
8000076c,slt,t0:00000001,,01c7a2b3,3,"slt	x5,x15,x28","t0,a5,t3",
80000770,slti,t0:00000000,,cbc8a293,3,"slti	x5,x17,-836","t0,a7,-836",
80000774,lui,a1:44fe3000,,44fe35b7,3,"lui	x11,0x44fe3","a1,0x44fe3",
80000778,slli,s5:97d00000,,01489a93,3,"slli	x21,x17,0x14","s5,a7,0x14",
8000077c,add,a2:00000000,,012d0633,3,"add	x12,x26,x18","a2,s10,s2",
80000780,sltu,t4:00000001,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80000784,ori,s3:0000002f,,02f56993,3,"ori	x19,x10,47","s3,a0,47",
8000078c,add,t0:d078c380,,01fc02b3,3,"add	x5,x24,x31","t0,s8,t6",
80000790,addi,s4:fffff95b,,95be0a13,3,"addi	x20,x28,-1701","s4,t3,-1701",
80000794,slti,s4:00000000,,a799aa13,3,"slti	x20,x19,-1415","s4,s3,-1415",
80000798,xor,t2:50784c64,,005743b3,3,"xor	x7,x14,x5","t2,a4,t0",
8000079c,ori,t3:fffffcf4,,c9446e13,3,"ori	x28,x8,-876","t3,s0,-876",
800007a0,slli,s6:18700000,,00dc1b13,3,"slli	x22,x24,0xd","s6,s8,0xd",
800007a8,andi,s3:00000000,,31cd7993,3,"andi	x19,x26,796","s3,s10,796",
800007ac,addi,a7:00000541,,541a0893,3,"addi	x17,x20,1345","a7,s4,1345",
800007b0,sll,a5:00000000,,015617b3,3,"sll	x15,x12,x21","a5,a2,s5",
800007b4,andi,sp:00000000,,468ef113,3,"andi	x2,x29,1128","sp,t4,1128",
800007b8,addi,t5:b31ef81b,,9db18f13,3,"addi	x30,x3,-1573","t5,gp,-1573",
800007bc,lui,ra:3f541000,,3f5410b7,3,"lui	x1,0x3f541","ra,0x3f541",
800007c0,add,t4:00000817,,01078eb3,3,"add	x29,x15,x16","t4,a5,a6",
800007c8,ori,a0:fffffcdd,,48d4e513,3,"ori	x10,x9,1165","a0,s1,1165",
800007cc,sll,s6:00000817,,01481b33,3,"sll	x22,x16,x20","s6,a6,s4",
800007d0,xori,s0:000007a5,,7a5a4413,3,"xori	x8,x20,1957","s0,s4,1957",
800007d4,slti,t3:00000000,,f88d2e13,3,"slti	x28,x26,-120","t3,s10,-120",
800007dc,sra,a1:0b31efe4,,400cd5b3,3,"sra	x11,x25,x0","a1,s9,zero",
800007e0,ori,s4:000005dd,,1dddea13,3,"ori	x20,x27,477","s4,s11,477",
800007e4,xor,s8:d078c380,,01894c33,3,"xor	x24,x18,x24","s8,s2,s8",
800007e8,or,t1:00000817,,016e6333,3,"or	x6,x28,x22","t1,t3,s6",
800007ec,slt,s10:00000000,,00d42d33,3,"slt	x26,x8,x13","s10,s0,a3",
800007f0,sub,t0:00000000,,41c002b3,3,"sub	x5,x0,x28","t0,zero,t3",
800007f4,srli,s5:00fd5040,,0060da93,3,"srli	x21,x1,0x6","s5,ra,0x6",
800007fc,ori,s9:ffffff8e,,f8e06c93,3,"ori	x25,x0,-114","s9,zero,-114",
80000800,andi,t6:00000040,,3f5aff93,3,"andi	x31,x21,1013","t6,s5,1013",
80000804,slli,s1:00000000,,01a91493,3,"slli	x9,x18,0x1a","s1,s2,0x1a",
80000808,sltiu,s1:00000001,,d40d3493,3,"sltiu	x9,x26,-704","s1,s10,-704",
8000080c,sll,a2:80008fe4,,01271633,3,"sll	x12,x14,x18","a2,a4,s2",
80000810,srl,s3:fffffcdd,,01c559b3,3,"srl	x19,x10,x28","s3,a0,t3",
80000814,lui,s8:32812000,,32812c37,3,"lui	x24,0x32812","s8,0x32812",
80000818,sub,s2:7fff701c,,40ce0933,3,"sub	x18,x28,x12","s2,t3,a2",
8000081c,or,t1:00000000,,00fd6333,3,"or	x6,x26,x15","t1,s10,a5",
80000820,srl,ra:00000000,,013dd0b3,3,"srl	x1,x27,x19","ra,s11,s3",
80000824,add,t4:fffffcdd,,00650eb3,3,"add	x29,x10,x6","t4,a0,t1",
80000828,sub,s2:80fcc05c,,40ca8933,3,"sub	x18,x21,x12","s2,s5,a2",
8000082c,addi,tp:0b31f01f,,03b58213,3,"addi	x4,x11,59","tp,a1,59",
80000830,srai,a2:ffffff80,,41875613,3,"srai	x12,x14,0x18","a2,a4,0x18",
80000834,xor,t3:b31ef81b,,01ee4e33,3,"xor	x28,x28,x30","t3,t3,t5",
80000838,lui,s1:86f6b000,,86f6b4b7,3,"lui	x9,0x86f6b","s1,0x86f6b",
8000083c,sra,gp:00b31efe,,40d5d1b3,3,"sra	x3,x11,x13","gp,a1,a3",
80000840,slt,t1:00000000,,01ce2333,3,"slt	x6,x28,x28","t1,t3,t3",
80000848,or,ra:00000817,,0107e0b3,3,"or	x1,x15,x16","ra,a5,a6",
8000084c,addi,t4:0b31f28e,,2aa58e93,3,"addi	x29,x11,682","t4,a1,682",
80000850,ori,s3:00000125,,12536993,3,"ori	x19,x6,293","s3,t1,293",
80000854,addi,s10:00b31c31,,d3318d13,3,"addi	x26,x3,-717","s10,gp,-717",
80000858,xori,sp:00000491,,33444113,3,"xori	x2,x8,820","sp,s0,820",
8000085c,slt,t2:00000000,,0023a3b3,3,"slt	x7,x7,x2","t2,t2,sp",
80000860,auipc,t0:06e5885c,,86e58297,3,"auipc	x5,0x86e58","t0,0x86e58",
80000864,sltu,s5:00000000,,01ccbab3,3,"sltu	x21,x25,x28","s5,s9,t3",
80000868,sra,t6:00b31f01,,40e25fb3,3,"sra	x31,x4,x14","t6,tp,a4",
8000086c,xor,t2:8bcd2fb8,,00b943b3,3,"xor	x7,x18,x11","t2,s2,a1",
80000870,xor,s8:0b31f5db,,01b24c33,3,"xor	x24,x4,x27","s8,tp,s11",
80000874,sltu,sp:00000001,,00a0b133,3,"sltu	x2,x1,x10","sp,ra,a0",
80000878,addi,t0:ffffff32,,955a0293,3,"addi	x5,x20,-1707","t0,s4,-1707",
8000087c,srai,ra:00000000,,40cdd093,3,"srai	x1,x27,0xc","ra,s11,0xc",
80000880,sub,s1:7f033fa4,,412004b3,3,"sub	x9,x0,x18","s1,zero,s2",
80000888,ori,s3:000007b5,,7b49e993,3,"ori	x19,x19,1972","s3,s3,1972",
8000088c,or,a1:00b31f31,,01afe5b3,3,"or	x11,x31,x26","a1,t6,s10",
80000890,sub,a0:fffff9ca,,41bc8533,3,"sub	x10,x25,x27","a0,s9,s11",
80000894,or,s2:7f033fa5,,00946933,3,"or	x18,x8,x9","s2,s0,s1",
80000898,slli,s5:00000000,,01f71a93,3,"slli	x21,x14,0x1f","s5,a4,0x1f",
8000089c,sll,s8:e0000000,,014b1c33,3,"sll	x24,x22,x20","s8,s6,s4",
800008a0,srai,a5:ffffffff,,40e2d793,3,"srai	x15,x5,0xe","a5,t0,0xe",
800008a4,sub,s5:7432d60c,,407d8ab3,3,"sub	x21,x27,x7","s5,s11,t2",
800008a8,add,s9:00000541,,01130cb3,3,"add	x25,x6,x17","s9,t1,a7",
800008ac,xori,a5:0000043a,,b082c793,3,"xori	x15,x5,-1272","a5,t0,-1272",
800008b0,lui,t3:59430000,,59430e37,3,"lui	x28,0x59430","t3,0x59430",
800008b4,srli,sp:000fe067,,00b4d113,3,"srli	x2,x9,0xb","sp,s1,0xb",
800008bc,and,s0:00000001,,01127433,3,"and	x8,x4,x17","s0,tp,a7",
800008c4,sra,s9:000b31ef,,41b1dcb3,3,"sra	x25,x3,x27","s9,gp,s11",
800008c8,andi,tp:00000402,,ec37f213,3,"andi	x4,x15,-317","tp,a5,-317",
800008cc,andi,t1:00000001,,93b47313,3,"andi	x6,x8,-1733","t1,s0,-1733",
800008d0,sll,s0:e0000000,,01cc1433,3,"sll	x8,x24,x28","s0,s8,t3",
800008d4,sltu,t6:00000001,,01fcbfb3,3,"sltu	x31,x25,x31","t6,s9,t6",
800008d8,srli,s5:00f61deb,,008bda93,3,"srli	x21,x23,0x8","s5,s7,0x8",
800008e0,and,t3:00f619ca,,01557e33,3,"and	x28,x10,x21","t3,a0,s5",
800008e4,ori,s2:fffffe7f,,a6ed6913,3,"ori	x18,x26,-1426","s2,s10,-1426",
800008e8,srai,a6:ffffffc0,,417c5813,3,"srai	x16,x24,0x17","a6,s8,0x17",
800008ec,sll,t3:be06c000,,01df1e33,3,"sll	x28,x30,x29","t3,t5,t4",
800008f0,slti,s9:00000000,,2f2d2c93,3,"slti	x25,x26,754","s9,s10,754",
800008f4,sltu,s1:00000001,,003db4b3,3,"sltu	x9,x27,x3","s1,s11,gp",
800008f8,sub,s5:000fe066,,40910ab3,3,"sub	x21,x2,x9","s5,sp,s1",
800008fc,andi,t6:00000002,,462f7f93,3,"andi	x31,x30,1122","t6,t5,1122",
80000900,sltiu,a1:00000001,,9c11b593,3,"sltiu	x11,x3,-1599","a1,gp,-1599",
80000904,sub,t3:000fdb25,,411a8e33,3,"sub	x28,x21,x17","t3,s5,a7",
80000908,slli,a1:7ed92800,,00be1593,3,"slli	x11,x28,0xb","a1,t3,0xb",
8000090c,andi,t1:00000000,,3fd27313,3,"andi	x6,x4,1021","t1,tp,1021",
80000910,and,ra:00000441,,011970b3,3,"and	x1,x18,x17","ra,s2,a7",
80000918,sra,t0:00000000,,407b52b3,3,"sra	x5,x22,x7","t0,s6,t2",
8000091c,srl,a7:000fe066,,008ad8b3,3,"srl	x17,x21,x8","a7,s5,s0",
80000920,srai,a1:0000002e,,405a5593,3,"srai	x11,x20,0x5","a1,s4,0x5",
80000924,sltiu,t0:00000001,,d331b293,3,"sltiu	x5,x3,-717","t0,gp,-717",
80000928,andi,t6:00000410,,556d7f93,3,"andi	x31,x26,1366","t6,s10,1366",
80000930,sub,a1:ffffff80,,419605b3,3,"sub	x11,x12,x25","a1,a2,s9",
80000934,and,t1:00000780,,00b9f333,3,"and	x6,x19,x11","t1,s3,a1",
80000938,srl,sp:00000000,,0169d133,3,"srl	x2,x19,x22","sp,s3,s6",
8000093c,slli,s11:70000000,,01cb1d93,3,"slli	x27,x22,0x1c","s11,s6,0x1c",
80000940,sltiu,t0:00000000,,7ad93293,3,"sltiu	x5,x18,1965","t0,s2,1965",
80000944,slt,tp:00000000,,009aa233,3,"slt	x4,x21,x9","tp,s5,s1",
80000948,xori,t2:fffff8d2,,8d34c393,3,"xori	x7,x9,-1837","t2,s1,-1837",
8000094c,andi,s10:fffff86c,,9ec97d13,3,"andi	x26,x18,-1556","s10,s2,-1556",
80000950,ori,s3:ffffffb9,,b3966993,3,"ori	x19,x12,-1223","s3,a2,-1223",
80000954,srl,sp:000001ff,,01685133,3,"srl	x2,x16,x22","sp,a6,s6",
80000958,addi,ra:0000017f,,1ff60093,3,"addi	x1,x12,511","ra,a2,511",
8000095c,srai,t5:ffffffff,,41d5df13,3,"srai	x30,x11,0x1d","t5,a1,0x1d",
80000960,ori,t1:ffffffff,,23df6313,3,"ori	x6,x30,573","t1,t5,573",
80000964,xor,t6:0b31f69e,,01fecfb3,3,"xor	x31,x29,x31","t6,t4,t6",
80000968,srl,s4:fffff86c,,00bd5a33,3,"srl	x20,x26,x11","s4,s10,a1",
8000096c,srai,a2:fffffff8,,4083d613,3,"srai	x12,x7,0x8","a2,t2,0x8",
80000970,ori,t2:ffffffff,,6dbf6393,3,"ori	x7,x30,1755","t2,t5,1755",
80000974,srai,a0:0000000b,,418fd513,3,"srai	x10,x31,0x18","a0,t6,0x18",
80000978,addi,a5:dffff9fe,,9fec0793,3,"addi	x15,x24,-1538","a5,s8,-1538",
8000097c,sltiu,t2:00000000,,2e57b393,3,"sltiu	x7,x15,741","t2,a5,741",
80000980,sra,t0:ffffffff,,4065d2b3,3,"sra	x5,x11,x6","t0,a1,t1",
80000984,addi,s11:00000774,,57510d93,3,"addi	x27,x2,1397","s11,sp,1397",
80000988,srli,s6:00007fff,,011a5b13,3,"srli	x22,x20,0x11","s6,s4,0x11",
80000990,andi,s6:f61de931,,975bfb13,3,"andi	x22,x23,-1675","s6,s7,-1675",
80000994,sltu,s6:00000001,,0181bb33,3,"sltu	x22,x3,x24","s6,gp,s8",
80000998,xor,a5:ffffffc0,,010247b3,3,"xor	x15,x4,x16","a5,tp,a6",
8000099c,srli,t6:00000000,,0083df93,3,"srli	x31,x7,0x8","t6,t2,0x8",
800009a0,sra,a0:00000000,,401dd533,3,"sra	x10,x27,x1","a0,s11,ra",
800009a4,andi,a2:fffff84c,,cddd7613,3,"andi	x12,x26,-803","a2,s10,-803",
800009a8,sub,s4:fffffff9,,41098a33,3,"sub	x20,x19,x16","s4,s3,a6",
800009ac,slti,a5:00000001,,3825a793,3,"slti	x15,x11,898","a5,a1,898",
800009b0,sll,t3:ffffffc0,,011f1e33,3,"sll	x28,x30,x17","t3,t5,a7",
800009b4,srli,t2:3ffffe1b,,002d5393,3,"srli	x7,x26,0x2","t2,s10,0x2",
800009b8,add,ra:0b31fa02,,01dd80b3,3,"add	x1,x27,x29","ra,s11,t4",
800009bc,sltu,t0:00000000,,01be32b3,3,"sltu	x5,x28,x27","t0,t3,s11",
800009c0,sra,s0:80008fe4,,40a75433,3,"sra	x8,x14,x10","s0,a4,a0",
800009c4,xor,a1:ffffffff,,000f45b3,3,"xor	x11,x30,x0","a1,t5,zero",
800009c8,addi,s10:00000469,,469c8d13,3,"addi	x26,x25,1129","s10,s9,1129",
800009d4,slli,a6:ffffc000,,00e59813,3,"slli	x16,x11,0xe","a6,a1,0xe",
800009d8,slli,s5:a0200000,,01409a93,3,"slli	x21,x1,0x14","s5,ra,0x14",
800009e0,lui,s10:16295000,,16295d37,3,"lui	x26,0x16295","s10,0x16295",
800009e4,addi,s10:16294a4b,,a4bd0d13,3,"addi	x26,x26,-1461","s10,s10,-1461",
800009e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800009ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800009f0,lui,s4:25f15000,,25f15a37,3,"lui	x20,0x25f15","s4,0x25f15",
800009f4,addi,s4:25f155a6,,5a6a0a13,3,"addi	x20,x20,1446","s4,s4,1446",
800009f8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800009fc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000a00,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000a04,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000a08,lui,s5:ca8f3000,,ca8f3ab7,3,"lui	x21,0xca8f3","s5,0xca8f3",
80000a0c,addi,s5:ca8f2aac,,aaca8a93,3,"addi	x21,x21,-1364","s5,s5,-1364",
80000a10,lui,a7:80c7e000,,80c7e8b7,3,"lui	x17,0x80c7e","a7,0x80c7e",
80000a14,addi,a7:80c7e0b7,,0b788893,3,"addi	x17,x17,183","a7,a7,183",
80000a18,sub,s0:7f381f49,,41140433,3,"sub	x8,x8,x17","s0,s0,a7",
80000a1c,lui,a7:52a4e000,,52a4e8b7,3,"lui	x17,0x52a4e","a7,0x52a4e",
80000a20,sub,s1:7f381f49,,404404b3,3,"sub	x9,x8,x4","s1,s0,tp",
80000a24,auipc,s10:433c0a20,,c33c0d17,3,"auipc	x26,0xc33c0","s10,0xc33c0",
80000a28,auipc,s10:a37c5a24,,237c5d17,3,"auipc	x26,0x237c5","s10,0x237c5",
