pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,sub,s4:7211f36c,,41a98a33,3,"sub	x20,x19,x26","s4,s3,s10",
8000051c,addi,t6:fffffc84,,c8418f93,3,"addi	x31,x3,-892","t6,gp,-892",
80000520,auipc,s2:2a81f51c,,aa81f917,3,"auipc	x18,0xaa81f","s2,0xaa81f",
80000528,add,t3:2a81f51c,,00490e33,3,"add	x28,x18,x4","t3,s2,tp",
8000052c,addi,s10:fffffd5e,,d5fd0d13,3,"addi	x26,x26,-673","s10,s10,-673",
80000530,auipc,t6:0b19a52c,,8b19af97,3,"auipc	x31,0x8b19a","t6,0x8b19a",
80000538,sub,gp:478ffe50,,41ca01b3,3,"sub	x3,x20,x28","gp,s4,t3",
8000053c,auipc,t6:4a0f6538,,ca0f6f97,3,"auipc	x31,0xca0f6","t6,0xca0f6",
80000540,srai,t5:00000117,,4025df13,3,"srai	x30,x11,0x2","t5,a1,0x2",
80000544,srl,ra:0000dd26,,011ed0b3,3,"srl	x1,x29,x17","ra,t4,a7",
8000054c,sltiu,s1:00000001,,6845b493,3,"sltiu	x9,x11,1668","s1,a1,1668",
80000550,xor,t4:7211f36b,,0009ceb3,3,"xor	x29,x19,x0","t4,s3,zero",
80000558,andi,a4:0434e100,,9106f713,3,"andi	x14,x13,-1776","a4,a3,-1776",
8000055c,andi,s2:fffffc54,,cd4d7913,3,"andi	x18,x26,-812","s2,s10,-812",
80000560,sltu,t6:00000001,,017abfb3,3,"sltu	x31,x21,x23","t6,s5,s7",
80000564,ori,a1:0000025b,,25b66593,3,"ori	x11,x12,603","a1,a2,603",
80000568,auipc,t0:d4d1b564,,54d1b297,3,"auipc	x5,0x54d1b","t0,0x54d1b",
8000056c,ori,s11:000007ed,,7ecced93,3,"ori	x27,x25,2028","s11,s9,2028",
80000570,ori,ra:ffffffc4,,d806e093,3,"ori	x1,x13,-640","ra,a3,-640",
80000574,srl,s3:696c3a5c,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80000578,sll,s6:00000000,,01f61b33,3,"sll	x22,x12,x31","s6,a2,t6",
8000057c,addi,s5:7211ed03,,997a0a93,3,"addi	x21,x20,-1641","s5,s4,-1641",
80000580,add,t1:000007ec,,01bb8333,3,"add	x6,x23,x27","t1,s7,s11",
80000584,sltu,gp:00000001,,0013b1b3,3,"sltu	x3,x7,x1","gp,t2,ra",
80000588,xor,a3:fffffd5e,,01a646b3,3,"xor	x13,x12,x26","a3,a2,s10",
8000058c,sll,a0:7211f36b,,00ee9533,3,"sll	x10,x29,x14","a0,t4,a4",
80000590,ori,gp:7211f76e,,60ea6193,3,"ori	x3,x20,1550","gp,s4,1550",
80000594,slli,a1:042af000,,00b81593,3,"slli	x11,x16,0xb","a1,a6,0xb",
80000598,slli,sp:1ed03000,,00ca9113,3,"slli	x2,x21,0xc","sp,s5,0xc",
8000059c,sll,gp:00000000,,008b11b3,3,"sll	x3,x22,x8","gp,s6,s0",
800005a4,add,a6:00000000,,00318833,3,"add	x16,x3,x3","a6,gp,gp",
800005a8,srli,t3:0000001c,,01aade13,3,"srli	x28,x21,0x1a","t3,s5,0x1a",
800005ac,auipc,a3:056255a8,,85625697,3,"auipc	x13,0x85625","a3,0x85625",
800005b0,auipc,s7:12a265ac,,92a26b97,3,"auipc	x23,0x92a26","s7,0x92a26",
800005b4,sltu,s10:00000000,,0172bd33,3,"sltu	x26,x5,x23","s10,t0,s7",
800005b8,ori,a7:fffffaef,,aef5e893,3,"ori	x17,x11,-1297","a7,a1,-1297",
800005bc,or,t3:f211ffef,,00a3ee33,3,"or	x28,x7,x10","t3,t2,a0",
800005c4,andi,t1:0000026a,,6feef313,3,"andi	x6,x29,1790","t1,t4,1790",
800005c8,sltiu,t6:00000001,,b22fbf93,3,"sltiu	x31,x31,-1246","t6,t6,-1246",
800005cc,ori,t1:ffffff67,,a032e313,3,"ori	x6,x5,-1533","t1,t0,-1533",
800005d0,slt,s8:00000000,,006f2c33,3,"slt	x24,x30,x6","s8,t5,t1",
800005d4,andi,ra:00000580,,583bf093,3,"andi	x1,x23,1411","ra,s7,1411",
800005d8,lui,t5:9cf18000,,9cf18f37,3,"lui	x30,0x9cf18","t5,0x9cf18",
800005dc,srli,s4:00020002,,00e45a13,3,"srli	x20,x8,0xe","s4,s0,0xe",
800005e0,sll,ra:00000000,,002610b3,3,"sll	x1,x12,x2","ra,a2,sp",
800005e4,sub,s3:f211ffef,,401e09b3,3,"sub	x19,x28,x1","s3,t3,ra",
800005e8,sltiu,a1:00000001,,6e6fb593,3,"sltiu	x11,x31,1766","a1,t6,1766",
800005ec,and,s5:04401520,,0056fab3,3,"and	x21,x13,x5","s5,a3,t0",
800005f0,andi,t6:f211fbc4,,bc49ff93,3,"andi	x31,x19,-1084","t6,s3,-1084",
800005f4,sltiu,s7:00000000,,56c73b93,3,"sltiu	x23,x14,1388","s7,a4,1388",
800005f8,andi,a1:00000000,,295f7593,3,"andi	x11,x30,661","a1,t5,661",
800005fc,slt,s1:00000000,,007924b3,3,"slt	x9,x18,x7","s1,s2,t2",
80000600,andi,s2:00000000,,e1c67913,3,"andi	x18,x12,-484","s2,a2,-484",
80000604,srai,t3:fffffe73,,416f5e13,3,"srai	x28,x30,0x16","t3,t5,0x16",
80000608,sltu,s4:00000000,,01bf3a33,3,"sltu	x20,x30,x27","s4,t5,s11",
8000060c,lui,t5:37b52000,,37b52f37,3,"lui	x30,0x37b52","t5,0x37b52",
80000610,or,s9:00000000,,01aa6cb3,3,"or	x25,x20,x26","s9,s4,s10",
80000614,srli,s5:03ffffeb,,0068da93,3,"srli	x21,x17,0x6","s5,a7,0x6",
80000618,or,a3:f211fbc4,,01fa66b3,3,"or	x13,x20,x31","a3,s4,t6",
8000061c,add,s7:fffffaef,,011c8bb3,3,"add	x23,x25,x17","s7,s9,a7",
80000620,auipc,a6:520e861c,,d20e8817,3,"auipc	x16,0xd20e8","a6,0xd20e8",
80000624,sltiu,s4:00000000,,80333a13,3,"sltiu	x20,x6,-2045","s4,t1,-2045",
80000628,addi,a3:fffffce5,,e72e0693,3,"addi	x13,x28,-398","a3,t3,-398",
8000062c,sra,t1:00000000,,4047d333,3,"sra	x6,x15,x4","t1,a5,tp",
80000630,srai,a7:00000000,,41f75893,3,"srai	x17,x14,0x1f","a7,a4,0x1f",
80000634,or,a1:1ed03000,,014165b3,3,"or	x11,x2,x20","a1,sp,s4",
80000638,xor,a4:1ed03000,,002cc733,3,"xor	x14,x25,x2","a4,s9,sp",
8000063c,slt,a1:00000000,,00fea5b3,3,"slt	x11,x29,x15","a1,t4,a5",
80000640,sub,s5:03ffffeb,,401a8ab3,3,"sub	x21,x21,x1","s5,s5,ra",
80000644,auipc,s8:c0410640,,40410c17,3,"auipc	x24,0x40410","s8,0x40410",
80000648,add,s8:00000000,,01a30c33,3,"add	x24,x6,x26","s8,t1,s10",
8000064c,and,t6:00000000,,00baffb3,3,"and	x31,x21,x11","t6,s5,a1",
80000650,xor,a0:c84adce5,,01e6c533,3,"xor	x10,x13,x30","a0,a3,t5",
80000654,or,a5:37b52000,,004f67b3,3,"or	x15,x30,x4","a5,t5,tp",
8000065c,and,t3:00000000,,01fefe33,3,"and	x28,x29,x31","t3,t4,t6",
80000660,add,a0:37b51ce5,,00f68533,3,"add	x10,x13,x15","a0,a3,a5",
80000664,slli,ra:00000000,,00491093,3,"slli	x1,x18,0x4","ra,s2,0x4",
80000668,ori,s9:37b52064,,064f6c93,3,"ori	x25,x30,100","s9,t5,100",
8000066c,add,t6:d4d1b564,,00590fb3,3,"add	x31,x18,x5","t6,s2,t0",
80000670,sltu,ra:00000000,,0121b0b3,3,"sltu	x1,x3,x18","ra,gp,s2",
80000674,auipc,a0:39464670,,b9464517,3,"auipc	x10,0xb9464","a0,0xb9464",
80000678,slt,s7:00000000,,00512bb3,3,"slt	x23,x2,x5","s7,sp,t0",
8000067c,srl,t0:39464670,,003552b3,3,"srl	x5,x10,x3","t0,a0,gp",
80000680,andi,a7:00000000,,81d27893,3,"andi	x17,x4,-2019","a7,tp,-2019",
80000684,sltu,t6:00000001,,00593fb3,3,"sltu	x31,x18,x5","t6,s2,t0",
80000688,auipc,s11:8fa8b684,,0fa8bd97,3,"auipc	x27,0xfa8b","s11,0xfa8b",
8000068c,lui,ra:f6aa7000,,f6aa70b7,3,"lui	x1,0xf6aa7","ra,0xf6aa7",
80000690,xor,a4:45a4d30f,,01dcc733,3,"xor	x14,x25,x29","a4,s9,t4",
80000694,ori,t1:000006d0,,6d0a6313,3,"ori	x6,x20,1744","t1,s4,1744",
80000698,slli,a7:00000000,,01159893,3,"slli	x17,x11,0x11","a7,a1,0x11",
8000069c,srai,s1:00000000,,41f2d493,3,"srai	x9,x5,0x1f","s1,t0,0x1f",
800006a0,xori,gp:37b52734,,7347c193,3,"xori	x3,x15,1844","gp,a5,1844",
800006a4,and,t0:00000000,,007972b3,3,"and	x5,x18,x7","t0,s2,t2",
800006a8,xor,t3:80008fe4,,0143ce33,3,"xor	x28,x7,x20","t3,t2,s4",
800006ac,add,t5:000006d0,,00658f33,3,"add	x30,x11,x6","t5,a1,t1",
800006b0,auipc,s2:3654f6ac,,b654f917,3,"auipc	x18,0xb654f","s2,0xb654f",
800006b4,lui,s4:337c2000,,337c2a37,3,"lui	x20,0x337c2","s4,0x337c2",
800006b8,xor,s3:45a4d30f,,019ec9b3,3,"xor	x19,x29,x25","s3,t4,s9",
800006bc,xor,s2:00000000,,009b4933,3,"xor	x18,x22,x9","s2,s6,s1",
800006c0,auipc,s1:e3ded6bc,,63ded497,3,"auipc	x9,0x63ded","s1,0x63ded",
800006c4,andi,t0:00000000,,a0767293,3,"andi	x5,x12,-1529","t0,a2,-1529",
800006c8,xori,s3:fffffc72,,c7224993,3,"xori	x19,x4,-910","s3,tp,-910",
800006cc,sra,s6:fffffc72,,4119db33,3,"sra	x22,x19,x17","s6,s3,a7",
800006d0,sltu,s6:00000001,,01b43b33,3,"sltu	x22,x8,x27","s6,s0,s11",
800006d4,sll,s6:20000000,,00679b33,3,"sll	x22,x15,x6","s6,a5,t1",
800006d8,auipc,t4:a67e66d4,,267e6e97,3,"auipc	x29,0x267e6","t4,0x267e6",
800006dc,xori,t0:00000225,,22524293,3,"xori	x5,x4,549","t0,tp,549",
800006e0,xori,t4:fffffc7a,,09f6ce93,3,"xori	x29,x13,159","t4,a3,159",
800006e8,ori,s3:ffffff67,,d472e993,3,"ori	x19,x5,-697","s3,t0,-697",
800006ec,xori,ra:8000887a,,79ee4093,3,"xori	x1,x28,1950","ra,t3,1950",
800006f0,andi,t4:00000000,,b32c7e93,3,"andi	x29,x24,-1230","t4,s8,-1230",
800006f4,or,ra:39464670,,00a8e0b3,3,"or	x1,x17,x10","ra,a7,a0",
800006f8,sra,t3:37b52734,,4181de33,3,"sra	x28,x3,x24","t3,gp,s8",
800006fc,slt,s5:00000000,,01a82ab3,3,"slt	x21,x16,x26","s5,a6,s10",
80000700,srl,a3:0ffffff6,,0089d6b3,3,"srl	x13,x19,x8","a3,s3,s0",
80000704,sub,s4:7057497c,,41b60a33,3,"sub	x20,x12,x27","s4,a2,s11",
80000708,sltu,a6:00000001,,00233833,3,"sltu	x16,x6,x2","a6,t1,sp",
8000070c,sll,s6:ffffff67,,00499b33,3,"sll	x22,x19,x4","s6,s3,tp",
80000710,slti,s8:00000000,,bd2cac13,3,"slti	x24,x25,-1070","s8,s9,-1070",
80000714,slli,gp:fffd9c00,,00ab1193,3,"slli	x3,x22,0xa","gp,s6,0xa",
80000718,sltiu,s4:00000000,,0240ba13,3,"sltiu	x20,x1,36","s4,ra,36",
8000071c,sll,a4:ff670000,,00699733,3,"sll	x14,x19,x6","a4,s3,t1",
80000720,slti,s8:00000000,,eac62c13,3,"slti	x24,x12,-340","s8,a2,-340",
80000728,sltiu,s3:00000001,,b742b993,3,"sltiu	x19,x5,-1164","s3,t0,-1164",
8000072c,and,t1:37250000,,00e7f333,3,"and	x6,x15,x14","t1,a5,a4",
80000730,add,tp:8fa8b5eb,,01bb0233,3,"add	x4,x22,x27","tp,s6,s11",
80000734,slli,a4:40000000,,01e81713,3,"slli	x14,x16,0x1e","a4,a6,0x1e",
80000738,lui,t4:7a263000,,7a263eb7,3,"lui	x29,0x7a263","t4,0x7a263",
8000073c,xor,a5:000006d0,,01ed47b3,3,"xor	x15,x26,x30","a5,s10,t5",
80000740,ori,s1:000006f1,,031f6493,3,"ori	x9,x30,49","s1,t5,49",
80000748,slli,ra:c8ce0000,,00d51093,3,"slli	x1,x10,0xd","ra,a0,0xd",
8000074c,xori,t1:8fa8b35d,,5d9dc313,3,"xori	x6,x27,1497","t1,s11,1497",
80000750,xor,s7:000006d1,,00f84bb3,3,"xor	x23,x16,x15","s7,a6,a5",
80000754,slli,ra:00000000,,01801093,3,"slli	x1,x0,0x18","ra,zero,0x18",
80000758,lui,s3:f75ae000,,f75ae9b7,3,"lui	x19,0xf75ae","s3,0xf75ae",
8000075c,sltu,s6:00000001,,00443b33,3,"sltu	x22,x8,x4","s6,s0,tp",
80000760,sub,s11:00000000,,41108db3,3,"sub	x27,x1,x17","s11,ra,a7",
80000764,sltiu,a4:00000000,,4b69b713,3,"sltiu	x14,x19,1206","a4,s3,1206",
8000076c,add,t3:7a263000,,015e8e33,3,"add	x28,x29,x21","t3,t4,s5",
80000770,xori,a6:fffffccc,,ccc64813,3,"xori	x16,x12,-820","a6,a2,-820",
80000774,slli,sp:00000000,,000a9113,3,"slli	x2,x21,0x0","sp,s5,0x0",
80000778,and,t3:00000000,,00317e33,3,"and	x28,x2,x3","t3,sp,gp",
8000077c,ori,s5:0000049f,,49f06a93,3,"ori	x21,x0,1183","s5,zero,1183",
80000780,sub,a6:00000225,,41228833,3,"sub	x16,x5,x18","a6,t0,s2",
80000784,and,s1:00000000,,0108f4b3,3,"and	x9,x17,x16","s1,a7,a6",
80000788,srli,a6:00008fa8,,01025813,3,"srli	x16,x4,0x10","a6,tp,0x10",
8000078c,sll,s1:eeb5c000,,016994b3,3,"sll	x9,x19,x22","s1,s3,s6",
80000790,srli,a7:1e898c00,,002ed893,3,"srli	x17,x29,0x2","a7,t4,0x2",
80000794,sll,s3:00000000,,01e919b3,3,"sll	x19,x18,x30","s3,s2,t5",
80000798,addi,a0:fffff8b2,,8b210513,3,"addi	x10,x2,-1870","a0,sp,-1870",
8000079c,sra,s6:8fa8b5eb,,41325b33,3,"sra	x22,x4,x19","s6,tp,s3",
800007a0,slti,t6:00000001,,0fd72f93,3,"slti	x31,x14,253","t6,a4,253",
800007a4,xor,s10:fffff8b2,,00a0cd33,3,"xor	x26,x1,x10","s10,ra,a0",
800007a8,srli,t4:00000000,,0180de93,3,"srli	x29,x1,0x18","t4,ra,0x18",
800007b0,addi,gp:00008a33,,a8b80193,3,"addi	x3,x16,-1397","gp,a6,-1397",
800007b4,slti,s3:00000000,,83a6a993,3,"slti	x19,x13,-1990","s3,a3,-1990",
800007b8,srli,a7:00000000,,0009d893,3,"srli	x17,x19,0x0","a7,s3,0x0",
800007bc,auipc,ra:736557b8,,f3655097,3,"auipc	x1,0xf3655","ra,0xf3655",
800007c0,slti,s3:00000000,,c356a993,3,"slti	x19,x13,-971","s3,a3,-971",
800007c4,andi,a7:00000000,,b3e67893,3,"andi	x17,x12,-1218","a7,a2,-1218",
800007c8,sll,a3:00000000,,006896b3,3,"sll	x13,x17,x6","a3,a7,t1",
800007cc,sltu,s4:00000001,,01793a33,3,"sltu	x20,x18,x23","s4,s2,s7",
800007d0,ori,s6:fffff966,,96696b13,3,"ori	x22,x18,-1690","s6,s2,-1690",
800007d4,sll,a5:eb000000,,001217b3,3,"sll	x15,x4,x1","a5,tp,ra",
800007d8,addi,s8:fffffd9e,,d9e00c13,3,"addi	x24,x0,-610","s8,zero,-610",
800007dc,add,ra:eeb5b8b2,,009500b3,3,"add	x1,x10,x9","ra,a0,s1",
800007e4,andi,s1:00000142,,543b7493,3,"andi	x9,x22,1347","s1,s6,1347",
800007e8,ori,t5:fffffab5,,a9546f13,3,"ori	x30,x8,-1387","t5,s0,-1387",
800007ec,xor,s8:00000001,,000a4c33,3,"xor	x24,x20,x0","s8,s4,zero",
800007f0,lui,s7:f60a8000,,f60a8bb7,3,"lui	x23,0xf60a8","s7,0xf60a8",
800007f4,sra,ra:c00047f2,,4183d0b3,3,"sra	x1,x7,x24","ra,t2,s8",
800007f8,sra,t6:ffffffab,,407f5fb3,3,"sra	x31,x30,x7","t6,t5,t2",
800007fc,sltiu,a5:00000001,,c085b793,3,"sltiu	x15,x11,-1016","a5,a1,-1016",
80000800,xori,t6:f60a8260,,260bcf93,3,"xori	x31,x23,608","t6,s7,608",
80000804,slli,s11:00000000,,01991d93,3,"slli	x27,x18,0x19","s11,s2,0x19",
80000808,sra,tp:00000000,,41a8d233,3,"sra	x4,x17,x26","tp,a7,s10",
8000080c,sltu,s4:00000000,,014cba33,3,"sltu	x20,x25,x20","s4,s9,s4",
80000810,srl,a4:00000049,,007ad733,3,"srl	x14,x21,x7","a4,s5,t2",
80000814,xori,a4:ffff737a,,cd284713,3,"xori	x14,x16,-814","a4,a6,-814",
80000818,slt,t1:00000001,,01cb2333,3,"slt	x6,x22,x28","t1,s6,t3",
8000081c,or,a4:f7bfa264,,01fce733,3,"or	x14,x25,x31","a4,s9,t6",
80000820,srai,s9:06f6a40c,,403cdc93,3,"srai	x25,x25,0x3","s9,s9,0x3",
80000824,xori,sp:fffffcd7,,848ac113,3,"xori	x2,x21,-1976","sp,s5,-1976",
80000828,sra,a1:00000000,,40f8d5b3,3,"sra	x11,x17,x15","a1,a7,a5",
8000082c,srai,tp:00000000,,4108d213,3,"srai	x4,x17,0x10","tp,a7,0x10",
80000830,slti,a3:00000000,,c42da693,3,"slti	x13,x27,-958","a3,s11,-958",
80000834,xor,a0:fffffab5,,01e94533,3,"xor	x10,x18,x30","a0,s2,t5",
80000838,slli,a7:00800000,,01731893,3,"slli	x17,x6,0x17","a7,t1,0x17",
8000083c,slti,a1:00000000,,2c91a593,3,"slti	x11,x3,713","a1,gp,713",
80000840,slli,t4:00011fc8,,00209e93,3,"slli	x29,x1,0x2","t4,ra,0x2",
80000844,sltu,a5:00000001,,01f8b7b3,3,"sltu	x15,x17,x31","a5,a7,t6",
80000848,or,ra:80009024,,00d460b3,3,"or	x1,x8,x13","ra,s0,a3",
8000084c,slti,t1:00000000,,d788a313,3,"slti	x6,x17,-648","t1,a7,-648",
80000850,auipc,s6:8b40e84c,,0b40eb17,3,"auipc	x22,0xb40e","s6,0xb40e",
80000854,sra,t4:00000000,,4066deb3,3,"sra	x29,x13,x6","t4,a3,t1",
80000858,xori,a5:fffff841,,841ec793,3,"xori	x15,x29,-1983","a5,t4,-1983",
8000085c,lui,t1:458af000,,458af337,3,"lui	x6,0x458af","t1,0x458af",
80000860,lui,a5:f2331000,,f23317b7,3,"lui	x15,0xf2331","a5,0xf2331",
80000864,sll,s10:46600000,,01e19d33,3,"sll	x26,x3,x30","s10,gp,t5",
80000868,slt,s1:00000001,,018124b3,3,"slt	x9,x2,x24","s1,sp,s8",
8000086c,slt,tp:00000001,,00bba233,3,"slt	x4,x23,x11","tp,s7,a1",
80000870,srai,s3:00000000,,41cad993,3,"srai	x19,x21,0x1c","s3,s5,0x1c",
80000874,add,ra:72339fe4,,00f380b3,3,"add	x1,x7,x15","ra,t2,a5",
80000878,slt,tp:00000000,,01f8a233,3,"slt	x4,x17,x31","tp,a7,t6",
80000880,sub,s10:06f6a40b,,418c8d33,3,"sub	x26,x25,x24","s10,s9,s8",
80000884,srai,t4:000e4673,,40b0de93,3,"srai	x29,x1,0xb","t4,ra,0xb",
80000888,slli,gp:00000000,,00601193,3,"slli	x3,x0,0x6","gp,zero,0x6",
8000088c,sll,a5:f7bfa264,,00f717b3,3,"sll	x15,x14,x15","a5,a4,a5",
80000890,sltu,s1:00000000,,00ff34b3,3,"sltu	x9,x30,x15","s1,t5,a5",
80000898,andi,a6:458af000,,c5337813,3,"andi	x16,x6,-941","a6,t1,-941",
8000089c,sub,s4:00800000,,40c88a33,3,"sub	x20,x17,x12","s4,a7,a2",
800008a0,ori,a6:fffffc87,,c876e813,3,"ori	x16,x13,-889","a6,a3,-889",
800008a4,addi,a4:06f69e6e,,a62c8713,3,"addi	x14,x25,-1438","a4,s9,-1438",
800008a8,xori,t0:08405db4,,fd07c293,3,"xori	x5,x15,-48","t0,a5,-48",
800008ac,slli,a3:f0000000,,01031693,3,"slli	x13,x6,0x10","a3,t1,0x10",
800008b0,xori,gp:fffff965,,964c4193,3,"xori	x3,x24,-1692","gp,s8,-1692",
800008b4,auipc,s2:f2a588b0,,72a58917,3,"auipc	x18,0x72a58","s2,0x72a58",
800008b8,sll,a7:06f69e6e,,017718b3,3,"sll	x17,x14,x23","a7,a4,s7",
800008c0,sub,t0:10ec240b,,417d02b3,3,"sub	x5,x26,x23","t0,s10,s7",
800008c4,sra,s3:000006f6,,4128d9b3,3,"sra	x19,x17,x18","s3,a7,s2",
800008c8,add,a5:f7bfa264,,00fd87b3,3,"add	x15,x27,x15","a5,s11,a5",
800008cc,and,s1:0482a000,,006d74b3,3,"and	x9,x26,x6","s1,s10,t1",
800008d0,sltiu,s3:00000000,,6f583993,3,"sltiu	x19,x16,1781","s3,a6,1781",
800008d4,sra,t0:ffffffff,,40e852b3,3,"sra	x5,x16,x14","t0,a6,a4",
800008d8,sra,a5:00000000,,419257b3,3,"sra	x15,x4,x25","a5,tp,s9",
800008dc,and,s9:fffff825,,00357cb3,3,"and	x25,x10,x3","s9,a0,gp",
800008e0,auipc,s1:b9fc58dc,,39fc5497,3,"auipc	x9,0x39fc5","s1,0x39fc5",
800008e4,srli,gp:06f69e6e,,0008d193,3,"srli	x3,x17,0x0","gp,a7,0x0",
800008e8,srli,a5:00000000,,01cad793,3,"srli	x15,x21,0x1c","a5,s5,0x1c",
800008ec,sltu,tp:00000001,,00763233,3,"sltu	x4,x12,x7","tp,a2,t2",
800008f0,andi,s10:00000081,,48357d13,3,"andi	x26,x10,1155","s10,a0,1155",
800008f4,sra,a7:0001c8ce,,4030d8b3,3,"sra	x17,x1,x3","a7,ra,gp",
800008f8,or,s1:06f7deee,,011764b3,3,"or	x9,x14,x17","s1,a4,a7",
80000900,srl,a5:ffffffff,,01f2d7b3,3,"srl	x15,x5,x31","a5,t0,t6",
80000904,andi,a4:00000081,,3a1af713,3,"andi	x14,x21,929","a4,s5,929",
80000908,sub,gp:89f60fe4,,417381b3,3,"sub	x3,x7,x23","gp,t2,s7",
8000090c,xori,s8:06f7df78,,1964cc13,3,"xori	x24,x9,406","s8,s1,406",
80000910,ori,ra:fffffa4e,,a42b6093,3,"ori	x1,x22,-1470","ra,s6,-1470",
80000918,auipc,t1:1a48f914,,9a48f317,3,"auipc	x6,0x9a48f","t1,0x9a48f",
8000091c,or,s7:fffff825,,019a6bb3,3,"or	x23,x20,x25","s7,s4,s9",
80000920,sltiu,s5:00000000,,64b0ba93,3,"sltiu	x21,x1,1611","s5,ra,1611",
80000924,ori,a3:fffffeb7,,486f6693,3,"ori	x13,x30,1158","a3,t5,1158",
80000928,addi,t0:0000043a,,3b9d0293,3,"addi	x5,x26,953","t0,s10,953",
8000092c,xori,s5:fffff962,,96204a93,3,"xori	x21,x0,-1694","s5,zero,-1694",
80000930,xor,s10:fffffc87,,01004d33,3,"xor	x26,x0,x16","s10,zero,a6",
80000934,srl,tp:00000000,,0165d233,3,"srl	x4,x11,x22","tp,a1,s6",
80000938,sltu,tp:00000000,,01d4b233,3,"sltu	x4,x9,x29","tp,s1,t4",
8000093c,slt,s1:00000001,,002424b3,3,"slt	x9,x8,x2","s1,s0,sp",
80000940,auipc,s3:3cb5093c,,bcb50997,3,"auipc	x19,0xbcb50","s3,0xbcb50",
80000944,or,s8:f6f7dff8,,012c6c33,3,"or	x24,x24,x18","s8,s8,s2",
80000948,or,a0:fffffef7,,00d16533,3,"or	x10,x2,x13","a0,sp,a3",
8000094c,sub,t1:00000001,,40048333,3,"sub	x6,x9,x0","t1,s1,zero",
80000950,lui,s4:bccba000,,bccbaa37,3,"lui	x20,0xbccba","s4,0xbccba",
80000954,lui,a5:3c439000,,3c4397b7,3,"lui	x15,0x3c439","a5,0x3c439",
80000958,sra,s3:ffffffff,,416859b3,3,"sra	x19,x16,x22","s3,a6,s6",
8000095c,auipc,s2:5b8af958,,db8af917,3,"auipc	x18,0xdb8af","s2,0xdb8af",
80000964,sub,s2:bc42ffdc,,40878933,3,"sub	x18,x15,x8","s2,a5,s0",
80000968,slli,sp:38000000,,01a89113,3,"slli	x2,x17,0x1a","sp,a7,0x1a",
8000096c,add,t0:0001c8ce,,011602b3,3,"add	x5,x12,x17","t0,a2,a7",
80000970,addi,gp:fffff7fd,,daf08193,3,"addi	x3,x1,-593","gp,ra,-593",
80000974,sltu,t5:00000001,,00ac3f33,3,"sltu	x30,x24,x10","t5,s8,a0",
80000978,srai,s1:00000001,,40035493,3,"srai	x9,x6,0x0","s1,t1,0x0",
80000980,lui,s8:cf1a1000,,cf1a1c37,3,"lui	x24,0xcf1a1","s8,0xcf1a1",
80000984,slti,s4:00000001,,6fe52a13,3,"slti	x20,x10,1790","s4,a0,1790",
80000988,srli,s7:00000000,,00be5b93,3,"srli	x23,x28,0xb","s7,t3,0xb",
8000098c,srl,s10:0000000b,,01295d33,3,"srl	x26,x18,x18","s10,s2,s2",
80000990,sra,s6:fb054130,,41efdb33,3,"sra	x22,x31,x30","s6,t6,t5",
80000994,srl,gp:000001c8,,01aed1b3,3,"srl	x3,x29,x26","gp,t4,s10",
80000998,sll,s1:00000081,,002714b3,3,"sll	x9,x14,x2","s1,a4,sp",
8000099c,srl,s7:00033c68,,005c5bb3,3,"srl	x23,x24,x5","s7,s8,t0",
800009a0,andi,a3:38000000,,bed17693,3,"andi	x13,x2,-1043","a3,sp,-1043",
800009a4,or,a7:00000001,,006668b3,3,"or	x17,x12,x6","a7,a2,t1",
800009a8,srl,s11:000001c8,,0172ddb3,3,"srl	x27,x5,x23","s11,t0,s7",
800009ac,sltiu,a1:00000000,,01a1b593,3,"sltiu	x11,x3,26","a1,gp,26",
800009b0,ori,s9:fffffd6c,,d6c16c93,3,"ori	x25,x2,-660","s9,sp,-660",
800009b4,auipc,a7:3f6299b0,,bf629897,3,"auipc	x17,0xbf629","a7,0xbf629",
800009b8,sub,a6:fbbc7000,,40f68833,3,"sub	x16,x13,x15","a6,a3,a5",
800009bc,sltiu,a7:00000001,,3b623893,3,"sltiu	x17,x4,950","a7,tp,950",
800009c0,xor,t1:ffffffff,,0049c333,3,"xor	x6,x19,x4","t1,s3,tp",
800009c8,slt,a6:00000000,,010a2833,3,"slt	x16,x20,x16","a6,s4,a6",
800009cc,srl,s11:00000000,,00575db3,3,"srl	x27,x14,x5","s11,a4,t0",
800009d0,srai,tp:ffc00048,,40945213,3,"srai	x4,x8,0x9","tp,s0,0x9",
800009d4,sltiu,s4:00000000,,6e343a13,3,"sltiu	x20,x8,1763","s4,s0,1763",
800009d8,sub,a3:00000000,,41c586b3,3,"sub	x13,x11,x28","a3,a1,t3",
800009dc,slt,a4:00000000,,01cf2733,3,"slt	x14,x30,x28","a4,t5,t3",
800009e4,or,t6:fffff962,,014aefb3,3,"or	x31,x21,x20","t6,s5,s4",
800009ec,srl,t0:00000000,,0137d2b3,3,"srl	x5,x15,x19","t0,a5,s3",
800009f0,srl,s9:000001c8,,01aedcb3,3,"srl	x25,x29,x26","s9,t4,s10",
800009f8,slli,t1:00000000,,00369313,3,"slli	x6,x13,0x3","t1,a3,0x3",
800009fc,addi,t4:00000548,,54870e93,3,"addi	x29,x14,1352","t4,a4,1352",
