pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,sub,a2:04205e49,,41960633,3,"sub	x12,x12,x25","a2,a2,s9",
80000538,auipc,gp:37aef534,,b7aef197,3,"auipc	x3,0xb7aef","gp,0xb7aef",
8000053c,sub,t6:80000000,,41fe0fb3,3,"sub	x31,x28,x31","t6,t3,t6",
80000540,addi,a6:04205e91,,04860813,3,"addi	x16,x12,72","a6,a2,72",
80000544,lui,t6:3a81e000,,3a81efb7,3,"lui	x31,0x3a81e","t6,0x3a81e",
8000054c,lui,a6:a8e80000,,a8e80837,3,"lui	x16,0xa8e80","a6,0xa8e80",
80000550,lui,a1:da57a000,,da57a5b7,3,"lui	x11,0xda57a","a1,0xda57a",
80000554,addi,a1:da57a223,,22358593,3,"addi	x11,x11,547","a1,a1,547",
80000558,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000055c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000560,lui,s0:13b4f000,,13b4f437,3,"lui	x8,0x13b4f","s0,0x13b4f",
80000564,addi,s0:13b4f108,,10840413,3,"addi	x8,x8,264","s0,s0,264",
80000568,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000056c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000570,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000574,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000578,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000057c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000580,add,s9:7fffffff,,009c8cb3,3,"add	x25,x25,x9","s9,s9,s1",
80000584,lui,a3:d34c9000,,d34c96b7,3,"lui	x13,0xd34c9","a3,0xd34c9",
8000058c,sub,s3:5a57a223,,407589b3,3,"sub	x19,x11,x7","s3,a1,t2",
80000590,addi,s0:800005f7,,5f738413,3,"addi	x8,x7,1527","s0,t2,1527",
80000594,sub,s3:da57a223,,40c989b3,3,"sub	x19,x19,x12","s3,s3,a2",
80000598,auipc,a1:0775e594,,8775e597,3,"auipc	x11,0x8775e","a1,0x8775e",
8000059c,auipc,s1:44ae4598,,c4ae4497,3,"auipc	x9,0xc4ae4","s1,0xc4ae4",
800005a4,auipc,t2:18d405a0,,98d40397,3,"auipc	x7,0x98d40","t2,0x98d40",
800005a8,add,s9:8775eb8b,,00b40cb3,3,"add	x25,x8,x11","s9,s0,a1",
800005ac,lui,s3:1b88e000,,1b88e9b7,3,"lui	x19,0x1b88e","s3,0x1b88e",
800005b4,lui,s9:e715b000,,e715bcb7,3,"lui	x25,0xe715b","s9,0xe715b",
800005b8,add,s8:5d824b38,,00748c33,3,"add	x24,x9,x7","s8,s1,t2",
800005bc,addi,s9:1b88dbe9,,be998c93,3,"addi	x25,x19,-1047","s9,s3,-1047",
800005c0,lui,s3:a5a21000,,a5a219b7,3,"lui	x19,0xa5a21","s3,0xa5a21",
800005c4,auipc,s9:49ac45c0,,c9ac4c97,3,"auipc	x25,0xc9ac4","s9,0xc9ac4",
800005c8,lui,ra:f31b6000,,f31b60b7,3,"lui	x1,0xf31b6","ra,0xf31b6",
800005cc,addi,ra:f31b608c,,08c08093,3,"addi	x1,x1,140","ra,ra,140",
800005d0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800005d4,lui,t6:08e95000,,08e95fb7,3,"lui	x31,0x8e95","t6,0x8e95",
800005d8,addi,t6:08e948cc,,8ccf8f93,3,"addi	x31,x31,-1844","t6,t6,-1844",
800005dc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800005e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800005e4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800005e8,lui,s3:34cc8000,,34cc89b7,3,"lui	x19,0x34cc8","s3,0x34cc8",
800005ec,addi,s3:34cc7f9d,,f9d98993,3,"addi	x19,x19,-99","s3,s3,-99",
800005f0,lui,t2:04109000,,041093b7,3,"lui	x7,0x4109","t2,0x4109",
800005f4,addi,t2:041089dc,,9dc38393,3,"addi	x7,x7,-1572","t2,t2,-1572",
800005f8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800005fc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000604,sub,t6:be4ee0ef,,41308fb3,3,"sub	x31,x1,x19","t6,ra,s3",
8000060c,lui,s6:3c104000,,3c104b37,3,"lui	x22,0x3c104","s6,0x3c104",
80000610,lui,sp:81c81000,,81c81137,3,"lui	x2,0x81c81","sp,0x81c81",
80000614,sub,t6:34cc7f9e,,40c98fb3,3,"sub	x31,x19,x12","t6,s3,a2",
80000618,add,ra:fffffffe,,00a400b3,3,"add	x1,x8,x10","ra,s0,a0",
8000061c,add,s0:70dcbf9d,,01698433,3,"add	x8,x19,x22","s0,s3,s6",
80000620,addi,a2:fffffbaa,,bab50613,3,"addi	x12,x10,-1109","a2,a0,-1109",
80000624,auipc,s3:3741c620,,b741c997,3,"auipc	x19,0xb741c","s3,0xb741c",
80000628,lui,s3:704e2000,,704e29b7,3,"lui	x19,0x704e2","s3,0x704e2",
8000062c,add,ra:6998ff3c,,01ff80b3,3,"add	x1,x31,x31","ra,t6,t6",
80000630,lui,s0:edf10000,,edf10437,3,"lui	x8,0xedf10","s0,0xedf10",
80000634,lui,sp:a90dd000,,a90dd137,3,"lui	x2,0xa90dd","sp,0xa90dd",
8000063c,auipc,a2:2c941638,,ac941617,3,"auipc	x12,0xac941","a2,0xac941",
80000640,sub,s3:7ba7ff3c,,408089b3,3,"sub	x19,x1,x8","s3,ra,s0",
80000644,addi,s3:3c104388,,388b0993,3,"addi	x19,x22,904","s3,s6,904",
80000648,sub,s0:6998ff3d,,40a08433,3,"sub	x8,x1,x10","s0,ra,a0",
8000064c,addi,s6:04108de2,,40638b13,3,"addi	x22,x7,1030","s6,t2,1030",
80000654,add,a0:e51e1388,,00298533,3,"add	x10,x19,x2","a0,s3,sp",
80000658,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000065c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000660,lui,t2:ca208000,,ca2083b7,3,"lui	x7,0xca208","t2,0xca208",
80000664,addi,t2:ca207d2c,,d2c38393,3,"addi	x7,x7,-724","t2,t2,-724",
80000668,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000066c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000670,lui,s1:cb6a5000,,cb6a54b7,3,"lui	x9,0xcb6a5","s1,0xcb6a5",
80000674,addi,s1:cb6a540c,,40c48493,3,"addi	x9,x9,1036","s1,s1,1036",
80000678,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000067c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000680,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000684,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000688,auipc,ra:1c69e684,,9c69e097,3,"auipc	x1,0x9c69e","ra,0x9c69e",
8000068c,addi,gp:0000054b,,54c18193,3,"addi	x3,x3,1356","gp,gp,1356",
80000690,auipc,s0:2716768c,,a7167417,3,"auipc	x8,0xa7167","s0,0xa7167",
80000694,auipc,s0:dd79c690,,5d79c417,3,"auipc	x8,0x5d79c","s0,0x5d79c",
8000069c,add,a4:ca207d2c,,00770733,3,"add	x14,x14,x7","a4,a4,t2",
800006a0,sub,a6:52496958,,40e08833,3,"sub	x16,x1,x14","a6,ra,a4",
800006a4,auipc,t2:68e226a0,,e8e22397,3,"auipc	x7,0xe8e22","t2,0xe8e22",
800006a8,add,t6:d2496958,,01f80fb3,3,"add	x31,x16,x31","t6,a6,t6",
800006c0,auipc,ra:edd8e6bc,,6dd8e097,3,"auipc	x1,0x6dd8e","ra,0x6dd8e",
800006c4,add,s9:1db3bd64,,01048cb3,3,"add	x25,x9,x16","s9,s1,a6",
800006c8,addi,a6:d24966c1,,d69f8813,3,"addi	x16,x31,-663","a6,t6,-663",
800006cc,addi,a4:68e22755,,0b538713,3,"addi	x14,x7,181","a4,t2,181",
800006d0,add,a6:465bed30,,00838833,3,"add	x16,x7,x8","a6,t2,s0",
800006d4,lui,t6:eb4d1000,,eb4d1fb7,3,"lui	x31,0xeb4d1","t6,0xeb4d1",
800006d8,lui,s1:fbeba000,,fbeba4b7,3,"lui	x9,0xfbeba","s1,0xfbeba",
800006dc,auipc,a4:cdbbd6d8,,4dbbd717,3,"auipc	x14,0x4dbbd","a4,0x4dbbd",
800006e0,add,s0:eb4d154b,,01f18433,3,"add	x8,x3,x31","s0,gp,t6",
800006e4,lui,gp:dcd54000,,dcd541b7,3,"lui	x3,0xdcd54","gp,0xdcd54",
800006e8,addi,s9:eb4d1a8d,,54240c93,3,"addi	x25,x8,1346","s9,s0,1346",
800006ec,sub,t2:73f31960,,407183b3,3,"sub	x7,x3,x7","t2,gp,t2",
800006f0,sub,ra:e26ec6d8,,41f700b3,3,"sub	x1,x14,x31","ra,a4,t6",
800006f4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800006f8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800006fc,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000700,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000704,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000708,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000070c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000710,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000714,lui,a2:8dda0000,,8dda0637,3,"lui	x12,0x8dda0","a2,0x8dda0",
80000718,addi,a2:8dda031f,,31f60613,3,"addi	x12,x12,799","a2,a2,799",
8000071c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000720,addi,s0:fffffbc2,,bc398413,3,"addi	x8,x19,-1085","s0,s3,-1085",
80000728,lui,s3:de9f9000,,de9f99b7,3,"lui	x19,0xde9f9","s3,0xde9f9",
8000072c,add,a2:fffffbc2,,00810633,3,"add	x12,x2,x8","a2,sp,s0",
80000734,addi,s9:fffffb28,,b2988c93,3,"addi	x25,x17,-1239","s9,a7,-1239",
80000738,add,s3:fffffffe,,004809b3,3,"add	x19,x16,x4","s3,a6,tp",
8000073c,add,a2:ffffffff,,00b80633,3,"add	x12,x16,x11","a2,a6,a1",
80000740,addi,a7:000005fd,,5fe20893,3,"addi	x17,x4,1534","a7,tp,1534",
80000744,lui,s3:5d714000,,5d7149b7,3,"lui	x19,0x5d714","s3,0x5d714",
8000074c,sub,a7:5d713a03,,411988b3,3,"sub	x17,x19,x17","a7,s3,a7",
80000750,sub,a2:0000043d,,40848633,3,"sub	x12,x9,x8","a2,s1,s0",
80000754,auipc,a6:9fb3e750,,1fb3e817,3,"auipc	x16,0x1fb3e","a6,0x1fb3e",
80000758,lui,a6:c20c1000,,c20c1837,3,"lui	x16,0xc20c1","a6,0xc20c1",
8000075c,addi,s1:fffff539,,a11c8493,3,"addi	x9,x25,-1519","s1,s9,-1519",
80000760,sub,tp:000004d8,,41910233,3,"sub	x4,x2,x25","tp,sp,s9",
80000764,lui,a1:e1669000,,e16695b7,3,"lui	x11,0xe1669","a1,0xe1669",
8000076c,auipc,tp:37ace768,,b7ace217,3,"auipc	x4,0xb7ace","tp,0xb7ace",
80000770,lui,s1:04b4c000,,04b4c4b7,3,"lui	x9,0x4b4c","s1,0x4b4c",
80000774,add,a2:951e2768,,01320633,3,"add	x12,x4,x19","a2,tp,s3",
80000778,lui,sp:def3f000,,def3f137,3,"lui	x2,0xdef3f","sp,0xdef3f",
8000077c,addi,a6:e166934a,,34a58813,3,"addi	x16,x11,842","a6,a1,842",
80000780,auipc,s1:405d477c,,c05d4497,3,"auipc	x9,0xc05d4","s1,0xc05d4",
80000784,auipc,a6:b70cd780,,370cd817,3,"auipc	x16,0x370cd","a6,0x370cd",
80000788,lui,ra:4d8cf000,,4d8cf0b7,3,"lui	x1,0x4d8cf","ra,0x4d8cf",
8000078c,addi,ra:4d8ced96,,d9608093,3,"addi	x1,x1,-618","ra,ra,-618",
80000790,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000794,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000798,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000079c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800007a0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800007a4,lui,a1:9121d000,,9121d5b7,3,"lui	x11,0x9121d","a1,0x9121d",
800007a8,addi,a1:9121d205,,20558593,3,"addi	x11,x11,517","a1,a1,517",
800007ac,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800007b0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800007b4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800007c0,addi,tp:9121ca88,,88358213,3,"addi	x4,x11,-1917","tp,a1,-1917",
800007c8,lui,ra:9ea50000,,9ea500b7,3,"lui	x1,0x9ea50","ra,0x9ea50",
800007d0,lui,gp:1a5f2000,,1a5f21b7,3,"lui	x3,0x1a5f2","gp,0x1a5f2",
800007d4,lui,a1:ad7d0000,,ad7d05b7,3,"lui	x11,0xad7d0","a1,0xad7d0",
800007d8,addi,gp:ffffff8b,,f8c78193,3,"addi	x3,x15,-116","gp,a5,-116",
800007dc,add,a0:9121ca87,,00f20533,3,"add	x10,x4,x15","a0,tp,a5",
800007e8,lui,a5:3fef8000,,3fef87b7,3,"lui	x15,0x3fef8","a5,0x3fef8",
800007f0,sub,t4:eede3579,,40ae8eb3,3,"sub	x29,x29,x10","t4,t4,a0",
800007f4,sub,tp:eede357a,,406e8233,3,"sub	x4,x29,x6","tp,t4,t1",
800007f8,auipc,a1:38e2e7f4,,b8e2e597,3,"auipc	x11,0xb8e2e","a1,0xb8e2e",
800007fc,add,a3:ddbc6af2,,01de86b3,3,"add	x13,x29,x29","a3,t4,t4",
80000800,add,t1:eede3579,,00430333,3,"add	x6,x6,x4","t1,t1,tp",
80000804,add,a0:eede3504,,00330533,3,"add	x10,x6,x3","a0,t1,gp",
80000808,auipc,a1:2cd42804,,acd42597,3,"auipc	x11,0xacd42","a1,0xacd42",
80000810,addi,t4:00000513,,58818e93,3,"addi	x29,x3,1416","t4,gp,1416",
80000814,auipc,gp:da66b810,,5a66b197,3,"auipc	x3,0x5a66b","gp,0x5a66b",
80000818,lui,gp:3d0e7000,,3d0e71b7,3,"lui	x3,0x3d0e7","gp,0x3d0e7",
8000081c,srai,a6:ffffffff,,40c45813,3,"srai	x16,x8,0xc","a6,s0,0xc",
80000820,sltu,a4:00000001,,019ab733,3,"sltu	x14,x21,x25","a4,s5,s9",
80000824,lui,a3:d2dc5000,,d2dc56b7,3,"lui	x13,0xd2dc5","a3,0xd2dc5",
8000082c,ori,ra:80009525,,505f6093,3,"ori	x1,x30,1285","ra,t5,1285",
80000830,lui,s9:7056c000,,7056ccb7,3,"lui	x25,0x7056c","s9,0x7056c",
80000834,ori,t3:fffffe21,,e212ee13,3,"ori	x28,x5,-479","t3,t0,-479",
80000838,slli,a1:4789da00,,00661593,3,"slli	x11,x12,0x6","a1,a2,0x6",
8000083c,slli,s1:00000000,,01b89493,3,"slli	x9,x17,0x1b","s1,a7,0x1b",
80000840,srli,t2:01e87380,,0051d393,3,"srli	x7,x3,0x5","t2,gp,0x5",
80000848,sll,t4:4789da00,,01359eb3,3,"sll	x29,x11,x19","t4,a1,s3",
8000084c,ori,s6:ffffffad,,fadceb13,3,"ori	x22,x25,-83","s6,s9,-83",
80000850,srli,t6:0000011e,,0165df93,3,"srli	x31,x11,0x16","t6,a1,0x16",
80000858,xori,gp:7fff744f,,babdc193,3,"xori	x3,x27,-1109","gp,s11,-1109",
8000085c,add,t2:80009525,,001883b3,3,"add	x7,x17,x1","t2,a7,ra",
80000860,sltu,t1:00000001,,019ab333,3,"sltu	x6,x21,x25","t1,s5,s9",
80000864,sltu,tp:00000001,,00cf3233,3,"sltu	x4,x30,x12","tp,t5,a2",
80000868,xori,s0:7fff6b7e,,e5b3c413,3,"xori	x8,x7,-421","s0,t2,-421",
8000086c,or,a5:3fef8000,,00f8e7b3,3,"or	x15,x17,x15","a5,a7,a5",
80000870,lui,sp:a61e9000,,a61e9137,3,"lui	x2,0xa61e9","sp,0xa61e9",
80000874,addi,a2:7fff6d7c,,1fe40613,3,"addi	x12,x8,510","a2,s0,510",
80000878,ori,s4:ffffff3a,,f3acea13,3,"ori	x20,x25,-198","s4,s9,-198",
8000087c,auipc,t2:82896878,,02896397,3,"auipc	x7,0x2896","t2,0x2896",
80000880,addi,t1:0000006f,,24ee0313,3,"addi	x6,x28,590","t1,t3,590",
80000884,sll,t0:00000000,,010112b3,3,"sll	x5,x2,x16","t0,sp,a6",
80000888,srai,a3:00fffeda,,40765693,3,"srai	x13,x12,0x7","a3,a2,0x7",
8000088c,sub,t1:a61e9001,,41010333,3,"sub	x6,x2,x16","t1,sp,a6",
80000890,andi,s3:00000001,,f0b27993,3,"andi	x19,x4,-245","s3,tp,-245",
80000898,andi,a1:00000000,,9d78f593,3,"andi	x11,x17,-1577","a1,a7,-1577",
8000089c,xori,a7:59e16d1c,,d1d34893,3,"xori	x17,x6,-739","a7,t1,-739",
800008a0,srai,a3:ffd30f48,,40935693,3,"srai	x13,x6,0x9","a3,t1,0x9",
800008a4,sltiu,s8:00000000,,3c5dbc13,3,"sltiu	x24,x27,965","s8,s11,965",
800008a8,lui,a2:4afd7000,,4afd7637,3,"lui	x12,0x4afd7","a2,0x4afd7",
800008ac,slli,t4:00000400,,00a71e93,3,"slli	x29,x14,0xa","t4,a4,0xa",
800008b0,srli,a0:03ffffff,,00685513,3,"srli	x10,x16,0x6","a0,a6,0x6",
800008b8,xor,t3:80008fe4,,005dce33,3,"xor	x28,x27,x5","t3,s11,t0",
800008c0,xori,a7:7d7693f3,,b8b3c893,3,"xori	x17,x7,-1141","a7,t2,-1141",
800008c8,add,t2:be33e525,,001b83b3,3,"add	x7,x23,x1","t2,s7,ra",
800008cc,or,a0:3e335000,,0174e533,3,"or	x10,x9,x23","a0,s1,s7",
800008d0,sra,t6:00000000,,401d5fb3,3,"sra	x31,x26,x1","t6,s10,ra",
800008d4,lui,t6:1b9f0000,,1b9f0fb7,3,"lui	x31,0x1b9f0","t6,0x1b9f0",
800008d8,or,s1:3e335000,,00a4e4b3,3,"or	x9,x9,x10","s1,s1,a0",
800008dc,sltu,a5:00000000,,00da37b3,3,"sltu	x15,x20,x13","a5,s4,a3",
800008e0,or,s4:be33dfe4,,01c4ea33,3,"or	x20,x9,x28","s4,s1,t3",
800008e8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800008ec,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800008f0,lui,s0:34e8e000,,34e8e437,3,"lui	x8,0x34e8e","s0,0x34e8e",
800008f4,addi,s0:34e8db76,,b7640413,3,"addi	x8,x8,-1162","s0,s0,-1162",
800008f8,lui,tp:77ac0000,,77ac0237,3,"lui	x4,0x77ac0","tp,0x77ac0",
800008fc,addi,tp:77ac052d,,52d20213,3,"addi	x4,x4,1325","tp,tp,1325",
80000900,lui,gp:89854000,,898541b7,3,"lui	x3,0x89854","gp,0x89854",
80000904,addi,gp:89854741,,74118193,3,"addi	x3,x3,1857","gp,gp,1857",
80000908,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000090c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000910,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000914,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000918,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000091c,add,s1:80000000,,009584b3,3,"add	x9,x11,x9","s1,a1,s1",
80000920,addi,tp:80000568,,56848213,3,"addi	x4,x9,1384","tp,s1,1384",
80000924,auipc,a1:7e743920,,fe743597,3,"auipc	x11,0xfe743","a1,0xfe743",
80000928,lui,s6:3ee4c000,,3ee4cb37,3,"lui	x22,0x3ee4c","s6,0x3ee4c",
8000092c,lui,gp:2d91f000,,2d91f1b7,3,"lui	x3,0x2d91f","gp,0x2d91f",
80000934,auipc,s1:f240f930,,7240f497,3,"auipc	x9,0x7240f","s1,0x7240f",
80000938,lui,gp:4bae2000,,4bae21b7,3,"lui	x3,0x4bae2","gp,0x4bae2",
8000093c,auipc,s7:17f8a938,,97f8ab97,3,"auipc	x23,0x97f8a","s7,0x97f8a",
80000944,lui,t0:22440000,,224402b7,3,"lui	x5,0x22440","t0,0x22440",
80000948,sub,s1:bee4c000,,415b04b3,3,"sub	x9,x22,x21","s1,s6,s5",
8000094c,sub,s6:018bcc48,,40b20b33,3,"sub	x22,x4,x11","s6,tp,a1",
80000950,sub,s7:00000000,,41550bb3,3,"sub	x23,x10,x21","s7,a0,s5",
80000958,lui,s5:db659000,,db659ab7,3,"lui	x21,0xdb659","s5,0xdb659",
80000960,addi,s0:2244007c,,07c28413,3,"addi	x8,x5,124","s0,t0,124",
80000964,addi,a1:7e743d47,,42758593,3,"addi	x11,x11,1063","a1,a1,1063",
80000970,auipc,s5:a473996c,,24739a97,3,"auipc	x21,0x24739","s5,0x24739",
80000974,auipc,s6:c9e48970,,49e48b17,3,"auipc	x22,0x49e48","s6,0x49e48",
80000978,auipc,a1:ccc94974,,4cc94597,3,"auipc	x11,0x4cc94","a1,0x4cc94",
80000980,lui,s5:0379f000,,0379fab7,3,"lui	x21,0x379f","s5,0x379f",
80000988,auipc,s0:a2720984,,22720417,3,"auipc	x8,0x22720","s0,0x22720",
8000098c,lui,a1:48419000,,484195b7,3,"lui	x11,0x48419","a1,0x48419",
80000994,srli,s10:00000000,,00f05d13,3,"srli	x26,x0,0xf","s10,zero,0xf",
80000998,srai,gp:00000000,,40275193,3,"srai	x3,x14,0x2","gp,a4,0x2",
8000099c,andi,t1:00000000,,63a67313,3,"andi	x6,x12,1594","t1,a2,1594",
800009a4,and,a6:00000001,,00e87833,3,"and	x16,x16,x14","a6,a6,a4",
800009a8,sltu,s9:00000001,,01033cb3,3,"sltu	x25,x6,x16","s9,t1,a6",
800009ac,ori,t3:1b9f0451,,451fee13,3,"ori	x28,x31,1105","t3,t6,1105",
800009b0,sll,s8:4afd7000,,01f61c33,3,"sll	x24,x12,x31","s8,a2,t6",
800009b4,andi,a0:48419000,,ef25f513,3,"andi	x10,x11,-270","a0,a1,-270",
800009b8,ori,s1:00000473,,47276493,3,"ori	x9,x14,1138","s1,a4,1138",
800009bc,xori,a0:e460fe48,,a19e4513,3,"xori	x10,x28,-1511","a0,t3,-1511",
800009c0,auipc,a7:992489bc,,19248897,3,"auipc	x17,0x19248","a7,0x19248",
800009c4,xori,s10:00000378,,37974d13,3,"xori	x26,x14,889","s10,a4,889",
800009c8,andi,s10:00000140,,1556fd13,3,"andi	x26,x13,341","s10,a3,341",
800009cc,lui,s0:9f585000,,9f585437,3,"lui	x8,0x9f585","s0,0x9f585",
800009d4,slt,a3:00000000,,00daa6b3,3,"slt	x13,x21,x13","a3,s5,a3",
800009d8,slli,a6:c0000000,,012c1813,3,"slli	x16,x24,0x12","a6,s8,0x12",
800009dc,slti,a3:00000000,,619e2693,3,"slti	x13,x28,1561","a3,t3,1561",
800009e0,xori,s7:4afd757f,,57fc4b93,3,"xori	x23,x24,1407","s7,s8,1407",
800009e4,andi,t3:000006a4,,6a6a7e13,3,"andi	x28,x20,1702","t3,s4,1702",
800009e8,xori,a0:fffffca1,,ca16c513,3,"xori	x10,x13,-863","a0,a3,-863",
800009ec,auipc,t0:2c70d9e8,,ac70d297,3,"auipc	x5,0xac70d","t0,0xac70d",
800009f0,srl,t1:0a61e900,,01e15333,3,"srl	x6,x2,x30","t1,sp,t5",
800009f4,xor,sp:fffffca0,,01354133,3,"xor	x2,x10,x19","sp,a0,s3",
800009f8,sltiu,a2:00000001,,e68b3613,3,"sltiu	x12,x22,-408","a2,s6,-408",
800009fc,sub,s10:d573c690,,41640d33,3,"sub	x26,x8,x22","s10,s0,s6",
80000a04,slti,s1:00000000,,cc932493,3,"slti	x9,x6,-823","s1,t1,-823",
80000a08,ori,t3:00000233,,23266e13,3,"ori	x28,x12,562","t3,a2,562",
80000a0c,and,s4:00000000,,019f7a33,3,"and	x20,x30,x25","s4,t5,s9",
80000a10,xor,a0:cafde55b,,017f4533,3,"xor	x10,x30,x23","a0,t5,s7",
80000a14,andi,tp:00000221,,a29e7213,3,"andi	x4,x28,-1495","tp,t3,-1495",
80000a18,lui,t2:e904e000,,e904e3b7,3,"lui	x7,0xe904e","t2,0xe904e",
80000a1c,srl,s0:c9e48970,,00fb5433,3,"srl	x8,x22,x15","s0,s6,a5",
80000a20,auipc,s10:c4244a1c,,44244d17,3,"auipc	x26,0x44244","s10,0x44244",
80000a24,sltiu,a0:00000000,,29a83513,3,"sltiu	x10,x16,666","a0,a6,666",
80000a28,add,s9:0379f000,,015a0cb3,3,"add	x25,x20,x21","s9,s4,s5",
80000a2c,srl,s7:00fdbe0b,,00595bb3,3,"srl	x23,x18,x5","s7,s2,t0",
80000a30,sll,a2:48419000,,00f59633,3,"sll	x12,x11,x15","a2,a1,a5",
80000a38,sra,sp:00000221,,41025133,3,"sra	x2,x4,x16","sp,tp,a6",
80000a3c,slli,t3:00000000,,017c9e13,3,"slli	x28,x25,0x17","t3,s9,0x17",
80000a40,xor,a5:c9e48970,,00a447b3,3,"xor	x15,x8,x10","a5,s0,a0",
80000a44,auipc,a2:11ab2a40,,91ab2617,3,"auipc	x12,0x91ab2","a2,0x91ab2",
80000a48,and,a2:00000001,,00177633,3,"and	x12,x14,x1","a2,a4,ra",
80000a4c,srl,t4:4afd7000,,010c5eb3,3,"srl	x29,x24,x16","t4,s8,a6",
80000a50,srli,t6:00000000,,00be5f93,3,"srli	x31,x28,0xb","t6,t3,0xb",
80000a54,sra,t0:016386cf,,4012d2b3,3,"sra	x5,x5,x1","t0,t0,ra",
80000a58,slli,s8:04000000,,01a61c13,3,"slli	x24,x12,0x1a","s8,a2,0x1a",
80000a5c,lui,s6:f8824000,,f8824b37,3,"lui	x22,0xf8824","s6,0xf8824",
80000a60,add,t0:00000222,,00e202b3,3,"add	x5,x4,x14","t0,tp,a4",
80000a64,or,s6:80008fe5,,013deb33,3,"or	x22,x27,x19","s6,s11,s3",
80000a70,srli,s0:000003f6,,00ebd413,3,"srli	x8,x23,0xe","s0,s7,0xe",
80000a74,ori,t0:ffffff02,,f02a6293,3,"ori	x5,x20,-254","t0,s4,-254",
80000a78,add,s8:96e2954c,,01288c33,3,"add	x24,x17,x18","s8,a7,s2",
80000a7c,or,s9:ffffff92,,0122ecb3,3,"or	x25,x5,x18","s9,t0,s2",
80000a80,slt,t6:00000000,,0163afb3,3,"slt	x31,x7,x22","t6,t2,s6",
