pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,lui,s1:76de2000,,76de24b7,3,"lui	x9,0x76de2","s1,0x76de2",
80000538,sub,s9:8921dfff,,40980cb3,3,"sub	x25,x16,x9","s9,a6,s1",
8000053c,add,s9:fffffffe,,01070cb3,3,"add	x25,x14,x16","s9,a4,a6",
80000540,addi,s9:fffffb69,,b69c0c93,3,"addi	x25,x24,-1175","s9,s8,-1175",
80000544,add,s5:19028d98,,00680ab3,3,"add	x21,x16,x6","s5,a6,t1",
80000548,add,s1:19028901,,019a84b3,3,"add	x9,x21,x25","s1,s5,s9",
8000054c,addi,s11:fffffaa0,,f37c8d93,3,"addi	x27,x25,-201","s11,s9,-201",
80000550,lui,s8:4e2b3000,,4e2b3c37,3,"lui	x24,0x4e2b3","s8,0x4e2b3",
80000554,auipc,s5:a4bb8550,,24bb8a97,3,"auipc	x21,0x24bb8","s5,0x24bb8",
80000558,add,s2:fffffb68,,01980933,3,"add	x18,x16,x25","s2,a6,s9",
8000055c,auipc,s5:e07ce558,,607cea97,3,"auipc	x21,0x607ce","s5,0x607ce",
80000560,auipc,t1:dbf4d55c,,5bf4d317,3,"auipc	x6,0x5bf4d","t1,0x5bf4d",
80000568,lui,s5:8d252000,,8d252ab7,3,"lui	x21,0x8d252","s5,0x8d252",
8000056c,addi,s5:ffffff79,,4d9d8a93,3,"addi	x21,x27,1241","s5,s11,1241",
80000574,sub,s2:00000496,,41980933,3,"sub	x18,x16,x25","s2,a6,s9",
80000578,addi,s1:4e2b349c,,49cc0493,3,"addi	x9,x24,1180","s1,s8,1180",
8000057c,srai,a0:ffffffff,,40d3d513,3,"srai	x10,x7,0xd","a0,t2,0xd",
80000580,lui,s5:9e00b000,,9e00bab7,3,"lui	x21,0x9e00b","s5,0x9e00b",
80000584,sub,a2:ba301259,,41d88633,3,"sub	x12,x17,x29","a2,a7,t4",
80000588,addi,s10:4e2b3809,,36d48d13,3,"addi	x26,x9,877","s10,s1,877",
8000058c,or,s5:ffffffff,,00e56ab3,3,"or	x21,x10,x14","s5,a0,a4",
80000590,slt,a2:00000000,,006ca633,3,"slt	x12,x25,x6","a2,s9,t1",
80000594,xor,a7:0000055c,,00bdc8b3,3,"xor	x17,x27,x11","a7,s11,a1",
80000598,srai,s2:0000bdf9,,40f7d913,3,"srai	x18,x15,0xf","s2,a5,0xf",
8000059c,srai,a2:dbf4d55c,,40035613,3,"srai	x12,x6,0x0","a2,t1,0x0",
800005a0,xori,t4:d57c6766,,821bce93,3,"xori	x29,x23,-2015","t4,s7,-2015",
800005a4,sll,sp:000ab800,,01a89133,3,"sll	x2,x17,x26","sp,a7,s10",
800005a8,sltu,a6:00000000,,01983833,3,"sltu	x16,x16,x25","a6,a6,s9",
800005ac,sltiu,ra:00000001,,eea9b093,3,"sltiu	x1,x19,-278","ra,s3,-278",
800005b0,xor,sp:8000bdf9,,01394133,3,"xor	x2,x18,x19","sp,s2,s3",
800005b4,slt,s10:00000001,,01b1ad33,3,"slt	x26,x3,x27","s10,gp,s11",
800005b8,and,t4:00000000,,008d7eb3,3,"and	x29,x26,x8","t4,s10,s0",
800005bc,slli,s2:00011fc8,,001f1913,3,"slli	x18,x30,0x1","s2,t5,0x1",
800005c0,srli,t4:00080000,,00ca5e93,3,"srli	x29,x20,0xc","t4,s4,0xc",
800005c4,srl,t4:ce67d000,,0136deb3,3,"srl	x29,x13,x19","t4,a3,s3",
800005c8,sub,t6:10d18fd0,,41820fb3,3,"sub	x31,x4,x24","t6,tp,s8",
800005cc,sltu,a5:00000001,,00a437b3,3,"sltu	x15,x8,x10","a5,s0,a0",
800005d0,sltiu,s5:00000001,,cee03a93,3,"sltiu	x21,x0,-786","s5,zero,-786",
800005d8,sll,s10:80000000,,00e71d33,3,"sll	x26,x14,x14","s10,a4,a4",
800005dc,slli,t6:47f20000,,00ff1f93,3,"slli	x31,x30,0xf","t6,t5,0xf",
800005e4,and,sp:568b9f4e,,01c77133,3,"and	x2,x14,x28","sp,a4,t3",
800005e8,ori,s2:dbf4d5de,,1c666913,3,"ori	x18,x12,454","s2,a2,454",
800005ec,sll,s11:c0000000,,00659db3,3,"sll	x27,x11,x6","s11,a1,t1",
800005f0,sltu,a6:00000001,,01a23833,3,"sltu	x16,x4,x26","a6,tp,s10",
800005f8,sltu,s9:00000000,,008dbcb3,3,"sltu	x25,x27,x8","s9,s11,s0",
80000600,lui,s2:42cde000,,42cde937,3,"lui	x18,0x42cde","s2,0x42cde",
80000604,slt,s0:00000001,,005a2433,3,"slt	x8,x20,x5","s0,s4,t0",
80000608,and,a4:80000000,,01b9f733,3,"and	x14,x19,x27","a4,s3,s11",
80000610,srl,a7:0dbf4d55,,01e358b3,3,"srl	x17,x6,x30","a7,t1,t5",
80000614,ori,s3:fffffe9d,,e9c86993,3,"ori	x19,x16,-356","s3,a6,-356",
80000618,slt,gp:00000000,,014aa1b3,3,"slt	x3,x21,x20","gp,s5,s4",
8000061c,sltiu,s2:00000000,,5d373913,3,"sltiu	x18,x14,1491","s2,a4,1491",
80000620,slt,a6:00000001,,0196a833,3,"slt	x16,x13,x25","a6,a3,s9",
80000624,srai,s1:fffffff9,,41b6d493,3,"srai	x9,x13,0x1b","s1,a3,0x1b",
80000628,lui,s5:6fed8000,,6fed8ab7,3,"lui	x21,0x6fed8","s5,0x6fed8",
8000062c,sll,s9:00000001,,00379cb3,3,"sll	x25,x15,x3","s9,a5,gp",
80000630,add,t4:ce67d001,,01d40eb3,3,"add	x29,x8,x29","t4,s0,t4",
80000638,auipc,s10:0f031634,,8f031d17,3,"auipc	x26,0x8f031","s10,0x8f031",
8000063c,auipc,a4:f580b638,,7580b717,3,"auipc	x14,0x7580b","a4,0x7580b",
80000640,add,s7:fffffe96,,01348bb3,3,"add	x23,x9,x19","s7,s1,s3",
80000644,lui,s0:970c5000,,970c5437,3,"lui	x8,0x970c5","s0,0x970c5",
80000648,sra,s11:80008fe4,,415f5db3,3,"sra	x27,x30,x21","s11,t5,s5",
8000064c,addi,a3:0000006f,,07038693,3,"addi	x13,x7,112","a3,t2,112",
80000650,sll,a4:00000000,,01719733,3,"sll	x14,x3,x23","a4,gp,s7",
80000654,xori,s6:00000143,,ebf5cb13,3,"xori	x22,x11,-321","s6,a1,-321",
80000658,sra,ra:00000000,,41c0d0b3,3,"sra	x1,x1,x28","ra,ra,t3",
8000065c,andi,a4:000003e4,,3f4f7713,3,"andi	x14,x30,1012","a4,t5,1012",
80000660,sra,t6:00000000,,4078dfb3,3,"sra	x31,x17,x7","t6,a7,t2",
80000664,slli,a0:0023f900,,006d9513,3,"slli	x10,x27,0x6","a0,s11,0x6",
80000668,slti,s5:00000001,,9b042a93,3,"slti	x21,x8,-1616","s5,s0,-1616",
8000066c,sub,s10:00000001,,407f8d33,3,"sub	x26,x31,x7","s10,t6,t2",
80000678,slti,tp:00000000,,a1aaa213,3,"slti	x4,x21,-1510","tp,s5,-1510",
8000067c,slti,s0:00000000,,81be2413,3,"slti	x8,x28,-2021","s0,t3,-2021",
80000684,and,a4:00000000,,0110f733,3,"and	x14,x1,x17","a4,ra,a7",
80000688,srli,s1:003399f4,,00aed493,3,"srli	x9,x29,0xa","s1,t4,0xa",
8000068c,sll,a7:60000000,,013b18b3,3,"sll	x17,x22,x19","a7,s6,s3",
80000690,sra,s2:60000000,,4118d933,3,"sra	x18,x17,x17","s2,a7,a7",
80000694,andi,s8:00000000,,03a97c13,3,"andi	x24,x18,58","s8,s2,58",
80000698,sltu,s8:00000000,,0023bc33,3,"sltu	x24,x7,x2","s8,t2,sp",
8000069c,sll,s10:00000001,,004d1d33,3,"sll	x26,x26,x4","s10,s10,tp",
800006a0,sll,s5:dbf4d55c,,01161ab3,3,"sll	x21,x12,x17","s5,a2,a7",
800006a4,sltu,sp:00000000,,0046b133,3,"sltu	x2,x13,x4","sp,a3,tp",
800006a8,slli,a1:023f9000,,00ad9593,3,"slli	x11,x27,0xa","a1,s11,0xa",
800006ac,auipc,tp:3f3e66a8,,bf3e6217,3,"auipc	x4,0xbf3e6","tp,0xbf3e6",
800006b0,slti,sp:00000001,,7632a113,3,"slti	x2,x5,1891","sp,t0,1891",
800006b4,or,s11:80000000,,01446db3,3,"or	x27,x8,x20","s11,s0,s4",
800006b8,slt,a5:00000001,,0044a7b3,3,"slt	x15,x9,x4","a5,s1,tp",
800006bc,addi,a2:dbf4d058,,afc60613,3,"addi	x12,x12,-1284","a2,a2,-1284",
800006c0,addi,a7:00000282,,3ecb8893,3,"addi	x17,x23,1004","a7,s7,1004",
800006c4,sltiu,s0:00000001,,3a8cb413,3,"sltiu	x8,x25,936","s0,s9,936",
800006c8,addi,s0:fffffa16,,a15d0413,3,"addi	x8,x26,-1515","s0,s10,-1515",
800006cc,sltu,a4:00000001,,0144b733,3,"sltu	x14,x9,x20","a4,s1,s4",
800006d0,srai,a2:00000000,,40185613,3,"srai	x12,x16,0x1","a2,a6,0x1",
800006d4,xor,a0:60000001,,01a94533,3,"xor	x10,x18,x26","a0,s2,s10",
800006d8,andi,ra:80000000,,808df093,3,"andi	x1,x27,-2040","ra,s11,-2040",
800006dc,sra,a2:00000000,,407d5633,3,"sra	x12,x26,x7","a2,s10,t2",
800006e0,add,gp:00000070,,00d101b3,3,"add	x3,x2,x13","gp,sp,a3",
800006e4,sra,t4:00000000,,40285eb3,3,"sra	x29,x16,x2","t4,a6,sp",
800006e8,xor,a5:5bf4d55c,,0060c7b3,3,"xor	x15,x1,x6","a5,ra,t1",
800006ec,sltu,a5:00000001,,00b137b3,3,"sltu	x15,x2,x11","a5,sp,a1",
800006f0,srai,a1:00019ccf,,4054d593,3,"srai	x11,x9,0x5","a1,s1,0x5",
800006f4,and,a4:00000000,,011ef733,3,"and	x14,x29,x17","a4,t4,a7",
800006f8,sll,a6:80008fe4,,000f1833,3,"sll	x16,x30,x0","a6,t5,zero",
800006fc,sra,a6:3f3e66a8,,41225833,3,"sra	x16,x4,x18","a6,tp,s2",
80000700,add,a6:fffffe9c,,00798833,3,"add	x16,x19,x7","a6,s3,t2",
80000704,add,a1:3f400377,,004585b3,3,"add	x11,x11,x4","a1,a1,tp",
80000708,add,t4:3f3e6717,,00468eb3,3,"add	x29,x13,x4","t4,a3,tp",
8000070c,or,a2:fbf4d55d,,00656633,3,"or	x12,x10,x6","a2,a0,t1",
80000710,xori,s11:800093bc,,3982cd93,3,"xori	x27,x5,920","s11,t0,920",
80000714,and,s2:00000000,,005b7933,3,"and	x18,x22,x5","s2,s6,t0",
8000071c,xor,a2:fffffe9c,,01074633,3,"xor	x12,x14,x16","a2,a4,a6",
80000720,auipc,t6:ccffb71c,,4cffbf97,3,"auipc	x31,0x4cffb","t6,0x4cffb",
80000724,ori,t6:000006f1,,6f106f93,3,"ori	x31,x0,1777","t6,zero,1777",
80000728,sra,gp:ffffffff,,4039d1b3,3,"sra	x3,x19,x3","gp,s3,gp",
8000072c,slli,a2:00000000,,00c01613,3,"slli	x12,x0,0xc","a2,zero,0xc",
80000730,sltiu,ra:00000001,,ae7c3093,3,"sltiu	x1,x24,-1305","ra,s8,-1305",
80000734,slti,a6:00000000,,da172813,3,"slti	x16,x14,-607","a6,a4,-607",
80000738,auipc,a5:702f4734,,f02f4797,3,"auipc	x15,0xf02f4","a5,0xf02f4",
8000073c,addi,t1:80009275,,eb9d8313,3,"addi	x6,x27,-327","t1,s11,-327",
80000740,add,a0:568b9f4e,,01c90533,3,"add	x10,x18,x28","a0,s2,t3",
80000744,addi,s9:80009a57,,7e230c93,3,"addi	x25,x6,2018","s9,t1,2018",
80000748,sub,s3:00000001,,412089b3,3,"sub	x19,x1,x18","s3,ra,s2",
8000074c,or,t1:80009024,,00576333,3,"or	x6,x14,x5","t1,a4,t0",
80000750,sltiu,a3:00000001,,7c973693,3,"sltiu	x13,x14,1993","a3,a4,1993",
80000754,sra,tp:ffffff6f,,417ad233,3,"sra	x4,x21,x23","tp,s5,s7",
80000758,or,t3:568b9f4f,,016e6e33,3,"or	x28,x28,x22","t3,t3,s6",
8000075c,sub,a0:80009a56,,401c8533,3,"sub	x10,x25,x1","a0,s9,ra",
80000760,sub,a2:ffcc660d,,40998633,3,"sub	x12,x19,x9","a2,s3,s1",
80000764,auipc,t6:97232760,,17232f97,3,"auipc	x31,0x17232","t6,0x17232",
80000768,addi,t3:fffff9eb,,9eb00e13,3,"addi	x28,x0,-1557","t3,zero,-1557",
8000076c,auipc,s0:3e195768,,be195417,3,"auipc	x8,0xbe195","s0,0xbe195",
80000770,lui,s5:05c6e000,,05c6eab7,3,"lui	x21,0x5c6e","s5,0x5c6e",
80000774,or,t6:00339bf6,,0114efb3,3,"or	x31,x9,x17","t6,s1,a7",
80000778,slti,t4:00000001,,1ab32e93,3,"slti	x29,x6,427","t4,t1,427",
8000077c,sltu,t1:00000001,,0086b333,3,"sltu	x6,x13,x8","t1,a3,s0",
80000780,or,s9:ffffff7f,,0045ecb3,3,"or	x25,x11,x4","s9,a1,tp",
80000784,srli,s7:00000000,,01515b93,3,"srli	x23,x2,0x15","s7,sp,0x15",
8000078c,sltu,tp:00000000,,0113b233,3,"sltu	x4,x7,x17","tp,t2,a7",
80000794,sub,s8:00000000,,40298c33,3,"sub	x24,x19,x2","s8,s3,sp",
80000798,sub,s7:41e6a898,,408a0bb3,3,"sub	x23,x20,x8","s7,s4,s0",
8000079c,addi,t6:80008a55,,a71f0f93,3,"addi	x31,x30,-1423","t6,t5,-1423",
800007a0,ori,s0:00000119,,1199e413,3,"ori	x8,x19,281","s0,s3,281",
800007a4,andi,t2:000004e8,,4e83f393,3,"andi	x7,x7,1256","t2,t2,1256",
800007a8,sll,a7:fffffffc,,011198b3,3,"sll	x17,x3,x17","a7,gp,a7",
800007ac,xori,a7:7fff6aa6,,a822c893,3,"xori	x17,x5,-1406","a7,t0,-1406",
800007b0,or,gp:80339ff4,,01e4e1b3,3,"or	x3,x9,x30","gp,s1,t5",
800007b4,xor,a6:80339ff5,,00314833,3,"xor	x16,x2,x3","a6,sp,gp",
800007b8,and,a6:00000000,,01867833,3,"and	x16,x12,x24","a6,a2,s8",
800007bc,xor,s1:fffff9ea,,01c0c4b3,3,"xor	x9,x1,x28","s1,ra,t3",
800007c4,sub,ra:ffffff7f,,412c80b3,3,"sub	x1,x25,x18","ra,s9,s2",
800007c8,sll,t2:00000040,,011693b3,3,"sll	x7,x13,x17","t2,a3,a7",
800007cc,srli,ra:00000800,,014fd093,3,"srli	x1,x31,0x14","ra,t6,0x14",
800007d0,xor,s3:00000000,,013149b3,3,"xor	x19,x2,x19","s3,sp,s3",
800007d4,srl,t4:00000040,,0082deb3,3,"srl	x29,x5,x8","t4,t0,s0",
800007d8,lui,a1:c56b8000,,c56b85b7,3,"lui	x11,0xc56b8","a1,0xc56b8",
800007dc,addi,a1:c56b800c,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
800007e0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800007e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800007e8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800007ec,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800007f0,lui,ra:86405000,,864050b7,3,"lui	x1,0x86405","ra,0x86405",
800007f4,addi,ra:8640536f,,36f08093,3,"addi	x1,x1,879","ra,ra,879",
800007f8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800007fc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000800,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000804,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000808,sub,s6:00000000,,40950b33,3,"sub	x22,x10,x9","s6,a0,s1",
8000080c,sub,s6:c56b800c,,41658b33,3,"sub	x22,x11,x22","s6,a1,s6",
80000810,addi,s2:7ffff8b8,,8b8c0913,3,"addi	x18,x24,-1864","s2,s8,-1864",
80000814,add,a0:c56b800b,,00b78533,3,"add	x10,x15,x11","a0,a5,a1",
80000818,add,a0:fffffffe,,00738533,3,"add	x10,x7,x7","a0,t2,t2",
8000081c,lui,s2:05f7b000,,05f7b937,3,"lui	x18,0x5f7b","s2,0x5f7b",
80000820,lui,s2:66ace000,,66ace937,3,"lui	x18,0x66ace","s2,0x66ace",
80000824,addi,s2:86404c84,,91508913,3,"addi	x18,x1,-1771","s2,ra,-1771",
80000828,auipc,a0:cc746824,,4c746517,3,"auipc	x10,0x4c746","a0,0x4c746",
8000082c,add,s1:06404c84,,012484b3,3,"add	x9,x9,x18","s1,s1,s2",
80000830,sub,s2:80000000,,40990933,3,"sub	x18,x18,x9","s2,s2,s1",
80000834,add,s1:91dfe830,,00ab04b3,3,"add	x9,x22,x10","s1,s6,a0",
80000838,add,ra:7fffffff,,018780b3,3,"add	x1,x15,x24","ra,a5,s8",
8000083c,addi,t2:91dfea99,,26948393,3,"addi	x7,x9,617","t2,s1,617",
80000840,auipc,s2:401a383c,,c01a3917,3,"auipc	x18,0xc01a3","s2,0xc01a3",
80000844,lui,s1:b9741000,,b97414b7,3,"lui	x9,0xb9741","s1,0xb9741",
8000084c,sltu,sp:00000001,,01f83133,3,"sltu	x2,x16,x31","sp,a6,t6",
80000850,srai,s7:00000000,,40535b93,3,"srai	x23,x6,0x5","s7,t1,0x5",
80000858,add,a1:456c1030,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
8000085c,sra,s2:ffffffff,,401c5933,3,"sra	x18,x24,x1","s2,s8,ra",
80000860,sltu,a4:00000000,,01ab3733,3,"sltu	x14,x22,x26","a4,s6,s10",
80000864,sll,s6:fffff000,,01609b33,3,"sll	x22,x1,x22","s6,ra,s6",
8000086c,sra,sp:e63a3412,,41a55133,3,"sra	x2,x10,x26","sp,a0,s10",
80000870,sll,sp:7fffffff,,01d09133,3,"sll	x2,x1,x29","sp,ra,t4",
80000874,ori,s8:ffffffff,,ba17ec13,3,"ori	x24,x15,-1119","s8,a5,-1119",
80000878,xori,a3:fffff8a1,,8a06c693,3,"xori	x13,x13,-1888","a3,a3,-1888",
8000087c,xor,a6:ffffffbf,,00fec833,3,"xor	x16,x29,x15","a6,t4,a5",
80000880,sra,s0:ffffffff,,410fd433,3,"sra	x8,x31,x16","s0,t6,a6",
80000884,sll,gp:54c00000,,01f891b3,3,"sll	x3,x17,x31","gp,a7,t6",
80000888,sltu,a5:00000001,,011bb7b3,3,"sltu	x15,x23,x17","a5,s7,a7",
8000088c,srli,s6:00020000,,00ea5b13,3,"srli	x22,x20,0xe","s6,s4,0xe",
80000890,add,t4:456c08d1,,00b68eb3,3,"add	x29,x13,x11","t4,a3,a1",
80000894,slt,tp:00000000,,01872233,3,"slt	x4,x14,x24","tp,a4,s8",
8000089c,slli,s3:00200000,,01579993,3,"slli	x19,x15,0x15","s3,a5,0x15",
800008a0,sll,s10:456c1030,,01559d33,3,"sll	x26,x11,x21","s10,a1,s5",
800008a4,sll,a0:54c00000,,00419533,3,"sll	x10,x3,x4","a0,gp,tp",
800008a8,andi,s5:00000000,,f1fbfa93,3,"andi	x21,x23,-225","s5,s7,-225",
800008ac,slli,sp:ff800000,,017c1113,3,"slli	x2,x24,0x17","sp,s8,0x17",
800008b0,sra,a1:ffffffff,,405955b3,3,"sra	x11,x18,x5","a1,s2,t0",
800008b4,lui,t3:9b183000,,9b183e37,3,"lui	x28,0x9b183","t3,0x9b183",
800008b8,slli,s6:fff80000,,01309b13,3,"slli	x22,x1,0x13","s6,ra,0x13",
800008bc,sltiu,a3:00000001,,bcf73693,3,"sltiu	x13,x14,-1073","a3,a4,-1073",
800008c0,ori,s10:91dfeed9,,6d03ed13,3,"ori	x26,x7,1744","s10,t2,1744",
800008c4,add,s0:e69feed9,,01a18433,3,"add	x8,x3,x26","s0,gp,s10",
800008c8,slti,a0:00000001,,722aa513,3,"slti	x10,x21,1826","a0,s5,1826",
800008cc,sra,a4:80008a55,,40efd733,3,"sra	x14,x31,x14","a4,t6,a4",
800008d0,lui,sp:3073f000,,3073f137,3,"lui	x2,0x3073f","sp,0x3073f",
800008d4,srl,a3:00000000,,00a7d6b3,3,"srl	x13,x15,x10","a3,a5,a0",
800008d8,sltiu,a5:00000001,,b8b73793,3,"sltiu	x15,x14,-1141","a5,a4,-1141",
800008e0,srl,s8:00000000,,00dadc33,3,"srl	x24,x21,x13","s8,s5,a3",
800008e4,slt,s9:00000000,,00deacb3,3,"slt	x25,x29,x13","s9,t4,a3",
800008e8,xor,ra:91dfea99,,0153c0b3,3,"xor	x1,x7,x21","ra,t2,s5",
800008ec,addi,a5:fff80390,,390b0793,3,"addi	x15,x22,912","a5,s6,912",
800008f4,andi,s3:00000000,,f13bf993,3,"andi	x19,x23,-237","s3,s7,-237",
800008f8,andi,t3:00000000,,975cfe13,3,"andi	x28,x25,-1675","t3,s9,-1675",
800008fc,and,s0:00000000,,01847433,3,"and	x8,x8,x24","s0,s0,s8",
80000900,lui,s6:28715000,,28715b37,3,"lui	x22,0x28715","s6,0x28715",
80000904,auipc,s11:92e29900,,12e29d97,3,"auipc	x27,0x12e29","s11,0x12e29",
8000090c,xor,a5:6e201566,,001947b3,3,"xor	x15,x18,x1","a5,s2,ra",
80000910,xor,t4:80008a55,,00ee4eb3,3,"xor	x29,x28,x14","t4,t3,a4",
80000914,slti,s10:00000000,,1e17ad13,3,"slti	x26,x15,481","s10,a5,481",
80000918,srai,t2:ffffffff,,41685393,3,"srai	x7,x16,0x16","t2,a6,0x16",
80000920,srli,s6:00000000,,017e5b13,3,"srli	x22,x28,0x17","s6,t3,0x17",
80000924,slt,s8:00000001,,01fa2c33,3,"slt	x24,x20,x31","s8,s4,t6",
80000928,srai,s9:0000006e,,4187dc93,3,"srai	x25,x15,0x18","s9,a5,0x18",
8000092c,sll,t2:00000000,,017a93b3,3,"sll	x7,x21,x23","t2,s5,s7",
80000930,and,tp:00000000,,001b7233,3,"and	x4,x22,x1","tp,s6,ra",
80000934,and,s2:00000000,,00fb7933,3,"and	x18,x22,x15","s2,s6,a5",
80000938,ori,s0:0000076f,,76fb6413,3,"ori	x8,x22,1903","s0,s6,1903",
8000093c,slt,a5:00000001,,01cf27b3,3,"slt	x15,x30,x28","a5,t5,t3",
80000940,xor,tp:7fff6aa6,,01124233,3,"xor	x4,x4,x17","tp,tp,a7",
80000948,sltiu,s1:00000001,,91463493,3,"sltiu	x9,x12,-1772","s1,a2,-1772",
8000094c,add,t6:80009025,,00f28fb3,3,"add	x31,x5,x15","t6,t0,a5",
80000950,sra,a5:f80008a5,,405757b3,3,"sra	x15,x14,x5","a5,a4,t0",
80000954,lui,t3:f13f3000,,f13f3e37,3,"lui	x28,0xf13f3","t3,0xf13f3",
80000958,addi,s7:f13f3689,,689e0b93,3,"addi	x23,x28,1673","s7,t3,1673",
8000095c,slli,gp:22954000,,00ee9193,3,"slli	x3,x29,0xe","gp,t4,0xe",
80000960,srli,a3:000fffed,,00b8d693,3,"srli	x13,x17,0xb","a3,a7,0xb",
80000964,or,a6:91dfea99,,001a6833,3,"or	x16,x20,x1","a6,s4,ra",
80000968,sub,a2:80009024,,40af8633,3,"sub	x12,x31,x10","a2,t6,a0",
8000096c,slt,t1:00000000,,0052a333,3,"slt	x6,x5,x5","t1,t0,t0",
80000970,sltiu,gp:00000000,,12d73193,3,"sltiu	x3,x14,301","gp,a4,301",
80000974,srai,t3:00000000,,40cc5e13,3,"srai	x28,x24,0xc","t3,s8,0xc",
80000978,addi,s5:80008dc4,,36f70a93,3,"addi	x21,x14,879","s5,a4,879",
8000097c,srli,s8:100011b8,,003adc13,3,"srli	x24,x21,0x3","s8,s5,0x3",
80000980,srai,s3:fffff000,,413fd993,3,"srai	x19,x31,0x13","s3,t6,0x13",
80000984,sra,a1:00000000,,415b55b3,3,"sra	x11,x22,x21","a1,s6,s5",
80000988,and,a3:f0000081,,0177f6b3,3,"and	x13,x15,x23","a3,a5,s7",
8000098c,add,t3:23bfd532,,01008e33,3,"add	x28,x1,x16","t3,ra,a6",
80000994,ori,s9:3073f6bd,,6bd16c93,3,"ori	x25,x2,1725","s9,sp,1725",
8000099c,add,a3:fffff000,,00b986b3,3,"add	x13,x19,x11","a3,s3,a1",
800009a0,sltu,tp:00000000,,0176b233,3,"sltu	x4,x13,x23","tp,a3,s7",
800009a4,sltiu,a5:00000001,,14733793,3,"sltiu	x15,x6,327","a5,t1,327",
800009a8,slli,a4:00000000,,00301713,3,"slli	x14,x0,0x3","a4,zero,0x3",
800009ac,xor,sp:00001a71,,00cec133,3,"xor	x2,x29,x12","sp,t4,a2",
800009b0,sub,s10:00000000,,40210d33,3,"sub	x26,x2,x2","s10,sp,sp",
800009b4,sra,s3:ffffffff,,41c6d9b3,3,"sra	x19,x13,x28","s3,a3,t3",
800009b8,srai,s6:ffffff92,,418ddb13,3,"srai	x22,x27,0x18","s6,s11,0x18",
800009bc,slti,a0:00000001,,b7162513,3,"slti	x10,x12,-1167","a0,a2,-1167",
800009c0,andi,a3:00000011,,119ef693,3,"andi	x13,x29,281","a3,t4,281",
800009c4,sltiu,s10:00000001,,dd35bd13,3,"sltiu	x26,x11,-557","s10,a1,-557",
800009c8,auipc,s2:bcc629c4,,3cc62917,3,"auipc	x18,0x3cc62","s2,0x3cc62",
800009cc,andi,tp:80008fa4,,fb7f7213,3,"andi	x4,x30,-73","tp,t5,-73",
800009d0,srai,t6:00000000,,41bd5f93,3,"srai	x31,x26,0x1b","t6,s10,0x1b",
800009d4,andi,a6:00000000,,49d3f813,3,"andi	x16,x7,1181","a6,t2,1181",
800009d8,auipc,s2:373089d4,,b7308917,3,"auipc	x18,0xb7308","s2,0xb7308",
800009dc,and,t2:0000076f,,0089f3b3,3,"and	x7,x19,x8","t2,s3,s0",
800009e0,andi,a6:100011b8,,dbcc7813,3,"andi	x16,x24,-580","a6,s8,-580",
800009e4,srl,s9:02477faa,,0110dcb3,3,"srl	x25,x1,x17","s9,ra,a7",
800009e8,sub,s5:5c402ace,,41ca0ab3,3,"sub	x21,x20,x28","s5,s4,t3",
800009ec,sltiu,s1:00000001,,77633493,3,"sltiu	x9,x6,1910","s1,t1,1910",
800009f0,slt,s1:00000001,,000ba4b3,3,"slt	x9,x23,x0","s1,s7,zero",
800009f4,slti,gp:00000001,,735f2193,3,"slti	x3,x30,1845","gp,t5,1845",
800009f8,slt,a2:00000001,,003ba633,3,"slt	x12,x23,x3","a2,s7,gp",
800009fc,sltiu,t6:00000001,,ee48bf93,3,"sltiu	x31,x17,-284","t6,a7,-284",
80000a00,xor,sp:100011b9,,00a84133,3,"xor	x2,x16,x10","sp,a6,a0",
80000a04,slti,gp:00000001,,8a9a2193,3,"slti	x3,x20,-1879","gp,s4,-1879",
80000a08,addi,a0:373088a8,,ed490513,3,"addi	x10,x18,-300","a0,s2,-300",
80000a0c,and,gp:00000000,,0006f1b3,3,"and	x3,x13,x0","gp,a3,zero",
80000a10,andi,ra:00000010,,fb86f093,3,"andi	x1,x13,-72","ra,a3,-72",
80000a14,srai,ra:023bfd53,,404e5093,3,"srai	x1,x28,0x4","ra,t3,0x4",
80000a18,auipc,s1:2d787a14,,ad787497,3,"auipc	x9,0xad787","s1,0xad787",
80000a1c,ori,t3:fffffc47,,c4776e13,3,"ori	x28,x14,-953","t3,a4,-953",
80000a20,slti,gp:00000000,,e6672193,3,"slti	x3,x14,-410","gp,a4,-410",
80000a24,sra,a7:00000000,,40f658b3,3,"sra	x17,x12,x15","a7,a2,a5",
80000a28,srli,s5:00000000,,01175a93,3,"srli	x21,x14,0x11","s5,a4,0x11",
