pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000544,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000548,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000054c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000550,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000554,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000558,lui,s1:a637d000,,a637d4b7,3,"lui	x9,0xa637d","s1,0xa637d",
8000055c,addi,s1:a637cff2,,ff248493,3,"addi	x9,x9,-14","s1,s1,-14",
80000560,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000564,auipc,s5:303ce560,,b03cea97,3,"auipc	x21,0xb03ce","s5,0xb03ce",
80000568,auipc,s1:407d6564,,c07d6497,3,"auipc	x9,0xc07d6","s1,0xc07d6",
80000570,addi,a3:0000009a,,09bc0693,3,"addi	x13,x24,155","a3,s8,155",
80000574,addi,s7:0000005f,,fc568b93,3,"addi	x23,x13,-59","s7,a3,-59",
80000578,auipc,a3:26a12574,,a6a12697,3,"auipc	x13,0xa6a12","a3,0xa6a12",
8000057c,auipc,s8:166b9578,,966b9c17,3,"auipc	x24,0x966b9","s8,0x966b9",
80000580,auipc,t2:d8e1657c,,58e16397,3,"auipc	x7,0x58e16","t2,0x58e16",
8000058c,auipc,t2:3faa4588,,bfaa4397,3,"auipc	x7,0xbfaa4","t2,0xbfaa4",
80000590,add,s5:303ce560,,00ca8ab3,3,"add	x21,x21,x12","s5,s5,a2",
80000594,lui,s9:290ab000,,290abcb7,3,"lui	x25,0x290ab","s9,0x290ab",
80000598,add,s9:8000005f,,01718cb3,3,"add	x25,x3,x23","s9,gp,s7",
8000059c,add,t2:6fe72ae8,,015383b3,3,"add	x7,x7,x21","t2,t2,s5",
800005a0,add,a2:671e8ad8,,00d48633,3,"add	x12,x9,x13","a2,s1,a3",
800005a4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800005a8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800005ac,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800005b0,lui,gp:9e9cc000,,9e9cc1b7,3,"lui	x3,0x9e9cc","gp,0x9e9cc",
800005b4,addi,gp:9e9cbb1b,,b1b18193,3,"addi	x3,x3,-1253","gp,gp,-1253",
800005b8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800005bc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800005c0,lui,s0:d509e000,,d509e437,3,"lui	x8,0xd509e","s0,0xd509e",
800005c4,addi,s0:d509e07a,,07a40413,3,"addi	x8,x8,122","s0,s0,122",
800005c8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800005cc,lui,ra:42753000,,427530b7,3,"lui	x1,0x42753","ra,0x42753",
800005d0,addi,ra:4275327a,,27a08093,3,"addi	x1,x1,634","ra,ra,634",
800005d4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800005d8,auipc,s2:510da5d4,,d10da917,3,"auipc	x18,0xd10da","s2,0xd10da",
800005dc,addi,a4:7fffffe3,,fe3a0713,3,"addi	x14,x20,-29","a4,s4,-29",
800005e0,lui,gp:86e66000,,86e661b7,3,"lui	x3,0x86e66","gp,0x86e66",
800005e4,add,gp:86e66000,,00c181b3,3,"add	x3,x3,x12","gp,gp,a2",
800005e8,sub,a5:f1678ca6,,412087b3,3,"sub	x15,x1,x18","a5,ra,s2",
800005f0,auipc,s4:5e8985ec,,de898a17,3,"auipc	x20,0xde898","s4,0xde898",
800005f8,sub,s4:00000000,,40cc8a33,3,"sub	x20,x25,x12","s4,s9,a2",
80000600,auipc,s0:245015fc,,a4501417,3,"auipc	x8,0xa4501","s0,0xa4501",
80000604,sub,s2:00000000,,40318933,3,"sub	x18,x3,x3","s2,gp,gp",
80000608,auipc,a4:a8a04604,,28a04717,3,"auipc	x14,0x28a04","a4,0x28a04",
8000060c,addi,gp:fffffd68,,d68a0193,3,"addi	x3,x20,-664","gp,s4,-664",
80000610,add,s0:00000000,,00cc8433,3,"add	x8,x25,x12","s0,s9,a2",
80000614,addi,gp:fffffe53,,e5390193,3,"addi	x3,x18,-429","gp,s2,-429",
80000618,auipc,a4:e1379614,,61379717,3,"auipc	x14,0x61379","a4,0x61379",
8000061c,auipc,s9:acb4a618,,2cb4ac97,3,"auipc	x25,0x2cb4a","s9,0x2cb4a",
80000620,addi,s2:fffffbd7,,bd740913,3,"addi	x18,x8,-1065","s2,s0,-1065",
80000624,lui,a5:7c451000,,7c4517b7,3,"lui	x15,0x7c451","a5,0x7c451",
80000628,lui,s8:e43ca000,,e43cac37,3,"lui	x24,0xe43ca","s8,0xe43ca",
8000062c,lui,a4:316f4000,,316f4737,3,"lui	x14,0x316f4","a4,0x316f4",
80000634,auipc,a4:e6baf630,,66baf717,3,"auipc	x14,0x66baf","a4,0x66baf",
80000638,add,s4:00000000,,008a0a33,3,"add	x20,x20,x8","s4,s4,s0",
8000063c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000640,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000644,lui,t2:0a9f5000,,0a9f53b7,3,"lui	x7,0xa9f5","t2,0xa9f5",
80000648,addi,t2:0a9f536b,,36b38393,3,"addi	x7,x7,875","t2,t2,875",
8000064c,lui,a5:db98d000,,db98d7b7,3,"lui	x15,0xdb98d","a5,0xdb98d",
80000650,addi,a5:db98d676,,67678793,3,"addi	x15,x15,1654","a5,a5,1654",
80000654,lui,t6:682b5000,,682b5fb7,3,"lui	x31,0x682b5","t6,0x682b5",
80000658,addi,t6:682b4fb7,,fb7f8f93,3,"addi	x31,x31,-73","t6,t6,-73",
8000065c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000660,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000664,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000668,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000066c,lui,a1:32ad9000,,32ad95b7,3,"lui	x11,0x32ad9","a1,0x32ad9",
80000670,addi,a1:32ad92b4,,2b458593,3,"addi	x11,x11,692","a1,a1,692",
80000674,lui,t2:aaf1e000,,aaf1e3b7,3,"lui	x7,0xaaf1e","t2,0xaaf1e",
80000678,sub,s5:aaf1e001,,41e38ab3,3,"sub	x21,x7,x30","s5,t2,t5",
8000067c,addi,a1:682b56c6,,70ff8593,3,"addi	x11,x31,1807","a1,t6,1807",
80000680,add,a5:e82b56c6,,00e587b3,3,"add	x15,x11,x14","a5,a1,a4",
80000684,lui,s1:ad59c000,,ad59c4b7,3,"lui	x9,0xad59c","s1,0xad59c",
80000688,add,a5:e82b56c6,,00a787b3,3,"add	x15,x15,x10","a5,a5,a0",
8000068c,auipc,a5:00e27688,,80e27797,3,"auipc	x15,0x80e27","a5,0x80e27",
80000690,sub,a1:682b56c7,,41e585b3,3,"sub	x11,x11,x30","a1,a1,t5",
80000694,sub,s5:97d4a939,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
80000698,add,a4:2af1e000,,00770733,3,"add	x14,x14,x7","a4,a4,t2",
8000069c,add,t5:2af1dfff,,01e70f33,3,"add	x30,x14,x30","t5,a4,t5",
800006a0,auipc,s5:31ca869c,,b1ca8a97,3,"auipc	x21,0xb1ca8","s5,0xb1ca8",
800006a4,auipc,t6:e9c8d6a0,,69c8df97,3,"auipc	x31,0x69c8d","t6,0x69c8d",
800006a8,lui,a5:5fb4b000,,5fb4b7b7,3,"lui	x15,0x5fb4b","a5,0x5fb4b",
800006b0,add,sp:931d36c6,,00bf0133,3,"add	x2,x30,x11","sp,t5,a1",
800006b4,addi,a0:31ca869e,,002a8513,3,"addi	x10,x21,2","a0,s5,2",
800006b8,add,a1:d391ad40,,01ff85b3,3,"add	x11,x31,x31","a1,t6,t6",
800006bc,sub,t2:8c2302c0,,40b783b3,3,"sub	x7,x15,x11","t2,a5,a1",
800006c0,addi,sp:5fb4aa13,,a1378113,3,"addi	x2,x15,-1517","sp,a5,-1517",
800006c4,auipc,s5:a37d16c0,,237d1a97,3,"auipc	x21,0x237d1","s5,0x237d1",
800006c8,sub,a4:06d8a69e,,40e50733,3,"sub	x14,x10,x14","a4,a0,a4",
800006cc,auipc,s1:2f2156c8,,af215497,3,"auipc	x9,0xaf215","s1,0xaf215",
800006d0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800006d4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800006d8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800006dc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800006e0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800006e4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800006e8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800006ec,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800006f0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800006f4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800006f8,sub,sp:00000000,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80000700,addi,sp:000000c4,,0c448113,3,"addi	x2,x9,196","sp,s1,196",
80000704,addi,a4:fffffac0,,ac160713,3,"addi	x14,x12,-1343","a4,a2,-1343",
80000708,sub,a2:80000000,,40908633,3,"sub	x12,x1,x9","a2,ra,s1",
8000070c,add,t6:80000000,,01e78fb3,3,"add	x31,x15,x30","t6,a5,t5",
80000714,add,a5:80000000,,00f507b3,3,"add	x15,x10,x15","a5,a0,a5",
80000718,auipc,a4:32471714,,b2471717,3,"auipc	x14,0xb2471","a4,0xb2471",
80000720,add,a5:00000000,,00cf87b3,3,"add	x15,x31,x12","a5,t6,a2",
80000724,sub,a4:ffffff3c,,40278733,3,"sub	x14,x15,x2","a4,a5,sp",
80000728,lui,sp:f7aaa000,,f7aaa137,3,"lui	x2,0xf7aaa","sp,0xf7aaa",
80000730,add,a5:00000000,,00f507b3,3,"add	x15,x10,x15","a5,a0,a5",
80000734,lui,t5:9f85b000,,9f85bf37,3,"lui	x30,0x9f85b","t5,0x9f85b",
80000738,addi,a5:7fffff92,,f9208793,3,"addi	x15,x1,-110","a5,ra,-110",
8000073c,lui,t3:16df5000,,16df5e37,3,"lui	x28,0x16df5","t3,0x16df5",
80000740,addi,t3:16df4fc1,,fc1e0e13,3,"addi	x28,x28,-63","t3,t3,-63",
80000744,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000748,lui,t2:0f223000,,0f2233b7,3,"lui	x7,0xf223","t2,0xf223",
8000074c,addi,t2:0f222b82,,b8238393,3,"addi	x7,x7,-1150","t2,t2,-1150",
80000750,lui,a7:0740a000,,0740a8b7,3,"lui	x17,0x740a","a7,0x740a",
80000754,addi,a7:0740a420,,42088893,3,"addi	x17,x17,1056","a7,a7,1056",
80000758,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000075c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000760,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000764,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000768,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000076c,lui,s2:332a3000,,332a3937,3,"lui	x18,0x332a3","s2,0x332a3",
80000770,addi,s2:332a321c,,21c90913,3,"addi	x18,x18,540","s2,s2,540",
80000774,lui,s2:46505000,,46505937,3,"lui	x18,0x46505","s2,0x46505",
80000778,add,t6:4d90f420,,01288fb3,3,"add	x31,x17,x18","t6,a7,s2",
8000077c,lui,s10:f2b48000,,f2b48d37,3,"lui	x26,0xf2b48","s10,0xf2b48",
80000780,auipc,t6:7c3d077c,,fc3d0f97,3,"auipc	x31,0xfc3d0","t6,0xfc3d0",
80000784,addi,tp:16df4a1c,,a5be0213,3,"addi	x4,x28,-1445","tp,t3,-1445",
80000788,addi,a7:0f222ec3,,34138893,3,"addi	x17,x7,833","a7,t2,833",
8000078c,sub,s6:c6505000,,41690b33,3,"sub	x22,x18,x22","s6,s2,s6",
80000794,addi,s6:f2b47b79,,b79d0b13,3,"addi	x22,x26,-1159","s6,s10,-1159",
80000798,add,t2:26017b43,,007e03b3,3,"add	x7,x28,x7","t2,t3,t2",
8000079c,lui,s6:68f09000,,68f09b37,3,"lui	x22,0x68f09","s6,0x68f09",
800007a0,auipc,s10:56fed79c,,d6fedd17,3,"auipc	x26,0xd6fed","s10,0xd6fed",
800007a4,auipc,tp:8d0007a0,,0d000217,3,"auipc	x4,0xd000","tp,0xd000",
800007a8,lui,s6:b94c5000,,b94c5b37,3,"lui	x22,0xb94c5","s6,0xb94c5",
800007ac,sub,t3:6cb52b43,,41638e33,3,"sub	x28,x7,x22","t3,t2,s6",
800007b0,sub,t3:16df4c80,,41138e33,3,"sub	x28,x7,x17","t3,t2,a7",
800007b4,sub,a7:30fd5c59,,407d08b3,3,"sub	x17,x26,x7","a7,s10,t2",
800007b8,addi,t2:16df531a,,69ae0393,3,"addi	x7,x28,1690","t2,t3,1690",
800007bc,add,tp:30fd5c59,,01e88233,3,"add	x4,x17,x30","tp,a7,t5",
800007c4,addi,t2:56fedf10,,774d0393,3,"addi	x7,x26,1908","t2,s10,1908",
800007c8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800007cc,lui,s6:1af4d000,,1af4db37,3,"lui	x22,0x1af4d","s6,0x1af4d",
800007d0,addi,s6:1af4d67e,,67eb0b13,3,"addi	x22,x22,1662","s6,s6,1662",
800007d4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800007d8,lui,sp:5c433000,,5c433137,3,"lui	x2,0x5c433","sp,0x5c433",
800007dc,addi,sp:5c432f5e,,f5e10113,3,"addi	x2,x2,-162","sp,sp,-162",
800007e0,lui,a5:7c559000,,7c5597b7,3,"lui	x15,0x7c559","a5,0x7c559",
800007e4,addi,a5:7c55957b,,57b78793,3,"addi	x15,x15,1403","a5,a5,1403",
800007e8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800007ec,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800007f0,lui,s5:3223f000,,3223fab7,3,"lui	x21,0x3223f","s5,0x3223f",
800007f4,addi,s5:3223ea3c,,a3ca8a93,3,"addi	x21,x21,-1476","s5,s5,-1476",
800007f8,lui,a2:d2b62000,,d2b62637,3,"lui	x12,0xd2b62","a2,0xd2b62",
800007fc,addi,a2:d2b61822,,82260613,3,"addi	x12,x12,-2014","a2,a2,-2014",
80000800,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000808,sub,s11:b7c141a4,,41660db3,3,"sub	x27,x12,x22","s11,a2,s6",
8000080c,lui,a2:b3837000,,b3837637,3,"lui	x12,0xb3837","a2,0xb3837",
8000081c,add,a5:b223ea3c,,015907b3,3,"add	x15,x18,x21","a5,s2,s5",
80000824,lui,t2:d5129000,,d51293b7,3,"lui	x7,0xd5129","t2,0xd5129",
80000828,sub,t2:fea07a3c,,40c783b3,3,"sub	x7,x15,x12","t2,a5,a2",
8000082c,lui,a2:afe37000,,afe37637,3,"lui	x12,0xafe37","a2,0xafe37",
80000830,auipc,s2:6104382c,,e1043917,3,"auipc	x18,0xe1043","s2,0xe1043",
80000834,addi,a2:3223eef8,,4bca8613,3,"addi	x12,x21,1212","a2,s5,1212",
80000838,auipc,s5:8f4d4834,,0f4d4a97,3,"auipc	x21,0xf4d4","s5,0xf4d4",
8000083c,add,sp:b661bbe0,,007d8133,3,"add	x2,x27,x7","sp,s11,t2",
80000840,addi,s10:b7c140a5,,f01d8d13,3,"addi	x26,x27,-255","s10,s11,-255",
80000844,add,s10:199550ba,,01638d33,3,"add	x26,x7,x22","s10,t2,s6",
80000848,auipc,t2:b522b844,,3522b397,3,"auipc	x7,0x3522b","t2,0x3522b",
8000084c,auipc,s2:934a8848,,134a8917,3,"auipc	x18,0x134a8","s2,0x134a8",
80000850,addi,s6:8f4d490e,,0daa8b13,3,"addi	x22,x21,218","s6,s5,218",
80000854,sub,t2:00000000,,41ad03b3,3,"sub	x7,x26,x26","t2,s10,s10",
80000858,addi,s2:19954e00,,d46d0913,3,"addi	x18,x26,-698","s2,s10,-698",
8000085c,lui,a5:8afa6000,,8afa67b7,3,"lui	x15,0x8afa6","a5,0x8afa6",
80000860,addi,a2:8afa5d0b,,d0b78613,3,"addi	x12,x15,-757","a2,a5,-757",
80000864,lui,a3:1f3ea000,,1f3ea6b7,3,"lui	x13,0x1f3ea","a3,0x1f3ea",
80000868,sub,t2:e66aaf46,,41a383b3,3,"sub	x7,x7,x26","t2,t2,s10",
8000086c,sub,t2:271472d2,,416103b3,3,"sub	x7,x2,x22","t2,sp,s6",
80000870,lui,a2:32d8e000,,32d8e637,3,"lui	x12,0x32d8e","a2,0x32d8e",
80000874,auipc,sp:4b921870,,cb921117,3,"auipc	x2,0xcb921","sp,0xcb921",
80000878,lui,sp:b4454000,,b4454137,3,"lui	x2,0xb4454","sp,0xb4454",
8000087c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000880,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000884,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000888,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000088c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000890,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000894,lui,s9:b7654000,,b7654cb7,3,"lui	x25,0xb7654","s9,0xb7654",
80000898,addi,s9:b7654273,,273c8c93,3,"addi	x25,x25,627","s9,s9,627",
8000089c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800008a0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800008a4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800008a8,auipc,s9:3208d8a4,,b208dc97,3,"auipc	x25,0xb208d","s9,0xb208d",
800008ac,auipc,a1:a72ff8a8,,272ff597,3,"auipc	x11,0x272ff","a1,0x272ff",
800008b0,lui,t6:32509000,,32509fb7,3,"lui	x31,0x32509","t6,0x32509",
800008b4,auipc,s11:42e548b0,,c2e54d97,3,"auipc	x27,0xc2e54","s11,0xc2e54",
800008b8,addi,t6:7ffff888,,88840f93,3,"addi	x31,x8,-1912","t6,s0,-1912",
800008c0,add,s4:00000000,,00378a33,3,"add	x20,x15,x3","s4,a5,gp",
800008c4,add,s9:00000000,,01178cb3,3,"add	x25,x15,x17","s9,a5,a7",
800008c8,sub,s0:00000000,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800008cc,sub,a7:00000000,,408408b3,3,"sub	x17,x8,x8","a7,s0,s0",
800008d0,lui,t6:3c580000,,3c580fb7,3,"lui	x31,0x3c580","t6,0x3c580",
800008d4,sub,s0:bc580000,,40ff8433,3,"sub	x8,x31,x15","s0,t6,a5",
800008d8,lui,tp:d1436000,,d1436237,3,"lui	x4,0xd1436","tp,0xd1436",
800008e0,add,gp:80000000,,014181b3,3,"add	x3,x3,x20","gp,gp,s4",
800008e4,auipc,s4:fcfb78e0,,7cfb7a17,3,"auipc	x20,0x7cfb7","s4,0x7cfb7",
800008ec,addi,tp:d1435a52,,a5220213,3,"addi	x4,x4,-1454","tp,tp,-1454",
800008f0,sub,a5:80000000,,408f87b3,3,"sub	x15,x31,x8","a5,t6,s0",
800008f4,auipc,t6:0c6838f0,,8c683f97,3,"auipc	x31,0x8c683","t6,0x8c683",
800008f8,sub,s9:00000000,,419c8cb3,3,"sub	x25,x25,x25","s9,s9,s9",
800008fc,addi,gp:42e54499,,be9d8193,3,"addi	x3,x27,-1047","gp,s11,-1047",
80000900,sltu,t3:00000001,,00b8be33,3,"sltu	x28,x17,x11","t3,a7,a1",
80000904,addi,a3:e43c9a0c,,a0cc0693,3,"addi	x13,x24,-1524","a3,s8,-1524",
8000090c,ori,tp:000006ff,,6fabe213,3,"ori	x4,x23,1786","tp,s7,1786",
80000914,ori,t6:80000741,,7417ef93,3,"ori	x31,x15,1857","t6,a5,1857",
80000918,lui,t3:8ae93000,,8ae93e37,3,"lui	x28,0x8ae93","t3,0x8ae93",
8000091c,slli,s11:7a6a4870,,003b1d93,3,"slli	x27,x22,0x3","s11,s6,0x3",
80000920,srl,t3:bc580000,,00145e33,3,"srl	x28,x8,x1","t3,s0,ra",
80000924,slt,t6:00000000,,01f5afb3,3,"slt	x31,x11,x31","t6,a1,t6",
80000928,sra,sp:00000000,,40f05133,3,"sra	x2,x0,x15","sp,zero,a5",
80000930,sub,a4:80000000,,40278733,3,"sub	x14,x15,x2","a4,a5,sp",
80000934,sltu,a3:00000001,,0169b6b3,3,"sltu	x13,x19,x22","a3,s3,s6",
80000938,ori,a2:ffffffb4,,fb466613,3,"ori	x12,x12,-76","a2,a2,-76",
80000940,sltiu,a3:00000001,,e6e4b693,3,"sltiu	x13,x9,-402","a3,s1,-402",
80000944,slti,s0:00000001,,4b89a413,3,"slti	x8,x19,1208","s0,s3,1208",
80000948,slt,a6:00000000,,01322833,3,"slt	x16,x4,x19","a6,tp,s3",
8000094c,andi,s0:00000000,,0878f413,3,"andi	x8,x17,135","s0,a7,135",
80000950,and,gp:00000000,,00df71b3,3,"and	x3,x30,x13","gp,t5,a3",
80000954,auipc,ra:3c34b950,,bc34b097,3,"auipc	x1,0xbc34b","ra,0xbc34b",
80000958,or,t5:271472d2,,0074ef33,3,"or	x30,x9,x7","t5,s1,t2",
8000095c,or,sp:bc580007,,013e6133,3,"or	x2,x28,x19","sp,t3,s3",
80000960,srl,s0:00000000,,01c4d433,3,"srl	x8,x9,x28","s0,s1,t3",
80000964,sra,a7:80009024,,40e358b3,3,"sra	x17,x6,x14","a7,t1,a4",
8000096c,srli,a0:0000ffff,,010ed513,3,"srli	x10,x29,0x10","a0,t4,0x10",
80000970,srli,s5:001fffff,,00b65a93,3,"srli	x21,x12,0xb","s5,a2,0xb",
80000974,slli,a1:80007000,,00c11593,3,"slli	x11,x2,0xc","a1,sp,0xc",
80000978,andi,a1:00000001,,0a16f593,3,"andi	x11,x13,161","a1,a3,161",
8000097c,xor,s6:8000005f,,0177cb33,3,"xor	x22,x15,x23","s6,a5,s7",
80000980,sub,s6:7fff6fdc,,40600b33,3,"sub	x22,x0,x6","s6,zero,t1",
80000984,xor,tp:bc342974,,0018c233,3,"xor	x4,x17,x1","tp,a7,ra",
80000988,sub,gp:83051744,,414881b3,3,"sub	x3,x17,x20","gp,a7,s4",
8000098c,ori,tp:fffff8c5,,8c5fe213,3,"ori	x4,x31,-1851","tp,t6,-1851",
80000990,xori,a4:80009323,,3078c713,3,"xori	x14,x17,775","a4,a7,775",
80000994,addi,a5:fffff89d,,fd820793,3,"addi	x15,x4,-40","a5,tp,-40",
80000998,addi,s6:fffff9ea,,14d78b13,3,"addi	x22,x15,333","s6,a5,333",
8000099c,sub,a3:43a80000,,41cf86b3,3,"sub	x13,x31,x28","a3,t6,t3",
800009a0,sub,a6:199550b9,,40bd0833,3,"sub	x16,x26,x11","a6,s10,a1",
800009a4,lui,s4:b8622000,,b8622a37,3,"lui	x20,0xb8622","s4,0xb8622",
800009a8,lui,s1:a65b1000,,a65b14b7,3,"lui	x9,0xa65b1","s1,0xa65b1",
800009ac,sltu,t6:00000000,,0174bfb3,3,"sltu	x31,x9,x23","t6,s1,s7",
800009b0,addi,t2:bc5805e5,,5e5e0393,3,"addi	x7,x28,1509","t2,t3,1509",
800009b4,srl,a7:0bc5805e,,0113d8b3,3,"srl	x17,x7,x17","a7,t2,a7",
800009b8,slt,s6:00000000,,01d52b33,3,"slt	x22,x10,x29","s6,a0,t4",
800009bc,xori,s1:00000098,,098cc493,3,"xori	x9,x25,152","s1,s9,152",
800009c0,xor,s1:a5cd555f,,007d44b3,3,"xor	x9,x26,x7","s1,s10,t2",
800009c4,addi,s0:3c34bda1,,45108413,3,"addi	x8,x1,1105","s0,ra,1105",
800009c8,xor,s11:b8622000,,019a4db3,3,"xor	x27,x20,x25","s11,s4,s9",
800009cc,slti,tp:00000000,,b45b2213,3,"slti	x4,x22,-1211","tp,s6,-1211",
800009d0,or,t2:ffffffb5,,00c463b3,3,"or	x7,x8,x12","t2,s0,a2",
800009d4,sub,s1:0020004b,,40ca84b3,3,"sub	x9,x21,x12","s1,s5,a2",
800009d8,sra,s2:00000007,,40d9d933,3,"sra	x18,x19,x13","s2,s3,a3",
800009dc,sll,t6:00000000,,01569fb3,3,"sll	x31,x13,x21","t6,a3,s5",
800009e0,slti,t3:00000000,,0594ae13,3,"slti	x28,x9,89","t3,s1,89",
800009e4,xori,tp:ffffff9e,,f9e24213,3,"xori	x4,x4,-98","tp,tp,-98",
800009e8,sltiu,s2:00000001,,b7633913,3,"sltiu	x18,x6,-1162","s2,t1,-1162",
800009ec,ori,s2:ffffff7f,,f6cbe913,3,"ori	x18,x23,-148","s2,s7,-148",
800009f0,slli,s2:000be000,,00db9913,3,"slli	x18,x23,0xd","s2,s7,0xd",
800009f4,sltu,sp:00000001,,0155b133,3,"sltu	x2,x11,x21","sp,a1,s5",
800009f8,addi,t5:80009303,,2df30f13,3,"addi	x30,x6,735","t5,t1,735",
800009fc,slt,a3:00000001,,0011a6b3,3,"slt	x13,x3,x1","a3,gp,ra",
80000a00,slt,s11:00000000,,018eadb3,3,"slt	x27,x29,x24","s11,t4,s8",
80000a04,ori,a4:fffff9de,,89e0e713,3,"ori	x14,x1,-1890","a4,ra,-1890",
80000a08,srai,s2:00000000,,41b9d913,3,"srai	x18,x19,0x1b","s2,s3,0x1b",
80000a0c,andi,s0:00000000,,aaa97413,3,"andi	x8,x18,-1366","s0,s2,-1366",
80000a10,add,tp:83051744,,003e0233,3,"add	x4,x28,x3","tp,t3,gp",
80000a14,auipc,s0:8fdbca10,,0fdbc417,3,"auipc	x8,0xfdbc","s0,0xfdbc",
80000a18,sub,t2:613330ba,,414d03b3,3,"sub	x7,x26,x20","t2,s10,s4",
80000a1c,srli,ra:00003c34,,0100d093,3,"srli	x1,x1,0x10","ra,ra,0x10",
80000a20,andi,s2:80008de0,,de22f913,3,"andi	x18,x5,-542","s2,t0,-542",
80000a24,sltiu,a7:00000000,,7113b893,3,"sltiu	x17,x7,1809","a7,t2,1809",
80000a28,slti,a1:00000001,,0a01a593,3,"slti	x11,x3,160","a1,gp,160",
80000a2c,sub,t2:1ecd6249,,407f03b3,3,"sub	x7,x30,x7","t2,t5,t2",
80000a30,slt,a5:00000001,,009aa7b3,3,"slt	x15,x21,x9","a5,s5,s1",
80000a34,sltu,ra:00000001,,00e530b3,3,"sltu	x1,x10,x14","ra,a0,a4",
80000a38,slt,s4:00000001,,0106aa33,3,"slt	x20,x13,x16","s4,a3,a6",
80000a3c,lui,a5:800a7000,,800a77b7,3,"lui	x15,0x800a7","a5,0x800a7",
