pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,sll,s7:ab380000,,009a9bb3,3,"sll	x23,x21,x9","s7,s5,s1",
80000544,andi,s3:00000000,,3b7a7993,3,"andi	x19,x20,951","s3,s4,951",
80000548,slt,a4:00000001,,01a0a733,3,"slt	x14,x1,x26","a4,ra,s10",
8000054c,slli,s11:00000000,,015a1d93,3,"slli	x27,x20,0x15","s11,s4,0x15",
80000550,sra,t0:a3cd8030,,40be52b3,3,"sra	x5,x28,x11","t0,t3,a1",
80000554,ori,t5:fffffb82,,b8226f13,3,"ori	x30,x4,-1150","t5,tp,-1150",
80000558,auipc,s6:3a8ea554,,ba8eab17,3,"auipc	x22,0xba8ea","s6,0xba8ea",
8000055c,slti,s0:00000000,,438d2413,3,"slti	x8,x26,1080","s0,s10,1080",
80000560,sub,s1:b14cafb9,,40f184b3,3,"sub	x9,x3,x15","s1,gp,a5",
80000564,sltu,s0:00000000,,0052b433,3,"sltu	x8,x5,x5","s0,t0,t0",
80000568,add,a2:58538921,,01248633,3,"add	x12,x9,x18","a2,s1,s2",
8000056c,xori,s2:80009734,,7106c913,3,"xori	x18,x13,1808","s2,a3,1808",
80000570,sub,t1:675ebe56,,406a8333,3,"sub	x6,x21,x6","t1,s5,t1",
80000574,sltu,s10:00000000,,00813d33,3,"sltu	x26,x2,x8","s10,sp,s0",
80000578,srai,s11:fff8a0c3,,4095dd93,3,"srai	x27,x11,0x9","s11,a1,0x9",
8000057c,lui,s8:42719000,,42719c37,3,"lui	x24,0x42719","s8,0x42719",
80000580,sra,s1:42719000,,418c54b3,3,"sra	x9,x24,x24","s1,s8,s8",
80000584,ori,s9:fffffd35,,d35d6c93,3,"ori	x25,x26,-715","s9,s10,-715",
80000588,slti,s11:00000001,,e9c82d93,3,"slti	x27,x16,-356","s11,a6,-356",
8000058c,slti,t0:00000001,,34e2a293,3,"slti	x5,x5,846","t0,t0,846",
80000590,sltiu,a4:00000001,,82b23713,3,"sltiu	x14,x4,-2005","a4,tp,-2005",
80000594,slti,t1:00000000,,97df2313,3,"slti	x6,x30,-1667","t1,t5,-1667",
80000598,xor,s4:00000411,,01f74a33,3,"xor	x20,x14,x31","s4,a4,t6",
8000059c,add,tp:d8541945,,00d60233,3,"add	x4,x12,x13","tp,a2,a3",
800005a0,lui,s4:3a8bc000,,3a8bca37,3,"lui	x20,0x3a8bc","s4,0x3a8bc",
800005a4,auipc,a1:acf7e5a0,,2cf7e597,3,"auipc	x11,0x2cf7e","a1,0x2cf7e",
800005ac,slti,s8:00000000,,134fac13,3,"slti	x24,x31,308","s8,t6,308",
800005b0,and,a4:00000000,,002df733,3,"and	x14,x27,x2","a4,s11,sp",
800005b4,auipc,a2:842fb5b0,,042fb617,3,"auipc	x12,0x42fb","a2,0x42fb",
800005b8,srli,s7:e2830cc0,,0008db93,3,"srli	x23,x17,0x0","s7,a7,0x0",
800005bc,addi,s5:fffffa4c,,a4810a93,3,"addi	x21,x2,-1464","s5,sp,-1464",
800005c0,and,gp:8427a5a0,,00c5f1b3,3,"and	x3,x11,x12","gp,a1,a2",
800005c4,add,s7:42718d35,,009c8bb3,3,"add	x23,x25,x9","s7,s9,s1",
800005c8,sltiu,t2:00000001,,d307b393,3,"sltiu	x7,x15,-720","t2,a5,-720",
800005cc,and,s11:00000000,,0199fdb3,3,"and	x27,x19,x25","s11,s3,s9",
800005d0,slti,s10:00000001,,678ead13,3,"slti	x26,x29,1656","s10,t4,1656",
800005d4,sra,a5:fc213d2d,,4011d7b3,3,"sra	x15,x3,x1","a5,gp,ra",
800005d8,slti,a2:00000001,,7359a613,3,"slti	x12,x19,1845","a2,s3,1845",
800005dc,sltiu,s1:00000001,,6a4eb493,3,"sltiu	x9,x29,1700","s1,t4,1700",
800005e0,srai,a7:ffffffff,,40ead893,3,"srai	x17,x21,0xe","a7,s5,0xe",
800005e4,lui,s11:66874000,,66874db7,3,"lui	x27,0x66874","s11,0x66874",
800005e8,srai,a5:00000000,,41f65793,3,"srai	x15,x12,0x1f","a5,a2,0x1f",
800005ec,sll,t2:80008fe4,,00e813b3,3,"sll	x7,x16,x14","t2,a6,a4",
800005f0,or,gp:ffffff7c,,015961b3,3,"or	x3,x18,x21","gp,s2,s5",
800005f4,srl,s7:00000000,,01765bb3,3,"srl	x23,x12,x23","s7,a2,s7",
800005f8,slt,a7:00000001,,005aa8b3,3,"slt	x17,x21,x5","a7,s5,t0",
800005fc,andi,t4:00000000,,6e29fe93,3,"andi	x29,x19,1762","t4,s3,1762",
80000600,lui,s6:16cfb000,,16cfbb37,3,"lui	x22,0x16cfb","s6,0x16cfb",
80000604,addi,t5:ffffff01,,af1f8f13,3,"addi	x30,x31,-1295","t5,t6,-1295",
80000608,sltu,a1:00000001,,0017b5b3,3,"sltu	x11,x15,x1","a1,a5,ra",
8000060c,sub,s10:a3cd8030,,41de0d33,3,"sub	x26,x28,x29","s10,t3,t4",
80000610,lui,a7:7f6ab000,,7f6ab8b7,3,"lui	x17,0x7f6ab","a7,0x7f6ab",
80000614,addi,a7:7f6aacb8,,cb888893,3,"addi	x17,x17,-840","a7,a7,-840",
80000618,lui,t3:532c3000,,532c3e37,3,"lui	x28,0x532c3","t3,0x532c3",
8000061c,addi,t3:532c29ea,,9eae0e13,3,"addi	x28,x28,-1558","t3,t3,-1558",
80000620,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000624,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000628,lui,s1:fd8d6000,,fd8d64b7,3,"lui	x9,0xfd8d6","s1,0xfd8d6",
8000062c,addi,s1:fd8d60ac,,0ac48493,3,"addi	x9,x9,172","s1,s1,172",
80000630,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000634,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000638,lui,t6:55649000,,55649fb7,3,"lui	x31,0x55649","t6,0x55649",
8000063c,addi,t6:55648f71,,f71f8f93,3,"addi	x31,x31,-143","t6,t6,-143",
80000640,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000644,lui,s6:14690000,,14690b37,3,"lui	x22,0x14690","s6,0x14690",
80000648,addi,s6:1468f89b,,89bb0b13,3,"addi	x22,x22,-1893","s6,s6,-1893",
80000650,lui,t6:10958000,,10958fb7,3,"lui	x31,0x10958","t6,0x10958",
80000658,add,s10:fd8d60ab,,009f0d33,3,"add	x26,x30,x9","s10,t5,s1",
8000065c,auipc,s4:7c6a8658,,fc6a8a17,3,"auipc	x20,0xfc6a8","s4,0xfc6a8",
80000660,sub,s0:559ec93f,,41ae0433,3,"sub	x8,x28,x26","s0,t3,s10",
80000668,add,t6:fb1ac156,,01ad0fb3,3,"add	x31,x26,x26","t6,s10,s10",
8000066c,sub,a7:fd8d60ab,,408e08b3,3,"sub	x17,x28,x8","a7,t3,s0",
80000670,lui,s1:fe4b6000,,fe4b64b7,3,"lui	x9,0xfe4b6","s1,0xfe4b6",
80000674,auipc,t5:a921d670,,2921df17,3,"auipc	x30,0x2921d","t5,0x2921d",
80000678,add,a5:778547ae,,014f87b3,3,"add	x15,x31,x20","a5,t6,s4",
8000067c,sub,s1:aad67670,,409f04b3,3,"sub	x9,x30,x9","s1,t5,s1",
80000680,add,a7:a8caf329,,01c408b3,3,"add	x17,x8,x28","a7,s0,t3",
80000684,lui,s0:1b9a5000,,1b9a5437,3,"lui	x8,0x1b9a5","s0,0x1b9a5",
80000688,addi,s1:a921d435,,dc5f0493,3,"addi	x9,x30,-571","s1,t5,-571",
8000068c,addi,a5:a921d4d6,,e66f0793,3,"addi	x15,x30,-410","a5,t5,-410",
80000694,srai,tp:00000000,,41c65213,3,"srai	x4,x12,0x1c","tp,a2,0x1c",
80000698,ori,t6:00000209,,20936f93,3,"ori	x31,x6,521","t6,t1,521",
8000069c,addi,s0:fffffda4,,da400413,3,"addi	x8,x0,-604","s0,zero,-604",
800006a0,sltu,s8:00000001,,010c3c33,3,"sltu	x24,x24,x16","s8,s8,a6",
800006a4,slti,s1:00000001,,677ca493,3,"slti	x9,x25,1655","s1,s9,1655",
800006a8,ori,s0:00000379,,370fe413,3,"ori	x8,x31,880","s0,t6,880",
800006ac,andi,t3:0000010a,,70ae7e13,3,"andi	x28,x28,1802","t3,t3,1802",
800006b0,slti,s3:00000000,,9ef1a993,3,"slti	x19,x3,-1553","s3,gp,-1553",
800006b4,sltiu,s6:00000001,,38d33b13,3,"sltiu	x22,x6,909","s6,t1,909",
800006b8,addi,ra:fffffffd,,ffd30093,3,"addi	x1,x6,-3","ra,t1,-3",
800006bc,sltu,s3:00000000,,018fb9b3,3,"sltu	x19,x31,x24","s3,t6,s8",
800006c0,andi,s7:00000000,,7ef27b93,3,"andi	x23,x4,2031","s7,tp,2031",
800006c4,srai,t1:00000000,,40205313,3,"srai	x6,x0,0x2","t1,zero,0x2",
800006c8,srli,s0:00000007,,01dd5413,3,"srli	x8,x26,0x1d","s0,s10,0x1d",
800006cc,slli,t3:99480000,,01389e13,3,"slli	x28,x17,0x13","t3,a7,0x13",
800006d0,srai,s6:00000000,,40315b13,3,"srai	x22,x2,0x3","s6,sp,0x3",
800006d4,sub,s1:80009733,,40c904b3,3,"sub	x9,x18,x12","s1,s2,a2",
800006d8,ori,s11:fffffd7f,,46fced93,3,"ori	x27,x25,1135","s11,s9,1135",
800006dc,slt,t2:00000000,,0125a3b3,3,"slt	x7,x11,x18","t2,a1,s2",
800006e0,sub,t4:d735a40b,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
800006e4,slt,s0:00000001,,01de2433,3,"slt	x8,x28,x29","s0,t3,t4",
800006e8,sub,s4:00000085,,40358a33,3,"sub	x20,x11,x3","s4,a1,gp",
800006ec,or,s6:fd8d60ab,,01a66b33,3,"or	x22,x12,x26","s6,a2,s10",
800006f0,sltu,s2:00000000,,00fdb933,3,"sltu	x18,x27,x15","s2,s11,a5",
800006f4,ori,t2:fffffd18,,d1836393,3,"ori	x7,x6,-744","t2,t1,-744",
800006f8,slli,a4:81600000,,015e9713,3,"slli	x14,x29,0x15","a4,t4,0x15",
800006fc,slt,a4:00000001,,0181a733,3,"slt	x14,x3,x24","a4,gp,s8",
80000700,sltu,s8:00000000,,01083c33,3,"sltu	x24,x16,x16","s8,a6,a6",
80000704,srl,t2:00000000,,008353b3,3,"srl	x7,x6,x8","t2,t1,s0",
80000708,sra,a1:00000000,,4085d5b3,3,"sra	x11,x11,x8","a1,a1,s0",
8000070c,andi,s11:00000418,,498dfd93,3,"andi	x27,x27,1176","s11,s11,1176",
80000710,xor,s7:00000001,,01344bb3,3,"xor	x23,x8,x19","s7,s0,s3",
80000714,sltiu,s9:00000001,,d59ebc93,3,"sltiu	x25,x29,-679","s9,t4,-679",
80000718,lui,tp:0745b000,,0745b237,3,"lui	x4,0x745b","tp,0x745b",
8000071c,slti,t4:00000001,,6ebe2e93,3,"slti	x29,x28,1771","t4,t3,1771",
80000720,slli,t6:00200000,,01541f93,3,"slli	x31,x8,0x15","t6,s0,0x15",
80000730,xor,s5:80009732,,0174cab3,3,"xor	x21,x9,x23","s5,s1,s7",
80000734,sub,a0:fd8d612f,,403b0533,3,"sub	x10,x22,x3","a0,s6,gp",
80000740,add,a4:00000419,,008d8733,3,"add	x14,x27,x8","a4,s11,s0",
80000744,ori,a5:fffffc5e,,85ede793,3,"ori	x15,x27,-1954","a5,s11,-1954",
80000748,lui,a7:f48c9000,,f48c98b7,3,"lui	x17,0xf48c9","a7,0xf48c9",
8000074c,add,s9:800097b8,,01448cb3,3,"add	x25,x9,x20","s9,s1,s4",
80000750,sltu,a2:00000000,,0010b633,3,"sltu	x12,x1,x1","a2,ra,ra",
80000754,srli,s2:00000003,,01e7d913,3,"srli	x18,x15,0x1e","s2,a5,0x1e",
80000758,slt,s2:00000000,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
80000760,sltu,a2:00000000,,00e1b633,3,"sltu	x12,x3,x14","a2,gp,a4",
80000764,and,t2:00000000,,00b5f3b3,3,"and	x7,x11,x11","t2,a1,a1",
80000768,slli,s0:00000000,,01e91413,3,"slli	x8,x18,0x1e","s0,s2,0x1e",
8000076c,and,t4:00000000,,013a7eb3,3,"and	x29,x20,x19","t4,s4,s3",
80000770,sltiu,tp:00000001,,da2eb213,3,"sltiu	x4,x29,-606","tp,t4,-606",
80000774,slt,t4:00000001,,00542eb3,3,"slt	x29,x8,x5","t4,s0,t0",
80000778,andi,t5:fffffb6c,,b6c1ff13,3,"andi	x30,x3,-1172","t5,gp,-1172",
80000780,and,ra:00000000,,016170b3,3,"and	x1,x2,x22","ra,sp,s6",
80000784,lui,t1:30c2c000,,30c2c337,3,"lui	x6,0x30c2c","t1,0x30c2c",
80000788,slti,t1:00000001,,beeca313,3,"slti	x6,x25,-1042","t1,s9,-1042",
8000078c,or,s3:99480000,,01c5e9b3,3,"or	x19,x11,x28","s3,a1,t3",
80000790,ori,s2:fffffcf7,,cf736913,3,"ori	x18,x6,-777","s2,t1,-777",
80000794,slli,t3:00000001,,00029e13,3,"slli	x28,x5,0x0","t3,t0,0x0",
8000079c,slli,t6:80000000,,01e79f93,3,"slli	x31,x15,0x1e","t6,a5,0x1e",
800007a8,lui,s0:4d03e000,,4d03e437,3,"lui	x8,0x4d03e","s0,0x4d03e",
800007ac,lui,t6:8181b000,,8181bfb7,3,"lui	x31,0x8181b","t6,0x8181b",
800007b0,addi,s3:0000015d,,15d38993,3,"addi	x19,x7,349","s3,t2,349",
800007b4,srai,t2:fffffffe,,41ecd393,3,"srai	x7,x25,0x1e","t2,s9,0x1e",
800007b8,sltiu,s6:00000001,,0bee3b13,3,"sltiu	x22,x28,190","s6,t3,190",
800007bc,auipc,s6:d383a7b8,,5383ab17,3,"auipc	x22,0x5383a","s6,0x5383a",
800007c0,add,s8:fffffc62,,00278c33,3,"add	x24,x15,x2","s8,a5,sp",
800007c8,sra,s6:fffffe91,,4098db33,3,"sra	x22,x17,x9","s6,a7,s1",
800007cc,or,s0:8181b024,,00dfe433,3,"or	x8,x31,x13","s0,t6,a3",
800007d4,srai,s7:ff800097,,408cdb93,3,"srai	x23,x25,0x8","s7,s9,0x8",
800007d8,srai,s10:fffffffc,,40895d13,3,"srai	x26,x18,0x8","s10,s2,0x8",
800007dc,sltiu,ra:00000001,,eb8cb093,3,"sltiu	x1,x25,-328","ra,s9,-328",
800007e0,lui,s8:21e6e000,,21e6ec37,3,"lui	x24,0x21e6e","s8,0x21e6e",
800007e4,or,t0:21e6e000,,018062b3,3,"or	x5,x0,x24","t0,zero,s8",
800007e8,xor,s6:a1e67732,,005acb33,3,"xor	x22,x21,x5","s6,s5,t0",
800007ec,sltiu,t3:00000000,,0218be13,3,"sltiu	x28,x17,33","t3,a7,33",
800007f0,xor,s7:80009179,,00d9cbb3,3,"xor	x23,x19,x13","s7,s3,a3",
800007f8,and,a7:00000000,,00c578b3,3,"and	x17,x10,x12","a7,a0,a2",
800007fc,sll,t4:00000010,,00221eb3,3,"sll	x29,x4,x2","t4,tp,sp",
80000800,sltu,s3:00000000,,0093b9b3,3,"sltu	x19,x7,x9","s3,t2,s1",
80000804,sll,s9:00000000,,00599cb3,3,"sll	x25,x19,x5","s9,s3,t0",
80000808,add,a2:fd8d6547,,01b50633,3,"add	x12,x10,x27","a2,a0,s11",
8000080c,sub,s0:fd8d61b3,,40350433,3,"sub	x8,x10,x3","s0,a0,gp",
80000810,srai,s9:00000000,,4085dc93,3,"srai	x25,x11,0x8","s9,a1,0x8",
80000814,srli,t0:00020606,,00efd293,3,"srli	x5,x31,0xe","t0,t6,0xe",
80000818,slli,a7:20000000,,01d21893,3,"slli	x17,x4,0x1d","a7,tp,0x1d",
80000820,srai,s10:00000000,,40f0dd13,3,"srai	x26,x1,0xf","s10,ra,0xf",
80000824,addi,a7:00000702,,78618893,3,"addi	x17,x3,1926","a7,gp,1926",
80000828,addi,s1:fffffbb8,,ba8e8493,3,"addi	x9,x29,-1112","s1,t4,-1112",
8000082c,add,a4:7d8df8e5,,008a8733,3,"add	x14,x21,x8","a4,s5,s0",
80000830,sltiu,s11:00000000,,20e73d93,3,"sltiu	x27,x14,526","s11,a4,526",
80000834,add,s6:80009429,,012a8b33,3,"add	x22,x21,x18","s6,s5,s2",
80000838,ori,s5:fffff92f,,92e0ea93,3,"ori	x21,x1,-1746","s5,ra,-1746",
8000083c,ori,t6:ffffff7e,,9061ef93,3,"ori	x31,x3,-1786","t6,gp,-1786",
80000840,slli,gp:00000000,,01f89193,3,"slli	x3,x17,0x1f","gp,a7,0x1f",
80000844,addi,t4:00000381,,2fca0e93,3,"addi	x29,x20,764","t4,s4,764",
80000848,ori,s6:800093ff,,2f7beb13,3,"ori	x22,x23,759","s6,s7,759",
8000084c,or,s8:fffffbbc,,0024ec33,3,"or	x24,x9,x2","s8,s1,sp",
80000850,sll,gp:00000000,,002d11b3,3,"sll	x3,x26,x2","gp,s10,sp",
80000854,slli,tp:00000200,,00921213,3,"slli	x4,x4,0x9","tp,tp,0x9",
80000858,lui,t3:66300000,,66300e37,3,"lui	x28,0x66300","t3,0x66300",
8000085c,xor,s1:fffff92f,,015044b3,3,"xor	x9,x0,x21","s1,zero,s5",
80000860,ori,a0:fffff849,,84836513,3,"ori	x10,x6,-1976","a0,t1,-1976",
80000864,slli,s10:0c0c0000,,01129d13,3,"slli	x26,x5,0x11","s10,t0,0x11",
80000868,sra,a5:ffffffff,,4087d7b3,3,"sra	x15,x15,x8","a5,a5,s0",
8000086c,lui,ra:43acf000,,43acf0b7,3,"lui	x1,0x43acf","ra,0x43acf",
80000870,srli,s9:00000000,,014a5c93,3,"srli	x25,x20,0x14","s9,s4,0x14",
80000874,srai,gp:ffffffff,,4027d193,3,"srai	x3,x15,0x2","gp,a5,0x2",
80000878,sltiu,tp:00000001,,27313213,3,"sltiu	x4,x2,627","tp,sp,627",
8000087c,srl,s10:fffffbbc,,019c5d33,3,"srl	x26,x24,x25","s10,s8,s9",
80000880,srl,gp:21d67800,,0040d1b3,3,"srl	x3,x1,x4","gp,ra,tp",
80000884,sltu,a5:00000001,,009cb7b3,3,"sltu	x15,x25,x9","a5,s9,s1",
80000888,ori,t2:fffffe57,,a532e393,3,"ori	x7,x5,-1453","t2,t0,-1453",
8000088c,add,a5:fd8d5ae2,,008487b3,3,"add	x15,x9,x8","a5,s1,s0",
80000890,xor,t0:fffffb6d,,004f42b3,3,"xor	x5,x30,x4","t0,t5,tp",
80000894,and,t3:80009049,,00ab7e33,3,"and	x28,x22,x10","t3,s6,a0",
80000898,and,s0:fffff864,,01e97433,3,"and	x8,x18,x30","s0,s2,t5",
8000089c,sltiu,s1:00000001,,0ef5b493,3,"sltiu	x9,x11,239","s1,a1,239",
800008a0,lui,s0:abd3b000,,abd3b437,3,"lui	x8,0xabd3b","s0,0xabd3b",
800008a4,slt,s5:00000000,,01502ab3,3,"slt	x21,x0,x21","s5,zero,s5",
800008a8,srli,s9:02000245,,006bdc93,3,"srli	x25,x23,0x6","s9,s7,0x6",
800008ac,sltiu,s9:00000000,,2dfe3c93,3,"sltiu	x25,x28,735","s9,t3,735",
800008b0,add,s6:abd3b702,,00888b33,3,"add	x22,x17,x8","s6,a7,s0",
800008b4,slt,a5:00000000,,018aa7b3,3,"slt	x15,x21,x24","a5,s5,s8",
800008b8,sra,s10:00000381,,40bedd33,3,"sra	x26,x29,x11","s10,t4,a1",
800008bc,sltu,t0:00000001,,016bb2b3,3,"sltu	x5,x23,x22","t0,s7,s6",
800008c0,sltu,tp:00000000,,000e3233,3,"sltu	x4,x28,x0","tp,t3,zero",
800008c4,sra,s8:fffff849,,41b55c33,3,"sra	x24,x10,x27","s8,a0,s11",
800008c8,sub,t0:abd3b381,,41db02b3,3,"sub	x5,x22,x29","t0,s6,t4",
800008cc,xori,gp:fffff9fb,,297f4193,3,"xori	x3,x30,663","gp,t5,663",
800008d0,sub,s8:fffff848,,40650c33,3,"sub	x24,x10,x6","s8,a0,t1",
800008d4,sub,s5:abd3b380,,40628ab3,3,"sub	x21,x5,x6","s5,t0,t1",
800008d8,or,s3:fffff9fb,,0081e9b3,3,"or	x19,x3,x8","s3,gp,s0",
800008dc,slti,t6:00000001,,c912af93,3,"slti	x31,x5,-879","t6,t0,-879",
800008e0,lui,ra:33103000,,331030b7,3,"lui	x1,0x33103","ra,0x33103",
800008e4,xori,s1:0000023f,,c683c493,3,"xori	x9,x7,-920","s1,t2,-920",
800008e8,ori,tp:fffff8be,,89e6e213,3,"ori	x4,x13,-1890","tp,a3,-1890",
800008ec,srl,gp:19881800,,0060d1b3,3,"srl	x3,x1,x6","gp,ra,t1",
800008f0,srli,t6:00000000,,01acdf93,3,"srli	x31,x25,0x1a","t6,s9,0x1a",
800008f4,lui,t6:ff4bd000,,ff4bdfb7,3,"lui	x31,0xff4bd","t6,0xff4bd",
800008f8,srl,a4:20002409,,0116d733,3,"srl	x14,x13,x17","a4,a3,a7",
800008fc,slt,s5:00000000,,016caab3,3,"slt	x21,x25,x22","s5,s9,s6",
80000900,ori,s11:000001a5,,1a516d93,3,"ori	x27,x2,421","s11,sp,421",
80000904,sltu,t2:00000001,,01e433b3,3,"sltu	x7,x8,x30","t2,s0,t5",
80000908,sll,s6:fffffcf7,,00891b33,3,"sll	x22,x18,x8","s6,s2,s0",
8000090c,slli,s5:00000000,,01909a93,3,"slli	x21,x1,0x19","s5,ra,0x19",
80000910,add,a2:abd3b385,,00510633,3,"add	x12,x2,x5","a2,sp,t0",
80000914,xor,s8:7f4b4024,,01f6cc33,3,"xor	x24,x13,x31","s8,a3,t6",
80000918,slli,t2:62060000,,00619393,3,"slli	x7,x3,0x6","t2,gp,0x6",
8000091c,sll,a2:7a760000,,01b41633,3,"sll	x12,x8,x27","a2,s0,s11",
80000920,auipc,t5:69bea91c,,e9beaf17,3,"auipc	x30,0xe9bea","t5,0xe9bea",
80000924,lui,a0:d8814000,,d8814537,3,"lui	x10,0xd8814","a0,0xd8814",
80000928,sub,t5:dfffdbf8,,40e30f33,3,"sub	x30,x6,x14","t5,t1,a4",
8000092c,auipc,t0:93f9c928,,13f9c297,3,"auipc	x5,0x13f9c","t0,0x13f9c",
80000930,sltu,s2:00000001,,0184b933,3,"sltu	x18,x9,x24","s2,s1,s8",
80000934,srli,s10:0000007f,,01925d13,3,"srli	x26,x4,0x19","s10,tp,0x19",
80000938,add,t2:00000000,,000583b3,3,"add	x7,x11,x0","t2,a1,zero",
8000093c,srai,s2:00000007,,404d5913,3,"srai	x18,x26,0x4","s2,s10,0x4",
80000940,slli,t6:81400000,,00851f93,3,"slli	x31,x10,0x8","t6,a0,0x8",
80000944,lui,s2:3de1e000,,3de1e937,3,"lui	x18,0x3de1e","s2,0x3de1e",
80000948,sltu,tp:00000001,,01d33233,3,"sltu	x4,x6,x29","tp,t1,t4",
8000094c,xor,s9:ffffff76,,01db4cb3,3,"xor	x25,x22,x29","s9,s6,t4",
80000950,slti,s5:00000000,,ae58aa93,3,"slti	x21,x17,-1307","s5,a7,-1307",
80000954,srl,t5:00000000,,0133df33,3,"srl	x30,x7,x19","t5,t2,s3",
80000958,ori,s5:81400713,,713fea93,3,"ori	x21,x31,1811","s5,t6,1811",
8000095c,srai,s11:0001e9d8,,40e65d93,3,"srai	x27,x12,0xe","s11,a2,0xe",
80000960,add,a4:800090a3,,00dd0733,3,"add	x14,x26,x13","a4,s10,a3",
80000964,slli,s8:00000080,,00511c13,3,"slli	x24,x2,0x5","s8,sp,0x5",
80000968,sltiu,s1:00000001,,3eaf3493,3,"sltiu	x9,x30,1002","s1,t5,1002",
80000970,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000974,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000978,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000097c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000980,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000984,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000988,lui,s10:5f6a6000,,5f6a6d37,3,"lui	x26,0x5f6a6","s10,0x5f6a6",
8000098c,addi,s10:5f6a63ea,,3ead0d13,3,"addi	x26,x26,1002","s10,s10,1002",
80000990,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000994,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000998,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000099c,addi,t4:00000448,,44850e93,3,"addi	x29,x10,1096","t4,a0,1096",
800009a0,add,gp:00000448,,01d501b3,3,"add	x3,x10,x29","gp,a0,t4",
800009a4,lui,t6:226a7000,,226a7fb7,3,"lui	x31,0x226a7","t6,0x226a7",
800009ac,addi,t0:0000028d,,28d50293,3,"addi	x5,x10,653","t0,a0,653",
800009b0,sub,a1:80000448,,411185b3,3,"sub	x11,x3,x17","a1,gp,a7",
800009b4,add,s10:80000448,,00858d33,3,"add	x26,x11,x8","s10,a1,s0",
800009bc,auipc,s10:08cdc9b8,,88cdcd17,3,"auipc	x26,0x88cdc","s10,0x88cdc",
800009d0,addi,s0:7fffff24,,f2498413,3,"addi	x8,x19,-220","s0,s3,-220",
800009d4,sub,a0:00000448,,41158533,3,"sub	x10,x11,x17","a0,a1,a7",
800009d8,sub,t6:f7323a90,,41a50fb3,3,"sub	x31,x10,x26","t6,a0,s10",
800009dc,sub,gp:00000000,,41d181b3,3,"sub	x3,x3,x29","gp,gp,t4",
800009e0,sub,a1:08cdc9b8,,41f505b3,3,"sub	x11,x10,x31","a1,a0,t6",
800009e8,addi,t6:000003ef,,fa7e8f93,3,"addi	x31,x29,-89","t6,t4,-89",
800009ec,sub,t4:00000000,,40a50eb3,3,"sub	x29,x10,x10","t4,a0,a0",
800009f0,sub,gp:fffffe9e,,41f281b3,3,"sub	x3,x5,x31","gp,t0,t6",
800009f4,addi,s0:8000055a,,63640413,3,"addi	x8,x8,1590","s0,s0,1590",
800009f8,lui,s2:41a60000,,41a60937,3,"lui	x18,0x41a60","s2,0x41a60",
800009fc,sra,s4:fffffffe,,40345a33,3,"sra	x20,x8,x3","s4,s0,gp",
80000a00,xor,t3:fffffff6,,019c4e33,3,"xor	x28,x24,x25","t3,s8,s9",
80000a04,slt,s8:00000000,,01852c33,3,"slt	x24,x10,x24","s8,a0,s8",
80000a08,srl,t2:08000000,,0108d3b3,3,"srl	x7,x17,x16","t2,a7,a6",
80000a0c,auipc,t3:daabaa08,,5aabae17,3,"auipc	x28,0x5aaba","t3,0x5aaba",
80000a10,or,t5:ffffff76,,00dcef33,3,"or	x30,x25,x13","t5,s9,a3",
80000a14,srli,t1:40000000,,0019d313,3,"srli	x6,x19,0x1","t1,s3,0x1",
80000a18,srai,s11:03d3b000,,40565d93,3,"srai	x27,x12,0x5","s11,a2,0x5",
80000a1c,xor,a7:80000000,,0117c8b3,3,"xor	x17,x15,x17","a7,a5,a7",
80000a20,srl,a2:800090a3,,00775633,3,"srl	x12,x14,x7","a2,a4,t2",
80000a24,ori,t6:800094bf,,43e66f93,3,"ori	x31,x12,1086","t6,a2,1086",
80000a28,and,t5:00009000,,00ddff33,3,"and	x30,x27,x13","t5,s11,a3",
80000a2c,andi,s11:00000001,,38b27d93,3,"andi	x27,x4,907","s11,tp,907",
80000a30,slli,s7:10300000,,00809b93,3,"slli	x23,x1,0x8","s7,ra,0x8",
80000a34,sra,s6:00000000,,41addb33,3,"sra	x22,x27,x26","s6,s11,s10",
