pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,slt,a5:00000000,,00fda7b3,3,"slt	x15,x27,x15","a5,s11,a5",
80000528,or,sp:76f24000,,0070e133,3,"or	x2,x1,x7","sp,ra,t2",
8000052c,srli,a6:00000000,,01f3d813,3,"srli	x16,x7,0x1f","a6,t2,0x1f",
80000530,xori,a7:997fc7ef,,7effc893,3,"xori	x17,x31,2031","a7,t6,2031",
80000534,lui,s9:8a21c000,,8a21ccb7,3,"lui	x25,0x8a21c","s9,0x8a21c",
80000538,and,s1:00000000,,007b74b3,3,"and	x9,x22,x7","s1,s6,t2",
8000053c,sltu,a0:00000001,,014b3533,3,"sltu	x10,x22,x20","a0,s6,s4",
80000540,lui,a3:3fa53000,,3fa536b7,3,"lui	x13,0x3fa53","a3,0x3fa53",
80000544,auipc,a6:ead65540,,6ad65817,3,"auipc	x16,0x6ad65","a6,0x6ad65",
80000548,slti,s9:00000001,,da7aac93,3,"slti	x25,x21,-601","s9,s5,-601",
8000054c,slli,a4:41000000,,01819713,3,"slli	x14,x3,0x18","a4,gp,0x18",
80000550,sra,s9:76f24000,,4000dcb3,3,"sra	x25,x1,x0","s9,ra,zero",
80000554,xori,a2:beffffc7,,fc774613,3,"xori	x12,x14,-57","a2,a4,-57",
80000558,sltiu,s1:00000000,,08cab493,3,"sltiu	x9,x21,140","s1,s5,140",
8000055c,andi,gp:00000182,,b9aef193,3,"andi	x3,x29,-1126","gp,t4,-1126",
80000560,sra,s1:ffd5acaa,,40c854b3,3,"sra	x9,x16,x12","s1,a6,a2",
80000564,add,s8:eaac01ea,,01048c33,3,"add	x24,x9,x16","s8,s1,a6",
80000568,sll,a3:00000000,,004916b3,3,"sll	x13,x18,x4","a3,s2,tp",
8000056c,sltiu,t6:00000000,,7f333f93,3,"sltiu	x31,x6,2035","t6,t1,2035",
80000570,sra,s5:67b32e7b,,40f2dab3,3,"sra	x21,x5,x15","s5,t0,a5",
80000574,auipc,t0:8e396570,,0e396297,3,"auipc	x5,0xe396","t0,0xe396",
80000578,andi,s9:befff8c3,,8f367c93,3,"andi	x25,x12,-1805","s9,a2,-1805",
8000057c,xor,t2:00000000,,00d043b3,3,"xor	x7,x0,x13","t2,zero,a3",
80000580,slti,ra:00000000,,529e2093,3,"slti	x1,x28,1321","ra,t3,1321",
80000584,slli,t5:e2c1a800,,00941f13,3,"slli	x30,x8,0x9","t5,s0,0x9",
80000588,slti,s6:00000001,,af04ab13,3,"slti	x22,x9,-1296","s6,s1,-1296",
8000058c,ori,s8:000001b7,,1b706c13,3,"ori	x24,x0,439","s8,zero,439",
80000590,sub,s11:574cd14c,,41560db3,3,"sub	x27,x12,x21","s11,a2,s5",
80000594,slti,s2:00000001,,303c2913,3,"slti	x18,x24,771","s2,s8,771",
80000598,slt,ra:00000000,,003da0b3,3,"slt	x1,x27,x3","ra,s11,gp",
8000059c,srai,s5:6ff160d4,,40045a93,3,"srai	x21,x8,0x0","s5,s0,0x0",
800005a0,addi,s0:0000095e,,37ce8413,3,"addi	x8,x29,892","s0,t4,892",
800005a4,srl,s9:00000002,,008a5cb3,3,"srl	x25,x20,x8","s9,s4,s0",
800005a8,slt,s5:00000000,,016daab3,3,"slt	x21,x27,x22","s5,s11,s6",
800005ac,slli,s6:00000000,,00b39b13,3,"slli	x22,x7,0xb","s6,t2,0xb",
800005b0,ori,gp:80008ff5,,5b59e193,3,"ori	x3,x19,1461","gp,s3,1461",
800005b4,slti,t6:00000001,,3646af93,3,"slti	x31,x13,868","t6,a3,868",
800005b8,add,t5:00000002,,019a8f33,3,"add	x30,x21,x25","t5,s5,s9",
800005bc,sub,t4:2633c7c5,,406f8eb3,3,"sub	x29,x31,x6","t4,t6,t1",
800005c0,xor,s7:71ecc9da,,0092cbb3,3,"xor	x23,x5,x9","s7,t0,s1",
800005c4,sltu,s6:00000001,,0107bb33,3,"sltu	x22,x15,x16","s6,a5,a6",
800005c8,slti,t0:00000001,,195ca293,3,"slti	x5,x25,405","t0,s9,405",
800005cc,auipc,a7:6e7095c8,,ee709897,3,"auipc	x17,0xee709","a7,0xee709",
800005d0,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
800005d4,sltu,a6:00000000,,00ebb833,3,"sltu	x16,x23,x14","a6,s7,a4",
800005d8,srai,t3:f0000000,,403a5e13,3,"srai	x28,x20,0x3","t3,s4,0x3",
800005e4,srai,a6:00000000,,40795813,3,"srai	x16,x18,0x7","a6,s2,0x7",
800005e8,srai,s1:fffffd9c,,41435493,3,"srai	x9,x6,0x14","s1,t1,0x14",
800005ec,sub,t0:6e7095c8,,400882b3,3,"sub	x5,x17,x0","t0,a7,zero",
800005f0,auipc,s2:922d75ec,,122d7917,3,"auipc	x18,0x122d7","s2,0x122d7",
800005f4,add,t5:8ebde5cf,,018d0f33,3,"add	x30,x26,x24","t5,s10,s8",
800005f8,addi,s9:8000976e,,74a58c93,3,"addi	x25,x11,1866","s9,a1,1866",
800005fc,srai,s5:ffffece6,,41135a93,3,"srai	x21,x6,0x11","s5,t1,0x11",
80000600,srl,s8:000001b7,,00ec5c33,3,"srl	x24,x24,x14","s8,s8,a4",
80000608,sltiu,t6:00000001,,f8cabf93,3,"sltiu	x31,x21,-116","t6,s5,-116",
8000060c,sltiu,t0:00000001,,83b33293,3,"sltiu	x5,x6,-1989","t0,t1,-1989",
80000614,addi,a0:fffffb39,,b3828513,3,"addi	x10,x5,-1224","a0,t0,-1224",
80000618,andi,a6:00000000,,292ff813,3,"andi	x16,x31,658","a6,t6,658",
80000620,addi,s10:71ecc410,,a36b8d13,3,"addi	x26,x23,-1482","s10,s7,-1482",
80000624,sltiu,a4:00000001,,3c97b713,3,"sltiu	x14,x15,969","a4,a5,969",
80000628,sltu,s7:00000000,,00b5bbb3,3,"sltu	x23,x11,x11","s7,a1,a1",
8000062c,xori,t0:fffff857,,9e0c4293,3,"xori	x5,x24,-1568","t0,s8,-1568",
80000634,sra,s5:00000000,,41675ab3,3,"sra	x21,x14,x22","s5,a4,s6",
80000638,xori,s2:7fff6808,,82c5c913,3,"xori	x18,x11,-2004","s2,a1,-2004",
8000063c,srli,t2:0000003f,,01a2d393,3,"srli	x7,x5,0x1a","t2,t0,0x1a",
80000644,ori,t1:6e7095dd,,0958e313,3,"ori	x6,x17,149","t1,a7,149",
80000650,srli,s2:00001319,,011ed913,3,"srli	x18,x29,0x11","s2,t4,0x11",
80000654,slli,a5:00000000,,01f99793,3,"slli	x15,x19,0x1f","a5,s3,0x1f",
80000658,or,tp:fffff857,,005b6233,3,"or	x4,x22,x5","tp,s6,t0",
8000065c,ori,t6:0000011d,,11db6f93,3,"ori	x31,x22,285","t6,s6,285",
80000664,xor,tp:2633c672,,018ec233,3,"xor	x4,x29,x24","tp,t4,s8",
80000668,lui,ra:d4e2b000,,d4e2b0b7,3,"lui	x1,0xd4e2b","ra,0xd4e2b",
8000066c,sub,ra:8000095e,,414400b3,3,"sub	x1,x8,x20","ra,s0,s4",
80000670,srai,s9:1b9c2577,,40235c93,3,"srai	x25,x6,0x2","s9,t1,0x2",
80000674,sltiu,s8:00000001,,83473c13,3,"sltiu	x24,x14,-1996","s8,a4,-1996",
80000678,sltiu,a5:00000001,,89ce3793,3,"sltiu	x15,x28,-1892","a5,t3,-1892",
8000067c,srai,a0:00000000,,414fd513,3,"srai	x10,x31,0x14","a0,t6,0x14",
80000680,srai,a2:00003738,,40fcd613,3,"srai	x12,x25,0xf","a2,s9,0xf",
80000684,xor,t4:8000095e,,00184eb3,3,"xor	x29,x16,x1","t4,a6,ra",
80000688,add,t1:d74cd14c,,014d8333,3,"add	x6,x27,x20","t1,s11,s4",
8000068c,lui,a7:54c94000,,54c948b7,3,"lui	x17,0x54c94","a7,0x54c94",
80000690,slli,s7:00000000,,01bb9b93,3,"slli	x23,x23,0x1b","s7,s7,0x1b",
80000694,slt,sp:00000000,,01052133,3,"slt	x2,x10,x16","sp,a0,a6",
80000698,xor,ra:2633c76f,,01f240b3,3,"xor	x1,x4,x31","ra,tp,t6",
8000069c,add,a6:00000000,,00a10833,3,"add	x16,x2,x10","a6,sp,a0",
800006a0,addi,ra:7ffffbfd,,bfda0093,3,"addi	x1,x20,-1027","ra,s4,-1027",
800006a4,sltu,s5:00000001,,01803ab3,3,"sltu	x21,x0,x24","s5,zero,s8",
800006ac,srl,s7:80008fe4,,0149dbb3,3,"srl	x23,x19,x20","s7,s3,s4",
800006b0,andi,s1:00001019,,cb997493,3,"andi	x9,x18,-839","s1,s2,-839",
800006b4,sra,t2:fff8ebde,,41bf53b3,3,"sra	x7,x30,x27","t2,t5,s11",
800006b8,addi,s10:80009285,,2a1b8d13,3,"addi	x26,x23,673","s10,s7,673",
800006bc,srai,s9:00000002,,41dddc93,3,"srai	x25,x27,0x1d","s9,s11,0x1d",
800006c0,lui,ra:fb975000,,fb9750b7,3,"lui	x1,0xfb975","ra,0xfb975",
800006c4,and,a2:00000001,,016f7633,3,"and	x12,x30,x22","a2,t5,s6",
800006c8,slti,s8:00000000,,800c2c13,3,"slti	x24,x24,-2048","s8,s8,-2048",
800006cc,sll,s2:00000000,,00e81933,3,"sll	x18,x16,x14","s2,a6,a4",
800006d0,andi,t5:54c94000,,f2d8ff13,3,"andi	x30,x17,-211","t5,a7,-211",
800006d8,addi,a2:fff8eb50,,f7238613,3,"addi	x12,x7,-142","a2,t2,-142",
800006dc,lui,a3:38e91000,,38e916b7,3,"lui	x13,0x38e91","a3,0x38e91",
800006e0,or,tp:fff8ebdf,,01f3e233,3,"or	x4,x7,x31","tp,t2,t6",
800006e8,srai,s11:ffffffff,,41f65d93,3,"srai	x27,x12,0x1f","s11,a2,0x1f",
800006ec,ori,s11:ffffffff,,2ecded93,3,"ori	x27,x27,748","s11,s11,748",
800006f0,srli,a2:00000000,,00bc5613,3,"srli	x12,x24,0xb","a2,s8,0xb",
800006f4,add,s2:f000095e,,01c40933,3,"add	x18,x8,x28","s2,s0,t3",
800006f8,srli,s6:00000004,,01d1db13,3,"srli	x22,x3,0x1d","s6,gp,0x1d",
800006fc,xor,t4:00000000,,01854eb3,3,"xor	x29,x10,x24","t4,a0,s8",
80000700,lui,gp:4e4a0000,,4e4a01b7,3,"lui	x3,0x4e4a0","gp,0x4e4a0",
80000704,andi,t0:00000000,,44e8f293,3,"andi	x5,x17,1102","t0,a7,1102",
80000708,and,a0:00000104,,013ff533,3,"and	x10,x31,x19","a0,t6,s3",
8000070c,sra,t2:4e4a0000,,4011d3b3,3,"sra	x7,x3,x1","t2,gp,ra",
80000710,addi,s10:f00007b6,,e5890d13,3,"addi	x26,x18,-424","s10,s2,-424",
80000714,add,s8:00011fc8,,013b8c33,3,"add	x24,x23,x19","s8,s7,s3",
80000718,andi,a0:00000840,,a6047513,3,"andi	x10,x8,-1440","a0,s0,-1440",
8000071c,slt,s9:00000001,,007c2cb3,3,"slt	x25,x24,x7","s9,s8,t2",
80000720,or,s9:00000841,,00acecb3,3,"or	x25,x25,x10","s9,s9,a0",
80000724,xor,t0:0000095e,,002442b3,3,"xor	x5,x8,x2","t0,s0,sp",
80000728,sra,a3:ffffffc0,,409bd6b3,3,"sra	x13,x23,x9","a3,s7,s1",
8000072c,srl,s5:00000000,,01a05ab3,3,"srl	x21,x0,x26","s5,zero,s10",
80000730,add,a5:f0000ff7,,01ac87b3,3,"add	x15,x25,x26","a5,s9,s10",
80000734,sra,t3:f00007b6,,415d5e33,3,"sra	x28,x26,x21","t3,s10,s5",
80000738,srl,t3:4e4a0000,,0151de33,3,"srl	x28,x3,x21","t3,gp,s5",
8000073c,auipc,ra:242a5738,,a42a5097,3,"auipc	x1,0xa42a5","ra,0xa42a5",
80000740,xor,t4:00000004,,00cb4eb3,3,"xor	x29,x22,x12","t4,s6,a2",
80000744,andi,s2:000004a3,,4ab7f913,3,"andi	x18,x15,1195","s2,a5,1195",
80000748,ori,s10:000005cd,,5cd66d13,3,"ori	x26,x12,1485","s10,a2,1485",
8000074c,slt,a7:00000001,,00fa28b3,3,"slt	x17,x20,x15","a7,s4,a5",
80000750,sll,t5:ffffffc0,,01e69f33,3,"sll	x30,x13,x30","t5,a3,t5",
80000754,srli,a6:00000000,,00c65813,3,"srli	x16,x12,0xc","a6,a2,0xc",
80000760,srli,a0:00000000,,010cd513,3,"srli	x10,x25,0x10","a0,s9,0x10",
80000764,sub,s1:80009024,,400584b3,3,"sub	x9,x11,x0","s1,a1,zero",
80000768,ori,ra:000006b7,,6b7ae093,3,"ori	x1,x21,1719","ra,s5,1719",
8000076c,sltu,s6:00000000,,0155bb33,3,"sltu	x22,x11,x21","s6,a1,s5",
80000778,and,s5:00000000,,003cfab3,3,"and	x21,x25,x3","s5,s9,gp",
8000077c,lui,a4:93f4c000,,93f4c737,3,"lui	x14,0x93f4c","a4,0x93f4c",
80000780,xori,s0:4e4a00eb,,0eb3c413,3,"xori	x8,x7,235","s0,t2,235",
80000784,lui,s8:2f7a6000,,2f7a6c37,3,"lui	x24,0x2f7a6","s8,0x2f7a6",
80000788,sll,gp:ae99a298,,011311b3,3,"sll	x3,x6,x17","gp,t1,a7",
8000078c,sra,t3:f80008fe,,4099de33,3,"sra	x28,x19,x9","t3,s3,s1",
80000790,xori,a0:fffffa9f,,a9f04513,3,"xori	x10,x0,-1377","a0,zero,-1377",
80000794,andi,t1:ffffff00,,f36f7313,3,"andi	x6,x30,-202","t1,t5,-202",
80000798,sltu,t5:00000001,,0142bf33,3,"sltu	x30,x5,x20","t5,t0,s4",
8000079c,srli,t6:07fffffe,,0056df93,3,"srli	x31,x13,0x5","t6,a3,0x5",
800007a0,add,a4:8000969b,,001b8733,3,"add	x14,x23,x1","a4,s7,ra",
800007a4,or,s6:2f7a6004,,01dc6b33,3,"or	x22,x24,x29","s6,s8,t4",
800007a8,xori,s5:00000362,,36284a93,3,"xori	x21,x16,866","s5,a6,866",
800007ac,addi,tp:00000eb1,,55328213,3,"addi	x4,x5,1363","tp,t0,1363",
800007b0,add,s6:2f7a66bb,,001b0b33,3,"add	x22,x22,x1","s6,s6,ra",
800007b4,xor,a4:fffffa0d,,01a6c733,3,"xor	x14,x13,x26","a4,a3,s10",
800007b8,xori,t3:d0859cde,,a65b4e13,3,"xori	x28,x22,-1435","t3,s6,-1435",
800007bc,sltu,s11:00000001,,00e2bdb3,3,"sltu	x27,x5,x14","s11,t0,a4",
800007c0,andi,a3:00000114,,5352f693,3,"andi	x13,x5,1333","a3,t0,1333",
800007c4,slt,s9:00000000,,01bc2cb3,3,"slt	x25,x24,x27","s9,s8,s11",
800007c8,srli,t0:0000001f,,01b55293,3,"srli	x5,x10,0x1b","t0,a0,0x1b",
800007cc,sltu,t5:00000000,,00dbbf33,3,"sltu	x30,x23,x13","t5,s7,a3",
800007d0,or,t0:00000001,,000de2b3,3,"or	x5,x27,x0","t0,s11,zero",
800007d4,sltiu,s2:00000001,,de1fb913,3,"sltiu	x18,x31,-543","s2,t6,-543",
800007d8,srai,a3:00000000,,41d15693,3,"srai	x13,x2,0x1d","a3,sp,0x1d",
800007dc,srli,s11:00000000,,0188dd93,3,"srli	x27,x17,0x18","s11,a7,0x18",
800007e0,auipc,t2:d70307dc,,57030397,3,"auipc	x7,0x57030","t2,0x57030",
800007e4,add,a2:d085a2ab,,01cd0633,3,"add	x12,x26,x28","a2,s10,t3",
800007e8,andi,s0:00000000,,cdf07413,3,"andi	x8,x0,-801","s0,zero,-801",
800007ec,sra,t5:d085a2ab,,40865f33,3,"sra	x30,x12,x8","t5,a2,s0",
800007f0,srli,a2:07ffffd0,,00575613,3,"srli	x12,x14,0x5","a2,a4,0x5",
800007f4,sra,s9:0000005c,,40bd5cb3,3,"sra	x25,x26,x11","s9,s10,a1",
800007f8,sub,a5:fffffffc,,41d107b3,3,"sub	x15,x2,x29","a5,sp,t4",
800007fc,andi,s7:00000000,,20a4fb93,3,"andi	x23,x9,522","s7,s1,522",
80000800,srli,s2:00000000,,00c2d913,3,"srli	x18,x5,0xc","s2,t0,0xc",
80000804,xori,s7:000001f3,,43ed4b93,3,"xori	x23,x26,1086","s7,s10,1086",
80000808,srl,a7:00000001,,00a358b3,3,"srl	x17,x6,x10","a7,t1,a0",
8000080c,sll,sp:8fe40000,,00c99133,3,"sll	x2,x19,x12","sp,s3,a2",
80000810,auipc,s9:c049c80c,,4049cc97,3,"auipc	x25,0x4049c","s9,0x4049c",
80000814,ori,sp:ffffff59,,f5906113,3,"ori	x2,x0,-167","sp,zero,-167",
80000818,addi,s7:0000073e,,73d88b93,3,"addi	x23,x17,1853","s7,a7,1853",
8000081c,srl,s8:80008fe4,,0009dc33,3,"srl	x24,x19,x0","s8,s3,zero",
80000820,auipc,t0:487c581c,,c87c5297,3,"auipc	x5,0xc87c5","t0,0xc87c5",
80000824,srai,t6:ffffffff,,41c15f93,3,"srai	x31,x2,0x1c","t6,sp,0x1c",
80000828,add,a3:000005cd,,01a686b3,3,"add	x13,x13,x26","a3,a3,s10",
8000082c,addi,s6:fffff9bb,,9bb00b13,3,"addi	x22,x0,-1605","s6,zero,-1605",
80000830,sub,s11:000000a7,,40280db3,3,"sub	x27,x16,x2","s11,a6,sp",
80000834,srl,s9:000005cd,,0126dcb3,3,"srl	x25,x13,x18","s9,a3,s2",
80000838,andi,a2:00000081,,8c9df613,3,"andi	x12,x27,-1847","a2,s11,-1847",
8000083c,srai,a7:d0859cde,,400e5893,3,"srai	x17,x28,0x0","a7,t3,0x0",
80000840,andi,t6:00000418,,418fff93,3,"andi	x31,x31,1048","t6,t6,1048",
80000844,srl,a4:fffffa9f,,01255733,3,"srl	x14,x10,x18","a4,a0,s2",
80000848,srli,t6:01000000,,007a5f93,3,"srli	x31,x20,0x7","t6,s4,0x7",
8000084c,ori,t2:0000050c,,50c96393,3,"ori	x7,x18,1292","t2,s2,1292",
80000850,slti,t2:00000001,,0fe52393,3,"slti	x7,x10,254","t2,a0,254",
80000854,sll,t1:000006b7,,01409333,3,"sll	x6,x1,x20","t1,ra,s4",
80000858,sltu,a2:00000000,,01a33633,3,"sltu	x12,x6,x26","a2,t1,s10",
8000085c,xori,s1:00000153,,15394493,3,"xori	x9,x18,339","s1,s2,339",
80000860,srl,s1:00100011,,01e9d4b3,3,"srl	x9,x19,x30","s1,s3,t5",
80000864,sub,tp:01000004,,40ff8233,3,"sub	x4,x31,x15","tp,t6,a5",
80000868,srli,s2:00000020,,01a9d913,3,"srli	x18,x19,0x1a","s2,s3,0x1a",
8000086c,and,a4:00000000,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80000870,srai,a0:00000000,,419cd513,3,"srai	x10,x25,0x19","a0,s9,0x19",
80000874,xor,t6:00000000,,00c54fb3,3,"xor	x31,x10,x12","t6,a0,a2",
80000878,xor,a7:ffffff59,,00e148b3,3,"xor	x17,x2,x14","a7,sp,a4",
8000087c,addi,t0:000ffd0b,,cfa48293,3,"addi	x5,x9,-774","t0,s1,-774",
80000880,andi,a6:fffffa60,,a637f813,3,"andi	x16,x15,-1437","a6,a5,-1437",
80000884,xori,t6:7fff6b53,,b775cf93,3,"xori	x31,x11,-1161","t6,a1,-1161",
80000888,addi,a2:80009278,,25458613,3,"addi	x12,x11,596","a2,a1,596",
8000088c,ori,s9:0100070f,,70b26c93,3,"ori	x25,x4,1803","s9,tp,1803",
80000890,addi,a3:000ff6c6,,9bb28693,3,"addi	x13,x5,-1605","a3,t0,-1605",
80000894,sra,a4:80008fe4,,400c5733,3,"sra	x14,x24,x0","a4,s8,zero",
80000898,slt,sp:00000000,,01d6a133,3,"slt	x2,x13,x29","sp,a3,t4",
8000089c,srli,a0:00000000,,0120d513,3,"srli	x10,x1,0x12","a0,ra,0x12",
800008a0,sra,s1:fae99a29,,4041d4b3,3,"sra	x9,x3,x4","s1,gp,tp",
800008a4,xor,s11:00000363,,0153cdb3,3,"xor	x27,x7,x21","s11,t2,s5",
800008a8,srl,t2:000ff6c6,,0026d3b3,3,"srl	x7,x13,x2","t2,a3,sp",
800008ac,sub,a6:80009024,,40258833,3,"sub	x16,x11,x2","a6,a1,sp",
800008b4,slli,s11:00000000,,00011d93,3,"slli	x27,x2,0x0","s11,sp,0x0",
800008b8,slt,s2:00000000,,01eda933,3,"slt	x18,x27,x30","s2,s11,t5",
800008bc,auipc,a3:c4ee68b8,,44ee6697,3,"auipc	x13,0x44ee6","a3,0x44ee6",
800008c0,sub,s10:7ae90a45,,40e48d33,3,"sub	x26,x9,x14","s10,s1,a4",
800008c4,sub,t4:80008fe0,,41d70eb3,3,"sub	x29,x14,x29","t4,a4,t4",
800008c8,slt,t1:00000001,,00552333,3,"slt	x6,x10,x5","t1,a0,t0",
800008cc,slt,s10:00000001,,00362d33,3,"slt	x26,x12,x3","s10,a2,gp",
800008d0,slli,s1:fffcdd80,,007b1493,3,"slli	x9,x22,0x7","s1,s6,0x7",
800008d4,sltiu,t3:00000000,,6327be13,3,"sltiu	x28,x15,1586","t3,a5,1586",
800008d8,andi,s6:00000000,,039a7b13,3,"andi	x22,x20,57","s6,s4,57",
800008dc,auipc,s11:db2ee8d8,,5b2eed97,3,"auipc	x27,0x5b2ee","s11,0x5b2ee",
800008e0,ori,a7:ffffff8d,,b8d4e893,3,"ori	x17,x9,-1139","a7,s1,-1139",
800008e4,srl,s11:00000000,,015e5db3,3,"srl	x27,x28,x21","s11,t3,s5",
800008e8,or,s11:ffffeff7,,013fedb3,3,"or	x27,x31,x19","s11,t6,s3",
800008ec,sltu,s6:00000001,,00e03b33,3,"sltu	x22,x0,x14","s6,zero,a4",
800008f0,srai,s11:ffffffff,,4148dd93,3,"srai	x27,x17,0x14","s11,a7,0x14",
800008f4,or,t1:00000001,,008b6333,3,"or	x6,x22,x8","t1,s6,s0",
800008f8,sra,sp:ff13b9a2,,4076d133,3,"sra	x2,x13,x7","sp,a3,t2",
800008fc,auipc,t0:374648f8,,b7464297,3,"auipc	x5,0xb7464","t0,0xb7464",
80000900,ori,s6:fffffd9d,,d9d4eb13,3,"ori	x22,x9,-611","s6,s1,-611",
80000904,sltiu,ra:00000001,,a61eb093,3,"sltiu	x1,x29,-1439","ra,t4,-1439",
80000908,srai,gp:ffae99a2,,4081d193,3,"srai	x3,x3,0x8","gp,gp,0x8",
8000090c,slli,gp:00000000,,01991193,3,"slli	x3,x18,0x19","gp,s2,0x19",
80000910,xor,t5:ffffffff,,01b94f33,3,"xor	x30,x18,x27","t5,s2,s11",
80000918,slt,tp:00000001,,01212233,3,"slt	x4,x2,x18","tp,sp,s2",
8000091c,andi,a0:00000241,,6c1ff513,3,"andi	x10,x31,1729","a0,t6,1729",
80000920,sltiu,a2:00000001,,3031b613,3,"sltiu	x12,x3,771","a2,gp,771",
80000924,or,s10:80008fe5,,00e26d33,3,"or	x26,x4,x14","s10,tp,a4",
80000928,xor,s7:fff00b5b,,0163cbb3,3,"xor	x23,x7,x22","s7,t2,s6",
8000092c,lui,a0:bfc24000,,bfc24537,3,"lui	x10,0xbfc24","a0,0xbfc24",
80000930,and,s9:00000000,,0037fcb3,3,"and	x25,x15,x3","s9,a5,gp",
80000934,sll,s7:00000001,,00a31bb3,3,"sll	x23,x6,x10","s7,t1,a0",
80000938,slli,a0:00020000,,01121513,3,"slli	x10,x4,0x11","a0,tp,0x11",
8000093c,sltu,tp:00000001,,0131b233,3,"sltu	x4,x3,x19","tp,gp,s3",
80000940,ori,a3:fffffffd,,8217e693,3,"ori	x13,x15,-2015","a3,a5,-2015",
80000944,sra,s2:00000000,,411cd933,3,"sra	x18,x25,x17","s2,s9,a7",
80000948,xor,gp:fffffffe,,004f41b3,3,"xor	x3,x30,x4","gp,t5,tp",
8000094c,and,s0:00000000,,01367433,3,"and	x8,x12,x19","s0,a2,s3",
80000950,srli,a5:00000001,,00035793,3,"srli	x15,x6,0x0","a5,t1,0x0",
80000954,sra,s9:ffffffff,,40dddcb3,3,"sra	x25,x27,x13","s9,s11,a3",
80000958,or,s11:00000001,,00836db3,3,"or	x27,x6,x8","s11,t1,s0",
8000095c,addi,ra:000006e9,,6e900093,3,"addi	x1,x0,1769","ra,zero,1769",
80000960,auipc,gp:c49fc95c,,449fc197,3,"auipc	x3,0x449fc","gp,0x449fc",
80000964,add,s10:b746d8dc,,01328d33,3,"add	x26,x5,x19","s10,t0,s3",
80000968,auipc,tp:f2d5d964,,72d5d217,3,"auipc	x4,0x72d5d","tp,0x72d5d",
8000096c,add,t1:00000001,,00c40333,3,"add	x6,x8,x12","t1,s0,a2",
80000970,sub,t5:72a67f9c,,40328f33,3,"sub	x30,x5,x3","t5,t0,gp",
80000974,xor,a4:00008fe4,,01474733,3,"xor	x14,x14,x20","a4,a4,s4",
80000978,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000097c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000980,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000984,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000988,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000098c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000990,lui,sp:e0653000,,e0653137,3,"lui	x2,0xe0653","sp,0xe0653",
80000994,addi,sp:e065327c,,27c10113,3,"addi	x2,x2,636","sp,sp,636",
80000998,lui,t4:86198000,,86198eb7,3,"lui	x29,0x86198","t4,0x86198",
8000099c,addi,t4:8619816f,,16fe8e93,3,"addi	x29,x29,367","t4,t4,367",
800009a0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800009a4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800009a8,add,s10:7fffffff,,01fb0d33,3,"add	x26,x22,x31","s10,s6,t6",
800009ac,sub,s6:6065327c,,41210b33,3,"sub	x22,x2,x18","s6,sp,s2",
800009b4,lui,sp:f4068000,,f4068137,3,"lui	x2,0xf4068","sp,0xf4068",
800009b8,lui,s2:87f3b000,,87f3b937,3,"lui	x18,0x87f3b","s2,0x87f3b",
800009bc,addi,a0:80000524,,525d0513,3,"addi	x10,x26,1317","a0,s10,1317",
800009c0,sub,a2:00000000,,40c48633,3,"sub	x12,x9,x12","a2,s1,a2",
800009c8,sub,s2:fffffadc,,40af8933,3,"sub	x18,x31,x10","s2,t6,a0",
800009d0,add,s10:e065327c,,016f8d33,3,"add	x26,x31,x22","s10,t6,s6",
800009d4,add,a0:8619816f,,01d60533,3,"add	x10,x12,x29","a0,a2,t4",
800009dc,add,s6:00000000,,01ff8b33,3,"add	x22,x31,x31","s6,t6,t6",
800009e0,lui,a0:2c100000,,2c100537,3,"lui	x10,0x2c100","a0,0x2c100",
800009e4,add,s6:6065327c,,01af8b33,3,"add	x22,x31,x26","s6,t6,s10",
800009e8,addi,s8:000007bb,,7bb60c13,3,"addi	x24,x12,1979","s8,a2,1979",
800009ec,addi,s6:fffff990,,eb490b13,3,"addi	x22,x18,-332","s6,s2,-332",
800009f0,srai,s2:00000000,,4087d913,3,"srai	x18,x15,0x8","s2,a5,0x8",
800009f4,sub,t4:00000000,,419c8eb3,3,"sub	x29,x25,x25","t4,s9,s9",
800009f8,srai,a6:00000000,,412bd813,3,"srai	x16,x23,0x12","a6,s7,0x12",
800009fc,addi,s6:fffff86b,,86b40b13,3,"addi	x22,x8,-1941","s6,s0,-1941",
80000a00,andi,t2:0000020c,,30ed7393,3,"andi	x7,x26,782","t2,s10,782",
80000a08,srli,sp:01c0ca64,,007d5113,3,"srli	x2,x26,0x7","sp,s10,0x7",
80000a0c,slli,tp:00000000,,01ed1213,3,"slli	x4,x26,0x1e","tp,s10,0x1e",
