pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,lui,s7:f69ca000,,f69cabb7,3,"lui	x23,0xf69ca","s7,0xf69ca",
80000540,addi,s8:f69ca3da,,3dab8c13,3,"addi	x24,x23,986","s8,s7,986",
80000544,addi,s9:000003dd,,3de90c93,3,"addi	x25,x18,990","s9,s2,990",
80000548,add,t6:ed3943da,,018b8fb3,3,"add	x31,x23,x24","t6,s7,s8",
8000054c,add,t6:bf2783da,,010c0fb3,3,"add	x31,x24,x16","t6,s8,a6",
80000554,lui,t0:0cd1c000,,0cd1c2b7,3,"lui	x5,0xcd1c","t0,0xcd1c",
80000558,addi,s7:0cd1b8e5,,8e528b93,3,"addi	x23,x5,-1819","s7,t0,-1819",
80000564,sub,a3:4daa3c26,,41f286b3,3,"sub	x13,x5,x31","a3,t0,t6",
80000568,add,s8:851f5c26,,00d88c33,3,"add	x24,x17,x13","s8,a7,a3",
8000056c,addi,t6:bf2786fe,,324f8f93,3,"addi	x31,x31,804","t6,t6,804",
80000570,lui,t6:851d6000,,851d6fb7,3,"lui	x31,0x851d6","t6,0x851d6",
80000574,add,a3:377523dd,,019886b3,3,"add	x13,x17,x25","a3,a7,s9",
80000578,addi,a7:851f5d5d,,137c0893,3,"addi	x17,x24,311","a7,s8,311",
80000580,auipc,s2:0c79457c,,8c794917,3,"auipc	x18,0x8c794","s2,0x8c794",
80000588,lui,t0:faae0000,,faae02b7,3,"lui	x5,0xfaae0","t0,0xfaae0",
8000058c,addi,t0:faae03c5,,3c528293,3,"addi	x5,x5,965","t0,t0,965",
80000590,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000594,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000598,lui,s10:2a862000,,2a862d37,3,"lui	x26,0x2a862","s10,0x2a862",
8000059c,addi,s10:2a861bd5,,bd5d0d13,3,"addi	x26,x26,-1067","s10,s10,-1067",
800005a0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800005a4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800005a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800005ac,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800005b0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800005b4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800005b8,auipc,t2:f466f5b4,,7466f397,3,"auipc	x7,0x7466f","t2,0x7466f",
800005bc,sub,t0:ffffffff,,416f82b3,3,"sub	x5,x31,x22","t0,t6,s6",
800005c0,addi,t4:80000235,,235e8e93,3,"addi	x29,x29,565","t4,t4,565",
800005c4,add,s10:80000234,,005e8d33,3,"add	x26,x29,x5","s10,t4,t0",
800005c8,addi,sp:f466f1fc,,c4838113,3,"addi	x2,x7,-952","sp,t2,-952",
800005cc,auipc,sp:3f55a5c8,,bf55a117,3,"auipc	x2,0xbf55a","sp,0xbf55a",
800005d4,auipc,t0:987cb5d0,,187cb297,3,"auipc	x5,0x187cb","t0,0x187cb",
800005d8,lui,a2:9bad7000,,9bad7637,3,"lui	x12,0x9bad7","a2,0x9bad7",
800005dc,addi,t4:fffffecd,,ecef0e93,3,"addi	x29,x30,-306","t4,t5,-306",
800005e0,lui,s10:06dc2000,,06dc2d37,3,"lui	x26,0x6dc2","s10,0x6dc2",
800005e8,sub,t0:80000133,,41d302b3,3,"sub	x5,x6,x29","t0,t1,t4",
800005ec,lui,t4:80888000,,80888eb7,3,"lui	x29,0x80888","t4,0x80888",
800005f0,add,s6:86dc2133,,01a28b33,3,"add	x22,x5,x26","s6,t0,s10",
800005f4,lui,t1:f42c7000,,f42c7337,3,"lui	x6,0xf42c7","t1,0xf42c7",
800005f8,sub,t5:eb2eb133,,40cb0f33,3,"sub	x30,x22,x12","t5,s6,a2",
800005fc,lui,t1:f2e82000,,f2e82337,3,"lui	x6,0xf2e82","t1,0xf2e82",
80000604,addi,t1:f466fd7b,,7c738313,3,"addi	x6,x7,1991","t1,t2,1991",
80000608,auipc,s10:48c89604,,c8c89d17,3,"auipc	x26,0xc8c89","s10,0xc8c89",
8000060c,addi,a2:f466fbf1,,e7630613,3,"addi	x12,x6,-394","a2,t1,-394",
80000610,addi,a2:f4670138,,3bd30613,3,"addi	x12,x6,957","a2,t1,957",
80000618,lui,s10:2b30c000,,2b30cd37,3,"lui	x26,0x2b30c","s10,0x2b30c",
8000061c,or,s5:92e983b8,,015eeab3,3,"or	x21,x29,x21","s5,t4,s5",
80000620,slli,a1:00028000,,00e79593,3,"slli	x11,x15,0xe","a1,a5,0xe",
80000624,lui,sp:c9e26000,,c9e26137,3,"lui	x2,0xc9e26","sp,0xc9e26",
80000628,or,a2:000283dd,,00bce633,3,"or	x12,x25,x11","a2,s9,a1",
8000062c,slti,s5:00000001,,2a222a93,3,"slti	x21,x4,674","s5,tp,674",
80000630,lui,sp:a75de000,,a75de137,3,"lui	x2,0xa75de","sp,0xa75de",
80000638,sll,gp:7ba00000,,01b691b3,3,"sll	x3,x13,x27","gp,a3,s11",
8000063c,sltu,ra:00000000,,004e30b3,3,"sltu	x1,x28,x4","ra,t3,tp",
80000640,and,t4:c808a000,,01c87eb3,3,"and	x29,x16,x28","t4,a6,t3",
80000644,and,a5:eb2eb133,,01ff77b3,3,"and	x15,x30,x31","a5,t5,t6",
80000648,srai,t3:ffffffa7,,41815e13,3,"srai	x28,x2,0x18","t3,sp,0x18",
8000064c,srli,a2:00000010,,01b9d613,3,"srli	x12,x19,0x1b","a2,s3,0x1b",
80000650,xori,s4:eb2eb38e,,2bd7ca13,3,"xori	x20,x15,701","s4,a5,701",
80000658,sltiu,s4:00000001,,92ff3a13,3,"sltiu	x20,x30,-1745","s4,t5,-1745",
8000065c,sra,s7:00000000,,40605bb3,3,"sra	x23,x0,x6","s7,zero,t1",
80000660,slti,t1:00000001,,b8232313,3,"slti	x6,x6,-1150","t1,t1,-1150",
80000664,sltu,gp:00000001,,01abb1b3,3,"sltu	x3,x23,x26","gp,s7,s10",
80000668,srai,t6:fffff0db,,413b5f93,3,"srai	x31,x22,0x13","t6,s6,0x13",
8000066c,auipc,s11:ee368668,,6e368d97,3,"auipc	x27,0x6e368","s11,0x6e368",
80000670,xori,s10:fffffc37,,c3744d13,3,"xori	x26,x8,-969","s10,s0,-969",
80000674,or,s5:b77de3dd,,00d16ab3,3,"or	x21,x2,x13","s5,sp,a3",
80000678,xor,a7:fffff0da,,003fc8b3,3,"xor	x17,x31,x3","a7,t6,gp",
8000067c,ori,a1:fffffbfb,,ac8f6593,3,"ori	x11,x30,-1336","a1,t5,-1336",
80000680,sra,s6:00000000,,400bdb33,3,"sra	x22,x23,x0","s6,s7,zero",
80000684,xori,a0:48821dfe,,e23ac513,3,"xori	x10,x21,-477","a0,s5,-477",
80000688,sltu,s10:00000001,,0076bd33,3,"sltu	x26,x13,x7","s10,a3,t2",
8000068c,add,s10:b3b99133,,00f80d33,3,"add	x26,x16,x15","s10,a6,a5",
80000690,xor,s10:14d14e94,,01c7cd33,3,"xor	x26,x15,x28","s10,a5,t3",
80000694,srli,s10:0010a3eb,,00bc5d13,3,"srli	x26,x24,0xb","s10,s8,0xb",
80000698,srli,s8:00000000,,011cdc13,3,"srli	x24,x25,0x11","s8,s9,0x11",
8000069c,add,a1:7466f5b4,,009385b3,3,"add	x11,x7,x9","a1,t2,s1",
800006a0,slt,ra:00000001,,011ea0b3,3,"slt	x1,x29,x17","ra,t4,a7",
800006a4,srli,a6:3a337ada,,0015d813,3,"srli	x16,x11,0x1","a6,a1,0x1",
800006a8,sltu,t0:00000000,,0127b2b3,3,"sltu	x5,x15,x18","t0,a5,s2",
800006b0,andi,sp:00000000,,23417113,3,"andi	x2,x2,564","sp,sp,564",
800006b8,sltu,s7:00000000,,0022bbb3,3,"sltu	x23,x5,x2","s7,t0,sp",
800006c0,sltiu,s7:00000001,,f777bb93,3,"sltiu	x23,x15,-137","s7,a5,-137",
800006c4,sltu,gp:00000000,,006ab1b3,3,"sltu	x3,x21,x6","gp,s5,t1",
800006c8,srl,s6:7ffff86d,,0018db33,3,"srl	x22,x17,x1","s6,a7,ra",
800006cc,xori,t5:7466f5f0,,0445cf13,3,"xori	x30,x11,68","t5,a1,68",
800006d4,auipc,sp:340346d0,,b4034117,3,"auipc	x2,0xb4034","sp,0xb4034",
800006d8,srli,t5:00000007,,01b85f13,3,"srli	x30,x16,0x1b","t5,a6,0x1b",
800006dc,srli,ra:00000004,,01d9d093,3,"srli	x1,x19,0x1d","ra,s3,0x1d",
800006e0,sltu,a3:00000000,,00c7b6b3,3,"sltu	x13,x15,x12","a3,a5,a2",
800006e4,auipc,t3:0b9bd6e0,,8b9bde17,3,"auipc	x28,0x8b9bd","t3,0x8b9bd",
800006e8,slli,t5:00000000,,00a29f13,3,"slli	x30,x5,0xa","t5,t0,0xa",
800006ec,andi,s4:00000001,,9adbfa13,3,"andi	x20,x23,-1619","s4,s7,-1619",
800006f0,auipc,t1:8ff8f6ec,,0ff8f317,3,"auipc	x6,0xff8f","t1,0xff8f",
800006f4,xor,a0:00000001,,01444533,3,"xor	x10,x8,x20","a0,s0,s4",
800006f8,ori,sp:340346f6,,2e616113,3,"ori	x2,x2,742","sp,sp,742",
800006fc,lui,s5:b1a3d000,,b1a3dab7,3,"lui	x21,0xb1a3d","s5,0xb1a3d",
80000700,addi,t4:fffffb54,,b5468e93,3,"addi	x29,x13,-1196","t4,a3,-1196",
80000704,xor,t0:00000000,,01ad42b3,3,"xor	x5,x26,x26","t0,s10,s10",
80000708,xori,s4:ee368423,,24bdca13,3,"xori	x20,x27,587","s4,s11,587",
8000070c,srai,ra:ffff71b4,,40da5093,3,"srai	x1,x20,0xd","ra,s4,0xd",
80000710,sltu,s1:00000000,,0094b4b3,3,"sltu	x9,x9,x9","s1,s1,s1",
80000714,addi,a6:fffffefd,,efd40813,3,"addi	x16,x8,-259","a6,s0,-259",
80000718,sltiu,a5:00000001,,f0a43793,3,"sltiu	x15,x8,-246","a5,s0,-246",
8000071c,sll,s2:ffff0db0,,013f9933,3,"sll	x18,x31,x19","s2,t6,s3",
80000720,srai,s7:fffffee3,,414ddb93,3,"srai	x23,x27,0x14","s7,s11,0x14",
80000724,sltu,s6:00000000,,01823b33,3,"sltu	x22,x4,x24","s6,tp,s8",
80000728,addi,s6:ee367fda,,bb7a0b13,3,"addi	x22,x20,-1097","s6,s4,-1097",
8000072c,srai,a2:0003a337,,40d5d613,3,"srai	x12,x11,0xd","a2,a1,0xd",
80000730,and,s2:00000000,,00557933,3,"and	x18,x10,x5","s2,a0,t0",
80000734,xor,s11:340346f6,,01814db3,3,"xor	x27,x2,x24","s11,sp,s8",
80000738,xor,s11:8ff8f6ec,,00694db3,3,"xor	x27,x18,x6","s11,s2,t1",
8000073c,sra,t0:ffff71b4,,4030d2b3,3,"sra	x5,x1,x3","t0,ra,gp",
80000748,slt,t0:00000001,,01d3a2b3,3,"slt	x5,x7,x29","t0,t2,t4",
8000074c,sll,t6:a0000000,,01981fb3,3,"sll	x31,x16,x25","t6,a6,s9",
80000750,lui,a0:3caa6000,,3caa6537,3,"lui	x10,0x3caa6","a0,0x3caa6",
80000754,lui,s8:ae35a000,,ae35ac37,3,"lui	x24,0xae35a","s8,0xae35a",
80000758,sub,s10:fffffc23,,41900d33,3,"sub	x26,x0,x25","s10,zero,s9",
8000075c,slli,s9:d6e00000,,010e1c93,3,"slli	x25,x28,0x10","s9,t3,0x10",
80000760,add,a2:260ac5b4,,01558633,3,"add	x12,x11,x21","a2,a1,s5",
80000764,sub,a7:b1a3d11d,,417a88b3,3,"sub	x17,x21,x23","a7,s5,s7",
80000768,sra,t0:fffffffe,,410cd2b3,3,"sra	x5,x25,x16","t0,s9,a6",
80000770,srli,s10:00000000,,01e95d13,3,"srli	x26,x18,0x1e","s10,s2,0x1e",
80000774,sltu,s10:00000000,,000f3d33,3,"sltu	x26,x30,x0","s10,t5,zero",
80000780,srai,t4:fffff1ff,,413dde93,3,"srai	x29,x27,0x13","t4,s11,0x13",
80000784,srai,gp:ffffeb8d,,412c5193,3,"srai	x3,x24,0x12","gp,s8,0x12",
8000078c,or,t5:f466f5b4,,00726f33,3,"or	x30,x4,x7","t5,tp,t2",
80000790,sub,t5:08a7190a,,40250f33,3,"sub	x30,x10,x2","t5,a0,sp",
80000794,sub,s1:00000000,,400904b3,3,"sub	x9,x18,x0","s1,s2,zero",
80000798,andi,a1:000004c8,,4dbdf593,3,"andi	x11,x27,1243","a1,s11,1243",
800007a0,slli,a6:000004c8,,00059813,3,"slli	x16,x11,0x0","a6,a1,0x0",
800007a4,andi,a2:00000010,,410ef613,3,"andi	x12,x29,1040","a2,t4,1040",
800007a8,auipc,a5:682137a4,,e8213797,3,"auipc	x15,0xe8213","a5,0xe8213",
800007ac,slli,t6:00026400,,00781f93,3,"slli	x31,x16,0x7","t6,a6,0x7",
800007b0,add,t4:b403d71a,,00220eb3,3,"add	x29,x4,x2","t4,tp,sp",
800007b4,and,gp:00000000,,005071b3,3,"and	x3,x0,x5","gp,zero,t0",
800007b8,sltiu,a1:00000000,,20dfb593,3,"sltiu	x11,x31,525","a1,t6,525",
800007bc,srli,t1:00001000,,0139d313,3,"srli	x6,x19,0x13","t1,s3,0x13",
800007c4,slti,t1:00000001,,4ac1a313,3,"slti	x6,x3,1196","t1,gp,1196",
800007c8,srai,s2:ffffffb8,,416b5913,3,"srai	x18,x22,0x16","s2,s6,0x16",
800007cc,sra,a2:fffffffa,,40e75633,3,"sra	x12,x14,x14","a2,a4,a4",
800007d0,auipc,t1:b2ebc7cc,,32ebc317,3,"auipc	x6,0x32ebc","t1,0x32ebc",
800007d4,lui,t6:e431e000,,e431efb7,3,"lui	x31,0xe431e","t6,0xe431e",
800007d8,slt,s1:00000000,,016824b3,3,"slt	x9,x16,x22","s1,a6,s6",
800007dc,add,a3:3caa6000,,00a186b3,3,"add	x13,x3,x10","a3,gp,a0",
800007e0,addi,a7:000003bd,,3bd58893,3,"addi	x17,x11,957","a7,a1,957",
800007e4,lui,t1:60231000,,60231337,3,"lui	x6,0x60231","t1,0x60231",
800007e8,sltiu,s9:00000000,,16e9bc93,3,"sltiu	x25,x19,366","s9,s3,366",
800007ec,lui,gp:ccfdb000,,ccfdb1b7,3,"lui	x3,0xccfdb","gp,0xccfdb",
800007f0,sltiu,s2:00000000,,7ac63913,3,"sltiu	x18,x12,1964","s2,a2,1964",
800007f4,sub,t2:fffffc3d,,411603b3,3,"sub	x7,x12,x17","t2,a2,a7",
800007f8,slt,t4:00000000,,003faeb3,3,"slt	x29,x31,x3","t4,t6,gp",
800007fc,or,gp:ee368423,,012a61b3,3,"or	x3,x20,x18","gp,s4,s2",
80000800,slli,t1:00000000,,004e9313,3,"slli	x6,x29,0x4","t1,t4,0x4",
80000804,srli,a3:00000000,,01eed693,3,"srli	x13,x29,0x1e","a3,t4,0x1e",
80000808,andi,s5:68213620,,e217fa93,3,"andi	x21,x15,-479","s5,a5,-479",
8000080c,slli,s9:00000000,,00201c93,3,"slli	x25,x0,0x2","s9,zero,0x2",
80000810,addi,a5:00000518,,51848793,3,"addi	x15,x9,1304","a5,s1,1304",
80000814,sra,s8:ee368423,,4151dc33,3,"sra	x24,x3,x21","s8,gp,s5",
8000081c,addi,t6:3caa5ea8,,ea850f93,3,"addi	x31,x10,-344","t6,a0,-344",
80000820,add,t4:8b9c66c4,,013e0eb3,3,"add	x29,x28,x19","t4,t3,s3",
80000824,lui,gp:a32bc000,,a32bc1b7,3,"lui	x3,0xa32bc","gp,0xa32bc",
80000828,srli,s2:00000000,,008cd913,3,"srli	x18,x25,0x8","s2,s9,0x8",
8000082c,srai,a3:ff800090,,40825693,3,"srai	x13,x4,0x8","a3,tp,0x8",
80000830,srli,t5:00000fff,,01465f13,3,"srli	x30,x12,0x14","t5,a2,0x14",
80000834,or,s6:fffffee3,,00abeb33,3,"or	x22,x23,x10","s6,s7,a0",
80000838,srli,sp:0000ffff,,0102d113,3,"srli	x2,x5,0x10","sp,t0,0x10",
8000083c,ori,s4:fffffffe,,a7e9ea13,3,"ori	x20,x19,-1410","s4,s3,-1410",
80000840,sra,ra:fffffffe,,4002d0b3,3,"sra	x1,x5,x0","ra,t0,zero",
80000848,xor,t2:8b9c6579,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
8000084c,or,s10:fffffffe,,0015ed33,3,"or	x26,x11,x1","s10,a1,ra",
80000850,andi,gp:00000401,,7ddc7193,3,"andi	x3,x24,2013","gp,s8,2013",
80000858,sll,ra:3caa6000,,000510b3,3,"sll	x1,x10,x0","ra,a0,zero",
8000085c,slti,a2:00000000,,1dc8a613,3,"slti	x12,x17,476","a2,a7,476",
80000864,slti,ra:00000000,,e7f7a093,3,"slti	x1,x15,-385","ra,a5,-385",
80000868,lui,s11:db40a000,,db40adb7,3,"lui	x27,0xdb40a","s11,0xdb40a",
8000086c,or,t1:8b9c6579,,00f3e333,3,"or	x6,x7,x15","t1,t2,a5",
80000870,srl,sp:00000401,,0121d133,3,"srl	x2,x3,x18","sp,gp,s2",
80000874,sub,a7:fffffb36,,410a08b3,3,"sub	x17,x20,x16","a7,s4,a6",
80000878,sltiu,a4:00000001,,e5e7b713,3,"sltiu	x14,x15,-418","a4,a5,-418",
8000087c,xor,a2:00000000,,00b4c633,3,"xor	x12,x9,x11","a2,s1,a1",
80000880,xor,a2:3caa6401,,00354633,3,"xor	x12,x10,x3","a2,a0,gp",
80000884,sra,s4:fffffffe,,401d5a33,3,"sra	x20,x26,x1","s4,s10,ra",
80000888,slt,s9:00000000,,000f2cb3,3,"slt	x25,x30,x0","s9,t5,zero",
8000088c,srl,a6:00000000,,0134d833,3,"srl	x16,x9,x19","a6,s1,s3",
80000890,srai,s9:00000000,,40d7dc93,3,"srai	x25,x15,0xd","s9,a5,0xd",
80000898,ori,s8:80008ff5,,6559ec13,3,"ori	x24,x19,1621","s8,s3,1621",
800008a0,and,a0:0b9bd6e0,,005e7533,3,"and	x10,x28,x5","a0,t3,t0",
800008a8,lui,t3:89e6e000,,89e6ee37,3,"lui	x28,0x89e6e","t3,0x89e6e",
800008b0,srai,a4:e0002409,,40225713,3,"srai	x14,x4,0x2","a4,tp,0x2",
800008b4,sltiu,s4:00000000,,f22d3a13,3,"sltiu	x20,x26,-222","s4,s10,-222",
800008b8,and,a2:00000000,,00647633,3,"and	x12,x8,x6","a2,s0,t1",
800008bc,slt,sp:00000001,,01e32133,3,"slt	x2,x6,x30","sp,t1,t5",
800008c0,sub,t6:00000fff,,419f0fb3,3,"sub	x31,x30,x25","t6,t5,s9",
800008c4,srl,t2:08000902,,004253b3,3,"srl	x7,x4,x4","t2,tp,tp",
800008c8,addi,s10:8b9c60f6,,a32e8d13,3,"addi	x26,x29,-1486","s10,t4,-1486",
800008cc,add,s6:1738c66f,,01a30b33,3,"add	x22,x6,x26","s6,t1,s10",
800008d0,sltu,t5:00000000,,00733f33,3,"sltu	x30,x6,x7","t5,t1,t2",
800008d4,slli,a7:da050000,,003d9893,3,"slli	x17,x27,0x3","a7,s11,0x3",
800008d8,addi,a5:8b9c6758,,662d0793,3,"addi	x15,x26,1634","a5,s10,1634",
800008dc,sub,t2:80008ff5,,40bc03b3,3,"sub	x7,x24,x11","t2,s8,a1",
800008e0,addi,s11:da05066a,,66a88d93,3,"addi	x27,x17,1642","s11,a7,1642",
800008e4,addi,a5:fffffc28,,82718793,3,"addi	x15,x3,-2009","a5,gp,-2009",
800008e8,srl,a6:0000007f,,0067d833,3,"srl	x16,x15,x6","a6,a5,t1",
800008ec,srl,a1:00000000,,01ef55b3,3,"srl	x11,x30,x30","a1,t5,t5",
800008f0,sra,s9:fffffffe,,4142dcb3,3,"sra	x25,x5,x20","s9,t0,s4",
800008f4,xor,s9:8b9c60f6,,01af4cb3,3,"xor	x25,x30,x26","s9,t5,s10",
800008f8,and,a5:0b9840e0,,019577b3,3,"and	x15,x10,x25","a5,a0,s9",
800008fc,andi,s6:ff800010,,f5f6fb13,3,"andi	x22,x13,-161","s6,a3,-161",
80000900,ori,gp:fffffff5,,ed19e193,3,"ori	x3,x19,-303","gp,s3,-303",
80000904,xori,s7:fffffada,,52f1cb93,3,"xori	x23,x3,1327","s7,gp,1327",
80000908,slti,ra:00000001,,75742093,3,"slti	x1,x8,1879","ra,s0,1879",
8000090c,slt,a2:00000000,,00092633,3,"slt	x12,x18,x0","a2,s2,zero",
80000910,addi,t4:800095a4,,58020e93,3,"addi	x29,x4,1408","t4,tp,1408",
80000914,srli,a1:00000000,,00a0d593,3,"srli	x11,x1,0xa","a1,ra,0xa",
80000918,slti,ra:00000000,,88fa2093,3,"slti	x1,x20,-1905","ra,s4,-1905",
80000920,or,sp:00000000,,00966133,3,"or	x2,x12,x9","sp,a2,s1",
80000928,sll,t1:fffffada,,000b9333,3,"sll	x6,x23,x0","t1,s7,zero",
8000092c,sub,a2:a3770ac0,,41578633,3,"sub	x12,x15,x21","a2,a5,s5",
80000930,xori,ra:7fff6a44,,fe0ec093,3,"xori	x1,x29,-32","ra,t4,-32",
80000934,slt,t1:00000001,,0091a333,3,"slt	x6,x3,x9","t1,gp,s1",
80000938,lui,s4:97ada000,,97adaa37,3,"lui	x20,0x97ada","s4,0x97ada",
8000093c,lui,a7:3ef9d000,,3ef9d8b7,3,"lui	x17,0x3ef9d","a7,0x3ef9d",
80000940,sll,a7:cdc00000,,00ee18b3,3,"sll	x17,x28,x14","a7,t3,a4",
80000944,slli,s4:00000000,,01b41a13,3,"slli	x20,x8,0x1b","s4,s0,0x1b",
80000948,andi,s9:000000f0,,4f9cfc93,3,"andi	x25,x25,1273","s9,s9,1273",
8000094c,auipc,s4:3316a948,,b316aa17,3,"auipc	x20,0xb316a","s4,0xb316a",
80000950,sra,a6:ffff8000,,41625833,3,"sra	x16,x4,x22","a6,tp,s6",
80000954,slli,a7:00000000,,00341893,3,"slli	x17,x8,0x3","a7,s0,0x3",
80000958,slli,t1:c5aa5200,,006a1313,3,"slli	x6,x20,0x6","t1,s4,0x6",
8000095c,srli,t3:00003fff,,0110de13,3,"srli	x28,x1,0x11","t3,ra,0x11",
80000960,srl,s1:ff800090,,01e6d4b3,3,"srl	x9,x13,x30","s1,a3,t5",
80000964,sub,t6:dfffe40a,,41c70fb3,3,"sub	x31,x14,x28","t6,a4,t3",
80000968,srai,t6:fc5aa520,,40435f93,3,"srai	x31,x6,0x4","t6,t1,0x4",
80000970,andi,t2:fffffaca,,bebbf393,3,"andi	x7,x23,-1045","t2,s7,-1045",
80000974,addi,a5:ff7ffe83,,df368793,3,"addi	x15,x13,-525","a5,a3,-525",
80000978,sll,s4:fffffff5,,01f19a33,3,"sll	x20,x3,x31","s4,gp,t6",
8000097c,add,s4:ffff8000,,00080a33,3,"add	x20,x16,x0","s4,a6,zero",
80000980,addi,s1:fffffad4,,ad400493,3,"addi	x9,x0,-1324","s1,zero,-1324",
80000984,sra,t3:fffffada,,412bde33,3,"sra	x28,x23,x18","t3,s7,s2",
80000988,srli,t5:0000001f,,01b6df13,3,"srli	x30,x13,0x1b","t5,a3,0x1b",
80000994,sltu,t4:00000001,,01f5beb3,3,"sltu	x29,x11,x31","t4,a1,t6",
80000998,slli,ra:fffe0000,,00281093,3,"slli	x1,x16,0x2","ra,a6,0x2",
8000099c,sra,t6:80008fe4,,4069dfb3,3,"sra	x31,x19,x6","t6,s3,t1",
800009a4,sra,t3:a3770ac0,,41165e33,3,"sra	x28,x12,x17","t3,a2,a7",
800009a8,srl,s6:00000001,,01cedb33,3,"srl	x22,x29,x28","s6,t4,t3",
800009ac,and,s9:e0000000,,00e87cb3,3,"and	x25,x16,x14","s9,a6,a4",
800009b0,addi,t2:ffff8781,,781a0393,3,"addi	x7,x20,1921","t2,s4,1921",
800009b4,xor,s7:80008fe5,,0169cbb3,3,"xor	x23,x19,x22","s7,s3,s6",
800009b8,or,t2:00000000,,0118e3b3,3,"or	x7,x17,x17","t2,a7,a7",
800009bc,lui,s1:d1a4f000,,d1a4f4b7,3,"lui	x9,0xd1a4f","s1,0xd1a4f",
800009c0,lui,a6:12be8000,,12be8837,3,"lui	x16,0x12be8","a6,0x12be8",
800009c4,lui,t5:0b530000,,0b530f37,3,"lui	x30,0xb530","t5,0xb530",
800009c8,srli,t6:00000000,,01c15f93,3,"srli	x31,x2,0x1c","t6,sp,0x1c",
800009cc,andi,s2:00000000,,f30ef913,3,"andi	x18,x29,-208","s2,t4,-208",
800009d0,srai,s7:00000000,,41e15b93,3,"srai	x23,x2,0x1e","s7,sp,0x1e",
800009d4,and,s10:00000000,,01d6fd33,3,"and	x26,x13,x29","s10,a3,t4",
800009d8,andi,a7:00000000,,df6d7893,3,"andi	x17,x26,-522","a7,s10,-522",
800009dc,sltiu,s1:00000001,,c4893493,3,"sltiu	x9,x18,-952","s1,s2,-952",
800009e0,auipc,s6:7cafd9dc,,fcafdb17,3,"auipc	x22,0xfcafd","s6,0xfcafd",
800009e4,addi,a1:68213747,,127a8593,3,"addi	x11,x21,295","a1,s5,295",
800009e8,and,t0:00000000,,01d272b3,3,"and	x5,x4,x29","t0,tp,t4",
800009ec,and,s2:60000000,,0195f933,3,"and	x18,x11,x25","s2,a1,s9",
800009f0,andi,a4:00000000,,a1b8f713,3,"andi	x14,x17,-1509","a4,a7,-1509",
800009f4,add,s4:80008ff5,,00ec0a33,3,"add	x20,x24,x14","s4,s8,a4",
800009f8,sll,a4:00000000,,00139733,3,"sll	x14,x7,x1","a4,t2,ra",
800009fc,or,t3:6b733747,,00bf6e33,3,"or	x28,x30,x11","t3,t5,a1",
80000a00,sra,s2:00000000,,400d5933,3,"sra	x18,x26,x0","s2,s10,zero",
80000a04,addi,s7:00000597,,597d0b93,3,"addi	x23,x26,1431","s7,s10,1431",
80000a08,sltu,a1:00000000,,01a535b3,3,"sltu	x11,x10,x26","a1,a0,s10",
80000a0c,srl,a6:00000000,,00a15833,3,"srl	x16,x2,x10","a6,sp,a0",
80000a10,sub,a0:da050669,,409d8533,3,"sub	x10,x27,x9","a0,s11,s1",
80000a18,add,gp:00000000,,008101b3,3,"add	x3,x2,x8","gp,sp,s0",
80000a1c,addi,t3:7cafd86e,,e92b0e13,3,"addi	x28,x22,-366","t3,s6,-366",
80000a24,xori,s6:25faffd3,,9ba54b13,3,"xori	x22,x10,-1606","s6,a0,-1606",
80000a28,xori,s6:0000031f,,31f2cb13,3,"xori	x22,x5,799","s6,t0,799",
80000a2c,xor,a1:00000597,,017145b3,3,"xor	x11,x2,x23","a1,sp,s7",
80000a30,slt,t0:00000001,,010622b3,3,"slt	x5,x12,x16","t0,a2,a6",
80000a34,sub,a3:fffffa6a,,40be86b3,3,"sub	x13,x29,x11","a3,t4,a1",
80000a38,slt,t5:00000001,,00e9af33,3,"slt	x30,x19,x14","t5,s3,a4",
80000a3c,addi,s8:fffffcee,,cee90c13,3,"addi	x24,x18,-786","s8,s2,-786",
80000a40,slti,a1:00000000,,439e2593,3,"slti	x11,x28,1081","a1,t3,1081",
80000a44,xor,t0:3a55a86a,,0066c2b3,3,"xor	x5,x13,x6","t0,a3,t1",
80000a48,xor,sp:00000000,,00374133,3,"xor	x2,x14,x3","sp,a4,gp",
80000a4c,srli,sp:00000000,,01975113,3,"srli	x2,x14,0x19","sp,a4,0x19",
80000a50,sub,s4:00000312,,41880a33,3,"sub	x20,x16,x24","s4,a6,s8",
80000a54,srl,t0:00000000,,00a752b3,3,"srl	x5,x14,x10","t0,a4,a0",
